PdfType: replica
-1.35266E-04 4.08850E-05 
-1.32353E-04 4.06943E-05 
-1.30038E-04 4.05427E-05 
-1.29352E-04 4.04977E-05 
-1.26017E-04 4.02794E-05 
-1.22584E-04 4.00545E-05 
-1.19054E-04 3.98234E-05 
-1.15431E-04 3.95861E-05 
-1.11718E-04 3.93429E-05 
-1.07918E-04 3.90941E-05 
-1.04035E-04 3.88398E-05 
-1.00071E-04 3.85802E-05 
-9.60321E-05 3.83157E-05 
-9.19201E-05 3.80464E-05 
-8.77391E-05 3.77726E-05 
-8.34927E-05 3.74945E-05 
-7.91843E-05 3.72124E-05 
-7.48175E-05 3.69264E-05 
-7.03956E-05 3.66368E-05 
-6.59219E-05 3.63438E-05 
-6.13994E-05 3.60477E-05 
-1.68961E-04 5.01042E-05 
-1.66175E-04 4.99118E-05 
-1.63281E-04 4.97120E-05 
-1.60280E-04 4.95048E-05 
-1.57173E-04 4.92902E-05 
-1.53961E-04 4.90684E-05 
-1.50646E-04 4.88395E-05 
-1.48012E-04 4.86576E-05 
-1.47230E-04 4.86036E-05 
-1.43435E-04 4.83416E-05 
-1.39527E-04 4.80717E-05 
-1.35509E-04 4.77943E-05 
-1.31385E-04 4.75095E-05 
-1.27159E-04 4.72177E-05 
-1.22834E-04 4.69190E-05 
-1.18414E-04 4.66138E-05 
-1.13903E-04 4.63023E-05 
-1.09305E-04 4.59848E-05 
-1.04625E-04 4.56616E-05 
-9.98660E-05 4.53330E-05 
-9.50326E-05 4.49993E-05 
-9.01288E-05 4.46607E-05 
-8.51584E-05 4.43174E-05 
-8.01253E-05 4.39699E-05 
-7.50332E-05 4.36183E-05 
-6.98857E-05 4.32628E-05 
-1.92316E-04 6.01335E-05 
-1.89144E-04 5.99025E-05 
-1.85850E-04 5.96627E-05 
-1.82434E-04 5.94140E-05 
-1.78898E-04 5.91565E-05 
-1.75242E-04 5.88903E-05 
-1.71469E-04 5.86156E-05 
-1.68470E-04 5.83973E-05 
-1.67580E-04 5.83325E-05 
-1.63260E-04 5.80180E-05 
-1.58812E-04 5.76941E-05 
-1.54239E-04 5.73611E-05 
-1.49546E-04 5.70194E-05 
-1.44735E-04 5.66691E-05 
-1.39812E-04 5.63107E-05 
-1.34781E-04 5.59444E-05 
-1.29647E-04 5.55705E-05 
-1.24414E-04 5.51895E-05 
-1.19086E-04 5.48016E-05 
-1.13670E-04 5.44072E-05 
-1.08168E-04 5.40067E-05 
-1.02587E-04 5.36003E-05 
-9.69292E-05 5.31883E-05 
-9.12004E-05 5.27712E-05 
-8.54045E-05 5.23492E-05 
-7.95455E-05 5.19226E-05 
-2.18898E-04 7.21705E-05 
-2.15288E-04 7.18933E-05 
-2.11539E-04 7.16055E-05 
-2.07651E-04 7.13070E-05 
-2.03626E-04 7.09980E-05 
-1.99465E-04 7.06785E-05 
-1.95170E-04 7.03488E-05 
-1.91757E-04 7.00868E-05 
-1.90744E-04 7.00090E-05 
-1.85827E-04 6.96315E-05 
-1.80764E-04 6.92428E-05 
-1.75559E-04 6.88432E-05 
-1.70217E-04 6.84330E-05 
-1.64741E-04 6.80127E-05 
-1.59138E-04 6.75825E-05 
-1.53411E-04 6.71428E-05 
-1.47567E-04 6.66942E-05 
-1.41611E-04 6.62369E-05 
-1.35547E-04 6.57713E-05 
-1.29382E-04 6.52980E-05 
-1.23120E-04 6.48173E-05 
-1.16767E-04 6.43295E-05 
-1.10327E-04 6.38351E-05 
-1.03807E-04 6.33345E-05 
-9.72095E-05 6.28280E-05 
-9.05407E-05 6.23161E-05 
-2.49155E-04 8.66165E-05 
-2.45045E-04 8.62839E-05 
-2.40778E-04 8.59384E-05 
-2.36353E-04 8.55802E-05 
-2.31771E-04 8.52093E-05 
-2.27035E-04 8.48259E-05 
-2.22147E-04 8.44302E-05 
-2.18262E-04 8.41157E-05 
-2.17109E-04 8.40223E-05 
-2.11512E-04 8.35693E-05 
-2.05749E-04 8.31028E-05 
-1.99825E-04 8.26232E-05 
-1.93744E-04 8.21309E-05 
-1.87512E-04 8.16264E-05 
-1.81134E-04 8.11101E-05 
-1.74616E-04 8.05825E-05 
-1.67964E-04 8.00440E-05 
-1.61184E-04 7.94951E-05 
-1.54282E-04 7.89364E-05 
-1.47265E-04 7.83683E-05 
-1.40137E-04 7.77914E-05 
-1.32906E-04 7.72060E-05 
-1.25577E-04 7.66126E-05 
-1.18155E-04 7.60118E-05 
-1.10646E-04 7.54040E-05 
-1.03055E-04 7.47895E-05 
-2.83593E-04 1.03954E-04 
-2.78916E-04 1.03555E-04 
-2.74058E-04 1.03140E-04 
-2.69021E-04 1.02710E-04 
-2.63806E-04 1.02265E-04 
-2.58416E-04 1.01805E-04 
-2.52852E-04 1.01330E-04 
-2.48430E-04 1.00953E-04 
-2.47117E-04 1.00841E-04 
-2.40747E-04 1.00297E-04 
-2.34188E-04 9.97369E-05 
-2.27445E-04 9.91613E-05 
-2.20523E-04 9.85705E-05 
-2.13429E-04 9.79650E-05 
-2.06170E-04 9.73454E-05 
-1.98751E-04 9.67121E-05 
-1.91180E-04 9.60659E-05 
-1.83463E-04 9.54072E-05 
-1.75607E-04 9.47366E-05 
-1.67620E-04 9.40548E-05 
-1.59507E-04 9.33624E-05 
-1.51276E-04 9.26598E-05 
-1.42934E-04 9.19477E-05 
-1.34486E-04 9.12266E-05 
-1.25939E-04 9.04971E-05 
-1.17299E-04 8.97596E-05 
-3.22790E-04 1.24761E-04 
-3.17466E-04 1.24282E-04 
-3.11937E-04 1.23784E-04 
-3.06204E-04 1.23268E-04 
-3.00269E-04 1.22734E-04 
-2.94133E-04 1.22182E-04 
-2.87800E-04 1.21612E-04 
-2.82766E-04 1.21159E-04 
-2.81273E-04 1.21025E-04 
-2.74022E-04 1.20372E-04 
-2.66557E-04 1.19700E-04 
-2.58881E-04 1.19009E-04 
-2.51003E-04 1.18300E-04 
-2.42929E-04 1.17573E-04 
-2.34666E-04 1.16830E-04 
-2.26221E-04 1.16070E-04 
-2.17604E-04 1.15294E-04 
-2.08820E-04 1.14504E-04 
-1.99879E-04 1.13699E-04 
-1.90787E-04 1.12881E-04 
-1.81553E-04 1.12050E-04 
-1.72185E-04 1.11206E-04 
-1.62689E-04 1.10352E-04 
-1.53074E-04 1.09486E-04 
-1.43346E-04 1.08611E-04 
-1.33512E-04 1.07726E-04 
-3.67403E-04 1.49733E-04 
-3.61344E-04 1.49157E-04 
-3.55051E-04 1.48560E-04 
-3.48525E-04 1.47941E-04 
-3.41769E-04 1.47300E-04 
-3.34786E-04 1.46637E-04 
-3.27577E-04 1.45953E-04 
-3.21848E-04 1.45409E-04 
-3.20148E-04 1.45248E-04 
-3.11896E-04 1.44465E-04 
-3.03398E-04 1.43658E-04 
-2.94661E-04 1.42829E-04 
-2.85694E-04 1.41978E-04 
-2.76504E-04 1.41106E-04 
-2.67099E-04 1.40214E-04 
-2.57488E-04 1.39301E-04 
-2.47679E-04 1.38371E-04 
-2.37681E-04 1.37422E-04 
-2.27504E-04 1.36456E-04 
-2.17156E-04 1.35474E-04 
-2.06646E-04 1.34476E-04 
-1.95983E-04 1.33464E-04 
-1.85175E-04 1.32439E-04 
-1.74230E-04 1.31400E-04 
-1.63158E-04 1.30349E-04 
-1.51965E-04 1.29287E-04 
-4.18181E-04 1.79701E-04 
-4.11284E-04 1.79011E-04 
-4.04122E-04 1.78294E-04 
-3.96694E-04 1.77551E-04 
-3.89005E-04 1.76782E-04 
-3.81056E-04 1.75986E-04 
-3.72851E-04 1.75165E-04 
-3.66330E-04 1.74513E-04 
-3.64395E-04 1.74319E-04 
-3.55002E-04 1.73379E-04 
-3.45330E-04 1.72411E-04 
-3.35386E-04 1.71416E-04 
-3.25180E-04 1.70395E-04 
-3.14719E-04 1.69348E-04 
-3.04014E-04 1.68277E-04 
-2.93075E-04 1.67182E-04 
-2.81910E-04 1.66065E-04 
-2.70531E-04 1.64926E-04 
-2.58947E-04 1.63767E-04 
-2.47169E-04 1.62589E-04 
-2.35206E-04 1.61391E-04 
-2.23069E-04 1.60177E-04 
-2.10767E-04 1.58946E-04 
-1.98310E-04 1.57699E-04 
-1.85707E-04 1.56438E-04 
-1.72967E-04 1.55163E-04 
-4.75975E-04 2.15666E-04 
-4.68125E-04 2.14838E-04 
-4.59972E-04 2.13978E-04 
-4.51518E-04 2.13086E-04 
-4.42766E-04 2.12162E-04 
-4.33718E-04 2.11208E-04 
-4.24380E-04 2.10222E-04 
-4.16958E-04 2.09439E-04 
-4.14755E-04 2.09207E-04 
-4.04064E-04 2.08079E-04 
-3.93055E-04 2.06917E-04 
-3.81737E-04 2.05723E-04 
-3.70120E-04 2.04497E-04 
-3.58214E-04 2.03241E-04 
-3.46030E-04 2.01955E-04 
-3.33578E-04 2.00642E-04 
-3.20871E-04 1.99301E-04 
-3.07919E-04 1.97934E-04 
-2.94734E-04 1.96543E-04 
-2.81328E-04 1.95129E-04 
-2.67712E-04 1.93692E-04 
-2.53897E-04 1.92234E-04 
-2.39896E-04 1.90757E-04 
-2.25717E-04 1.89261E-04 
-2.11372E-04 1.87747E-04 
-1.96872E-04 1.86217E-04 
-5.41752E-04 2.58827E-04 
-5.32817E-04 2.57833E-04 
-5.23537E-04 2.56801E-04 
-5.13915E-04 2.55730E-04 
-5.03953E-04 2.54622E-04 
-4.93655E-04 2.53476E-04 
-4.83026E-04 2.52293E-04 
-4.74578E-04 2.51354E-04 
-4.72072E-04 2.51075E-04 
-4.59903E-04 2.49721E-04 
-4.47373E-04 2.48327E-04 
-4.34490E-04 2.46894E-04 
-4.21268E-04 2.45423E-04 
-4.07717E-04 2.43915E-04 
-3.93848E-04 2.42372E-04 
-3.79676E-04 2.40795E-04 
-3.65213E-04 2.39186E-04 
-3.50471E-04 2.37546E-04 
-3.35464E-04 2.35876E-04 
-3.20205E-04 2.34179E-04 
-3.04708E-04 2.32455E-04 
-2.88984E-04 2.30705E-04 
-2.73047E-04 2.28932E-04 
-2.56909E-04 2.27137E-04 
-2.40582E-04 2.25320E-04 
-2.24078E-04 2.23484E-04 
-6.16615E-04 3.10623E-04 
-6.06445E-04 3.09430E-04 
-5.95884E-04 3.08191E-04 
-5.84932E-04 3.06906E-04 
-5.73593E-04 3.05576E-04 
-5.61872E-04 3.04201E-04 
-5.49775E-04 3.02782E-04 
-5.40159E-04 3.01654E-04 
-5.37306E-04 3.01319E-04 
-5.23456E-04 2.99694E-04 
-5.09194E-04 2.98021E-04 
-4.94531E-04 2.96301E-04 
-4.79482E-04 2.94536E-04 
-4.64058E-04 2.92726E-04 
-4.48273E-04 2.90875E-04 
-4.32142E-04 2.88982E-04 
-4.15680E-04 2.87051E-04 
-3.98901E-04 2.85083E-04 
-3.81820E-04 2.83079E-04 
-3.64453E-04 2.81042E-04 
-3.46814E-04 2.78973E-04 
-3.28918E-04 2.76873E-04 
-3.10778E-04 2.74745E-04 
-2.92410E-04 2.72590E-04 
-2.73827E-04 2.70410E-04 
-2.55042E-04 2.68207E-04 
-7.01819E-04 3.72780E-04 
-6.90243E-04 3.71349E-04 
-6.78222E-04 3.69862E-04 
-6.65757E-04 3.68320E-04 
-6.52851E-04 3.66723E-04 
-6.39511E-04 3.65073E-04 
-6.25741E-04 3.63370E-04 
-6.14797E-04 3.62016E-04 
-6.11550E-04 3.61615E-04 
-5.95786E-04 3.59665E-04 
-5.79553E-04 3.57657E-04 
-5.62864E-04 3.55592E-04 
-5.45735E-04 3.53474E-04 
-5.28180E-04 3.51302E-04 
-5.10214E-04 3.49080E-04 
-4.91854E-04 3.46809E-04 
-4.73117E-04 3.44491E-04 
-4.54020E-04 3.42129E-04 
-4.34579E-04 3.39724E-04 
-4.14812E-04 3.37279E-04 
-3.94735E-04 3.34796E-04 
-3.74366E-04 3.32276E-04 
-3.53720E-04 3.29722E-04 
-3.32814E-04 3.27136E-04 
-3.11663E-04 3.24520E-04 
-2.90282E-04 3.21875E-04 
-7.98785E-04 4.47368E-04 
-7.85610E-04 4.45650E-04 
-7.71928E-04 4.43865E-04 
-7.57741E-04 4.42015E-04 
-7.43052E-04 4.40099E-04 
-7.27868E-04 4.38119E-04 
-7.12196E-04 4.36075E-04 
-6.99740E-04 4.34450E-04 
-6.96044E-04 4.33968E-04 
-6.78101E-04 4.31628E-04 
-6.59626E-04 4.29218E-04 
-6.40631E-04 4.26741E-04 
-6.21136E-04 4.24198E-04 
-6.01155E-04 4.21592E-04 
-5.80707E-04 4.18925E-04 
-5.59810E-04 4.16199E-04 
-5.38484E-04 4.13418E-04 
-5.16748E-04 4.10583E-04 
-4.94621E-04 4.07697E-04 
-4.72123E-04 4.04763E-04 
-4.49272E-04 4.01782E-04 
-4.26089E-04 3.98758E-04 
-4.02591E-04 3.95694E-04 
-3.78796E-04 3.92590E-04 
-3.54723E-04 3.89450E-04 
-3.30388E-04 3.86276E-04 
-9.09136E-04 5.36870E-04 
-8.94141E-04 5.34808E-04 
-8.78568E-04 5.32666E-04 
-8.62421E-04 5.30445E-04 
-8.45703E-04 5.28146E-04 
-8.28421E-04 5.25769E-04 
-8.10584E-04 5.23316E-04 
-7.96407E-04 5.21367E-04 
-7.92200E-04 5.20788E-04 
-7.71779E-04 5.17980E-04 
-7.50751E-04 5.15088E-04 
-7.29132E-04 5.12115E-04 
-7.06943E-04 5.09063E-04 
-6.84202E-04 5.05935E-04 
-6.60929E-04 5.02735E-04 
-6.37145E-04 4.99464E-04 
-6.12873E-04 4.96126E-04 
-5.88134E-04 4.92724E-04 
-5.62950E-04 4.89260E-04 
-5.37344E-04 4.85739E-04 
-5.11336E-04 4.82162E-04 
-4.84950E-04 4.78533E-04 
-4.58206E-04 4.74855E-04 
-4.31124E-04 4.71131E-04 
-4.03725E-04 4.67362E-04 
-3.76028E-04 4.63553E-04 
-1.03471E-03 6.44262E-04 
-1.01765E-03 6.41788E-04 
-9.99924E-04 6.39217E-04 
-9.81545E-04 6.36552E-04 
-9.62518E-04 6.33793E-04 
-9.42849E-04 6.30941E-04 
-9.22548E-04 6.27997E-04 
-9.06412E-04 6.25657E-04 
-9.01625E-04 6.24963E-04 
-8.78382E-04 6.21592E-04 
-8.54449E-04 6.18122E-04 
-8.29845E-04 6.14554E-04 
-8.04590E-04 6.10892E-04 
-7.78707E-04 6.07138E-04 
-7.52219E-04 6.03297E-04 
-7.25151E-04 5.99372E-04 
-6.97526E-04 5.95366E-04 
-6.69369E-04 5.91283E-04 
-6.40707E-04 5.87127E-04 
-6.11563E-04 5.82900E-04 
-5.81964E-04 5.78608E-04 
-5.51933E-04 5.74253E-04 
-5.21494E-04 5.69839E-04 
-4.90672E-04 5.65370E-04 
-4.59488E-04 5.60848E-04 
-4.27966E-04 5.56276E-04 
-1.17761E-03 7.73114E-04 
-1.15819E-03 7.70144E-04 
-1.13802E-03 7.67060E-04 
-1.11710E-03 7.63861E-04 
-1.09544E-03 7.60550E-04 
-1.07306E-03 7.57127E-04 
-1.04995E-03 7.53594E-04 
-1.03159E-03 7.50786E-04 
-1.02614E-03 7.49953E-04 
-9.99687E-04 7.45908E-04 
-9.72449E-04 7.41743E-04 
-9.44446E-04 7.37462E-04 
-9.15704E-04 7.33067E-04 
-8.86246E-04 7.28563E-04 
-8.56100E-04 7.23953E-04 
-8.25293E-04 7.19242E-04 
-7.93853E-04 7.14435E-04 
-7.61808E-04 7.09535E-04 
-7.29187E-04 7.04547E-04 
-6.96018E-04 6.99476E-04 
-6.62331E-04 6.94325E-04 
-6.28152E-04 6.89099E-04 
-5.93510E-04 6.83802E-04 
-5.58431E-04 6.78438E-04 
-5.22941E-04 6.73011E-04 
-4.87065E-04 6.67525E-04 
-1.34021E-03 9.27703E-04 
-1.31810E-03 9.24139E-04 
-1.29514E-03 9.20437E-04 
-1.27134E-03 9.16599E-04 
-1.24669E-03 9.12625E-04 
-1.22122E-03 9.08518E-04 
-1.19492E-03 9.04278E-04 
-1.17402E-03 9.00908E-04 
-1.16782E-03 8.99909E-04 
-1.13771E-03 8.95055E-04 
-1.10671E-03 8.90057E-04 
-1.07484E-03 8.84918E-04 
-1.04213E-03 8.79644E-04 
-1.00861E-03 8.74239E-04 
-9.74299E-04 8.68707E-04 
-9.39238E-04 8.63055E-04 
-9.03457E-04 8.57286E-04 
-8.66987E-04 8.51406E-04 
-8.29862E-04 8.45420E-04 
-7.92114E-04 8.39334E-04 
-7.53775E-04 8.33152E-04 
-7.14877E-04 8.26881E-04 
-6.75452E-04 8.20524E-04 
-6.35529E-04 8.14088E-04 
-5.95139E-04 8.07576E-04 
-5.54310E-04 8.00993E-04 
-1.52520E-03 1.11315E-03 
-1.50004E-03 1.10888E-03 
-1.47392E-03 1.10443E-03 
-1.44683E-03 1.09983E-03 
-1.41878E-03 1.09506E-03 
-1.38978E-03 1.09013E-03 
-1.35986E-03 1.08504E-03 
-1.33607E-03 1.08100E-03 
-1.32902E-03 1.07980E-03 
-1.29475E-03 1.07397E-03 
-1.25947E-03 1.06798E-03 
-1.22321E-03 1.06181E-03 
-1.18598E-03 1.05548E-03 
-1.14782E-03 1.04900E-03 
-1.10878E-03 1.04236E-03 
-1.06888E-03 1.03557E-03 
-1.02816E-03 1.02865E-03 
-9.86653E-04 1.02160E-03 
-9.44403E-04 1.01441E-03 
-9.01444E-04 1.00711E-03 
-8.57813E-04 9.99691E-04 
-8.13546E-04 9.92166E-04 
-7.68679E-04 9.84538E-04 
-7.23246E-04 9.76814E-04 
-6.77280E-04 9.68999E-04 
-6.30815E-04 9.61100E-04 
-1.73566E-03 1.33560E-03 
-1.70703E-03 1.33046E-03 
-1.67729E-03 1.32513E-03 
-1.64646E-03 1.31961E-03 
-1.61454E-03 1.31388E-03 
-1.58155E-03 1.30797E-03 
-1.54749E-03 1.30186E-03 
-1.52042E-03 1.29701E-03 
-1.51239E-03 1.29557E-03 
-1.47340E-03 1.28858E-03 
-1.43325E-03 1.28139E-03 
-1.39198E-03 1.27399E-03 
-1.34962E-03 1.26639E-03 
-1.30620E-03 1.25861E-03 
-1.26176E-03 1.25064E-03 
-1.21636E-03 1.24250E-03 
-1.17002E-03 1.23420E-03 
-1.12278E-03 1.22573E-03 
-1.07470E-03 1.21711E-03 
-1.02582E-03 1.20835E-03 
-9.76165E-04 1.19945E-03 
-9.25790E-04 1.19041E-03 
-8.74731E-04 1.18126E-03 
-8.23029E-04 1.17199E-03 
-7.70721E-04 1.16262E-03 
-7.17845E-04 1.15314E-03 
-1.97505E-03 1.60239E-03 
-1.94247E-03 1.59623E-03 
-1.90864E-03 1.58983E-03 
-1.87356E-03 1.58320E-03 
-1.83723E-03 1.57634E-03 
-1.79968E-03 1.56924E-03 
-1.76093E-03 1.56191E-03 
-1.73013E-03 1.55609E-03 
-1.72099E-03 1.55436E-03 
-1.67662E-03 1.54597E-03 
-1.63093E-03 1.53734E-03 
-1.58396E-03 1.52846E-03 
-1.53575E-03 1.51935E-03 
-1.48635E-03 1.51001E-03 
-1.43578E-03 1.50045E-03 
-1.38411E-03 1.49068E-03 
-1.33138E-03 1.48071E-03 
-1.27763E-03 1.47055E-03 
-1.22292E-03 1.46021E-03 
-1.16729E-03 1.44970E-03 
-1.11079E-03 1.43902E-03 
-1.05347E-03 1.42818E-03 
-9.95364E-04 1.41720E-03 
-9.36531E-04 1.40608E-03 
-8.77008E-04 1.39483E-03 
-8.16839E-04 1.38345E-03 
-2.24732E-03 1.92230E-03 
-2.21025E-03 1.91491E-03 
-2.17174E-03 1.90723E-03 
-2.13182E-03 1.89927E-03 
-2.09049E-03 1.89104E-03 
-2.04776E-03 1.88252E-03 
-2.00367E-03 1.87373E-03 
-1.96862E-03 1.86674E-03 
-1.95822E-03 1.86467E-03 
-1.90773E-03 1.85461E-03 
-1.85574E-03 1.84424E-03 
-1.80230E-03 1.83359E-03 
-1.74744E-03 1.82266E-03 
-1.69122E-03 1.81145E-03 
-1.63369E-03 1.79998E-03 
-1.57489E-03 1.78826E-03 
-1.51489E-03 1.77630E-03 
-1.45373E-03 1.76411E-03 
-1.39147E-03 1.75170E-03 
-1.32817E-03 1.73909E-03 
-1.26389E-03 1.72627E-03 
-1.19866E-03 1.71327E-03 
-1.13255E-03 1.70009E-03 
-1.06561E-03 1.68675E-03 
-9.97878E-04 1.67325E-03 
-9.29414E-04 1.65960E-03 
-2.55690E-03 2.30582E-03 
-2.51472E-03 2.29695E-03 
-2.47091E-03 2.28774E-03 
-2.42549E-03 2.27820E-03 
-2.37846E-03 2.26831E-03 
-2.32985E-03 2.25809E-03 
-2.27967E-03 2.24755E-03 
-2.23979E-03 2.23917E-03 
-2.22796E-03 2.23668E-03 
-2.17051E-03 2.22460E-03 
-2.11136E-03 2.21217E-03 
-2.05055E-03 2.19939E-03 
-1.98814E-03 2.18627E-03 
-1.92417E-03 2.17283E-03 
-1.85871E-03 2.15907E-03 
-1.79181E-03 2.14500E-03 
-1.72354E-03 2.13065E-03 
-1.65396E-03 2.11603E-03 
-1.58312E-03 2.10114E-03 
-1.51110E-03 2.08600E-03 
-1.43795E-03 2.07063E-03 
-1.36374E-03 2.05503E-03 
-1.28852E-03 2.03922E-03 
-1.21236E-03 2.02321E-03 
-1.13530E-03 2.00701E-03 
-1.05741E-03 1.99064E-03 
-2.90883E-03 2.76548E-03 
-2.86084E-03 2.75484E-03 
-2.81100E-03 2.74380E-03 
-2.75932E-03 2.73234E-03 
-2.70581E-03 2.72048E-03 
-2.65050E-03 2.70822E-03 
-2.59342E-03 2.69557E-03 
-2.54805E-03 2.68551E-03 
-2.53458E-03 2.68253E-03 
-2.46923E-03 2.66804E-03 
-2.40193E-03 2.65313E-03 
-2.33275E-03 2.63779E-03 
-2.26174E-03 2.62205E-03 
-2.18896E-03 2.60592E-03 
-2.11449E-03 2.58942E-03 
-2.03838E-03 2.57255E-03 
-1.96071E-03 2.55533E-03 
-1.88155E-03 2.53778E-03 
-1.80097E-03 2.51992E-03 
-1.71903E-03 2.50176E-03 
-1.63582E-03 2.48332E-03 
-1.55139E-03 2.46460E-03 
-1.46582E-03 2.44564E-03 
-1.37917E-03 2.42643E-03 
-1.29151E-03 2.40700E-03 
-1.20289E-03 2.38736E-03 
-3.30877E-03 3.31620E-03 
-3.25417E-03 3.30344E-03 
-3.19747E-03 3.29019E-03 
-3.13868E-03 3.27645E-03 
-3.07782E-03 3.26222E-03 
-3.01490E-03 3.24751E-03 
-2.94996E-03 3.23233E-03 
-2.89834E-03 3.22027E-03 
-2.88303E-03 3.21669E-03 
-2.80868E-03 3.19931E-03 
-2.73213E-03 3.18142E-03 
-2.65343E-03 3.16302E-03 
-2.57265E-03 3.14414E-03 
-2.48986E-03 3.12479E-03 
-2.40515E-03 3.10499E-03 
-2.31857E-03 3.08475E-03 
-2.23022E-03 3.06410E-03 
-2.14017E-03 3.04305E-03 
-2.04850E-03 3.02163E-03 
-1.95530E-03 2.99984E-03 
-1.86064E-03 2.97772E-03 
-1.76461E-03 2.95527E-03 
-1.66727E-03 2.93252E-03 
-1.56871E-03 2.90948E-03 
-1.46899E-03 2.88617E-03 
-1.36820E-03 2.86261E-03 
-3.76308E-03 3.97574E-03 
-3.70098E-03 3.96043E-03 
-3.63649E-03 3.94453E-03 
-3.56962E-03 3.92805E-03 
-3.50038E-03 3.91098E-03 
-3.42882E-03 3.89334E-03 
-3.35495E-03 3.87513E-03 
-3.29624E-03 3.86066E-03 
-3.27883E-03 3.85637E-03 
-3.19426E-03 3.83552E-03 
-3.10719E-03 3.81406E-03 
-3.01768E-03 3.79199E-03 
-2.92580E-03 3.76934E-03 
-2.83164E-03 3.74613E-03 
-2.73529E-03 3.72238E-03 
-2.63682E-03 3.69811E-03 
-2.53633E-03 3.67334E-03 
-2.43391E-03 3.64809E-03 
-2.32966E-03 3.62239E-03 
-2.22365E-03 3.59626E-03 
-2.11600E-03 3.56973E-03 
-2.00677E-03 3.54280E-03 
-1.89607E-03 3.51551E-03 
-1.78398E-03 3.48788E-03 
-1.67057E-03 3.45993E-03 
-1.55594E-03 3.43167E-03 
-4.28741E-03 4.77854E-03 
-4.21665E-03 4.76012E-03 
-4.14316E-03 4.74100E-03 
-4.06696E-03 4.72118E-03 
-3.98807E-03 4.70065E-03 
-3.90652E-03 4.67943E-03 
-3.82235E-03 4.65753E-03 
-3.75545E-03 4.64013E-03 
-3.73560E-03 4.63496E-03 
-3.63925E-03 4.60989E-03 
-3.54003E-03 4.58408E-03 
-3.43803E-03 4.55754E-03 
-3.33335E-03 4.53030E-03 
-3.22606E-03 4.50238E-03 
-3.11627E-03 4.47382E-03 
-3.00407E-03 4.44462E-03 
-2.88957E-03 4.41483E-03 
-2.77288E-03 4.38447E-03 
-2.65409E-03 4.35356E-03 
-2.53331E-03 4.32214E-03 
-2.41065E-03 4.29022E-03 
-2.28621E-03 4.25784E-03 
-2.16008E-03 4.22503E-03 
-2.03237E-03 4.19180E-03 
-1.90316E-03 4.15818E-03 
-1.77256E-03 4.12420E-03 
-4.87353E-03 5.72489E-03 
-4.79307E-03 5.70281E-03 
-4.70952E-03 5.67988E-03 
-4.62289E-03 5.65611E-03 
-4.53319E-03 5.63149E-03 
-4.44048E-03 5.60605E-03 
-4.34479E-03 5.57979E-03 
-4.26873E-03 5.55892E-03 
-4.24617E-03 5.55273E-03 
-4.13662E-03 5.52267E-03 
-4.02383E-03 5.49171E-03 
-3.90787E-03 5.45989E-03 
-3.78886E-03 5.42723E-03 
-3.66689E-03 5.39376E-03 
-3.54207E-03 5.35951E-03 
-3.41453E-03 5.32451E-03 
-3.28437E-03 5.28879E-03 
-3.15171E-03 5.25238E-03 
-3.01667E-03 5.21533E-03 
-2.87938E-03 5.17765E-03 
