PdfType: replica
-1.27048E-23 1.67775E-12 
-1.17656E-23 1.66896E-12 
-1.10191E-23 1.66197E-12 
-1.07976E-23 1.65989E-12 
-9.72230E-24 1.64983E-12 
-8.61506E-24 1.63946E-12 
-7.47675E-24 1.62880E-12 
-6.30837E-24 1.61786E-12 
-5.11091E-24 1.60665E-12 
-3.88546E-24 1.59518E-12 
-2.63313E-24 1.58345E-12 
-1.35507E-24 1.57149E-12 
-5.24232E-26 1.55929E-12 
1.27365E-24 1.54687E-12 
2.62198E-24 1.53425E-12 
3.99141E-24 1.52143E-12 
5.38081E-24 1.50842E-12 
6.78906E-24 1.49523E-12 
8.21508E-24 1.48188E-12 
9.65782E-24 1.46837E-12 
1.11163E-23 1.45472E-12 
-4.72255E-23 3.04535E-12 
-4.50264E-23 3.03225E-12 
-4.27425E-23 3.01864E-12 
-4.03742E-23 3.00452E-12 
-3.79223E-23 2.98991E-12 
-3.53877E-23 2.97480E-12 
-3.27716E-23 2.95921E-12 
-3.06924E-23 2.94681E-12 
-3.00754E-23 2.94314E-12 
-2.70803E-23 2.92529E-12 
-2.39962E-23 2.90691E-12 
-2.08256E-23 2.88801E-12 
-1.75712E-23 2.86861E-12 
-1.42358E-23 2.84873E-12 
-1.08225E-23 2.82839E-12 
-7.33429E-24 2.80760E-12 
-3.77439E-24 2.78638E-12 
-1.46019E-25 2.76475E-12 
3.54761E-24 2.74274E-12 
7.30322E-24 2.72036E-12 
1.11176E-23 2.69762E-12 
1.49876E-23 2.67456E-12 
1.89101E-23 2.65118E-12 
2.28822E-23 2.62750E-12 
2.69007E-23 2.60355E-12 
3.09630E-23 2.57934E-12 
-1.31548E-22 5.39984E-12 
-1.25422E-22 5.37659E-12 
-1.19060E-22 5.35246E-12 
-1.12464E-22 5.32743E-12 
-1.05634E-22 5.30152E-12 
-9.85736E-23 5.27473E-12 
-9.12864E-23 5.24708E-12 
-8.54945E-23 5.22511E-12 
-8.37760E-23 5.21859E-12 
-7.54331E-23 5.18694E-12 
-6.68422E-23 5.15434E-12 
-5.80103E-23 5.12084E-12 
-4.89452E-23 5.08644E-12 
-3.96544E-23 5.05119E-12 
-3.01464E-23 5.01512E-12 
-2.04299E-23 4.97826E-12 
-1.05137E-23 4.94064E-12 
-4.06739E-25 4.90229E-12 
9.88197E-24 4.86326E-12 
2.03433E-23 4.82357E-12 
3.09684E-23 4.78326E-12 
4.17484E-23 4.74236E-12 
5.26748E-23 4.70090E-12 
6.37389E-23 4.65893E-12 
7.49328E-23 4.61646E-12 
8.62484E-23 4.57353E-12 
-3.66439E-22 9.57477E-12 
-3.49375E-22 9.53356E-12 
-3.31653E-22 9.49076E-12 
-3.13277E-22 9.44638E-12 
-2.94252E-22 9.40043E-12 
-2.74585E-22 9.35294E-12 
-2.54286E-22 9.30391E-12 
-2.38152E-22 9.26495E-12 
-2.33365E-22 9.25339E-12 
-2.10126E-22 9.19726E-12 
-1.86195E-22 9.13947E-12 
-1.61593E-22 9.08006E-12 
-1.36341E-22 9.01907E-12 
-1.10461E-22 8.95657E-12 
-8.39755E-23 8.89261E-12 
-5.69092E-23 8.82724E-12 
-2.92868E-23 8.76053E-12 
-1.13301E-24 8.69254E-12 
2.75271E-23 8.62332E-12 
5.66681E-23 8.55295E-12 
8.62653E-23 8.48147E-12 
1.16294E-22 8.40895E-12 
1.46730E-22 8.33544E-12 
1.77550E-22 8.26101E-12 
2.08732E-22 8.18571E-12 
2.40252E-22 8.10958E-12 
-1.02071E-21 1.69773E-11 
-9.73182E-22 1.69042E-11 
-9.23819E-22 1.68283E-11 
-8.72633E-22 1.67496E-11 
-8.19637E-22 1.66681E-11 
-7.64857E-22 1.65839E-11 
-7.08313E-22 1.64970E-11 
-6.63373E-22 1.64279E-11 
-6.50038E-22 1.64074E-11 
-5.85304E-22 1.63079E-11 
-5.18645E-22 1.62054E-11 
-4.50116E-22 1.61001E-11 
-3.79778E-22 1.59919E-11 
-3.07688E-22 1.58811E-11 
-2.33913E-22 1.57677E-11 
-1.58520E-22 1.56518E-11 
-8.15782E-23 1.55335E-11 
-3.15599E-24 1.54130E-11 
7.66766E-23 1.52902E-11 
1.57849E-22 1.51654E-11 
2.40291E-22 1.50387E-11 
3.23936E-22 1.49101E-11 
4.08716E-22 1.47798E-11 
4.94565E-22 1.46478E-11 
5.81421E-22 1.45143E-11 
6.69222E-22 1.43793E-11 
-2.84319E-21 3.01027E-11 
-2.71078E-21 2.99731E-11 
-2.57328E-21 2.98386E-11 
-2.43070E-21 2.96991E-11 
-2.28309E-21 2.95546E-11 
-2.13050E-21 2.94053E-11 
-1.97300E-21 2.92512E-11 
-1.84781E-21 2.91287E-11 
-1.81067E-21 2.90923E-11 
-1.63035E-21 2.89158E-11 
-1.44468E-21 2.87341E-11 
-1.25379E-21 2.85473E-11 
-1.05786E-21 2.83556E-11 
-8.57059E-22 2.81591E-11 
-6.51562E-22 2.79580E-11 
-4.41556E-22 2.77525E-11 
-2.27235E-22 2.75428E-11 
-8.79096E-24 2.73290E-11 
2.13581E-22 2.71114E-11 
4.39685E-22 2.68901E-11 
6.69328E-22 2.66654E-11 
9.02318E-22 2.64374E-11 
1.13847E-21 2.62063E-11 
1.37760E-21 2.59723E-11 
1.61954E-21 2.57355E-11 
1.86411E-21 2.54962E-11 
-7.91943E-21 5.33749E-11 
-7.55064E-21 5.31451E-11 
-7.16765E-21 5.29066E-11 
-6.77051E-21 5.26592E-11 
-6.35933E-21 5.24030E-11 
-5.93430E-21 5.21383E-11 
-5.49560E-21 5.18650E-11 
-5.14692E-21 5.16478E-11 
-5.04346E-21 5.15833E-11 
-4.54120E-21 5.12704E-11 
-4.02402E-21 5.09483E-11 
-3.49232E-21 5.06170E-11 
-2.94658E-21 5.02771E-11 
-2.38726E-21 4.99287E-11 
-1.81486E-21 4.95721E-11 
-1.22991E-21 4.92077E-11 
-6.32941E-22 4.88358E-11 
-2.44864E-23 4.84568E-11 
5.94911E-22 4.80709E-11 
1.22470E-21 4.76786E-11 
1.86435E-21 4.72802E-11 
2.51332E-21 4.68759E-11 
3.17111E-21 4.64661E-11 
3.83719E-21 4.60512E-11 
4.51107E-21 4.56314E-11 
5.19229E-21 4.52071E-11 
-2.20583E-20 9.46371E-11 
-2.10311E-20 9.42298E-11 
-1.99643E-20 9.38067E-11 
-1.88581E-20 9.33681E-11 
-1.77129E-20 9.29139E-11 
-1.65290E-20 9.24445E-11 
-1.53071E-20 9.19599E-11 
-1.43359E-20 9.15748E-11 
-1.40477E-20 9.14605E-11 
-1.26488E-20 9.09058E-11 
-1.12082E-20 9.03345E-11 
-9.72729E-21 8.97473E-11 
-8.20723E-21 8.91445E-11 
-6.64932E-21 8.85267E-11 
-5.05501E-21 8.78945E-11 
-3.42572E-21 8.72484E-11 
-1.76295E-21 8.65890E-11 
-6.82028E-23 8.59170E-11 
1.65703E-21 8.52328E-11 
3.41120E-21 8.45372E-11 
5.19284E-21 8.38307E-11 
7.00045E-21 8.31139E-11 
8.83259E-21 8.23874E-11 
1.06878E-20 8.16517E-11 
1.25648E-20 8.09073E-11 
1.44623E-20 8.01549E-11 
-6.14385E-20 1.67796E-10 
-5.85774E-20 1.67073E-10 
-5.56062E-20 1.66323E-10 
-5.25252E-20 1.65545E-10 
-4.93353E-20 1.64740E-10 
-4.60379E-20 1.63908E-10 
-4.26345E-20 1.63049E-10 
-3.99294E-20 1.62366E-10 
-3.91268E-20 1.62163E-10 
-3.52303E-20 1.61180E-10 
-3.12181E-20 1.60167E-10 
-2.70932E-20 1.59126E-10 
-2.28594E-20 1.58057E-10 
-1.85202E-20 1.56961E-10 
-1.40796E-20 1.55840E-10 
-9.54158E-21 1.54695E-10 
-4.91031E-21 1.53526E-10 
-1.89964E-22 1.52334E-10 
4.61527E-21 1.51121E-10 
9.50114E-21 1.49888E-10 
1.44635E-20 1.48635E-10 
1.94982E-20 1.47364E-10 
2.46012E-20 1.46076E-10 
2.97686E-20 1.44772E-10 
3.49965E-20 1.43452E-10 
4.02814E-20 1.42118E-10 
-1.71116E-19 2.97501E-10 
-1.63148E-19 2.96221E-10 
-1.54872E-19 2.94891E-10 
-1.46291E-19 2.93512E-10 
-1.37407E-19 2.92084E-10 
-1.28223E-19 2.90608E-10 
-1.18744E-19 2.89085E-10 
-1.11210E-19 2.87874E-10 
-1.08975E-19 2.87515E-10 
-9.81222E-20 2.85771E-10 
-8.69474E-20 2.83975E-10 
-7.54590E-20 2.82129E-10 
-6.36671E-20 2.80234E-10 
-5.15817E-20 2.78292E-10 
-3.92139E-20 2.76305E-10 
-2.65748E-20 2.74273E-10 
-1.36760E-20 2.72201E-10 
-5.29079E-22 2.70088E-10 
1.28543E-20 2.67937E-10 
2.64622E-20 2.65750E-10 
4.02831E-20 2.63529E-10 
5.43055E-20 2.61276E-10 
6.85182E-20 2.58992E-10 
8.29102E-20 2.56679E-10 
9.74709E-20 2.54339E-10 
1.12190E-19 2.51974E-10 
-4.76560E-19 5.27451E-10 
-4.54367E-19 5.25181E-10 
-4.31320E-19 5.22823E-10 
-4.07422E-19 5.20378E-10 
-3.82679E-19 5.17847E-10 
-3.57102E-19 5.15230E-10 
-3.30703E-19 5.12530E-10 
-3.09720E-19 5.10383E-10 
-3.03495E-19 5.09746E-10 
-2.73271E-19 5.06654E-10 
-2.42149E-19 5.03470E-10 
-2.10153E-19 5.00197E-10 
-1.77313E-19 4.96838E-10 
-1.43655E-19 4.93394E-10 
-1.09211E-19 4.89870E-10 
-7.40110E-20 4.86269E-10 
-3.80877E-20 4.82594E-10 
-1.47349E-21 4.78849E-10 
3.57992E-20 4.75036E-10 
7.36973E-20 4.71158E-10 
1.12189E-19 4.67221E-10 
1.51241E-19 4.63226E-10 
1.90823E-19 4.59176E-10 
2.30905E-19 4.55076E-10 
2.71456E-19 4.50927E-10 
3.12449E-19 4.46733E-10 
-1.32717E-18 9.35116E-10 
-1.26537E-18 9.31091E-10 
-1.20118E-18 9.26911E-10 
-1.13463E-18 9.22576E-10 
-1.06572E-18 9.18088E-10 
-9.94492E-19 9.13449E-10 
-9.20972E-19 9.08661E-10 
-8.62539E-19 9.04855E-10 
-8.45201E-19 9.03726E-10 
-7.61030E-19 8.98244E-10 
-6.74359E-19 8.92600E-10 
-5.85255E-19 8.86796E-10 
-4.93798E-19 8.80840E-10 
-4.00065E-19 8.74735E-10 
-3.04141E-19 8.68488E-10 
-2.06113E-19 8.62103E-10 
-1.06070E-19 8.55588E-10 
-4.10350E-21 8.48947E-10 
9.96968E-20 8.42187E-10 
2.05239E-19 8.35313E-10 
3.12433E-19 8.28331E-10 
4.21189E-19 8.21248E-10 
5.31422E-19 8.14069E-10 
6.43045E-19 8.06799E-10 
7.55976E-19 7.99444E-10 
8.70135E-19 7.92009E-10 
-3.69581E-18 1.65780E-09 
-3.52370E-18 1.65067E-09 
-3.34497E-18 1.64326E-09 
-3.15963E-18 1.63557E-09 
-2.96774E-18 1.62761E-09 
-2.76939E-18 1.61939E-09 
-2.56466E-18 1.61090E-09 
-2.40194E-18 1.60415E-09 
-2.35366E-18 1.60215E-09 
-2.11926E-18 1.59243E-09 
-1.87791E-18 1.58243E-09 
-1.62978E-18 1.57214E-09 
-1.37509E-18 1.56158E-09 
-1.11407E-18 1.55075E-09 
-8.46948E-19 1.53968E-09 
-5.73967E-19 1.52836E-09 
-2.95376E-19 1.51681E-09 
-1.14271E-20 1.50504E-09 
2.77628E-19 1.49305E-09 
5.71533E-19 1.48086E-09 
8.70038E-19 1.46849E-09 
1.17289E-18 1.45593E-09 
1.47986E-18 1.44320E-09 
1.79070E-18 1.43031E-09 
2.10518E-18 1.41727E-09 
2.42308E-18 1.40409E-09 
-1.02909E-17 2.93884E-09 
-9.81166E-18 2.92619E-09 
-9.31397E-18 2.91305E-09 
-8.79790E-18 2.89943E-09 
-8.26360E-18 2.88532E-09 
-7.71129E-18 2.87074E-09 
-7.14121E-18 2.85569E-09 
-6.68812E-18 2.84373E-09 
-6.55368E-18 2.84018E-09 
-5.90102E-18 2.82295E-09 
-5.22897E-18 2.80521E-09 
-4.53806E-18 2.78697E-09 
-3.82890E-18 2.76825E-09 
-3.10209E-18 2.74907E-09 
-2.35830E-18 2.72943E-09 
-1.59819E-18 2.70937E-09 
-8.22464E-19 2.68889E-09 
-3.18184E-20 2.66802E-09 
7.73045E-19 2.64677E-09 
1.59141E-18 2.62516E-09 
2.42259E-18 2.60322E-09 
3.26588E-18 2.58096E-09 
4.12061E-18 2.55840E-09 
4.98613E-18 2.53555E-09 
5.86179E-18 2.51243E-09 
6.74697E-18 2.48907E-09 
-2.86516E-17 5.20944E-09 
-2.73174E-17 5.18701E-09 
-2.59317E-17 5.16372E-09 
-2.44949E-17 5.13957E-09 
-2.30073E-17 5.11457E-09 
-2.14696E-17 5.08872E-09 
-1.98824E-17 5.06204E-09 
-1.86209E-17 5.04084E-09 
-1.82466E-17 5.03455E-09 
-1.64294E-17 5.00401E-09 
-1.45583E-17 4.97256E-09 
-1.26347E-17 4.94022E-09 
-1.06603E-17 4.90704E-09 
-8.63674E-18 4.87303E-09 
-6.56590E-18 4.83822E-09 
-4.44963E-18 4.80265E-09 
-2.28988E-18 4.76635E-09 
-8.85876E-20 4.72935E-09 
2.15228E-18 4.69168E-09 
4.43075E-18 4.65339E-09 
6.74487E-18 4.61449E-09 
9.09273E-18 4.57503E-09 
1.14724E-17 4.53503E-09 
1.38822E-17 4.49453E-09 
1.63201E-17 4.45355E-09 
1.87846E-17 4.41213E-09 
-7.97610E-17 9.23362E-09 
-7.60466E-17 9.19387E-09 
-7.21892E-17 9.15258E-09 
-6.81893E-17 9.10977E-09 
-6.40481E-17 9.06545E-09 
-5.97673E-17 9.01964E-09 
-5.53489E-17 8.97235E-09 
-5.18370E-17 8.93477E-09 
-5.07951E-17 8.92361E-09 
-4.57365E-17 8.86948E-09 
-4.05277E-17 8.81373E-09 
-3.51727E-17 8.75642E-09 
-2.96763E-17 8.69759E-09 
-2.40431E-17 8.63731E-09 
-1.82782E-17 8.57561E-09 
-1.23869E-17 8.51256E-09 
-6.37457E-18 8.44821E-09 
-2.46611E-19 8.38263E-09 
5.99154E-18 8.31586E-09 
1.23343E-17 8.24798E-09 
1.87764E-17 8.17904E-09 
2.53123E-17 8.10909E-09 
3.19370E-17 8.03819E-09 
3.86452E-17 7.96639E-09 
4.54320E-17 7.89376E-09 
5.22925E-17 7.82034E-09 
-2.22003E-16 1.63647E-08 
-2.11665E-16 1.62943E-08 
-2.00928E-16 1.62211E-08 
-1.89795E-16 1.61452E-08 
-1.78268E-16 1.60667E-08 
-1.66353E-16 1.59855E-08 
-1.54055E-16 1.59017E-08 
-1.44281E-16 1.58350E-08 
-1.41380E-16 1.58153E-08 
-1.27301E-16 1.57193E-08 
-1.12803E-16 1.56205E-08 
-9.78977E-17 1.55189E-08 
-8.25993E-17 1.54147E-08 
-6.69201E-17 1.53078E-08 
-5.08745E-17 1.51985E-08 
-3.44770E-17 1.50867E-08 
-1.77426E-17 1.49727E-08 
-6.86401E-19 1.48564E-08 
1.66765E-17 1.47381E-08 
3.43306E-17 1.46178E-08 
5.22609E-17 1.44956E-08 
7.04526E-17 1.43716E-08 
8.88912E-17 1.42459E-08 
1.07562E-16 1.41187E-08 
1.26452E-16 1.39899E-08 
1.45547E-16 1.38598E-08 
-6.17793E-16 2.89997E-08 
-5.89023E-16 2.88748E-08 
-5.59144E-16 2.87451E-08 
-5.28162E-16 2.86107E-08 
-4.96086E-16 2.84715E-08 
-4.62929E-16 2.83275E-08 
-4.28705E-16 2.81790E-08 
-4.01504E-16 2.80609E-08 
-3.93434E-16 2.80259E-08 
-3.54252E-16 2.78559E-08 
-3.13907E-16 2.76807E-08 
-2.72429E-16 2.75007E-08 
-2.29857E-16 2.73159E-08 
-1.86225E-16 2.71266E-08 
-1.41573E-16 2.69328E-08 
-9.59421E-17 2.67347E-08 
-4.93738E-17 2.65326E-08 
-1.91011E-18 2.63266E-08 
4.64069E-17 2.61169E-08 
9.55345E-17 2.59037E-08 
1.45431E-16 2.56871E-08 
1.96054E-16 2.54674E-08 
2.47364E-16 2.52447E-08 
2.99321E-16 2.50192E-08 
3.51887E-16 2.47910E-08 
4.05024E-16 2.45604E-08 
-1.71878E-15 5.13821E-08 
-1.63873E-15 5.11609E-08 
-1.55561E-15 5.09311E-08 
-1.46941E-15 5.06928E-08 
-1.38017E-15 5.04461E-08 
-1.28792E-15 5.01911E-08 
-1.19271E-15 4.99278E-08 
-1.11703E-15 4.97186E-08 
-1.09458E-15 4.96566E-08 
-9.85569E-16 4.93552E-08 
-8.73323E-16 4.90449E-08 
-7.57927E-16 4.87259E-08 
-6.39485E-16 4.83985E-08 
-5.18096E-16 4.80629E-08 
-3.93870E-16 4.77195E-08 
-2.66920E-16 4.73686E-08 
-1.37363E-16 4.70104E-08 
-5.31409E-18 4.66454E-08 
1.29108E-16 4.62738E-08 
2.65785E-16 4.58959E-08 
4.04600E-16 4.55122E-08 
5.45438E-16 4.51229E-08 
6.88186E-16 4.47282E-08 
8.32734E-16 4.43286E-08 
9.78975E-16 4.39244E-08 
1.12681E-15 4.35157E-08 
-4.78027E-15 9.10213E-08 
-4.55765E-15 9.06293E-08 
-4.32646E-15 9.02222E-08 
-4.08673E-15 8.98000E-08 
-3.83853E-15 8.93629E-08 
-3.58197E-15 8.89111E-08 
-3.31715E-15 8.84447E-08 
-3.10668E-15 8.80741E-08 
-3.04423E-15 8.79641E-08 
-2.74105E-15 8.74302E-08 
-2.42887E-15 8.68804E-08 
-2.10794E-15 8.63153E-08 
-1.77853E-15 8.57352E-08 
-1.44092E-15 8.51406E-08 
-1.09542E-15 8.45322E-08 
-7.42352E-16 8.39104E-08 
-3.82029E-16 8.32759E-08 
-1.47794E-17 8.26292E-08 
3.59071E-16 8.19708E-08 
7.39192E-16 8.13014E-08 
1.12526E-15 8.06215E-08 
1.51695E-15 7.99317E-08 
1.91395E-15 7.92326E-08 
2.31596E-15 7.85247E-08 
2.72267E-15 7.78084E-08 
3.13380E-15 7.70844E-08 
-1.32903E-14 1.61205E-07 
-1.26713E-14 1.60511E-07 
-1.20285E-14 1.59790E-07 
-1.13620E-14 1.59042E-07 
-1.06720E-14 1.58267E-07 
-9.95865E-15 1.57467E-07 
-9.22239E-15 1.56641E-07 
-8.63722E-15 1.55984E-07 
-8.46360E-15 1.55790E-07 
-7.62070E-15 1.54844E-07 
-6.75277E-15 1.53870E-07 
-5.86049E-15 1.52869E-07 
-4.94465E-15 1.51841E-07 
-4.00603E-15 1.50788E-07 
-3.04548E-15 1.49710E-07 
-2.06388E-15 1.48609E-07 
-1.06211E-15 1.47485E-07 
-4.10893E-17 1.46339E-07 
9.98281E-16 1.45173E-07 
2.05508E-15 1.43987E-07 
3.12840E-15 1.42783E-07 
4.21736E-15 1.41561E-07 
5.32109E-15 1.40323E-07 
6.43871E-15 1.39069E-07 
7.56943E-15 1.37800E-07 
8.71243E-15 1.36518E-07 
-3.69313E-14 2.85417E-07 
-3.52113E-14 2.84187E-07 
-3.34251E-14 2.82910E-07 
-3.15729E-14 2.81585E-07 
-2.96553E-14 2.80214E-07 
-2.76731E-14 2.78797E-07 
-2.56272E-14 2.77334E-07 
-2.40011E-14 2.76171E-07 
-2.35186E-14 2.75826E-07 
-2.11764E-14 2.74151E-07 
-1.87645E-14 2.72426E-07 
-1.62850E-14 2.70653E-07 
-1.37401E-14 2.68834E-07 
-1.11319E-14 2.66969E-07 
-8.46270E-15 2.65060E-07 
-5.73503E-15 2.63109E-07 
-2.95135E-15 2.61119E-07 
-1.14177E-16 2.59090E-07 
2.77397E-15 2.57025E-07 
5.71054E-15 2.54925E-07 
8.69302E-15 2.52793E-07 
1.17189E-14 2.50629E-07 
1.47858E-14 2.48436E-07 
1.78914E-14 2.46215E-07 
2.10333E-14 2.43969E-07 
2.42093E-14 2.41697E-07 
-1.02563E-13 5.05145E-07 
-9.77862E-14 5.02967E-07 
-9.28255E-14 5.00706E-07 
-8.76817E-14 4.98361E-07 
-8.23561E-14 4.95934E-07 
-7.68513E-14 4.93424E-07 
-7.11694E-14 4.90834E-07 
-6.66534E-14 4.88776E-07 
-6.53135E-14 4.88165E-07 
-5.88087E-14 4.85200E-07 
-5.21107E-14 4.82146E-07 
-4.52249E-14 4.79008E-07 
-3.81573E-14 4.75786E-07 
-3.09139E-14 4.72484E-07 
-2.35014E-14 4.69105E-07 
-1.59265E-14 4.65652E-07 
-8.19605E-15 4.62128E-07 
-3.17075E-16 4.58537E-07 
7.70343E-15 4.54881E-07 
1.58583E-14 4.51163E-07 
2.41407E-14 4.47388E-07 
3.25436E-14 4.43557E-07 
4.10604E-14 4.39675E-07 
4.96845E-14 4.35744E-07 
5.84094E-14 4.31767E-07 
6.72290E-14 4.27746E-07 
-2.84615E-13 8.93609E-07 
-2.71359E-13 8.89755E-07 
-2.57592E-13 8.85753E-07 
-2.43317E-13 8.81604E-07 
-2.28539E-13 8.77308E-07 
-2.13262E-13 8.72867E-07 
-1.97494E-13 8.68283E-07 
-1.84962E-13 8.64640E-07 
-1.81244E-13 8.63559E-07 
-1.63193E-13 8.58312E-07 
-1.44606E-13 8.52908E-07 
-1.25497E-13 8.47353E-07 
-1.05885E-13 8.41652E-07 
-8.57846E-14 8.35809E-07 
-6.52151E-14 8.29829E-07 
-4.41950E-14 8.23719E-07 
-2.27434E-14 8.17483E-07 
-8.79856E-16 8.11127E-07 
2.13763E-14 8.04657E-07 
4.40053E-14 7.98079E-07 
6.69879E-14 7.91398E-07 
9.03048E-14 7.84620E-07 
1.13938E-13 7.77750E-07 
1.37868E-13 7.70793E-07 
1.62078E-13 7.63755E-07 
1.86550E-13 7.56641E-07 
-7.89061E-13 1.57987E-06 
-7.52308E-13 1.57305E-06 
-7.14140E-13 1.56598E-06 
-6.74564E-13 1.55863E-06 
-6.33590E-13 1.55104E-06 
-5.91237E-13 1.54318E-06 
-5.47522E-13 1.53507E-06 
-5.12778E-13 1.52863E-06 
-5.02469E-13 1.52672E-06 
-4.52423E-13 1.51743E-06 
-4.00892E-13 1.50788E-06 
-3.47917E-13 1.49805E-06 
-2.93544E-13 1.48797E-06 
-2.37819E-13 1.47763E-06 
-1.80794E-13 1.46705E-06 
-1.22520E-13 1.45625E-06 
-6.30506E-14 1.44522E-06 
-2.43918E-15 1.43397E-06 
5.92601E-14 1.42253E-06 
1.21992E-13 1.41090E-06 
1.85704E-13 1.39908E-06 
2.50343E-13 1.38709E-06 
3.15856E-13 1.37494E-06 
3.82193E-13 1.36264E-06 
4.49305E-13 1.35019E-06 
5.17145E-13 1.33761E-06 
-2.18497E-12 2.79108E-06 
-2.08319E-12 2.77903E-06 
-1.97749E-12 2.76651E-06 
-1.86790E-12 2.75354E-06 
-1.75443E-12 2.74010E-06 
-1.63715E-12 2.72621E-06 
-1.51610E-12 2.71188E-06 
-1.41989E-12 2.70049E-06 
-1.39134E-12 2.69711E-06 
-1.25276E-12 2.68070E-06 
-1.11006E-12 2.66380E-06 
-9.63372E-13 2.64644E-06 
-8.12812E-13 2.62861E-06 
-6.58509E-13 2.61034E-06 
-5.00607E-13 2.59164E-06 
-3.39249E-13 2.57254E-06 
-1.74581E-13 2.55304E-06 
-6.75382E-15 2.53317E-06 
1.64084E-13 2.51294E-06 
3.37781E-13 2.49237E-06 
5.14188E-13 2.47149E-06 
6.93158E-13 2.45029E-06 
8.74549E-13 2.42882E-06 
1.05822E-12 2.40707E-06 
1.24403E-12 2.38507E-06 
1.43186E-12 2.36283E-06 
-6.13721E-12 4.96980E-06 
-5.85132E-12 4.94832E-06 
-5.55441E-12 4.92601E-06 
-5.24656E-12 4.90289E-06 
-4.92784E-12 4.87895E-06 
-4.59839E-12 4.85420E-06 
-4.25836E-12 4.82865E-06 
-3.98811E-12 4.80835E-06 
-3.90793E-12 4.80233E-06 
-3.51867E-12 4.77309E-06 
-3.11786E-12 4.74298E-06 
-2.70583E-12 4.71203E-06 
-2.28294E-12 4.68026E-06 
-1.84954E-12 4.64770E-06 
-1.40603E-12 4.61438E-06 
-9.52828E-13 4.58034E-06 
-4.90333E-13 4.54559E-06 
-1.89688E-14 4.51018E-06 
4.60844E-13 4.47414E-06 
9.48680E-13 4.43749E-06 
1.44412E-12 4.40027E-06 
1.94676E-12 4.36252E-06 
2.45618E-12 4.32425E-06 
2.97200E-12 4.28550E-06 
3.49383E-12 4.24630E-06 
4.02131E-12 4.20667E-06 
-1.69286E-11 8.75890E-06 
-1.61399E-11 8.72101E-06 
-1.53209E-11 8.68166E-06 
-1.44717E-11 8.64085E-06 
-1.35925E-11 8.59861E-06 
-1.26837E-11 8.55494E-06 
-1.17457E-11 8.50988E-06 
-1.10002E-11 8.47406E-06 
-1.07791E-11 8.46343E-06 
-9.70532E-12 8.41184E-06 
-8.59974E-12 8.35872E-06 
-7.46321E-12 8.30411E-06 
-6.29674E-12 8.24807E-06 
-5.10131E-12 8.19063E-06 
-3.87803E-12 8.13186E-06 
-2.62801E-12 8.07179E-06 
-1.35238E-12 8.01050E-06 
-5.23173E-14 7.94804E-06 
1.27103E-12 7.88446E-06 
2.61648E-12 7.81981E-06 
3.98289E-12 7.75416E-06 
5.36911E-12 7.68755E-06 
6.77403E-12 7.62005E-06 
8.19656E-12 7.55170E-06 
9.63565E-12 7.48256E-06 
1.10903E-11 7.41267E-06 
-4.65867E-11 1.54144E-05 
-4.44160E-11 1.53476E-05 
-4.21618E-11 1.52783E-05 
-3.98245E-11 1.52063E-05 
-3.74048E-11 1.51319E-05 
-3.49036E-11 1.50549E-05 
