PdfType: replica
9.82528E-30 1.99707E-08 
1.08818E-29 1.99070E-08 
1.17216E-29 1.98564E-08 
1.19707E-29 1.98414E-08 
1.31803E-29 1.97684E-08 
1.44259E-29 1.96934E-08 
1.57063E-29 1.96162E-08 
1.70207E-29 1.95370E-08 
1.83677E-29 1.94558E-08 
1.97462E-29 1.93727E-08 
2.11550E-29 1.92878E-08 
2.25927E-29 1.92011E-08 
2.40580E-29 1.91128E-08 
2.55497E-29 1.90228E-08 
2.70665E-29 1.89314E-08 
2.86070E-29 1.88386E-08 
3.01699E-29 1.87444E-08 
3.17541E-29 1.86489E-08 
3.33582E-29 1.85522E-08 
3.49812E-29 1.84543E-08 
3.66218E-29 1.83555E-08 
1.72924E-29 2.89924E-08 
2.03370E-29 2.89158E-08 
2.34989E-29 2.88362E-08 
2.67776E-29 2.87537E-08 
3.01721E-29 2.86683E-08 
3.36810E-29 2.85800E-08 
3.73028E-29 2.84888E-08 
4.01815E-29 2.84164E-08 
4.10356E-29 2.83949E-08 
4.51821E-29 2.82906E-08 
4.94518E-29 2.81831E-08 
5.38413E-29 2.80727E-08 
5.83468E-29 2.79593E-08 
6.29644E-29 2.78431E-08 
6.76900E-29 2.77242E-08 
7.25192E-29 2.76027E-08 
7.74476E-29 2.74786E-08 
8.24709E-29 2.73522E-08 
8.75845E-29 2.72235E-08 
9.27839E-29 2.70927E-08 
9.80646E-29 2.69598E-08 
1.03422E-28 2.68250E-08 
1.08853E-28 2.66883E-08 
1.14352E-28 2.65500E-08 
1.19915E-28 2.64100E-08 
1.25539E-28 2.62684E-08 
5.92819E-29 4.14917E-08 
6.97196E-29 4.13821E-08 
8.05593E-29 4.12682E-08 
9.17993E-29 4.11501E-08 
1.03437E-28 4.10279E-08 
1.15466E-28 4.09015E-08 
1.27882E-28 4.07711E-08 
1.37751E-28 4.06674E-08 
1.40679E-28 4.06366E-08 
1.54894E-28 4.04873E-08 
1.69531E-28 4.03335E-08 
1.84580E-28 4.01755E-08 
2.00025E-28 4.00132E-08 
2.15856E-28 3.98469E-08 
2.32056E-28 3.96767E-08 
2.48611E-28 3.95028E-08 
2.65507E-28 3.93253E-08 
2.82728E-28 3.91444E-08 
3.00258E-28 3.89603E-08 
3.18083E-28 3.87730E-08 
3.36187E-28 3.85828E-08 
3.54554E-28 3.83899E-08 
3.73171E-28 3.81943E-08 
3.92023E-28 3.79963E-08 
4.11096E-28 3.77959E-08 
4.30376E-28 3.75934E-08 
2.03237E-28 5.93802E-08 
2.39020E-28 5.92233E-08 
2.76182E-28 5.90603E-08 
3.14716E-28 5.88913E-08 
3.54612E-28 5.87164E-08 
3.95852E-28 5.85355E-08 
4.38419E-28 5.83489E-08 
4.72252E-28 5.82005E-08 
4.82290E-28 5.81565E-08 
5.31024E-28 5.79428E-08 
5.81206E-28 5.77227E-08 
6.32796E-28 5.74965E-08 
6.85748E-28 5.72643E-08 
7.40019E-28 5.70263E-08 
7.95558E-28 5.67827E-08 
8.52316E-28 5.65338E-08 
9.10240E-28 5.62798E-08 
9.69278E-28 5.60209E-08 
1.02938E-27 5.57573E-08 
1.09049E-27 5.54894E-08 
1.15255E-27 5.52172E-08 
1.21552E-27 5.49411E-08 
1.27934E-27 5.46612E-08 
1.34397E-27 5.43778E-08 
1.40936E-27 5.40910E-08 
1.47546E-27 5.38012E-08 
6.96730E-28 8.49800E-08 
8.19401E-28 8.47555E-08 
9.46798E-28 8.45222E-08 
1.07890E-27 8.42804E-08 
1.21567E-27 8.40300E-08 
1.35705E-27 8.37712E-08 
1.50298E-27 8.35041E-08 
1.61896E-27 8.32917E-08 
1.65337E-27 8.32287E-08 
1.82044E-27 8.29229E-08 
1.99247E-27 8.26080E-08 
2.16933E-27 8.22842E-08 
2.35086E-27 8.19519E-08 
2.53691E-27 8.16113E-08 
2.72731E-27 8.12627E-08 
2.92188E-27 8.09065E-08 
3.12046E-27 8.05430E-08 
3.32285E-27 8.01725E-08 
3.52888E-27 7.97953E-08 
3.73837E-27 7.94118E-08 
3.95114E-27 7.90223E-08 
4.16701E-27 7.86271E-08 
4.38581E-27 7.82265E-08 
4.60737E-27 7.78209E-08 
4.83153E-27 7.74106E-08 
5.05812E-27 7.69957E-08 
2.38850E-27 1.21616E-07 
2.80904E-27 1.21295E-07 
3.24577E-27 1.20961E-07 
3.69864E-27 1.20615E-07 
4.16751E-27 1.20257E-07 
4.65218E-27 1.19886E-07 
5.15244E-27 1.19504E-07 
5.55004E-27 1.19200E-07 
5.66802E-27 1.19110E-07 
6.24075E-27 1.18672E-07 
6.83050E-27 1.18221E-07 
7.43681E-27 1.17758E-07 
8.05912E-27 1.17283E-07 
8.69693E-27 1.16795E-07 
9.34964E-27 1.16296E-07 
1.00167E-26 1.15786E-07 
1.06974E-26 1.15266E-07 
1.13912E-26 1.14736E-07 
1.20976E-26 1.14196E-07 
1.28157E-26 1.13647E-07 
1.35451E-26 1.13090E-07 
1.42852E-26 1.12524E-07 
1.50352E-26 1.11951E-07 
1.57948E-26 1.11371E-07 
1.65632E-26 1.10783E-07 
1.73400E-26 1.10190E-07 
8.18789E-27 1.74045E-07 
9.62951E-27 1.73585E-07 
1.11267E-26 1.73108E-07 
1.26791E-26 1.72612E-07 
1.42864E-26 1.72099E-07 
1.59479E-26 1.71569E-07 
1.76628E-26 1.71022E-07 
1.90258E-26 1.70587E-07 
1.94302E-26 1.70458E-07 
2.13936E-26 1.69832E-07 
2.34153E-26 1.69187E-07 
2.54937E-26 1.68524E-07 
2.76271E-26 1.67843E-07 
2.98135E-26 1.67146E-07 
3.20510E-26 1.66432E-07 
3.43376E-26 1.65702E-07 
3.66712E-26 1.64958E-07 
3.90497E-26 1.64199E-07 
4.14710E-26 1.63426E-07 
4.39329E-26 1.62641E-07 
4.64333E-26 1.61843E-07 
4.89702E-26 1.61034E-07 
5.15415E-26 1.60213E-07 
5.41452E-26 1.59383E-07 
5.67795E-26 1.58542E-07 
5.94424E-26 1.57693E-07 
2.80677E-26 2.49074E-07 
3.30095E-26 2.48416E-07 
3.81416E-26 2.47732E-07 
4.34633E-26 2.47023E-07 
4.89731E-26 2.46289E-07 
5.46685E-26 2.45531E-07 
6.05472E-26 2.44748E-07 
6.52195E-26 2.44125E-07 
6.66058E-26 2.43941E-07 
7.33361E-26 2.43044E-07 
8.02664E-26 2.42121E-07 
8.73911E-26 2.41172E-07 
9.47041E-26 2.40198E-07 
1.02199E-25 2.39200E-07 
1.09869E-25 2.38178E-07 
1.17708E-25 2.37134E-07 
1.25707E-25 2.36069E-07 
1.33860E-25 2.34983E-07 
1.42160E-25 2.33877E-07 
1.50599E-25 2.32753E-07 
1.59171E-25 2.31612E-07 
1.67867E-25 2.30453E-07 
1.76681E-25 2.29279E-07 
1.85607E-25 2.28090E-07 
1.94637E-25 2.26888E-07 
2.03765E-25 2.25672E-07 
9.62122E-26 3.56444E-07 
1.13152E-25 3.55502E-07 
1.30745E-25 3.54524E-07 
1.48987E-25 3.53509E-07 
1.67873E-25 3.52459E-07 
1.87396E-25 3.51374E-07 
2.07548E-25 3.50253E-07 
2.23564E-25 3.49362E-07 
2.28316E-25 3.49098E-07 
2.51386E-25 3.47815E-07 
2.75143E-25 3.46494E-07 
2.99565E-25 3.45136E-07 
3.24633E-25 3.43742E-07 
3.50325E-25 3.42313E-07 
3.76617E-25 3.40851E-07 
4.03486E-25 3.39357E-07 
4.30907E-25 3.37832E-07 
4.58855E-25 3.36278E-07 
4.87306E-25 3.34696E-07 
5.16235E-25 3.33088E-07 
5.45616E-25 3.31454E-07 
5.75426E-25 3.29796E-07 
6.05640E-25 3.28116E-07 
6.36235E-25 3.26415E-07 
6.67189E-25 3.24693E-07 
6.98480E-25 3.22953E-07 
3.29787E-25 5.10092E-07 
3.87852E-25 5.08743E-07 
4.48154E-25 5.07343E-07 
5.10682E-25 5.05892E-07 
5.75420E-25 5.04389E-07 
6.42340E-25 5.02835E-07 
7.11412E-25 5.01232E-07 
7.66311E-25 4.99957E-07 
7.82600E-25 4.99579E-07 
8.61679E-25 4.97743E-07 
9.43108E-25 4.95852E-07 
1.02682E-24 4.93909E-07 
1.11275E-24 4.91914E-07 
1.20081E-24 4.89869E-07 
1.29093E-24 4.87777E-07 
1.38303E-24 4.85639E-07 
1.47702E-24 4.83457E-07 
1.57282E-24 4.81233E-07 
1.67034E-24 4.78969E-07 
1.76950E-24 4.76667E-07 
1.87021E-24 4.74328E-07 
1.97239E-24 4.71956E-07 
2.07595E-24 4.69552E-07 
2.18083E-24 4.67117E-07 
2.28693E-24 4.64654E-07 
2.39418E-24 4.62164E-07 
1.13034E-24 7.29955E-07 
1.32936E-24 7.28026E-07 
1.53604E-24 7.26022E-07 
1.75036E-24 7.23945E-07 
1.97224E-24 7.21794E-07 
2.20161E-24 7.19571E-07 
2.43835E-24 7.17276E-07 
2.62652E-24 7.15452E-07 
2.68235E-24 7.14911E-07 
2.95339E-24 7.12283E-07 
3.23249E-24 7.09578E-07 
3.51941E-24 7.06797E-07 
3.81392E-24 7.03942E-07 
4.11575E-24 7.01016E-07 
4.42464E-24 6.98022E-07 
4.74031E-24 6.94962E-07 
5.06246E-24 6.91839E-07 
5.39081E-24 6.88656E-07 
5.72506E-24 6.85416E-07 
6.06493E-24 6.82122E-07 
6.41011E-24 6.78776E-07 
6.76032E-24 6.75381E-07 
7.11529E-24 6.71940E-07 
7.47473E-24 6.68456E-07 
7.83839E-24 6.64931E-07 
8.20601E-24 6.61368E-07 
3.87406E-24 1.04457E-06 
4.55616E-24 1.04181E-06 
5.26453E-24 1.03894E-06 
5.99906E-24 1.03597E-06 
6.75955E-24 1.03289E-06 
7.54566E-24 1.02971E-06 
8.35706E-24 1.02643E-06 
9.00196E-24 1.02382E-06 
9.19331E-24 1.02304E-06 
1.01223E-23 1.01928E-06 
1.10788E-23 1.01541E-06 
1.20622E-23 1.01143E-06 
1.30716E-23 1.00734E-06 
1.41061E-23 1.00316E-06 
1.51647E-23 9.98873E-07 
1.62466E-23 9.94494E-07 
1.73507E-23 9.90025E-07 
1.84761E-23 9.85471E-07 
1.96217E-23 9.80834E-07 
2.07865E-23 9.76119E-07 
2.19696E-23 9.71331E-07 
2.31699E-23 9.66473E-07 
2.43865E-23 9.61549E-07 
2.56184E-23 9.56563E-07 
2.68648E-23 9.51519E-07 
2.81247E-23 9.46419E-07 
1.32768E-23 1.49476E-06 
1.56145E-23 1.49080E-06 
1.80421E-23 1.48670E-06 
2.05594E-23 1.48245E-06 
2.31657E-23 1.47804E-06 
2.58598E-23 1.47349E-06 
2.86405E-23 1.46879E-06 
3.08507E-23 1.46506E-06 
3.15065E-23 1.46395E-06 
3.46901E-23 1.45857E-06 
3.79683E-23 1.45303E-06 
4.13385E-23 1.44733E-06 
4.47977E-23 1.44148E-06 
4.83430E-23 1.43549E-06 
5.19711E-23 1.42936E-06 
5.56789E-23 1.42310E-06 
5.94628E-23 1.41670E-06 
6.33195E-23 1.41018E-06 
6.72456E-23 1.40355E-06 
7.12375E-23 1.39680E-06 
7.52920E-23 1.38995E-06 
7.94055E-23 1.38300E-06 
8.35748E-23 1.37595E-06 
8.77968E-23 1.36882E-06 
9.20682E-23 1.36160E-06 
9.63861E-23 1.35430E-06 
4.54964E-23 2.13889E-06 
5.35069E-23 2.13323E-06 
6.18259E-23 2.12736E-06 
7.04521E-23 2.12128E-06 
7.93831E-23 2.11497E-06 
8.86150E-23 2.10846E-06 
9.81440E-23 2.10173E-06 
1.05718E-22 2.09639E-06 
1.07965E-22 2.09480E-06 
1.18874E-22 2.08710E-06 
1.30108E-22 2.07917E-06 
1.41656E-22 2.07102E-06 
1.53510E-22 2.06266E-06 
1.65659E-22 2.05408E-06 
1.78092E-22 2.04531E-06 
1.90797E-22 2.03634E-06 
2.03764E-22 2.02719E-06 
2.16980E-22 2.01786E-06 
2.30433E-22 2.00837E-06 
2.44113E-22 1.99872E-06 
2.58006E-22 1.98891E-06 
2.72102E-22 1.97896E-06 
2.86389E-22 1.96888E-06 
3.00857E-22 1.95867E-06 
3.15494E-22 1.94834E-06 
3.30290E-22 1.93790E-06 
1.55886E-22 3.06048E-06 
1.83333E-22 3.05239E-06 
2.11836E-22 3.04399E-06 
2.41393E-22 3.03528E-06 
2.71993E-22 3.02626E-06 
3.03625E-22 3.01693E-06 
3.36275E-22 3.00731E-06 
3.62224E-22 2.99966E-06 
3.69924E-22 2.99739E-06 
4.07303E-22 2.98637E-06 
4.45793E-22 2.97503E-06 
4.85363E-22 2.96337E-06 
5.25978E-22 2.95140E-06 
5.67604E-22 2.93913E-06 
6.10202E-22 2.92657E-06 
6.53735E-22 2.91374E-06 
6.98163E-22 2.90065E-06 
7.43445E-22 2.88730E-06 
7.89541E-22 2.87371E-06 
8.36411E-22 2.85990E-06 
8.84014E-22 2.84587E-06 
9.32311E-22 2.83163E-06 
9.81264E-22 2.81721E-06 
1.03083E-21 2.80260E-06 
1.08098E-21 2.78781E-06 
1.13168E-21 2.77287E-06 
5.34044E-22 4.37895E-06 
6.28072E-22 4.36738E-06 
7.25721E-22 4.35536E-06 
8.26976E-22 4.34289E-06 
9.31810E-22 4.32999E-06 
1.04017E-21 4.31665E-06 
1.15203E-21 4.30288E-06 
1.24093E-21 4.29193E-06 
1.26730E-21 4.28868E-06 
1.39536E-21 4.27292E-06 
1.52722E-21 4.25669E-06 
1.66278E-21 4.24000E-06 
1.80192E-21 4.22287E-06 
1.94452E-21 4.20531E-06 
2.09046E-21 4.18735E-06 
2.23959E-21 4.16899E-06 
2.39180E-21 4.15025E-06 
2.54692E-21 4.13115E-06 
2.70484E-21 4.11171E-06 
2.86541E-21 4.09195E-06 
3.02849E-21 4.07187E-06 
3.19395E-21 4.05150E-06 
3.36165E-21 4.03086E-06 
3.53147E-21 4.00995E-06 
3.70327E-21 3.98880E-06 
3.87695E-21 3.96742E-06 
1.82922E-21 6.26506E-06 
2.15128E-21 6.24850E-06 
2.48575E-21 6.23130E-06 
2.83257E-21 6.21346E-06 
3.19165E-21 6.19500E-06 
3.56282E-21 6.17591E-06 
3.94594E-21 6.15621E-06 
4.25044E-21 6.14055E-06 
4.34078E-21 6.13590E-06 
4.77940E-21 6.11335E-06 
5.23104E-21 6.09012E-06 
5.69536E-21 6.06624E-06 
6.17195E-21 6.04173E-06 
6.66039E-21 6.01661E-06 
7.16025E-21 5.99091E-06 
7.67107E-21 5.96464E-06 
8.19238E-21 5.93783E-06 
8.72373E-21 5.91050E-06 
9.26462E-21 5.88268E-06 
9.81459E-21 5.85440E-06 
1.03732E-20 5.82568E-06 
1.09399E-20 5.79653E-06 
1.15143E-20 5.76699E-06 
1.20960E-20 5.73708E-06 
1.26844E-20 5.70682E-06 
1.32793E-20 5.67622E-06 
6.26410E-21 8.96292E-06 
7.36700E-21 8.93922E-06 
8.51238E-21 8.91461E-06 
9.70005E-21 8.88910E-06 
1.09297E-20 8.86267E-06 
1.22008E-20 8.83536E-06 
1.35127E-20 8.80717E-06 
1.45555E-20 8.78477E-06 
1.48649E-20 8.77812E-06 
1.63669E-20 8.74585E-06 
1.79135E-20 8.71262E-06 
1.95035E-20 8.67845E-06 
2.11356E-20 8.64338E-06 
2.28082E-20 8.60744E-06 
2.45199E-20 8.57067E-06 
2.62692E-20 8.53308E-06 
2.80544E-20 8.49472E-06 
2.98740E-20 8.45562E-06 
3.17262E-20 8.41583E-06 
3.36095E-20 8.37536E-06 
3.55223E-20 8.33426E-06 
3.74630E-20 8.29256E-06 
3.94300E-20 8.25030E-06 
4.14218E-20 8.20750E-06 
4.34370E-20 8.16420E-06 
4.54741E-20 8.12043E-06 
2.14454E-20 1.28214E-05 
2.52212E-20 1.27875E-05 
2.91424E-20 1.27523E-05 
3.32085E-20 1.27158E-05 
3.74182E-20 1.26780E-05 
4.17697E-20 1.26389E-05 
4.62612E-20 1.25986E-05 
4.98311E-20 1.25665E-05 
5.08902E-20 1.25570E-05 
5.60324E-20 1.25108E-05 
6.13273E-20 1.24633E-05 
6.67708E-20 1.24144E-05 
7.23581E-20 1.23642E-05 
7.80843E-20 1.23128E-05 
8.39444E-20 1.22602E-05 
8.99330E-20 1.22064E-05 
9.60447E-20 1.21515E-05 
1.02274E-19 1.20956E-05 
1.08615E-19 1.20387E-05 
1.15062E-19 1.19808E-05 
1.21611E-19 1.19220E-05 
1.28255E-19 1.18623E-05 
1.34989E-19 1.18018E-05 
1.41808E-19 1.17406E-05 
1.48706E-19 1.16787E-05 
1.55680E-19 1.16161E-05 
7.33923E-20 1.83387E-05 
8.63141E-20 1.82902E-05 
9.97337E-20 1.82398E-05 
1.13649E-19 1.81876E-05 
1.28055E-19 1.81335E-05 
1.42947E-19 1.80776E-05 
1.58319E-19 1.80199E-05 
1.70536E-19 1.79741E-05 
1.74160E-19 1.79605E-05 
1.91758E-19 1.78944E-05 
2.09879E-19 1.78264E-05 
2.28508E-19 1.77565E-05 
2.47628E-19 1.76847E-05 
2.67225E-19 1.76111E-05 
2.87280E-19 1.75359E-05 
3.07774E-19 1.74589E-05 
3.28689E-19 1.73804E-05 
3.50007E-19 1.73004E-05 
3.71707E-19 1.72190E-05 
3.93772E-19 1.71361E-05 
4.16182E-19 1.70520E-05 
4.38918E-19 1.69667E-05 
4.61963E-19 1.68802E-05 
4.85298E-19 1.67926E-05 
5.08907E-19 1.67040E-05 
5.32773E-19 1.66144E-05 
2.51073E-19 2.62269E-05 
2.95278E-19 2.61575E-05 
3.41186E-19 2.60855E-05 
3.88789E-19 2.60108E-05 
4.38073E-19 2.59334E-05 
4.89018E-19 2.58534E-05 
5.41602E-19 2.57709E-05 
5.83395E-19 2.57053E-05 
5.95795E-19 2.56858E-05 
6.55996E-19 2.55914E-05 
7.17985E-19 2.54941E-05 
7.81713E-19 2.53940E-05 
8.47123E-19 2.52914E-05 
9.14161E-19 2.51862E-05 
9.82766E-19 2.50785E-05 
1.05287E-18 2.49684E-05 
1.12442E-18 2.48561E-05 
1.19735E-18 2.47417E-05 
1.27158E-18 2.46252E-05 
1.34706E-18 2.45067E-05 
1.42372E-18 2.43864E-05 
1.50150E-18 2.42643E-05 
1.58033E-18 2.41406E-05 
1.66016E-18 2.40153E-05 
1.74092E-18 2.38885E-05 
1.82256E-18 2.37604E-05 
8.58433E-19 3.75012E-05 
1.00957E-18 3.74020E-05 
1.16653E-18 3.72989E-05 
1.32929E-18 3.71921E-05 
1.49779E-18 3.70814E-05 
1.67197E-18 3.69670E-05 
1.85176E-18 3.68490E-05 
1.99465E-18 3.67552E-05 
2.03704E-18 3.67273E-05 
2.24287E-18 3.65922E-05 
2.45481E-18 3.64530E-05 
2.67269E-18 3.63100E-05 
2.89633E-18 3.61631E-05 
3.12553E-18 3.60126E-05 
3.36009E-18 3.58586E-05 
3.59979E-18 3.57012E-05 
3.84441E-18 3.55406E-05 
4.09373E-18 3.53769E-05 
4.34753E-18 3.52103E-05 
4.60559E-18 3.50408E-05 
4.86769E-18 3.48687E-05 
5.13360E-18 3.46941E-05 
5.40312E-18 3.45172E-05 
5.67604E-18 3.43380E-05 
5.95215E-18 3.41567E-05 
6.23126E-18 3.39734E-05 
2.93307E-18 5.36102E-05 
3.44947E-18 5.34683E-05 
3.98576E-18 5.33209E-05 
4.54185E-18 5.31681E-05 
5.11759E-18 5.30099E-05 
5.71272E-18 5.28463E-05 
6.32699E-18 5.26775E-05 
6.81520E-18 5.25433E-05 
6.96006E-18 5.25035E-05 
7.66330E-18 5.23102E-05 
8.38743E-18 5.21112E-05 
9.13187E-18 5.19066E-05 
9.89596E-18 5.16966E-05 
1.06791E-17 5.14814E-05 
1.14805E-17 5.12612E-05 
1.22994E-17 5.10361E-05 
1.31352E-17 5.08064E-05 
1.39870E-17 5.05723E-05 
1.48542E-17 5.03340E-05 
1.57359E-17 5.00917E-05 
1.66313E-17 4.98456E-05 
1.75398E-17 4.95959E-05 
1.84607E-17 4.93428E-05 
1.93931E-17 4.90866E-05 
2.03364E-17 4.88273E-05 
2.12900E-17 4.85652E-05 
1.00133E-17 7.66179E-05 
1.17763E-17 7.64150E-05 
1.36071E-17 7.62043E-05 
1.55055E-17 7.59857E-05 
1.74710E-17 7.57595E-05 
1.95027E-17 7.55256E-05 
2.15997E-17 7.52842E-05 
2.32664E-17 7.50924E-05 
2.37610E-17 7.50355E-05 
2.61617E-17 7.47591E-05 
2.86338E-17 7.44746E-05 
3.11751E-17 7.41820E-05 
3.37836E-17 7.38818E-05 
3.64569E-17 7.35741E-05 
3.91927E-17 7.32591E-05 
4.19884E-17 7.29373E-05 
4.48415E-17 7.26089E-05 
4.77495E-17 7.22742E-05 
5.07096E-17 7.19334E-05 
5.37194E-17 7.15870E-05 
5.67763E-17 7.12351E-05 
5.98776E-17 7.08781E-05 
6.30210E-17 7.05163E-05 
6.62039E-17 7.01499E-05 
6.94241E-17 6.97792E-05 
7.26793E-17 6.94045E-05 
3.41492E-17 1.09462E-04 
4.01615E-17 1.09172E-04 
4.64052E-17 1.08870E-04 
5.28795E-17 1.08558E-04 
5.95824E-17 1.08235E-04 
6.65110E-17 1.07900E-04 
7.36625E-17 1.07555E-04 
7.93464E-17 1.07281E-04 
8.10328E-17 1.07200E-04 
8.92200E-17 1.06805E-04 
9.76502E-17 1.06398E-04 
1.06317E-16 1.05980E-04 
1.15212E-16 1.05550E-04 
1.24329E-16 1.05110E-04 
1.33658E-16 1.04660E-04 
1.43192E-16 1.04200E-04 
1.52921E-16 1.03731E-04 
1.62838E-16 1.03252E-04 
1.72932E-16 1.02765E-04 
1.83196E-16 1.02270E-04 
1.93620E-16 1.01767E-04 
2.04196E-16 1.01257E-04 
2.14915E-16 1.00739E-04 
2.25768E-16 1.00216E-04 
2.36749E-16 9.96859E-05 
2.47849E-16 9.91503E-05 
1.16310E-16 1.56317E-04 
1.36787E-16 1.55902E-04 
1.58052E-16 1.55472E-04 
1.80103E-16 1.55025E-04 
2.02932E-16 1.54563E-04 
2.26529E-16 1.54085E-04 
2.50886E-16 1.53592E-04 
2.70244E-16 1.53200E-04 
2.75988E-16 1.53084E-04 
3.03871E-16 1.52519E-04 
3.32582E-16 1.51938E-04 
3.62099E-16 1.51340E-04 
3.92393E-16 1.50727E-04 
4.23441E-16 1.50098E-04 
4.55214E-16 1.49455E-04 
4.87683E-16 1.48797E-04 
5.20818E-16 1.48126E-04 
5.54589E-16 1.47443E-04 
5.88966E-16 1.46746E-04 
6.23919E-16 1.46039E-04 
6.59418E-16 1.45320E-04 
6.95434E-16 1.44591E-04 
7.31937E-16 1.43852E-04 
7.68899E-16 1.43103E-04 
8.06293E-16 1.42346E-04 
8.44092E-16 1.41581E-04 
4.03069E-16 2.24340E-04 
4.74031E-16 2.23744E-04 
5.47724E-16 2.23125E-04 
6.24136E-16 2.22484E-04 
7.03247E-16 2.21820E-04 
7.85021E-16 2.21134E-04 
8.69423E-16 2.20425E-04 
9.36504E-16 2.19862E-04 
9.56407E-16 2.19695E-04 
1.05303E-15 2.18884E-04 
1.15252E-15 2.18049E-04 
1.25480E-15 2.17190E-04 
1.35978E-15 2.16309E-04 
1.46736E-15 2.15406E-04 
1.57746E-15 2.14481E-04 
1.68997E-15 2.13537E-04 
1.80478E-15 2.12573E-04 
1.92180E-15 2.11591E-04 
2.04092E-15 2.10591E-04 
2.16203E-15 2.09574E-04 
2.28503E-15 2.08542E-04 
2.40982E-15 2.07494E-04 
2.53629E-15 2.06433E-04 
2.66436E-15 2.05357E-04 
2.79392E-15 2.04270E-04 
2.92489E-15 2.03171E-04 
1.36697E-15 3.19918E-04 
1.60762E-15 3.19068E-04 
1.85754E-15 3.18185E-04 
2.11668E-15 3.17269E-04 
2.38496E-15 3.16320E-04 
2.66227E-15 3.15340E-04 
2.94850E-15 3.14328E-04 
3.17598E-15 3.13524E-04 
3.24348E-15 3.13286E-04 
3.57114E-15 3.12128E-04 
3.90852E-15 3.10935E-04 
4.25536E-15 3.09709E-04 
4.61134E-15 3.08451E-04 
4.97616E-15 3.07162E-04 
5.34950E-15 3.05842E-04 
5.73100E-15 3.04494E-04 
6.12032E-15 3.03118E-04 
6.51711E-15 3.01715E-04 
6.92101E-15 3.00287E-04 
7.33167E-15 2.98836E-04 
7.74873E-15 2.97362E-04 
8.17185E-15 2.95866E-04 
8.60069E-15 2.94351E-04 
9.03491E-15 2.92816E-04 
9.47420E-15 2.91263E-04 
9.91823E-15 2.89694E-04 
4.62427E-15 4.55831E-04 
5.43834E-15 4.54617E-04 
6.28374E-15 4.53356E-04 
7.16031E-15 4.52049E-04 
8.06783E-15 4.50695E-04 
9.00587E-15 4.49297E-04 
9.97405E-15 4.47853E-04 
1.07435E-14 4.46705E-04 
1.09718E-14 4.46365E-04 
1.20802E-14 4.44712E-04 
1.32214E-14 4.43010E-04 
1.43945E-14 4.41261E-04 
1.55986E-14 4.39465E-04 
1.68325E-14 4.37625E-04 
1.80952E-14 4.35742E-04 
1.93856E-14 4.33817E-04 
2.07023E-14 4.31854E-04 
2.20443E-14 4.29852E-04 
2.34104E-14 4.27815E-04 
2.47992E-14 4.25744E-04 
2.62097E-14 4.23641E-04 
2.76407E-14 4.21507E-04 
2.90910E-14 4.19344E-04 
3.05594E-14 4.17154E-04 
3.20450E-14 4.14939E-04 
3.35466E-14 4.12699E-04 
1.55939E-14 6.48792E-04 
1.83390E-14 6.47061E-04 
2.11897E-14 6.45263E-04 
2.41455E-14 6.43398E-04 
2.72056E-14 6.41468E-04 
3.03686E-14 6.39472E-04 
3.36332E-14 6.37413E-04 
3.62277E-14 6.35776E-04 
3.69975E-14 6.35291E-04 
4.07345E-14 6.32933E-04 
