PdfType: replica
-1.81247E-15 1.83483E-09 
-1.68499E-15 1.82880E-09 
-1.58368E-15 1.82400E-09 
-1.55362E-15 1.82258E-09 
-1.40767E-15 1.81568E-09 
-1.25740E-15 1.80857E-09 
-1.10290E-15 1.80126E-09 
-9.44328E-16 1.79376E-09 
-7.81805E-16 1.78607E-09 
-6.15484E-16 1.77820E-09 
-4.45515E-16 1.77016E-09 
-2.72052E-16 1.76196E-09 
-9.52534E-17 1.75360E-09 
8.47251E-17 1.74508E-09 
2.67724E-16 1.73642E-09 
4.53587E-16 1.72763E-09 
6.42159E-16 1.71871E-09 
8.33292E-16 1.70967E-09 
1.02684E-15 1.70052E-09 
1.22265E-15 1.69125E-09 
1.42059E-15 1.68189E-09 
-4.45924E-15 2.80586E-09 
-4.25924E-15 2.79822E-09 
-4.05154E-15 2.79029E-09 
-3.83617E-15 2.78206E-09 
-3.61319E-15 2.77355E-09 
-3.38270E-15 2.76474E-09 
-3.14479E-15 2.75566E-09 
-2.95569E-15 2.74844E-09 
-2.89959E-15 2.74629E-09 
-2.62721E-15 2.73589E-09 
-2.34674E-15 2.72518E-09 
-2.05840E-15 2.71417E-09 
-1.76245E-15 2.70286E-09 
-1.45912E-15 2.69128E-09 
-1.14871E-15 2.67942E-09 
-8.31486E-16 2.66731E-09 
-5.07744E-16 2.65494E-09 
-1.77776E-16 2.64234E-09 
1.58127E-16 2.62951E-09 
4.99666E-16 2.61647E-09 
8.46551E-16 2.60322E-09 
1.19849E-15 2.58978E-09 
1.55521E-15 2.57616E-09 
1.91643E-15 2.56236E-09 
2.28189E-15 2.54840E-09 
2.65132E-15 2.53429E-09 
-8.32277E-15 4.22800E-09 
-7.94949E-15 4.21649E-09 
-7.56184E-15 4.20454E-09 
-7.15987E-15 4.19214E-09 
-6.74369E-15 4.17931E-09 
-6.31350E-15 4.16604E-09 
-5.86946E-15 4.15235E-09 
-5.51653E-15 4.14147E-09 
-5.41182E-15 4.13824E-09 
-4.90345E-15 4.12257E-09 
-4.37998E-15 4.10643E-09 
-3.84182E-15 4.08983E-09 
-3.28944E-15 4.07280E-09 
-2.72332E-15 4.05534E-09 
-2.14396E-15 4.03748E-09 
-1.55189E-15 4.01922E-09 
-9.47658E-16 4.00059E-09 
-3.31803E-16 3.98160E-09 
2.95129E-16 3.96227E-09 
9.32581E-16 3.94262E-09 
1.58001E-15 3.92265E-09 
2.23688E-15 3.90240E-09 
2.90266E-15 3.88187E-09 
3.57685E-15 3.86108E-09 
4.25893E-15 3.84005E-09 
4.94844E-15 3.81879E-09 
-1.55339E-14 6.37100E-09 
-1.48372E-14 6.35365E-09 
-1.41137E-14 6.33564E-09 
-1.33634E-14 6.31696E-09 
-1.25867E-14 6.29763E-09 
-1.17837E-14 6.27764E-09 
-1.09549E-14 6.25701E-09 
-1.02962E-14 6.24061E-09 
-1.01008E-14 6.23574E-09 
-9.15197E-15 6.21212E-09 
-8.17494E-15 6.18780E-09 
-7.17050E-15 6.16280E-09 
-6.13952E-15 6.13713E-09 
-5.08289E-15 6.11083E-09 
-4.00155E-15 6.08391E-09 
-2.89650E-15 6.05640E-09 
-1.76874E-15 6.02833E-09 
-6.19288E-16 5.99971E-09 
5.50838E-16 5.97058E-09 
1.74060E-15 5.94096E-09 
2.94898E-15 5.91088E-09 
4.17498E-15 5.88036E-09 
5.41763E-15 5.84943E-09 
6.67594E-15 5.81810E-09 
7.94901E-15 5.78641E-09 
9.23593E-15 5.75438E-09 
-2.89924E-14 9.60006E-09 
-2.76921E-14 9.57393E-09 
-2.63417E-14 9.54679E-09 
-2.49414E-14 9.51864E-09 
-2.34917E-14 9.48951E-09 
-2.19931E-14 9.45939E-09 
-2.04463E-14 9.42830E-09 
-1.92169E-14 9.40359E-09 
-1.88521E-14 9.39626E-09 
-1.70812E-14 9.36067E-09 
-1.52577E-14 9.32402E-09 
-1.33830E-14 9.28634E-09 
-1.14588E-14 9.24766E-09 
-9.48667E-15 9.20803E-09 
-7.46848E-15 9.16747E-09 
-5.40602E-15 9.12601E-09 
-3.30117E-15 9.08371E-09 
-1.15583E-15 9.04059E-09 
1.02808E-15 8.99670E-09 
3.24864E-15 8.95207E-09 
5.50397E-15 8.90674E-09 
7.79216E-15 8.86075E-09 
1.01114E-14 8.81414E-09 
1.24599E-14 8.76694E-09 
1.48360E-14 8.71918E-09 
1.72379E-14 8.67091E-09 
-5.41111E-14 1.44657E-08 
-5.16842E-14 1.44263E-08 
-4.91639E-14 1.43854E-08 
-4.65504E-14 1.43430E-08 
-4.38446E-14 1.42991E-08 
-4.10477E-14 1.42537E-08 
-3.81607E-14 1.42069E-08 
-3.58662E-14 1.41697E-08 
-3.51853E-14 1.41586E-08 
-3.18802E-14 1.41050E-08 
-2.84768E-14 1.40498E-08 
-2.49779E-14 1.39930E-08 
-2.13866E-14 1.39347E-08 
-1.77058E-14 1.38750E-08 
-1.39391E-14 1.38139E-08 
-1.00897E-14 1.37514E-08 
-6.16127E-15 1.36877E-08 
-2.15724E-15 1.36227E-08 
1.91880E-15 1.35565E-08 
6.06324E-15 1.34893E-08 
1.02725E-14 1.34210E-08 
1.45432E-14 1.33517E-08 
1.88719E-14 1.32815E-08 
2.32551E-14 1.32103E-08 
2.76897E-14 1.31384E-08 
3.21726E-14 1.30656E-08 
-1.00991E-13 2.17972E-08 
-9.64614E-14 2.17379E-08 
-9.17575E-14 2.16762E-08 
-8.68798E-14 2.16123E-08 
-8.18299E-14 2.15462E-08 
-7.66097E-14 2.14778E-08 
-7.12216E-14 2.14072E-08 
-6.69392E-14 2.13511E-08 
-6.56685E-14 2.13345E-08 
-5.94999E-14 2.12537E-08 
-5.31479E-14 2.11704E-08 
-4.66177E-14 2.10849E-08 
-3.99150E-14 2.09971E-08 
-3.30455E-14 2.09071E-08 
-2.60154E-14 2.08150E-08 
-1.88311E-14 2.07209E-08 
-1.14991E-14 2.06248E-08 
-4.02618E-15 2.05269E-08 
3.58117E-15 2.04272E-08 
1.13162E-14 2.03259E-08 
1.91723E-14 2.02230E-08 
2.71429E-14 2.01186E-08 
3.52217E-14 2.00127E-08 
4.34024E-14 1.99056E-08 
5.16790E-14 1.97971E-08 
6.00456E-14 1.96875E-08 
-1.88482E-13 3.28441E-08 
-1.80029E-13 3.27547E-08 
-1.71250E-13 3.26618E-08 
-1.62147E-13 3.25655E-08 
-1.52722E-13 3.24659E-08 
-1.42979E-13 3.23628E-08 
-1.32923E-13 3.22565E-08 
-1.24931E-13 3.21719E-08 
-1.22559E-13 3.21468E-08 
-1.11046E-13 3.20251E-08 
-9.91915E-14 3.18997E-08 
-8.70040E-14 3.17708E-08 
-7.44946E-14 3.16384E-08 
-6.16737E-14 3.15028E-08 
-4.85533E-14 3.13641E-08 
-3.51450E-14 3.12222E-08 
-2.14612E-14 3.10775E-08 
-7.51419E-15 3.09300E-08 
6.68365E-15 3.07798E-08 
2.11197E-14 3.06271E-08 
3.57818E-14 3.04720E-08 
5.06575E-14 3.03147E-08 
6.57353E-14 3.01552E-08 
8.10031E-14 2.99937E-08 
9.64500E-14 2.98304E-08 
1.12065E-13 2.96652E-08 
-3.51766E-13 4.94892E-08 
-3.35989E-13 4.93544E-08 
-3.19605E-13 4.92145E-08 
-3.02615E-13 4.90694E-08 
-2.85025E-13 4.89192E-08 
-2.66843E-13 4.87640E-08 
-2.48075E-13 4.86037E-08 
-2.33159E-13 4.84763E-08 
-2.28733E-13 4.84385E-08 
-2.07247E-13 4.82550E-08 
-1.85122E-13 4.80661E-08 
-1.62376E-13 4.78718E-08 
-1.39030E-13 4.76725E-08 
-1.15102E-13 4.74681E-08 
-9.06153E-14 4.72590E-08 
-6.55914E-14 4.70453E-08 
-4.00532E-14 4.68272E-08 
-1.40238E-14 4.66050E-08 
1.24737E-14 4.63787E-08 
3.94159E-14 4.61486E-08 
6.67797E-14 4.59149E-08 
9.45425E-14 4.56778E-08 
1.22682E-13 4.54375E-08 
1.51177E-13 4.51942E-08 
1.80005E-13 4.49480E-08 
2.09147E-13 4.46992E-08 
-6.56487E-13 7.45685E-08 
-6.27044E-13 7.43655E-08 
-5.96466E-13 7.41547E-08 
-5.64759E-13 7.39361E-08 
-5.31932E-13 7.37097E-08 
-4.97999E-13 7.34758E-08 
-4.62973E-13 7.32343E-08 
-4.35135E-13 7.30423E-08 
-4.26876E-13 7.29854E-08 
-3.86776E-13 7.27089E-08 
-3.45486E-13 7.24242E-08 
-3.03036E-13 7.21316E-08 
-2.59466E-13 7.18311E-08 
-2.14810E-13 7.15233E-08 
-1.69112E-13 7.12082E-08 
-1.22411E-13 7.08862E-08 
-7.47496E-14 7.05576E-08 
-2.61720E-14 7.02226E-08 
2.32792E-14 6.98817E-08 
7.35603E-14 6.95350E-08 
1.24628E-13 6.91829E-08 
1.76441E-13 6.88257E-08 
2.28957E-13 6.84636E-08 
2.82135E-13 6.80969E-08 
3.35936E-13 6.77260E-08 
3.90323E-13 6.73510E-08 
-1.22514E-12 1.12355E-07 
-1.17019E-12 1.12049E-07 
-1.11312E-12 1.11731E-07 
-1.05395E-12 1.11402E-07 
-9.92690E-13 1.11061E-07 
-9.29364E-13 1.10708E-07 
-8.64000E-13 1.10344E-07 
-8.12048E-13 1.10055E-07 
-7.96634E-13 1.09969E-07 
-7.21801E-13 1.09553E-07 
-6.44744E-13 1.09124E-07 
-5.65525E-13 1.08683E-07 
-4.84214E-13 1.08230E-07 
-4.00879E-13 1.07766E-07 
-3.15596E-13 1.07291E-07 
-2.28442E-13 1.06806E-07 
-1.39497E-13 1.06311E-07 
-4.88421E-14 1.05806E-07 
4.34436E-14 1.05293E-07 
1.37278E-13 1.04770E-07 
2.32581E-13 1.04240E-07 
3.29273E-13 1.03702E-07 
4.27278E-13 1.03156E-07 
5.26518E-13 1.02604E-07 
6.26923E-13 1.02045E-07 
7.28419E-13 1.01480E-07 
-2.28629E-12 1.69285E-07 
-2.18375E-12 1.68824E-07 
-2.07726E-12 1.68346E-07 
-1.96684E-12 1.67849E-07 
-1.85251E-12 1.67336E-07 
-1.73434E-12 1.66804E-07 
-1.61236E-12 1.66256E-07 
-1.51541E-12 1.65820E-07 
-1.48664E-12 1.65691E-07 
-1.34699E-12 1.65063E-07 
-1.20319E-12 1.64417E-07 
-1.05536E-12 1.63753E-07 
-9.03617E-13 1.63071E-07 
-7.48100E-13 1.62372E-07 
-5.88950E-13 1.61656E-07 
-4.26308E-13 1.60925E-07 
-2.60323E-13 1.60179E-07 
-9.11467E-14 1.59419E-07 
8.10723E-14 1.58645E-07 
2.56181E-13 1.57858E-07 
4.34031E-13 1.57058E-07 
6.14473E-13 1.56247E-07 
7.97364E-13 1.55425E-07 
9.82562E-13 1.54593E-07 
1.16993E-12 1.53751E-07 
1.35934E-12 1.52899E-07 
-4.26642E-12 2.55057E-07 
-4.07507E-12 2.54362E-07 
-3.87635E-12 2.53641E-07 
-3.67029E-12 2.52893E-07 
-3.45695E-12 2.52119E-07 
-3.23642E-12 2.51319E-07 
-3.00880E-12 2.50493E-07 
-2.82788E-12 2.49836E-07 
-2.77420E-12 2.49641E-07 
-2.51360E-12 2.48695E-07 
-2.24526E-12 2.47722E-07 
-1.96939E-12 2.46720E-07 
-1.68623E-12 2.45693E-07 
-1.39602E-12 2.44640E-07 
-1.09903E-12 2.43562E-07 
-7.95526E-13 2.42460E-07 
-4.85785E-13 2.41336E-07 
-1.70087E-13 2.40191E-07 
1.51288E-13 2.39024E-07 
4.78055E-13 2.37839E-07 
8.09937E-13 2.36634E-07 
1.14666E-12 2.35412E-07 
1.48795E-12 2.34174E-07 
1.83354E-12 2.32919E-07 
2.18319E-12 2.31651E-07 
2.53664E-12 2.30368E-07 
-7.96107E-12 3.84271E-07 
-7.60401E-12 3.83224E-07 
-7.23320E-12 3.82138E-07 
-6.84870E-12 3.81011E-07 
-6.45061E-12 3.79845E-07 
-6.03910E-12 3.78639E-07 
-5.61436E-12 3.77394E-07 
-5.27677E-12 3.76405E-07 
-5.17661E-12 3.76112E-07 
-4.69033E-12 3.74687E-07 
-4.18961E-12 3.73219E-07 
-3.67484E-12 3.71711E-07 
-3.14647E-12 3.70163E-07 
-2.60494E-12 3.68576E-07 
-2.05077E-12 3.66952E-07 
-1.48444E-12 3.65293E-07 
-9.06466E-13 3.63599E-07 
-3.17380E-13 3.61873E-07 
2.82300E-13 3.60116E-07 
8.92041E-13 3.58329E-07 
1.51133E-12 3.56514E-07 
2.13964E-12 3.54673E-07 
2.77648E-12 3.52807E-07 
3.42135E-12 3.50917E-07 
4.07378E-12 3.49006E-07 
4.73330E-12 3.47073E-07 
-1.48543E-11 5.78921E-07 
-1.41881E-11 5.77344E-07 
-1.34962E-11 5.75707E-07 
-1.27787E-11 5.74010E-07 
-1.20359E-11 5.72252E-07 
-1.12681E-11 5.70436E-07 
-1.04756E-11 5.68560E-07 
-9.84573E-12 5.67070E-07 
-9.65884E-12 5.66628E-07 
-8.75151E-12 5.64481E-07 
-7.81723E-12 5.62270E-07 
-6.85673E-12 5.59998E-07 
-5.87087E-12 5.57665E-07 
-4.86046E-12 5.55275E-07 
-3.82645E-12 5.52828E-07 
-2.76975E-12 5.50328E-07 
-1.69134E-12 5.47776E-07 
-5.92186E-13 5.45175E-07 
5.26731E-13 5.42528E-07 
1.66442E-12 5.39836E-07 
2.81992E-12 5.37102E-07 
3.99226E-12 5.34328E-07 
5.18051E-12 5.31517E-07 
6.38374E-12 5.28670E-07 
7.60108E-12 5.25790E-07 
8.83166E-12 5.22878E-07 
-2.77139E-11 8.72123E-07 
-2.64710E-11 8.69748E-07 
-2.51801E-11 8.67282E-07 
-2.38416E-11 8.64724E-07 
-2.24557E-11 8.62077E-07 
-2.10232E-11 8.59340E-07 
-1.95446E-11 8.56515E-07 
-1.83694E-11 8.54269E-07 
-1.80207E-11 8.53603E-07 
-1.63279E-11 8.50369E-07 
-1.45848E-11 8.47039E-07 
-1.27927E-11 8.43615E-07 
-1.09534E-11 8.40100E-07 
-9.06825E-12 8.36499E-07 
-7.13906E-12 8.32813E-07 
-5.16756E-12 8.29046E-07 
-3.15555E-12 8.25202E-07 
-1.10485E-12 8.21284E-07 
9.82730E-13 8.17295E-07 
3.10533E-12 8.13240E-07 
5.26116E-12 8.09121E-07 
7.44840E-12 8.04942E-07 
9.66533E-12 8.00707E-07 
1.19102E-11 7.96418E-07 
1.41814E-11 7.92078E-07 
1.64773E-11 7.87692E-07 
-5.17013E-11 1.31373E-06 
-4.93825E-11 1.31015E-06 
-4.69743E-11 1.30644E-06 
-4.44772E-11 1.30259E-06 
-4.18919E-11 1.29860E-06 
-3.92195E-11 1.29447E-06 
-3.64610E-11 1.29022E-06 
-3.42686E-11 1.28683E-06 
-3.36182E-11 1.28583E-06 
-3.04601E-11 1.28096E-06 
-2.72083E-11 1.27594E-06 
-2.38652E-11 1.27078E-06 
-2.04339E-11 1.26549E-06 
-1.69171E-11 1.26006E-06 
-1.33181E-11 1.25451E-06 
-9.64023E-12 1.24884E-06 
-5.88677E-12 1.24305E-06 
-2.06112E-12 1.23714E-06 
1.83331E-12 1.23113E-06 
5.79308E-12 1.22503E-06 
9.81481E-12 1.21882E-06 
1.38952E-11 1.21252E-06 
1.80309E-11 1.20614E-06 
2.22188E-11 1.19968E-06 
2.64557E-11 1.19315E-06 
3.07387E-11 1.18654E-06 
-9.64393E-11 1.97879E-06 
-9.21139E-11 1.97340E-06 
-8.76219E-11 1.96780E-06 
-8.29640E-11 1.96200E-06 
-7.81415E-11 1.95599E-06 
-7.31566E-11 1.94978E-06 
-6.80112E-11 1.94337E-06 
-6.39217E-11 1.93827E-06 
-6.27083E-11 1.93676E-06 
-5.68176E-11 1.92942E-06 
-5.07519E-11 1.92186E-06 
-4.45160E-11 1.91409E-06 
-3.81154E-11 1.90612E-06 
-3.15555E-11 1.89795E-06 
-2.48424E-11 1.88958E-06 
-1.79820E-11 1.88103E-06 
-1.09806E-11 1.87231E-06 
-3.84462E-12 1.86342E-06 
3.41967E-12 1.85437E-06 
1.08058E-11 1.84516E-06 
1.83076E-11 1.83582E-06 
2.59186E-11 1.82633E-06 
3.36330E-11 1.81672E-06 
4.14446E-11 1.80699E-06 
4.93478E-11 1.79714E-06 
5.73368E-11 1.78719E-06 
-1.79863E-10 2.98022E-06 
-1.71796E-10 2.97210E-06 
-1.63418E-10 2.96367E-06 
-1.54731E-10 2.95493E-06 
-1.45737E-10 2.94588E-06 
-1.36440E-10 2.93652E-06 
-1.26843E-10 2.92687E-06 
-1.19216E-10 2.91919E-06 
-1.16953E-10 2.91691E-06 
-1.05967E-10 2.90586E-06 
-9.46540E-11 2.89447E-06 
-8.30238E-11 2.88277E-06 
-7.10865E-11 2.87076E-06 
-5.88520E-11 2.85845E-06 
-4.63318E-11 2.84585E-06 
-3.35369E-11 2.83297E-06 
-2.04791E-11 2.81983E-06 
-7.17032E-12 2.80644E-06 
6.37777E-12 2.79281E-06 
2.01531E-11 2.77894E-06 
3.41440E-11 2.76486E-06 
4.83388E-11 2.75058E-06 
6.27262E-11 2.73610E-06 
7.72949E-11 2.72144E-06 
9.20344E-11 2.70661E-06 
1.06934E-10 2.69161E-06 
-3.35386E-10 4.48785E-06 
-3.20344E-10 4.47562E-06 
-3.04722E-10 4.46292E-06 
-2.88523E-10 4.44976E-06 
-2.71751E-10 4.43612E-06 
-2.54415E-10 4.42203E-06 
-2.36521E-10 4.40749E-06 
-2.22299E-10 4.39593E-06 
-2.18079E-10 4.39250E-06 
-1.97593E-10 4.37585E-06 
-1.76498E-10 4.35870E-06 
-1.54811E-10 4.34107E-06 
-1.32552E-10 4.32298E-06 
-1.09739E-10 4.30444E-06 
-8.63929E-11 4.28546E-06 
-6.25348E-11 4.26607E-06 
-3.81866E-11 4.24628E-06 
-1.33702E-11 4.22611E-06 
1.18923E-11 4.20557E-06 
3.75786E-11 4.18469E-06 
6.36666E-11 4.16349E-06 
9.01348E-11 4.14198E-06 
1.16962E-10 4.12017E-06 
1.44128E-10 4.09809E-06 
1.71611E-10 4.07575E-06 
1.99394E-10 4.05317E-06 
-6.25255E-10 6.75715E-06 
-5.97211E-10 6.73874E-06 
-5.68087E-10 6.71962E-06 
-5.37887E-10 6.69979E-06 
-5.06620E-10 6.67926E-06 
-4.74300E-10 6.65804E-06 
-4.40940E-10 6.63613E-06 
-4.14426E-10 6.61872E-06 
-4.06559E-10 6.61356E-06 
-3.68367E-10 6.58848E-06 
-3.29040E-10 6.56266E-06 
-2.88610E-10 6.53611E-06 
-2.47113E-10 6.50886E-06 
-2.04583E-10 6.48094E-06 
-1.61059E-10 6.45236E-06 
-1.16581E-10 6.42316E-06 
-7.11896E-11 6.39335E-06 
-2.49254E-11 6.36298E-06 
2.21703E-11 6.33205E-06 
7.00560E-11 6.30061E-06 
1.18691E-10 6.26868E-06 
1.68034E-10 6.23628E-06 
2.18046E-10 6.20344E-06 
2.68689E-10 6.17019E-06 
3.19925E-10 6.13655E-06 
3.71718E-10 6.10254E-06 
-1.16530E-09 1.01718E-05 
-1.11303E-09 1.01441E-05 
-1.05875E-09 1.01153E-05 
-1.00247E-09 1.00854E-05 
-9.44193E-10 1.00545E-05 
-8.83957E-10 1.00226E-05 
-8.21783E-10 9.98957E-06 
-7.72368E-10 9.96335E-06 
-7.57706E-10 9.95558E-06 
-6.86526E-10 9.91782E-06 
-6.13232E-10 9.87893E-06 
-5.37882E-10 9.83896E-06 
-4.60543E-10 9.79793E-06 
-3.81280E-10 9.75589E-06 
-3.00165E-10 9.71285E-06 
-2.17271E-10 9.66888E-06 
-1.32675E-10 9.62400E-06 
-4.64532E-11 9.57826E-06 
4.13185E-11 9.53170E-06 
1.30562E-10 9.48436E-06 
2.21201E-10 9.43627E-06 
3.13160E-10 9.38749E-06 
4.06367E-10 9.33804E-06 
5.00748E-10 9.28798E-06 
5.96234E-10 9.23732E-06 
6.92757E-10 9.18612E-06 
-2.17100E-09 1.53081E-05 
-2.07362E-09 1.52664E-05 
-1.97249E-09 1.52230E-05 
-1.86763E-09 1.51781E-05 
-1.75906E-09 1.51315E-05 
-1.64684E-09 1.50834E-05 
-1.53100E-09 1.50338E-05 
-1.43894E-09 1.49943E-05 
-1.41163E-09 1.49826E-05 
-1.27901E-09 1.49257E-05 
-1.14246E-09 1.48672E-05 
-1.00208E-09 1.48070E-05 
-8.57999E-10 1.47453E-05 
-7.10328E-10 1.46819E-05 
-5.59209E-10 1.46172E-05 
-4.04777E-10 1.45510E-05 
-2.47174E-10 1.44834E-05 
-8.65422E-11 1.44145E-05 
7.69762E-11 1.43444E-05 
2.43236E-10 1.42732E-05 
4.12095E-10 1.42008E-05 
5.83413E-10 1.41273E-05 
7.57054E-10 1.40529E-05 
9.32882E-10 1.39775E-05 
1.11077E-09 1.39013E-05 
1.29059E-09 1.38242E-05 
-4.04283E-09 2.30308E-05 
-3.86149E-09 2.29679E-05 
-3.67316E-09 2.29027E-05 
-3.47788E-09 2.28350E-05 
-3.27570E-09 2.27649E-05 
-3.06672E-09 2.26925E-05 
-2.85101E-09 2.26178E-05 
-2.67957E-09 2.25584E-05 
-2.62870E-09 2.25408E-05 
-2.38175E-09 2.24552E-05 
-2.12746E-09 2.23671E-05 
-1.86605E-09 2.22765E-05 
-1.59773E-09 2.21835E-05 
-1.32275E-09 2.20883E-05 
-1.04134E-09 2.19907E-05 
-7.53758E-10 2.18911E-05 
-4.60275E-10 2.17894E-05 
-1.61154E-10 2.16858E-05 
1.43340E-10 2.15803E-05 
4.52938E-10 2.14730E-05 
7.67376E-10 2.13640E-05 
1.08639E-09 2.12535E-05 
1.40973E-09 2.11415E-05 
1.73714E-09 2.10280E-05 
2.06838E-09 2.09132E-05 
2.40321E-09 2.07972E-05 
-7.52428E-09 3.46355E-05 
-7.18676E-09 3.45410E-05 
-6.83624E-09 3.44428E-05 
-6.47279E-09 3.43409E-05 
-6.09650E-09 3.42355E-05 
-5.70754E-09 3.41266E-05 
-5.30607E-09 3.40141E-05 
-4.98698E-09 3.39247E-05 
-4.89231E-09 3.38982E-05 
-4.43270E-09 3.37694E-05 
-3.95944E-09 3.36368E-05 
-3.47291E-09 3.35005E-05 
-2.97354E-09 3.33606E-05 
-2.46175E-09 3.32173E-05 
-1.93802E-09 3.30705E-05 
-1.40280E-09 3.29206E-05 
-8.56608E-10 3.27676E-05 
-2.99919E-10 3.26116E-05 
2.66766E-10 3.24529E-05 
8.42946E-10 3.22915E-05 
1.42813E-09 3.21275E-05 
2.02183E-09 3.19612E-05 
2.62357E-09 3.17926E-05 
3.23288E-09 3.16219E-05 
3.84932E-09 3.14492E-05 
4.47244E-09 3.12747E-05 
-1.39938E-08 5.20617E-05 
-1.33660E-08 5.19195E-05 
-1.27141E-08 5.17717E-05 
-1.20381E-08 5.16186E-05 
-1.13382E-08 5.14600E-05 
-1.06148E-08 5.12961E-05 
-9.86815E-09 5.11269E-05 
-9.27471E-09 5.09924E-05 
-9.09863E-09 5.09525E-05 
-8.24383E-09 5.07588E-05 
-7.36365E-09 5.05594E-05 
-6.45879E-09 5.03543E-05 
-5.53007E-09 5.01439E-05 
-4.57825E-09 4.99282E-05 
-3.60422E-09 4.97075E-05 
-2.60885E-09 4.94820E-05 
-1.59306E-09 4.92518E-05 
-5.57768E-10 4.90172E-05 
4.96110E-10 4.87784E-05 
1.56764E-09 4.85356E-05 
2.65590E-09 4.82891E-05 
3.75999E-09 4.80389E-05 
4.87902E-09 4.77853E-05 
6.01213E-09 4.75286E-05 
7.15849E-09 4.72688E-05 
8.31727E-09 4.70062E-05 
-2.62534E-08 7.87011E-05 
-2.50756E-08 7.84858E-05 
-2.38525E-08 7.82623E-05 
-2.25842E-08 7.80305E-05 
-2.12712E-08 7.77906E-05 
-1.99139E-08 7.75425E-05 
-1.85131E-08 7.72865E-05 
-1.73997E-08 7.70830E-05 
-1.70694E-08 7.70226E-05 
-1.54657E-08 7.67296E-05 
-1.38144E-08 7.64278E-05 
-1.21168E-08 7.61175E-05 
-1.03744E-08 7.57991E-05 
-8.58879E-09 7.54728E-05 
-6.76148E-09 7.51388E-05 
-4.89416E-09 7.47975E-05 
-2.98854E-09 7.44493E-05 
-1.04635E-09 7.40943E-05 
9.30680E-10 7.37330E-05 
2.94080E-09 7.33656E-05 
4.98230E-09 7.29925E-05 
7.05346E-09 7.26140E-05 
9.15265E-09 7.22304E-05 
1.12782E-08 7.18419E-05 
1.34286E-08 7.14489E-05 
1.56023E-08 7.10516E-05 
-4.87134E-08 1.18107E-04 
-4.65279E-08 1.17784E-04 
-4.42582E-08 1.17448E-04 
-4.19048E-08 1.17100E-04 
-3.94683E-08 1.16739E-04 
-3.69498E-08 1.16366E-04 
-3.43504E-08 1.15982E-04 
-3.22845E-08 1.15676E-04 
-3.16715E-08 1.15585E-04 
-2.86958E-08 1.15145E-04 
-2.56317E-08 1.14691E-04 
-2.24819E-08 1.14225E-04 
-1.92490E-08 1.13747E-04 
-1.59357E-08 1.13256E-04 
-1.25453E-08 1.12755E-04 
-9.08057E-09 1.12242E-04 
-5.54488E-09 1.11719E-04 
-1.94137E-09 1.11185E-04 
1.72674E-09 1.10642E-04 
5.45621E-09 1.10091E-04 
9.24383E-09 1.09530E-04 
1.30864E-08 1.08961E-04 
1.69810E-08 1.08385E-04 
2.09245E-08 1.07801E-04 
2.49139E-08 1.07211E-04 
2.89465E-08 1.06614E-04 
-9.02631E-08 1.77072E-04 
-8.62130E-08 1.76586E-04 
-8.20071E-08 1.76081E-04 
-7.76460E-08 1.75558E-04 
-7.31311E-08 1.75017E-04 
-6.84642E-08 1.74457E-04 
