PdfType: replica
-7.25265E-05 3.47954E-10 
-7.04372E-05 3.46630E-10 
-6.87766E-05 3.45577E-10 
-6.82839E-05 3.45264E-10 
-6.58919E-05 3.43747E-10 
-6.34288E-05 3.42185E-10 
-6.08966E-05 3.40580E-10 
-5.82976E-05 3.38932E-10 
-5.56338E-05 3.37243E-10 
-5.29078E-05 3.35514E-10 
-5.01220E-05 3.33748E-10 
-4.72789E-05 3.31945E-10 
-4.43812E-05 3.30107E-10 
-4.14313E-05 3.28237E-10 
-3.84319E-05 3.26335E-10 
-3.53856E-05 3.24403E-10 
-3.22949E-05 3.22443E-10 
-2.91622E-05 3.20457E-10 
-2.59900E-05 3.18445E-10 
-2.27806E-05 3.16410E-10 
-1.95363E-05 3.14353E-10 
-9.58328E-05 5.47773E-10 
-9.37797E-05 5.46049E-10 
-9.16475E-05 5.44259E-10 
-8.94365E-05 5.42403E-10 
-8.71474E-05 5.40481E-10 
-8.47812E-05 5.38495E-10 
-8.23389E-05 5.36445E-10 
-8.03977E-05 5.34815E-10 
-7.98218E-05 5.34331E-10 
-7.70256E-05 5.31984E-10 
-7.41463E-05 5.29567E-10 
-7.11863E-05 5.27082E-10 
-6.81481E-05 5.24531E-10 
-6.50342E-05 5.21917E-10 
-6.18476E-05 5.19242E-10 
-5.85910E-05 5.16508E-10 
-5.52676E-05 5.13718E-10 
-5.18802E-05 5.10875E-10 
-4.84319E-05 5.07980E-10 
-4.49257E-05 5.05036E-10 
-4.13647E-05 5.02047E-10 
-3.77517E-05 4.99014E-10 
-3.40897E-05 4.95940E-10 
-3.03815E-05 4.92827E-10 
-2.66298E-05 4.89677E-10 
-2.28373E-05 4.86493E-10 
-1.12026E-04 8.47753E-10 
-1.09626E-04 8.45085E-10 
-1.07134E-04 8.42315E-10 
-1.04549E-04 8.39443E-10 
-1.01873E-04 8.36469E-10 
-9.91074E-05 8.33394E-10 
-9.62524E-05 8.30221E-10 
-9.39832E-05 8.27699E-10 
-9.33099E-05 8.26951E-10 
-9.00412E-05 8.23318E-10 
-8.66755E-05 8.19577E-10 
-8.32152E-05 8.15731E-10 
-7.96636E-05 8.11784E-10 
-7.60236E-05 8.07738E-10 
-7.22985E-05 8.03598E-10 
-6.84916E-05 7.99367E-10 
-6.46066E-05 7.95049E-10 
-6.06468E-05 7.90648E-10 
-5.66158E-05 7.86168E-10 
-5.25172E-05 7.81613E-10 
-4.83544E-05 7.76986E-10 
-4.41309E-05 7.72292E-10 
-3.98501E-05 7.67534E-10 
-3.55153E-05 7.62716E-10 
-3.11297E-05 7.57842E-10 
-2.66963E-05 7.52915E-10 
-1.30957E-04 1.31203E-09 
-1.28151E-04 1.30790E-09 
-1.25238E-04 1.30361E-09 
-1.22216E-04 1.29916E-09 
-1.19088E-04 1.29456E-09 
-1.15855E-04 1.28980E-09 
-1.12517E-04 1.28489E-09 
-1.09865E-04 1.28099E-09 
-1.09078E-04 1.27983E-09 
-1.05257E-04 1.27421E-09 
-1.01322E-04 1.26842E-09 
-9.72771E-05 1.26247E-09 
-9.31253E-05 1.25636E-09 
-8.88702E-05 1.25010E-09 
-8.45156E-05 1.24369E-09 
-8.00655E-05 1.23714E-09 
-7.55239E-05 1.23046E-09 
-7.08950E-05 1.22365E-09 
-6.61829E-05 1.21671E-09 
-6.13916E-05 1.20966E-09 
-5.65254E-05 1.20250E-09 
-5.15882E-05 1.19524E-09 
-4.65840E-05 1.18787E-09 
-4.15167E-05 1.18042E-09 
-3.63900E-05 1.17287E-09 
-3.12075E-05 1.16525E-09 
-1.53085E-04 2.03053E-09 
-1.49806E-04 2.02414E-09 
-1.46400E-04 2.01750E-09 
-1.42868E-04 2.01062E-09 
-1.39211E-04 2.00350E-09 
-1.35431E-04 1.99614E-09 
-1.31530E-04 1.98854E-09 
-1.28429E-04 1.98249E-09 
-1.27509E-04 1.98070E-09 
-1.23042E-04 1.97200E-09 
-1.18443E-04 1.96304E-09 
-1.13715E-04 1.95383E-09 
-1.08861E-04 1.94437E-09 
-1.03887E-04 1.93468E-09 
-9.87966E-05 1.92477E-09 
-9.35946E-05 1.91463E-09 
-8.82856E-05 1.90429E-09 
-8.28745E-05 1.89375E-09 
-7.73661E-05 1.88302E-09 
-7.17653E-05 1.87211E-09 
-6.60768E-05 1.86103E-09 
-6.03054E-05 1.84978E-09 
-5.44556E-05 1.83839E-09 
-4.85320E-05 1.82685E-09 
-4.25390E-05 1.81517E-09 
-3.64808E-05 1.80337E-09 
-1.78953E-04 3.14250E-09 
-1.75119E-04 3.13261E-09 
-1.71137E-04 3.12234E-09 
-1.67009E-04 3.11169E-09 
-1.62734E-04 3.10067E-09 
-1.58316E-04 3.08927E-09 
-1.53755E-04 3.07751E-09 
-1.50130E-04 3.06816E-09 
-1.49055E-04 3.06539E-09 
-1.43833E-04 3.05192E-09 
-1.38457E-04 3.03805E-09 
-1.32929E-04 3.02380E-09 
-1.27256E-04 3.00916E-09 
-1.21441E-04 2.99417E-09 
-1.15491E-04 2.97882E-09 
-1.09410E-04 2.96314E-09 
-1.03204E-04 2.94713E-09 
-9.68782E-05 2.93082E-09 
-9.04390E-05 2.91421E-09 
-8.38917E-05 2.89732E-09 
-7.72420E-05 2.88017E-09 
-7.04954E-05 2.86277E-09 
-6.36571E-05 2.84513E-09 
-5.67327E-05 2.82728E-09 
-4.97270E-05 2.80921E-09 
-4.26451E-05 2.79094E-09 
-2.09190E-04 4.86335E-09 
-2.04709E-04 4.84805E-09 
-2.00054E-04 4.83216E-09 
-1.95228E-04 4.81568E-09 
-1.90231E-04 4.79862E-09 
-1.85066E-04 4.78098E-09 
-1.79735E-04 4.76278E-09 
-1.75498E-04 4.74831E-09 
-1.74240E-04 4.74401E-09 
-1.68137E-04 4.72317E-09 
-1.61852E-04 4.70171E-09 
-1.55390E-04 4.67965E-09 
-1.48758E-04 4.65700E-09 
-1.41961E-04 4.63379E-09 
-1.35005E-04 4.61004E-09 
-1.27896E-04 4.58577E-09 
-1.20642E-04 4.56100E-09 
-1.13248E-04 4.53575E-09 
-1.05720E-04 4.51005E-09 
-9.80668E-05 4.48392E-09 
-9.02935E-05 4.45737E-09 
-8.24069E-05 4.43044E-09 
-7.44132E-05 4.40315E-09 
-6.63187E-05 4.37551E-09 
-5.81293E-05 4.34755E-09 
-4.98508E-05 4.31928E-09 
-2.44536E-04 7.52648E-09 
-2.39297E-04 7.50279E-09 
-2.33856E-04 7.47820E-09 
-2.28215E-04 7.45270E-09 
-2.22374E-04 7.42629E-09 
-2.16336E-04 7.39900E-09 
-2.10104E-04 7.37082E-09 
-2.05150E-04 7.34843E-09 
-2.03681E-04 7.34179E-09 
-1.96546E-04 7.30953E-09 
-1.89199E-04 7.27632E-09 
-1.81645E-04 7.24218E-09 
-1.73893E-04 7.20713E-09 
-1.65947E-04 7.17121E-09 
-1.57816E-04 7.13445E-09 
-1.49506E-04 7.09689E-09 
-1.41026E-04 7.05855E-09 
-1.32382E-04 7.01948E-09 
-1.23583E-04 6.97970E-09 
-1.14636E-04 6.93926E-09 
-1.05550E-04 6.89818E-09 
-9.63306E-05 6.85651E-09 
-8.69862E-05 6.81427E-09 
-7.75241E-05 6.77149E-09 
-6.79509E-05 6.72822E-09 
-5.82737E-05 6.68447E-09 
-2.85853E-04 1.16478E-08 
-2.79728E-04 1.16111E-08 
-2.73368E-04 1.15731E-08 
-2.66773E-04 1.15336E-08 
-2.59945E-04 1.14928E-08 
-2.52887E-04 1.14505E-08 
-2.45602E-04 1.14069E-08 
-2.39812E-04 1.13723E-08 
-2.38094E-04 1.13620E-08 
-2.29754E-04 1.13121E-08 
-2.21165E-04 1.12607E-08 
-2.12336E-04 1.12078E-08 
-2.03273E-04 1.11536E-08 
-1.93985E-04 1.10980E-08 
-1.84480E-04 1.10411E-08 
-1.74766E-04 1.09830E-08 
-1.64853E-04 1.09236E-08 
-1.54749E-04 1.08632E-08 
-1.44463E-04 1.08016E-08 
-1.34005E-04 1.07390E-08 
-1.23383E-04 1.06755E-08 
-1.12606E-04 1.06110E-08 
-1.01683E-04 1.05456E-08 
-9.06223E-05 1.04794E-08 
-7.94318E-05 1.04124E-08 
-6.81195E-05 1.03447E-08 
-3.34147E-04 1.80255E-08 
-3.26989E-04 1.79688E-08 
-3.19554E-04 1.79099E-08 
-3.11845E-04 1.78488E-08 
-3.03863E-04 1.77856E-08 
-2.95613E-04 1.77202E-08 
-2.87097E-04 1.76527E-08 
-2.80328E-04 1.75991E-08 
-2.78320E-04 1.75832E-08 
-2.68570E-04 1.75060E-08 
-2.58531E-04 1.74264E-08 
-2.48210E-04 1.73446E-08 
-2.37616E-04 1.72607E-08 
-2.26759E-04 1.71747E-08 
-2.15648E-04 1.70866E-08 
-2.04293E-04 1.69967E-08 
-1.92705E-04 1.69049E-08 
-1.80894E-04 1.68113E-08 
-1.68870E-04 1.67160E-08 
-1.56645E-04 1.66192E-08 
-1.44229E-04 1.65208E-08 
-1.31631E-04 1.64210E-08 
-1.18862E-04 1.63198E-08 
-1.05933E-04 1.62173E-08 
-9.28517E-05 1.61137E-08 
-7.96282E-05 1.60089E-08 
-3.90598E-04 2.78947E-08 
-3.82229E-04 2.78070E-08 
-3.73539E-04 2.77158E-08 
-3.64527E-04 2.76213E-08 
-3.55197E-04 2.75234E-08 
-3.45553E-04 2.74222E-08 
-3.35598E-04 2.73178E-08 
-3.27686E-04 2.72348E-08 
-3.25339E-04 2.72102E-08 
-3.13942E-04 2.70907E-08 
-3.02207E-04 2.69676E-08 
-2.90142E-04 2.68410E-08 
-2.77759E-04 2.67111E-08 
-2.65067E-04 2.65780E-08 
-2.52079E-04 2.64418E-08 
-2.38806E-04 2.63025E-08 
-2.25260E-04 2.61604E-08 
-2.11454E-04 2.60156E-08 
-1.97399E-04 2.58682E-08 
-1.83108E-04 2.57183E-08 
-1.68594E-04 2.55660E-08 
-1.53868E-04 2.54116E-08 
-1.38943E-04 2.52550E-08 
-1.23829E-04 2.50965E-08 
-1.08538E-04 2.49361E-08 
-9.30803E-05 2.47740E-08 
-4.56581E-04 4.31667E-08 
-4.46799E-04 4.30308E-08 
-4.36641E-04 4.28898E-08 
-4.26107E-04 4.27435E-08 
-4.15201E-04 4.25920E-08 
-4.03927E-04 4.24355E-08 
-3.92291E-04 4.22739E-08 
-3.83042E-04 4.21455E-08 
-3.80298E-04 4.21074E-08 
-3.66976E-04 4.19224E-08 
-3.53258E-04 4.17319E-08 
-3.39155E-04 4.15360E-08 
-3.24680E-04 4.13350E-08 
-3.09844E-04 4.11290E-08 
-2.94662E-04 4.09182E-08 
-2.79147E-04 4.07027E-08 
-2.63313E-04 4.04828E-08 
-2.47174E-04 4.02587E-08 
-2.30745E-04 4.00306E-08 
-2.14040E-04 3.97986E-08 
-1.97074E-04 3.95630E-08 
-1.79861E-04 3.93240E-08 
-1.62414E-04 3.90817E-08 
-1.44747E-04 3.88364E-08 
-1.26873E-04 3.85881E-08 
-1.08804E-04 3.83372E-08 
-5.33705E-04 6.67981E-08 
-5.22271E-04 6.65879E-08 
-5.10396E-04 6.63696E-08 
-4.98083E-04 6.61432E-08 
-4.85334E-04 6.59088E-08 
-4.72157E-04 6.56666E-08 
-4.58555E-04 6.54165E-08 
-4.47744E-04 6.52178E-08 
-4.44536E-04 6.51588E-08 
-4.28964E-04 6.48725E-08 
-4.12929E-04 6.45777E-08 
-3.96444E-04 6.42747E-08 
-3.79523E-04 6.39636E-08 
-3.62182E-04 6.36448E-08 
-3.44435E-04 6.33185E-08 
-3.26299E-04 6.29851E-08 
-3.07790E-04 6.26449E-08 
-2.88925E-04 6.22980E-08 
-2.69721E-04 6.19450E-08 
-2.50195E-04 6.15860E-08 
-2.30363E-04 6.12214E-08 
-2.10242E-04 6.08515E-08 
-1.89848E-04 6.04766E-08 
-1.69196E-04 6.00970E-08 
-1.48303E-04 5.97129E-08 
-1.27182E-04 5.93246E-08 
-6.23846E-04 1.03362E-07 
-6.10480E-04 1.03037E-07 
-5.96600E-04 1.02699E-07 
-5.82207E-04 1.02349E-07 
-5.67305E-04 1.01986E-07 
-5.51902E-04 1.01611E-07 
-5.36002E-04 1.01224E-07 
-5.23366E-04 1.00917E-07 
-5.19616E-04 1.00826E-07 
-5.01414E-04 1.00383E-07 
-4.82670E-04 9.99264E-08 
-4.63401E-04 9.94574E-08 
-4.43623E-04 9.89761E-08 
-4.23352E-04 9.84827E-08 
-4.02608E-04 9.79779E-08 
-3.81409E-04 9.74619E-08 
-3.59774E-04 9.69354E-08 
-3.37723E-04 9.63987E-08 
-3.15275E-04 9.58524E-08 
-2.92451E-04 9.52969E-08 
-2.69269E-04 9.47328E-08 
-2.45750E-04 9.41604E-08 
-2.21912E-04 9.35802E-08 
-1.97772E-04 9.29927E-08 
-1.73350E-04 9.23983E-08 
-1.48662E-04 9.17975E-08 
-7.29197E-04 1.59934E-07 
-7.13574E-04 1.59430E-07 
-6.97349E-04 1.58908E-07 
-6.80526E-04 1.58366E-07 
-6.63107E-04 1.57804E-07 
-6.45102E-04 1.57224E-07 
-6.26518E-04 1.56626E-07 
-6.11747E-04 1.56150E-07 
-6.07365E-04 1.56008E-07 
-5.86088E-04 1.55323E-07 
-5.64179E-04 1.54617E-07 
-5.41656E-04 1.53891E-07 
-5.18538E-04 1.53147E-07 
-4.94844E-04 1.52383E-07 
-4.70596E-04 1.51602E-07 
-4.45817E-04 1.50804E-07 
-4.20529E-04 1.49989E-07 
-3.94754E-04 1.49158E-07 
-3.68515E-04 1.48313E-07 
-3.41837E-04 1.47454E-07 
-3.14741E-04 1.46581E-07 
-2.87249E-04 1.45695E-07 
-2.59385E-04 1.44797E-07 
-2.31170E-04 1.43888E-07 
-2.02623E-04 1.42968E-07 
-1.73767E-04 1.42039E-07 
-8.52317E-04 2.47454E-07 
-8.34057E-04 2.46675E-07 
-8.15093E-04 2.45866E-07 
-7.95428E-04 2.45027E-07 
-7.75069E-04 2.44159E-07 
-7.54024E-04 2.43261E-07 
-7.32301E-04 2.42335E-07 
-7.15037E-04 2.41599E-07 
-7.09914E-04 2.41380E-07 
-6.85045E-04 2.40319E-07 
-6.59437E-04 2.39227E-07 
-6.33110E-04 2.38104E-07 
-6.06088E-04 2.36952E-07 
-5.78394E-04 2.35771E-07 
-5.50052E-04 2.34562E-07 
-5.21089E-04 2.33327E-07 
-4.91531E-04 2.32066E-07 
-4.61404E-04 2.30781E-07 
-4.30735E-04 2.29473E-07 
-3.99552E-04 2.28143E-07 
-3.67881E-04 2.26792E-07 
-3.35748E-04 2.25422E-07 
-3.03179E-04 2.24033E-07 
-2.70200E-04 2.22626E-07 
-2.36834E-04 2.21203E-07 
-2.03105E-04 2.19765E-07 
-9.96195E-04 3.82839E-07 
-9.74852E-04 3.81634E-07 
-9.52686E-04 3.80383E-07 
-9.29702E-04 3.79085E-07 
-9.05906E-04 3.77742E-07 
-8.81308E-04 3.76353E-07 
-8.55918E-04 3.74920E-07 
-8.35739E-04 3.73780E-07 
-8.29751E-04 3.73442E-07 
-8.00684E-04 3.71801E-07 
-7.70753E-04 3.70111E-07 
-7.39982E-04 3.68374E-07 
-7.08399E-04 3.66591E-07 
-6.76029E-04 3.64763E-07 
-6.42903E-04 3.62893E-07 
-6.09050E-04 3.60982E-07 
-5.74502E-04 3.59031E-07 
-5.39290E-04 3.57043E-07 
-5.03444E-04 3.55019E-07 
-4.66997E-04 3.52962E-07 
-4.29979E-04 3.50872E-07 
-3.92423E-04 3.48751E-07 
-3.54356E-04 3.46602E-07 
-3.15809E-04 3.44426E-07 
-2.76811E-04 3.42224E-07 
-2.37388E-04 3.39998E-07 
-1.16432E-03 5.92246E-07 
-1.13937E-03 5.90382E-07 
-1.11346E-03 5.88446E-07 
-1.08660E-03 5.86438E-07 
-1.05879E-03 5.84360E-07 
-1.03004E-03 5.82211E-07 
-1.00036E-03 5.79993E-07 
-9.76779E-04 5.78231E-07 
-9.69781E-04 5.77708E-07 
-9.35808E-04 5.75169E-07 
-9.00825E-04 5.72554E-07 
-8.64861E-04 5.69867E-07 
-8.27947E-04 5.67108E-07 
-7.90114E-04 5.64281E-07 
-7.51398E-04 5.61387E-07 
-7.11832E-04 5.58430E-07 
-6.71453E-04 5.55412E-07 
-6.30298E-04 5.52337E-07 
-5.88403E-04 5.49206E-07 
-5.45805E-04 5.46022E-07 
-5.02540E-04 5.42789E-07 
-4.58645E-04 5.39508E-07 
-4.14154E-04 5.36183E-07 
-3.69103E-04 5.32816E-07 
-3.23523E-04 5.29410E-07 
-2.77448E-04 5.25967E-07 
-1.36075E-03 9.16098E-07 
-1.33159E-03 9.13214E-07 
-1.30131E-03 9.10219E-07 
-1.26992E-03 9.07113E-07 
-1.23741E-03 9.03898E-07 
-1.20381E-03 9.00574E-07 
-1.16913E-03 8.97143E-07 
-1.14157E-03 8.94416E-07 
-1.13339E-03 8.93607E-07 
-1.09368E-03 8.89679E-07 
-1.05280E-03 8.85635E-07 
-1.01077E-03 8.81477E-07 
-9.67623E-04 8.77209E-07 
-9.23408E-04 8.72835E-07 
-8.78159E-04 8.68359E-07 
-8.31918E-04 8.63785E-07 
-7.84727E-04 8.59116E-07 
-7.36628E-04 8.54358E-07 
-6.87665E-04 8.49515E-07 
-6.37880E-04 8.44590E-07 
-5.87317E-04 8.39588E-07 
-5.36017E-04 8.34513E-07 
-4.84020E-04 8.29369E-07 
-4.31368E-04 8.24161E-07 
-3.78099E-04 8.18891E-07 
-3.24251E-04 8.13564E-07 
-1.59021E-03 1.41684E-06 
-1.55614E-03 1.41238E-06 
-1.52076E-03 1.40774E-06 
-1.48407E-03 1.40294E-06 
-1.44608E-03 1.39796E-06 
-1.40681E-03 1.39282E-06 
-1.36628E-03 1.38752E-06 
-1.33407E-03 1.38330E-06 
-1.32451E-03 1.38205E-06 
-1.27811E-03 1.37597E-06 
-1.23033E-03 1.36972E-06 
-1.18121E-03 1.36328E-06 
-1.13079E-03 1.35668E-06 
-1.07912E-03 1.34992E-06 
-1.02624E-03 1.34299E-06 
-9.72199E-04 1.33592E-06 
-9.17050E-04 1.32870E-06 
-8.60840E-04 1.32134E-06 
-8.03620E-04 1.31384E-06 
-7.45440E-04 1.30623E-06 
-6.86350E-04 1.29849E-06 
-6.26399E-04 1.29064E-06 
-5.65634E-04 1.28268E-06 
-5.04104E-04 1.27463E-06 
-4.41852E-04 1.26648E-06 
-3.78924E-04 1.25824E-06 
-1.85825E-03 2.19095E-06 
-1.81843E-03 2.18405E-06 
-1.77708E-03 2.17688E-06 
-1.73421E-03 2.16945E-06 
-1.68981E-03 2.16176E-06 
-1.64393E-03 2.15380E-06 
-1.59656E-03 2.14560E-06 
-1.55892E-03 2.13907E-06 
-1.54775E-03 2.13714E-06 
-1.49353E-03 2.12774E-06 
-1.43769E-03 2.11806E-06 
-1.38029E-03 2.10812E-06 
-1.32138E-03 2.09791E-06 
-1.26099E-03 2.08744E-06 
-1.19920E-03 2.07673E-06 
-1.13605E-03 2.06579E-06 
-1.07161E-03 2.05462E-06 
-1.00592E-03 2.04324E-06 
-9.39058E-04 2.03165E-06 
-8.71072E-04 2.01987E-06 
-8.02022E-04 2.00790E-06 
-7.31967E-04 1.99576E-06 
-6.60960E-04 1.98346E-06 
-5.89060E-04 1.97100E-06 
-5.16317E-04 1.95839E-06 
-4.42783E-04 1.94565E-06 
-2.17125E-03 3.38726E-06 
-2.12472E-03 3.37659E-06 
-2.07641E-03 3.36551E-06 
-2.02631E-03 3.35401E-06 
-1.97444E-03 3.34212E-06 
-1.92082E-03 3.32982E-06 
-1.86548E-03 3.31713E-06 
-1.82149E-03 3.30704E-06 
-1.80844E-03 3.30405E-06 
-1.74508E-03 3.28952E-06 
-1.67984E-03 3.27455E-06 
-1.61277E-03 3.25917E-06 
-1.54393E-03 3.24338E-06 
-1.47337E-03 3.22720E-06 
-1.40117E-03 3.21064E-06 
-1.32739E-03 3.19372E-06 
-1.25209E-03 3.17645E-06 
-1.17534E-03 3.15884E-06 
-1.09721E-03 3.14093E-06 
-1.01777E-03 3.12271E-06 
-9.37093E-04 3.10420E-06 
-8.55238E-04 3.08543E-06 
-7.72272E-04 3.06640E-06 
-6.88262E-04 3.04713E-06 
-6.03267E-04 3.02764E-06 
-5.17350E-04 3.00793E-06 
-2.53666E-03 5.23540E-06 
-2.48231E-03 5.21891E-06 
-2.42586E-03 5.20177E-06 
-2.36732E-03 5.18401E-06 
-2.30672E-03 5.16561E-06 
-2.24408E-03 5.14660E-06 
-2.17942E-03 5.12698E-06 
-2.12803E-03 5.11138E-06 
-2.11278E-03 5.10675E-06 
-2.03876E-03 5.08429E-06 
-1.96253E-03 5.06115E-06 
-1.88417E-03 5.03737E-06 
-1.80374E-03 5.01296E-06 
-1.72131E-03 4.98794E-06 
-1.63696E-03 4.96234E-06 
-1.55075E-03 4.93617E-06 
-1.46278E-03 4.90947E-06 
-1.37311E-03 4.88226E-06 
-1.28184E-03 4.85455E-06 
-1.18903E-03 4.82639E-06 
-1.09477E-03 4.79778E-06 
-9.99143E-04 4.76875E-06 
-9.02216E-04 4.73934E-06 
-8.04068E-04 4.70955E-06 
-7.04771E-04 4.67941E-06 
-6.04396E-04 4.64894E-06 
-2.96313E-03 8.08928E-06 
-2.89963E-03 8.06378E-06 
-2.83369E-03 8.03729E-06 
-2.76531E-03 8.00983E-06 
-2.69452E-03 7.98140E-06 
-2.62134E-03 7.95201E-06 
-2.54580E-03 7.92168E-06 
-2.48577E-03 7.89757E-06 
-2.46796E-03 7.89042E-06 
-2.38149E-03 7.85569E-06 
-2.29245E-03 7.81993E-06 
-2.20091E-03 7.78317E-06 
-2.10696E-03 7.74544E-06 
-2.01067E-03 7.70676E-06 
-1.91213E-03 7.66719E-06 
-1.81143E-03 7.62675E-06 
-1.70866E-03 7.58548E-06 
-1.60392E-03 7.54341E-06 
-1.49730E-03 7.50059E-06 
-1.38889E-03 7.45706E-06 
-1.27878E-03 7.41284E-06 
-1.16708E-03 7.36798E-06 
-1.05386E-03 7.32251E-06 
-9.39211E-04 7.27646E-06 
-8.23223E-04 7.22988E-06 
-7.05976E-04 7.18280E-06 
-3.46065E-03 1.24937E-05 
-3.38648E-03 1.24543E-05 
-3.30946E-03 1.24133E-05 
-3.22959E-03 1.23709E-05 
-3.14691E-03 1.23270E-05 
-3.06144E-03 1.22816E-05 
-2.97322E-03 1.22347E-05 
-2.90310E-03 1.21974E-05 
-2.88230E-03 1.21864E-05 
-2.78130E-03 1.21327E-05 
-2.67730E-03 1.20775E-05 
-2.57039E-03 1.20206E-05 
-2.46066E-03 1.19623E-05 
-2.34820E-03 1.19026E-05 
-2.23311E-03 1.18414E-05 
-2.11550E-03 1.17789E-05 
-1.99548E-03 1.17152E-05 
-1.87315E-03 1.16502E-05 
-1.74863E-03 1.15840E-05 
-1.62202E-03 1.15167E-05 
-1.49343E-03 1.14484E-05 
-1.36297E-03 1.13791E-05 
-1.23074E-03 1.13088E-05 
-1.09685E-03 1.12377E-05 
-9.61388E-04 1.11657E-05 
-8.24461E-04 1.10930E-05 
-4.04074E-03 1.92862E-05 
-3.95413E-03 1.92253E-05 
-3.86419E-03 1.91621E-05 
-3.77092E-03 1.90965E-05 
-3.67437E-03 1.90287E-05 
-3.57456E-03 1.89585E-05 
-3.47155E-03 1.88861E-05 
-3.38967E-03 1.88285E-05 
-3.36538E-03 1.88115E-05 
-3.24745E-03 1.87286E-05 
-3.12601E-03 1.86432E-05 
-3.00117E-03 1.85555E-05 
-2.87304E-03 1.84654E-05 
-2.74172E-03 1.83731E-05 
-2.60734E-03 1.82787E-05 
-2.47002E-03 1.81821E-05 
-2.32987E-03 1.80836E-05 
-2.18704E-03 1.79832E-05 
-2.04164E-03 1.78810E-05 
-1.89380E-03 1.77771E-05 
-1.74366E-03 1.76716E-05 
-1.59133E-03 1.75645E-05 
-1.43695E-03 1.74560E-05 
-1.28062E-03 1.73461E-05 
-1.12246E-03 1.72350E-05 
-9.62585E-04 1.71226E-05 
-4.72796E-03 2.99527E-05 
-4.62661E-03 2.98581E-05 
-4.52135E-03 2.97598E-05 
-4.41222E-03 2.96579E-05 
-4.29923E-03 2.95525E-05 
-4.18244E-03 2.94434E-05 
-4.06189E-03 2.93309E-05 
-3.96608E-03 2.92414E-05 
-3.93765E-03 2.92149E-05 
-3.79965E-03 2.90860E-05 
-3.65755E-03 2.89534E-05 
-3.51147E-03 2.88170E-05 
-3.36154E-03 2.86770E-05 
-3.20788E-03 2.85335E-05 
-3.05064E-03 2.83867E-05 
-2.88995E-03 2.82367E-05 
-2.72597E-03 2.80836E-05 
-2.55884E-03 2.79275E-05 
-2.38871E-03 2.77687E-05 
-2.21573E-03 2.76072E-05 
-2.04006E-03 2.74432E-05 
-1.86183E-03 2.72768E-05 
-1.68119E-03 2.71081E-05 
-1.49828E-03 2.69373E-05 
-1.31323E-03 2.67646E-05 
-1.12618E-03 2.65899E-05 
-5.51631E-03 4.61598E-05 
-5.39804E-03 4.60138E-05 
-5.27522E-03 4.58622E-05 
-5.14786E-03 4.57050E-05 
-5.01602E-03 4.55423E-05 
-4.87973E-03 4.53740E-05 
-4.73907E-03 4.52004E-05 
-4.62727E-03 4.50624E-05 
-4.59410E-03 4.50214E-05 
-4.43307E-03 4.48227E-05 
-4.26726E-03 4.46180E-05 
-4.09681E-03 4.44076E-05 
-3.92187E-03 4.41916E-05 
-3.74257E-03 4.39703E-05 
-3.55910E-03 4.37438E-05 
-3.37161E-03 4.35124E-05 
-3.18028E-03 4.32762E-05 
-2.98528E-03 4.30355E-05 
-2.78678E-03 4.27905E-05 
-2.58496E-03 4.25414E-05 
