PdfType: replica
-1.72263E-09 2.08353E-09 
-1.65615E-09 2.07629E-09 
-1.60332E-09 2.07054E-09 
-1.58764E-09 2.06883E-09 
-1.51153E-09 2.06054E-09 
-1.43316E-09 2.05201E-09 
-1.35259E-09 2.04324E-09 
-1.26989E-09 2.03423E-09 
-1.18513E-09 2.02500E-09 
-1.09839E-09 2.01556E-09 
-1.00975E-09 2.00591E-09 
-9.19288E-10 1.99606E-09 
-8.27085E-10 1.98602E-09 
-7.33224E-10 1.97580E-09 
-6.37788E-10 1.96541E-09 
-5.40858E-10 1.95486E-09 
-4.42515E-10 1.94415E-09 
-3.42837E-10 1.93329E-09 
-2.41902E-10 1.92230E-09 
-1.39783E-10 1.91119E-09 
-3.65541E-11 1.89995E-09 
-2.91616E-09 3.17039E-09 
-2.83562E-09 3.16127E-09 
-2.75198E-09 3.15181E-09 
-2.66525E-09 3.14199E-09 
-2.57545E-09 3.13183E-09 
-2.48263E-09 3.12132E-09 
-2.38682E-09 3.11048E-09 
-2.31067E-09 3.10186E-09 
-2.28808E-09 3.09930E-09 
-2.17839E-09 3.08689E-09 
-2.06544E-09 3.07410E-09 
-1.94932E-09 3.06096E-09 
-1.83014E-09 3.04747E-09 
-1.70799E-09 3.03365E-09 
-1.58298E-09 3.01950E-09 
-1.45523E-09 3.00504E-09 
-1.32486E-09 2.99029E-09 
-1.19198E-09 2.97525E-09 
-1.05671E-09 2.95994E-09 
-9.19168E-10 2.94437E-09 
-7.79474E-10 2.92856E-09 
-6.37744E-10 2.91252E-09 
-4.94090E-10 2.89626E-09 
-3.48625E-10 2.87979E-09 
-2.01453E-10 2.86314E-09 
-5.26811E-11 2.84630E-09 
-4.20279E-09 4.74964E-09 
-4.08672E-09 4.73599E-09 
-3.96617E-09 4.72180E-09 
-3.84117E-09 4.70710E-09 
-3.71176E-09 4.69187E-09 
-3.57798E-09 4.67613E-09 
-3.43990E-09 4.65989E-09 
-3.33015E-09 4.64698E-09 
-3.29759E-09 4.64314E-09 
-3.13951E-09 4.62455E-09 
-2.97673E-09 4.60539E-09 
-2.80938E-09 4.58571E-09 
-2.63761E-09 4.56550E-09 
-2.46156E-09 4.54478E-09 
-2.28140E-09 4.52359E-09 
-2.09729E-09 4.50193E-09 
-1.90940E-09 4.47982E-09 
-1.71789E-09 4.45729E-09 
-1.52294E-09 4.43435E-09 
-1.32471E-09 4.41103E-09 
-1.12338E-09 4.38735E-09 
-9.19122E-10 4.36331E-09 
-7.12087E-10 4.33896E-09 
-5.02440E-10 4.31429E-09 
-2.90336E-10 4.28934E-09 
-7.59244E-11 4.26411E-09 
-6.05714E-09 7.11562E-09 
-5.88985E-09 7.09516E-09 
-5.71612E-09 7.07391E-09 
-5.53597E-09 7.05188E-09 
-5.34945E-09 7.02907E-09 
-5.15665E-09 7.00549E-09 
-4.95765E-09 6.98115E-09 
-4.79948E-09 6.96181E-09 
-4.75255E-09 6.95607E-09 
-4.52472E-09 6.92821E-09 
-4.29012E-09 6.89952E-09 
-4.04893E-09 6.87002E-09 
-3.80137E-09 6.83974E-09 
-3.54765E-09 6.80871E-09 
-3.28800E-09 6.77696E-09 
-3.02266E-09 6.74451E-09 
-2.75186E-09 6.71139E-09 
-2.47585E-09 6.67763E-09 
-2.19488E-09 6.64327E-09 
-1.90920E-09 6.60833E-09 
-1.61904E-09 6.57285E-09 
-1.32466E-09 6.53685E-09 
-1.02627E-09 6.50035E-09 
-7.24126E-10 6.46340E-09 
-4.18438E-10 6.42602E-09 
-1.09424E-10 6.38822E-09 
-8.72956E-09 1.06600E-08 
-8.48847E-09 1.06294E-08 
-8.23808E-09 1.05976E-08 
-7.97845E-09 1.05645E-08 
-7.70964E-09 1.05304E-08 
-7.43178E-09 1.04951E-08 
-7.14497E-09 1.04586E-08 
-6.91702E-09 1.04296E-08 
-6.84938E-09 1.04210E-08 
-6.52103E-09 1.03793E-08 
-6.18292E-09 1.03363E-08 
-5.83532E-09 1.02921E-08 
-5.47854E-09 1.02467E-08 
-5.11288E-09 1.02003E-08 
-4.73867E-09 1.01527E-08 
-4.35626E-09 1.01041E-08 
-3.96598E-09 1.00545E-08 
-3.56820E-09 1.00039E-08 
-3.16327E-09 9.95240E-09 
-2.75154E-09 9.90006E-09 
-2.33337E-09 9.84690E-09 
-1.90909E-09 9.79296E-09 
-1.47906E-09 9.73829E-09 
-1.04361E-09 9.68293E-09 
-6.03052E-10 9.62693E-09 
-1.57701E-10 9.57031E-09 
-1.25810E-08 1.59700E-08 
-1.22336E-08 1.59240E-08 
-1.18727E-08 1.58764E-08 
-1.14985E-08 1.58269E-08 
-1.11111E-08 1.57757E-08 
-1.07107E-08 1.57228E-08 
-1.02973E-08 1.56682E-08 
-9.96880E-09 1.56248E-08 
-9.87132E-09 1.56119E-08 
-9.39810E-09 1.55493E-08 
-8.91082E-09 1.54849E-08 
-8.40986E-09 1.54187E-08 
-7.89567E-09 1.53508E-08 
-7.36868E-09 1.52812E-08 
-6.82937E-09 1.52099E-08 
-6.27823E-09 1.51371E-08 
-5.71577E-09 1.50627E-08 
-5.14249E-09 1.49870E-08 
-4.55890E-09 1.49098E-08 
-3.96551E-09 1.48314E-08 
-3.36284E-09 1.47518E-08 
-2.75138E-09 1.46710E-08 
-2.13163E-09 1.45891E-08 
-1.50405E-09 1.45061E-08 
-8.69118E-10 1.44222E-08 
-2.27279E-10 1.43374E-08 
-1.81316E-08 2.39246E-08 
-1.76308E-08 2.38558E-08 
-1.71108E-08 2.37844E-08 
-1.65715E-08 2.37103E-08 
-1.60132E-08 2.36336E-08 
-1.54361E-08 2.35543E-08 
-1.48403E-08 2.34725E-08 
-1.43669E-08 2.34074E-08 
-1.42264E-08 2.33881E-08 
-1.35444E-08 2.32945E-08 
-1.28421E-08 2.31980E-08 
-1.21202E-08 2.30988E-08 
-1.13791E-08 2.29970E-08 
-1.06196E-08 2.28927E-08 
-9.84238E-09 2.27859E-08 
-9.04809E-09 2.26768E-08 
-8.23748E-09 2.25654E-08 
-7.41128E-09 2.24519E-08 
-6.57021E-09 2.23364E-08 
-5.71504E-09 2.22189E-08 
-4.84647E-09 2.20996E-08 
-3.96525E-09 2.19786E-08 
-3.07206E-09 2.18559E-08 
-2.16761E-09 2.17316E-08 
-1.25256E-09 2.16059E-08 
-3.27551E-10 2.14789E-08 
-2.61307E-08 3.58410E-08 
-2.54090E-08 3.57380E-08 
-2.46596E-08 3.56310E-08 
-2.38824E-08 3.55200E-08 
-2.30777E-08 3.54051E-08 
-2.22460E-08 3.52863E-08 
-2.13875E-08 3.51637E-08 
-2.07051E-08 3.50663E-08 
-2.05027E-08 3.50374E-08 
-1.95198E-08 3.48970E-08 
-1.85077E-08 3.47525E-08 
-1.74672E-08 3.46039E-08 
-1.63992E-08 3.44514E-08 
-1.53047E-08 3.42951E-08 
-1.41846E-08 3.41352E-08 
-1.30398E-08 3.39717E-08 
-1.18716E-08 3.38049E-08 
-1.06809E-08 3.36349E-08 
-9.46880E-09 3.34618E-08 
-8.23634E-09 3.32858E-08 
-6.98459E-09 3.31071E-08 
-5.71460E-09 3.29257E-08 
-4.42737E-09 3.27419E-08 
-3.12390E-09 3.25558E-08 
-1.80515E-09 3.23675E-08 
-4.72056E-10 3.21771E-08 
-3.76586E-08 5.36924E-08 
-3.66185E-08 5.35380E-08 
-3.55384E-08 5.33777E-08 
-3.44183E-08 5.32115E-08 
-3.32587E-08 5.30393E-08 
-3.20600E-08 5.28614E-08 
-3.08228E-08 5.26777E-08 
-2.98394E-08 5.25318E-08 
-2.95476E-08 5.24885E-08 
-2.81311E-08 5.22782E-08 
-2.66726E-08 5.20617E-08 
-2.51730E-08 5.18391E-08 
-2.36339E-08 5.16107E-08 
-2.20565E-08 5.13765E-08 
-2.04422E-08 5.11369E-08 
-1.87925E-08 5.08920E-08 
-1.71089E-08 5.06421E-08 
-1.53929E-08 5.03874E-08 
-1.36460E-08 5.01281E-08 
-1.18699E-08 4.98645E-08 
-1.00659E-08 4.95967E-08 
-8.23565E-09 4.93250E-08 
-6.38054E-09 4.90496E-08 
-4.50203E-09 4.87708E-08 
-2.60151E-09 4.84887E-08 
-6.80308E-10 4.82035E-08 
-5.42712E-08 8.04337E-08 
-5.27723E-08 8.02025E-08 
-5.12157E-08 7.99623E-08 
-4.96016E-08 7.97132E-08 
-4.79304E-08 7.94553E-08 
-4.62029E-08 7.91888E-08 
-4.44199E-08 7.89137E-08 
-4.30027E-08 7.86950E-08 
-4.25822E-08 7.86301E-08 
-4.05408E-08 7.83151E-08 
-3.84388E-08 7.79908E-08 
-3.62778E-08 7.76574E-08 
-3.40597E-08 7.73151E-08 
-3.17864E-08 7.69643E-08 
-2.94600E-08 7.66054E-08 
-2.70826E-08 7.62385E-08 
-2.46562E-08 7.58642E-08 
-2.21833E-08 7.54826E-08 
-1.96658E-08 7.50941E-08 
-1.71061E-08 7.46992E-08 
-1.45064E-08 7.42980E-08 
-1.18687E-08 7.38911E-08 
-9.19523E-09 7.34785E-08 
-6.48805E-09 7.30608E-08 
-3.74913E-09 7.26382E-08 
-9.80416E-10 7.22110E-08 
-7.82107E-08 1.20491E-07 
-7.60506E-08 1.20144E-07 
-7.38073E-08 1.19784E-07 
-7.14812E-08 1.19411E-07 
-6.90729E-08 1.19025E-07 
-6.65834E-08 1.18626E-07 
-6.40138E-08 1.18214E-07 
-6.19715E-08 1.17886E-07 
-6.13655E-08 1.17789E-07 
-5.84237E-08 1.17317E-07 
-5.53945E-08 1.16831E-07 
-5.22802E-08 1.16332E-07 
-4.90837E-08 1.15819E-07 
-4.58077E-08 1.15293E-07 
-4.24550E-08 1.14756E-07 
-3.90289E-08 1.14206E-07 
-3.55323E-08 1.13645E-07 
-3.19684E-08 1.13074E-07 
-2.83405E-08 1.12492E-07 
-2.46517E-08 1.11900E-07 
-2.09052E-08 1.11299E-07 
-1.71040E-08 1.10690E-07 
-1.32513E-08 1.10072E-07 
-9.34996E-09 1.09446E-07 
-5.40289E-09 1.08813E-07 
-1.41288E-09 1.08173E-07 
-1.12708E-07 1.80494E-07 
-1.09596E-07 1.79975E-07 
-1.06363E-07 1.79436E-07 
-1.03011E-07 1.78877E-07 
-9.95400E-08 1.78298E-07 
-9.59524E-08 1.77700E-07 
-9.22494E-08 1.77083E-07 
-8.93063E-08 1.76592E-07 
-8.84330E-08 1.76446E-07 
-8.41936E-08 1.75739E-07 
-7.98282E-08 1.75011E-07 
-7.53403E-08 1.74263E-07 
-7.07339E-08 1.73495E-07 
-6.60128E-08 1.72708E-07 
-6.11813E-08 1.71902E-07 
-5.62439E-08 1.71079E-07 
-5.12050E-08 1.70239E-07 
-4.60692E-08 1.69383E-07 
-4.08411E-08 1.68511E-07 
-3.55252E-08 1.67625E-07 
-3.01261E-08 1.66725E-07 
-2.46484E-08 1.65811E-07 
-1.90962E-08 1.64886E-07 
-1.34741E-08 1.63948E-07 
-7.78601E-09 1.63000E-07 
-2.03608E-09 1.62041E-07 
-1.62419E-07 2.70371E-07 
-1.57933E-07 2.69593E-07 
-1.53275E-07 2.68786E-07 
-1.48444E-07 2.67949E-07 
-1.43443E-07 2.67082E-07 
-1.38273E-07 2.66186E-07 
-1.32936E-07 2.65261E-07 
-1.28695E-07 2.64526E-07 
-1.27437E-07 2.64308E-07 
-1.21328E-07 2.63249E-07 
-1.15037E-07 2.62159E-07 
-1.08569E-07 2.61038E-07 
-1.01931E-07 2.59887E-07 
-9.51279E-08 2.58708E-07 
-8.81655E-08 2.57501E-07 
-8.10505E-08 2.56268E-07 
-7.37892E-08 2.55010E-07 
-6.63882E-08 2.53727E-07 
-5.88542E-08 2.52421E-07 
-5.11937E-08 2.51093E-07 
-4.34133E-08 2.49745E-07 
-3.55196E-08 2.48377E-07 
-2.75187E-08 2.46990E-07 
-1.94168E-08 2.45586E-07 
-1.12200E-08 2.44165E-07 
-2.93410E-09 2.42729E-07 
-2.34047E-07 4.04988E-07 
-2.27583E-07 4.03823E-07 
-2.20870E-07 4.02613E-07 
-2.13909E-07 4.01359E-07 
-2.06702E-07 4.00061E-07 
-1.99252E-07 3.98719E-07 
-1.91562E-07 3.97333E-07 
-1.85450E-07 3.96232E-07 
-1.83637E-07 3.95905E-07 
-1.74834E-07 3.94319E-07 
-1.65768E-07 3.92686E-07 
-1.56449E-07 3.91007E-07 
-1.46883E-07 3.89283E-07 
-1.37080E-07 3.87517E-07 
-1.27047E-07 3.85710E-07 
-1.16794E-07 3.83862E-07 
-1.06330E-07 3.81977E-07 
-9.56656E-08 3.80056E-07 
-8.48090E-08 3.78100E-07 
-7.37702E-08 3.76111E-07 
-6.25587E-08 3.74091E-07 
-5.11838E-08 3.72041E-07 
-3.96544E-08 3.69964E-07 
-2.79797E-08 3.67861E-07 
-1.61681E-08 3.65733E-07 
-4.22804E-09 3.63581E-07 
-3.37250E-07 6.06603E-07 
-3.27935E-07 6.04859E-07 
-3.18262E-07 6.03047E-07 
-3.08231E-07 6.01168E-07 
-2.97846E-07 5.99223E-07 
-2.87111E-07 5.97213E-07 
-2.76031E-07 5.95138E-07 
-2.67224E-07 5.93488E-07 
-2.64611E-07 5.92999E-07 
-2.51926E-07 5.90623E-07 
-2.38864E-07 5.88177E-07 
-2.25435E-07 5.85661E-07 
-2.11651E-07 5.83080E-07 
-1.97524E-07 5.80434E-07 
-1.83068E-07 5.77727E-07 
-1.68294E-07 5.74960E-07 
-1.53216E-07 5.72136E-07 
-1.37849E-07 5.69257E-07 
-1.22205E-07 5.66328E-07 
-1.06299E-07 5.63348E-07 
-9.01435E-08 5.60323E-07 
-7.37529E-08 5.57253E-07 
-5.71397E-08 5.54141E-07 
-4.03171E-08 5.50991E-07 
-2.32973E-08 5.47803E-07 
-6.09235E-09 5.44581E-07 
-4.85937E-07 9.08543E-07 
-4.72516E-07 9.05930E-07 
-4.58577E-07 9.03216E-07 
-4.44124E-07 9.00402E-07 
-4.29161E-07 8.97489E-07 
-4.13693E-07 8.94477E-07 
-3.97727E-07 8.91369E-07 
-3.85038E-07 8.88898E-07 
-3.81273E-07 8.88165E-07 
-3.62995E-07 8.84607E-07 
-3.44173E-07 8.80942E-07 
-3.24824E-07 8.77175E-07 
-3.04963E-07 8.73308E-07 
-2.84608E-07 8.69345E-07 
-2.63778E-07 8.65290E-07 
-2.42490E-07 8.61145E-07 
-2.20766E-07 8.56916E-07 
-1.98623E-07 8.52605E-07 
-1.76082E-07 8.48216E-07 
-1.53163E-07 8.43754E-07 
-1.29885E-07 8.39222E-07 
-1.06269E-07 8.34624E-07 
-8.23311E-08 8.29963E-07 
-5.80918E-08 8.25244E-07 
-3.35684E-08 8.20469E-07 
-8.77829E-09 8.15643E-07 
-7.00134E-07 1.36068E-06 
-6.80797E-07 1.35677E-06 
-6.60714E-07 1.35270E-06 
-6.39890E-07 1.34849E-06 
-6.18331E-07 1.34413E-06 
-5.96045E-07 1.33962E-06 
-5.73041E-07 1.33496E-06 
-5.54759E-07 1.33126E-06 
-5.49334E-07 1.33016E-06 
-5.22999E-07 1.32483E-06 
-4.95881E-07 1.31934E-06 
-4.68002E-07 1.31370E-06 
-4.39387E-07 1.30791E-06 
-4.10060E-07 1.30197E-06 
-3.80047E-07 1.29590E-06 
-3.49377E-07 1.28969E-06 
-3.18076E-07 1.28336E-06 
-2.86173E-07 1.27690E-06 
-2.53696E-07 1.27033E-06 
-2.20675E-07 1.26364E-06 
-1.87137E-07 1.25686E-06 
-1.53110E-07 1.24997E-06 
-1.18621E-07 1.24299E-06 
-8.36975E-08 1.23592E-06 
-4.83647E-08 1.22877E-06 
-1.26476E-08 1.22154E-06 
-1.00867E-06 2.03767E-06 
-9.80814E-07 2.03181E-06 
-9.51882E-07 2.02572E-06 
-9.21881E-07 2.01941E-06 
-8.90820E-07 2.01287E-06 
-8.58712E-07 2.00612E-06 
-8.25572E-07 1.99914E-06 
-7.99232E-07 1.99360E-06 
-7.91416E-07 1.99196E-06 
-7.53475E-07 1.98398E-06 
-7.14407E-07 1.97576E-06 
-6.74242E-07 1.96730E-06 
-6.33017E-07 1.95863E-06 
-5.90765E-07 1.94974E-06 
-5.47526E-07 1.94064E-06 
-5.03339E-07 1.93135E-06 
-4.58245E-07 1.92186E-06 
-4.12283E-07 1.91219E-06 
-3.65494E-07 1.90234E-06 
-3.17921E-07 1.89233E-06 
-2.69603E-07 1.88217E-06 
-2.20581E-07 1.87185E-06 
-1.70894E-07 1.86140E-06 
-1.20581E-07 1.85081E-06 
-6.96776E-08 1.84010E-06 
-1.82210E-08 1.82928E-06 
-1.45305E-06 3.05118E-06 
-1.41292E-06 3.04240E-06 
-1.37124E-06 3.03328E-06 
-1.32802E-06 3.02383E-06 
-1.28327E-06 3.01404E-06 
-1.23702E-06 3.00392E-06 
-1.18928E-06 2.99348E-06 
-1.15133E-06 2.98518E-06 
-1.14008E-06 2.98272E-06 
-1.08542E-06 2.97076E-06 
-1.02914E-06 2.95845E-06 
-9.71278E-07 2.94580E-06 
-9.11890E-07 2.93281E-06 
-8.51024E-07 2.91950E-06 
-7.88736E-07 2.90587E-06 
-7.25083E-07 2.89195E-06 
-6.60121E-07 2.87774E-06 
-5.93910E-07 2.86326E-06 
-5.26509E-07 2.84851E-06 
-4.57978E-07 2.83352E-06 
-3.88374E-07 2.81830E-06 
-3.17756E-07 2.80285E-06 
-2.46179E-07 2.78720E-06 
-1.73701E-07 2.77135E-06 
-1.00373E-07 2.75531E-06 
-2.62480E-08 2.73909E-06 
-2.09294E-06 4.56818E-06 
-2.03513E-06 4.55503E-06 
-1.97510E-06 4.54138E-06 
-1.91285E-06 4.52722E-06 
-1.84839E-06 4.51257E-06 
-1.78177E-06 4.49742E-06 
-1.71300E-06 4.48178E-06 
-1.65835E-06 4.46935E-06 
-1.64213E-06 4.46567E-06 
-1.56341E-06 4.44776E-06 
-1.48234E-06 4.42933E-06 
-1.39900E-06 4.41038E-06 
-1.31346E-06 4.39093E-06 
-1.22579E-06 4.37099E-06 
-1.13607E-06 4.35059E-06 
-1.04438E-06 4.32974E-06 
-9.50815E-07 4.30847E-06 
-8.55447E-07 4.28678E-06 
-7.58364E-07 4.26470E-06 
-6.59653E-07 4.24226E-06 
-5.59398E-07 4.21946E-06 
-4.57682E-07 4.19633E-06 
-3.54586E-07 4.17289E-06 
-2.50191E-07 4.14915E-06 
-1.44573E-07 4.12513E-06 
-3.78063E-08 4.10086E-06 
-3.01423E-06 6.83843E-06 
-2.93098E-06 6.81875E-06 
-2.84451E-06 6.79831E-06 
-2.75485E-06 6.77711E-06 
-2.66203E-06 6.75517E-06 
-2.56608E-06 6.73248E-06 
-2.46704E-06 6.70907E-06 
-2.38833E-06 6.69046E-06 
-2.36497E-06 6.68494E-06 
-2.25159E-06 6.65814E-06 
-2.13483E-06 6.63054E-06 
-2.01481E-06 6.60216E-06 
-1.89161E-06 6.57304E-06 
-1.76535E-06 6.54319E-06 
-1.63614E-06 6.51264E-06 
-1.50409E-06 6.48142E-06 
-1.36934E-06 6.44957E-06 
-1.23199E-06 6.41710E-06 
-1.09217E-06 6.38404E-06 
-9.50010E-07 6.35044E-06 
-8.05625E-07 6.31630E-06 
-6.59136E-07 6.28167E-06 
-5.10661E-07 6.24657E-06 
-3.60315E-07 6.21103E-06 
-2.08207E-07 6.17507E-06 
-5.44470E-08 6.13872E-06 
-4.34025E-06 1.02348E-05 
-4.22036E-06 1.02054E-05 
-4.09585E-06 1.01748E-05 
-3.96675E-06 1.01430E-05 
-3.83309E-06 1.01102E-05 
-3.69492E-06 1.00762E-05 
-3.55231E-06 1.00412E-05 
-3.43897E-06 1.00133E-05 
-3.40534E-06 1.00050E-05 
-3.24207E-06 9.96492E-06 
-3.07396E-06 9.92360E-06 
-2.90113E-06 9.88112E-06 
-2.72373E-06 9.83751E-06 
-2.54192E-06 9.79283E-06 
-2.35587E-06 9.74710E-06 
-2.16574E-06 9.70037E-06 
-1.97170E-06 9.65267E-06 
-1.77393E-06 9.60407E-06 
-1.57260E-06 9.55458E-06 
-1.36791E-06 9.50427E-06 
-1.16001E-06 9.45317E-06 
-9.49079E-07 9.40133E-06 
-7.35291E-07 9.34878E-06 
-5.18809E-07 9.29557E-06 
-2.99793E-07 9.24174E-06 
-7.83968E-08 9.18733E-06 
-6.24817E-06 1.53143E-05 
-6.07558E-06 1.52702E-05 
-5.89634E-06 1.52244E-05 
-5.71048E-06 1.51769E-05 
-5.51805E-06 1.51277E-05 
-5.31914E-06 1.50769E-05 
-5.11384E-06 1.50244E-05 
-4.95066E-06 1.49827E-05 
-4.90225E-06 1.49704E-05 
-4.66721E-06 1.49103E-05 
-4.42519E-06 1.48484E-05 
-4.17638E-06 1.47849E-05 
-3.92100E-06 1.47196E-05 
-3.65927E-06 1.46527E-05 
-3.39142E-06 1.45843E-05 
-3.11771E-06 1.45143E-05 
-2.83837E-06 1.44429E-05 
-2.55367E-06 1.43702E-05 
-2.26385E-06 1.42961E-05 
-1.96917E-06 1.42208E-05 
-1.66989E-06 1.41443E-05 
-1.36624E-06 1.40667E-05 
-1.05848E-06 1.39881E-05 
-7.46847E-07 1.39084E-05 
-4.31563E-07 1.38279E-05 
-1.12855E-07 1.37464E-05 
-8.99226E-06 2.29077E-05 
-8.74385E-06 2.28417E-05 
-8.48588E-06 2.27731E-05 
-8.21838E-06 2.27020E-05 
-7.94143E-06 2.26284E-05 
-7.65516E-06 2.25524E-05 
-7.35968E-06 2.24739E-05 
-7.12483E-06 2.24114E-05 
-7.05516E-06 2.23929E-05 
-6.71688E-06 2.23030E-05 
-6.36856E-06 2.22105E-05 
-6.01047E-06 2.21153E-05 
-5.64293E-06 2.20177E-05 
-5.26624E-06 2.19176E-05 
-4.88077E-06 2.18151E-05 
-4.48684E-06 2.17105E-05 
-4.08482E-06 2.16036E-05 
-3.67509E-06 2.14947E-05 
-3.25799E-06 2.13839E-05 
-2.83390E-06 2.12712E-05 
-2.40318E-06 2.11568E-05 
-1.96619E-06 2.10406E-05 
-1.52329E-06 2.09230E-05 
-1.07480E-06 2.08038E-05 
-6.21068E-07 2.06832E-05 
-1.62411E-07 2.05613E-05 
-1.29369E-05 3.42528E-05 
-1.25795E-05 3.41540E-05 
-1.22083E-05 3.40515E-05 
-1.18235E-05 3.39451E-05 
-1.14250E-05 3.38350E-05 
-1.10131E-05 3.37212E-05 
-1.05880E-05 3.36037E-05 
-1.02501E-05 3.35104E-05 
-1.01499E-05 3.34827E-05 
-9.66321E-06 3.33482E-05 
-9.16208E-06 3.32097E-05 
-8.64689E-06 3.30673E-05 
-8.11811E-06 3.29212E-05 
-7.57618E-06 3.27715E-05 
-7.02160E-06 3.26182E-05 
-6.45487E-06 3.24616E-05 
-5.87650E-06 3.23018E-05 
-5.28703E-06 3.21389E-05 
-4.68697E-06 3.19731E-05 
-4.07686E-06 3.18045E-05 
-3.45722E-06 3.16333E-05 
-2.82856E-06 3.14595E-05 
-2.19139E-06 3.12835E-05 
-1.54620E-06 3.11052E-05 
-8.93458E-07 3.09248E-05 
-2.33641E-07 3.07425E-05 
-1.86036E-05 5.11918E-05 
-1.80896E-05 5.10441E-05 
-1.75558E-05 5.08907E-05 
-1.70023E-05 5.07316E-05 
-1.64293E-05 5.05669E-05 
-1.58370E-05 5.03967E-05 
-1.52256E-05 5.02210E-05 
-1.47397E-05 5.00813E-05 
-1.45956E-05 5.00399E-05 
-1.38957E-05 4.98387E-05 
-1.31750E-05 4.96316E-05 
-1.24341E-05 4.94187E-05 
-1.16737E-05 4.92002E-05 
-1.08944E-05 4.89762E-05 
-1.00969E-05 4.87470E-05 
-9.28188E-06 4.85128E-05 
-8.45019E-06 4.82737E-05 
-7.60252E-06 4.80301E-05 
-6.73964E-06 4.77821E-05 
-5.86230E-06 4.75300E-05 
-4.97127E-06 4.72739E-05 
-4.06728E-06 4.70141E-05 
-3.15106E-06 4.67508E-05 
-2.22331E-06 4.64842E-05 
-1.28472E-06 4.62144E-05 
-3.35954E-07 4.59418E-05 
-2.68881E-05 7.69377E-05 
-2.61451E-05 7.67154E-05 
-2.53736E-05 7.64846E-05 
-2.45735E-05 7.62453E-05 
-2.37453E-05 7.59976E-05 
-2.28891E-05 7.57415E-05 
-2.20054E-05 7.54772E-05 
-2.13031E-05 7.52671E-05 
-2.10947E-05 7.52047E-05 
-2.00831E-05 7.49021E-05 
-1.90415E-05 7.45906E-05 
-1.79706E-05 7.42702E-05 
-1.68715E-05 7.39415E-05 
-1.57451E-05 7.36045E-05 
-1.45925E-05 7.32598E-05 
-1.34146E-05 7.29074E-05 
-1.22125E-05 7.25478E-05 
-1.09874E-05 7.21814E-05 
-9.74025E-06 7.18083E-05 
-8.47227E-06 7.14291E-05 
-7.18451E-06 7.10439E-05 
-5.87803E-06 7.06531E-05 
-4.55387E-06 7.02570E-05 
-3.21308E-06 6.98559E-05 
-1.85664E-06 6.94502E-05 
-4.85509E-07 6.90400E-05 
-3.86100E-05 1.14805E-04 
-3.75430E-05 1.14473E-04 
-3.64349E-05 1.14128E-04 
-3.52860E-05 1.13771E-04 
-3.40965E-05 1.13400E-04 
-3.28670E-05 1.13018E-04 
-3.15979E-05 1.12623E-04 
-3.05893E-05 1.12309E-04 
-3.02901E-05 1.12216E-04 
-2.88373E-05 1.11764E-04 
-2.73415E-05 1.11298E-04 
-2.58037E-05 1.10820E-04 
-2.42255E-05 1.10329E-04 
-2.26080E-05 1.09825E-04 
-2.09528E-05 1.09310E-04 
-1.92613E-05 1.08784E-04 
-1.75352E-05 1.08247E-04 
-1.57760E-05 1.07699E-04 
-1.39853E-05 1.07142E-04 
-1.21646E-05 1.06575E-04 
