PdfType: replica
-6.29095E-08 1.31582E-11 
-6.12303E-08 1.31054E-11 
-5.98957E-08 1.30635E-11 
-5.94997E-08 1.30510E-11 
-5.75772E-08 1.29907E-11 
-5.55976E-08 1.29285E-11 
-5.35624E-08 1.28645E-11 
-5.14735E-08 1.27989E-11 
-4.93326E-08 1.27317E-11 
-4.71417E-08 1.26628E-11 
-4.49026E-08 1.25925E-11 
-4.26176E-08 1.25207E-11 
-4.02887E-08 1.24476E-11 
-3.79178E-08 1.23731E-11 
-3.55071E-08 1.22973E-11 
-3.30588E-08 1.22204E-11 
-3.05747E-08 1.21424E-11 
-2.80569E-08 1.20633E-11 
-2.55074E-08 1.19832E-11 
-2.29279E-08 1.19022E-11 
-2.03204E-08 1.18203E-11 
-9.56882E-08 2.23955E-11 
-9.37725E-08 2.23214E-11 
-9.17830E-08 2.22444E-11 
-8.97200E-08 2.21646E-11 
-8.75841E-08 2.20819E-11 
-8.53762E-08 2.19965E-11 
-8.30973E-08 2.19083E-11 
-8.12860E-08 2.18382E-11 
-8.07486E-08 2.18174E-11 
-7.81395E-08 2.17165E-11 
-7.54530E-08 2.16125E-11 
-7.26910E-08 2.15056E-11 
-6.98561E-08 2.13959E-11 
-6.69506E-08 2.12835E-11 
-6.39772E-08 2.11685E-11 
-6.09386E-08 2.10509E-11 
-5.78375E-08 2.09309E-11 
-5.46768E-08 2.08086E-11 
-5.14592E-08 2.06841E-11 
-4.81877E-08 2.05575E-11 
-4.48649E-08 2.04289E-11 
-4.14937E-08 2.02984E-11 
-3.80768E-08 2.01662E-11 
-3.46167E-08 2.00323E-11 
-3.11161E-08 1.98969E-11 
-2.75774E-08 1.97599E-11 
-1.29863E-07 3.74396E-11 
-1.27263E-07 3.73157E-11 
-1.24563E-07 3.71870E-11 
-1.21763E-07 3.70535E-11 
-1.18864E-07 3.69153E-11 
-1.15868E-07 3.67725E-11 
-1.12775E-07 3.66251E-11 
-1.10317E-07 3.65079E-11 
-1.09588E-07 3.64731E-11 
-1.06047E-07 3.63044E-11 
-1.02401E-07 3.61306E-11 
-9.86523E-08 3.59519E-11 
-9.48049E-08 3.57685E-11 
-9.08618E-08 3.55806E-11 
-8.68264E-08 3.53882E-11 
-8.27026E-08 3.51916E-11 
-7.84940E-08 3.49910E-11 
-7.42044E-08 3.47866E-11 
-6.98377E-08 3.45784E-11 
-6.53977E-08 3.43668E-11 
-6.08883E-08 3.41519E-11 
-5.63131E-08 3.39338E-11 
-5.16757E-08 3.37127E-11 
-4.69799E-08 3.34889E-11 
-4.22291E-08 3.32625E-11 
-3.74265E-08 3.30335E-11 
-1.76244E-07 6.25900E-11 
-1.72716E-07 6.23829E-11 
-1.69051E-07 6.21677E-11 
-1.65252E-07 6.19446E-11 
-1.61318E-07 6.17136E-11 
-1.57251E-07 6.14748E-11 
-1.53054E-07 6.12284E-11 
-1.49717E-07 6.10325E-11 
-1.48728E-07 6.09744E-11 
-1.43922E-07 6.06922E-11 
-1.38974E-07 6.04017E-11 
-1.33887E-07 6.01030E-11 
-1.28665E-07 5.97964E-11 
-1.23314E-07 5.94822E-11 
-1.17837E-07 5.91606E-11 
-1.12240E-07 5.88320E-11 
-1.06528E-07 5.84967E-11 
-1.00707E-07 5.81548E-11 
-9.47806E-08 5.78069E-11 
-8.87549E-08 5.74531E-11 
-8.26348E-08 5.70937E-11 
-7.64256E-08 5.67292E-11 
-7.01320E-08 5.63596E-11 
-6.37591E-08 5.59854E-11 
-5.73114E-08 5.56069E-11 
-5.07936E-08 5.52242E-11 
-2.39188E-07 1.04634E-10 
-2.34400E-07 1.04287E-10 
-2.29427E-07 1.03928E-10 
-2.24270E-07 1.03555E-10 
-2.18931E-07 1.03169E-10 
-2.13412E-07 1.02770E-10 
-2.07715E-07 1.02358E-10 
-2.03188E-07 1.02030E-10 
-2.01844E-07 1.01933E-10 
-1.95323E-07 1.01461E-10 
-1.88607E-07 1.00975E-10 
-1.81703E-07 1.00476E-10 
-1.74617E-07 9.99636E-11 
-1.67354E-07 9.94383E-11 
-1.59921E-07 9.89008E-11 
-1.52326E-07 9.83514E-11 
-1.44574E-07 9.77908E-11 
-1.36673E-07 9.72193E-11 
-1.28631E-07 9.66376E-11 
-1.20453E-07 9.60462E-11 
-1.12147E-07 9.54454E-11 
-1.03720E-07 9.48359E-11 
-9.51790E-08 9.42182E-11 
-8.65300E-08 9.35926E-11 
-7.77796E-08 9.29598E-11 
-6.89341E-08 9.23200E-11 
-3.24612E-07 1.74919E-10 
-3.18113E-07 1.74340E-10 
-3.11364E-07 1.73739E-10 
-3.04365E-07 1.73116E-10 
-2.97119E-07 1.72470E-10 
-2.89629E-07 1.71803E-10 
-2.81898E-07 1.71114E-10 
-2.75754E-07 1.70567E-10 
-2.73931E-07 1.70404E-10 
-2.65080E-07 1.69616E-10 
-2.55966E-07 1.68804E-10 
-2.46596E-07 1.67969E-10 
-2.36979E-07 1.67112E-10 
-2.27122E-07 1.66234E-10 
-2.17035E-07 1.65335E-10 
-2.06727E-07 1.64417E-10 
-1.96207E-07 1.63480E-10 
-1.85485E-07 1.62524E-10 
-1.74570E-07 1.61552E-10 
-1.63471E-07 1.60563E-10 
-1.52199E-07 1.59559E-10 
-1.40763E-07 1.58540E-10 
-1.29171E-07 1.57507E-10 
-1.17433E-07 1.56461E-10 
-1.05558E-07 1.55403E-10 
-9.35531E-08 1.54334E-10 
-4.40540E-07 2.92414E-10 
-4.31720E-07 2.91446E-10 
-4.22560E-07 2.90441E-10 
-4.13062E-07 2.89398E-10 
-4.03229E-07 2.88319E-10 
-3.93064E-07 2.87204E-10 
-3.82572E-07 2.86052E-10 
-3.74233E-07 2.85137E-10 
-3.71759E-07 2.84866E-10 
-3.59747E-07 2.83547E-10 
-3.47378E-07 2.82190E-10 
-3.34662E-07 2.80794E-10 
-3.21611E-07 2.79362E-10 
-3.08234E-07 2.77894E-10 
-2.94545E-07 2.76392E-10 
-2.80555E-07 2.74857E-10 
-2.66278E-07 2.73290E-10 
-2.51726E-07 2.71693E-10 
-2.36913E-07 2.70067E-10 
-2.21851E-07 2.68414E-10 
-2.06553E-07 2.66735E-10 
-1.91033E-07 2.65032E-10 
-1.75301E-07 2.63306E-10 
-1.59372E-07 2.61557E-10 
-1.43255E-07 2.59789E-10 
-1.26963E-07 2.58001E-10 
-5.97864E-07 4.88824E-10 
-5.85894E-07 4.87206E-10 
-5.73463E-07 4.85525E-10 
-5.60574E-07 4.83783E-10 
-5.47228E-07 4.81979E-10 
-5.33433E-07 4.80114E-10 
-5.19195E-07 4.78189E-10 
-5.07878E-07 4.76659E-10 
-5.04520E-07 4.76205E-10 
-4.88218E-07 4.74001E-10 
-4.71432E-07 4.71732E-10 
-4.54175E-07 4.69399E-10 
-4.36463E-07 4.67005E-10 
-4.18309E-07 4.64551E-10 
-3.99731E-07 4.62039E-10 
-3.80746E-07 4.59473E-10 
-3.61370E-07 4.56854E-10 
-3.41622E-07 4.54184E-10 
-3.21518E-07 4.51466E-10 
-3.01078E-07 4.48703E-10 
-2.80317E-07 4.45897E-10 
-2.59253E-07 4.43049E-10 
-2.37904E-07 4.40163E-10 
-2.16286E-07 4.37241E-10 
-1.94414E-07 4.34284E-10 
-1.72304E-07 4.31295E-10 
-8.11365E-07 8.17150E-10 
-7.95121E-07 8.14445E-10 
-7.78251E-07 8.11636E-10 
-7.60758E-07 8.08723E-10 
-7.42647E-07 8.05707E-10 
-7.23926E-07 8.02590E-10 
-7.04602E-07 7.99372E-10 
-6.89244E-07 7.96814E-10 
-6.84687E-07 7.96056E-10 
-6.62564E-07 7.92372E-10 
-6.39784E-07 7.88578E-10 
-6.16364E-07 7.84679E-10 
-5.92326E-07 7.80676E-10 
-5.67689E-07 7.76573E-10 
-5.42477E-07 7.72375E-10 
-5.16712E-07 7.68085E-10 
-4.90417E-07 7.63706E-10 
-4.63617E-07 7.59243E-10 
-4.36334E-07 7.54700E-10 
-4.08594E-07 7.50081E-10 
-3.80419E-07 7.45389E-10 
-3.51834E-07 7.40629E-10 
-3.22861E-07 7.35805E-10 
-2.93522E-07 7.30919E-10 
-2.63840E-07 7.25977E-10 
-2.33834E-07 7.20980E-10 
-1.10109E-06 1.36597E-09 
-1.07905E-06 1.36145E-09 
-1.05615E-06 1.35676E-09 
-1.03242E-06 1.35189E-09 
-1.00784E-06 1.34684E-09 
-9.82431E-07 1.34163E-09 
-9.56207E-07 1.33625E-09 
-9.35364E-07 1.33198E-09 
-9.29180E-07 1.33071E-09 
-8.99157E-07 1.32455E-09 
-8.68242E-07 1.31821E-09 
-8.36460E-07 1.31169E-09 
-8.03838E-07 1.30500E-09 
-7.70404E-07 1.29814E-09 
-7.36189E-07 1.29112E-09 
-7.01223E-07 1.28395E-09 
-6.65538E-07 1.27663E-09 
-6.29168E-07 1.26917E-09 
-5.92143E-07 1.26158E-09 
-5.54497E-07 1.25386E-09 
-5.16262E-07 1.24601E-09 
-4.77469E-07 1.23806E-09 
-4.38150E-07 1.22999E-09 
-3.98335E-07 1.22182E-09 
-3.58053E-07 1.21356E-09 
-3.17333E-07 1.20521E-09 
-1.49425E-06 2.28334E-09 
-1.46434E-06 2.27578E-09 
-1.43327E-06 2.26793E-09 
-1.40105E-06 2.25979E-09 
-1.36770E-06 2.25136E-09 
-1.33322E-06 2.24265E-09 
-1.29763E-06 2.23366E-09 
-1.26935E-06 2.22651E-09 
-1.26096E-06 2.22439E-09 
-1.22021E-06 2.21410E-09 
-1.17826E-06 2.20350E-09 
-1.13513E-06 2.19260E-09 
-1.09086E-06 2.18141E-09 
-1.04549E-06 2.16995E-09 
-9.99053E-07 2.15822E-09 
-9.51603E-07 2.14623E-09 
-9.03177E-07 2.13399E-09 
-8.53819E-07 2.12152E-09 
-8.03574E-07 2.10883E-09 
-7.52486E-07 2.09592E-09 
-7.00598E-07 2.08281E-09 
-6.47954E-07 2.06951E-09 
-5.94596E-07 2.05603E-09 
-5.40564E-07 2.04238E-09 
-4.85899E-07 2.02856E-09 
-4.30640E-07 2.01460E-09 
-2.02777E-06 3.81671E-09 
-1.98717E-06 3.80407E-09 
-1.94501E-06 3.79095E-09 
-1.90129E-06 3.77734E-09 
-1.85603E-06 3.76325E-09 
-1.80924E-06 3.74869E-09 
-1.76094E-06 3.73366E-09 
-1.72256E-06 3.72172E-09 
-1.71117E-06 3.71817E-09 
-1.65588E-06 3.70096E-09 
-1.59895E-06 3.68325E-09 
-1.54042E-06 3.66503E-09 
-1.48034E-06 3.64633E-09 
-1.41877E-06 3.62717E-09 
-1.35576E-06 3.60756E-09 
-1.29137E-06 3.58752E-09 
-1.22565E-06 3.56707E-09 
-1.15867E-06 3.54622E-09 
-1.09048E-06 3.52500E-09 
-1.02116E-06 3.50342E-09 
-9.50741E-07 3.48151E-09 
-8.79301E-07 3.45927E-09 
-8.06891E-07 3.43674E-09 
-7.33568E-07 3.41392E-09 
-6.59385E-07 3.39083E-09 
-5.84395E-07 3.36749E-09 
-2.75172E-06 6.37961E-09 
-2.69663E-06 6.35849E-09 
-2.63941E-06 6.33655E-09 
-2.58008E-06 6.31381E-09 
-2.51866E-06 6.29026E-09 
-2.45517E-06 6.26592E-09 
-2.38963E-06 6.24080E-09 
-2.33754E-06 6.22083E-09 
-2.32209E-06 6.21491E-09 
-2.24706E-06 6.18614E-09 
-2.16980E-06 6.15652E-09 
-2.09037E-06 6.12607E-09 
-2.00885E-06 6.09482E-09 
-1.92529E-06 6.06279E-09 
-1.83978E-06 6.03001E-09 
-1.75240E-06 5.99651E-09 
-1.66322E-06 5.96232E-09 
-1.57233E-06 5.92748E-09 
-1.47980E-06 5.89201E-09 
-1.38572E-06 5.85594E-09 
-1.29017E-06 5.81931E-09 
-1.19322E-06 5.78214E-09 
-1.09496E-06 5.74447E-09 
-9.95460E-07 5.70633E-09 
-8.94793E-07 5.66774E-09 
-7.93031E-07 5.62873E-09 
-3.73402E-06 1.06630E-08 
-3.65926E-06 1.06277E-08 
-3.58162E-06 1.05910E-08 
-3.50111E-06 1.05530E-08 
-3.41776E-06 1.05136E-08 
-3.33160E-06 1.04730E-08 
-3.24267E-06 1.04310E-08 
-3.17199E-06 1.03976E-08 
-3.15101E-06 1.03877E-08 
-3.04920E-06 1.03396E-08 
-2.94436E-06 1.02901E-08 
-2.83658E-06 1.02392E-08 
-2.72595E-06 1.01870E-08 
-2.61257E-06 1.01334E-08 
-2.49654E-06 1.00786E-08 
-2.37796E-06 1.00226E-08 
-2.25695E-06 9.96550E-09 
-2.13361E-06 9.90725E-09 
-2.00805E-06 9.84796E-09 
-1.88038E-06 9.78768E-09 
-1.75072E-06 9.72645E-09 
-1.61917E-06 9.66433E-09 
-1.48583E-06 9.60137E-09 
-1.35081E-06 9.53761E-09 
-1.21421E-06 9.47310E-09 
-1.07612E-06 9.40790E-09 
-5.06679E-06 1.78213E-08 
-4.96534E-06 1.77623E-08 
-4.85999E-06 1.77010E-08 
-4.75075E-06 1.76375E-08 
-4.63765E-06 1.75717E-08 
-4.52073E-06 1.75037E-08 
-4.40006E-06 1.74335E-08 
-4.30415E-06 1.73777E-08 
-4.27569E-06 1.73612E-08 
-4.13753E-06 1.72808E-08 
-3.99527E-06 1.71981E-08 
-3.84902E-06 1.71130E-08 
-3.69891E-06 1.70257E-08 
-3.54505E-06 1.69362E-08 
-3.38761E-06 1.68446E-08 
-3.22671E-06 1.67510E-08 
-3.06250E-06 1.66555E-08 
-2.89514E-06 1.65582E-08 
-2.72476E-06 1.64591E-08 
-2.55153E-06 1.63583E-08 
-2.37559E-06 1.62560E-08 
-2.19708E-06 1.61521E-08 
-2.01615E-06 1.60469E-08 
-1.83294E-06 1.59403E-08 
-1.64758E-06 1.58325E-08 
-1.46020E-06 1.57235E-08 
-6.87497E-06 2.97832E-08 
-6.73732E-06 2.96846E-08 
-6.59437E-06 2.95822E-08 
-6.44614E-06 2.94760E-08 
-6.29267E-06 2.93660E-08 
-6.13404E-06 2.92524E-08 
-5.97029E-06 2.91351E-08 
-5.84015E-06 2.90418E-08 
-5.80154E-06 2.90142E-08 
-5.61408E-06 2.88799E-08 
-5.42105E-06 2.87416E-08 
-5.22260E-06 2.85994E-08 
-5.01891E-06 2.84535E-08 
-4.81015E-06 2.83039E-08 
-4.59652E-06 2.81508E-08 
-4.37820E-06 2.79944E-08 
-4.15539E-06 2.78348E-08 
-3.92830E-06 2.76721E-08 
-3.69712E-06 2.75065E-08 
-3.46207E-06 2.73381E-08 
-3.22334E-06 2.71670E-08 
-2.98113E-06 2.69935E-08 
-2.73563E-06 2.68176E-08 
-2.48704E-06 2.66395E-08 
-2.23553E-06 2.64593E-08 
-1.98129E-06 2.62772E-08 
-9.32791E-06 4.97699E-08 
-9.14114E-06 4.96050E-08 
-8.94719E-06 4.94339E-08 
-8.74607E-06 4.92564E-08 
-8.53784E-06 4.90726E-08 
-8.32260E-06 4.88827E-08 
-8.10043E-06 4.86866E-08 
-7.92386E-06 4.85308E-08 
-7.87147E-06 4.84846E-08 
-7.61712E-06 4.82601E-08 
-7.35521E-06 4.80290E-08 
-7.08596E-06 4.77914E-08 
-6.80959E-06 4.75475E-08 
-6.52635E-06 4.72976E-08 
-6.23649E-06 4.70418E-08 
-5.94027E-06 4.67804E-08 
-5.63797E-06 4.65136E-08 
-5.32985E-06 4.62417E-08 
-5.01619E-06 4.59649E-08 
-4.69727E-06 4.56834E-08 
-4.37336E-06 4.53976E-08 
-4.04473E-06 4.51076E-08 
-3.71164E-06 4.48136E-08 
-3.37436E-06 4.45160E-08 
-3.03312E-06 4.42149E-08 
-2.68816E-06 4.39105E-08 
-1.26552E-05 8.31605E-08 
-1.24018E-05 8.28850E-08 
-1.21387E-05 8.25990E-08 
-1.18658E-05 8.23024E-08 
-1.15833E-05 8.19953E-08 
-1.12913E-05 8.16779E-08 
-1.09898E-05 8.13503E-08 
-1.07503E-05 8.10899E-08 
-1.06792E-05 8.10126E-08 
-1.03341E-05 8.06375E-08 
-9.97879E-06 8.02513E-08 
-9.61348E-06 7.98542E-08 
-9.23854E-06 7.94467E-08 
-8.85426E-06 7.90290E-08 
-8.46100E-06 7.86015E-08 
-8.05912E-06 7.81647E-08 
-7.64898E-06 7.77189E-08 
-7.23095E-06 7.72645E-08 
-6.80541E-06 7.68020E-08 
-6.37273E-06 7.63317E-08 
-5.93328E-06 7.58540E-08 
-5.48743E-06 7.53694E-08 
-5.03553E-06 7.48782E-08 
-4.57793E-06 7.43808E-08 
-4.11498E-06 7.38776E-08 
-3.64698E-06 7.33689E-08 
-1.71679E-05 1.38935E-07 
-1.68241E-05 1.38475E-07 
-1.64671E-05 1.37997E-07 
-1.60970E-05 1.37501E-07 
-1.57137E-05 1.36988E-07 
-1.53175E-05 1.36458E-07 
-1.49086E-05 1.35910E-07 
-1.45836E-05 1.35475E-07 
-1.44872E-05 1.35346E-07 
-1.40191E-05 1.34719E-07 
-1.35370E-05 1.34074E-07 
-1.30415E-05 1.33411E-07 
-1.25328E-05 1.32730E-07 
-1.20115E-05 1.32032E-07 
-1.14780E-05 1.31317E-07 
-1.09328E-05 1.30587E-07 
-1.03764E-05 1.29843E-07 
-9.80931E-06 1.29083E-07 
-9.23202E-06 1.28310E-07 
-8.64506E-06 1.27525E-07 
-8.04891E-06 1.26726E-07 
-7.44407E-06 1.25917E-07 
-6.83103E-06 1.25096E-07 
-6.21026E-06 1.24265E-07 
-5.58222E-06 1.23424E-07 
-4.94736E-06 1.22574E-07 
-2.32871E-05 2.32077E-07 
-2.28209E-05 2.31308E-07 
-2.23366E-05 2.30510E-07 
-2.18345E-05 2.29682E-07 
-2.13146E-05 2.28825E-07 
-2.07772E-05 2.27938E-07 
-2.02225E-05 2.27024E-07 
-1.97817E-05 2.26297E-07 
-1.96509E-05 2.26081E-07 
-1.90159E-05 2.25034E-07 
-1.83620E-05 2.23956E-07 
-1.76898E-05 2.22847E-07 
-1.69998E-05 2.21710E-07 
-1.62926E-05 2.20543E-07 
-1.55690E-05 2.19350E-07 
-1.48295E-05 2.18131E-07 
-1.40747E-05 2.16886E-07 
-1.33055E-05 2.15618E-07 
-1.25225E-05 2.14326E-07 
-1.17263E-05 2.13014E-07 
-1.09176E-05 2.11680E-07 
-1.00972E-05 2.10327E-07 
-9.26567E-06 2.08956E-07 
-8.42364E-06 2.07568E-07 
-7.57176E-06 2.06163E-07 
-6.71061E-06 2.04743E-07 
-3.15837E-05 3.87591E-07 
-3.09512E-05 3.86307E-07 
-3.02944E-05 3.84973E-07 
-2.96134E-05 3.83590E-07 
-2.89083E-05 3.82158E-07 
-2.81794E-05 3.80677E-07 
-2.74271E-05 3.79149E-07 
-2.68291E-05 3.77935E-07 
-2.66517E-05 3.77575E-07 
-2.57905E-05 3.75825E-07 
-2.49036E-05 3.74024E-07 
-2.39918E-05 3.72172E-07 
-2.30560E-05 3.70272E-07 
-2.20969E-05 3.68324E-07 
-2.11154E-05 3.66330E-07 
-2.01124E-05 3.64293E-07 
-1.90888E-05 3.62214E-07 
-1.80455E-05 3.60095E-07 
-1.69835E-05 3.57938E-07 
-1.59036E-05 3.55745E-07 
-1.48069E-05 3.53518E-07 
-1.36942E-05 3.51258E-07 
-1.25664E-05 3.48967E-07 
-1.14244E-05 3.46648E-07 
-1.02690E-05 3.44301E-07 
-9.10112E-06 3.41929E-07 
-4.28286E-05 6.47144E-07 
-4.19709E-05 6.44999E-07 
-4.10802E-05 6.42771E-07 
-4.01567E-05 6.40461E-07 
-3.92004E-05 6.38069E-07 
-3.82120E-05 6.35596E-07 
-3.71918E-05 6.33044E-07 
-3.63810E-05 6.31016E-07 
-3.61404E-05 6.30414E-07 
-3.49724E-05 6.27493E-07 
-3.37698E-05 6.24484E-07 
-3.25334E-05 6.21391E-07 
-3.12643E-05 6.18217E-07 
-2.99637E-05 6.14964E-07 
-2.86328E-05 6.11634E-07 
-2.72726E-05 6.08232E-07 
-2.58845E-05 6.04760E-07 
-2.44698E-05 6.01221E-07 
-2.30296E-05 5.97618E-07 
-2.15653E-05 5.93955E-07 
-2.00781E-05 5.90235E-07 
-1.85692E-05 5.86461E-07 
-1.70399E-05 5.82635E-07 
-1.54914E-05 5.78762E-07 
-1.39247E-05 5.74843E-07 
-1.23409E-05 5.70881E-07 
-5.80649E-05 1.08017E-06 
-5.69021E-05 1.07658E-06 
-5.56944E-05 1.07286E-06 
-5.44422E-05 1.06901E-06 
-5.31457E-05 1.06501E-06 
-5.18056E-05 1.06088E-06 
-5.04224E-05 1.05662E-06 
-4.93230E-05 1.05323E-06 
-4.89968E-05 1.05223E-06 
-4.74133E-05 1.04735E-06 
-4.57827E-05 1.04233E-06 
-4.41064E-05 1.03716E-06 
-4.23858E-05 1.03186E-06 
-4.06225E-05 1.02643E-06 
-3.88180E-05 1.02087E-06 
-3.69739E-05 1.01519E-06 
-3.50920E-05 1.00939E-06 
-3.31739E-05 1.00348E-06 
-3.12214E-05 9.97467E-07 
-2.92361E-05 9.91351E-07 
-2.72199E-05 9.85140E-07 
-2.51742E-05 9.78837E-07 
-2.31009E-05 9.72450E-07 
-2.10015E-05 9.65982E-07 
-1.88774E-05 9.59438E-07 
-1.67304E-05 9.52824E-07 
-7.87010E-05 1.80222E-06 
-7.71247E-05 1.79624E-06 
-7.54877E-05 1.79003E-06 
-7.37903E-05 1.78359E-06 
-7.20330E-05 1.77692E-06 
-7.02164E-05 1.77003E-06 
-6.83415E-05 1.76292E-06 
-6.68513E-05 1.75726E-06 
-6.64091E-05 1.75559E-06 
-6.42627E-05 1.74744E-06 
-6.20525E-05 1.73906E-06 
-5.97803E-05 1.73044E-06 
-5.74481E-05 1.72159E-06 
-5.50580E-05 1.71252E-06 
-5.26121E-05 1.70324E-06 
-5.01126E-05 1.69376E-06 
-4.75618E-05 1.68408E-06 
-4.49620E-05 1.67421E-06 
-4.23155E-05 1.66417E-06 
-3.96247E-05 1.65396E-06 
-3.68919E-05 1.64359E-06 
-3.41193E-05 1.63307E-06 
-3.13091E-05 1.62241E-06 
-2.84636E-05 1.61161E-06 
-2.55848E-05 1.60069E-06 
-2.26748E-05 1.58965E-06 
-1.06636E-04 3.00546E-06 
-1.04500E-04 2.99548E-06 
-1.02281E-04 2.98512E-06 
-9.99813E-05 2.97437E-06 
-9.75999E-05 2.96324E-06 
-9.51384E-05 2.95174E-06 
-9.25977E-05 2.93987E-06 
-9.05784E-05 2.93043E-06 
-8.99793E-05 2.92763E-06 
-8.70707E-05 2.91404E-06 
-8.40757E-05 2.90005E-06 
-8.09969E-05 2.88566E-06 
-7.78368E-05 2.87090E-06 
-7.45981E-05 2.85576E-06 
-7.12839E-05 2.84028E-06 
-6.78970E-05 2.82445E-06 
-6.44407E-05 2.80830E-06 
-6.09181E-05 2.79184E-06 
-5.73322E-05 2.77509E-06 
-5.36863E-05 2.75805E-06 
-4.99834E-05 2.74075E-06 
-4.62267E-05 2.72320E-06 
-4.24192E-05 2.70541E-06 
-3.85638E-05 2.68739E-06 
-3.46633E-05 2.66917E-06 
-3.07206E-05 2.65074E-06 
-1.44426E-04 5.00891E-06 
-1.41533E-04 4.99226E-06 
-1.38528E-04 4.97497E-06 
-1.35412E-04 4.95705E-06 
-1.32186E-04 4.93848E-06 
-1.28852E-04 4.91930E-06 
-1.25410E-04 4.89950E-06 
-1.22675E-04 4.88376E-06 
-1.21864E-04 4.87909E-06 
-1.17924E-04 4.85642E-06 
-1.13867E-04 4.83307E-06 
-1.09697E-04 4.80908E-06 
-1.05417E-04 4.78445E-06 
-1.01030E-04 4.75921E-06 
-9.65409E-05 4.73338E-06 
-9.19537E-05 4.70698E-06 
-8.72723E-05 4.68004E-06 
-8.25011E-05 4.65259E-06 
-7.76444E-05 4.62464E-06 
-7.27064E-05 4.59623E-06 
-6.76913E-05 4.56737E-06 
-6.26034E-05 4.53809E-06 
-5.74466E-05 4.50842E-06 
-5.22251E-05 4.47837E-06 
-4.69426E-05 4.44798E-06 
-4.16030E-05 4.41725E-06 
-1.96426E-04 8.40752E-06 
-1.92490E-04 8.37954E-06 
-1.88402E-04 8.35048E-06 
-1.84164E-04 8.32036E-06 
-1.79776E-04 8.28916E-06 
-1.75241E-04 8.25692E-06 
-1.70559E-04 8.22364E-06 
-1.66839E-04 8.19720E-06 
-1.65735E-04 8.18935E-06 
-1.60376E-04 8.15125E-06 
-1.54858E-04 8.11203E-06 
-1.49186E-04 8.07171E-06 
-1.43364E-04 8.03032E-06 
-1.37397E-04 7.98791E-06 
-1.31291E-04 7.94450E-06 
-1.25052E-04 7.90015E-06 
-1.18685E-04 7.85489E-06 
-1.12196E-04 7.80876E-06 
-1.05590E-04 7.76180E-06 
-9.88741E-05 7.71406E-06 
-9.20535E-05 7.66557E-06 
-8.51338E-05 7.61638E-06 
-7.81206E-05 7.56653E-06 
-7.10194E-05 7.51605E-06 
-6.38355E-05 7.46498E-06 
-5.65739E-05 7.41336E-06 
-2.65683E-04 1.39838E-05 
-2.60358E-04 1.39372E-05 
-2.54828E-04 1.38888E-05 
-2.49094E-04 1.38386E-05 
-2.43158E-04 1.37867E-05 
-2.37022E-04 1.37330E-05 
-2.30689E-04 1.36775E-05 
-2.25656E-04 1.36335E-05 
-2.24162E-04 1.36204E-05 
-2.16913E-04 1.35570E-05 
-2.09448E-04 1.34916E-05 
-2.01775E-04 1.34245E-05 
-1.93899E-04 1.33555E-05 
-1.85828E-04 1.32849E-05 
-1.77568E-04 1.32126E-05 
-1.69129E-04 1.31387E-05 
-1.60516E-04 1.30634E-05 
-1.51738E-04 1.29865E-05 
-1.42803E-04 1.29083E-05 
-1.33719E-04 1.28288E-05 
