PdfType: replica
-2.62304E-07 2.97132E-09 
-2.53852E-07 2.95919E-09 
-2.47134E-07 2.94955E-09 
-2.45141E-07 2.94669E-09 
-2.35464E-07 2.93280E-09 
-2.25500E-07 2.91850E-09 
-2.15256E-07 2.90380E-09 
-2.04742E-07 2.88872E-09 
-1.93966E-07 2.87325E-09 
-1.82938E-07 2.85743E-09 
-1.71668E-07 2.84126E-09 
-1.60167E-07 2.82475E-09 
-1.48444E-07 2.80793E-09 
-1.36510E-07 2.79081E-09 
-1.24377E-07 2.77340E-09 
-1.12053E-07 2.75571E-09 
-9.95495E-08 2.73777E-09 
-8.68764E-08 2.71958E-09 
-7.40435E-08 2.70117E-09 
-6.10601E-08 2.68254E-09 
-4.79355E-08 2.66371E-09 
-3.88517E-07 4.42446E-09 
-3.79332E-07 4.40955E-09 
-3.69794E-07 4.39407E-09 
-3.59903E-07 4.37802E-09 
-3.49662E-07 4.36140E-09 
-3.39077E-07 4.34422E-09 
-3.28151E-07 4.32648E-09 
-3.19467E-07 4.31239E-09 
-3.16890E-07 4.30821E-09 
-3.04381E-07 4.28791E-09 
-2.91501E-07 4.26700E-09 
-2.78259E-07 4.24551E-09 
-2.64667E-07 4.22345E-09 
-2.50737E-07 4.20084E-09 
-2.36481E-07 4.17771E-09 
-2.21913E-07 4.15406E-09 
-2.07045E-07 4.12993E-09 
-1.91891E-07 4.10534E-09 
-1.76465E-07 4.08030E-09 
-1.60780E-07 4.05485E-09 
-1.44849E-07 4.02899E-09 
-1.28686E-07 4.00276E-09 
-1.12304E-07 3.97617E-09 
-9.57149E-08 3.94925E-09 
-7.89315E-08 3.92201E-09 
-6.19655E-08 3.89447E-09 
-5.02237E-07 6.46891E-09 
-4.90364E-07 6.44711E-09 
-4.78033E-07 6.42448E-09 
-4.65247E-07 6.40101E-09 
-4.52009E-07 6.37671E-09 
-4.38325E-07 6.35159E-09 
-4.24201E-07 6.32567E-09 
-4.12976E-07 6.30506E-09 
-4.09645E-07 6.29895E-09 
-3.93474E-07 6.26926E-09 
-3.76824E-07 6.23870E-09 
-3.59706E-07 6.20728E-09 
-3.42136E-07 6.17502E-09 
-3.24128E-07 6.14197E-09 
-3.05700E-07 6.10814E-09 
-2.86867E-07 6.07357E-09 
-2.67648E-07 6.03829E-09 
-2.48058E-07 6.00233E-09 
-2.28117E-07 5.96573E-09 
-2.07840E-07 5.92851E-09 
-1.87247E-07 5.89071E-09 
-1.66353E-07 5.85235E-09 
-1.45175E-07 5.81348E-09 
-1.23731E-07 5.77412E-09 
-1.02035E-07 5.73429E-09 
-8.01029E-08 5.69403E-09 
-6.49246E-07 9.45814E-09 
-6.33898E-07 9.42627E-09 
-6.17958E-07 9.39318E-09 
-6.01429E-07 9.35886E-09 
-5.84317E-07 9.32334E-09 
-5.66627E-07 9.28661E-09 
-5.48369E-07 9.24870E-09 
-5.33857E-07 9.21857E-09 
-5.29552E-07 9.20964E-09 
-5.08648E-07 9.16624E-09 
-4.87124E-07 9.12155E-09 
-4.64995E-07 9.07561E-09 
-4.42282E-07 9.02845E-09 
-4.19003E-07 8.98012E-09 
-3.95181E-07 8.93066E-09 
-3.70836E-07 8.88012E-09 
-3.45990E-07 8.82854E-09 
-3.20667E-07 8.77596E-09 
-2.94888E-07 8.72244E-09 
-2.68677E-07 8.66802E-09 
-2.42056E-07 8.61275E-09 
-2.15046E-07 8.55668E-09 
-1.87670E-07 8.49984E-09 
-1.59948E-07 8.44228E-09 
-1.31901E-07 8.38406E-09 
-1.03550E-07 8.32519E-09 
-8.39280E-07 1.38285E-08 
-8.19439E-07 1.37819E-08 
-7.98833E-07 1.37335E-08 
-7.77467E-07 1.36833E-08 
-7.55345E-07 1.36314E-08 
-7.32478E-07 1.35777E-08 
-7.08876E-07 1.35223E-08 
-6.90116E-07 1.34782E-08 
-6.84550E-07 1.34652E-08 
-6.57529E-07 1.34017E-08 
-6.29704E-07 1.33364E-08 
-6.01098E-07 1.32692E-08 
-5.71737E-07 1.32003E-08 
-5.41645E-07 1.31296E-08 
-5.10850E-07 1.30573E-08 
-4.79379E-07 1.29834E-08 
-4.47261E-07 1.29080E-08 
-4.14526E-07 1.28311E-08 
-3.81202E-07 1.27528E-08 
-3.47318E-07 1.26733E-08 
-3.12905E-07 1.25925E-08 
-2.77990E-07 1.25105E-08 
-2.42600E-07 1.24274E-08 
-2.06765E-07 1.23432E-08 
-1.70509E-07 1.22581E-08 
-1.33859E-07 1.21720E-08 
-1.08493E-06 2.02183E-08 
-1.05929E-06 2.01501E-08 
-1.03265E-06 2.00794E-08 
-1.00503E-06 2.00060E-08 
-9.76433E-07 1.99301E-08 
-9.46873E-07 1.98516E-08 
-9.16362E-07 1.97705E-08 
-8.92112E-07 1.97061E-08 
-8.84916E-07 1.96870E-08 
-8.49985E-07 1.95943E-08 
-8.14016E-07 1.94987E-08 
-7.77038E-07 1.94005E-08 
-7.39083E-07 1.92997E-08 
-7.00183E-07 1.91964E-08 
-6.60374E-07 1.90907E-08 
-6.19691E-07 1.89826E-08 
-5.78173E-07 1.88724E-08 
-5.35856E-07 1.87600E-08 
-4.92778E-07 1.86456E-08 
-4.48977E-07 1.85292E-08 
-4.04491E-07 1.84111E-08 
-3.59356E-07 1.82912E-08 
-3.13608E-07 1.81697E-08 
-2.67284E-07 1.80467E-08 
-2.20416E-07 1.79222E-08 
-1.73039E-07 1.77964E-08 
-1.40248E-06 2.95602E-08 
-1.36933E-06 2.94606E-08 
-1.33489E-06 2.93572E-08 
-1.29919E-06 2.92500E-08 
-1.26222E-06 2.91389E-08 
-1.22401E-06 2.90241E-08 
-1.18457E-06 2.89057E-08 
-1.15322E-06 2.88115E-08 
-1.14392E-06 2.87836E-08 
-1.09877E-06 2.86479E-08 
-1.05227E-06 2.85082E-08 
-1.00447E-06 2.83647E-08 
-9.55403E-07 2.82173E-08 
-9.05118E-07 2.80662E-08 
-8.53657E-07 2.79116E-08 
-8.01067E-07 2.77537E-08 
-7.47397E-07 2.75925E-08 
-6.92695E-07 2.74281E-08 
-6.37008E-07 2.72609E-08 
-5.80388E-07 2.70908E-08 
-5.22880E-07 2.69180E-08 
-4.64535E-07 2.67428E-08 
-4.05398E-07 2.65651E-08 
-3.45514E-07 2.63853E-08 
-2.84929E-07 2.62033E-08 
-2.23685E-07 2.60193E-08 
-1.81296E-06 4.32183E-08 
-1.77010E-06 4.30727E-08 
-1.72559E-06 4.29215E-08 
-1.67944E-06 4.27647E-08 
-1.63165E-06 4.26024E-08 
-1.58225E-06 4.24345E-08 
-1.53127E-06 4.22613E-08 
-1.49075E-06 4.21236E-08 
-1.47872E-06 4.20828E-08 
-1.42035E-06 4.18845E-08 
-1.36025E-06 4.16803E-08 
-1.29845E-06 4.14703E-08 
-1.23503E-06 4.12549E-08 
-1.17003E-06 4.10340E-08 
-1.10350E-06 4.08080E-08 
-1.03552E-06 4.05771E-08 
-9.66145E-07 4.03414E-08 
-8.95432E-07 4.01011E-08 
-8.23447E-07 3.98565E-08 
-7.50255E-07 3.96079E-08 
-6.75917E-07 3.93553E-08 
-6.00495E-07 3.90991E-08 
-5.24049E-07 3.88394E-08 
-4.46639E-07 3.85764E-08 
-3.68322E-07 3.83103E-08 
-2.89152E-07 3.80413E-08 
-2.34356E-06 6.31866E-08 
-2.28816E-06 6.29737E-08 
-2.23062E-06 6.27526E-08 
-2.17096E-06 6.25234E-08 
-2.10919E-06 6.22860E-08 
-2.04534E-06 6.20406E-08 
-1.97943E-06 6.17874E-08 
-1.92705E-06 6.15861E-08 
-1.91150E-06 6.15264E-08 
-1.83605E-06 6.12364E-08 
-1.75835E-06 6.09379E-08 
-1.67848E-06 6.06310E-08 
-1.59649E-06 6.03159E-08 
-1.51246E-06 5.99930E-08 
-1.42647E-06 5.96626E-08 
-1.33859E-06 5.93249E-08 
-1.24891E-06 5.89803E-08 
-1.15750E-06 5.86291E-08 
-1.06445E-06 5.82715E-08 
-9.69833E-07 5.79079E-08 
-8.73738E-07 5.75387E-08 
-7.76242E-07 5.71641E-08 
-6.77423E-07 5.67843E-08 
-5.77358E-07 5.63998E-08 
-4.76119E-07 5.60108E-08 
-3.73779E-07 5.56176E-08 
-3.02943E-06 9.23794E-08 
-2.95781E-06 9.20682E-08 
-2.88343E-06 9.17449E-08 
-2.80631E-06 9.14098E-08 
-2.72646E-06 9.10627E-08 
-2.64392E-06 9.07040E-08 
-2.55873E-06 9.03338E-08 
-2.49101E-06 9.00395E-08 
-2.47092E-06 8.99522E-08 
-2.37339E-06 8.95283E-08 
-2.27295E-06 8.90918E-08 
-2.16970E-06 8.86430E-08 
-2.06371E-06 8.81824E-08 
-1.95510E-06 8.77104E-08 
-1.84394E-06 8.72273E-08 
-1.73034E-06 8.67336E-08 
-1.61441E-06 8.62297E-08 
-1.49625E-06 8.57162E-08 
-1.37597E-06 8.51934E-08 
-1.25366E-06 8.46619E-08 
-1.12944E-06 8.41221E-08 
-1.00342E-06 8.35743E-08 
-8.75676E-07 8.30192E-08 
-7.46326E-07 8.24570E-08 
-6.15459E-07 8.18883E-08 
-4.83168E-07 8.13133E-08 
-3.91596E-06 1.35057E-07 
-3.82339E-06 1.34602E-07 
-3.72724E-06 1.34129E-07 
-3.62755E-06 1.33639E-07 
-3.52433E-06 1.33132E-07 
-3.41764E-06 1.32607E-07 
-3.30751E-06 1.32066E-07 
-3.21998E-06 1.31636E-07 
-3.19401E-06 1.31508E-07 
-3.06793E-06 1.30888E-07 
-2.93810E-06 1.30250E-07 
-2.80463E-06 1.29594E-07 
-2.66764E-06 1.28921E-07 
-2.52723E-06 1.28231E-07 
-2.38355E-06 1.27524E-07 
-2.23671E-06 1.26803E-07 
-2.08685E-06 1.26066E-07 
-1.93411E-06 1.25315E-07 
-1.77863E-06 1.24551E-07 
-1.62053E-06 1.23774E-07 
-1.45996E-06 1.22985E-07 
-1.29705E-06 1.22184E-07 
-1.13193E-06 1.21372E-07 
-9.64729E-07 1.20550E-07 
-7.95565E-07 1.19719E-07 
-6.24562E-07 1.18878E-07 
-5.06188E-06 1.97448E-07 
-4.94221E-06 1.96782E-07 
-4.81794E-06 1.96091E-07 
-4.68907E-06 1.95375E-07 
-4.55565E-06 1.94633E-07 
-4.41773E-06 1.93867E-07 
-4.27538E-06 1.93075E-07 
-4.16224E-06 1.92446E-07 
-4.12867E-06 1.92259E-07 
-3.96569E-06 1.91353E-07 
-3.79787E-06 1.90420E-07 
-3.62534E-06 1.89461E-07 
-3.44826E-06 1.88477E-07 
-3.26677E-06 1.87468E-07 
-3.08103E-06 1.86435E-07 
-2.89123E-06 1.85380E-07 
-2.69752E-06 1.84303E-07 
-2.50008E-06 1.83205E-07 
-2.29910E-06 1.82088E-07 
-2.09474E-06 1.80952E-07 
-1.88719E-06 1.79798E-07 
-1.67660E-06 1.78627E-07 
-1.46316E-06 1.77441E-07 
-1.24703E-06 1.76239E-07 
-1.02837E-06 1.75024E-07 
-8.07323E-07 1.73795E-07 
-6.54303E-06 2.88654E-07 
-6.38834E-06 2.87681E-07 
-6.22770E-06 2.86671E-07 
-6.06113E-06 2.85624E-07 
-5.88866E-06 2.84540E-07 
-5.71039E-06 2.83419E-07 
-5.52638E-06 2.82262E-07 
-5.38014E-06 2.81342E-07 
-5.33674E-06 2.81069E-07 
-5.12608E-06 2.79745E-07 
-4.90915E-06 2.78381E-07 
-4.68614E-06 2.76978E-07 
-4.45724E-06 2.75539E-07 
-4.22264E-06 2.74064E-07 
-3.98256E-06 2.72554E-07 
-3.73721E-06 2.71012E-07 
-3.48682E-06 2.69437E-07 
-3.23162E-06 2.67833E-07 
-2.97183E-06 2.66199E-07 
-2.70767E-06 2.64538E-07 
-2.43938E-06 2.62851E-07 
-2.16719E-06 2.61140E-07 
-1.89129E-06 2.59405E-07 
-1.61192E-06 2.57648E-07 
-1.32927E-06 2.55871E-07 
-1.04355E-06 2.54074E-07 
-8.45737E-06 4.21977E-07 
-8.25742E-06 4.20555E-07 
-8.04978E-06 4.19079E-07 
-7.83447E-06 4.17547E-07 
-7.61155E-06 4.15962E-07 
-7.38112E-06 4.14323E-07 
-7.14327E-06 4.12632E-07 
-6.95423E-06 4.11287E-07 
-6.89814E-06 4.10889E-07 
-6.62584E-06 4.08952E-07 
-6.34545E-06 4.06958E-07 
-6.05719E-06 4.04908E-07 
-5.76132E-06 4.02804E-07 
-5.45808E-06 4.00647E-07 
-5.14776E-06 3.98441E-07 
-4.83063E-06 3.96185E-07 
-4.50698E-06 3.93884E-07 
-4.17711E-06 3.91538E-07 
-3.84130E-06 3.89150E-07 
-3.49986E-06 3.86721E-07 
-3.15308E-06 3.84255E-07 
-2.80124E-06 3.81753E-07 
-2.44463E-06 3.79217E-07 
-2.08352E-06 3.76649E-07 
-1.71818E-06 3.74051E-07 
-1.34886E-06 3.71424E-07 
-1.09315E-05 6.16855E-07 
-1.06731E-05 6.14776E-07 
-1.04047E-05 6.12618E-07 
-1.01264E-05 6.10379E-07 
-9.83824E-06 6.08062E-07 
-9.54039E-06 6.05666E-07 
-9.23297E-06 6.03193E-07 
-8.98862E-06 6.01228E-07 
-8.91613E-06 6.00645E-07 
-8.56417E-06 5.97814E-07 
-8.20175E-06 5.94899E-07 
-7.82916E-06 5.91902E-07 
-7.44673E-06 5.88826E-07 
-7.05478E-06 5.85674E-07 
-6.65367E-06 5.82447E-07 
-6.24377E-06 5.79150E-07 
-5.82544E-06 5.75786E-07 
-5.39907E-06 5.72356E-07 
-4.96503E-06 5.68865E-07 
-4.52370E-06 5.65315E-07 
-4.07547E-06 5.61710E-07 
-3.62071E-06 5.58052E-07 
-3.15977E-06 5.54345E-07 
-2.69303E-06 5.50591E-07 
-2.22081E-06 5.46793E-07 
-1.74345E-06 5.42953E-07 
-1.41289E-05 9.01690E-07 
-1.37949E-05 8.98652E-07 
-1.34480E-05 8.95496E-07 
-1.30883E-05 8.92224E-07 
-1.27159E-05 8.88836E-07 
-1.23309E-05 8.85334E-07 
-1.19336E-05 8.81719E-07 
-1.16178E-05 8.78846E-07 
-1.15241E-05 8.77994E-07 
-1.10692E-05 8.73855E-07 
-1.06007E-05 8.69594E-07 
-1.01192E-05 8.65213E-07 
-9.62487E-06 8.60717E-07 
-9.11827E-06 8.56108E-07 
-8.59984E-06 8.51392E-07 
-8.07004E-06 8.46572E-07 
-7.52935E-06 8.41654E-07 
-6.97826E-06 8.36641E-07 
-6.41727E-06 8.31537E-07 
-5.84686E-06 8.26348E-07 
-5.26752E-06 8.21078E-07 
-4.67974E-06 8.15731E-07 
-4.08398E-06 8.10311E-07 
-3.48071E-06 8.04823E-07 
-2.87037E-06 7.99271E-07 
-2.25339E-06 7.93658E-07 
-1.82609E-05 1.31797E-06 
-1.78292E-05 1.31353E-06 
-1.73808E-05 1.30891E-06 
-1.69159E-05 1.30413E-06 
-1.64346E-05 1.29918E-06 
-1.59370E-05 1.29406E-06 
-1.54235E-05 1.28878E-06 
-1.50153E-05 1.28458E-06 
-1.48942E-05 1.28333E-06 
-1.43062E-05 1.27728E-06 
-1.37008E-05 1.27105E-06 
-1.30784E-05 1.26465E-06 
-1.24396E-05 1.25808E-06 
-1.17848E-05 1.25134E-06 
-1.11148E-05 1.24444E-06 
-1.04300E-05 1.23740E-06 
-9.73122E-06 1.23021E-06 
-9.01897E-06 1.22288E-06 
-8.29391E-06 1.21542E-06 
-7.55669E-06 1.20784E-06 
-6.80793E-06 1.20013E-06 
-6.04826E-06 1.19232E-06 
-5.27828E-06 1.18440E-06 
-4.49859E-06 1.17637E-06 
-3.70976E-06 1.16826E-06 
-2.91236E-06 1.16005E-06 
-2.36000E-05 1.92629E-06 
-2.30420E-05 1.91980E-06 
-2.24626E-05 1.91306E-06 
-2.18617E-05 1.90607E-06 
-2.12397E-05 1.89883E-06 
-2.05966E-05 1.89134E-06 
-1.99329E-05 1.88362E-06 
-1.94054E-05 1.87748E-06 
-1.92489E-05 1.87566E-06 
-1.84890E-05 1.86682E-06 
-1.77066E-05 1.85771E-06 
-1.69022E-05 1.84835E-06 
-1.60766E-05 1.83875E-06 
-1.52304E-05 1.82890E-06 
-1.43644E-05 1.81882E-06 
-1.34795E-05 1.80853E-06 
-1.25763E-05 1.79802E-06 
-1.16558E-05 1.78730E-06 
-1.07188E-05 1.77640E-06 
-9.76603E-06 1.76531E-06 
-8.79835E-06 1.75405E-06 
-7.81657E-06 1.74263E-06 
-6.82147E-06 1.73105E-06 
-5.81383E-06 1.71932E-06 
-4.79437E-06 1.70746E-06 
-3.76383E-06 1.69547E-06 
-3.04981E-05 2.81514E-06 
-2.97771E-05 2.80565E-06 
-2.90283E-05 2.79580E-06 
-2.82518E-05 2.78558E-06 
-2.74479E-05 2.77500E-06 
-2.66169E-05 2.76406E-06 
-2.57592E-05 2.75277E-06 
-2.50774E-05 2.74380E-06 
-2.48752E-05 2.74114E-06 
-2.38932E-05 2.72822E-06 
-2.28821E-05 2.71491E-06 
-2.18425E-05 2.70123E-06 
-2.07756E-05 2.68719E-06 
-1.96820E-05 2.67279E-06 
-1.85630E-05 2.65807E-06 
-1.74193E-05 2.64301E-06 
-1.62522E-05 2.62765E-06 
-1.50627E-05 2.61200E-06 
-1.38517E-05 2.59606E-06 
-1.26205E-05 2.57986E-06 
-1.13700E-05 2.56340E-06 
-1.01012E-05 2.54670E-06 
-8.81526E-06 2.52978E-06 
-7.51309E-06 2.51264E-06 
-6.19567E-06 2.49530E-06 
-4.86392E-06 2.47778E-06 
-3.94093E-05 4.11364E-06 
-3.84775E-05 4.09977E-06 
-3.75099E-05 4.08537E-06 
-3.65065E-05 4.07044E-06 
-3.54677E-05 4.05497E-06 
-3.43939E-05 4.03899E-06 
-3.32855E-05 4.02249E-06 
-3.24046E-05 4.00938E-06 
-3.21433E-05 4.00549E-06 
-3.08743E-05 3.98660E-06 
-2.95677E-05 3.96715E-06 
-2.82245E-05 3.94716E-06 
-2.68457E-05 3.92664E-06 
-2.54327E-05 3.90561E-06 
-2.39866E-05 3.88408E-06 
-2.25088E-05 3.86209E-06 
-2.10007E-05 3.83964E-06 
-1.94636E-05 3.81676E-06 
-1.78988E-05 3.79347E-06 
-1.63078E-05 3.76979E-06 
-1.46919E-05 3.74573E-06 
-1.30525E-05 3.72133E-06 
-1.13908E-05 3.69660E-06 
-9.70816E-06 3.67155E-06 
-8.00582E-06 3.64621E-06 
-6.28498E-06 3.62060E-06 
-5.09196E-05 6.01032E-06 
-4.97156E-05 5.99005E-06 
-4.84653E-05 5.96901E-06 
-4.71689E-05 5.94718E-06 
-4.58266E-05 5.92459E-06 
-4.44392E-05 5.90123E-06 
-4.30071E-05 5.87712E-06 
-4.18688E-05 5.85796E-06 
-4.15311E-05 5.85227E-06 
-3.98916E-05 5.82467E-06 
-3.82033E-05 5.79625E-06 
-3.64677E-05 5.76703E-06 
-3.46862E-05 5.73705E-06 
-3.28605E-05 5.70631E-06 
-3.09920E-05 5.67486E-06 
-2.90827E-05 5.64271E-06 
-2.71340E-05 5.60991E-06 
-2.51480E-05 5.57648E-06 
-2.31262E-05 5.54244E-06 
-2.10705E-05 5.50784E-06 
-1.89827E-05 5.47269E-06 
-1.68644E-05 5.43703E-06 
-1.47174E-05 5.40089E-06 
-1.25434E-05 5.36429E-06 
-1.03439E-05 5.32726E-06 
-8.12044E-06 5.28983E-06 
-6.57830E-05 8.77989E-06 
-6.42276E-05 8.75027E-06 
-6.26123E-05 8.71952E-06 
-6.09374E-05 8.68763E-06 
-5.92033E-05 8.65461E-06 
-5.74107E-05 8.62049E-06 
-5.55605E-05 8.58526E-06 
-5.40900E-05 8.55726E-06 
-5.36537E-05 8.54896E-06 
-5.15355E-05 8.50863E-06 
-4.93544E-05 8.46710E-06 
-4.71122E-05 8.42441E-06 
-4.48107E-05 8.38059E-06 
-4.24519E-05 8.33569E-06 
-4.00381E-05 8.28973E-06 
-3.75713E-05 8.24276E-06 
-3.50539E-05 8.19483E-06 
-3.24881E-05 8.14598E-06 
-2.98762E-05 8.09625E-06 
-2.72204E-05 8.04569E-06 
-2.45232E-05 7.99434E-06 
-2.17866E-05 7.94224E-06 
-1.90130E-05 7.88943E-06 
-1.62044E-05 7.83596E-06 
-1.33629E-05 7.78186E-06 
-1.04905E-05 7.72717E-06 
-8.49717E-05 1.28228E-05 
-8.29625E-05 1.27796E-05 
-8.08760E-05 1.27347E-05 
-7.87124E-05 1.26881E-05 
-7.64724E-05 1.26398E-05 
-7.41569E-05 1.25900E-05 
-7.17669E-05 1.25385E-05 
-6.98674E-05 1.24976E-05 
-6.93038E-05 1.24855E-05 
-6.65677E-05 1.24266E-05 
-6.37503E-05 1.23659E-05 
-6.08539E-05 1.23035E-05 
-5.78810E-05 1.22395E-05 
-5.48342E-05 1.21739E-05 
-5.17162E-05 1.21068E-05 
-4.85299E-05 1.20382E-05 
-4.52781E-05 1.19681E-05 
-4.19638E-05 1.18968E-05 
-3.85900E-05 1.18241E-05 
-3.51597E-05 1.17503E-05 
-3.16756E-05 1.16752E-05 
-2.81409E-05 1.15991E-05 
-2.45582E-05 1.15220E-05 
-2.09304E-05 1.14439E-05 
-1.72602E-05 1.13648E-05 
-1.35500E-05 1.12850E-05 
-1.09736E-04 1.87224E-05 
-1.07141E-04 1.86592E-05 
-1.04447E-04 1.85936E-05 
-1.01652E-04 1.85255E-05 
-9.87593E-05 1.84551E-05 
-9.57688E-05 1.83822E-05 
-9.26822E-05 1.83071E-05 
-9.02290E-05 1.82473E-05 
-8.95011E-05 1.82296E-05 
-8.59674E-05 1.81436E-05 
-8.23288E-05 1.80549E-05 
-7.85882E-05 1.79638E-05 
-7.47488E-05 1.78703E-05 
-7.08139E-05 1.77745E-05 
-6.67871E-05 1.76765E-05 
-6.26721E-05 1.75762E-05 
-5.84726E-05 1.74740E-05 
-5.41924E-05 1.73697E-05 
-4.98353E-05 1.72636E-05 
-4.54052E-05 1.71558E-05 
-4.09059E-05 1.70462E-05 
-3.63410E-05 1.69350E-05 
-3.17143E-05 1.68223E-05 
-2.70293E-05 1.67083E-05 
-2.22895E-05 1.65928E-05 
-1.74983E-05 1.64761E-05 
-1.41683E-04 2.73268E-05 
-1.38333E-04 2.72345E-05 
-1.34853E-04 2.71386E-05 
-1.31245E-04 2.70393E-05 
-1.27510E-04 2.69364E-05 
-1.23649E-04 2.68300E-05 
-1.19663E-04 2.67203E-05 
-1.16496E-04 2.66330E-05 
-1.15556E-04 2.66072E-05 
-1.10993E-04 2.64815E-05 
-1.06295E-04 2.63521E-05 
-1.01465E-04 2.62191E-05 
-9.65079E-05 2.60825E-05 
-9.14274E-05 2.59426E-05 
-8.62282E-05 2.57994E-05 
-8.09151E-05 2.56531E-05 
-7.54930E-05 2.55038E-05 
-6.99667E-05 2.53516E-05 
-6.43412E-05 2.51966E-05 
-5.86214E-05 2.50391E-05 
-5.28123E-05 2.48791E-05 
-4.69186E-05 2.47168E-05 
-4.09451E-05 2.45522E-05 
-3.48964E-05 2.43857E-05 
-2.87770E-05 2.42171E-05 
-2.25911E-05 2.40467E-05 
-1.82875E-04 3.98683E-05 
-1.78550E-04 3.97336E-05 
-1.74058E-04 3.95937E-05 
-1.69401E-04 3.94486E-05 
-1.64579E-04 3.92984E-05 
-1.59595E-04 3.91432E-05 
-1.54450E-04 3.89829E-05 
-1.50361E-04 3.88556E-05 
-1.49148E-04 3.88178E-05 
-1.43259E-04 3.86343E-05 
-1.37195E-04 3.84454E-05 
-1.30960E-04 3.82512E-05 
-1.24562E-04 3.80519E-05 
-1.18004E-04 3.78477E-05 
-1.11293E-04 3.76386E-05 
-1.04435E-04 3.74250E-05 
-9.74366E-05 3.72070E-05 
-9.03037E-05 3.69848E-05 
-8.30427E-05 3.67587E-05 
-7.56601E-05 3.65287E-05 
-6.81623E-05 3.62952E-05 
-6.05553E-05 3.60582E-05 
-5.28454E-05 3.58181E-05 
-4.50386E-05 3.55749E-05 
-3.71405E-05 3.53289E-05 
-2.91567E-05 3.50802E-05 
-2.36883E-04 5.84750E-05 
-2.31280E-04 5.82773E-05 
-2.25462E-04 5.80719E-05 
-2.19428E-04 5.78589E-05 
-2.13182E-04 5.76385E-05 
-2.06725E-04 5.74106E-05 
-2.00060E-04 5.71753E-05 
-1.94764E-04 5.69884E-05 
-1.93192E-04 5.69329E-05 
-1.85563E-04 5.66637E-05 
-1.77707E-04 5.63864E-05 
-1.69631E-04 5.61013E-05 
-1.61342E-04 5.58088E-05 
-1.52848E-04 5.55090E-05 
-1.44155E-04 5.52021E-05 
-1.35271E-04 5.48886E-05 
-1.26206E-04 5.45686E-05 
-1.16966E-04 5.42425E-05 
-1.07561E-04 5.39105E-05 
-9.79980E-05 5.35730E-05 
-8.82860E-05 5.32302E-05 
-7.84329E-05 5.28825E-05 
-6.84465E-05 5.25300E-05 
-5.83345E-05 5.21731E-05 
-4.81046E-05 5.18120E-05 
-3.77638E-05 5.14470E-05 
-3.05446E-04 8.51923E-05 
-2.98220E-04 8.49039E-05 
-2.90717E-04 8.46043E-05 
-2.82936E-04 8.42938E-05 
-2.74880E-04 8.39722E-05 
-2.66554E-04 8.36399E-05 
-2.57959E-04 8.32968E-05 
-2.51129E-04 8.30242E-05 
-2.49102E-04 8.29433E-05 
-2.39264E-04 8.25506E-05 
-2.29134E-04 8.21462E-05 
-2.18720E-04 8.17305E-05 
-2.08031E-04 8.13039E-05 
-1.97077E-04 8.08667E-05 
-1.85867E-04 8.04192E-05 
-1.74412E-04 7.99620E-05 
-1.62723E-04 7.94954E-05 
-1.50809E-04 7.90199E-05 
-1.38681E-04 7.85358E-05 
-1.26351E-04 7.80436E-05 
