PdfType: replica
-7.74464E-10 1.65212E-10 
-7.49208E-10 1.64651E-10 
-7.29133E-10 1.64205E-10 
-7.23177E-10 1.64073E-10 
-6.94261E-10 1.63431E-10 
-6.64487E-10 1.62769E-10 
-6.33876E-10 1.62089E-10 
-6.02457E-10 1.61392E-10 
-5.70256E-10 1.60676E-10 
-5.37302E-10 1.59944E-10 
-5.03626E-10 1.59196E-10 
-4.69257E-10 1.58433E-10 
-4.34227E-10 1.57655E-10 
-3.98568E-10 1.56863E-10 
-3.62309E-10 1.56058E-10 
-3.25484E-10 1.55240E-10 
-2.88121E-10 1.54410E-10 
-2.50252E-10 1.53569E-10 
-2.11904E-10 1.52717E-10 
-1.73107E-10 1.51855E-10 
-1.33888E-10 1.50984E-10 
-1.31208E-09 2.66010E-10 
-1.28073E-09 2.65262E-10 
-1.24818E-09 2.64486E-10 
-1.21443E-09 2.63680E-10 
-1.17948E-09 2.62847E-10 
-1.14336E-09 2.61985E-10 
-1.10607E-09 2.61095E-10 
-1.07643E-09 2.60388E-10 
-1.06764E-09 2.60178E-10 
-1.02495E-09 2.59160E-10 
-9.80994E-10 2.58111E-10 
-9.35803E-10 2.57033E-10 
-8.89418E-10 2.55926E-10 
-8.41879E-10 2.54792E-10 
-7.93229E-10 2.53632E-10 
-7.43512E-10 2.52445E-10 
-6.92773E-10 2.51235E-10 
-6.41058E-10 2.50001E-10 
-5.88413E-10 2.48745E-10 
-5.34884E-10 2.47468E-10 
-4.80518E-10 2.46171E-10 
-4.25359E-10 2.44855E-10 
-3.69451E-10 2.43521E-10 
-3.12838E-10 2.42171E-10 
-2.55562E-10 2.40804E-10 
-1.97662E-10 2.39423E-10 
-1.93709E-09 4.21835E-10 
-1.89081E-09 4.20649E-10 
-1.84275E-09 4.19417E-10 
-1.79292E-09 4.18140E-10 
-1.74132E-09 4.16818E-10 
-1.68799E-09 4.15451E-10 
-1.63294E-09 4.14041E-10 
-1.58919E-09 4.12920E-10 
-1.57621E-09 4.12587E-10 
-1.51318E-09 4.10972E-10 
-1.44829E-09 4.09309E-10 
-1.38157E-09 4.07599E-10 
-1.31309E-09 4.05844E-10 
-1.24291E-09 4.04046E-10 
-1.17108E-09 4.02205E-10 
-1.09768E-09 4.00324E-10 
-1.02277E-09 3.98404E-10 
-9.46424E-10 3.96448E-10 
-8.68701E-10 3.94456E-10 
-7.89675E-10 3.92431E-10 
-7.09411E-10 3.90374E-10 
-6.27977E-10 3.88287E-10 
-5.45438E-10 3.86172E-10 
-4.61858E-10 3.84030E-10 
-3.77298E-10 3.81863E-10 
-2.91818E-10 3.79673E-10 
-2.85984E-09 6.68946E-10 
-2.79152E-09 6.67065E-10 
-2.72056E-09 6.65112E-10 
-2.64699E-09 6.63087E-10 
-2.57082E-09 6.60990E-10 
-2.49208E-09 6.58823E-10 
-2.41081E-09 6.56586E-10 
-2.34621E-09 6.54808E-10 
-2.32705E-09 6.54280E-10 
-2.23400E-09 6.51719E-10 
-2.13819E-09 6.49082E-10 
-2.03969E-09 6.46371E-10 
-1.93859E-09 6.43588E-10 
-1.83498E-09 6.40736E-10 
-1.72894E-09 6.37817E-10 
-1.62057E-09 6.34834E-10 
-1.50998E-09 6.31790E-10 
-1.39726E-09 6.28687E-10 
-1.28252E-09 6.25529E-10 
-1.16584E-09 6.22317E-10 
-1.04735E-09 6.19055E-10 
-9.27120E-10 6.15746E-10 
-8.05262E-10 6.12392E-10 
-6.81868E-10 6.08995E-10 
-5.57027E-10 6.05559E-10 
-4.30828E-10 6.02085E-10 
-4.22209E-09 1.06080E-09 
-4.12123E-09 1.05782E-09 
-4.01648E-09 1.05472E-09 
-3.90786E-09 1.05151E-09 
-3.79540E-09 1.04818E-09 
-3.67916E-09 1.04475E-09 
-3.55918E-09 1.04120E-09 
-3.46381E-09 1.03838E-09 
-3.43552E-09 1.03754E-09 
-3.29815E-09 1.03348E-09 
-3.15670E-09 1.02930E-09 
-3.01128E-09 1.02500E-09 
-2.86202E-09 1.02059E-09 
-2.70905E-09 1.01606E-09 
-2.55250E-09 1.01143E-09 
-2.39252E-09 1.00670E-09 
-2.22924E-09 1.00188E-09 
-2.06283E-09 9.96957E-10 
-1.89343E-09 9.91948E-10 
-1.72118E-09 9.86855E-10 
-1.54624E-09 9.81683E-10 
-1.36874E-09 9.76435E-10 
-1.18884E-09 9.71116E-10 
-1.00667E-09 9.65730E-10 
-8.22361E-10 9.60280E-10 
-6.36048E-10 9.54772E-10 
-6.23323E-09 1.68218E-09 
-6.08432E-09 1.67746E-09 
-5.92968E-09 1.67254E-09 
-5.76932E-09 1.66745E-09 
-5.60330E-09 1.66218E-09 
-5.43168E-09 1.65673E-09 
-5.25454E-09 1.65110E-09 
-5.11375E-09 1.64663E-09 
-5.07198E-09 1.64531E-09 
-4.86918E-09 1.63886E-09 
-4.66035E-09 1.63223E-09 
-4.44567E-09 1.62541E-09 
-4.22531E-09 1.61842E-09 
-3.99947E-09 1.61124E-09 
-3.76835E-09 1.60390E-09 
-3.53216E-09 1.59640E-09 
-3.29112E-09 1.58875E-09 
-3.04544E-09 1.58095E-09 
-2.79534E-09 1.57300E-09 
-2.54104E-09 1.56493E-09 
-2.28277E-09 1.55673E-09 
-2.02073E-09 1.54840E-09 
-1.75513E-09 1.53997E-09 
-1.48618E-09 1.53143E-09 
-1.21408E-09 1.52279E-09 
-9.39021E-10 1.51405E-09 
-9.20226E-09 2.66753E-09 
-8.98242E-09 2.66003E-09 
-8.75411E-09 2.65224E-09 
-8.51737E-09 2.64417E-09 
-8.27227E-09 2.63581E-09 
-8.01891E-09 2.62716E-09 
-7.75740E-09 2.61824E-09 
-7.54955E-09 2.61115E-09 
-7.48788E-09 2.60905E-09 
-7.18848E-09 2.59883E-09 
-6.88018E-09 2.58832E-09 
-6.56324E-09 2.57751E-09 
-6.23792E-09 2.56641E-09 
-5.90450E-09 2.55504E-09 
-5.56330E-09 2.54340E-09 
-5.21460E-09 2.53150E-09 
-4.85875E-09 2.51936E-09 
-4.49604E-09 2.50699E-09 
-4.12682E-09 2.49439E-09 
-3.75140E-09 2.48159E-09 
-3.37010E-09 2.46858E-09 
-2.98324E-09 2.45538E-09 
-2.59114E-09 2.44201E-09 
-2.19408E-09 2.42846E-09 
-1.79237E-09 2.41476E-09 
-1.38630E-09 2.40091E-09 
-1.35854E-08 4.22999E-09 
-1.32608E-08 4.21810E-09 
-1.29238E-08 4.20575E-09 
-1.25743E-08 4.19295E-09 
-1.22124E-08 4.17969E-09 
-1.18384E-08 4.16598E-09 
-1.14523E-08 4.15184E-09 
-1.11454E-08 4.14059E-09 
-1.10544E-08 4.13726E-09 
-1.06124E-08 4.12106E-09 
-1.01573E-08 4.10438E-09 
-9.68935E-09 4.08724E-09 
-9.20908E-09 4.06964E-09 
-8.71686E-09 4.05161E-09 
-8.21313E-09 4.03315E-09 
-7.69835E-09 4.01429E-09 
-7.17300E-09 3.99504E-09 
-6.63754E-09 3.97542E-09 
-6.09245E-09 3.95544E-09 
-5.53821E-09 3.93514E-09 
-4.97530E-09 3.91451E-09 
-4.40418E-09 3.89358E-09 
-3.82531E-09 3.87237E-09 
-3.23914E-09 3.85090E-09 
-2.64609E-09 3.82917E-09 
-2.04660E-09 3.80720E-09 
-2.00560E-08 6.70758E-09 
-1.95768E-08 6.68872E-09 
-1.90793E-08 6.66914E-09 
-1.85633E-08 6.64883E-09 
-1.80291E-08 6.62781E-09 
-1.74769E-08 6.60607E-09 
-1.69070E-08 6.58364E-09 
-1.64540E-08 6.56581E-09 
-1.63195E-08 6.56052E-09 
-1.56670E-08 6.53484E-09 
-1.49951E-08 6.50840E-09 
-1.43043E-08 6.48121E-09 
-1.35953E-08 6.45330E-09 
-1.28686E-08 6.42470E-09 
-1.21250E-08 6.39544E-09 
-1.13650E-08 6.36553E-09 
-1.05894E-08 6.33500E-09 
-9.79895E-09 6.30389E-09 
-8.99424E-09 6.27222E-09 
-8.17602E-09 6.24001E-09 
-7.34500E-09 6.20731E-09 
-6.50186E-09 6.17412E-09 
-5.64728E-09 6.14049E-09 
-4.78191E-09 6.10643E-09 
-3.90641E-09 6.07197E-09 
-3.02138E-09 6.03714E-09 
-2.96080E-08 1.06361E-08 
-2.89007E-08 1.06062E-08 
-2.81661E-08 1.05752E-08 
-2.74044E-08 1.05430E-08 
-2.66158E-08 1.05096E-08 
-2.58006E-08 1.04752E-08 
-2.49592E-08 1.04396E-08 
-2.42905E-08 1.04113E-08 
-2.40920E-08 1.04029E-08 
-2.31287E-08 1.03622E-08 
-2.21368E-08 1.03203E-08 
-2.11170E-08 1.02772E-08 
-2.00703E-08 1.02329E-08 
-1.89976E-08 1.01876E-08 
-1.78997E-08 1.01412E-08 
-1.67778E-08 1.00937E-08 
-1.56329E-08 1.00453E-08 
-1.44659E-08 9.99600E-09 
-1.32779E-08 9.94577E-09 
-1.20700E-08 9.89471E-09 
-1.08432E-08 9.84285E-09 
-9.59849E-09 9.79023E-09 
-8.33689E-09 9.73689E-09 
-7.05939E-09 9.68288E-09 
-5.76690E-09 9.62824E-09 
-4.46036E-09 9.57301E-09 
-4.37085E-08 1.68652E-08 
-4.26643E-08 1.68177E-08 
-4.15799E-08 1.67685E-08 
-4.04555E-08 1.67174E-08 
-3.92913E-08 1.66646E-08 
-3.80879E-08 1.66099E-08 
-3.68457E-08 1.65535E-08 
-3.58585E-08 1.65087E-08 
-3.55656E-08 1.64954E-08 
-3.41435E-08 1.64308E-08 
-3.26792E-08 1.63643E-08 
-3.11737E-08 1.62960E-08 
-2.96286E-08 1.62258E-08 
-2.80449E-08 1.61539E-08 
-2.64243E-08 1.60803E-08 
-2.47680E-08 1.60051E-08 
-2.30778E-08 1.59283E-08 
-2.13551E-08 1.58501E-08 
-1.96013E-08 1.57705E-08 
-1.78182E-08 1.56895E-08 
-1.60071E-08 1.56073E-08 
-1.41696E-08 1.55238E-08 
-1.23072E-08 1.54393E-08 
-1.04213E-08 1.53536E-08 
-8.51330E-09 1.52670E-08 
-6.58454E-09 1.51794E-08 
-6.45231E-08 2.67417E-08 
-6.29816E-08 2.66665E-08 
-6.13808E-08 2.65884E-08 
-5.97209E-08 2.65075E-08 
-5.80023E-08 2.64236E-08 
-5.62258E-08 2.63370E-08 
-5.43921E-08 2.62476E-08 
-5.29348E-08 2.61765E-08 
-5.25023E-08 2.61554E-08 
-5.04030E-08 2.60530E-08 
-4.82414E-08 2.59475E-08 
-4.60190E-08 2.58392E-08 
-4.37380E-08 2.57279E-08 
-4.14002E-08 2.56139E-08 
-3.90078E-08 2.54972E-08 
-3.65629E-08 2.53779E-08 
-3.40677E-08 2.52562E-08 
-3.15246E-08 2.51322E-08 
-2.89357E-08 2.50059E-08 
-2.63034E-08 2.48775E-08 
-2.36298E-08 2.47471E-08 
-2.09174E-08 2.46148E-08 
-1.81680E-08 2.44807E-08 
-1.53840E-08 2.43449E-08 
-1.25674E-08 2.42075E-08 
-9.72016E-09 2.40687E-08 
-9.52475E-08 4.24009E-08 
-9.29721E-08 4.22817E-08 
-9.06090E-08 4.21579E-08 
-8.81586E-08 4.20295E-08 
-8.56217E-08 4.18966E-08 
-8.29992E-08 4.17592E-08 
-8.02924E-08 4.16174E-08 
-7.81411E-08 4.15047E-08 
-7.75027E-08 4.14713E-08 
-7.44038E-08 4.13089E-08 
-7.12128E-08 4.11417E-08 
-6.79322E-08 4.09699E-08 
-6.45650E-08 4.07934E-08 
-6.11140E-08 4.06126E-08 
-5.75824E-08 4.04276E-08 
-5.39732E-08 4.02385E-08 
-5.02899E-08 4.00455E-08 
-4.65358E-08 3.98489E-08 
-4.27141E-08 3.96486E-08 
-3.88284E-08 3.94451E-08 
-3.48818E-08 3.92383E-08 
-3.08777E-08 3.90285E-08 
-2.68192E-08 3.88159E-08 
-2.27095E-08 3.86006E-08 
-1.85517E-08 3.83827E-08 
-1.43486E-08 3.81625E-08 
-1.40597E-07 6.72270E-08 
-1.37238E-07 6.70379E-08 
-1.33750E-07 6.68416E-08 
-1.30133E-07 6.66381E-08 
-1.26388E-07 6.64273E-08 
-1.22517E-07 6.62095E-08 
-1.18521E-07 6.59846E-08 
-1.15346E-07 6.58059E-08 
-1.14403E-07 6.57529E-08 
-1.09829E-07 6.54955E-08 
-1.05119E-07 6.52304E-08 
-1.00276E-07 6.49579E-08 
-9.53058E-08 6.46782E-08 
-9.02117E-08 6.43915E-08 
-8.49985E-08 6.40981E-08 
-7.96710E-08 6.37983E-08 
-7.42340E-08 6.34923E-08 
-6.86924E-08 6.31805E-08 
-6.30512E-08 6.28630E-08 
-5.73153E-08 6.25402E-08 
-5.14896E-08 6.22124E-08 
-4.55791E-08 6.18797E-08 
-3.95883E-08 6.15426E-08 
-3.35219E-08 6.12012E-08 
-2.73845E-08 6.08558E-08 
-2.11803E-08 6.05067E-08 
-2.07530E-07 1.06583E-07 
-2.02572E-07 1.06284E-07 
-1.97423E-07 1.05973E-07 
-1.92084E-07 1.05650E-07 
-1.86556E-07 1.05316E-07 
-1.80842E-07 1.04970E-07 
-1.74945E-07 1.04614E-07 
-1.70257E-07 1.04330E-07 
-1.68866E-07 1.04246E-07 
-1.62114E-07 1.03838E-07 
-1.55161E-07 1.03418E-07 
-1.48013E-07 1.02986E-07 
-1.40677E-07 1.02542E-07 
-1.33158E-07 1.02088E-07 
-1.25463E-07 1.01623E-07 
-1.17599E-07 1.01147E-07 
-1.09573E-07 1.00662E-07 
-1.01394E-07 1.00168E-07 
-9.30670E-08 9.96644E-08 
-8.46005E-08 9.91526E-08 
-7.60015E-08 9.86328E-08 
-6.72772E-08 9.81054E-08 
-5.84344E-08 9.75709E-08 
-4.94802E-08 9.70297E-08 
-4.04209E-08 9.64820E-08 
-3.12632E-08 9.59285E-08 
-3.06310E-07 1.68970E-07 
-2.98993E-07 1.68495E-07 
-2.91393E-07 1.68002E-07 
-2.83513E-07 1.67490E-07 
-2.75354E-07 1.66960E-07 
-2.66920E-07 1.66413E-07 
-2.58215E-07 1.65847E-07 
-2.51296E-07 1.65398E-07 
-2.49243E-07 1.65265E-07 
-2.39277E-07 1.64618E-07 
-2.29015E-07 1.63952E-07 
-2.18465E-07 1.63266E-07 
-2.07636E-07 1.62563E-07 
-1.96538E-07 1.61843E-07 
-1.85180E-07 1.61105E-07 
-1.73573E-07 1.60352E-07 
-1.61728E-07 1.59583E-07 
-1.49655E-07 1.58799E-07 
-1.37365E-07 1.58001E-07 
-1.24868E-07 1.57189E-07 
-1.12176E-07 1.56365E-07 
-9.92995E-08 1.55529E-07 
-8.62478E-08 1.54682E-07 
-7.30315E-08 1.53823E-07 
-5.96603E-08 1.52955E-07 
-4.61437E-08 1.52078E-07 
-4.52079E-07 2.67854E-07 
-4.41278E-07 2.67100E-07 
-4.30062E-07 2.66318E-07 
-4.18431E-07 2.65507E-07 
-4.06390E-07 2.64667E-07 
-3.93943E-07 2.63799E-07 
-3.81095E-07 2.62903E-07 
-3.70884E-07 2.62191E-07 
-3.67854E-07 2.61979E-07 
-3.53145E-07 2.60953E-07 
-3.37999E-07 2.59897E-07 
-3.22428E-07 2.58811E-07 
-3.06446E-07 2.57696E-07 
-2.90066E-07 2.56554E-07 
-2.73303E-07 2.55385E-07 
-2.56173E-07 2.54190E-07 
-2.38691E-07 2.52971E-07 
-2.20872E-07 2.51728E-07 
-2.02733E-07 2.50463E-07 
-1.84290E-07 2.49177E-07 
-1.65558E-07 2.47870E-07 
-1.46554E-07 2.46545E-07 
-1.27291E-07 2.45201E-07 
-1.07785E-07 2.43841E-07 
-8.80510E-08 2.42464E-07 
-6.81022E-08 2.41073E-07 
-6.67163E-07 4.24565E-07 
-6.51224E-07 4.23371E-07 
-6.34671E-07 4.22131E-07 
-6.17507E-07 4.20845E-07 
-5.99736E-07 4.19514E-07 
-5.81367E-07 4.18138E-07 
-5.62406E-07 4.16717E-07 
-5.47336E-07 4.15588E-07 
-5.42865E-07 4.15253E-07 
-5.21158E-07 4.13627E-07 
-4.98806E-07 4.11952E-07 
-4.75827E-07 4.10231E-07 
-4.52241E-07 4.08464E-07 
-4.28068E-07 4.06653E-07 
-4.03330E-07 4.04800E-07 
-3.78050E-07 4.02906E-07 
-3.52250E-07 4.00973E-07 
-3.25954E-07 3.99003E-07 
-2.99185E-07 3.96997E-07 
-2.71967E-07 3.94958E-07 
-2.44324E-07 3.92887E-07 
-2.16277E-07 3.90786E-07 
-1.87850E-07 3.88656E-07 
-1.59064E-07 3.86500E-07 
-1.29941E-07 3.84318E-07 
-1.00502E-07 3.82112E-07 
-9.84479E-07 6.72886E-07 
-9.60958E-07 6.70994E-07 
-9.36532E-07 6.69028E-07 
-9.11204E-07 6.66990E-07 
-8.84981E-07 6.64879E-07 
-8.57874E-07 6.62698E-07 
-8.29895E-07 6.60446E-07 
-8.07658E-07 6.58657E-07 
-8.01060E-07 6.58126E-07 
-7.69028E-07 6.55548E-07 
-7.36045E-07 6.52894E-07 
-7.02136E-07 6.50165E-07 
-6.67332E-07 6.47364E-07 
-6.31662E-07 6.44493E-07 
-5.95158E-07 6.41556E-07 
-5.57854E-07 6.38554E-07 
-5.19783E-07 6.35490E-07 
-4.80980E-07 6.32367E-07 
-4.41480E-07 6.29189E-07 
-4.01317E-07 6.25956E-07 
-3.60525E-07 6.22674E-07 
-3.19139E-07 6.19343E-07 
-2.77192E-07 6.15968E-07 
-2.34716E-07 6.12549E-07 
-1.91742E-07 6.09091E-07 
-1.48300E-07 6.05595E-07 
-1.45252E-06 1.06628E-06 
-1.41782E-06 1.06328E-06 
-1.38178E-06 1.06017E-06 
-1.34441E-06 1.05694E-06 
-1.30572E-06 1.05359E-06 
-1.26572E-06 1.05013E-06 
-1.22444E-06 1.04657E-06 
-1.19163E-06 1.04373E-06 
-1.18190E-06 1.04289E-06 
-1.13464E-06 1.03880E-06 
-1.08597E-06 1.03460E-06 
-1.03594E-06 1.03027E-06 
-9.84591E-07 1.02583E-06 
-9.31961E-07 1.02128E-06 
-8.78103E-07 1.01663E-06 
-8.23063E-07 1.01187E-06 
-7.66892E-07 1.00701E-06 
-7.09642E-07 1.00206E-06 
-6.51362E-07 9.97026E-07 
-5.92104E-07 9.91903E-07 
-5.31920E-07 9.86701E-07 
-4.70859E-07 9.81422E-07 
-4.08969E-07 9.76072E-07 
-3.46299E-07 9.70655E-07 
-2.82895E-07 9.65174E-07 
-2.18802E-07 9.59633E-07 
-2.14278E-06 1.68939E-06 
-2.09158E-06 1.68464E-06 
-2.03841E-06 1.67970E-06 
-1.98328E-06 1.67458E-06 
-1.92620E-06 1.66928E-06 
-1.86720E-06 1.66380E-06 
-1.80630E-06 1.65815E-06 
-1.75790E-06 1.65366E-06 
-1.74354E-06 1.65232E-06 
-1.67382E-06 1.64585E-06 
-1.60203E-06 1.63918E-06 
-1.52822E-06 1.63233E-06 
-1.45247E-06 1.62529E-06 
-1.37483E-06 1.61808E-06 
-1.29537E-06 1.61070E-06 
-1.21418E-06 1.60316E-06 
-1.13131E-06 1.59547E-06 
-1.04686E-06 1.58763E-06 
-9.60882E-07 1.57964E-06 
-8.73465E-07 1.57153E-06 
-7.84681E-07 1.56328E-06 
-6.94603E-07 1.55492E-06 
-6.03304E-07 1.54644E-06 
-5.10854E-07 1.53785E-06 
-4.17321E-07 1.52917E-06 
-3.22772E-07 1.52039E-06 
-3.16039E-06 2.67601E-06 
-3.08488E-06 2.66847E-06 
-3.00646E-06 2.66065E-06 
-2.92515E-06 2.65254E-06 
-2.84096E-06 2.64414E-06 
-2.75394E-06 2.63546E-06 
-2.66411E-06 2.62650E-06 
-2.59272E-06 2.61938E-06 
-2.57154E-06 2.61727E-06 
-2.46871E-06 2.60701E-06 
-2.36282E-06 2.59644E-06 
-2.25396E-06 2.58559E-06 
-2.14223E-06 2.57444E-06 
-2.02772E-06 2.56302E-06 
-1.91053E-06 2.55133E-06 
-1.79077E-06 2.53938E-06 
-1.66855E-06 2.52719E-06 
-1.54399E-06 2.51476E-06 
-1.41718E-06 2.50211E-06 
-1.28825E-06 2.48925E-06 
-1.15731E-06 2.47619E-06 
-1.02445E-06 2.46294E-06 
-8.89795E-07 2.44950E-06 
-7.53442E-07 2.43590E-06 
-6.15493E-07 2.42214E-06 
-4.76045E-07 2.40823E-06 
-4.66013E-06 4.23759E-06 
-4.54878E-06 4.22566E-06 
-4.43314E-06 4.21327E-06 
-4.31323E-06 4.20042E-06 
-4.18909E-06 4.18712E-06 
-4.06077E-06 4.17336E-06 
-3.92832E-06 4.15917E-06 
-3.82304E-06 4.14789E-06 
-3.79181E-06 4.14454E-06 
-3.64017E-06 4.12829E-06 
-3.48403E-06 4.11156E-06 
-3.32351E-06 4.09436E-06 
-3.15876E-06 4.07670E-06 
-2.98990E-06 4.05861E-06 
-2.81710E-06 4.04009E-06 
-2.64051E-06 4.02116E-06 
-2.46030E-06 4.00185E-06 
-2.27662E-06 3.98217E-06 
-2.08964E-06 3.96213E-06 
-1.89953E-06 3.94176E-06 
-1.70645E-06 3.92107E-06 
-1.51055E-06 3.90007E-06 
-1.31200E-06 3.87880E-06 
-1.11094E-06 3.85725E-06 
-9.07537E-07 3.83545E-06 
-7.01921E-07 3.81342E-06 
-6.86942E-06 6.70807E-06 
-6.70527E-06 6.68917E-06 
-6.53480E-06 6.66954E-06 
-6.35804E-06 6.64919E-06 
-6.17504E-06 6.62812E-06 
-5.98587E-06 6.60634E-06 
-5.79061E-06 6.58387E-06 
-5.63543E-06 6.56600E-06 
-5.58939E-06 6.56070E-06 
-5.36585E-06 6.53496E-06 
-5.13568E-06 6.50846E-06 
-4.89906E-06 6.48122E-06 
-4.65619E-06 6.45326E-06 
-4.40728E-06 6.42460E-06 
-4.15255E-06 6.39528E-06 
-3.89224E-06 6.36531E-06 
-3.62659E-06 6.33472E-06 
-3.35584E-06 6.30355E-06 
-3.08022E-06 6.27182E-06 
-2.79998E-06 6.23956E-06 
-2.51536E-06 6.20679E-06 
-2.22659E-06 6.17354E-06 
-1.93392E-06 6.13985E-06 
-1.63756E-06 6.10573E-06 
-1.33773E-06 6.07121E-06 
-1.03464E-06 6.03631E-06 
-1.01221E-05 1.06141E-05 
-9.88025E-06 1.05841E-05 
-9.62905E-06 1.05531E-05 
-9.36858E-06 1.05208E-05 
-9.09890E-06 1.04875E-05 
-8.82015E-06 1.04530E-05 
-8.53242E-06 1.04174E-05 
-8.30375E-06 1.03891E-05 
-8.23590E-06 1.03807E-05 
-7.90651E-06 1.03400E-05 
-7.56734E-06 1.02980E-05 
-7.21866E-06 1.02549E-05 
-6.86078E-06 1.02106E-05 
-6.49399E-06 1.01653E-05 
-6.11865E-06 1.01188E-05 
-5.73508E-06 1.00714E-05 
-5.34364E-06 1.00230E-05 
-4.94467E-06 9.97363E-06 
-4.53855E-06 9.92340E-06 
-4.12562E-06 9.87232E-06 
-3.70623E-06 9.82045E-06 
-3.28075E-06 9.76782E-06 
-2.84950E-06 9.71448E-06 
-2.41282E-06 9.66046E-06 
-1.97104E-06 9.60582E-06 
-1.52446E-06 9.55058E-06 
-1.49078E-05 1.67850E-05 
-1.45515E-05 1.67377E-05 
-1.41815E-05 1.66885E-05 
-1.37978E-05 1.66375E-05 
-1.34006E-05 1.65847E-05 
-1.29900E-05 1.65301E-05 
-1.25663E-05 1.64738E-05 
-1.22295E-05 1.64290E-05 
-1.21295E-05 1.64158E-05 
-1.16444E-05 1.63513E-05 
-1.11448E-05 1.62849E-05 
-1.06313E-05 1.62166E-05 
-1.01042E-05 1.61466E-05 
-9.56396E-06 1.60748E-05 
-9.01114E-06 1.60013E-05 
-8.44622E-06 1.59262E-05 
-7.86970E-06 1.58496E-05 
-7.28212E-06 1.57715E-05 
-6.68398E-06 1.56920E-05 
-6.07583E-06 1.56112E-05 
-5.45818E-06 1.55291E-05 
-4.83155E-06 1.54458E-05 
-4.19643E-06 1.53614E-05 
-3.55333E-06 1.52759E-05 
-2.90271E-06 1.51895E-05 
-2.24503E-06 1.51021E-05 
-2.20743E-05 2.67138E-05 
-2.15467E-05 2.66383E-05 
-2.09987E-05 2.65600E-05 
-2.04306E-05 2.64788E-05 
-1.98424E-05 2.63947E-05 
-1.92344E-05 2.63077E-05 
-1.86068E-05 2.62180E-05 
-1.81081E-05 2.61467E-05 
-1.79601E-05 2.61255E-05 
-1.72416E-05 2.60228E-05 
-1.65019E-05 2.59171E-05 
-1.57414E-05 2.58083E-05 
-1.49609E-05 2.56967E-05 
-1.41610E-05 2.55824E-05 
-1.33424E-05 2.54653E-05 
-1.25059E-05 2.53457E-05 
-1.16522E-05 2.52237E-05 
-1.07821E-05 2.50993E-05 
-9.89648E-06 2.49726E-05 
-8.99600E-06 2.48439E-05 
-8.08145E-06 2.47131E-05 
-7.15362E-06 2.45805E-05 
-6.21323E-06 2.44460E-05 
-5.26102E-06 2.43099E-05 
-4.29770E-06 2.41722E-05 
-3.32394E-06 2.40329E-05 
-3.24595E-05 4.21686E-05 
-3.16835E-05 4.20493E-05 
-3.08777E-05 4.19255E-05 
-3.00422E-05 4.17971E-05 
-2.91771E-05 4.16642E-05 
-2.82830E-05 4.15268E-05 
-2.73601E-05 4.13850E-05 
-2.66266E-05 4.12723E-05 
-2.64090E-05 4.12389E-05 
-2.53524E-05 4.10765E-05 
-2.42646E-05 4.09094E-05 
-2.31463E-05 4.07376E-05 
-2.19985E-05 4.05612E-05 
-2.08221E-05 4.03804E-05 
-1.96184E-05 4.01955E-05 
-1.83883E-05 4.00065E-05 
-1.71330E-05 3.98136E-05 
-1.58536E-05 3.96170E-05 
-1.45513E-05 3.94169E-05 
-1.32271E-05 3.92135E-05 
