PdfType: replica
-3.44351E-04 2.62123E-11 
-3.37230E-04 2.61059E-11 
-3.31570E-04 2.60213E-11 
-3.29890E-04 2.59962E-11 
-3.21737E-04 2.58745E-11 
-3.13342E-04 2.57491E-11 
-3.04711E-04 2.56201E-11 
-2.95852E-04 2.54878E-11 
-2.86772E-04 2.53522E-11 
-2.77481E-04 2.52134E-11 
-2.67985E-04 2.50716E-11 
-2.58295E-04 2.49268E-11 
-2.48418E-04 2.47793E-11 
-2.38363E-04 2.46291E-11 
-2.28140E-04 2.44764E-11 
-2.17756E-04 2.43213E-11 
-2.07222E-04 2.41639E-11 
-1.96544E-04 2.40044E-11 
-1.85732E-04 2.38429E-11 
-1.74792E-04 2.36795E-11 
-1.63734E-04 2.35143E-11 
-4.28647E-04 4.34638E-11 
-4.21832E-04 4.33182E-11 
-4.14756E-04 4.31670E-11 
-4.07418E-04 4.30102E-11 
-3.99820E-04 4.28479E-11 
-3.91967E-04 4.26801E-11 
-3.83860E-04 4.25069E-11 
-3.77418E-04 4.23692E-11 
-3.75506E-04 4.23284E-11 
-3.66226E-04 4.21301E-11 
-3.56669E-04 4.19259E-11 
-3.46845E-04 4.17160E-11 
-3.36761E-04 4.15005E-11 
-3.26426E-04 4.12797E-11 
-3.15850E-04 4.10537E-11 
-3.05041E-04 4.08228E-11 
-2.94011E-04 4.05871E-11 
-2.82768E-04 4.03468E-11 
-2.71323E-04 4.01023E-11 
-2.59686E-04 3.98537E-11 
-2.47867E-04 3.96011E-11 
-2.35875E-04 3.93449E-11 
-2.23721E-04 3.90852E-11 
-2.11414E-04 3.88222E-11 
-1.98962E-04 3.85562E-11 
-1.86375E-04 3.82872E-11 
-4.87922E-04 7.07717E-11 
-4.80165E-04 7.05347E-11 
-4.72109E-04 7.02884E-11 
-4.63757E-04 7.00331E-11 
-4.55109E-04 6.97688E-11 
-4.46169E-04 6.94956E-11 
-4.36942E-04 6.92135E-11 
-4.29608E-04 6.89894E-11 
-4.27432E-04 6.89229E-11 
-4.16868E-04 6.86000E-11 
-4.05991E-04 6.82675E-11 
-3.94808E-04 6.79257E-11 
-3.83329E-04 6.75749E-11 
-3.71565E-04 6.72153E-11 
-3.59526E-04 6.68473E-11 
-3.47223E-04 6.64713E-11 
-3.34667E-04 6.60875E-11 
-3.21870E-04 6.56964E-11 
-3.08842E-04 6.52982E-11 
-2.95596E-04 6.48933E-11 
-2.82143E-04 6.44821E-11 
-2.68493E-04 6.40649E-11 
-2.54658E-04 6.36420E-11 
-2.40649E-04 6.32138E-11 
-2.26475E-04 6.27806E-11 
-2.12147E-04 6.23427E-11 
-5.55394E-04 1.15238E-10 
-5.46565E-04 1.14852E-10 
-5.37396E-04 1.14451E-10 
-5.27888E-04 1.14035E-10 
-5.18044E-04 1.13605E-10 
-5.07868E-04 1.13160E-10 
-4.97365E-04 1.12701E-10 
-4.89017E-04 1.12336E-10 
-4.86540E-04 1.12228E-10 
-4.74516E-04 1.11702E-10 
-4.62134E-04 1.11160E-10 
-4.49404E-04 1.10604E-10 
-4.36339E-04 1.10033E-10 
-4.22948E-04 1.09447E-10 
-4.09244E-04 1.08848E-10 
-3.95239E-04 1.08236E-10 
-3.80947E-04 1.07611E-10 
-3.66380E-04 1.06974E-10 
-3.51551E-04 1.06325E-10 
-3.36473E-04 1.05666E-10 
-3.21159E-04 1.04997E-10 
-3.05622E-04 1.04317E-10 
-2.89874E-04 1.03629E-10 
-2.73927E-04 1.02931E-10 
-2.57793E-04 1.02226E-10 
-2.41484E-04 1.01513E-10 
-6.32195E-04 1.87640E-10 
-6.22144E-04 1.87011E-10 
-6.11707E-04 1.86359E-10 
-6.00884E-04 1.85682E-10 
-5.89679E-04 1.84981E-10 
-5.78096E-04 1.84256E-10 
-5.66141E-04 1.83509E-10 
-5.56639E-04 1.82914E-10 
-5.53819E-04 1.82738E-10 
-5.40132E-04 1.81882E-10 
-5.26038E-04 1.81000E-10 
-5.11548E-04 1.80094E-10 
-4.96676E-04 1.79164E-10 
-4.81433E-04 1.78211E-10 
-4.65834E-04 1.77235E-10 
-4.49893E-04 1.76238E-10 
-4.33625E-04 1.75220E-10 
-4.17043E-04 1.74183E-10 
-4.00164E-04 1.73128E-10 
-3.83001E-04 1.72054E-10 
-3.65569E-04 1.70964E-10 
-3.47883E-04 1.69858E-10 
-3.29958E-04 1.68737E-10 
-3.11806E-04 1.67601E-10 
-2.93441E-04 1.66453E-10 
-2.74877E-04 1.65292E-10 
-7.19614E-04 3.05530E-10 
-7.08174E-04 3.04507E-10 
-6.96294E-04 3.03444E-10 
-6.83974E-04 3.02341E-10 
-6.71220E-04 3.01200E-10 
-6.58035E-04 3.00021E-10 
-6.44427E-04 2.98803E-10 
-6.33610E-04 2.97835E-10 
-6.30401E-04 2.97548E-10 
-6.14821E-04 2.96154E-10 
-5.98778E-04 2.94719E-10 
-5.82285E-04 2.93243E-10 
-5.65356E-04 2.91729E-10 
-5.48005E-04 2.90176E-10 
-5.30250E-04 2.88588E-10 
-5.12104E-04 2.86964E-10 
-4.93586E-04 2.85307E-10 
-4.74712E-04 2.83619E-10 
-4.55498E-04 2.81900E-10 
-4.35962E-04 2.80152E-10 
-4.16120E-04 2.78377E-10 
-3.95988E-04 2.76575E-10 
-3.75584E-04 2.74750E-10 
-3.54922E-04 2.72901E-10 
-3.34018E-04 2.71031E-10 
-3.12886E-04 2.69140E-10 
-8.19119E-04 4.97481E-10 
-8.06097E-04 4.95815E-10 
-7.92574E-04 4.94084E-10 
-7.78551E-04 4.92289E-10 
-7.64033E-04 4.90431E-10 
-7.49025E-04 4.88510E-10 
-7.33535E-04 4.86528E-10 
-7.21223E-04 4.84952E-10 
-7.17570E-04 4.84485E-10 
-6.99835E-04 4.82215E-10 
-6.81574E-04 4.79878E-10 
-6.62800E-04 4.77475E-10 
-6.43530E-04 4.75009E-10 
-6.23781E-04 4.72481E-10 
-6.03570E-04 4.69895E-10 
-5.82915E-04 4.67251E-10 
-5.61837E-04 4.64553E-10 
-5.40352E-04 4.61804E-10 
-5.18482E-04 4.59005E-10 
-4.96244E-04 4.56159E-10 
-4.73658E-04 4.53268E-10 
-4.50743E-04 4.50335E-10 
-4.27517E-04 4.47363E-10 
-4.03999E-04 4.44353E-10 
-3.80204E-04 4.41308E-10 
-3.56150E-04 4.38229E-10 
-9.32379E-04 8.10017E-10 
-9.17557E-04 8.07303E-10 
-9.02163E-04 8.04485E-10 
-8.86202E-04 8.01563E-10 
-8.69676E-04 7.98538E-10 
-8.52593E-04 7.95410E-10 
-8.34961E-04 7.92182E-10 
-8.20947E-04 7.89617E-10 
-8.16789E-04 7.88855E-10 
-7.96602E-04 7.85160E-10 
-7.75815E-04 7.81354E-10 
-7.54446E-04 7.77442E-10 
-7.32511E-04 7.73426E-10 
-7.10031E-04 7.69311E-10 
-6.87025E-04 7.65099E-10 
-6.63515E-04 7.60795E-10 
-6.39522E-04 7.56403E-10 
-6.15067E-04 7.51925E-10 
-5.90172E-04 7.47368E-10 
-5.64860E-04 7.42734E-10 
-5.39151E-04 7.38027E-10 
-5.13068E-04 7.33252E-10 
-4.86630E-04 7.28412E-10 
-4.59859E-04 7.23511E-10 
-4.32774E-04 7.18552E-10 
-4.05395E-04 7.13540E-10 
-1.06130E-03 1.31889E-09 
-1.04442E-03 1.31447E-09 
-1.02690E-03 1.30988E-09 
-1.00873E-03 1.30512E-09 
-9.89923E-04 1.30019E-09 
-9.70478E-04 1.29510E-09 
-9.50408E-04 1.28985E-09 
-9.34456E-04 1.28567E-09 
-9.29723E-04 1.28443E-09 
-9.06745E-04 1.27841E-09 
-8.83084E-04 1.27222E-09 
-8.58760E-04 1.26585E-09 
-8.33793E-04 1.25931E-09 
-8.08204E-04 1.25261E-09 
-7.82018E-04 1.24575E-09 
-7.55257E-04 1.23874E-09 
-7.27946E-04 1.23159E-09 
-7.00109E-04 1.22430E-09 
-6.71773E-04 1.21688E-09 
-6.42960E-04 1.20933E-09 
-6.13697E-04 1.20167E-09 
-5.84007E-04 1.19389E-09 
-5.53914E-04 1.18601E-09 
-5.23442E-04 1.17803E-09 
-4.92612E-04 1.16996E-09 
-4.61447E-04 1.16180E-09 
-1.20803E-03 2.14739E-09 
-1.18882E-03 2.14020E-09 
-1.16888E-03 2.13273E-09 
-1.14820E-03 2.12498E-09 
-1.12679E-03 2.11696E-09 
-1.10465E-03 2.10867E-09 
-1.08181E-03 2.10011E-09 
-1.06365E-03 2.09331E-09 
-1.05826E-03 2.09129E-09 
-1.03211E-03 2.08150E-09 
-1.00518E-03 2.07141E-09 
-9.77490E-04 2.06103E-09 
-9.49071E-04 2.05039E-09 
-9.19945E-04 2.03948E-09 
-8.90138E-04 2.02831E-09 
-8.59677E-04 2.01690E-09 
-8.28590E-04 2.00526E-09 
-7.96905E-04 1.99339E-09 
-7.64651E-04 1.98130E-09 
-7.31855E-04 1.96902E-09 
-6.98545E-04 1.95654E-09 
-6.64751E-04 1.94388E-09 
-6.30497E-04 1.93105E-09 
-5.95811E-04 1.91806E-09 
-5.60719E-04 1.90491E-09 
-5.25245E-04 1.89162E-09 
-1.37504E-03 3.49627E-09 
-1.35318E-03 3.48455E-09 
-1.33048E-03 3.47239E-09 
-1.30694E-03 3.45978E-09 
-1.28257E-03 3.44672E-09 
-1.25737E-03 3.43322E-09 
-1.23137E-03 3.41928E-09 
-1.21070E-03 3.40821E-09 
-1.20457E-03 3.40492E-09 
-1.17480E-03 3.38897E-09 
-1.14414E-03 3.37255E-09 
-1.11263E-03 3.35566E-09 
-1.08028E-03 3.33833E-09 
-1.04713E-03 3.32056E-09 
-1.01320E-03 3.30238E-09 
-9.78526E-04 3.28380E-09 
-9.43141E-04 3.26484E-09 
-9.07076E-04 3.24552E-09 
-8.70362E-04 3.22585E-09 
-8.33032E-04 3.20584E-09 
-7.95117E-04 3.18553E-09 
-7.56651E-04 3.16492E-09 
-7.17661E-04 3.14402E-09 
-6.78181E-04 3.12287E-09 
-6.38237E-04 3.10147E-09 
-5.97859E-04 3.07983E-09 
-1.56513E-03 5.69232E-09 
-1.54024E-03 5.67325E-09 
-1.51440E-03 5.65344E-09 
-1.48761E-03 5.63291E-09 
-1.45987E-03 5.61164E-09 
-1.43119E-03 5.58967E-09 
-1.40159E-03 5.56698E-09 
-1.37807E-03 5.54895E-09 
-1.37109E-03 5.54360E-09 
-1.33720E-03 5.51763E-09 
-1.30231E-03 5.49088E-09 
-1.26644E-03 5.46339E-09 
-1.22962E-03 5.43517E-09 
-1.19188E-03 5.40624E-09 
-1.15326E-03 5.37665E-09 
-1.11380E-03 5.34640E-09 
-1.07352E-03 5.31553E-09 
-1.03247E-03 5.28406E-09 
-9.90680E-04 5.25203E-09 
-9.48189E-04 5.21947E-09 
-9.05034E-04 5.18639E-09 
-8.61249E-04 5.15283E-09 
-8.16870E-04 5.11882E-09 
-7.71931E-04 5.08437E-09 
-7.26466E-04 5.04953E-09 
-6.80506E-04 5.01430E-09 
-1.78147E-03 9.26747E-09 
-1.75315E-03 9.23643E-09 
-1.72374E-03 9.20418E-09 
-1.69324E-03 9.17074E-09 
-1.66166E-03 9.13613E-09 
-1.62902E-03 9.10034E-09 
-1.59533E-03 9.06341E-09 
-1.56856E-03 9.03405E-09 
-1.56061E-03 9.02534E-09 
-1.52204E-03 8.98306E-09 
-1.48232E-03 8.93951E-09 
-1.44149E-03 8.89475E-09 
-1.39958E-03 8.84880E-09 
-1.35663E-03 8.80171E-09 
-1.31267E-03 8.75352E-09 
-1.26775E-03 8.70428E-09 
-1.22191E-03 8.65402E-09 
-1.17518E-03 8.60279E-09 
-1.12762E-03 8.55064E-09 
-1.07925E-03 8.49762E-09 
-1.03013E-03 8.44377E-09 
-9.80297E-04 8.38913E-09 
-9.29783E-04 8.33375E-09 
-8.78633E-04 8.27768E-09 
-8.26882E-04 8.22094E-09 
-7.74569E-04 8.16359E-09 
-2.02769E-03 1.50874E-08 
-1.99546E-03 1.50368E-08 
-1.96198E-03 1.49844E-08 
-1.92727E-03 1.49299E-08 
-1.89133E-03 1.48736E-08 
-1.85417E-03 1.48153E-08 
-1.81583E-03 1.47552E-08 
-1.78535E-03 1.47074E-08 
-1.77631E-03 1.46932E-08 
-1.73240E-03 1.46244E-08 
-1.68720E-03 1.45535E-08 
-1.64072E-03 1.44806E-08 
-1.59302E-03 1.44058E-08 
-1.54413E-03 1.43291E-08 
-1.49410E-03 1.42507E-08 
-1.44297E-03 1.41705E-08 
-1.39079E-03 1.40887E-08 
-1.33761E-03 1.40053E-08 
-1.28347E-03 1.39204E-08 
-1.22842E-03 1.38340E-08 
-1.17251E-03 1.37464E-08 
-1.11578E-03 1.36574E-08 
-1.05829E-03 1.35673E-08 
-1.00007E-03 1.34760E-08 
-9.41164E-04 1.33836E-08 
-8.81621E-04 1.32902E-08 
-2.30790E-03 2.45609E-08 
-2.27121E-03 2.44787E-08 
-2.23311E-03 2.43932E-08 
-2.19360E-03 2.43046E-08 
-2.15269E-03 2.42128E-08 
-2.11040E-03 2.41180E-08 
-2.06676E-03 2.40201E-08 
-2.03207E-03 2.39423E-08 
-2.02177E-03 2.39192E-08 
-1.97181E-03 2.38071E-08 
-1.92035E-03 2.36917E-08 
-1.86745E-03 2.35731E-08 
-1.81316E-03 2.34513E-08 
-1.75751E-03 2.33265E-08 
-1.70057E-03 2.31988E-08 
-1.64237E-03 2.30682E-08 
-1.58298E-03 2.29350E-08 
-1.52245E-03 2.27993E-08 
-1.46083E-03 2.26610E-08 
-1.39817E-03 2.25205E-08 
-1.33453E-03 2.23778E-08 
-1.26997E-03 2.22330E-08 
-1.20453E-03 2.20862E-08 
-1.13826E-03 2.19376E-08 
-1.07122E-03 2.17872E-08 
-1.00345E-03 2.16352E-08 
-2.62678E-03 3.99806E-08 
-2.58502E-03 3.98466E-08 
-2.54165E-03 3.97075E-08 
-2.49668E-03 3.95632E-08 
-2.45012E-03 3.94139E-08 
-2.40199E-03 3.92595E-08 
-2.35231E-03 3.91001E-08 
-2.31283E-03 3.89735E-08 
-2.30111E-03 3.89359E-08 
-2.24424E-03 3.87534E-08 
-2.18568E-03 3.85656E-08 
-2.12547E-03 3.83724E-08 
-2.06367E-03 3.81742E-08 
-2.00034E-03 3.79710E-08 
-1.93552E-03 3.77631E-08 
-1.86929E-03 3.75506E-08 
-1.80169E-03 3.73338E-08 
-1.73279E-03 3.71128E-08 
-1.66266E-03 3.68878E-08 
-1.59134E-03 3.66590E-08 
-1.51891E-03 3.64267E-08 
-1.44543E-03 3.61909E-08 
-1.37095E-03 3.59520E-08 
-1.29553E-03 3.57100E-08 
-1.21922E-03 3.54653E-08 
-1.14208E-03 3.52178E-08 
-2.98963E-03 6.50757E-08 
-2.94210E-03 6.48576E-08 
-2.89274E-03 6.46312E-08 
-2.84155E-03 6.43963E-08 
-2.78856E-03 6.41532E-08 
-2.73378E-03 6.39019E-08 
-2.67724E-03 6.36425E-08 
-2.63231E-03 6.34363E-08 
-2.61897E-03 6.33751E-08 
-2.55424E-03 6.30782E-08 
-2.48759E-03 6.27723E-08 
-2.41907E-03 6.24580E-08 
-2.34873E-03 6.21353E-08 
-2.27665E-03 6.18045E-08 
-2.20288E-03 6.14661E-08 
-2.12749E-03 6.11202E-08 
-2.05056E-03 6.07672E-08 
-1.97214E-03 6.04075E-08 
-1.89232E-03 6.00412E-08 
-1.81115E-03 5.96688E-08 
-1.72872E-03 5.92906E-08 
-1.64508E-03 5.89069E-08 
-1.56031E-03 5.85180E-08 
-1.47447E-03 5.81242E-08 
-1.38763E-03 5.77257E-08 
-1.29984E-03 5.73229E-08 
-3.40249E-03 1.05913E-07 
-3.34839E-03 1.05558E-07 
-3.29221E-03 1.05189E-07 
-3.23396E-03 1.04807E-07 
-3.17365E-03 1.04411E-07 
-3.11130E-03 1.04002E-07 
-3.04696E-03 1.03580E-07 
-2.99581E-03 1.03244E-07 
-2.98064E-03 1.03145E-07 
-2.90697E-03 1.02661E-07 
-2.83111E-03 1.02163E-07 
-2.75312E-03 1.01652E-07 
-2.67307E-03 1.01127E-07 
-2.59103E-03 1.00588E-07 
-2.50708E-03 1.00037E-07 
-2.42128E-03 9.94744E-08 
-2.33372E-03 9.88998E-08 
-2.24447E-03 9.83142E-08 
-2.15362E-03 9.77181E-08 
-2.06125E-03 9.71120E-08 
-1.96743E-03 9.64964E-08 
-1.87225E-03 9.58719E-08 
-1.77577E-03 9.52388E-08 
-1.67807E-03 9.45978E-08 
-1.57924E-03 9.39493E-08 
-1.47932E-03 9.32937E-08 
-3.87219E-03 1.72355E-07 
-3.81063E-03 1.71778E-07 
-3.74669E-03 1.71178E-07 
-3.68039E-03 1.70556E-07 
-3.61176E-03 1.69912E-07 
-3.54080E-03 1.69246E-07 
-3.46757E-03 1.68559E-07 
-3.40937E-03 1.68013E-07 
-3.39210E-03 1.67850E-07 
-3.30825E-03 1.67064E-07 
-3.22192E-03 1.66254E-07 
-3.13317E-03 1.65421E-07 
-3.04207E-03 1.64566E-07 
-2.94870E-03 1.63690E-07 
-2.85315E-03 1.62793E-07 
-2.75551E-03 1.61877E-07 
-2.65586E-03 1.60942E-07 
-2.55430E-03 1.59989E-07 
-2.45090E-03 1.59019E-07 
-2.34578E-03 1.58032E-07 
-2.23901E-03 1.57031E-07 
-2.13068E-03 1.56014E-07 
-2.02089E-03 1.54984E-07 
-1.90970E-03 1.53941E-07 
-1.79722E-03 1.52885E-07 
-1.68352E-03 1.51818E-07 
-4.40648E-03 2.80436E-07 
-4.33642E-03 2.79496E-07 
-4.26366E-03 2.78520E-07 
-4.18822E-03 2.77507E-07 
-4.11011E-03 2.76459E-07 
-4.02936E-03 2.75376E-07 
-3.94602E-03 2.74258E-07 
-3.87979E-03 2.73369E-07 
-3.86013E-03 2.73105E-07 
-3.76472E-03 2.71825E-07 
-3.66647E-03 2.70507E-07 
-3.56547E-03 2.69151E-07 
-3.46180E-03 2.67760E-07 
-3.35555E-03 2.66335E-07 
-3.24681E-03 2.64876E-07 
-3.13569E-03 2.63385E-07 
-3.02229E-03 2.61863E-07 
-2.90671E-03 2.60312E-07 
-2.78905E-03 2.58733E-07 
-2.66942E-03 2.57128E-07 
-2.54792E-03 2.55498E-07 
-2.42464E-03 2.53844E-07 
-2.29970E-03 2.52167E-07 
-2.17318E-03 2.50470E-07 
-2.04517E-03 2.48752E-07 
-1.91578E-03 2.47016E-07 
-5.01418E-03 4.56215E-07 
-4.93446E-03 4.54685E-07 
-4.85166E-03 4.53097E-07 
-4.76581E-03 4.51450E-07 
-4.67692E-03 4.49744E-07 
-4.58504E-03 4.47981E-07 
-4.49020E-03 4.46162E-07 
-4.41483E-03 4.44716E-07 
-4.39246E-03 4.44287E-07 
-4.28389E-03 4.42204E-07 
-4.17209E-03 4.40059E-07 
-4.05715E-03 4.37853E-07 
-3.93918E-03 4.35590E-07 
-3.81827E-03 4.33270E-07 
-3.69454E-03 4.30897E-07 
-3.56810E-03 4.28471E-07 
-3.43906E-03 4.25995E-07 
-3.30753E-03 4.23472E-07 
-3.17365E-03 4.20903E-07 
-3.03752E-03 4.18291E-07 
-2.89925E-03 4.15638E-07 
-2.75898E-03 4.12947E-07 
-2.61680E-03 4.10219E-07 
-2.47283E-03 4.07457E-07 
-2.32717E-03 4.04663E-07 
-2.17993E-03 4.01838E-07 
-5.70519E-03 7.41992E-07 
-5.61447E-03 7.39504E-07 
-5.52026E-03 7.36920E-07 
-5.42257E-03 7.34240E-07 
-5.32143E-03 7.31466E-07 
-5.21688E-03 7.28598E-07 
-5.10897E-03 7.25638E-07 
-5.02320E-03 7.23286E-07 
-4.99775E-03 7.22588E-07 
-4.87421E-03 7.19199E-07 
-4.74700E-03 7.15710E-07 
-4.61622E-03 7.12122E-07 
-4.48199E-03 7.08440E-07 
-4.34441E-03 7.04667E-07 
-4.20363E-03 7.00805E-07 
-4.05976E-03 6.96859E-07 
-3.91293E-03 6.92831E-07 
-3.76328E-03 6.88727E-07 
-3.61094E-03 6.84548E-07 
-3.45604E-03 6.80299E-07 
-3.29873E-03 6.75984E-07 
-3.13912E-03 6.71606E-07 
-2.97735E-03 6.67169E-07 
-2.81354E-03 6.62676E-07 
-2.64781E-03 6.58130E-07 
-2.48028E-03 6.53534E-07 
-6.49071E-03 1.20643E-06 
-6.38749E-03 1.20238E-06 
-6.28030E-03 1.19818E-06 
-6.16916E-03 1.19382E-06 
-6.05408E-03 1.18931E-06 
-5.93513E-03 1.18465E-06 
-5.81236E-03 1.17983E-06 
-5.71478E-03 1.17601E-06 
-5.68583E-03 1.17487E-06 
-5.54527E-03 1.16936E-06 
-5.40054E-03 1.16368E-06 
-5.25174E-03 1.15785E-06 
-5.09902E-03 1.15186E-06 
-4.94250E-03 1.14572E-06 
-4.78233E-03 1.13944E-06 
-4.61864E-03 1.13303E-06 
-4.45159E-03 1.12648E-06 
-4.28133E-03 1.11980E-06 
-4.10802E-03 1.11300E-06 
-3.93179E-03 1.10609E-06 
-3.75281E-03 1.09908E-06 
-3.57123E-03 1.09196E-06 
-3.38718E-03 1.08474E-06 
-3.20082E-03 1.07743E-06 
-3.01227E-03 1.07004E-06 
-2.82167E-03 1.06257E-06 
-7.38338E-03 1.96087E-06 
-7.26596E-03 1.95429E-06 
-7.14402E-03 1.94745E-06 
-7.01758E-03 1.94037E-06 
-6.88667E-03 1.93303E-06 
-6.75135E-03 1.92545E-06 
-6.61168E-03 1.91762E-06 
-6.50067E-03 1.91140E-06 
-6.46774E-03 1.90955E-06 
-6.30784E-03 1.90059E-06 
-6.14319E-03 1.89136E-06 
-5.97392E-03 1.88188E-06 
-5.80019E-03 1.87214E-06 
-5.62214E-03 1.86216E-06 
-5.43993E-03 1.85195E-06 
-5.25372E-03 1.84151E-06 
-5.06369E-03 1.83086E-06 
-4.87001E-03 1.82001E-06 
-4.67285E-03 1.80896E-06 
-4.47239E-03 1.79772E-06 
-4.26879E-03 1.78631E-06 
-4.06223E-03 1.77474E-06 
-3.85287E-03 1.76300E-06 
-3.64087E-03 1.75112E-06 
-3.42640E-03 1.73910E-06 
-3.20959E-03 1.72695E-06 
-8.39738E-03 3.18563E-06 
-8.26382E-03 3.17493E-06 
-8.12512E-03 3.16382E-06 
-7.98130E-03 3.15230E-06 
-7.83240E-03 3.14038E-06 
-7.67848E-03 3.12805E-06 
-7.51961E-03 3.11533E-06 
-7.39335E-03 3.10522E-06 
-7.35589E-03 3.10222E-06 
-7.17401E-03 3.08765E-06 
-6.98674E-03 3.07265E-06 
-6.79422E-03 3.05724E-06 
-6.59661E-03 3.04141E-06 
-6.39409E-03 3.02519E-06 
-6.18685E-03 3.00859E-06 
-5.97506E-03 2.99163E-06 
-5.75892E-03 2.97432E-06 
-5.53864E-03 2.95668E-06 
-5.31439E-03 2.93872E-06 
-5.08639E-03 2.92046E-06 
-4.85483E-03 2.90192E-06 
-4.61990E-03 2.88310E-06 
-4.38178E-03 2.86403E-06 
-4.14067E-03 2.84472E-06 
-3.89674E-03 2.82519E-06 
-3.65016E-03 2.80544E-06 
-9.54856E-03 5.17241E-06 
-9.39668E-03 5.15503E-06 
-9.23894E-03 5.13698E-06 
-9.07538E-03 5.11827E-06 
-8.90605E-03 5.09889E-06 
-8.73101E-03 5.07887E-06 
-8.55035E-03 5.05820E-06 
-8.40676E-03 5.04177E-06 
-8.36415E-03 5.03689E-06 
-8.15733E-03 5.01323E-06 
-7.94436E-03 4.98886E-06 
-7.72543E-03 4.96381E-06 
-7.50071E-03 4.93810E-06 
-7.27041E-03 4.91175E-06 
-7.03474E-03 4.88479E-06 
-6.79390E-03 4.85723E-06 
-6.54813E-03 4.82911E-06 
-6.29763E-03 4.80045E-06 
-6.04263E-03 4.77128E-06 
-5.78337E-03 4.74161E-06 
-5.52005E-03 4.71149E-06 
-5.25291E-03 4.68092E-06 
-4.98215E-03 4.64994E-06 
-4.70798E-03 4.61858E-06 
-4.43061E-03 4.58684E-06 
-4.15024E-03 4.55476E-06 
-1.08762E-02 8.45541E-06 
-1.07031E-02 8.42698E-06 
-1.05234E-02 8.39745E-06 
-1.03371E-02 8.36684E-06 
-1.01442E-02 8.33514E-06 
-9.94479E-03 8.30237E-06 
-9.73898E-03 8.26856E-06 
-9.57541E-03 8.24168E-06 
-9.52687E-03 8.23370E-06 
-9.29126E-03 8.19499E-06 
-9.04866E-03 8.15513E-06 
-8.79925E-03 8.11415E-06 
-8.54327E-03 8.07209E-06 
-8.28092E-03 8.02898E-06 
-8.01246E-03 7.98487E-06 
-7.73811E-03 7.93979E-06 
-7.45814E-03 7.89379E-06 
-7.17280E-03 7.84690E-06 
-6.88234E-03 7.79918E-06 
-6.58701E-03 7.75065E-06 
-6.28708E-03 7.70137E-06 
-5.98278E-03 7.65137E-06 
-5.67437E-03 7.60069E-06 
-5.36209E-03 7.54938E-06 
-5.04616E-03 7.49747E-06 
-4.72680E-03 7.44500E-06 
-1.23587E-02 1.37033E-05 
-1.21621E-02 1.36572E-05 
-1.19578E-02 1.36093E-05 
-1.17461E-02 1.35596E-05 
-1.15268E-02 1.35082E-05 
-1.13002E-02 1.34550E-05 
-1.10663E-02 1.34002E-05 
-1.08804E-02 1.33566E-05 
-1.08252E-02 1.33436E-05 
-1.05574E-02 1.32808E-05 
-1.02817E-02 1.32162E-05 
-9.99828E-03 1.31497E-05 
-9.70736E-03 1.30814E-05 
-9.40922E-03 1.30115E-05 
-9.10412E-03 1.29400E-05 
-8.79235E-03 1.28668E-05 
-8.47419E-03 1.27922E-05 
-8.14993E-03 1.27162E-05 
-7.81985E-03 1.26387E-05 
-7.48425E-03 1.25600E-05 
