PdfType: replica
-1.90452E-27 7.17169E-13 
-1.81611E-27 7.13692E-13 
-1.74583E-27 7.10927E-13 
-1.72498E-27 7.10107E-13 
-1.62375E-27 7.06126E-13 
-1.51952E-27 7.02026E-13 
-1.41236E-27 6.97811E-13 
-1.30237E-27 6.93485E-13 
-1.18964E-27 6.89051E-13 
-1.07428E-27 6.84513E-13 
-9.56386E-28 6.79876E-13 
-8.36070E-28 6.75143E-13 
-7.13439E-28 6.70320E-13 
-5.88604E-28 6.65410E-13 
-4.61673E-28 6.60417E-13 
-3.32756E-28 6.55346E-13 
-2.01959E-28 6.50202E-13 
-6.93867E-29 6.44987E-13 
6.48577E-29 6.39707E-13 
2.00676E-28 6.34365E-13 
3.37972E-28 6.28964E-13 
-7.63152E-27 1.31959E-12 
-7.38539E-27 1.31433E-12 
-7.12978E-27 1.30886E-12 
-6.86473E-27 1.30319E-12 
-6.59032E-27 1.29733E-12 
-6.30666E-27 1.29126E-12 
-6.01387E-27 1.28500E-12 
-5.78116E-27 1.28002E-12 
-5.71212E-27 1.27854E-12 
-5.37691E-27 1.27137E-12 
-5.03175E-27 1.26399E-12 
-4.67690E-27 1.25640E-12 
-4.31268E-27 1.24861E-12 
-3.93939E-27 1.24063E-12 
-3.55738E-27 1.23246E-12 
-3.16698E-27 1.22411E-12 
-2.76857E-27 1.21559E-12 
-2.36249E-27 1.20691E-12 
-1.94911E-27 1.19807E-12 
-1.52879E-27 1.18908E-12 
-1.10189E-27 1.17995E-12 
-6.68769E-28 1.17068E-12 
-2.29768E-28 1.16129E-12 
2.14770E-28 1.15179E-12 
6.64520E-28 1.14217E-12 
1.11916E-27 1.13245E-12 
-2.52726E-26 2.37599E-12 
-2.44575E-26 2.36651E-12 
-2.36111E-26 2.35667E-12 
-2.27333E-26 2.34646E-12 
-2.18246E-26 2.33589E-12 
-2.08852E-26 2.32497E-12 
-1.99156E-26 2.31370E-12 
-1.91450E-26 2.30474E-12 
-1.89163E-26 2.30208E-12 
-1.78062E-26 2.28917E-12 
-1.66632E-26 2.27588E-12 
-1.54881E-26 2.26221E-12 
-1.42819E-26 2.24819E-12 
-1.30457E-26 2.23381E-12 
-1.17806E-26 2.21910E-12 
-1.04878E-26 2.20407E-12 
-9.16841E-27 2.18873E-12 
-7.82364E-27 2.17309E-12 
-6.45468E-27 2.15717E-12 
-5.06275E-27 2.14099E-12 
-3.64903E-27 2.12455E-12 
-2.21470E-27 2.10787E-12 
-7.60900E-28 2.09096E-12 
7.11235E-28 2.07385E-12 
2.20063E-27 2.05653E-12 
3.70622E-27 2.03902E-12 
-8.36952E-26 4.27813E-12 
-8.09959E-26 4.26106E-12 
-7.81926E-26 4.24334E-12 
-7.52858E-26 4.22496E-12 
-7.22763E-26 4.20594E-12 
-6.91654E-26 4.18627E-12 
-6.59543E-26 4.16597E-12 
-6.34022E-26 4.14983E-12 
-6.26450E-26 4.14505E-12 
-5.89688E-26 4.12180E-12 
-5.51834E-26 4.09787E-12 
-5.12917E-26 4.07327E-12 
-4.72973E-26 4.04801E-12 
-4.32034E-26 4.02213E-12 
-3.90139E-26 3.99565E-12 
-3.47324E-26 3.96858E-12 
-3.03630E-26 3.94095E-12 
-2.59095E-26 3.91280E-12 
-2.13759E-26 3.88413E-12 
-1.67663E-26 3.85499E-12 
-1.20845E-26 3.82539E-12 
-7.33441E-27 3.79536E-12 
-2.51987E-27 3.76492E-12 
2.35539E-27 3.73410E-12 
7.28781E-27 3.70292E-12 
1.22739E-26 3.67139E-12 
-2.77162E-25 7.70291E-12 
-2.68223E-25 7.67219E-12 
-2.58940E-25 7.64028E-12 
-2.49314E-25 7.60719E-12 
-2.39348E-25 7.57293E-12 
-2.29046E-25 7.53751E-12 
-2.18412E-25 7.50096E-12 
-2.09961E-25 7.47191E-12 
-2.07453E-25 7.46329E-12 
-1.95279E-25 7.42144E-12 
-1.82743E-25 7.37835E-12 
-1.69856E-25 7.33405E-12 
-1.56628E-25 7.28858E-12 
-1.43071E-25 7.24198E-12 
-1.29197E-25 7.19429E-12 
-1.15019E-25 7.14555E-12 
-1.00549E-25 7.09581E-12 
-8.58009E-26 7.04512E-12 
-7.07877E-26 6.99351E-12 
-5.55225E-26 6.94104E-12 
-4.00185E-26 6.88774E-12 
-2.42884E-26 6.83367E-12 
-8.34470E-27 6.77886E-12 
7.80002E-27 6.72337E-12 
2.41340E-26 6.66722E-12 
4.06457E-26 6.61046E-12 
-9.17836E-25 1.38693E-11 
-8.88234E-25 1.38140E-11 
-8.57492E-25 1.37565E-11 
-8.25615E-25 1.36970E-11 
-7.92611E-25 1.36353E-11 
-7.58496E-25 1.35715E-11 
-7.23282E-25 1.35057E-11 
-6.95295E-25 1.34534E-11 
-6.86991E-25 1.34379E-11 
-6.46676E-25 1.33625E-11 
-6.05163E-25 1.32849E-11 
-5.62486E-25 1.32052E-11 
-5.18681E-25 1.31233E-11 
-4.73786E-25 1.30394E-11 
-4.27842E-25 1.29535E-11 
-3.80890E-25 1.28658E-11 
-3.32973E-25 1.27762E-11 
-2.84134E-25 1.26849E-11 
-2.34417E-25 1.25920E-11 
-1.83866E-25 1.24975E-11 
-1.32523E-25 1.24016E-11 
-8.04321E-26 1.23042E-11 
-2.76339E-26 1.22055E-11 
2.58301E-26 1.21056E-11 
7.99210E-26 1.20045E-11 
1.34600E-25 1.19023E-11 
-3.03936E-24 2.49717E-11 
-2.94134E-24 2.48721E-11 
-2.83954E-24 2.47686E-11 
-2.73398E-24 2.46613E-11 
-2.62469E-24 2.45503E-11 
-2.51172E-24 2.44355E-11 
-2.39511E-24 2.43170E-11 
-2.30243E-24 2.42228E-11 
-2.27493E-24 2.41949E-11 
-2.14143E-24 2.40592E-11 
-2.00397E-24 2.39195E-11 
-1.86264E-24 2.37759E-11 
-1.71758E-24 2.36285E-11 
-1.56892E-24 2.34774E-11 
-1.41677E-24 2.33228E-11 
-1.26129E-24 2.31648E-11 
-1.10262E-24 2.30035E-11 
-9.40893E-25 2.28392E-11 
-7.76258E-25 2.26719E-11 
-6.08860E-25 2.25018E-11 
-4.38843E-25 2.23290E-11 
-2.66346E-25 2.21537E-11 
-9.15080E-26 2.19760E-11 
8.55350E-26 2.17961E-11 
2.64654E-25 2.16141E-11 
4.45721E-25 2.14301E-11 
-1.00644E-23 4.49608E-11 
-9.73979E-24 4.47814E-11 
-9.40270E-24 4.45952E-11 
-9.05315E-24 4.44020E-11 
-8.69126E-24 4.42021E-11 
-8.31717E-24 4.39954E-11 
-7.93104E-24 4.37820E-11 
-7.62414E-24 4.36124E-11 
-7.53309E-24 4.35621E-11 
-7.09102E-24 4.33178E-11 
-6.63582E-24 4.30663E-11 
-6.16785E-24 4.28077E-11 
-5.68752E-24 4.25423E-11 
-5.19522E-24 4.22703E-11 
-4.69143E-24 4.19920E-11 
-4.17658E-24 4.17075E-11 
-3.65116E-24 4.14171E-11 
-3.11562E-24 4.11212E-11 
-2.57046E-24 4.08200E-11 
-2.01615E-24 4.05137E-11 
-1.45316E-24 4.02026E-11 
-8.81964E-25 3.98870E-11 
-3.03014E-25 3.95671E-11 
2.83236E-25 3.92432E-11 
8.76359E-25 3.89155E-11 
1.47593E-24 3.85842E-11 
-3.33259E-23 8.09495E-11 
-3.22511E-23 8.06266E-11 
-3.11349E-23 8.02912E-11 
-2.99774E-23 7.99435E-11 
-2.87791E-23 7.95835E-11 
-2.75404E-23 7.92113E-11 
-2.62618E-23 7.88272E-11 
-2.52456E-23 7.85218E-11 
-2.49441E-23 7.84313E-11 
-2.34803E-23 7.79915E-11 
-2.19730E-23 7.75386E-11 
-2.04234E-23 7.70731E-11 
-1.88329E-23 7.65952E-11 
-1.72028E-23 7.61054E-11 
-1.55346E-23 7.56042E-11 
-1.38298E-23 7.50920E-11 
-1.20899E-23 7.45693E-11 
-1.03167E-23 7.40366E-11 
-8.51147E-24 7.34942E-11 
-6.67600E-24 7.29427E-11 
-4.81179E-24 7.23827E-11 
-2.92042E-24 7.18144E-11 
-1.00336E-24 7.12384E-11 
9.37869E-25 7.06552E-11 
2.90186E-24 7.00651E-11 
4.88721E-24 6.94687E-11 
-1.10346E-22 1.45742E-10 
-1.06787E-22 1.45160E-10 
-1.03091E-22 1.44557E-10 
-9.92585E-23 1.43930E-10 
-9.52907E-23 1.43282E-10 
-9.11892E-23 1.42612E-10 
-8.69557E-23 1.41921E-10 
-8.35909E-23 1.41371E-10 
-8.25925E-23 1.41208E-10 
-7.77457E-23 1.40416E-10 
-7.27549E-23 1.39601E-10 
-6.76241E-23 1.38762E-10 
-6.23577E-23 1.37902E-10 
-5.69602E-23 1.37020E-10 
-5.14366E-23 1.36118E-10 
-4.57919E-23 1.35196E-10 
-4.00311E-23 1.34255E-10 
-3.41595E-23 1.33295E-10 
-2.81824E-23 1.32319E-10 
-2.21049E-23 1.31326E-10 
-1.59324E-23 1.30318E-10 
-9.66980E-24 1.29295E-10 
-3.32223E-24 1.28258E-10 
3.10538E-24 1.27208E-10 
9.60835E-24 1.26145E-10 
1.61821E-23 1.25071E-10 
-3.65343E-22 2.62385E-10 
-3.53560E-22 2.61338E-10 
-3.41323E-22 2.60251E-10 
-3.28635E-22 2.59124E-10 
-3.15497E-22 2.57957E-10 
-3.01918E-22 2.56750E-10 
-2.87901E-22 2.55505E-10 
-2.76761E-22 2.54516E-10 
-2.73455E-22 2.54222E-10 
-2.57408E-22 2.52796E-10 
-2.40884E-22 2.51329E-10 
-2.23896E-22 2.49819E-10 
-2.06460E-22 2.48271E-10 
-1.88589E-22 2.46683E-10 
-1.70301E-22 2.45058E-10 
-1.51612E-22 2.43398E-10 
-1.32539E-22 2.41704E-10 
-1.13098E-22 2.39977E-10 
-9.33088E-23 2.38219E-10 
-7.31870E-23 2.36431E-10 
-5.27503E-23 2.34616E-10 
-3.20156E-23 2.32774E-10 
-1.09995E-23 2.30907E-10 
1.02816E-23 2.29016E-10 
3.18122E-23 2.27104E-10 
5.35769E-23 2.25170E-10 
-1.20956E-21 4.72371E-10 
-1.17055E-21 4.70486E-10 
-1.13004E-21 4.68529E-10 
-1.08803E-21 4.66500E-10 
-1.04453E-21 4.64399E-10 
-9.99573E-22 4.62227E-10 
-9.53167E-22 4.59985E-10 
-9.16284E-22 4.58203E-10 
-9.05340E-22 4.57675E-10 
-8.52212E-22 4.55108E-10 
-7.97505E-22 4.52466E-10 
-7.41263E-22 4.49749E-10 
-6.83535E-22 4.46960E-10 
-6.24370E-22 4.44102E-10 
-5.63823E-22 4.41177E-10 
-5.01948E-22 4.38188E-10 
-4.38801E-22 4.35138E-10 
-3.74440E-22 4.32029E-10 
-3.08921E-22 4.28864E-10 
-2.42303E-22 4.25646E-10 
-1.74642E-22 4.22377E-10 
-1.05995E-22 4.19061E-10 
-3.64166E-23 4.15700E-10 
3.40396E-23 4.12296E-10 
1.05322E-22 4.08853E-10 
1.77379E-22 4.05372E-10 
-4.00427E-21 8.50376E-10 
-3.87513E-21 8.46984E-10 
-3.74101E-21 8.43460E-10 
-3.60193E-21 8.39807E-10 
-3.45795E-21 8.36024E-10 
-3.30911E-21 8.32115E-10 
-3.15548E-21 8.28079E-10 
-3.03338E-21 8.24871E-10 
-2.99715E-21 8.23919E-10 
-2.82126E-21 8.19299E-10 
-2.64015E-21 8.14541E-10 
-2.45396E-21 8.09650E-10 
-2.26285E-21 8.04630E-10 
-2.06699E-21 7.99485E-10 
-1.86655E-21 7.94219E-10 
-1.66171E-21 7.88838E-10 
-1.45266E-21 7.83346E-10 
-1.23959E-21 7.77749E-10 
-1.02269E-21 7.72051E-10 
-8.02147E-22 7.66258E-10 
-5.78156E-22 7.60374E-10 
-3.50899E-22 7.54404E-10 
-1.20558E-22 7.48353E-10 
1.12688E-22 7.42226E-10 
3.48668E-22 7.36026E-10 
5.87215E-22 7.29760E-10 
-1.32548E-20 1.53079E-09 
-1.28273E-20 1.52468E-09 
-1.23834E-20 1.51834E-09 
-1.19230E-20 1.51176E-09 
-1.14464E-20 1.50495E-09 
-1.09537E-20 1.49791E-09 
-1.04452E-20 1.49065E-09 
-1.00410E-20 1.48487E-09 
-9.92106E-21 1.48316E-09 
-9.33885E-21 1.47484E-09 
-8.73935E-21 1.46628E-09 
-8.12302E-21 1.45747E-09 
-7.49042E-21 1.44843E-09 
-6.84207E-21 1.43917E-09 
-6.17857E-21 1.42969E-09 
-5.50051E-21 1.42001E-09 
-4.80853E-21 1.41012E-09 
-4.10323E-21 1.40004E-09 
-3.38526E-21 1.38979E-09 
-2.65523E-21 1.37936E-09 
-1.91379E-21 1.36876E-09 
-1.16153E-21 1.35802E-09 
-3.99064E-22 1.34712E-09 
3.73016E-22 1.33609E-09 
1.15415E-21 1.32494E-09 
1.94377E-21 1.31365E-09 
-4.38704E-20 2.75543E-09 
-4.24555E-20 2.74444E-09 
-4.09860E-20 2.73302E-09 
-3.94624E-20 2.72118E-09 
-3.78848E-20 2.70893E-09 
-3.62542E-20 2.69626E-09 
-3.45710E-20 2.68318E-09 
-3.32332E-20 2.67278E-09 
-3.28363E-20 2.66970E-09 
-3.09094E-20 2.65473E-09 
-2.89251E-20 2.63931E-09 
-2.68852E-20 2.62346E-09 
-2.47915E-20 2.60719E-09 
-2.26456E-20 2.59052E-09 
-2.04495E-20 2.57345E-09 
-1.82054E-20 2.55602E-09 
-1.59150E-20 2.53822E-09 
-1.35807E-20 2.52008E-09 
-1.12044E-20 2.50162E-09 
-8.78816E-21 2.48285E-09 
-6.33415E-21 2.46378E-09 
-3.84437E-21 2.44443E-09 
-1.32080E-21 2.42482E-09 
1.23459E-21 2.40497E-09 
3.81993E-21 2.38488E-09 
6.43338E-21 2.36457E-09 
-1.45180E-19 4.95942E-09 
-1.40497E-19 4.93963E-09 
-1.35634E-19 4.91908E-09 
-1.30592E-19 4.89777E-09 
-1.25372E-19 4.87571E-09 
-1.19975E-19 4.85290E-09 
-1.14405E-19 4.82936E-09 
-1.09978E-19 4.81065E-09 
-1.08665E-19 4.80510E-09 
-1.02288E-19 4.77815E-09 
-9.57212E-20 4.75040E-09 
-8.89706E-20 4.72187E-09 
-8.20417E-20 4.69259E-09 
-7.49404E-20 4.66257E-09 
-6.76731E-20 4.63186E-09 
-6.02464E-20 4.60047E-09 
-5.26671E-20 4.56844E-09 
-4.49421E-20 4.53579E-09 
-3.70782E-20 4.50256E-09 
-2.90823E-20 4.46877E-09 
-2.09613E-20 4.43445E-09 
-1.27220E-20 4.39963E-09 
-4.37087E-21 4.36433E-09 
4.08556E-21 4.32859E-09 
1.26411E-20 4.29244E-09 
2.12897E-20 4.25588E-09 
-4.80349E-19 8.92539E-09 
-4.64857E-19 8.88977E-09 
-4.48767E-19 8.85279E-09 
-4.32084E-19 8.81443E-09 
-4.14810E-19 8.77472E-09 
-3.96955E-19 8.73367E-09 
-3.78526E-19 8.69131E-09 
-3.63878E-19 8.65763E-09 
-3.59532E-19 8.64764E-09 
-3.38433E-19 8.59913E-09 
-3.16707E-19 8.54919E-09 
-2.94372E-19 8.49784E-09 
-2.71446E-19 8.44513E-09 
-2.47950E-19 8.39112E-09 
-2.23905E-19 8.33584E-09 
-1.99333E-19 8.27935E-09 
-1.74256E-19 8.22170E-09 
-1.48697E-19 8.16294E-09 
-1.22678E-19 8.10312E-09 
-9.62225E-20 8.04230E-09 
-6.93532E-20 7.98053E-09 
-4.20924E-20 7.91786E-09 
-1.44615E-20 7.85434E-09 
1.35176E-20 7.79001E-09 
4.18246E-20 7.72494E-09 
7.04393E-20 7.65915E-09 
-1.58895E-18 1.60609E-08 
-1.53770E-18 1.59968E-08 
-1.48448E-18 1.59303E-08 
-1.42929E-18 1.58612E-08 
-1.37215E-18 1.57898E-08 
-1.31309E-18 1.57159E-08 
-1.25213E-18 1.56397E-08 
-1.20367E-18 1.55791E-08 
-1.18930E-18 1.55611E-08 
-1.11950E-18 1.54738E-08 
-1.04764E-18 1.53839E-08 
-9.73751E-19 1.52915E-08 
-8.97916E-19 1.51966E-08 
-8.20193E-19 1.50994E-08 
-7.40654E-19 1.49999E-08 
-6.59372E-19 1.48983E-08 
-5.76419E-19 1.47945E-08 
-4.91871E-19 1.46888E-08 
-4.05804E-19 1.45811E-08 
-3.18292E-19 1.44717E-08 
-2.29412E-19 1.43605E-08 
-1.39236E-19 1.42477E-08 
-4.78369E-20 1.41334E-08 
4.47143E-20 1.40177E-08 
1.38350E-19 1.39005E-08 
2.33003E-19 1.37822E-08 
-5.25464E-18 2.88967E-08 
-5.08516E-18 2.87813E-08 
-4.90915E-18 2.86615E-08 
-4.72664E-18 2.85373E-08 
-4.53768E-18 2.84087E-08 
-4.34236E-18 2.82758E-08 
-4.14075E-18 2.81386E-08 
-3.98051E-18 2.80296E-08 
-3.93297E-18 2.79972E-08 
-3.70216E-18 2.78401E-08 
-3.46449E-18 2.76784E-08 
-3.22016E-18 2.75121E-08 
-2.96937E-18 2.73414E-08 
-2.71234E-18 2.71665E-08 
-2.44931E-18 2.69875E-08 
-2.18051E-18 2.68046E-08 
-1.90619E-18 2.66179E-08 
-1.62659E-18 2.64276E-08 
-1.34197E-18 2.62339E-08 
-1.05257E-18 2.60369E-08 
-7.58649E-19 2.58369E-08 
-4.60444E-19 2.56340E-08 
-1.58193E-19 2.54283E-08 
1.47867E-19 2.52200E-08 
4.57512E-19 2.50093E-08 
7.70523E-19 2.47962E-08 
-1.73705E-17 5.19800E-08 
-1.68102E-17 5.17725E-08 
-1.62284E-17 5.15570E-08 
-1.56250E-17 5.13335E-08 
-1.50004E-17 5.11022E-08 
-1.43547E-17 5.08630E-08 
-1.36882E-17 5.06162E-08 
-1.31585E-17 5.04200E-08 
-1.30013E-17 5.03618E-08 
-1.22383E-17 5.00792E-08 
-1.14526E-17 4.97881E-08 
-1.06449E-17 4.94890E-08 
-9.81587E-18 4.91819E-08 
-8.96620E-18 4.88672E-08 
-8.09668E-18 4.85452E-08 
-7.20810E-18 4.82161E-08 
-6.30127E-18 4.78802E-08 
-5.37700E-18 4.75378E-08 
-4.43612E-18 4.71894E-08 
-3.47947E-18 4.68350E-08 
-2.50785E-18 4.64752E-08 
-1.52208E-18 4.61100E-08 
-5.22934E-19 4.57400E-08 
4.88798E-19 4.53653E-08 
1.51238E-18 4.49861E-08 
2.54708E-18 4.46029E-08 
-5.73995E-17 9.34823E-08 
-5.55480E-17 9.31090E-08 
-5.36252E-17 9.27213E-08 
-5.16315E-17 9.23194E-08 
-4.95673E-17 9.19032E-08 
-4.74336E-17 9.14730E-08 
-4.52313E-17 9.10289E-08 
-4.34809E-17 9.06760E-08 
-4.29615E-17 9.05713E-08 
-4.04402E-17 9.00629E-08 
-3.78439E-17 8.95395E-08 
-3.51749E-17 8.90013E-08 
-3.24354E-17 8.84490E-08 
-2.96277E-17 8.78829E-08 
-2.67545E-17 8.73036E-08 
-2.38182E-17 8.67116E-08 
-2.08217E-17 8.61074E-08 
-1.77675E-17 8.54916E-08 
-1.46585E-17 8.48648E-08 
-1.14974E-17 8.42274E-08 
-8.28679E-18 8.35801E-08 
-5.02946E-18 8.29234E-08 
-1.72795E-18 8.22577E-08 
1.61515E-18 8.15837E-08 
4.99738E-18 8.09017E-08 
8.41636E-18 8.02124E-08 
-1.89562E-16 1.68068E-07 
-1.83448E-16 1.67397E-07 
-1.77098E-16 1.66700E-07 
-1.70513E-16 1.65977E-07 
-1.63696E-16 1.65228E-07 
-1.56649E-16 1.64455E-07 
-1.49376E-16 1.63656E-07 
-1.43595E-16 1.63021E-07 
-1.41880E-16 1.62833E-07 
-1.33553E-16 1.61919E-07 
-1.24979E-16 1.60977E-07 
-1.16164E-16 1.60010E-07 
-1.07117E-16 1.59016E-07 
-9.78442E-17 1.57998E-07 
-8.83552E-17 1.56957E-07 
-7.86583E-17 1.55892E-07 
-6.87622E-17 1.54805E-07 
-5.86760E-17 1.53698E-07 
-4.84086E-17 1.52571E-07 
-3.79691E-17 1.51425E-07 
-2.73664E-17 1.50261E-07 
-1.66093E-17 1.49080E-07 
-5.70636E-18 1.47883E-07 
5.33384E-18 1.46670E-07 
1.65033E-17 1.45444E-07 
2.77940E-17 1.44205E-07 
-6.25599E-16 3.02048E-07 
-6.05419E-16 3.00841E-07 
-5.84461E-16 2.99588E-07 
-5.62729E-16 2.98288E-07 
-5.40230E-16 2.96942E-07 
-5.16974E-16 2.95551E-07 
-4.92969E-16 2.94116E-07 
-4.73890E-16 2.92975E-07 
-4.68230E-16 2.92636E-07 
-4.40748E-16 2.90993E-07 
-4.12451E-16 2.89300E-07 
-3.83360E-16 2.87560E-07 
-3.53502E-16 2.85775E-07 
-3.22901E-16 2.83944E-07 
-2.91585E-16 2.82072E-07 
-2.59583E-16 2.80158E-07 
-2.26924E-16 2.78204E-07 
-1.93638E-16 2.76214E-07 
-1.59754E-16 2.74187E-07 
-1.25302E-16 2.72127E-07 
-9.03116E-17 2.70034E-07 
-5.48120E-17 2.67911E-07 
-1.88314E-17 2.65759E-07 
1.76020E-17 2.63580E-07 
5.44617E-17 2.61375E-07 
9.17214E-17 2.59147E-07 
-2.06284E-15 5.42576E-07 
-1.99629E-15 5.40407E-07 
-1.92719E-15 5.38155E-07 
-1.85552E-15 5.35819E-07 
-1.78133E-15 5.33400E-07 
-1.70464E-15 5.30901E-07 
-1.62549E-15 5.28321E-07 
-1.56258E-15 5.26270E-07 
-1.54391E-15 5.25662E-07 
-1.45329E-15 5.22708E-07 
-1.35998E-15 5.19666E-07 
-1.26406E-15 5.16540E-07 
-1.16560E-15 5.13330E-07 
-1.06470E-15 5.10041E-07 
-9.61437E-16 5.06676E-07 
-8.55915E-16 5.03236E-07 
-7.48228E-16 4.99726E-07 
-6.38472E-16 4.96148E-07 
-5.26746E-16 4.92507E-07 
-4.13149E-16 4.88804E-07 
-2.97777E-16 4.85043E-07 
-1.80726E-16 4.81228E-07 
-6.20908E-17 4.77361E-07 
5.80371E-17 4.73445E-07 
1.79569E-16 4.69484E-07 
3.02420E-16 4.65480E-07 
-6.79463E-15 9.74061E-07 
-6.57541E-15 9.70165E-07 
-6.34776E-15 9.66118E-07 
-6.11171E-15 9.61922E-07 
-5.86732E-15 9.57578E-07 
-5.61471E-15 9.53088E-07 
-5.35397E-15 9.48453E-07 
-5.14674E-15 9.44769E-07 
-5.08526E-15 9.43676E-07 
-4.78677E-15 9.38371E-07 
-4.47941E-15 9.32907E-07 
-4.16345E-15 9.27291E-07 
-3.83915E-15 9.21526E-07 
-3.50678E-15 9.15618E-07 
-3.16667E-15 9.09573E-07 
-2.81910E-15 9.03394E-07 
-2.46440E-15 8.97089E-07 
-2.10290E-15 8.90664E-07 
-1.73491E-15 8.84122E-07 
-1.36075E-15 8.77472E-07 
-9.80757E-16 8.70717E-07 
-5.95238E-16 8.63864E-07 
-2.04500E-16 8.56919E-07 
1.91148E-16 8.49886E-07 
5.91419E-16 8.42771E-07 
9.96027E-16 8.35579E-07 
-2.23499E-14 1.74737E-06 
-2.16288E-14 1.74038E-06 
-2.08799E-14 1.73311E-06 
-2.01034E-14 1.72558E-06 
-1.92994E-14 1.71778E-06 
-1.84684E-14 1.70972E-06 
-1.76107E-14 1.70140E-06 
-1.69290E-14 1.69479E-06 
-1.67268E-14 1.69282E-06 
-1.57449E-14 1.68330E-06 
-1.47339E-14 1.67349E-06 
-1.36945E-14 1.66341E-06 
-1.26278E-14 1.65306E-06 
-1.15345E-14 1.64245E-06 
-1.04157E-14 1.63160E-06 
-9.27247E-15 1.62051E-06 
-8.10577E-15 1.60919E-06 
-6.91670E-15 1.59766E-06 
-5.70629E-15 1.58591E-06 
-4.47563E-15 1.57398E-06 
-3.22578E-15 1.56185E-06 
-1.95777E-15 1.54955E-06 
-6.72609E-16 1.53708E-06 
6.28690E-16 1.52446E-06 
1.94517E-15 1.51169E-06 
3.27591E-15 1.49878E-06 
-7.47564E-14 3.16011E-06 
-7.23440E-14 3.14744E-06 
-6.98389E-14 3.13429E-06 
-6.72412E-14 3.12065E-06 
-6.45520E-14 3.10654E-06 
-6.17722E-14 3.09194E-06 
-5.89031E-14 3.07688E-06 
-5.66228E-14 3.06491E-06 
-5.59462E-14 3.06136E-06 
-5.26618E-14 3.04411E-06 
-4.92800E-14 3.02636E-06 
-4.58034E-14 3.00811E-06 
-4.22352E-14 2.98937E-06 
-3.85784E-14 2.97018E-06 
-3.48363E-14 2.95053E-06 
-3.10124E-14 2.93045E-06 
-2.71101E-14 2.90997E-06 
-2.31330E-14 2.88909E-06 
-1.90847E-14 2.86784E-06 
-1.49686E-14 2.84623E-06 
-1.07885E-14 2.82428E-06 
-6.54761E-15 2.80202E-06 
-2.24947E-15 2.77945E-06 
2.10257E-15 2.75660E-06 
6.50534E-15 2.73349E-06 
1.09557E-14 2.71012E-06 
-2.44817E-13 5.65527E-06 
-2.36916E-13 5.63258E-06 
-2.28710E-13 5.60901E-06 
-2.20202E-13 5.58458E-06 
-2.11394E-13 5.55928E-06 
-2.02290E-13 5.53313E-06 
-1.92893E-13 5.50614E-06 
-1.85425E-13 5.48469E-06 
-1.83209E-13 5.47833E-06 
-1.72452E-13 5.44743E-06 
-1.61376E-13 5.41562E-06 
-1.49990E-13 5.38292E-06 
-1.38305E-13 5.34935E-06 
-1.26329E-13 5.31496E-06 
-1.14074E-13 5.27976E-06 
-1.01552E-13 5.24379E-06 
-8.87728E-14 5.20709E-06 
-7.57490E-14 5.16968E-06 
-6.24921E-14 5.13161E-06 
-4.90139E-14 5.09289E-06 
-3.53258E-14 5.05358E-06 
-2.14394E-14 5.01369E-06 
-7.36556E-15 4.97327E-06 
6.88449E-15 4.93234E-06 
