PdfType: replica
7.13789E-30 2.60152E-09 
8.39465E-30 2.59346E-09 
9.39353E-30 2.58706E-09 
9.68990E-30 2.58516E-09 
1.11287E-29 2.57593E-09 
1.26103E-29 2.56644E-09 
1.41335E-29 2.55667E-09 
1.56969E-29 2.54665E-09 
1.72992E-29 2.53637E-09 
1.89389E-29 2.52586E-09 
2.06147E-29 2.51512E-09 
2.23248E-29 2.50416E-09 
2.40679E-29 2.49298E-09 
2.58423E-29 2.48161E-09 
2.76465E-29 2.47004E-09 
2.94789E-29 2.45829E-09 
3.13380E-29 2.44637E-09 
3.32224E-29 2.43429E-09 
3.51305E-29 2.42206E-09 
3.70610E-29 2.40968E-09 
3.90125E-29 2.39717E-09 
5.00625E-30 3.95278E-09 
8.65119E-30 3.94263E-09 
1.24365E-29 3.93209E-09 
1.63617E-29 3.92116E-09 
2.04255E-29 3.90985E-09 
2.46263E-29 3.89815E-09 
2.89622E-29 3.88608E-09 
3.24084E-29 3.87648E-09 
3.34310E-29 3.87364E-09 
3.83950E-29 3.85981E-09 
4.35066E-29 3.84558E-09 
4.87617E-29 3.83095E-09 
5.41555E-29 3.81593E-09 
5.96836E-29 3.80054E-09 
6.53409E-29 3.78479E-09 
7.11222E-29 3.76869E-09 
7.70224E-29 3.75226E-09 
8.30361E-29 3.73552E-09 
8.91580E-29 3.71847E-09 
9.53825E-29 3.70114E-09 
1.01705E-28 3.68354E-09 
1.08119E-28 3.66568E-09 
1.14620E-28 3.64757E-09 
1.21203E-28 3.62924E-09 
1.27864E-28 3.61070E-09 
1.34596E-28 3.59195E-09 
1.72731E-29 5.92302E-09 
2.98492E-29 5.90782E-09 
4.29098E-29 5.89202E-09 
5.64527E-29 5.87565E-09 
7.04742E-29 5.85869E-09 
8.49682E-29 5.84116E-09 
9.99284E-29 5.82307E-09 
1.11819E-28 5.80869E-09 
1.15347E-28 5.80443E-09 
1.32474E-28 5.78372E-09 
1.50111E-28 5.76239E-09 
1.68242E-28 5.74046E-09 
1.86853E-28 5.71796E-09 
2.05926E-28 5.69490E-09 
2.25446E-28 5.67129E-09 
2.45393E-28 5.64717E-09 
2.65751E-28 5.62255E-09 
2.86500E-28 5.59746E-09 
3.07622E-28 5.57192E-09 
3.29098E-28 5.54595E-09 
3.50911E-28 5.51957E-09 
3.73042E-28 5.49281E-09 
3.95473E-28 5.46569E-09 
4.18187E-28 5.43822E-09 
4.41168E-28 5.41043E-09 
4.64398E-28 5.38234E-09 
5.95988E-29 8.87540E-09 
1.02992E-28 8.85261E-09 
1.48056E-28 8.82894E-09 
1.94784E-28 8.80440E-09 
2.43164E-28 8.77900E-09 
2.93173E-28 8.75273E-09 
3.44792E-28 8.72562E-09 
3.85819E-28 8.70408E-09 
3.97992E-28 8.69769E-09 
4.57089E-28 8.66665E-09 
5.17942E-28 8.63469E-09 
5.80502E-28 8.60184E-09 
6.44715E-28 8.56812E-09 
7.10526E-28 8.53356E-09 
7.77876E-28 8.49819E-09 
8.46702E-28 8.46204E-09 
9.16944E-28 8.42515E-09 
9.88536E-28 8.38756E-09 
1.06142E-27 8.34928E-09 
1.13552E-27 8.31037E-09 
1.21078E-27 8.27084E-09 
1.28714E-27 8.23074E-09 
1.36454E-27 8.19010E-09 
1.44291E-27 8.14894E-09 
1.52220E-27 8.10730E-09 
1.60236E-27 8.06520E-09 
2.05631E-28 1.32992E-08 
3.55347E-28 1.32651E-08 
5.10830E-28 1.32296E-08 
6.72054E-28 1.31928E-08 
8.38977E-28 1.31548E-08 
1.01152E-27 1.31154E-08 
1.18962E-27 1.30748E-08 
1.33117E-27 1.30425E-08 
1.37317E-27 1.30329E-08 
1.57707E-27 1.29864E-08 
1.78703E-27 1.29385E-08 
2.00288E-27 1.28893E-08 
2.22443E-27 1.28388E-08 
2.45150E-27 1.27870E-08 
2.68387E-27 1.27340E-08 
2.92134E-27 1.26798E-08 
3.16369E-27 1.26246E-08 
3.41070E-27 1.25682E-08 
3.66215E-27 1.25109E-08 
3.91783E-27 1.24526E-08 
4.17750E-27 1.23933E-08 
4.44096E-27 1.23332E-08 
4.70800E-27 1.22723E-08 
4.97840E-27 1.22107E-08 
5.25198E-27 1.21483E-08 
5.52853E-27 1.20852E-08 
7.09477E-28 1.99280E-08 
1.22603E-27 1.98768E-08 
1.76249E-27 1.98237E-08 
2.31875E-27 1.97686E-08 
2.89467E-27 1.97116E-08 
3.49000E-27 1.96526E-08 
4.10448E-27 1.95917E-08 
4.59287E-27 1.95433E-08 
4.73778E-27 1.95290E-08 
5.44128E-27 1.94593E-08 
6.16568E-27 1.93876E-08 
6.91042E-27 1.93138E-08 
7.67482E-27 1.92381E-08 
8.45825E-27 1.91605E-08 
9.25999E-27 1.90811E-08 
1.00793E-26 1.89999E-08 
1.09155E-26 1.89171E-08 
1.17677E-26 1.88327E-08 
1.26353E-26 1.87467E-08 
1.35174E-26 1.86593E-08 
1.44134E-26 1.85706E-08 
1.53224E-26 1.84805E-08 
1.62437E-26 1.83893E-08 
1.71767E-26 1.82969E-08 
1.81206E-26 1.82034E-08 
1.90748E-26 1.81089E-08 
2.44779E-27 2.98605E-08 
4.22997E-27 2.97838E-08 
6.08080E-27 2.97042E-08 
7.99999E-27 2.96216E-08 
9.98699E-27 2.95362E-08 
1.20409E-26 2.94478E-08 
1.41610E-26 2.93566E-08 
1.58460E-26 2.92841E-08 
1.63459E-26 2.92626E-08 
1.87731E-26 2.91582E-08 
2.12724E-26 2.90507E-08 
2.38418E-26 2.89401E-08 
2.64791E-26 2.88267E-08 
2.91821E-26 2.87104E-08 
3.19482E-26 2.85914E-08 
3.47749E-26 2.84698E-08 
3.76598E-26 2.83457E-08 
4.06002E-26 2.82192E-08 
4.35934E-26 2.80904E-08 
4.66369E-26 2.79595E-08 
4.97280E-26 2.78265E-08 
5.28642E-26 2.76916E-08 
5.60429E-26 2.75548E-08 
5.92618E-26 2.74163E-08 
6.25183E-26 2.72762E-08 
6.58103E-26 2.71346E-08 
8.44493E-27 4.47430E-08 
1.45935E-26 4.46281E-08 
2.09789E-26 4.45088E-08 
2.76002E-26 4.43851E-08 
3.44554E-26 4.42570E-08 
4.15416E-26 4.41246E-08 
4.88558E-26 4.39880E-08 
5.46691E-26 4.38794E-08 
5.63940E-26 4.38471E-08 
6.47678E-26 4.36907E-08 
7.33904E-26 4.35296E-08 
8.22550E-26 4.33639E-08 
9.13537E-26 4.31939E-08 
1.00679E-25 4.30197E-08 
1.10222E-25 4.28414E-08 
1.19974E-25 4.26592E-08 
1.29927E-25 4.24732E-08 
1.40072E-25 4.22836E-08 
1.50398E-25 4.20907E-08 
1.60899E-25 4.18945E-08 
1.71563E-25 4.16953E-08 
1.82383E-25 4.14931E-08 
1.93350E-25 4.12882E-08 
2.04455E-25 4.10807E-08 
2.15690E-25 4.08708E-08 
2.27047E-25 4.06586E-08 
2.91346E-26 6.70425E-08 
5.03469E-26 6.68703E-08 
7.23763E-26 6.66916E-08 
9.52192E-26 6.65062E-08 
1.18869E-25 6.63143E-08 
1.43316E-25 6.61159E-08 
1.68550E-25 6.59111E-08 
1.88606E-25 6.57483E-08 
1.94556E-25 6.57001E-08 
2.23445E-25 6.54656E-08 
2.53193E-25 6.52242E-08 
2.83775E-25 6.49760E-08 
3.15165E-25 6.47213E-08 
3.47337E-25 6.44602E-08 
3.80260E-25 6.41930E-08 
4.13905E-25 6.39200E-08 
4.48242E-25 6.36413E-08 
4.83240E-25 6.33573E-08 
5.18866E-25 6.30682E-08 
5.55091E-25 6.27742E-08 
5.91883E-25 6.24757E-08 
6.29210E-25 6.21727E-08 
6.67045E-25 6.18657E-08 
7.05357E-25 6.15548E-08 
7.44118E-25 6.12402E-08 
7.83300E-25 6.09223E-08 
1.00508E-25 1.00454E-07 
1.73686E-25 1.00196E-07 
2.49682E-25 9.99283E-08 
3.28485E-25 9.96505E-08 
4.10073E-25 9.93629E-08 
4.94410E-25 9.90657E-08 
5.81460E-25 9.87588E-08 
6.50648E-25 9.85150E-08 
6.71176E-25 9.84426E-08 
7.70838E-25 9.80913E-08 
8.73460E-25 9.77296E-08 
9.78962E-25 9.73577E-08 
1.08725E-24 9.69760E-08 
1.19824E-24 9.65848E-08 
1.31181E-24 9.61845E-08 
1.42788E-24 9.57754E-08 
1.54634E-24 9.53578E-08 
1.66707E-24 9.49323E-08 
1.78998E-24 9.44991E-08 
1.91494E-24 9.40586E-08 
2.04186E-24 9.36112E-08 
2.17064E-24 9.31573E-08 
2.30116E-24 9.26973E-08 
2.43333E-24 9.22314E-08 
2.56704E-24 9.17601E-08 
2.70221E-24 9.12836E-08 
3.46708E-25 1.50513E-07 
5.99139E-25 1.50127E-07 
8.61294E-25 1.49726E-07 
1.13313E-24 1.49309E-07 
1.41457E-24 1.48878E-07 
1.70550E-24 1.48433E-07 
2.00578E-24 1.47973E-07 
2.24445E-24 1.47608E-07 
2.31526E-24 1.47499E-07 
2.65905E-24 1.46973E-07 
3.01305E-24 1.46431E-07 
3.37698E-24 1.45874E-07 
3.75053E-24 1.45302E-07 
4.13338E-24 1.44716E-07 
4.52517E-24 1.44116E-07 
4.92556E-24 1.43503E-07 
5.33417E-24 1.42877E-07 
5.75065E-24 1.42240E-07 
6.17461E-24 1.41591E-07 
6.60569E-24 1.40931E-07 
7.04352E-24 1.40260E-07 
7.48773E-24 1.39580E-07 
7.93796E-24 1.38891E-07 
8.39388E-24 1.38193E-07 
8.85514E-24 1.37487E-07 
9.32142E-24 1.36773E-07 
1.19594E-24 2.25515E-07 
2.06668E-24 2.24936E-07 
2.97095E-24 2.24335E-07 
3.90862E-24 2.23711E-07 
4.87943E-24 2.23065E-07 
5.88295E-24 2.22398E-07 
6.91875E-24 2.21709E-07 
7.74201E-24 2.21162E-07 
7.98627E-24 2.20999E-07 
9.17213E-24 2.20211E-07 
1.03932E-23 2.19398E-07 
1.16486E-23 2.18564E-07 
1.29371E-23 2.17707E-07 
1.42577E-23 2.16828E-07 
1.56091E-23 2.15930E-07 
1.69902E-23 2.15011E-07 
1.83997E-23 2.14074E-07 
1.98363E-23 2.13118E-07 
2.12987E-23 2.12146E-07 
2.27857E-23 2.11157E-07 
2.42959E-23 2.10152E-07 
2.58282E-23 2.09133E-07 
2.73812E-23 2.08101E-07 
2.89538E-23 2.07055E-07 
3.05449E-23 2.05997E-07 
3.21533E-23 2.04927E-07 
4.12500E-24 3.37882E-07 
7.12832E-24 3.37015E-07 
1.02473E-23 3.36114E-07 
1.34815E-23 3.35179E-07 
1.68300E-23 3.34212E-07 
2.02913E-23 3.33212E-07 
2.38640E-23 3.32180E-07 
2.67035E-23 3.31359E-07 
2.75460E-23 3.31116E-07 
3.16363E-23 3.29934E-07 
3.58480E-23 3.28718E-07 
4.01780E-23 3.27467E-07 
4.46223E-23 3.26183E-07 
4.91772E-23 3.24867E-07 
5.38386E-23 3.23520E-07 
5.86022E-23 3.22144E-07 
6.34637E-23 3.20740E-07 
6.84187E-23 3.19308E-07 
7.34629E-23 3.17851E-07 
7.85916E-23 3.16369E-07 
8.38007E-23 3.14864E-07 
8.90856E-23 3.13337E-07 
9.44424E-23 3.11790E-07 
9.98666E-23 3.10223E-07 
1.05354E-22 3.08637E-07 
1.10902E-22 3.07035E-07 
1.42263E-23 5.06220E-07 
2.45842E-23 5.04920E-07 
3.53411E-23 5.03569E-07 
4.64952E-23 5.02170E-07 
5.80435E-23 5.00720E-07 
6.99808E-23 4.99222E-07 
8.23022E-23 4.97676E-07 
9.20953E-23 4.96446E-07 
9.50010E-23 4.96082E-07 
1.09107E-22 4.94311E-07 
1.23633E-22 4.92488E-07 
1.38566E-22 4.90614E-07 
1.53894E-22 4.88690E-07 
1.69603E-22 4.86719E-07 
1.85679E-22 4.84701E-07 
2.02108E-22 4.82639E-07 
2.18874E-22 4.80535E-07 
2.35963E-22 4.78390E-07 
2.53359E-22 4.76207E-07 
2.71047E-22 4.73987E-07 
2.89012E-22 4.71732E-07 
3.07239E-22 4.69445E-07 
3.25713E-22 4.67126E-07 
3.44420E-22 4.64778E-07 
3.63346E-22 4.62403E-07 
3.82478E-22 4.60002E-07 
4.90580E-23 7.58391E-07 
8.47761E-23 7.56444E-07 
1.21870E-22 7.54421E-07 
1.60334E-22 7.52324E-07 
2.00156E-22 7.50152E-07 
2.41321E-22 7.47907E-07 
2.83810E-22 7.45591E-07 
3.17580E-22 7.43749E-07 
3.27600E-22 7.43203E-07 
3.76244E-22 7.40550E-07 
4.26334E-22 7.37819E-07 
4.77829E-22 7.35011E-07 
5.30684E-22 7.32129E-07 
5.84855E-22 7.29175E-07 
6.40292E-22 7.26152E-07 
6.96944E-22 7.23063E-07 
7.54761E-22 7.19910E-07 
8.13690E-22 7.16697E-07 
8.73678E-22 7.13426E-07 
9.34673E-22 7.10100E-07 
9.96622E-22 7.06722E-07 
1.05947E-21 7.03294E-07 
1.12318E-21 6.99821E-07 
1.18769E-21 6.96303E-07 
1.25295E-21 6.92744E-07 
1.31893E-21 6.89147E-07 
1.69147E-22 1.13612E-06 
2.92299E-22 1.13320E-06 
4.20195E-22 1.13017E-06 
5.52813E-22 1.12703E-06 
6.90118E-22 1.12378E-06 
8.32049E-22 1.12042E-06 
9.78547E-22 1.11694E-06 
1.09498E-21 1.11419E-06 
1.12953E-21 1.11337E-06 
1.29725E-21 1.10939E-06 
1.46995E-21 1.10530E-06 
1.64750E-21 1.10109E-06 
1.82974E-21 1.09678E-06 
2.01651E-21 1.09235E-06 
2.20765E-21 1.08782E-06 
2.40298E-21 1.08319E-06 
2.60233E-21 1.07847E-06 
2.80551E-21 1.07366E-06 
3.01234E-21 1.06876E-06 
3.22264E-21 1.06377E-06 
3.43623E-21 1.05871E-06 
3.65294E-21 1.05358E-06 
3.87259E-21 1.04837E-06 
4.09501E-21 1.04310E-06 
4.32003E-21 1.03777E-06 
4.54750E-21 1.03238E-06 
5.83091E-22 1.70187E-06 
1.00763E-21 1.69750E-06 
1.44851E-21 1.69296E-06 
1.90568E-21 1.68826E-06 
2.37901E-21 1.68338E-06 
2.86828E-21 1.67834E-06 
3.37329E-21 1.67314E-06 
3.77467E-21 1.66901E-06 
3.89376E-21 1.66778E-06 
4.47193E-21 1.66183E-06 
5.06728E-21 1.65570E-06 
5.67933E-21 1.64940E-06 
6.30754E-21 1.64293E-06 
6.95140E-21 1.63630E-06 
7.61029E-21 1.62952E-06 
8.28364E-21 1.62258E-06 
8.97082E-21 1.61551E-06 
9.67122E-21 1.60829E-06 
1.03842E-20 1.60095E-06 
1.11092E-20 1.59349E-06 
1.18455E-20 1.58591E-06 
1.25925E-20 1.57821E-06 
1.33497E-20 1.57042E-06 
1.41164E-20 1.56252E-06 
1.48921E-20 1.55454E-06 
1.56762E-20 1.54646E-06 
2.00961E-21 2.54914E-06 
3.47277E-21 2.54260E-06 
4.99228E-21 2.53580E-06 
6.56790E-21 2.52874E-06 
8.19920E-21 2.52144E-06 
9.88545E-21 2.51390E-06 
1.16260E-20 2.50611E-06 
1.30093E-20 2.49991E-06 
1.34198E-20 2.49808E-06 
1.54124E-20 2.48916E-06 
1.74642E-20 2.47998E-06 
1.95737E-20 2.47054E-06 
2.17388E-20 2.46085E-06 
2.39578E-20 2.45091E-06 
2.62286E-20 2.44075E-06 
2.85493E-20 2.43036E-06 
3.09176E-20 2.41976E-06 
3.33315E-20 2.40896E-06 
3.57888E-20 2.39796E-06 
3.82873E-20 2.38678E-06 
4.08249E-20 2.37542E-06 
4.33995E-20 2.36390E-06 
4.60090E-20 2.35222E-06 
4.86515E-20 2.34040E-06 
5.13248E-20 2.32843E-06 
5.40273E-20 2.31634E-06 
6.92419E-21 3.81784E-06 
1.19655E-20 3.80803E-06 
1.72010E-20 3.79784E-06 
2.26299E-20 3.78728E-06 
2.82506E-20 3.77634E-06 
3.40606E-20 3.76504E-06 
4.00575E-20 3.75337E-06 
4.48239E-20 3.74410E-06 
4.62381E-20 3.74134E-06 
5.31037E-20 3.72799E-06 
6.01734E-20 3.71423E-06 
6.74413E-20 3.70009E-06 
7.49012E-20 3.68557E-06 
8.25468E-20 3.67070E-06 
9.03710E-20 3.65547E-06 
9.83668E-20 3.63992E-06 
1.06527E-19 3.62404E-06 
1.14844E-19 3.60786E-06 
1.23310E-19 3.59138E-06 
1.31919E-19 3.57463E-06 
1.40662E-19 3.55762E-06 
1.49533E-19 3.54036E-06 
1.58524E-19 3.52287E-06 
1.67628E-19 3.50515E-06 
1.76839E-19 3.48723E-06 
1.86150E-19 3.46912E-06 
2.38487E-20 5.71718E-06 
4.12124E-20 5.70249E-06 
5.92448E-20 5.68723E-06 
7.79430E-20 5.67141E-06 
9.73019E-20 5.65503E-06 
1.17313E-19 5.63810E-06 
1.37968E-19 5.62062E-06 
1.54384E-19 5.60673E-06 
1.59255E-19 5.60261E-06 
1.82902E-19 5.58260E-06 
2.07251E-19 5.56200E-06 
2.32284E-19 5.54082E-06 
2.57977E-19 5.51908E-06 
2.84310E-19 5.49680E-06 
3.11258E-19 5.47400E-06 
3.38798E-19 5.45070E-06 
3.66902E-19 5.42692E-06 
3.95548E-19 5.40268E-06 
4.24708E-19 5.37801E-06 
4.54357E-19 5.35292E-06 
4.84470E-19 5.32744E-06 
5.15022E-19 5.30159E-06 
5.45988E-19 5.27539E-06 
5.77345E-19 5.24886E-06 
6.09069E-19 5.22201E-06 
6.41138E-19 5.19488E-06 
8.21090E-20 8.56019E-06 
1.41891E-19 8.53819E-06 
2.03974E-19 8.51534E-06 
2.68351E-19 8.49164E-06 
3.35001E-19 8.46711E-06 
4.03898E-19 8.44175E-06 
4.75010E-19 8.41558E-06 
5.31530E-19 8.39478E-06 
5.48299E-19 8.38860E-06 
6.29713E-19 8.35864E-06 
7.13544E-19 8.32779E-06 
7.99728E-19 8.29606E-06 
8.88187E-19 8.26351E-06 
9.78847E-19 8.23014E-06 
1.07163E-18 8.19599E-06 
1.16644E-18 8.16109E-06 
1.26320E-18 8.12548E-06 
1.36182E-18 8.08918E-06 
1.46221E-18 8.05223E-06 
1.56429E-18 8.01466E-06 
1.66796E-18 7.97651E-06 
1.77315E-18 7.93779E-06 
1.87976E-18 7.89855E-06 
1.98771E-18 7.85882E-06 
2.09693E-18 7.81862E-06 
2.20733E-18 7.77799E-06 
2.82534E-19 1.28143E-05 
4.88239E-19 1.27813E-05 
7.01866E-19 1.27471E-05 
9.23381E-19 1.27116E-05 
1.15272E-18 1.26749E-05 
1.38979E-18 1.26369E-05 
1.63448E-18 1.25977E-05 
1.82896E-18 1.25666E-05 
1.88666E-18 1.25573E-05 
2.16680E-18 1.25125E-05 
2.45526E-18 1.24663E-05 
2.75180E-18 1.24188E-05 
3.05618E-18 1.23700E-05 
3.36813E-18 1.23201E-05 
3.68737E-18 1.22689E-05 
4.01361E-18 1.22167E-05 
4.34654E-18 1.21633E-05 
4.68588E-18 1.21090E-05 
5.03132E-18 1.20537E-05 
5.38254E-18 1.19974E-05 
5.73926E-18 1.19403E-05 
6.10118E-18 1.18823E-05 
6.46801E-18 1.18235E-05 
6.83945E-18 1.17641E-05 
7.21525E-18 1.17039E-05 
7.59513E-18 1.16430E-05 
9.71527E-19 1.91777E-05 
1.67887E-18 1.91283E-05 
2.41345E-18 1.90771E-05 
3.17515E-18 1.90240E-05 
3.96376E-18 1.89690E-05 
4.77893E-18 1.89121E-05 
5.62033E-18 1.88535E-05 
6.28906E-18 1.88068E-05 
6.48748E-18 1.87930E-05 
7.45074E-18 1.87258E-05 
8.44261E-18 1.86566E-05 
9.46230E-18 1.85855E-05 
1.05089E-17 1.85125E-05 
1.15816E-17 1.84377E-05 
1.26793E-17 1.83612E-05 
1.38010E-17 1.82829E-05 
1.49458E-17 1.82031E-05 
1.61126E-17 1.81217E-05 
1.73004E-17 1.80389E-05 
1.85081E-17 1.79547E-05 
1.97346E-17 1.78691E-05 
2.09791E-17 1.77824E-05 
2.22404E-17 1.76944E-05 
2.35175E-17 1.76053E-05 
2.48097E-17 1.75152E-05 
2.61158E-17 1.74241E-05 
3.33790E-18 2.86920E-05 
5.76813E-18 2.86182E-05 
8.29193E-18 2.85415E-05 
1.09089E-17 2.84620E-05 
1.36183E-17 2.83797E-05 
1.64190E-17 2.82946E-05 
1.93097E-17 2.82067E-05 
2.16073E-17 2.81369E-05 
2.22890E-17 2.81162E-05 
2.55984E-17 2.80157E-05 
2.90061E-17 2.79121E-05 
3.25094E-17 2.78057E-05 
3.61051E-17 2.76964E-05 
3.97903E-17 2.75845E-05 
4.35615E-17 2.74699E-05 
4.74154E-17 2.73528E-05 
5.13484E-17 2.72333E-05 
5.53570E-17 2.71115E-05 
5.94376E-17 2.69875E-05 
6.35866E-17 2.68614E-05 
6.78005E-17 2.67334E-05 
7.20756E-17 2.66035E-05 
7.64088E-17 2.64719E-05 
8.07965E-17 2.63385E-05 
8.52355E-17 2.62037E-05 
8.97227E-17 2.60673E-05 
1.14560E-17 4.29098E-05 
1.97967E-17 4.27993E-05 
2.84586E-17 4.26845E-05 
3.74402E-17 4.25655E-05 
4.67391E-17 4.24423E-05 
5.63511E-17 4.23150E-05 
6.62722E-17 4.21835E-05 
7.41573E-17 4.20791E-05 
7.64969E-17 4.20481E-05 
8.78548E-17 4.18976E-05 
9.95499E-17 4.17426E-05 
1.11573E-16 4.15834E-05 
1.23913E-16 4.14199E-05 
1.36561E-16 4.12523E-05 
1.49503E-16 4.10808E-05 
1.62729E-16 4.09056E-05 
1.76227E-16 4.07268E-05 
1.89984E-16 4.05445E-05 
2.03988E-16 4.03590E-05 
2.18226E-16 4.01704E-05 
2.32687E-16 3.99788E-05 
2.47359E-16 3.97844E-05 
2.62229E-16 3.95874E-05 
2.77286E-16 3.93879E-05 
2.92520E-16 3.91861E-05 
3.07918E-16 3.89821E-05 
3.92660E-17 6.41411E-05 
6.78542E-17 6.39757E-05 
9.75429E-17 6.38041E-05 
1.28327E-16 6.36260E-05 
1.60199E-16 6.34417E-05 
1.93144E-16 6.32512E-05 
2.27148E-16 6.30546E-05 
2.54174E-16 6.28983E-05 
2.62192E-16 6.28519E-05 
3.01121E-16 6.26268E-05 
3.41205E-16 6.23950E-05 
3.82412E-16 6.21567E-05 
4.24707E-16 6.19122E-05 
4.68053E-16 6.16615E-05 
5.12411E-16 6.14050E-05 
5.57741E-16 6.11429E-05 
6.04001E-16 6.08754E-05 
6.51149E-16 6.06027E-05 
6.99143E-16 6.03252E-05 
7.47941E-16 6.00430E-05 
7.97501E-16 5.97564E-05 
8.47782E-16 5.94657E-05 
8.98744E-16 5.91710E-05 
9.50347E-16 5.88726E-05 
1.00255E-15 5.85707E-05 
1.05532E-15 5.82655E-05 
1.36949E-16 9.64156E-05 
2.36656E-16 9.61669E-05 
3.40201E-16 9.59085E-05 
4.47567E-16 9.56406E-05 
5.58724E-16 9.53633E-05 
6.73623E-16 9.50766E-05 
7.92215E-16 9.47807E-05 
8.86470E-16 9.45456E-05 
9.14435E-16 9.44758E-05 
1.05020E-15 9.41371E-05 
1.18999E-15 9.37883E-05 
1.33370E-15 9.34297E-05 
1.48121E-15 9.30617E-05 
1.63237E-15 9.26845E-05 
1.78707E-15 9.22986E-05 
1.94515E-15 9.19041E-05 
2.10647E-15 9.15016E-05 
2.27089E-15 9.10914E-05 
2.43826E-15 9.06738E-05 
2.60843E-15 9.02492E-05 
2.78126E-15 8.98180E-05 
2.95660E-15 8.93806E-05 
3.13431E-15 8.89372E-05 
3.31425E-15 8.84882E-05 
3.49630E-15 8.80340E-05 
3.68031E-15 8.75749E-05 
4.67370E-16 1.43891E-04 
8.07639E-16 1.43519E-04 
1.16100E-15 1.43133E-04 
1.52741E-15 1.42733E-04 
1.90674E-15 1.42319E-04 
2.29885E-15 1.41890E-04 
2.70355E-15 1.41448E-04 
3.02520E-15 1.41097E-04 
3.12063E-15 1.40992E-04 
3.58393E-15 1.40486E-04 
4.06097E-15 1.39965E-04 
4.55137E-15 1.39429E-04 
5.05470E-15 1.38879E-04 
5.57054E-15 1.38316E-04 
6.09841E-15 1.37739E-04 
6.63783E-15 1.37149E-04 
7.18831E-15 1.36548E-04 
7.74934E-15 1.35935E-04 
8.32043E-15 1.35311E-04 
8.90108E-15 1.34677E-04 
9.49078E-15 1.34032E-04 
1.00890E-14 1.33379E-04 
1.06954E-14 1.32716E-04 
1.13094E-14 1.32045E-04 
1.19305E-14 1.31367E-04 
1.25583E-14 1.30681E-04 
1.59092E-15 2.14537E-04 
2.74918E-15 2.13982E-04 
3.95201E-15 2.13405E-04 
5.19920E-15 2.12807E-04 
6.49040E-15 2.12188E-04 
7.82505E-15 2.11548E-04 
9.20257E-15 2.10888E-04 
1.02974E-14 2.10363E-04 
1.06222E-14 2.10207E-04 
1.21991E-14 2.09451E-04 
1.38228E-14 2.08673E-04 
1.54920E-14 2.07873E-04 
1.72051E-14 2.07052E-04 
1.89608E-14 2.06210E-04 
2.07574E-14 2.05349E-04 
2.25932E-14 2.04468E-04 
2.44667E-14 2.03570E-04 
2.63761E-14 2.02655E-04 
2.83197E-14 2.01723E-04 
3.02958E-14 2.00776E-04 
3.23026E-14 1.99814E-04 
3.43386E-14 1.98838E-04 
3.64020E-14 1.97848E-04 
3.84913E-14 1.96847E-04 
4.06050E-14 1.95834E-04 
4.27415E-14 1.94809E-04 
5.39813E-15 3.19481E-04 
9.32815E-15 3.18652E-04 
1.34093E-14 3.17791E-04 
1.76410E-14 3.16899E-04 
2.20219E-14 3.15975E-04 
2.65502E-14 3.15020E-04 
3.12239E-14 3.14035E-04 
3.49384E-14 3.13251E-04 
3.60404E-14 3.13019E-04 
4.13905E-14 3.11891E-04 
