PdfType: replica
-4.95403E-05 2.90578E-10 
-4.77150E-05 2.89543E-10 
-4.62642E-05 2.88721E-10 
-4.58338E-05 2.88477E-10 
-4.37440E-05 2.87292E-10 
-4.15922E-05 2.86072E-10 
-3.93800E-05 2.84818E-10 
-3.71094E-05 2.83530E-10 
-3.47822E-05 2.82211E-10 
-3.24006E-05 2.80861E-10 
-2.99668E-05 2.79481E-10 
-2.74830E-05 2.78072E-10 
-2.49514E-05 2.76637E-10 
-2.23743E-05 2.75176E-10 
-1.97539E-05 2.73690E-10 
-1.70926E-05 2.72181E-10 
-1.43924E-05 2.70651E-10 
-1.16555E-05 2.69099E-10 
-8.88419E-06 2.67528E-10 
-6.08034E-06 2.65938E-10 
-3.24600E-06 2.64331E-10 
-6.77556E-05 4.59999E-10 
-6.59569E-05 4.58644E-10 
-6.40889E-05 4.57236E-10 
-6.21519E-05 4.55777E-10 
-6.01465E-05 4.54266E-10 
-5.80735E-05 4.52703E-10 
-5.59338E-05 4.51091E-10 
-5.42331E-05 4.49810E-10 
-5.37285E-05 4.49430E-10 
-5.12788E-05 4.47584E-10 
-4.87564E-05 4.45683E-10 
-4.61631E-05 4.43729E-10 
-4.35013E-05 4.41723E-10 
-4.07733E-05 4.39668E-10 
-3.79815E-05 4.37564E-10 
-3.51285E-05 4.35414E-10 
-3.22169E-05 4.33220E-10 
-2.92492E-05 4.30984E-10 
-2.62282E-05 4.28708E-10 
-2.31565E-05 4.26393E-10 
-2.00367E-05 4.24043E-10 
-1.68714E-05 4.21658E-10 
-1.36632E-05 4.19240E-10 
-1.04145E-05 4.16792E-10 
-7.12766E-06 4.14316E-10 
-3.80511E-06 4.11812E-10 
-7.94270E-05 7.16668E-10 
-7.73184E-05 7.14556E-10 
-7.51286E-05 7.12363E-10 
-7.28580E-05 7.10089E-10 
-7.05071E-05 7.07735E-10 
-6.80770E-05 7.05301E-10 
-6.55687E-05 7.02789E-10 
-6.35751E-05 7.00793E-10 
-6.29836E-05 7.00201E-10 
-6.01119E-05 6.97325E-10 
-5.71549E-05 6.94364E-10 
-5.41150E-05 6.91319E-10 
-5.09947E-05 6.88194E-10 
-4.77968E-05 6.84992E-10 
-4.45241E-05 6.81714E-10 
-4.11796E-05 6.78365E-10 
-3.77664E-05 6.74947E-10 
-3.42876E-05 6.71463E-10 
-3.07462E-05 6.67917E-10 
-2.71453E-05 6.64311E-10 
-2.34881E-05 6.60648E-10 
-1.97776E-05 6.56932E-10 
-1.60167E-05 6.53166E-10 
-1.22084E-05 6.49352E-10 
-8.35544E-06 6.45494E-10 
-4.46056E-06 6.41593E-10 
-9.31090E-05 1.11656E-09 
-9.06373E-05 1.11327E-09 
-8.80703E-05 1.10986E-09 
-8.54085E-05 1.10631E-09 
-8.26526E-05 1.10264E-09 
-7.98039E-05 1.09885E-09 
-7.68635E-05 1.09494E-09 
-7.45265E-05 1.09183E-09 
-7.38331E-05 1.09091E-09 
-7.04668E-05 1.08643E-09 
-6.70004E-05 1.08181E-09 
-6.34368E-05 1.07707E-09 
-5.97790E-05 1.07220E-09 
-5.60302E-05 1.06721E-09 
-5.21938E-05 1.06210E-09 
-4.82732E-05 1.05689E-09 
-4.42721E-05 1.05156E-09 
-4.01940E-05 1.04613E-09 
-3.60425E-05 1.04061E-09 
-3.18214E-05 1.03499E-09 
-2.75342E-05 1.02928E-09 
-2.31845E-05 1.02349E-09 
-1.87758E-05 1.01763E-09 
-1.43114E-05 1.01168E-09 
-9.79475E-06 1.00567E-09 
-5.22894E-06 9.99596E-10 
-1.09147E-04 1.73957E-09 
-1.06250E-04 1.73444E-09 
-1.03241E-04 1.72912E-09 
-1.00120E-04 1.72360E-09 
-9.68898E-05 1.71788E-09 
-9.35504E-05 1.71198E-09 
-9.01035E-05 1.70588E-09 
-8.73640E-05 1.70103E-09 
-8.65511E-05 1.69960E-09 
-8.26049E-05 1.69262E-09 
-7.85415E-05 1.68543E-09 
-7.43640E-05 1.67804E-09 
-7.00762E-05 1.67045E-09 
-6.56816E-05 1.66268E-09 
-6.11843E-05 1.65472E-09 
-5.65884E-05 1.64659E-09 
-5.18981E-05 1.63830E-09 
-4.71175E-05 1.62984E-09 
-4.22509E-05 1.62123E-09 
-3.73027E-05 1.61248E-09 
-3.22770E-05 1.60359E-09 
-2.71781E-05 1.59457E-09 
-2.20099E-05 1.58543E-09 
-1.67766E-05 1.57617E-09 
-1.14819E-05 1.56681E-09 
-6.12964E-06 1.55734E-09 
-1.27948E-04 2.71018E-09 
-1.24552E-04 2.70220E-09 
-1.21024E-04 2.69391E-09 
-1.17366E-04 2.68531E-09 
-1.13579E-04 2.67640E-09 
-1.09665E-04 2.66720E-09 
-1.05624E-04 2.65770E-09 
-1.02413E-04 2.65015E-09 
-1.01460E-04 2.64791E-09 
-9.68338E-05 2.63704E-09 
-9.20704E-05 2.62584E-09 
-8.71733E-05 2.61432E-09 
-8.21469E-05 2.60251E-09 
-7.69954E-05 2.59040E-09 
-7.17235E-05 2.57800E-09 
-6.63359E-05 2.56534E-09 
-6.08376E-05 2.55241E-09 
-5.52336E-05 2.53923E-09 
-4.95287E-05 2.52582E-09 
-4.37282E-05 2.51219E-09 
-3.78368E-05 2.49834E-09 
-3.18596E-05 2.48428E-09 
-2.58012E-05 2.47004E-09 
-1.96664E-05 2.45562E-09 
-1.34597E-05 2.44103E-09 
-7.18548E-06 2.42628E-09 
-1.49987E-04 4.22232E-09 
-1.46005E-04 4.20988E-09 
-1.41870E-04 4.19696E-09 
-1.37582E-04 4.18356E-09 
-1.33143E-04 4.16969E-09 
-1.28554E-04 4.15536E-09 
-1.23817E-04 4.14056E-09 
-1.20053E-04 4.12879E-09 
-1.18936E-04 4.12530E-09 
-1.13513E-04 4.10836E-09 
-1.07929E-04 4.09091E-09 
-1.02189E-04 4.07298E-09 
-9.62964E-05 4.05457E-09 
-9.02575E-05 4.03570E-09 
-8.40775E-05 4.01639E-09 
-7.77620E-05 3.99665E-09 
-7.13166E-05 3.97652E-09 
-6.47473E-05 3.95599E-09 
-5.80598E-05 3.93510E-09 
-5.12602E-05 3.91385E-09 
-4.43540E-05 3.89227E-09 
-3.73473E-05 3.87038E-09 
-3.02453E-05 3.84819E-09 
-2.30539E-05 3.82572E-09 
-1.57781E-05 3.80299E-09 
-8.42314E-06 3.78000E-09 
-1.75821E-04 6.57808E-09 
-1.71153E-04 6.55870E-09 
-1.66306E-04 6.53857E-09 
-1.61280E-04 6.51769E-09 
-1.56076E-04 6.49608E-09 
-1.50696E-04 6.47375E-09 
-1.45144E-04 6.45069E-09 
-1.40731E-04 6.43236E-09 
-1.39421E-04 6.42693E-09 
-1.33065E-04 6.40053E-09 
-1.26519E-04 6.37335E-09 
-1.19790E-04 6.34540E-09 
-1.12883E-04 6.31672E-09 
-1.05804E-04 6.28733E-09 
-9.85591E-05 6.25724E-09 
-9.11557E-05 6.22650E-09 
-8.36002E-05 6.19513E-09 
-7.58994E-05 6.16315E-09 
-6.80601E-05 6.13059E-09 
-6.00892E-05 6.09749E-09 
-5.19936E-05 6.06388E-09 
-4.37799E-05 6.02977E-09 
-3.54548E-05 5.99520E-09 
-2.70247E-05 5.96019E-09 
-1.84957E-05 5.92477E-09 
-9.87394E-06 5.88897E-09 
-2.06104E-04 1.02481E-08 
-2.00632E-04 1.02179E-08 
-1.94950E-04 1.01865E-08 
-1.89058E-04 1.01540E-08 
-1.82957E-04 1.01203E-08 
-1.76652E-04 1.00855E-08 
-1.70143E-04 1.00496E-08 
-1.64970E-04 1.00211E-08 
-1.63435E-04 1.00126E-08 
-1.55983E-04 9.97148E-09 
-1.48310E-04 9.92913E-09 
-1.40422E-04 9.88559E-09 
-1.32325E-04 9.84091E-09 
-1.24027E-04 9.79511E-09 
-1.15534E-04 9.74824E-09 
-1.06856E-04 9.70035E-09 
-9.79991E-05 9.65147E-09 
-8.89719E-05 9.60165E-09 
-7.97824E-05 9.55093E-09 
-7.04387E-05 9.49937E-09 
-6.09487E-05 9.44699E-09 
-5.13204E-05 9.39385E-09 
-4.15613E-05 9.33999E-09 
-3.16792E-05 9.28546E-09 
-2.16813E-05 9.23028E-09 
-1.15746E-05 9.17450E-09 
-2.41600E-04 1.59654E-08 
-2.35186E-04 1.59183E-08 
-2.28525E-04 1.58695E-08 
-2.21619E-04 1.58188E-08 
-2.14468E-04 1.57663E-08 
-2.07076E-04 1.57121E-08 
-1.99446E-04 1.56562E-08 
-1.93382E-04 1.56117E-08 
-1.91583E-04 1.55985E-08 
-1.82848E-04 1.55344E-08 
-1.73853E-04 1.54684E-08 
-1.64606E-04 1.54006E-08 
-1.55115E-04 1.53310E-08 
-1.45387E-04 1.52597E-08 
-1.35433E-04 1.51866E-08 
-1.25259E-04 1.51120E-08 
-1.14877E-04 1.50359E-08 
-1.04295E-04 1.49583E-08 
-9.35230E-05 1.48792E-08 
-8.25700E-05 1.47989E-08 
-7.14456E-05 1.47173E-08 
-6.01591E-05 1.46345E-08 
-4.87193E-05 1.45506E-08 
-3.71352E-05 1.44657E-08 
-2.54153E-05 1.43797E-08 
-1.35680E-05 1.42928E-08 
-2.83207E-04 2.48716E-08 
-2.75689E-04 2.47983E-08 
-2.67881E-04 2.47222E-08 
-2.59785E-04 2.46433E-08 
-2.51402E-04 2.45616E-08 
-2.42737E-04 2.44771E-08 
-2.33794E-04 2.43899E-08 
-2.26685E-04 2.43206E-08 
-2.24576E-04 2.43001E-08 
-2.14337E-04 2.42002E-08 
-2.03793E-04 2.40975E-08 
-1.92954E-04 2.39918E-08 
-1.81828E-04 2.38834E-08 
-1.70425E-04 2.37722E-08 
-1.58756E-04 2.36585E-08 
-1.46831E-04 2.35422E-08 
-1.34661E-04 2.34236E-08 
-1.22256E-04 2.33027E-08 
-1.09629E-04 2.31796E-08 
-9.67897E-05 2.30544E-08 
-8.37495E-05 2.29273E-08 
-7.05192E-05 2.27983E-08 
-5.71094E-05 2.26676E-08 
-4.35304E-05 2.25353E-08 
-2.97922E-05 2.24013E-08 
-1.59046E-05 2.22660E-08 
-3.31977E-04 3.87455E-08 
-3.23164E-04 3.86313E-08 
-3.14012E-04 3.85127E-08 
-3.04521E-04 3.83898E-08 
-2.94695E-04 3.82625E-08 
-2.84538E-04 3.81309E-08 
-2.74054E-04 3.79951E-08 
-2.65721E-04 3.78871E-08 
-2.63249E-04 3.78551E-08 
-2.51246E-04 3.76996E-08 
-2.38887E-04 3.75395E-08 
-2.26181E-04 3.73749E-08 
-2.13139E-04 3.72059E-08 
-1.99773E-04 3.70328E-08 
-1.86094E-04 3.68556E-08 
-1.72116E-04 3.66745E-08 
-1.57850E-04 3.64897E-08 
-1.43309E-04 3.63013E-08 
-1.28507E-04 3.61095E-08 
-1.13457E-04 3.59146E-08 
-9.81714E-05 3.57165E-08 
-8.26629E-05 3.55156E-08 
-6.69437E-05 3.53120E-08 
-5.10264E-05 3.51058E-08 
-3.49225E-05 3.48972E-08 
-1.86434E-05 3.46863E-08 
-3.89141E-04 6.03569E-08 
-3.78811E-04 6.01790E-08 
-3.68082E-04 5.99943E-08 
-3.56957E-04 5.98028E-08 
-3.45439E-04 5.96045E-08 
-3.33533E-04 5.93995E-08 
-3.21244E-04 5.91879E-08 
-3.11476E-04 5.90198E-08 
-3.08578E-04 5.89699E-08 
-2.94509E-04 5.87276E-08 
-2.80021E-04 5.84782E-08 
-2.65127E-04 5.82218E-08 
-2.49840E-04 5.79586E-08 
-2.34172E-04 5.76888E-08 
-2.18138E-04 5.74128E-08 
-2.01752E-04 5.71306E-08 
-1.85030E-04 5.68427E-08 
-1.67986E-04 5.65493E-08 
-1.50635E-04 5.62506E-08 
-1.32993E-04 5.59468E-08 
-1.15075E-04 5.56383E-08 
-9.68964E-05 5.53254E-08 
-7.84707E-05 5.50081E-08 
-5.98125E-05 5.46869E-08 
-4.09357E-05 5.43619E-08 
-2.18536E-05 5.40333E-08 
-4.56140E-04 9.40189E-08 
-4.44031E-04 9.37419E-08 
-4.31455E-04 9.34541E-08 
-4.18415E-04 9.31557E-08 
-4.04914E-04 9.28468E-08 
-3.90957E-04 9.25275E-08 
-3.76552E-04 9.21979E-08 
-3.65103E-04 9.19359E-08 
-3.61706E-04 9.18582E-08 
-3.45214E-04 9.14809E-08 
-3.28233E-04 9.10923E-08 
-3.10774E-04 9.06928E-08 
-2.92855E-04 9.02828E-08 
-2.74489E-04 8.98626E-08 
-2.55694E-04 8.94326E-08 
-2.36488E-04 8.89931E-08 
-2.16886E-04 8.85446E-08 
-1.96907E-04 8.80875E-08 
-1.76570E-04 8.76221E-08 
-1.55890E-04 8.71490E-08 
-1.34888E-04 8.66684E-08 
-1.13579E-04 8.61809E-08 
-9.19807E-05 8.56867E-08 
-7.01103E-05 8.51863E-08 
-4.79834E-05 8.46800E-08 
-2.56160E-05 8.41682E-08 
-5.34664E-04 1.46448E-07 
-5.20470E-04 1.46016E-07 
-5.05729E-04 1.45568E-07 
-4.90443E-04 1.45103E-07 
-4.74618E-04 1.44622E-07 
-4.58259E-04 1.44125E-07 
-4.41374E-04 1.43611E-07 
-4.27954E-04 1.43203E-07 
-4.23972E-04 1.43082E-07 
-4.04642E-04 1.42494E-07 
-3.84736E-04 1.41889E-07 
-3.64272E-04 1.41267E-07 
-3.43268E-04 1.40628E-07 
-3.21741E-04 1.39973E-07 
-2.99711E-04 1.39304E-07 
-2.77197E-04 1.38619E-07 
-2.54221E-04 1.37920E-07 
-2.30804E-04 1.37208E-07 
-2.06965E-04 1.36483E-07 
-1.82726E-04 1.35746E-07 
-1.58107E-04 1.34998E-07 
-1.33130E-04 1.34238E-07 
-1.07814E-04 1.33469E-07 
-8.21791E-05 1.32689E-07 
-5.62433E-05 1.31900E-07 
-3.00255E-05 1.31103E-07 
-6.26689E-04 2.28101E-07 
-6.10052E-04 2.27428E-07 
-5.92774E-04 2.26730E-07 
-5.74857E-04 2.26006E-07 
-5.56308E-04 2.25257E-07 
-5.37133E-04 2.24482E-07 
-5.17342E-04 2.23682E-07 
-5.01612E-04 2.23046E-07 
-4.96945E-04 2.22858E-07 
-4.74287E-04 2.21942E-07 
-4.50955E-04 2.20999E-07 
-4.26969E-04 2.20030E-07 
-4.02349E-04 2.19035E-07 
-3.77117E-04 2.18016E-07 
-3.51295E-04 2.16972E-07 
-3.24907E-04 2.15906E-07 
-2.97976E-04 2.14818E-07 
-2.70528E-04 2.13709E-07 
-2.42586E-04 2.12579E-07 
-2.14175E-04 2.11431E-07 
-1.85320E-04 2.10265E-07 
-1.56044E-04 2.09082E-07 
-1.26370E-04 2.07883E-07 
-9.63229E-05 2.06669E-07 
-6.59233E-05 2.05441E-07 
-3.51932E-05 2.04199E-07 
-7.34530E-04 3.55253E-07 
-7.15029E-04 3.54206E-07 
-6.94778E-04 3.53119E-07 
-6.73778E-04 3.51991E-07 
-6.52037E-04 3.50824E-07 
-6.29562E-04 3.49617E-07 
-6.06365E-04 3.48371E-07 
-5.87928E-04 3.47381E-07 
-5.82458E-04 3.47087E-07 
-5.55900E-04 3.45661E-07 
-5.28554E-04 3.44193E-07 
-5.00440E-04 3.42683E-07 
-4.71584E-04 3.41133E-07 
-4.42009E-04 3.39545E-07 
-4.11744E-04 3.37920E-07 
-3.80815E-04 3.36259E-07 
-3.49250E-04 3.34564E-07 
-3.17078E-04 3.32836E-07 
-2.84328E-04 3.31078E-07 
-2.51028E-04 3.29289E-07 
-2.17208E-04 3.27473E-07 
-1.82894E-04 3.25631E-07 
-1.48115E-04 3.23763E-07 
-1.12897E-04 3.21872E-07 
-7.72666E-05 3.19958E-07 
-4.12488E-05 3.18024E-07 
-8.60894E-04 5.53238E-07 
-8.38039E-04 5.51607E-07 
-8.14303E-04 5.49914E-07 
-7.89690E-04 5.48157E-07 
-7.64208E-04 5.46339E-07 
-7.37867E-04 5.44459E-07 
-7.10679E-04 5.42519E-07 
-6.89070E-04 5.40977E-07 
-6.82659E-04 5.40519E-07 
-6.51532E-04 5.38298E-07 
-6.19481E-04 5.36011E-07 
-5.86530E-04 5.33660E-07 
-5.52710E-04 5.31246E-07 
-5.18047E-04 5.28773E-07 
-4.82575E-04 5.26241E-07 
-4.46325E-04 5.23654E-07 
-4.09330E-04 5.21014E-07 
-3.71623E-04 5.18324E-07 
-3.33239E-04 5.15584E-07 
-2.94211E-04 5.12799E-07 
-2.54572E-04 5.09971E-07 
-2.14356E-04 5.07101E-07 
-1.73594E-04 5.04192E-07 
-1.32318E-04 5.01247E-07 
-9.05580E-05 4.98267E-07 
-4.83443E-05 4.95254E-07 
-1.00895E-03 8.61468E-07 
-9.82161E-04 8.58927E-07 
-9.54343E-04 8.56289E-07 
-9.25497E-04 8.53554E-07 
-8.95632E-04 8.50722E-07 
-8.64761E-04 8.47795E-07 
-8.32897E-04 8.44773E-07 
-8.07571E-04 8.42372E-07 
-8.00057E-04 8.41659E-07 
-7.63577E-04 8.38200E-07 
-7.26014E-04 8.34638E-07 
-6.87396E-04 8.30976E-07 
-6.47759E-04 8.27217E-07 
-6.07135E-04 8.23365E-07 
-5.65562E-04 8.19423E-07 
-5.23078E-04 8.15394E-07 
-4.79720E-04 8.11283E-07 
-4.35530E-04 8.07092E-07 
-3.90544E-04 8.02826E-07 
-3.44804E-04 7.98489E-07 
-2.98349E-04 7.94084E-07 
-2.51217E-04 7.89614E-07 
-2.03445E-04 7.85084E-07 
-1.55071E-04 7.80497E-07 
-1.06130E-04 7.75856E-07 
-5.66575E-05 7.71165E-07 
-1.18239E-03 1.34123E-06 
-1.15099E-03 1.33727E-06 
-1.11839E-03 1.33316E-06 
-1.08459E-03 1.32890E-06 
-1.04959E-03 1.32449E-06 
-1.01341E-03 1.31994E-06 
-9.76069E-04 1.31523E-06 
-9.46389E-04 1.31149E-06 
-9.37583E-04 1.31038E-06 
-8.94832E-04 1.30499E-06 
-8.50810E-04 1.29945E-06 
-8.05554E-04 1.29374E-06 
-7.59103E-04 1.28789E-06 
-7.11495E-04 1.28189E-06 
-6.62776E-04 1.27575E-06 
-6.12988E-04 1.26948E-06 
-5.62178E-04 1.26308E-06 
-5.10391E-04 1.25655E-06 
-4.57672E-04 1.24991E-06 
-4.04070E-04 1.24316E-06 
-3.49629E-04 1.23630E-06 
-2.94396E-04 1.22934E-06 
-2.38413E-04 1.22228E-06 
-1.81724E-04 1.21514E-06 
-1.24371E-04 1.20791E-06 
-6.63954E-05 1.20061E-06 
-1.38554E-03 2.08785E-06 
-1.34875E-03 2.08169E-06 
-1.31055E-03 2.07529E-06 
-1.27094E-03 2.06866E-06 
-1.22992E-03 2.06179E-06 
-1.18753E-03 2.05469E-06 
-1.14377E-03 2.04737E-06 
-1.10899E-03 2.04154E-06 
-1.09867E-03 2.03982E-06 
-1.04857E-03 2.03143E-06 
-9.96985E-04 2.02279E-06 
-9.43952E-04 2.01391E-06 
-8.89519E-04 2.00480E-06 
-8.33732E-04 1.99546E-06 
-7.76641E-04 1.98590E-06 
-7.18299E-04 1.97613E-06 
-6.58759E-04 1.96616E-06 
-5.98074E-04 1.95600E-06 
-5.36298E-04 1.94566E-06 
-4.73487E-04 1.93514E-06 
-4.09693E-04 1.92446E-06 
-3.44970E-04 1.91363E-06 
-2.79369E-04 1.90264E-06 
-2.12942E-04 1.89152E-06 
-1.45736E-04 1.88027E-06 
-7.78010E-05 1.86889E-06 
-1.62343E-03 3.24935E-06 
-1.58033E-03 3.23977E-06 
-1.53556E-03 3.22981E-06 
-1.48915E-03 3.21948E-06 
-1.44109E-03 3.20879E-06 
-1.39141E-03 3.19774E-06 
-1.34014E-03 3.18633E-06 
-1.29939E-03 3.17727E-06 
-1.28730E-03 3.17458E-06 
-1.22860E-03 3.16152E-06 
-1.16815E-03 3.14807E-06 
-1.10601E-03 3.13425E-06 
-1.04223E-03 3.12006E-06 
-9.76866E-04 3.10552E-06 
-9.09973E-04 3.09064E-06 
-8.41613E-04 3.07543E-06 
-7.71850E-04 3.05991E-06 
-7.00746E-04 3.04410E-06 
-6.28364E-04 3.02800E-06 
-5.54769E-04 3.01162E-06 
-4.80023E-04 2.99500E-06 
-4.04188E-04 2.97813E-06 
-3.27326E-04 2.96103E-06 
-2.49495E-04 2.94371E-06 
-1.70753E-04 2.92620E-06 
-9.11559E-05 2.90849E-06 
-1.90194E-03 5.05567E-06 
-1.85143E-03 5.04074E-06 
-1.79899E-03 5.02524E-06 
-1.74461E-03 5.00917E-06 
-1.68830E-03 4.99253E-06 
-1.63010E-03 4.97533E-06 
-1.57003E-03 4.95757E-06 
-1.52228E-03 4.94346E-06 
-1.50812E-03 4.93928E-06 
-1.43935E-03 4.91895E-06 
-1.36853E-03 4.89802E-06 
-1.29573E-03 4.87650E-06 
-1.22101E-03 4.85442E-06 
-1.14443E-03 4.83179E-06 
-1.06606E-03 4.80862E-06 
-9.85970E-04 4.78495E-06 
-9.04239E-04 4.76080E-06 
-8.20937E-04 4.73618E-06 
-7.36139E-04 4.71112E-06 
-6.49919E-04 4.68563E-06 
-5.62352E-04 4.65975E-06 
-4.73510E-04 4.63349E-06 
-3.83464E-04 4.60688E-06 
-2.92284E-04 4.57993E-06 
-2.00037E-04 4.55267E-06 
-1.06789E-04 4.52511E-06 
-2.22787E-03 7.86348E-06 
-2.16871E-03 7.84025E-06 
-2.10728E-03 7.81613E-06 
-2.04357E-03 7.79111E-06 
-1.97761E-03 7.76521E-06 
-1.90944E-03 7.73845E-06 
-1.83907E-03 7.71082E-06 
-1.78314E-03 7.68886E-06 
-1.76654E-03 7.68234E-06 
-1.68598E-03 7.65071E-06 
-1.60303E-03 7.61814E-06 
-1.51775E-03 7.58465E-06 
-1.43022E-03 7.55029E-06 
-1.34051E-03 7.51506E-06 
-1.24871E-03 7.47902E-06 
-1.15490E-03 7.44219E-06 
-1.05916E-03 7.40459E-06 
-9.61587E-04 7.36628E-06 
-8.62258E-04 7.32728E-06 
-7.61265E-04 7.28763E-06 
-6.58694E-04 7.24735E-06 
-5.54630E-04 7.20649E-06 
-4.49156E-04 7.16508E-06 
-3.42355E-04 7.12315E-06 
-2.34305E-04 7.08072E-06 
-1.25082E-04 7.03784E-06 
-2.60916E-03 1.22255E-05 
-2.53987E-03 1.21894E-05 
-2.46791E-03 1.21518E-05 
-2.39329E-03 1.21129E-05 
-2.31604E-03 1.20726E-05 
-2.23619E-03 1.20310E-05 
-2.15378E-03 1.19880E-05 
-2.08827E-03 1.19538E-05 
-2.06884E-03 1.19437E-05 
-1.97449E-03 1.18945E-05 
-1.87733E-03 1.18438E-05 
-1.77746E-03 1.17917E-05 
-1.67494E-03 1.17383E-05 
-1.56988E-03 1.16835E-05 
-1.46237E-03 1.16274E-05 
-1.35250E-03 1.15701E-05 
-1.24038E-03 1.15116E-05 
-1.12610E-03 1.14520E-05 
-1.00978E-03 1.13913E-05 
-8.91502E-04 1.13296E-05 
-7.71380E-04 1.12670E-05 
-6.49511E-04 1.12034E-05 
-5.25991E-04 1.11390E-05 
-4.00919E-04 1.10738E-05 
-2.74384E-04 1.10078E-05 
-1.46478E-04 1.09410E-05 
-3.05494E-03 1.89972E-05 
-2.97380E-03 1.89410E-05 
-2.88954E-03 1.88826E-05 
-2.80217E-03 1.88221E-05 
-2.71172E-03 1.87594E-05 
-2.61822E-03 1.86947E-05 
-2.52171E-03 1.86278E-05 
-2.44501E-03 1.85747E-05 
-2.42226E-03 1.85589E-05 
-2.31178E-03 1.84824E-05 
-2.19802E-03 1.84036E-05 
-2.08107E-03 1.83225E-05 
-1.96104E-03 1.82394E-05 
-1.83803E-03 1.81542E-05 
-1.71214E-03 1.80670E-05 
-1.58350E-03 1.79778E-05 
-1.45222E-03 1.78869E-05 
-1.31843E-03 1.77942E-05 
-1.18223E-03 1.76998E-05 
-1.04375E-03 1.76039E-05 
-9.03107E-04 1.75065E-05 
-7.60423E-04 1.74076E-05 
-6.15808E-04 1.73074E-05 
-4.69376E-04 1.72060E-05 
-3.21234E-04 1.71034E-05 
-1.71487E-04 1.69996E-05 
-3.58451E-03 2.97020E-05 
-3.48929E-03 2.96140E-05 
-3.39042E-03 2.95226E-05 
-3.28789E-03 2.94279E-05 
-3.18174E-03 2.93298E-05 
-3.07202E-03 2.92284E-05 
-2.95878E-03 2.91238E-05 
-2.86877E-03 2.90406E-05 
-2.84207E-03 2.90159E-05 
-2.71243E-03 2.88961E-05 
-2.57894E-03 2.87727E-05 
-2.44172E-03 2.86459E-05 
-2.30087E-03 2.85158E-05 
-2.15653E-03 2.83824E-05 
-2.00882E-03 2.82459E-05 
-1.85788E-03 2.81064E-05 
-1.70384E-03 2.79640E-05 
-1.54685E-03 2.78190E-05 
-1.38705E-03 2.76713E-05 
-1.22457E-03 2.75211E-05 
-1.05956E-03 2.73686E-05 
-8.92152E-04 2.72139E-05 
-7.22480E-04 2.70571E-05 
-5.50679E-04 2.68984E-05 
-3.76874E-04 2.67378E-05 
-2.01189E-04 2.65754E-05 
-4.19367E-03 4.60749E-05 
-4.08225E-03 4.59382E-05 
-3.96655E-03 4.57962E-05 
-3.84658E-03 4.56490E-05 
-3.72238E-03 4.54967E-05 
-3.59400E-03 4.53391E-05 
-3.46150E-03 4.51766E-05 
-3.35619E-03 4.50474E-05 
-3.32494E-03 4.50090E-05 
-3.17325E-03 4.48229E-05 
-3.01707E-03 4.46313E-05 
-2.85651E-03 4.44343E-05 
-2.69173E-03 4.42321E-05 
-2.52285E-03 4.40249E-05 
-2.35003E-03 4.38128E-05 
-2.17343E-03 4.35962E-05 
-1.99322E-03 4.33751E-05 
-1.80956E-03 4.31497E-05 
-1.62260E-03 4.29203E-05 
-1.43252E-03 4.26871E-05 
