PdfType: replica
-1.46678E-22 3.04023E-10 
-1.38086E-22 3.02976E-10 
-1.31256E-22 3.02144E-10 
-1.29230E-22 3.01897E-10 
-1.19392E-22 3.00699E-10 
-1.09263E-22 2.99465E-10 
-9.88487E-23 2.98197E-10 
-8.81597E-23 2.96895E-10 
-7.72045E-23 2.95560E-10 
-6.59934E-23 2.94195E-10 
-5.45363E-23 2.92799E-10 
-4.28438E-23 2.91375E-10 
-3.09263E-23 2.89923E-10 
-1.87946E-23 2.88446E-10 
-6.45923E-24 2.86943E-10 
6.06919E-24 2.85417E-10 
1.87803E-23 2.83869E-10 
3.16639E-23 2.82299E-10 
4.47100E-23 2.80710E-10 
5.79091E-23 2.79103E-10 
7.12517E-23 2.77477E-10 
-4.76377E-22 4.84470E-10 
-4.57833E-22 4.83090E-10 
-4.38575E-22 4.81656E-10 
-4.18606E-22 4.80169E-10 
-3.97930E-22 4.78630E-10 
-3.76559E-22 4.77039E-10 
-3.54499E-22 4.75397E-10 
-3.36967E-22 4.74091E-10 
-3.31765E-22 4.73704E-10 
-3.06510E-22 4.71824E-10 
-2.80504E-22 4.69888E-10 
-2.53769E-22 4.67898E-10 
-2.26327E-22 4.65855E-10 
-1.98203E-22 4.63761E-10 
-1.69421E-22 4.61618E-10 
-1.40008E-22 4.59428E-10 
-1.09990E-22 4.57194E-10 
-7.93955E-23 4.54916E-10 
-4.82503E-23 4.52597E-10 
-1.65824E-23 4.50239E-10 
1.55811E-23 4.47845E-10 
4.82135E-23 4.45416E-10 
8.12889E-23 4.42953E-10 
1.14782E-22 4.40460E-10 
1.48667E-22 4.37937E-10 
1.82921E-22 4.35387E-10 
-1.22304E-21 7.60195E-10 
-1.17543E-21 7.58028E-10 
-1.12598E-21 7.55779E-10 
-1.07472E-21 7.53446E-10 
-1.02163E-21 7.51031E-10 
-9.66765E-22 7.48534E-10 
-9.10131E-22 7.45957E-10 
-8.65118E-22 7.43909E-10 
-8.51762E-22 7.43301E-10 
-7.86923E-22 7.40351E-10 
-7.20158E-22 7.37313E-10 
-6.51518E-22 7.34190E-10 
-5.81066E-22 7.30984E-10 
-5.08860E-22 7.27699E-10 
-4.34967E-22 7.24337E-10 
-3.59452E-22 7.20901E-10 
-2.82386E-22 7.17394E-10 
-2.03838E-22 7.13820E-10 
-1.23876E-22 7.10182E-10 
-4.25732E-23 7.06482E-10 
4.00024E-23 7.02725E-10 
1.23782E-22 6.98913E-10 
2.08699E-22 6.95049E-10 
2.94686E-22 6.91136E-10 
3.81682E-22 6.87178E-10 
4.69625E-22 6.83176E-10 
-3.14005E-21 1.19285E-09 
-3.01781E-21 1.18945E-09 
-2.89087E-21 1.18592E-09 
-2.75925E-21 1.18226E-09 
-2.62297E-21 1.17847E-09 
-2.48209E-21 1.17455E-09 
-2.33669E-21 1.17051E-09 
-2.22112E-21 1.16730E-09 
-2.18683E-21 1.16634E-09 
-2.02036E-21 1.16171E-09 
-1.84895E-21 1.15695E-09 
-1.67272E-21 1.15205E-09 
-1.49184E-21 1.14702E-09 
-1.30646E-21 1.14186E-09 
-1.11674E-21 1.13659E-09 
-9.22865E-22 1.13119E-09 
-7.25004E-22 1.12569E-09 
-5.23337E-22 1.12008E-09 
-3.18042E-22 1.11437E-09 
-1.09303E-22 1.10857E-09 
1.02703E-22 1.10267E-09 
3.17800E-22 1.09669E-09 
5.35817E-22 1.09063E-09 
7.56584E-22 1.08449E-09 
9.79939E-22 1.07828E-09 
1.20572E-21 1.07200E-09 
-8.06157E-21 1.87172E-09 
-7.74776E-21 1.86639E-09 
-7.42186E-21 1.86085E-09 
-7.08393E-21 1.85511E-09 
-6.73405E-21 1.84916E-09 
-6.37238E-21 1.84301E-09 
-5.99908E-21 1.83667E-09 
-5.70238E-21 1.83163E-09 
-5.61435E-21 1.83013E-09 
-5.18696E-21 1.82287E-09 
-4.74688E-21 1.81539E-09 
-4.29445E-21 1.80770E-09 
-3.83007E-21 1.79980E-09 
-3.35412E-21 1.79171E-09 
-2.86706E-21 1.78343E-09 
-2.36931E-21 1.77497E-09 
-1.86133E-21 1.76634E-09 
-1.34358E-21 1.75754E-09 
-8.16523E-22 1.74858E-09 
-2.80619E-22 1.73947E-09 
2.63674E-22 1.73022E-09 
8.15901E-22 1.72084E-09 
1.37563E-21 1.71132E-09 
1.94241E-21 1.70169E-09 
2.51584E-21 1.69194E-09 
3.09550E-21 1.68209E-09 
-2.06968E-20 2.93695E-09 
-1.98911E-20 2.92858E-09 
-1.90544E-20 2.91989E-09 
-1.81868E-20 2.91087E-09 
-1.72886E-20 2.90154E-09 
-1.63600E-20 2.89190E-09 
-1.54016E-20 2.88194E-09 
-1.46399E-20 2.87403E-09 
-1.44139E-20 2.87168E-09 
-1.33167E-20 2.86028E-09 
-1.21868E-20 2.84855E-09 
-1.10253E-20 2.83648E-09 
-9.83306E-21 2.82409E-09 
-8.61115E-21 2.81140E-09 
-7.36070E-21 2.79841E-09 
-6.08281E-21 2.78514E-09 
-4.77866E-21 2.77159E-09 
-3.44943E-21 2.75778E-09 
-2.09629E-21 2.74372E-09 
-7.20442E-22 2.72943E-09 
6.76939E-22 2.71492E-09 
2.09469E-21 2.70019E-09 
3.53169E-21 2.68526E-09 
4.98681E-21 2.67014E-09 
6.45899E-21 2.65485E-09 
7.94719E-21 2.63939E-09 
-5.31342E-20 4.60835E-09 
-5.10658E-20 4.59522E-09 
-4.89178E-20 4.58158E-09 
-4.66904E-20 4.56744E-09 
-4.43844E-20 4.55280E-09 
-4.20006E-20 4.53766E-09 
-3.95402E-20 4.52204E-09 
-3.75846E-20 4.50962E-09 
-3.70044E-20 4.50594E-09 
-3.41875E-20 4.48805E-09 
-3.12869E-20 4.46964E-09 
-2.83049E-20 4.45070E-09 
-2.52441E-20 4.43127E-09 
-2.21072E-20 4.41135E-09 
-1.88969E-20 4.39097E-09 
-1.56162E-20 4.37014E-09 
-1.22681E-20 4.34888E-09 
-8.85561E-21 4.32722E-09 
-5.38173E-21 4.30516E-09 
-1.84957E-21 4.28273E-09 
1.73788E-21 4.25996E-09 
5.37763E-21 4.23685E-09 
9.06679E-21 4.21342E-09 
1.28025E-20 4.18971E-09 
1.65820E-20 4.16571E-09 
2.04026E-20 4.14145E-09 
-1.36407E-19 7.23085E-09 
-1.31097E-19 7.21025E-09 
-1.25582E-19 7.18885E-09 
-1.19864E-19 7.16666E-09 
-1.13944E-19 7.14368E-09 
-1.07824E-19 7.11993E-09 
-1.01508E-19 7.09542E-09 
-9.64876E-20 7.07594E-09 
-9.49980E-20 7.07016E-09 
-8.77664E-20 7.04210E-09 
-8.03200E-20 7.01320E-09 
-7.26646E-20 6.98349E-09 
-6.48069E-20 6.95300E-09 
-5.67537E-20 6.92175E-09 
-4.85123E-20 6.88976E-09 
-4.00901E-20 6.85708E-09 
-3.14948E-20 6.82373E-09 
-2.27342E-20 6.78973E-09 
-1.38160E-20 6.75512E-09 
-4.74823E-21 6.71993E-09 
4.46151E-21 6.68419E-09 
1.38055E-20 6.64793E-09 
2.32764E-20 6.61118E-09 
3.28667E-20 6.57396E-09 
4.25694E-20 6.53631E-09 
5.23776E-20 6.49825E-09 
-3.50178E-19 1.13456E-08 
-3.36547E-19 1.13133E-08 
-3.22390E-19 1.12797E-08 
-3.07711E-19 1.12449E-08 
-2.92513E-19 1.12089E-08 
-2.76803E-19 1.11716E-08 
-2.60588E-19 1.11331E-08 
-2.47699E-19 1.11026E-08 
-2.43875E-19 1.10935E-08 
-2.25311E-19 1.10495E-08 
-2.06195E-19 1.10041E-08 
-1.86542E-19 1.09575E-08 
-1.66370E-19 1.09097E-08 
-1.45696E-19 1.08606E-08 
-1.24539E-19 1.08105E-08 
-1.02918E-19 1.07592E-08 
-8.08523E-20 1.07068E-08 
-5.83624E-20 1.06535E-08 
-3.54680E-20 1.05992E-08 
-1.21895E-20 1.05440E-08 
1.14534E-20 1.04879E-08 
3.54410E-20 1.04310E-08 
5.97542E-20 1.03733E-08 
8.43740E-20 1.03149E-08 
1.09282E-19 1.02559E-08 
1.34462E-19 1.01961E-08 
-8.98932E-19 1.78017E-08 
-8.63939E-19 1.77509E-08 
-8.27599E-19 1.76983E-08 
-7.89916E-19 1.76436E-08 
-7.50902E-19 1.75871E-08 
-7.10573E-19 1.75286E-08 
-6.68946E-19 1.74683E-08 
-6.35862E-19 1.74203E-08 
-6.26045E-19 1.74061E-08 
-5.78388E-19 1.73370E-08 
-5.29315E-19 1.72658E-08 
-4.78865E-19 1.71927E-08 
-4.27083E-19 1.71176E-08 
-3.74012E-19 1.70407E-08 
-3.19700E-19 1.69619E-08 
-2.64197E-19 1.68815E-08 
-2.07553E-19 1.67994E-08 
-1.49820E-19 1.67157E-08 
-9.10488E-20 1.66304E-08 
-3.12912E-20 1.65438E-08 
2.94017E-20 1.64558E-08 
9.09793E-20 1.63666E-08 
1.53393E-19 1.62761E-08 
2.16594E-19 1.61844E-08 
2.80535E-19 1.60917E-08 
3.45172E-19 1.59980E-08 
-2.30750E-18 2.79307E-08 
-2.21768E-18 2.78511E-08 
-2.12440E-18 2.77684E-08 
-2.02767E-18 2.76827E-08 
-1.92752E-18 2.75940E-08 
-1.82400E-18 2.75022E-08 
-1.71714E-18 2.74075E-08 
-1.63222E-18 2.73323E-08 
-1.60702E-18 2.73100E-08 
-1.48469E-18 2.72015E-08 
-1.35872E-18 2.70899E-08 
-1.22922E-18 2.69752E-08 
-1.09630E-18 2.68574E-08 
-9.60065E-19 2.67367E-08 
-8.20650E-19 2.66131E-08 
-6.78177E-19 2.64869E-08 
-5.32776E-19 2.63580E-08 
-3.84579E-19 2.62267E-08 
-2.33716E-19 2.60930E-08 
-8.03225E-20 2.59571E-08 
7.54723E-20 2.58190E-08 
2.33538E-19 2.56789E-08 
3.93750E-19 2.55370E-08 
5.55982E-19 2.53932E-08 
7.20116E-19 2.52478E-08 
8.86035E-19 2.51007E-08 
-5.92302E-18 4.38222E-08 
-5.69245E-18 4.36973E-08 
-5.45301E-18 4.35676E-08 
-5.20472E-18 4.34331E-08 
-4.94765E-18 4.32939E-08 
-4.68193E-18 4.31500E-08 
-4.40765E-18 4.30014E-08 
-4.18966E-18 4.28833E-08 
-4.12498E-18 4.28483E-08 
-3.81097E-18 4.26782E-08 
-3.48763E-18 4.25031E-08 
-3.15522E-18 4.23230E-08 
-2.81403E-18 4.21382E-08 
-2.46434E-18 4.19488E-08 
-2.10648E-18 4.17549E-08 
-1.74078E-18 4.15569E-08 
-1.36756E-18 4.13547E-08 
-9.87156E-19 4.11487E-08 
-5.99915E-19 4.09389E-08 
-2.06176E-19 4.07256E-08 
1.93726E-19 4.05090E-08 
5.99456E-19 4.02892E-08 
1.01070E-18 4.00665E-08 
1.42712E-18 3.98409E-08 
1.84843E-18 3.96127E-08 
2.27431E-18 3.93820E-08 
-1.52027E-17 6.87536E-08 
-1.46109E-17 6.85576E-08 
-1.39963E-17 6.83541E-08 
-1.33590E-17 6.81431E-08 
-1.26992E-17 6.79247E-08 
-1.20172E-17 6.76988E-08 
-1.13132E-17 6.74657E-08 
-1.07537E-17 6.72805E-08 
-1.05876E-17 6.72255E-08 
-9.78167E-18 6.69587E-08 
-8.95175E-18 6.66839E-08 
-8.09854E-18 6.64014E-08 
-7.22280E-18 6.61114E-08 
-6.32526E-18 6.58142E-08 
-5.40674E-18 6.55101E-08 
-4.46807E-18 6.51993E-08 
-3.51012E-18 6.48821E-08 
-2.53374E-18 6.45588E-08 
-1.53981E-18 6.42297E-08 
-5.29193E-19 6.38951E-08 
4.97238E-19 6.35553E-08 
1.53863E-18 6.32105E-08 
2.59416E-18 6.28610E-08 
3.66300E-18 6.25071E-08 
4.74437E-18 6.21490E-08 
5.83750E-18 6.17871E-08 
-3.90178E-17 1.07864E-07 
-3.74990E-17 1.07557E-07 
-3.59216E-17 1.07238E-07 
-3.42860E-17 1.06907E-07 
-3.25926E-17 1.06564E-07 
-3.08421E-17 1.06210E-07 
-2.90353E-17 1.05844E-07 
-2.75993E-17 1.05553E-07 
-2.71732E-17 1.05467E-07 
-2.51047E-17 1.05048E-07 
-2.29747E-17 1.04617E-07 
-2.07849E-17 1.04174E-07 
-1.85373E-17 1.03719E-07 
-1.62338E-17 1.03253E-07 
-1.38764E-17 1.02776E-07 
-1.14673E-17 1.02288E-07 
-9.00872E-18 1.01790E-07 
-6.50285E-18 1.01283E-07 
-3.95191E-18 1.00767E-07 
-1.35817E-18 1.00242E-07 
1.27616E-18 9.97086E-08 
3.94889E-18 9.91677E-08 
6.65790E-18 9.86193E-08 
9.40108E-18 9.80641E-08 
1.21764E-17 9.75024E-08 
1.49819E-17 9.69345E-08 
-1.00130E-16 1.69215E-07 
-9.62322E-17 1.68733E-07 
-9.21843E-17 1.68232E-07 
-8.79868E-17 1.67713E-07 
-8.36411E-17 1.67175E-07 
-7.91489E-17 1.66619E-07 
-7.45122E-17 1.66045E-07 
-7.08269E-17 1.65589E-07 
-6.97335E-17 1.65454E-07 
-6.44251E-17 1.64797E-07 
-5.89590E-17 1.64121E-07 
-5.33395E-17 1.63425E-07 
-4.75715E-17 1.62712E-07 
-4.16600E-17 1.61980E-07 
-3.56104E-17 1.61232E-07 
-2.94281E-17 1.60467E-07 
-2.31187E-17 1.59686E-07 
-1.66880E-17 1.58890E-07 
-1.01416E-17 1.58080E-07 
-3.48542E-18 1.57257E-07 
3.27495E-18 1.56420E-07 
1.01339E-17 1.55571E-07 
1.70859E-17 1.54711E-07 
2.41255E-17 1.53840E-07 
3.12477E-17 1.52959E-07 
3.84473E-17 1.52068E-07 
-2.56931E-16 2.65446E-07 
-2.46929E-16 2.64689E-07 
-2.36542E-16 2.63903E-07 
-2.25772E-16 2.63088E-07 
-2.14621E-16 2.62245E-07 
-2.03094E-16 2.61373E-07 
-1.91196E-16 2.60473E-07 
-1.81740E-16 2.59757E-07 
-1.78934E-16 2.59545E-07 
-1.65313E-16 2.58515E-07 
-1.51287E-16 2.57453E-07 
-1.36867E-16 2.56363E-07 
-1.22067E-16 2.55243E-07 
-1.06898E-16 2.54095E-07 
-9.13751E-17 2.52921E-07 
-7.55114E-17 2.51721E-07 
-5.93217E-17 2.50496E-07 
-4.28207E-17 2.49248E-07 
-2.60230E-17 2.47977E-07 
-8.94345E-18 2.46685E-07 
8.40339E-18 2.45373E-07 
2.60031E-17 2.44041E-07 
4.38416E-17 2.42692E-07 
6.19051E-17 2.41325E-07 
8.01803E-17 2.39943E-07 
9.86542E-17 2.38545E-07 
-6.59181E-16 4.16369E-07 
-6.33521E-16 4.15182E-07 
-6.06872E-16 4.13949E-07 
-5.79239E-16 4.12671E-07 
-5.50629E-16 4.11348E-07 
-5.21056E-16 4.09980E-07 
-4.90531E-16 4.08568E-07 
-4.66270E-16 4.07446E-07 
-4.59072E-16 4.07113E-07 
-4.24125E-16 4.05496E-07 
-3.88140E-16 4.03832E-07 
-3.51145E-16 4.02121E-07 
-3.13174E-16 4.00364E-07 
-2.74257E-16 3.98564E-07 
-2.34431E-16 3.96722E-07 
-1.93731E-16 3.94839E-07 
-1.52195E-16 3.92918E-07 
-1.09860E-16 3.90960E-07 
-6.67641E-17 3.88966E-07 
-2.29451E-17 3.86940E-07 
2.15596E-17 3.84881E-07 
6.67129E-17 3.82792E-07 
1.12479E-16 3.80676E-07 
1.58822E-16 3.78532E-07 
2.05709E-16 3.76363E-07 
2.53105E-16 3.74171E-07 
-1.69090E-15 6.53043E-07 
-1.62508E-15 6.51181E-07 
-1.55672E-15 6.49248E-07 
-1.48583E-15 6.47243E-07 
-1.41245E-15 6.45167E-07 
-1.33659E-15 6.43021E-07 
-1.25828E-15 6.40807E-07 
-1.19605E-15 6.39046E-07 
-1.17759E-15 6.38524E-07 
-1.08794E-15 6.35989E-07 
-9.95635E-16 6.33378E-07 
-9.00738E-16 6.30694E-07 
-8.03335E-16 6.27939E-07 
-7.03507E-16 6.25115E-07 
-6.01347E-16 6.22225E-07 
-4.96946E-16 6.19272E-07 
-3.90401E-16 6.16259E-07 
-2.81806E-16 6.13187E-07 
-1.71259E-16 6.10060E-07 
-5.88573E-17 6.06881E-07 
5.53031E-17 6.03652E-07 
1.71127E-16 6.00376E-07 
2.88523E-16 5.97055E-07 
4.07399E-16 5.93693E-07 
5.27668E-16 5.90291E-07 
6.49245E-16 5.86852E-07 
-4.33648E-15 1.02413E-06 
-4.16766E-15 1.02121E-06 
-3.99235E-15 1.01818E-06 
-3.81056E-15 1.01504E-06 
-3.62235E-15 1.01178E-06 
-3.42780E-15 1.00841E-06 
-3.22698E-15 1.00494E-06 
-3.06738E-15 1.00218E-06 
-3.02002E-15 1.00136E-06 
-2.79012E-15 9.97384E-07 
-2.55339E-15 9.93289E-07 
-2.31002E-15 9.89079E-07 
-2.06022E-15 9.84758E-07 
-1.80420E-15 9.80329E-07 
-1.54220E-15 9.75797E-07 
-1.27446E-15 9.71165E-07 
-1.00121E-15 9.66438E-07 
-7.22713E-16 9.61621E-07 
-4.39206E-16 9.56717E-07 
-1.50944E-16 9.51730E-07 
1.41829E-16 9.46666E-07 
4.38867E-16 9.41527E-07 
7.39937E-16 9.36319E-07 
1.04480E-15 9.31046E-07 
1.35324E-15 9.25710E-07 
1.66503E-15 9.20317E-07 
-1.11181E-14 1.60585E-06 
-1.06853E-14 1.60127E-06 
-1.02358E-14 1.59652E-06 
-9.76970E-15 1.59158E-06 
-9.28715E-15 1.58648E-06 
-8.78834E-15 1.58120E-06 
-8.27348E-15 1.57575E-06 
-7.86428E-15 1.57142E-06 
-7.74286E-15 1.57014E-06 
-7.15343E-15 1.56390E-06 
-6.54648E-15 1.55748E-06 
-5.92251E-15 1.55088E-06 
-5.28206E-15 1.54410E-06 
-4.62567E-15 1.53715E-06 
-3.95395E-15 1.53005E-06 
-3.26749E-15 1.52278E-06 
-2.56693E-15 1.51537E-06 
-1.85291E-15 1.50782E-06 
-1.12605E-15 1.50012E-06 
-3.86993E-16 1.49230E-06 
3.63623E-16 1.48436E-06 
1.12518E-15 1.47630E-06 
1.89706E-15 1.46814E-06 
2.67867E-15 1.45987E-06 
3.46945E-15 1.45150E-06 
4.26881E-15 1.44304E-06 
-2.84964E-14 2.51758E-06 
-2.73870E-14 2.51040E-06 
-2.62350E-14 2.50294E-06 
-2.50403E-14 2.49521E-06 
-2.38035E-14 2.48720E-06 
-2.25250E-14 2.47893E-06 
-2.12054E-14 2.47038E-06 
-2.01566E-14 2.46359E-06 
-1.98454E-14 2.46158E-06 
-1.83346E-14 2.45180E-06 
-1.67790E-14 2.44173E-06 
-1.51797E-14 2.43138E-06 
-1.35382E-14 2.42075E-06 
-1.18558E-14 2.40986E-06 
-1.01341E-14 2.39871E-06 
-8.37470E-15 2.38732E-06 
-6.57914E-15 2.37570E-06 
-4.74906E-15 2.36385E-06 
-2.88609E-15 2.35179E-06 
-9.91873E-16 2.33953E-06 
9.31974E-16 2.32708E-06 
2.88385E-15 2.31444E-06 
4.86220E-15 2.30163E-06 
6.86548E-15 2.28867E-06 
8.89223E-15 2.27555E-06 
1.09410E-14 2.26228E-06 
-7.30056E-14 3.94603E-06 
-7.01634E-14 3.93477E-06 
-6.72118E-14 3.92308E-06 
-6.41513E-14 3.91095E-06 
-6.09826E-14 3.89840E-06 
-5.77071E-14 3.88542E-06 
-5.43263E-14 3.87203E-06 
-5.16393E-14 3.86139E-06 
-5.08420E-14 3.85823E-06 
-4.69715E-14 3.84289E-06 
-4.29860E-14 3.82711E-06 
-3.88888E-14 3.81087E-06 
-3.46833E-14 3.79421E-06 
-3.03732E-14 3.77714E-06 
-2.59625E-14 3.75967E-06 
-2.14550E-14 3.74181E-06 
-1.68550E-14 3.72359E-06 
-1.21665E-14 3.70501E-06 
-7.39380E-15 3.68611E-06 
-2.54105E-15 3.66688E-06 
2.38760E-15 3.64736E-06 
7.38803E-15 3.62755E-06 
1.24563E-14 3.60747E-06 
1.75884E-14 3.58714E-06 
2.27806E-14 3.56657E-06 
2.80292E-14 3.54577E-06 
-1.86935E-13 6.18323E-06 
-1.79657E-13 6.16558E-06 
-1.72099E-13 6.14725E-06 
-1.64263E-13 6.12824E-06 
-1.56149E-13 6.10857E-06 
-1.47762E-13 6.08823E-06 
-1.39105E-13 6.06723E-06 
-1.32224E-13 6.05055E-06 
-1.30183E-13 6.04560E-06 
-1.20272E-13 6.02156E-06 
-1.10067E-13 5.99681E-06 
-9.95757E-14 5.97137E-06 
-8.88074E-14 5.94526E-06 
-7.77712E-14 5.91849E-06 
-6.64773E-14 5.89110E-06 
-5.49358E-14 5.86311E-06 
-4.31573E-14 5.83455E-06 
-3.11524E-14 5.80544E-06 
-1.89318E-14 5.77580E-06 
-6.50634E-15 5.74567E-06 
6.11341E-15 5.71506E-06 
1.89169E-14 5.68401E-06 
3.18940E-14 5.65254E-06 
4.50346E-14 5.62067E-06 
5.83289E-14 5.58843E-06 
7.17677E-14 5.55584E-06 
-4.78341E-13 9.68541E-06 
-4.59718E-13 9.65775E-06 
-4.40378E-13 9.62903E-06 
-4.20323E-13 9.59925E-06 
-3.99561E-13 9.56841E-06 
-3.78099E-13 9.53653E-06 
-3.55947E-13 9.50363E-06 
-3.38340E-13 9.47749E-06 
-3.33117E-13 9.46973E-06 
-3.07756E-13 9.43206E-06 
-2.81642E-13 9.39328E-06 
-2.54796E-13 9.35341E-06 
-2.27242E-13 9.31248E-06 
-1.99002E-13 9.27054E-06 
-1.70102E-13 9.22762E-06 
-1.40570E-13 9.18376E-06 
-1.10431E-13 9.13900E-06 
-7.97124E-14 9.09338E-06 
-4.84424E-14 9.04693E-06 
-1.66483E-14 8.99971E-06 
1.56428E-14 8.95176E-06 
4.84039E-14 8.90310E-06 
8.16091E-14 8.85378E-06 
1.15232E-13 8.80385E-06 
1.49249E-13 8.75333E-06 
1.83635E-13 8.70226E-06 
-1.22299E-12 1.51646E-05 
-1.17537E-12 1.51212E-05 
-1.12592E-12 1.50762E-05 
-1.07465E-12 1.50296E-05 
-1.02156E-12 1.49813E-05 
-9.66688E-13 1.49313E-05 
-9.10050E-13 1.48798E-05 
-8.65034E-13 1.48388E-05 
-8.51678E-13 1.48267E-05 
-7.86837E-13 1.47676E-05 
-7.20071E-13 1.47069E-05 
-6.51432E-13 1.46444E-05 
-5.80983E-13 1.45803E-05 
-5.08781E-13 1.45146E-05 
-4.34894E-13 1.44474E-05 
-3.59388E-13 1.43787E-05 
-2.82332E-13 1.43085E-05 
-2.03796E-13 1.42371E-05 
-1.23849E-13 1.41643E-05 
-4.25633E-14 1.40903E-05 
3.99926E-14 1.40152E-05 
1.23750E-13 1.39390E-05 
2.08642E-13 1.38617E-05 
2.94602E-13 1.37835E-05 
3.81567E-13 1.37044E-05 
4.69476E-13 1.36244E-05 
-3.12359E-12 2.37302E-05 
-3.00197E-12 2.36623E-05 
-2.87567E-12 2.35918E-05 
-2.74470E-12 2.35188E-05 
-2.60911E-12 2.34431E-05 
-2.46896E-12 2.33649E-05 
-2.32429E-12 2.32842E-05 
-2.20932E-12 2.32200E-05 
-2.17520E-12 2.32010E-05 
-2.00959E-12 2.31086E-05 
-1.83907E-12 2.30135E-05 
-1.66376E-12 2.29157E-05 
-1.48382E-12 2.28153E-05 
-1.29942E-12 2.27124E-05 
-1.11071E-12 2.26071E-05 
-9.17863E-13 2.24995E-05 
-7.21062E-13 2.23897E-05 
-5.20483E-13 2.22778E-05 
-3.16303E-13 2.21638E-05 
-1.08704E-13 2.20480E-05 
1.02138E-13 2.19304E-05 
3.16045E-13 2.18110E-05 
5.32849E-13 2.16900E-05 
7.52380E-13 2.15676E-05 
9.74476E-13 2.14436E-05 
1.19898E-12 2.13184E-05 
-8.08389E-12 3.73662E-05 
-7.76911E-12 3.72593E-05 
-7.44221E-12 3.71482E-05 
-7.10325E-12 3.70330E-05 
-6.75232E-12 3.69138E-05 
-6.38958E-12 3.67905E-05 
-6.01518E-12 3.66633E-05 
-5.71761E-12 3.65622E-05 
-5.62932E-12 3.65322E-05 
-5.20071E-12 3.63865E-05 
-4.75937E-12 3.62366E-05 
-4.30567E-12 3.60824E-05 
-3.84000E-12 3.59242E-05 
-3.36276E-12 3.57620E-05 
-2.87438E-12 3.55961E-05 
-2.37531E-12 3.54265E-05 
-1.86601E-12 3.52534E-05 
-1.34693E-12 3.50771E-05 
-8.18540E-13 3.48975E-05 
-2.81306E-13 3.47150E-05 
2.64313E-13 3.45296E-05 
8.17862E-13 3.43415E-05 
1.37890E-12 3.41508E-05 
1.94699E-12 3.39578E-05 
2.52171E-12 3.37625E-05 
3.10265E-12 3.35651E-05 
-2.05767E-11 5.83680E-05 
-1.97753E-11 5.82008E-05 
-1.89432E-11 5.80270E-05 
-1.80803E-11 5.78469E-05 
-1.71870E-11 5.76604E-05 
-1.62637E-11 5.74676E-05 
-1.53106E-11 5.72687E-05 
-1.45532E-11 5.71105E-05 
-1.43284E-11 5.70636E-05 
-1.32374E-11 5.68359E-05 
-1.21140E-11 5.66013E-05 
-1.09591E-11 5.63602E-05 
-9.77383E-12 5.61128E-05 
-8.55908E-12 5.58592E-05 
-7.31599E-12 5.55997E-05 
-6.04571E-12 5.53345E-05 
-4.74939E-12 5.50638E-05 
-3.42820E-12 5.47880E-05 
-2.08333E-12 5.45073E-05 
-7.15970E-13 5.42218E-05 
6.72717E-13 5.39319E-05 
2.08157E-12 5.36378E-05 
3.50946E-12 5.33397E-05 
4.95528E-12 5.30378E-05 
6.41795E-12 5.27325E-05 
7.89645E-12 5.24238E-05 
-5.22698E-11 9.10756E-05 
-5.02340E-11 9.08142E-05 
-4.81199E-11 9.05427E-05 
