PdfType: replica
-1.01621E-07 6.88784E-09 
-9.58058E-08 6.86517E-09 
-9.11839E-08 6.84714E-09 
-8.98126E-08 6.84180E-09 
-8.31551E-08 6.81584E-09 
-7.62998E-08 6.78911E-09 
-6.92521E-08 6.76163E-09 
-6.20183E-08 6.73342E-09 
-5.46044E-08 6.70451E-09 
-4.70172E-08 6.67493E-09 
-3.92636E-08 6.64469E-09 
-3.13507E-08 6.61384E-09 
-2.32855E-08 6.58239E-09 
-1.50753E-08 6.55038E-09 
-6.72735E-09 6.51782E-09 
1.75129E-09 6.48476E-09 
1.03535E-08 6.45122E-09 
1.90726E-08 6.41722E-09 
2.79015E-08 6.38280E-09 
3.68340E-08 6.34797E-09 
4.58637E-08 6.31276E-09 
-1.68372E-07 1.02032E-08 
-1.61938E-07 1.01754E-08 
-1.55257E-07 1.01465E-08 
-1.48329E-07 1.01165E-08 
-1.41156E-07 1.00855E-08 
-1.33742E-07 1.00535E-08 
-1.26089E-07 1.00204E-08 
-1.20006E-07 9.99406E-09 
-1.18201E-07 9.98626E-09 
-1.09439E-07 9.94837E-09 
-1.00417E-07 9.90935E-09 
-9.11417E-08 9.86924E-09 
-8.16213E-08 9.82807E-09 
-7.18640E-08 9.78587E-09 
-6.18787E-08 9.74269E-09 
-5.16742E-08 9.69856E-09 
-4.12601E-08 9.65353E-09 
-3.06457E-08 9.60763E-09 
-1.98404E-08 9.56090E-09 
-8.85376E-09 9.51339E-09 
2.30485E-09 9.46513E-09 
1.36261E-08 9.41617E-09 
2.51011E-08 9.36655E-09 
3.67208E-08 9.31630E-09 
4.84767E-08 9.26546E-09 
6.03605E-08 9.21407E-09 
-2.21595E-07 1.48929E-08 
-2.13128E-07 1.48523E-08 
-2.04334E-07 1.48101E-08 
-1.95216E-07 1.47663E-08 
-1.85776E-07 1.47211E-08 
-1.76018E-07 1.46743E-08 
-1.65945E-07 1.46260E-08 
-1.57940E-07 1.45876E-08 
-1.55565E-07 1.45762E-08 
-1.44033E-07 1.45209E-08 
-1.32159E-07 1.44639E-08 
-1.19952E-07 1.44054E-08 
-1.07422E-07 1.43453E-08 
-9.45804E-08 1.42837E-08 
-8.14387E-08 1.42207E-08 
-6.80086E-08 1.41563E-08 
-5.43026E-08 1.40905E-08 
-4.03329E-08 1.40235E-08 
-2.61120E-08 1.39553E-08 
-1.16525E-08 1.38860E-08 
3.03342E-09 1.38155E-08 
1.79334E-08 1.37441E-08 
3.30356E-08 1.36716E-08 
4.83283E-08 1.35983E-08 
6.38003E-08 1.35241E-08 
7.94407E-08 1.34491E-08 
-2.91643E-07 2.17381E-08 
-2.80500E-07 2.16789E-08 
-2.68927E-07 2.16173E-08 
-2.56926E-07 2.15535E-08 
-2.44502E-07 2.14874E-08 
-2.31659E-07 2.14191E-08 
-2.18403E-07 2.13486E-08 
-2.07866E-07 2.12925E-08 
-2.04740E-07 2.12759E-08 
-1.89564E-07 2.11952E-08 
-1.73936E-07 2.11120E-08 
-1.57870E-07 2.10266E-08 
-1.41379E-07 2.09389E-08 
-1.24478E-07 2.08490E-08 
-1.07182E-07 2.07570E-08 
-8.95069E-08 2.06630E-08 
-7.14682E-08 2.05670E-08 
-5.30826E-08 2.04692E-08 
-3.43663E-08 2.03697E-08 
-1.53359E-08 2.02684E-08 
3.99232E-09 2.01656E-08 
2.36023E-08 2.00613E-08 
4.34785E-08 1.99556E-08 
6.36054E-08 1.98485E-08 
8.39683E-08 1.97402E-08 
1.04553E-07 1.96307E-08 
-3.83831E-07 3.17294E-08 
-3.69165E-07 3.16428E-08 
-3.53934E-07 3.15530E-08 
-3.38140E-07 3.14598E-08 
-3.21788E-07 3.13634E-08 
-3.04886E-07 3.12637E-08 
-2.87439E-07 3.11607E-08 
-2.73573E-07 3.10789E-08 
-2.69458E-07 3.10547E-08 
-2.49484E-07 3.09368E-08 
-2.28917E-07 3.08155E-08 
-2.07772E-07 3.06908E-08 
-1.86069E-07 3.05627E-08 
-1.63826E-07 3.04315E-08 
-1.41062E-07 3.02972E-08 
-1.17800E-07 3.01600E-08 
-9.40591E-08 3.00199E-08 
-6.98619E-08 2.98772E-08 
-4.52294E-08 2.97319E-08 
-2.01836E-08 2.95841E-08 
5.25428E-09 2.94341E-08 
3.10629E-08 2.92818E-08 
5.72220E-08 2.91275E-08 
8.37110E-08 2.89713E-08 
1.10510E-07 2.88132E-08 
1.37602E-07 2.86533E-08 
-5.05159E-07 4.63126E-08 
-4.85857E-07 4.61864E-08 
-4.65811E-07 4.60552E-08 
-4.45025E-07 4.59192E-08 
-4.23505E-07 4.57784E-08 
-4.01259E-07 4.56329E-08 
-3.78298E-07 4.54827E-08 
-3.60048E-07 4.53633E-08 
-3.54633E-07 4.53278E-08 
-3.28346E-07 4.51558E-08 
-3.01277E-07 4.49787E-08 
-2.73448E-07 4.47967E-08 
-2.44885E-07 4.46098E-08 
-2.15610E-07 4.44183E-08 
-1.85652E-07 4.42223E-08 
-1.55036E-07 4.40220E-08 
-1.23791E-07 4.38175E-08 
-9.19449E-08 4.36092E-08 
-5.95262E-08 4.33971E-08 
-2.65635E-08 4.31814E-08 
6.91514E-09 4.29624E-08 
4.08818E-08 4.27402E-08 
7.53097E-08 4.25149E-08 
1.10172E-07 4.22868E-08 
1.45442E-07 4.20561E-08 
1.81097E-07 4.18228E-08 
-6.64833E-07 6.75979E-08 
-6.39430E-07 6.74136E-08 
-6.13048E-07 6.72222E-08 
-5.85692E-07 6.70237E-08 
-5.57369E-07 6.68182E-08 
-5.28092E-07 6.66057E-08 
-4.97873E-07 6.63865E-08 
-4.73855E-07 6.62122E-08 
-4.66728E-07 6.61605E-08 
-4.32131E-07 6.59095E-08 
-3.96506E-07 6.56510E-08 
-3.59882E-07 6.53852E-08 
-3.22290E-07 6.51124E-08 
-2.83762E-07 6.48329E-08 
-2.44334E-07 6.45468E-08 
-2.04041E-07 6.42544E-08 
-1.62920E-07 6.39561E-08 
-1.21007E-07 6.36519E-08 
-7.83416E-08 6.33424E-08 
-3.49599E-08 6.30276E-08 
9.10092E-09 6.27079E-08 
5.38040E-08 6.23835E-08 
9.91140E-08 6.20547E-08 
1.44995E-07 6.17218E-08 
1.91415E-07 6.13850E-08 
2.38339E-07 6.10445E-08 
-8.74972E-07 9.86650E-08 
-8.41539E-07 9.83959E-08 
-8.06818E-07 9.81165E-08 
-7.70816E-07 9.78268E-08 
-7.33541E-07 9.75269E-08 
-6.95010E-07 9.72168E-08 
-6.55239E-07 9.68967E-08 
-6.23629E-07 9.66424E-08 
-6.14250E-07 9.65669E-08 
-5.68718E-07 9.62005E-08 
-5.21833E-07 9.58232E-08 
-4.73632E-07 9.54353E-08 
-4.24158E-07 9.50372E-08 
-3.73452E-07 9.46291E-08 
-3.21562E-07 9.42115E-08 
-2.68533E-07 9.37848E-08 
-2.14415E-07 9.33493E-08 
-1.59255E-07 9.29054E-08 
-1.03104E-07 9.24536E-08 
-4.60099E-08 9.19941E-08 
1.19775E-08 9.15275E-08 
7.08102E-08 9.10540E-08 
1.30442E-07 9.05742E-08 
1.90825E-07 9.00882E-08 
2.51916E-07 8.95966E-08 
3.13672E-07 8.90997E-08 
-1.15152E-06 1.44009E-07 
-1.10752E-06 1.43616E-07 
-1.06183E-06 1.43208E-07 
-1.01445E-06 1.42785E-07 
-9.65390E-07 1.42348E-07 
-9.14681E-07 1.41895E-07 
-8.62339E-07 1.41428E-07 
-8.20739E-07 1.41057E-07 
-8.08396E-07 1.40947E-07 
-7.48472E-07 1.40412E-07 
-6.86768E-07 1.39861E-07 
-6.23332E-07 1.39295E-07 
-5.58221E-07 1.38714E-07 
-4.91489E-07 1.38118E-07 
-4.23197E-07 1.37509E-07 
-3.53408E-07 1.36886E-07 
-2.82184E-07 1.36250E-07 
-2.09591E-07 1.35602E-07 
-1.35691E-07 1.34943E-07 
-6.05521E-08 1.34272E-07 
1.57632E-08 1.33591E-07 
9.31910E-08 1.32900E-07 
1.71670E-07 1.32200E-07 
2.51139E-07 1.31490E-07 
3.31539E-07 1.30773E-07 
4.12814E-07 1.30047E-07 
-1.51547E-06 2.10188E-07 
-1.45756E-06 2.09615E-07 
-1.39742E-06 2.09020E-07 
-1.33507E-06 2.08403E-07 
-1.27051E-06 2.07764E-07 
-1.20377E-06 2.07103E-07 
-1.13488E-06 2.06421E-07 
-1.08014E-06 2.05879E-07 
-1.06389E-06 2.05719E-07 
-9.85029E-07 2.04938E-07 
-9.03823E-07 2.04134E-07 
-8.20338E-07 2.03308E-07 
-7.34648E-07 2.02460E-07 
-6.46826E-07 2.01590E-07 
-5.56950E-07 2.00701E-07 
-4.65104E-07 1.99792E-07 
-3.71369E-07 1.98864E-07 
-2.75832E-07 1.97918E-07 
-1.78577E-07 1.96956E-07 
-7.96898E-08 1.95977E-07 
2.07452E-08 1.94983E-07 
1.22644E-07 1.93974E-07 
2.25927E-07 1.92952E-07 
3.30512E-07 1.91917E-07 
4.36323E-07 1.90869E-07 
5.43284E-07 1.89811E-07 
-1.99440E-06 3.06774E-07 
-1.91820E-06 3.05938E-07 
-1.83906E-06 3.05069E-07 
-1.75699E-06 3.04168E-07 
-1.67203E-06 3.03235E-07 
-1.58420E-06 3.02271E-07 
-1.49355E-06 3.01276E-07 
-1.42149E-06 3.00485E-07 
-1.40012E-06 3.00251E-07 
-1.29633E-06 2.99111E-07 
-1.18946E-06 2.97938E-07 
-1.07959E-06 2.96732E-07 
-9.66821E-07 2.95494E-07 
-8.51243E-07 2.94225E-07 
-7.32964E-07 2.92927E-07 
-6.12091E-07 2.91600E-07 
-4.88734E-07 2.90246E-07 
-3.63004E-07 2.88866E-07 
-2.35013E-07 2.87461E-07 
-1.04874E-07 2.86032E-07 
2.73013E-08 2.84581E-07 
1.61404E-07 2.83109E-07 
2.97326E-07 2.81617E-07 
4.34963E-07 2.80106E-07 
5.74214E-07 2.78577E-07 
7.14979E-07 2.77032E-07 
-2.62467E-06 4.47737E-07 
-2.52438E-06 4.46516E-07 
-2.42023E-06 4.45248E-07 
-2.31223E-06 4.43933E-07 
-2.20042E-06 4.42572E-07 
-2.08483E-06 4.41164E-07 
-1.96553E-06 4.39712E-07 
-1.87071E-06 4.38558E-07 
-1.84258E-06 4.38215E-07 
-1.70599E-06 4.36552E-07 
-1.56535E-06 4.34840E-07 
-1.42076E-06 4.33080E-07 
-1.27235E-06 4.31273E-07 
-1.12025E-06 4.29421E-07 
-9.64593E-07 4.27526E-07 
-8.05522E-07 4.25589E-07 
-6.43182E-07 4.23613E-07 
-4.77719E-07 4.21598E-07 
-3.09281E-07 4.19548E-07 
-1.38016E-07 4.17463E-07 
3.59290E-08 4.15345E-07 
2.12410E-07 4.13196E-07 
3.91286E-07 4.11019E-07 
5.72418E-07 4.08813E-07 
7.55674E-07 4.06582E-07 
9.40923E-07 4.04327E-07 
-3.45406E-06 6.53457E-07 
-3.32207E-06 6.51675E-07 
-3.18501E-06 6.49824E-07 
-3.04288E-06 6.47905E-07 
-2.89574E-06 6.45918E-07 
-2.74363E-06 6.43864E-07 
-2.58663E-06 6.41744E-07 
-2.46185E-06 6.40060E-07 
-2.42482E-06 6.39560E-07 
-2.24508E-06 6.37133E-07 
-2.05999E-06 6.34634E-07 
-1.86971E-06 6.32064E-07 
-1.67441E-06 6.29427E-07 
-1.47424E-06 6.26725E-07 
-1.26940E-06 6.23959E-07 
-1.06006E-06 6.21132E-07 
-8.46422E-07 6.18248E-07 
-6.28675E-07 6.15308E-07 
-4.07011E-07 6.12315E-07 
-1.81628E-07 6.09271E-07 
4.72823E-08 6.06181E-07 
2.79529E-07 6.03045E-07 
5.14929E-07 5.99866E-07 
7.53298E-07 5.96648E-07 
9.94460E-07 5.93391E-07 
1.23825E-06 5.90100E-07 
-4.54540E-06 9.53665E-07 
-4.37172E-06 9.51064E-07 
-4.19135E-06 9.48363E-07 
-4.00431E-06 9.45562E-07 
-3.81067E-06 9.42662E-07 
-3.61051E-06 9.39665E-07 
-3.40390E-06 9.36571E-07 
-3.23969E-06 9.34112E-07 
-3.19097E-06 9.33382E-07 
-2.95443E-06 9.29840E-07 
-2.71086E-06 9.26193E-07 
-2.46046E-06 9.22443E-07 
-2.20345E-06 9.18595E-07 
-1.94004E-06 9.14650E-07 
-1.67047E-06 9.10613E-07 
-1.39500E-06 9.06488E-07 
-1.11386E-06 9.02278E-07 
-8.27309E-07 8.97987E-07 
-5.35609E-07 8.93619E-07 
-2.39015E-07 8.89178E-07 
6.22214E-08 8.84667E-07 
3.67849E-07 8.80090E-07 
6.77625E-07 8.75451E-07 
9.91307E-07 8.70754E-07 
1.30867E-06 8.66001E-07 
1.62948E-06 8.61197E-07 
-5.98139E-06 1.39174E-06 
-5.75283E-06 1.38794E-06 
-5.51548E-06 1.38400E-06 
-5.26936E-06 1.37991E-06 
-5.01454E-06 1.37568E-06 
-4.75113E-06 1.37131E-06 
-4.47926E-06 1.36679E-06 
-4.26317E-06 1.36320E-06 
-4.19905E-06 1.36214E-06 
-3.88779E-06 1.35697E-06 
-3.56728E-06 1.35164E-06 
-3.23777E-06 1.34617E-06 
-2.89956E-06 1.34055E-06 
-2.55293E-06 1.33480E-06 
-2.19821E-06 1.32891E-06 
-1.83570E-06 1.32289E-06 
-1.46574E-06 1.31674E-06 
-1.08867E-06 1.31048E-06 
-7.04817E-07 1.30410E-06 
-3.14523E-07 1.29762E-06 
8.18781E-08 1.29104E-06 
4.84057E-07 1.28436E-06 
8.91696E-07 1.27759E-06 
1.30447E-06 1.27073E-06 
1.72209E-06 1.26380E-06 
2.14425E-06 1.25679E-06 
-7.87074E-06 2.03094E-06 
-7.56999E-06 2.02540E-06 
-7.25766E-06 2.01965E-06 
-6.93379E-06 2.01369E-06 
-6.59849E-06 2.00751E-06 
-6.25188E-06 2.00113E-06 
-5.89412E-06 1.99454E-06 
-5.60978E-06 1.98930E-06 
-5.52541E-06 1.98774E-06 
-5.11582E-06 1.98020E-06 
-4.69407E-06 1.97243E-06 
-4.26048E-06 1.96445E-06 
-3.81544E-06 1.95625E-06 
-3.35932E-06 1.94785E-06 
-2.89255E-06 1.93925E-06 
-2.41554E-06 1.93046E-06 
-1.92872E-06 1.92150E-06 
-1.43254E-06 1.91236E-06 
-9.27445E-07 1.90305E-06 
-4.13871E-07 1.89359E-06 
1.07741E-07 1.88399E-06 
6.36954E-07 1.87424E-06 
1.17335E-06 1.86436E-06 
1.71651E-06 1.85436E-06 
2.26604E-06 1.84423E-06 
2.82154E-06 1.83400E-06 
-1.03564E-05 2.96354E-06 
-9.96066E-06 2.95546E-06 
-9.54969E-06 2.94706E-06 
-9.12354E-06 2.93836E-06 
-8.68234E-06 2.92934E-06 
-8.22627E-06 2.92003E-06 
-7.75552E-06 2.91041E-06 
-7.38138E-06 2.90277E-06 
-7.27037E-06 2.90050E-06 
-6.73143E-06 2.88949E-06 
-6.17648E-06 2.87816E-06 
-5.60596E-06 2.86650E-06 
-5.02038E-06 2.85454E-06 
-4.42021E-06 2.84228E-06 
-3.80603E-06 2.82973E-06 
-3.17837E-06 2.81691E-06 
-2.53782E-06 2.80383E-06 
-1.88494E-06 2.79049E-06 
-1.22033E-06 2.77691E-06 
-5.44572E-07 2.76311E-06 
1.41765E-07 2.74909E-06 
8.38105E-07 2.73486E-06 
1.54390E-06 2.72044E-06 
2.25858E-06 2.70584E-06 
2.98165E-06 2.69107E-06 
3.71258E-06 2.67614E-06 
-1.36263E-05 4.32406E-06 
-1.31056E-05 4.31227E-06 
-1.25648E-05 4.30002E-06 
-1.20041E-05 4.28731E-06 
-1.14236E-05 4.27416E-06 
-1.08236E-05 4.26057E-06 
-1.02042E-05 4.24653E-06 
-9.71191E-06 4.23538E-06 
-9.56585E-06 4.23207E-06 
-8.85675E-06 4.21601E-06 
-8.12658E-06 4.19946E-06 
-7.37593E-06 4.18246E-06 
-6.60545E-06 4.16500E-06 
-5.81580E-06 4.14711E-06 
-5.00770E-06 4.12880E-06 
-4.18187E-06 4.11009E-06 
-3.33907E-06 4.09100E-06 
-2.48007E-06 4.07154E-06 
-1.60562E-06 4.05173E-06 
-7.16506E-07 4.03158E-06 
1.86524E-07 4.01112E-06 
1.10271E-06 3.99037E-06 
2.03134E-06 3.96933E-06 
2.97167E-06 3.94802E-06 
3.92302E-06 3.92647E-06 
4.88471E-06 3.90468E-06 
-1.79272E-05 6.30860E-06 
-1.72422E-05 6.29138E-06 
-1.65308E-05 6.27351E-06 
-1.57931E-05 6.25497E-06 
-1.50294E-05 6.23578E-06 
-1.42399E-05 6.21594E-06 
-1.34250E-05 6.19547E-06 
-1.27773E-05 6.17919E-06 
-1.25852E-05 6.17437E-06 
-1.16523E-05 6.15092E-06 
-1.06916E-05 6.12679E-06 
-9.70403E-06 6.10197E-06 
-8.69036E-06 6.07650E-06 
-7.65146E-06 6.05040E-06 
-6.58828E-06 6.02368E-06 
-5.50180E-06 5.99638E-06 
-4.39298E-06 5.96852E-06 
-3.26285E-06 5.94012E-06 
-2.11240E-06 5.91122E-06 
-9.42655E-07 5.88182E-06 
2.45396E-07 5.85197E-06 
1.45076E-06 5.82168E-06 
2.67248E-06 5.79099E-06 
3.90960E-06 5.75990E-06 
5.16121E-06 5.72845E-06 
6.42644E-06 5.69666E-06 
-2.35836E-05 9.20279E-06 
-2.26824E-05 9.17767E-06 
-2.17465E-05 9.15159E-06 
-2.07761E-05 9.12455E-06 
-1.97713E-05 9.09655E-06 
-1.87327E-05 9.06760E-06 
-1.76607E-05 9.03773E-06 
-1.68087E-05 9.01399E-06 
-1.65559E-05 9.00694E-06 
-1.53286E-05 8.97274E-06 
-1.40649E-05 8.93752E-06 
-1.27657E-05 8.90132E-06 
-1.14322E-05 8.86415E-06 
-1.00655E-05 8.82607E-06 
-8.66692E-06 8.78709E-06 
-7.23763E-06 8.74726E-06 
-5.77898E-06 8.70661E-06 
-4.29229E-06 8.66518E-06 
-2.77887E-06 8.62300E-06 
-1.24006E-06 8.58012E-06 
3.22817E-07 8.53656E-06 
1.90847E-06 8.49238E-06 
3.51563E-06 8.44759E-06 
5.14305E-06 8.40224E-06 
6.78954E-06 8.35635E-06 
8.45393E-06 8.30997E-06 
-3.10213E-05 1.34230E-05 
-2.98359E-05 1.33863E-05 
-2.86049E-05 1.33483E-05 
-2.73283E-05 1.33088E-05 
-2.60067E-05 1.32680E-05 
-2.46406E-05 1.32257E-05 
-2.32305E-05 1.31822E-05 
-2.21098E-05 1.31475E-05 
-2.17772E-05 1.31372E-05 
-2.01629E-05 1.30873E-05 
-1.85006E-05 1.30360E-05 
-1.67916E-05 1.29831E-05 
-1.50376E-05 1.29289E-05 
-1.32399E-05 1.28734E-05 
-1.14002E-05 1.28165E-05 
-9.52012E-06 1.27584E-05 
-7.60146E-06 1.26991E-05 
-5.64591E-06 1.26386E-05 
-3.65521E-06 1.25771E-05 
-1.63113E-06 1.25146E-05 
4.24620E-07 1.24510E-05 
2.51032E-06 1.23865E-05 
4.62431E-06 1.23212E-05 
6.76493E-06 1.22550E-05 
8.93064E-06 1.21881E-05 
1.11199E-05 1.21204E-05 
-4.07988E-05 1.95746E-05 
-3.92398E-05 1.95212E-05 
-3.76207E-05 1.94657E-05 
-3.59418E-05 1.94081E-05 
-3.42036E-05 1.93485E-05 
-3.24068E-05 1.92869E-05 
-3.05523E-05 1.92234E-05 
-2.90783E-05 1.91728E-05 
-2.86409E-05 1.91578E-05 
-2.65177E-05 1.90851E-05 
-2.43315E-05 1.90101E-05 
-2.20839E-05 1.89331E-05 
-1.97770E-05 1.88540E-05 
-1.74127E-05 1.87729E-05 
-1.49931E-05 1.86900E-05 
-1.25206E-05 1.86052E-05 
-9.99718E-06 1.85187E-05 
-7.42530E-06 1.84306E-05 
-4.80720E-06 1.83408E-05 
-2.14519E-06 1.82495E-05 
5.58443E-07 1.81569E-05 
3.30146E-06 1.80628E-05 
6.08167E-06 1.79675E-05 
8.89692E-06 1.78710E-05 
1.17451E-05 1.77734E-05 
1.46243E-05 1.76747E-05 
-5.36485E-05 2.85390E-05 
-5.15984E-05 2.84611E-05 
-4.94693E-05 2.83801E-05 
-4.72616E-05 2.82962E-05 
-4.49759E-05 2.82093E-05 
-4.26132E-05 2.81194E-05 
-4.01745E-05 2.80267E-05 
-3.82362E-05 2.79530E-05 
-3.76612E-05 2.79311E-05 
-3.48692E-05 2.78250E-05 
-3.19944E-05 2.77157E-05 
-2.90389E-05 2.76033E-05 
-2.60055E-05 2.74880E-05 
-2.28965E-05 2.73697E-05 
-1.97149E-05 2.72488E-05 
-1.64636E-05 2.71251E-05 
-1.31455E-05 2.69990E-05 
-9.76370E-06 2.68704E-05 
-6.32108E-06 2.67395E-05 
-2.82076E-06 2.66064E-05 
7.34306E-07 2.64712E-05 
4.34113E-06 2.63341E-05 
7.99687E-06 2.61951E-05 
1.16986E-05 2.60543E-05 
1.54438E-05 2.59119E-05 
1.92295E-05 2.57680E-05 
-7.05297E-05 4.15968E-05 
-6.78343E-05 4.14831E-05 
-6.50352E-05 4.13650E-05 
-6.21327E-05 4.12426E-05 
-5.91277E-05 4.11159E-05 
-5.60215E-05 4.09849E-05 
-5.28154E-05 4.08497E-05 
-5.02672E-05 4.07422E-05 
-4.95112E-05 4.07103E-05 
-4.58407E-05 4.05555E-05 
-4.20612E-05 4.03961E-05 
-3.81758E-05 4.02323E-05 
-3.41878E-05 4.00641E-05 
-3.01006E-05 3.98917E-05 
-2.59179E-05 3.97153E-05 
-2.16436E-05 3.95351E-05 
-1.72815E-05 3.93511E-05 
-1.28356E-05 3.91636E-05 
-8.30983E-06 3.89727E-05 
-3.70822E-06 3.87787E-05 
9.65330E-07 3.85816E-05 
5.70691E-06 3.83816E-05 
1.05128E-05 3.81789E-05 
1.53791E-05 3.79737E-05 
2.03024E-05 3.77660E-05 
2.52792E-05 3.75561E-05 
-9.26968E-05 6.06071E-05 
-8.91542E-05 6.04414E-05 
-8.54752E-05 6.02692E-05 
-8.16603E-05 6.00908E-05 
-7.77107E-05 5.99060E-05 
-7.36281E-05 5.97150E-05 
-6.94143E-05 5.95179E-05 
-6.60651E-05 5.93612E-05 
-6.50714E-05 5.93148E-05 
-6.02473E-05 5.90891E-05 
-5.52799E-05 5.88567E-05 
-5.01732E-05 5.86178E-05 
-4.49318E-05 5.83726E-05 
-3.95600E-05 5.81213E-05 
-3.40628E-05 5.78642E-05 
-2.84452E-05 5.76014E-05 
-2.27122E-05 5.73332E-05 
-1.68692E-05 5.70598E-05 
-1.09211E-05 5.67816E-05 
-4.87349E-06 5.64987E-05 
1.26867E-06 5.62113E-05 
7.50020E-06 5.59198E-05 
1.38162E-05 5.56244E-05 
2.02116E-05 5.53252E-05 
2.66818E-05 5.50225E-05 
3.32223E-05 5.47165E-05 
-1.21788E-04 8.82654E-05 
-1.17134E-04 8.80238E-05 
-1.12300E-04 8.77730E-05 
-1.07287E-04 8.75129E-05 
-1.02098E-04 8.72436E-05 
-9.67341E-05 8.69652E-05 
-9.11976E-05 8.66779E-05 
-8.67973E-05 8.64496E-05 
-8.54917E-05 8.63818E-05 
-7.91534E-05 8.60529E-05 
-7.26270E-05 8.57142E-05 
-6.59177E-05 8.53661E-05 
-5.90313E-05 8.50087E-05 
-5.19737E-05 8.46425E-05 
-4.47513E-05 8.42677E-05 
-3.73708E-05 8.38847E-05 
-2.98389E-05 8.34938E-05 
-2.21623E-05 8.30955E-05 
-1.43479E-05 8.26900E-05 
-6.40262E-06 8.22777E-05 
1.66673E-06 8.18589E-05 
9.85343E-06 8.14341E-05 
1.81510E-05 8.10035E-05 
2.65529E-05 8.05675E-05 
3.50530E-05 8.01264E-05 
4.36452E-05 7.96805E-05 
-1.60616E-04 1.29222E-04 
-1.54477E-04 1.28868E-04 
-1.48102E-04 1.28500E-04 
-1.41491E-04 1.28119E-04 
-1.34647E-04 1.27724E-04 
-1.27572E-04 1.27317E-04 
-1.20270E-04 1.26896E-04 
-1.14467E-04 1.26561E-04 
-1.12745E-04 1.26462E-04 
-1.04386E-04 1.25980E-04 
-9.57787E-05 1.25483E-04 
-8.69302E-05 1.24973E-04 
-7.78483E-05 1.24449E-04 
-6.85407E-05 1.23913E-04 
-5.90159E-05 1.23364E-04 
-4.92826E-05 1.22802E-04 
-3.93497E-05 1.22230E-04 
-2.92261E-05 1.21646E-04 
-1.89209E-05 1.21052E-04 
-8.44327E-06 1.20447E-04 
2.19794E-06 1.19834E-04 
1.29938E-05 1.19211E-04 
2.39357E-05 1.18580E-04 
3.50152E-05 1.17942E-04 
4.62240E-05 1.17295E-04 
5.75542E-05 1.16642E-04 
-2.10786E-04 1.87917E-04 
-2.02728E-04 1.87402E-04 
-1.94361E-04 1.86866E-04 
-1.85685E-04 1.86311E-04 
-1.76702E-04 1.85737E-04 
-1.67417E-04 1.85143E-04 
-1.57834E-04 1.84530E-04 
-1.50218E-04 1.84043E-04 
-1.47958E-04 1.83898E-04 
-1.36987E-04 1.83196E-04 
-1.25691E-04 1.82474E-04 
-1.14079E-04 1.81731E-04 
-1.02160E-04 1.80968E-04 
-8.99451E-05 1.80187E-04 
-7.74454E-05 1.79387E-04 
-6.46722E-05 1.78570E-04 
-5.16372E-05 1.77736E-04 
-3.83522E-05 1.76886E-04 
-2.48290E-05 1.76021E-04 
-1.10796E-05 1.75142E-04 
2.88421E-06 1.74248E-04 
1.70508E-05 1.73342E-04 
3.14089E-05 1.72424E-04 
4.59472E-05 1.71494E-04 
6.06551E-05 1.70553E-04 
7.55221E-05 1.69602E-04 
-2.76436E-04 2.73032E-04 
-2.65868E-04 2.72281E-04 
-2.54894E-04 2.71502E-04 
