PdfType: replica
-6.93497E-12 1.79999E-09 
-6.53877E-12 1.79340E-09 
-6.22387E-12 1.78815E-09 
-6.13044E-12 1.78660E-09 
-5.67684E-12 1.77905E-09 
-5.20977E-12 1.77127E-09 
-4.72959E-12 1.76328E-09 
-4.23673E-12 1.75508E-09 
-3.73159E-12 1.74667E-09 
-3.21466E-12 1.73807E-09 
-2.68638E-12 1.72927E-09 
-2.14725E-12 1.72030E-09 
-1.59774E-12 1.71115E-09 
-1.03836E-12 1.70184E-09 
-4.69585E-13 1.69238E-09 
1.08091E-13 1.68276E-09 
6.94187E-13 1.67300E-09 
1.28824E-12 1.66312E-09 
1.88979E-12 1.65310E-09 
2.49839E-12 1.64297E-09 
3.11360E-12 1.63273E-09 
-1.39277E-11 2.75771E-09 
-1.33962E-11 2.74936E-09 
-1.28442E-11 2.74068E-09 
-1.22719E-11 2.73169E-09 
-1.16793E-11 2.72237E-09 
-1.10668E-11 2.71274E-09 
-1.04345E-11 2.70280E-09 
-9.93199E-12 2.69490E-09 
-9.78290E-12 2.69256E-09 
-9.05905E-12 2.68118E-09 
-8.31370E-12 2.66946E-09 
-7.54743E-12 2.65742E-09 
-6.76093E-12 2.64506E-09 
-5.95484E-12 2.63238E-09 
-5.12992E-12 2.61942E-09 
-4.28690E-12 2.60617E-09 
-3.42656E-12 2.59264E-09 
-2.54966E-12 2.57886E-09 
-1.65700E-12 2.56482E-09 
-7.49359E-13 2.55056E-09 
1.72490E-13 2.53607E-09 
1.10778E-12 2.52136E-09 
2.05576E-12 2.50646E-09 
3.01570E-12 2.49137E-09 
3.98690E-12 2.47611E-09 
4.96866E-12 2.46067E-09 
-2.22262E-11 4.15620E-09 
-2.13780E-11 4.14361E-09 
-2.04972E-11 4.13053E-09 
-1.95838E-11 4.11697E-09 
-1.86382E-11 4.10293E-09 
-1.76606E-11 4.08842E-09 
-1.66517E-11 4.07344E-09 
-1.58498E-11 4.06154E-09 
-1.56118E-11 4.05801E-09 
-1.44567E-11 4.04086E-09 
-1.32672E-11 4.02320E-09 
-1.20444E-11 4.00505E-09 
-1.07893E-11 3.98641E-09 
-9.50291E-12 3.96732E-09 
-8.18647E-12 3.94777E-09 
-6.84116E-12 3.92780E-09 
-5.46820E-12 3.90742E-09 
-4.06883E-12 3.88664E-09 
-2.64429E-12 3.86549E-09 
-1.19585E-12 3.84399E-09 
2.75265E-13 3.82215E-09 
1.76782E-12 3.79999E-09 
3.28065E-12 3.77753E-09 
4.81255E-12 3.75479E-09 
6.36241E-12 3.73178E-09 
7.92913E-12 3.70852E-09 
-3.54695E-11 6.26394E-09 
-3.41160E-11 6.24497E-09 
-3.27103E-11 6.22526E-09 
-3.12527E-11 6.20482E-09 
-2.97436E-11 6.18366E-09 
-2.81836E-11 6.16179E-09 
-2.65735E-11 6.13922E-09 
-2.52938E-11 6.12127E-09 
-2.49140E-11 6.11595E-09 
-2.30706E-11 6.09010E-09 
-2.11725E-11 6.06349E-09 
-1.92210E-11 6.03613E-09 
-1.72180E-11 6.00805E-09 
-1.51652E-11 5.97927E-09 
-1.30643E-11 5.94981E-09 
-1.09174E-11 5.91971E-09 
-8.72639E-12 5.88899E-09 
-6.49321E-12 5.85768E-09 
-4.21987E-12 5.82581E-09 
-1.90839E-12 5.79340E-09 
4.39280E-13 5.76048E-09 
2.82117E-12 5.72709E-09 
5.23540E-12 5.69324E-09 
7.68007E-12 5.65896E-09 
1.01534E-11 5.62429E-09 
1.26537E-11 5.58923E-09 
-5.66030E-11 9.44046E-09 
-5.44430E-11 9.41186E-09 
-5.21998E-11 9.38215E-09 
-4.98737E-11 9.35135E-09 
-4.74654E-11 9.31946E-09 
-4.49760E-11 9.28650E-09 
-4.24065E-11 9.25248E-09 
-4.03643E-11 9.22544E-09 
-3.97583E-11 9.21741E-09 
-3.68166E-11 9.17846E-09 
-3.37874E-11 9.13835E-09 
-3.06733E-11 9.09712E-09 
-2.74768E-11 9.05479E-09 
-2.42009E-11 9.01141E-09 
-2.08483E-11 8.96702E-09 
-1.74222E-11 8.92166E-09 
-1.39257E-11 8.87536E-09 
-1.03620E-11 8.82817E-09 
-6.73416E-12 8.78014E-09 
-3.04544E-12 8.73129E-09 
7.01011E-13 8.68169E-09 
4.50208E-12 8.63135E-09 
8.35475E-12 8.58034E-09 
1.22560E-11 8.52868E-09 
1.62030E-11 8.47642E-09 
2.01929E-11 8.42359E-09 
-9.03280E-11 1.42278E-08 
-8.68810E-11 1.41847E-08 
-8.33012E-11 1.41399E-08 
-7.95893E-11 1.40935E-08 
-7.57461E-11 1.40454E-08 
-7.17735E-11 1.39958E-08 
-6.76730E-11 1.39445E-08 
-6.44140E-11 1.39037E-08 
-6.34470E-11 1.38916E-08 
-5.87525E-11 1.38329E-08 
-5.39185E-11 1.37725E-08 
-4.89489E-11 1.37103E-08 
-4.38480E-11 1.36466E-08 
-3.86201E-11 1.35812E-08 
-3.32701E-11 1.35143E-08 
-2.78027E-11 1.34459E-08 
-2.22229E-11 1.33761E-08 
-1.65358E-11 1.33050E-08 
-1.07465E-11 1.32326E-08 
-4.85997E-12 1.31590E-08 
1.11868E-12 1.30842E-08 
7.18449E-12 1.30084E-08 
1.33326E-11 1.29315E-08 
1.95583E-11 1.28536E-08 
2.58570E-11 1.27749E-08 
3.22242E-11 1.26953E-08 
-1.44145E-10 2.14426E-08 
-1.38644E-10 2.13776E-08 
-1.32932E-10 2.13102E-08 
-1.27008E-10 2.12402E-08 
-1.20875E-10 2.11678E-08 
-1.14536E-10 2.10929E-08 
-1.07992E-10 2.10156E-08 
-1.02792E-10 2.09542E-08 
-1.01249E-10 2.09360E-08 
-9.37571E-11 2.08475E-08 
-8.60430E-11 2.07564E-08 
-7.81125E-11 2.06627E-08 
-6.99725E-11 2.05666E-08 
-6.16299E-11 2.04681E-08 
-5.30923E-11 2.03672E-08 
-4.43674E-11 2.02642E-08 
-3.54633E-11 2.01590E-08 
-2.63878E-11 2.00519E-08 
-1.71492E-11 1.99427E-08 
-7.75551E-12 1.98318E-08 
1.78519E-12 1.97191E-08 
1.14650E-11 1.96048E-08 
2.12762E-11 1.94889E-08 
3.12111E-11 1.93716E-08 
4.12625E-11 1.92529E-08 
5.14233E-11 1.91329E-08 
-2.30024E-10 3.23156E-08 
-2.21246E-10 3.22177E-08 
-2.12130E-10 3.21160E-08 
-2.02677E-10 3.20106E-08 
-1.92890E-10 3.19014E-08 
-1.82774E-10 3.17886E-08 
-1.72332E-10 3.16721E-08 
-1.64033E-10 3.15796E-08 
-1.61570E-10 3.15521E-08 
-1.49615E-10 3.14188E-08 
-1.37305E-10 3.12814E-08 
-1.24650E-10 3.11403E-08 
-1.11661E-10 3.09954E-08 
-9.83476E-11 3.08469E-08 
-8.47235E-11 3.06950E-08 
-7.08005E-11 3.05397E-08 
-5.65915E-11 3.03812E-08 
-4.21091E-11 3.02197E-08 
-2.73663E-11 3.00552E-08 
-1.23761E-11 2.98880E-08 
2.84877E-12 2.97182E-08 
1.82955E-11 2.95459E-08 
3.39520E-11 2.93713E-08 
4.98060E-11 2.91945E-08 
6.58458E-11 2.90156E-08 
8.20600E-11 2.88347E-08 
-3.67063E-10 4.87016E-08 
-3.53056E-10 4.85541E-08 
-3.38509E-10 4.84009E-08 
-3.23424E-10 4.82420E-08 
-3.07807E-10 4.80774E-08 
-2.91664E-10 4.79074E-08 
-2.75001E-10 4.77319E-08 
-2.61757E-10 4.75924E-08 
-2.57827E-10 4.75510E-08 
-2.38751E-10 4.73500E-08 
-2.19107E-10 4.71431E-08 
-1.98912E-10 4.69304E-08 
-1.78184E-10 4.67120E-08 
-1.56939E-10 4.64882E-08 
-1.35198E-10 4.62592E-08 
-1.12981E-10 4.60252E-08 
-9.03065E-11 4.57863E-08 
-6.71961E-11 4.55429E-08 
-4.36700E-11 4.52951E-08 
-1.97493E-11 4.50431E-08 
4.54595E-12 4.47872E-08 
2.91953E-11 4.45275E-08 
5.41793E-11 4.42643E-08 
7.94784E-11 4.39978E-08 
1.05074E-10 4.37282E-08 
1.30948E-10 4.34556E-08 
-5.85734E-10 7.33952E-08 
-5.63382E-10 7.31728E-08 
-5.40169E-10 7.29419E-08 
-5.16099E-10 7.27024E-08 
-4.91178E-10 7.24545E-08 
-4.65417E-10 7.21982E-08 
-4.38827E-10 7.19337E-08 
-4.17694E-10 7.17234E-08 
-4.11423E-10 7.16610E-08 
-3.80982E-10 7.13582E-08 
-3.49636E-10 7.10464E-08 
-3.17410E-10 7.07258E-08 
-2.84333E-10 7.03967E-08 
-2.50433E-10 7.00594E-08 
-2.15740E-10 6.97143E-08 
-1.80287E-10 6.93616E-08 
-1.44105E-10 6.90016E-08 
-1.07227E-10 6.86347E-08 
-6.96856E-11 6.82613E-08 
-3.15145E-11 6.78815E-08 
7.25412E-12 6.74958E-08 
4.65878E-11 6.71045E-08 
8.64556E-11 6.67079E-08 
1.26826E-10 6.63063E-08 
1.67670E-10 6.58999E-08 
2.08958E-10 6.54892E-08 
-9.34651E-10 1.10607E-07 
-8.98984E-10 1.10272E-07 
-8.61942E-10 1.09924E-07 
-8.23533E-10 1.09563E-07 
-7.83767E-10 1.09189E-07 
-7.42661E-10 1.08803E-07 
-7.00232E-10 1.08404E-07 
-6.66510E-10 1.08087E-07 
-6.56504E-10 1.07993E-07 
-6.07929E-10 1.07537E-07 
-5.57910E-10 1.07067E-07 
-5.06488E-10 1.06584E-07 
-4.53707E-10 1.06088E-07 
-3.99613E-10 1.05580E-07 
-3.44254E-10 1.05060E-07 
-2.87682E-10 1.04528E-07 
-2.29946E-10 1.03985E-07 
-1.71101E-10 1.03433E-07 
-1.11197E-10 1.02870E-07 
-5.02873E-11 1.02297E-07 
1.15753E-11 1.01716E-07 
7.43397E-11 1.01127E-07 
1.37956E-10 1.00529E-07 
2.02375E-10 9.99235E-08 
2.67549E-10 9.93112E-08 
3.33431E-10 9.86921E-08 
-1.49139E-09 1.66682E-07 
-1.43447E-09 1.66177E-07 
-1.37537E-09 1.65652E-07 
-1.31408E-09 1.65108E-07 
-1.25063E-09 1.64545E-07 
-1.18503E-09 1.63963E-07 
-1.11733E-09 1.63363E-07 
-1.06352E-09 1.62885E-07 
-1.04756E-09 1.62743E-07 
-9.70048E-10 1.62056E-07 
-8.90235E-10 1.61347E-07 
-8.08182E-10 1.60619E-07 
-7.23962E-10 1.59872E-07 
-6.37646E-10 1.59106E-07 
-5.49313E-10 1.58322E-07 
-4.59042E-10 1.57521E-07 
-3.66916E-10 1.56704E-07 
-2.73018E-10 1.55870E-07 
-1.77432E-10 1.55022E-07 
-8.02413E-11 1.54160E-07 
1.84702E-11 1.53284E-07 
1.18621E-10 1.52395E-07 
2.20131E-10 1.51494E-07 
3.22921E-10 1.50582E-07 
4.26916E-10 1.49659E-07 
5.32042E-10 1.48726E-07 
-2.37968E-09 2.51180E-07 
-2.28887E-09 2.50419E-07 
-2.19456E-09 2.49628E-07 
-2.09677E-09 2.48809E-07 
-1.99552E-09 2.47960E-07 
-1.89086E-09 2.47083E-07 
-1.78283E-09 2.46178E-07 
-1.69697E-09 2.45458E-07 
-1.67150E-09 2.45244E-07 
-1.54782E-09 2.44208E-07 
-1.42047E-09 2.43141E-07 
-1.28955E-09 2.42043E-07 
-1.15517E-09 2.40917E-07 
-1.01744E-09 2.39763E-07 
-8.76492E-10 2.38582E-07 
-7.32454E-10 2.37375E-07 
-5.85457E-10 2.36143E-07 
-4.35632E-10 2.34887E-07 
-2.83113E-10 2.33609E-07 
-1.28034E-10 2.32309E-07 
2.94714E-11 2.30989E-07 
1.89273E-10 2.29650E-07 
3.51243E-10 2.28292E-07 
5.15257E-10 2.26918E-07 
6.81192E-10 2.25527E-07 
8.48933E-10 2.24121E-07 
-3.79690E-09 3.78498E-07 
-3.65200E-09 3.77351E-07 
-3.50153E-09 3.76160E-07 
-3.34550E-09 3.74925E-07 
-3.18395E-09 3.73647E-07 
-3.01696E-09 3.72325E-07 
-2.84460E-09 3.70960E-07 
-2.70760E-09 3.69876E-07 
-2.66696E-09 3.69554E-07 
-2.46963E-09 3.67992E-07 
-2.26643E-09 3.66384E-07 
-2.05753E-09 3.64731E-07 
-1.84312E-09 3.63033E-07 
-1.62337E-09 3.61294E-07 
-1.39848E-09 3.59514E-07 
-1.16866E-09 3.57695E-07 
-9.34122E-10 3.55838E-07 
-6.95070E-10 3.53946E-07 
-4.51719E-10 3.52020E-07 
-2.04284E-10 3.50061E-07 
4.70228E-11 3.48072E-07 
3.01993E-10 3.46054E-07 
5.60424E-10 3.44008E-07 
8.22114E-10 3.41937E-07 
1.08687E-09 3.39841E-07 
1.35451E-09 3.37723E-07 
-6.05784E-09 5.70327E-07 
-5.82666E-09 5.68599E-07 
-5.58658E-09 5.66804E-07 
-5.33764E-09 5.64943E-07 
-5.07989E-09 5.63016E-07 
-4.81346E-09 5.61025E-07 
-4.53847E-09 5.58969E-07 
-4.31990E-09 5.57335E-07 
-4.25505E-09 5.56850E-07 
-3.94021E-09 5.54496E-07 
-3.61602E-09 5.52073E-07 
-3.28273E-09 5.49581E-07 
-2.94064E-09 5.47024E-07 
-2.59003E-09 5.44403E-07 
-2.23123E-09 5.41720E-07 
-1.86456E-09 5.38979E-07 
-1.49036E-09 5.36181E-07 
-1.10896E-09 5.33330E-07 
-7.20701E-10 5.30428E-07 
-3.25928E-10 5.27476E-07 
7.50232E-11 5.24479E-07 
4.81819E-10 5.21438E-07 
8.94136E-10 5.18355E-07 
1.31165E-09 5.15234E-07 
1.73406E-09 5.12076E-07 
2.16107E-09 5.08884E-07 
-9.66453E-09 8.59333E-07 
-9.29571E-09 8.56729E-07 
-8.91269E-09 8.54025E-07 
-8.51553E-09 8.51220E-07 
-8.10433E-09 8.48317E-07 
-7.67928E-09 8.45316E-07 
-7.24055E-09 8.42218E-07 
-6.89185E-09 8.39756E-07 
-6.78839E-09 8.39025E-07 
-6.28610E-09 8.35479E-07 
-5.76889E-09 8.31827E-07 
-5.23717E-09 8.28072E-07 
-4.69141E-09 8.24219E-07 
-4.13206E-09 8.20269E-07 
-3.55964E-09 8.16227E-07 
-2.97467E-09 8.12097E-07 
-2.37768E-09 8.07881E-07 
-1.76920E-09 8.03585E-07 
-1.14978E-09 7.99211E-07 
-5.19975E-10 7.94764E-07 
1.19690E-10 7.90248E-07 
7.68677E-10 7.85665E-07 
1.42647E-09 7.81020E-07 
2.09256E-09 7.76317E-07 
2.76646E-09 7.71559E-07 
3.44769E-09 7.66749E-07 
-1.54174E-08 1.29470E-06 
-1.48290E-08 1.29078E-06 
-1.42180E-08 1.28670E-06 
-1.35844E-08 1.28248E-06 
-1.29284E-08 1.27810E-06 
-1.22504E-08 1.27358E-06 
-1.15505E-08 1.26891E-06 
-1.09942E-08 1.26520E-06 
-1.08292E-08 1.26410E-06 
-1.00279E-08 1.25876E-06 
-9.20282E-09 1.25325E-06 
-8.35459E-09 1.24760E-06 
-7.48396E-09 1.24179E-06 
-6.59166E-09 1.23584E-06 
-5.67851E-09 1.22975E-06 
-4.74533E-09 1.22353E-06 
-3.79297E-09 1.21717E-06 
-2.82231E-09 1.21070E-06 
-1.83419E-09 1.20411E-06 
-8.29487E-10 1.19741E-06 
1.90934E-10 1.19061E-06 
1.22623E-09 1.18370E-06 
2.27557E-09 1.17670E-06 
3.33814E-09 1.16962E-06 
4.41317E-09 1.16245E-06 
5.49989E-09 1.15520E-06 
-2.45924E-08 1.95048E-06 
-2.36539E-08 1.94457E-06 
-2.26792E-08 1.93843E-06 
-2.16686E-08 1.93206E-06 
-2.06222E-08 1.92547E-06 
-1.95406E-08 1.91866E-06 
-1.84242E-08 1.91162E-06 
-1.75369E-08 1.90603E-06 
-1.72736E-08 1.90438E-06 
-1.59955E-08 1.89632E-06 
-1.46794E-08 1.88803E-06 
-1.33264E-08 1.87951E-06 
-1.19377E-08 1.87076E-06 
-1.05143E-08 1.86180E-06 
-9.05778E-09 1.85262E-06 
-7.56926E-09 1.84324E-06 
-6.05016E-09 1.83367E-06 
-4.50185E-09 1.82392E-06 
-2.92570E-09 1.81399E-06 
-1.32311E-09 1.80390E-06 
3.04558E-10 1.79364E-06 
1.95594E-09 1.78324E-06 
3.62974E-09 1.77270E-06 
5.32464E-09 1.76202E-06 
7.03940E-09 1.75122E-06 
8.77281E-09 1.74030E-06 
-3.92230E-08 2.93812E-06 
-3.77261E-08 2.92921E-06 
-3.61716E-08 2.91996E-06 
-3.45597E-08 2.91037E-06 
-3.28908E-08 2.90044E-06 
-3.11658E-08 2.89017E-06 
-2.93852E-08 2.87958E-06 
-2.79700E-08 2.87116E-06 
-2.75501E-08 2.86866E-06 
-2.55116E-08 2.85653E-06 
-2.34125E-08 2.84404E-06 
-2.12545E-08 2.83120E-06 
-1.90396E-08 2.81802E-06 
-1.67695E-08 2.80451E-06 
-1.44464E-08 2.79069E-06 
-1.20723E-08 2.77656E-06 
-9.64948E-09 2.76214E-06 
-7.18005E-09 2.74745E-06 
-4.66623E-09 2.73249E-06 
-2.11024E-09 2.71728E-06 
4.85741E-10 2.70184E-06 
3.11955E-09 2.68616E-06 
5.78910E-09 2.67028E-06 
8.49229E-09 2.65420E-06 
1.12272E-08 2.63792E-06 
1.39918E-08 2.62147E-06 
-6.25481E-08 4.42525E-06 
-6.01611E-08 4.41183E-06 
-5.76821E-08 4.39789E-06 
-5.51116E-08 4.38345E-06 
-5.24503E-08 4.36849E-06 
-4.96993E-08 4.35302E-06 
-4.68598E-08 4.33706E-06 
-4.46030E-08 4.32438E-06 
-4.39334E-08 4.32061E-06 
-4.06826E-08 4.30234E-06 
-3.73353E-08 4.28353E-06 
-3.38940E-08 4.26418E-06 
-3.03618E-08 4.24433E-06 
-2.67418E-08 4.22398E-06 
-2.30372E-08 4.20316E-06 
-1.92513E-08 4.18188E-06 
-1.53877E-08 4.16016E-06 
-1.14498E-08 4.13803E-06 
-7.44106E-09 4.11550E-06 
-3.36512E-09 4.09258E-06 
7.74592E-10 4.06932E-06 
4.97461E-09 4.04571E-06 
9.23162E-09 4.02178E-06 
1.35423E-08 3.99755E-06 
1.79034E-08 3.97304E-06 
2.23120E-08 3.94826E-06 
-9.97281E-08 6.66411E-06 
-9.59221E-08 6.64390E-06 
-9.19695E-08 6.62291E-06 
-8.78710E-08 6.60115E-06 
-8.36276E-08 6.57862E-06 
-7.92414E-08 6.55532E-06 
-7.47140E-08 6.53128E-06 
-7.11157E-08 6.51218E-06 
-7.00480E-08 6.50651E-06 
-6.48649E-08 6.47898E-06 
-5.95277E-08 6.45064E-06 
-5.40409E-08 6.42151E-06 
-4.84091E-08 6.39160E-06 
-4.26373E-08 6.36096E-06 
-3.67305E-08 6.32959E-06 
-3.06943E-08 6.29754E-06 
-2.45341E-08 6.26483E-06 
-1.82555E-08 6.23149E-06 
-1.18640E-08 6.19755E-06 
-5.36532E-09 6.16304E-06 
1.23500E-09 6.12799E-06 
7.93148E-09 6.09244E-06 
1.47188E-08 6.05640E-06 
2.15916E-08 6.01990E-06 
2.85450E-08 5.98298E-06 
3.55739E-08 5.94566E-06 
-1.58971E-07 1.00336E-05 
-1.52904E-07 1.00031E-05 
-1.46603E-07 9.97152E-06 
-1.40070E-07 9.93874E-06 
-1.33306E-07 9.90481E-06 
-1.26314E-07 9.86973E-06 
-1.19097E-07 9.83353E-06 
-1.13361E-07 9.80475E-06 
-1.11659E-07 9.79621E-06 
-1.03397E-07 9.75476E-06 
-9.48890E-08 9.71208E-06 
-8.61427E-08 9.66820E-06 
-7.71655E-08 9.62317E-06 
-6.79649E-08 9.57701E-06 
-5.85493E-08 9.52978E-06 
-4.89274E-08 9.48151E-06 
-3.91078E-08 9.43224E-06 
-2.90995E-08 9.38203E-06 
-1.89114E-08 9.33092E-06 
-8.55239E-09 9.27896E-06 
1.96861E-09 9.22617E-06 
1.26428E-08 9.17262E-06 
2.34618E-08 9.11835E-06 
3.44171E-08 9.06339E-06 
4.55007E-08 9.00779E-06 
5.67046E-08 8.95158E-06 
-2.53336E-07 1.51028E-05 
-2.43667E-07 1.50570E-05 
-2.33626E-07 1.50094E-05 
-2.23214E-07 1.49600E-05 
-2.12434E-07 1.49090E-05 
-2.01292E-07 1.48561E-05 
-1.89791E-07 1.48016E-05 
-1.80650E-07 1.47583E-05 
-1.77938E-07 1.47454E-05 
-1.64771E-07 1.46830E-05 
-1.51213E-07 1.46188E-05 
-1.37275E-07 1.45527E-05 
-1.22969E-07 1.44849E-05 
-1.08307E-07 1.44154E-05 
-9.33022E-08 1.43443E-05 
-7.79689E-08 1.42716E-05 
-6.23207E-08 1.41974E-05 
-4.63718E-08 1.41218E-05 
-3.01363E-08 1.40448E-05 
-1.36287E-08 1.39666E-05 
3.13707E-09 1.38871E-05 
2.01469E-08 1.38065E-05 
3.73874E-08 1.37248E-05 
5.48450E-08 1.36420E-05 
7.25069E-08 1.35583E-05 
9.03607E-08 1.34737E-05 
-4.03572E-07 2.27261E-05 
-3.88169E-07 2.26571E-05 
-3.72173E-07 2.25854E-05 
-3.55586E-07 2.25111E-05 
-3.38413E-07 2.24342E-05 
-3.20662E-07 2.23547E-05 
-3.02340E-07 2.22726E-05 
-2.87778E-07 2.22074E-05 
-2.83458E-07 2.21880E-05 
-2.62482E-07 2.20941E-05 
-2.40884E-07 2.19973E-05 
-2.18680E-07 2.18979E-05 
-1.95890E-07 2.17958E-05 
-1.72533E-07 2.16912E-05 
-1.48630E-07 2.15841E-05 
-1.24204E-07 2.14747E-05 
-9.92762E-08 2.13630E-05 
-7.38696E-08 2.12492E-05 
-4.80066E-08 2.11334E-05 
-2.17102E-08 2.10156E-05 
4.99727E-09 2.08959E-05 
3.20934E-08 2.07746E-05 
5.95569E-08 2.06515E-05 
8.73660E-08 2.05270E-05 
1.15501E-07 2.04009E-05 
1.43940E-07 2.02736E-05 
-6.42619E-07 3.41836E-05 
-6.18091E-07 3.40797E-05 
-5.92619E-07 3.39719E-05 
-5.66206E-07 3.38601E-05 
-5.38861E-07 3.37443E-05 
-5.10595E-07 3.36246E-05 
-4.81419E-07 3.35011E-05 
-4.58231E-07 3.34029E-05 
-4.51351E-07 3.33738E-05 
-4.17951E-07 3.32324E-05 
-3.83559E-07 3.30868E-05 
-3.48202E-07 3.29371E-05 
-3.11913E-07 3.27835E-05 
-2.74721E-07 3.26260E-05 
-2.36661E-07 3.24649E-05 
-1.97767E-07 3.23002E-05 
-1.58075E-07 3.21322E-05 
-1.17620E-07 3.19609E-05 
-7.64391E-08 3.17866E-05 
-3.45682E-08 3.16093E-05 
7.95692E-09 3.14293E-05 
5.11007E-08 3.12466E-05 
9.48290E-08 3.10615E-05 
1.39107E-07 3.08740E-05 
1.83904E-07 3.06844E-05 
2.29186E-07 3.04927E-05 
-1.02269E-06 5.13918E-05 
-9.83655E-07 5.12356E-05 
-9.43115E-07 5.10733E-05 
-9.01079E-07 5.09051E-05 
-8.57558E-07 5.07309E-05 
-8.12572E-07 5.05509E-05 
-7.66140E-07 5.03651E-05 
-7.29237E-07 5.02174E-05 
-7.18287E-07 5.01735E-05 
-6.65131E-07 4.99608E-05 
-6.10397E-07 4.97417E-05 
-5.54129E-07 4.95165E-05 
-4.96376E-07 4.92854E-05 
-4.37188E-07 4.90485E-05 
-3.76618E-07 4.88061E-05 
-3.14722E-07 4.85584E-05 
-2.51556E-07 4.83056E-05 
-1.87177E-07 4.80479E-05 
-1.21642E-07 4.77856E-05 
-5.50102E-08 4.75189E-05 
1.26622E-08 4.72481E-05 
8.13186E-08 4.69733E-05 
1.50904E-07 4.66948E-05 
2.21365E-07 4.64128E-05 
2.92649E-07 4.61275E-05 
3.64706E-07 4.58391E-05 
-1.63816E-06 7.77031E-05 
-1.57562E-06 7.74666E-05 
-1.51068E-06 7.72211E-05 
-1.44334E-06 7.69665E-05 
-1.37363E-06 7.67028E-05 
-1.30156E-06 7.64304E-05 
-1.22718E-06 7.61491E-05 
-1.16807E-06 7.59256E-05 
-1.15053E-06 7.58593E-05 
-1.06538E-06 7.55373E-05 
-9.77708E-07 7.52058E-05 
-8.87576E-07 7.48650E-05 
-7.95067E-07 7.45152E-05 
-7.00259E-07 7.41567E-05 
-6.03240E-07 7.37899E-05 
-5.04096E-07 7.34150E-05 
-4.02920E-07 7.30324E-05 
-2.99802E-07 7.26425E-05 
-1.94834E-07 7.22456E-05 
-8.81092E-08 7.18420E-05 
2.02808E-08 7.14322E-05 
1.30246E-07 7.10164E-05 
2.41698E-07 7.05950E-05 
3.54551E-07 7.01682E-05 
4.68721E-07 6.97365E-05 
5.84127E-07 6.93002E-05 
-2.60235E-06 1.16631E-04 
-2.50300E-06 1.16276E-04 
-2.39982E-06 1.15907E-04 
-2.29284E-06 1.15524E-04 
-2.18208E-06 1.15128E-04 
-2.06760E-06 1.14719E-04 
-1.94944E-06 1.14296E-04 
-1.85552E-06 1.13960E-04 
-1.82766E-06 1.13860E-04 
-1.69239E-06 1.13377E-04 
-1.55311E-06 1.12878E-04 
-1.40992E-06 1.12366E-04 
-1.26297E-06 1.11841E-04 
-1.11236E-06 1.11302E-04 
-9.58237E-07 1.10751E-04 
-8.00744E-07 1.10187E-04 
-6.40024E-07 1.09612E-04 
-4.76221E-07 1.09027E-04 
-3.09482E-07 1.08430E-04 
-1.39956E-07 1.07824E-04 
3.22145E-08 1.07208E-04 
2.06884E-07 1.06583E-04 
3.83914E-07 1.05950E-04 
5.63165E-07 1.05309E-04 
7.44507E-07 1.04660E-04 
9.27810E-07 1.04005E-04 
-4.12957E-06 1.74892E-04 
-3.97189E-06 1.74358E-04 
-3.80815E-06 1.73804E-04 
