PdfType: replica
-2.73212E-04 1.25318E-09 
-2.64481E-04 1.24808E-09 
-2.57542E-04 1.24402E-09 
-2.55483E-04 1.24282E-09 
-2.45487E-04 1.23698E-09 
-2.35194E-04 1.23097E-09 
-2.24612E-04 1.22478E-09 
-2.13751E-04 1.21844E-09 
-2.02619E-04 1.21193E-09 
-1.91228E-04 1.20528E-09 
-1.79586E-04 1.19848E-09 
-1.67705E-04 1.19154E-09 
-1.55596E-04 1.18446E-09 
-1.43268E-04 1.17726E-09 
-1.30734E-04 1.16994E-09 
-1.18004E-04 1.16250E-09 
-1.05088E-04 1.15495E-09 
-9.19968E-05 1.14730E-09 
-7.87405E-05 1.13956E-09 
-6.53288E-05 1.13172E-09 
-5.17712E-05 1.12380E-09 
-3.53982E-04 1.92545E-09 
-3.45674E-04 1.91898E-09 
-3.37046E-04 1.91226E-09 
-3.28099E-04 1.90529E-09 
-3.18836E-04 1.89808E-09 
-3.09261E-04 1.89062E-09 
-2.99378E-04 1.88293E-09 
-2.91523E-04 1.87681E-09 
-2.89192E-04 1.87499E-09 
-2.77877E-04 1.86618E-09 
-2.66226E-04 1.85711E-09 
-2.54248E-04 1.84778E-09 
-2.41954E-04 1.83821E-09 
-2.29354E-04 1.82840E-09 
-2.16459E-04 1.81836E-09 
-2.03281E-04 1.80810E-09 
-1.89833E-04 1.79762E-09 
-1.76125E-04 1.78695E-09 
-1.62172E-04 1.77608E-09 
-1.47984E-04 1.76504E-09 
-1.33574E-04 1.75381E-09 
-1.18954E-04 1.74243E-09 
-1.04135E-04 1.73089E-09 
-8.91298E-05 1.71921E-09 
-7.39485E-05 1.70738E-09 
-5.86020E-05 1.69543E-09 
-4.00690E-04 2.90491E-09 
-3.91285E-04 2.89515E-09 
-3.81519E-04 2.88501E-09 
-3.71392E-04 2.87450E-09 
-3.60907E-04 2.86362E-09 
-3.50068E-04 2.85237E-09 
-3.38881E-04 2.84076E-09 
-3.29989E-04 2.83153E-09 
-3.27351E-04 2.82879E-09 
-3.14543E-04 2.81550E-09 
-3.01355E-04 2.80181E-09 
-2.87797E-04 2.78774E-09 
-2.73880E-04 2.77329E-09 
-2.59617E-04 2.75849E-09 
-2.45021E-04 2.74334E-09 
-2.30104E-04 2.72786E-09 
-2.14881E-04 2.71206E-09 
-1.99365E-04 2.69596E-09 
-1.83570E-04 2.67956E-09 
-1.67510E-04 2.66290E-09 
-1.51199E-04 2.64597E-09 
-1.34650E-04 2.62879E-09 
-1.17876E-04 2.61138E-09 
-1.00891E-04 2.59375E-09 
-8.37060E-05 2.57592E-09 
-6.63346E-05 2.55789E-09 
-4.53562E-04 4.38265E-09 
-4.42917E-04 4.36792E-09 
-4.31862E-04 4.35263E-09 
-4.20398E-04 4.33677E-09 
-4.08529E-04 4.32035E-09 
-3.96261E-04 4.30338E-09 
-3.83597E-04 4.28586E-09 
-3.73533E-04 4.27194E-09 
-3.70546E-04 4.26781E-09 
-3.56048E-04 4.24775E-09 
-3.41120E-04 4.22710E-09 
-3.25772E-04 4.20587E-09 
-3.10019E-04 4.18408E-09 
-2.93874E-04 4.16175E-09 
-2.77352E-04 4.13889E-09 
-2.60467E-04 4.11554E-09 
-2.43235E-04 4.09170E-09 
-2.25672E-04 4.06740E-09 
-2.07793E-04 4.04267E-09 
-1.89614E-04 4.01752E-09 
-1.71150E-04 3.99198E-09 
-1.52417E-04 3.96607E-09 
-1.33430E-04 3.93980E-09 
-1.14203E-04 3.91321E-09 
-9.47513E-05 3.88630E-09 
-7.50876E-05 3.85910E-09 
-5.13409E-04 6.61203E-09 
-5.01359E-04 6.58982E-09 
-4.88845E-04 6.56674E-09 
-4.75869E-04 6.54282E-09 
-4.62434E-04 6.51805E-09 
-4.48547E-04 6.49244E-09 
-4.34212E-04 6.46602E-09 
-4.22820E-04 6.44501E-09 
-4.19439E-04 6.43878E-09 
-4.03028E-04 6.40852E-09 
-3.86130E-04 6.37737E-09 
-3.68757E-04 6.34534E-09 
-3.50926E-04 6.31246E-09 
-3.32650E-04 6.27877E-09 
-3.13948E-04 6.24428E-09 
-2.94835E-04 6.20904E-09 
-2.75330E-04 6.17308E-09 
-2.55449E-04 6.13643E-09 
-2.35211E-04 6.09911E-09 
-2.14633E-04 6.06117E-09 
-1.93733E-04 6.02264E-09 
-1.72528E-04 5.98355E-09 
-1.51036E-04 5.94392E-09 
-1.29272E-04 5.90379E-09 
-1.07254E-04 5.86320E-09 
-8.49953E-05 5.82216E-09 
-5.81152E-04 9.97546E-09 
-5.67512E-04 9.94194E-09 
-5.53347E-04 9.90713E-09 
-5.38658E-04 9.87104E-09 
-5.23451E-04 9.83367E-09 
-5.07731E-04 9.79504E-09 
-4.91505E-04 9.75516E-09 
-4.78609E-04 9.72347E-09 
-4.74783E-04 9.71407E-09 
-4.56207E-04 9.66842E-09 
-4.37079E-04 9.62142E-09 
-4.17414E-04 9.57309E-09 
-3.97229E-04 9.52349E-09 
-3.76543E-04 9.47266E-09 
-3.55372E-04 9.42064E-09 
-3.33738E-04 9.36747E-09 
-3.11658E-04 9.31322E-09 
-2.89155E-04 9.25792E-09 
-2.66246E-04 9.20162E-09 
-2.42953E-04 9.14438E-09 
-2.19295E-04 9.08625E-09 
-1.95293E-04 9.02726E-09 
-1.70964E-04 8.96748E-09 
-1.46329E-04 8.90694E-09 
-1.21405E-04 8.84570E-09 
-9.62101E-05 8.78378E-09 
-6.57830E-04 1.50496E-08 
-6.42391E-04 1.49991E-08 
-6.26357E-04 1.49465E-08 
-6.09730E-04 1.48921E-08 
-5.92516E-04 1.48357E-08 
-5.74722E-04 1.47774E-08 
-5.56356E-04 1.47173E-08 
-5.41758E-04 1.46695E-08 
-5.37427E-04 1.46553E-08 
-5.16400E-04 1.45864E-08 
-4.94748E-04 1.45155E-08 
-4.72488E-04 1.44426E-08 
-4.49641E-04 1.43678E-08 
-4.26225E-04 1.42911E-08 
-4.02261E-04 1.42126E-08 
-3.77772E-04 1.41324E-08 
-3.52779E-04 1.40505E-08 
-3.27306E-04 1.39671E-08 
-3.01375E-04 1.38822E-08 
-2.75009E-04 1.37958E-08 
-2.48230E-04 1.37081E-08 
-2.21060E-04 1.36191E-08 
-1.93522E-04 1.35289E-08 
-1.65636E-04 1.34376E-08 
-1.37424E-04 1.33452E-08 
-1.08904E-04 1.32518E-08 
-7.44624E-04 2.27046E-08 
-7.27147E-04 2.26283E-08 
-7.08997E-04 2.25491E-08 
-6.90177E-04 2.24669E-08 
-6.70692E-04 2.23819E-08 
-6.50550E-04 2.22940E-08 
-6.29761E-04 2.22032E-08 
-6.13237E-04 2.21311E-08 
-6.08334E-04 2.21097E-08 
-5.84533E-04 2.20058E-08 
-5.60024E-04 2.18988E-08 
-5.34827E-04 2.17888E-08 
-5.08966E-04 2.16759E-08 
-4.82460E-04 2.15602E-08 
-4.55335E-04 2.14418E-08 
-4.27614E-04 2.13208E-08 
-3.99324E-04 2.11973E-08 
-3.70490E-04 2.10714E-08 
-3.41138E-04 2.09433E-08 
-3.11293E-04 2.08130E-08 
-2.80980E-04 2.06807E-08 
-2.50226E-04 2.05465E-08 
-2.19055E-04 2.04104E-08 
-1.87490E-04 2.02726E-08 
-1.55555E-04 2.01332E-08 
-1.23273E-04 1.99923E-08 
-8.42865E-04 3.42530E-08 
-8.23083E-04 3.41379E-08 
-8.02538E-04 3.40184E-08 
-7.81235E-04 3.38945E-08 
-7.59179E-04 3.37661E-08 
-7.36380E-04 3.36335E-08 
-7.12848E-04 3.34966E-08 
-6.94144E-04 3.33878E-08 
-6.88594E-04 3.33555E-08 
-6.61653E-04 3.31987E-08 
-6.33910E-04 3.30373E-08 
-6.05389E-04 3.28714E-08 
-5.76115E-04 3.27011E-08 
-5.46113E-04 3.25265E-08 
-5.15409E-04 3.23479E-08 
-4.84031E-04 3.21653E-08 
-4.52009E-04 3.19790E-08 
-4.19371E-04 3.17891E-08 
-3.86145E-04 3.15958E-08 
-3.52363E-04 3.13993E-08 
-3.18051E-04 3.11997E-08 
-2.83240E-04 3.09971E-08 
-2.47955E-04 3.07918E-08 
-2.12226E-04 3.05840E-08 
-1.76078E-04 3.03737E-08 
-1.39537E-04 3.01611E-08 
-9.54062E-04 5.16745E-08 
-9.31670E-04 5.15009E-08 
-9.08415E-04 5.13206E-08 
-8.84302E-04 5.11336E-08 
-8.59336E-04 5.09400E-08 
-8.33529E-04 5.07399E-08 
-8.06892E-04 5.05333E-08 
-7.85720E-04 5.03691E-08 
-7.79439E-04 5.03204E-08 
-7.48942E-04 5.00840E-08 
-7.17540E-04 4.98405E-08 
-6.85257E-04 4.95901E-08 
-6.52121E-04 4.93332E-08 
-6.18159E-04 4.90698E-08 
-5.83405E-04 4.88004E-08 
-5.47888E-04 4.85249E-08 
-5.11641E-04 4.82439E-08 
-4.74697E-04 4.79574E-08 
-4.37088E-04 4.76658E-08 
-3.98849E-04 4.73693E-08 
-3.60010E-04 4.70681E-08 
-3.20606E-04 4.67626E-08 
-2.80667E-04 4.64529E-08 
-2.40224E-04 4.61393E-08 
-1.99307E-04 4.58220E-08 
-1.57945E-04 4.55012E-08 
-1.07992E-03 7.79550E-08 
-1.05457E-03 7.76930E-08 
-1.02825E-03 7.74210E-08 
-1.00096E-03 7.71389E-08 
-9.72697E-04 7.68469E-08 
-9.43486E-04 7.65450E-08 
-9.13335E-04 7.62334E-08 
-8.89371E-04 7.59857E-08 
-8.82260E-04 7.59122E-08 
-8.47741E-04 7.55555E-08 
-8.12196E-04 7.51881E-08 
-7.75654E-04 7.48105E-08 
-7.38146E-04 7.44228E-08 
-6.99705E-04 7.40256E-08 
-6.60366E-04 7.36190E-08 
-6.20163E-04 7.32035E-08 
-5.79135E-04 7.27795E-08 
-5.37317E-04 7.23473E-08 
-4.94747E-04 7.19074E-08 
-4.51463E-04 7.14601E-08 
-4.07502E-04 7.10057E-08 
-3.62899E-04 7.05448E-08 
-3.17692E-04 7.00776E-08 
-2.71914E-04 6.96045E-08 
-2.25599E-04 6.91258E-08 
-1.78781E-04 6.86420E-08 
-1.22237E-03 1.17599E-07 
-1.19368E-03 1.17204E-07 
-1.16389E-03 1.16794E-07 
-1.13299E-03 1.16368E-07 
-1.10101E-03 1.15927E-07 
-1.06794E-03 1.15472E-07 
-1.03381E-03 1.15002E-07 
-1.00669E-03 1.14628E-07 
-9.98639E-04 1.14517E-07 
-9.59566E-04 1.13979E-07 
-9.19333E-04 1.13425E-07 
-8.77970E-04 1.12855E-07 
-8.35515E-04 1.12271E-07 
-7.92003E-04 1.11671E-07 
-7.47474E-04 1.11058E-07 
-7.01969E-04 1.10431E-07 
-6.55528E-04 1.09792E-07 
-6.08194E-04 1.09140E-07 
-5.60009E-04 1.08476E-07 
-5.11015E-04 1.07801E-07 
-4.61255E-04 1.07116E-07 
-4.10769E-04 1.06420E-07 
-3.59598E-04 1.05715E-07 
-3.07781E-04 1.05002E-07 
-2.55357E-04 1.04280E-07 
-2.02363E-04 1.03550E-07 
-1.38360E-03 1.77400E-07 
-1.35113E-03 1.76804E-07 
-1.31740E-03 1.76185E-07 
-1.28243E-03 1.75543E-07 
-1.24623E-03 1.74878E-07 
-1.20880E-03 1.74191E-07 
-1.17017E-03 1.73482E-07 
-1.13947E-03 1.72919E-07 
-1.13036E-03 1.72751E-07 
-1.08613E-03 1.71939E-07 
-1.04059E-03 1.71103E-07 
-9.93773E-04 1.70244E-07 
-9.45718E-04 1.69362E-07 
-8.96467E-04 1.68458E-07 
-8.46064E-04 1.67532E-07 
-7.94557E-04 1.66587E-07 
-7.41990E-04 1.65622E-07 
-6.88413E-04 1.64638E-07 
-6.33872E-04 1.63637E-07 
-5.78416E-04 1.62619E-07 
-5.22093E-04 1.61585E-07 
-4.64948E-04 1.60536E-07 
-4.07027E-04 1.59473E-07 
-3.48376E-04 1.58396E-07 
-2.89038E-04 1.57307E-07 
-2.29054E-04 1.56206E-07 
-1.56608E-03 2.67601E-07 
-1.52932E-03 2.66702E-07 
-1.49115E-03 2.65768E-07 
-1.45157E-03 2.64799E-07 
-1.41058E-03 2.63797E-07 
-1.36822E-03 2.62760E-07 
-1.32450E-03 2.61690E-07 
-1.28974E-03 2.60840E-07 
-1.27943E-03 2.60588E-07 
-1.22937E-03 2.59363E-07 
-1.17783E-03 2.58102E-07 
-1.12483E-03 2.56806E-07 
-1.07044E-03 2.55475E-07 
-1.01469E-03 2.54111E-07 
-9.57644E-04 2.52715E-07 
-8.99343E-04 2.51289E-07 
-8.39845E-04 2.49833E-07 
-7.79201E-04 2.48350E-07 
-7.17468E-04 2.46839E-07 
-6.54698E-04 2.45304E-07 
-5.90946E-04 2.43744E-07 
-5.26265E-04 2.42162E-07 
-4.60706E-04 2.40558E-07 
-3.94320E-04 2.38933E-07 
-3.27156E-04 2.37290E-07 
-2.59261E-04 2.35629E-07 
-1.77259E-03 4.03647E-07 
-1.73098E-03 4.02291E-07 
-1.68778E-03 4.00882E-07 
-1.64297E-03 3.99421E-07 
-1.59659E-03 3.97909E-07 
-1.54864E-03 3.96345E-07 
-1.49915E-03 3.94732E-07 
-1.45981E-03 3.93449E-07 
-1.44814E-03 3.93068E-07 
-1.39148E-03 3.91221E-07 
-1.33314E-03 3.89319E-07 
-1.27316E-03 3.87363E-07 
-1.21159E-03 3.85356E-07 
-1.14849E-03 3.83298E-07 
-1.08392E-03 3.81193E-07 
-1.01793E-03 3.79041E-07 
-9.50587E-04 3.76846E-07 
-8.81947E-04 3.74608E-07 
-8.12073E-04 3.72329E-07 
-7.41026E-04 3.70013E-07 
-6.68868E-04 3.67660E-07 
-5.95658E-04 3.65273E-07 
-5.21454E-04 3.62854E-07 
-4.46314E-04 3.60404E-07 
-3.70294E-04 3.57925E-07 
-2.93447E-04 3.55419E-07 
-2.00629E-03 6.08826E-07 
-1.95920E-03 6.06780E-07 
-1.91029E-03 6.04655E-07 
-1.85958E-03 6.02452E-07 
-1.80708E-03 6.00171E-07 
-1.75281E-03 5.97812E-07 
-1.69680E-03 5.95378E-07 
-1.65227E-03 5.93444E-07 
-1.63906E-03 5.92870E-07 
-1.57493E-03 5.90083E-07 
-1.50890E-03 5.87214E-07 
-1.44101E-03 5.84264E-07 
-1.37132E-03 5.81236E-07 
-1.29991E-03 5.78133E-07 
-1.22682E-03 5.74957E-07 
-1.15213E-03 5.71711E-07 
-1.07591E-03 5.68399E-07 
-9.98219E-04 5.65023E-07 
-9.19133E-04 5.61587E-07 
-8.38720E-04 5.58093E-07 
-7.57048E-04 5.54544E-07 
-6.74186E-04 5.50943E-07 
-5.90199E-04 5.47294E-07 
-5.05154E-04 5.43599E-07 
-4.19111E-04 5.39860E-07 
-3.32133E-04 5.36080E-07 
-2.27073E-03 9.18239E-07 
-2.21744E-03 9.15152E-07 
-2.16209E-03 9.11947E-07 
-2.10469E-03 9.08624E-07 
-2.04527E-03 9.05183E-07 
-1.98385E-03 9.01626E-07 
-1.92045E-03 8.97955E-07 
-1.87006E-03 8.95037E-07 
-1.85511E-03 8.94171E-07 
-1.78252E-03 8.89968E-07 
-1.70778E-03 8.85640E-07 
-1.63094E-03 8.81190E-07 
-1.55207E-03 8.76623E-07 
-1.47124E-03 8.71943E-07 
-1.38852E-03 8.67152E-07 
-1.30399E-03 8.62257E-07 
-1.21772E-03 8.57262E-07 
-1.12979E-03 8.52170E-07 
-1.04028E-03 8.46987E-07 
-9.49266E-04 8.41717E-07 
-8.56829E-04 8.36364E-07 
-7.63045E-04 8.30933E-07 
-6.67989E-04 8.25429E-07 
-5.71733E-04 8.19855E-07 
-4.74350E-04 8.14216E-07 
-3.75908E-04 8.08515E-07 
-2.56996E-03 1.38479E-06 
-2.50964E-03 1.38013E-06 
-2.44699E-03 1.37530E-06 
-2.38203E-03 1.37028E-06 
-2.31478E-03 1.36509E-06 
-2.24526E-03 1.35973E-06 
-2.17351E-03 1.35419E-06 
-2.11648E-03 1.34979E-06 
-2.09955E-03 1.34849E-06 
-2.01740E-03 1.34215E-06 
-1.93281E-03 1.33562E-06 
-1.84585E-03 1.32891E-06 
-1.75659E-03 1.32202E-06 
-1.66511E-03 1.31496E-06 
-1.57149E-03 1.30774E-06 
-1.47581E-03 1.30035E-06 
-1.37817E-03 1.29282E-06 
-1.27866E-03 1.28514E-06 
-1.17735E-03 1.27732E-06 
-1.07435E-03 1.26937E-06 
-9.69728E-04 1.26130E-06 
-8.63587E-04 1.25311E-06 
-7.56005E-04 1.24481E-06 
-6.47066E-04 1.23640E-06 
-5.36851E-04 1.22790E-06 
-4.25438E-04 1.21930E-06 
-2.90849E-03 2.08817E-06 
-2.84022E-03 2.08115E-06 
-2.76933E-03 2.07386E-06 
-2.69581E-03 2.06630E-06 
-2.61970E-03 2.05847E-06 
-2.54102E-03 2.05038E-06 
-2.45981E-03 2.04203E-06 
-2.39527E-03 2.03539E-06 
-2.37612E-03 2.03343E-06 
-2.28314E-03 2.02386E-06 
-2.18741E-03 2.01402E-06 
-2.08899E-03 2.00390E-06 
-1.98797E-03 1.99351E-06 
-1.88443E-03 1.98287E-06 
-1.77848E-03 1.97197E-06 
-1.67020E-03 1.96084E-06 
-1.55970E-03 1.94947E-06 
-1.44708E-03 1.93789E-06 
-1.33243E-03 1.92610E-06 
-1.21585E-03 1.91412E-06 
-1.09746E-03 1.90194E-06 
-9.77334E-04 1.88959E-06 
-8.55581E-04 1.87707E-06 
-7.32293E-04 1.86439E-06 
-6.07561E-04 1.85157E-06 
-4.81473E-04 1.83860E-06 
-3.29144E-03 3.14840E-06 
-3.21418E-03 3.13782E-06 
-3.13395E-03 3.12682E-06 
-3.05075E-03 3.11542E-06 
-2.96462E-03 3.10362E-06 
-2.87558E-03 3.09142E-06 
-2.78368E-03 3.07883E-06 
-2.71063E-03 3.06882E-06 
-2.68896E-03 3.06585E-06 
-2.58374E-03 3.05143E-06 
-2.47540E-03 3.03659E-06 
-2.36402E-03 3.02133E-06 
-2.24970E-03 3.00566E-06 
-2.13253E-03 2.98961E-06 
-2.01263E-03 2.97318E-06 
-1.89010E-03 2.95639E-06 
-1.76505E-03 2.93926E-06 
-1.63759E-03 2.92179E-06 
-1.50785E-03 2.90402E-06 
-1.37592E-03 2.88594E-06 
-1.24194E-03 2.86758E-06 
-1.10600E-03 2.84895E-06 
-9.68217E-04 2.83008E-06 
-8.28698E-04 2.81096E-06 
-6.87544E-04 2.79162E-06 
-5.44857E-04 2.77207E-06 
-3.72459E-03 4.74626E-06 
-3.63716E-03 4.73030E-06 
-3.54637E-03 4.71373E-06 
-3.45222E-03 4.69654E-06 
-3.35474E-03 4.67874E-06 
-3.25399E-03 4.66035E-06 
-3.14999E-03 4.64136E-06 
-3.06733E-03 4.62627E-06 
-3.04280E-03 4.62179E-06 
-2.92374E-03 4.60006E-06 
-2.80114E-03 4.57767E-06 
-2.67510E-03 4.55466E-06 
-2.54573E-03 4.53104E-06 
-2.41315E-03 4.50684E-06 
-2.27746E-03 4.48207E-06 
-2.13880E-03 4.45675E-06 
-1.99730E-03 4.43092E-06 
-1.85307E-03 4.40459E-06 
-1.70625E-03 4.37778E-06 
-1.55697E-03 4.35053E-06 
-1.40535E-03 4.32285E-06 
-1.25152E-03 4.29476E-06 
-1.09561E-03 4.26630E-06 
-9.37733E-04 4.23747E-06 
-7.78007E-04 4.20831E-06 
-6.16544E-04 4.17884E-06 
-4.21438E-03 7.15358E-06 
-4.11545E-03 7.12951E-06 
-4.01272E-03 7.10452E-06 
-3.90618E-03 7.07861E-06 
-3.79589E-03 7.05178E-06 
-3.68188E-03 7.02405E-06 
-3.56420E-03 6.99543E-06 
-3.47067E-03 6.97268E-06 
-3.44292E-03 6.96593E-06 
-3.30820E-03 6.93316E-06 
-3.16947E-03 6.89941E-06 
-3.02685E-03 6.86472E-06 
-2.88047E-03 6.82912E-06 
-2.73045E-03 6.79262E-06 
-2.57692E-03 6.75528E-06 
-2.42003E-03 6.71712E-06 
-2.25991E-03 6.67817E-06 
-2.09671E-03 6.63848E-06 
-1.93059E-03 6.59807E-06 
-1.76167E-03 6.55698E-06 
-1.59012E-03 6.51525E-06 
-1.41607E-03 6.47292E-06 
-1.23965E-03 6.43001E-06 
-1.06102E-03 6.38655E-06 
-8.80291E-04 6.34259E-06 
-6.97600E-04 6.29816E-06 
-4.76809E-03 1.07792E-05 
-4.65616E-03 1.07429E-05 
-4.53992E-03 1.07052E-05 
-4.41939E-03 1.06662E-05 
-4.29459E-03 1.06257E-05 
-4.16560E-03 1.05839E-05 
-4.03246E-03 1.05408E-05 
-3.92663E-03 1.05065E-05 
-3.89524E-03 1.04963E-05 
-3.74281E-03 1.04469E-05 
-3.58585E-03 1.03961E-05 
-3.42449E-03 1.03438E-05 
-3.25888E-03 1.02901E-05 
-3.08914E-03 1.02351E-05 
-2.91544E-03 1.01788E-05 
-2.73793E-03 1.01213E-05 
-2.55677E-03 1.00626E-05 
-2.37214E-03 1.00028E-05 
-2.18418E-03 9.94188E-06 
-1.99308E-03 9.87995E-06 
-1.79899E-03 9.81706E-06 
-1.60207E-03 9.75325E-06 
-1.40248E-03 9.68857E-06 
-1.20038E-03 9.62308E-06 
-9.95913E-04 9.55682E-06 
-7.89225E-04 9.48985E-06 
-5.39386E-03 1.62373E-05 
-5.26723E-03 1.61826E-05 
-5.13572E-03 1.61258E-05 
-4.99936E-03 1.60670E-05 
-4.85819E-03 1.60060E-05 
-4.71226E-03 1.59431E-05 
-4.56163E-03 1.58780E-05 
-4.44192E-03 1.58264E-05 
-4.40640E-03 1.58110E-05 
-4.23396E-03 1.57366E-05 
-4.05640E-03 1.56600E-05 
-3.87386E-03 1.55812E-05 
-3.68650E-03 1.55003E-05 
-3.49448E-03 1.54174E-05 
-3.29798E-03 1.53326E-05 
-3.09718E-03 1.52459E-05 
-2.89224E-03 1.51574E-05 
-2.68338E-03 1.50673E-05 
-2.47076E-03 1.49755E-05 
-2.25457E-03 1.48822E-05 
-2.03501E-03 1.47874E-05 
-1.81225E-03 1.46913E-05 
-1.58648E-03 1.45938E-05 
-1.35786E-03 1.44951E-05 
-1.12656E-03 1.43953E-05 
-8.92758E-04 1.42944E-05 
-6.10075E-03 2.44495E-05 
-5.95751E-03 2.43671E-05 
-5.80876E-03 2.42816E-05 
-5.65452E-03 2.41929E-05 
-5.49483E-03 2.41011E-05 
-5.32977E-03 2.40062E-05 
-5.15940E-03 2.39083E-05 
-5.02399E-03 2.38304E-05 
-4.98381E-03 2.38073E-05 
-4.78876E-03 2.36952E-05 
-4.58792E-03 2.35797E-05 
-4.38145E-03 2.34610E-05 
-4.16954E-03 2.33392E-05 
-3.95235E-03 2.32143E-05 
-3.73009E-03 2.30866E-05 
-3.50296E-03 2.29560E-05 
-3.27117E-03 2.28227E-05 
-3.03493E-03 2.26869E-05 
-2.79445E-03 2.25487E-05 
-2.54993E-03 2.24081E-05 
-2.30160E-03 2.22653E-05 
-2.04966E-03 2.21205E-05 
-1.79430E-03 2.19737E-05 
-1.53572E-03 2.18250E-05 
-1.27413E-03 2.16746E-05 
-1.00969E-03 2.15226E-05 
-6.89886E-03 3.67970E-05 
-6.73687E-03 3.66730E-05 
-6.56864E-03 3.65442E-05 
-6.39421E-03 3.64107E-05 
-6.21362E-03 3.62724E-05 
-6.02695E-03 3.61295E-05 
-5.83427E-03 3.59820E-05 
-5.68114E-03 3.58647E-05 
-5.63570E-03 3.58300E-05 
-5.41512E-03 3.56611E-05 
-5.18800E-03 3.54872E-05 
-4.95451E-03 3.53084E-05 
-4.71486E-03 3.51250E-05 
-4.46925E-03 3.49369E-05 
-4.21791E-03 3.47445E-05 
-3.96106E-03 3.45479E-05 
-3.69895E-03 3.43472E-05 
-3.43180E-03 3.41427E-05 
-3.15986E-03 3.39345E-05 
-2.88336E-03 3.37228E-05 
-2.60254E-03 3.35078E-05 
-2.31765E-03 3.32897E-05 
-2.02889E-03 3.30686E-05 
-1.73650E-03 3.28448E-05 
-1.44070E-03 3.26183E-05 
-1.14169E-03 3.23894E-05 
-7.81419E-03 5.56973E-05 
-7.63068E-03 5.55095E-05 
-7.44012E-03 5.53144E-05 
-7.24252E-03 5.51120E-05 
-7.03795E-03 5.49026E-05 
-6.82648E-03 5.46861E-05 
-6.60823E-03 5.44626E-05 
-6.43476E-03 5.42850E-05 
-6.38329E-03 5.42323E-05 
-6.13343E-03 5.39765E-05 
-5.87615E-03 5.37131E-05 
-5.61167E-03 5.34423E-05 
-5.34021E-03 5.31643E-05 
-5.06200E-03 5.28795E-05 
-4.77730E-03 5.25880E-05 
-4.48637E-03 5.22901E-05 
-4.18947E-03 5.19861E-05 
-3.88688E-03 5.16763E-05 
-3.57886E-03 5.13610E-05 
-3.26568E-03 5.10403E-05 
-2.94762E-03 5.07147E-05 
-2.62493E-03 5.03843E-05 
-2.29788E-03 5.00494E-05 
-1.96672E-03 4.97104E-05 
-1.63169E-03 4.93673E-05 
-1.29304E-03 4.90206E-05 
-8.83073E-03 8.36924E-05 
-8.62332E-03 8.34098E-05 
-8.40793E-03 8.31163E-05 
-8.18460E-03 8.28120E-05 
-7.95338E-03 8.24969E-05 
-7.71438E-03 8.21712E-05 
-7.46770E-03 8.18351E-05 
-7.27164E-03 8.15679E-05 
-7.21348E-03 8.14887E-05 
-6.93108E-03 8.11039E-05 
-6.64031E-03 8.07076E-05 
-6.34140E-03 8.03003E-05 
-6.03460E-03 7.98823E-05 
-5.72019E-03 7.94538E-05 
-5.39844E-03 7.90154E-05 
-5.06966E-03 7.85674E-05 
-4.73413E-03 7.81101E-05 
-4.39217E-03 7.76442E-05 
-4.04408E-03 7.71698E-05 
-3.69017E-03 7.66876E-05 
