PdfType: replica
-3.25967E-16 8.48120E-11 
-3.10959E-16 8.44313E-11 
-2.99031E-16 8.41287E-11 
-2.95492E-16 8.40389E-11 
-2.78310E-16 8.36030E-11 
-2.60618E-16 8.31542E-11 
-2.42430E-16 8.26928E-11 
-2.23761E-16 8.22191E-11 
-2.04627E-16 8.17337E-11 
-1.85046E-16 8.12370E-11 
-1.65036E-16 8.07293E-11 
-1.44614E-16 8.02113E-11 
-1.23799E-16 7.96832E-11 
-1.02611E-16 7.91457E-11 
-8.10663E-17 7.85991E-11 
-5.91847E-17 7.80440E-11 
-3.69842E-17 7.74808E-11 
-1.44822E-17 7.69100E-11 
8.30359E-18 7.63319E-11 
3.13565E-17 7.57471E-11 
5.46602E-17 7.51559E-11 
-7.74092E-16 1.39984E-10 
-7.49297E-16 1.39466E-10 
-7.23548E-16 1.38928E-10 
-6.96848E-16 1.38371E-10 
-6.69204E-16 1.37793E-10 
-6.40629E-16 1.37197E-10 
-6.11135E-16 1.36581E-10 
-5.87692E-16 1.36091E-10 
-5.80737E-16 1.35946E-10 
-5.46970E-16 1.35241E-10 
-5.12199E-16 1.34515E-10 
-4.76452E-16 1.33769E-10 
-4.39762E-16 1.33002E-10 
-4.02158E-16 1.32217E-10 
-3.63675E-16 1.31414E-10 
-3.24348E-16 1.30592E-10 
-2.84213E-16 1.29754E-10 
-2.43306E-16 1.28900E-10 
-2.01663E-16 1.28031E-10 
-1.59321E-16 1.27146E-10 
-1.16317E-16 1.26248E-10 
-7.26858E-17 1.25337E-10 
-2.84621E-17 1.24414E-10 
1.63192E-17 1.23479E-10 
6.16256E-17 1.22533E-10 
1.07425E-16 1.21576E-10 
-1.52139E-15 2.26451E-10 
-1.47266E-15 2.25614E-10 
-1.42205E-15 2.24744E-10 
-1.36958E-15 2.23842E-10 
-1.31525E-15 2.22908E-10 
-1.25909E-15 2.21943E-10 
-1.20112E-15 2.20946E-10 
-1.15504E-15 2.20155E-10 
-1.14137E-15 2.19920E-10 
-1.07501E-15 2.18779E-10 
-1.00667E-15 2.17604E-10 
-9.36414E-16 2.16397E-10 
-8.64303E-16 2.15158E-10 
-7.90397E-16 2.13887E-10 
-7.14763E-16 2.12587E-10 
-6.37470E-16 2.11259E-10 
-5.58589E-16 2.09903E-10 
-4.78191E-16 2.08521E-10 
-3.96346E-16 2.07115E-10 
-3.13129E-16 2.05684E-10 
-2.28608E-16 2.04232E-10 
-1.42856E-16 2.02758E-10 
-5.59392E-17 2.01264E-10 
3.20736E-17 1.99751E-10 
1.21118E-16 1.98221E-10 
2.11132E-16 1.96674E-10 
-2.99017E-15 3.66333E-10 
-2.89439E-15 3.64978E-10 
-2.79493E-15 3.63571E-10 
-2.69179E-15 3.62112E-10 
-2.58501E-15 3.60601E-10 
-2.47463E-15 3.59040E-10 
-2.36070E-15 3.57428E-10 
-2.27014E-15 3.56147E-10 
-2.24328E-15 3.55767E-10 
-2.11284E-15 3.53921E-10 
-1.97853E-15 3.52021E-10 
-1.84044E-15 3.50068E-10 
-1.69872E-15 3.48063E-10 
-1.55346E-15 3.46008E-10 
-1.40481E-15 3.43905E-10 
-1.25289E-15 3.41756E-10 
-1.09786E-15 3.39563E-10 
-9.39844E-16 3.37327E-10 
-7.78986E-16 3.35052E-10 
-6.15428E-16 3.32738E-10 
-4.49310E-16 3.30388E-10 
-2.80771E-16 3.28004E-10 
-1.09944E-16 3.25587E-10 
6.30380E-17 3.23140E-10 
2.38048E-16 3.20664E-10 
4.14961E-16 3.18161E-10 
-5.87680E-15 5.92612E-10 
-5.68857E-15 5.90420E-10 
-5.49308E-15 5.88144E-10 
-5.29038E-15 5.85783E-10 
-5.08051E-15 5.83340E-10 
-4.86357E-15 5.80814E-10 
-4.63965E-15 5.78206E-10 
-4.46168E-15 5.76134E-10 
-4.40888E-15 5.75519E-10 
-4.15252E-15 5.72534E-10 
-3.88854E-15 5.69460E-10 
-3.61716E-15 5.66300E-10 
-3.33861E-15 5.63057E-10 
-3.05313E-15 5.59733E-10 
-2.76097E-15 5.56331E-10 
-2.46241E-15 5.52854E-10 
-2.15771E-15 5.49306E-10 
-1.84714E-15 5.45690E-10 
-1.53100E-15 5.42009E-10 
-1.20955E-15 5.38266E-10 
-8.83062E-16 5.34464E-10 
-5.51820E-16 5.30607E-10 
-2.16080E-16 5.26698E-10 
1.23893E-16 5.22739E-10 
4.67853E-16 5.18734E-10 
8.15554E-16 5.14685E-10 
-1.15501E-14 9.58658E-10 
-1.11801E-14 9.55112E-10 
-1.07959E-14 9.51430E-10 
-1.03975E-14 9.47612E-10 
-9.98507E-15 9.43659E-10 
-9.55871E-15 9.39572E-10 
-9.11862E-15 9.35355E-10 
-8.76885E-15 9.32002E-10 
-8.66506E-15 9.31008E-10 
-8.16123E-15 9.26179E-10 
-7.64242E-15 9.21206E-10 
-7.10905E-15 9.16094E-10 
-6.56160E-15 9.10847E-10 
-6.00052E-15 9.05470E-10 
-5.42632E-15 8.99967E-10 
-4.83953E-15 8.94343E-10 
-4.24068E-15 8.88603E-10 
-3.63032E-15 8.82753E-10 
-3.00897E-15 8.76798E-10 
-2.37720E-15 8.70743E-10 
-1.73554E-15 8.64593E-10 
-1.08453E-15 8.58354E-10 
-4.24677E-16 8.52030E-10 
2.43496E-16 8.45626E-10 
9.19502E-16 8.39147E-10 
1.60286E-15 8.32597E-10 
-2.26997E-14 1.55078E-09 
-2.19727E-14 1.54505E-09 
-2.12176E-14 1.53909E-09 
-2.04346E-14 1.53292E-09 
-1.96240E-14 1.52652E-09 
-1.87860E-14 1.51991E-09 
-1.79211E-14 1.51309E-09 
-1.72337E-14 1.50766E-09 
-1.70297E-14 1.50606E-09 
-1.60395E-14 1.49824E-09 
-1.50199E-14 1.49020E-09 
-1.39717E-14 1.48193E-09 
-1.28957E-14 1.47344E-09 
-1.17930E-14 1.46474E-09 
-1.06645E-14 1.45584E-09 
-9.51129E-15 1.44674E-09 
-8.33435E-15 1.43746E-09 
-7.13478E-15 1.42800E-09 
-5.91363E-15 1.41836E-09 
-4.67199E-15 1.40857E-09 
-3.41092E-15 1.39862E-09 
-2.13146E-15 1.38853E-09 
-8.34632E-16 1.37829E-09 
4.78549E-16 1.36794E-09 
1.80713E-15 1.35745E-09 
3.15015E-15 1.34686E-09 
-4.46118E-14 2.50861E-09 
-4.31829E-14 2.49934E-09 
-4.16989E-14 2.48970E-09 
-4.01601E-14 2.47971E-09 
-3.85670E-14 2.46936E-09 
-3.69202E-14 2.45867E-09 
-3.52204E-14 2.44763E-09 
-3.38694E-14 2.43886E-09 
-3.34685E-14 2.43626E-09 
-3.15225E-14 2.42362E-09 
-2.95186E-14 2.41061E-09 
-2.74585E-14 2.39723E-09 
-2.53439E-14 2.38350E-09 
-2.31768E-14 2.36943E-09 
-2.09590E-14 2.35503E-09 
-1.86925E-14 2.34031E-09 
-1.63795E-14 2.32529E-09 
-1.40220E-14 2.30998E-09 
-1.16220E-14 2.29440E-09 
-9.18185E-15 2.27855E-09 
-6.70346E-15 2.26246E-09 
-4.18895E-15 2.24613E-09 
-1.64030E-15 2.22958E-09 
9.40492E-16 2.21283E-09 
3.55154E-15 2.19587E-09 
6.19099E-15 2.17873E-09 
-8.76743E-14 4.05800E-09 
-8.48661E-14 4.04299E-09 
-8.19497E-14 4.02740E-09 
-7.89256E-14 4.01124E-09 
-7.57946E-14 3.99450E-09 
-7.25582E-14 3.97720E-09 
-6.92176E-14 3.95935E-09 
-6.65625E-14 3.94516E-09 
-6.57747E-14 3.94095E-09 
-6.19502E-14 3.92051E-09 
-5.80120E-14 3.89946E-09 
-5.39633E-14 3.87782E-09 
-4.98077E-14 3.85561E-09 
-4.55486E-14 3.83284E-09 
-4.11900E-14 3.80955E-09 
-3.67358E-14 3.78574E-09 
-3.21901E-14 3.76145E-09 
-2.75569E-14 3.73668E-09 
-2.28404E-14 3.71147E-09 
-1.80448E-14 3.68584E-09 
-1.31741E-14 3.65981E-09 
-8.23241E-15 3.63340E-09 
-3.22363E-15 3.60663E-09 
1.84832E-15 3.57952E-09 
6.97973E-15 3.55209E-09 
1.21670E-14 3.52437E-09 
-1.72299E-13 6.56418E-09 
-1.66780E-13 6.53990E-09 
-1.61049E-13 6.51469E-09 
-1.55106E-13 6.48854E-09 
-1.48953E-13 6.46147E-09 
-1.42593E-13 6.43349E-09 
-1.36028E-13 6.40461E-09 
-1.30810E-13 6.38166E-09 
-1.29262E-13 6.37484E-09 
-1.21746E-13 6.34178E-09 
-1.14006E-13 6.30773E-09 
-1.06050E-13 6.27273E-09 
-9.78829E-14 6.23680E-09 
-8.95129E-14 6.19997E-09 
-8.09474E-14 6.16229E-09 
-7.21939E-14 6.12378E-09 
-6.32605E-14 6.08448E-09 
-5.41553E-14 6.04442E-09 
-4.48864E-14 6.00364E-09 
-3.54619E-14 5.96218E-09 
-2.58900E-14 5.92007E-09 
-1.61785E-14 5.87735E-09 
-6.33512E-15 5.83404E-09 
3.63234E-15 5.79019E-09 
1.37167E-14 5.74582E-09 
2.39107E-14 5.70098E-09 
-3.38593E-13 1.06179E-08 
-3.27748E-13 1.05786E-08 
-3.16485E-13 1.05378E-08 
-3.04806E-13 1.04955E-08 
-2.92714E-13 1.04517E-08 
-2.80215E-13 1.04065E-08 
-2.67314E-13 1.03598E-08 
-2.57060E-13 1.03226E-08 
-2.54018E-13 1.03116E-08 
-2.39247E-13 1.02581E-08 
-2.24038E-13 1.02030E-08 
-2.08403E-13 1.01464E-08 
-1.92354E-13 1.00883E-08 
-1.75906E-13 1.00287E-08 
-1.59073E-13 9.96779E-09 
-1.41871E-13 9.90549E-09 
-1.24316E-13 9.84192E-09 
-1.06423E-13 9.77712E-09 
-8.82081E-14 9.71116E-09 
-6.96877E-14 9.64409E-09 
-5.08774E-14 9.57598E-09 
-3.17929E-14 9.50687E-09 
-1.24494E-14 9.43682E-09 
7.13806E-15 9.36588E-09 
2.69552E-14 9.29412E-09 
4.69878E-14 9.22158E-09 
-6.65366E-13 1.71746E-08 
-6.44054E-13 1.71111E-08 
-6.21922E-13 1.70451E-08 
-5.98971E-13 1.69767E-08 
-5.75210E-13 1.69058E-08 
-5.50648E-13 1.68326E-08 
-5.25296E-13 1.67571E-08 
-5.05146E-13 1.66970E-08 
-4.99168E-13 1.66792E-08 
-4.70143E-13 1.65927E-08 
-4.40256E-13 1.65036E-08 
-4.09530E-13 1.64120E-08 
-3.77993E-13 1.63180E-08 
-3.45671E-13 1.62216E-08 
-3.12593E-13 1.61230E-08 
-2.78790E-13 1.60223E-08 
-2.44292E-13 1.59194E-08 
-2.09130E-13 1.58146E-08 
-1.73337E-13 1.57079E-08 
-1.36942E-13 1.55994E-08 
-9.99786E-14 1.54893E-08 
-6.24759E-14 1.53775E-08 
-2.44642E-14 1.52642E-08 
1.40269E-14 1.51494E-08 
5.29692E-14 1.50333E-08 
9.23351E-14 1.49160E-08 
-1.30745E-12 2.77793E-08 
-1.26558E-12 2.76766E-08 
-1.22208E-12 2.75699E-08 
-1.17699E-12 2.74592E-08 
-1.13030E-12 2.73446E-08 
-1.08203E-12 2.72262E-08 
-1.03221E-12 2.71040E-08 
-9.92619E-13 2.70068E-08 
-9.80871E-13 2.69780E-08 
-9.23837E-13 2.68381E-08 
-8.65109E-13 2.66940E-08 
-8.04732E-13 2.65458E-08 
-7.42760E-13 2.63937E-08 
-6.79247E-13 2.62379E-08 
-6.14248E-13 2.60784E-08 
-5.47825E-13 2.59154E-08 
-4.80036E-13 2.57491E-08 
-4.10943E-13 2.55796E-08 
-3.40608E-13 2.54070E-08 
-2.69093E-13 2.52315E-08 
-1.96459E-13 2.50533E-08 
-1.22766E-13 2.48725E-08 
-4.80723E-14 2.46892E-08 
2.75630E-14 2.45036E-08 
1.04085E-13 2.43158E-08 
1.81439E-13 2.41260E-08 
-2.56901E-12 4.49301E-08 
-2.48672E-12 4.47639E-08 
-2.40127E-12 4.45913E-08 
-2.31265E-12 4.44123E-08 
-2.22091E-12 4.42270E-08 
-2.12608E-12 4.40355E-08 
-2.02819E-12 4.38378E-08 
-1.95039E-12 4.36806E-08 
-1.92731E-12 4.36340E-08 
-1.81524E-12 4.34076E-08 
-1.69984E-12 4.31746E-08 
-1.58121E-12 4.29349E-08 
-1.45944E-12 4.26890E-08 
-1.33464E-12 4.24369E-08 
-1.20693E-12 4.21790E-08 
-1.07641E-12 4.19153E-08 
-9.43217E-13 4.16463E-08 
-8.07457E-13 4.13721E-08 
-6.69257E-13 4.10929E-08 
-5.28738E-13 4.08091E-08 
-3.86019E-13 4.05208E-08 
-2.41221E-13 4.02284E-08 
-9.44565E-14 3.99319E-08 
5.41581E-14 3.96318E-08 
2.04515E-13 3.93281E-08 
3.56506E-13 3.90211E-08 
-5.04748E-12 7.26659E-08 
-4.88580E-12 7.23971E-08 
-4.71790E-12 7.21179E-08 
-4.54380E-12 7.18284E-08 
-4.36354E-12 7.15287E-08 
-4.17721E-12 7.12189E-08 
-3.98489E-12 7.08991E-08 
-3.83203E-12 7.06449E-08 
-3.78668E-12 7.05695E-08 
-3.56649E-12 7.02034E-08 
-3.33977E-12 6.98264E-08 
-3.10668E-12 6.94389E-08 
-2.86744E-12 6.90411E-08 
-2.62224E-12 6.86334E-08 
-2.37131E-12 6.82161E-08 
-2.11488E-12 6.77898E-08 
-1.85318E-12 6.73546E-08 
-1.58645E-12 6.69111E-08 
-1.31492E-12 6.64596E-08 
-1.03883E-12 6.60006E-08 
-7.58429E-13 6.55343E-08 
-4.73937E-13 6.50613E-08 
-1.85583E-13 6.45819E-08 
1.06407E-13 6.40964E-08 
4.01818E-13 6.36052E-08 
7.00443E-13 6.31086E-08 
-9.91621E-12 1.17516E-07 
-9.59859E-12 1.17081E-07 
-9.26872E-12 1.16629E-07 
-8.92668E-12 1.16161E-07 
-8.57255E-12 1.15676E-07 
-8.20649E-12 1.15175E-07 
-7.82866E-12 1.14658E-07 
-7.52835E-12 1.14247E-07 
-7.43925E-12 1.14125E-07 
-7.00668E-12 1.13533E-07 
-6.56125E-12 1.12923E-07 
-6.10333E-12 1.12297E-07 
-5.63332E-12 1.11653E-07 
-5.15160E-12 1.10994E-07 
-4.65863E-12 1.10319E-07 
-4.15485E-12 1.09629E-07 
-3.64072E-12 1.08926E-07 
-3.11670E-12 1.08208E-07 
-2.58326E-12 1.07478E-07 
-2.04087E-12 1.06736E-07 
-1.48999E-12 1.05982E-07 
-9.31083E-13 1.05217E-07 
-3.64591E-13 1.04441E-07 
2.09044E-13 1.03656E-07 
7.89401E-13 1.02862E-07 
1.37607E-12 1.02059E-07 
-1.94791E-11 1.90031E-07 
-1.88552E-11 1.89328E-07 
-1.82072E-11 1.88598E-07 
-1.75353E-11 1.87841E-07 
-1.68396E-11 1.87057E-07 
-1.61206E-11 1.86247E-07 
-1.53783E-11 1.85410E-07 
-1.47884E-11 1.84745E-07 
-1.46134E-11 1.84548E-07 
-1.37637E-11 1.83591E-07 
-1.28887E-11 1.82605E-07 
-1.19892E-11 1.81591E-07 
-1.10659E-11 1.80550E-07 
-1.01196E-11 1.79484E-07 
-9.15123E-12 1.78393E-07 
-8.16162E-12 1.77278E-07 
-7.15168E-12 1.76140E-07 
-6.12231E-12 1.74980E-07 
-5.07444E-12 1.73799E-07 
-4.00899E-12 1.72598E-07 
-2.92687E-12 1.71379E-07 
-1.82897E-12 1.70141E-07 
-7.16184E-13 1.68887E-07 
4.10635E-13 1.67618E-07 
1.55066E-12 1.66333E-07 
2.70308E-12 1.65034E-07 
-3.82592E-11 3.07264E-07 
-3.70337E-11 3.06127E-07 
-3.57610E-11 3.04946E-07 
-3.44413E-11 3.03722E-07 
-3.30749E-11 3.02454E-07 
-3.16625E-11 3.01144E-07 
-3.02047E-11 2.99791E-07 
-2.90461E-11 2.98716E-07 
-2.87023E-11 2.98397E-07 
-2.70333E-11 2.96849E-07 
-2.53147E-11 2.95254E-07 
-2.35479E-11 2.93615E-07 
-2.17345E-11 2.91933E-07 
-1.98759E-11 2.90208E-07 
-1.79739E-11 2.88444E-07 
-1.60302E-11 2.86640E-07 
-1.40466E-11 2.84800E-07 
-1.20248E-11 2.82924E-07 
-9.96668E-12 2.81015E-07 
-7.87402E-12 2.79073E-07 
-5.74863E-12 2.77101E-07 
-3.59227E-12 2.75101E-07 
-1.40665E-12 2.73073E-07 
8.06522E-13 2.71019E-07 
3.04562E-12 2.68942E-07 
5.30907E-12 2.66842E-07 
-7.51331E-11 4.96758E-07 
-7.27264E-11 4.94920E-07 
-7.02270E-11 4.93011E-07 
-6.76353E-11 4.91031E-07 
-6.49521E-11 4.88981E-07 
-6.21785E-11 4.86862E-07 
-5.93156E-11 4.84675E-07 
-5.70402E-11 4.82937E-07 
-5.63651E-11 4.82421E-07 
-5.30875E-11 4.79917E-07 
-4.97126E-11 4.77339E-07 
-4.62429E-11 4.74689E-07 
-4.26817E-11 4.71968E-07 
-3.90319E-11 4.69180E-07 
-3.52967E-11 4.66327E-07 
-3.14797E-11 4.63411E-07 
-2.75843E-11 4.60435E-07 
-2.36139E-11 4.57402E-07 
-1.95722E-11 4.54315E-07 
-1.54627E-11 4.51175E-07 
-1.12889E-11 4.47987E-07 
-7.05436E-12 4.44752E-07 
-2.76232E-12 4.41473E-07 
1.58381E-12 4.38153E-07 
5.98086E-12 4.34794E-07 
1.04257E-11 4.31399E-07 
-1.47513E-10 8.02985E-07 
-1.42788E-10 8.00012E-07 
-1.37881E-10 7.96925E-07 
-1.32792E-10 7.93725E-07 
-1.27524E-10 7.90411E-07 
-1.22078E-10 7.86985E-07 
-1.16457E-10 7.83449E-07 
-1.11990E-10 7.80639E-07 
-1.10664E-10 7.79805E-07 
-1.04229E-10 7.75757E-07 
-9.76030E-11 7.71589E-07 
-9.07909E-11 7.67304E-07 
-8.37989E-11 7.62905E-07 
-7.66328E-11 7.58398E-07 
-6.92994E-11 7.53785E-07 
-6.18053E-11 7.49070E-07 
-5.41571E-11 7.44259E-07 
-4.63620E-11 7.39356E-07 
-3.84267E-11 7.34364E-07 
-3.03584E-11 7.29289E-07 
-2.21639E-11 7.24134E-07 
-1.38500E-11 7.18904E-07 
-5.42331E-12 7.13604E-07 
3.10953E-12 7.08236E-07 
1.17423E-11 7.02806E-07 
2.04689E-11 6.97316E-07 
-2.89555E-10 1.29775E-06 
-2.80279E-10 1.29295E-06 
-2.70646E-10 1.28796E-06 
-2.60658E-10 1.28278E-06 
-2.50316E-10 1.27743E-06 
-2.39627E-10 1.27189E-06 
-2.28593E-10 1.26617E-06 
-2.19824E-10 1.26163E-06 
-2.17222E-10 1.26028E-06 
-2.04590E-10 1.25374E-06 
-1.91583E-10 1.24700E-06 
-1.78212E-10 1.24007E-06 
-1.64487E-10 1.23296E-06 
-1.50421E-10 1.22568E-06 
-1.36026E-10 1.21822E-06 
-1.21316E-10 1.21060E-06 
-1.06303E-10 1.20282E-06 
-9.10023E-11 1.19490E-06 
-7.54263E-11 1.18683E-06 
-5.95892E-11 1.17862E-06 
-4.35045E-11 1.17029E-06 
-2.71855E-11 1.16184E-06 
-1.06451E-11 1.15327E-06 
6.10352E-12 1.14459E-06 
2.30483E-11 1.13581E-06 
4.01771E-11 1.12694E-06 
-5.68175E-10 2.09685E-06 
-5.49974E-10 2.08908E-06 
-5.31071E-10 2.08102E-06 
-5.11471E-10 2.07266E-06 
-4.91178E-10 2.06400E-06 
-4.70202E-10 2.05505E-06 
-4.48551E-10 2.04581E-06 
-4.31343E-10 2.03847E-06 
-4.26238E-10 2.03629E-06 
-4.01451E-10 2.02571E-06 
-3.75928E-10 2.01482E-06 
-3.49689E-10 2.00363E-06 
-3.22758E-10 1.99213E-06 
-2.95156E-10 1.98036E-06 
-2.66910E-10 1.96831E-06 
-2.38045E-10 1.95599E-06 
-2.08588E-10 1.94342E-06 
-1.78564E-10 1.93061E-06 
-1.48001E-10 1.91757E-06 
-1.16925E-10 1.90431E-06 
-8.53635E-11 1.89084E-06 
-5.33426E-11 1.87718E-06 
-2.08876E-11 1.86333E-06 
1.19761E-11 1.84931E-06 
4.52245E-11 1.83512E-06 
7.88339E-11 1.82078E-06 
-1.11444E-09 3.38696E-06 
-1.07874E-09 3.37441E-06 
-1.04166E-09 3.36137E-06 
-1.00322E-09 3.34786E-06 
-9.63413E-10 3.33387E-06 
-9.22268E-10 3.31941E-06 
-8.79799E-10 3.30448E-06 
-8.46046E-10 3.29261E-06 
-8.36031E-10 3.28909E-06 
-7.87412E-10 3.27201E-06 
-7.37350E-10 3.25441E-06 
-6.85883E-10 3.23632E-06 
-6.33058E-10 3.21775E-06 
-5.78920E-10 3.19872E-06 
-5.23517E-10 3.17925E-06 
-4.66900E-10 3.15934E-06 
-4.09121E-10 3.13903E-06 
-3.50232E-10 3.11834E-06 
-2.90285E-10 3.09726E-06 
-2.29333E-10 3.07584E-06 
-1.67429E-10 3.05408E-06 
-1.04624E-10 3.03200E-06 
-4.09680E-11 3.00963E-06 
2.34894E-11 2.98697E-06 
8.87009E-11 2.96405E-06 
1.54620E-10 2.94088E-06 
-2.18482E-09 5.46873E-06 
-2.11482E-09 5.44846E-06 
-2.04213E-09 5.42740E-06 
-1.96675E-09 5.40557E-06 
-1.88871E-09 5.38297E-06 
-1.80804E-09 5.35960E-06 
-1.72478E-09 5.33549E-06 
-1.65861E-09 5.31632E-06 
-1.63898E-09 5.31064E-06 
-1.54366E-09 5.28303E-06 
-1.44551E-09 5.25460E-06 
-1.34461E-09 5.22538E-06 
-1.24105E-09 5.19539E-06 
-1.13491E-09 5.16464E-06 
-1.02630E-09 5.13319E-06 
-9.15305E-10 5.10104E-06 
-8.02033E-10 5.06823E-06 
-6.86585E-10 5.03479E-06 
-5.69065E-10 5.00076E-06 
-4.49576E-10 4.96615E-06 
-3.28221E-10 4.93100E-06 
-2.05100E-10 4.89534E-06 
-8.03113E-11 4.85920E-06 
4.60471E-11 4.82260E-06 
1.73883E-10 4.78558E-06 
3.03105E-10 4.74815E-06 
-4.28052E-09 8.82582E-06 
-4.14337E-09 8.79308E-06 
-4.00093E-09 8.75907E-06 
-3.85325E-09 8.72382E-06 
-3.70034E-09 8.68732E-06 
-3.54229E-09 8.64959E-06 
-3.37916E-09 8.61065E-06 
-3.24951E-09 8.57969E-06 
-3.21104E-09 8.57051E-06 
-3.02428E-09 8.52593E-06 
-2.83199E-09 8.48002E-06 
-2.63430E-09 8.43283E-06 
-2.43140E-09 8.38440E-06 
-2.22345E-09 8.33476E-06 
-2.01065E-09 8.28396E-06 
-1.79319E-09 8.23205E-06 
-1.57127E-09 8.17907E-06 
-1.34509E-09 8.12508E-06 
-1.11485E-09 8.07011E-06 
-8.80761E-10 8.01423E-06 
-6.43011E-10 7.95747E-06 
-4.01806E-10 7.89989E-06 
-1.57335E-10 7.84153E-06 
9.02088E-11 7.78244E-06 
3.40645E-10 7.72266E-06 
5.93795E-10 7.66223E-06 
-8.37976E-09 1.42351E-05 
-8.11124E-09 1.41823E-05 
-7.83238E-09 1.41274E-05 
-7.54324E-09 1.40705E-05 
-7.24389E-09 1.40116E-05 
-6.93446E-09 1.39507E-05 
-6.61508E-09 1.38878E-05 
-6.36125E-09 1.38378E-05 
-6.28594E-09 1.38230E-05 
-5.92032E-09 1.37511E-05 
-5.54386E-09 1.36770E-05 
-5.15685E-09 1.36008E-05 
-4.75963E-09 1.35226E-05 
-4.35254E-09 1.34425E-05 
-3.93595E-09 1.33605E-05 
-3.51025E-09 1.32767E-05 
-3.07582E-09 1.31912E-05 
-2.63305E-09 1.31040E-05 
-2.18234E-09 1.30153E-05 
-1.72409E-09 1.29251E-05 
-1.25869E-09 1.28335E-05 
-7.86526E-10 1.27406E-05 
-3.07978E-10 1.26464E-05 
1.76580E-10 1.25510E-05 
6.66793E-10 1.24545E-05 
1.16231E-09 1.23570E-05 
-1.65595E-08 2.31127E-05 
-1.60288E-08 2.30268E-05 
-1.54777E-08 2.29376E-05 
-1.49062E-08 2.28451E-05 
-1.43146E-08 2.27493E-05 
-1.37031E-08 2.26504E-05 
-1.30719E-08 2.25482E-05 
-1.25703E-08 2.24670E-05 
-1.24214E-08 2.24429E-05 
-1.16989E-08 2.23259E-05 
-1.09549E-08 2.22055E-05 
-1.01901E-08 2.20817E-05 
-9.40512E-09 2.19546E-05 
-8.60065E-09 2.18244E-05 
-7.77742E-09 2.16912E-05 
-6.93619E-09 2.15550E-05 
-6.07772E-09 2.14160E-05 
-5.20279E-09 2.12744E-05 
-4.31218E-09 2.11302E-05 
-3.40667E-09 2.09836E-05 
-2.48706E-09 2.08348E-05 
-1.55410E-09 2.06838E-05 
-6.08530E-10 2.05307E-05 
3.48899E-10 2.03757E-05 
1.31749E-09 2.02189E-05 
2.29655E-09 2.00604E-05 
-3.23341E-08 3.72062E-05 
-3.12977E-08 3.70677E-05 
-3.02215E-08 3.69239E-05 
-2.91055E-08 3.67748E-05 
-2.79502E-08 3.66204E-05 
-2.67560E-08 3.64609E-05 
-2.55234E-08 3.62962E-05 
-2.45438E-08 3.61653E-05 
-2.42532E-08 3.61265E-05 
-2.28422E-08 3.59379E-05 
-2.13895E-08 3.57438E-05 
-1.98960E-08 3.55443E-05 
-1.83632E-08 3.53395E-05 
-1.67924E-08 3.51296E-05 
-1.51850E-08 3.49148E-05 
-1.35424E-08 3.46953E-05 
-1.18662E-08 3.44714E-05 
-1.01579E-08 3.42431E-05 
-8.41899E-09 3.40108E-05 
-6.65105E-09 3.37746E-05 
-4.85559E-09 3.35347E-05 
-3.03410E-09 3.32913E-05 
-1.18804E-09 3.30446E-05 
6.81151E-10 3.27949E-05 
