PdfType: replica
-1.08490E-07 3.43567E-11 
-1.04458E-07 3.42040E-11 
-1.01253E-07 3.40827E-11 
-1.00302E-07 3.40467E-11 
-9.56862E-08 3.38719E-11 
-9.09330E-08 3.36918E-11 
-8.60465E-08 3.35068E-11 
-8.10309E-08 3.33168E-11 
-7.58904E-08 3.31221E-11 
-7.06298E-08 3.29229E-11 
-6.52537E-08 3.27193E-11 
-5.97672E-08 3.25115E-11 
-5.41752E-08 3.22997E-11 
-4.84826E-08 3.20841E-11 
-4.26945E-08 3.18649E-11 
-3.68158E-08 3.16423E-11 
-3.08514E-08 3.14164E-11 
-2.48060E-08 3.11875E-11 
-1.86843E-08 3.09556E-11 
-1.24909E-08 3.07211E-11 
-6.23014E-09 3.04839E-11 
-1.69894E-07 5.75252E-11 
-1.65351E-07 5.73145E-11 
-1.60632E-07 5.70957E-11 
-1.55739E-07 5.68688E-11 
-1.50673E-07 5.66339E-11 
-1.45437E-07 5.63911E-11 
-1.40032E-07 5.61405E-11 
-1.35736E-07 5.59413E-11 
-1.34461E-07 5.58822E-11 
-1.28273E-07 5.55952E-11 
-1.21901E-07 5.52998E-11 
-1.15351E-07 5.49960E-11 
-1.08627E-07 5.46842E-11 
-1.01736E-07 5.43647E-11 
-9.46835E-08 5.40377E-11 
-8.74766E-08 5.37035E-11 
-8.01216E-08 5.33625E-11 
-7.26252E-08 5.30149E-11 
-6.49939E-08 5.26610E-11 
-5.72346E-08 5.23012E-11 
-4.93538E-08 5.19358E-11 
-4.13581E-08 5.15650E-11 
-3.32539E-08 5.11892E-11 
-2.50475E-08 5.08087E-11 
-1.67448E-08 5.04237E-11 
-8.35188E-09 5.00345E-11 
-2.27757E-07 9.44208E-11 
-2.21666E-07 9.40750E-11 
-2.15340E-07 9.37158E-11 
-2.08781E-07 9.33434E-11 
-2.01990E-07 9.29579E-11 
-1.94970E-07 9.25593E-11 
-1.87724E-07 9.21479E-11 
-1.81965E-07 9.18210E-11 
-1.80256E-07 9.17240E-11 
-1.71960E-07 9.12530E-11 
-1.63418E-07 9.07680E-11 
-1.54637E-07 9.02694E-11 
-1.45623E-07 8.97577E-11 
-1.36385E-07 8.92332E-11 
-1.26931E-07 8.86965E-11 
-1.17269E-07 8.81479E-11 
-1.07409E-07 8.75882E-11 
-9.73599E-08 8.70176E-11 
-8.71295E-08 8.64368E-11 
-7.67275E-08 8.58462E-11 
-6.61627E-08 8.52464E-11 
-5.54439E-08 8.46378E-11 
-4.45795E-08 8.40210E-11 
-3.35781E-08 8.33964E-11 
-2.24478E-08 8.27645E-11 
-1.11964E-08 8.21257E-11 
-3.05329E-07 1.54982E-10 
-2.97163E-07 1.54415E-10 
-2.88683E-07 1.53825E-10 
-2.79889E-07 1.53214E-10 
-2.70785E-07 1.52581E-10 
-2.61374E-07 1.51927E-10 
-2.51660E-07 1.51251E-10 
-2.43940E-07 1.50715E-10 
-2.41649E-07 1.50556E-10 
-2.30528E-07 1.49783E-10 
-2.19077E-07 1.48986E-10 
-2.07304E-07 1.48168E-10 
-1.95220E-07 1.47328E-10 
-1.82836E-07 1.46467E-10 
-1.70162E-07 1.45586E-10 
-1.57210E-07 1.44686E-10 
-1.43992E-07 1.43767E-10 
-1.30519E-07 1.42831E-10 
-1.16805E-07 1.41877E-10 
-1.02860E-07 1.40908E-10 
-8.86969E-08 1.39923E-10 
-7.43274E-08 1.38924E-10 
-5.97627E-08 1.37912E-10 
-4.50144E-08 1.36887E-10 
-3.00932E-08 1.35850E-10 
-1.50097E-08 1.34801E-10 
-4.09316E-07 2.54383E-10 
-3.98369E-07 2.53452E-10 
-3.87001E-07 2.52484E-10 
-3.75212E-07 2.51481E-10 
-3.63008E-07 2.50442E-10 
-3.50392E-07 2.49368E-10 
-3.37370E-07 2.48260E-10 
-3.27020E-07 2.47379E-10 
-3.23949E-07 2.47118E-10 
-3.09040E-07 2.45849E-10 
-2.93689E-07 2.44542E-10 
-2.77907E-07 2.43199E-10 
-2.61707E-07 2.41820E-10 
-2.45105E-07 2.40407E-10 
-2.28115E-07 2.38961E-10 
-2.10752E-07 2.37483E-10 
-1.93032E-07 2.35975E-10 
-1.74971E-07 2.34438E-10 
-1.56586E-07 2.32873E-10 
-1.37891E-07 2.31282E-10 
-1.18905E-07 2.29666E-10 
-9.96414E-08 2.28026E-10 
-8.01164E-08 2.26365E-10 
-6.03452E-08 2.24682E-10 
-4.03422E-08 2.22979E-10 
-2.01216E-08 2.21258E-10 
-5.48718E-07 4.17537E-10 
-5.34043E-07 4.16007E-10 
-5.18803E-07 4.14419E-10 
-5.03000E-07 4.12772E-10 
-4.86638E-07 4.11067E-10 
-4.69725E-07 4.09305E-10 
-4.52268E-07 4.07486E-10 
-4.38394E-07 4.06040E-10 
-4.34277E-07 4.05611E-10 
-4.14291E-07 4.03528E-10 
-3.93711E-07 4.01384E-10 
-3.72554E-07 3.99179E-10 
-3.50838E-07 3.96916E-10 
-3.28581E-07 3.94596E-10 
-3.05804E-07 3.92223E-10 
-2.82528E-07 3.89797E-10 
-2.58773E-07 3.87322E-10 
-2.34561E-07 3.84799E-10 
-2.09914E-07 3.82230E-10 
-1.84853E-07 3.79619E-10 
-1.59400E-07 3.76966E-10 
-1.33576E-07 3.74275E-10 
-1.07402E-07 3.71548E-10 
-8.08971E-08 3.68786E-10 
-5.40816E-08 3.65991E-10 
-2.69745E-08 3.63166E-10 
-7.35590E-07 6.85322E-10 
-7.15917E-07 6.82812E-10 
-6.95487E-07 6.80205E-10 
-6.74302E-07 6.77502E-10 
-6.52368E-07 6.74704E-10 
-6.29696E-07 6.71811E-10 
-6.06294E-07 6.68825E-10 
-5.87693E-07 6.66452E-10 
-5.82175E-07 6.65748E-10 
-5.55382E-07 6.62329E-10 
-5.27794E-07 6.58809E-10 
-4.99431E-07 6.55190E-10 
-4.70320E-07 6.51476E-10 
-4.40483E-07 6.47669E-10 
-4.09949E-07 6.43773E-10 
-3.78746E-07 6.39792E-10 
-3.46901E-07 6.35729E-10 
-3.14444E-07 6.31588E-10 
-2.81403E-07 6.27372E-10 
-2.47807E-07 6.23085E-10 
-2.13686E-07 6.18732E-10 
-1.79067E-07 6.14315E-10 
-1.43979E-07 6.09838E-10 
-1.08447E-07 6.05304E-10 
-7.24997E-08 6.00718E-10 
-3.61609E-08 5.96081E-10 
-9.86096E-07 1.12484E-09 
-9.59723E-07 1.12072E-09 
-9.32335E-07 1.11644E-09 
-9.03936E-07 1.11200E-09 
-8.74533E-07 1.10741E-09 
-8.44139E-07 1.10266E-09 
-8.12767E-07 1.09776E-09 
-7.87833E-07 1.09386E-09 
-7.80435E-07 1.09271E-09 
-7.44518E-07 1.08710E-09 
-7.07534E-07 1.08132E-09 
-6.69513E-07 1.07538E-09 
-6.30487E-07 1.06928E-09 
-5.90490E-07 1.06304E-09 
-5.49558E-07 1.05664E-09 
-5.07728E-07 1.05011E-09 
-4.65038E-07 1.04344E-09 
-4.21528E-07 1.03664E-09 
-3.77234E-07 1.02972E-09 
-3.32198E-07 1.02268E-09 
-2.86457E-07 1.01554E-09 
-2.40049E-07 1.00829E-09 
-1.93011E-07 1.00094E-09 
-1.45379E-07 9.93500E-10 
-9.71895E-08 9.85972E-10 
-4.84755E-08 9.78362E-10 
-1.32190E-06 1.84620E-09 
-1.28655E-06 1.83944E-09 
-1.24983E-06 1.83242E-09 
-1.21176E-06 1.82514E-09 
-1.17235E-06 1.81760E-09 
-1.13160E-06 1.80980E-09 
-1.08955E-06 1.80176E-09 
-1.05612E-06 1.79537E-09 
-1.04620E-06 1.79347E-09 
-9.98057E-07 1.78426E-09 
-9.48479E-07 1.77478E-09 
-8.97509E-07 1.76503E-09 
-8.45194E-07 1.75502E-09 
-7.91575E-07 1.74477E-09 
-7.36704E-07 1.73427E-09 
-6.80630E-07 1.72355E-09 
-6.23403E-07 1.71260E-09 
-5.65075E-07 1.70144E-09 
-5.05698E-07 1.69009E-09 
-4.45325E-07 1.67854E-09 
-3.84007E-07 1.66681E-09 
-3.21795E-07 1.65491E-09 
-2.58738E-07 1.64285E-09 
-1.94887E-07 1.63064E-09 
-1.30286E-07 1.61828E-09 
-6.49834E-08 1.60579E-09 
-1.77204E-06 3.03012E-09 
-1.72465E-06 3.01903E-09 
-1.67543E-06 3.00750E-09 
-1.62440E-06 2.99555E-09 
-1.57156E-06 2.98317E-09 
-1.51694E-06 2.97038E-09 
-1.46056E-06 2.95718E-09 
-1.41576E-06 2.94669E-09 
-1.40246E-06 2.94357E-09 
-1.33792E-06 2.92846E-09 
-1.27146E-06 2.91290E-09 
-1.20313E-06 2.89689E-09 
-1.13300E-06 2.88047E-09 
-1.06113E-06 2.86364E-09 
-9.87569E-07 2.84641E-09 
-9.12400E-07 2.82881E-09 
-8.35685E-07 2.81084E-09 
-7.57496E-07 2.79253E-09 
-6.77900E-07 2.77389E-09 
-5.96968E-07 2.75494E-09 
-5.14770E-07 2.73569E-09 
-4.31373E-07 2.71616E-09 
-3.46845E-07 2.69637E-09 
-2.61250E-07 2.67632E-09 
-1.74652E-07 2.65604E-09 
-8.71116E-08 2.63554E-09 
-2.37542E-06 4.97313E-09 
-2.31189E-06 4.95491E-09 
-2.24592E-06 4.93599E-09 
-2.17750E-06 4.91638E-09 
-2.10667E-06 4.89607E-09 
-2.03346E-06 4.87508E-09 
-1.95789E-06 4.85341E-09 
-1.89782E-06 4.83619E-09 
-1.88000E-06 4.83108E-09 
-1.79348E-06 4.80627E-09 
-1.70439E-06 4.78072E-09 
-1.61280E-06 4.75446E-09 
-1.51879E-06 4.72751E-09 
-1.42244E-06 4.69988E-09 
-1.32384E-06 4.67161E-09 
-1.22307E-06 4.64272E-09 
-1.12024E-06 4.61323E-09 
-1.01542E-06 4.58318E-09 
-9.08724E-07 4.55259E-09 
-8.00235E-07 4.52148E-09 
-6.90048E-07 4.48989E-09 
-5.78255E-07 4.45783E-09 
-4.64945E-07 4.42534E-09 
-3.50205E-07 4.39244E-09 
-2.34120E-07 4.35916E-09 
-1.16773E-07 4.32551E-09 
-3.18421E-06 8.16187E-09 
-3.09905E-06 8.13198E-09 
-3.01061E-06 8.10093E-09 
-2.91891E-06 8.06874E-09 
-2.82396E-06 8.03541E-09 
-2.72581E-06 8.00095E-09 
-2.62451E-06 7.96539E-09 
-2.54400E-06 7.93712E-09 
-2.52011E-06 7.92874E-09 
-2.40413E-06 7.88802E-09 
-2.28470E-06 7.84610E-09 
-2.16193E-06 7.80300E-09 
-2.03591E-06 7.75876E-09 
-1.90675E-06 7.71342E-09 
-1.77458E-06 7.66702E-09 
-1.63950E-06 7.61960E-09 
-1.50165E-06 7.57121E-09 
-1.36115E-06 7.52188E-09 
-1.21813E-06 7.47167E-09 
-1.07270E-06 7.42062E-09 
-9.24996E-07 7.36877E-09 
-7.75139E-07 7.31616E-09 
-6.23249E-07 7.26284E-09 
-4.69443E-07 7.20884E-09 
-3.13833E-07 7.15422E-09 
-1.56532E-07 7.09900E-09 
-4.26830E-06 1.33948E-08 
-4.15414E-06 1.33458E-08 
-4.03559E-06 1.32948E-08 
-3.91267E-06 1.32420E-08 
-3.78539E-06 1.31873E-08 
-3.65383E-06 1.31307E-08 
-3.51804E-06 1.30724E-08 
-3.41011E-06 1.30260E-08 
-3.37809E-06 1.30122E-08 
-3.22262E-06 1.29454E-08 
-3.06254E-06 1.28766E-08 
-2.89796E-06 1.28058E-08 
-2.72904E-06 1.27332E-08 
-2.55591E-06 1.26588E-08 
-2.37874E-06 1.25827E-08 
-2.19768E-06 1.25049E-08 
-2.01290E-06 1.24254E-08 
-1.82456E-06 1.23445E-08 
-1.63284E-06 1.22621E-08 
-1.43790E-06 1.21783E-08 
-1.23991E-06 1.20932E-08 
-1.03904E-06 1.20069E-08 
-8.35435E-07 1.19193E-08 
-6.29266E-07 1.18307E-08 
-4.20679E-07 1.17411E-08 
-2.09823E-07 1.16505E-08 
-5.72130E-06 2.19819E-08 
-5.56828E-06 2.19013E-08 
-5.40938E-06 2.18177E-08 
-5.24460E-06 2.17310E-08 
-5.07400E-06 2.16412E-08 
-4.89766E-06 2.15484E-08 
-4.71564E-06 2.14527E-08 
-4.57097E-06 2.13765E-08 
-4.52804E-06 2.13539E-08 
-4.31966E-06 2.12443E-08 
-4.10508E-06 2.11314E-08 
-3.88447E-06 2.10153E-08 
-3.65805E-06 2.08961E-08 
-3.42598E-06 2.07740E-08 
-3.18850E-06 2.06490E-08 
-2.94580E-06 2.05213E-08 
-2.69812E-06 2.03910E-08 
-2.44567E-06 2.02581E-08 
-2.18868E-06 2.01229E-08 
-1.92738E-06 1.99854E-08 
-1.66200E-06 1.98457E-08 
-1.39274E-06 1.97040E-08 
-1.11983E-06 1.95604E-08 
-8.43475E-07 1.94150E-08 
-5.63883E-07 1.92679E-08 
-2.81249E-07 1.91191E-08 
-7.66866E-06 3.60719E-08 
-7.46356E-06 3.59397E-08 
-7.25056E-06 3.58025E-08 
-7.02970E-06 3.56602E-08 
-6.80104E-06 3.55129E-08 
-6.56467E-06 3.53606E-08 
-6.32069E-06 3.52034E-08 
-6.12678E-06 3.50785E-08 
-6.06925E-06 3.50414E-08 
-5.78993E-06 3.48614E-08 
-5.50231E-06 3.46761E-08 
-5.20662E-06 3.44856E-08 
-4.90313E-06 3.42901E-08 
-4.59207E-06 3.40897E-08 
-4.27375E-06 3.38846E-08 
-3.94845E-06 3.36750E-08 
-3.61646E-06 3.34611E-08 
-3.27809E-06 3.32431E-08 
-2.93363E-06 3.30212E-08 
-2.58340E-06 3.27956E-08 
-2.22768E-06 3.25664E-08 
-1.86678E-06 3.23339E-08 
-1.50098E-06 3.20982E-08 
-1.13056E-06 3.18595E-08 
-7.55808E-07 3.16181E-08 
-3.76976E-07 3.13740E-08 
-1.02784E-05 5.91895E-08 
-1.00035E-05 5.89727E-08 
-9.71803E-06 5.87475E-08 
-9.42201E-06 5.85140E-08 
-9.11552E-06 5.82722E-08 
-8.79871E-06 5.80224E-08 
-8.47170E-06 5.77644E-08 
-8.21180E-06 5.75594E-08 
-8.13469E-06 5.74986E-08 
-7.76031E-06 5.72033E-08 
-7.37481E-06 5.68992E-08 
-6.97850E-06 5.65866E-08 
-6.57171E-06 5.62657E-08 
-6.15480E-06 5.59369E-08 
-5.72815E-06 5.56003E-08 
-5.29215E-06 5.52564E-08 
-4.84718E-06 5.49054E-08 
-4.39365E-06 5.45477E-08 
-3.93198E-06 5.41835E-08 
-3.46255E-06 5.38133E-08 
-2.98578E-06 5.34372E-08 
-2.50206E-06 5.30556E-08 
-2.01177E-06 5.26689E-08 
-1.51530E-06 5.22773E-08 
-1.01301E-06 5.18811E-08 
-5.05263E-07 5.14806E-08 
-1.37755E-05 9.71147E-08 
-1.34071E-05 9.67589E-08 
-1.30245E-05 9.63894E-08 
-1.26278E-05 9.60062E-08 
-1.22170E-05 9.56096E-08 
-1.17924E-05 9.51995E-08 
-1.13541E-05 9.47763E-08 
-1.10058E-05 9.44399E-08 
-1.09024E-05 9.43401E-08 
-1.04007E-05 9.38555E-08 
-9.88400E-06 9.33566E-08 
-9.35284E-06 9.28437E-08 
-8.80765E-06 9.23172E-08 
-8.24889E-06 9.17776E-08 
-7.67708E-06 9.12254E-08 
-7.09272E-06 9.06611E-08 
-6.49636E-06 9.00852E-08 
-5.88853E-06 8.94982E-08 
-5.26977E-06 8.89006E-08 
-4.64062E-06 8.82931E-08 
-4.00164E-06 8.76760E-08 
-3.35334E-06 8.70499E-08 
-2.69624E-06 8.64154E-08 
-2.03085E-06 8.57728E-08 
-1.35767E-06 8.51227E-08 
-6.77169E-07 8.44656E-08 
-1.84614E-05 1.59324E-07 
-1.79676E-05 1.58740E-07 
-1.74548E-05 1.58134E-07 
-1.69231E-05 1.57506E-07 
-1.63726E-05 1.56855E-07 
-1.58036E-05 1.56182E-07 
-1.52162E-05 1.55488E-07 
-1.47494E-05 1.54936E-07 
-1.46109E-05 1.54772E-07 
-1.39385E-05 1.53977E-07 
-1.32460E-05 1.53158E-07 
-1.25342E-05 1.52317E-07 
-1.18036E-05 1.51453E-07 
-1.10547E-05 1.50568E-07 
-1.02884E-05 1.49662E-07 
-9.50529E-06 1.48736E-07 
-8.70607E-06 1.47791E-07 
-7.89148E-06 1.46828E-07 
-7.06225E-06 1.45847E-07 
-6.21910E-06 1.44851E-07 
-5.36277E-06 1.43838E-07 
-4.49395E-06 1.42811E-07 
-3.61334E-06 1.41770E-07 
-2.72163E-06 1.40716E-07 
-1.81947E-06 1.39649E-07 
-9.07501E-07 1.38571E-07 
-2.47391E-05 2.61351E-07 
-2.40774E-05 2.60394E-07 
-2.33902E-05 2.59399E-07 
-2.26777E-05 2.58368E-07 
-2.19400E-05 2.57300E-07 
-2.11775E-05 2.56197E-07 
-2.03904E-05 2.55057E-07 
-1.97648E-05 2.54152E-07 
-1.95792E-05 2.53883E-07 
-1.86781E-05 2.52579E-07 
-1.77502E-05 2.51236E-07 
-1.67963E-05 2.49855E-07 
-1.58172E-05 2.48438E-07 
-1.48138E-05 2.46986E-07 
-1.37869E-05 2.45500E-07 
-1.27374E-05 2.43981E-07 
-1.16664E-05 2.42431E-07 
-1.05749E-05 2.40851E-07 
-9.46365E-06 2.39242E-07 
-8.33380E-06 2.37607E-07 
-7.18627E-06 2.35946E-07 
-6.02203E-06 2.34261E-07 
-4.84198E-06 2.32553E-07 
-3.64706E-06 2.30824E-07 
-2.43814E-06 2.29074E-07 
-1.21608E-06 2.27305E-07 
-3.31479E-05 4.28644E-07 
-3.22613E-05 4.27073E-07 
-3.13406E-05 4.25441E-07 
-3.03858E-05 4.23750E-07 
-2.93974E-05 4.21998E-07 
-2.83756E-05 4.20188E-07 
-2.73210E-05 4.18319E-07 
-2.64828E-05 4.16834E-07 
-2.62341E-05 4.16393E-07 
-2.50267E-05 4.14254E-07 
-2.37834E-05 4.12051E-07 
-2.25053E-05 4.09786E-07 
-2.11934E-05 4.07462E-07 
-1.98488E-05 4.05079E-07 
-1.84729E-05 4.02641E-07 
-1.70667E-05 4.00150E-07 
-1.56317E-05 3.97607E-07 
-1.41691E-05 3.95016E-07 
-1.26802E-05 3.92378E-07 
-1.11663E-05 3.89695E-07 
-9.62876E-06 3.86971E-07 
-8.06880E-06 3.84207E-07 
-6.48767E-06 3.81405E-07 
-4.88662E-06 3.78568E-07 
-3.26681E-06 3.75698E-07 
-1.62939E-06 3.72797E-07 
-4.44096E-05 7.02895E-07 
-4.32217E-05 7.00319E-07 
-4.19882E-05 6.97643E-07 
-4.07091E-05 6.94868E-07 
-3.93848E-05 6.91996E-07 
-3.80158E-05 6.89027E-07 
-3.66029E-05 6.85962E-07 
-3.54799E-05 6.83526E-07 
-3.51467E-05 6.82803E-07 
-3.35291E-05 6.79295E-07 
-3.18634E-05 6.75682E-07 
-3.01510E-05 6.71967E-07 
-2.83934E-05 6.68155E-07 
-2.65920E-05 6.64248E-07 
-2.47486E-05 6.60249E-07 
-2.28647E-05 6.56163E-07 
-2.09422E-05 6.51993E-07 
-1.89827E-05 6.47743E-07 
-1.69879E-05 6.43416E-07 
-1.49597E-05 6.39017E-07 
-1.28998E-05 6.34549E-07 
-1.08099E-05 6.30015E-07 
-8.69163E-06 6.25421E-07 
-6.54667E-06 6.20768E-07 
-4.37658E-06 6.16061E-07 
-2.18291E-06 6.11303E-07 
-5.94873E-05 1.15232E-06 
-5.78962E-05 1.14810E-06 
-5.62437E-05 1.14371E-06 
-5.45303E-05 1.13916E-06 
-5.27563E-05 1.13445E-06 
-5.09226E-05 1.12958E-06 
-4.90299E-05 1.12456E-06 
-4.75256E-05 1.12056E-06 
-4.70792E-05 1.11938E-06 
-4.49124E-05 1.11362E-06 
-4.26811E-05 1.10770E-06 
-4.03873E-05 1.10161E-06 
-3.80329E-05 1.09536E-06 
-3.56200E-05 1.08895E-06 
-3.31506E-05 1.08239E-06 
-3.06272E-05 1.07569E-06 
-2.80519E-05 1.06886E-06 
-2.54271E-05 1.06189E-06 
-2.27551E-05 1.05479E-06 
-2.00384E-05 1.04758E-06 
-1.72791E-05 1.04025E-06 
-1.44797E-05 1.03282E-06 
-1.16423E-05 1.02528E-06 
-8.76913E-06 1.01766E-06 
-5.86233E-06 1.00994E-06 
-2.92396E-06 1.00214E-06 
-7.96680E-05 1.88853E-06 
-7.75369E-05 1.88160E-06 
-7.53239E-05 1.87441E-06 
-7.30291E-05 1.86695E-06 
-7.06532E-05 1.85923E-06 
-6.81973E-05 1.85125E-06 
-6.56625E-05 1.84301E-06 
-6.36478E-05 1.83646E-06 
-6.30500E-05 1.83452E-06 
-6.01480E-05 1.82509E-06 
-5.71598E-05 1.81537E-06 
-5.40877E-05 1.80539E-06 
-5.09346E-05 1.79514E-06 
-4.77030E-05 1.78464E-06 
-4.43960E-05 1.77389E-06 
-4.10165E-05 1.76291E-06 
-3.75675E-05 1.75170E-06 
-3.40523E-05 1.74027E-06 
-3.04739E-05 1.72864E-06 
-2.68356E-05 1.71682E-06 
-2.31403E-05 1.70481E-06 
-1.93912E-05 1.69262E-06 
-1.55913E-05 1.68027E-06 
-1.17436E-05 1.66777E-06 
-7.85081E-06 1.65512E-06 
-3.91574E-06 1.64233E-06 
-1.06668E-04 3.09390E-06 
-1.03814E-04 3.08255E-06 
-1.00851E-04 3.07076E-06 
-9.77784E-05 3.05854E-06 
-9.45972E-05 3.04589E-06 
-9.13089E-05 3.03280E-06 
-8.79148E-05 3.01930E-06 
-8.52173E-05 3.00857E-06 
-8.44169E-05 3.00539E-06 
-8.05312E-05 2.98993E-06 
-7.65302E-05 2.97401E-06 
-7.24170E-05 2.95765E-06 
-6.81952E-05 2.94086E-06 
-6.38684E-05 2.92365E-06 
-5.94405E-05 2.90603E-06 
-5.49157E-05 2.88803E-06 
-5.02979E-05 2.86966E-06 
-4.55914E-05 2.85094E-06 
-4.08003E-05 2.83188E-06 
-3.59290E-05 2.81250E-06 
-3.09815E-05 2.79282E-06 
-2.59620E-05 2.77285E-06 
-2.08744E-05 2.75262E-06 
-1.57228E-05 2.73212E-06 
-1.05110E-05 2.71139E-06 
-5.24254E-06 2.69043E-06 
-1.42772E-04 5.06618E-06 
-1.38952E-04 5.04758E-06 
-1.34986E-04 5.02827E-06 
-1.30873E-04 5.00825E-06 
-1.26615E-04 4.98751E-06 
-1.22213E-04 4.96608E-06 
-1.17670E-04 4.94397E-06 
-1.14059E-04 4.92639E-06 
-1.12988E-04 4.92117E-06 
-1.07787E-04 4.89585E-06 
-1.02432E-04 4.86978E-06 
-9.69261E-05 4.84297E-06 
-9.12753E-05 4.81546E-06 
-8.54838E-05 4.78726E-06 
-7.95572E-05 4.75841E-06 
-7.35008E-05 4.72892E-06 
-6.73200E-05 4.69883E-06 
-6.10205E-05 4.66816E-06 
-5.46079E-05 4.63694E-06 
-4.80879E-05 4.60519E-06 
-4.14659E-05 4.57295E-06 
-3.47477E-05 4.54025E-06 
-2.79384E-05 4.50709E-06 
-2.10434E-05 4.47352E-06 
-1.40678E-05 4.43956E-06 
-7.01656E-06 4.40523E-06 
-1.91019E-04 8.29070E-06 
-1.85908E-04 8.26025E-06 
-1.80601E-04 8.22863E-06 
-1.75098E-04 8.19584E-06 
-1.69401E-04 8.16190E-06 
-1.63511E-04 8.12681E-06 
-1.57433E-04 8.09059E-06 
-1.52601E-04 8.06181E-06 
-1.51168E-04 8.05326E-06 
-1.44209E-04 8.01180E-06 
-1.37044E-04 7.96911E-06 
-1.29677E-04 7.92522E-06 
-1.22116E-04 7.88017E-06 
-1.14368E-04 7.83400E-06 
-1.06438E-04 7.78676E-06 
-9.83351E-05 7.73848E-06 
-9.00657E-05 7.68921E-06 
-8.16374E-05 7.63899E-06 
-7.30579E-05 7.58787E-06 
-6.43347E-05 7.53590E-06 
-5.54753E-05 7.48311E-06 
-4.64871E-05 7.42956E-06 
-3.73772E-05 7.37528E-06 
-2.81527E-05 7.32032E-06 
-1.88204E-05 7.26472E-06 
-9.38693E-06 7.20851E-06 
-2.56593E-04 1.36610E-05 
-2.49728E-04 1.36108E-05 
-2.42598E-04 1.35586E-05 
-2.35205E-04 1.35046E-05 
-2.27551E-04 1.34486E-05 
-2.19639E-04 1.33907E-05 
-2.11473E-04 1.33310E-05 
-2.04983E-04 1.32835E-05 
-2.03057E-04 1.32694E-05 
-1.93709E-04 1.32011E-05 
-1.84083E-04 1.31307E-05 
-1.74188E-04 1.30583E-05 
-1.64031E-04 1.29840E-05 
-1.53622E-04 1.29079E-05 
-1.42970E-04 1.28300E-05 
-1.32085E-04 1.27504E-05 
-1.20977E-04 1.26691E-05 
-1.09656E-04 1.25863E-05 
-9.81313E-05 1.25021E-05 
-8.64139E-05 1.24164E-05 
-7.45136E-05 1.23293E-05 
-6.24404E-05 1.22410E-05 
-5.02039E-05 1.21515E-05 
-3.78137E-05 1.20609E-05 
-2.52787E-05 1.19692E-05 
-1.26081E-05 1.18766E-05 
-3.42863E-04 2.23123E-05 
-3.33687E-04 2.22302E-05 
-3.24159E-04 2.21450E-05 
-3.14279E-04 2.20566E-05 
-3.04051E-04 2.19650E-05 
-2.93478E-04 2.18704E-05 
-2.82566E-04 2.17728E-05 
-2.73893E-04 2.16952E-05 
-2.71320E-04 2.16722E-05 
-2.58827E-04 2.15604E-05 
-2.45964E-04 2.14453E-05 
-2.32741E-04 2.13270E-05 
-2.19169E-04 2.12056E-05 
-2.05260E-04 2.10811E-05 
-1.91027E-04 2.09538E-05 
-1.76482E-04 2.08236E-05 
-1.61639E-04 2.06908E-05 
-1.46512E-04 2.05555E-05 
-1.31113E-04 2.04177E-05 
-1.15457E-04 2.02776E-05 
