PdfType: replica
-3.04697E-08 4.05325E-10 
-2.91586E-08 4.03670E-10 
-2.81165E-08 4.02354E-10 
-2.78073E-08 4.01964E-10 
-2.63063E-08 4.00069E-10 
-2.47607E-08 3.98117E-10 
-2.31717E-08 3.96111E-10 
-2.15407E-08 3.94051E-10 
-1.98691E-08 3.91941E-10 
-1.81585E-08 3.89781E-10 
-1.64103E-08 3.87574E-10 
-1.46263E-08 3.85321E-10 
-1.28079E-08 3.83025E-10 
-1.09568E-08 3.80688E-10 
-9.07459E-09 3.78311E-10 
-7.16296E-09 3.75898E-10 
-5.22346E-09 3.73449E-10 
-3.25763E-09 3.70967E-10 
-1.26702E-09 3.68453E-10 
7.46942E-10 3.65911E-10 
2.78281E-09 3.63340E-10 
-4.93307E-08 6.40767E-10 
-4.78371E-08 6.38607E-10 
-4.62860E-08 6.36364E-10 
-4.46776E-08 6.34038E-10 
-4.30124E-08 6.31630E-10 
-4.12910E-08 6.29140E-10 
-3.95143E-08 6.26571E-10 
-3.81022E-08 6.24528E-10 
-3.76832E-08 6.23922E-10 
-3.56490E-08 6.20981E-10 
-3.35545E-08 6.17951E-10 
-3.14011E-08 6.14837E-10 
-2.91909E-08 6.11641E-10 
-2.69257E-08 6.08365E-10 
-2.46075E-08 6.05012E-10 
-2.22385E-08 6.01586E-10 
-1.98208E-08 5.98090E-10 
-1.73566E-08 5.94526E-10 
-1.48481E-08 5.90898E-10 
-1.22974E-08 5.87209E-10 
-9.70689E-09 5.83463E-10 
-7.07858E-09 5.79662E-10 
-4.41459E-09 5.75809E-10 
-1.71700E-09 5.71908E-10 
1.01222E-09 5.67961E-10 
3.77113E-09 5.63971E-10 
-6.68516E-08 9.94612E-10 
-6.48275E-08 9.91259E-10 
-6.27255E-08 9.87777E-10 
-6.05459E-08 9.84166E-10 
-5.82892E-08 9.80428E-10 
-5.59565E-08 9.76564E-10 
-5.35487E-08 9.72575E-10 
-5.16350E-08 9.69405E-10 
-5.10672E-08 9.68465E-10 
-4.83106E-08 9.63899E-10 
-4.54721E-08 9.59197E-10 
-4.25540E-08 9.54363E-10 
-3.95588E-08 9.49401E-10 
-3.64890E-08 9.44316E-10 
-3.33475E-08 9.39112E-10 
-3.01370E-08 9.33794E-10 
-2.68606E-08 9.28367E-10 
-2.35212E-08 9.22835E-10 
-2.01217E-08 9.17204E-10 
-1.66652E-08 9.11478E-10 
-1.31545E-08 9.05663E-10 
-9.59270E-09 8.99763E-10 
-5.98253E-09 8.93782E-10 
-2.32683E-09 8.87727E-10 
1.37173E-09 8.81600E-10 
5.11053E-09 8.75407E-10 
-9.05960E-08 1.54387E-09 
-8.78531E-08 1.53867E-09 
-8.50044E-08 1.53326E-09 
-8.20506E-08 1.52766E-09 
-7.89924E-08 1.52185E-09 
-7.58312E-08 1.51586E-09 
-7.25682E-08 1.50966E-09 
-6.99748E-08 1.50474E-09 
-6.92053E-08 1.50328E-09 
-6.54696E-08 1.49620E-09 
-6.16230E-08 1.48890E-09 
-5.76683E-08 1.48139E-09 
-5.36093E-08 1.47369E-09 
-4.94492E-08 1.46580E-09 
-4.51918E-08 1.45772E-09 
-4.08411E-08 1.44947E-09 
-3.64010E-08 1.44104E-09 
-3.18755E-08 1.43246E-09 
-2.72685E-08 1.42371E-09 
-2.25843E-08 1.41483E-09 
-1.78268E-08 1.40580E-09 
-1.29998E-08 1.39664E-09 
-8.10741E-09 1.38736E-09 
-3.15327E-09 1.37796E-09 
1.85895E-09 1.36845E-09 
6.92569E-09 1.35884E-09 
-1.22773E-07 2.39641E-09 
-1.19056E-07 2.38833E-09 
-1.15195E-07 2.37995E-09 
-1.11192E-07 2.37125E-09 
-1.07048E-07 2.36224E-09 
-1.02764E-07 2.35293E-09 
-9.83420E-08 2.34332E-09 
-9.48275E-08 2.33568E-09 
-9.37848E-08 2.33341E-09 
-8.87223E-08 2.32241E-09 
-8.35094E-08 2.31108E-09 
-7.81502E-08 2.29944E-09 
-7.26495E-08 2.28748E-09 
-6.70119E-08 2.27523E-09 
-6.12425E-08 2.26269E-09 
-5.53465E-08 2.24988E-09 
-4.93294E-08 2.23680E-09 
-4.31966E-08 2.22347E-09 
-3.69534E-08 2.20991E-09 
-3.06055E-08 2.19611E-09 
-2.41582E-08 2.18210E-09 
-1.76170E-08 2.16788E-09 
-1.09869E-08 2.15347E-09 
-4.27321E-09 2.13888E-09 
2.51918E-09 2.12412E-09 
9.38546E-09 2.10920E-09 
-1.66377E-07 3.71973E-09 
-1.61340E-07 3.70719E-09 
-1.56109E-07 3.69417E-09 
-1.50684E-07 3.68067E-09 
-1.45068E-07 3.66669E-09 
-1.39262E-07 3.65224E-09 
-1.33270E-07 3.63732E-09 
-1.28507E-07 3.62546E-09 
-1.27094E-07 3.62195E-09 
-1.20233E-07 3.60487E-09 
-1.13169E-07 3.58728E-09 
-1.05906E-07 3.56921E-09 
-9.84521E-08 3.55065E-09 
-9.08122E-08 3.53163E-09 
-8.29937E-08 3.51217E-09 
-7.50037E-08 3.49228E-09 
-6.68495E-08 3.47198E-09 
-5.85385E-08 3.45129E-09 
-5.00780E-08 3.43023E-09 
-4.14755E-08 3.40882E-09 
-3.27384E-08 3.38707E-09 
-2.38739E-08 3.36501E-09 
-1.48890E-08 3.34264E-09 
-5.79090E-09 3.31999E-09 
3.41391E-09 3.29708E-09 
1.27188E-08 3.27392E-09 
-2.25467E-07 5.77374E-09 
-2.18641E-07 5.75427E-09 
-2.11551E-07 5.73406E-09 
-2.04200E-07 5.71310E-09 
-1.96589E-07 5.69140E-09 
-1.88722E-07 5.66897E-09 
-1.80601E-07 5.64581E-09 
-1.74147E-07 5.62741E-09 
-1.72232E-07 5.62195E-09 
-1.62935E-07 5.59544E-09 
-1.53361E-07 5.56815E-09 
-1.43520E-07 5.54009E-09 
-1.33418E-07 5.51128E-09 
-1.23064E-07 5.48176E-09 
-1.12469E-07 5.45155E-09 
-1.01642E-07 5.42068E-09 
-9.05913E-08 5.38918E-09 
-7.93286E-08 5.35706E-09 
-6.78633E-08 5.32437E-09 
-5.62057E-08 5.29114E-09 
-4.43655E-08 5.25738E-09 
-3.23528E-08 5.22313E-09 
-2.01769E-08 5.18841E-09 
-7.84756E-09 5.15326E-09 
4.62637E-09 5.11769E-09 
1.72360E-08 5.08174E-09 
-3.05540E-07 8.96184E-09 
-2.96289E-07 8.93162E-09 
-2.86682E-07 8.90025E-09 
-2.76720E-07 8.86772E-09 
-2.66406E-07 8.83403E-09 
-2.55745E-07 8.79921E-09 
-2.44740E-07 8.76328E-09 
-2.35994E-07 8.73471E-09 
-2.33399E-07 8.72624E-09 
-2.20800E-07 8.68509E-09 
-2.07827E-07 8.64272E-09 
-1.94489E-07 8.59917E-09 
-1.80800E-07 8.55446E-09 
-1.66770E-07 8.50864E-09 
-1.52412E-07 8.46175E-09 
-1.37739E-07 8.41383E-09 
-1.22764E-07 8.36493E-09 
-1.07502E-07 8.31508E-09 
-9.19644E-08 8.26434E-09 
-7.61666E-08 8.21275E-09 
-6.01216E-08 8.16035E-09 
-4.38426E-08 8.10719E-09 
-2.73426E-08 8.05330E-09 
-1.06346E-08 7.99874E-09 
6.26938E-09 7.94353E-09 
2.33572E-08 7.88773E-09 
-4.14048E-07 1.39102E-08 
-4.01512E-07 1.38633E-08 
-3.88493E-07 1.38146E-08 
-3.74993E-07 1.37641E-08 
-3.61016E-07 1.37118E-08 
-3.46568E-07 1.36578E-08 
-3.31655E-07 1.36020E-08 
-3.19803E-07 1.35577E-08 
-3.16286E-07 1.35445E-08 
-2.99213E-07 1.34806E-08 
-2.81633E-07 1.34149E-08 
-2.63559E-07 1.33473E-08 
-2.45008E-07 1.32779E-08 
-2.25995E-07 1.32068E-08 
-2.06538E-07 1.31340E-08 
-1.86654E-07 1.30596E-08 
-1.66362E-07 1.29837E-08 
-1.45679E-07 1.29063E-08 
-1.24624E-07 1.28276E-08 
-1.03216E-07 1.27475E-08 
-8.14727E-08 1.26661E-08 
-5.94125E-08 1.25836E-08 
-3.70529E-08 1.25000E-08 
-1.44112E-08 1.24153E-08 
8.49584E-09 1.23296E-08 
3.16521E-08 1.22430E-08 
-5.61083E-07 2.15904E-08 
-5.44095E-07 2.15177E-08 
-5.26453E-07 2.14421E-08 
-5.08159E-07 2.13637E-08 
-4.89218E-07 2.12825E-08 
-4.69640E-07 2.11986E-08 
-4.49432E-07 2.11121E-08 
-4.33370E-07 2.10432E-08 
-4.28604E-07 2.10228E-08 
-4.05468E-07 2.09237E-08 
-3.81645E-07 2.08216E-08 
-3.57153E-07 2.07167E-08 
-3.32014E-07 2.06090E-08 
-3.06250E-07 2.04986E-08 
-2.79883E-07 2.03856E-08 
-2.52938E-07 2.02702E-08 
-2.25439E-07 2.01524E-08 
-1.97412E-07 2.00323E-08 
-1.68880E-07 1.99100E-08 
-1.39869E-07 1.97857E-08 
-1.10405E-07 1.96595E-08 
-8.05107E-08 1.95314E-08 
-5.02109E-08 1.94016E-08 
-1.95289E-08 1.92701E-08 
1.15128E-08 1.91371E-08 
4.28922E-08 1.90027E-08 
-7.60319E-07 3.35104E-08 
-7.37299E-07 3.33974E-08 
-7.13392E-07 3.32801E-08 
-6.88602E-07 3.31584E-08 
-6.62936E-07 3.30324E-08 
-6.36405E-07 3.29022E-08 
-6.09021E-07 3.27679E-08 
-5.87256E-07 3.26610E-08 
-5.80798E-07 3.26294E-08 
-5.49447E-07 3.24755E-08 
-5.17164E-07 3.23171E-08 
-4.83975E-07 3.21542E-08 
-4.49910E-07 3.19870E-08 
-4.14996E-07 3.18157E-08 
-3.79267E-07 3.16403E-08 
-3.42754E-07 3.14612E-08 
-3.05491E-07 3.12783E-08 
-2.67510E-07 3.10919E-08 
-2.28847E-07 3.09022E-08 
-1.89536E-07 3.07092E-08 
-1.49608E-07 3.05133E-08 
-1.09099E-07 3.03145E-08 
-6.80402E-08 3.01130E-08 
-2.64634E-08 2.99090E-08 
1.56009E-08 2.97025E-08 
5.81227E-08 2.94939E-08 
-1.03029E-06 5.20103E-08 
-9.99095E-07 5.18349E-08 
-9.66699E-07 5.16528E-08 
-9.33107E-07 5.14640E-08 
-8.98327E-07 5.12685E-08 
-8.62376E-07 5.10664E-08 
-8.25268E-07 5.08578E-08 
-7.95775E-07 5.06921E-08 
-7.87024E-07 5.06429E-08 
-7.44541E-07 5.04041E-08 
-7.00795E-07 5.01582E-08 
-6.55822E-07 4.99054E-08 
-6.09660E-07 4.96459E-08 
-5.62350E-07 4.93800E-08 
-5.13934E-07 4.91078E-08 
-4.64456E-07 4.88297E-08 
-4.13962E-07 4.85459E-08 
-3.62496E-07 4.82566E-08 
-3.10105E-07 4.79621E-08 
-2.56834E-07 4.76626E-08 
-2.02730E-07 4.73585E-08 
-1.47837E-07 4.70500E-08 
-9.21993E-08 4.67372E-08 
-3.58597E-08 4.64205E-08 
2.11403E-08 4.61001E-08 
7.87604E-08 4.57763E-08 
-1.39609E-06 8.07212E-08 
-1.35382E-06 8.04491E-08 
-1.30992E-06 8.01664E-08 
-1.26440E-06 7.98734E-08 
-1.21728E-06 7.95700E-08 
-1.16856E-06 7.92563E-08 
-1.11828E-06 7.89326E-08 
-1.07831E-06 7.86753E-08 
-1.06646E-06 7.85989E-08 
-1.00889E-06 7.82283E-08 
-9.49610E-07 7.78466E-08 
-8.88669E-07 7.74543E-08 
-8.26118E-07 7.70516E-08 
-7.62011E-07 7.66388E-08 
-6.96405E-07 7.62164E-08 
-6.29360E-07 7.57848E-08 
-5.60937E-07 7.53442E-08 
-4.91199E-07 7.48952E-08 
-4.20206E-07 7.44382E-08 
-3.48022E-07 7.39734E-08 
-2.74708E-07 7.35014E-08 
-2.00326E-07 7.30225E-08 
-1.24934E-07 7.25371E-08 
-4.85915E-08 7.20456E-08 
2.86461E-08 7.15483E-08 
1.06724E-07 7.10456E-08 
-1.89172E-06 1.25276E-07 
-1.83444E-06 1.24854E-07 
-1.77496E-06 1.24415E-07 
-1.71328E-06 1.23960E-07 
-1.64942E-06 1.23489E-07 
-1.58341E-06 1.23003E-07 
-1.51527E-06 1.22500E-07 
-1.46112E-06 1.22101E-07 
-1.44505E-06 1.21982E-07 
-1.36705E-06 1.21407E-07 
-1.28673E-06 1.20815E-07 
-1.20415E-06 1.20206E-07 
-1.11940E-06 1.19581E-07 
-1.03253E-06 1.18940E-07 
-9.43632E-07 1.18285E-07 
-8.52786E-07 1.17615E-07 
-7.60073E-07 1.16931E-07 
-6.65576E-07 1.16234E-07 
-5.69381E-07 1.15525E-07 
-4.71571E-07 1.14804E-07 
-3.72231E-07 1.14071E-07 
-2.71443E-07 1.13328E-07 
-1.69286E-07 1.12574E-07 
-6.58416E-08 1.11812E-07 
3.88155E-08 1.11040E-07 
1.44611E-07 1.10260E-07 
-2.56320E-06 1.94415E-07 
-2.48560E-06 1.93759E-07 
-2.40500E-06 1.93079E-07 
-2.32143E-06 1.92373E-07 
-2.23490E-06 1.91642E-07 
-2.14546E-06 1.90886E-07 
-2.05314E-06 1.90107E-07 
-1.97976E-06 1.89487E-07 
-1.95799E-06 1.89303E-07 
-1.85230E-06 1.88410E-07 
-1.74346E-06 1.87491E-07 
-1.63158E-06 1.86546E-07 
-1.51673E-06 1.85576E-07 
-1.39903E-06 1.84582E-07 
-1.27858E-06 1.83564E-07 
-1.15549E-06 1.82524E-07 
-1.02987E-06 1.81463E-07 
-9.01827E-07 1.80382E-07 
-7.71486E-07 1.79281E-07 
-6.38958E-07 1.78162E-07 
-5.04356E-07 1.77025E-07 
-3.67793E-07 1.75871E-07 
-2.29375E-07 1.74702E-07 
-8.92124E-08 1.73518E-07 
5.25932E-08 1.72320E-07 
1.95941E-07 1.71110E-07 
-3.47290E-06 3.01693E-07 
-3.36775E-06 3.00676E-07 
-3.25855E-06 2.99620E-07 
-3.14531E-06 2.98524E-07 
-3.02808E-06 2.97390E-07 
-2.90689E-06 2.96217E-07 
-2.78181E-06 2.95007E-07 
-2.68239E-06 2.94045E-07 
-2.65289E-06 2.93760E-07 
-2.50969E-06 2.92375E-07 
-2.36223E-06 2.90948E-07 
-2.21063E-06 2.89481E-07 
-2.05503E-06 2.87976E-07 
-1.89555E-06 2.86433E-07 
-1.73235E-06 2.84854E-07 
-1.56557E-06 2.83241E-07 
-1.39537E-06 2.81594E-07 
-1.22189E-06 2.79916E-07 
-1.04529E-06 2.78207E-07 
-8.65724E-07 2.76470E-07 
-6.83352E-07 2.74706E-07 
-4.98321E-07 2.72915E-07 
-3.10780E-07 2.71101E-07 
-1.20874E-07 2.69264E-07 
7.12584E-08 2.67405E-07 
2.65480E-07 2.65526E-07 
-4.70520E-06 4.68134E-07 
-4.56274E-06 4.66555E-07 
-4.41479E-06 4.64916E-07 
-4.26137E-06 4.63216E-07 
-4.10253E-06 4.61456E-07 
-3.93835E-06 4.59636E-07 
-3.76888E-06 4.57758E-07 
-3.63418E-06 4.56266E-07 
-3.59422E-06 4.55823E-07 
-3.40020E-06 4.53673E-07 
-3.20041E-06 4.51459E-07 
-2.99502E-06 4.49183E-07 
-2.78421E-06 4.46847E-07 
-2.56815E-06 4.44453E-07 
-2.34704E-06 4.42003E-07 
-2.12108E-06 4.39499E-07 
-1.89048E-06 4.36944E-07 
-1.65544E-06 4.34339E-07 
-1.41618E-06 4.31688E-07 
-1.17290E-06 4.28992E-07 
-9.25821E-07 4.26254E-07 
-6.75137E-07 4.23476E-07 
-4.21051E-07 4.20661E-07 
-1.63762E-07 4.17810E-07 
9.65423E-08 4.14925E-07 
3.59677E-07 4.12009E-07 
-6.37436E-06 7.26335E-07 
-6.18135E-06 7.23885E-07 
-5.98091E-06 7.21341E-07 
-5.77307E-06 7.18703E-07 
-5.55789E-06 7.15972E-07 
-5.33545E-06 7.13149E-07 
-5.10586E-06 7.10235E-07 
-4.92338E-06 7.07919E-07 
-4.86924E-06 7.07232E-07 
-4.60639E-06 7.03896E-07 
-4.33573E-06 7.00461E-07 
-4.05748E-06 6.96929E-07 
-3.77188E-06 6.93304E-07 
-3.47917E-06 6.89589E-07 
-3.17962E-06 6.85787E-07 
-2.87351E-06 6.81902E-07 
-2.56110E-06 6.77937E-07 
-2.24269E-06 6.73895E-07 
-1.91855E-06 6.69781E-07 
-1.58897E-06 6.65598E-07 
-1.25424E-06 6.61350E-07 
-9.14631E-07 6.57039E-07 
-5.70412E-07 6.52671E-07 
-2.21854E-07 6.48247E-07 
1.30789E-07 6.43771E-07 
4.87265E-07 6.39246E-07 
-8.63495E-06 1.12683E-06 
-8.37350E-06 1.12302E-06 
-8.10197E-06 1.11908E-06 
-7.82042E-06 1.11498E-06 
-7.52891E-06 1.11075E-06 
-7.22759E-06 1.10637E-06 
-6.91658E-06 1.10184E-06 
-6.66938E-06 1.09825E-06 
-6.59604E-06 1.09719E-06 
-6.23997E-06 1.09201E-06 
-5.87332E-06 1.08668E-06 
-5.49639E-06 1.08120E-06 
-5.10950E-06 1.07557E-06 
-4.71299E-06 1.06981E-06 
-4.30721E-06 1.06391E-06 
-3.89253E-06 1.05788E-06 
-3.46933E-06 1.05173E-06 
-3.03800E-06 1.04546E-06 
-2.59891E-06 1.03908E-06 
-2.15246E-06 1.03259E-06 
-1.69902E-06 1.02600E-06 
-1.23898E-06 1.01931E-06 
-7.72691E-07 1.01253E-06 
-3.00527E-07 1.00567E-06 
1.77169E-07 9.98721E-07 
6.60057E-07 9.91701E-07 
-1.16960E-05 1.74789E-06 
-1.13418E-05 1.74199E-06 
-1.09741E-05 1.73587E-06 
-1.05927E-05 1.72952E-06 
-1.01978E-05 1.72294E-06 
-9.78970E-06 1.71615E-06 
-9.36842E-06 1.70913E-06 
-9.03360E-06 1.70356E-06 
-8.93425E-06 1.70190E-06 
-8.45195E-06 1.69387E-06 
-7.95533E-06 1.68560E-06 
-7.44477E-06 1.67710E-06 
-6.92073E-06 1.66838E-06 
-6.38366E-06 1.65943E-06 
-5.83403E-06 1.65028E-06 
-5.27235E-06 1.64093E-06 
-4.69914E-06 1.63138E-06 
-4.11490E-06 1.62166E-06 
-3.52016E-06 1.61175E-06 
-2.91545E-06 1.60168E-06 
-2.30128E-06 1.59146E-06 
-1.67816E-06 1.58108E-06 
-1.04659E-06 1.57057E-06 
-4.07054E-07 1.55992E-06 
2.39969E-07 1.54914E-06 
8.94024E-07 1.53825E-06 
-1.58403E-05 2.71083E-06 
-1.53607E-05 2.70168E-06 
-1.48626E-05 2.69218E-06 
-1.43460E-05 2.68233E-06 
-1.38113E-05 2.67214E-06 
-1.32585E-05 2.66159E-06 
-1.26879E-05 2.65071E-06 
-1.22345E-05 2.64206E-06 
-1.20999E-05 2.63950E-06 
-1.14467E-05 2.62704E-06 
-1.07741E-05 2.61421E-06 
-1.00826E-05 2.60102E-06 
-9.37291E-06 2.58749E-06 
-8.64552E-06 2.57362E-06 
-7.90114E-06 2.55942E-06 
-7.14044E-06 2.54491E-06 
-6.36412E-06 2.53011E-06 
-5.57287E-06 2.51502E-06 
-4.76740E-06 2.49966E-06 
-3.94843E-06 2.48404E-06 
-3.11664E-06 2.46817E-06 
-2.27274E-06 2.45208E-06 
-1.41740E-06 2.43577E-06 
-5.51275E-07 2.41925E-06 
3.24991E-07 2.40254E-06 
1.21078E-06 2.38564E-06 
-2.14496E-05 4.20334E-06 
-2.08001E-05 4.18915E-06 
-2.01255E-05 4.17442E-06 
-1.94261E-05 4.15914E-06 
-1.87020E-05 4.14332E-06 
-1.79534E-05 4.12697E-06 
-1.71808E-05 4.11009E-06 
-1.65667E-05 4.09668E-06 
-1.63845E-05 4.09270E-06 
-1.55000E-05 4.07338E-06 
-1.45892E-05 4.05348E-06 
-1.36529E-05 4.03303E-06 
-1.26918E-05 4.01204E-06 
-1.17068E-05 3.99052E-06 
-1.06989E-05 3.96850E-06 
-9.66880E-06 3.94600E-06 
-8.61757E-06 3.92304E-06 
-7.54614E-06 3.89963E-06 
-6.45546E-06 3.87581E-06 
-5.34649E-06 3.85158E-06 
-4.22018E-06 3.82698E-06 
-3.07747E-06 3.80202E-06 
-1.91926E-06 3.77672E-06 
-7.46466E-07 3.75110E-06 
4.40060E-07 3.72518E-06 
1.63947E-06 3.69898E-06 
-2.90394E-05 6.51583E-06 
-2.81600E-05 6.49383E-06 
-2.72468E-05 6.47098E-06 
-2.62998E-05 6.44729E-06 
-2.53194E-05 6.42276E-06 
-2.43060E-05 6.39740E-06 
-2.32599E-05 6.37123E-06 
-2.24286E-05 6.35043E-06 
-2.21819E-05 6.34426E-06 
-2.09844E-05 6.31430E-06 
-1.97513E-05 6.28344E-06 
-1.84836E-05 6.25173E-06 
-1.71824E-05 6.21917E-06 
-1.58489E-05 6.18581E-06 
-1.44843E-05 6.15167E-06 
-1.30897E-05 6.11677E-06 
-1.16666E-05 6.08117E-06 
-1.02160E-05 6.04487E-06 
-8.73943E-06 6.00793E-06 
-7.23809E-06 5.97037E-06 
-5.71327E-06 5.93222E-06 
-4.16626E-06 5.89351E-06 
-2.59828E-06 5.85428E-06 
-1.01056E-06 5.81456E-06 
5.95747E-07 5.77437E-06 
2.21949E-06 5.73374E-06 
-3.93050E-05 1.00972E-05 
-3.81147E-05 1.00631E-05 
-3.68786E-05 1.00276E-05 
-3.55968E-05 9.99090E-06 
-3.42697E-05 9.95287E-06 
-3.28980E-05 9.91356E-06 
-3.14821E-05 9.87298E-06 
-3.03568E-05 9.84073E-06 
-3.00230E-05 9.83117E-06 
-2.84020E-05 9.78472E-06 
-2.67330E-05 9.73689E-06 
-2.50172E-05 9.68771E-06 
-2.32561E-05 9.63725E-06 
-2.14511E-05 9.58552E-06 
-1.96041E-05 9.53259E-06 
-1.77165E-05 9.47850E-06 
-1.57903E-05 9.42329E-06 
-1.38270E-05 9.36703E-06 
-1.18284E-05 9.30976E-06 
-9.79641E-06 9.25153E-06 
-7.73262E-06 9.19238E-06 
-5.63881E-06 9.13238E-06 
-3.51662E-06 9.07156E-06 
-1.36773E-06 9.00998E-06 
8.06304E-07 8.94768E-06 
3.00392E-06 8.88470E-06 
-5.31829E-05 1.56403E-05 
-5.15722E-05 1.55875E-05 
-4.98995E-05 1.55326E-05 
-4.81651E-05 1.54756E-05 
-4.63694E-05 1.54167E-05 
-4.45132E-05 1.53558E-05 
-4.25974E-05 1.52929E-05 
-4.10747E-05 1.52429E-05 
-4.06229E-05 1.52281E-05 
-3.84296E-05 1.51561E-05 
-3.61712E-05 1.50819E-05 
-3.38495E-05 1.50057E-05 
-3.14665E-05 1.49275E-05 
-2.90243E-05 1.48473E-05 
-2.65250E-05 1.47653E-05 
-2.39710E-05 1.46815E-05 
-2.13647E-05 1.45959E-05 
-1.87082E-05 1.45087E-05 
-1.60041E-05 1.44200E-05 
-1.32547E-05 1.43297E-05 
-1.04623E-05 1.42381E-05 
-7.62933E-06 1.41451E-05 
-4.75798E-06 1.40508E-05 
-1.85053E-06 1.39554E-05 
1.09092E-06 1.38588E-05 
4.06426E-06 1.37612E-05 
-7.19326E-05 2.42138E-05 
-6.97538E-05 2.41319E-05 
-6.74912E-05 2.40468E-05 
-6.51451E-05 2.39586E-05 
-6.27162E-05 2.38673E-05 
-6.02055E-05 2.37729E-05 
-5.76141E-05 2.36755E-05 
-5.55544E-05 2.35980E-05 
-5.49434E-05 2.35750E-05 
-5.19767E-05 2.34635E-05 
-4.89220E-05 2.33487E-05 
-4.57816E-05 2.32306E-05 
-4.25585E-05 2.31094E-05 
-3.92552E-05 2.29852E-05 
-3.58749E-05 2.28581E-05 
-3.24205E-05 2.27282E-05 
-2.88953E-05 2.25957E-05 
-2.53024E-05 2.24606E-05 
-2.16450E-05 2.23231E-05 
-1.79264E-05 2.21833E-05 
-1.41498E-05 2.20413E-05 
-1.03183E-05 2.18973E-05 
-6.43490E-06 2.17513E-05 
-2.50272E-06 2.16034E-05 
1.47539E-06 2.14538E-05 
5.49660E-06 2.13027E-05 
-9.76996E-05 3.77162E-05 
-9.47401E-05 3.75885E-05 
-9.16667E-05 3.74559E-05 
-8.84799E-05 3.73183E-05 
-8.51806E-05 3.71759E-05 
-8.17702E-05 3.70288E-05 
-7.82503E-05 3.68769E-05 
-7.54527E-05 3.67561E-05 
-7.46226E-05 3.67203E-05 
-7.05931E-05 3.65464E-05 
-6.64439E-05 3.63673E-05 
-6.21785E-05 3.61833E-05 
-5.78007E-05 3.59943E-05 
-5.33141E-05 3.58007E-05 
-4.87228E-05 3.56026E-05 
-4.40311E-05 3.54001E-05 
-3.92432E-05 3.51934E-05 
-3.43634E-05 3.49828E-05 
-2.93962E-05 3.47685E-05 
-2.43458E-05 3.45505E-05 
-1.92167E-05 3.43292E-05 
-1.40130E-05 3.41046E-05 
-8.73905E-06 3.38770E-05 
-3.39885E-06 3.36465E-05 
2.00366E-06 3.34134E-05 
7.46463E-06 3.31777E-05 
-1.31977E-04 5.82911E-05 
-1.27978E-04 5.80934E-05 
-1.23826E-04 5.78882E-05 
-1.19521E-04 5.76754E-05 
-1.15063E-04 5.74550E-05 
-1.10456E-04 5.72273E-05 
-1.05701E-04 5.69922E-05 
-1.01921E-04 5.68054E-05 
-1.00800E-04 5.67500E-05 
-9.53562E-05 5.64809E-05 
-8.97511E-05 5.62038E-05 
-8.39890E-05 5.59190E-05 
-7.80750E-05 5.56266E-05 
-7.20142E-05 5.53270E-05 
-6.58121E-05 5.50205E-05 
-5.94743E-05 5.47072E-05 
-5.30068E-05 5.43875E-05 
-4.64152E-05 5.40616E-05 
-3.97056E-05 5.37299E-05 
-3.28838E-05 5.33927E-05 
-2.59557E-05 5.30503E-05 
-1.89271E-05 5.27028E-05 
-1.18035E-05 5.23507E-05 
