PdfType: replica
-3.95500E-06 5.13532E-10 
-3.82203E-06 5.11271E-10 
-3.71635E-06 5.09474E-10 
-3.68499E-06 5.08941E-10 
-3.53276E-06 5.06352E-10 
-3.37600E-06 5.03687E-10 
-3.21485E-06 5.00947E-10 
-3.04944E-06 4.98134E-10 
-2.87991E-06 4.95252E-10 
-2.70643E-06 4.92302E-10 
-2.52913E-06 4.89287E-10 
-2.34819E-06 4.86210E-10 
-2.16377E-06 4.83075E-10 
-1.97604E-06 4.79883E-10 
-1.78515E-06 4.76637E-10 
-1.59128E-06 4.73340E-10 
-1.39458E-06 4.69996E-10 
-1.19521E-06 4.66606E-10 
-9.93324E-07 4.63173E-10 
-7.89073E-07 4.59700E-10 
-5.82599E-07 4.56189E-10 
-5.62742E-06 8.07045E-10 
-5.48938E-06 8.04116E-10 
-5.34602E-06 8.01075E-10 
-5.19736E-06 7.97921E-10 
-5.04345E-06 7.94656E-10 
-4.88436E-06 7.91281E-10 
-4.72015E-06 7.87797E-10 
-4.58963E-06 7.85028E-10 
-4.55090E-06 7.84206E-10 
-4.36290E-06 7.80218E-10 
-4.16931E-06 7.76111E-10 
-3.97029E-06 7.71889E-10 
-3.76601E-06 7.67555E-10 
-3.55665E-06 7.63114E-10 
-3.34239E-06 7.58568E-10 
-3.12344E-06 7.53923E-10 
-2.89998E-06 7.49182E-10 
-2.67223E-06 7.44351E-10 
-2.44038E-06 7.39432E-10 
-2.20464E-06 7.34431E-10 
-1.96520E-06 7.29351E-10 
-1.72228E-06 7.24198E-10 
-1.47606E-06 7.18974E-10 
-1.22674E-06 7.13685E-10 
-9.74492E-07 7.08334E-10 
-7.19501E-07 7.02924E-10 
-6.94985E-06 1.24357E-09 
-6.77937E-06 1.23906E-09 
-6.60232E-06 1.23437E-09 
-6.41873E-06 1.22951E-09 
-6.22865E-06 1.22448E-09 
-6.03217E-06 1.21928E-09 
-5.82937E-06 1.21391E-09 
-5.66818E-06 1.20965E-09 
-5.62035E-06 1.20838E-09 
-5.38817E-06 1.20223E-09 
-5.14909E-06 1.19591E-09 
-4.90330E-06 1.18940E-09 
-4.65102E-06 1.18272E-09 
-4.39245E-06 1.17588E-09 
-4.12785E-06 1.16887E-09 
-3.85744E-06 1.16172E-09 
-3.58147E-06 1.15441E-09 
-3.30019E-06 1.14697E-09 
-3.01386E-06 1.13939E-09 
-2.72272E-06 1.13168E-09 
-2.42702E-06 1.12385E-09 
-2.12701E-06 1.11591E-09 
-1.82293E-06 1.10786E-09 
-1.51502E-06 1.09971E-09 
-1.20350E-06 1.09147E-09 
-8.88582E-07 1.08313E-09 
-8.58309E-06 1.91623E-09 
-8.37254E-06 1.90927E-09 
-8.15388E-06 1.90205E-09 
-7.92715E-06 1.89456E-09 
-7.69240E-06 1.88681E-09 
-7.44975E-06 1.87880E-09 
-7.19928E-06 1.87053E-09 
-7.00022E-06 1.86395E-09 
-6.94115E-06 1.86200E-09 
-6.65441E-06 1.85253E-09 
-6.35914E-06 1.84278E-09 
-6.05559E-06 1.83275E-09 
-5.74402E-06 1.82246E-09 
-5.42469E-06 1.81192E-09 
-5.09790E-06 1.80113E-09 
-4.76394E-06 1.79010E-09 
-4.42312E-06 1.77884E-09 
-4.07574E-06 1.76737E-09 
-3.72212E-06 1.75569E-09 
-3.36256E-06 1.74381E-09 
-2.99738E-06 1.73175E-09 
-2.62687E-06 1.71952E-09 
-2.25133E-06 1.70712E-09 
-1.87105E-06 1.69456E-09 
-1.48632E-06 1.68185E-09 
-1.09740E-06 1.66901E-09 
-1.06001E-05 2.95269E-09 
-1.03400E-05 2.94197E-09 
-1.00700E-05 2.93085E-09 
-9.78998E-06 2.91931E-09 
-9.50007E-06 2.90736E-09 
-9.20039E-06 2.89501E-09 
-8.89107E-06 2.88227E-09 
-8.64522E-06 2.87214E-09 
-8.57228E-06 2.86913E-09 
-8.21815E-06 2.85454E-09 
-7.85349E-06 2.83951E-09 
-7.47861E-06 2.82407E-09 
-7.09382E-06 2.80821E-09 
-6.69945E-06 2.79196E-09 
-6.29587E-06 2.77533E-09 
-5.88344E-06 2.75833E-09 
-5.46252E-06 2.74099E-09 
-5.03352E-06 2.72331E-09 
-4.59679E-06 2.70532E-09 
-4.15274E-06 2.68702E-09 
-3.70174E-06 2.66844E-09 
-3.24416E-06 2.64958E-09 
-2.78038E-06 2.63047E-09 
-2.31074E-06 2.61112E-09 
-1.83559E-06 2.59154E-09 
-1.35528E-06 2.57175E-09 
-1.30910E-05 4.54975E-09 
-1.27699E-05 4.53324E-09 
-1.24364E-05 4.51609E-09 
-1.20905E-05 4.49831E-09 
-1.17325E-05 4.47991E-09 
-1.13624E-05 4.46088E-09 
-1.09804E-05 4.44124E-09 
-1.06768E-05 4.42563E-09 
-1.05867E-05 4.42100E-09 
-1.01493E-05 4.39851E-09 
-9.69900E-06 4.37536E-09 
-9.23602E-06 4.35156E-09 
-8.76081E-06 4.32712E-09 
-8.27377E-06 4.30208E-09 
-7.77535E-06 4.27646E-09 
-7.26600E-06 4.25027E-09 
-6.74617E-06 4.22355E-09 
-6.21635E-06 4.19631E-09 
-5.67700E-06 4.16858E-09 
-5.12860E-06 4.14038E-09 
-4.57162E-06 4.11175E-09 
-4.00652E-06 4.08269E-09 
-3.43374E-06 4.05324E-09 
-2.85374E-06 4.02343E-09 
-2.26694E-06 3.99326E-09 
-1.67376E-06 3.96276E-09 
-1.61672E-05 7.01055E-09 
-1.57706E-05 6.98511E-09 
-1.53587E-05 6.95869E-09 
-1.49316E-05 6.93130E-09 
-1.44895E-05 6.90293E-09 
-1.40324E-05 6.87361E-09 
-1.35606E-05 6.84335E-09 
-1.31857E-05 6.81930E-09 
-1.30744E-05 6.81216E-09 
-1.25343E-05 6.77751E-09 
-1.19781E-05 6.74184E-09 
-1.14063E-05 6.70516E-09 
-1.08195E-05 6.66751E-09 
-1.02180E-05 6.62893E-09 
-9.60244E-06 6.58945E-09 
-8.97339E-06 6.54909E-09 
-8.33142E-06 6.50791E-09 
-7.67710E-06 6.46594E-09 
-7.01101E-06 6.42321E-09 
-6.33374E-06 6.37977E-09 
-5.64588E-06 6.33564E-09 
-4.94798E-06 6.29088E-09 
-4.24061E-06 6.24550E-09 
-3.52432E-06 6.19955E-09 
-2.79964E-06 6.15307E-09 
-2.06707E-06 6.10608E-09 
-1.99661E-05 1.08022E-08 
-1.94763E-05 1.07630E-08 
-1.89677E-05 1.07223E-08 
-1.84402E-05 1.06801E-08 
-1.78942E-05 1.06364E-08 
-1.73297E-05 1.05912E-08 
-1.67471E-05 1.05446E-08 
-1.62840E-05 1.05075E-08 
-1.61466E-05 1.04965E-08 
-1.54796E-05 1.04431E-08 
-1.47927E-05 1.03881E-08 
-1.40866E-05 1.03316E-08 
-1.33618E-05 1.02736E-08 
-1.26190E-05 1.02142E-08 
-1.18588E-05 1.01533E-08 
-1.10819E-05 1.00912E-08 
-1.02891E-05 1.00277E-08 
-9.48103E-06 9.96303E-09 
-8.65843E-06 9.89719E-09 
-7.82202E-06 9.83025E-09 
-6.97252E-06 9.76226E-09 
-6.11064E-06 9.69328E-09 
-5.23706E-06 9.62336E-09 
-4.35246E-06 9.55256E-09 
-3.45749E-06 9.48094E-09 
-2.55278E-06 9.40853E-09 
-2.46575E-05 1.66444E-08 
-2.40527E-05 1.65840E-08 
-2.34245E-05 1.65213E-08 
-2.27731E-05 1.64562E-08 
-2.20988E-05 1.63889E-08 
-2.14017E-05 1.63193E-08 
-2.06821E-05 1.62474E-08 
-2.01102E-05 1.61903E-08 
-1.99406E-05 1.61734E-08 
-1.91168E-05 1.60911E-08 
-1.82685E-05 1.60064E-08 
-1.73965E-05 1.59193E-08 
-1.65014E-05 1.58299E-08 
-1.55840E-05 1.57383E-08 
-1.46452E-05 1.56446E-08 
-1.36859E-05 1.55488E-08 
-1.27067E-05 1.54510E-08 
-1.17088E-05 1.53514E-08 
-1.06929E-05 1.52499E-08 
-9.65996E-06 1.51468E-08 
-8.61086E-06 1.50420E-08 
-7.54646E-06 1.49357E-08 
-6.46761E-06 1.48280E-08 
-5.37515E-06 1.47189E-08 
-4.26989E-06 1.46085E-08 
-3.15261E-06 1.44970E-08 
-3.04511E-05 2.56458E-08 
-2.97041E-05 2.55527E-08 
-2.89283E-05 2.54561E-08 
-2.81239E-05 2.53559E-08 
-2.72911E-05 2.52521E-08 
-2.64302E-05 2.51449E-08 
-2.55416E-05 2.50341E-08 
-2.48353E-05 2.49462E-08 
-2.46258E-05 2.49200E-08 
-2.36085E-05 2.47933E-08 
-2.25609E-05 2.46628E-08 
-2.14840E-05 2.45286E-08 
-2.03786E-05 2.43909E-08 
-1.92457E-05 2.42497E-08 
-1.80863E-05 2.41053E-08 
-1.69015E-05 2.39577E-08 
-1.56923E-05 2.38070E-08 
-1.44599E-05 2.36535E-08 
-1.32053E-05 2.34972E-08 
-1.19296E-05 2.33382E-08 
-1.06340E-05 2.31768E-08 
-9.31956E-06 2.30130E-08 
-7.98722E-06 2.28471E-08 
-6.63809E-06 2.26790E-08 
-5.27313E-06 2.25089E-08 
-3.89333E-06 2.23370E-08 
-3.76053E-05 3.95143E-08 
-3.66828E-05 3.93709E-08 
-3.57248E-05 3.92220E-08 
-3.47314E-05 3.90676E-08 
-3.37029E-05 3.89077E-08 
-3.26398E-05 3.87424E-08 
-3.15424E-05 3.85718E-08 
-3.06702E-05 3.84363E-08 
-3.04114E-05 3.83960E-08 
-2.91551E-05 3.82007E-08 
-2.78614E-05 3.79996E-08 
-2.65314E-05 3.77929E-08 
-2.51663E-05 3.75807E-08 
-2.37673E-05 3.73632E-08 
-2.23355E-05 3.71407E-08 
-2.08723E-05 3.69132E-08 
-1.93791E-05 3.66811E-08 
-1.78571E-05 3.64445E-08 
-1.63078E-05 3.62037E-08 
-1.47324E-05 3.59588E-08 
-1.31324E-05 3.57101E-08 
-1.15091E-05 3.54578E-08 
-9.86375E-06 3.52020E-08 
-8.19765E-06 3.49430E-08 
-6.51201E-06 3.46810E-08 
-4.80804E-06 3.44161E-08 
-4.64400E-05 6.08814E-08 
-4.53008E-05 6.06605E-08 
-4.41177E-05 6.04310E-08 
-4.28909E-05 6.01931E-08 
-4.16208E-05 5.99467E-08 
-4.03078E-05 5.96921E-08 
-3.89527E-05 5.94293E-08 
-3.78756E-05 5.92204E-08 
-3.75560E-05 5.91584E-08 
-3.60045E-05 5.88575E-08 
-3.44069E-05 5.85477E-08 
-3.27645E-05 5.82291E-08 
-3.10787E-05 5.79022E-08 
-2.93509E-05 5.75671E-08 
-2.75828E-05 5.72242E-08 
-2.57758E-05 5.68737E-08 
-2.39318E-05 5.65161E-08 
-2.20523E-05 5.61516E-08 
-2.01389E-05 5.57805E-08 
-1.81935E-05 5.54032E-08 
-1.62176E-05 5.50200E-08 
-1.42129E-05 5.46312E-08 
-1.21810E-05 5.42371E-08 
-1.01235E-05 5.38381E-08 
-8.04186E-06 5.34344E-08 
-5.93758E-06 5.30263E-08 
-5.73494E-05 9.38002E-08 
-5.59425E-05 9.34598E-08 
-5.44815E-05 9.31063E-08 
-5.29665E-05 9.27397E-08 
-5.13980E-05 9.23601E-08 
-4.97767E-05 9.19678E-08 
-4.81031E-05 9.15629E-08 
-4.67730E-05 9.12410E-08 
-4.63784E-05 9.11455E-08 
-4.44624E-05 9.06819E-08 
-4.24895E-05 9.02045E-08 
-4.04613E-05 8.97138E-08 
-3.83794E-05 8.92100E-08 
-3.62458E-05 8.86937E-08 
-3.40623E-05 8.81654E-08 
-3.18309E-05 8.76255E-08 
-2.95536E-05 8.70744E-08 
-2.72326E-05 8.65128E-08 
-2.48698E-05 8.59411E-08 
-2.24673E-05 8.53597E-08 
-2.00273E-05 8.47693E-08 
-1.75517E-05 8.41703E-08 
-1.50425E-05 8.35631E-08 
-1.25016E-05 8.29483E-08 
-9.93098E-06 8.23263E-08 
-7.33237E-06 8.16975E-08 
-7.08199E-05 1.44513E-07 
-6.90826E-05 1.43988E-07 
-6.72784E-05 1.43443E-07 
-6.54076E-05 1.42879E-07 
-6.34707E-05 1.42294E-07 
-6.14685E-05 1.41689E-07 
-5.94019E-05 1.41066E-07 
-5.77593E-05 1.40570E-07 
-5.72720E-05 1.40423E-07 
-5.49060E-05 1.39708E-07 
-5.24696E-05 1.38973E-07 
-4.99650E-05 1.38217E-07 
-4.73942E-05 1.37441E-07 
-4.47594E-05 1.36645E-07 
-4.20630E-05 1.35831E-07 
-3.93074E-05 1.34999E-07 
-3.64953E-05 1.34150E-07 
-3.36291E-05 1.33285E-07 
-3.07113E-05 1.32404E-07 
-2.77445E-05 1.31508E-07 
-2.47314E-05 1.30599E-07 
-2.16743E-05 1.29676E-07 
-1.85757E-05 1.28740E-07 
-1.54380E-05 1.27793E-07 
-1.22636E-05 1.26835E-07 
-9.05461E-06 1.25866E-07 
-8.74523E-05 2.22632E-07 
-8.53070E-05 2.21824E-07 
-8.30791E-05 2.20985E-07 
-8.07689E-05 2.20115E-07 
-7.83770E-05 2.19214E-07 
-7.59046E-05 2.18283E-07 
-7.33526E-05 2.17321E-07 
-7.13243E-05 2.16557E-07 
-7.07225E-05 2.16331E-07 
-6.78008E-05 2.15230E-07 
-6.47923E-05 2.14097E-07 
-6.16994E-05 2.12932E-07 
-5.85248E-05 2.11737E-07 
-5.52712E-05 2.10511E-07 
-5.19415E-05 2.09257E-07 
-4.85389E-05 2.07975E-07 
-4.50663E-05 2.06667E-07 
-4.15269E-05 2.05334E-07 
-3.79238E-05 2.03977E-07 
-3.42603E-05 2.02597E-07 
-3.05395E-05 2.01196E-07 
-2.67645E-05 1.99774E-07 
-2.29382E-05 1.98333E-07 
-1.90636E-05 1.96874E-07 
-1.51437E-05 1.95397E-07 
-1.11811E-05 1.93905E-07 
-1.07988E-04 3.42961E-07 
-1.05339E-04 3.41717E-07 
-1.02587E-04 3.40424E-07 
-9.97347E-05 3.39083E-07 
-9.67812E-05 3.37696E-07 
-9.37282E-05 3.36261E-07 
-9.05769E-05 3.34780E-07 
-8.80723E-05 3.33603E-07 
-8.73292E-05 3.33254E-07 
-8.37214E-05 3.31559E-07 
-8.00065E-05 3.29813E-07 
-7.61873E-05 3.28018E-07 
-7.22672E-05 3.26176E-07 
-6.82496E-05 3.24289E-07 
-6.41381E-05 3.22357E-07 
-5.99364E-05 3.20382E-07 
-5.56484E-05 3.18367E-07 
-5.12779E-05 3.16314E-07 
-4.68288E-05 3.14223E-07 
-4.23051E-05 3.12097E-07 
-3.77105E-05 3.09938E-07 
-3.30490E-05 3.07748E-07 
-2.83243E-05 3.05528E-07 
-2.35399E-05 3.03280E-07 
-1.86995E-05 3.01005E-07 
-1.38065E-05 2.98706E-07 
-1.33340E-04 5.28289E-07 
-1.30069E-04 5.26372E-07 
-1.26672E-04 5.24380E-07 
-1.23149E-04 5.22315E-07 
-1.19502E-04 5.20177E-07 
-1.15732E-04 5.17967E-07 
-1.11841E-04 5.15686E-07 
-1.08749E-04 5.13873E-07 
-1.07831E-04 5.13335E-07 
-1.03376E-04 5.10724E-07 
-9.87891E-05 5.08035E-07 
-9.40733E-05 5.05270E-07 
-8.92329E-05 5.02433E-07 
-8.42721E-05 4.99524E-07 
-7.91953E-05 4.96548E-07 
-7.40072E-05 4.93507E-07 
-6.87124E-05 4.90403E-07 
-6.33159E-05 4.87239E-07 
-5.78223E-05 4.84019E-07 
-5.22366E-05 4.80744E-07 
-4.65634E-05 4.77418E-07 
-4.08076E-05 4.74044E-07 
-3.49736E-05 4.70624E-07 
-2.90661E-05 4.67161E-07 
-2.30894E-05 4.63657E-07 
-1.70477E-05 4.60115E-07 
-1.64635E-04 8.13695E-07 
-1.60597E-04 8.10741E-07 
-1.56402E-04 8.07673E-07 
-1.52053E-04 8.04492E-07 
-1.47550E-04 8.01199E-07 
-1.42895E-04 7.97795E-07 
-1.38091E-04 7.94281E-07 
-1.34272E-04 7.91489E-07 
-1.33139E-04 7.90660E-07 
-1.27639E-04 7.86637E-07 
-1.21975E-04 7.82495E-07 
-1.16153E-04 7.78237E-07 
-1.10176E-04 7.73866E-07 
-1.04051E-04 7.69386E-07 
-9.77826E-05 7.64802E-07 
-9.13767E-05 7.60117E-07 
-8.48393E-05 7.55336E-07 
-7.81762E-05 7.50463E-07 
-7.13932E-05 7.45502E-07 
-6.44965E-05 7.40458E-07 
-5.74918E-05 7.35335E-07 
-5.03850E-05 7.30137E-07 
-4.31818E-05 7.24869E-07 
-3.58878E-05 7.19535E-07 
-2.85084E-05 7.14138E-07 
-2.10486E-05 7.08682E-07 
-2.03264E-04 1.25315E-06 
-1.98278E-04 1.24861E-06 
-1.93099E-04 1.24388E-06 
-1.87729E-04 1.23898E-06 
-1.82170E-04 1.23391E-06 
-1.76423E-04 1.22867E-06 
-1.70491E-04 1.22325E-06 
-1.65777E-04 1.21895E-06 
-1.64378E-04 1.21768E-06 
-1.57587E-04 1.21148E-06 
-1.50594E-04 1.20510E-06 
-1.43405E-04 1.19854E-06 
-1.36026E-04 1.19181E-06 
-1.28464E-04 1.18491E-06 
-1.20725E-04 1.17785E-06 
-1.12816E-04 1.17063E-06 
-1.04745E-04 1.16327E-06 
-9.65181E-05 1.15576E-06 
-8.81436E-05 1.14812E-06 
-7.96287E-05 1.14035E-06 
-7.09806E-05 1.13246E-06 
-6.22064E-05 1.12446E-06 
-5.33131E-05 1.11634E-06 
-4.43078E-05 1.10813E-06 
-3.51969E-05 1.09982E-06 
-2.59870E-05 1.09141E-06 
-2.50937E-04 1.92968E-06 
-2.44781E-04 1.92268E-06 
-2.38388E-04 1.91540E-06 
-2.31758E-04 1.90786E-06 
-2.24895E-04 1.90004E-06 
-2.17800E-04 1.89197E-06 
-2.10477E-04 1.88363E-06 
-2.04656E-04 1.87701E-06 
-2.02930E-04 1.87504E-06 
-1.94546E-04 1.86550E-06 
-1.85913E-04 1.85568E-06 
-1.77038E-04 1.84558E-06 
-1.67928E-04 1.83521E-06 
-1.58592E-04 1.82458E-06 
-1.49038E-04 1.81371E-06 
-1.39274E-04 1.80259E-06 
-1.29310E-04 1.79125E-06 
-1.19154E-04 1.77969E-06 
-1.08815E-04 1.76793E-06 
-9.83032E-05 1.75596E-06 
-8.76268E-05 1.74381E-06 
-7.67949E-05 1.73148E-06 
-6.58159E-05 1.71899E-06 
-5.46986E-05 1.70633E-06 
-4.34511E-05 1.69353E-06 
-3.20813E-05 1.68059E-06 
-3.09763E-04 2.97099E-06 
-3.02164E-04 2.96020E-06 
-2.94271E-04 2.94900E-06 
-2.86088E-04 2.93738E-06 
-2.77615E-04 2.92535E-06 
-2.68857E-04 2.91291E-06 
-2.59817E-04 2.90008E-06 
-2.52632E-04 2.88988E-06 
-2.50500E-04 2.88685E-06 
-2.40151E-04 2.87216E-06 
-2.29494E-04 2.85703E-06 
-2.18538E-04 2.84147E-06 
-2.07293E-04 2.82551E-06 
-1.95768E-04 2.80914E-06 
-1.83974E-04 2.79240E-06 
-1.71922E-04 2.77529E-06 
-1.59621E-04 2.75782E-06 
-1.47084E-04 2.74003E-06 
-1.34322E-04 2.72191E-06 
-1.21346E-04 2.70348E-06 
-1.08167E-04 2.68477E-06 
-9.47959E-05 2.66579E-06 
-8.12434E-05 2.64655E-06 
-6.75201E-05 2.62706E-06 
-5.36360E-05 2.60735E-06 
-3.96011E-05 2.58743E-06 
-3.82332E-04 4.57321E-06 
-3.72952E-04 4.55659E-06 
-3.63211E-04 4.53934E-06 
-3.53109E-04 4.52145E-06 
-3.42651E-04 4.50293E-06 
-3.31841E-04 4.48379E-06 
-3.20683E-04 4.46403E-06 
-3.11815E-04 4.44832E-06 
-3.09184E-04 4.44366E-06 
-2.96409E-04 4.42104E-06 
-2.83256E-04 4.39775E-06 
-2.69733E-04 4.37380E-06 
-2.55854E-04 4.34922E-06 
-2.41629E-04 4.32403E-06 
-2.27071E-04 4.29825E-06 
-2.12195E-04 4.27190E-06 
-1.97013E-04 4.24501E-06 
-1.81539E-04 4.21761E-06 
-1.65787E-04 4.18972E-06 
-1.49771E-04 4.16135E-06 
-1.33505E-04 4.13255E-06 
-1.17001E-04 4.10332E-06 
-1.00274E-04 4.07370E-06 
-8.33360E-05 4.04370E-06 
-6.61997E-05 4.01335E-06 
-4.88771E-05 3.98267E-06 
-4.71831E-04 7.03761E-06 
-4.60254E-04 7.01204E-06 
-4.48232E-04 6.98549E-06 
-4.35766E-04 6.95795E-06 
-4.22860E-04 6.92944E-06 
-4.09518E-04 6.89997E-06 
-3.95748E-04 6.86956E-06 
-3.84804E-04 6.84538E-06 
-3.81556E-04 6.83821E-06 
-3.65791E-04 6.80339E-06 
-3.49558E-04 6.76753E-06 
-3.32870E-04 6.73067E-06 
-3.15741E-04 6.69283E-06 
-2.98186E-04 6.65405E-06 
-2.80221E-04 6.61437E-06 
-2.61862E-04 6.57382E-06 
-2.43126E-04 6.53243E-06 
-2.24030E-04 6.49025E-06 
-2.04591E-04 6.44731E-06 
-1.84826E-04 6.40366E-06 
-1.64752E-04 6.35932E-06 
-1.44385E-04 6.31433E-06 
-1.23743E-04 6.26873E-06 
-1.02840E-04 6.22256E-06 
-8.16932E-05 6.17585E-06 
-6.03164E-05 6.12863E-06 
-5.82170E-04 1.08265E-05 
-5.67886E-04 1.07871E-05 
-5.53051E-04 1.07463E-05 
-5.37669E-04 1.07039E-05 
-5.21744E-04 1.06600E-05 
-5.05282E-04 1.06147E-05 
-4.88291E-04 1.05679E-05 
-4.74786E-04 1.05306E-05 
-4.70780E-04 1.05196E-05 
-4.51327E-04 1.04660E-05 
-4.31298E-04 1.04108E-05 
-4.10706E-04 1.03541E-05 
-3.89571E-04 1.02959E-05 
-3.67910E-04 1.02362E-05 
-3.45744E-04 1.01751E-05 
-3.23091E-04 1.01127E-05 
-2.99974E-04 1.00491E-05 
-2.76412E-04 9.98415E-06 
-2.52427E-04 9.91807E-06 
-2.28040E-04 9.85089E-06 
-2.03272E-04 9.78266E-06 
-1.78144E-04 9.71343E-06 
-1.52674E-04 9.64326E-06 
-1.26885E-04 9.57222E-06 
-1.00793E-04 9.50034E-06 
-7.44180E-05 9.42768E-06 
-7.18142E-04 1.66483E-05 
-7.00520E-04 1.65877E-05 
-6.82219E-04 1.65249E-05 
-6.63244E-04 1.64597E-05 
-6.43598E-04 1.63922E-05 
-6.23290E-04 1.63224E-05 
-6.02329E-04 1.62504E-05 
-5.85670E-04 1.61931E-05 
-5.80727E-04 1.61762E-05 
-5.56731E-04 1.60937E-05 
-5.32022E-04 1.60088E-05 
-5.06620E-04 1.59216E-05 
-4.80548E-04 1.58320E-05 
-4.53828E-04 1.57402E-05 
-4.26484E-04 1.56463E-05 
-3.98540E-04 1.55503E-05 
-3.70023E-04 1.54523E-05 
-3.40959E-04 1.53524E-05 
-3.11372E-04 1.52508E-05 
-2.81290E-04 1.51474E-05 
-2.50737E-04 1.50425E-05 
-2.19740E-04 1.49360E-05 
-1.88323E-04 1.48280E-05 
-1.56511E-04 1.47187E-05 
-1.24327E-04 1.46082E-05 
-9.17935E-05 1.44964E-05 
-8.85605E-04 2.55873E-05 
-8.63872E-04 2.54942E-05 
-8.41303E-04 2.53975E-05 
-8.17900E-04 2.52973E-05 
-7.93671E-04 2.51935E-05 
-7.68626E-04 2.50862E-05 
-7.42776E-04 2.49755E-05 
-7.22231E-04 2.48874E-05 
-7.16135E-04 2.48613E-05 
-6.86541E-04 2.47346E-05 
-6.56069E-04 2.46040E-05 
-6.24743E-04 2.44698E-05 
-5.92590E-04 2.43321E-05 
-5.59638E-04 2.41909E-05 
-5.25916E-04 2.40464E-05 
-4.91457E-04 2.38988E-05 
-4.56290E-04 2.37482E-05 
-4.20447E-04 2.35946E-05 
-3.83962E-04 2.34383E-05 
-3.46865E-04 2.32794E-05 
-3.09189E-04 2.31180E-05 
-2.70965E-04 2.29542E-05 
-2.32224E-04 2.27883E-05 
-1.92995E-04 2.26202E-05 
-1.53308E-04 2.24502E-05 
-1.13190E-04 2.22783E-05 
-1.09525E-03 3.95627E-05 
-1.06837E-03 3.94186E-05 
-1.04046E-03 3.92690E-05 
-1.01151E-03 3.91139E-05 
-9.81544E-04 3.89532E-05 
-9.50567E-04 3.87872E-05 
-9.18595E-04 3.86159E-05 
-8.93184E-04 3.84797E-05 
-8.85644E-04 3.84393E-05 
-8.49043E-04 3.82431E-05 
-8.11355E-04 3.80411E-05 
-7.72611E-04 3.78335E-05 
-7.32845E-04 3.76204E-05 
-6.92090E-04 3.74019E-05 
-6.50385E-04 3.71784E-05 
-6.07767E-04 3.69500E-05 
-5.64275E-04 3.67169E-05 
-5.19947E-04 3.64793E-05 
-4.74825E-04 3.62375E-05 
-4.28948E-04 3.59916E-05 
-3.82354E-04 3.57419E-05 
-3.35083E-04 3.54886E-05 
-2.87173E-04 3.52318E-05 
-2.38661E-04 3.49718E-05 
-1.89582E-04 3.47088E-05 
-1.39971E-04 3.44429E-05 
-1.34937E-03 6.07032E-05 
-1.31625E-03 6.04819E-05 
-1.28185E-03 6.02522E-05 
-1.24618E-03 6.00139E-05 
-1.20926E-03 5.97672E-05 
-1.17109E-03 5.95123E-05 
-1.13170E-03 5.92491E-05 
-1.10039E-03 5.90400E-05 
-1.09110E-03 5.89779E-05 
-1.04600E-03 5.86766E-05 
-9.99563E-04 5.83664E-05 
-9.51827E-04 5.80475E-05 
-9.02832E-04 5.77202E-05 
-8.52620E-04 5.73848E-05 
-8.01237E-04 5.70416E-05 
-7.48729E-04 5.66908E-05 
-6.95145E-04 5.63328E-05 
-6.40534E-04 5.59680E-05 
-5.84943E-04 5.55967E-05 
-5.28423E-04 5.52191E-05 
