PdfType: replica
-2.70646E-15 7.72732E-10 
-2.43287E-15 7.70132E-10 
-2.21542E-15 7.68065E-10 
-2.15090E-15 7.67452E-10 
-1.83767E-15 7.64476E-10 
-1.51514E-15 7.61411E-10 
-1.18356E-15 7.58259E-10 
-8.43214E-16 7.55025E-10 
-4.94400E-16 7.51710E-10 
-1.37434E-16 7.48318E-10 
2.27362E-16 7.44851E-10 
5.99655E-16 7.41313E-10 
9.79109E-16 7.37707E-10 
1.36539E-15 7.34036E-10 
1.75815E-15 7.30304E-10 
2.15706E-15 7.26513E-10 
2.56178E-15 7.22667E-10 
2.97200E-15 7.18768E-10 
3.38739E-15 7.14821E-10 
3.80765E-15 7.10827E-10 
4.23248E-15 7.06790E-10 
-7.27958E-15 1.20536E-09 
-6.85513E-15 1.20200E-09 
-6.41433E-15 1.19851E-09 
-5.95724E-15 1.19489E-09 
-5.48401E-15 1.19115E-09 
-4.99483E-15 1.18728E-09 
-4.48991E-15 1.18328E-09 
-4.08860E-15 1.18011E-09 
-3.96953E-15 1.17917E-09 
-3.39147E-15 1.17459E-09 
-2.79623E-15 1.16988E-09 
-2.18428E-15 1.16504E-09 
-1.55617E-15 1.16007E-09 
-9.12427E-16 1.15498E-09 
-2.53638E-16 1.14977E-09 
4.19602E-16 1.14444E-09 
1.10668E-15 1.13901E-09 
1.80697E-15 1.13347E-09 
2.51986E-15 1.12782E-09 
3.24470E-15 1.12209E-09 
3.98090E-15 1.11627E-09 
4.72783E-15 1.11036E-09 
5.48489E-15 1.10437E-09 
6.25151E-15 1.09830E-09 
7.02711E-15 1.09216E-09 
7.81115E-15 1.08596E-09 
-1.34351E-14 1.85203E-09 
-1.26517E-14 1.84687E-09 
-1.18382E-14 1.84152E-09 
-1.09946E-14 1.83596E-09 
-1.01212E-14 1.83021E-09 
-9.21837E-15 1.82426E-09 
-8.28650E-15 1.81812E-09 
-7.54585E-15 1.81324E-09 
-7.32610E-15 1.81180E-09 
-6.25923E-15 1.80477E-09 
-5.16066E-15 1.79753E-09 
-4.03127E-15 1.79009E-09 
-2.87204E-15 1.78246E-09 
-1.68396E-15 1.77463E-09 
-4.68110E-16 1.76662E-09 
7.74410E-16 1.75844E-09 
2.04247E-15 1.75009E-09 
3.33491E-15 1.74157E-09 
4.65060E-15 1.73291E-09 
5.98837E-15 1.72410E-09 
7.34707E-15 1.71515E-09 
8.72559E-15 1.70607E-09 
1.01228E-14 1.69686E-09 
1.15377E-14 1.68754E-09 
1.29691E-14 1.67811E-09 
1.44161E-14 1.66858E-09 
-2.47958E-14 2.84568E-09 
-2.33501E-14 2.83775E-09 
-2.18486E-14 2.82952E-09 
-2.02917E-14 2.82098E-09 
-1.86797E-14 2.81214E-09 
-1.70135E-14 2.80301E-09 
-1.52936E-14 2.79357E-09 
-1.39267E-14 2.78608E-09 
-1.35211E-14 2.78385E-09 
-1.15521E-14 2.77306E-09 
-9.52455E-15 2.76194E-09 
-7.44013E-15 2.75051E-09 
-5.30066E-15 2.73878E-09 
-3.10792E-15 2.72675E-09 
-8.63946E-16 2.71445E-09 
1.42926E-15 2.70187E-09 
3.76959E-15 2.68904E-09 
6.15493E-15 2.67596E-09 
8.58317E-15 2.66264E-09 
1.10522E-14 2.64910E-09 
1.35598E-14 2.63535E-09 
1.61040E-14 2.62140E-09 
1.86827E-14 2.60726E-09 
2.12940E-14 2.59294E-09 
2.39358E-14 2.57845E-09 
2.66065E-14 2.56381E-09 
-4.57624E-14 4.37238E-09 
-4.30941E-14 4.36020E-09 
-4.03231E-14 4.34754E-09 
-3.74497E-14 4.33443E-09 
-3.44747E-14 4.32084E-09 
-3.13995E-14 4.30681E-09 
-2.82254E-14 4.29231E-09 
-2.57026E-14 4.28080E-09 
-2.49541E-14 4.27738E-09 
-2.13201E-14 4.26079E-09 
-1.75782E-14 4.24371E-09 
-1.37313E-14 4.22614E-09 
-9.78273E-15 4.20812E-09 
-5.73589E-15 4.18964E-09 
-1.59447E-15 4.17073E-09 
2.63779E-15 4.15141E-09 
6.95703E-15 4.13169E-09 
1.13593E-14 4.11159E-09 
1.58408E-14 4.09113E-09 
2.03975E-14 4.07033E-09 
2.50255E-14 4.04920E-09 
2.97210E-14 4.02777E-09 
3.44802E-14 4.00604E-09 
3.92995E-14 3.98404E-09 
4.41752E-14 3.96178E-09 
4.91040E-14 3.93927E-09 
-8.44575E-14 6.71813E-09 
-7.95330E-14 6.69941E-09 
-7.44188E-14 6.67997E-09 
-6.91158E-14 6.65981E-09 
-6.36253E-14 6.63895E-09 
-5.79499E-14 6.61737E-09 
-5.20918E-14 6.59511E-09 
-4.74359E-14 6.57741E-09 
-4.60544E-14 6.57216E-09 
-3.93477E-14 6.54667E-09 
-3.24417E-14 6.52042E-09 
-2.53419E-14 6.49344E-09 
-1.80547E-14 6.46574E-09 
-1.05859E-14 6.43735E-09 
-2.94270E-15 6.40830E-09 
4.86821E-15 6.37861E-09 
1.28396E-14 6.34831E-09 
2.09644E-14 6.31743E-09 
2.92353E-14 6.28600E-09 
3.76449E-14 6.25403E-09 
4.61862E-14 6.22157E-09 
5.48520E-14 6.18863E-09 
6.36355E-14 6.15524E-09 
7.25297E-14 6.12144E-09 
8.15282E-14 6.08724E-09 
9.06246E-14 6.05266E-09 
-1.55869E-13 1.03222E-08 
-1.46781E-13 1.02935E-08 
-1.37343E-13 1.02636E-08 
-1.27556E-13 1.02326E-08 
-1.17423E-13 1.02006E-08 
-1.06949E-13 1.01674E-08 
-9.61373E-14 1.01332E-08 
-8.75445E-14 1.01060E-08 
-8.49950E-14 1.00980E-08 
-7.26175E-14 1.00588E-08 
-5.98723E-14 1.00185E-08 
-4.67694E-14 9.97700E-09 
-3.33205E-14 9.93444E-09 
-1.95367E-14 9.89082E-09 
-5.43085E-15 9.84619E-09 
8.98445E-15 9.80057E-09 
2.36960E-14 9.75402E-09 
3.86905E-14 9.70657E-09 
5.39547E-14 9.65827E-09 
6.94750E-14 9.60916E-09 
8.52382E-14 9.55928E-09 
1.01231E-13 9.50867E-09 
1.17441E-13 9.45737E-09 
1.33856E-13 9.40543E-09 
1.50463E-13 9.35288E-09 
1.67251E-13 9.29976E-09 
-2.87658E-13 1.58597E-08 
-2.70885E-13 1.58155E-08 
-2.53466E-13 1.57696E-08 
-2.35405E-13 1.57220E-08 
-2.16704E-13 1.56727E-08 
-1.97374E-13 1.56218E-08 
-1.77422E-13 1.55693E-08 
-1.61564E-13 1.55275E-08 
-1.56859E-13 1.55151E-08 
-1.34016E-13 1.54549E-08 
-1.10495E-13 1.53929E-08 
-8.63132E-14 1.53292E-08 
-6.14931E-14 1.52638E-08 
-3.60551E-14 1.51968E-08 
-1.00227E-14 1.51282E-08 
1.65808E-14 1.50582E-08 
4.37311E-14 1.49866E-08 
7.14035E-14 1.49137E-08 
9.95736E-14 1.48395E-08 
1.28216E-13 1.47641E-08 
1.57308E-13 1.46874E-08 
1.86823E-13 1.46097E-08 
2.16739E-13 1.45308E-08 
2.47032E-13 1.44510E-08 
2.77680E-13 1.43703E-08 
3.08662E-13 1.42887E-08 
-5.30867E-13 2.43675E-08 
-4.99914E-13 2.42996E-08 
-4.67768E-13 2.42291E-08 
-4.34435E-13 2.41560E-08 
-3.99924E-13 2.40803E-08 
-3.64251E-13 2.40020E-08 
-3.27429E-13 2.39213E-08 
-2.98163E-13 2.38571E-08 
-2.89480E-13 2.38380E-08 
-2.47324E-13 2.37456E-08 
-2.03916E-13 2.36504E-08 
-1.59290E-13 2.35525E-08 
-1.13484E-13 2.34520E-08 
-6.65391E-14 2.33491E-08 
-1.84967E-14 2.32437E-08 
3.05997E-14 2.31360E-08 
8.07049E-14 2.30261E-08 
1.31774E-13 2.29141E-08 
1.83761E-13 2.28001E-08 
2.36621E-13 2.26841E-08 
2.90308E-13 2.25664E-08 
3.44778E-13 2.24469E-08 
3.99987E-13 2.23258E-08 
4.55893E-13 2.22032E-08 
5.12454E-13 2.20791E-08 
5.69630E-13 2.19537E-08 
-9.79683E-13 3.74386E-08 
-9.22560E-13 3.73343E-08 
-8.63237E-13 3.72260E-08 
-8.01723E-13 3.71136E-08 
-7.38035E-13 3.69973E-08 
-6.72202E-13 3.68771E-08 
-6.04250E-13 3.67530E-08 
-5.50242E-13 3.66544E-08 
-5.34218E-13 3.66251E-08 
-4.56422E-13 3.64831E-08 
-3.76314E-13 3.63368E-08 
-2.93959E-13 3.61864E-08 
-2.09428E-13 3.60320E-08 
-1.22794E-13 3.58738E-08 
-3.41344E-14 3.57119E-08 
5.64697E-14 3.55465E-08 
1.48936E-13 3.53776E-08 
2.43180E-13 3.52055E-08 
3.39120E-13 3.50303E-08 
4.36669E-13 3.48522E-08 
5.35745E-13 3.46713E-08 
6.36266E-13 3.44877E-08 
7.38151E-13 3.43017E-08 
8.41321E-13 3.41133E-08 
9.45700E-13 3.39227E-08 
1.05122E-12 3.37300E-08 
-1.80788E-12 5.75199E-08 
-1.70247E-12 5.73596E-08 
-1.59300E-12 5.71932E-08 
-1.47948E-12 5.70206E-08 
-1.36195E-12 5.68419E-08 
-1.24046E-12 5.66572E-08 
-1.11507E-12 5.64666E-08 
-1.01540E-12 5.63150E-08 
-9.85832E-13 5.62701E-08 
-8.42269E-13 5.60518E-08 
-6.94441E-13 5.58271E-08 
-5.42464E-13 5.55960E-08 
-3.86474E-13 5.53588E-08 
-2.26600E-13 5.51158E-08 
-6.29908E-14 5.48670E-08 
1.04208E-13 5.46128E-08 
2.74842E-13 5.43534E-08 
4.48759E-13 5.40890E-08 
6.25803E-13 5.38198E-08 
8.05818E-13 5.35461E-08 
9.88650E-13 5.32682E-08 
1.17415E-12 5.29861E-08 
1.36216E-12 5.27003E-08 
1.55255E-12 5.24108E-08 
1.74517E-12 5.21180E-08 
1.93988E-12 5.18220E-08 
-3.33615E-12 8.83708E-08 
-3.14162E-12 8.81246E-08 
-2.93961E-12 8.78689E-08 
-2.73013E-12 8.76037E-08 
-2.51326E-12 8.73292E-08 
-2.28907E-12 8.70454E-08 
-2.05767E-12 8.67525E-08 
-1.87376E-12 8.65197E-08 
-1.81919E-12 8.64506E-08 
-1.55427E-12 8.61153E-08 
-1.28147E-12 8.57700E-08 
-1.00103E-12 8.54150E-08 
-7.13173E-13 8.50506E-08 
-4.18153E-13 8.46772E-08 
-1.16239E-13 8.42950E-08 
1.92298E-13 8.39045E-08 
5.07175E-13 8.35059E-08 
8.28108E-13 8.30996E-08 
1.15481E-12 8.26861E-08 
1.48700E-12 8.22656E-08 
1.82439E-12 8.18385E-08 
2.16669E-12 8.14052E-08 
2.51364E-12 8.09661E-08 
2.86497E-12 8.05213E-08 
3.22041E-12 8.00714E-08 
3.57972E-12 7.96166E-08 
-6.15608E-12 1.35765E-07 
-5.79714E-12 1.35387E-07 
-5.42437E-12 1.34994E-07 
-5.03783E-12 1.34587E-07 
-4.63763E-12 1.34165E-07 
-4.22395E-12 1.33729E-07 
-3.79695E-12 1.33279E-07 
-3.45758E-12 1.32921E-07 
-3.35689E-12 1.32815E-07 
-2.86804E-12 1.32300E-07 
-2.36466E-12 1.31769E-07 
-1.84716E-12 1.31224E-07 
-1.31599E-12 1.30664E-07 
-7.71603E-13 1.30090E-07 
-2.14491E-13 1.29503E-07 
3.54840E-13 1.28903E-07 
9.35872E-13 1.28291E-07 
1.52808E-12 1.27667E-07 
2.13093E-12 1.27031E-07 
2.74391E-12 1.26385E-07 
3.36647E-12 1.25729E-07 
3.99811E-12 1.25064E-07 
4.63833E-12 1.24389E-07 
5.28662E-12 1.23706E-07 
5.94250E-12 1.23014E-07 
6.60553E-12 1.22316E-07 
-1.13590E-11 2.08569E-07 
-1.06967E-11 2.07988E-07 
-1.00089E-11 2.07385E-07 
-9.29562E-12 2.06759E-07 
-8.55719E-12 2.06111E-07 
-7.79388E-12 2.05441E-07 
-7.00600E-12 2.04750E-07 
-6.37980E-12 2.04200E-07 
-6.19401E-12 2.04037E-07 
-5.29200E-12 2.03246E-07 
-4.36319E-12 2.02431E-07 
-3.40831E-12 2.01593E-07 
-2.42822E-12 2.00733E-07 
-1.42373E-12 1.99851E-07 
-3.95772E-13 1.98949E-07 
6.54738E-13 1.98027E-07 
1.72684E-12 1.97087E-07 
2.81955E-12 1.96128E-07 
3.93192E-12 1.95152E-07 
5.06295E-12 1.94159E-07 
6.21168E-12 1.93151E-07 
7.37716E-12 1.92128E-07 
8.55846E-12 1.91092E-07 
9.75465E-12 1.90042E-07 
1.09649E-11 1.88980E-07 
1.21882E-11 1.87907E-07 
-2.09579E-11 3.20400E-07 
-1.97359E-11 3.19507E-07 
-1.84668E-11 3.18580E-07 
-1.71509E-11 3.17619E-07 
-1.57884E-11 3.16623E-07 
-1.43801E-11 3.15594E-07 
-1.29264E-11 3.14532E-07 
-1.17710E-11 3.13688E-07 
-1.14282E-11 3.13437E-07 
-9.76398E-12 3.12221E-07 
-8.05028E-12 3.10969E-07 
-6.28850E-12 3.09682E-07 
-4.48018E-12 3.08361E-07 
-2.62685E-12 3.07007E-07 
-7.30216E-13 3.05621E-07 
1.20802E-12 3.04205E-07 
3.18609E-12 3.02760E-07 
5.20220E-12 3.01287E-07 
7.25456E-12 2.99787E-07 
9.34136E-12 2.98262E-07 
1.14608E-11 2.96714E-07 
1.36112E-11 2.95143E-07 
1.57907E-11 2.93550E-07 
1.79977E-11 2.91938E-07 
2.02306E-11 2.90306E-07 
2.24878E-11 2.88657E-07 
-3.86655E-11 4.92165E-07 
-3.64110E-11 4.90793E-07 
-3.40696E-11 4.89369E-07 
-3.16418E-11 4.87892E-07 
-2.91282E-11 4.86363E-07 
-2.65299E-11 4.84782E-07 
-2.38480E-11 4.83150E-07 
-2.17165E-11 4.81854E-07 
-2.10840E-11 4.81469E-07 
-1.80136E-11 4.79601E-07 
-1.48520E-11 4.77677E-07 
-1.16017E-11 4.75700E-07 
-8.26551E-12 4.73670E-07 
-4.84629E-12 4.71590E-07 
-1.34718E-12 4.69461E-07 
2.22868E-12 4.67286E-07 
5.87802E-12 4.65066E-07 
9.59755E-12 4.62803E-07 
1.33840E-11 4.60499E-07 
1.72339E-11 4.58157E-07 
2.11441E-11 4.55778E-07 
2.51112E-11 4.53365E-07 
2.91323E-11 4.50918E-07 
3.32040E-11 4.48441E-07 
3.73234E-11 4.45935E-07 
4.14877E-11 4.43402E-07 
-7.13272E-11 7.55957E-07 
-6.71683E-11 7.53850E-07 
-6.28491E-11 7.51662E-07 
-5.83704E-11 7.49393E-07 
-5.37335E-11 7.47044E-07 
-4.89404E-11 7.44616E-07 
-4.39930E-11 7.42110E-07 
-4.00609E-11 7.40118E-07 
-3.88942E-11 7.39527E-07 
-3.32302E-11 7.36657E-07 
-2.73979E-11 7.33703E-07 
-2.14019E-11 7.30665E-07 
-1.52476E-11 7.27547E-07 
-8.94006E-12 7.24352E-07 
-2.48517E-12 7.21082E-07 
4.11129E-12 7.17740E-07 
1.08433E-11 7.14330E-07 
1.77048E-11 7.10854E-07 
2.46896E-11 7.07315E-07 
3.17916E-11 7.03717E-07 
3.90048E-11 7.00063E-07 
4.63231E-11 6.96356E-07 
5.37407E-11 6.92598E-07 
6.12518E-11 6.88793E-07 
6.88510E-11 6.84943E-07 
7.65328E-11 6.81052E-07 
-1.31564E-10 1.16104E-06 
-1.23893E-10 1.15780E-06 
-1.15926E-10 1.15444E-06 
-1.07665E-10 1.15096E-06 
-9.91120E-11 1.14735E-06 
-9.02710E-11 1.14362E-06 
-8.11455E-11 1.13977E-06 
-7.38926E-11 1.13671E-06 
-7.17407E-11 1.13580E-06 
-6.12933E-11 1.13139E-06 
-5.05355E-11 1.12685E-06 
-3.94759E-11 1.12219E-06 
-2.81242E-11 1.11740E-06 
-1.64900E-11 1.11249E-06 
-4.58390E-12 1.10747E-06 
7.58329E-12 1.10234E-06 
2.00005E-11 1.09710E-06 
3.26564E-11 1.09176E-06 
4.55400E-11 1.08632E-06 
5.86396E-11 1.08080E-06 
7.19443E-11 1.07518E-06 
8.54428E-11 1.06949E-06 
9.91245E-11 1.06372E-06 
1.12979E-10 1.05787E-06 
1.26995E-10 1.05196E-06 
1.41164E-10 1.04598E-06 
-2.42636E-10 1.78299E-06 
-2.28488E-10 1.77802E-06 
-2.13795E-10 1.77286E-06 
-1.98560E-10 1.76750E-06 
-1.82786E-10 1.76196E-06 
-1.66481E-10 1.75623E-06 
-1.49652E-10 1.75032E-06 
-1.36276E-10 1.74562E-06 
-1.32307E-10 1.74423E-06 
-1.13039E-10 1.73746E-06 
-9.31994E-11 1.73049E-06 
-7.28028E-11 1.72332E-06 
-5.18676E-11 1.71597E-06 
-3.04113E-11 1.70843E-06 
-8.45377E-12 1.70071E-06 
1.39853E-11 1.69283E-06 
3.68854E-11 1.68479E-06 
6.02259E-11 1.67659E-06 
8.39860E-11 1.66824E-06 
1.08145E-10 1.65975E-06 
1.32681E-10 1.65113E-06 
1.57575E-10 1.64238E-06 
1.82808E-10 1.63352E-06 
2.08358E-10 1.62454E-06 
2.34207E-10 1.61546E-06 
2.60337E-10 1.60628E-06 
-4.47392E-10 2.73772E-06 
-4.21305E-10 2.73009E-06 
-3.94213E-10 2.72216E-06 
-3.66121E-10 2.71394E-06 
-3.37036E-10 2.70543E-06 
-3.06971E-10 2.69663E-06 
-2.75939E-10 2.68755E-06 
-2.51275E-10 2.68033E-06 
-2.43957E-10 2.67819E-06 
-2.08430E-10 2.66780E-06 
-1.71848E-10 2.65709E-06 
-1.34239E-10 2.64609E-06 
-9.56371E-11 2.63479E-06 
-5.60745E-11 2.62321E-06 
-1.55876E-11 2.61137E-06 
2.57871E-11 2.59926E-06 
6.80118E-11 2.58690E-06 
1.11048E-10 2.57431E-06 
1.54859E-10 2.56149E-06 
1.99404E-10 2.54846E-06 
2.44646E-10 2.53522E-06 
2.90547E-10 2.52179E-06 
3.37071E-10 2.50817E-06 
3.84181E-10 2.49439E-06 
4.31843E-10 2.48044E-06 
4.80023E-10 2.46634E-06 
-8.24767E-10 4.20303E-06 
-7.76675E-10 4.19130E-06 
-7.26730E-10 4.17913E-06 
-6.74942E-10 4.16651E-06 
-6.21324E-10 4.15344E-06 
-5.65899E-10 4.13993E-06 
-5.08692E-10 4.12599E-06 
-4.63223E-10 4.11490E-06 
-4.49733E-10 4.11162E-06 
-3.84239E-10 4.09565E-06 
-3.16799E-10 4.07922E-06 
-2.47468E-10 4.06232E-06 
-1.76305E-10 4.04497E-06 
-1.03372E-10 4.02720E-06 
-2.87355E-11 4.00900E-06 
4.75379E-11 3.99041E-06 
1.25378E-10 3.97144E-06 
2.04715E-10 3.95210E-06 
2.85477E-10 3.93242E-06 
3.67595E-10 3.91240E-06 
4.50996E-10 3.89208E-06 
5.35613E-10 3.87145E-06 
6.21377E-10 3.85055E-06 
7.08223E-10 3.82938E-06 
7.96085E-10 3.80796E-06 
8.84903E-10 3.78632E-06 
-1.52000E-09 6.45118E-06 
-1.43137E-09 6.43318E-06 
-1.33932E-09 6.41449E-06 
-1.24388E-09 6.39511E-06 
-1.14506E-09 6.37504E-06 
-1.04292E-09 6.35430E-06 
-9.37486E-10 6.33290E-06 
-8.53690E-10 6.31588E-06 
-8.28828E-10 6.31083E-06 
-7.08125E-10 6.28632E-06 
-5.83838E-10 6.26109E-06 
-4.56065E-10 6.23514E-06 
-3.24918E-10 6.20851E-06 
-1.90507E-10 6.18122E-06 
-5.29572E-11 6.15329E-06 
8.76084E-11 6.12475E-06 
2.31061E-10 6.09562E-06 
3.77271E-10 6.06593E-06 
5.26109E-10 6.03571E-06 
6.77443E-10 6.00498E-06 
8.31143E-10 5.97377E-06 
9.87082E-10 5.94211E-06 
1.14514E-09 5.91002E-06 
1.30518E-09 5.87752E-06 
1.46710E-09 5.84464E-06 
1.63078E-09 5.81141E-06 
-2.80026E-09 9.89919E-06 
-2.63698E-09 9.87157E-06 
-2.46740E-09 9.84288E-06 
-2.29156E-09 9.81313E-06 
-2.10951E-09 9.78233E-06 
-1.92133E-09 9.75049E-06 
-1.72710E-09 9.71763E-06 
-1.57272E-09 9.69151E-06 
-1.52692E-09 9.68376E-06 
-1.30455E-09 9.64614E-06 
-1.07558E-09 9.60740E-06 
-8.40188E-10 9.56758E-06 
-5.98581E-10 9.52670E-06 
-3.50962E-10 9.48481E-06 
-9.75603E-11 9.44193E-06 
1.61396E-10 9.39812E-06 
4.25671E-10 9.35341E-06 
6.95024E-10 9.30784E-06 
9.69217E-10 9.26145E-06 
1.24801E-09 9.21428E-06 
1.53116E-09 9.16638E-06 
1.81843E-09 9.11777E-06 
2.10960E-09 9.06851E-06 
2.40443E-09 9.01863E-06 
2.70272E-09 8.96816E-06 
3.00424E-09 8.91715E-06 
-5.15656E-09 1.51851E-05 
-4.85586E-09 1.51427E-05 
-4.54359E-09 1.50986E-05 
-4.21979E-09 1.50530E-05 
-3.88455E-09 1.50057E-05 
-3.53802E-09 1.49568E-05 
-3.18035E-09 1.49064E-05 
-2.89607E-09 1.48663E-05 
-2.81172E-09 1.48544E-05 
-2.40224E-09 1.47967E-05 
-1.98061E-09 1.47372E-05 
-1.54714E-09 1.46761E-05 
-1.10224E-09 1.46134E-05 
-6.46267E-10 1.45491E-05 
-1.79649E-10 1.44833E-05 
2.97196E-10 1.44161E-05 
7.83832E-10 1.43475E-05 
1.27982E-09 1.42775E-05 
1.78471E-09 1.42063E-05 
2.29807E-09 1.41340E-05 
2.81945E-09 1.40604E-05 
3.34843E-09 1.39859E-05 
3.88457E-09 1.39103E-05 
4.42746E-09 1.38337E-05 
4.97670E-09 1.37563E-05 
5.53191E-09 1.36780E-05 
-9.49020E-09 2.32837E-05 
-8.93678E-09 2.32186E-05 
-8.36206E-09 2.31511E-05 
-7.76612E-09 2.30810E-05 
-7.14913E-09 2.30085E-05 
-6.51136E-09 2.29335E-05 
-5.85309E-09 2.28561E-05 
-5.32990E-09 2.27947E-05 
-5.17467E-09 2.27764E-05 
-4.42106E-09 2.26878E-05 
-3.64507E-09 2.25966E-05 
-2.84732E-09 2.25028E-05 
-2.02853E-09 2.24066E-05 
-1.18937E-09 2.23080E-05 
-3.30619E-10 2.22070E-05 
5.46948E-10 2.21039E-05 
1.44253E-09 2.19986E-05 
2.35531E-09 2.18913E-05 
3.28448E-09 2.17821E-05 
4.22923E-09 2.16711E-05 
5.18873E-09 2.15583E-05 
6.16219E-09 2.14439E-05 
7.14885E-09 2.13279E-05 
8.14792E-09 2.12105E-05 
9.15867E-09 2.10917E-05 
1.01804E-08 2.09716E-05 
-1.74535E-08 3.56827E-05 
-1.64357E-08 3.55830E-05 
-1.53787E-08 3.54793E-05 
-1.42827E-08 3.53719E-05 
-1.31479E-08 3.52607E-05 
-1.19750E-08 3.51457E-05 
-1.07643E-08 3.50271E-05 
-9.80212E-09 3.49327E-05 
-9.51663E-09 3.49048E-05 
-8.13066E-09 3.47689E-05 
-6.70354E-09 3.46290E-05 
-5.23641E-09 3.44852E-05 
-3.73058E-09 3.43376E-05 
-2.18731E-09 3.41863E-05 
-6.08024E-10 3.40315E-05 
1.00586E-09 3.38734E-05 
2.65286E-09 3.37119E-05 
4.33148E-09 3.35474E-05 
6.04023E-09 3.33799E-05 
7.77760E-09 3.32096E-05 
9.54211E-09 3.30366E-05 
1.13323E-08 3.28612E-05 
1.31467E-08 3.26833E-05 
1.49839E-08 3.25032E-05 
1.68426E-08 3.23211E-05 
1.87214E-08 3.21369E-05 
-3.23743E-08 5.50106E-05 
-3.04863E-08 5.48567E-05 
-2.85255E-08 5.46968E-05 
-2.64925E-08 5.45310E-05 
-2.43876E-08 5.43594E-05 
-2.22119E-08 5.41819E-05 
-1.99662E-08 5.39988E-05 
-1.81814E-08 5.38533E-05 
-1.76519E-08 5.38101E-05 
-1.50810E-08 5.36005E-05 
-1.24339E-08 5.33846E-05 
-9.71262E-09 5.31627E-05 
-6.91954E-09 5.29349E-05 
-4.05704E-09 5.27015E-05 
-1.12776E-09 5.24626E-05 
1.86566E-09 5.22185E-05 
4.92047E-09 5.19694E-05 
8.03391E-09 5.17156E-05 
1.12032E-08 5.14571E-05 
1.44255E-08 5.11943E-05 
1.76982E-08 5.09275E-05 
2.10184E-08 5.06567E-05 
2.43835E-08 5.03823E-05 
2.77909E-08 5.01045E-05 
3.12381E-08 4.98234E-05 
3.47226E-08 4.95392E-05 
-5.94034E-08 8.41622E-05 
-5.59388E-08 8.39264E-05 
-5.23409E-08 8.36814E-05 
-4.86103E-08 8.34275E-05 
-4.47480E-08 8.31646E-05 
-4.07556E-08 8.28928E-05 
-3.66350E-08 8.26123E-05 
-3.33601E-08 8.23893E-05 
-3.23884E-08 8.23232E-05 
-2.76712E-08 8.20021E-05 
-2.28140E-08 8.16714E-05 
-1.78208E-08 8.13315E-05 
-1.26960E-08 8.09826E-05 
-7.44384E-09 8.06251E-05 
-2.06920E-09 8.02592E-05 
3.42306E-09 7.98854E-05 
9.02789E-09 7.95038E-05 
1.47402E-08 7.91149E-05 
2.05550E-08 7.87191E-05 
2.64670E-08 7.83167E-05 
3.24712E-08 7.79079E-05 
3.85626E-08 7.74933E-05 
4.47363E-08 7.70730E-05 
5.09875E-08 7.66474E-05 
5.73117E-08 7.62169E-05 
6.37042E-08 7.57817E-05 
-1.08849E-07 1.28630E-04 
-1.02500E-07 1.28269E-04 
-9.59069E-08 1.27894E-04 
-8.90707E-08 1.27505E-04 
-8.19931E-08 1.27103E-04 
-7.46775E-08 1.26687E-04 
-6.71268E-08 1.26257E-04 
-6.11258E-08 1.25916E-04 
-5.93453E-08 1.25815E-04 
-5.07017E-08 1.25323E-04 
-4.18017E-08 1.24817E-04 
