PdfType: replica
-1.64486E-14 1.12534E-09 
-1.56899E-14 1.12121E-09 
-1.50869E-14 1.11793E-09 
-1.49080E-14 1.11695E-09 
-1.40393E-14 1.11222E-09 
-1.31449E-14 1.10735E-09 
-1.22254E-14 1.10234E-09 
-1.12815E-14 1.09720E-09 
-1.03142E-14 1.09193E-09 
-9.32431E-15 1.08654E-09 
-8.31268E-15 1.08103E-09 
-7.28025E-15 1.07540E-09 
-6.22797E-15 1.06967E-09 
-5.15676E-15 1.06384E-09 
-4.06758E-15 1.05790E-09 
-2.96134E-15 1.05188E-09 
-1.83898E-15 1.04576E-09 
-7.01388E-16 1.03957E-09 
4.50556E-16 1.03329E-09 
1.61600E-15 1.02694E-09 
2.79413E-15 1.02053E-09 
-3.58614E-14 1.74358E-09 
-3.47110E-14 1.73828E-09 
-3.35162E-14 1.73279E-09 
-3.22774E-14 1.72708E-09 
-3.09948E-14 1.72118E-09 
-2.96689E-14 1.71508E-09 
-2.83004E-14 1.70878E-09 
-2.72127E-14 1.70377E-09 
-2.68900E-14 1.70229E-09 
-2.53232E-14 1.69508E-09 
-2.37099E-14 1.68765E-09 
-2.20513E-14 1.68002E-09 
-2.03489E-14 1.67218E-09 
-1.86041E-14 1.66415E-09 
-1.68186E-14 1.65594E-09 
-1.49939E-14 1.64754E-09 
-1.31316E-14 1.63897E-09 
-1.12336E-14 1.63023E-09 
-9.30142E-15 1.62134E-09 
-7.33682E-15 1.61230E-09 
-5.34147E-15 1.60311E-09 
-3.31704E-15 1.59379E-09 
-1.26512E-15 1.58435E-09 
8.12682E-16 1.57479E-09 
2.91484E-15 1.56511E-09 
5.03987E-15 1.55533E-09 
-6.46863E-14 2.65736E-09 
-6.26112E-14 2.64929E-09 
-6.04562E-14 2.64091E-09 
-5.82216E-14 2.63222E-09 
-5.59080E-14 2.62322E-09 
-5.35164E-14 2.61392E-09 
-5.10479E-14 2.60432E-09 
-4.90859E-14 2.59669E-09 
-4.85038E-14 2.59443E-09 
-4.56777E-14 2.58344E-09 
-4.27676E-14 2.57212E-09 
-3.97759E-14 2.56049E-09 
-3.67051E-14 2.54855E-09 
-3.35579E-14 2.53631E-09 
-3.03371E-14 2.52378E-09 
-2.70457E-14 2.51098E-09 
-2.36867E-14 2.49792E-09 
-2.02630E-14 2.48461E-09 
-1.67778E-14 2.47105E-09 
-1.32341E-14 2.45727E-09 
-9.63488E-15 2.44328E-09 
-5.98323E-15 2.42907E-09 
-2.28200E-15 2.41468E-09 
1.46591E-15 2.40011E-09 
5.25775E-15 2.38536E-09 
9.09085E-15 2.37045E-09 
-1.16682E-13 4.05007E-09 
-1.12939E-13 4.03777E-09 
-1.09051E-13 4.02500E-09 
-1.05021E-13 4.01175E-09 
-1.00847E-13 3.99804E-09 
-9.65334E-14 3.98387E-09 
-9.20807E-14 3.96924E-09 
-8.85417E-14 3.95761E-09 
-8.74917E-14 3.95416E-09 
-8.23939E-14 3.93741E-09 
-7.71447E-14 3.92016E-09 
-7.17481E-14 3.90243E-09 
-6.62090E-14 3.88423E-09 
-6.05321E-14 3.86557E-09 
-5.47224E-14 3.84649E-09 
-4.87854E-14 3.82698E-09 
-4.27263E-14 3.80707E-09 
-3.65506E-14 3.78678E-09 
-3.02639E-14 3.76612E-09 
-2.38717E-14 3.74512E-09 
-1.73795E-14 3.72378E-09 
-1.07926E-14 3.70214E-09 
-4.11630E-15 3.68020E-09 
2.64422E-15 3.65799E-09 
9.48399E-15 3.63552E-09 
1.63982E-14 3.61280E-09 
-2.10468E-13 6.17261E-09 
-2.03716E-13 6.15387E-09 
-1.96704E-13 6.13440E-09 
-1.89434E-13 6.11421E-09 
-1.81906E-13 6.09331E-09 
-1.74125E-13 6.07171E-09 
-1.66093E-13 6.04941E-09 
-1.59709E-13 6.03169E-09 
-1.57815E-13 6.02643E-09 
-1.48620E-13 6.00090E-09 
-1.39152E-13 5.97462E-09 
-1.29417E-13 5.94759E-09 
-1.19426E-13 5.91985E-09 
-1.09186E-13 5.89142E-09 
-9.87070E-14 5.86233E-09 
-8.79978E-14 5.83260E-09 
-7.70686E-14 5.80226E-09 
-6.59291E-14 5.77133E-09 
-5.45893E-14 5.73985E-09 
-4.30593E-14 5.70784E-09 
-3.13487E-14 5.67532E-09 
-1.94674E-14 5.64234E-09 
-7.42487E-15 5.60890E-09 
4.76957E-15 5.57505E-09 
1.71070E-14 5.54080E-09 
2.95786E-14 5.50617E-09 
-3.79636E-13 9.40750E-09 
-3.67457E-13 9.37893E-09 
-3.54810E-13 9.34927E-09 
-3.41695E-13 9.31850E-09 
-3.28117E-13 9.28665E-09 
-3.14081E-13 9.25372E-09 
-2.99594E-13 9.21974E-09 
-2.88079E-13 9.19273E-09 
-2.84663E-13 9.18471E-09 
-2.68077E-13 9.14581E-09 
-2.50998E-13 9.10574E-09 
-2.33439E-13 9.06456E-09 
-2.15418E-13 9.02228E-09 
-1.96947E-13 8.97895E-09 
-1.78045E-13 8.93461E-09 
-1.58728E-13 8.88930E-09 
-1.39014E-13 8.84305E-09 
-1.18921E-13 8.79592E-09 
-9.84666E-14 8.74794E-09 
-7.76690E-14 8.69915E-09 
-5.65459E-14 8.64960E-09 
-3.51148E-14 8.59933E-09 
-1.33928E-14 8.54837E-09 
8.60321E-15 8.49677E-09 
3.08571E-14 8.44457E-09 
5.33530E-14 8.39180E-09 
-6.84766E-13 1.43375E-08 
-6.62799E-13 1.42940E-08 
-6.39986E-13 1.42488E-08 
-6.16330E-13 1.42019E-08 
-5.91838E-13 1.41534E-08 
-5.66521E-13 1.41032E-08 
-5.40390E-13 1.40514E-08 
-5.19621E-13 1.40102E-08 
-5.13458E-13 1.39980E-08 
-4.83541E-13 1.39387E-08 
-4.52735E-13 1.38776E-08 
-4.21065E-13 1.38149E-08 
-3.88558E-13 1.37504E-08 
-3.55242E-13 1.36844E-08 
-3.21147E-13 1.36168E-08 
-2.86304E-13 1.35478E-08 
-2.50746E-13 1.34773E-08 
-2.14503E-13 1.34055E-08 
-1.77608E-13 1.33323E-08 
-1.40095E-13 1.32580E-08 
-1.01994E-13 1.31825E-08 
-6.33380E-14 1.31058E-08 
-2.41571E-14 1.30282E-08 
1.55180E-14 1.29495E-08 
5.56582E-14 1.28700E-08 
9.62350E-14 1.27895E-08 
-1.23512E-12 2.18510E-08 
-1.19550E-12 2.17846E-08 
-1.15435E-12 2.17157E-08 
-1.11168E-12 2.16442E-08 
-1.06751E-12 2.15703E-08 
-1.02184E-12 2.14938E-08 
-9.74710E-13 2.14148E-08 
-9.37248E-13 2.13521E-08 
-9.26133E-13 2.13335E-08 
-8.72171E-13 2.12431E-08 
-8.16606E-13 2.11501E-08 
-7.59481E-13 2.10544E-08 
-7.00848E-13 2.09562E-08 
-6.40755E-13 2.08555E-08 
-5.79258E-13 2.07526E-08 
-5.16411E-13 2.06473E-08 
-4.52274E-13 2.05399E-08 
-3.86902E-13 2.04304E-08 
-3.20355E-13 2.03190E-08 
-2.52691E-13 2.02056E-08 
-1.83968E-13 2.00905E-08 
-1.14244E-13 1.99738E-08 
-4.35725E-14 1.98554E-08 
2.79900E-14 1.97356E-08 
1.00391E-13 1.96143E-08 
1.73580E-13 1.94917E-08 
-2.22779E-12 3.33014E-08 
-2.15632E-12 3.32003E-08 
-2.08210E-12 3.30953E-08 
-2.00514E-12 3.29863E-08 
-1.92546E-12 3.28736E-08 
-1.84309E-12 3.27570E-08 
-1.75808E-12 3.26367E-08 
-1.69051E-12 3.25411E-08 
-1.67046E-12 3.25127E-08 
-1.57313E-12 3.23750E-08 
-1.47291E-12 3.22332E-08 
-1.36987E-12 3.20874E-08 
-1.26412E-12 3.19377E-08 
-1.15573E-12 3.17843E-08 
-1.04480E-12 3.16274E-08 
-9.31448E-13 3.14670E-08 
-8.15763E-13 3.13033E-08 
-6.97853E-13 3.11364E-08 
-5.77822E-13 3.09666E-08 
-4.55777E-13 3.07939E-08 
-3.31823E-13 3.06184E-08 
-2.06061E-13 3.04405E-08 
-7.85914E-14 3.02601E-08 
5.04853E-14 3.00774E-08 
1.81075E-13 2.98926E-08 
3.13086E-13 2.97058E-08 
-4.01815E-12 5.07513E-08 
-3.88925E-12 5.05972E-08 
-3.75538E-12 5.04371E-08 
-3.61657E-12 5.02711E-08 
-3.47286E-12 5.00993E-08 
-3.32430E-12 4.99216E-08 
-3.17096E-12 4.97383E-08 
-3.04909E-12 4.95926E-08 
-3.01293E-12 4.95493E-08 
-2.83738E-12 4.93394E-08 
-2.65661E-12 4.91233E-08 
-2.47077E-12 4.89011E-08 
-2.28002E-12 4.86730E-08 
-2.08453E-12 4.84392E-08 
-1.88446E-12 4.82000E-08 
-1.68001E-12 4.79556E-08 
-1.47135E-12 4.77061E-08 
-1.25868E-12 4.74518E-08 
-1.04219E-12 4.71929E-08 
-8.22063E-13 4.69297E-08 
-5.98492E-13 4.66624E-08 
-3.71661E-13 4.63912E-08 
-1.41751E-13 4.61163E-08 
9.10579E-14 4.58379E-08 
3.26596E-13 4.55563E-08 
5.64697E-13 4.52716E-08 
-7.24712E-12 7.73430E-08 
-7.01463E-12 7.71081E-08 
-6.77319E-12 7.68642E-08 
-6.52283E-12 7.66112E-08 
-6.26363E-12 7.63494E-08 
-5.99569E-12 7.60786E-08 
-5.71913E-12 7.57992E-08 
-5.49932E-12 7.55771E-08 
-5.43410E-12 7.55113E-08 
-5.11748E-12 7.51914E-08 
-4.79145E-12 7.48620E-08 
-4.45626E-12 7.45233E-08 
-4.11223E-12 7.41757E-08 
-3.75963E-12 7.38195E-08 
-3.39880E-12 7.34549E-08 
-3.03005E-12 7.30823E-08 
-2.65372E-12 7.27021E-08 
-2.27015E-12 7.23146E-08 
-1.87968E-12 7.19201E-08 
-1.48267E-12 7.15190E-08 
-1.07943E-12 7.11116E-08 
-6.70325E-13 7.06982E-08 
-2.55661E-13 7.02793E-08 
1.64231E-13 6.98550E-08 
5.89046E-13 6.94258E-08 
1.01848E-12 6.89920E-08 
-1.30706E-11 1.17866E-07 
-1.26513E-11 1.17508E-07 
-1.22158E-11 1.17136E-07 
-1.17643E-11 1.16751E-07 
-1.12968E-11 1.16351E-07 
-1.08135E-11 1.15939E-07 
-1.03147E-11 1.15513E-07 
-9.91831E-12 1.15175E-07 
-9.80068E-12 1.15074E-07 
-9.22964E-12 1.14587E-07 
-8.64162E-12 1.14085E-07 
-8.03710E-12 1.13569E-07 
-7.41662E-12 1.13039E-07 
-6.78069E-12 1.12496E-07 
-6.12991E-12 1.11940E-07 
-5.46484E-12 1.11373E-07 
-4.78611E-12 1.10793E-07 
-4.09433E-12 1.10203E-07 
-3.39010E-12 1.09601E-07 
-2.67406E-12 1.08990E-07 
-1.94681E-12 1.08369E-07 
-1.20896E-12 1.07739E-07 
-4.61098E-13 1.07101E-07 
2.96199E-13 1.06454E-07 
1.06237E-12 1.05800E-07 
1.83688E-12 1.05139E-07 
-2.35727E-11 1.79615E-07 
-2.28164E-11 1.79070E-07 
-2.20311E-11 1.78503E-07 
-2.12168E-11 1.77916E-07 
-2.03736E-11 1.77308E-07 
-1.95021E-11 1.76679E-07 
-1.86026E-11 1.76030E-07 
-1.78876E-11 1.75514E-07 
-1.76754E-11 1.75361E-07 
-1.66456E-11 1.74618E-07 
-1.55851E-11 1.73853E-07 
-1.44948E-11 1.73067E-07 
-1.33758E-11 1.72259E-07 
-1.22289E-11 1.71432E-07 
-1.10552E-11 1.70585E-07 
-9.85578E-12 1.69720E-07 
-8.63170E-12 1.68837E-07 
-7.38407E-12 1.67937E-07 
-6.11401E-12 1.67021E-07 
-4.82263E-12 1.66089E-07 
-3.51105E-12 1.65143E-07 
-2.18035E-12 1.64183E-07 
-8.31583E-13 1.63210E-07 
5.34190E-13 1.62225E-07 
1.91597E-12 1.61228E-07 
3.31279E-12 1.60220E-07 
-4.25108E-11 2.73705E-07 
-4.11471E-11 2.72873E-07 
-3.97308E-11 2.72010E-07 
-3.82622E-11 2.71115E-07 
-3.67417E-11 2.70188E-07 
-3.51700E-11 2.69230E-07 
-3.35477E-11 2.68241E-07 
-3.22584E-11 2.67455E-07 
-3.18758E-11 2.67222E-07 
-3.00185E-11 2.66089E-07 
-2.81060E-11 2.64924E-07 
-2.61399E-11 2.63725E-07 
-2.41218E-11 2.62495E-07 
-2.20535E-11 2.61234E-07 
-1.99369E-11 2.59944E-07 
-1.77738E-11 2.58625E-07 
-1.55663E-11 2.57279E-07 
-1.33164E-11 2.55908E-07 
-1.10259E-11 2.54512E-07 
-8.69709E-12 2.53092E-07 
-6.33179E-12 2.51650E-07 
-3.93202E-12 2.50187E-07 
-1.49967E-12 2.48705E-07 
9.63352E-13 2.47203E-07 
3.45524E-12 2.45684E-07 
5.97424E-12 2.44149E-07 
-7.66592E-11 4.17062E-07 
-7.42000E-11 4.15796E-07 
-7.16460E-11 4.14480E-07 
-6.89977E-11 4.13116E-07 
-6.62558E-11 4.11703E-07 
-6.34216E-11 4.10243E-07 
-6.04961E-11 4.08736E-07 
-5.81710E-11 4.07539E-07 
-5.74811E-11 4.07183E-07 
-5.41319E-11 4.05458E-07 
-5.06831E-11 4.03681E-07 
-4.71376E-11 4.01855E-07 
-4.34984E-11 3.99980E-07 
-3.97687E-11 3.98059E-07 
-3.59518E-11 3.96093E-07 
-3.20512E-11 3.94083E-07 
-2.80704E-11 3.92033E-07 
-2.40131E-11 3.89943E-07 
-1.98829E-11 3.87815E-07 
-1.56833E-11 3.85652E-07 
-1.14180E-11 3.83455E-07 
-7.09052E-12 3.81226E-07 
-2.70432E-12 3.78966E-07 
1.73719E-12 3.76678E-07 
6.23076E-12 3.74363E-07 
1.07732E-11 3.72023E-07 
-1.38228E-10 6.35472E-07 
-1.33794E-10 6.33541E-07 
-1.29189E-10 6.31537E-07 
-1.24413E-10 6.29458E-07 
-1.19469E-10 6.27306E-07 
-1.14359E-10 6.25081E-07 
-1.09084E-10 6.22785E-07 
-1.04891E-10 6.20959E-07 
-1.03647E-10 6.20418E-07 
-9.76079E-11 6.17789E-07 
-9.13893E-11 6.15082E-07 
-8.49962E-11 6.12299E-07 
-7.84342E-11 6.09442E-07 
-7.17089E-11 6.06515E-07 
-6.48265E-11 6.03518E-07 
-5.77931E-11 6.00457E-07 
-5.06151E-11 5.97332E-07 
-4.32992E-11 5.94147E-07 
-3.58517E-11 5.90905E-07 
-2.82792E-11 5.87609E-07 
-2.05883E-11 5.84261E-07 
-1.27852E-11 5.80864E-07 
-4.87627E-12 5.77421E-07 
3.13240E-12 5.73935E-07 
1.12349E-11 5.70408E-07 
1.94256E-11 5.66842E-07 
-2.49224E-10 9.68190E-07 
-2.41228E-10 9.65249E-07 
-2.32925E-10 9.62194E-07 
-2.24315E-10 9.59027E-07 
-2.15401E-10 9.55747E-07 
-2.06187E-10 9.52357E-07 
-1.96676E-10 9.48858E-07 
-1.89116E-10 9.46077E-07 
-1.86874E-10 9.45252E-07 
-1.75985E-10 9.41246E-07 
-1.64773E-10 9.37122E-07 
-1.53246E-10 9.32881E-07 
-1.41415E-10 9.28528E-07 
-1.29289E-10 9.24067E-07 
-1.16880E-10 9.19502E-07 
-1.04199E-10 9.14837E-07 
-9.12577E-11 9.10076E-07 
-7.80672E-11 9.05223E-07 
-6.46395E-11 9.00283E-07 
-5.09866E-11 8.95261E-07 
-3.71200E-11 8.90159E-07 
-2.30513E-11 8.84983E-07 
-8.79175E-12 8.79738E-07 
5.64761E-12 8.74425E-07 
2.02562E-11 8.69051E-07 
3.50236E-11 8.63618E-07 
-4.49295E-10 1.47499E-06 
-4.34881E-10 1.47051E-06 
-4.19912E-10 1.46585E-06 
-4.04390E-10 1.46103E-06 
-3.88320E-10 1.45603E-06 
-3.71708E-10 1.45086E-06 
-3.54562E-10 1.44553E-06 
-3.40935E-10 1.44130E-06 
-3.36891E-10 1.44004E-06 
-3.17261E-10 1.43394E-06 
-2.97048E-10 1.42765E-06 
-2.76268E-10 1.42119E-06 
-2.54939E-10 1.41456E-06 
-2.33079E-10 1.40776E-06 
-2.10708E-10 1.40081E-06 
-1.87847E-10 1.39370E-06 
-1.64516E-10 1.38644E-06 
-1.40737E-10 1.37905E-06 
-1.16530E-10 1.37152E-06 
-9.19167E-11 1.36387E-06 
-6.69185E-11 1.35610E-06 
-4.15561E-11 1.34821E-06 
-1.58494E-11 1.34022E-06 
1.01813E-11 1.33213E-06 
3.65170E-11 1.32394E-06 
6.31390E-11 1.31566E-06 
-8.09867E-10 2.24683E-06 
-7.83885E-10 2.24000E-06 
-7.56902E-10 2.23291E-06 
-7.28923E-10 2.22556E-06 
-6.99956E-10 2.21795E-06 
-6.70013E-10 2.21008E-06 
-6.39106E-10 2.20196E-06 
-6.14541E-10 2.19550E-06 
-6.07253E-10 2.19359E-06 
-5.71869E-10 2.18429E-06 
-5.35434E-10 2.17471E-06 
-4.97977E-10 2.16487E-06 
-4.59531E-10 2.15477E-06 
-4.20128E-10 2.14441E-06 
-3.79804E-10 2.13381E-06 
-3.38597E-10 2.12299E-06 
-2.96542E-10 2.11193E-06 
-2.53679E-10 2.10067E-06 
-2.10046E-10 2.08920E-06 
-1.65680E-10 2.07754E-06 
-1.20621E-10 2.06570E-06 
-7.49049E-11 2.05369E-06 
-2.85686E-11 2.04151E-06 
1.83517E-11 2.02918E-06 
6.58218E-11 2.01671E-06 
1.13808E-10 2.00410E-06 
-1.45953E-09 3.42209E-06 
-1.41271E-09 3.41169E-06 
-1.36408E-09 3.40089E-06 
-1.31365E-09 3.38969E-06 
-1.26145E-09 3.37809E-06 
-1.20748E-09 3.36610E-06 
-1.15178E-09 3.35373E-06 
-1.10751E-09 3.34390E-06 
-1.09438E-09 3.34098E-06 
-1.03061E-09 3.32681E-06 
-9.64947E-10 3.31223E-06 
-8.97442E-10 3.29723E-06 
-8.28154E-10 3.28184E-06 
-7.57143E-10 3.26607E-06 
-6.84472E-10 3.24993E-06 
-6.10208E-10 3.23343E-06 
-5.34418E-10 3.21659E-06 
-4.57172E-10 3.19943E-06 
-3.78536E-10 3.18197E-06 
-2.98583E-10 3.16421E-06 
-2.17378E-10 3.14617E-06 
-1.34990E-10 3.12787E-06 
-5.14850E-11 3.10932E-06 
3.30726E-11 3.09053E-06 
1.18621E-10 3.07153E-06 
2.05098E-10 3.05232E-06 
-2.62982E-09 5.21132E-06 
-2.54545E-09 5.19547E-06 
-2.45783E-09 5.17902E-06 
-2.36697E-09 5.16196E-06 
-2.27290E-09 5.14429E-06 
-2.17567E-09 5.12603E-06 
-2.07530E-09 5.10718E-06 
-1.99554E-09 5.09221E-06 
-1.97187E-09 5.08776E-06 
-1.85697E-09 5.06618E-06 
-1.73865E-09 5.04397E-06 
-1.61702E-09 5.02112E-06 
-1.49217E-09 4.99768E-06 
-1.36422E-09 4.97365E-06 
-1.23328E-09 4.94906E-06 
-1.09947E-09 4.92394E-06 
-9.62914E-10 4.89829E-06 
-8.23730E-10 4.87216E-06 
-6.82044E-10 4.84555E-06 
-5.37983E-10 4.81850E-06 
-3.91669E-10 4.79102E-06 
-2.43224E-10 4.76314E-06 
-9.27647E-11 4.73489E-06 
5.95896E-11 4.70628E-06 
2.13728E-10 4.67734E-06 
3.69541E-10 4.64808E-06 
-4.73711E-09 7.93430E-06 
-4.58513E-09 7.91017E-06 
-4.42729E-09 7.88511E-06 
-4.26362E-09 7.85912E-06 
-4.09417E-09 7.83222E-06 
-3.91902E-09 7.80441E-06 
-3.73823E-09 7.77571E-06 
-3.59454E-09 7.75289E-06 
-3.55191E-09 7.74612E-06 
-3.34493E-09 7.71326E-06 
-3.13181E-09 7.67942E-06 
-2.91271E-09 7.64464E-06 
-2.68782E-09 7.60893E-06 
-2.45734E-09 7.57234E-06 
-2.22148E-09 7.53489E-06 
-1.98045E-09 7.49662E-06 
-1.73447E-09 7.45757E-06 
-1.48376E-09 7.41776E-06 
-1.22854E-09 7.37724E-06 
-9.69047E-10 7.33604E-06 
-7.05496E-10 7.29420E-06 
-4.38107E-10 7.25174E-06 
-1.67092E-10 7.20871E-06 
1.07336E-10 7.16514E-06 
3.84976E-10 7.12106E-06 
6.65632E-10 7.07650E-06 
-8.53002E-09 1.20769E-05 
-8.25633E-09 1.20402E-05 
-7.97210E-09 1.20020E-05 
-7.67738E-09 1.19624E-05 
-7.37225E-09 1.19215E-05 
-7.05684E-09 1.18791E-05 
-6.73129E-09 1.18354E-05 
-6.47255E-09 1.18007E-05 
-6.39578E-09 1.17904E-05 
-6.02307E-09 1.17403E-05 
-5.63930E-09 1.16888E-05 
-5.24477E-09 1.16358E-05 
-4.83982E-09 1.15815E-05 
-4.42480E-09 1.15258E-05 
-4.00009E-09 1.14687E-05 
-3.56607E-09 1.14105E-05 
-3.12313E-09 1.13510E-05 
-2.67169E-09 1.12904E-05 
-2.21214E-09 1.12287E-05 
-1.74489E-09 1.11659E-05 
-1.27033E-09 1.11022E-05 
-7.88861E-10 1.10376E-05 
-3.00868E-10 1.09721E-05 
1.93269E-10 1.09057E-05 
6.93188E-10 1.08386E-05 
1.19853E-09 1.07708E-05 
-1.53532E-08 1.83765E-05 
-1.48605E-08 1.83206E-05 
-1.43489E-08 1.82625E-05 
-1.38184E-08 1.82022E-05 
-1.32692E-08 1.81398E-05 
-1.27015E-08 1.80754E-05 
-1.21155E-08 1.80088E-05 
-1.16498E-08 1.79559E-05 
-1.15116E-08 1.79402E-05 
-1.08408E-08 1.78641E-05 
-1.01500E-08 1.77856E-05 
-9.43986E-09 1.77050E-05 
-8.71099E-09 1.76222E-05 
-7.96399E-09 1.75374E-05 
-7.19956E-09 1.74506E-05 
-6.41837E-09 1.73619E-05 
-5.62114E-09 1.72713E-05 
-4.80861E-09 1.71791E-05 
-3.98148E-09 1.70851E-05 
-3.14049E-09 1.69896E-05 
-2.28636E-09 1.68926E-05 
-1.41980E-09 1.67942E-05 
-5.41505E-10 1.66945E-05 
3.47846E-10 1.65935E-05 
1.24760E-09 1.64913E-05 
2.15711E-09 1.63880E-05 
-2.76192E-08 2.79506E-05 
-2.67329E-08 2.78654E-05 
-2.58125E-08 2.77770E-05 
-2.48581E-08 2.76853E-05 
-2.38701E-08 2.75904E-05 
-2.28487E-08 2.74923E-05 
-2.17946E-08 2.73910E-05 
-2.09567E-08 2.73105E-05 
-2.07081E-08 2.72866E-05 
-1.95013E-08 2.71707E-05 
-1.82586E-08 2.70513E-05 
-1.69811E-08 2.69285E-05 
-1.56699E-08 2.68026E-05 
-1.43261E-08 2.66735E-05 
-1.29510E-08 2.65413E-05 
-1.15457E-08 2.64063E-05 
-1.01116E-08 2.62685E-05 
-8.64991E-09 2.61281E-05 
-7.16201E-09 2.59851E-05 
-5.64919E-09 2.58398E-05 
-4.11275E-09 2.56922E-05 
-2.55396E-09 2.55424E-05 
-9.74061E-10 2.53906E-05 
6.25704E-10 2.52369E-05 
2.24417E-09 2.50814E-05 
3.88018E-09 2.49242E-05 
-4.96508E-08 4.24909E-05 
-4.80574E-08 4.23614E-05 
-4.64027E-08 4.22268E-05 
-4.46869E-08 4.20873E-05 
-4.29106E-08 4.19429E-05 
-4.10744E-08 4.17936E-05 
-3.91792E-08 4.16395E-05 
-3.76730E-08 4.15170E-05 
-3.72261E-08 4.14806E-05 
-3.50565E-08 4.13042E-05 
-3.28225E-08 4.11226E-05 
-3.05259E-08 4.09358E-05 
-2.81687E-08 4.07442E-05 
-2.57530E-08 4.05477E-05 
-2.32808E-08 4.03467E-05 
-2.07546E-08 4.01413E-05 
-1.81765E-08 3.99317E-05 
-1.55490E-08 3.97180E-05 
-1.28743E-08 3.95005E-05 
-1.01548E-08 3.92794E-05 
-7.39293E-09 3.90548E-05 
-4.59088E-09 3.88270E-05 
-1.75092E-09 3.85961E-05 
1.12473E-09 3.83622E-05 
4.03396E-09 3.81257E-05 
6.97470E-09 3.78865E-05 
-8.99937E-08 6.49734E-05 
-8.71053E-08 6.47750E-05 
-8.41058E-08 6.45690E-05 
-8.09956E-08 6.43555E-05 
-7.77756E-08 6.41343E-05 
-7.44473E-08 6.39058E-05 
-7.10120E-08 6.36699E-05 
-6.82817E-08 6.34824E-05 
-6.74716E-08 6.34268E-05 
-6.35389E-08 6.31567E-05 
-5.94896E-08 6.28786E-05 
-5.53268E-08 6.25928E-05 
-5.10543E-08 6.22994E-05 
-4.66756E-08 6.19987E-05 
-4.21948E-08 6.16910E-05 
-3.76159E-08 6.13765E-05 
-3.29432E-08 6.10557E-05 
-2.81809E-08 6.07286E-05 
-2.33331E-08 6.03957E-05 
-1.84043E-08 6.00573E-05 
-1.33986E-08 5.97135E-05 
-8.32028E-09 5.93648E-05 
-3.17326E-09 5.90113E-05 
2.03837E-09 5.86534E-05 
7.31080E-09 5.82914E-05 
1.26403E-08 5.79254E-05 
-1.61423E-07 9.86097E-05 
-1.56242E-07 9.83082E-05 
-1.50861E-07 9.79951E-05 
-1.45281E-07 9.76705E-05 
-1.39505E-07 9.73344E-05 
-1.33534E-07 9.69871E-05 
-1.27372E-07 9.66285E-05 
-1.22474E-07 9.63436E-05 
-1.21021E-07 9.62590E-05 
-1.13966E-07 9.58486E-05 
-1.06703E-07 9.54260E-05 
-9.92354E-08 9.49915E-05 
-9.15715E-08 9.45456E-05 
-8.37173E-08 9.40887E-05 
-7.56800E-08 9.36211E-05 
-6.74669E-08 9.31432E-05 
-5.90857E-08 9.26556E-05 
-5.05437E-08 9.21586E-05 
-4.18488E-08 9.16527E-05 
-3.30085E-08 9.11384E-05 
-2.40306E-08 9.06161E-05 
-1.49224E-08 9.00861E-05 
-5.69117E-09 8.95491E-05 
3.65575E-09 8.90052E-05 
