PdfType: replica
-1.31795E-24 1.55598E-12 
-1.26012E-24 1.54793E-12 
-1.21415E-24 1.54154E-12 
-1.20052E-24 1.53964E-12 
-1.13431E-24 1.53043E-12 
-1.06613E-24 1.52094E-12 
-9.96039E-25 1.51119E-12 
-9.24097E-25 1.50118E-12 
-8.50365E-25 1.49092E-12 
-7.74909E-25 1.48042E-12 
-6.97798E-25 1.46969E-12 
-6.19102E-25 1.45874E-12 
-5.38893E-25 1.44758E-12 
-4.57241E-25 1.43622E-12 
-3.74219E-25 1.42466E-12 
-2.89898E-25 1.41293E-12 
-2.04347E-25 1.40103E-12 
-1.17635E-25 1.38896E-12 
-2.98290E-26 1.37674E-12 
5.90062E-26 1.36438E-12 
1.48808E-25 1.35189E-12 
-4.63432E-24 2.83265E-12 
-4.49169E-24 2.82062E-12 
-4.34357E-24 2.80812E-12 
-4.18998E-24 2.79516E-12 
-4.03096E-24 2.78175E-12 
-3.86659E-24 2.76788E-12 
-3.69692E-24 2.75356E-12 
-3.56207E-24 2.74219E-12 
-3.52206E-24 2.73881E-12 
-3.32781E-24 2.72242E-12 
-3.12779E-24 2.70555E-12 
-2.92216E-24 2.68820E-12 
-2.71110E-24 2.67039E-12 
-2.49479E-24 2.65214E-12 
-2.27342E-24 2.63346E-12 
-2.04719E-24 2.61438E-12 
-1.81631E-24 2.59490E-12 
-1.58100E-24 2.57504E-12 
-1.34145E-24 2.55483E-12 
-1.09788E-24 2.53428E-12 
-8.50497E-25 2.51341E-12 
-5.99510E-25 2.49224E-12 
-3.45115E-25 2.47077E-12 
-8.75119E-26 2.44904E-12 
1.73111E-25 2.42705E-12 
4.36570E-25 2.40482E-12 
-1.35968E-23 5.03905E-12 
-1.31784E-23 5.01764E-12 
-1.27438E-23 4.99541E-12 
-1.22932E-23 4.97236E-12 
-1.18266E-23 4.94849E-12 
-1.13443E-23 4.92382E-12 
-1.08466E-23 4.89836E-12 
-1.04509E-23 4.87812E-12 
-1.03335E-23 4.87211E-12 
-9.76361E-24 4.84296E-12 
-9.17677E-24 4.81294E-12 
-8.57347E-24 4.78208E-12 
-7.95422E-24 4.75040E-12 
-7.31957E-24 4.71793E-12 
-6.67008E-24 4.68471E-12 
-6.00634E-24 4.65075E-12 
-5.32896E-24 4.61610E-12 
-4.63855E-24 4.58078E-12 
-3.93573E-24 4.54483E-12 
-3.22111E-24 4.50827E-12 
-2.49531E-24 4.47115E-12 
-1.75893E-24 4.43348E-12 
-1.01255E-24 4.39529E-12 
-2.56755E-25 4.35663E-12 
5.07899E-25 4.31752E-12 
1.28087E-24 4.27797E-12 
-3.98933E-23 8.96415E-12 
-3.86655E-23 8.92607E-12 
-3.73905E-23 8.88652E-12 
-3.60683E-23 8.84551E-12 
-3.46994E-23 8.80305E-12 
-3.32844E-23 8.75916E-12 
-3.18239E-23 8.71386E-12 
-3.06631E-23 8.67786E-12 
-3.03187E-23 8.66718E-12 
-2.86466E-23 8.61531E-12 
-2.69248E-23 8.56191E-12 
-2.51546E-23 8.50701E-12 
-2.33378E-23 8.45065E-12 
-2.14757E-23 8.39290E-12 
-1.95701E-23 8.33379E-12 
-1.76227E-23 8.27339E-12 
-1.56352E-23 8.21175E-12 
-1.36096E-23 8.14892E-12 
-1.15475E-23 8.08496E-12 
-9.45078E-24 8.01993E-12 
-7.32127E-24 7.95388E-12 
-5.16071E-24 7.88687E-12 
-2.97083E-24 7.81895E-12 
-7.53322E-25 7.75017E-12 
1.49018E-24 7.68058E-12 
3.75809E-24 7.61024E-12 
-1.17043E-22 1.59463E-11 
-1.13441E-22 1.58786E-11 
-1.09700E-22 1.58082E-11 
-1.05821E-22 1.57353E-11 
-1.01805E-22 1.56598E-11 
-9.76535E-23 1.55817E-11 
-9.33684E-23 1.55011E-11 
-8.99626E-23 1.54371E-11 
-8.89521E-23 1.54181E-11 
-8.40463E-23 1.53258E-11 
-7.89947E-23 1.52308E-11 
-7.38014E-23 1.51331E-11 
-6.84709E-23 1.50329E-11 
-6.30077E-23 1.49301E-11 
-5.74168E-23 1.48250E-11 
-5.17032E-23 1.47175E-11 
-4.58723E-23 1.46079E-11 
-3.99292E-23 1.44961E-11 
-3.38792E-23 1.43823E-11 
-2.77277E-23 1.42667E-11 
-2.14799E-23 1.41492E-11 
-1.51411E-23 1.40300E-11 
-8.71613E-24 1.39091E-11 
-2.21017E-24 1.37868E-11 
4.37205E-24 1.36630E-11 
1.10259E-23 1.35379E-11 
-3.43393E-22 2.83669E-11 
-3.32824E-22 2.82464E-11 
-3.21849E-22 2.81212E-11 
-3.10468E-22 2.79915E-11 
-2.98685E-22 2.78571E-11 
-2.86505E-22 2.77182E-11 
-2.73933E-22 2.75749E-11 
-2.63941E-22 2.74609E-11 
-2.60976E-22 2.74271E-11 
-2.46583E-22 2.72630E-11 
-2.31762E-22 2.70940E-11 
-2.16525E-22 2.69203E-11 
-2.00886E-22 2.67419E-11 
-1.84858E-22 2.65592E-11 
-1.68455E-22 2.63721E-11 
-1.51692E-22 2.61810E-11 
-1.34584E-22 2.59859E-11 
-1.17148E-22 2.57871E-11 
-9.93980E-23 2.55847E-11 
-8.13502E-23 2.53789E-11 
-6.30198E-23 2.51699E-11 
-4.44222E-23 2.49578E-11 
-2.55722E-23 2.47429E-11 
-6.48442E-24 2.45252E-11 
1.28271E-23 2.43050E-11 
3.23488E-23 2.40824E-11 
-1.00745E-21 5.04610E-11 
-9.76444E-22 5.02466E-11 
-9.44244E-22 5.00240E-11 
-9.10854E-22 4.97931E-11 
-8.76285E-22 4.95541E-11 
-8.40551E-22 4.93070E-11 
-8.03668E-22 4.90520E-11 
-7.74353E-22 4.88494E-11 
-7.65655E-22 4.87892E-11 
-7.23428E-22 4.84973E-11 
-6.79946E-22 4.81967E-11 
-6.35245E-22 4.78876E-11 
-5.89362E-22 4.75704E-11 
-5.42338E-22 4.72452E-11 
-4.94214E-22 4.69125E-11 
-4.45035E-22 4.65725E-11 
-3.94845E-22 4.62255E-11 
-3.43690E-22 4.58718E-11 
-2.91615E-22 4.55118E-11 
-2.38666E-22 4.51457E-11 
-1.84888E-22 4.47739E-11 
-1.30326E-22 4.43967E-11 
-7.50239E-23 4.40143E-11 
-1.90240E-23 4.36271E-11 
3.76324E-23 4.32354E-11 
9.49051E-23 4.28394E-11 
-2.95559E-21 8.97620E-11 
-2.86462E-21 8.93807E-11 
-2.77016E-21 8.89846E-11 
-2.67220E-21 8.85740E-11 
-2.57079E-21 8.81488E-11 
-2.46595E-21 8.77094E-11 
-2.35775E-21 8.72557E-11 
-2.27174E-21 8.68952E-11 
-2.24623E-21 8.67882E-11 
-2.12234E-21 8.62689E-11 
-1.99478E-21 8.57341E-11 
-1.86364E-21 8.51844E-11 
-1.72903E-21 8.46201E-11 
-1.59107E-21 8.40417E-11 
-1.44989E-21 8.34499E-11 
-1.30561E-21 8.28450E-11 
-1.15837E-21 8.22278E-11 
-1.00829E-21 8.15986E-11 
-8.55519E-22 8.09581E-11 
-7.00181E-22 8.03069E-11 
-5.42412E-22 7.96455E-11 
-3.82342E-22 7.89745E-11 
-2.20100E-22 7.82944E-11 
-5.58114E-23 7.76056E-11 
1.10403E-22 7.69088E-11 
2.78426E-22 7.62045E-11 
-8.67071E-21 1.59670E-10 
-8.40385E-21 1.58992E-10 
-8.12672E-21 1.58287E-10 
-7.83935E-21 1.57557E-10 
-7.54183E-21 1.56801E-10 
-7.23428E-21 1.56019E-10 
-6.91684E-21 1.55212E-10 
-6.66454E-21 1.54571E-10 
-6.58968E-21 1.54380E-10 
-6.22625E-21 1.53457E-10 
-5.85202E-21 1.52505E-10 
-5.46729E-21 1.51527E-10 
-5.07240E-21 1.50524E-10 
-4.66768E-21 1.49495E-10 
-4.25350E-21 1.48442E-10 
-3.83023E-21 1.47366E-10 
-3.39827E-21 1.46268E-10 
-2.95800E-21 1.45149E-10 
-2.50981E-21 1.44010E-10 
-2.05410E-21 1.42851E-10 
-1.59125E-21 1.41675E-10 
-1.12166E-21 1.40481E-10 
-6.45699E-22 1.39271E-10 
-1.63732E-22 1.38046E-10 
3.23886E-22 1.36807E-10 
8.16807E-22 1.35554E-10 
-2.54359E-20 2.84017E-10 
-2.46530E-20 2.82811E-10 
-2.38401E-20 2.81557E-10 
-2.29971E-20 2.80258E-10 
-2.21243E-20 2.78913E-10 
-2.12221E-20 2.77522E-10 
-2.02908E-20 2.76087E-10 
-1.95507E-20 2.74946E-10 
-1.93311E-20 2.74608E-10 
-1.82649E-20 2.72964E-10 
-1.71671E-20 2.71272E-10 
-1.60385E-20 2.69533E-10 
-1.48801E-20 2.67747E-10 
-1.36928E-20 2.65917E-10 
-1.24778E-20 2.64044E-10 
-1.12361E-20 2.62131E-10 
-9.96894E-21 2.60177E-10 
-8.67739E-21 2.58187E-10 
-7.36261E-21 2.56160E-10 
-6.02577E-21 2.54100E-10 
-4.66800E-21 2.52007E-10 
-3.29044E-21 2.49884E-10 
-1.89418E-21 2.47731E-10 
-4.80313E-22 2.45552E-10 
9.50130E-22 2.43347E-10 
2.39613E-21 2.41119E-10 
-7.46127E-20 5.05185E-10 
-7.23164E-20 5.03039E-10 
-6.99316E-20 5.00810E-10 
-6.74588E-20 4.98499E-10 
-6.48985E-20 4.96106E-10 
-6.22520E-20 4.93632E-10 
-5.95204E-20 4.91079E-10 
-5.73493E-20 4.89050E-10 
-5.67051E-20 4.88448E-10 
-5.35777E-20 4.85525E-10 
-5.03574E-20 4.82515E-10 
-4.70468E-20 4.79421E-10 
-4.36487E-20 4.76245E-10 
-4.01660E-20 4.72990E-10 
-3.66019E-20 4.69659E-10 
-3.29596E-20 4.66254E-10 
-2.92425E-20 4.62780E-10 
-2.54539E-20 4.59239E-10 
-2.15972E-20 4.55635E-10 
-1.76758E-20 4.51970E-10 
-1.36929E-20 4.48247E-10 
-9.65205E-21 4.44470E-10 
-5.55631E-21 4.40642E-10 
-1.40893E-21 4.36766E-10 
2.78707E-21 4.32844E-10 
7.02872E-21 4.28880E-10 
-2.18857E-19 8.98557E-10 
-2.12122E-19 8.94739E-10 
-2.05127E-19 8.90775E-10 
-1.97873E-19 8.86664E-10 
-1.90363E-19 8.82408E-10 
-1.82600E-19 8.78008E-10 
-1.74588E-19 8.73467E-10 
-1.68219E-19 8.69857E-10 
-1.66330E-19 8.68786E-10 
-1.57156E-19 8.63587E-10 
-1.47711E-19 8.58234E-10 
-1.38000E-19 8.52730E-10 
-1.28032E-19 8.47081E-10 
-1.17816E-19 8.41291E-10 
-1.07362E-19 8.35366E-10 
-9.66785E-20 8.29311E-10 
-8.57754E-20 8.23132E-10 
-7.46625E-20 8.16833E-10 
-6.33498E-20 8.10422E-10 
-5.18472E-20 8.03903E-10 
-4.01646E-20 7.97281E-10 
-2.83118E-20 7.90564E-10 
-1.62980E-20 7.83755E-10 
-4.13273E-21 7.76860E-10 
8.17515E-21 7.69884E-10 
2.06169E-20 7.62833E-10 
-6.41922E-19 1.59818E-09 
-6.22166E-19 1.59139E-09 
-6.01649E-19 1.58433E-09 
-5.80374E-19 1.57702E-09 
-5.58347E-19 1.56945E-09 
-5.35578E-19 1.56163E-09 
-5.12077E-19 1.55355E-09 
-4.93398E-19 1.54713E-09 
-4.87855E-19 1.54523E-09 
-4.60949E-19 1.53598E-09 
-4.33244E-19 1.52646E-09 
-4.04761E-19 1.51667E-09 
-3.75525E-19 1.50662E-09 
-3.45562E-19 1.49632E-09 
-3.14899E-19 1.48578E-09 
-2.83564E-19 1.47501E-09 
-2.51584E-19 1.46402E-09 
-2.18989E-19 1.45282E-09 
-1.85808E-19 1.44141E-09 
-1.52071E-19 1.42982E-09 
-1.17805E-19 1.41804E-09 
-8.30399E-20 1.40609E-09 
-4.78029E-20 1.39398E-09 
-1.21215E-20 1.38172E-09 
2.39781E-20 1.36931E-09 
6.04704E-20 1.35677E-09 
-1.88262E-18 2.84236E-09 
-1.82467E-18 2.83029E-09 
-1.76450E-18 2.81774E-09 
-1.70211E-18 2.80474E-09 
-1.63751E-18 2.79127E-09 
-1.57073E-18 2.77736E-09 
-1.50180E-18 2.76299E-09 
-1.44702E-18 2.75157E-09 
-1.43077E-18 2.74818E-09 
-1.35186E-18 2.73174E-09 
-1.27061E-18 2.71480E-09 
-1.18707E-18 2.69739E-09 
-1.10133E-18 2.67952E-09 
-1.01346E-18 2.66121E-09 
-9.23527E-19 2.64246E-09 
-8.31626E-19 2.62331E-09 
-7.37837E-19 2.60376E-09 
-6.42244E-19 2.58383E-09 
-5.44932E-19 2.56355E-09 
-4.45988E-19 2.54293E-09 
-3.45494E-19 2.52198E-09 
-2.43536E-19 2.50073E-09 
-1.40194E-19 2.47919E-09 
-3.55495E-20 2.45738E-09 
7.03221E-20 2.43532E-09 
1.77345E-19 2.41301E-09 
-5.52067E-18 5.05482E-09 
-5.35076E-18 5.03334E-09 
-5.17431E-18 5.01103E-09 
-4.99133E-18 4.98791E-09 
-4.80190E-18 4.96396E-09 
-4.60608E-18 4.93921E-09 
-4.40396E-18 4.91366E-09 
-4.24331E-18 4.89335E-09 
-4.19565E-18 4.88733E-09 
-3.96425E-18 4.85808E-09 
-3.72598E-18 4.82796E-09 
-3.48102E-18 4.79699E-09 
-3.22959E-18 4.76521E-09 
-2.97190E-18 4.73264E-09 
-2.70819E-18 4.69930E-09 
-2.43869E-18 4.66524E-09 
-2.16366E-18 4.63047E-09 
-1.88334E-18 4.59504E-09 
-1.59798E-18 4.55897E-09 
-1.30783E-18 4.52229E-09 
-1.01314E-18 4.48504E-09 
-7.14154E-19 4.44725E-09 
-4.11111E-19 4.40894E-09 
-1.04246E-19 4.37015E-09 
2.06215E-19 4.33091E-09 
5.20052E-19 4.29124E-09 
-1.61869E-17 8.98871E-09 
-1.56887E-17 8.95052E-09 
-1.51713E-17 8.91085E-09 
-1.46349E-17 8.86972E-09 
-1.40794E-17 8.82714E-09 
-1.35053E-17 8.78312E-09 
-1.29126E-17 8.73768E-09 
-1.24416E-17 8.70157E-09 
-1.23019E-17 8.69086E-09 
-1.16234E-17 8.63884E-09 
-1.09247E-17 8.58528E-09 
-1.02065E-17 8.53021E-09 
-9.46929E-18 8.47369E-09 
-8.71374E-18 8.41577E-09 
-7.94052E-18 8.35649E-09 
-7.15035E-18 8.29591E-09 
-6.34395E-18 8.23408E-09 
-5.52203E-18 8.17107E-09 
-4.68534E-18 8.10692E-09 
-3.83461E-18 8.04170E-09 
-2.97056E-18 7.97545E-09 
-2.09393E-18 7.90824E-09 
-1.20539E-18 7.84012E-09 
-3.05654E-19 7.77114E-09 
6.04628E-19 7.70136E-09 
1.52481E-18 7.63081E-09 
-4.74526E-17 1.59825E-08 
-4.59922E-17 1.59146E-08 
-4.44754E-17 1.58440E-08 
-4.29027E-17 1.57709E-08 
-4.12744E-17 1.56952E-08 
-3.95912E-17 1.56169E-08 
-3.78539E-17 1.55361E-08 
-3.64730E-17 1.54719E-08 
-3.60633E-17 1.54529E-08 
-3.40743E-17 1.53604E-08 
-3.20262E-17 1.52651E-08 
-2.99207E-17 1.51672E-08 
-2.77595E-17 1.50667E-08 
-2.55446E-17 1.49637E-08 
-2.32779E-17 1.48583E-08 
-2.09614E-17 1.47506E-08 
-1.85974E-17 1.46406E-08 
-1.61880E-17 1.45286E-08 
-1.37352E-17 1.44145E-08 
-1.12412E-17 1.42985E-08 
-8.70826E-18 1.41807E-08 
-6.13838E-18 1.40612E-08 
-3.53362E-18 1.39401E-08 
-8.96029E-19 1.38174E-08 
1.77247E-18 1.36934E-08 
4.46999E-18 1.35679E-08 
-1.39081E-16 2.84144E-08 
-1.34800E-16 2.82937E-08 
-1.30355E-16 2.81682E-08 
-1.25745E-16 2.80382E-08 
-1.20972E-16 2.79036E-08 
-1.16039E-16 2.77644E-08 
-1.10947E-16 2.76208E-08 
-1.06900E-16 2.75066E-08 
-1.05699E-16 2.74727E-08 
-9.98694E-17 2.73083E-08 
-9.38665E-17 2.71389E-08 
-8.76952E-17 2.69648E-08 
-8.13610E-17 2.67861E-08 
-7.48691E-17 2.66030E-08 
-6.82255E-17 2.64156E-08 
-6.14362E-17 2.62240E-08 
-5.45075E-17 2.60286E-08 
-4.74455E-17 2.58294E-08 
-4.02565E-17 2.56266E-08 
-3.29470E-17 2.54203E-08 
-2.55231E-17 2.52109E-08 
-1.79910E-17 2.49984E-08 
-1.03567E-17 2.47831E-08 
-2.62617E-18 2.45650E-08 
5.19494E-18 2.43443E-08 
1.31011E-17 2.41213E-08 
-4.07532E-16 5.05087E-08 
-3.94988E-16 5.02940E-08 
-3.81962E-16 5.00711E-08 
-3.68455E-16 4.98399E-08 
-3.54470E-16 4.96005E-08 
-3.40014E-16 4.93531E-08 
-3.25094E-16 4.90977E-08 
-3.13235E-16 4.88948E-08 
-3.09716E-16 4.88346E-08 
-2.92634E-16 4.85422E-08 
-2.75044E-16 4.82411E-08 
-2.56961E-16 4.79316E-08 
-2.38401E-16 4.76140E-08 
-2.19378E-16 4.72884E-08 
-1.99911E-16 4.69552E-08 
-1.80018E-16 4.66147E-08 
-1.59715E-16 4.62672E-08 
-1.39022E-16 4.59131E-08 
-1.17958E-16 4.55525E-08 
-9.65394E-17 4.51860E-08 
-7.47862E-17 4.48136E-08 
-5.27161E-17 4.44359E-08 
-3.03465E-17 4.40530E-08 
-7.69503E-18 4.36653E-08 
1.52219E-17 4.32731E-08 
3.83878E-17 4.28766E-08 
-1.19373E-15 8.97646E-08 
-1.15699E-15 8.93830E-08 
-1.11883E-15 8.89867E-08 
-1.07926E-15 8.85758E-08 
-1.03830E-15 8.81503E-08 
-9.95956E-16 8.77106E-08 
-9.52250E-16 8.72566E-08 
-9.17513E-16 8.68959E-08 
-9.07206E-16 8.67888E-08 
-8.57169E-16 8.62692E-08 
-8.05646E-16 8.57340E-08 
-7.52677E-16 8.51839E-08 
-6.98310E-16 8.46193E-08 
-6.42590E-16 8.40406E-08 
-5.85568E-16 8.34484E-08 
-5.27296E-16 8.28432E-08 
-4.67827E-16 8.22255E-08 
-4.07214E-16 8.15960E-08 
-3.45512E-16 8.09552E-08 
-2.82776E-16 8.03036E-08 
-2.19058E-16 7.96419E-08 
-1.54412E-16 7.89705E-08 
-8.88884E-17 7.82900E-08 
-2.25396E-17 7.76009E-08 
4.45864E-17 7.69037E-08 
1.12442E-16 7.61990E-08 
-3.49534E-15 1.59495E-07 
-3.38776E-15 1.58817E-07 
-3.27603E-15 1.58113E-07 
-3.16017E-15 1.57382E-07 
-3.04022E-15 1.56626E-07 
-2.91623E-15 1.55845E-07 
-2.78826E-15 1.55038E-07 
-2.68654E-15 1.54397E-07 
-2.65636E-15 1.54207E-07 
-2.50985E-15 1.53283E-07 
-2.35898E-15 1.52332E-07 
-2.20388E-15 1.51355E-07 
-2.04469E-15 1.50351E-07 
-1.88154E-15 1.49323E-07 
-1.71457E-15 1.48270E-07 
-1.54395E-15 1.47195E-07 
-1.36982E-15 1.46097E-07 
-1.19234E-15 1.44979E-07 
-1.01167E-15 1.43840E-07 
-8.27975E-16 1.42682E-07 
-6.41406E-16 1.41506E-07 
-4.52120E-16 1.40313E-07 
-2.60267E-16 1.39103E-07 
-6.59961E-17 1.37879E-07 
1.30549E-16 1.36640E-07 
3.29230E-16 1.35388E-07 
-1.02292E-14 2.83304E-07 
-9.91437E-15 2.82099E-07 
-9.58737E-15 2.80848E-07 
-9.24831E-15 2.79550E-07 
-8.89727E-15 2.78207E-07 
-8.53440E-15 2.76818E-07 
-8.15986E-15 2.75385E-07 
-7.86218E-15 2.74246E-07 
-7.77386E-15 2.73908E-07 
-7.34508E-15 2.72267E-07 
-6.90355E-15 2.70578E-07 
-6.44965E-15 2.68841E-07 
-5.98376E-15 2.67058E-07 
-5.50628E-15 2.65231E-07 
-5.01766E-15 2.63361E-07 
-4.51832E-15 2.61450E-07 
-4.00872E-15 2.59500E-07 
-3.48933E-15 2.57513E-07 
-2.96061E-15 2.55489E-07 
-2.42303E-15 2.53432E-07 
-1.87704E-15 2.51343E-07 
-1.32310E-15 2.49223E-07 
-7.61653E-16 2.47075E-07 
-1.93133E-16 2.44899E-07 
3.82043E-16 2.42698E-07 
9.63465E-16 2.40473E-07 
-2.99170E-14 5.03027E-07 
-2.89961E-14 5.00887E-07 
-2.80397E-14 4.98664E-07 
-2.70481E-14 4.96360E-07 
-2.60213E-14 4.93974E-07 
-2.49601E-14 4.91508E-07 
-2.38646E-14 4.88962E-07 
-2.29940E-14 4.86939E-07 
-2.27357E-14 4.86339E-07 
-2.14816E-14 4.83424E-07 
-2.01903E-14 4.80424E-07 
-1.88627E-14 4.77339E-07 
-1.75002E-14 4.74172E-07 
-1.61037E-14 4.70927E-07 
-1.46746E-14 4.67606E-07 
-1.32142E-14 4.64213E-07 
-1.17238E-14 4.60749E-07 
-1.02048E-14 4.57219E-07 
-8.65852E-15 4.53626E-07 
-7.08630E-15 4.49973E-07 
-5.48951E-15 4.46262E-07 
-3.86948E-15 4.42497E-07 
-2.22749E-15 4.38682E-07 
-5.64824E-16 4.34818E-07 
1.11729E-15 4.30909E-07 
2.81767E-15 4.26958E-07 
-8.74277E-14 8.92735E-07 
-8.47363E-14 8.88935E-07 
-8.19413E-14 8.84990E-07 
-7.90431E-14 8.80898E-07 
-7.60426E-14 8.76662E-07 
-7.29410E-14 8.72284E-07 
-6.97397E-14 8.67764E-07 
-6.71953E-14 8.64172E-07 
-6.64404E-14 8.63106E-07 
-6.27754E-14 8.57932E-07 
-5.90017E-14 8.52605E-07 
-5.51221E-14 8.47128E-07 
-5.11402E-14 8.41506E-07 
-4.70592E-14 8.35745E-07 
-4.28829E-14 8.29849E-07 
-3.86152E-14 8.23824E-07 
-3.42598E-14 8.17676E-07 
-2.98208E-14 8.11409E-07 
-2.53021E-14 8.05030E-07 
-2.07077E-14 7.98544E-07 
-1.60415E-14 7.91956E-07 
-1.13074E-14 7.85273E-07 
-6.50913E-15 7.78499E-07 
-1.65051E-15 7.71640E-07 
3.26492E-15 7.64701E-07 
8.23367E-15 7.57686E-07 
-2.55238E-13 1.58341E-06 
-2.47380E-13 1.57667E-06 
-2.39220E-13 1.56966E-06 
-2.30758E-13 1.56240E-06 
-2.21998E-13 1.55489E-06 
-2.12943E-13 1.54712E-06 
-2.03596E-13 1.53910E-06 
-1.96168E-13 1.53272E-06 
-1.93964E-13 1.53083E-06 
-1.83264E-13 1.52165E-06 
-1.72246E-13 1.51220E-06 
-1.60920E-13 1.50248E-06 
-1.49295E-13 1.49250E-06 
-1.37381E-13 1.48228E-06 
-1.25188E-13 1.47182E-06 
-1.12729E-13 1.46112E-06 
-1.00014E-13 1.45021E-06 
-8.70552E-14 1.43909E-06 
-7.38635E-14 1.42778E-06 
-6.04510E-14 1.41627E-06 
-4.68289E-14 1.40458E-06 
-3.30088E-14 1.39272E-06 
-1.90016E-14 1.38070E-06 
-4.81820E-15 1.36853E-06 
9.53093E-15 1.35622E-06 
2.40356E-14 1.34377E-06 
-7.44212E-13 2.80631E-06 
-7.21298E-13 2.79435E-06 
-6.97503E-13 2.78193E-06 
-6.72829E-13 2.76905E-06 
-6.47284E-13 2.75572E-06 
-6.20880E-13 2.74194E-06 
-5.93626E-13 2.72772E-06 
-5.71966E-13 2.71641E-06 
-5.65539E-13 2.71306E-06 
-5.34339E-13 2.69678E-06 
-5.02214E-13 2.68001E-06 
-4.69188E-13 2.66278E-06 
-4.35291E-13 2.64509E-06 
-4.00552E-13 2.62696E-06 
-3.65002E-13 2.60841E-06 
-3.28674E-13 2.58945E-06 
-2.91601E-13 2.57010E-06 
-2.53816E-13 2.55038E-06 
-2.15354E-13 2.53031E-06 
-1.76248E-13 2.50990E-06 
-1.36531E-13 2.48917E-06 
-9.62379E-14 2.46814E-06 
-5.53992E-14 2.44683E-06 
-1.40474E-14 2.42525E-06 
2.77872E-14 2.40342E-06 
7.00749E-14 2.38135E-06 
-2.20270E-12 5.01313E-06 
-2.13488E-12 4.99175E-06 
-2.06444E-12 4.96955E-06 
-1.99140E-12 4.94653E-06 
-1.91579E-12 4.92269E-06 
-1.83763E-12 4.89805E-06 
-1.75696E-12 4.87263E-06 
-1.69284E-12 4.85242E-06 
-1.67382E-12 4.84642E-06 
-1.58147E-12 4.81731E-06 
-1.48638E-12 4.78734E-06 
-1.38863E-12 4.75652E-06 
-1.28830E-12 4.72490E-06 
-1.18548E-12 4.69249E-06 
-1.08026E-12 4.65932E-06 
-9.72737E-13 4.62543E-06 
-8.63011E-13 4.59084E-06 
-7.51180E-13 4.55559E-06 
-6.37345E-13 4.51970E-06 
-5.21607E-13 4.48322E-06 
-4.04063E-13 4.44617E-06 
-2.84813E-13 4.40858E-06 
-1.63951E-13 4.37048E-06 
-4.15723E-14 4.33191E-06 
8.22337E-14 4.29288E-06 
2.07379E-13 4.25343E-06 
-6.39648E-12 8.86336E-06 
-6.19949E-12 8.82552E-06 
-5.99491E-12 8.78622E-06 
-5.78280E-12 8.74548E-06 
-5.56319E-12 8.70329E-06 
-5.33620E-12 8.65969E-06 
-5.10192E-12 8.61468E-06 
-4.91572E-12 8.57891E-06 
-4.86047E-12 8.56830E-06 
-4.59228E-12 8.51678E-06 
-4.31613E-12 8.46373E-06 
-4.03225E-12 8.40920E-06 
-3.74089E-12 8.35323E-06 
-3.44230E-12 8.29587E-06 
-3.13675E-12 8.23717E-06 
-2.82451E-12 8.17719E-06 
-2.50589E-12 8.11598E-06 
-2.18115E-12 8.05360E-06 
-1.85060E-12 7.99010E-06 
-1.51453E-12 7.92555E-06 
-1.17322E-12 7.85998E-06 
-8.26965E-13 7.79346E-06 
-4.76034E-13 7.72605E-06 
