PdfType: replica
-8.64476E-10 7.42339E-10 
-8.36503E-10 7.39115E-10 
-8.14269E-10 7.36552E-10 
-8.07672E-10 7.35792E-10 
-7.75646E-10 7.32101E-10 
-7.42669E-10 7.28300E-10 
-7.08766E-10 7.24392E-10 
-6.73967E-10 7.20382E-10 
-6.38302E-10 7.16271E-10 
-6.01804E-10 7.12065E-10 
-5.64505E-10 7.07766E-10 
-5.26440E-10 7.03378E-10 
-4.87642E-10 6.98907E-10 
-4.48147E-10 6.94355E-10 
-4.07989E-10 6.89726E-10 
-3.67202E-10 6.85025E-10 
-3.25821E-10 6.80256E-10 
-2.83878E-10 6.75422E-10 
-2.41406E-10 6.70527E-10 
-1.98436E-10 6.65574E-10 
-1.54998E-10 6.60568E-10 
-1.45995E-09 1.16290E-09 
-1.42531E-09 1.15873E-09 
-1.38934E-09 1.15441E-09 
-1.35203E-09 1.14993E-09 
-1.31341E-09 1.14528E-09 
-1.27348E-09 1.14048E-09 
-1.23228E-09 1.13553E-09 
-1.19952E-09 1.13159E-09 
-1.18981E-09 1.13043E-09 
-1.14263E-09 1.12476E-09 
-1.09405E-09 1.11892E-09 
-1.04410E-09 1.11291E-09 
-9.92840E-10 1.10675E-09 
-9.40301E-10 1.10044E-09 
-8.86535E-10 1.09397E-09 
-8.31589E-10 1.08737E-09 
-7.75513E-10 1.08063E-09 
-7.18359E-10 1.07376E-09 
-6.60178E-10 1.06676E-09 
-6.01020E-10 1.05965E-09 
-5.40936E-10 1.05243E-09 
-4.79976E-10 1.04510E-09 
-4.18188E-10 1.03768E-09 
-3.55621E-10 1.03016E-09 
-2.92321E-10 1.02255E-09 
-2.28332E-10 1.01486E-09 
-2.15074E-09 1.78665E-09 
-2.09971E-09 1.78025E-09 
-2.04671E-09 1.77361E-09 
-1.99175E-09 1.76672E-09 
-1.93486E-09 1.75958E-09 
-1.87604E-09 1.75221E-09 
-1.81534E-09 1.74460E-09 
-1.76709E-09 1.73855E-09 
-1.75277E-09 1.73676E-09 
-1.68327E-09 1.72804E-09 
-1.61170E-09 1.71907E-09 
-1.53813E-09 1.70985E-09 
-1.46261E-09 1.70038E-09 
-1.38521E-09 1.69068E-09 
-1.30601E-09 1.68075E-09 
-1.22506E-09 1.67060E-09 
-1.14245E-09 1.66025E-09 
-1.05826E-09 1.64969E-09 
-9.72546E-10 1.63895E-09 
-8.85396E-10 1.62802E-09 
-7.96883E-10 1.61693E-09 
-7.07080E-10 1.60567E-09 
-6.16057E-10 1.59426E-09 
-5.23886E-10 1.58271E-09 
-4.30635E-10 1.57102E-09 
-3.36369E-10 1.55920E-09 
-3.16841E-09 2.74498E-09 
-3.09323E-09 2.73515E-09 
-3.01515E-09 2.72494E-09 
-2.93419E-09 2.71436E-09 
-2.85037E-09 2.70340E-09 
-2.76373E-09 2.69207E-09 
-2.67430E-09 2.68038E-09 
-2.60322E-09 2.67109E-09 
-2.58213E-09 2.66833E-09 
-2.47974E-09 2.65494E-09 
-2.37431E-09 2.64116E-09 
-2.26592E-09 2.62699E-09 
-2.15467E-09 2.61245E-09 
-2.04065E-09 2.59754E-09 
-1.92397E-09 2.58228E-09 
-1.80472E-09 2.56669E-09 
-1.68303E-09 2.55078E-09 
-1.55899E-09 2.53457E-09 
-1.43272E-09 2.51806E-09 
-1.30434E-09 2.50127E-09 
-1.17394E-09 2.48423E-09 
-1.04165E-09 2.46693E-09 
-9.07556E-10 2.44940E-09 
-7.71773E-10 2.43165E-09 
-6.34398E-10 2.41369E-09 
-4.95528E-10 2.39553E-09 
-4.66754E-09 4.21729E-09 
-4.55679E-09 4.20219E-09 
-4.44177E-09 4.18651E-09 
-4.32251E-09 4.17025E-09 
-4.19903E-09 4.15341E-09 
-4.07139E-09 4.13601E-09 
-3.93964E-09 4.11804E-09 
-3.83493E-09 4.10377E-09 
-3.80386E-09 4.09953E-09 
-3.65303E-09 4.07896E-09 
-3.49772E-09 4.05779E-09 
-3.33804E-09 4.03602E-09 
-3.17415E-09 4.01367E-09 
-3.00619E-09 3.99077E-09 
-2.83429E-09 3.96733E-09 
-2.65863E-09 3.94338E-09 
-2.47935E-09 3.91893E-09 
-2.29663E-09 3.89402E-09 
-2.11062E-09 3.86866E-09 
-1.92149E-09 3.84287E-09 
-1.72939E-09 3.81668E-09 
-1.53450E-09 3.79010E-09 
-1.33697E-09 3.76317E-09 
-1.13694E-09 3.73590E-09 
-9.34563E-10 3.70830E-09 
-7.29987E-10 3.68041E-09 
-6.87597E-09 6.47929E-09 
-6.71282E-09 6.45609E-09 
-6.54338E-09 6.43199E-09 
-6.36769E-09 6.40701E-09 
-6.18579E-09 6.38114E-09 
-5.99776E-09 6.35441E-09 
-5.80367E-09 6.32681E-09 
-5.64942E-09 6.30487E-09 
-5.60365E-09 6.29836E-09 
-5.38145E-09 6.26677E-09 
-5.15265E-09 6.23423E-09 
-4.91743E-09 6.20078E-09 
-4.67600E-09 6.16645E-09 
-4.42855E-09 6.13126E-09 
-4.17533E-09 6.09525E-09 
-3.91655E-09 6.05846E-09 
-3.65245E-09 6.02090E-09 
-3.38327E-09 5.98262E-09 
-3.10925E-09 5.94366E-09 
-2.83063E-09 5.90404E-09 
-2.54765E-09 5.86380E-09 
-2.26055E-09 5.82297E-09 
-1.96955E-09 5.78159E-09 
-1.67487E-09 5.73969E-09 
-1.37675E-09 5.69729E-09 
-1.07538E-09 5.65444E-09 
-1.01292E-08 9.95442E-09 
-9.88887E-09 9.91878E-09 
-9.63927E-09 9.88176E-09 
-9.38045E-09 9.84338E-09 
-9.11248E-09 9.80364E-09 
-8.83549E-09 9.76256E-09 
-8.54958E-09 9.72015E-09 
-8.32234E-09 9.68645E-09 
-8.25492E-09 9.67645E-09 
-7.92759E-09 9.62791E-09 
-7.59054E-09 9.57792E-09 
-7.24402E-09 9.52654E-09 
-6.88836E-09 9.47379E-09 
-6.52384E-09 9.41973E-09 
-6.15081E-09 9.36441E-09 
-5.76959E-09 9.30787E-09 
-5.38054E-09 9.25017E-09 
-4.98400E-09 9.19136E-09 
-4.58033E-09 9.13150E-09 
-4.16989E-09 9.07063E-09 
-3.75303E-09 9.00881E-09 
-3.33008E-09 8.94608E-09 
-2.90140E-09 8.88251E-09 
-2.46731E-09 8.81813E-09 
-2.02813E-09 8.75300E-09 
-1.58417E-09 8.68716E-09 
-1.49215E-08 1.52933E-08 
-1.45675E-08 1.52385E-08 
-1.41998E-08 1.51816E-08 
-1.38185E-08 1.51226E-08 
-1.34238E-08 1.50616E-08 
-1.30157E-08 1.49985E-08 
-1.25945E-08 1.49333E-08 
-1.22598E-08 1.48816E-08 
-1.21605E-08 1.48662E-08 
-1.16783E-08 1.47916E-08 
-1.11817E-08 1.47148E-08 
-1.06713E-08 1.46359E-08 
-1.01474E-08 1.45548E-08 
-9.61038E-09 1.44718E-08 
-9.06086E-09 1.43868E-08 
-8.49928E-09 1.42999E-08 
-7.92616E-09 1.42113E-08 
-7.34201E-09 1.41209E-08 
-6.74736E-09 1.40290E-08 
-6.14274E-09 1.39354E-08 
-5.52864E-09 1.38405E-08 
-4.90560E-09 1.37441E-08 
-4.27410E-09 1.36464E-08 
-3.63463E-09 1.35475E-08 
-2.98767E-09 1.34475E-08 
-2.33367E-09 1.33463E-08 
-2.19810E-08 2.34952E-08 
-2.14594E-08 2.34111E-08 
-2.09178E-08 2.33237E-08 
-2.03561E-08 2.32331E-08 
-1.97746E-08 2.31393E-08 
-1.91735E-08 2.30424E-08 
-1.85531E-08 2.29423E-08 
-1.80599E-08 2.28627E-08 
-1.79136E-08 2.28391E-08 
-1.72033E-08 2.27246E-08 
-1.64719E-08 2.26066E-08 
-1.57199E-08 2.24853E-08 
-1.49481E-08 2.23608E-08 
-1.41571E-08 2.22332E-08 
-1.33476E-08 2.21026E-08 
-1.25203E-08 2.19692E-08 
-1.16761E-08 2.18330E-08 
-1.08155E-08 2.16942E-08 
-9.93956E-09 2.15529E-08 
-9.04888E-09 2.14092E-08 
-8.14426E-09 2.12633E-08 
-7.22646E-09 2.11152E-08 
-6.29619E-09 2.09652E-08 
-5.35419E-09 2.08132E-08 
-4.40115E-09 2.06595E-08 
-3.43774E-09 2.05041E-08 
-3.23798E-08 3.60954E-08 
-3.16114E-08 3.59661E-08 
-3.08135E-08 3.58319E-08 
-2.99862E-08 3.56927E-08 
-2.91296E-08 3.55486E-08 
-2.82441E-08 3.53997E-08 
-2.73302E-08 3.52459E-08 
-2.66037E-08 3.51237E-08 
-2.63882E-08 3.50874E-08 
-2.53419E-08 3.49114E-08 
-2.42644E-08 3.47301E-08 
-2.31567E-08 3.45438E-08 
-2.20198E-08 3.43525E-08 
-2.08545E-08 3.41565E-08 
-1.96621E-08 3.39559E-08 
-1.84434E-08 3.37509E-08 
-1.71998E-08 3.35417E-08 
-1.59322E-08 3.33284E-08 
-1.46418E-08 3.31113E-08 
-1.33297E-08 3.28906E-08 
-1.19971E-08 3.26664E-08 
-1.06451E-08 3.24390E-08 
-9.27478E-09 3.22084E-08 
-7.88714E-09 3.19750E-08 
-6.48323E-09 3.17388E-08 
-5.06406E-09 3.15001E-08 
-4.76970E-08 5.54515E-08 
-4.65652E-08 5.52529E-08 
-4.53898E-08 5.50467E-08 
-4.41711E-08 5.48329E-08 
-4.29093E-08 5.46115E-08 
-4.16049E-08 5.43827E-08 
-4.02586E-08 5.41465E-08 
-3.91886E-08 5.39587E-08 
-3.88711E-08 5.39030E-08 
-3.73298E-08 5.36326E-08 
-3.57426E-08 5.33541E-08 
-3.41109E-08 5.30678E-08 
-3.24362E-08 5.27740E-08 
-3.07197E-08 5.24728E-08 
-2.89631E-08 5.21646E-08 
-2.71680E-08 5.18497E-08 
-2.53360E-08 5.15283E-08 
-2.34688E-08 5.12007E-08 
-2.15680E-08 5.08672E-08 
-1.96353E-08 5.05281E-08 
-1.76723E-08 5.01837E-08 
-1.56808E-08 4.98342E-08 
-1.36622E-08 4.94801E-08 
-1.16181E-08 4.91214E-08 
-9.55010E-09 4.87586E-08 
-7.45958E-09 4.83918E-08 
-7.02588E-08 8.51859E-08 
-6.85917E-08 8.48808E-08 
-6.68604E-08 8.45640E-08 
-6.50651E-08 8.42355E-08 
-6.32064E-08 8.38954E-08 
-6.12851E-08 8.35438E-08 
-5.93019E-08 8.31810E-08 
-5.77257E-08 8.28925E-08 
-5.72581E-08 8.28070E-08 
-5.49876E-08 8.23915E-08 
-5.26497E-08 8.19637E-08 
-5.02462E-08 8.15239E-08 
-4.77792E-08 8.10725E-08 
-4.52508E-08 8.06098E-08 
-4.26634E-08 8.01364E-08 
-4.00191E-08 7.96525E-08 
-3.73206E-08 7.91587E-08 
-3.45701E-08 7.86555E-08 
-3.17701E-08 7.81431E-08 
-2.89232E-08 7.76222E-08 
-2.60317E-08 7.70931E-08 
-2.30981E-08 7.65563E-08 
-2.01247E-08 7.60122E-08 
-1.71137E-08 7.54612E-08 
-1.40675E-08 7.49038E-08 
-1.09881E-08 7.43404E-08 
-1.03491E-07 1.30861E-07 
-1.01035E-07 1.30392E-07 
-9.84847E-08 1.29906E-07 
-9.58402E-08 1.29401E-07 
-9.31024E-08 1.28879E-07 
-9.02723E-08 1.28339E-07 
-8.73511E-08 1.27781E-07 
-8.50294E-08 1.27338E-07 
-8.43405E-08 1.27207E-07 
-8.09961E-08 1.26568E-07 
-7.75524E-08 1.25911E-07 
-7.40121E-08 1.25235E-07 
-7.03782E-08 1.24542E-07 
-6.66539E-08 1.23831E-07 
-6.28426E-08 1.23104E-07 
-5.89477E-08 1.22361E-07 
-5.49727E-08 1.21602E-07 
-5.09213E-08 1.20829E-07 
-4.67970E-08 1.20042E-07 
-4.26035E-08 1.19242E-07 
-3.83444E-08 1.18429E-07 
-3.40232E-08 1.17604E-07 
-2.96433E-08 1.16768E-07 
-2.52083E-08 1.15922E-07 
-2.07212E-08 1.15066E-07 
-1.61853E-08 1.14200E-07 
-1.52435E-07 2.01018E-07 
-1.48818E-07 2.00299E-07 
-1.45062E-07 1.99551E-07 
-1.41167E-07 1.98776E-07 
-1.37134E-07 1.97973E-07 
-1.32965E-07 1.97143E-07 
-1.28662E-07 1.96287E-07 
-1.25243E-07 1.95606E-07 
-1.24228E-07 1.95404E-07 
-1.19302E-07 1.94424E-07 
-1.14230E-07 1.93414E-07 
-1.09015E-07 1.92376E-07 
-1.03662E-07 1.91311E-07 
-9.81768E-08 1.90219E-07 
-9.25629E-08 1.89102E-07 
-8.68259E-08 1.87960E-07 
-8.09710E-08 1.86795E-07 
-7.50035E-08 1.85607E-07 
-6.89287E-08 1.84398E-07 
-6.27520E-08 1.83169E-07 
-5.64786E-08 1.81920E-07 
-5.01138E-08 1.80653E-07 
-4.36626E-08 1.79369E-07 
-3.71300E-08 1.78069E-07 
-3.05208E-08 1.76754E-07 
-2.38398E-08 1.75424E-07 
-2.24517E-07 3.08774E-07 
-2.19190E-07 3.07669E-07 
-2.13657E-07 3.06520E-07 
-2.07920E-07 3.05329E-07 
-2.01981E-07 3.04096E-07 
-1.95841E-07 3.02822E-07 
-1.89503E-07 3.01506E-07 
-1.84466E-07 3.00461E-07 
-1.82972E-07 3.00150E-07 
-1.75716E-07 2.98644E-07 
-1.68245E-07 2.97094E-07 
-1.60565E-07 2.95499E-07 
-1.52681E-07 2.93863E-07 
-1.44602E-07 2.92186E-07 
-1.36333E-07 2.90469E-07 
-1.27883E-07 2.88715E-07 
-1.19260E-07 2.86925E-07 
-1.10470E-07 2.85101E-07 
-1.01523E-07 2.83243E-07 
-9.24254E-08 2.81355E-07 
-8.31855E-08 2.79437E-07 
-7.38109E-08 2.77491E-07 
-6.43091E-08 2.75519E-07 
-5.46875E-08 2.73521E-07 
-4.49531E-08 2.71501E-07 
-3.51128E-08 2.69458E-07 
-3.30669E-07 4.74267E-07 
-3.22823E-07 4.72568E-07 
-3.14674E-07 4.70804E-07 
-3.06225E-07 4.68975E-07 
-2.97477E-07 4.67081E-07 
-2.88434E-07 4.65123E-07 
-2.79100E-07 4.63102E-07 
-2.71681E-07 4.61496E-07 
-2.69480E-07 4.61020E-07 
-2.58795E-07 4.58706E-07 
-2.47791E-07 4.56324E-07 
-2.36479E-07 4.53875E-07 
-2.24868E-07 4.51361E-07 
-2.12968E-07 4.48785E-07 
-2.00790E-07 4.46149E-07 
-1.88345E-07 4.43455E-07 
-1.75645E-07 4.40705E-07 
-1.62700E-07 4.37902E-07 
-1.49522E-07 4.35050E-07 
-1.36123E-07 4.32149E-07 
-1.22515E-07 4.29203E-07 
-1.08708E-07 4.26214E-07 
-9.47137E-08 4.23184E-07 
-8.05430E-08 4.20116E-07 
-6.62063E-08 4.17012E-07 
-5.17137E-08 4.13875E-07 
-4.86977E-07 7.28404E-07 
-4.75421E-07 7.25795E-07 
-4.63421E-07 7.23085E-07 
-4.50977E-07 7.20275E-07 
-4.38093E-07 7.17367E-07 
-4.24776E-07 7.14360E-07 
-4.11030E-07 7.11256E-07 
-4.00105E-07 7.08789E-07 
-3.96863E-07 7.08057E-07 
-3.81126E-07 7.04504E-07 
-3.64921E-07 7.00845E-07 
-3.48262E-07 6.97083E-07 
-3.31162E-07 6.93222E-07 
-3.13637E-07 6.89265E-07 
-2.95703E-07 6.85216E-07 
-2.77375E-07 6.81077E-07 
-2.58671E-07 6.76854E-07 
-2.39606E-07 6.72550E-07 
-2.20200E-07 6.68168E-07 
-2.00467E-07 6.63712E-07 
-1.80426E-07 6.59187E-07 
-1.60093E-07 6.54596E-07 
-1.39484E-07 6.49943E-07 
-1.18615E-07 6.45231E-07 
-9.75011E-08 6.40463E-07 
-7.61580E-08 6.35644E-07 
-7.17115E-07 1.11863E-06 
-7.00098E-07 1.11462E-06 
-6.82426E-07 1.11046E-06 
-6.64101E-07 1.10614E-06 
-6.45129E-07 1.10167E-06 
-6.25518E-07 1.09706E-06 
-6.05275E-07 1.09229E-06 
-5.89187E-07 1.08850E-06 
-5.84413E-07 1.08738E-06 
-5.61238E-07 1.08192E-06 
-5.37375E-07 1.07630E-06 
-5.12843E-07 1.07052E-06 
-4.87662E-07 1.06459E-06 
-4.61855E-07 1.05851E-06 
-4.35445E-07 1.05229E-06 
-4.08455E-07 1.04594E-06 
-3.80912E-07 1.03945E-06 
-3.52838E-07 1.03284E-06 
-3.24260E-07 1.02611E-06 
-2.95202E-07 1.01927E-06 
-2.65690E-07 1.01232E-06 
-2.35748E-07 1.00527E-06 
-2.05399E-07 9.98119E-07 
-1.74668E-07 9.90882E-07 
-1.43577E-07 9.83561E-07 
-1.12148E-07 9.76159E-07 
-1.05591E-06 1.71771E-06 
-1.03085E-06 1.71156E-06 
-1.00483E-06 1.70517E-06 
-9.77848E-07 1.69854E-06 
-9.49912E-07 1.69168E-06 
-9.21035E-07 1.68459E-06 
-8.91229E-07 1.67727E-06 
-8.67539E-07 1.67145E-06 
-8.60510E-07 1.66972E-06 
-8.26386E-07 1.66134E-06 
-7.91249E-07 1.65271E-06 
-7.55125E-07 1.64384E-06 
-7.18048E-07 1.63473E-06 
-6.80049E-07 1.62540E-06 
-6.41161E-07 1.61584E-06 
-6.01421E-07 1.60608E-06 
-5.60864E-07 1.59612E-06 
-5.19527E-07 1.58597E-06 
-4.77448E-07 1.57563E-06 
-4.34662E-07 1.56512E-06 
-3.91207E-07 1.55445E-06 
-3.47119E-07 1.54362E-06 
-3.02433E-07 1.53265E-06 
-2.57184E-07 1.52153E-06 
-2.11405E-07 1.51029E-06 
-1.65128E-07 1.49892E-06 
-1.55456E-06 2.63727E-06 
-1.51767E-06 2.62782E-06 
-1.47936E-06 2.61800E-06 
-1.43963E-06 2.60783E-06 
-1.39850E-06 2.59729E-06 
-1.35599E-06 2.58640E-06 
-1.31210E-06 2.57516E-06 
-1.27722E-06 2.56622E-06 
-1.26688E-06 2.56357E-06 
-1.21664E-06 2.55070E-06 
-1.16491E-06 2.53745E-06 
-1.11172E-06 2.52382E-06 
-1.05714E-06 2.50984E-06 
-1.00119E-06 2.49551E-06 
-9.43937E-07 2.48084E-06 
-8.85429E-07 2.46585E-06 
-8.25719E-07 2.45055E-06 
-7.64862E-07 2.43496E-06 
-7.02910E-07 2.41909E-06 
-6.39920E-07 2.40295E-06 
-5.75944E-07 2.38656E-06 
-5.11036E-07 2.36994E-06 
-4.45248E-07 2.35308E-06 
-3.78631E-07 2.33602E-06 
-3.11233E-07 2.31875E-06 
-2.43103E-07 2.30130E-06 
-2.28837E-06 4.04847E-06 
-2.23406E-06 4.03396E-06 
-2.17766E-06 4.01889E-06 
-2.11918E-06 4.00327E-06 
-2.05864E-06 3.98709E-06 
-1.99605E-06 3.97036E-06 
-1.93145E-06 3.95310E-06 
-1.88011E-06 3.93938E-06 
-1.86488E-06 3.93531E-06 
-1.79092E-06 3.91555E-06 
-1.71477E-06 3.89520E-06 
-1.63648E-06 3.87428E-06 
-1.55613E-06 3.85281E-06 
-1.47377E-06 3.83080E-06 
-1.38949E-06 3.80828E-06 
-1.30337E-06 3.78527E-06 
-1.21547E-06 3.76178E-06 
-1.12589E-06 3.73785E-06 
-1.03469E-06 3.71348E-06 
-9.41967E-07 3.68870E-06 
-8.47793E-07 3.66354E-06 
-7.52247E-07 3.63800E-06 
-6.55405E-07 3.61213E-06 
-5.57344E-07 3.58592E-06 
-4.58134E-07 3.55941E-06 
-3.57846E-07 3.53262E-06 
-3.36788E-06 6.21344E-06 
-3.28795E-06 6.19116E-06 
-3.20495E-06 6.16802E-06 
-3.11887E-06 6.14403E-06 
-3.02976E-06 6.11920E-06 
-2.93765E-06 6.09352E-06 
-2.84258E-06 6.06702E-06 
-2.76701E-06 6.04596E-06 
-2.74459E-06 6.03971E-06 
-2.63574E-06 6.00937E-06 
-2.52366E-06 5.97813E-06 
-2.40844E-06 5.94602E-06 
-2.29018E-06 5.91306E-06 
-2.16897E-06 5.87927E-06 
-2.04493E-06 5.84470E-06 
-1.91818E-06 5.80937E-06 
-1.78882E-06 5.77331E-06 
-1.65697E-06 5.73657E-06 
-1.52276E-06 5.69916E-06 
-1.38629E-06 5.66112E-06 
-1.24769E-06 5.62249E-06 
-1.10708E-06 5.58330E-06 
-9.64555E-07 5.54357E-06 
-8.20237E-07 5.50335E-06 
-6.74229E-07 5.46265E-06 
-5.26636E-07 5.42152E-06 
-4.95542E-06 9.53360E-06 
-4.83781E-06 9.49940E-06 
-4.71567E-06 9.46389E-06 
-4.58902E-06 9.42707E-06 
-4.45790E-06 9.38894E-06 
-4.32236E-06 9.34954E-06 
-4.18247E-06 9.30886E-06 
-4.07128E-06 9.27653E-06 
-4.03829E-06 9.26694E-06 
-3.87813E-06 9.22038E-06 
-3.71321E-06 9.17243E-06 
-3.54367E-06 9.12313E-06 
-3.36965E-06 9.07254E-06 
-3.19131E-06 9.02069E-06 
-3.00880E-06 8.96762E-06 
-2.82229E-06 8.91340E-06 
-2.63196E-06 8.85806E-06 
-2.43796E-06 8.80165E-06 
-2.24048E-06 8.74424E-06 
-2.03969E-06 8.68586E-06 
-1.83576E-06 8.62657E-06 
-1.62887E-06 8.56641E-06 
-1.41917E-06 8.50544E-06 
-1.20683E-06 8.44371E-06 
-9.92001E-07 8.38125E-06 
-7.74844E-07 8.31811E-06 
-7.28908E-06 1.46230E-05 
-7.11607E-06 1.45706E-05 
-6.93640E-06 1.45161E-05 
-6.75009E-06 1.44596E-05 
-6.55721E-06 1.44011E-05 
-6.35783E-06 1.43406E-05 
-6.15204E-06 1.42782E-05 
-5.98848E-06 1.42286E-05 
-5.93995E-06 1.42138E-05 
-5.70436E-06 1.41424E-05 
-5.46177E-06 1.40688E-05 
-5.21238E-06 1.39932E-05 
-4.95641E-06 1.39155E-05 
-4.69407E-06 1.38360E-05 
-4.42561E-06 1.37545E-05 
-4.15126E-06 1.36713E-05 
-3.87129E-06 1.35864E-05 
-3.58593E-06 1.34998E-05 
-3.29546E-06 1.34117E-05 
-3.00011E-06 1.33222E-05 
-2.70015E-06 1.32312E-05 
-2.39583E-06 1.31389E-05 
-2.08738E-06 1.30453E-05 
-1.77506E-06 1.29506E-05 
-1.45908E-06 1.28548E-05 
-1.13967E-06 1.27579E-05 
-1.07176E-05 2.24200E-05 
-1.04632E-05 2.23395E-05 
-1.01990E-05 2.22559E-05 
-9.92502E-06 2.21693E-05 
-9.64139E-06 2.20795E-05 
-9.34821E-06 2.19867E-05 
-9.04560E-06 2.18910E-05 
-8.80510E-06 2.18149E-05 
-8.73374E-06 2.17923E-05 
-8.38731E-06 2.16827E-05 
-8.03060E-06 2.15698E-05 
-7.66389E-06 2.14538E-05 
-7.28750E-06 2.13347E-05 
-6.90176E-06 2.12126E-05 
-6.50701E-06 2.10877E-05 
-6.10362E-06 2.09600E-05 
-5.69195E-06 2.08298E-05 
-5.27238E-06 2.06970E-05 
-4.84527E-06 2.05619E-05 
-4.41101E-06 2.04244E-05 
-3.96997E-06 2.02849E-05 
-3.52252E-06 2.01433E-05 
-3.06901E-06 1.99998E-05 
-2.60980E-06 1.98545E-05 
-2.14521E-06 1.97075E-05 
-1.67560E-06 1.95589E-05 
-1.57512E-05 3.43564E-05 
-1.53772E-05 3.42330E-05 
-1.49889E-05 3.41048E-05 
-1.45862E-05 3.39718E-05 
-1.41693E-05 3.38342E-05 
-1.37384E-05 3.36919E-05 
-1.32937E-05 3.35451E-05 
-1.29402E-05 3.34283E-05 
-1.28353E-05 3.33937E-05 
-1.23261E-05 3.32256E-05 
-1.18019E-05 3.30525E-05 
-1.12629E-05 3.28746E-05 
-1.07097E-05 3.26919E-05 
-1.01428E-05 3.25047E-05 
-9.56261E-06 3.23132E-05 
-8.96975E-06 3.21175E-05 
-8.36473E-06 3.19177E-05 
-7.74810E-06 3.17141E-05 
-7.12041E-06 3.15069E-05 
-6.48221E-06 3.12962E-05 
-5.83405E-06 3.10822E-05 
-5.17647E-06 3.08651E-05 
-4.51000E-06 3.06450E-05 
-3.83515E-06 3.04222E-05 
-3.15242E-06 3.01968E-05 
-2.46230E-06 2.99689E-05 
-2.32729E-05 5.29616E-05 
-2.27203E-05 5.27711E-05 
-2.21465E-05 5.25733E-05 
-2.15515E-05 5.23681E-05 
-2.09354E-05 5.21557E-05 
-2.02987E-05 5.19362E-05 
-1.96414E-05 5.17096E-05 
-1.91191E-05 5.15295E-05 
-1.89641E-05 5.14761E-05 
-1.82117E-05 5.12167E-05 
-1.74370E-05 5.09496E-05 
-1.66406E-05 5.06750E-05 
-1.58232E-05 5.03932E-05 
-1.49855E-05 5.01044E-05 
-1.41283E-05 4.98089E-05 
-1.32523E-05 4.95069E-05 
-1.23583E-05 4.91987E-05 
-1.14472E-05 4.88846E-05 
-1.05198E-05 4.85648E-05 
-9.57684E-06 4.82397E-05 
-8.61919E-06 4.79096E-05 
-7.64764E-06 4.75746E-05 
-6.66296E-06 4.72351E-05 
-5.66592E-06 4.68914E-05 
-4.65725E-06 4.65436E-05 
-3.63767E-06 4.61921E-05 
-3.41500E-05 8.10210E-05 
-3.33390E-05 8.07292E-05 
-3.24968E-05 8.04261E-05 
-3.16235E-05 8.01119E-05 
-3.07194E-05 7.97866E-05 
-2.97849E-05 7.94503E-05 
-2.88204E-05 7.91032E-05 
-2.80538E-05 7.88274E-05 
-2.78263E-05 7.87456E-05 
-2.67222E-05 7.83483E-05 
-2.55853E-05 7.79392E-05 
-2.44166E-05 7.75186E-05 
-2.32171E-05 7.70870E-05 
-2.19878E-05 7.66447E-05 
-2.07298E-05 7.61920E-05 
-1.94443E-05 7.57295E-05 
-1.81326E-05 7.52575E-05 
-1.67956E-05 7.47764E-05 
-1.54348E-05 7.42867E-05 
-1.40512E-05 7.37889E-05 
