PdfType: replica
-1.36286E-04 3.81950E-09 
-1.31911E-04 3.80078E-09 
-1.28433E-04 3.78590E-09 
-1.27401E-04 3.78149E-09 
-1.22392E-04 3.76005E-09 
-1.17234E-04 3.73798E-09 
-1.11932E-04 3.71530E-09 
-1.06489E-04 3.69201E-09 
-1.00911E-04 3.66814E-09 
-9.52021E-05 3.64372E-09 
-8.93683E-05 3.61875E-09 
-8.34146E-05 3.59328E-09 
-7.73463E-05 3.56732E-09 
-7.11690E-05 3.54089E-09 
-6.48880E-05 3.51401E-09 
-5.85087E-05 3.48672E-09 
-5.20363E-05 3.45902E-09 
-4.54762E-05 3.43095E-09 
-3.88332E-05 3.40253E-09 
-3.21124E-05 3.37378E-09 
-2.53185E-05 3.34471E-09 
-1.79311E-04 5.75256E-09 
-1.75086E-04 5.72938E-09 
-1.70698E-04 5.70530E-09 
-1.66148E-04 5.68033E-09 
-1.61437E-04 5.65447E-09 
-1.56567E-04 5.62775E-09 
-1.51541E-04 5.60017E-09 
-1.47546E-04 5.57825E-09 
-1.46360E-04 5.57174E-09 
-1.40606E-04 5.54016E-09 
-1.34680E-04 5.50764E-09 
-1.28589E-04 5.47421E-09 
-1.22336E-04 5.43990E-09 
-1.15928E-04 5.40473E-09 
-1.09370E-04 5.36875E-09 
-1.02668E-04 5.33197E-09 
-9.58279E-05 5.29443E-09 
-8.88566E-05 5.25618E-09 
-8.17600E-05 5.21723E-09 
-7.45443E-05 5.17764E-09 
-6.72156E-05 5.13742E-09 
-5.97801E-05 5.09662E-09 
-5.22437E-05 5.05526E-09 
-4.46122E-05 5.01338E-09 
-3.68912E-05 4.97101E-09 
-2.90863E-05 4.92818E-09 
-2.05997E-04 8.47615E-09 
-2.01143E-04 8.44198E-09 
-1.96102E-04 8.40650E-09 
-1.90874E-04 8.36971E-09 
-1.85462E-04 8.33162E-09 
-1.79868E-04 8.29224E-09 
-1.74093E-04 8.25160E-09 
-1.69504E-04 8.21930E-09 
-1.68142E-04 8.20971E-09 
-1.61531E-04 8.16318E-09 
-1.54724E-04 8.11527E-09 
-1.47726E-04 8.06601E-09 
-1.40542E-04 8.01545E-09 
-1.33180E-04 7.96363E-09 
-1.25646E-04 7.91061E-09 
-1.17947E-04 7.85642E-09 
-1.10089E-04 7.80111E-09 
-1.02080E-04 7.74474E-09 
-9.39277E-05 7.68736E-09 
-8.56381E-05 7.62901E-09 
-7.72188E-05 7.56976E-09 
-6.86767E-05 7.50963E-09 
-6.00187E-05 7.44869E-09 
-5.12515E-05 7.38699E-09 
-4.23815E-05 7.32456E-09 
-3.34150E-05 7.26145E-09 
-2.36655E-04 1.24893E-08 
-2.31078E-04 1.24390E-08 
-2.25287E-04 1.23867E-08 
-2.19281E-04 1.23325E-08 
-2.13064E-04 1.22764E-08 
-2.06637E-04 1.22183E-08 
-2.00003E-04 1.21585E-08 
-1.94731E-04 1.21109E-08 
-1.93166E-04 1.20967E-08 
-1.85571E-04 1.20282E-08 
-1.77751E-04 1.19576E-08 
-1.69711E-04 1.18850E-08 
-1.61459E-04 1.18105E-08 
-1.53001E-04 1.17342E-08 
-1.44346E-04 1.16560E-08 
-1.35500E-04 1.15762E-08 
-1.26473E-04 1.14947E-08 
-1.17273E-04 1.14116E-08 
-1.07907E-04 1.13271E-08 
-9.83833E-05 1.12411E-08 
-8.87109E-05 1.11538E-08 
-7.88976E-05 1.10652E-08 
-6.89510E-05 1.09754E-08 
-5.88790E-05 1.08845E-08 
-4.86889E-05 1.07925E-08 
-3.83879E-05 1.06995E-08 
-2.71874E-04 1.84024E-08 
-2.65467E-04 1.83282E-08 
-2.58814E-04 1.82512E-08 
-2.51915E-04 1.81713E-08 
-2.44772E-04 1.80886E-08 
-2.37389E-04 1.80031E-08 
-2.29768E-04 1.79149E-08 
-2.23710E-04 1.78447E-08 
-2.21913E-04 1.78239E-08 
-2.13188E-04 1.77229E-08 
-2.04204E-04 1.76189E-08 
-1.94967E-04 1.75119E-08 
-1.85487E-04 1.74022E-08 
-1.75771E-04 1.72897E-08 
-1.65827E-04 1.71745E-08 
-1.55665E-04 1.70569E-08 
-1.45295E-04 1.69368E-08 
-1.34725E-04 1.68144E-08 
-1.23965E-04 1.66898E-08 
-1.13025E-04 1.65632E-08 
-1.01913E-04 1.64345E-08 
-9.06391E-05 1.63040E-08 
-7.92123E-05 1.61717E-08 
-6.76413E-05 1.60377E-08 
-5.59348E-05 1.59022E-08 
-4.41008E-05 1.57652E-08 
-3.12334E-04 2.71149E-08 
-3.04974E-04 2.70056E-08 
-2.97330E-04 2.68921E-08 
-2.89405E-04 2.67744E-08 
-2.81199E-04 2.66526E-08 
-2.72716E-04 2.65266E-08 
-2.63961E-04 2.63966E-08 
-2.57003E-04 2.62932E-08 
-2.54938E-04 2.62626E-08 
-2.44915E-04 2.61137E-08 
-2.34593E-04 2.59605E-08 
-2.23982E-04 2.58029E-08 
-2.13091E-04 2.56411E-08 
-2.01928E-04 2.54754E-08 
-1.90505E-04 2.53057E-08 
-1.78831E-04 2.51324E-08 
-1.66918E-04 2.49555E-08 
-1.54775E-04 2.47751E-08 
-1.42414E-04 2.45916E-08 
-1.29845E-04 2.44049E-08 
-1.17079E-04 2.42154E-08 
-1.04128E-04 2.40230E-08 
-9.10005E-05 2.38281E-08 
-7.77076E-05 2.36307E-08 
-6.42589E-05 2.34310E-08 
-5.06638E-05 2.32291E-08 
-3.58813E-04 3.99519E-08 
-3.50358E-04 3.97909E-08 
-3.41577E-04 3.96237E-08 
-3.32472E-04 3.94502E-08 
-3.23045E-04 3.92707E-08 
-3.13301E-04 3.90851E-08 
-3.03243E-04 3.88935E-08 
-2.95248E-04 3.87413E-08 
-2.92876E-04 3.86961E-08 
-2.81361E-04 3.84768E-08 
-2.69504E-04 3.82509E-08 
-2.57314E-04 3.80187E-08 
-2.44802E-04 3.77804E-08 
-2.31978E-04 3.75362E-08 
-2.18855E-04 3.72862E-08 
-2.05444E-04 3.70308E-08 
-1.91757E-04 3.67701E-08 
-1.77807E-04 3.65044E-08 
-1.63607E-04 3.62340E-08 
-1.49168E-04 3.59590E-08 
-1.34502E-04 3.56796E-08 
-1.19624E-04 3.53963E-08 
-1.04543E-04 3.51090E-08 
-8.92716E-05 3.48182E-08 
-7.38215E-05 3.45239E-08 
-5.82033E-05 3.42264E-08 
-4.12208E-04 5.88658E-08 
-4.02495E-04 5.86286E-08 
-3.92407E-04 5.83821E-08 
-3.81947E-04 5.81266E-08 
-3.71117E-04 5.78621E-08 
-3.59923E-04 5.75886E-08 
-3.48368E-04 5.73063E-08 
-3.39184E-04 5.70820E-08 
-3.36459E-04 5.70154E-08 
-3.23230E-04 5.66923E-08 
-3.09609E-04 5.63595E-08 
-2.95604E-04 5.60174E-08 
-2.81231E-04 5.56663E-08 
-2.66499E-04 5.53064E-08 
-2.51423E-04 5.49381E-08 
-2.36016E-04 5.45618E-08 
-2.20293E-04 5.41777E-08 
-2.04267E-04 5.37862E-08 
-1.87953E-04 5.33877E-08 
-1.71365E-04 5.29825E-08 
-1.54518E-04 5.25709E-08 
-1.37425E-04 5.21534E-08 
-1.20099E-04 5.17301E-08 
-1.02556E-04 5.13016E-08 
-8.48067E-05 5.08680E-08 
-6.68645E-05 5.04297E-08 
-4.73547E-04 8.67332E-08 
-4.62388E-04 8.63836E-08 
-4.50799E-04 8.60205E-08 
-4.38783E-04 8.56440E-08 
-4.26342E-04 8.52542E-08 
-4.13481E-04 8.48513E-08 
-4.00207E-04 8.44354E-08 
-3.89656E-04 8.41048E-08 
-3.86526E-04 8.40067E-08 
-3.71329E-04 8.35306E-08 
-3.55680E-04 8.30403E-08 
-3.39592E-04 8.25363E-08 
-3.23079E-04 8.20189E-08 
-3.06155E-04 8.14887E-08 
-2.88836E-04 8.09460E-08 
-2.71136E-04 8.03915E-08 
-2.53073E-04 7.98256E-08 
-2.34663E-04 7.92488E-08 
-2.15921E-04 7.86616E-08 
-1.96865E-04 7.80645E-08 
-1.77510E-04 7.74581E-08 
-1.57874E-04 7.68429E-08 
-1.37971E-04 7.62193E-08 
-1.17817E-04 7.55879E-08 
-9.74263E-05 7.49490E-08 
-7.68141E-05 7.43033E-08 
-5.44010E-04 1.27791E-07 
-5.31190E-04 1.27276E-07 
-5.17877E-04 1.26741E-07 
-5.04073E-04 1.26186E-07 
-4.89780E-04 1.25612E-07 
-4.75006E-04 1.25018E-07 
-4.59757E-04 1.24405E-07 
-4.47636E-04 1.23918E-07 
-4.44040E-04 1.23774E-07 
-4.26581E-04 1.23072E-07 
-4.08604E-04 1.22350E-07 
-3.90122E-04 1.21607E-07 
-3.71152E-04 1.20845E-07 
-3.51710E-04 1.20064E-07 
-3.31813E-04 1.19264E-07 
-3.11480E-04 1.18447E-07 
-2.90730E-04 1.17613E-07 
-2.69580E-04 1.16763E-07 
-2.48049E-04 1.15898E-07 
-2.26158E-04 1.15019E-07 
-2.03923E-04 1.14125E-07 
-1.81365E-04 1.13219E-07 
-1.58500E-04 1.12300E-07 
-1.35347E-04 1.11370E-07 
-1.11923E-04 1.10428E-07 
-8.82438E-05 1.09477E-07 
-6.24952E-04 1.88281E-07 
-6.10225E-04 1.87522E-07 
-5.94931E-04 1.86734E-07 
-5.79072E-04 1.85916E-07 
-5.62653E-04 1.85070E-07 
-5.45681E-04 1.84195E-07 
-5.28162E-04 1.83293E-07 
-5.14239E-04 1.82575E-07 
-5.10108E-04 1.82362E-07 
-4.90051E-04 1.81328E-07 
-4.69399E-04 1.80264E-07 
-4.48167E-04 1.79170E-07 
-4.26375E-04 1.78047E-07 
-4.04040E-04 1.76896E-07 
-3.81183E-04 1.75718E-07 
-3.57824E-04 1.74514E-07 
-3.33986E-04 1.73285E-07 
-3.09689E-04 1.72033E-07 
-2.84955E-04 1.70758E-07 
-2.59807E-04 1.69462E-07 
-2.34264E-04 1.68146E-07 
-2.08349E-04 1.66810E-07 
-1.82083E-04 1.65457E-07 
-1.55485E-04 1.64086E-07 
-1.28575E-04 1.62699E-07 
-1.01373E-04 1.61297E-07 
-7.17932E-04 2.77399E-07 
-7.01014E-04 2.76281E-07 
-6.83445E-04 2.75120E-07 
-6.65226E-04 2.73915E-07 
-6.46364E-04 2.72669E-07 
-6.26867E-04 2.71380E-07 
-6.06742E-04 2.70050E-07 
-5.90747E-04 2.68992E-07 
-5.86001E-04 2.68679E-07 
-5.62960E-04 2.67156E-07 
-5.39236E-04 2.65588E-07 
-5.14845E-04 2.63975E-07 
-4.89810E-04 2.62321E-07 
-4.64152E-04 2.60625E-07 
-4.37894E-04 2.58889E-07 
-4.11061E-04 2.57116E-07 
-3.83676E-04 2.55306E-07 
-3.55764E-04 2.53461E-07 
-3.27350E-04 2.51583E-07 
-2.98460E-04 2.49673E-07 
-2.69117E-04 2.47733E-07 
-2.39347E-04 2.45766E-07 
-2.09173E-04 2.43771E-07 
-1.78618E-04 2.41752E-07 
-1.47704E-04 2.39708E-07 
-1.16455E-04 2.37643E-07 
-8.24737E-04 4.08690E-07 
-8.05302E-04 4.07043E-07 
-7.85119E-04 4.05332E-07 
-7.64190E-04 4.03557E-07 
-7.42522E-04 4.01721E-07 
-7.20124E-04 3.99822E-07 
-6.97005E-04 3.97862E-07 
-6.78630E-04 3.96304E-07 
-6.73178E-04 3.95842E-07 
-6.46710E-04 3.93598E-07 
-6.19456E-04 3.91288E-07 
-5.91437E-04 3.88913E-07 
-5.62677E-04 3.86475E-07 
-5.33202E-04 3.83976E-07 
-5.03038E-04 3.81419E-07 
-4.72213E-04 3.78806E-07 
-4.40754E-04 3.76139E-07 
-4.08689E-04 3.73421E-07 
-3.76049E-04 3.70654E-07 
-3.42860E-04 3.67840E-07 
-3.09153E-04 3.64983E-07 
-2.74953E-04 3.62084E-07 
-2.40290E-04 3.59145E-07 
-2.05190E-04 3.56170E-07 
-1.69678E-04 3.53159E-07 
-1.33779E-04 3.50116E-07 
-9.47417E-04 6.02099E-07 
-9.25091E-04 5.99671E-07 
-9.01905E-04 5.97151E-07 
-8.77863E-04 5.94537E-07 
-8.52972E-04 5.91831E-07 
-8.27242E-04 5.89033E-07 
-8.00684E-04 5.86146E-07 
-7.79576E-04 5.83851E-07 
-7.73313E-04 5.83170E-07 
-7.42908E-04 5.79864E-07 
-7.11599E-04 5.76460E-07 
-6.79412E-04 5.72961E-07 
-6.46375E-04 5.69369E-07 
-6.12515E-04 5.65688E-07 
-5.77864E-04 5.61921E-07 
-5.42453E-04 5.58071E-07 
-5.06314E-04 5.54142E-07 
-4.69481E-04 5.50137E-07 
-4.31985E-04 5.46061E-07 
-3.93860E-04 5.41916E-07 
-3.55138E-04 5.37706E-07 
-3.15852E-04 5.33435E-07 
-2.76032E-04 5.29105E-07 
-2.35711E-04 5.24722E-07 
-1.94916E-04 5.20286E-07 
-1.53678E-04 5.15803E-07 
-1.08833E-03 8.87000E-07 
-1.06268E-03 8.83424E-07 
-1.03604E-03 8.79710E-07 
-1.00843E-03 8.75859E-07 
-9.79833E-04 8.71872E-07 
-9.50276E-04 8.67751E-07 
-9.19768E-04 8.63497E-07 
-8.95521E-04 8.60116E-07 
-8.88326E-04 8.59113E-07 
-8.53399E-04 8.54243E-07 
-8.17433E-04 8.49228E-07 
-7.80459E-04 8.44073E-07 
-7.42508E-04 8.38781E-07 
-7.03612E-04 8.33358E-07 
-6.63808E-04 8.27808E-07 
-6.23130E-04 8.22136E-07 
-5.81616E-04 8.16348E-07 
-5.39305E-04 8.10448E-07 
-4.96232E-04 8.04442E-07 
-4.52436E-04 7.98336E-07 
-4.07956E-04 7.92134E-07 
-3.62826E-04 7.85841E-07 
-3.17085E-04 7.79464E-07 
-2.70766E-04 7.73005E-07 
-2.23905E-04 7.66471E-07 
-1.76534E-04 7.59866E-07 
-1.25016E-03 1.30665E-06 
-1.22070E-03 1.30138E-06 
-1.19011E-03 1.29591E-06 
-1.15838E-03 1.29023E-06 
-1.12554E-03 1.28436E-06 
-1.09159E-03 1.27829E-06 
-1.05654E-03 1.27202E-06 
-1.02869E-03 1.26704E-06 
-1.02042E-03 1.26556E-06 
-9.80301E-04 1.25839E-06 
-9.38987E-04 1.25100E-06 
-8.96514E-04 1.24341E-06 
-8.52920E-04 1.23561E-06 
-8.08240E-04 1.22762E-06 
-7.62516E-04 1.21945E-06 
-7.15789E-04 1.21109E-06 
-6.68103E-04 1.20256E-06 
-6.19499E-04 1.19387E-06 
-5.70021E-04 1.18502E-06 
-5.19713E-04 1.17603E-06 
-4.68618E-04 1.16689E-06 
-4.16778E-04 1.15762E-06 
-3.64234E-04 1.14823E-06 
-3.11028E-04 1.13871E-06 
-2.57199E-04 1.12909E-06 
-2.02784E-04 1.11936E-06 
-1.43603E-03 1.92471E-06 
-1.40219E-03 1.91695E-06 
-1.36704E-03 1.90889E-06 
-1.33060E-03 1.90053E-06 
-1.29287E-03 1.89188E-06 
-1.25387E-03 1.88293E-06 
-1.21362E-03 1.87370E-06 
-1.18162E-03 1.86637E-06 
-1.17213E-03 1.86419E-06 
-1.12604E-03 1.85362E-06 
-1.07859E-03 1.84274E-06 
-1.02980E-03 1.83155E-06 
-9.79721E-04 1.82007E-06 
-9.28399E-04 1.80830E-06 
-8.75877E-04 1.79625E-06 
-8.22203E-04 1.78394E-06 
-7.67427E-04 1.77138E-06 
-7.11597E-04 1.75858E-06 
-6.54763E-04 1.74555E-06 
-5.96976E-04 1.73229E-06 
-5.38284E-04 1.71883E-06 
-4.78737E-04 1.70518E-06 
-4.18382E-04 1.69134E-06 
-3.57266E-04 1.67732E-06 
-2.95434E-04 1.66314E-06 
-2.32930E-04 1.64881E-06 
-1.64947E-03 2.83490E-06 
-1.61060E-03 2.82347E-06 
-1.57023E-03 2.81160E-06 
-1.52837E-03 2.79929E-06 
-1.48503E-03 2.78654E-06 
-1.44024E-03 2.77337E-06 
-1.39400E-03 2.75977E-06 
-1.35725E-03 2.74896E-06 
-1.34634E-03 2.74576E-06 
-1.29340E-03 2.73019E-06 
-1.23889E-03 2.71416E-06 
-1.18285E-03 2.69768E-06 
-1.12533E-03 2.68076E-06 
-1.06638E-03 2.66343E-06 
-1.00606E-03 2.64569E-06 
-9.44404E-04 2.62755E-06 
-8.81485E-04 2.60905E-06 
-8.17357E-04 2.59019E-06 
-7.52076E-04 2.57099E-06 
-6.85700E-04 2.55147E-06 
-6.18285E-04 2.53165E-06 
-5.49888E-04 2.51154E-06 
-4.80563E-04 2.49115E-06 
-4.10363E-04 2.47050E-06 
-3.39341E-04 2.44962E-06 
-2.67547E-04 2.42850E-06 
-1.89455E-03 4.17513E-06 
-1.84991E-03 4.15830E-06 
-1.80354E-03 4.14081E-06 
-1.75546E-03 4.12268E-06 
-1.70568E-03 4.10391E-06 
-1.65423E-03 4.08450E-06 
-1.60112E-03 4.06447E-06 
-1.55890E-03 4.04855E-06 
-1.54638E-03 4.04383E-06 
-1.48558E-03 4.02090E-06 
-1.42297E-03 3.99729E-06 
-1.35860E-03 3.97301E-06 
-1.29253E-03 3.94810E-06 
-1.22482E-03 3.92257E-06 
-1.15553E-03 3.89643E-06 
-1.08472E-03 3.86973E-06 
-1.01245E-03 3.84248E-06 
-9.38794E-04 3.81470E-06 
-8.63814E-04 3.78642E-06 
-7.87575E-04 3.75767E-06 
-7.10144E-04 3.72847E-06 
-6.31584E-04 3.69884E-06 
-5.51959E-04 3.66882E-06 
-4.71330E-04 3.63841E-06 
-3.89756E-04 3.60765E-06 
-3.07296E-04 3.57655E-06 
-2.17593E-03 6.14819E-06 
-2.12465E-03 6.12339E-06 
-2.07140E-03 6.09764E-06 
-2.01617E-03 6.07094E-06 
-1.95900E-03 6.04329E-06 
-1.89990E-03 6.01471E-06 
-1.83891E-03 5.98521E-06 
-1.79042E-03 5.96177E-06 
-1.77604E-03 5.95481E-06 
-1.70620E-03 5.92104E-06 
-1.63429E-03 5.88627E-06 
-1.56037E-03 5.85052E-06 
-1.48449E-03 5.81383E-06 
-1.40672E-03 5.77622E-06 
-1.32714E-03 5.73773E-06 
-1.24581E-03 5.69840E-06 
-1.16281E-03 5.65827E-06 
-1.07821E-03 5.61736E-06 
-9.92093E-04 5.57571E-06 
-9.04532E-04 5.53337E-06 
-8.15601E-04 5.49037E-06 
-7.25375E-04 5.44673E-06 
-6.33924E-04 5.40251E-06 
-5.41321E-04 5.35773E-06 
-4.47634E-04 5.31243E-06 
-3.52928E-04 5.26663E-06 
-2.49894E-03 9.05244E-06 
-2.44004E-03 9.01592E-06 
-2.37888E-03 8.97799E-06 
-2.31546E-03 8.93867E-06 
-2.24980E-03 8.89796E-06 
-2.18193E-03 8.85587E-06 
-2.11187E-03 8.81243E-06 
-2.05619E-03 8.77790E-06 
-2.03967E-03 8.76766E-06 
-1.95947E-03 8.71793E-06 
-1.87688E-03 8.66672E-06 
-1.79198E-03 8.61407E-06 
-1.70484E-03 8.56004E-06 
-1.61552E-03 8.50466E-06 
-1.52412E-03 8.44799E-06 
-1.43072E-03 8.39007E-06 
-1.33540E-03 8.33096E-06 
-1.23825E-03 8.27072E-06 
-1.13935E-03 8.20940E-06 
-1.03879E-03 8.14704E-06 
-9.36656E-04 8.08372E-06 
-8.33037E-04 8.01946E-06 
-7.28012E-04 7.95434E-06 
-6.21664E-04 7.88840E-06 
-5.14070E-04 7.82168E-06 
-4.05308E-04 7.75424E-06 
-2.86964E-03 1.33260E-05 
-2.80201E-03 1.32722E-05 
-2.73177E-03 1.32163E-05 
-2.65894E-03 1.31584E-05 
-2.58354E-03 1.30985E-05 
-2.50559E-03 1.30365E-05 
-2.42514E-03 1.29726E-05 
-2.36120E-03 1.29217E-05 
-2.34223E-03 1.29067E-05 
-2.25013E-03 1.28334E-05 
-2.15529E-03 1.27580E-05 
-2.05779E-03 1.26805E-05 
-1.95771E-03 1.26010E-05 
-1.85515E-03 1.25194E-05 
-1.75019E-03 1.24360E-05 
-1.64293E-03 1.23507E-05 
-1.53347E-03 1.22637E-05 
-1.42190E-03 1.21750E-05 
-1.30833E-03 1.20847E-05 
-1.19286E-03 1.19929E-05 
-1.07558E-03 1.18996E-05 
-9.56588E-04 1.18050E-05 
-8.35985E-04 1.17091E-05 
-7.13863E-04 1.16121E-05 
-5.90311E-04 1.15138E-05 
-4.65417E-04 1.14145E-05 
-3.29498E-03 1.96123E-05 
-3.21732E-03 1.95332E-05 
-3.13667E-03 1.94510E-05 
-3.05304E-03 1.93657E-05 
-2.96645E-03 1.92775E-05 
-2.87695E-03 1.91862E-05 
-2.78458E-03 1.90921E-05 
-2.71116E-03 1.90172E-05 
-2.68937E-03 1.89950E-05 
-2.58361E-03 1.88872E-05 
-2.47471E-03 1.87762E-05 
-2.36276E-03 1.86621E-05 
-2.24785E-03 1.85450E-05 
-2.13008E-03 1.84250E-05 
-2.00957E-03 1.83021E-05 
-1.88641E-03 1.81766E-05 
-1.76072E-03 1.80485E-05 
-1.63262E-03 1.79179E-05 
-1.50221E-03 1.77850E-05 
-1.36962E-03 1.76498E-05 
-1.23496E-03 1.75126E-05 
-1.09834E-03 1.73733E-05 
-9.59860E-04 1.72322E-05 
-8.19641E-04 1.70893E-05 
-6.77780E-04 1.69447E-05 
-5.34379E-04 1.67985E-05 
-3.78285E-03 2.88558E-05 
-3.69369E-03 2.87393E-05 
-3.60109E-03 2.86183E-05 
-3.50507E-03 2.84928E-05 
-3.40566E-03 2.83629E-05 
-3.30290E-03 2.82286E-05 
-3.19684E-03 2.80900E-05 
-3.11255E-03 2.79799E-05 
-3.08754E-03 2.79472E-05 
-2.96611E-03 2.77886E-05 
-2.84109E-03 2.76252E-05 
-2.71255E-03 2.74572E-05 
-2.58063E-03 2.72848E-05 
-2.44542E-03 2.71082E-05 
-2.30706E-03 2.69274E-05 
-2.16566E-03 2.67426E-05 
-2.02136E-03 2.65541E-05 
-1.87429E-03 2.63619E-05 
-1.72458E-03 2.61663E-05 
-1.57236E-03 2.59674E-05 
-1.41776E-03 2.57654E-05 
-1.26091E-03 2.55604E-05 
-1.10193E-03 2.53527E-05 
-9.40955E-04 2.51423E-05 
-7.78096E-04 2.49295E-05 
-6.13469E-04 2.47144E-05 
-4.34222E-03 4.24401E-05 
-4.23986E-03 4.22686E-05 
-4.13356E-03 4.20906E-05 
-4.02334E-03 4.19059E-05 
-3.90922E-03 4.17148E-05 
-3.79126E-03 4.15172E-05 
-3.66951E-03 4.13133E-05 
-3.57274E-03 4.11512E-05 
-3.54403E-03 4.11032E-05 
-3.40465E-03 4.08697E-05 
-3.26113E-03 4.06293E-05 
-3.11358E-03 4.03822E-05 
-2.96214E-03 4.01285E-05 
-2.80694E-03 3.98686E-05 
-2.64811E-03 3.96026E-05 
-2.48581E-03 3.93307E-05 
-2.32017E-03 3.90533E-05 
-2.15135E-03 3.87705E-05 
-1.97950E-03 3.84827E-05 
-1.80477E-03 3.81900E-05 
-1.62732E-03 3.78928E-05 
-1.44728E-03 3.75913E-05 
-1.26480E-03 3.72856E-05 
-1.08003E-03 3.69761E-05 
-8.93093E-04 3.66631E-05 
-7.04133E-04 3.63466E-05 
-4.98323E-03 6.23905E-05 
-4.86575E-03 6.21383E-05 
-4.74375E-03 6.18764E-05 
-4.61724E-03 6.16048E-05 
-4.48626E-03 6.13237E-05 
-4.35088E-03 6.10330E-05 
-4.21115E-03 6.07331E-05 
-4.10009E-03 6.04947E-05 
-4.06713E-03 6.04239E-05 
-3.90716E-03 6.00805E-05 
-3.74245E-03 5.97269E-05 
-3.57311E-03 5.93634E-05 
-3.39931E-03 5.89904E-05 
-3.22119E-03 5.86080E-05 
-3.03891E-03 5.82167E-05 
-2.85264E-03 5.78168E-05 
-2.66255E-03 5.74088E-05 
-2.46881E-03 5.69929E-05 
-2.27159E-03 5.65695E-05 
-2.07107E-03 5.61391E-05 
-1.86742E-03 5.57019E-05 
-1.66081E-03 5.52584E-05 
-1.45140E-03 5.48089E-05 
-1.23936E-03 5.43537E-05 
-1.02485E-03 5.38932E-05 
-8.08007E-04 5.34278E-05 
-5.72950E-03 9.22141E-05 
-5.59441E-03 9.18410E-05 
-5.45412E-03 9.14537E-05 
-5.30865E-03 9.10520E-05 
-5.15804E-03 9.06361E-05 
-5.00237E-03 9.02062E-05 
-4.84169E-03 8.97625E-05 
-4.71399E-03 8.94099E-05 
-4.67610E-03 8.93053E-05 
-4.49216E-03 8.87973E-05 
-4.30276E-03 8.82743E-05 
-4.10805E-03 8.77367E-05 
-3.90821E-03 8.71849E-05 
-3.70340E-03 8.66193E-05 
-3.49382E-03 8.60406E-05 
-3.27965E-03 8.54492E-05 
-3.06109E-03 8.48457E-05 
-2.83833E-03 8.42306E-05 
-2.61158E-03 8.36044E-05 
-2.38104E-03 8.29678E-05 
-2.14689E-03 8.23213E-05 
-1.90935E-03 8.16653E-05 
-1.66860E-03 8.10005E-05 
-1.42482E-03 8.03274E-05 
-1.17820E-03 7.96464E-05 
-9.28905E-04 7.89580E-05 
-6.57084E-03 1.35360E-04 
-6.41588E-03 1.34812E-04 
-6.25496E-03 1.34242E-04 
-6.08811E-03 1.33652E-04 
-5.91536E-03 1.33041E-04 
-5.73680E-03 1.32409E-04 
-5.55251E-03 1.31758E-04 
-5.40604E-03 1.31239E-04 
-5.36258E-03 1.31086E-04 
-5.15160E-03 1.30339E-04 
-4.93437E-03 1.29571E-04 
-4.71106E-03 1.28781E-04 
-4.48185E-03 1.27970E-04 
-4.24696E-03 1.27139E-04 
-4.00659E-03 1.26289E-04 
-3.76096E-03 1.25420E-04 
-3.51030E-03 1.24534E-04 
-3.25483E-03 1.23630E-04 
-2.99479E-03 1.22710E-04 
-2.73040E-03 1.21775E-04 
