PdfType: replica
-1.01449E-04 1.53300E-09 
-9.34155E-05 1.52792E-09 
-8.70306E-05 1.52388E-09 
-8.51361E-05 1.52268E-09 
-7.59389E-05 1.51686E-09 
-6.64684E-05 1.51087E-09 
-5.67322E-05 1.50472E-09 
-4.67388E-05 1.49840E-09 
-3.64966E-05 1.49192E-09 
-2.60151E-05 1.48529E-09 
-1.53037E-05 1.47852E-09 
-4.37208E-06 1.47160E-09 
6.76977E-06 1.46456E-09 
1.81120E-05 1.45739E-09 
2.96446E-05 1.45009E-09 
4.13576E-05 1.44268E-09 
5.32414E-05 1.43517E-09 
6.52866E-05 1.42755E-09 
7.74837E-05 1.41984E-09 
8.98238E-05 1.41203E-09 
1.02298E-04 1.40415E-09 
-1.56411E-04 2.34803E-09 
-1.48746E-04 2.34159E-09 
-1.40785E-04 2.33489E-09 
-1.32531E-04 2.32795E-09 
-1.23985E-04 2.32077E-09 
-1.15150E-04 2.31334E-09 
-1.06032E-04 2.30567E-09 
-9.87848E-05 2.29958E-09 
-9.66344E-05 2.29777E-09 
-8.61951E-05 2.28900E-09 
-7.54455E-05 2.27996E-09 
-6.43943E-05 2.27067E-09 
-5.30513E-05 2.26113E-09 
-4.14258E-05 2.25136E-09 
-2.95287E-05 2.24135E-09 
-1.73705E-05 2.23113E-09 
-4.96256E-06 2.22070E-09 
7.68408E-06 2.21007E-09 
2.05582E-05 2.19924E-09 
3.36483E-05 2.18824E-09 
4.69433E-05 2.17706E-09 
6.04321E-05 2.16572E-09 
7.41041E-05 2.15422E-09 
8.79485E-05 2.14258E-09 
1.01955E-04 2.13081E-09 
1.16114E-04 2.11890E-09 
-1.77537E-04 3.54333E-09 
-1.68836E-04 3.53360E-09 
-1.59800E-04 3.52350E-09 
-1.50431E-04 3.51303E-09 
-1.40731E-04 3.50219E-09 
-1.30703E-04 3.49098E-09 
-1.20353E-04 3.47941E-09 
-1.12127E-04 3.47021E-09 
-1.09686E-04 3.46749E-09 
-9.78370E-05 3.45424E-09 
-8.56356E-05 3.44060E-09 
-7.30918E-05 3.42658E-09 
-6.02166E-05 3.41219E-09 
-4.70210E-05 3.39744E-09 
-3.35170E-05 3.38234E-09 
-1.97167E-05 3.36692E-09 
-5.63283E-06 3.35118E-09 
8.72193E-06 3.33513E-09 
2.33349E-05 3.31880E-09 
3.81930E-05 3.30219E-09 
5.32837E-05 3.28532E-09 
6.85944E-05 3.26820E-09 
8.41130E-05 3.25086E-09 
9.98272E-05 3.23329E-09 
1.15726E-04 3.21552E-09 
1.31797E-04 3.19756E-09 
-2.01516E-04 5.34716E-09 
-1.91640E-04 5.33248E-09 
-1.81384E-04 5.31724E-09 
-1.70749E-04 5.30143E-09 
-1.59739E-04 5.28507E-09 
-1.48357E-04 5.26816E-09 
-1.36609E-04 5.25070E-09 
-1.27272E-04 5.23682E-09 
-1.24501E-04 5.23270E-09 
-1.11052E-04 5.21271E-09 
-9.72022E-05 5.19213E-09 
-8.29641E-05 5.17097E-09 
-6.83500E-05 5.14925E-09 
-5.33720E-05 5.12700E-09 
-3.80440E-05 5.10422E-09 
-2.23798E-05 5.08094E-09 
-6.39365E-06 5.05718E-09 
9.89998E-06 5.03297E-09 
2.64866E-05 5.00832E-09 
4.33516E-05 4.98325E-09 
6.04806E-05 4.95780E-09 
7.78593E-05 4.93197E-09 
9.54739E-05 4.90579E-09 
1.13311E-04 4.87928E-09 
1.31357E-04 4.85247E-09 
1.49599E-04 4.82536E-09 
-2.28733E-04 8.06916E-09 
-2.17524E-04 8.04701E-09 
-2.05883E-04 8.02401E-09 
-1.93811E-04 8.00016E-09 
-1.81313E-04 7.97547E-09 
-1.68395E-04 7.94994E-09 
-1.55060E-04 7.92360E-09 
-1.44462E-04 7.90266E-09 
-1.41317E-04 7.89644E-09 
-1.26051E-04 7.86628E-09 
-1.10331E-04 7.83522E-09 
-9.41695E-05 7.80329E-09 
-7.75815E-05 7.77051E-09 
-6.05806E-05 7.73692E-09 
-4.31823E-05 7.70255E-09 
-2.54025E-05 7.66742E-09 
-7.25719E-06 7.63157E-09 
1.12371E-05 7.59503E-09 
3.00640E-05 7.55783E-09 
4.92068E-05 7.52001E-09 
6.86493E-05 7.48159E-09 
8.83751E-05 7.44262E-09 
1.08369E-04 7.40311E-09 
1.28615E-04 7.36311E-09 
1.49098E-04 7.32264E-09 
1.69804E-04 7.28173E-09 
-2.59627E-04 1.21768E-08 
-2.46903E-04 1.21434E-08 
-2.33689E-04 1.21087E-08 
-2.19988E-04 1.20727E-08 
-2.05802E-04 1.20354E-08 
-1.91138E-04 1.19969E-08 
-1.76003E-04 1.19571E-08 
-1.63973E-04 1.19255E-08 
-1.60404E-04 1.19162E-08 
-1.43075E-04 1.18706E-08 
-1.25232E-04 1.18238E-08 
-1.06888E-04 1.17756E-08 
-8.80598E-05 1.17261E-08 
-6.87627E-05 1.16754E-08 
-4.90146E-05 1.16236E-08 
-2.88334E-05 1.15705E-08 
-8.23736E-06 1.15164E-08 
1.27548E-05 1.14613E-08 
3.41245E-05 1.14052E-08 
5.58527E-05 1.13481E-08 
7.79211E-05 1.12901E-08 
1.00311E-04 1.12313E-08 
1.23005E-04 1.11717E-08 
1.45986E-04 1.11113E-08 
1.69235E-04 1.10503E-08 
1.92738E-04 1.09885E-08 
-2.94691E-04 1.83752E-08 
-2.80249E-04 1.83248E-08 
-2.65251E-04 1.82724E-08 
-2.49699E-04 1.82181E-08 
-2.33597E-04 1.81619E-08 
-2.16953E-04 1.81037E-08 
-1.99773E-04 1.80438E-08 
-1.86118E-04 1.79961E-08 
-1.82067E-04 1.79819E-08 
-1.62399E-04 1.79132E-08 
-1.42146E-04 1.78425E-08 
-1.21324E-04 1.77698E-08 
-9.99529E-05 1.76951E-08 
-7.80495E-05 1.76187E-08 
-5.56344E-05 1.75404E-08 
-3.27275E-05 1.74604E-08 
-9.34987E-06 1.73787E-08 
1.44774E-05 1.72955E-08 
3.87332E-05 1.72108E-08 
6.33960E-05 1.71247E-08 
8.84449E-05 1.70372E-08 
1.13859E-04 1.69484E-08 
1.39618E-04 1.68585E-08 
1.65702E-04 1.67674E-08 
1.92091E-04 1.66752E-08 
2.18768E-04 1.65821E-08 
-3.34490E-04 2.77286E-08 
-3.18097E-04 2.76525E-08 
-3.01074E-04 2.75735E-08 
-2.83421E-04 2.74915E-08 
-2.65145E-04 2.74067E-08 
-2.46253E-04 2.73189E-08 
-2.26753E-04 2.72284E-08 
-2.11254E-04 2.71564E-08 
-2.06656E-04 2.71351E-08 
-1.84331E-04 2.70314E-08 
-1.61343E-04 2.69247E-08 
-1.37709E-04 2.68150E-08 
-1.13452E-04 2.67023E-08 
-8.85903E-05 2.65869E-08 
-6.31479E-05 2.64688E-08 
-3.71474E-05 2.63481E-08 
-1.06126E-05 2.62249E-08 
1.64326E-05 2.60993E-08 
4.39642E-05 2.59715E-08 
7.19578E-05 2.58415E-08 
1.00390E-04 2.57095E-08 
1.29236E-04 2.55755E-08 
1.58474E-04 2.54398E-08 
1.88080E-04 2.53023E-08 
2.18034E-04 2.51633E-08 
2.48313E-04 2.50227E-08 
-3.79662E-04 4.18427E-08 
-3.61056E-04 4.17279E-08 
-3.41733E-04 4.16086E-08 
-3.21697E-04 4.14849E-08 
-3.00952E-04 4.13569E-08 
-2.79509E-04 4.12245E-08 
-2.57375E-04 4.10879E-08 
-2.39784E-04 4.09793E-08 
-2.34564E-04 4.09471E-08 
-2.09224E-04 4.07906E-08 
-1.83132E-04 4.06296E-08 
-1.56307E-04 4.04640E-08 
-1.28773E-04 4.02940E-08 
-1.00554E-04 4.01198E-08 
-7.16759E-05 3.99416E-08 
-4.21641E-05 3.97594E-08 
-1.20458E-05 3.95735E-08 
1.86518E-05 3.93840E-08 
4.99015E-05 3.91911E-08 
8.16755E-05 3.89950E-08 
1.13947E-04 3.87958E-08 
1.46689E-04 3.85937E-08 
1.79875E-04 3.83888E-08 
2.13480E-04 3.81814E-08 
2.47479E-04 3.79715E-08 
2.81847E-04 3.77594E-08 
-4.30932E-04 6.31399E-08 
-4.09814E-04 6.29666E-08 
-3.87881E-04 6.27866E-08 
-3.65139E-04 6.26000E-08 
-3.41593E-04 6.24068E-08 
-3.17254E-04 6.22070E-08 
-2.92132E-04 6.20009E-08 
-2.72164E-04 6.18370E-08 
-2.66240E-04 6.17884E-08 
-2.37478E-04 6.15523E-08 
-2.07862E-04 6.13093E-08 
-1.77414E-04 6.10594E-08 
-1.46163E-04 6.08030E-08 
-1.14133E-04 6.05401E-08 
-8.13551E-05 6.02711E-08 
-4.78580E-05 5.99962E-08 
-1.36725E-05 5.97157E-08 
2.11706E-05 5.94297E-08 
5.66402E-05 5.91387E-08 
9.27050E-05 5.88427E-08 
1.29334E-04 5.85421E-08 
1.66498E-04 5.82371E-08 
2.04165E-04 5.79280E-08 
2.42308E-04 5.76150E-08 
2.80898E-04 5.72983E-08 
3.19908E-04 5.69781E-08 
-4.89122E-04 9.52748E-08 
-4.65151E-04 9.50133E-08 
-4.40258E-04 9.47417E-08 
-4.14444E-04 9.44601E-08 
-3.87719E-04 9.41685E-08 
-3.60093E-04 9.38671E-08 
-3.31579E-04 9.35560E-08 
-3.08915E-04 9.33088E-08 
-3.02191E-04 9.32354E-08 
-2.69545E-04 9.28792E-08 
-2.35930E-04 9.25125E-08 
-2.01371E-04 9.21354E-08 
-1.65899E-04 9.17484E-08 
-1.29545E-04 9.13518E-08 
-9.23405E-05 9.09459E-08 
-5.43203E-05 9.05311E-08 
-1.55187E-05 9.01077E-08 
2.40292E-05 8.96763E-08 
6.42883E-05 8.92370E-08 
1.05223E-04 8.87904E-08 
1.46798E-04 8.83368E-08 
1.88980E-04 8.78766E-08 
2.31734E-04 8.74102E-08 
2.75027E-04 8.69378E-08 
3.18828E-04 8.64600E-08 
3.63105E-04 8.59769E-08 
-5.55165E-04 1.43762E-07 
-5.27958E-04 1.43368E-07 
-4.99703E-04 1.42958E-07 
-4.70404E-04 1.42533E-07 
-4.40070E-04 1.42093E-07 
-4.08714E-04 1.41638E-07 
-3.76350E-04 1.41169E-07 
-3.50626E-04 1.40796E-07 
-3.42994E-04 1.40685E-07 
-3.05940E-04 1.40148E-07 
-2.67786E-04 1.39594E-07 
-2.28561E-04 1.39025E-07 
-1.88300E-04 1.38441E-07 
-1.47036E-04 1.37843E-07 
-1.04809E-04 1.37230E-07 
-6.16547E-05 1.36604E-07 
-1.76140E-05 1.35965E-07 
2.72737E-05 1.35314E-07 
7.29687E-05 1.34652E-07 
1.19430E-04 1.33978E-07 
1.66619E-04 1.33293E-07 
2.14496E-04 1.32599E-07 
2.63023E-04 1.31895E-07 
3.12162E-04 1.31182E-07 
3.61876E-04 1.30461E-07 
4.12132E-04 1.29732E-07 
-6.30119E-04 2.16921E-07 
-5.99239E-04 2.16326E-07 
-5.67169E-04 2.15707E-07 
-5.33915E-04 2.15066E-07 
-4.99485E-04 2.14402E-07 
-4.63896E-04 2.13716E-07 
-4.27161E-04 2.13007E-07 
-3.97965E-04 2.12444E-07 
-3.89302E-04 2.12277E-07 
-3.47246E-04 2.11466E-07 
-3.03940E-04 2.10631E-07 
-2.59419E-04 2.09773E-07 
-2.13722E-04 2.08892E-07 
-1.66888E-04 2.07989E-07 
-1.18959E-04 2.07064E-07 
-6.99788E-05 2.06120E-07 
-1.99921E-05 2.05156E-07 
3.09559E-05 2.04174E-07 
8.28202E-05 2.03174E-07 
1.35555E-04 2.02157E-07 
1.89115E-04 2.01124E-07 
2.43455E-04 2.00076E-07 
2.98533E-04 1.99014E-07 
3.54306E-04 1.97938E-07 
4.10733E-04 1.96850E-07 
4.67773E-04 1.95750E-07 
-7.15183E-04 3.27297E-07 
-6.80133E-04 3.26398E-07 
-6.43734E-04 3.25465E-07 
-6.05991E-04 3.24498E-07 
-5.66913E-04 3.23496E-07 
-5.26519E-04 3.22460E-07 
-4.84826E-04 3.21392E-07 
-4.51688E-04 3.20542E-07 
-4.41855E-04 3.20290E-07 
-3.94122E-04 3.19066E-07 
-3.44970E-04 3.17806E-07 
-2.94439E-04 3.16511E-07 
-2.42573E-04 3.15181E-07 
-1.89416E-04 3.13819E-07 
-1.35018E-04 3.12424E-07 
-7.94254E-05 3.10999E-07 
-2.26909E-05 3.09545E-07 
3.51348E-05 3.08062E-07 
9.40003E-05 3.06553E-07 
1.53854E-04 3.05019E-07 
2.14644E-04 3.03461E-07 
2.76320E-04 3.01879E-07 
3.38833E-04 3.00277E-07 
4.02135E-04 2.98654E-07 
4.66178E-04 2.97012E-07 
5.30919E-04 2.95353E-07 
-8.11715E-04 4.93813E-07 
-7.71935E-04 4.92457E-07 
-7.30622E-04 4.91049E-07 
-6.87784E-04 4.89590E-07 
-6.43432E-04 4.88078E-07 
-5.97586E-04 4.86516E-07 
-5.50265E-04 4.84903E-07 
-5.12654E-04 4.83621E-07 
-5.01495E-04 4.83241E-07 
-4.47318E-04 4.81395E-07 
-3.91532E-04 4.79493E-07 
-3.34180E-04 4.77539E-07 
-2.75314E-04 4.75533E-07 
-2.14983E-04 4.73477E-07 
-1.53241E-04 4.71373E-07 
-9.01457E-05 4.69222E-07 
-2.57536E-05 4.67028E-07 
3.98770E-05 4.64791E-07 
1.06688E-04 4.62514E-07 
1.74620E-04 4.60199E-07 
2.43614E-04 4.57848E-07 
3.13615E-04 4.55462E-07 
3.84566E-04 4.53045E-07 
4.56411E-04 4.50596E-07 
5.29099E-04 4.48119E-07 
6.02577E-04 4.45615E-07 
-9.21257E-04 7.45007E-07 
-8.76109E-04 7.42962E-07 
-8.29221E-04 7.40838E-07 
-7.80602E-04 7.38635E-07 
-7.30264E-04 7.36354E-07 
-6.78231E-04 7.33997E-07 
-6.24523E-04 7.31564E-07 
-5.81837E-04 7.29630E-07 
-5.69171E-04 7.29056E-07 
-5.07684E-04 7.26271E-07 
-4.44369E-04 7.23402E-07 
-3.79278E-04 7.20453E-07 
-3.12468E-04 7.17426E-07 
-2.43994E-04 7.14324E-07 
-1.73921E-04 7.11150E-07 
-1.02311E-04 7.07905E-07 
-2.92289E-05 7.04595E-07 
4.52583E-05 7.01220E-07 
1.21085E-04 6.97785E-07 
1.98184E-04 6.94292E-07 
2.76489E-04 6.90744E-07 
3.55936E-04 6.87145E-07 
4.36461E-04 6.83497E-07 
5.18001E-04 6.79803E-07 
6.00498E-04 6.76065E-07 
6.83891E-04 6.72287E-07 
-1.04555E-03 1.12390E-06 
-9.94313E-04 1.12082E-06 
-9.41099E-04 1.11761E-06 
-8.85920E-04 1.11429E-06 
-8.28791E-04 1.11085E-06 
-7.69737E-04 1.10729E-06 
-7.08783E-04 1.10362E-06 
-6.60337E-04 1.10070E-06 
-6.45963E-04 1.09984E-06 
-5.76179E-04 1.09563E-06 
-5.04322E-04 1.09131E-06 
-4.30449E-04 1.08686E-06 
-3.54625E-04 1.08229E-06 
-2.76913E-04 1.07761E-06 
-1.97386E-04 1.07282E-06 
-1.16114E-04 1.06793E-06 
-3.31724E-05 1.06293E-06 
5.13643E-05 1.05784E-06 
1.37421E-04 1.05266E-06 
2.24921E-04 1.04739E-06 
3.13791E-04 1.04204E-06 
4.03956E-04 1.03661E-06 
4.95345E-04 1.03110E-06 
5.87886E-04 1.02553E-06 
6.81511E-04 1.01989E-06 
7.76155E-04 1.01419E-06 
-1.18658E-03 1.69536E-06 
-1.12843E-03 1.69070E-06 
-1.06804E-03 1.68587E-06 
-1.00541E-03 1.68085E-06 
-9.40579E-04 1.67566E-06 
-8.73559E-04 1.67030E-06 
-8.04384E-04 1.66476E-06 
-7.49403E-04 1.66036E-06 
-7.33090E-04 1.65905E-06 
-6.53894E-04 1.65271E-06 
-5.72344E-04 1.64618E-06 
-4.88507E-04 1.63947E-06 
-4.02456E-04 1.63258E-06 
-3.14262E-04 1.62552E-06 
-2.24008E-04 1.61830E-06 
-1.31775E-04 1.61091E-06 
-3.76465E-05 1.60338E-06 
5.82920E-05 1.59570E-06 
1.55956E-04 1.58788E-06 
2.55258E-04 1.57993E-06 
3.56113E-04 1.57185E-06 
4.58439E-04 1.56366E-06 
5.62153E-04 1.55536E-06 
6.67175E-04 1.54695E-06 
7.73427E-04 1.53844E-06 
8.80835E-04 1.52985E-06 
-1.34657E-03 2.55711E-06 
-1.28058E-03 2.55009E-06 
-1.21204E-03 2.54280E-06 
-1.14098E-03 2.53523E-06 
-1.06740E-03 2.52740E-06 
-9.91343E-04 2.51931E-06 
-9.12840E-04 2.51096E-06 
-8.50446E-04 2.50432E-06 
-8.31934E-04 2.50235E-06 
-7.42059E-04 2.49278E-06 
-6.49514E-04 2.48293E-06 
-5.54372E-04 2.47281E-06 
-4.56718E-04 2.46242E-06 
-3.56634E-04 2.45177E-06 
-2.54211E-04 2.44087E-06 
-1.49542E-04 2.42973E-06 
-4.27222E-05 2.41836E-06 
6.61513E-05 2.40677E-06 
1.76982E-04 2.39498E-06 
2.89672E-04 2.38299E-06 
4.04126E-04 2.37081E-06 
5.20247E-04 2.35845E-06 
6.37943E-04 2.34592E-06 
7.57124E-04 2.33324E-06 
8.77701E-04 2.32041E-06 
9.99589E-04 2.30744E-06 
-1.52805E-03 3.85638E-06 
-1.45316E-03 3.84578E-06 
-1.37539E-03 3.83478E-06 
-1.29475E-03 3.82338E-06 
-1.21125E-03 3.81157E-06 
-1.12495E-03 3.79936E-06 
-1.03586E-03 3.78676E-06 
-9.65059E-04 3.77674E-06 
-9.44051E-04 3.77377E-06 
-8.42063E-04 3.75934E-06 
-7.37046E-04 3.74449E-06 
-6.29082E-04 3.72922E-06 
-5.18267E-04 3.71354E-06 
-4.04695E-04 3.69748E-06 
-2.88469E-04 3.68103E-06 
-1.69694E-04 3.66423E-06 
-4.84795E-05 3.64709E-06 
7.50658E-05 3.62961E-06 
2.00832E-04 3.61182E-06 
3.28708E-04 3.59373E-06 
4.58584E-04 3.57536E-06 
5.90353E-04 3.55672E-06 
7.23909E-04 3.53783E-06 
8.59149E-04 3.51870E-06 
9.95973E-04 3.49935E-06 
1.13428E-03 3.47978E-06 
-1.73388E-03 5.81495E-06 
-1.64890E-03 5.79897E-06 
-1.56065E-03 5.78238E-06 
-1.46915E-03 5.76517E-06 
-1.37440E-03 5.74736E-06 
-1.27647E-03 5.72895E-06 
-1.17539E-03 5.70994E-06 
-1.09505E-03 5.69484E-06 
-1.07121E-03 5.69035E-06 
-9.55484E-04 5.66860E-06 
-8.36321E-04 5.64619E-06 
-7.13814E-04 5.62316E-06 
-5.88073E-04 5.59952E-06 
-4.59203E-04 5.57529E-06 
-3.27322E-04 5.55049E-06 
-1.92550E-04 5.52515E-06 
-5.50090E-05 5.49929E-06 
8.51761E-05 5.47294E-06 
2.27881E-04 5.44611E-06 
3.72979E-04 5.41883E-06 
5.20347E-04 5.39112E-06 
6.69862E-04 5.36301E-06 
8.21405E-04 5.33452E-06 
9.74857E-04 5.30566E-06 
1.13011E-03 5.27648E-06 
1.28704E-03 5.24697E-06 
-1.96727E-03 8.76639E-06 
-1.87085E-03 8.74230E-06 
-1.77072E-03 8.71728E-06 
-1.66689E-03 8.69133E-06 
-1.55940E-03 8.66447E-06 
-1.44828E-03 8.63670E-06 
-1.33359E-03 8.60804E-06 
-1.24244E-03 8.58526E-06 
-1.21539E-03 8.57851E-06 
-1.08409E-03 8.54569E-06 
-9.48883E-04 8.51191E-06 
-8.09887E-04 8.47718E-06 
-6.67222E-04 8.44153E-06 
-5.21006E-04 8.40499E-06 
-3.71376E-04 8.36760E-06 
-2.18464E-04 8.32939E-06 
-6.24123E-05 8.29039E-06 
9.66392E-05 8.25065E-06 
2.58549E-04 8.21019E-06 
4.23174E-04 8.16905E-06 
5.90374E-04 8.12727E-06 
7.60009E-04 8.08488E-06 
9.31945E-04 8.04192E-06 
1.10605E-03 7.99841E-06 
1.28219E-03 7.95439E-06 
1.46024E-03 7.90990E-06 
-2.23182E-03 1.32125E-05 
-2.12244E-03 1.31762E-05 
-2.00884E-03 1.31385E-05 
-1.89105E-03 1.30994E-05 
-1.76910E-03 1.30589E-05 
-1.64304E-03 1.30170E-05 
-1.51292E-03 1.29738E-05 
-1.40951E-03 1.29394E-05 
-1.37882E-03 1.29293E-05 
-1.22986E-03 1.28798E-05 
-1.07648E-03 1.28288E-05 
-9.18790E-04 1.27765E-05 
-7.56940E-04 1.27227E-05 
-5.91063E-04 1.26676E-05 
-4.21311E-04 1.26113E-05 
-2.47839E-04 1.25537E-05 
-7.08042E-05 1.24949E-05 
1.09633E-04 1.24349E-05 
2.93312E-04 1.23739E-05 
4.80071E-04 1.23119E-05 
6.69750E-04 1.22489E-05 
8.62191E-04 1.21850E-05 
1.05724E-03 1.21202E-05 
1.25475E-03 1.20547E-05 
1.45457E-03 1.19883E-05 
1.65656E-03 1.19212E-05 
-2.53163E-03 1.99074E-05 
-2.40754E-03 1.98527E-05 
-2.27868E-03 1.97958E-05 
-2.14507E-03 1.97368E-05 
-2.00673E-03 1.96758E-05 
-1.86373E-03 1.96127E-05 
-1.71614E-03 1.95475E-05 
-1.59883E-03 1.94958E-05 
-1.56403E-03 1.94804E-05 
-1.39505E-03 1.94058E-05 
-1.22106E-03 1.93291E-05 
-1.04219E-03 1.92501E-05 
-8.58604E-04 1.91691E-05 
-6.70446E-04 1.90861E-05 
-4.77895E-04 1.90011E-05 
-2.81124E-04 1.89142E-05 
-8.03132E-05 1.88256E-05 
1.24356E-04 1.87353E-05 
3.32703E-04 1.86433E-05 
5.44541E-04 1.85499E-05 
7.59690E-04 1.84549E-05 
9.77972E-04 1.83586E-05 
1.19921E-03 1.82609E-05 
1.42324E-03 1.81621E-05 
1.64988E-03 1.80620E-05 
1.87899E-03 1.79609E-05 
-2.87121E-03 2.99828E-05 
-2.73048E-03 2.99003E-05 
-2.58433E-03 2.98146E-05 
-2.43279E-03 2.97257E-05 
-2.27589E-03 2.96337E-05 
-2.11371E-03 2.95386E-05 
-1.94632E-03 2.94404E-05 
-1.81327E-03 2.93624E-05 
-1.77380E-03 2.93393E-05 
-1.58216E-03 2.92269E-05 
-1.38483E-03 2.91112E-05 
-1.18197E-03 2.89922E-05 
-9.73753E-04 2.88701E-05 
-7.60360E-04 2.87450E-05 
-5.41984E-04 2.86169E-05 
-3.18824E-04 2.84861E-05 
-9.10832E-05 2.83525E-05 
1.41032E-04 2.82164E-05 
3.77316E-04 2.80779E-05 
6.17559E-04 2.79370E-05 
8.61555E-04 2.77939E-05 
1.10910E-03 2.76487E-05 
1.36000E-03 2.75016E-05 
1.61406E-03 2.73526E-05 
1.87109E-03 2.72019E-05 
2.13091E-03 2.70495E-05 
-3.25566E-03 4.51350E-05 
-3.09608E-03 4.50107E-05 
-2.93035E-03 4.48816E-05 
-2.75851E-03 4.47477E-05 
-2.58060E-03 4.46091E-05 
-2.39670E-03 4.44658E-05 
-2.20689E-03 4.43180E-05 
-2.05603E-03 4.42004E-05 
-2.01127E-03 4.41655E-05 
-1.79397E-03 4.39963E-05 
-1.57022E-03 4.38219E-05 
-1.34020E-03 4.36427E-05 
-1.10410E-03 4.34588E-05 
-8.62142E-04 4.32703E-05 
-6.14532E-04 4.30774E-05 
-3.61499E-04 4.28802E-05 
-1.03275E-04 4.26791E-05 
1.59909E-04 4.24740E-05 
4.27816E-04 4.22653E-05 
7.00210E-04 4.20531E-05 
9.76859E-04 4.18375E-05 
1.25753E-03 4.16189E-05 
1.54200E-03 4.13972E-05 
1.83005E-03 4.11728E-05 
2.12147E-03 4.09458E-05 
2.41604E-03 4.07163E-05 
-3.69777E-03 6.83334E-05 
-3.51651E-03 6.81450E-05 
-3.32827E-03 6.79493E-05 
-3.13308E-03 6.77464E-05 
-2.93101E-03 6.75364E-05 
-2.72213E-03 6.73192E-05 
-2.50653E-03 6.70951E-05 
-2.33518E-03 6.69170E-05 
-2.28434E-03 6.68642E-05 
-2.03753E-03 6.66076E-05 
-1.78340E-03 6.63434E-05 
-1.52214E-03 6.60719E-05 
-1.25399E-03 6.57931E-05 
-9.79176E-04 6.55074E-05 
-6.97951E-04 6.52151E-05 
-4.10569E-04 6.49164E-05 
-1.17292E-04 6.46115E-05 
1.81613E-04 6.43008E-05 
4.85881E-04 6.39845E-05 
7.95241E-04 6.36629E-05 
1.10943E-03 6.33364E-05 
1.42819E-03 6.30050E-05 
1.75125E-03 6.26692E-05 
2.07838E-03 6.23291E-05 
2.40933E-03 6.19851E-05 
2.74386E-03 6.16374E-05 
-4.19008E-03 1.02702E-04 
-3.98467E-03 1.02418E-04 
-3.77136E-03 1.02124E-04 
-3.55018E-03 1.01818E-04 
-3.32119E-03 1.01502E-04 
-3.08449E-03 1.01176E-04 
-2.84018E-03 1.00838E-04 
-2.64602E-03 1.00570E-04 
-2.58841E-03 1.00491E-04 
-2.30873E-03 1.00105E-04 
-2.02076E-03 9.97072E-05 
-1.72472E-03 9.92985E-05 
-1.42088E-03 9.88791E-05 
-1.10948E-03 9.84492E-05 
-7.90829E-04 9.80094E-05 
-4.65202E-04 9.75599E-05 
-1.32899E-04 9.71011E-05 
2.05777E-04 9.66336E-05 
5.50525E-04 9.61577E-05 
9.01039E-04 9.56739E-05 
1.25702E-03 9.51825E-05 
1.61817E-03 9.46839E-05 
1.98420E-03 9.41787E-05 
2.35483E-03 9.36670E-05 
2.72978E-03 9.31495E-05 
3.10878E-03 9.26263E-05 
-4.74594E-03 1.54206E-04 
-4.51326E-03 1.53780E-04 
-4.27163E-03 1.53337E-04 
-4.02109E-03 1.52878E-04 
-3.76170E-03 1.52402E-04 
-3.49359E-03 1.51911E-04 
-3.21687E-03 1.51404E-04 
-2.99693E-03 1.51001E-04 
