PdfType: replica
5.97311E-28 7.98495E-09 
7.85097E-28 7.95997E-09 
9.34349E-28 7.94012E-09 
9.78632E-28 7.93423E-09 
1.19362E-27 7.90563E-09 
1.41500E-27 7.87619E-09 
1.64259E-27 7.84591E-09 
1.87619E-27 7.81484E-09 
2.11561E-27 7.78300E-09 
2.36062E-27 7.75041E-09 
2.61101E-27 7.71710E-09 
2.86654E-27 7.68311E-09 
3.12698E-27 7.64847E-09 
3.39212E-27 7.61320E-09 
3.66170E-27 7.57735E-09 
3.93550E-27 7.54093E-09 
4.21329E-27 7.50398E-09 
4.49485E-27 7.46653E-09 
4.77996E-27 7.42860E-09 
5.06842E-27 7.39023E-09 
5.36001E-27 7.35145E-09 
-7.91210E-28 1.18564E-08 
-2.96390E-28 1.18256E-08 
2.17490E-28 1.17937E-08 
7.50347E-28 1.17606E-08 
1.30204E-27 1.17263E-08 
1.87231E-27 1.16909E-08 
2.46094E-27 1.16543E-08 
2.92878E-27 1.16253E-08 
3.06759E-27 1.16166E-08 
3.74149E-27 1.15748E-08 
4.43541E-27 1.15317E-08 
5.14881E-27 1.14873E-08 
5.88105E-27 1.14418E-08 
6.63151E-27 1.13952E-08 
7.39952E-27 1.13475E-08 
8.18437E-27 1.12987E-08 
8.98535E-27 1.12490E-08 
9.80174E-27 1.11983E-08 
1.06328E-26 1.11466E-08 
1.14778E-26 1.10941E-08 
1.23361E-26 1.10408E-08 
1.32068E-26 1.09867E-08 
1.40894E-26 1.09319E-08 
1.49831E-26 1.08763E-08 
1.58873E-26 1.08202E-08 
1.68013E-26 1.07634E-08 
-2.48025E-27 1.73595E-08 
-9.29108E-28 1.73145E-08 
6.81776E-28 1.72677E-08 
2.35215E-27 1.72193E-08 
4.08155E-27 1.71691E-08 
5.86923E-27 1.71172E-08 
7.71442E-27 1.70636E-08 
9.18098E-27 1.70211E-08 
9.61612E-27 1.70085E-08 
1.17286E-26 1.69472E-08 
1.39039E-26 1.68840E-08 
1.61402E-26 1.68191E-08 
1.84356E-26 1.67525E-08 
2.07881E-26 1.66843E-08 
2.31956E-26 1.66144E-08 
2.56559E-26 1.65430E-08 
2.81668E-26 1.64701E-08 
3.07260E-26 1.63959E-08 
3.33312E-26 1.63203E-08 
3.59801E-26 1.62434E-08 
3.86705E-26 1.61653E-08 
4.14001E-26 1.60861E-08 
4.41667E-26 1.60059E-08 
4.69683E-26 1.59246E-08 
4.98027E-26 1.58423E-08 
5.26679E-26 1.57592E-08 
-7.77514E-27 2.54170E-08 
-2.91259E-27 2.53511E-08 
2.13725E-27 2.52827E-08 
7.37358E-27 2.52117E-08 
1.27950E-26 2.51382E-08 
1.83990E-26 2.50623E-08 
2.41834E-26 2.49839E-08 
2.87808E-26 2.49216E-08 
3.01449E-26 2.49031E-08 
3.67672E-26 2.48133E-08 
4.35863E-26 2.47209E-08 
5.05968E-26 2.46259E-08 
5.77924E-26 2.45283E-08 
6.51672E-26 2.44284E-08 
7.27143E-26 2.43261E-08 
8.04269E-26 2.42216E-08 
8.82981E-26 2.41149E-08 
9.63206E-26 2.40061E-08 
1.04487E-25 2.38955E-08 
1.12791E-25 2.37829E-08 
1.21225E-25 2.36686E-08 
1.29782E-25 2.35526E-08 
1.38455E-25 2.34351E-08 
1.47237E-25 2.33160E-08 
1.56123E-25 2.31956E-08 
1.65105E-25 2.30739E-08 
-2.43728E-26 3.72140E-08 
-9.13013E-27 3.71175E-08 
6.69966E-27 3.70173E-08 
2.31141E-26 3.69134E-08 
4.01085E-26 3.68058E-08 
5.76756E-26 3.66946E-08 
7.58078E-26 3.65798E-08 
9.02194E-26 3.64886E-08 
9.44954E-26 3.64615E-08 
1.15254E-25 3.63301E-08 
1.36630E-25 3.61948E-08 
1.58606E-25 3.60557E-08 
1.81162E-25 3.59129E-08 
2.04280E-25 3.57665E-08 
2.27938E-25 3.56168E-08 
2.52115E-25 3.54637E-08 
2.76789E-25 3.53075E-08 
3.01937E-25 3.51483E-08 
3.27538E-25 3.49863E-08 
3.53568E-25 3.48215E-08 
3.80006E-25 3.46541E-08 
4.06829E-25 3.44843E-08 
4.34016E-25 3.43122E-08 
4.61546E-25 3.41379E-08 
4.89399E-25 3.39616E-08 
5.17555E-25 3.37834E-08 
-7.64014E-26 5.44864E-08 
-2.86202E-26 5.43452E-08 
2.10014E-26 5.41984E-08 
7.24556E-26 5.40463E-08 
1.25728E-25 5.38888E-08 
1.80796E-25 5.37259E-08 
2.37635E-25 5.35579E-08 
2.82811E-25 5.34243E-08 
2.96215E-25 5.33847E-08 
3.61288E-25 5.31923E-08 
4.28295E-25 5.29941E-08 
4.97183E-25 5.27904E-08 
5.67889E-25 5.25814E-08 
6.40357E-25 5.23671E-08 
7.14517E-25 5.21478E-08 
7.90304E-25 5.19237E-08 
8.67649E-25 5.16950E-08 
9.46482E-25 5.14619E-08 
1.02673E-24 5.12246E-08 
1.10833E-24 5.09834E-08 
1.19120E-24 5.07383E-08 
1.27529E-24 5.04897E-08 
1.36051E-24 5.02377E-08 
1.44681E-24 4.99826E-08 
1.53412E-24 4.97244E-08 
1.62238E-24 4.94634E-08 
-2.39488E-25 7.97748E-08 
-8.97131E-26 7.95679E-08 
6.58312E-26 7.93531E-08 
2.27120E-25 7.91303E-08 
3.94108E-25 7.88997E-08 
5.66723E-25 7.86613E-08 
7.44891E-25 7.84152E-08 
8.86500E-25 7.82197E-08 
9.28516E-25 7.81616E-08 
1.13250E-24 7.78799E-08 
1.34254E-24 7.75898E-08 
1.55847E-24 7.72916E-08 
1.78011E-24 7.69855E-08 
2.00727E-24 7.66718E-08 
2.23973E-24 7.63507E-08 
2.47729E-24 7.60226E-08 
2.71974E-24 7.56878E-08 
2.96685E-24 7.53465E-08 
3.21840E-24 7.49991E-08 
3.47417E-24 7.46458E-08 
3.73395E-24 7.42870E-08 
3.99752E-24 7.39230E-08 
4.26466E-24 7.35541E-08 
4.53517E-24 7.31805E-08 
4.80885E-24 7.28025E-08 
5.08551E-24 7.24204E-08 
-7.50681E-25 1.16799E-07 
-2.81208E-25 1.16496E-07 
2.06349E-25 1.16181E-07 
7.11911E-25 1.15855E-07 
1.23534E-24 1.15518E-07 
1.77640E-24 1.15169E-07 
2.33488E-24 1.14808E-07 
2.77875E-24 1.14522E-07 
2.91045E-24 1.14437E-07 
3.54983E-24 1.14024E-07 
4.20821E-24 1.13600E-07 
4.88506E-24 1.13163E-07 
5.57979E-24 1.12715E-07 
6.29181E-24 1.12256E-07 
7.02047E-24 1.11786E-07 
7.76512E-24 1.11305E-07 
8.52507E-24 1.10815E-07 
9.29964E-24 1.10315E-07 
1.00881E-23 1.09807E-07 
1.08899E-23 1.09289E-07 
1.17041E-23 1.08764E-07 
1.25303E-23 1.08231E-07 
1.33677E-23 1.07691E-07 
1.42156E-23 1.07144E-07 
1.50734E-23 1.06591E-07 
1.59406E-23 1.06031E-07 
-2.35297E-24 1.71004E-07 
-8.81432E-25 1.70561E-07 
6.46791E-25 1.70101E-07 
2.23145E-24 1.69623E-07 
3.87211E-24 1.69129E-07 
5.56805E-24 1.68618E-07 
7.31856E-24 1.68090E-07 
8.70986E-24 1.67671E-07 
9.12267E-24 1.67547E-07 
1.11268E-23 1.66943E-07 
1.31904E-23 1.66321E-07 
1.53120E-23 1.65681E-07 
1.74896E-23 1.65025E-07 
1.97214E-23 1.64353E-07 
2.20053E-23 1.63665E-07 
2.43394E-23 1.62961E-07 
2.67214E-23 1.62243E-07 
2.91493E-23 1.61512E-07 
3.16208E-23 1.60767E-07 
3.41337E-23 1.60010E-07 
3.66860E-23 1.59241E-07 
3.92756E-23 1.58461E-07 
4.19002E-23 1.57670E-07 
4.45580E-23 1.56869E-07 
4.72469E-23 1.56059E-07 
4.99651E-23 1.55239E-07 
-7.37496E-24 2.50363E-07 
-2.76268E-24 2.49714E-07 
2.02725E-24 2.49039E-07 
6.99407E-24 2.48340E-07 
1.21364E-23 2.47616E-07 
1.74520E-23 2.46868E-07 
2.29387E-23 2.46096E-07 
2.72994E-23 2.45482E-07 
2.85933E-23 2.45300E-07 
3.48748E-23 2.44416E-07 
4.13429E-23 2.43505E-07 
4.79925E-23 2.42569E-07 
5.48178E-23 2.41609E-07 
6.18130E-23 2.40624E-07 
6.89716E-23 2.39617E-07 
7.62872E-23 2.38587E-07 
8.37532E-23 2.37536E-07 
9.13628E-23 2.36465E-07 
9.91093E-23 2.35374E-07 
1.06986E-22 2.34266E-07 
1.14985E-22 2.33140E-07 
1.23102E-22 2.31997E-07 
1.31328E-22 2.30839E-07 
1.39659E-22 2.29667E-07 
1.48086E-22 2.28481E-07 
1.56606E-22 2.27281E-07 
-2.31140E-23 3.66541E-07 
-8.65859E-24 3.65591E-07 
6.35365E-24 3.64604E-07 
2.19203E-23 3.63580E-07 
3.80370E-23 3.62520E-07 
5.46968E-23 3.61425E-07 
7.18926E-23 3.60294E-07 
8.55598E-23 3.59396E-07 
8.96150E-23 3.59129E-07 
1.09302E-22 3.57835E-07 
1.29574E-22 3.56502E-07 
1.50415E-22 3.55131E-07 
1.71806E-22 3.53725E-07 
1.93729E-22 3.52283E-07 
2.16165E-22 3.50808E-07 
2.39094E-22 3.49300E-07 
2.62493E-22 3.47762E-07 
2.86342E-22 3.46194E-07 
3.10621E-22 3.44597E-07 
3.35306E-22 3.42974E-07 
3.60378E-22 3.41325E-07 
3.85816E-22 3.39653E-07 
4.11599E-22 3.37958E-07 
4.37707E-22 3.36241E-07 
4.64121E-22 3.34504E-07 
4.90822E-22 3.32748E-07 
-7.24394E-23 5.36623E-07 
-2.71360E-23 5.35231E-07 
1.99123E-23 5.33786E-07 
6.86982E-23 5.32288E-07 
1.19208E-22 5.30736E-07 
1.71420E-22 5.29132E-07 
2.25311E-22 5.27477E-07 
2.68144E-22 5.26161E-07 
2.80853E-22 5.25771E-07 
3.42552E-22 5.23876E-07 
4.06084E-22 5.21924E-07 
4.71398E-22 5.19918E-07 
5.38438E-22 5.17859E-07 
6.07147E-22 5.15748E-07 
6.77461E-22 5.13588E-07 
7.49318E-22 5.11381E-07 
8.22651E-22 5.09129E-07 
8.97395E-22 5.06833E-07 
9.73483E-22 5.04496E-07 
1.05085E-21 5.02119E-07 
1.12942E-21 4.99706E-07 
1.20914E-21 4.97257E-07 
1.28995E-21 4.94775E-07 
1.37177E-21 4.92262E-07 
1.45455E-21 4.89719E-07 
1.53823E-21 4.87148E-07 
-2.27011E-22 7.85607E-07 
-8.50389E-23 7.83570E-07 
6.24013E-23 7.81454E-07 
2.15286E-22 7.79260E-07 
3.73574E-22 7.76989E-07 
5.37195E-22 7.74641E-07 
7.06080E-22 7.72217E-07 
8.40311E-22 7.70291E-07 
8.80137E-22 7.69720E-07 
1.07349E-21 7.66945E-07 
1.27259E-21 7.64088E-07 
1.47727E-21 7.61151E-07 
1.68736E-21 7.58136E-07 
1.90268E-21 7.55046E-07 
2.12303E-21 7.51884E-07 
2.34821E-21 7.48653E-07 
2.57802E-21 7.45355E-07 
2.81225E-21 7.41994E-07 
3.05070E-21 7.38572E-07 
3.29314E-21 7.35093E-07 
3.53938E-21 7.31559E-07 
3.78921E-21 7.27974E-07 
4.04243E-21 7.24340E-07 
4.29884E-21 7.20661E-07 
4.55826E-21 7.16938E-07 
4.82050E-21 7.13175E-07 
-7.11338E-22 1.15008E-06 
-2.66469E-22 1.14709E-06 
1.95534E-22 1.14399E-06 
6.74599E-22 1.14078E-06 
1.17059E-21 1.13746E-06 
1.68330E-21 1.13402E-06 
2.21250E-21 1.13047E-06 
2.63311E-21 1.12765E-06 
2.75791E-21 1.12682E-06 
3.36377E-21 1.12275E-06 
3.98764E-21 1.11857E-06 
4.62901E-21 1.11427E-06 
5.28732E-21 1.10986E-06 
5.96202E-21 1.10533E-06 
6.65249E-21 1.10070E-06 
7.35810E-21 1.09597E-06 
8.07821E-21 1.09115E-06 
8.81217E-21 1.08623E-06 
9.55933E-21 1.08122E-06 
1.03190E-20 1.07612E-06 
1.10906E-20 1.07095E-06 
1.18734E-20 1.06570E-06 
1.26669E-20 1.06038E-06 
1.34704E-20 1.05499E-06 
1.42832E-20 1.04954E-06 
1.51050E-20 1.04404E-06 
-2.22872E-21 1.68356E-06 
-8.34887E-22 1.67919E-06 
6.12637E-22 1.67466E-06 
2.11362E-21 1.66996E-06 
3.66764E-21 1.66509E-06 
5.27401E-21 1.66006E-06 
6.93208E-21 1.65486E-06 
8.24990E-21 1.65074E-06 
8.64091E-21 1.64951E-06 
1.05392E-20 1.64356E-06 
1.24938E-20 1.63744E-06 
1.45033E-20 1.63115E-06 
1.65659E-20 1.62468E-06 
1.86798E-20 1.61806E-06 
2.08432E-20 1.61129E-06 
2.30539E-20 1.60436E-06 
2.53101E-20 1.59729E-06 
2.76097E-20 1.59009E-06 
2.99507E-20 1.58276E-06 
3.23309E-20 1.57530E-06 
3.47484E-20 1.56773E-06 
3.72011E-20 1.56004E-06 
3.96871E-20 1.55225E-06 
4.22044E-20 1.54437E-06 
4.47513E-20 1.53639E-06 
4.73258E-20 1.52833E-06 
-6.98199E-21 2.46439E-06 
-2.61547E-21 2.45800E-06 
1.91922E-21 2.45136E-06 
6.62138E-21 2.44448E-06 
1.14897E-20 2.43735E-06 
1.65220E-20 2.42999E-06 
2.17163E-20 2.42238E-06 
2.58447E-20 2.41634E-06 
2.70696E-20 2.41455E-06 
3.30163E-20 2.40584E-06 
3.91397E-20 2.39688E-06 
4.54349E-20 2.38766E-06 
5.18964E-20 2.37820E-06 
5.85187E-20 2.36851E-06 
6.52958E-20 2.35859E-06 
7.22215E-20 2.34845E-06 
7.92895E-20 2.33811E-06 
8.64934E-20 2.32756E-06 
9.38269E-20 2.31682E-06 
1.01283E-19 2.30591E-06 
1.08857E-19 2.29482E-06 
1.16540E-19 2.28358E-06 
1.24328E-19 2.27218E-06 
1.32214E-19 2.26063E-06 
1.40193E-19 2.24895E-06 
1.48258E-19 2.23715E-06 
-2.18689E-20 3.60714E-06 
-8.19214E-21 3.59779E-06 
6.01136E-21 3.58807E-06 
2.07394E-20 3.57799E-06 
3.59878E-20 3.56756E-06 
5.17500E-20 3.55678E-06 
6.80193E-20 3.54565E-06 
8.09501E-20 3.53680E-06 
8.47867E-20 3.53418E-06 
1.03413E-19 3.52143E-06 
1.22592E-19 3.50831E-06 
1.42310E-19 3.49482E-06 
1.62548E-19 3.48098E-06 
1.83291E-19 3.46679E-06 
2.04517E-19 3.45226E-06 
2.26210E-19 3.43742E-06 
2.48348E-19 3.42228E-06 
2.70912E-19 3.40684E-06 
2.93881E-19 3.39113E-06 
3.17236E-19 3.37515E-06 
3.40957E-19 3.35892E-06 
3.65023E-19 3.34246E-06 
3.89416E-19 3.32577E-06 
4.14116E-19 3.30887E-06 
4.39106E-19 3.29177E-06 
4.64367E-19 3.27449E-06 
-6.84833E-20 5.27939E-06 
-2.56540E-20 5.26569E-06 
1.88248E-20 5.25147E-06 
6.49461E-20 5.23672E-06 
1.12697E-19 5.22145E-06 
1.62057E-19 5.20566E-06 
2.13005E-19 5.18937E-06 
2.53498E-19 5.17642E-06 
2.65513E-19 5.17258E-06 
3.23841E-19 5.15393E-06 
3.83902E-19 5.13472E-06 
4.45648E-19 5.11497E-06 
5.09025E-19 5.09471E-06 
5.73980E-19 5.07394E-06 
6.40452E-19 5.05268E-06 
7.08382E-19 5.03096E-06 
7.77707E-19 5.00879E-06 
8.48366E-19 4.98619E-06 
9.20295E-19 4.96319E-06 
9.93431E-19 4.93980E-06 
1.06771E-18 4.91605E-06 
1.14307E-18 4.89195E-06 
1.21946E-18 4.86752E-06 
1.29681E-18 4.84279E-06 
1.37506E-18 4.81776E-06 
1.45417E-18 4.79247E-06 
-2.14403E-19 7.72612E-06 
-8.03160E-20 7.70608E-06 
5.89355E-20 7.68526E-06 
2.03329E-19 7.66367E-06 
3.52825E-19 7.64132E-06 
5.07357E-19 7.61822E-06 
6.66861E-19 7.59437E-06 
7.93634E-19 7.57542E-06 
8.31249E-19 7.56979E-06 
1.01386E-18 7.54249E-06 
1.20189E-18 7.51438E-06 
1.39520E-18 7.48548E-06 
1.59362E-18 7.45582E-06 
1.79697E-18 7.42542E-06 
2.00508E-18 7.39430E-06 
2.21774E-18 7.36251E-06 
2.43478E-18 7.33006E-06 
2.65599E-18 7.29699E-06 
2.88118E-18 7.26332E-06 
3.11015E-18 7.22909E-06 
3.34269E-18 7.19432E-06 
3.57863E-18 7.15905E-06 
3.81777E-18 7.12330E-06 
4.05992E-18 7.08710E-06 
4.30491E-18 7.05047E-06 
4.55257E-18 7.01344E-06 
-6.71011E-19 1.13054E-05 
-2.51362E-19 1.12760E-05 
1.84448E-19 1.12455E-05 
6.36352E-19 1.12140E-05 
1.10422E-18 1.11812E-05 
1.58786E-18 1.11474E-05 
2.08705E-18 1.11125E-05 
2.48380E-18 1.10848E-05 
2.60152E-18 1.10766E-05 
3.17302E-18 1.10366E-05 
3.76150E-18 1.09955E-05 
4.36650E-18 1.09532E-05 
4.98746E-18 1.09098E-05 
5.62388E-18 1.08653E-05 
6.27517E-18 1.08197E-05 
6.94074E-18 1.07732E-05 
7.61998E-18 1.07257E-05 
8.31229E-18 1.06773E-05 
9.01704E-18 1.06280E-05 
9.73361E-18 1.05779E-05 
1.04614E-17 1.05271E-05 
1.11998E-17 1.04754E-05 
1.19482E-17 1.04231E-05 
1.27060E-17 1.03701E-05 
1.34727E-17 1.03165E-05 
1.42478E-17 1.02623E-05 
-2.09928E-18 1.65404E-05 
-7.86396E-19 1.64975E-05 
5.77053E-19 1.64529E-05 
1.99085E-18 1.64067E-05 
3.45459E-18 1.63588E-05 
4.96765E-18 1.63093E-05 
6.52938E-18 1.62583E-05 
7.77064E-18 1.62177E-05 
8.13892E-18 1.62056E-05 
9.92687E-18 1.61472E-05 
1.17679E-17 1.60869E-05 
1.36606E-17 1.60250E-05 
1.56033E-17 1.59615E-05 
1.75944E-17 1.58964E-05 
1.96319E-17 1.58298E-05 
2.17141E-17 1.57617E-05 
2.38391E-17 1.56922E-05 
2.60050E-17 1.56214E-05 
2.82097E-17 1.55493E-05 
3.04515E-17 1.54759E-05 
3.27283E-17 1.54015E-05 
3.50383E-17 1.53259E-05 
3.73796E-17 1.52494E-05 
3.97504E-17 1.51718E-05 
4.21490E-17 1.50934E-05 
4.45737E-17 1.50141E-05 
-6.56424E-18 2.41949E-05 
-2.45898E-18 2.41321E-05 
1.80438E-18 2.40668E-05 
6.22515E-18 2.39992E-05 
1.08021E-17 2.39291E-05 
1.55332E-17 2.38567E-05 
2.04166E-17 2.37820E-05 
2.42978E-17 2.37226E-05 
2.54494E-17 2.37050E-05 
3.10400E-17 2.36194E-05 
3.67968E-17 2.35313E-05 
4.27150E-17 2.34408E-05 
4.87894E-17 2.33478E-05 
5.50150E-17 2.32525E-05 
6.13860E-17 2.31551E-05 
6.78967E-17 2.30554E-05 
7.45412E-17 2.29537E-05 
8.13133E-17 2.28501E-05 
8.82072E-17 2.27446E-05 
9.52166E-17 2.26373E-05 
1.02336E-16 2.25284E-05 
1.09558E-16 2.24179E-05 
1.16879E-16 2.23058E-05 
1.24292E-16 2.21924E-05 
1.31792E-16 2.20776E-05 
1.39373E-16 2.19616E-05 
-2.05128E-17 3.53832E-05 
-7.68412E-18 3.52913E-05 
5.63855E-18 3.51959E-05 
1.94531E-17 3.50969E-05 
3.37557E-17 3.49944E-05 
4.85400E-17 3.48885E-05 
6.37999E-17 3.47792E-05 
7.59283E-17 3.46923E-05 
7.95269E-17 3.46665E-05 
9.69970E-17 3.45413E-05 
1.14986E-16 3.44124E-05 
1.33480E-16 3.42799E-05 
1.52461E-16 3.41439E-05 
1.71915E-16 3.40046E-05 
1.91824E-16 3.38619E-05 
2.12169E-16 3.37162E-05 
2.32931E-16 3.35674E-05 
2.54093E-16 3.34158E-05 
2.75635E-16 3.32615E-05 
2.97538E-16 3.31045E-05 
3.19783E-16 3.29452E-05 
3.42353E-16 3.27835E-05 
3.65228E-16 3.26196E-05 
3.88391E-16 3.24536E-05 
4.11826E-16 3.22857E-05 
4.35515E-16 3.21160E-05 
-6.40510E-17 5.17299E-05 
-2.39936E-17 5.15955E-05 
1.76063E-17 5.14559E-05 
6.07419E-17 5.13111E-05 
1.05401E-16 5.11612E-05 
1.51565E-16 5.10063E-05 
1.99213E-16 5.08464E-05 
2.37083E-16 5.07193E-05 
2.48319E-16 5.06816E-05 
3.02869E-16 5.04985E-05 
3.59038E-16 5.03100E-05 
4.16782E-16 5.01162E-05 
4.76051E-16 4.99172E-05 
5.36794E-16 4.97134E-05 
5.98955E-16 4.95047E-05 
6.62479E-16 4.92915E-05 
7.27307E-16 4.90740E-05 
7.93380E-16 4.88522E-05 
8.60641E-16 4.86265E-05 
9.29028E-16 4.83969E-05 
9.98485E-16 4.81638E-05 
1.06895E-15 4.79273E-05 
1.14038E-15 4.76876E-05 
1.21270E-15 4.74449E-05 
1.28587E-15 4.71993E-05 
1.35983E-15 4.69511E-05 
-1.99803E-16 7.56004E-05 
-7.48462E-17 7.54038E-05 
5.49215E-17 7.51997E-05 
1.89479E-16 7.49879E-05 
3.28790E-16 7.47688E-05 
4.72792E-16 7.45422E-05 
6.21424E-16 7.43083E-05 
7.39556E-16 7.41225E-05 
7.74606E-16 7.40673E-05 
9.44764E-16 7.37996E-05 
1.11997E-15 7.35239E-05 
1.30010E-15 7.32405E-05 
1.48498E-15 7.29496E-05 
1.67445E-15 7.26515E-05 
1.86835E-15 7.23464E-05 
2.06650E-15 7.20347E-05 
2.26871E-15 7.17165E-05 
2.47481E-15 7.13922E-05 
2.68461E-15 7.10621E-05 
2.89792E-15 7.07265E-05 
3.11457E-15 7.03856E-05 
3.33437E-15 7.00398E-05 
3.55715E-15 6.96893E-05 
3.78273E-15 6.93343E-05 
4.01095E-15 6.89753E-05 
4.24164E-15 6.86123E-05 
-6.22507E-16 1.10434E-04 
-2.33191E-16 1.10147E-04 
1.71113E-16 1.09848E-04 
5.90339E-16 1.09539E-04 
1.02437E-15 1.09218E-04 
1.47302E-15 1.08887E-04 
1.93609E-15 1.08545E-04 
2.30413E-15 1.08273E-04 
2.41333E-15 1.08193E-04 
2.94346E-15 1.07801E-04 
3.48932E-15 1.07398E-04 
4.05049E-15 1.06984E-04 
4.62647E-15 1.06559E-04 
5.21676E-15 1.06123E-04 
5.82083E-15 1.05677E-04 
6.43814E-15 1.05221E-04 
7.06811E-15 1.04756E-04 
7.71017E-15 1.04282E-04 
8.36377E-15 1.03799E-04 
9.02830E-15 1.03309E-04 
9.70322E-15 1.02811E-04 
1.03880E-14 1.02305E-04 
1.10820E-14 1.01793E-04 
1.17847E-14 1.01274E-04 
1.24956E-14 1.00749E-04 
1.32143E-14 1.00218E-04 
-1.97087E-15 1.62171E-04 
-7.38284E-16 1.61748E-04 
5.41743E-16 1.61309E-04 
1.86901E-15 1.60854E-04 
3.24314E-15 1.60383E-04 
4.66353E-15 1.59896E-04 
6.12957E-15 1.59394E-04 
7.29476E-15 1.58994E-04 
7.64047E-15 1.58876E-04 
9.31879E-15 1.58300E-04 
1.10469E-14 1.57708E-04 
1.28235E-14 1.57099E-04 
1.46469E-14 1.56474E-04 
1.65157E-14 1.55833E-04 
1.84280E-14 1.55178E-04 
2.03822E-14 1.54508E-04 
2.23765E-14 1.53824E-04 
2.44091E-14 1.53127E-04 
2.64781E-14 1.52418E-04 
2.85818E-14 1.51697E-04 
3.07183E-14 1.50964E-04 
3.28858E-14 1.50221E-04 
3.50827E-14 1.49468E-04 
3.73072E-14 1.48706E-04 
3.95576E-14 1.47934E-04 
4.18324E-14 1.47154E-04 
-6.11586E-15 2.36534E-04 
-2.29098E-15 2.35917E-04 
1.68109E-15 2.35276E-04 
5.79971E-15 2.34612E-04 
1.00637E-14 2.33924E-04 
1.44713E-14 2.33212E-04 
1.90204E-14 2.32478E-04 
2.26360E-14 2.31895E-04 
2.37087E-14 2.31722E-04 
2.89165E-14 2.30882E-04 
3.42788E-14 2.30017E-04 
3.97913E-14 2.29127E-04 
4.54491E-14 2.28214E-04 
5.12475E-14 2.27279E-04 
5.71811E-14 2.26321E-04 
6.32446E-14 2.25343E-04 
6.94323E-14 2.24345E-04 
7.57388E-14 2.23327E-04 
8.21583E-14 2.22291E-04 
8.86852E-14 2.21238E-04 
9.53138E-14 2.20169E-04 
1.02039E-13 2.19084E-04 
1.08855E-13 2.17984E-04 
1.15756E-13 2.16870E-04 
1.22738E-13 2.15744E-04 
1.29795E-13 2.14605E-04 
-1.89333E-14 3.44681E-04 
-7.09233E-15 3.43780E-04 
5.20421E-15 3.42845E-04 
1.79543E-14 3.41875E-04 
3.11544E-14 3.40871E-04 
4.47986E-14 3.39833E-04 
5.88811E-14 3.38761E-04 
7.00734E-14 3.37910E-04 
7.33941E-14 3.37657E-04 
8.95151E-14 3.36431E-04 
1.06114E-13 3.35168E-04 
1.23178E-13 3.33870E-04 
1.40691E-13 3.32537E-04 
1.58640E-13 3.31172E-04 
1.77006E-13 3.29774E-04 
1.95775E-13 3.28346E-04 
2.14927E-13 3.26889E-04 
2.34447E-13 3.25404E-04 
2.54317E-13 3.23892E-04 
2.74518E-13 3.22356E-04 
2.95034E-13 3.20795E-04 
3.15848E-13 3.19211E-04 
3.36943E-13 3.17606E-04 
3.58302E-13 3.15981E-04 
3.79910E-13 3.14337E-04 
4.01752E-13 3.12676E-04 
-5.84392E-14 5.01699E-04 
-2.18909E-14 5.00385E-04 
1.60631E-14 4.99020E-04 
5.54165E-14 4.97605E-04 
9.61583E-14 4.96140E-04 
1.38270E-13 4.94626E-04 
1.81734E-13 4.93063E-04 
