PdfType: replica
-7.58873E-05 4.65495E-11 
-7.36135E-05 4.63295E-11 
-7.18062E-05 4.61546E-11 
-7.12700E-05 4.61027E-11 
-6.86668E-05 4.58507E-11 
-6.59862E-05 4.55913E-11 
-6.32303E-05 4.53246E-11 
-6.04017E-05 4.50508E-11 
-5.75027E-05 4.47703E-11 
-5.45359E-05 4.44832E-11 
-5.15041E-05 4.41897E-11 
-4.84099E-05 4.38903E-11 
-4.52562E-05 4.35851E-11 
-4.20459E-05 4.32744E-11 
-3.87816E-05 4.29585E-11 
-3.54662E-05 4.26376E-11 
-3.21025E-05 4.23121E-11 
-2.86932E-05 4.19821E-11 
-2.52408E-05 4.16480E-11 
-2.17480E-05 4.13100E-11 
-1.82172E-05 4.09683E-11 
-1.00817E-04 7.68167E-11 
-9.85812E-05 7.65178E-11 
-9.62588E-05 7.62074E-11 
-9.38507E-05 7.58856E-11 
-9.13575E-05 7.55523E-11 
-8.87802E-05 7.52079E-11 
-8.61201E-05 7.48523E-11 
-8.40058E-05 7.45698E-11 
-8.33785E-05 7.44859E-11 
-8.03330E-05 7.40789E-11 
-7.71969E-05 7.36597E-11 
-7.39729E-05 7.32288E-11 
-7.06637E-05 7.27865E-11 
-6.72722E-05 7.23332E-11 
-6.38014E-05 7.18693E-11 
-6.02544E-05 7.13953E-11 
-5.66346E-05 7.09115E-11 
-5.29451E-05 7.04184E-11 
-4.91893E-05 6.99164E-11 
-4.53704E-05 6.94060E-11 
-4.14918E-05 6.88876E-11 
-3.75566E-05 6.83616E-11 
-3.35680E-05 6.78285E-11 
-2.95291E-05 6.72887E-11 
-2.54429E-05 6.67426E-11 
-2.13122E-05 6.61905E-11 
-1.17947E-04 1.24112E-10 
-1.15331E-04 1.23629E-10 
-1.12614E-04 1.23128E-10 
-1.09796E-04 1.22608E-10 
-1.06880E-04 1.22069E-10 
-1.03864E-04 1.21513E-10 
-1.00752E-04 1.20938E-10 
-9.82788E-05 1.20482E-10 
-9.75449E-05 1.20346E-10 
-9.39819E-05 1.19689E-10 
-9.03131E-05 1.19011E-10 
-8.65413E-05 1.18315E-10 
-8.26699E-05 1.17601E-10 
-7.87021E-05 1.16868E-10 
-7.46415E-05 1.16119E-10 
-7.04919E-05 1.15353E-10 
-6.62571E-05 1.14571E-10 
-6.19407E-05 1.13774E-10 
-5.75468E-05 1.12963E-10 
-5.30791E-05 1.12139E-10 
-4.85415E-05 1.11301E-10 
-4.39377E-05 1.10451E-10 
-3.92714E-05 1.09590E-10 
-3.45463E-05 1.08718E-10 
-2.97658E-05 1.07835E-10 
-2.49333E-05 1.06943E-10 
-1.37987E-04 2.00529E-10 
-1.34926E-04 1.99749E-10 
-1.31748E-04 1.98939E-10 
-1.28452E-04 1.98098E-10 
-1.25039E-04 1.97229E-10 
-1.21512E-04 1.96329E-10 
-1.17871E-04 1.95401E-10 
-1.14977E-04 1.94664E-10 
-1.14119E-04 1.94445E-10 
-1.09950E-04 1.93382E-10 
-1.05658E-04 1.92288E-10 
-1.01245E-04 1.91163E-10 
-9.67162E-05 1.90008E-10 
-9.20742E-05 1.88825E-10 
-8.73238E-05 1.87614E-10 
-8.24691E-05 1.86377E-10 
-7.75147E-05 1.85114E-10 
-7.24650E-05 1.83826E-10 
-6.73245E-05 1.82516E-10 
-6.20977E-05 1.81183E-10 
-5.67891E-05 1.79830E-10 
-5.14031E-05 1.78457E-10 
-4.59440E-05 1.77066E-10 
-4.04160E-05 1.75656E-10 
-3.48232E-05 1.74231E-10 
-2.91696E-05 1.72789E-10 
-1.61431E-04 3.23992E-10 
-1.57851E-04 3.22731E-10 
-1.54132E-04 3.21422E-10 
-1.50276E-04 3.20064E-10 
-1.46284E-04 3.18659E-10 
-1.42157E-04 3.17206E-10 
-1.37898E-04 3.15706E-10 
-1.34512E-04 3.14515E-10 
-1.33508E-04 3.14161E-10 
-1.28631E-04 3.12444E-10 
-1.23610E-04 3.10676E-10 
-1.18447E-04 3.08859E-10 
-1.13148E-04 3.06993E-10 
-1.07718E-04 3.05081E-10 
-1.02160E-04 3.03125E-10 
-9.64808E-05 3.01125E-10 
-9.06846E-05 2.99085E-10 
-8.47769E-05 2.97005E-10 
-7.87630E-05 2.94888E-10 
-7.26482E-05 2.92735E-10 
-6.64376E-05 2.90548E-10 
-6.01365E-05 2.88330E-10 
-5.37499E-05 2.86082E-10 
-4.72827E-05 2.83805E-10 
-4.07398E-05 2.81501E-10 
-3.41256E-05 2.79173E-10 
-1.88859E-04 5.23467E-10 
-1.84670E-04 5.21430E-10 
-1.80319E-04 5.19315E-10 
-1.75808E-04 5.17122E-10 
-1.71138E-04 5.14851E-10 
-1.66310E-04 5.12503E-10 
-1.61326E-04 5.10081E-10 
-1.57366E-04 5.08155E-10 
-1.56191E-04 5.07584E-10 
-1.50486E-04 5.04810E-10 
-1.44611E-04 5.01953E-10 
-1.38571E-04 4.99017E-10 
-1.32372E-04 4.96003E-10 
-1.26019E-04 4.92914E-10 
-1.19517E-04 4.89753E-10 
-1.12873E-04 4.86522E-10 
-1.06092E-04 4.83225E-10 
-9.91806E-05 4.79865E-10 
-9.21449E-05 4.76444E-10 
-8.49911E-05 4.72966E-10 
-7.77254E-05 4.69433E-10 
-7.03538E-05 4.65849E-10 
-6.28821E-05 4.62216E-10 
-5.53161E-05 4.58538E-10 
-4.76615E-05 4.54816E-10 
-3.99235E-05 4.51054E-10 
-2.20945E-04 8.45744E-10 
-2.16044E-04 8.42453E-10 
-2.10955E-04 8.39036E-10 
-2.05677E-04 8.35492E-10 
-2.00213E-04 8.31823E-10 
-1.94565E-04 8.28031E-10 
-1.88735E-04 8.24116E-10 
-1.84102E-04 8.21005E-10 
-1.82727E-04 8.20082E-10 
-1.76052E-04 8.15600E-10 
-1.69180E-04 8.10986E-10 
-1.62114E-04 8.06241E-10 
-1.54862E-04 8.01372E-10 
-1.47429E-04 7.96381E-10 
-1.39823E-04 7.91273E-10 
-1.32049E-04 7.86054E-10 
-1.24116E-04 7.80727E-10 
-1.16031E-04 7.75298E-10 
-1.07800E-04 7.69771E-10 
-9.94307E-05 7.64151E-10 
-9.09306E-05 7.58444E-10 
-8.23065E-05 7.52653E-10 
-7.35654E-05 7.46784E-10 
-6.47140E-05 7.40840E-10 
-5.57589E-05 7.34827E-10 
-4.67063E-05 7.28749E-10 
-2.58481E-04 1.36642E-09 
-2.52748E-04 1.36110E-09 
-2.46794E-04 1.35558E-09 
-2.40619E-04 1.34985E-09 
-2.34227E-04 1.34393E-09 
-2.27620E-04 1.33780E-09 
-2.20799E-04 1.33148E-09 
-2.15378E-04 1.32645E-09 
-2.13770E-04 1.32496E-09 
-2.05962E-04 1.31772E-09 
-1.97922E-04 1.31026E-09 
-1.89656E-04 1.30260E-09 
-1.81171E-04 1.29473E-09 
-1.72476E-04 1.28666E-09 
-1.63577E-04 1.27841E-09 
-1.54483E-04 1.26998E-09 
-1.45203E-04 1.26137E-09 
-1.35743E-04 1.25260E-09 
-1.26114E-04 1.24367E-09 
-1.16323E-04 1.23459E-09 
-1.06379E-04 1.22537E-09 
-9.62895E-05 1.21602E-09 
-8.60633E-05 1.20653E-09 
-7.57082E-05 1.19693E-09 
-6.52317E-05 1.18721E-09 
-5.46412E-05 1.17739E-09 
-3.02393E-04 2.20762E-09 
-2.95686E-04 2.19903E-09 
-2.88720E-04 2.19011E-09 
-2.81497E-04 2.18086E-09 
-2.74019E-04 2.17128E-09 
-2.66289E-04 2.16138E-09 
-2.58310E-04 2.15116E-09 
-2.51968E-04 2.14304E-09 
-2.50086E-04 2.14063E-09 
-2.40952E-04 2.12893E-09 
-2.31545E-04 2.11689E-09 
-2.21875E-04 2.10450E-09 
-2.11950E-04 2.09179E-09 
-2.01777E-04 2.07876E-09 
-1.91366E-04 2.06543E-09 
-1.80728E-04 2.05181E-09 
-1.69870E-04 2.03790E-09 
-1.58804E-04 2.02373E-09 
-1.47539E-04 2.00930E-09 
-1.36084E-04 1.99464E-09 
-1.24451E-04 1.97974E-09 
-1.12648E-04 1.96462E-09 
-1.00684E-04 1.94930E-09 
-8.85698E-05 1.93379E-09 
-7.63135E-05 1.91809E-09 
-6.39239E-05 1.90222E-09 
-3.53763E-04 3.56661E-09 
-3.45916E-04 3.55273E-09 
-3.37767E-04 3.53832E-09 
-3.29317E-04 3.52338E-09 
-3.20568E-04 3.50790E-09 
-3.11525E-04 3.49191E-09 
-3.02190E-04 3.47540E-09 
-2.94771E-04 3.46228E-09 
-2.92570E-04 3.45839E-09 
-2.81883E-04 3.43949E-09 
-2.70879E-04 3.42002E-09 
-2.59566E-04 3.40002E-09 
-2.47955E-04 3.37948E-09 
-2.36054E-04 3.35843E-09 
-2.23875E-04 3.33689E-09 
-2.11429E-04 3.31488E-09 
-1.98727E-04 3.29242E-09 
-1.85781E-04 3.26952E-09 
-1.72602E-04 3.24621E-09 
-1.59202E-04 3.22251E-09 
-1.45592E-04 3.19844E-09 
-1.31783E-04 3.17402E-09 
-1.17788E-04 3.14927E-09 
-1.03616E-04 3.12421E-09 
-8.92772E-05 3.09885E-09 
-7.47829E-05 3.07321E-09 
-4.13854E-04 5.76203E-09 
-4.04675E-04 5.73961E-09 
-3.95141E-04 5.71633E-09 
-3.85256E-04 5.69219E-09 
-3.75021E-04 5.66719E-09 
-3.64441E-04 5.64135E-09 
-3.53522E-04 5.61468E-09 
-3.44842E-04 5.59348E-09 
-3.42267E-04 5.58719E-09 
-3.29765E-04 5.55666E-09 
-3.16892E-04 5.52521E-09 
-3.03657E-04 5.49289E-09 
-2.90073E-04 5.45971E-09 
-2.76151E-04 5.42571E-09 
-2.61903E-04 5.39091E-09 
-2.47343E-04 5.35535E-09 
-2.32483E-04 5.31906E-09 
-2.17338E-04 5.28207E-09 
-2.01920E-04 5.24441E-09 
-1.86244E-04 5.20612E-09 
-1.70322E-04 5.16724E-09 
-1.54169E-04 5.12778E-09 
-1.37795E-04 5.08779E-09 
-1.21216E-04 5.04730E-09 
-1.04442E-04 5.00633E-09 
-8.74857E-05 4.96492E-09 
-4.84149E-04 9.30868E-09 
-4.73410E-04 9.27246E-09 
-4.62258E-04 9.23484E-09 
-4.50693E-04 9.19583E-09 
-4.38720E-04 9.15545E-09 
-4.26344E-04 9.11370E-09 
-4.13569E-04 9.07062E-09 
-4.03415E-04 9.03637E-09 
-4.00403E-04 9.02621E-09 
-3.85777E-04 8.97688E-09 
-3.70717E-04 8.92608E-09 
-3.55235E-04 8.87386E-09 
-3.39343E-04 8.82026E-09 
-3.23056E-04 8.76533E-09 
-3.06388E-04 8.70911E-09 
-2.89355E-04 8.65166E-09 
-2.71971E-04 8.59303E-09 
-2.54254E-04 8.53327E-09 
-2.36217E-04 8.47243E-09 
-2.17878E-04 8.41058E-09 
-1.99252E-04 8.34775E-09 
-1.80355E-04 8.28401E-09 
-1.61200E-04 8.21941E-09 
-1.41805E-04 8.15399E-09 
-1.22182E-04 8.08781E-09 
-1.02345E-04 8.02090E-09 
-5.66378E-04 1.50379E-08 
-5.53815E-04 1.49794E-08 
-5.40768E-04 1.49186E-08 
-5.27239E-04 1.48556E-08 
-5.13233E-04 1.47904E-08 
-4.98754E-04 1.47229E-08 
-4.83809E-04 1.46533E-08 
-4.71932E-04 1.45980E-08 
-4.68407E-04 1.45816E-08 
-4.51298E-04 1.45019E-08 
-4.33680E-04 1.44198E-08 
-4.15568E-04 1.43355E-08 
-3.96977E-04 1.42489E-08 
-3.77924E-04 1.41601E-08 
-3.58425E-04 1.40693E-08 
-3.38498E-04 1.39765E-08 
-3.18163E-04 1.38818E-08 
-2.97436E-04 1.37852E-08 
-2.76336E-04 1.36870E-08 
-2.54882E-04 1.35870E-08 
-2.33093E-04 1.34855E-08 
-2.10986E-04 1.33826E-08 
-1.88578E-04 1.32782E-08 
-1.65889E-04 1.31725E-08 
-1.42933E-04 1.30656E-08 
-1.19727E-04 1.29575E-08 
-6.62561E-04 2.42923E-08 
-6.47864E-04 2.41978E-08 
-6.32602E-04 2.40996E-08 
-6.16776E-04 2.39978E-08 
-6.00390E-04 2.38924E-08 
-5.83452E-04 2.37835E-08 
-5.65970E-04 2.36710E-08 
-5.52075E-04 2.35816E-08 
-5.47952E-04 2.35551E-08 
-5.27937E-04 2.34264E-08 
-5.07327E-04 2.32938E-08 
-4.86139E-04 2.31575E-08 
-4.64391E-04 2.30176E-08 
-4.42102E-04 2.28743E-08 
-4.19292E-04 2.27276E-08 
-3.95982E-04 2.25776E-08 
-3.72192E-04 2.24246E-08 
-3.47946E-04 2.22687E-08 
-3.23263E-04 2.21099E-08 
-2.98166E-04 2.19485E-08 
-2.72676E-04 2.17845E-08 
-2.46815E-04 2.16182E-08 
-2.20602E-04 2.14496E-08 
-1.94059E-04 2.12788E-08 
-1.67205E-04 2.11061E-08 
-1.40059E-04 2.09315E-08 
-7.75062E-04 3.92399E-08 
-7.57870E-04 3.90872E-08 
-7.40015E-04 3.89286E-08 
-7.21502E-04 3.87641E-08 
-7.02334E-04 3.85939E-08 
-6.82520E-04 3.84179E-08 
-6.62069E-04 3.82363E-08 
-6.45815E-04 3.80919E-08 
-6.40992E-04 3.80490E-08 
-6.17578E-04 3.78411E-08 
-5.93469E-04 3.76269E-08 
-5.68683E-04 3.74068E-08 
-5.43242E-04 3.71808E-08 
-5.17168E-04 3.69492E-08 
-4.90485E-04 3.67122E-08 
-4.63217E-04 3.64700E-08 
-4.35388E-04 3.62228E-08 
-4.07024E-04 3.59709E-08 
-3.78150E-04 3.57145E-08 
-3.48792E-04 3.54537E-08 
-3.18974E-04 3.51888E-08 
-2.88722E-04 3.49201E-08 
-2.58058E-04 3.46478E-08 
-2.27009E-04 3.43720E-08 
-1.95595E-04 3.40930E-08 
-1.63840E-04 3.38109E-08 
-9.06642E-04 6.33812E-08 
-8.86531E-04 6.31345E-08 
-8.65646E-04 6.28783E-08 
-8.43989E-04 6.26127E-08 
-8.21567E-04 6.23377E-08 
-7.98389E-04 6.20534E-08 
-7.74466E-04 6.17600E-08 
-7.55452E-04 6.15268E-08 
-7.49810E-04 6.14576E-08 
-7.22422E-04 6.11217E-08 
-6.94219E-04 6.07758E-08 
-6.65225E-04 6.04202E-08 
-6.35466E-04 6.00552E-08 
-6.04965E-04 5.96811E-08 
-5.73752E-04 5.92983E-08 
-5.41854E-04 5.89070E-08 
-5.09301E-04 5.85078E-08 
-4.76122E-04 5.81008E-08 
-4.42346E-04 5.76866E-08 
-4.08004E-04 5.72654E-08 
-3.73124E-04 5.68376E-08 
-3.37735E-04 5.64035E-08 
-3.01867E-04 5.59636E-08 
-2.65546E-04 5.55181E-08 
-2.28799E-04 5.50674E-08 
-1.91653E-04 5.46118E-08 
-1.06053E-03 1.02367E-07 
-1.03700E-03 1.01968E-07 
-1.01257E-03 1.01555E-07 
-9.87238E-04 1.01125E-07 
-9.61010E-04 1.00681E-07 
-9.33899E-04 1.00222E-07 
-9.05915E-04 9.97482E-08 
-8.83673E-04 9.93715E-08 
-8.77074E-04 9.92598E-08 
-8.45036E-04 9.87172E-08 
-8.12047E-04 9.81585E-08 
-7.78131E-04 9.75841E-08 
-7.43320E-04 9.69946E-08 
-7.07643E-04 9.63903E-08 
-6.71132E-04 9.57720E-08 
-6.33820E-04 9.51401E-08 
-5.95742E-04 9.44952E-08 
-5.56931E-04 9.38379E-08 
-5.17423E-04 9.31688E-08 
-4.77251E-04 9.24885E-08 
-4.36451E-04 9.17975E-08 
-3.95056E-04 9.10965E-08 
-3.53100E-04 9.03859E-08 
-3.10614E-04 8.96664E-08 
-2.67631E-04 8.89384E-08 
-2.24180E-04 8.82026E-08 
-1.24048E-03 1.65317E-07 
-1.21296E-03 1.64673E-07 
-1.18439E-03 1.64005E-07 
-1.15476E-03 1.63312E-07 
-1.12408E-03 1.62595E-07 
-1.09236E-03 1.61853E-07 
-1.05963E-03 1.61088E-07 
-1.03362E-03 1.60479E-07 
-1.02590E-03 1.60299E-07 
-9.88423E-04 1.59422E-07 
-9.49835E-04 1.58520E-07 
-9.10165E-04 1.57592E-07 
-8.69447E-04 1.56640E-07 
-8.27715E-04 1.55664E-07 
-7.85009E-04 1.54666E-07 
-7.41365E-04 1.53645E-07 
-6.96826E-04 1.52604E-07 
-6.51429E-04 1.51542E-07 
-6.05217E-04 1.50462E-07 
-5.58229E-04 1.49363E-07 
-5.10506E-04 1.48247E-07 
-4.62087E-04 1.47115E-07 
-4.13011E-04 1.45967E-07 
-3.63317E-04 1.44805E-07 
-3.13040E-04 1.43629E-07 
-2.62217E-04 1.42441E-07 
-1.45090E-03 2.66946E-07 
-1.41872E-03 2.65907E-07 
-1.38529E-03 2.64828E-07 
-1.35063E-03 2.63709E-07 
-1.31475E-03 2.62550E-07 
-1.27766E-03 2.61353E-07 
-1.23937E-03 2.60117E-07 
-1.20894E-03 2.59134E-07 
-1.19991E-03 2.58843E-07 
-1.15608E-03 2.57428E-07 
-1.11095E-03 2.55970E-07 
-1.06455E-03 2.54472E-07 
-1.01692E-03 2.52935E-07 
-9.68112E-04 2.51359E-07 
-9.18161E-04 2.49746E-07 
-8.67115E-04 2.48098E-07 
-8.15019E-04 2.46416E-07 
-7.61923E-04 2.44702E-07 
-7.07871E-04 2.42957E-07 
-6.52913E-04 2.41182E-07 
-5.97095E-04 2.39380E-07 
-5.40463E-04 2.37552E-07 
-4.83063E-04 2.35698E-07 
-4.24940E-04 2.33822E-07 
-3.66136E-04 2.31923E-07 
-3.06692E-04 2.30004E-07 
-1.69690E-03 4.30986E-07 
-1.65926E-03 4.29308E-07 
-1.62017E-03 4.27566E-07 
-1.57963E-03 4.25759E-07 
-1.53766E-03 4.23888E-07 
-1.49428E-03 4.21954E-07 
-1.44950E-03 4.19958E-07 
-1.41391E-03 4.18372E-07 
-1.40335E-03 4.17901E-07 
-1.35209E-03 4.15616E-07 
-1.29930E-03 4.13263E-07 
-1.24504E-03 4.10844E-07 
-1.18933E-03 4.08362E-07 
-1.13225E-03 4.05817E-07 
-1.07383E-03 4.03213E-07 
-1.01413E-03 4.00552E-07 
-9.53197E-04 3.97836E-07 
-8.91097E-04 3.95068E-07 
-8.27881E-04 3.92250E-07 
-7.63605E-04 3.89385E-07 
-6.98323E-04 3.86475E-07 
-6.32090E-04 3.83523E-07 
-5.64959E-04 3.80530E-07 
-4.96981E-04 3.77500E-07 
-4.28207E-04 3.74435E-07 
-3.58685E-04 3.71336E-07 
-1.98447E-03 6.95713E-07 
-1.94045E-03 6.93004E-07 
-1.89473E-03 6.90191E-07 
-1.84732E-03 6.87274E-07 
-1.79824E-03 6.84253E-07 
-1.74751E-03 6.81131E-07 
-1.69514E-03 6.77909E-07 
-1.65352E-03 6.75348E-07 
-1.64117E-03 6.74588E-07 
-1.58121E-03 6.70899E-07 
-1.51948E-03 6.67100E-07 
-1.45602E-03 6.63194E-07 
-1.39087E-03 6.59186E-07 
-1.32411E-03 6.55078E-07 
-1.25579E-03 6.50874E-07 
-1.18597E-03 6.46577E-07 
-1.11472E-03 6.42192E-07 
-1.04209E-03 6.37723E-07 
-9.68165E-04 6.33174E-07 
-8.92996E-04 6.28549E-07 
-8.16651E-04 6.23851E-07 
-7.39195E-04 6.19084E-07 
-6.60687E-04 6.14253E-07 
-5.81190E-04 6.09361E-07 
-5.00762E-04 6.04412E-07 
-4.19460E-04 5.99409E-07 
-2.32054E-03 1.12278E-06 
-2.26906E-03 1.11840E-06 
-2.21559E-03 1.11386E-06 
-2.16016E-03 1.10915E-06 
-2.10276E-03 1.10428E-06 
-2.04343E-03 1.09924E-06 
-1.98220E-03 1.09404E-06 
-1.93352E-03 1.08990E-06 
-1.91908E-03 1.08868E-06 
-1.84898E-03 1.08272E-06 
-1.77679E-03 1.07659E-06 
-1.70257E-03 1.07028E-06 
-1.62640E-03 1.06381E-06 
-1.54833E-03 1.05718E-06 
-1.46844E-03 1.05040E-06 
-1.38679E-03 1.04346E-06 
-1.30347E-03 1.03638E-06 
-1.21855E-03 1.02917E-06 
-1.13210E-03 1.02183E-06 
-1.04420E-03 1.01436E-06 
-9.54928E-04 1.00678E-06 
-8.64355E-04 9.99084E-07 
-7.72553E-04 9.91286E-07 
-6.79595E-04 9.83390E-07 
-5.85549E-04 9.75401E-07 
-4.90480E-04 9.67326E-07 
-2.71318E-03 1.81147E-06 
-2.65299E-03 1.80441E-06 
-2.59048E-03 1.79708E-06 
-2.52566E-03 1.78948E-06 
-2.45855E-03 1.78161E-06 
-2.38918E-03 1.77348E-06 
-2.31757E-03 1.76508E-06 
-2.26067E-03 1.75841E-06 
-2.24378E-03 1.75643E-06 
-2.16181E-03 1.74682E-06 
-2.07740E-03 1.73693E-06 
-1.99063E-03 1.72675E-06 
-1.90156E-03 1.71631E-06 
-1.81028E-03 1.70561E-06 
-1.71687E-03 1.69466E-06 
-1.62141E-03 1.68347E-06 
-1.52399E-03 1.67205E-06 
-1.42470E-03 1.66041E-06 
-1.32362E-03 1.64856E-06 
-1.22085E-03 1.63651E-06 
-1.11647E-03 1.62427E-06 
-1.01058E-03 1.61185E-06 
-9.03243E-04 1.59927E-06 
-7.94558E-04 1.58653E-06 
-6.84601E-04 1.57364E-06 
-5.73449E-04 1.56061E-06 
-3.17177E-03 2.92153E-06 
-3.10140E-03 2.91015E-06 
-3.02832E-03 2.89832E-06 
-2.95254E-03 2.88606E-06 
-2.87408E-03 2.87337E-06 
-2.79298E-03 2.86025E-06 
-2.70927E-03 2.84671E-06 
-2.64274E-03 2.83594E-06 
-2.62300E-03 2.83275E-06 
-2.52717E-03 2.81724E-06 
-2.42850E-03 2.80128E-06 
-2.32705E-03 2.78487E-06 
-2.22293E-03 2.76802E-06 
-2.11622E-03 2.75075E-06 
-2.00702E-03 2.73309E-06 
-1.89542E-03 2.71503E-06 
-1.78153E-03 2.69660E-06 
-1.66546E-03 2.67782E-06 
-1.54729E-03 2.65871E-06 
-1.42715E-03 2.63927E-06 
-1.30513E-03 2.61953E-06 
-1.18134E-03 2.59950E-06 
-1.05587E-03 2.57920E-06 
-9.28815E-04 2.55864E-06 
-8.00276E-04 2.53784E-06 
-6.70342E-04 2.51682E-06 
-3.70715E-03 4.70972E-06 
-3.62489E-03 4.69136E-06 
-3.53947E-03 4.67229E-06 
-3.45089E-03 4.65252E-06 
-3.35918E-03 4.63205E-06 
-3.26439E-03 4.61088E-06 
-3.16655E-03 4.58904E-06 
-3.08878E-03 4.57168E-06 
-3.06571E-03 4.56653E-06 
-2.95370E-03 4.54153E-06 
-2.83836E-03 4.51578E-06 
-2.71979E-03 4.48931E-06 
-2.59809E-03 4.46214E-06 
-2.47336E-03 4.43430E-06 
-2.34572E-03 4.40580E-06 
-2.21528E-03 4.37668E-06 
-2.08217E-03 4.34697E-06 
-1.94650E-03 4.31668E-06 
-1.80840E-03 4.28585E-06 
-1.66798E-03 4.25450E-06 
-1.52536E-03 4.22267E-06 
-1.38067E-03 4.19037E-06 
-1.23403E-03 4.15763E-06 
-1.08553E-03 4.12448E-06 
-9.35303E-04 4.09094E-06 
-7.83443E-04 4.05704E-06 
-4.33183E-03 7.58811E-06 
-4.23571E-03 7.55851E-06 
-4.13588E-03 7.52776E-06 
-4.03236E-03 7.49589E-06 
-3.92519E-03 7.46288E-06 
-3.81442E-03 7.42877E-06 
-3.70008E-03 7.39356E-06 
-3.60920E-03 7.36557E-06 
-3.58224E-03 7.35727E-06 
-3.45135E-03 7.31696E-06 
-3.31656E-03 7.27545E-06 
-3.17801E-03 7.23278E-06 
-3.03579E-03 7.18899E-06 
-2.89004E-03 7.14410E-06 
-2.74089E-03 7.09817E-06 
-2.58847E-03 7.05123E-06 
-2.43292E-03 7.00333E-06 
-2.27439E-03 6.95451E-06 
-2.11301E-03 6.90482E-06 
-1.94893E-03 6.85429E-06 
-1.78229E-03 6.80297E-06 
-1.61322E-03 6.75091E-06 
-1.44187E-03 6.69814E-06 
-1.26836E-03 6.64470E-06 
-1.09282E-03 6.59065E-06 
-9.15385E-04 6.53600E-06 
-5.07241E-03 1.23074E-05 
-4.95983E-03 1.22594E-05 
-4.84292E-03 1.22095E-05 
-4.72170E-03 1.21577E-05 
-4.59619E-03 1.21042E-05 
-4.46646E-03 1.20488E-05 
-4.33256E-03 1.19916E-05 
-4.22614E-03 1.19462E-05 
-4.19457E-03 1.19327E-05 
-4.04128E-03 1.18673E-05 
-3.88345E-03 1.17999E-05 
-3.72119E-03 1.17307E-05 
-3.55465E-03 1.16596E-05 
-3.38397E-03 1.15868E-05 
-3.20932E-03 1.15122E-05 
-3.03083E-03 1.14360E-05 
-2.84869E-03 1.13583E-05 
-2.66305E-03 1.12791E-05 
-2.47409E-03 1.11984E-05 
-2.28196E-03 1.11164E-05 
-2.08683E-03 1.10331E-05 
-1.88886E-03 1.09486E-05 
-1.68822E-03 1.08630E-05 
-1.48506E-03 1.07763E-05 
-1.27953E-03 1.06885E-05 
-1.07177E-03 1.05999E-05 
-5.92254E-03 1.97928E-05 
-5.79107E-03 1.97154E-05 
-5.65455E-03 1.96351E-05 
-5.51299E-03 1.95518E-05 
-5.36643E-03 1.94656E-05 
-5.21493E-03 1.93765E-05 
-5.05857E-03 1.92845E-05 
-4.93430E-03 1.92114E-05 
-4.89743E-03 1.91897E-05 
-4.71844E-03 1.90844E-05 
-4.53413E-03 1.89759E-05 
-4.34466E-03 1.88644E-05 
-4.15020E-03 1.87500E-05 
-3.95090E-03 1.86328E-05 
-3.74696E-03 1.85128E-05 
-3.53856E-03 1.83902E-05 
-3.32588E-03 1.82650E-05 
-3.10913E-03 1.81375E-05 
-2.88849E-03 1.80077E-05 
-2.66416E-03 1.78757E-05 
