PdfType: replica
-2.84939E-04 2.35801E-09 
-2.75404E-04 2.34862E-09 
-2.67826E-04 2.34116E-09 
-2.65577E-04 2.33894E-09 
-2.54661E-04 2.32819E-09 
-2.43421E-04 2.31712E-09 
-2.31865E-04 2.30573E-09 
-2.20004E-04 2.29405E-09 
-2.07848E-04 2.28207E-09 
-1.95407E-04 2.26982E-09 
-1.82694E-04 2.25730E-09 
-1.69719E-04 2.24452E-09 
-1.56495E-04 2.23149E-09 
-1.43033E-04 2.21823E-09 
-1.29345E-04 2.20474E-09 
-1.15443E-04 2.19105E-09 
-1.01338E-04 2.17716E-09 
-8.70417E-05 2.16307E-09 
-7.25651E-05 2.14881E-09 
-5.79188E-05 2.13439E-09 
-4.31131E-05 2.11980E-09 
-3.72166E-04 3.56399E-09 
-3.63073E-04 3.55227E-09 
-3.53631E-04 3.54009E-09 
-3.43840E-04 3.52747E-09 
-3.33703E-04 3.51440E-09 
-3.23224E-04 3.50089E-09 
-3.12408E-04 3.48695E-09 
-3.03811E-04 3.47586E-09 
-3.01261E-04 3.47257E-09 
-2.88878E-04 3.45661E-09 
-2.76127E-04 3.44017E-09 
-2.63019E-04 3.42327E-09 
-2.49564E-04 3.40592E-09 
-2.35774E-04 3.38814E-09 
-2.21662E-04 3.36995E-09 
-2.07241E-04 3.35136E-09 
-1.92523E-04 3.33238E-09 
-1.77522E-04 3.31304E-09 
-1.62251E-04 3.29335E-09 
-1.46724E-04 3.27333E-09 
-1.30954E-04 3.25300E-09 
-1.14954E-04 3.23237E-09 
-9.87368E-05 3.21147E-09 
-8.23151E-05 3.19029E-09 
-6.57009E-05 3.16887E-09 
-4.89059E-05 3.14722E-09 
-4.22173E-04 5.29148E-09 
-4.11859E-04 5.27408E-09 
-4.01148E-04 5.25600E-09 
-3.90041E-04 5.23726E-09 
-3.78542E-04 5.21785E-09 
-3.66655E-04 5.19780E-09 
-3.54386E-04 5.17709E-09 
-3.44634E-04 5.16064E-09 
-3.41741E-04 5.15575E-09 
-3.27694E-04 5.13205E-09 
-3.13230E-04 5.10764E-09 
-2.98360E-04 5.08255E-09 
-2.83098E-04 5.05680E-09 
-2.67455E-04 5.03040E-09 
-2.51447E-04 5.00339E-09 
-2.35087E-04 4.97578E-09 
-2.18392E-04 4.94761E-09 
-2.01375E-04 4.91889E-09 
-1.84053E-04 4.88966E-09 
-1.66439E-04 4.85994E-09 
-1.48550E-04 4.82975E-09 
-1.30400E-04 4.79913E-09 
-1.12004E-04 4.76809E-09 
-9.33757E-05 4.73665E-09 
-7.45290E-05 4.70485E-09 
-5.54773E-05 4.67270E-09 
-4.78901E-04 7.85636E-09 
-4.67201E-04 7.83052E-09 
-4.55051E-04 7.80369E-09 
-4.42452E-04 7.77586E-09 
-4.29407E-04 7.74705E-09 
-4.15923E-04 7.71727E-09 
-4.02005E-04 7.68653E-09 
-3.90943E-04 7.66210E-09 
-3.87661E-04 7.65485E-09 
-3.71727E-04 7.61966E-09 
-3.55319E-04 7.58342E-09 
-3.38451E-04 7.54616E-09 
-3.21138E-04 7.50792E-09 
-3.03393E-04 7.46873E-09 
-2.85234E-04 7.42863E-09 
-2.66677E-04 7.38764E-09 
-2.47738E-04 7.34581E-09 
-2.28434E-04 7.30318E-09 
-2.08784E-04 7.25978E-09 
-1.88804E-04 7.21565E-09 
-1.68511E-04 7.17083E-09 
-1.47922E-04 7.12536E-09 
-1.27054E-04 7.07927E-09 
-1.05923E-04 7.03260E-09 
-8.45435E-05 6.98538E-09 
-6.29318E-05 6.93765E-09 
-5.43250E-04 1.16643E-08 
-5.29978E-04 1.16260E-08 
-5.16194E-04 1.15861E-08 
-5.01902E-04 1.15448E-08 
-4.87105E-04 1.15020E-08 
-4.71809E-04 1.14578E-08 
-4.56021E-04 1.14122E-08 
-4.43473E-04 1.13759E-08 
-4.39750E-04 1.13652E-08 
-4.21675E-04 1.13129E-08 
-4.03062E-04 1.12591E-08 
-3.83928E-04 1.12038E-08 
-3.64288E-04 1.11470E-08 
-3.44159E-04 1.10888E-08 
-3.23560E-04 1.10293E-08 
-3.02509E-04 1.09684E-08 
-2.81025E-04 1.09063E-08 
-2.59128E-04 1.08430E-08 
-2.36837E-04 1.07786E-08 
-2.14173E-04 1.07131E-08 
-1.91153E-04 1.06465E-08 
-1.67798E-04 1.05790E-08 
-1.44126E-04 1.05106E-08 
-1.20155E-04 1.04413E-08 
-9.59033E-05 1.03712E-08 
-7.13877E-05 1.03003E-08 
-6.16244E-04 1.73180E-08 
-6.01188E-04 1.72611E-08 
-5.85553E-04 1.72019E-08 
-5.69341E-04 1.71406E-08 
-5.52555E-04 1.70771E-08 
-5.35204E-04 1.70114E-08 
-5.17295E-04 1.69437E-08 
-5.03060E-04 1.68898E-08 
-4.98837E-04 1.68738E-08 
-4.78333E-04 1.67962E-08 
-4.57220E-04 1.67164E-08 
-4.35515E-04 1.66342E-08 
-4.13236E-04 1.65499E-08 
-3.90402E-04 1.64636E-08 
-3.67035E-04 1.63751E-08 
-3.43156E-04 1.62848E-08 
-3.18785E-04 1.61926E-08 
-2.93946E-04 1.60986E-08 
-2.68660E-04 1.60029E-08 
-2.42950E-04 1.59057E-08 
-2.16837E-04 1.58069E-08 
-1.90344E-04 1.57066E-08 
-1.63491E-04 1.56050E-08 
-1.36300E-04 1.55022E-08 
-1.08789E-04 1.53981E-08 
-8.09798E-05 1.52929E-08 
-6.99043E-04 2.57118E-08 
-6.81965E-04 2.56272E-08 
-6.64229E-04 2.55394E-08 
-6.45838E-04 2.54483E-08 
-6.26797E-04 2.53540E-08 
-6.07115E-04 2.52565E-08 
-5.86799E-04 2.51559E-08 
-5.70652E-04 2.50760E-08 
-5.65861E-04 2.50523E-08 
-5.42603E-04 2.49371E-08 
-5.18653E-04 2.48185E-08 
-4.94031E-04 2.46966E-08 
-4.68758E-04 2.45714E-08 
-4.42857E-04 2.44431E-08 
-4.16350E-04 2.43119E-08 
-3.89262E-04 2.41777E-08 
-3.61617E-04 2.40408E-08 
-3.33441E-04 2.39013E-08 
-3.04758E-04 2.37593E-08 
-2.75593E-04 2.36148E-08 
-2.45972E-04 2.34682E-08 
-2.15919E-04 2.33193E-08 
-1.85458E-04 2.31685E-08 
-1.54613E-04 2.30158E-08 
-1.23406E-04 2.28612E-08 
-9.18602E-05 2.27050E-08 
-7.92964E-04 3.81734E-08 
-7.73591E-04 3.80479E-08 
-7.53472E-04 3.79175E-08 
-7.32611E-04 3.77822E-08 
-7.11011E-04 3.76423E-08 
-6.88685E-04 3.74976E-08 
-6.65639E-04 3.73482E-08 
-6.47323E-04 3.72295E-08 
-6.41889E-04 3.71943E-08 
-6.15505E-04 3.70233E-08 
-5.88337E-04 3.68472E-08 
-5.60407E-04 3.66661E-08 
-5.31739E-04 3.64803E-08 
-5.02358E-04 3.62899E-08 
-4.72290E-04 3.60950E-08 
-4.41562E-04 3.58959E-08 
-4.10203E-04 3.56926E-08 
-3.78241E-04 3.54855E-08 
-3.45704E-04 3.52746E-08 
-3.12621E-04 3.50602E-08 
-2.79020E-04 3.48424E-08 
-2.44929E-04 3.46214E-08 
-2.10375E-04 3.43975E-08 
-1.75386E-04 3.41707E-08 
-1.39987E-04 3.39413E-08 
-1.04202E-04 3.37093E-08 
-8.99501E-04 5.66744E-08 
-8.77526E-04 5.64879E-08 
-8.54704E-04 5.62943E-08 
-8.31039E-04 5.60936E-08 
-8.06538E-04 5.58858E-08 
-7.81211E-04 5.56709E-08 
-7.55070E-04 5.54492E-08 
-7.34293E-04 5.52729E-08 
-7.28128E-04 5.52206E-08 
-6.98199E-04 5.49667E-08 
-6.67382E-04 5.47053E-08 
-6.35699E-04 5.44366E-08 
-6.03180E-04 5.41607E-08 
-5.69851E-04 5.38780E-08 
-5.35743E-04 5.35886E-08 
-5.00887E-04 5.32930E-08 
-4.65315E-04 5.29912E-08 
-4.29058E-04 5.26836E-08 
-3.92150E-04 5.23706E-08 
-3.54622E-04 5.20522E-08 
-3.16507E-04 5.17289E-08 
-2.77836E-04 5.14008E-08 
-2.38640E-04 5.10684E-08 
-1.98950E-04 5.07317E-08 
-1.58794E-04 5.03910E-08 
-1.18202E-04 5.00467E-08 
-1.02035E-03 8.41405E-08 
-9.95418E-04 8.38638E-08 
-9.69530E-04 8.35763E-08 
-9.42686E-04 8.32783E-08 
-9.14893E-04 8.29697E-08 
-8.86164E-04 8.26508E-08 
-8.56510E-04 8.23215E-08 
-8.32942E-04 8.20599E-08 
-8.25949E-04 8.19822E-08 
-7.92000E-04 8.16053E-08 
-7.57041E-04 8.12172E-08 
-7.21102E-04 8.08182E-08 
-6.84214E-04 8.04086E-08 
-6.46408E-04 7.99889E-08 
-6.07717E-04 7.95593E-08 
-5.68179E-04 7.91203E-08 
-5.27827E-04 7.86723E-08 
-4.86700E-04 7.82157E-08 
-4.44833E-04 7.77509E-08 
-4.02263E-04 7.72783E-08 
-3.59028E-04 7.67982E-08 
-3.15161E-04 7.63112E-08 
-2.70700E-04 7.58176E-08 
-2.25677E-04 7.53177E-08 
-1.80127E-04 7.48120E-08 
-1.34082E-04 7.43008E-08 
-1.15742E-03 1.24915E-07 
-1.12914E-03 1.24504E-07 
-1.09977E-03 1.24077E-07 
-1.06932E-03 1.23635E-07 
-1.03780E-03 1.23177E-07 
-1.00521E-03 1.22703E-07 
-9.71571E-04 1.22214E-07 
-9.44836E-04 1.21826E-07 
-9.36904E-04 1.21711E-07 
-8.98394E-04 1.21151E-07 
-8.58739E-04 1.20575E-07 
-8.17972E-04 1.19982E-07 
-7.76129E-04 1.19374E-07 
-7.33243E-04 1.18751E-07 
-6.89356E-04 1.18114E-07 
-6.44505E-04 1.17462E-07 
-5.98733E-04 1.16797E-07 
-5.52081E-04 1.16119E-07 
-5.04590E-04 1.15429E-07 
-4.56302E-04 1.14727E-07 
-4.07258E-04 1.14014E-07 
-3.57499E-04 1.13291E-07 
-3.07064E-04 1.12558E-07 
-2.55994E-04 1.11816E-07 
-2.04325E-04 1.11066E-07 
-1.52093E-04 1.10307E-07 
-1.31289E-03 1.85446E-07 
-1.28081E-03 1.84836E-07 
-1.24750E-03 1.84202E-07 
-1.21296E-03 1.83545E-07 
-1.17720E-03 1.82865E-07 
-1.14024E-03 1.82162E-07 
-1.10208E-03 1.81436E-07 
-1.07175E-03 1.80860E-07 
-1.06276E-03 1.80689E-07 
-1.01907E-03 1.79858E-07 
-9.74092E-04 1.79002E-07 
-9.27849E-04 1.78123E-07 
-8.80384E-04 1.77220E-07 
-8.31738E-04 1.76295E-07 
-7.81955E-04 1.75348E-07 
-7.31080E-04 1.74381E-07 
-6.79160E-04 1.73393E-07 
-6.26241E-04 1.72387E-07 
-5.72370E-04 1.71362E-07 
-5.17595E-04 1.70321E-07 
-4.61963E-04 1.69263E-07 
-4.05520E-04 1.68189E-07 
-3.48311E-04 1.67101E-07 
-2.90381E-04 1.65999E-07 
-2.31771E-04 1.64885E-07 
-1.72524E-04 1.63758E-07 
-1.48924E-03 2.75302E-07 
-1.45285E-03 2.74396E-07 
-1.41507E-03 2.73455E-07 
-1.37589E-03 2.72480E-07 
-1.33532E-03 2.71471E-07 
-1.29339E-03 2.70427E-07 
-1.25011E-03 2.69350E-07 
-1.21571E-03 2.68493E-07 
-1.20550E-03 2.68239E-07 
-1.15595E-03 2.67006E-07 
-1.10493E-03 2.65736E-07 
-1.05248E-03 2.64430E-07 
-9.98635E-04 2.63090E-07 
-9.43455E-04 2.61717E-07 
-8.86985E-04 2.60311E-07 
-8.29276E-04 2.58875E-07 
-7.70382E-04 2.57409E-07 
-7.10355E-04 2.55915E-07 
-6.49248E-04 2.54394E-07 
-5.87117E-04 2.52847E-07 
-5.24012E-04 2.51277E-07 
-4.59988E-04 2.49683E-07 
-3.95095E-04 2.48068E-07 
-3.29383E-04 2.46432E-07 
-2.62901E-04 2.44778E-07 
-1.95696E-04 2.43105E-07 
-1.68924E-03 4.08682E-07 
-1.64797E-03 4.07337E-07 
-1.60511E-03 4.05941E-07 
-1.56067E-03 4.04493E-07 
-1.51466E-03 4.02994E-07 
-1.46709E-03 4.01445E-07 
-1.41800E-03 3.99846E-07 
-1.37898E-03 3.98575E-07 
-1.36740E-03 3.98197E-07 
-1.31120E-03 3.96367E-07 
-1.25332E-03 3.94481E-07 
-1.19382E-03 3.92543E-07 
-1.13275E-03 3.90554E-07 
-1.07016E-03 3.88515E-07 
-1.00611E-03 3.86428E-07 
-9.40648E-04 3.84296E-07 
-8.73844E-04 3.82119E-07 
-8.05755E-04 3.79901E-07 
-7.36442E-04 3.77643E-07 
-6.65966E-04 3.75348E-07 
-5.94386E-04 3.73016E-07 
-5.21764E-04 3.70650E-07 
-4.48155E-04 3.68252E-07 
-3.73619E-04 3.65824E-07 
-2.98208E-04 3.63368E-07 
-2.21978E-04 3.60884E-07 
-1.91608E-03 6.06657E-07 
-1.86927E-03 6.04661E-07 
-1.82065E-03 6.02589E-07 
-1.77024E-03 6.00440E-07 
-1.71805E-03 5.98215E-07 
-1.66410E-03 5.95915E-07 
-1.60841E-03 5.93540E-07 
-1.56415E-03 5.91654E-07 
-1.55102E-03 5.91094E-07 
-1.48727E-03 5.88376E-07 
-1.42162E-03 5.85577E-07 
-1.35413E-03 5.82700E-07 
-1.28486E-03 5.79746E-07 
-1.21386E-03 5.76720E-07 
-1.14121E-03 5.73622E-07 
-1.06696E-03 5.70457E-07 
-9.91184E-04 5.67226E-07 
-9.13952E-04 5.63933E-07 
-8.35331E-04 5.60582E-07 
-7.55391E-04 5.57173E-07 
-6.74200E-04 5.53712E-07 
-5.91825E-04 5.50200E-07 
-5.08333E-04 5.46641E-07 
-4.23787E-04 5.43036E-07 
-3.38251E-04 5.39390E-07 
-2.51784E-04 5.35703E-07 
-2.17333E-03 9.00492E-07 
-2.12024E-03 8.97530E-07 
-2.06509E-03 8.94453E-07 
-2.00791E-03 8.91263E-07 
-1.94871E-03 8.87960E-07 
-1.88752E-03 8.84546E-07 
-1.82436E-03 8.81021E-07 
-1.77415E-03 8.78220E-07 
-1.75926E-03 8.77389E-07 
-1.68695E-03 8.73355E-07 
-1.61248E-03 8.69200E-07 
-1.53593E-03 8.64929E-07 
-1.45736E-03 8.60545E-07 
-1.37683E-03 8.56052E-07 
-1.29442E-03 8.51454E-07 
-1.21020E-03 8.46755E-07 
-1.12426E-03 8.41960E-07 
-1.03666E-03 8.37072E-07 
-9.47479E-04 8.32096E-07 
-8.56806E-04 8.27037E-07 
-7.64714E-04 8.21899E-07 
-6.71280E-04 8.16686E-07 
-5.76578E-04 8.11402E-07 
-4.80682E-04 8.06052E-07 
-3.83662E-04 8.00638E-07 
-2.85587E-04 7.95166E-07 
-2.46506E-03 1.33656E-06 
-2.40483E-03 1.33216E-06 
-2.34229E-03 1.32760E-06 
-2.27743E-03 1.32286E-06 
-2.21029E-03 1.31796E-06 
-2.14088E-03 1.31289E-06 
-2.06924E-03 1.30766E-06 
-2.01230E-03 1.30350E-06 
-1.99540E-03 1.30227E-06 
-1.91338E-03 1.29628E-06 
-1.82892E-03 1.29011E-06 
-1.74210E-03 1.28377E-06 
-1.65298E-03 1.27726E-06 
-1.56164E-03 1.27059E-06 
-1.46817E-03 1.26377E-06 
-1.37264E-03 1.25679E-06 
-1.27516E-03 1.24968E-06 
-1.17580E-03 1.24242E-06 
-1.07465E-03 1.23504E-06 
-9.71809E-04 1.22753E-06 
-8.67356E-04 1.21990E-06 
-7.61381E-04 1.21216E-06 
-6.53968E-04 1.20432E-06 
-5.45200E-04 1.19638E-06 
-4.35158E-04 1.18834E-06 
-3.23918E-04 1.18022E-06 
-2.79586E-03 1.98364E-06 
-2.72755E-03 1.97711E-06 
-2.65661E-03 1.97034E-06 
-2.58305E-03 1.96331E-06 
-2.50689E-03 1.95603E-06 
-2.42817E-03 1.94851E-06 
-2.34691E-03 1.94074E-06 
-2.28233E-03 1.93457E-06 
-2.26317E-03 1.93274E-06 
-2.17014E-03 1.92385E-06 
-2.07435E-03 1.91470E-06 
-1.97587E-03 1.90529E-06 
-1.87479E-03 1.89563E-06 
-1.77119E-03 1.88573E-06 
-1.66518E-03 1.87560E-06 
-1.55684E-03 1.86525E-06 
-1.44627E-03 1.85468E-06 
-1.33358E-03 1.84391E-06 
-1.21886E-03 1.83295E-06 
-1.10221E-03 1.82181E-06 
-9.83742E-04 1.81049E-06 
-8.63547E-04 1.79900E-06 
-7.41719E-04 1.78736E-06 
-6.18357E-04 1.77557E-06 
-4.93548E-04 1.76365E-06 
-3.67382E-04 1.75159E-06 
-3.17092E-03 2.94372E-06 
-3.09344E-03 2.93403E-06 
-3.01299E-03 2.92397E-06 
-2.92956E-03 2.91354E-06 
-2.84318E-03 2.90274E-06 
-2.75390E-03 2.89157E-06 
-2.66174E-03 2.88005E-06 
-2.58849E-03 2.87089E-06 
-2.56676E-03 2.86817E-06 
-2.46125E-03 2.85498E-06 
-2.35261E-03 2.84139E-06 
-2.24092E-03 2.82743E-06 
-2.12628E-03 2.81309E-06 
-2.00879E-03 2.79840E-06 
-1.88855E-03 2.78337E-06 
-1.76567E-03 2.76800E-06 
-1.64027E-03 2.75232E-06 
-1.51246E-03 2.73634E-06 
-1.38235E-03 2.72007E-06 
-1.25006E-03 2.70353E-06 
-1.11570E-03 2.68673E-06 
-9.79379E-04 2.66968E-06 
-8.41210E-04 2.65240E-06 
-7.01299E-04 2.63491E-06 
-5.59749E-04 2.61721E-06 
-4.16660E-04 2.59932E-06 
-3.59610E-03 4.36790E-06 
-3.50824E-03 4.35353E-06 
-3.41699E-03 4.33860E-06 
-3.32237E-03 4.32311E-06 
-3.22441E-03 4.30709E-06 
-3.12316E-03 4.29052E-06 
-3.01864E-03 4.27342E-06 
-2.93557E-03 4.25982E-06 
-2.91092E-03 4.25579E-06 
-2.79126E-03 4.23621E-06 
-2.66805E-03 4.21605E-06 
-2.54138E-03 4.19533E-06 
-2.41137E-03 4.17405E-06 
-2.27812E-03 4.15225E-06 
-2.14176E-03 4.12994E-06 
-2.00241E-03 4.10714E-06 
-1.86019E-03 4.08387E-06 
-1.71525E-03 4.06015E-06 
-1.56769E-03 4.03601E-06 
-1.41766E-03 4.01146E-06 
-1.26528E-03 3.98653E-06 
-1.11069E-03 3.96123E-06 
-9.53992E-04 3.93559E-06 
-7.95323E-04 3.90963E-06 
-6.34794E-04 3.88336E-06 
-4.72521E-04 3.85681E-06 
-4.07805E-03 6.48022E-06 
-3.97841E-03 6.45889E-06 
-3.87493E-03 6.43673E-06 
-3.76764E-03 6.41376E-06 
-3.65654E-03 6.38998E-06 
-3.54171E-03 6.36539E-06 
-3.42319E-03 6.34001E-06 
-3.32898E-03 6.31985E-06 
-3.30103E-03 6.31386E-06 
-3.16533E-03 6.28481E-06 
-3.02561E-03 6.25489E-06 
-2.88196E-03 6.22414E-06 
-2.73452E-03 6.19257E-06 
-2.58341E-03 6.16022E-06 
-2.42878E-03 6.12711E-06 
-2.27075E-03 6.09328E-06 
-2.10947E-03 6.05875E-06 
-1.94510E-03 6.02356E-06 
-1.77777E-03 5.98773E-06 
-1.60763E-03 5.95131E-06 
-1.43483E-03 5.91431E-06 
-1.25952E-03 5.87678E-06 
-1.08183E-03 5.83873E-06 
-9.01894E-04 5.80021E-06 
-7.19855E-04 5.76123E-06 
-5.35837E-04 5.72184E-06 
-4.62422E-03 9.61215E-06 
-4.51123E-03 9.58049E-06 
-4.39389E-03 9.54762E-06 
-4.27221E-03 9.51354E-06 
-4.14624E-03 9.47825E-06 
-4.01603E-03 9.44178E-06 
-3.88162E-03 9.40413E-06 
-3.77480E-03 9.37420E-06 
-3.74310E-03 9.36532E-06 
-3.58923E-03 9.32222E-06 
-3.43079E-03 9.27783E-06 
-3.26790E-03 9.23221E-06 
-3.10072E-03 9.18537E-06 
-2.92937E-03 9.13737E-06 
-2.75402E-03 9.08825E-06 
-2.57482E-03 9.03806E-06 
-2.39195E-03 8.98683E-06 
-2.20556E-03 8.93462E-06 
-2.01582E-03 8.88146E-06 
-1.82290E-03 8.82742E-06 
-1.62696E-03 8.77253E-06 
-1.42817E-03 8.71685E-06 
-1.22668E-03 8.66041E-06 
-1.02266E-03 8.60325E-06 
-8.16240E-04 8.54543E-06 
-6.07582E-04 8.48698E-06 
-5.24300E-03 1.42543E-05 
-5.11488E-03 1.42074E-05 
-4.98183E-03 1.41586E-05 
-4.84387E-03 1.41081E-05 
-4.70104E-03 1.40557E-05 
-4.55340E-03 1.40016E-05 
-4.40100E-03 1.39458E-05 
-4.27988E-03 1.39014E-05 
-4.24394E-03 1.38882E-05 
-4.06948E-03 1.38243E-05 
-3.88983E-03 1.37584E-05 
-3.70514E-03 1.36907E-05 
-3.51558E-03 1.36213E-05 
-3.32130E-03 1.35501E-05 
-3.12249E-03 1.34772E-05 
-2.91931E-03 1.34027E-05 
-2.71197E-03 1.33267E-05 
-2.50064E-03 1.32493E-05 
-2.28551E-03 1.31705E-05 
-2.06677E-03 1.30903E-05 
-1.84462E-03 1.30089E-05 
-1.61923E-03 1.29263E-05 
-1.39078E-03 1.28425E-05 
-1.15946E-03 1.27578E-05 
-9.25430E-04 1.26720E-05 
-6.88858E-04 1.25853E-05 
-5.94382E-03 2.11322E-05 
-5.79858E-03 2.10626E-05 
-5.64774E-03 2.09902E-05 
-5.49133E-03 2.09153E-05 
-5.32939E-03 2.08376E-05 
-5.16201E-03 2.07574E-05 
-4.98924E-03 2.06745E-05 
-4.85192E-03 2.06087E-05 
-4.81118E-03 2.05892E-05 
-4.61338E-03 2.04943E-05 
-4.40972E-03 2.03967E-05 
-4.20034E-03 2.02963E-05 
-3.98543E-03 2.01933E-05 
-3.76518E-03 2.00877E-05 
-3.53979E-03 1.99796E-05 
-3.30945E-03 1.98692E-05 
-3.07439E-03 1.97565E-05 
-2.83481E-03 1.96416E-05 
-2.59093E-03 1.95247E-05 
-2.34296E-03 1.94058E-05 
-2.09111E-03 1.92851E-05 
-1.83560E-03 1.91626E-05 
-1.57662E-03 1.90384E-05 
-1.31439E-03 1.89127E-05 
-1.04908E-03 1.87855E-05 
-7.80900E-04 1.86569E-05 
-6.73725E-03 3.13169E-05 
-6.57260E-03 3.12137E-05 
-6.40162E-03 3.11065E-05 
-6.22432E-03 3.09953E-05 
-6.04076E-03 3.08802E-05 
-5.85102E-03 3.07612E-05 
-5.65517E-03 3.06384E-05 
-5.49952E-03 3.05408E-05 
-5.45334E-03 3.05118E-05 
-5.22913E-03 3.03712E-05 
-4.99827E-03 3.02264E-05 
-4.76093E-03 3.00776E-05 
-4.51733E-03 2.99248E-05 
-4.26768E-03 2.97683E-05 
-4.01219E-03 2.96080E-05 
-3.75111E-03 2.94443E-05 
-3.48466E-03 2.92772E-05 
-3.21310E-03 2.91069E-05 
-2.93667E-03 2.89336E-05 
-2.65560E-03 2.87573E-05 
-2.37014E-03 2.85783E-05 
-2.08053E-03 2.83967E-05 
-1.78699E-03 2.82126E-05 
-1.48976E-03 2.80262E-05 
-1.18905E-03 2.78376E-05 
-8.85086E-04 2.76470E-05 
-7.63505E-03 4.63885E-05 
-7.44845E-03 4.62355E-05 
-7.25466E-03 4.60765E-05 
-7.05372E-03 4.59117E-05 
-6.84568E-03 4.57411E-05 
-6.63064E-03 4.55647E-05 
-6.40868E-03 4.53827E-05 
-6.23228E-03 4.52380E-05 
-6.17994E-03 4.51951E-05 
-5.92584E-03 4.49867E-05 
-5.66420E-03 4.47721E-05 
-5.39523E-03 4.45515E-05 
-5.11916E-03 4.43251E-05 
-4.83622E-03 4.40930E-05 
-4.54668E-03 4.38556E-05 
-4.25080E-03 4.36129E-05 
-3.94885E-03 4.33652E-05 
-3.64111E-03 4.31128E-05 
-3.32783E-03 4.28559E-05 
-3.00932E-03 4.25947E-05 
-2.68582E-03 4.23294E-05 
-2.35763E-03 4.20602E-05 
-2.02499E-03 4.17874E-05 
-1.68817E-03 4.15111E-05 
-1.34741E-03 4.12316E-05 
-1.00295E-03 4.09491E-05 
-8.66704E-03 6.90916E-05 
-8.45519E-03 6.88635E-05 
-8.23518E-03 6.86265E-05 
-8.00706E-03 6.83809E-05 
-7.77088E-03 6.81265E-05 
-7.52675E-03 6.78636E-05 
-7.27477E-03 6.75923E-05 
-7.07451E-03 6.73766E-05 
-7.01509E-03 6.73126E-05 
-6.72662E-03 6.70019E-05 
-6.42960E-03 6.66821E-05 
-6.12426E-03 6.63532E-05 
-5.81086E-03 6.60157E-05 
-5.48967E-03 6.56698E-05 
-5.16099E-03 6.53159E-05 
-4.82511E-03 6.49542E-05 
-4.48234E-03 6.45850E-05 
-4.13300E-03 6.42088E-05 
-3.77739E-03 6.38259E-05 
-3.41582E-03 6.34365E-05 
-3.04862E-03 6.30410E-05 
-2.67608E-03 6.26398E-05 
-2.29849E-03 6.22332E-05 
-1.91617E-03 6.18215E-05 
-1.52938E-03 6.14049E-05 
-1.13840E-03 6.09839E-05 
-9.81575E-03 1.02187E-04 
-9.57579E-03 1.01849E-04 
-9.32659E-03 1.01498E-04 
-9.06819E-03 1.01135E-04 
-8.80068E-03 1.00758E-04 
-8.52416E-03 1.00369E-04 
-8.23876E-03 9.99671E-05 
-8.01193E-03 9.96478E-05 
-7.94463E-03 9.95531E-05 
-7.61790E-03 9.90931E-05 
-7.28149E-03 9.86196E-05 
-6.93565E-03 9.81327E-05 
-6.58069E-03 9.76330E-05 
-6.21692E-03 9.71210E-05 
-5.84466E-03 9.65969E-05 
-5.46426E-03 9.60614E-05 
-5.07606E-03 9.55150E-05 
-4.68041E-03 9.49580E-05 
-4.27768E-03 9.43911E-05 
-3.86820E-03 9.38146E-05 
