PdfType: replica
6.33605E-29 4.30129E-09 
7.21467E-29 4.28559E-09 
7.91300E-29 4.27310E-09 
8.12020E-29 4.26940E-09 
9.12610E-29 4.25142E-09 
1.01619E-28 4.23290E-09 
1.12268E-28 4.21386E-09 
1.23197E-28 4.19433E-09 
1.34399E-28 4.17430E-09 
1.45863E-28 4.15381E-09 
1.57578E-28 4.13286E-09 
1.69534E-28 4.11149E-09 
1.81720E-28 4.08971E-09 
1.94125E-28 4.06753E-09 
2.06739E-28 4.04498E-09 
2.19549E-28 4.02208E-09 
2.32547E-28 3.99885E-09 
2.45721E-28 3.97530E-09 
2.59061E-28 3.95145E-09 
2.72557E-28 3.92732E-09 
2.86200E-28 3.90293E-09 
7.86587E-29 6.49227E-09 
1.03273E-28 6.47266E-09 
1.28835E-28 6.45230E-09 
1.55342E-28 6.43119E-09 
1.82785E-28 6.40933E-09 
2.11152E-28 6.38673E-09 
2.40433E-28 6.36341E-09 
2.63705E-28 6.34488E-09 
2.70610E-28 6.33938E-09 
3.04132E-28 6.31268E-09 
3.38650E-28 6.28518E-09 
3.74137E-28 6.25692E-09 
4.10562E-28 6.22791E-09 
4.47893E-28 6.19817E-09 
4.86096E-28 6.16774E-09 
5.25138E-28 6.13665E-09 
5.64981E-28 6.10491E-09 
6.05592E-28 6.07256E-09 
6.46932E-28 6.03964E-09 
6.88967E-28 6.00616E-09 
7.31659E-28 5.97215E-09 
7.74973E-28 5.93765E-09 
8.18876E-28 5.90268E-09 
8.63332E-28 5.86727E-09 
9.08310E-28 5.83145E-09 
9.53777E-28 5.79524E-09 
2.62150E-28 9.64017E-09 
3.44183E-28 9.61106E-09 
4.29376E-28 9.58083E-09 
5.17715E-28 9.54948E-09 
6.09176E-28 9.51702E-09 
7.03719E-28 9.48347E-09 
8.01303E-28 9.44884E-09 
8.78864E-28 9.42132E-09 
9.01876E-28 9.41315E-09 
1.01360E-27 9.37351E-09 
1.12864E-27 9.33268E-09 
1.24691E-27 9.29071E-09 
1.36830E-27 9.24763E-09 
1.49272E-27 9.20348E-09 
1.62004E-27 9.15830E-09 
1.75016E-27 9.11212E-09 
1.88295E-27 9.06500E-09 
2.01829E-27 9.01697E-09 
2.15607E-27 8.96808E-09 
2.29616E-27 8.91836E-09 
2.43844E-27 8.86787E-09 
2.58280E-27 8.81664E-09 
2.72911E-27 8.76472E-09 
2.87728E-27 8.71214E-09 
3.02717E-27 8.65894E-09 
3.17870E-27 8.60517E-09 
8.73705E-28 1.43145E-08 
1.14711E-27 1.42713E-08 
1.43104E-27 1.42264E-08 
1.72546E-27 1.41799E-08 
2.03029E-27 1.41317E-08 
2.34538E-27 1.40818E-08 
2.67062E-27 1.40304E-08 
2.92911E-27 1.39896E-08 
3.00581E-27 1.39774E-08 
3.37816E-27 1.39186E-08 
3.76157E-27 1.38579E-08 
4.15575E-27 1.37956E-08 
4.56033E-27 1.37316E-08 
4.97499E-27 1.36661E-08 
5.39934E-27 1.35990E-08 
5.83299E-27 1.35304E-08 
6.27556E-27 1.34605E-08 
6.72664E-27 1.33891E-08 
7.18583E-27 1.33165E-08 
7.65273E-27 1.32427E-08 
8.12693E-27 1.31677E-08 
8.60805E-27 1.30917E-08 
9.09570E-27 1.30146E-08 
9.58950E-27 1.29365E-08 
1.00891E-26 1.28575E-08 
1.05941E-26 1.27777E-08 
2.91181E-27 2.12551E-08 
3.82298E-27 2.11909E-08 
4.76925E-27 2.11243E-08 
5.75047E-27 2.10551E-08 
6.76637E-27 2.09836E-08 
7.81649E-27 2.09096E-08 
8.90040E-27 2.08333E-08 
9.76189E-27 2.07726E-08 
1.00175E-26 2.07546E-08 
1.12584E-26 2.06671E-08 
1.25362E-26 2.05771E-08 
1.38499E-26 2.04846E-08 
1.51983E-26 2.03896E-08 
1.65802E-26 2.02923E-08 
1.79944E-26 2.01926E-08 
1.94397E-26 2.00908E-08 
2.09146E-26 1.99869E-08 
2.24179E-26 1.98810E-08 
2.39483E-26 1.97732E-08 
2.55043E-26 1.96636E-08 
2.70847E-26 1.95523E-08 
2.86881E-26 1.94393E-08 
3.03133E-26 1.93249E-08 
3.19590E-26 1.92089E-08 
3.36240E-26 1.90916E-08 
3.53071E-26 1.89731E-08 
9.70418E-27 3.15609E-08 
1.27409E-26 3.14656E-08 
1.58945E-26 3.13666E-08 
1.91646E-26 3.12640E-08 
2.25503E-26 3.11577E-08 
2.60500E-26 3.10479E-08 
2.96623E-26 3.09345E-08 
3.25334E-26 3.08444E-08 
3.33853E-26 3.08176E-08 
3.75210E-26 3.06878E-08 
4.17795E-26 3.05542E-08 
4.61576E-26 3.04168E-08 
5.06513E-26 3.02757E-08 
5.52568E-26 3.01312E-08 
5.99700E-26 2.99832E-08 
6.47866E-26 2.98321E-08 
6.97021E-26 2.96778E-08 
7.47122E-26 2.95206E-08 
7.98124E-26 2.93605E-08 
8.49982E-26 2.91977E-08 
9.02652E-26 2.90324E-08 
9.56089E-26 2.88647E-08 
1.01025E-25 2.86947E-08 
1.06510E-25 2.85226E-08 
1.12059E-25 2.83484E-08 
1.17668E-25 2.81724E-08 
3.23401E-26 4.68630E-08 
4.24601E-26 4.67215E-08 
5.29699E-26 4.65745E-08 
6.38678E-26 4.64221E-08 
7.51509E-26 4.62643E-08 
8.68141E-26 4.61012E-08 
9.88526E-26 4.59329E-08 
1.08421E-25 4.57991E-08 
1.11260E-25 4.57594E-08 
1.25042E-25 4.55666E-08 
1.39234E-25 4.53682E-08 
1.53825E-25 4.51642E-08 
1.68800E-25 4.49547E-08 
1.84149E-25 4.47401E-08 
1.99856E-25 4.45204E-08 
2.15907E-25 4.42960E-08 
2.32289E-25 4.40669E-08 
2.48986E-25 4.38334E-08 
2.65982E-25 4.35957E-08 
2.83265E-25 4.33541E-08 
3.00817E-25 4.31086E-08 
3.18626E-25 4.28596E-08 
3.36676E-25 4.26071E-08 
3.54954E-25 4.23515E-08 
3.73446E-25 4.20929E-08 
3.92139E-25 4.18315E-08 
1.07773E-25 6.95836E-08 
1.41498E-25 6.93734E-08 
1.76522E-25 6.91552E-08 
2.12840E-25 6.89289E-08 
2.50440E-25 6.86946E-08 
2.89308E-25 6.84524E-08 
3.29426E-25 6.82025E-08 
3.61312E-25 6.80038E-08 
3.70773E-25 6.79449E-08 
4.16703E-25 6.76587E-08 
4.63998E-25 6.73640E-08 
5.12620E-25 6.70610E-08 
5.62526E-25 6.67501E-08 
6.13675E-25 6.64314E-08 
6.66019E-25 6.61052E-08 
7.19511E-25 6.57719E-08 
7.74102E-25 6.54318E-08 
8.29744E-25 6.50851E-08 
8.86386E-25 6.47322E-08 
9.43979E-25 6.43733E-08 
1.00247E-24 6.40089E-08 
1.06182E-24 6.36391E-08 
1.12197E-24 6.32643E-08 
1.18288E-24 6.28848E-08 
1.24451E-24 6.25008E-08 
1.30680E-24 6.21126E-08 
3.59146E-25 1.03319E-07 
4.71532E-25 1.03007E-07 
5.88247E-25 1.02683E-07 
7.09271E-25 1.02347E-07 
8.34573E-25 1.01999E-07 
9.64096E-25 1.01639E-07 
1.09779E-24 1.01268E-07 
1.20404E-24 1.00973E-07 
1.23557E-24 1.00886E-07 
1.38863E-24 1.00461E-07 
1.54624E-24 1.00023E-07 
1.70827E-24 9.95733E-08 
1.87457E-24 9.91116E-08 
2.04502E-24 9.86384E-08 
2.21946E-24 9.81541E-08 
2.39771E-24 9.76592E-08 
2.57963E-24 9.71542E-08 
2.76506E-24 9.66394E-08 
2.95381E-24 9.61153E-08 
3.14573E-24 9.55825E-08 
3.34066E-24 9.50413E-08 
3.53843E-24 9.44923E-08 
3.73888E-24 9.39358E-08 
3.94186E-24 9.33723E-08 
4.14722E-24 9.28021E-08 
4.35482E-24 9.22258E-08 
1.19677E-24 1.53407E-07 
1.57127E-24 1.52944E-07 
1.96020E-24 1.52463E-07 
2.36348E-24 1.51964E-07 
2.78102E-24 1.51447E-07 
3.21263E-24 1.50913E-07 
3.65812E-24 1.50362E-07 
4.01220E-24 1.49924E-07 
4.11726E-24 1.49794E-07 
4.62729E-24 1.49163E-07 
5.15247E-24 1.48514E-07 
5.69240E-24 1.47846E-07 
6.24658E-24 1.47160E-07 
6.81456E-24 1.46457E-07 
7.39582E-24 1.45738E-07 
7.98982E-24 1.45004E-07 
8.59603E-24 1.44254E-07 
9.21390E-24 1.43489E-07 
9.84288E-24 1.42711E-07 
1.04824E-23 1.41920E-07 
1.11320E-23 1.41117E-07 
1.17910E-23 1.40301E-07 
1.24589E-23 1.39475E-07 
1.31353E-23 1.38638E-07 
1.38196E-23 1.37792E-07 
1.45114E-23 1.36936E-07 
3.98771E-24 2.27772E-07 
5.23557E-24 2.27085E-07 
6.53148E-24 2.26370E-07 
7.87526E-24 2.25629E-07 
9.26652E-24 2.24863E-07 
1.07047E-23 2.24070E-07 
1.21891E-23 2.23251E-07 
1.33689E-23 2.22601E-07 
1.37189E-23 2.22408E-07 
1.54184E-23 2.21471E-07 
1.71683E-23 2.20507E-07 
1.89674E-23 2.19515E-07 
2.08140E-23 2.18497E-07 
2.27065E-23 2.17454E-07 
2.46433E-23 2.16386E-07 
2.66225E-23 2.15295E-07 
2.86424E-23 2.14182E-07 
3.07012E-23 2.13047E-07 
3.27970E-23 2.11891E-07 
3.49280E-23 2.10717E-07 
3.70923E-23 2.09524E-07 
3.92881E-23 2.08313E-07 
4.15138E-23 2.07086E-07 
4.37676E-23 2.05844E-07 
4.60477E-23 2.04587E-07 
4.83527E-23 2.03316E-07 
1.32867E-23 3.38182E-07 
1.74445E-23 3.37160E-07 
2.17623E-23 3.36100E-07 
2.62397E-23 3.35000E-07 
3.08752E-23 3.33861E-07 
3.56670E-23 3.32684E-07 
4.06129E-23 3.31469E-07 
4.45439E-23 3.30504E-07 
4.57103E-23 3.30217E-07 
5.13727E-23 3.28826E-07 
5.72034E-23 3.27394E-07 
6.31976E-23 3.25921E-07 
6.93502E-23 3.24410E-07 
7.56560E-23 3.22861E-07 
8.21091E-23 3.21276E-07 
8.87038E-23 3.19656E-07 
9.54340E-23 3.18003E-07 
1.02294E-22 3.16318E-07 
1.09277E-22 3.14602E-07 
1.16377E-22 3.12858E-07 
1.23588E-22 3.11087E-07 
1.30904E-22 3.09289E-07 
1.38320E-22 3.07468E-07 
1.45829E-22 3.05623E-07 
1.53427E-22 3.03757E-07 
1.61107E-22 3.01870E-07 
4.42673E-23 5.02098E-07 
5.81196E-23 5.00582E-07 
7.25055E-23 4.99007E-07 
8.74226E-23 4.97374E-07 
1.02867E-22 4.95683E-07 
1.18831E-22 4.93936E-07 
1.35310E-22 4.92132E-07 
1.48407E-22 4.90698E-07 
1.52293E-22 4.90273E-07 
1.71158E-22 4.88207E-07 
1.90584E-22 4.86081E-07 
2.10555E-22 4.83895E-07 
2.31054E-22 4.81651E-07 
2.52062E-22 4.79351E-07 
2.73562E-22 4.76997E-07 
2.95534E-22 4.74592E-07 
3.17956E-22 4.72137E-07 
3.40811E-22 4.69636E-07 
3.64076E-22 4.67089E-07 
3.87731E-22 4.64499E-07 
4.11757E-22 4.61869E-07 
4.36133E-22 4.59201E-07 
4.60840E-22 4.56496E-07 
4.85858E-22 4.53757E-07 
5.11170E-22 4.50986E-07 
5.36757E-22 4.48185E-07 
1.47470E-22 7.45437E-07 
1.93617E-22 7.43186E-07 
2.41541E-22 7.40848E-07 
2.91235E-22 7.38423E-07 
3.42686E-22 7.35913E-07 
3.95869E-22 7.33318E-07 
4.50764E-22 7.30640E-07 
4.94395E-22 7.28511E-07 
5.07340E-22 7.27880E-07 
5.70187E-22 7.24814E-07 
6.34902E-22 7.21656E-07 
7.01432E-22 7.18410E-07 
7.69720E-22 7.15079E-07 
8.39708E-22 7.11664E-07 
9.11331E-22 7.08170E-07 
9.84525E-22 7.04599E-07 
1.05922E-21 7.00955E-07 
1.13536E-21 6.97240E-07 
1.21286E-21 6.93459E-07 
1.29167E-21 6.89614E-07 
1.37170E-21 6.85709E-07 
1.45291E-21 6.81747E-07 
1.53521E-21 6.77732E-07 
1.61856E-21 6.73666E-07 
1.70288E-21 6.69552E-07 
1.78812E-21 6.65393E-07 
4.91217E-22 1.10666E-06 
6.44930E-22 1.10332E-06 
8.04564E-22 1.09985E-06 
9.70093E-22 1.09625E-06 
1.14147E-21 1.09252E-06 
1.31862E-21 1.08867E-06 
1.50148E-21 1.08469E-06 
1.64681E-21 1.08153E-06 
1.68993E-21 1.08059E-06 
1.89927E-21 1.07604E-06 
2.11483E-21 1.07136E-06 
2.33644E-21 1.06654E-06 
2.56390E-21 1.06159E-06 
2.79703E-21 1.05652E-06 
3.03560E-21 1.05133E-06 
3.27940E-21 1.04603E-06 
3.52822E-21 1.04062E-06 
3.78182E-21 1.03511E-06 
4.03998E-21 1.02949E-06 
4.30247E-21 1.02378E-06 
4.56907E-21 1.01799E-06 
4.83956E-21 1.01210E-06 
5.11371E-21 1.00614E-06 
5.39133E-21 1.00011E-06 
5.67220E-21 9.93998E-07 
5.95612E-21 9.87824E-07 
1.63599E-21 1.64284E-06 
2.14793E-21 1.63788E-06 
2.67959E-21 1.63273E-06 
3.23088E-21 1.62738E-06 
3.80166E-21 1.62185E-06 
4.39166E-21 1.61613E-06 
5.00065E-21 1.61023E-06 
5.48467E-21 1.60554E-06 
5.62828E-21 1.60415E-06 
6.32548E-21 1.59739E-06 
7.04341E-21 1.59043E-06 
7.78147E-21 1.58327E-06 
8.53903E-21 1.57593E-06 
9.31544E-21 1.56840E-06 
1.01100E-20 1.56070E-06 
1.09220E-20 1.55283E-06 
1.17507E-20 1.54480E-06 
1.25953E-20 1.53661E-06 
1.34551E-20 1.52828E-06 
1.43293E-20 1.51980E-06 
1.52172E-20 1.51120E-06 
1.61180E-20 1.50247E-06 
1.70311E-20 1.49361E-06 
1.79557E-20 1.48465E-06 
1.88911E-20 1.47559E-06 
1.98367E-20 1.46642E-06 
5.44766E-21 2.43864E-06 
7.15236E-21 2.43128E-06 
8.92271E-21 2.42363E-06 
1.07584E-20 2.41569E-06 
1.26590E-20 2.40748E-06 
1.46237E-20 2.39899E-06 
1.66515E-20 2.39023E-06 
1.82632E-20 2.38326E-06 
1.87415E-20 2.38120E-06 
2.10631E-20 2.37116E-06 
2.34536E-20 2.36083E-06 
2.59113E-20 2.35021E-06 
2.84338E-20 2.33931E-06 
3.10192E-20 2.32814E-06 
3.36650E-20 2.31670E-06 
3.63687E-20 2.30502E-06 
3.91281E-20 2.29310E-06 
4.19405E-20 2.28094E-06 
4.48035E-20 2.26857E-06 
4.77145E-20 2.25599E-06 
5.06710E-20 2.24321E-06 
5.36707E-20 2.23025E-06 
5.67111E-20 2.21711E-06 
5.97898E-20 2.20381E-06 
6.29045E-20 2.19035E-06 
6.60532E-20 2.17674E-06 
1.81361E-20 3.61964E-06 
2.38114E-20 3.60871E-06 
2.97051E-20 3.59735E-06 
3.58166E-20 3.58558E-06 
4.21440E-20 3.57338E-06 
4.86845E-20 3.56078E-06 
5.54355E-20 3.54777E-06 
6.08012E-20 3.53743E-06 
6.23932E-20 3.53437E-06 
7.01221E-20 3.51947E-06 
7.80807E-20 3.50414E-06 
8.62626E-20 3.48837E-06 
9.46605E-20 3.47219E-06 
1.03267E-19 3.45561E-06 
1.12076E-19 3.43863E-06 
1.21077E-19 3.42129E-06 
1.30263E-19 3.40359E-06 
1.39626E-19 3.38555E-06 
1.49157E-19 3.36718E-06 
1.58848E-19 3.34851E-06 
1.68691E-19 3.32954E-06 
1.78677E-19 3.31030E-06 
1.88799E-19 3.29080E-06 
1.99048E-19 3.27105E-06 
2.09417E-19 3.25107E-06 
2.19899E-19 3.23087E-06 
6.03619E-20 5.37205E-06 
7.92504E-20 5.35582E-06 
9.88665E-20 5.33896E-06 
1.19207E-19 5.32148E-06 
1.40266E-19 5.30338E-06 
1.62035E-19 5.28468E-06 
1.84504E-19 5.26537E-06 
2.02362E-19 5.25002E-06 
2.07660E-19 5.24547E-06 
2.33384E-19 5.22336E-06 
2.59872E-19 5.20060E-06 
2.87103E-19 5.17720E-06 
3.15054E-19 5.15318E-06 
3.43699E-19 5.12857E-06 
3.73015E-19 5.10337E-06 
4.02973E-19 5.07763E-06 
4.33546E-19 5.05136E-06 
4.64708E-19 5.02458E-06 
4.96429E-19 4.99732E-06 
5.28683E-19 4.96960E-06 
5.61442E-19 4.94145E-06 
5.94677E-19 4.91289E-06 
6.28364E-19 4.88394E-06 
6.62476E-19 4.85463E-06 
6.96987E-19 4.82497E-06 
7.31873E-19 4.79499E-06 
2.00828E-19 7.97180E-06 
2.63671E-19 7.94771E-06 
3.28935E-19 7.92269E-06 
3.96608E-19 7.89675E-06 
4.66673E-19 7.86989E-06 
5.39098E-19 7.84212E-06 
6.13853E-19 7.81347E-06 
6.73268E-19 7.79069E-06 
6.90896E-19 7.78393E-06 
7.76480E-19 7.75112E-06 
8.64606E-19 7.71734E-06 
9.55205E-19 7.68261E-06 
1.04820E-18 7.64696E-06 
1.14350E-18 7.61043E-06 
1.24103E-18 7.57304E-06 
1.34070E-18 7.53483E-06 
1.44242E-18 7.49583E-06 
1.54609E-18 7.45609E-06 
1.65163E-18 7.41563E-06 
1.75894E-18 7.37450E-06 
1.86793E-18 7.33272E-06 
1.97850E-18 7.29033E-06 
2.09058E-18 7.24736E-06 
2.20406E-18 7.20386E-06 
2.31888E-18 7.15984E-06 
2.43494E-18 7.11535E-06 
6.67912E-19 1.18280E-05 
8.76916E-19 1.17922E-05 
1.09397E-18 1.17551E-05 
1.31904E-18 1.17166E-05 
1.55205E-18 1.16767E-05 
1.79292E-18 1.16355E-05 
2.04154E-18 1.15930E-05 
2.23914E-18 1.15592E-05 
2.29777E-18 1.15492E-05 
2.58240E-18 1.15005E-05 
2.87549E-18 1.14503E-05 
3.17679E-18 1.13988E-05 
3.48606E-18 1.13459E-05 
3.80302E-18 1.12917E-05 
4.12738E-18 1.12362E-05 
4.45885E-18 1.11795E-05 
4.79714E-18 1.11216E-05 
5.14193E-18 1.10627E-05 
5.49291E-18 1.10026E-05 
5.84978E-18 1.09416E-05 
6.21224E-18 1.08796E-05 
6.57997E-18 1.08167E-05 
6.95270E-18 1.07529E-05 
7.33012E-18 1.06883E-05 
7.71196E-18 1.06230E-05 
8.09795E-18 1.05570E-05 
2.22011E-18 1.75459E-05 
2.91483E-18 1.74928E-05 
3.63629E-18 1.74377E-05 
4.38440E-18 1.73806E-05 
5.15894E-18 1.73215E-05 
5.95957E-18 1.72603E-05 
6.78595E-18 1.71972E-05 
7.44275E-18 1.71471E-05 
7.63763E-18 1.71322E-05 
8.58371E-18 1.70599E-05 
9.55790E-18 1.69855E-05 
1.05594E-17 1.69091E-05 
1.15874E-17 1.68306E-05 
1.26409E-17 1.67501E-05 
1.37190E-17 1.66678E-05 
1.48208E-17 1.65837E-05 
1.59452E-17 1.64978E-05 
1.70912E-17 1.64103E-05 
1.82578E-17 1.63212E-05 
1.94440E-17 1.62306E-05 
2.06487E-17 1.61386E-05 
2.18710E-17 1.60453E-05 
2.31099E-17 1.59507E-05 
2.43643E-17 1.58549E-05 
2.56335E-17 1.57580E-05 
2.69164E-17 1.56600E-05 
7.37466E-18 2.60215E-05 
9.68232E-18 2.59428E-05 
1.20788E-17 2.58610E-05 
1.45639E-17 2.57763E-05 
1.71367E-17 2.56885E-05 
1.97961E-17 2.55978E-05 
2.25411E-17 2.55042E-05 
2.47228E-17 2.54298E-05 
2.53701E-17 2.54077E-05 
2.85127E-17 2.53006E-05 
3.17486E-17 2.51902E-05 
3.50753E-17 2.50768E-05 
3.84898E-17 2.49603E-05 
4.19893E-17 2.48410E-05 
4.55704E-17 2.47188E-05 
4.92301E-17 2.45940E-05 
5.29650E-17 2.44666E-05 
5.67716E-17 2.43368E-05 
6.06466E-17 2.42046E-05 
6.45866E-17 2.40703E-05 
6.85881E-17 2.39338E-05 
7.26480E-17 2.37953E-05 
7.67629E-17 2.36550E-05 
8.09296E-17 2.35129E-05 
8.51451E-17 2.33691E-05 
8.94064E-17 2.32238E-05 
2.44767E-17 3.85793E-05 
3.21358E-17 3.84626E-05 
4.00899E-17 3.83414E-05 
4.83376E-17 3.82157E-05 
5.68766E-17 3.80855E-05 
6.57033E-17 3.79510E-05 
7.48138E-17 3.78121E-05 
8.20547E-17 3.77018E-05 
8.42031E-17 3.76690E-05 
9.46332E-17 3.75101E-05 
1.05373E-16 3.73464E-05 
1.16414E-16 3.71781E-05 
1.27746E-16 3.70054E-05 
1.39360E-16 3.68284E-05 
1.51246E-16 3.66472E-05 
1.63392E-16 3.64621E-05 
1.75787E-16 3.62732E-05 
1.88421E-16 3.60806E-05 
2.01281E-16 3.58846E-05 
2.14357E-16 3.56853E-05 
2.27637E-16 3.54829E-05 
2.41111E-16 3.52775E-05 
2.54767E-16 3.50694E-05 
2.68596E-16 3.48586E-05 
2.82586E-16 3.46454E-05 
2.96728E-16 3.44299E-05 
8.11547E-17 5.71753E-05 
1.06549E-16 5.70022E-05 
1.32921E-16 5.68225E-05 
1.60267E-16 5.66361E-05 
1.88579E-16 5.64431E-05 
2.17843E-16 5.62436E-05 
2.48049E-16 5.60377E-05 
2.72057E-16 5.58740E-05 
2.79180E-16 5.58255E-05 
3.13760E-16 5.55898E-05 
3.49368E-16 5.53470E-05 
3.85973E-16 5.50975E-05 
4.23545E-16 5.48414E-05 
4.62051E-16 5.45789E-05 
5.01456E-16 5.43103E-05 
5.41725E-16 5.40358E-05 
5.82820E-16 5.37557E-05 
6.24704E-16 5.34702E-05 
6.67341E-16 5.31796E-05 
7.10691E-16 5.28841E-05 
7.54720E-16 5.25839E-05 
7.99388E-16 5.22795E-05 
8.44662E-16 5.19708E-05 
8.90506E-16 5.16583E-05 
9.36886E-16 5.13422E-05 
9.83769E-16 5.10226E-05 
2.68728E-16 8.46936E-05 
3.52817E-16 8.44370E-05 
4.40142E-16 8.41705E-05 
5.30690E-16 8.38942E-05 
6.24436E-16 8.36081E-05 
7.21339E-16 8.33124E-05 
8.21357E-16 8.30072E-05 
9.00850E-16 8.27646E-05 
9.24436E-16 8.26927E-05 
1.03894E-15 8.23433E-05 
1.15684E-15 8.19835E-05 
1.27804E-15 8.16136E-05 
1.40245E-15 8.12340E-05 
1.52995E-15 8.08449E-05 
1.66042E-15 8.04468E-05 
1.79375E-15 8.00399E-05 
1.92981E-15 7.96247E-05 
2.06849E-15 7.92015E-05 
2.20966E-15 7.87707E-05 
2.35319E-15 7.83327E-05 
2.49897E-15 7.78879E-05 
2.64686E-15 7.74366E-05 
2.79676E-15 7.69791E-05 
2.94854E-15 7.65160E-05 
3.10209E-15 7.60474E-05 
3.25731E-15 7.55737E-05 
9.05018E-16 1.26144E-04 
1.18821E-15 1.25761E-04 
1.48229E-15 1.25364E-04 
1.78723E-15 1.24952E-04 
2.10294E-15 1.24526E-04 
2.42927E-15 1.24085E-04 
2.76610E-15 1.23630E-04 
3.03380E-15 1.23268E-04 
3.11323E-15 1.23161E-04 
3.49882E-15 1.22640E-04 
3.89586E-15 1.22104E-04 
4.30402E-15 1.21552E-04 
4.72295E-15 1.20986E-04 
5.15230E-15 1.20406E-04 
5.59166E-15 1.19813E-04 
6.04063E-15 1.19206E-04 
6.49882E-15 1.18587E-04 
6.96580E-15 1.17957E-04 
7.44116E-15 1.17314E-04 
7.92447E-15 1.16662E-04 
8.41533E-15 1.15999E-04 
8.91332E-15 1.15326E-04 
9.41805E-15 1.14644E-04 
9.92912E-15 1.13954E-04 
1.04462E-14 1.13255E-04 
1.09688E-14 1.12549E-04 
2.98415E-15 1.86562E-04 
3.91790E-15 1.85996E-04 
4.88758E-15 1.85408E-04 
5.89304E-15 1.84798E-04 
6.93399E-15 1.84166E-04 
8.00997E-15 1.83514E-04 
9.12054E-15 1.82840E-04 
1.00032E-14 1.82305E-04 
1.02651E-14 1.82146E-04 
1.15364E-14 1.81374E-04 
1.28455E-14 1.80580E-04 
1.41912E-14 1.79764E-04 
1.55724E-14 1.78926E-04 
1.69879E-14 1.78067E-04 
1.84365E-14 1.77189E-04 
1.99167E-14 1.76291E-04 
2.14273E-14 1.75374E-04 
2.29668E-14 1.74440E-04 
2.45340E-14 1.73490E-04 
2.61273E-14 1.72523E-04 
2.77455E-14 1.71542E-04 
2.93872E-14 1.70546E-04 
3.10511E-14 1.69536E-04 
3.27359E-14 1.68514E-04 
3.44403E-14 1.67480E-04 
3.61632E-14 1.66435E-04 
9.81514E-15 2.75657E-04 
1.28863E-14 2.74818E-04 
1.60755E-14 2.73948E-04 
1.93825E-14 2.73045E-04 
2.28061E-14 2.72111E-04 
2.63449E-14 2.71145E-04 
2.99974E-14 2.70148E-04 
3.29003E-14 2.69356E-04 
3.37615E-14 2.69121E-04 
3.79427E-14 2.67980E-04 
4.22479E-14 2.66805E-04 
4.66736E-14 2.65597E-04 
5.12159E-14 2.64357E-04 
5.58710E-14 2.63086E-04 
6.06346E-14 2.61786E-04 
6.55024E-14 2.60458E-04 
7.04699E-14 2.59102E-04 
7.55326E-14 2.57720E-04 
8.06859E-14 2.56314E-04 
8.59254E-14 2.54884E-04 
9.12465E-14 2.53431E-04 
9.66447E-14 2.51958E-04 
1.02116E-13 2.50465E-04 
1.07656E-13 2.48953E-04 
1.13260E-13 2.47423E-04 
1.18925E-13 2.45877E-04 
3.21819E-14 4.06811E-04 
4.22513E-14 4.05572E-04 
5.27079E-14 4.04285E-04 
6.35502E-14 4.02950E-04 
7.47748E-14 4.01569E-04 
8.63770E-14 4.00141E-04 
9.83518E-14 3.98667E-04 
1.07869E-13 3.97495E-04 
1.10692E-13 3.97148E-04 
1.24400E-13 3.95461E-04 
