PdfType: replica
1.27651E-29 2.53668E-09 
1.39893E-29 2.52862E-09 
1.49623E-29 2.52221E-09 
1.52510E-29 2.52031E-09 
1.66526E-29 2.51107E-09 
1.80958E-29 2.50156E-09 
1.95795E-29 2.49179E-09 
2.11024E-29 2.48176E-09 
2.26632E-29 2.47147E-09 
2.42604E-29 2.46095E-09 
2.58928E-29 2.45020E-09 
2.75586E-29 2.43922E-09 
2.92565E-29 2.42804E-09 
3.09850E-29 2.41665E-09 
3.27424E-29 2.40507E-09 
3.45274E-29 2.39331E-09 
3.63383E-29 2.38138E-09 
3.81739E-29 2.36929E-09 
4.00326E-29 2.35704E-09 
4.19131E-29 2.34465E-09 
4.38140E-29 2.33213E-09 
2.49213E-29 3.85431E-09 
2.84708E-29 3.84416E-09 
3.21569E-29 3.83361E-09 
3.59792E-29 3.82267E-09 
3.99366E-29 3.81135E-09 
4.40273E-29 3.79964E-09 
4.82496E-29 3.78756E-09 
5.16056E-29 3.77796E-09 
5.26013E-29 3.77511E-09 
5.74353E-29 3.76128E-09 
6.24129E-29 3.74704E-09 
6.75303E-29 3.73240E-09 
7.27828E-29 3.71737E-09 
7.81660E-29 3.70197E-09 
8.36751E-29 3.68620E-09 
8.93050E-29 3.67010E-09 
9.50506E-29 3.65366E-09 
1.00907E-28 3.63690E-09 
1.06868E-28 3.61984E-09 
1.12930E-28 3.60250E-09 
1.19086E-28 3.58489E-09 
1.25332E-28 3.56701E-09 
1.31663E-28 3.54890E-09 
1.38074E-28 3.53056E-09 
1.44560E-28 3.51200E-09 
1.51116E-28 3.49324E-09 
8.59599E-29 5.77341E-09 
9.82029E-29 5.75819E-09 
1.10917E-28 5.74240E-09 
1.24101E-28 5.72601E-09 
1.37751E-28 5.70905E-09 
1.51861E-28 5.69152E-09 
1.66425E-28 5.67342E-09 
1.78001E-28 5.65904E-09 
1.81435E-28 5.65477E-09 
1.98109E-28 5.63406E-09 
2.15278E-28 5.61272E-09 
2.32929E-28 5.59079E-09 
2.51046E-28 5.56828E-09 
2.69614E-28 5.54521E-09 
2.88616E-28 5.52160E-09 
3.08035E-28 5.49747E-09 
3.27853E-28 5.47284E-09 
3.48053E-28 5.44774E-09 
3.68615E-28 5.42219E-09 
3.89523E-28 5.39622E-09 
4.10757E-28 5.36983E-09 
4.32302E-28 5.34306E-09 
4.54139E-28 5.31593E-09 
4.76251E-28 5.28845E-09 
4.98622E-28 5.26065E-09 
5.21237E-28 5.23255E-09 
2.96505E-28 8.64811E-09 
3.38735E-28 8.62532E-09 
3.82592E-28 8.60166E-09 
4.28068E-28 8.57712E-09 
4.75152E-28 8.55171E-09 
5.23822E-28 8.52545E-09 
5.74057E-28 8.49834E-09 
6.13985E-28 8.47680E-09 
6.25832E-28 8.47041E-09 
6.83345E-28 8.43937E-09 
7.42567E-28 8.40742E-09 
8.03452E-28 8.37456E-09 
8.65944E-28 8.34084E-09 
9.29992E-28 8.30628E-09 
9.95537E-28 8.27092E-09 
1.06252E-27 8.23477E-09 
1.13088E-27 8.19789E-09 
1.20055E-27 8.16029E-09 
1.27148E-27 8.12202E-09 
1.34360E-27 8.08311E-09 
1.41684E-27 8.04358E-09 
1.49116E-27 8.00348E-09 
1.56648E-27 7.96284E-09 
1.64275E-27 7.92168E-09 
1.71992E-27 7.88004E-09 
1.79793E-27 7.83795E-09 
1.02271E-27 1.29540E-08 
1.16837E-27 1.29199E-08 
1.31964E-27 1.28844E-08 
1.47650E-27 1.28477E-08 
1.63890E-27 1.28096E-08 
1.80677E-27 1.27703E-08 
1.98004E-27 1.27297E-08 
2.11776E-27 1.26974E-08 
2.15862E-27 1.26878E-08 
2.35700E-27 1.26413E-08 
2.56127E-27 1.25935E-08 
2.77127E-27 1.25443E-08 
2.98682E-27 1.24938E-08 
3.20773E-27 1.24420E-08 
3.43381E-27 1.23890E-08 
3.66485E-27 1.23349E-08 
3.90063E-27 1.22796E-08 
4.14095E-27 1.22233E-08 
4.38559E-27 1.21660E-08 
4.63434E-27 1.21077E-08 
4.88698E-27 1.20485E-08 
5.14330E-27 1.19884E-08 
5.40311E-27 1.19275E-08 
5.66619E-27 1.18659E-08 
5.93235E-27 1.18035E-08 
6.20141E-27 1.17405E-08 
3.52752E-27 1.94038E-08 
4.02992E-27 1.93527E-08 
4.55169E-27 1.92996E-08 
5.09272E-27 1.92445E-08 
5.65287E-27 1.91875E-08 
6.23189E-27 1.91286E-08 
6.82954E-27 1.90678E-08 
7.30456E-27 1.90194E-08 
7.44550E-27 1.90051E-08 
8.12973E-27 1.89355E-08 
8.83430E-27 1.88638E-08 
9.55864E-27 1.87900E-08 
1.03021E-26 1.87144E-08 
1.10641E-26 1.86368E-08 
1.18439E-26 1.85575E-08 
1.26408E-26 1.84764E-08 
1.34540E-26 1.83936E-08 
1.42829E-26 1.83093E-08 
1.51267E-26 1.82234E-08 
1.59847E-26 1.81361E-08 
1.68561E-26 1.80474E-08 
1.77402E-26 1.79574E-08 
1.86363E-26 1.78662E-08 
1.95438E-26 1.77739E-08 
2.04618E-26 1.76805E-08 
2.13898E-26 1.75860E-08 
1.21667E-26 2.90646E-08 
1.38995E-26 2.89880E-08 
1.56991E-26 2.89085E-08 
1.75652E-26 2.88260E-08 
1.94972E-26 2.87406E-08 
2.14943E-26 2.86524E-08 
2.35556E-26 2.85613E-08 
2.51940E-26 2.84889E-08 
2.56801E-26 2.84674E-08 
2.80401E-26 2.83631E-08 
3.04702E-26 2.82557E-08 
3.29685E-26 2.81453E-08 
3.55328E-26 2.80319E-08 
3.81609E-26 2.79158E-08 
4.08504E-26 2.77969E-08 
4.35990E-26 2.76754E-08 
4.64040E-26 2.75515E-08 
4.92630E-26 2.74251E-08 
5.21733E-26 2.72965E-08 
5.51326E-26 2.71657E-08 
5.81381E-26 2.70329E-08 
6.11875E-26 2.68981E-08 
6.42782E-26 2.67615E-08 
6.74080E-26 2.66232E-08 
7.05744E-26 2.64833E-08 
7.37753E-26 2.63418E-08 
4.19627E-26 4.35349E-08 
4.79392E-26 4.34202E-08 
5.41460E-26 4.33011E-08 
6.05820E-26 4.31775E-08 
6.72454E-26 4.30496E-08 
7.41334E-26 4.29174E-08 
8.12429E-26 4.27810E-08 
8.68936E-26 4.26725E-08 
8.85702E-26 4.26403E-08 
9.67097E-26 4.24841E-08 
1.05091E-25 4.23232E-08 
1.13708E-25 4.21578E-08 
1.22552E-25 4.19881E-08 
1.31616E-25 4.18141E-08 
1.40892E-25 4.16361E-08 
1.50372E-25 4.14541E-08 
1.60046E-25 4.12684E-08 
1.69907E-25 4.10792E-08 
1.79945E-25 4.08865E-08 
1.90151E-25 4.06906E-08 
2.00517E-25 4.04916E-08 
2.11034E-25 4.02898E-08 
2.21694E-25 4.00852E-08 
2.32488E-25 3.98780E-08 
2.43409E-25 3.96684E-08 
2.54449E-25 3.94565E-08 
1.44725E-25 6.52089E-08 
1.65338E-25 6.50371E-08 
1.86744E-25 6.48587E-08 
2.08941E-25 6.46736E-08 
2.31923E-25 6.44821E-08 
2.55678E-25 6.42840E-08 
2.80199E-25 6.40796E-08 
2.99687E-25 6.39172E-08 
3.05470E-25 6.38690E-08 
3.33542E-25 6.36350E-08 
3.62448E-25 6.33940E-08 
3.92166E-25 6.31463E-08 
4.22669E-25 6.28920E-08 
4.53930E-25 6.26314E-08 
4.85923E-25 6.23647E-08 
5.18617E-25 6.20922E-08 
5.51983E-25 6.18140E-08 
5.85991E-25 6.15305E-08 
6.20611E-25 6.12419E-08 
6.55811E-25 6.09485E-08 
6.91562E-25 6.06505E-08 
7.27835E-25 6.03481E-08 
7.64600E-25 6.00416E-08 
8.01828E-25 5.97313E-08 
8.39493E-25 5.94173E-08 
8.77568E-25 5.90999E-08 
4.99118E-25 9.76719E-08 
5.70205E-25 9.74145E-08 
6.44031E-25 9.71472E-08 
7.20582E-25 9.68700E-08 
7.99839E-25 9.65831E-08 
8.81767E-25 9.62865E-08 
9.66330E-25 9.59803E-08 
1.03354E-24 9.57370E-08 
1.05348E-24 9.56648E-08 
1.15030E-24 9.53143E-08 
1.24999E-24 9.49533E-08 
1.35248E-24 9.45823E-08 
1.45767E-24 9.42014E-08 
1.56548E-24 9.38111E-08 
1.67582E-24 9.34116E-08 
1.78857E-24 9.30034E-08 
1.90364E-24 9.25868E-08 
2.02093E-24 9.21621E-08 
2.14032E-24 9.17299E-08 
2.26172E-24 9.12904E-08 
2.38501E-24 9.08440E-08 
2.51011E-24 9.03911E-08 
2.63690E-24 8.99320E-08 
2.76529E-24 8.94672E-08 
2.89519E-24 8.89969E-08 
3.02649E-24 8.85215E-08 
1.72121E-24 1.46292E-07 
1.96636E-24 1.45907E-07 
2.22094E-24 1.45507E-07 
2.48493E-24 1.45091E-07 
2.75825E-24 1.44662E-07 
3.04078E-24 1.44217E-07 
3.33240E-24 1.43759E-07 
3.56417E-24 1.43394E-07 
3.63294E-24 1.43286E-07 
3.96681E-24 1.42761E-07 
4.31059E-24 1.42221E-07 
4.66402E-24 1.41665E-07 
5.02679E-24 1.41094E-07 
5.39858E-24 1.40510E-07 
5.77907E-24 1.39911E-07 
6.16790E-24 1.39300E-07 
6.56472E-24 1.38676E-07 
6.96917E-24 1.38040E-07 
7.38090E-24 1.37392E-07 
7.79954E-24 1.36734E-07 
8.22472E-24 1.36065E-07 
8.65611E-24 1.35387E-07 
9.09335E-24 1.34699E-07 
9.53611E-24 1.34003E-07 
9.98406E-24 1.33299E-07 
1.04369E-23 1.32587E-07 
5.93536E-24 2.19112E-07 
6.78071E-24 2.18535E-07 
7.65861E-24 2.17935E-07 
8.56894E-24 2.17314E-07 
9.51144E-24 2.16670E-07 
1.04857E-23 2.16004E-07 
1.14913E-23 2.15318E-07 
1.22905E-23 2.14772E-07 
1.25277E-23 2.14610E-07 
1.36790E-23 2.13823E-07 
1.48645E-23 2.13014E-07 
1.60832E-23 2.12181E-07 
1.73342E-23 2.11327E-07 
1.86162E-23 2.10451E-07 
1.99283E-23 2.09555E-07 
2.12691E-23 2.08639E-07 
2.26375E-23 2.07704E-07 
2.40322E-23 2.06752E-07 
2.54519E-23 2.05782E-07 
2.68956E-23 2.04796E-07 
2.83617E-23 2.03794E-07 
2.98493E-23 2.02778E-07 
3.13571E-23 2.01748E-07 
3.28839E-23 2.00706E-07 
3.44285E-23 1.99651E-07 
3.59900E-23 1.98584E-07 
2.04659E-23 3.28172E-07 
2.33807E-23 3.27307E-07 
2.64079E-23 3.26409E-07 
2.95468E-23 3.25478E-07 
3.27966E-23 3.24514E-07 
3.61560E-23 3.23517E-07 
3.96234E-23 3.22488E-07 
4.23793E-23 3.21671E-07 
4.31970E-23 3.21428E-07 
4.71668E-23 3.20250E-07 
5.12545E-23 3.19037E-07 
5.54569E-23 3.17790E-07 
5.97703E-23 3.16511E-07 
6.41911E-23 3.15199E-07 
6.87151E-23 3.13857E-07 
7.33384E-23 3.12485E-07 
7.80568E-23 3.11085E-07 
8.28658E-23 3.09658E-07 
8.77614E-23 3.08206E-07 
9.27391E-23 3.06729E-07 
9.77947E-23 3.05229E-07 
1.02924E-22 3.03707E-07 
1.08123E-22 3.02165E-07 
1.13387E-22 3.00603E-07 
1.18714E-22 2.99023E-07 
1.24098E-22 2.97425E-07 
7.05615E-23 4.91496E-07 
8.06112E-23 4.90201E-07 
9.10480E-23 4.88856E-07 
1.01870E-22 4.87461E-07 
1.13075E-22 4.86017E-07 
1.24657E-22 4.84524E-07 
1.36612E-22 4.82983E-07 
1.46114E-22 4.81758E-07 
1.48933E-22 4.81395E-07 
1.62620E-22 4.79631E-07 
1.76713E-22 4.77814E-07 
1.91202E-22 4.75947E-07 
2.06073E-22 4.74030E-07 
2.21315E-22 4.72066E-07 
2.36913E-22 4.70055E-07 
2.52853E-22 4.68001E-07 
2.69121E-22 4.65904E-07 
2.85701E-22 4.63767E-07 
3.02580E-22 4.61592E-07 
3.19741E-22 4.59380E-07 
3.37172E-22 4.57133E-07 
3.54856E-22 4.54854E-07 
3.72781E-22 4.52544E-07 
3.90931E-22 4.50204E-07 
4.09295E-22 4.47838E-07 
4.27858E-22 4.45445E-07 
2.43250E-22 7.36071E-07 
2.77895E-22 7.34131E-07 
3.13874E-22 7.32116E-07 
3.51182E-22 7.30027E-07 
3.89808E-22 7.27864E-07 
4.29736E-22 7.25628E-07 
4.70948E-22 7.23321E-07 
5.03704E-22 7.21486E-07 
5.13423E-22 7.20942E-07 
5.60606E-22 7.18300E-07 
6.09190E-22 7.15580E-07 
6.59138E-22 7.12783E-07 
7.10405E-22 7.09912E-07 
7.62948E-22 7.06970E-07 
8.16719E-22 7.03959E-07 
8.71669E-22 7.00882E-07 
9.27749E-22 6.97742E-07 
9.84907E-22 6.94542E-07 
1.04309E-21 6.91283E-07 
1.10226E-21 6.87971E-07 
1.16234E-21 6.84606E-07 
1.22331E-21 6.81192E-07 
1.28510E-21 6.77732E-07 
1.34767E-21 6.74229E-07 
1.41097E-21 6.70684E-07 
1.47497E-21 6.67101E-07 
8.38445E-22 1.10229E-06 
9.57861E-22 1.09939E-06 
1.08188E-21 1.09637E-06 
1.21047E-21 1.09324E-06 
1.34361E-21 1.09000E-06 
1.48123E-21 1.08665E-06 
1.62329E-21 1.08320E-06 
1.73619E-21 1.08045E-06 
1.76969E-21 1.07963E-06 
1.93232E-21 1.07568E-06 
2.09978E-21 1.07160E-06 
2.27194E-21 1.06741E-06 
2.44865E-21 1.06312E-06 
2.62976E-21 1.05871E-06 
2.81510E-21 1.05420E-06 
3.00450E-21 1.04959E-06 
3.19780E-21 1.04489E-06 
3.39481E-21 1.04010E-06 
3.59537E-21 1.03522E-06 
3.79929E-21 1.03026E-06 
4.00640E-21 1.02522E-06 
4.21653E-21 1.02010E-06 
4.42952E-21 1.01492E-06 
4.64519E-21 1.00967E-06 
4.86338E-21 1.00437E-06 
5.08395E-21 9.99000E-07 
2.88945E-21 1.65061E-06 
3.30098E-21 1.64626E-06 
3.72836E-21 1.64174E-06 
4.17152E-21 1.63705E-06 
4.63034E-21 1.63220E-06 
5.10462E-21 1.62719E-06 
5.59416E-21 1.62201E-06 
5.98325E-21 1.61790E-06 
6.09869E-21 1.61668E-06 
6.65915E-21 1.61075E-06 
7.23625E-21 1.60465E-06 
7.82955E-21 1.59838E-06 
8.43852E-21 1.59194E-06 
9.06265E-21 1.58534E-06 
9.70136E-21 1.57859E-06 
1.03541E-20 1.57169E-06 
1.10202E-20 1.56464E-06 
1.16991E-20 1.55747E-06 
1.23903E-20 1.55016E-06 
1.30930E-20 1.54273E-06 
1.38068E-20 1.53518E-06 
1.45309E-20 1.52753E-06 
1.52649E-20 1.51977E-06 
1.60081E-20 1.51191E-06 
1.67601E-20 1.50396E-06 
1.75202E-20 1.49592E-06 
9.95543E-21 2.47147E-06 
1.13733E-20 2.46496E-06 
1.28458E-20 2.45819E-06 
1.43727E-20 2.45117E-06 
1.59536E-20 2.44391E-06 
1.75876E-20 2.43640E-06 
1.92743E-20 2.42865E-06 
2.06149E-20 2.42249E-06 
2.10126E-20 2.42066E-06 
2.29436E-20 2.41179E-06 
2.49320E-20 2.40265E-06 
2.69762E-20 2.39326E-06 
2.90743E-20 2.38362E-06 
3.12247E-20 2.37374E-06 
3.34253E-20 2.36362E-06 
3.56742E-20 2.35329E-06 
3.79692E-20 2.34274E-06 
4.03085E-20 2.33200E-06 
4.26897E-20 2.32105E-06 
4.51110E-20 2.30993E-06 
4.75701E-20 2.29863E-06 
5.00650E-20 2.28716E-06 
5.25938E-20 2.27554E-06 
5.51545E-20 2.26378E-06 
5.77452E-20 2.25187E-06 
6.03641E-20 2.23984E-06 
3.42914E-20 3.70019E-06 
3.91753E-20 3.69043E-06 
4.42473E-20 3.68030E-06 
4.95066E-20 3.66980E-06 
5.49518E-20 3.65892E-06 
6.05803E-20 3.64768E-06 
6.63900E-20 3.63607E-06 
7.10075E-20 3.62685E-06 
7.23776E-20 3.62411E-06 
7.90288E-20 3.61082E-06 
8.58777E-20 3.59714E-06 
9.29187E-20 3.58308E-06 
1.00146E-19 3.56864E-06 
1.07552E-19 3.55384E-06 
1.15132E-19 3.53870E-06 
1.22878E-19 3.52323E-06 
1.30784E-19 3.50744E-06 
1.38841E-19 3.49134E-06 
1.47043E-19 3.47496E-06 
1.55383E-19 3.45830E-06 
1.63853E-19 3.44138E-06 
1.72446E-19 3.42421E-06 
1.81157E-19 3.40681E-06 
1.89977E-19 3.38919E-06 
1.98900E-19 3.37137E-06 
2.07920E-19 3.35335E-06 
1.18073E-19 5.53903E-06 
1.34889E-19 5.52443E-06 
1.52353E-19 5.50926E-06 
1.70462E-19 5.49353E-06 
1.89210E-19 5.47724E-06 
2.08591E-19 5.46041E-06 
2.28594E-19 5.44303E-06 
2.44493E-19 5.42922E-06 
2.49210E-19 5.42512E-06 
2.72112E-19 5.40523E-06 
2.95694E-19 5.38475E-06 
3.19937E-19 5.36369E-06 
3.44821E-19 5.34207E-06 
3.70323E-19 5.31992E-06 
3.96422E-19 5.29725E-06 
4.23093E-19 5.27408E-06 
4.50312E-19 5.25044E-06 
4.78054E-19 5.22634E-06 
5.06295E-19 5.20181E-06 
5.35009E-19 5.17687E-06 
5.64173E-19 5.15154E-06 
5.93762E-19 5.12583E-06 
6.23752E-19 5.09978E-06 
6.54120E-19 5.07340E-06 
6.84844E-19 5.04672E-06 
7.15902E-19 5.01974E-06 
4.06391E-19 8.29050E-06 
4.64270E-19 8.26863E-06 
5.24379E-19 8.24592E-06 
5.86706E-19 8.22238E-06 
6.51236E-19 8.19799E-06 
7.17940E-19 8.17279E-06 
7.86790E-19 8.14678E-06 
8.41511E-19 8.12610E-06 
8.57747E-19 8.11997E-06 
9.36570E-19 8.09019E-06 
1.01773E-18 8.05952E-06 
1.10117E-18 8.02799E-06 
1.18682E-18 7.99564E-06 
1.27459E-18 7.96247E-06 
1.36442E-18 7.92853E-06 
1.45622E-18 7.89385E-06 
1.54990E-18 7.85845E-06 
1.64538E-18 7.82238E-06 
1.74258E-18 7.78565E-06 
1.84141E-18 7.74831E-06 
1.94178E-18 7.71039E-06 
2.04362E-18 7.67191E-06 
2.14684E-18 7.63291E-06 
2.25135E-18 7.59342E-06 
2.35710E-18 7.55347E-06 
2.46399E-18 7.51308E-06 
1.39795E-18 1.24062E-05 
1.59705E-18 1.23734E-05 
1.80382E-18 1.23394E-05 
2.01822E-18 1.23042E-05 
2.24019E-18 1.22677E-05 
2.46965E-18 1.22300E-05 
2.70648E-18 1.21910E-05 
2.89471E-18 1.21601E-05 
2.95056E-18 1.21509E-05 
3.22170E-18 1.21063E-05 
3.50089E-18 1.20604E-05 
3.78792E-18 1.20132E-05 
4.08252E-18 1.19648E-05 
4.38445E-18 1.19151E-05 
4.69343E-18 1.18643E-05 
5.00919E-18 1.18124E-05 
5.33144E-18 1.17594E-05 
5.65988E-18 1.17054E-05 
5.99422E-18 1.16505E-05 
6.33416E-18 1.15946E-05 
6.67943E-18 1.15378E-05 
7.02972E-18 1.14802E-05 
7.38476E-18 1.14218E-05 
7.74428E-18 1.13627E-05 
8.10801E-18 1.13029E-05 
8.47568E-18 1.12425E-05 
4.80559E-18 1.85603E-05 
5.49000E-18 1.85113E-05 
6.20077E-18 1.84604E-05 
6.93778E-18 1.84077E-05 
7.70083E-18 1.83531E-05 
8.48958E-18 1.82966E-05 
9.30370E-18 1.82383E-05 
9.95076E-18 1.81920E-05 
1.01427E-17 1.81783E-05 
1.10748E-17 1.81115E-05 
1.20345E-17 1.80428E-05 
1.30211E-17 1.79722E-05 
1.40338E-17 1.78997E-05 
1.50717E-17 1.78254E-05 
1.61338E-17 1.77494E-05 
1.72192E-17 1.76717E-05 
1.83269E-17 1.75924E-05 
1.94559E-17 1.75116E-05 
2.06052E-17 1.74293E-05 
2.17737E-17 1.73457E-05 
2.29605E-17 1.72607E-05 
2.41646E-17 1.71745E-05 
2.53850E-17 1.70872E-05 
2.66208E-17 1.69987E-05 
2.78710E-17 1.69092E-05 
2.91348E-17 1.68188E-05 
1.65057E-17 2.77586E-05 
1.88565E-17 2.76853E-05 
2.12977E-17 2.76092E-05 
2.38291E-17 2.75302E-05 
2.64499E-17 2.74485E-05 
2.91589E-17 2.73640E-05 
3.19551E-17 2.72768E-05 
3.41775E-17 2.72075E-05 
3.48369E-17 2.71869E-05 
3.80381E-17 2.70871E-05 
4.13343E-17 2.69843E-05 
4.47230E-17 2.68786E-05 
4.82011E-17 2.67702E-05 
5.17657E-17 2.66590E-05 
5.54136E-17 2.65452E-05 
5.91414E-17 2.64290E-05 
6.29458E-17 2.63103E-05 
6.68232E-17 2.61894E-05 
7.07703E-17 2.60663E-05 
7.47836E-17 2.59412E-05 
7.88596E-17 2.58140E-05 
8.29949E-17 2.56851E-05 
8.71863E-17 2.55544E-05 
9.14304E-17 2.54220E-05 
9.57242E-17 2.52881E-05 
1.00065E-16 2.51528E-05 
5.66323E-17 4.14992E-05 
6.46978E-17 4.13895E-05 
7.30737E-17 4.12756E-05 
8.17588E-17 4.11575E-05 
9.07507E-17 4.10352E-05 
1.00045E-16 4.09089E-05 
1.09639E-16 4.07784E-05 
1.17264E-16 4.06747E-05 
1.19526E-16 4.06440E-05 
1.30509E-16 4.04946E-05 
1.41818E-16 4.03409E-05 
1.53444E-16 4.01828E-05 
1.65377E-16 4.00205E-05 
1.77607E-16 3.98542E-05 
1.90122E-16 3.96840E-05 
2.02912E-16 3.95101E-05 
2.15964E-16 3.93327E-05 
2.29267E-16 3.91518E-05 
2.42808E-16 3.89677E-05 
2.56577E-16 3.87804E-05 
2.70560E-16 3.85903E-05 
2.84747E-16 3.83974E-05 
2.99127E-16 3.82019E-05 
3.13687E-16 3.80039E-05 
3.28418E-16 3.78036E-05 
3.43308E-16 3.76011E-05 
1.94053E-16 6.20108E-05 
2.21688E-16 6.18468E-05 
2.50388E-16 6.16764E-05 
2.80147E-16 6.14998E-05 
3.10957E-16 6.13170E-05 
3.42805E-16 6.11280E-05 
3.75676E-16 6.09329E-05 
4.01802E-16 6.07778E-05 
4.09553E-16 6.07318E-05 
4.47185E-16 6.05085E-05 
4.85934E-16 6.02786E-05 
5.25769E-16 6.00422E-05 
5.66654E-16 5.97995E-05 
6.08557E-16 5.95508E-05 
6.51437E-16 5.92964E-05 
6.95257E-16 5.90363E-05 
7.39975E-16 5.87709E-05 
7.85553E-16 5.85004E-05 
8.31948E-16 5.82251E-05 
8.79121E-16 5.79451E-05 
9.27030E-16 5.76608E-05 
9.75636E-16 5.73724E-05 
1.02490E-15 5.70800E-05 
1.07478E-15 5.67840E-05 
1.12525E-15 5.64845E-05 
1.17626E-15 5.61817E-05 
6.76599E-16 9.31804E-05 
7.72954E-16 9.29337E-05 
8.73018E-16 9.26775E-05 
9.76775E-16 9.24118E-05 
1.08420E-15 9.21368E-05 
1.19523E-15 9.18525E-05 
1.30984E-15 9.15590E-05 
1.40092E-15 9.13258E-05 
1.42795E-15 9.12566E-05 
1.55915E-15 9.09207E-05 
1.69424E-15 9.05748E-05 
1.83312E-15 9.02192E-05 
1.97567E-15 8.98542E-05 
2.12175E-15 8.94802E-05 
2.27124E-15 8.90974E-05 
2.42401E-15 8.87063E-05 
2.57991E-15 8.83071E-05 
2.73880E-15 8.79003E-05 
2.90055E-15 8.74861E-05 
3.06500E-15 8.70651E-05 
3.23201E-15 8.66374E-05 
3.40146E-15 8.62036E-05 
3.57319E-15 8.57639E-05 
3.74709E-15 8.53186E-05 
3.92301E-15 8.48682E-05 
4.10084E-15 8.44129E-05 
2.30837E-15 1.39015E-04 
2.63710E-15 1.38646E-04 
2.97848E-15 1.38264E-04 
3.33245E-15 1.37867E-04 
3.69892E-15 1.37456E-04 
4.07772E-15 1.37031E-04 
4.46870E-15 1.36593E-04 
4.77944E-15 1.36244E-04 
4.87163E-15 1.36141E-04 
5.31921E-15 1.35639E-04 
5.78007E-15 1.35122E-04 
6.25384E-15 1.34591E-04 
6.74010E-15 1.34046E-04 
7.23844E-15 1.33487E-04 
7.74840E-15 1.32916E-04 
8.26952E-15 1.32331E-04 
8.80133E-15 1.31735E-04 
9.34333E-15 1.31127E-04 
9.89505E-15 1.30509E-04 
1.04560E-14 1.29880E-04 
1.10257E-14 1.29241E-04 
1.16037E-14 1.28593E-04 
1.21894E-14 1.27936E-04 
1.27826E-14 1.27271E-04 
1.33826E-14 1.26599E-04 
1.39892E-14 1.25919E-04 
7.85538E-15 2.07195E-04 
8.97400E-15 2.06645E-04 
1.01357E-14 2.06074E-04 
1.13402E-14 2.05481E-04 
1.25872E-14 2.04868E-04 
1.38761E-14 2.04234E-04 
1.52065E-14 2.03579E-04 
1.62639E-14 2.03059E-04 
1.65776E-14 2.02905E-04 
1.81005E-14 2.02156E-04 
1.96686E-14 2.01384E-04 
2.12807E-14 2.00591E-04 
2.29352E-14 1.99777E-04 
2.46307E-14 1.98943E-04 
2.63658E-14 1.98090E-04 
2.81389E-14 1.97218E-04 
2.99482E-14 1.96327E-04 
3.17922E-14 1.95420E-04 
3.36693E-14 1.94497E-04 
3.55777E-14 1.93558E-04 
3.75159E-14 1.92605E-04 
3.94821E-14 1.91638E-04 
4.14749E-14 1.90657E-04 
4.34927E-14 1.89665E-04 
4.55340E-14 1.88661E-04 
4.75974E-14 1.87646E-04 
2.66463E-14 3.08443E-04 
3.04406E-14 3.07622E-04 
3.43809E-14 3.06769E-04 
3.84664E-14 3.05885E-04 
4.26961E-14 3.04970E-04 
4.70680E-14 3.04024E-04 
5.15803E-14 3.03048E-04 
5.51664E-14 3.02272E-04 
5.62304E-14 3.02042E-04 
6.13957E-14 3.00924E-04 
