PdfType: replica
-3.90527E-06 4.47732E-10 
-3.72250E-06 4.46218E-10 
-3.57723E-06 4.45015E-10 
-3.53413E-06 4.44658E-10 
-3.32487E-06 4.42925E-10 
-3.10940E-06 4.41140E-10 
-2.88789E-06 4.39305E-10 
-2.66052E-06 4.37422E-10 
-2.42749E-06 4.35492E-10 
-2.18902E-06 4.33517E-10 
-1.94531E-06 4.31498E-10 
-1.69660E-06 4.29438E-10 
-1.44310E-06 4.27339E-10 
-1.18505E-06 4.25201E-10 
-9.22662E-07 4.23028E-10 
-6.56169E-07 4.20821E-10 
-3.85791E-07 4.18581E-10 
-1.11742E-07 4.16311E-10 
1.65763E-07 4.14013E-10 
4.46521E-07 4.11687E-10 
7.30334E-07 4.09337E-10 
-5.82926E-06 7.03406E-10 
-5.64000E-06 7.01437E-10 
-5.44345E-06 6.99392E-10 
-5.23964E-06 6.97272E-10 
-5.02863E-06 6.95076E-10 
-4.81050E-06 6.92807E-10 
-4.58536E-06 6.90464E-10 
-4.40642E-06 6.88602E-10 
-4.35333E-06 6.88050E-10 
-4.09557E-06 6.85368E-10 
-3.83016E-06 6.82606E-10 
-3.55729E-06 6.79767E-10 
-3.27722E-06 6.76853E-10 
-2.99018E-06 6.73867E-10 
-2.69643E-06 6.70810E-10 
-2.39623E-06 6.67687E-10 
-2.08987E-06 6.64499E-10 
-1.77761E-06 6.61250E-10 
-1.45974E-06 6.57943E-10 
-1.13653E-06 6.54580E-10 
-8.08267E-07 6.51165E-10 
-4.75216E-07 6.47699E-10 
-1.37643E-07 6.44187E-10 
2.04187E-07 6.40631E-10 
5.50024E-07 6.37032E-10 
8.99624E-07 6.33395E-10 
-7.18055E-06 1.08845E-09 
-6.94742E-06 1.08541E-09 
-6.70530E-06 1.08224E-09 
-6.45425E-06 1.07896E-09 
-6.19432E-06 1.07556E-09 
-5.92563E-06 1.07205E-09 
-5.64830E-06 1.06843E-09 
-5.42788E-06 1.06555E-09 
-5.36248E-06 1.06469E-09 
-5.04497E-06 1.06054E-09 
-4.71803E-06 1.05627E-09 
-4.38191E-06 1.05187E-09 
-4.03692E-06 1.04737E-09 
-3.68333E-06 1.04274E-09 
-3.32149E-06 1.03801E-09 
-2.95171E-06 1.03318E-09 
-2.57432E-06 1.02825E-09 
-2.18968E-06 1.02322E-09 
-1.79812E-06 1.01810E-09 
-1.39999E-06 1.01290E-09 
-9.95632E-07 1.00761E-09 
-5.85376E-07 1.00225E-09 
-1.69551E-07 9.96817E-10 
2.51519E-07 9.91314E-10 
6.77526E-07 9.85746E-10 
1.10817E-06 9.80117E-10 
-8.84512E-06 1.68429E-09 
-8.55794E-06 1.67958E-09 
-8.25970E-06 1.67468E-09 
-7.95044E-06 1.66960E-09 
-7.63026E-06 1.66435E-09 
-7.29929E-06 1.65891E-09 
-6.95767E-06 1.65330E-09 
-6.68615E-06 1.64884E-09 
-6.60559E-06 1.64752E-09 
-6.21447E-06 1.64110E-09 
-5.81174E-06 1.63449E-09 
-5.39771E-06 1.62769E-09 
-4.97274E-06 1.62071E-09 
-4.53719E-06 1.61356E-09 
-4.09146E-06 1.60624E-09 
-3.63596E-06 1.59876E-09 
-3.17109E-06 1.59113E-09 
-2.69728E-06 1.58335E-09 
-2.21496E-06 1.57543E-09 
-1.72453E-06 1.56738E-09 
-1.22644E-06 1.55920E-09 
-7.21076E-07 1.55090E-09 
-2.08855E-07 1.54249E-09 
3.09825E-07 1.53398E-09 
8.34587E-07 1.52536E-09 
1.36506E-06 1.51665E-09 
-1.08955E-05 2.60627E-09 
-1.05417E-05 2.59897E-09 
-1.01744E-05 2.59139E-09 
-9.79341E-06 2.58353E-09 
-9.39901E-06 2.57540E-09 
-8.99132E-06 2.56699E-09 
-8.57050E-06 2.55831E-09 
-8.23604E-06 2.55141E-09 
-8.13681E-06 2.54937E-09 
-7.65503E-06 2.53943E-09 
-7.15895E-06 2.52920E-09 
-6.64893E-06 2.51868E-09 
-6.12545E-06 2.50788E-09 
-5.58894E-06 2.49681E-09 
-5.03989E-06 2.48549E-09 
-4.47880E-06 2.47392E-09 
-3.90617E-06 2.46211E-09 
-3.32253E-06 2.45007E-09 
-2.72840E-06 2.43781E-09 
-2.12429E-06 2.42535E-09 
-1.51073E-06 2.41270E-09 
-8.88226E-07 2.39986E-09 
-2.57269E-07 2.38684E-09 
3.81645E-07 2.37367E-09 
1.02805E-06 2.36033E-09 
1.68149E-06 2.34686E-09 
-1.34211E-05 4.03292E-09 
-1.29854E-05 4.02162E-09 
-1.25328E-05 4.00990E-09 
-1.20636E-05 3.99774E-09 
-1.15778E-05 3.98515E-09 
-1.10756E-05 3.97214E-09 
-1.05572E-05 3.95871E-09 
-1.01452E-05 3.94804E-09 
-1.00230E-05 3.94487E-09 
-9.42951E-06 3.92949E-09 
-8.81843E-06 3.91366E-09 
-8.19019E-06 3.89738E-09 
-7.54537E-06 3.88067E-09 
-6.88449E-06 3.86355E-09 
-6.20817E-06 3.84603E-09 
-5.51701E-06 3.82812E-09 
-4.81165E-06 3.80984E-09 
-4.09272E-06 3.79121E-09 
-3.36086E-06 3.77225E-09 
-2.61672E-06 3.75297E-09 
-1.86093E-06 3.73339E-09 
-1.09412E-06 3.71352E-09 
-3.16906E-07 3.69338E-09 
4.70112E-07 3.67299E-09 
1.26636E-06 3.65236E-09 
2.07126E-06 3.63150E-09 
-1.65321E-05 6.24043E-09 
-1.59954E-05 6.22296E-09 
-1.54379E-05 6.20481E-09 
-1.48599E-05 6.18600E-09 
-1.42615E-05 6.16652E-09 
-1.36428E-05 6.14639E-09 
-1.30043E-05 6.12561E-09 
-1.24968E-05 6.10909E-09 
-1.23463E-05 6.10419E-09 
-1.16153E-05 6.08039E-09 
-1.08625E-05 6.05589E-09 
-1.00887E-05 6.03070E-09 
-9.29437E-06 6.00485E-09 
-8.48030E-06 5.97836E-09 
-7.64721E-06 5.95124E-09 
-6.79584E-06 5.92353E-09 
-5.92697E-06 5.89525E-09 
-5.04140E-06 5.86642E-09 
-4.13989E-06 5.83708E-09 
-3.22326E-06 5.80725E-09 
-2.29229E-06 5.77694E-09 
-1.34774E-06 5.74620E-09 
-3.90364E-07 5.71504E-09 
5.79083E-07 5.68349E-09 
1.55990E-06 5.65156E-09 
2.55138E-06 5.61929E-09 
-2.03641E-05 9.65617E-09 
-1.97029E-05 9.62914E-09 
-1.90163E-05 9.60106E-09 
-1.83043E-05 9.57195E-09 
-1.75671E-05 9.54181E-09 
-1.68051E-05 9.51065E-09 
-1.60186E-05 9.47850E-09 
-1.53935E-05 9.45294E-09 
-1.52080E-05 9.44535E-09 
-1.43076E-05 9.40854E-09 
-1.33804E-05 9.37063E-09 
-1.24271E-05 9.33165E-09 
-1.14487E-05 9.29165E-09 
-1.04460E-05 9.25065E-09 
-9.41976E-06 9.20869E-09 
-8.37105E-06 9.16581E-09 
-7.30079E-06 9.12205E-09 
-6.20995E-06 9.07745E-09 
-5.09948E-06 9.03204E-09 
-3.97039E-06 8.98588E-09 
-2.82362E-06 8.93899E-09 
-1.66013E-06 8.89142E-09 
-4.80846E-07 8.84320E-09 
7.13309E-07 8.79438E-09 
1.92146E-06 8.74498E-09 
3.14276E-06 8.69504E-09 
-2.50842E-05 1.49414E-08 
-2.42698E-05 1.48996E-08 
-2.34240E-05 1.48561E-08 
-2.25469E-05 1.48111E-08 
-2.16389E-05 1.47644E-08 
-2.07003E-05 1.47162E-08 
-1.97315E-05 1.46665E-08 
-1.89615E-05 1.46269E-08 
-1.87330E-05 1.46152E-08 
-1.76238E-05 1.45582E-08 
-1.64817E-05 1.44996E-08 
-1.53075E-05 1.44393E-08 
-1.41024E-05 1.43774E-08 
-1.28672E-05 1.43139E-08 
-1.16031E-05 1.42490E-08 
-1.03113E-05 1.41826E-08 
-8.99300E-06 1.41149E-08 
-7.64931E-06 1.40459E-08 
-6.28146E-06 1.39757E-08 
-4.89066E-06 1.39042E-08 
-3.47808E-06 1.38317E-08 
-2.04492E-06 1.37581E-08 
-5.92298E-07 1.36834E-08 
8.78642E-07 1.36079E-08 
2.36683E-06 1.35315E-08 
3.87120E-06 1.34542E-08 
-3.08980E-05 2.31191E-08 
-2.98949E-05 2.30543E-08 
-2.88530E-05 2.29871E-08 
-2.77727E-05 2.29174E-08 
-2.66542E-05 2.28453E-08 
-2.54981E-05 2.27707E-08 
-2.43047E-05 2.26937E-08 
-2.33562E-05 2.26325E-08 
-2.30748E-05 2.26143E-08 
-2.17086E-05 2.25262E-08 
-2.03017E-05 2.24354E-08 
-1.88554E-05 2.23421E-08 
-1.73709E-05 2.22463E-08 
-1.58494E-05 2.21481E-08 
-1.42924E-05 2.20477E-08 
-1.27012E-05 2.19450E-08 
-1.10773E-05 2.18402E-08 
-9.42221E-06 2.17334E-08 
-7.73733E-06 2.16247E-08 
-6.02417E-06 2.15142E-08 
-4.28421E-06 2.14019E-08 
-2.51887E-06 2.12880E-08 
-7.29576E-07 2.11726E-08 
1.08229E-06 2.10557E-08 
2.91539E-06 2.09374E-08 
4.76843E-06 2.08178E-08 
-3.80589E-05 3.57716E-08 
-3.68232E-05 3.56715E-08 
-3.55399E-05 3.55674E-08 
-3.42093E-05 3.54596E-08 
-3.28316E-05 3.53479E-08 
-3.14074E-05 3.52325E-08 
-2.99375E-05 3.51134E-08 
-2.87692E-05 3.50187E-08 
-2.84226E-05 3.49906E-08 
-2.67397E-05 3.48542E-08 
-2.50068E-05 3.47137E-08 
-2.32253E-05 3.45694E-08 
-2.13967E-05 3.44211E-08 
-1.95226E-05 3.42693E-08 
-1.76047E-05 3.41138E-08 
-1.56448E-05 3.39550E-08 
-1.36446E-05 3.37928E-08 
-1.16059E-05 3.36276E-08 
-9.53050E-06 3.34594E-08 
-7.42031E-06 3.32884E-08 
-5.27710E-06 3.31147E-08 
-3.10264E-06 3.29384E-08 
-8.98660E-07 3.27598E-08 
1.33311E-06 3.25789E-08 
3.59105E-06 3.23959E-08 
5.87354E-06 3.22109E-08 
-4.68789E-05 5.53476E-08 
-4.53568E-05 5.51927E-08 
-4.37761E-05 5.50317E-08 
-4.21371E-05 5.48649E-08 
-4.04401E-05 5.46921E-08 
-3.86860E-05 5.45135E-08 
-3.68754E-05 5.43292E-08 
-3.54363E-05 5.41827E-08 
-3.50093E-05 5.41392E-08 
-3.29365E-05 5.39281E-08 
-3.08020E-05 5.37108E-08 
-2.86076E-05 5.34874E-08 
-2.63553E-05 5.32581E-08 
-2.40469E-05 5.30231E-08 
-2.16845E-05 5.27826E-08 
-1.92704E-05 5.25368E-08 
-1.68066E-05 5.22859E-08 
-1.42954E-05 5.20303E-08 
-1.17391E-05 5.17700E-08 
-9.13992E-06 5.15054E-08 
-6.50003E-06 5.12366E-08 
-3.82165E-06 5.09639E-08 
-1.10692E-06 5.06875E-08 
1.64205E-06 5.04076E-08 
4.42325E-06 5.01245E-08 
7.23469E-06 4.98383E-08 
-5.77420E-05 8.56344E-08 
-5.58672E-05 8.53947E-08 
-5.39203E-05 8.51457E-08 
-5.19014E-05 8.48875E-08 
-4.98112E-05 8.46202E-08 
-4.76506E-05 8.43438E-08 
-4.54204E-05 8.40586E-08 
-4.36479E-05 8.38319E-08 
-4.31219E-05 8.37647E-08 
-4.05687E-05 8.34381E-08 
-3.79396E-05 8.31019E-08 
-3.52367E-05 8.27562E-08 
-3.24625E-05 8.24014E-08 
-2.96192E-05 8.20378E-08 
-2.67094E-05 8.16656E-08 
-2.37358E-05 8.12853E-08 
-2.07011E-05 8.08972E-08 
-1.76081E-05 8.05016E-08 
-1.44594E-05 8.00989E-08 
-1.12579E-05 7.96895E-08 
-8.00625E-06 7.92736E-08 
-4.70722E-06 7.88517E-08 
-1.36342E-06 7.84241E-08 
2.02255E-06 7.79910E-08 
5.44822E-06 7.75529E-08 
8.91114E-06 7.71100E-08 
-7.11209E-05 1.32489E-07 
-6.88117E-05 1.32118E-07 
-6.64137E-05 1.31733E-07 
-6.39270E-05 1.31333E-07 
-6.13525E-05 1.30920E-07 
-5.86912E-05 1.30492E-07 
-5.59443E-05 1.30051E-07 
-5.37611E-05 1.29700E-07 
-5.31133E-05 1.29596E-07 
-4.99685E-05 1.29091E-07 
-4.67302E-05 1.28571E-07 
-4.34011E-05 1.28036E-07 
-3.99840E-05 1.27487E-07 
-3.64819E-05 1.26924E-07 
-3.28980E-05 1.26349E-07 
-2.92354E-05 1.25760E-07 
-2.54976E-05 1.25160E-07 
-2.16878E-05 1.24548E-07 
-1.78096E-05 1.23925E-07 
-1.38663E-05 1.23291E-07 
-9.86127E-06 1.22648E-07 
-5.79788E-06 1.21995E-07 
-1.67932E-06 1.21333E-07 
2.49117E-06 1.20663E-07 
6.71055E-06 1.19985E-07 
1.09758E-05 1.19300E-07 
-8.75975E-05 2.04971E-07 
-8.47533E-05 2.04397E-07 
-8.17997E-05 2.03801E-07 
-7.87369E-05 2.03183E-07 
-7.55660E-05 2.02543E-07 
-7.22881E-05 2.01881E-07 
-6.89049E-05 2.01199E-07 
-6.62158E-05 2.00656E-07 
-6.54180E-05 2.00495E-07 
-6.15446E-05 1.99713E-07 
-5.75561E-05 1.98908E-07 
-5.34557E-05 1.98081E-07 
-4.92470E-05 1.97232E-07 
-4.49336E-05 1.96361E-07 
-4.05193E-05 1.95470E-07 
-3.60083E-05 1.94560E-07 
-3.14045E-05 1.93631E-07 
-2.67122E-05 1.92684E-07 
-2.19355E-05 1.91720E-07 
-1.70786E-05 1.90740E-07 
-1.21458E-05 1.89745E-07 
-7.14104E-06 1.88735E-07 
-2.06836E-06 1.87711E-07 
3.06829E-06 1.86674E-07 
8.26515E-06 1.85626E-07 
1.35185E-05 1.84566E-07 
-1.07888E-04 3.17088E-07 
-1.04385E-04 3.16200E-07 
-1.00747E-04 3.15278E-07 
-9.69749E-05 3.14322E-07 
-9.30694E-05 3.13332E-07 
-8.90323E-05 3.12308E-07 
-8.48654E-05 3.11252E-07 
-8.15535E-05 3.10412E-07 
-8.05708E-05 3.10163E-07 
-7.58002E-05 3.08954E-07 
-7.08878E-05 3.07709E-07 
-6.58377E-05 3.06429E-07 
-6.06541E-05 3.05115E-07 
-5.53415E-05 3.03768E-07 
-4.99048E-05 3.02390E-07 
-4.43488E-05 3.00982E-07 
-3.86786E-05 2.99544E-07 
-3.28994E-05 2.98079E-07 
-2.70163E-05 2.96588E-07 
-2.10345E-05 2.95072E-07 
-1.49591E-05 2.93532E-07 
-8.79509E-06 2.91969E-07 
-2.54744E-06 2.90385E-07 
3.77898E-06 2.88782E-07 
1.01796E-05 2.87159E-07 
1.66497E-05 2.85519E-07 
-1.32873E-04 4.90496E-07 
-1.28559E-04 4.89123E-07 
-1.24078E-04 4.87696E-07 
-1.19433E-04 4.86217E-07 
-1.14623E-04 4.84685E-07 
-1.09651E-04 4.83102E-07 
-1.04519E-04 4.81468E-07 
-1.00440E-04 4.80169E-07 
-9.92295E-05 4.79784E-07 
-9.33541E-05 4.77913E-07 
-8.73041E-05 4.75987E-07 
-8.10843E-05 4.74006E-07 
-7.47003E-05 4.71974E-07 
-6.81574E-05 4.69890E-07 
-6.14616E-05 4.67758E-07 
-5.46190E-05 4.65580E-07 
-4.76357E-05 4.63356E-07 
-4.05182E-05 4.61090E-07 
-3.32727E-05 4.58783E-07 
-2.59056E-05 4.56437E-07 
-1.84232E-05 4.54055E-07 
-1.08318E-05 4.51638E-07 
-3.13736E-06 4.49188E-07 
4.65410E-06 4.46707E-07 
1.25369E-05 4.44197E-07 
2.05054E-05 4.41660E-07 
-1.63636E-04 7.58673E-07 
-1.58323E-04 7.56548E-07 
-1.52806E-04 7.54341E-07 
-1.47084E-04 7.52053E-07 
-1.41160E-04 7.49683E-07 
-1.35037E-04 7.47234E-07 
-1.28717E-04 7.44707E-07 
-1.23694E-04 7.42698E-07 
-1.22203E-04 7.42102E-07 
-1.14968E-04 7.39208E-07 
-1.07517E-04 7.36228E-07 
-9.98570E-05 7.33164E-07 
-9.19949E-05 7.30020E-07 
-8.39372E-05 7.26797E-07 
-7.56912E-05 7.23499E-07 
-6.72643E-05 7.20129E-07 
-5.86643E-05 7.16690E-07 
-4.98989E-05 7.13184E-07 
-4.09758E-05 7.09615E-07 
-3.19032E-05 7.05987E-07 
-2.26885E-05 7.02301E-07 
-1.33395E-05 6.98562E-07 
-3.86371E-06 6.94772E-07 
5.73158E-06 6.90935E-07 
1.54393E-05 6.87052E-07 
2.52526E-05 6.83127E-07 
-2.01510E-04 1.17335E-06 
-1.94967E-04 1.17006E-06 
-1.88172E-04 1.16665E-06 
-1.81127E-04 1.16311E-06 
-1.73832E-04 1.15944E-06 
-1.66291E-04 1.15565E-06 
-1.58508E-04 1.15174E-06 
-1.52322E-04 1.14864E-06 
-1.50487E-04 1.14771E-06 
-1.41576E-04 1.14324E-06 
-1.32401E-04 1.13863E-06 
-1.22968E-04 1.13389E-06 
-1.13287E-04 1.12903E-06 
-1.03364E-04 1.12404E-06 
-9.32094E-05 1.11894E-06 
-8.28321E-05 1.11373E-06 
-7.22416E-05 1.10841E-06 
-6.14475E-05 1.10299E-06 
-5.04593E-05 1.09747E-06 
-3.92868E-05 1.09185E-06 
-2.79395E-05 1.08615E-06 
-1.64268E-05 1.08037E-06 
-4.75791E-06 1.07451E-06 
7.05808E-06 1.06857E-06 
1.90125E-05 1.06257E-06 
3.10969E-05 1.05650E-06 
-2.48130E-04 1.81441E-06 
-2.40074E-04 1.80933E-06 
-2.31707E-04 1.80405E-06 
-2.23031E-04 1.79857E-06 
-2.14048E-04 1.79291E-06 
-2.04763E-04 1.78705E-06 
-1.95179E-04 1.78100E-06 
-1.87562E-04 1.77620E-06 
-1.85302E-04 1.77477E-06 
-1.74330E-04 1.76785E-06 
-1.63032E-04 1.76072E-06 
-1.51417E-04 1.75339E-06 
-1.39495E-04 1.74587E-06 
-1.27277E-04 1.73816E-06 
-1.14773E-04 1.73027E-06 
-1.01995E-04 1.72221E-06 
-8.89541E-05 1.71398E-06 
-7.56628E-05 1.70559E-06 
-6.21325E-05 1.69705E-06 
-4.83754E-05 1.68837E-06 
-3.44029E-05 1.67956E-06 
-2.02269E-05 1.67061E-06 
-5.85858E-06 1.66155E-06 
8.69085E-06 1.65237E-06 
2.34107E-05 1.64308E-06 
3.82906E-05 1.63369E-06 
-3.05509E-04 2.80529E-06 
-2.95589E-04 2.79743E-06 
-2.85287E-04 2.78927E-06 
-2.74605E-04 2.78080E-06 
-2.63545E-04 2.77204E-06 
-2.52113E-04 2.76298E-06 
-2.40313E-04 2.75363E-06 
-2.30934E-04 2.74619E-06 
-2.28151E-04 2.74399E-06 
-2.14642E-04 2.73328E-06 
-2.00731E-04 2.72226E-06 
-1.86430E-04 2.71093E-06 
-1.71751E-04 2.69929E-06 
-1.56707E-04 2.68737E-06 
-1.41312E-04 2.67517E-06 
-1.25579E-04 2.66270E-06 
-1.09523E-04 2.64998E-06 
-9.31583E-05 2.63701E-06 
-7.64993E-05 2.62381E-06 
-5.95610E-05 2.61038E-06 
-4.23578E-05 2.59675E-06 
-2.49039E-05 2.58292E-06 
-7.21322E-06 2.56890E-06 
1.07004E-05 2.55470E-06 
2.88238E-05 2.54034E-06 
4.71442E-05 2.52582E-06 
-3.76111E-04 4.33636E-06 
-3.63898E-04 4.32420E-06 
-3.51215E-04 4.31158E-06 
-3.38064E-04 4.29849E-06 
-3.24448E-04 4.28493E-06 
-3.10373E-04 4.27093E-06 
-2.95846E-04 4.25647E-06 
-2.84300E-04 4.24497E-06 
-2.80874E-04 4.24156E-06 
-2.64242E-04 4.22501E-06 
-2.47117E-04 4.20796E-06 
-2.29511E-04 4.19044E-06 
-2.11440E-04 4.17245E-06 
-1.92919E-04 4.15402E-06 
-1.73966E-04 4.13516E-06 
-1.54597E-04 4.11588E-06 
-1.34831E-04 4.09620E-06 
-1.14685E-04 4.07615E-06 
-9.41761E-05 4.05574E-06 
-7.33238E-05 4.03499E-06 
-5.21453E-05 4.01391E-06 
-3.06583E-05 3.99252E-06 
-8.87994E-06 3.97084E-06 
1.31728E-05 3.94889E-06 
3.54838E-05 3.92669E-06 
5.80372E-05 3.90424E-06 
-4.62959E-04 6.70124E-06 
-4.47925E-04 6.68245E-06 
-4.32313E-04 6.66294E-06 
-4.16125E-04 6.64270E-06 
-3.99364E-04 6.62175E-06 
-3.82039E-04 6.60009E-06 
-3.64157E-04 6.57774E-06 
-3.49945E-04 6.55997E-06 
-3.45728E-04 6.55470E-06 
-3.25255E-04 6.52911E-06 
-3.04175E-04 6.50276E-06 
-2.82503E-04 6.47567E-06 
-2.60260E-04 6.44787E-06 
-2.37462E-04 6.41937E-06 
-2.14133E-04 6.39021E-06 
-1.90292E-04 6.36041E-06 
-1.65961E-04 6.32999E-06 
-1.41163E-04 6.29900E-06 
-1.15920E-04 6.26744E-06 
-9.02527E-05 6.23536E-06 
-6.41844E-05 6.20277E-06 
-3.77365E-05 6.16971E-06 
-1.09301E-05 6.13620E-06 
1.62140E-05 6.10227E-06 
4.36759E-05 6.06795E-06 
7.14360E-05 6.03325E-06 
-5.69754E-04 1.03524E-05 
-5.51252E-04 1.03234E-05 
-5.32038E-04 1.02932E-05 
-5.12114E-04 1.02619E-05 
-4.91487E-04 1.02296E-05 
-4.70165E-04 1.01961E-05 
-4.48157E-04 1.01615E-05 
-4.30665E-04 1.01341E-05 
-4.25475E-04 1.01259E-05 
-4.00280E-04 1.00864E-05 
-3.74337E-04 1.00457E-05 
-3.47665E-04 1.00038E-05 
-3.20290E-04 9.96081E-06 
-2.92234E-04 9.91677E-06 
-2.63523E-04 9.87170E-06 
-2.34183E-04 9.82564E-06 
-2.04240E-04 9.77864E-06 
-1.73722E-04 9.73073E-06 
-1.42655E-04 9.68196E-06 
-1.11068E-04 9.63238E-06 
-7.89876E-05 9.58202E-06 
-4.64398E-05 9.53092E-06 
-1.34509E-05 9.47914E-06 
1.99534E-05 9.42670E-06 
5.37486E-05 9.37365E-06 
8.79107E-05 9.32002E-06 
-7.01019E-04 1.59863E-05 
-6.78253E-04 1.59414E-05 
-6.54611E-04 1.58948E-05 
-6.30096E-04 1.58464E-05 
-6.04715E-04 1.57964E-05 
-5.78480E-04 1.57447E-05 
-5.51401E-04 1.56913E-05 
-5.29879E-04 1.56489E-05 
-5.23493E-04 1.56363E-05 
-4.92493E-04 1.55752E-05 
-4.60571E-04 1.55123E-05 
-4.27755E-04 1.54476E-05 
-3.94073E-04 1.53812E-05 
-3.59553E-04 1.53131E-05 
-3.24227E-04 1.52435E-05 
-2.88127E-04 1.51723E-05 
-2.51286E-04 1.50997E-05 
-2.13738E-04 1.50257E-05 
-1.75515E-04 1.49503E-05 
-1.36652E-04 1.48737E-05 
-9.71812E-05 1.47959E-05 
-5.71363E-05 1.47170E-05 
-1.65490E-05 1.46370E-05 
2.45491E-05 1.45560E-05 
6.61279E-05 1.44740E-05 
1.08158E-04 1.43912E-05 
-8.62269E-04 2.46731E-05 
-8.34265E-04 2.46038E-05 
-8.05183E-04 2.45318E-05 
-7.75028E-04 2.44572E-05 
-7.43808E-04 2.43799E-05 
-7.11536E-04 2.43000E-05 
-6.78227E-04 2.42176E-05 
-6.51753E-04 2.41520E-05 
-6.43898E-04 2.41326E-05 
-6.05766E-04 2.40382E-05 
-5.66501E-04 2.39410E-05 
-5.26135E-04 2.38411E-05 
-4.84705E-04 2.37386E-05 
-4.42244E-04 2.36335E-05 
-3.98793E-04 2.35259E-05 
-3.54389E-04 2.34160E-05 
-3.09075E-04 2.33038E-05 
-2.62890E-04 2.31895E-05 
-2.15877E-04 2.30732E-05 
-1.68076E-04 2.29548E-05 
-1.19528E-04 2.28347E-05 
-7.02747E-05 2.27128E-05 
-2.03543E-05 2.25892E-05 
3.01939E-05 2.24641E-05 
8.13330E-05 2.23375E-05 
1.33026E-04 2.22095E-05 
-1.06362E-03 3.83117E-05 
-1.02907E-03 3.82040E-05 
-9.93193E-04 3.80921E-05 
-9.55994E-04 3.79761E-05 
-9.17481E-04 3.78559E-05 
-8.77671E-04 3.77318E-05 
-8.36582E-04 3.76036E-05 
-8.03925E-04 3.75018E-05 
-7.94236E-04 3.74716E-05 
-7.47197E-04 3.73249E-05 
-6.98762E-04 3.71738E-05 
-6.48969E-04 3.70185E-05 
-5.97864E-04 3.68592E-05 
-5.45488E-04 3.66958E-05 
-4.91891E-04 3.65287E-05 
-4.37119E-04 3.63578E-05 
-3.81225E-04 3.61835E-05 
-3.24257E-04 3.60059E-05 
-2.66268E-04 3.58250E-05 
-2.07308E-04 3.56411E-05 
-1.47428E-04 3.54544E-05 
-8.66775E-05 3.52649E-05 
-2.51050E-05 3.50729E-05 
3.72411E-05 3.48784E-05 
1.00315E-04 3.46817E-05 
1.64073E-04 3.44829E-05 
-1.30703E-03 5.90299E-05 
-1.26458E-03 5.88637E-05 
-1.22049E-03 5.86911E-05 
-1.17477E-03 5.85122E-05 
-1.12744E-03 5.83269E-05 
-1.07851E-03 5.81353E-05 
-1.02802E-03 5.79376E-05 
-9.87885E-04 5.77805E-05 
-9.75977E-04 5.77339E-05 
-9.18170E-04 5.75076E-05 
-8.58648E-04 5.72746E-05 
-7.97459E-04 5.70350E-05 
-7.34656E-04 5.67892E-05 
-6.70293E-04 5.65372E-05 
-6.04429E-04 5.62794E-05 
-5.37124E-04 5.60159E-05 
-4.68439E-04 5.57470E-05 
-3.98437E-04 5.54729E-05 
-3.27179E-04 5.51940E-05 
-2.54730E-04 5.49104E-05 
-1.81151E-04 5.46223E-05 
-1.06504E-04 5.43301E-05 
-3.08473E-05 5.40339E-05 
4.57589E-05 5.37340E-05 
