PdfType: replica
1.25169E-26 2.20135E-08 
1.34810E-26 2.19421E-08 
1.42473E-26 2.18853E-08 
1.44747E-26 2.18684E-08 
1.55785E-26 2.17867E-08 
1.67150E-26 2.17025E-08 
1.78835E-26 2.16159E-08 
1.90829E-26 2.15270E-08 
2.03121E-26 2.14360E-08 
2.15700E-26 2.13428E-08 
2.28555E-26 2.12475E-08 
2.41674E-26 2.11503E-08 
2.55046E-26 2.10513E-08 
2.68658E-26 2.09504E-08 
2.82499E-26 2.08479E-08 
2.96556E-26 2.07437E-08 
3.10818E-26 2.06381E-08 
3.25274E-26 2.05310E-08 
3.39912E-26 2.04225E-08 
3.54721E-26 2.03128E-08 
3.69692E-26 2.02019E-08 
2.46266E-26 3.19359E-08 
2.70742E-26 3.18501E-08 
2.96162E-26 3.17609E-08 
3.22520E-26 3.16685E-08 
3.49809E-26 3.15728E-08 
3.78018E-26 3.14738E-08 
4.07135E-26 3.13717E-08 
4.30277E-26 3.12905E-08 
4.37144E-26 3.12665E-08 
4.70478E-26 3.11495E-08 
5.04804E-26 3.10291E-08 
5.40092E-26 3.09054E-08 
5.76313E-26 3.07783E-08 
6.13435E-26 3.06481E-08 
6.51425E-26 3.05149E-08 
6.90249E-26 3.03787E-08 
7.29870E-26 3.02397E-08 
7.70253E-26 3.00981E-08 
8.11362E-26 2.99539E-08 
8.53162E-26 2.98073E-08 
8.95615E-26 2.96584E-08 
9.38688E-26 2.95073E-08 
9.82345E-26 2.93542E-08 
1.02655E-25 2.91992E-08 
1.07128E-25 2.90423E-08 
1.11649E-25 2.88837E-08 
7.43778E-26 4.56613E-08 
8.17703E-26 4.55386E-08 
8.94475E-26 4.54111E-08 
9.74083E-26 4.52789E-08 
1.05650E-25 4.51420E-08 
1.14170E-25 4.50006E-08 
1.22964E-25 4.48546E-08 
1.29954E-25 4.47385E-08 
1.32027E-25 4.47041E-08 
1.42095E-25 4.45369E-08 
1.52462E-25 4.43648E-08 
1.63120E-25 4.41878E-08 
1.74060E-25 4.40062E-08 
1.85271E-25 4.38200E-08 
1.96745E-25 4.36295E-08 
2.08471E-25 4.34348E-08 
2.20437E-25 4.32361E-08 
2.32634E-25 4.30336E-08 
2.45050E-25 4.28274E-08 
2.57674E-25 4.26178E-08 
2.70496E-25 4.24049E-08 
2.83505E-25 4.21889E-08 
2.96690E-25 4.19700E-08 
3.10042E-25 4.17483E-08 
3.23550E-25 4.15240E-08 
3.37206E-25 4.12973E-08 
2.24643E-25 6.52860E-08 
2.46971E-25 6.51105E-08 
2.70158E-25 6.49282E-08 
2.94202E-25 6.47392E-08 
3.19096E-25 6.45436E-08 
3.44828E-25 6.43413E-08 
3.71388E-25 6.41325E-08 
3.92498E-25 6.39666E-08 
3.98762E-25 6.39174E-08 
4.29170E-25 6.36783E-08 
4.60482E-25 6.34322E-08 
4.92672E-25 6.31792E-08 
5.25712E-25 6.29195E-08 
5.59575E-25 6.26533E-08 
5.94229E-25 6.23809E-08 
6.29644E-25 6.21026E-08 
6.65786E-25 6.18185E-08 
7.02624E-25 6.15289E-08 
7.40124E-25 6.12341E-08 
7.78253E-25 6.09344E-08 
8.16979E-25 6.06300E-08 
8.56269E-25 6.03212E-08 
8.96093E-25 6.00082E-08 
9.36420E-25 5.96912E-08 
9.77219E-25 5.93705E-08 
1.01846E-24 5.90463E-08 
6.78466E-25 9.33441E-08 
7.45899E-25 9.30931E-08 
8.15930E-25 9.28325E-08 
8.88547E-25 9.25623E-08 
9.63730E-25 9.22825E-08 
1.04145E-24 9.19933E-08 
1.12166E-24 9.16949E-08 
1.18542E-24 9.14576E-08 
1.20434E-24 9.13872E-08 
1.29618E-24 9.10455E-08 
1.39074E-24 9.06936E-08 
1.48796E-24 9.03318E-08 
1.58775E-24 8.99605E-08 
1.69002E-24 8.95799E-08 
1.79469E-24 8.91904E-08 
1.90164E-24 8.87924E-08 
2.01080E-24 8.83862E-08 
2.12206E-24 8.79722E-08 
2.23531E-24 8.75508E-08 
2.35047E-24 8.71223E-08 
2.46743E-24 8.66871E-08 
2.58610E-24 8.62455E-08 
2.70637E-24 8.57979E-08 
2.82817E-24 8.53447E-08 
2.95139E-24 8.48862E-08 
3.07595E-24 8.44227E-08 
2.04909E-24 1.33460E-07 
2.25275E-24 1.33102E-07 
2.46426E-24 1.32729E-07 
2.68357E-24 1.32343E-07 
2.91064E-24 1.31943E-07 
3.14536E-24 1.31529E-07 
3.38763E-24 1.31102E-07 
3.58018E-24 1.30763E-07 
3.63732E-24 1.30663E-07 
3.91468E-24 1.30174E-07 
4.20029E-24 1.29671E-07 
4.49392E-24 1.29154E-07 
4.79529E-24 1.28623E-07 
5.10418E-24 1.28079E-07 
5.42027E-24 1.27522E-07 
5.74331E-24 1.26953E-07 
6.07298E-24 1.26372E-07 
6.40899E-24 1.25780E-07 
6.75105E-24 1.25177E-07 
7.09885E-24 1.24565E-07 
7.45209E-24 1.23942E-07 
7.81048E-24 1.23311E-07 
8.17373E-24 1.22671E-07 
8.54157E-24 1.22023E-07 
8.91371E-24 1.21368E-07 
9.28991E-24 1.20705E-07 
6.18844E-24 1.90816E-07 
6.80352E-24 1.90303E-07 
7.44229E-24 1.89770E-07 
8.10464E-24 1.89218E-07 
8.79041E-24 1.88646E-07 
9.49928E-24 1.88055E-07 
1.02310E-23 1.87444E-07 
1.08125E-23 1.86959E-07 
1.09850E-23 1.86816E-07 
1.18227E-23 1.86117E-07 
1.26853E-23 1.85398E-07 
1.35720E-23 1.84658E-07 
1.44822E-23 1.83899E-07 
1.54151E-23 1.83121E-07 
1.63697E-23 1.82325E-07 
1.73453E-23 1.81511E-07 
1.83410E-23 1.80681E-07 
1.93558E-23 1.79835E-07 
2.03888E-23 1.78973E-07 
2.14392E-23 1.78097E-07 
2.25060E-23 1.77207E-07 
2.35884E-23 1.76305E-07 
2.46854E-23 1.75390E-07 
2.57963E-23 1.74463E-07 
2.69202E-23 1.73526E-07 
2.80564E-23 1.72578E-07 
1.86892E-23 2.72817E-07 
2.05467E-23 2.72084E-07 
2.24758E-23 2.71322E-07 
2.44761E-23 2.70533E-07 
2.65472E-23 2.69715E-07 
2.86880E-23 2.68870E-07 
3.08976E-23 2.67997E-07 
3.26539E-23 2.67304E-07 
3.31750E-23 2.67098E-07 
3.57048E-23 2.66099E-07 
3.83097E-23 2.65071E-07 
4.09878E-23 2.64013E-07 
4.37366E-23 2.62928E-07 
4.65538E-23 2.61816E-07 
4.94368E-23 2.60677E-07 
5.23831E-23 2.59514E-07 
5.53900E-23 2.58327E-07 
5.84546E-23 2.57117E-07 
6.15744E-23 2.55885E-07 
6.47466E-23 2.54633E-07 
6.79684E-23 2.53361E-07 
7.12371E-23 2.52070E-07 
7.45503E-23 2.50762E-07 
7.79052E-23 2.49437E-07 
8.12995E-23 2.48097E-07 
8.47306E-23 2.46742E-07 
5.64405E-23 3.90056E-07 
6.20501E-23 3.89007E-07 
6.78759E-23 3.87918E-07 
7.39168E-23 3.86789E-07 
8.01711E-23 3.85620E-07 
8.66362E-23 3.84411E-07 
9.33093E-23 3.83164E-07 
9.86131E-23 3.82172E-07 
1.00187E-22 3.81878E-07 
1.07827E-22 3.80450E-07 
1.15693E-22 3.78980E-07 
1.23781E-22 3.77468E-07 
1.32082E-22 3.75916E-07 
1.40590E-22 3.74326E-07 
1.49297E-22 3.72698E-07 
1.58194E-22 3.71035E-07 
1.67275E-22 3.69338E-07 
1.76530E-22 3.67608E-07 
1.85952E-22 3.65847E-07 
1.95531E-22 3.64056E-07 
2.05261E-22 3.62237E-07 
2.15133E-22 3.60392E-07 
2.25138E-22 3.58522E-07 
2.35270E-22 3.56628E-07 
2.45520E-22 3.54712E-07 
2.55882E-22 3.52775E-07 
1.70440E-22 5.57667E-07 
1.87380E-22 5.56167E-07 
2.04973E-22 5.54610E-07 
2.23216E-22 5.52996E-07 
2.42103E-22 5.51324E-07 
2.61626E-22 5.49597E-07 
2.81778E-22 5.47813E-07 
2.97794E-22 5.46396E-07 
3.02546E-22 5.45975E-07 
3.25617E-22 5.43933E-07 
3.49374E-22 5.41831E-07 
3.73797E-22 5.39669E-07 
3.98865E-22 5.37451E-07 
4.24557E-22 5.35177E-07 
4.50849E-22 5.32850E-07 
4.77719E-22 5.30472E-07 
5.05140E-22 5.28045E-07 
5.33089E-22 5.25572E-07 
5.61541E-22 5.23054E-07 
5.90470E-22 5.20494E-07 
6.19851E-22 5.17893E-07 
6.49661E-22 5.15255E-07 
6.79876E-22 5.12581E-07 
7.10472E-22 5.09873E-07 
7.41426E-22 5.07134E-07 
7.72717E-22 5.04365E-07 
5.14669E-22 7.97286E-07 
5.65823E-22 7.95142E-07 
6.18946E-22 7.92916E-07 
6.74032E-22 7.90608E-07 
7.31064E-22 7.88218E-07 
7.90018E-22 7.85748E-07 
8.50869E-22 7.83198E-07 
8.99233E-22 7.81171E-07 
9.13583E-22 7.80570E-07 
9.83248E-22 7.77651E-07 
1.05498E-21 7.74645E-07 
1.12873E-21 7.71555E-07 
1.20443E-21 7.68383E-07 
1.28201E-21 7.65132E-07 
1.36141E-21 7.61805E-07 
1.44254E-21 7.58405E-07 
1.52534E-21 7.54936E-07 
1.60974E-21 7.51399E-07 
1.69565E-21 7.47799E-07 
1.78301E-21 7.44139E-07 
1.87173E-21 7.40421E-07 
1.96174E-21 7.36650E-07 
2.05298E-21 7.32826E-07 
2.14537E-21 7.28955E-07 
2.23884E-21 7.25039E-07 
2.33333E-21 7.21079E-07 
1.55406E-21 1.13985E-06 
1.70852E-21 1.13678E-06 
1.86893E-21 1.13360E-06 
2.03526E-21 1.13030E-06 
2.20747E-21 1.12688E-06 
2.38548E-21 1.12335E-06 
2.56922E-21 1.11971E-06 
2.71526E-21 1.11681E-06 
2.75859E-21 1.11595E-06 
2.96895E-21 1.11178E-06 
3.18555E-21 1.10748E-06 
3.40824E-21 1.10306E-06 
3.63681E-21 1.09853E-06 
3.87107E-21 1.09388E-06 
4.11080E-21 1.08912E-06 
4.35579E-21 1.08426E-06 
4.60581E-21 1.07930E-06 
4.86065E-21 1.07424E-06 
5.12006E-21 1.06910E-06 
5.38383E-21 1.06386E-06 
5.65173E-21 1.05855E-06 
5.92353E-21 1.05316E-06 
6.19903E-21 1.04769E-06 
6.47799E-21 1.04216E-06 
6.76023E-21 1.03656E-06 
7.04554E-21 1.03090E-06 
4.69225E-21 1.62956E-06 
5.15861E-21 1.62518E-06 
5.64294E-21 1.62063E-06 
6.14516E-21 1.61591E-06 
6.66512E-21 1.61103E-06 
7.20260E-21 1.60598E-06 
7.75737E-21 1.60077E-06 
8.19831E-21 1.59662E-06 
8.32913E-21 1.59539E-06 
8.96428E-21 1.58943E-06 
9.61829E-21 1.58328E-06 
1.02907E-20 1.57697E-06 
1.09808E-20 1.57048E-06 
1.16881E-20 1.56384E-06 
1.24119E-20 1.55704E-06 
1.31516E-20 1.55009E-06 
1.39065E-20 1.54300E-06 
1.46760E-20 1.53577E-06 
1.54592E-20 1.52841E-06 
1.62556E-20 1.52093E-06 
1.70645E-20 1.51333E-06 
1.78852E-20 1.50562E-06 
1.87170E-20 1.49781E-06 
1.95593E-20 1.48989E-06 
2.04114E-20 1.48189E-06 
2.12729E-20 1.47379E-06 
1.41662E-20 2.32959E-06 
1.55742E-20 2.32333E-06 
1.70364E-20 2.31682E-06 
1.85526E-20 2.31008E-06 
2.01224E-20 2.30309E-06 
2.17451E-20 2.29588E-06 
2.34200E-20 2.28842E-06 
2.47512E-20 2.28250E-06 
2.51462E-20 2.28075E-06 
2.70637E-20 2.27222E-06 
2.90382E-20 2.26343E-06 
3.10681E-20 2.25440E-06 
3.31516E-20 2.24513E-06 
3.52870E-20 2.23563E-06 
3.74723E-20 2.22591E-06 
3.97055E-20 2.21598E-06 
4.19846E-20 2.20584E-06 
4.43075E-20 2.19550E-06 
4.66722E-20 2.18498E-06 
4.90766E-20 2.17429E-06 
5.15187E-20 2.16342E-06 
5.39963E-20 2.15240E-06 
5.65075E-20 2.14123E-06 
5.90504E-20 2.12992E-06 
6.16231E-20 2.11847E-06 
6.42238E-20 2.10690E-06 
4.27641E-20 3.33022E-06 
4.70144E-20 3.32126E-06 
5.14284E-20 3.31196E-06 
5.60055E-20 3.30232E-06 
6.07443E-20 3.29234E-06 
6.56427E-20 3.28201E-06 
7.06987E-20 3.27136E-06 
7.47173E-20 3.26290E-06 
7.59096E-20 3.26038E-06 
8.16981E-20 3.24819E-06 
8.76586E-20 3.23563E-06 
9.37863E-20 3.22272E-06 
1.00076E-19 3.20947E-06 
1.06522E-19 3.19589E-06 
1.13119E-19 3.18199E-06 
1.19860E-19 3.16779E-06 
1.26740E-19 3.15329E-06 
1.33752E-19 3.13852E-06 
1.40891E-19 3.12348E-06 
1.48149E-19 3.10819E-06 
1.55521E-19 3.09266E-06 
1.63000E-19 3.07690E-06 
1.70581E-19 3.06093E-06 
1.78257E-19 3.04476E-06 
1.86023E-19 3.02840E-06 
1.93874E-19 3.01186E-06 
1.29077E-19 4.76042E-06 
1.41906E-19 4.74762E-06 
1.55229E-19 4.73432E-06 
1.69044E-19 4.72054E-06 
1.83347E-19 4.70626E-06 
1.98133E-19 4.69151E-06 
2.13393E-19 4.67628E-06 
2.25523E-19 4.66418E-06 
2.29121E-19 4.66059E-06 
2.46593E-19 4.64315E-06 
2.64584E-19 4.62520E-06 
2.83079E-19 4.60674E-06 
3.02063E-19 4.58780E-06 
3.21520E-19 4.56839E-06 
3.41431E-19 4.54852E-06 
3.61779E-19 4.52821E-06 
3.82545E-19 4.50749E-06 
4.03710E-19 4.48637E-06 
4.25256E-19 4.46487E-06 
4.47163E-19 4.44301E-06 
4.69413E-19 4.42081E-06 
4.91988E-19 4.39828E-06 
5.14869E-19 4.37545E-06 
5.38038E-19 4.35233E-06 
5.61479E-19 4.32894E-06 
5.85175E-19 4.30530E-06 
3.89534E-19 6.80442E-06 
4.28250E-19 6.78612E-06 
4.68457E-19 6.76712E-06 
5.10148E-19 6.74741E-06 
5.53313E-19 6.72701E-06 
5.97932E-19 6.70592E-06 
6.43987E-19 6.68415E-06 
6.80591E-19 6.66685E-06 
6.91451E-19 6.66171E-06 
7.44178E-19 6.63679E-06 
7.98470E-19 6.61113E-06 
8.54286E-19 6.58475E-06 
9.11576E-19 6.55767E-06 
9.70292E-19 6.52991E-06 
1.03038E-18 6.50151E-06 
1.09179E-18 6.47249E-06 
1.15445E-18 6.44286E-06 
1.21833E-18 6.41267E-06 
1.28335E-18 6.38194E-06 
1.34946E-18 6.35069E-06 
1.41661E-18 6.31895E-06 
1.48473E-18 6.28675E-06 
1.55378E-18 6.25411E-06 
1.62370E-18 6.22106E-06 
1.69444E-18 6.18763E-06 
1.76595E-18 6.15383E-06 
1.17532E-18 9.72538E-06 
1.29214E-18 9.69922E-06 
1.41345E-18 9.67206E-06 
1.53924E-18 9.64389E-06 
1.66948E-18 9.61472E-06 
1.80411E-18 9.58457E-06 
1.94306E-18 9.55346E-06 
2.05351E-18 9.52873E-06 
2.08628E-18 9.52139E-06 
2.24536E-18 9.48576E-06 
2.40918E-18 9.44908E-06 
2.57758E-18 9.41137E-06 
2.75044E-18 9.37266E-06 
2.92760E-18 9.33298E-06 
3.10890E-18 9.29238E-06 
3.29417E-18 9.25090E-06 
3.48325E-18 9.20855E-06 
3.67597E-18 9.16540E-06 
3.87215E-18 9.12146E-06 
4.07162E-18 9.07680E-06 
4.27421E-18 9.03143E-06 
4.47976E-18 8.98540E-06 
4.68809E-18 8.93874E-06 
4.89905E-18 8.89150E-06 
5.11249E-18 8.84371E-06 
5.32824E-18 8.79539E-06 
3.54537E-18 1.38990E-05 
3.89774E-18 1.38616E-05 
4.26368E-18 1.38228E-05 
4.64313E-18 1.37825E-05 
5.03599E-18 1.37408E-05 
5.44209E-18 1.36977E-05 
5.86125E-18 1.36532E-05 
6.19440E-18 1.36179E-05 
6.29324E-18 1.36074E-05 
6.77312E-18 1.35565E-05 
7.26726E-18 1.35040E-05 
7.77526E-18 1.34501E-05 
8.29667E-18 1.33948E-05 
8.83106E-18 1.33381E-05 
9.37794E-18 1.32801E-05 
9.93681E-18 1.32208E-05 
1.05072E-17 1.31602E-05 
1.10885E-17 1.30986E-05 
1.16802E-17 1.30358E-05 
1.22819E-17 1.29719E-05 
1.28930E-17 1.29071E-05 
1.35130E-17 1.28413E-05 
1.41415E-17 1.27746E-05 
1.47778E-17 1.27071E-05 
1.54216E-17 1.26388E-05 
1.60724E-17 1.25697E-05 
1.06911E-17 1.98613E-05 
1.17537E-17 1.98079E-05 
1.28572E-17 1.97524E-05 
1.40014E-17 1.96948E-05 
1.51861E-17 1.96352E-05 
1.64106E-17 1.95737E-05 
1.76746E-17 1.95101E-05 
1.86792E-17 1.94596E-05 
1.89773E-17 1.94446E-05 
2.04243E-17 1.93718E-05 
2.19144E-17 1.92968E-05 
2.34462E-17 1.92198E-05 
2.50185E-17 1.91407E-05 
2.66299E-17 1.90597E-05 
2.82790E-17 1.89767E-05 
2.99642E-17 1.88920E-05 
3.16841E-17 1.88055E-05 
3.34370E-17 1.87173E-05 
3.52214E-17 1.86275E-05 
3.70358E-17 1.85363E-05 
3.88785E-17 1.84436E-05 
4.07481E-17 1.83496E-05 
4.26430E-17 1.82543E-05 
4.45618E-17 1.81578E-05 
4.65031E-17 1.80601E-05 
4.84655E-17 1.79614E-05 
3.22279E-17 2.83777E-05 
3.54310E-17 2.83013E-05 
3.87574E-17 2.82220E-05 
4.22066E-17 2.81398E-05 
4.57777E-17 2.80546E-05 
4.94691E-17 2.79666E-05 
5.32792E-17 2.78757E-05 
5.63075E-17 2.78035E-05 
5.72060E-17 2.77821E-05 
6.15680E-17 2.76781E-05 
6.60596E-17 2.75710E-05 
7.06772E-17 2.74609E-05 
7.54167E-17 2.73478E-05 
8.02741E-17 2.72320E-05 
8.52450E-17 2.71135E-05 
9.03249E-17 2.69923E-05 
9.55091E-17 2.68687E-05 
1.00793E-16 2.67427E-05 
1.06172E-16 2.66145E-05 
1.11641E-16 2.64840E-05 
1.17196E-16 2.63516E-05 
1.22831E-16 2.62172E-05 
1.28543E-16 2.60810E-05 
1.34327E-16 2.59431E-05 
1.40179E-16 2.58035E-05 
1.46094E-16 2.56625E-05 
9.71008E-17 4.05384E-05 
1.06751E-16 4.04293E-05 
1.16773E-16 4.03159E-05 
1.27166E-16 4.01984E-05 
1.37925E-16 4.00767E-05 
1.49046E-16 3.99509E-05 
1.60526E-16 3.98211E-05 
1.69650E-16 3.97179E-05 
1.72357E-16 3.96873E-05 
1.85499E-16 3.95386E-05 
1.99031E-16 3.93856E-05 
2.12943E-16 3.92282E-05 
2.27223E-16 3.90667E-05 
2.41857E-16 3.89012E-05 
2.56834E-16 3.87318E-05 
2.72139E-16 3.85587E-05 
2.87758E-16 3.83820E-05 
3.03677E-16 3.82020E-05 
3.19882E-16 3.80187E-05 
3.36359E-16 3.78323E-05 
3.53094E-16 3.76431E-05 
3.70072E-16 3.74510E-05 
3.87281E-16 3.72564E-05 
4.04706E-16 3.70593E-05 
4.22336E-16 3.68599E-05 
4.40157E-16 3.66584E-05 
2.92382E-16 5.78975E-05 
3.21440E-16 5.77416E-05 
3.51617E-16 5.75796E-05 
3.82909E-16 5.74117E-05 
4.15306E-16 5.72378E-05 
4.48793E-16 5.70581E-05 
4.83358E-16 5.68725E-05 
5.10830E-16 5.67251E-05 
5.18981E-16 5.66813E-05 
5.58553E-16 5.64690E-05 
5.99299E-16 5.62503E-05 
6.41188E-16 5.60254E-05 
6.84183E-16 5.57947E-05 
7.28248E-16 5.55582E-05 
7.73341E-16 5.53162E-05 
8.19423E-16 5.50688E-05 
8.66451E-16 5.48164E-05 
9.14383E-16 5.45592E-05 
9.63176E-16 5.42973E-05 
1.01279E-15 5.40310E-05 
1.06317E-15 5.37606E-05 
1.11429E-15 5.34862E-05 
1.16611E-15 5.32081E-05 
1.21857E-15 5.29266E-05 
1.27165E-15 5.26417E-05 
1.32531E-15 5.23537E-05 
8.79735E-16 8.26672E-05 
9.67166E-16 8.24444E-05 
1.05796E-15 8.22130E-05 
1.15211E-15 8.19731E-05 
1.24959E-15 8.17247E-05 
1.35034E-15 8.14679E-05 
1.45434E-15 8.12029E-05 
1.53700E-15 8.09923E-05 
1.56152E-15 8.09298E-05 
1.68058E-15 8.06263E-05 
1.80318E-15 8.03139E-05 
1.92921E-15 7.99927E-05 
2.05857E-15 7.96631E-05 
2.19114E-15 7.93252E-05 
2.32681E-15 7.89795E-05 
2.46546E-15 7.86261E-05 
2.60695E-15 7.82656E-05 
2.75116E-15 7.78981E-05 
2.89795E-15 7.75240E-05 
3.04721E-15 7.71436E-05 
3.19880E-15 7.67573E-05 
3.35260E-15 7.63653E-05 
3.50848E-15 7.59681E-05 
3.66632E-15 7.55658E-05 
3.82601E-15 7.51589E-05 
3.98743E-15 7.47475E-05 
2.64450E-15 1.17993E-04 
2.90732E-15 1.17675E-04 
3.18025E-15 1.17344E-04 
3.46325E-15 1.17001E-04 
3.75625E-15 1.16647E-04 
4.05912E-15 1.16280E-04 
4.37173E-15 1.15901E-04 
4.62018E-15 1.15600E-04 
4.69390E-15 1.15511E-04 
5.05177E-15 1.15078E-04 
5.42027E-15 1.14632E-04 
5.79910E-15 1.14173E-04 
6.18793E-15 1.13702E-04 
6.58642E-15 1.13219E-04 
6.99422E-15 1.12726E-04 
7.41095E-15 1.12221E-04 
7.83623E-15 1.11706E-04 
8.26968E-15 1.11181E-04 
8.71091E-15 1.10647E-04 
9.15953E-15 1.10103E-04 
9.61516E-15 1.09552E-04 
1.00774E-14 1.08992E-04 
1.05459E-14 1.08425E-04 
1.10203E-14 1.07850E-04 
1.15003E-14 1.07269E-04 
1.19855E-14 1.06681E-04 
7.94005E-15 1.68341E-04 
8.72912E-15 1.67886E-04 
9.54857E-15 1.67414E-04 
1.03982E-14 1.66925E-04 
1.12779E-14 1.66418E-04 
1.21872E-14 1.65895E-04 
1.31258E-14 1.65354E-04 
1.38717E-14 1.64924E-04 
1.40930E-14 1.64797E-04 
1.51675E-14 1.64178E-04 
1.62738E-14 1.63541E-04 
1.74111E-14 1.62886E-04 
1.85785E-14 1.62213E-04 
1.97748E-14 1.61524E-04 
2.09991E-14 1.60819E-04 
2.22502E-14 1.60098E-04 
2.35269E-14 1.59363E-04 
2.48282E-14 1.58614E-04 
2.61528E-14 1.57851E-04 
2.74995E-14 1.57075E-04 
2.88673E-14 1.56287E-04 
3.02550E-14 1.55488E-04 
3.16615E-14 1.54678E-04 
3.30856E-14 1.53857E-04 
3.45264E-14 1.53027E-04 
3.59828E-14 1.52189E-04 
2.42131E-14 2.41364E-04 
2.66192E-14 2.40712E-04 
2.91180E-14 2.40034E-04 
3.17090E-14 2.39332E-04 
3.43914E-14 2.38604E-04 
3.71642E-14 2.37852E-04 
4.00260E-14 2.37076E-04 
4.23005E-14 2.36460E-04 
4.29754E-14 2.36277E-04 
4.62515E-14 2.35388E-04 
4.96249E-14 2.34474E-04 
5.30929E-14 2.33533E-04 
5.66522E-14 2.32568E-04 
6.03000E-14 2.31579E-04 
6.40329E-14 2.30567E-04 
6.78474E-14 2.29533E-04 
7.17402E-14 2.28477E-04 
7.57077E-14 2.27401E-04 
7.97463E-14 2.26306E-04 
8.38525E-14 2.25193E-04 
8.80227E-14 2.24062E-04 
9.22535E-14 2.22915E-04 
9.65415E-14 2.21752E-04 
1.00883E-13 2.20575E-04 
1.05276E-13 2.19384E-04 
1.09716E-13 2.18180E-04 
7.24189E-14 3.43871E-04 
7.96152E-14 3.42940E-04 
8.70883E-14 3.41973E-04 
9.48371E-14 3.40970E-04 
1.02859E-13 3.39933E-04 
1.11152E-13 3.38860E-04 
1.19710E-13 3.37753E-04 
1.26513E-13 3.36873E-04 
1.28531E-13 3.36612E-04 
1.38328E-13 3.35344E-04 
1.48417E-13 3.34039E-04 
1.58787E-13 3.32697E-04 
1.69431E-13 3.31320E-04 
1.80340E-13 3.29909E-04 
1.91503E-13 3.28465E-04 
2.02909E-13 3.26989E-04 
2.14550E-13 3.25483E-04 
2.26414E-13 3.23948E-04 
2.38490E-13 3.22386E-04 
2.50768E-13 3.20798E-04 
2.63238E-13 3.19185E-04 
2.75888E-13 3.17548E-04 
2.88710E-13 3.15889E-04 
3.01692E-13 3.14210E-04 
3.14825E-13 3.12511E-04 
3.28100E-13 3.10793E-04 
2.16104E-13 4.89495E-04 
2.37576E-13 4.88167E-04 
2.59875E-13 4.86788E-04 
2.82997E-13 4.85358E-04 
3.06934E-13 4.83878E-04 
3.31676E-13 4.82348E-04 
3.57212E-13 4.80769E-04 
3.77508E-13 4.79514E-04 
3.83530E-13 4.79141E-04 
4.12762E-13 4.77334E-04 
4.42862E-13 4.75473E-04 
4.73803E-13 4.73559E-04 
5.05560E-13 4.71595E-04 
5.38105E-13 4.69583E-04 
5.71408E-13 4.67523E-04 
6.05439E-13 4.65419E-04 
6.40166E-13 4.63272E-04 
6.75559E-13 4.61083E-04 
7.11585E-13 4.58855E-04 
7.48212E-13 4.56590E-04 
7.85410E-13 4.54290E-04 
8.23147E-13 4.51956E-04 
8.61393E-13 4.49591E-04 
9.00118E-13 4.47197E-04 
9.39293E-13 4.44774E-04 
9.78891E-13 4.42325E-04 
6.43029E-13 6.96046E-04 
7.06918E-13 6.94153E-04 
7.73264E-13 6.92187E-04 
8.42056E-13 6.90149E-04 
9.13273E-13 6.88039E-04 
9.86885E-13 6.85858E-04 
1.06286E-12 6.83607E-04 
1.12324E-12 6.81818E-04 
1.14116E-12 6.81287E-04 
1.22812E-12 6.78711E-04 
