PdfType: replica
-1.07947E-13 2.39547E-12 
-1.04611E-13 2.38551E-12 
-1.01959E-13 2.37760E-12 
-1.01172E-13 2.37525E-12 
-9.73526E-14 2.36386E-12 
-9.34194E-14 2.35212E-12 
-8.93758E-14 2.34006E-12 
-8.52254E-14 2.32768E-12 
-8.09716E-14 2.31499E-12 
-7.66185E-14 2.30200E-12 
-7.21699E-14 2.28873E-12 
-6.76299E-14 2.27519E-12 
-6.30025E-14 2.26138E-12 
-5.82919E-14 2.24733E-12 
-5.35023E-14 2.23304E-12 
-4.86377E-14 2.21853E-12 
-4.37021E-14 2.20380E-12 
-3.86996E-14 2.18888E-12 
-3.36340E-14 2.17377E-12 
-2.85090E-14 2.15848E-12 
-2.33282E-14 2.14302E-12 
-2.16563E-13 4.22096E-12 
-2.11627E-13 4.20649E-12 
-2.06500E-13 4.19146E-12 
-2.01185E-13 4.17588E-12 
-1.95681E-13 4.15974E-12 
-1.89992E-13 4.14307E-12 
-1.84120E-13 4.12585E-12 
-1.79452E-13 4.11217E-12 
-1.78068E-13 4.10811E-12 
-1.71345E-13 4.08840E-12 
-1.64422E-13 4.06811E-12 
-1.57305E-13 4.04724E-12 
-1.50000E-13 4.02583E-12 
-1.42514E-13 4.00388E-12 
-1.34852E-13 3.98142E-12 
-1.27022E-13 3.95846E-12 
-1.19031E-13 3.93504E-12 
-1.10887E-13 3.91116E-12 
-1.02596E-13 3.88685E-12 
-9.41662E-14 3.86214E-12 
-8.56043E-14 3.83704E-12 
-7.69176E-14 3.81157E-12 
-6.81129E-14 3.78576E-12 
-5.91972E-14 3.75963E-12 
-5.01770E-14 3.73318E-12 
-4.10587E-14 3.70645E-12 
-3.81171E-13 7.30055E-12 
-3.72483E-13 7.27552E-12 
-3.63460E-13 7.24953E-12 
-3.54103E-13 7.22257E-12 
-3.44416E-13 7.19467E-12 
-3.34403E-13 7.16582E-12 
-3.24067E-13 7.13604E-12 
-3.15853E-13 7.11238E-12 
-3.13415E-13 7.10536E-12 
-3.01582E-13 7.07127E-12 
-2.89398E-13 7.03617E-12 
-2.76872E-13 7.00008E-12 
-2.64014E-13 6.96304E-12 
-2.50837E-13 6.92508E-12 
-2.37352E-13 6.88623E-12 
-2.23571E-13 6.84653E-12 
-2.09506E-13 6.80601E-12 
-1.95171E-13 6.76472E-12 
-1.80579E-13 6.72268E-12 
-1.65741E-13 6.67993E-12 
-1.50672E-13 6.63652E-12 
-1.35382E-13 6.59247E-12 
-1.19885E-13 6.54783E-12 
-1.04193E-13 6.50262E-12 
-8.83162E-14 6.45688E-12 
-7.22670E-14 6.41065E-12 
-6.70905E-13 1.26271E-11 
-6.55612E-13 1.25838E-11 
-6.39730E-13 1.25389E-11 
-6.23262E-13 1.24923E-11 
-6.06212E-13 1.24440E-11 
-5.88587E-13 1.23941E-11 
-5.70395E-13 1.23426E-11 
-5.55937E-13 1.23017E-11 
-5.51647E-13 1.22895E-11 
-5.30819E-13 1.22306E-11 
-5.09373E-13 1.21698E-11 
-4.87325E-13 1.21074E-11 
-4.64695E-13 1.20434E-11 
-4.41501E-13 1.19777E-11 
-4.17766E-13 1.19105E-11 
-3.93509E-13 1.18418E-11 
-3.68755E-13 1.17718E-11 
-3.43524E-13 1.17003E-11 
-3.17839E-13 1.16276E-11 
-2.91723E-13 1.15537E-11 
-2.65199E-13 1.14786E-11 
-2.38288E-13 1.14024E-11 
-2.11011E-13 1.13252E-11 
-1.83391E-13 1.12470E-11 
-1.55446E-13 1.11679E-11 
-1.27198E-13 1.10879E-11 
-1.18085E-12 2.18397E-11 
-1.15393E-12 2.17648E-11 
-1.12598E-12 2.16870E-11 
-1.09699E-12 2.16064E-11 
-1.06698E-12 2.15229E-11 
-1.03596E-12 2.14366E-11 
-1.00394E-12 2.13475E-11 
-9.78493E-13 2.12767E-11 
-9.70942E-13 2.12557E-11 
-9.34285E-13 2.11537E-11 
-8.96538E-13 2.10487E-11 
-8.57732E-13 2.09408E-11 
-8.17901E-13 2.08300E-11 
-7.77078E-13 2.07164E-11 
-7.35301E-13 2.06002E-11 
-6.92608E-13 2.04814E-11 
-6.49038E-13 2.03602E-11 
-6.04629E-13 2.02367E-11 
-5.59422E-13 2.01109E-11 
-5.13456E-13 1.99831E-11 
-4.66771E-13 1.98532E-11 
-4.19405E-13 1.97214E-11 
-3.71397E-13 1.95879E-11 
-3.22782E-13 1.94526E-11 
-2.73598E-13 1.93158E-11 
-2.23879E-13 1.91775E-11 
-2.07838E-12 3.77734E-11 
-2.03101E-12 3.76439E-11 
-1.98181E-12 3.75094E-11 
-1.93079E-12 3.73699E-11 
-1.87797E-12 3.72255E-11 
-1.82337E-12 3.70763E-11 
-1.76701E-12 3.69222E-11 
-1.72222E-12 3.67998E-11 
-1.70893E-12 3.67634E-11 
-1.64441E-12 3.65870E-11 
-1.57797E-12 3.64054E-11 
-1.50967E-12 3.62187E-11 
-1.43957E-12 3.60271E-11 
-1.36772E-12 3.58306E-11 
-1.29419E-12 3.56296E-11 
-1.21904E-12 3.54242E-11 
-1.14236E-12 3.52146E-11 
-1.06419E-12 3.50009E-11 
-9.84626E-13 3.47834E-11 
-9.03722E-13 3.45622E-11 
-8.21553E-13 3.43376E-11 
-7.38185E-13 3.41097E-11 
-6.53686E-13 3.38787E-11 
-5.68121E-13 3.36448E-11 
-4.81553E-13 3.34082E-11 
-3.94044E-13 3.31689E-11 
-3.65805E-12 6.53310E-11 
-3.57467E-12 6.51070E-11 
-3.48808E-12 6.48744E-11 
-3.39828E-12 6.46332E-11 
-3.30532E-12 6.43835E-11 
-3.20922E-12 6.41253E-11 
-3.11003E-12 6.38589E-11 
-3.03120E-12 6.36471E-11 
-3.00781E-12 6.35843E-11 
-2.89425E-12 6.32792E-11 
-2.77731E-12 6.29651E-11 
-2.65710E-12 6.26421E-11 
-2.53371E-12 6.23107E-11 
-2.40725E-12 6.19710E-11 
-2.27783E-12 6.16233E-11 
-2.14558E-12 6.12680E-11 
-2.01060E-12 6.09054E-11 
-1.87303E-12 6.05359E-11 
-1.73299E-12 6.01597E-11 
-1.59060E-12 5.97772E-11 
-1.44597E-12 5.93887E-11 
-1.29924E-12 5.89945E-11 
-1.15052E-12 5.85950E-11 
-9.99921E-13 5.81904E-11 
-8.47557E-13 5.77811E-11 
-6.93536E-13 5.73674E-11 
-6.43826E-12 1.12992E-10 
-6.29151E-12 1.12604E-10 
-6.13910E-12 1.12202E-10 
-5.98106E-12 1.11785E-10 
-5.81744E-12 1.11353E-10 
-5.64831E-12 1.10907E-10 
-5.47373E-12 1.10446E-10 
-5.33498E-12 1.10079E-10 
-5.29381E-12 1.09971E-10 
-5.09394E-12 1.09443E-10 
-4.88814E-12 1.08900E-10 
-4.67656E-12 1.08341E-10 
-4.45939E-12 1.07768E-10 
-4.23681E-12 1.07180E-10 
-4.00904E-12 1.06579E-10 
-3.77626E-12 1.05965E-10 
-3.53871E-12 1.05338E-10 
-3.29658E-12 1.04698E-10 
-3.05010E-12 1.04048E-10 
-2.79949E-12 1.03386E-10 
-2.54495E-12 1.02714E-10 
-2.28670E-12 1.02033E-10 
-2.02494E-12 1.01342E-10 
-1.75988E-12 1.00642E-10 
-1.49172E-12 9.99340E-11 
-1.22064E-12 9.92184E-11 
-1.13314E-11 1.95420E-10 
-1.10731E-11 1.94750E-10 
-1.08048E-11 1.94055E-10 
-1.05267E-11 1.93333E-10 
-1.02387E-11 1.92586E-10 
-9.94104E-12 1.91814E-10 
-9.63379E-12 1.91017E-10 
-9.38958E-12 1.90383E-10 
-9.31712E-12 1.90195E-10 
-8.96536E-12 1.89283E-10 
-8.60314E-12 1.88343E-10 
-8.23076E-12 1.87377E-10 
-7.84854E-12 1.86386E-10 
-7.45680E-12 1.85369E-10 
-7.05592E-12 1.84329E-10 
-6.64623E-12 1.83267E-10 
-6.22813E-12 1.82182E-10 
-5.80199E-12 1.81077E-10 
-5.36819E-12 1.79951E-10 
-4.92710E-12 1.78807E-10 
-4.47911E-12 1.77645E-10 
-4.02459E-12 1.76466E-10 
-3.56390E-12 1.75271E-10 
-3.09740E-12 1.74061E-10 
-2.62543E-12 1.72836E-10 
-2.14833E-12 1.71599E-10 
-1.99428E-11 3.37974E-10 
-1.94882E-11 3.36815E-10 
-1.90161E-11 3.35611E-10 
-1.85266E-11 3.34363E-10 
-1.80198E-11 3.33071E-10 
-1.74959E-11 3.31736E-10 
-1.69551E-11 3.30357E-10 
-1.65253E-11 3.29262E-10 
-1.63978E-11 3.28937E-10 
-1.57787E-11 3.27359E-10 
-1.51412E-11 3.25734E-10 
-1.44858E-11 3.24063E-10 
-1.38131E-11 3.22348E-10 
-1.31237E-11 3.20591E-10 
-1.24181E-11 3.18792E-10 
-1.16971E-11 3.16954E-10 
-1.09613E-11 3.15078E-10 
-1.02113E-11 3.13166E-10 
-9.44780E-12 3.11220E-10 
-8.67150E-12 3.09241E-10 
-7.88306E-12 3.07231E-10 
-7.08312E-12 3.05192E-10 
-6.27232E-12 3.03125E-10 
-5.45130E-12 3.01032E-10 
-4.62065E-12 2.98915E-10 
-3.78097E-12 2.96774E-10 
-3.50975E-11 5.84497E-10 
-3.42974E-11 5.82493E-10 
-3.34666E-11 5.80412E-10 
-3.26051E-11 5.78253E-10 
-3.17131E-11 5.76019E-10 
-3.07911E-11 5.73709E-10 
-2.98394E-11 5.71325E-10 
-2.90830E-11 5.69431E-10 
-2.88586E-11 5.68868E-10 
-2.77690E-11 5.66139E-10 
-2.66471E-11 5.63329E-10 
-2.54937E-11 5.60439E-10 
-2.43098E-11 5.57474E-10 
-2.30965E-11 5.54434E-10 
-2.18548E-11 5.51324E-10 
-2.05858E-11 5.48145E-10 
-1.92908E-11 5.44901E-10 
-1.79709E-11 5.41594E-10 
-1.66272E-11 5.38228E-10 
-1.52610E-11 5.34806E-10 
-1.38734E-11 5.31330E-10 
-1.24656E-11 5.27803E-10 
-1.10387E-11 5.24229E-10 
-9.59377E-12 5.20609E-10 
-8.13191E-12 5.16947E-10 
-6.65414E-12 5.13246E-10 
-6.17669E-11 1.01082E-09 
-6.03590E-11 1.00735E-09 
-5.88968E-11 1.00375E-09 
-5.73806E-11 1.00002E-09 
-5.58109E-11 9.96155E-10 
-5.41883E-11 9.92161E-10 
-5.25134E-11 9.88038E-10 
-5.11822E-11 9.84761E-10 
-5.07873E-11 9.83789E-10 
-4.88698E-11 9.79068E-10 
-4.68953E-11 9.74208E-10 
-4.48655E-11 9.69211E-10 
-4.27820E-11 9.64082E-10 
-4.06467E-11 9.58826E-10 
-3.84615E-11 9.53446E-10 
-3.62283E-11 9.47949E-10 
-3.39492E-11 9.42339E-10 
-3.16264E-11 9.36621E-10 
-2.92617E-11 9.30799E-10 
-2.68573E-11 9.24881E-10 
-2.44154E-11 9.18869E-10 
-2.19378E-11 9.12770E-10 
-1.94266E-11 9.06589E-10 
-1.68837E-11 9.00329E-10 
-1.43111E-11 8.93996E-10 
-1.17104E-11 8.87594E-10 
-1.08698E-10 1.74803E-09 
-1.06220E-10 1.74203E-09 
-1.03647E-10 1.73581E-09 
-1.00979E-10 1.72936E-09 
-9.82165E-11 1.72267E-09 
-9.53609E-11 1.71576E-09 
-9.24135E-11 1.70863E-09 
-9.00709E-11 1.70297E-09 
-8.93759E-11 1.70129E-09 
-8.60015E-11 1.69312E-09 
-8.25268E-11 1.68472E-09 
-7.89546E-11 1.67608E-09 
-7.52881E-11 1.66721E-09 
-7.15303E-11 1.65812E-09 
-6.76847E-11 1.64881E-09 
-6.37548E-11 1.63931E-09 
-5.97441E-11 1.62960E-09 
-5.56562E-11 1.61972E-09 
-5.14949E-11 1.60965E-09 
-4.72637E-11 1.59941E-09 
-4.29663E-11 1.58902E-09 
-3.86063E-11 1.57847E-09 
-3.41870E-11 1.56778E-09 
-2.97121E-11 1.55695E-09 
-2.51846E-11 1.54600E-09 
-2.06080E-11 1.53493E-09 
-1.91278E-10 3.02275E-09 
-1.86918E-10 3.01239E-09 
-1.82390E-10 3.00162E-09 
-1.77694E-10 2.99046E-09 
-1.72833E-10 2.97890E-09 
-1.67808E-10 2.96696E-09 
-1.62622E-10 2.95463E-09 
-1.58499E-10 2.94483E-09 
-1.57276E-10 2.94192E-09 
-1.51338E-10 2.92781E-09 
-1.45224E-10 2.91327E-09 
-1.38938E-10 2.89833E-09 
-1.32486E-10 2.88299E-09 
-1.25873E-10 2.86727E-09 
-1.19106E-10 2.85118E-09 
-1.12190E-10 2.83474E-09 
-1.05132E-10 2.81796E-09 
-9.79390E-11 2.80086E-09 
-9.06162E-11 2.78345E-09 
-8.31705E-11 2.76575E-09 
-7.56083E-11 2.74778E-09 
-6.79359E-11 2.72954E-09 
-6.01593E-11 2.71105E-09 
-5.22846E-11 2.69233E-09 
-4.43177E-11 2.67339E-09 
-3.62641E-11 2.65425E-09 
-3.36575E-10 5.22674E-09 
-3.28903E-10 5.20882E-09 
-3.20935E-10 5.19021E-09 
-3.12673E-10 5.17091E-09 
-3.04119E-10 5.15092E-09 
-2.95277E-10 5.13027E-09 
-2.86151E-10 5.10894E-09 
-2.78897E-10 5.09200E-09 
-2.76745E-10 5.08697E-09 
-2.66296E-10 5.06256E-09 
-2.55537E-10 5.03743E-09 
-2.44476E-10 5.01159E-09 
-2.33123E-10 4.98506E-09 
-2.21487E-10 4.95788E-09 
-2.09580E-10 4.93006E-09 
-1.97411E-10 4.90163E-09 
-1.84992E-10 4.87262E-09 
-1.72334E-10 4.84305E-09 
-1.59449E-10 4.81295E-09 
-1.46347E-10 4.78234E-09 
-1.33041E-10 4.75126E-09 
-1.19540E-10 4.71972E-09 
-1.05857E-10 4.68775E-09 
-9.20003E-11 4.65538E-09 
-7.79816E-11 4.62263E-09 
-6.38104E-11 4.58952E-09 
-5.92199E-10 9.03711E-09 
-5.78700E-10 9.00612E-09 
-5.64680E-10 8.97393E-09 
-5.50144E-10 8.94056E-09 
-5.35093E-10 8.90601E-09 
-5.19536E-10 8.87029E-09 
-5.03478E-10 8.83342E-09 
-4.90715E-10 8.80412E-09 
-4.86928E-10 8.79543E-09 
-4.68543E-10 8.75322E-09 
-4.49613E-10 8.70976E-09 
-4.30151E-10 8.66508E-09 
-4.10175E-10 8.61922E-09 
-3.89702E-10 8.57222E-09 
-3.68751E-10 8.52412E-09 
-3.47340E-10 8.47496E-09 
-3.25489E-10 8.42480E-09 
-3.03218E-10 8.37367E-09 
-2.80547E-10 8.32162E-09 
-2.57495E-10 8.26869E-09 
-2.34082E-10 8.21494E-09 
-2.10328E-10 8.16041E-09 
-1.86252E-10 8.10513E-09 
-1.61872E-10 8.04916E-09 
-1.37207E-10 7.99253E-09 
-1.12273E-10 7.93529E-09 
-1.04187E-09 1.56239E-08 
-1.01812E-09 1.55703E-08 
-9.93454E-10 1.55146E-08 
-9.67879E-10 1.54569E-08 
-9.41400E-10 1.53972E-08 
-9.14029E-10 1.53354E-08 
-8.85777E-10 1.52717E-08 
-8.63323E-10 1.52210E-08 
-8.56661E-10 1.52060E-08 
-8.24316E-10 1.51330E-08 
-7.91011E-10 1.50579E-08 
-7.56772E-10 1.49806E-08 
-7.21628E-10 1.49013E-08 
-6.85609E-10 1.48201E-08 
-6.48749E-10 1.47369E-08 
-6.11080E-10 1.46519E-08 
-5.72638E-10 1.45652E-08 
-5.33456E-10 1.44768E-08 
-4.93569E-10 1.43868E-08 
-4.53013E-10 1.42953E-08 
-4.11823E-10 1.42024E-08 
-3.70033E-10 1.41081E-08 
-3.27675E-10 1.40125E-08 
-2.84783E-10 1.39157E-08 
-2.41388E-10 1.38178E-08 
-1.97522E-10 1.37188E-08 
-1.83278E-09 2.70085E-08 
-1.79100E-09 2.69158E-08 
-1.74761E-09 2.68196E-08 
-1.70262E-09 2.67199E-08 
-1.65604E-09 2.66166E-08 
-1.60789E-09 2.65098E-08 
-1.55819E-09 2.63996E-08 
-1.51869E-09 2.63121E-08 
-1.50697E-09 2.62861E-08 
-1.45007E-09 2.61599E-08 
-1.39148E-09 2.60300E-08 
-1.33125E-09 2.58964E-08 
-1.26943E-09 2.57594E-08 
-1.20607E-09 2.56189E-08 
-1.14123E-09 2.54751E-08 
-1.07496E-09 2.53282E-08 
-1.00734E-09 2.51782E-08 
-9.38409E-10 2.50254E-08 
-8.68244E-10 2.48698E-08 
-7.96902E-10 2.47116E-08 
-7.24443E-10 2.45510E-08 
-6.50928E-10 2.43880E-08 
-5.76416E-10 2.42227E-08 
-5.00964E-10 2.40554E-08 
-4.24628E-10 2.38862E-08 
-3.47462E-10 2.37151E-08 
-3.22364E-09 4.66824E-08 
-3.15015E-09 4.65223E-08 
-3.07384E-09 4.63560E-08 
-2.99470E-09 4.61835E-08 
-2.91277E-09 4.60050E-08 
-2.82808E-09 4.58205E-08 
-2.74067E-09 4.56300E-08 
-2.67119E-09 4.54786E-08 
-2.65057E-09 4.54336E-08 
-2.55050E-09 4.52156E-08 
-2.44745E-09 4.49910E-08 
-2.34150E-09 4.47601E-08 
-2.23276E-09 4.45232E-08 
-2.12132E-09 4.42803E-08 
-2.00727E-09 4.40318E-08 
-1.89072E-09 4.37778E-08 
-1.77177E-09 4.35186E-08 
-1.65054E-09 4.32544E-08 
-1.52712E-09 4.29855E-08 
-1.40164E-09 4.27120E-08 
-1.27420E-09 4.24343E-08 
-1.14489E-09 4.21525E-08 
-1.01383E-09 4.18669E-08 
-8.81125E-10 4.15777E-08 
-7.46860E-10 4.12852E-08 
-6.11136E-10 4.09894E-08 
-5.66895E-09 8.06730E-08 
-5.53972E-09 8.03962E-08 
-5.40551E-09 8.01088E-08 
-5.26634E-09 7.98108E-08 
-5.12226E-09 7.95022E-08 
-4.97333E-09 7.91832E-08 
-4.81960E-09 7.88540E-08 
-4.69742E-09 7.85923E-08 
-4.66117E-09 7.85146E-08 
-4.48517E-09 7.81377E-08 
-4.30395E-09 7.77496E-08 
-4.11764E-09 7.73506E-08 
-3.92641E-09 7.69410E-08 
-3.73043E-09 7.65213E-08 
-3.52986E-09 7.60917E-08 
-3.32490E-09 7.56527E-08 
-3.11572E-09 7.52047E-08 
-2.90253E-09 7.47481E-08 
-2.68550E-09 7.42833E-08 
-2.46483E-09 7.38107E-08 
-2.24071E-09 7.33307E-08 
-2.01333E-09 7.28437E-08 
-1.78286E-09 7.23501E-08 
-1.54948E-09 7.18503E-08 
-1.31337E-09 7.13446E-08 
-1.07470E-09 7.08334E-08 
-9.96718E-09 1.39386E-07 
-9.73996E-09 1.38908E-07 
-9.50399E-09 1.38411E-07 
-9.25930E-09 1.37896E-07 
-9.00597E-09 1.37363E-07 
-8.74410E-09 1.36811E-07 
-8.47382E-09 1.36242E-07 
-8.25899E-09 1.35790E-07 
-8.19525E-09 1.35656E-07 
-7.88581E-09 1.35005E-07 
-7.56718E-09 1.34334E-07 
-7.23960E-09 1.33644E-07 
-6.90338E-09 1.32937E-07 
-6.55879E-09 1.32211E-07 
-6.20616E-09 1.31469E-07 
-5.84579E-09 1.30710E-07 
-5.47802E-09 1.29936E-07 
-5.10317E-09 1.29147E-07 
-4.72159E-09 1.28344E-07 
-4.33362E-09 1.27527E-07 
-3.93957E-09 1.26698E-07 
-3.53978E-09 1.25856E-07 
-3.13457E-09 1.25003E-07 
-2.72425E-09 1.24140E-07 
-2.30913E-09 1.23266E-07 
-1.88949E-09 1.22382E-07 
-1.75194E-08 2.40763E-07 
-1.71200E-08 2.39936E-07 
-1.67052E-08 2.39078E-07 
-1.62751E-08 2.38188E-07 
-1.58298E-08 2.37267E-07 
-1.53695E-08 2.36314E-07 
-1.48944E-08 2.35331E-07 
-1.45168E-08 2.34550E-07 
-1.44047E-08 2.34318E-07 
-1.38608E-08 2.33193E-07 
-1.33007E-08 2.32034E-07 
-1.27249E-08 2.30843E-07 
-1.21340E-08 2.29620E-07 
-1.15283E-08 2.28367E-07 
-1.09084E-08 2.27084E-07 
-1.02750E-08 2.25774E-07 
-9.62857E-09 2.24436E-07 
-8.96970E-09 2.23073E-07 
-8.29900E-09 2.21685E-07 
-7.61705E-09 2.20274E-07 
-6.92444E-09 2.18841E-07 
-6.22173E-09 2.17387E-07 
-5.50950E-09 2.15914E-07 
-4.78830E-09 2.14421E-07 
-4.05865E-09 2.12912E-07 
-3.32107E-09 2.11386E-07 
-3.07833E-08 4.15732E-07 
-3.00814E-08 4.14305E-07 
-2.93526E-08 4.12822E-07 
-2.85968E-08 4.11285E-07 
-2.78144E-08 4.09694E-07 
-2.70055E-08 4.08049E-07 
-2.61707E-08 4.06351E-07 
-2.55072E-08 4.05001E-07 
-2.53103E-08 4.04601E-07 
-2.43546E-08 4.02657E-07 
-2.33704E-08 4.00656E-07 
-2.23587E-08 3.98598E-07 
-2.13203E-08 3.96486E-07 
-2.02560E-08 3.94321E-07 
-1.91669E-08 3.92106E-07 
-1.80539E-08 3.89842E-07 
-1.69180E-08 3.87532E-07 
-1.57603E-08 3.85178E-07 
-1.45818E-08 3.82781E-07 
-1.33836E-08 3.80344E-07 
-1.21666E-08 3.77869E-07 
-1.09319E-08 3.75357E-07 
-9.68043E-09 3.72812E-07 
-8.41322E-09 3.70235E-07 
-7.13119E-09 3.67628E-07 
-5.83523E-09 3.64992E-07 
-5.40661E-08 7.17558E-07 
-5.28334E-08 7.15093E-07 
-5.15532E-08 7.12533E-07 
-5.02258E-08 7.09879E-07 
-4.88514E-08 7.07131E-07 
-4.74308E-08 7.04291E-07 
-4.59645E-08 7.01359E-07 
-4.47990E-08 6.99029E-07 
-4.44533E-08 6.98338E-07 
-4.27746E-08 6.94981E-07 
-4.10460E-08 6.91525E-07 
-3.92690E-08 6.87972E-07 
-3.74451E-08 6.84326E-07 
-3.55758E-08 6.80588E-07 
-3.36629E-08 6.76763E-07 
-3.17080E-08 6.72855E-07 
-2.97130E-08 6.68866E-07 
-2.76797E-08 6.64801E-07 
-2.56099E-08 6.60662E-07 
-2.35054E-08 6.56455E-07 
-2.13679E-08 6.52181E-07 
-1.91994E-08 6.47845E-07 
-1.70015E-08 6.43451E-07 
-1.47759E-08 6.39001E-07 
-1.25243E-08 6.34499E-07 
-1.02482E-08 6.29948E-07 
-9.49078E-08 1.23786E-06 
-9.27437E-08 1.23361E-06 
-9.04963E-08 1.22919E-06 
-8.81659E-08 1.22461E-06 
-8.57532E-08 1.21987E-06 
-8.32593E-08 1.21496E-06 
-8.06852E-08 1.20990E-06 
-7.86393E-08 1.20588E-06 
-7.80323E-08 1.20469E-06 
-7.50853E-08 1.19890E-06 
-7.20509E-08 1.19293E-06 
-6.89314E-08 1.18680E-06 
-6.57296E-08 1.18051E-06 
-6.24482E-08 1.17405E-06 
-5.90902E-08 1.16745E-06 
-5.56585E-08 1.16071E-06 
-5.21565E-08 1.15382E-06 
-4.85872E-08 1.14681E-06 
-4.49538E-08 1.13966E-06 
-4.12595E-08 1.13240E-06 
-3.75075E-08 1.12503E-06 
-3.37010E-08 1.11754E-06 
-2.98428E-08 1.10996E-06 
-2.59361E-08 1.10228E-06 
-2.19838E-08 1.09451E-06 
-1.79885E-08 1.08666E-06 
-1.66489E-07 2.13404E-06 
-1.62692E-07 2.12670E-06 
-1.58749E-07 2.11908E-06 
-1.54661E-07 2.11117E-06 
-1.50428E-07 2.10299E-06 
-1.46053E-07 2.09454E-06 
-1.41537E-07 2.08581E-06 
-1.37948E-07 2.07887E-06 
-1.36883E-07 2.07681E-06 
-1.31713E-07 2.06682E-06 
-1.26390E-07 2.05653E-06 
-1.20917E-07 2.04595E-06 
-1.15300E-07 2.03509E-06 
-1.09544E-07 2.02396E-06 
-1.03653E-07 2.01258E-06 
-9.76331E-08 2.00094E-06 
-9.14896E-08 1.98907E-06 
-8.52283E-08 1.97696E-06 
-7.88545E-08 1.96464E-06 
-7.23740E-08 1.95212E-06 
-6.57923E-08 1.93939E-06 
-5.91150E-08 1.92649E-06 
-5.23472E-08 1.91341E-06 
-4.54943E-08 1.90016E-06 
-3.85613E-08 1.88676E-06 
-3.15532E-08 1.87321E-06 
-2.94358E-07 3.70708E-06 
-2.87645E-07 3.69432E-06 
-2.80673E-07 3.68107E-06 
-2.73444E-07 3.66733E-06 
-2.65959E-07 3.65311E-06 
-2.58223E-07 3.63840E-06 
-2.50238E-07 3.62323E-06 
-2.43892E-07 3.61117E-06 
-2.42009E-07 3.60759E-06 
-2.32867E-07 3.59021E-06 
-2.23455E-07 3.57233E-06 
-2.13779E-07 3.55394E-06 
-2.03847E-07 3.53506E-06 
-1.93669E-07 3.51572E-06 
-1.83253E-07 3.49592E-06 
-1.72609E-07 3.47569E-06 
-1.61748E-07 3.45505E-06 
-1.50677E-07 3.43401E-06 
-1.39408E-07 3.41259E-06 
-1.27950E-07 3.39081E-06 
-1.16314E-07 3.36870E-06 
-1.04509E-07 3.34626E-06 
-9.25434E-08 3.32352E-06 
-8.04279E-08 3.30049E-06 
-6.81709E-08 3.27720E-06 
-5.57813E-08 3.25365E-06 
-5.15241E-07 6.37731E-06 
-5.03487E-07 6.35533E-06 
-4.91282E-07 6.33251E-06 
-4.78626E-07 6.30885E-06 
-4.65524E-07 6.28436E-06 
-4.51981E-07 6.25903E-06 
-4.38002E-07 6.23290E-06 
-4.26892E-07 6.21213E-06 
-4.23596E-07 6.20597E-06 
-4.07594E-07 6.17605E-06 
-3.91117E-07 6.14524E-06 
-3.74178E-07 6.11357E-06 
-3.56793E-07 6.08107E-06 
-3.38976E-07 6.04776E-06 
-3.20744E-07 6.01367E-06 
-3.02113E-07 5.97884E-06 
-2.83099E-07 5.94329E-06 
-2.63722E-07 5.90706E-06 
-2.43997E-07 5.87018E-06 
-2.23942E-07 5.83268E-06 
