PdfType: replica
-2.91811E-08 1.04920E-09 
-2.81519E-08 1.04573E-09 
-2.73338E-08 1.04298E-09 
-2.70911E-08 1.04216E-09 
-2.59128E-08 1.03820E-09 
-2.46994E-08 1.03411E-09 
-2.34520E-08 1.02992E-09 
-2.21716E-08 1.02561E-09 
-2.08594E-08 1.02119E-09 
-1.95165E-08 1.01667E-09 
-1.81441E-08 1.01205E-09 
-1.67435E-08 1.00734E-09 
-1.53160E-08 1.00253E-09 
-1.38628E-08 9.97642E-10 
-1.23853E-08 9.92670E-10 
-1.08846E-08 9.87619E-10 
-9.36201E-09 9.82495E-10 
-7.81876E-09 9.77301E-10 
-6.25606E-09 9.72041E-10 
-4.67503E-09 9.66720E-10 
-3.07681E-09 9.61341E-10 
-4.60993E-08 1.62174E-09 
-4.49206E-08 1.61730E-09 
-4.36964E-08 1.61270E-09 
-4.24271E-08 1.60792E-09 
-4.11129E-08 1.60298E-09 
-3.97544E-08 1.59787E-09 
-3.83523E-08 1.59259E-09 
-3.72378E-08 1.58840E-09 
-3.69071E-08 1.58715E-09 
-3.53018E-08 1.58111E-09 
-3.36488E-08 1.57490E-09 
-3.19494E-08 1.56850E-09 
-3.02051E-08 1.56194E-09 
-2.84174E-08 1.55521E-09 
-2.65879E-08 1.54833E-09 
-2.47183E-08 1.54130E-09 
-2.28103E-08 1.53412E-09 
-2.08655E-08 1.52680E-09 
-1.88858E-08 1.51935E-09 
-1.68729E-08 1.51178E-09 
-1.48284E-08 1.50409E-09 
-1.27542E-08 1.49628E-09 
-1.06518E-08 1.48837E-09 
-8.52284E-09 1.48036E-09 
-6.36895E-09 1.47226E-09 
-4.19164E-09 1.46407E-09 
-6.28036E-08 2.46987E-09 
-6.11978E-08 2.46311E-09 
-5.95301E-08 2.45610E-09 
-5.78008E-08 2.44883E-09 
-5.60104E-08 2.44129E-09 
-5.41597E-08 2.43351E-09 
-5.22494E-08 2.42548E-09 
-5.07311E-08 2.41909E-09 
-5.02806E-08 2.41720E-09 
-4.80936E-08 2.40800E-09 
-4.58416E-08 2.39853E-09 
-4.35264E-08 2.38879E-09 
-4.11501E-08 2.37879E-09 
-3.87146E-08 2.36855E-09 
-3.62222E-08 2.35807E-09 
-3.36751E-08 2.34735E-09 
-3.10757E-08 2.33642E-09 
-2.84262E-08 2.32528E-09 
-2.57292E-08 2.31393E-09 
-2.29868E-08 2.30240E-09 
-2.02016E-08 2.29069E-09 
-1.73757E-08 2.27880E-09 
-1.45115E-08 2.26675E-09 
-1.16111E-08 2.25455E-09 
-8.67677E-09 2.24221E-09 
-5.71050E-09 2.22974E-09 
-8.55613E-08 3.76158E-09 
-8.33736E-08 3.75129E-09 
-8.11016E-08 3.74061E-09 
-7.87457E-08 3.72953E-09 
-7.63065E-08 3.71806E-09 
-7.37851E-08 3.70621E-09 
-7.11826E-08 3.69397E-09 
-6.91142E-08 3.68425E-09 
-6.85005E-08 3.68136E-09 
-6.55210E-08 3.66735E-09 
-6.24529E-08 3.65293E-09 
-5.92988E-08 3.63810E-09 
-5.60614E-08 3.62287E-09 
-5.27433E-08 3.60727E-09 
-4.93478E-08 3.59131E-09 
-4.58777E-08 3.57499E-09 
-4.23363E-08 3.55834E-09 
-3.87269E-08 3.54137E-09 
-3.50525E-08 3.52409E-09 
-3.13164E-08 3.50653E-09 
-2.75219E-08 3.48868E-09 
-2.36720E-08 3.47058E-09 
-1.97699E-08 3.45224E-09 
-1.58186E-08 3.43366E-09 
-1.18209E-08 3.41486E-09 
-7.77977E-09 3.39586E-09 
-1.16564E-07 5.72876E-09 
-1.13584E-07 5.71309E-09 
-1.10489E-07 5.69682E-09 
-1.07279E-07 5.67995E-09 
-1.03956E-07 5.66249E-09 
-1.00521E-07 5.64443E-09 
-9.69756E-08 5.62580E-09 
-9.41577E-08 5.61098E-09 
-9.33215E-08 5.60659E-09 
-8.92624E-08 5.58525E-09 
-8.50827E-08 5.56328E-09 
-8.07857E-08 5.54070E-09 
-7.63751E-08 5.51751E-09 
-7.18548E-08 5.49376E-09 
-6.72289E-08 5.46944E-09 
-6.25014E-08 5.44459E-09 
-5.76769E-08 5.41923E-09 
-5.27595E-08 5.39339E-09 
-4.77537E-08 5.36707E-09 
-4.26639E-08 5.34032E-09 
-3.74944E-08 5.31315E-09 
-3.22495E-08 5.28558E-09 
-2.69335E-08 5.25764E-09 
-2.15504E-08 5.22934E-09 
-1.61042E-08 5.20072E-09 
-1.05988E-08 5.17178E-09 
-1.58801E-07 8.72469E-09 
-1.54741E-07 8.70084E-09 
-1.50524E-07 8.67606E-09 
-1.46151E-07 8.65036E-09 
-1.41624E-07 8.62376E-09 
-1.36945E-07 8.59627E-09 
-1.32114E-07 8.56788E-09 
-1.28275E-07 8.54533E-09 
-1.27136E-07 8.53863E-09 
-1.21606E-07 8.50614E-09 
-1.15912E-07 8.47268E-09 
-1.10058E-07 8.43828E-09 
-1.04049E-07 8.40298E-09 
-9.78912E-08 8.36679E-09 
-9.15890E-08 8.32976E-09 
-8.51486E-08 8.29192E-09 
-7.85759E-08 8.25329E-09 
-7.18767E-08 8.21393E-09 
-6.50570E-08 8.17386E-09 
-5.81229E-08 8.13311E-09 
-5.10803E-08 8.09173E-09 
-4.39350E-08 8.04975E-09 
-3.66927E-08 8.00719E-09 
-2.93591E-08 7.96410E-09 
-2.19395E-08 7.92050E-09 
-1.44392E-08 7.87643E-09 
-2.16341E-07 1.32872E-08 
-2.10809E-07 1.32509E-08 
-2.05064E-07 1.32132E-08 
-1.99107E-07 1.31740E-08 
-1.92940E-07 1.31335E-08 
-1.86565E-07 1.30917E-08 
-1.79984E-07 1.30484E-08 
-1.74754E-07 1.30141E-08 
-1.73202E-07 1.30039E-08 
-1.65669E-07 1.29544E-08 
-1.57911E-07 1.29034E-08 
-1.49936E-07 1.28511E-08 
-1.41750E-07 1.27973E-08 
-1.33361E-07 1.27422E-08 
-1.24775E-07 1.26858E-08 
-1.16001E-07 1.26281E-08 
-1.07047E-07 1.25693E-08 
-9.79201E-08 1.25094E-08 
-8.86295E-08 1.24483E-08 
-7.91829E-08 1.23863E-08 
-6.95885E-08 1.23233E-08 
-5.98542E-08 1.22593E-08 
-4.99878E-08 1.21945E-08 
-3.99969E-08 1.21289E-08 
-2.98889E-08 1.20625E-08 
-1.96710E-08 1.19954E-08 
-2.94726E-07 2.02356E-08 
-2.87190E-07 2.01802E-08 
-2.79364E-07 2.01227E-08 
-2.71249E-07 2.00632E-08 
-2.62846E-07 2.00015E-08 
-2.54161E-07 1.99377E-08 
-2.45197E-07 1.98719E-08 
-2.38072E-07 1.98195E-08 
-2.35958E-07 1.98040E-08 
-2.25694E-07 1.97286E-08 
-2.15126E-07 1.96510E-08 
-2.04261E-07 1.95713E-08 
-1.93110E-07 1.94894E-08 
-1.81680E-07 1.94054E-08 
-1.69984E-07 1.93195E-08 
-1.58031E-07 1.92318E-08 
-1.45832E-07 1.91422E-08 
-1.33399E-07 1.90509E-08 
-1.20742E-07 1.89579E-08 
-1.07873E-07 1.88634E-08 
-9.48020E-08 1.87675E-08 
-8.15408E-08 1.86701E-08 
-6.80995E-08 1.85714E-08 
-5.44887E-08 1.84714E-08 
-4.07184E-08 1.83703E-08 
-2.67982E-08 1.82681E-08 
-4.01510E-07 3.08171E-08 
-3.91243E-07 3.07328E-08 
-3.80581E-07 3.06453E-08 
-3.69526E-07 3.05545E-08 
-3.58080E-07 3.04606E-08 
-3.46248E-07 3.03634E-08 
-3.34035E-07 3.02632E-08 
-3.24329E-07 3.01835E-08 
-3.21449E-07 3.01598E-08 
-3.07467E-07 3.00451E-08 
-2.93069E-07 2.99269E-08 
-2.78268E-07 2.98054E-08 
-2.63076E-07 2.96807E-08 
-2.47506E-07 2.95528E-08 
-2.31571E-07 2.94220E-08 
-2.15288E-07 2.92884E-08 
-1.98669E-07 2.91519E-08 
-1.81731E-07 2.90129E-08 
-1.64488E-07 2.88713E-08 
-1.46956E-07 2.87274E-08 
-1.29150E-07 2.85813E-08 
-1.11084E-07 2.84329E-08 
-9.27728E-08 2.82826E-08 
-7.42307E-08 2.81304E-08 
-5.54711E-08 2.79764E-08 
-3.65076E-08 2.78207E-08 
-5.46975E-07 4.69310E-08 
-5.32990E-07 4.68027E-08 
-5.18465E-07 4.66694E-08 
-5.03404E-07 4.65312E-08 
-4.87811E-07 4.63881E-08 
-4.71692E-07 4.62402E-08 
-4.55055E-07 4.60875E-08 
-4.41832E-07 4.59661E-08 
-4.37908E-07 4.59301E-08 
-4.18861E-07 4.57553E-08 
-3.99247E-07 4.55753E-08 
-3.79084E-07 4.53903E-08 
-3.58387E-07 4.52004E-08 
-3.37176E-07 4.50057E-08 
-3.15469E-07 4.48065E-08 
-2.93285E-07 4.46029E-08 
-2.70646E-07 4.43952E-08 
-2.47571E-07 4.41834E-08 
-2.24082E-07 4.39678E-08 
-2.00198E-07 4.37487E-08 
-1.75940E-07 4.35261E-08 
-1.51329E-07 4.33002E-08 
-1.26384E-07 4.30713E-08 
-1.01124E-07 4.28395E-08 
-7.55680E-08 4.26049E-08 
-4.97340E-08 4.23679E-08 
-7.45130E-07 7.14691E-08 
-7.26077E-07 7.12737E-08 
-7.06290E-07 7.10707E-08 
-6.85773E-07 7.08602E-08 
-6.64531E-07 7.06423E-08 
-6.42573E-07 7.04170E-08 
-6.19909E-07 7.01845E-08 
-6.01895E-07 6.99997E-08 
-5.96550E-07 6.99449E-08 
-5.70602E-07 6.96787E-08 
-5.43883E-07 6.94046E-08 
-5.16415E-07 6.91228E-08 
-4.88221E-07 6.88335E-08 
-4.59325E-07 6.85371E-08 
-4.29754E-07 6.82337E-08 
-3.99534E-07 6.79237E-08 
-3.68693E-07 6.76073E-08 
-3.37259E-07 6.72848E-08 
-3.05260E-07 6.69565E-08 
-2.72724E-07 6.66227E-08 
-2.39678E-07 6.62837E-08 
-2.06151E-07 6.59398E-08 
-1.72169E-07 6.55911E-08 
-1.37758E-07 6.52381E-08 
-1.02944E-07 6.48810E-08 
-6.77511E-08 6.45199E-08 
-1.01506E-06 1.08835E-07 
-9.89102E-07 1.08538E-07 
-9.62147E-07 1.08229E-07 
-9.34198E-07 1.07908E-07 
-9.05260E-07 1.07576E-07 
-8.75348E-07 1.07233E-07 
-8.44473E-07 1.06879E-07 
-8.19933E-07 1.06598E-07 
-8.12653E-07 1.06514E-07 
-7.77305E-07 1.06109E-07 
-7.40907E-07 1.05691E-07 
-7.03488E-07 1.05262E-07 
-6.65080E-07 1.04822E-07 
-6.25717E-07 1.04370E-07 
-5.85433E-07 1.03908E-07 
-5.44266E-07 1.03436E-07 
-5.02253E-07 1.02954E-07 
-4.59432E-07 1.02463E-07 
-4.15841E-07 1.01963E-07 
-3.71518E-07 1.01455E-07 
-3.26502E-07 1.00939E-07 
-2.80830E-07 1.00415E-07 
-2.34537E-07 9.98838E-08 
-1.87661E-07 9.93462E-08 
-1.40235E-07 9.88023E-08 
-9.22940E-08 9.82525E-08 
-1.38274E-06 1.65733E-07 
-1.34738E-06 1.65280E-07 
-1.31066E-06 1.64809E-07 
-1.27259E-06 1.64321E-07 
-1.23317E-06 1.63816E-07 
-1.19242E-06 1.63293E-07 
-1.15036E-06 1.62754E-07 
-1.11694E-06 1.62326E-07 
-1.10702E-06 1.62198E-07 
-1.05887E-06 1.61581E-07 
-1.00928E-06 1.60945E-07 
-9.58309E-07 1.60292E-07 
-9.05989E-07 1.59621E-07 
-8.52367E-07 1.58934E-07 
-7.97492E-07 1.58230E-07 
-7.41413E-07 1.57511E-07 
-6.84181E-07 1.56777E-07 
-6.25849E-07 1.56029E-07 
-5.66468E-07 1.55268E-07 
-5.06091E-07 1.54494E-07 
-4.44769E-07 1.53708E-07 
-3.82553E-07 1.52910E-07 
-3.19492E-07 1.52102E-07 
-2.55636E-07 1.51283E-07 
-1.91032E-07 1.50455E-07 
-1.25725E-07 1.49617E-07 
-1.88355E-06 2.52367E-07 
-1.83539E-06 2.51677E-07 
-1.78537E-06 2.50960E-07 
-1.73351E-06 2.50217E-07 
-1.67981E-06 2.49447E-07 
-1.62430E-06 2.48652E-07 
-1.56701E-06 2.47831E-07 
-1.52147E-06 2.47178E-07 
-1.50796E-06 2.46984E-07 
-1.44237E-06 2.46044E-07 
-1.37483E-06 2.45076E-07 
-1.30539E-06 2.44081E-07 
-1.23412E-06 2.43059E-07 
-1.16108E-06 2.42012E-07 
-1.08633E-06 2.40941E-07 
-1.00994E-06 2.39846E-07 
-9.31980E-07 2.38729E-07 
-8.52521E-07 2.37590E-07 
-7.71633E-07 2.36431E-07 
-6.89388E-07 2.35252E-07 
-6.05856E-07 2.34055E-07 
-5.21106E-07 2.32840E-07 
-4.35206E-07 2.31609E-07 
-3.48223E-07 2.30362E-07 
-2.60220E-07 2.29101E-07 
-1.71260E-07 2.27826E-07 
-2.56566E-06 3.84271E-07 
-2.50005E-06 3.83219E-07 
-2.43192E-06 3.82128E-07 
-2.36128E-06 3.80996E-07 
-2.28813E-06 3.79824E-07 
-2.21252E-06 3.78612E-07 
-2.13448E-06 3.77362E-07 
-2.07246E-06 3.76368E-07 
-2.05405E-06 3.76073E-07 
-1.96471E-06 3.74642E-07 
-1.87271E-06 3.73167E-07 
-1.77813E-06 3.71652E-07 
-1.68105E-06 3.70096E-07 
-1.58155E-06 3.68502E-07 
-1.47973E-06 3.66871E-07 
-1.37567E-06 3.65203E-07 
-1.26948E-06 3.63502E-07 
-1.16125E-06 3.61768E-07 
-1.05107E-06 3.60002E-07 
-9.39038E-07 3.58207E-07 
-8.25256E-07 3.56384E-07 
-7.09815E-07 3.54534E-07 
-5.92808E-07 3.52660E-07 
-4.74325E-07 3.50761E-07 
-3.54453E-07 3.48840E-07 
-2.33278E-07 3.46899E-07 
-3.49464E-06 5.85083E-07 
-3.40528E-06 5.83482E-07 
-3.31248E-06 5.81820E-07 
-3.21625E-06 5.80096E-07 
-3.11662E-06 5.78312E-07 
-3.01364E-06 5.76467E-07 
-2.90734E-06 5.74563E-07 
-2.82285E-06 5.73050E-07 
-2.79779E-06 5.72601E-07 
-2.67609E-06 5.70421E-07 
-2.55078E-06 5.68176E-07 
-2.42195E-06 5.65868E-07 
-2.28972E-06 5.63500E-07 
-2.15419E-06 5.61072E-07 
-2.01551E-06 5.58588E-07 
-1.87377E-06 5.56049E-07 
-1.72913E-06 5.53458E-07 
-1.58171E-06 5.50817E-07 
-1.43163E-06 5.48129E-07 
-1.27904E-06 5.45396E-07 
-1.12406E-06 5.42620E-07 
-9.66820E-07 5.39803E-07 
-8.07447E-07 5.36948E-07 
-6.46064E-07 5.34058E-07 
-4.82790E-07 5.31133E-07 
-3.17741E-07 5.28176E-07 
-4.75973E-06 8.90773E-07 
-4.63802E-06 8.88336E-07 
-4.51163E-06 8.85805E-07 
-4.38056E-06 8.83180E-07 
-4.24486E-06 8.80463E-07 
-4.10460E-06 8.77654E-07 
-3.95982E-06 8.74755E-07 
-3.84474E-06 8.72450E-07 
-3.81060E-06 8.71767E-07 
-3.64485E-06 8.68447E-07 
-3.47417E-06 8.65030E-07 
-3.29870E-06 8.61516E-07 
-3.11860E-06 8.57909E-07 
-2.93402E-06 8.54213E-07 
-2.74512E-06 8.50430E-07 
-2.55208E-06 8.46565E-07 
-2.35508E-06 8.42619E-07 
-2.15428E-06 8.38599E-07 
-1.94988E-06 8.34505E-07 
-1.74205E-06 8.30343E-07 
-1.53097E-06 8.26116E-07 
-1.31680E-06 8.21828E-07 
-1.09974E-06 8.17481E-07 
-8.79936E-07 8.13079E-07 
-6.57557E-07 8.08626E-07 
-4.32761E-07 8.04125E-07 
-6.48239E-06 1.35607E-06 
-6.31662E-06 1.35236E-06 
-6.14448E-06 1.34850E-06 
-5.96597E-06 1.34450E-06 
-5.78116E-06 1.34037E-06 
-5.59012E-06 1.33609E-06 
-5.39294E-06 1.33168E-06 
-5.23622E-06 1.32817E-06 
-5.18972E-06 1.32713E-06 
-4.96398E-06 1.32207E-06 
-4.73152E-06 1.31687E-06 
-4.49255E-06 1.31152E-06 
-4.24726E-06 1.30603E-06 
-3.99588E-06 1.30040E-06 
-3.73861E-06 1.29464E-06 
-3.47571E-06 1.28875E-06 
-3.20740E-06 1.28275E-06 
-2.93394E-06 1.27663E-06 
-2.65556E-06 1.27039E-06 
-2.37251E-06 1.26406E-06 
-2.08503E-06 1.25762E-06 
-1.79336E-06 1.25109E-06 
-1.49774E-06 1.24447E-06 
-1.19839E-06 1.23777E-06 
-8.95528E-07 1.23099E-06 
-5.89377E-07 1.22414E-06 
-8.82779E-06 2.06419E-06 
-8.60204E-06 2.05854E-06 
-8.36761E-06 2.05267E-06 
-8.12451E-06 2.04659E-06 
-7.87283E-06 2.04029E-06 
-7.61267E-06 2.03377E-06 
-7.34414E-06 2.02705E-06 
-7.13071E-06 2.02171E-06 
-7.06739E-06 2.02013E-06 
-6.75996E-06 2.01243E-06 
-6.44340E-06 2.00451E-06 
-6.11796E-06 1.99636E-06 
-5.78393E-06 1.98800E-06 
-5.44158E-06 1.97944E-06 
-5.09124E-06 1.97067E-06 
-4.73321E-06 1.96171E-06 
-4.36783E-06 1.95256E-06 
-3.99542E-06 1.94324E-06 
-3.61632E-06 1.93375E-06 
-3.23086E-06 1.92410E-06 
-2.83937E-06 1.91431E-06 
-2.44218E-06 1.90436E-06 
-2.03960E-06 1.89429E-06 
-1.63195E-06 1.88409E-06 
-1.21952E-06 1.87376E-06 
-8.02604E-07 1.86333E-06 
-1.20205E-05 3.14164E-06 
-1.17131E-05 3.13304E-06 
-1.13939E-05 3.12411E-06 
-1.10628E-05 3.11485E-06 
-1.07201E-05 3.10526E-06 
-1.03659E-05 3.09534E-06 
-1.00002E-05 3.08511E-06 
-9.70959E-06 3.07698E-06 
-9.62336E-06 3.07457E-06 
-9.20474E-06 3.06285E-06 
-8.77368E-06 3.05079E-06 
-8.33054E-06 3.03839E-06 
-7.87569E-06 3.02566E-06 
-7.40952E-06 3.01262E-06 
-6.93247E-06 2.99927E-06 
-6.44496E-06 2.98563E-06 
-5.94743E-06 2.97171E-06 
-5.44034E-06 2.95752E-06 
-4.92413E-06 2.94307E-06 
-4.39927E-06 2.92839E-06 
-3.86620E-06 2.91347E-06 
-3.32536E-06 2.89834E-06 
-2.77719E-06 2.88300E-06 
-2.22211E-06 2.86746E-06 
-1.66053E-06 2.85175E-06 
-1.09285E-06 2.83587E-06 
-1.63659E-05 4.78079E-06 
-1.59474E-05 4.76770E-06 
-1.55128E-05 4.75410E-06 
-1.50621E-05 4.74000E-06 
-1.45954E-05 4.72540E-06 
-1.41131E-05 4.71031E-06 
-1.36152E-05 4.69473E-06 
-1.32196E-05 4.68235E-06 
-1.31022E-05 4.67868E-06 
-1.25322E-05 4.66085E-06 
-1.19453E-05 4.64249E-06 
-1.13419E-05 4.62361E-06 
-1.07227E-05 4.60424E-06 
-1.00880E-05 4.58438E-06 
-9.43845E-06 4.56406E-06 
-8.77469E-06 4.54330E-06 
-8.09730E-06 4.52210E-06 
-7.40690E-06 4.50051E-06 
-6.70408E-06 4.47852E-06 
-5.98949E-06 4.45616E-06 
-5.26372E-06 4.43346E-06 
-4.52738E-06 4.41042E-06 
-3.78105E-06 4.38707E-06 
-3.02532E-06 4.36343E-06 
-2.26075E-06 4.33951E-06 
-1.48787E-06 4.31533E-06 
-2.22786E-05 7.27359E-06 
-2.17088E-05 7.25366E-06 
-2.11171E-05 7.23297E-06 
-2.05036E-05 7.21150E-06 
-1.98683E-05 7.18928E-06 
-1.92117E-05 7.16632E-06 
-1.85340E-05 7.14261E-06 
-1.79953E-05 7.12377E-06 
-1.78355E-05 7.11818E-06 
-1.70596E-05 7.09104E-06 
-1.62607E-05 7.06309E-06 
-1.54393E-05 7.03436E-06 
-1.45963E-05 7.00487E-06 
-1.37323E-05 6.97465E-06 
-1.28481E-05 6.94372E-06 
-1.19445E-05 6.91211E-06 
-1.10224E-05 6.87986E-06 
-1.00826E-05 6.84699E-06 
-9.12587E-06 6.81352E-06 
-8.15311E-06 6.77949E-06 
-7.16515E-06 6.74494E-06 
-6.16280E-06 6.70987E-06 
-5.14687E-06 6.67434E-06 
-4.11815E-06 6.63835E-06 
-3.07738E-06 6.60195E-06 
-2.02532E-06 6.56515E-06 
-3.03212E-05 1.10633E-05 
-2.95457E-05 1.10330E-05 
-2.87404E-05 1.10015E-05 
-2.79053E-05 1.09688E-05 
-2.70407E-05 1.09350E-05 
-2.61470E-05 1.09001E-05 
-2.52246E-05 1.08640E-05 
-2.44914E-05 1.08353E-05 
-2.42739E-05 1.08268E-05 
-2.32178E-05 1.07855E-05 
-2.21304E-05 1.07430E-05 
-2.10126E-05 1.06993E-05 
-1.98652E-05 1.06544E-05 
-1.86892E-05 1.06084E-05 
-1.74858E-05 1.05613E-05 
-1.62561E-05 1.05132E-05 
-1.50011E-05 1.04641E-05 
-1.37220E-05 1.04141E-05 
-1.24199E-05 1.03632E-05 
-1.10960E-05 1.03114E-05 
-9.75139E-06 1.02588E-05 
-8.38723E-06 1.02055E-05 
-7.00458E-06 1.01514E-05 
-5.60453E-06 1.00966E-05 
-4.18811E-06 1.00412E-05 
-2.75631E-06 9.98522E-06 
-4.12569E-05 1.68222E-05 
-4.02017E-05 1.67761E-05 
-3.91058E-05 1.67281E-05 
-3.79694E-05 1.66784E-05 
-3.67929E-05 1.66270E-05 
-3.55768E-05 1.65738E-05 
-3.43216E-05 1.65189E-05 
-3.33240E-05 1.64753E-05 
-3.30280E-05 1.64623E-05 
-3.15910E-05 1.63995E-05 
-3.01114E-05 1.63348E-05 
-2.85903E-05 1.62682E-05 
-2.70290E-05 1.61999E-05 
-2.54290E-05 1.61300E-05 
-2.37915E-05 1.60583E-05 
-2.21182E-05 1.59852E-05 
-2.04106E-05 1.59105E-05 
-1.86702E-05 1.58344E-05 
-1.68985E-05 1.57569E-05 
-1.50971E-05 1.56781E-05 
-1.32676E-05 1.55981E-05 
-1.14115E-05 1.55169E-05 
-9.53030E-06 1.54346E-05 
-7.62539E-06 1.53513E-05 
-5.69821E-06 1.52670E-05 
-3.75014E-06 1.51818E-05 
-5.61189E-05 2.55684E-05 
-5.46834E-05 2.54982E-05 
-5.31926E-05 2.54253E-05 
-5.16467E-05 2.53497E-05 
-5.00463E-05 2.52714E-05 
-4.83920E-05 2.51905E-05 
-4.66845E-05 2.51070E-05 
-4.53275E-05 2.50406E-05 
-4.49248E-05 2.50209E-05 
-4.29701E-05 2.49253E-05 
-4.09573E-05 2.48269E-05 
-3.88882E-05 2.47257E-05 
-3.67644E-05 2.46218E-05 
-3.45879E-05 2.45153E-05 
-3.23606E-05 2.44064E-05 
-3.00845E-05 2.42951E-05 
-2.77617E-05 2.41815E-05 
-2.53943E-05 2.40657E-05 
-2.29845E-05 2.39478E-05 
-2.05343E-05 2.38280E-05 
-1.80458E-05 2.37063E-05 
-1.55212E-05 2.35828E-05 
-1.29624E-05 2.34576E-05 
-1.03714E-05 2.33309E-05 
-7.75022E-06 2.32027E-05 
-5.10059E-06 2.30731E-05 
-7.63043E-05 3.88422E-05 
-7.43521E-05 3.87354E-05 
-7.23249E-05 3.86245E-05 
-7.02228E-05 3.85095E-05 
-6.80465E-05 3.83905E-05 
-6.57969E-05 3.82674E-05 
-6.34751E-05 3.81404E-05 
-6.16298E-05 3.80394E-05 
-6.10822E-05 3.80095E-05 
-5.84242E-05 3.78641E-05 
-5.56873E-05 3.77144E-05 
-5.28738E-05 3.75605E-05 
-4.99860E-05 3.74025E-05 
-4.70265E-05 3.72406E-05 
-4.39980E-05 3.70749E-05 
-4.09032E-05 3.69056E-05 
-3.77449E-05 3.67328E-05 
-3.45260E-05 3.65568E-05 
-3.12494E-05 3.63775E-05 
-2.79180E-05 3.61953E-05 
-2.45346E-05 3.60102E-05 
-2.11021E-05 3.58224E-05 
-1.76231E-05 3.56321E-05 
-1.41005E-05 3.54394E-05 
-1.05367E-05 3.52445E-05 
-6.93442E-06 3.50474E-05 
-1.04192E-04 5.93521E-05 
-1.01526E-04 5.91886E-05 
-9.87576E-05 5.90189E-05 
-9.58868E-05 5.88429E-05 
-9.29147E-05 5.86608E-05 
-8.98426E-05 5.84724E-05 
-8.66718E-05 5.82781E-05 
-8.41518E-05 5.81236E-05 
-8.34041E-05 5.80778E-05 
-7.97743E-05 5.78553E-05 
-7.60368E-05 5.76261E-05 
-7.21946E-05 5.73906E-05 
-6.82512E-05 5.71489E-05 
-6.42099E-05 5.69012E-05 
-6.00743E-05 5.66477E-05 
-5.58483E-05 5.63886E-05 
-5.15357E-05 5.61242E-05 
-4.71405E-05 5.58548E-05 
-4.26664E-05 5.55806E-05 
-3.81176E-05 5.53017E-05 
-3.34979E-05 5.50185E-05 
-2.88111E-05 5.47312E-05 
-2.40610E-05 5.44400E-05 
-1.92514E-05 5.41452E-05 
-1.43857E-05 5.38470E-05 
-9.46742E-06 5.35455E-05 
-1.41488E-04 9.00164E-05 
-1.37867E-04 8.97680E-05 
-1.34107E-04 8.95101E-05 
-1.30207E-04 8.92427E-05 
-1.26171E-04 8.89659E-05 
-1.21998E-04 8.86797E-05 
-1.17692E-04 8.83844E-05 
-1.14269E-04 8.81497E-05 
-1.13254E-04 8.80800E-05 
-1.08324E-04 8.77420E-05 
-1.03248E-04 8.73938E-05 
-9.80306E-05 8.70360E-05 
-9.26752E-05 8.66687E-05 
-8.71870E-05 8.62923E-05 
-8.15709E-05 8.59072E-05 
-7.58320E-05 8.55136E-05 
-6.99757E-05 8.51120E-05 
-6.40072E-05 8.47026E-05 
-5.79318E-05 8.42860E-05 
-5.17550E-05 8.38624E-05 
