PdfType: replica
-4.92244E-26 2.59682E-10 
-4.34248E-26 2.58744E-10 
-3.88154E-26 2.57998E-10 
-3.74477E-26 2.57777E-10 
-3.08080E-26 2.56703E-10 
-2.39710E-26 2.55597E-10 
-1.69421E-26 2.54460E-10 
-9.72758E-27 2.53293E-10 
-2.33346E-27 2.52096E-10 
5.23346E-27 2.50872E-10 
1.29664E-26 2.49621E-10 
2.08582E-26 2.48345E-10 
2.89018E-26 2.47044E-10 
3.70901E-26 2.45719E-10 
4.54158E-26 2.44372E-10 
5.38718E-26 2.43004E-10 
6.24511E-26 2.41617E-10 
7.11468E-26 2.40210E-10 
7.99522E-26 2.38786E-10 
8.88609E-26 2.37344E-10 
9.78665E-26 2.35888E-10 
-2.27009E-25 4.18315E-10 
-2.12344E-25 4.17065E-10 
-1.97114E-25 4.15767E-10 
-1.81322E-25 4.14421E-10 
-1.64971E-25 4.13027E-10 
-1.48070E-25 4.11587E-10 
-1.30624E-25 4.10100E-10 
-1.16759E-25 4.08918E-10 
-1.12645E-25 4.08567E-10 
-9.26720E-26 4.06865E-10 
-7.21059E-26 4.05112E-10 
-5.09627E-26 4.03310E-10 
-2.92611E-26 4.01460E-10 
-7.01916E-27 3.99564E-10 
1.57425E-26 3.97624E-10 
3.90035E-26 3.95642E-10 
6.27425E-26 3.93618E-10 
8.69382E-26 3.91556E-10 
1.11569E-25 3.89456E-10 
1.36613E-25 3.87322E-10 
1.62049E-25 3.85154E-10 
1.87856E-25 3.82954E-10 
2.14013E-25 3.80725E-10 
2.40500E-25 3.78467E-10 
2.67298E-25 3.76183E-10 
2.94387E-25 3.73874E-10 
-6.82894E-25 6.63031E-10 
-6.38778E-25 6.61050E-10 
-5.92963E-25 6.58992E-10 
-5.45456E-25 6.56858E-10 
-4.96269E-25 6.54650E-10 
-4.45426E-25 6.52366E-10 
-3.92946E-25 6.50009E-10 
-3.51236E-25 6.48136E-10 
-3.38860E-25 6.47580E-10 
-2.78778E-25 6.44882E-10 
-2.16911E-25 6.42104E-10 
-1.53307E-25 6.39247E-10 
-8.80237E-26 6.36315E-10 
-2.11152E-26 6.33311E-10 
4.73570E-26 6.30236E-10 
1.17331E-25 6.27093E-10 
1.88743E-25 6.23886E-10 
2.61529E-25 6.20617E-10 
3.35624E-25 6.17290E-10 
4.10962E-25 6.13906E-10 
4.87480E-25 6.10470E-10 
5.65112E-25 6.06983E-10 
6.43799E-25 6.03450E-10 
7.23478E-25 5.99871E-10 
8.04092E-25 5.96251E-10 
8.85582E-25 5.92591E-10 
-2.05435E-24 1.05092E-09 
-1.92163E-24 1.04778E-09 
-1.78381E-24 1.04451E-09 
-1.64089E-24 1.04113E-09 
-1.49292E-24 1.03763E-09 
-1.33997E-24 1.03401E-09 
-1.18210E-24 1.03028E-09 
-1.05662E-24 1.02731E-09 
-1.01939E-24 1.02643E-09 
-8.38645E-25 1.02215E-09 
-6.52530E-25 1.01775E-09 
-4.61192E-25 1.01322E-09 
-2.64801E-25 1.00857E-09 
-6.35206E-26 1.00381E-09 
1.42464E-25 9.98934E-10 
3.52966E-25 9.93953E-10 
5.67795E-25 9.88870E-10 
7.86756E-25 9.83689E-10 
1.00965E-24 9.78415E-10 
1.23629E-24 9.73052E-10 
1.46648E-24 9.67605E-10 
1.70002E-24 9.62079E-10 
1.93674E-24 9.56478E-10 
2.17643E-24 9.50806E-10 
2.41894E-24 9.45068E-10 
2.66409E-24 9.39267E-10 
-6.17985E-24 1.66569E-09 
-5.78062E-24 1.66072E-09 
-5.36601E-24 1.65555E-09 
-4.93610E-24 1.65019E-09 
-4.49099E-24 1.64464E-09 
-4.03088E-24 1.63890E-09 
-3.55597E-24 1.63298E-09 
-3.17850E-24 1.62828E-09 
-3.06651E-24 1.62688E-09 
-2.52280E-24 1.62010E-09 
-1.96293E-24 1.61312E-09 
-1.38735E-24 1.60594E-09 
-7.96570E-25 1.59858E-09 
-1.91082E-25 1.59103E-09 
4.28557E-25 1.58330E-09 
1.06179E-24 1.57541E-09 
1.70803E-24 1.56735E-09 
2.36671E-24 1.55914E-09 
3.03723E-24 1.55078E-09 
3.71900E-24 1.54228E-09 
4.41144E-24 1.53365E-09 
5.11398E-24 1.52489E-09 
5.82605E-24 1.51601E-09 
6.54711E-24 1.50702E-09 
7.27662E-24 1.49793E-09 
8.01406E-24 1.48873E-09 
-1.85900E-23 2.64011E-09 
-1.73891E-23 2.63222E-09 
-1.61419E-23 2.62403E-09 
-1.48486E-23 2.61553E-09 
-1.35097E-23 2.60674E-09 
-1.21256E-23 2.59764E-09 
-1.06970E-23 2.58826E-09 
-9.56149E-24 2.58080E-09 
-9.22459E-24 2.57859E-09 
-7.58901E-24 2.56784E-09 
-5.90483E-24 2.55678E-09 
-4.17339E-24 2.54541E-09 
-2.39622E-24 2.53373E-09 
-5.74806E-25 2.52177E-09 
1.28917E-24 2.50952E-09 
3.19404E-24 2.49701E-09 
5.13805E-24 2.48424E-09 
7.11946E-24 2.47122E-09 
9.13649E-24 2.45797E-09 
1.11874E-23 2.44450E-09 
1.32704E-23 2.43082E-09 
1.53837E-23 2.41693E-09 
1.75258E-23 2.40286E-09 
1.96948E-23 2.38861E-09 
2.18893E-23 2.37420E-09 
2.41077E-23 2.35962E-09 
-5.59205E-23 4.18449E-09 
-5.23079E-23 4.17199E-09 
-4.85562E-23 4.15900E-09 
-4.46659E-23 4.14554E-09 
-4.06382E-23 4.13160E-09 
-3.64748E-23 4.11719E-09 
-3.21774E-23 4.10231E-09 
-2.87618E-23 4.09049E-09 
-2.77484E-23 4.08698E-09 
-2.28284E-23 4.06995E-09 
-1.77622E-23 4.05242E-09 
-1.25539E-23 4.03439E-09 
-7.20803E-24 4.01589E-09 
-1.72907E-24 3.99692E-09 
3.87794E-24 3.97751E-09 
9.60794E-24 3.95768E-09 
1.54557E-23 3.93744E-09 
2.14159E-23 3.91681E-09 
2.74833E-23 3.89581E-09 
3.36526E-23 3.87446E-09 
3.99184E-23 3.85277E-09 
4.62755E-23 3.83076E-09 
5.27190E-23 3.80846E-09 
5.92437E-23 3.78588E-09 
6.58449E-23 3.76303E-09 
7.25179E-23 3.73993E-09 
-1.68209E-22 6.63222E-09 
-1.57342E-22 6.61240E-09 
-1.46057E-22 6.59182E-09 
-1.34355E-22 6.57047E-09 
-1.22240E-22 6.54838E-09 
-1.09716E-22 6.52554E-09 
-9.67896E-23 6.50196E-09 
-8.65155E-23 6.48322E-09 
-8.34671E-23 6.47766E-09 
-6.86679E-23 6.45067E-09 
-5.34289E-23 6.42288E-09 
-3.77622E-23 6.39431E-09 
-2.16818E-23 6.36498E-09 
-5.20103E-24 6.33492E-09 
1.16648E-23 6.30416E-09 
2.89007E-23 6.27273E-09 
4.64908E-23 6.24065E-09 
6.44192E-23 6.20795E-09 
8.26700E-23 6.17466E-09 
1.01227E-22 6.14082E-09 
1.20075E-22 6.10644E-09 
1.39197E-22 6.07157E-09 
1.58579E-22 6.03622E-09 
1.78205E-22 6.00042E-09 
1.98061E-22 5.96421E-09 
2.18134E-22 5.92760E-09 
-5.05962E-22 1.05116E-08 
-4.73276E-22 1.04802E-08 
-4.39331E-22 1.04476E-08 
-4.04133E-22 1.04138E-08 
-3.67690E-22 1.03787E-08 
-3.30020E-22 1.03425E-08 
-2.91137E-22 1.03052E-08 
-2.60233E-22 1.02755E-08 
-2.51064E-22 1.02667E-08 
-2.06549E-22 1.02239E-08 
-1.60711E-22 1.01798E-08 
-1.13586E-22 1.01346E-08 
-6.52174E-23 1.00881E-08 
-1.56444E-23 1.00404E-08 
3.50871E-23 9.99168E-09 
8.69315E-23 9.94185E-09 
1.39841E-22 9.89101E-09 
1.93769E-22 9.83918E-09 
2.48666E-22 9.78643E-09 
3.04485E-22 9.73278E-09 
3.61177E-22 9.67830E-09 
4.18695E-22 9.62303E-09 
4.76995E-22 9.56700E-09 
5.36029E-22 9.51027E-09 
5.95756E-22 9.45287E-09 
6.56133E-22 9.39485E-09 
-1.52184E-21 1.66599E-08 
-1.42352E-21 1.66101E-08 
-1.32142E-21 1.65584E-08 
-1.21555E-21 1.65048E-08 
-1.10594E-21 1.64493E-08 
-9.92636E-22 1.63919E-08 
-8.75685E-22 1.63327E-08 
-7.82732E-22 1.62856E-08 
-7.55153E-22 1.62717E-08 
-6.21259E-22 1.62039E-08 
-4.83387E-22 1.61341E-08 
-3.41646E-22 1.60623E-08 
-1.96161E-22 1.59886E-08 
-4.70553E-23 1.59131E-08 
1.05535E-22 1.58358E-08 
2.61473E-22 1.57569E-08 
4.20616E-22 1.56763E-08 
5.82819E-22 1.55941E-08 
7.47939E-22 1.55105E-08 
9.15831E-22 1.54255E-08 
1.08635E-21 1.53392E-08 
1.25935E-21 1.52516E-08 
1.43471E-21 1.51628E-08 
1.61227E-21 1.50728E-08 
1.79192E-21 1.49819E-08 
1.97352E-21 1.48899E-08 
-4.57713E-21 2.64037E-08 
-4.28144E-21 2.63248E-08 
-3.97436E-21 2.62428E-08 
-3.65594E-21 2.61578E-08 
-3.32626E-21 2.60699E-08 
-2.98548E-21 2.59789E-08 
-2.63374E-21 2.58851E-08 
-2.35417E-21 2.58105E-08 
-2.27122E-21 2.57883E-08 
-1.86852E-21 2.56809E-08 
-1.45385E-21 2.55702E-08 
-1.02754E-21 2.54565E-08 
-5.89981E-22 2.53397E-08 
-1.41525E-22 2.52200E-08 
3.17411E-22 2.50976E-08 
7.86414E-22 2.49724E-08 
1.26506E-21 2.48447E-08 
1.75290E-21 2.47145E-08 
2.24952E-21 2.45820E-08 
2.75448E-21 2.44473E-08 
3.26733E-21 2.43104E-08 
3.78767E-21 2.41716E-08 
4.31506E-21 2.40308E-08 
4.84911E-21 2.38883E-08 
5.38942E-21 2.37441E-08 
5.93561E-21 2.35984E-08 
-1.37658E-20 4.18453E-08 
-1.28765E-20 4.17203E-08 
-1.19529E-20 4.15904E-08 
-1.09953E-20 4.14557E-08 
-1.00038E-20 4.13163E-08 
-8.97886E-21 4.11722E-08 
-7.92098E-21 4.10234E-08 
-7.08018E-21 4.09052E-08 
-6.83071E-21 4.08701E-08 
-5.61958E-21 4.06998E-08 
-4.37246E-21 4.05245E-08 
-3.09035E-21 4.03442E-08 
-1.77437E-21 4.01591E-08 
-4.25637E-22 3.99695E-08 
9.54616E-22 3.97754E-08 
2.36514E-21 3.95770E-08 
3.80466E-21 3.93746E-08 
5.27186E-21 3.91683E-08 
6.76545E-21 3.89583E-08 
8.28410E-21 3.87447E-08 
9.82652E-21 3.85278E-08 
1.13914E-20 3.83077E-08 
1.29776E-20 3.80847E-08 
1.45837E-20 3.78589E-08 
1.62087E-20 3.76303E-08 
1.78513E-20 3.73994E-08 
-4.13981E-20 6.63158E-08 
-3.87237E-20 6.61177E-08 
-3.59463E-20 6.59118E-08 
-3.30663E-20 6.56984E-08 
-3.00845E-20 6.54775E-08 
-2.70023E-20 6.52491E-08 
-2.38209E-20 6.50133E-08 
-2.12924E-20 6.48259E-08 
-2.05421E-20 6.47703E-08 
-1.68999E-20 6.45004E-08 
-1.31494E-20 6.42225E-08 
-9.29366E-21 6.39368E-08 
-5.33610E-21 6.36435E-08 
-1.28003E-21 6.33429E-08 
2.87083E-21 6.30353E-08 
7.11274E-21 6.27210E-08 
1.14418E-20 6.24002E-08 
1.58542E-20 6.20732E-08 
2.03459E-20 6.17403E-08 
2.49129E-20 6.14019E-08 
2.95515E-20 6.10581E-08 
3.42576E-20 6.07094E-08 
3.90276E-20 6.03559E-08 
4.38578E-20 5.99980E-08 
4.87446E-20 5.96358E-08 
5.36846E-20 5.92698E-08 
-1.24485E-19 1.05092E-07 
-1.16443E-19 1.04778E-07 
-1.08092E-19 1.04451E-07 
-9.94314E-20 1.04113E-07 
-9.04652E-20 1.03763E-07 
-8.11968E-20 1.03401E-07 
-7.16303E-20 1.03027E-07 
-6.40268E-20 1.02730E-07 
-6.17708E-20 1.02642E-07 
-5.08184E-20 1.02215E-07 
-3.95406E-20 1.01774E-07 
-2.79463E-20 1.01321E-07 
-1.60458E-20 1.00857E-07 
-3.84907E-21 1.00380E-07 
8.63268E-21 9.98928E-08 
2.13882E-20 9.93946E-08 
3.44059E-20 9.88862E-08 
4.76739E-20 9.83680E-08 
6.11805E-20 9.78405E-08 
7.49138E-20 9.73042E-08 
8.88619E-20 9.67594E-08 
1.03013E-19 9.62068E-08 
1.17357E-19 9.56466E-08 
1.31881E-19 9.50793E-08 
1.46576E-19 9.45054E-08 
1.61431E-19 9.39253E-08 
-3.74290E-19 1.66532E-07 
-3.50110E-19 1.66034E-07 
-3.24999E-19 1.65517E-07 
-2.98960E-19 1.64981E-07 
-2.72001E-19 1.64426E-07 
-2.44134E-19 1.63853E-07 
-2.15371E-19 1.63261E-07 
-1.92509E-19 1.62790E-07 
-1.85726E-19 1.62650E-07 
-1.52796E-19 1.61972E-07 
-1.18887E-19 1.61275E-07 
-8.40260E-20 1.60557E-07 
-4.82448E-20 1.59820E-07 
-1.15730E-20 1.59066E-07 
2.59558E-20 1.58293E-07 
6.43078E-20 1.57504E-07 
1.03448E-19 1.56698E-07 
1.43341E-19 1.55877E-07 
1.83951E-19 1.55041E-07 
2.25242E-19 1.54191E-07 
2.67180E-19 1.53328E-07 
3.09729E-19 1.52452E-07 
3.52856E-19 1.51564E-07 
3.96526E-19 1.50665E-07 
4.40708E-19 1.49756E-07 
4.85371E-19 1.48836E-07 
-1.12523E-18 2.63876E-07 
-1.05254E-18 2.63087E-07 
-9.77045E-19 2.62268E-07 
-8.98764E-19 2.61418E-07 
-8.17718E-19 2.60539E-07 
-7.33941E-19 2.59630E-07 
-6.47468E-19 2.58692E-07 
-5.78740E-19 2.57946E-07 
-5.58348E-19 2.57725E-07 
-4.59349E-19 2.56651E-07 
-3.57408E-19 2.55545E-07 
-2.52607E-19 2.54408E-07 
-1.45038E-19 2.53240E-07 
-3.47918E-20 2.52044E-07 
7.80308E-20 2.50820E-07 
1.93328E-19 2.49569E-07 
3.10994E-19 2.48293E-07 
4.30924E-19 2.46991E-07 
5.53009E-19 2.45667E-07 
6.77144E-19 2.44320E-07 
8.03220E-19 2.42952E-07 
9.31135E-19 2.41564E-07 
1.06079E-18 2.40157E-07 
1.19207E-18 2.38733E-07 
1.32489E-18 2.37292E-07 
1.45916E-18 2.35835E-07 
-3.38220E-18 4.18086E-07 
-3.16370E-18 4.16837E-07 
-2.93678E-18 4.15539E-07 
-2.70149E-18 4.14193E-07 
-2.45788E-18 4.12800E-07 
-2.20606E-18 4.11359E-07 
-1.94615E-18 4.09873E-07 
-1.73956E-18 4.08691E-07 
-1.67827E-18 4.08341E-07 
-1.38070E-18 4.06639E-07 
-1.07429E-18 4.04886E-07 
-7.59280E-19 4.03084E-07 
-4.35952E-19 4.01235E-07 
-1.04576E-19 3.99340E-07 
2.34543E-19 3.97400E-07 
5.81099E-19 3.95418E-07 
9.34777E-19 3.93395E-07 
1.29526E-18 3.91333E-07 
1.66222E-18 3.89234E-07 
2.03533E-18 3.87100E-07 
2.41429E-18 3.84932E-07 
2.79877E-18 3.82733E-07 
3.18847E-18 3.80504E-07 
3.58308E-18 3.78247E-07 
3.98231E-18 3.75964E-07 
4.38589E-18 3.73656E-07 
-1.01641E-17 6.62356E-07 
-9.50745E-18 6.60376E-07 
-8.82553E-18 6.58320E-07 
-8.11843E-18 6.56187E-07 
-7.38634E-18 6.53980E-07 
-6.62959E-18 6.51698E-07 
-5.84849E-18 6.49342E-07 
-5.22768E-18 6.47470E-07 
-5.04348E-18 6.46915E-07 
-4.14923E-18 6.44218E-07 
-3.22841E-18 6.41441E-07 
-2.28176E-18 6.38586E-07 
-1.31011E-18 6.35656E-07 
-3.14268E-19 6.32653E-07 
7.04837E-19 6.29580E-07 
1.74629E-18 6.26440E-07 
2.80915E-18 6.23234E-07 
3.89244E-18 6.19968E-07 
4.99521E-18 6.16642E-07 
6.11648E-18 6.13261E-07 
7.25530E-18 6.09827E-07 
8.41071E-18 6.06343E-07 
9.58181E-18 6.02811E-07 
1.07677E-17 5.99235E-07 
1.19674E-17 5.95617E-07 
1.31802E-17 5.91960E-07 
-3.05370E-17 1.04922E-06 
-2.85642E-17 1.04608E-06 
-2.65155E-17 1.04282E-06 
-2.43910E-17 1.03944E-06 
-2.21915E-17 1.03595E-06 
-1.99179E-17 1.03233E-06 
-1.75712E-17 1.02860E-06 
-1.57060E-17 1.02563E-06 
-1.51526E-17 1.02475E-06 
-1.24659E-17 1.02048E-06 
-9.69942E-18 1.01608E-06 
-6.85530E-18 1.01156E-06 
-3.93607E-18 1.00692E-06 
-9.44184E-19 1.00216E-06 
2.11760E-18 9.97290E-07 
5.24654E-18 9.92315E-07 
8.43976E-18 9.87237E-07 
1.16944E-17 9.82062E-07 
1.50075E-17 9.76793E-07 
1.83762E-17 9.71437E-07 
2.17977E-17 9.65996E-07 
2.52689E-17 9.60476E-07 
2.87873E-17 9.54882E-07 
3.23500E-17 9.49216E-07 
3.59545E-17 9.43485E-07 
3.95982E-17 9.37691E-07 
-9.17144E-17 1.66176E-06 
-8.57893E-17 1.65679E-06 
-7.96360E-17 1.65163E-06 
-7.32555E-17 1.64628E-06 
-6.66496E-17 1.64074E-06 
-5.98211E-17 1.63501E-06 
-5.27729E-17 1.62910E-06 
-4.71710E-17 1.62440E-06 
-4.55089E-17 1.62301E-06 
-3.74398E-17 1.61624E-06 
-2.91309E-17 1.60927E-06 
-2.05890E-17 1.60211E-06 
-1.18214E-17 1.59476E-06 
-2.83573E-18 1.58722E-06 
6.35993E-18 1.57951E-06 
1.57572E-17 1.57163E-06 
2.53476E-17 1.56358E-06 
3.51223E-17 1.55539E-06 
4.50728E-17 1.54704E-06 
5.51902E-17 1.53856E-06 
6.54659E-17 1.52994E-06 
7.58912E-17 1.52119E-06 
8.64581E-17 1.51233E-06 
9.71581E-17 1.50336E-06 
1.07983E-16 1.49428E-06 
1.18926E-16 1.48510E-06 
-2.75354E-16 2.63147E-06 
-2.57565E-16 2.62359E-06 
-2.39091E-16 2.61542E-06 
-2.19935E-16 2.60695E-06 
-2.00102E-16 2.59817E-06 
-1.79600E-16 2.58910E-06 
-1.58440E-16 2.57974E-06 
-1.41621E-16 2.57230E-06 
-1.36631E-16 2.57009E-06 
-1.12405E-16 2.55937E-06 
-8.74593E-17 2.54833E-06 
-6.18138E-17 2.53699E-06 
-3.54912E-17 2.52534E-06 
-8.51362E-18 2.51340E-06 
1.90942E-17 2.50119E-06 
4.73074E-17 2.48871E-06 
7.61002E-17 2.47597E-06 
1.05446E-16 2.46298E-06 
1.35320E-16 2.44976E-06 
1.65695E-16 2.43632E-06 
1.96545E-16 2.42268E-06 
2.27844E-16 2.40883E-06 
2.59568E-16 2.39479E-06 
2.91692E-16 2.38058E-06 
3.24192E-16 2.36620E-06 
3.57045E-16 2.35166E-06 
-8.26264E-16 4.16600E-06 
-7.72883E-16 4.15353E-06 
-7.17446E-16 4.14059E-06 
-6.59963E-16 4.12717E-06 
-6.00449E-16 4.11327E-06 
-5.38929E-16 4.09891E-06 
-4.75432E-16 4.08408E-06 
-4.24964E-16 4.07230E-06 
-4.09990E-16 4.06880E-06 
-3.37294E-16 4.05183E-06 
-2.62439E-16 4.03435E-06 
-1.85485E-16 4.01638E-06 
-1.06498E-16 3.99794E-06 
-2.55468E-17 3.97904E-06 
5.72958E-17 3.95970E-06 
1.41955E-16 3.93993E-06 
2.28352E-16 3.91976E-06 
3.16411E-16 3.89920E-06 
4.06052E-16 3.87827E-06 
4.97196E-16 3.85698E-06 
5.89765E-16 3.83537E-06 
6.83683E-16 3.81344E-06 
7.78875E-16 3.79122E-06 
8.75266E-16 3.76871E-06 
9.72785E-16 3.74594E-06 
1.07136E-15 3.72292E-06 
-2.47784E-15 6.59342E-06 
-2.31776E-15 6.57369E-06 
-2.15151E-15 6.55320E-06 
-1.97912E-15 6.53195E-06 
-1.80065E-15 6.50995E-06 
-1.61616E-15 6.48721E-06 
-1.42574E-15 6.46373E-06 
-1.27439E-15 6.44508E-06 
-1.22949E-15 6.43954E-06 
-1.01148E-15 6.41267E-06 
-7.87007E-16 6.38500E-06 
-5.56234E-16 6.35655E-06 
-3.19368E-16 6.32735E-06 
-7.66097E-17 6.29743E-06 
1.71819E-16 6.26681E-06 
4.25693E-16 6.23551E-06 
6.84780E-16 6.20358E-06 
9.48847E-16 6.17102E-06 
1.21766E-15 6.13789E-06 
1.49098E-15 6.10420E-06 
1.76857E-15 6.06998E-06 
2.05020E-15 6.03526E-06 
2.33566E-15 6.00008E-06 
2.62470E-15 5.96445E-06 
2.91713E-15 5.92840E-06 
3.21274E-15 5.89196E-06 
-7.42488E-15 1.04314E-05 
-6.94518E-15 1.04001E-05 
-6.44701E-15 1.03677E-05 
-5.93044E-15 1.03341E-05 
-5.39563E-15 1.02992E-05 
-4.84281E-15 1.02632E-05 
-4.27221E-15 1.02261E-05 
-3.81870E-15 1.01966E-05 
-3.68414E-15 1.01878E-05 
-3.03089E-15 1.01453E-05 
-2.35825E-15 1.01015E-05 
-1.66674E-15 1.00565E-05 
-9.56975E-16 1.00102E-05 
-2.29557E-16 9.96288E-06 
5.14845E-16 9.91441E-06 
1.27556E-15 9.86488E-06 
2.05190E-15 9.81434E-06 
2.84315E-15 9.76282E-06 
3.64862E-15 9.71037E-06 
4.46759E-15 9.65705E-06 
5.29935E-15 9.60289E-06 
6.14323E-15 9.54795E-06 
6.99854E-15 9.49226E-06 
7.86463E-15 9.43587E-06 
8.74084E-15 9.37882E-06 
9.62657E-15 9.32115E-06 
-2.22270E-14 1.64956E-05 
-2.07909E-14 1.64462E-05 
-1.92996E-14 1.63949E-05 
-1.77532E-14 1.63416E-05 
-1.61521E-14 1.62865E-05 
-1.44972E-14 1.62296E-05 
-1.27891E-14 1.61708E-05 
-1.14314E-14 1.61241E-05 
-1.10286E-14 1.61102E-05 
-9.07308E-15 1.60429E-05 
-7.05947E-15 1.59736E-05 
-4.98941E-15 1.59024E-05 
-2.86472E-15 1.58293E-05 
-6.87181E-16 1.57544E-05 
1.54119E-15 1.56777E-05 
3.81838E-15 1.55993E-05 
6.14232E-15 1.55193E-05 
8.51090E-15 1.54378E-05 
1.09220E-14 1.53548E-05 
1.33735E-14 1.52705E-05 
1.58633E-14 1.51848E-05 
1.83894E-14 1.50979E-05 
2.09496E-14 1.50098E-05 
2.35421E-14 1.49206E-05 
2.61649E-14 1.48303E-05 
2.88162E-14 1.47391E-05 
-6.64567E-14 2.60699E-05 
-6.21629E-14 2.59917E-05 
-5.77038E-14 2.59105E-05 
-5.30801E-14 2.58264E-05 
-4.82930E-14 2.57393E-05 
-4.33449E-14 2.56492E-05 
-3.82376E-14 2.55562E-05 
-3.41784E-14 2.54823E-05 
-3.29740E-14 2.54604E-05 
-2.71272E-14 2.53540E-05 
-2.11067E-14 2.52444E-05 
-1.49175E-14 2.51317E-05 
-8.56499E-15 2.50161E-05 
-2.05454E-15 2.48976E-05 
4.60785E-15 2.47763E-05 
1.14162E-14 2.46524E-05 
1.83642E-14 2.45259E-05 
2.54456E-14 2.43970E-05 
3.26542E-14 2.42658E-05 
3.99835E-14 2.41324E-05 
4.74272E-14 2.39969E-05 
5.49792E-14 2.38594E-05 
6.26335E-14 2.37201E-05 
7.03840E-14 2.35790E-05 
7.82251E-14 2.34363E-05 
8.61512E-14 2.32920E-05 
-2.01785E-13 4.14633E-05 
-1.88747E-13 4.13388E-05 
-1.75207E-13 4.12096E-05 
-1.61168E-13 4.10756E-05 
-1.46632E-13 4.09369E-05 
-1.31608E-13 4.07935E-05 
-1.16100E-13 4.06456E-05 
-1.03775E-13 4.05279E-05 
-1.00118E-13 4.04930E-05 
-8.23652E-14 4.03236E-05 
-6.40853E-14 4.01492E-05 
-4.52931E-14 3.99698E-05 
-2.60053E-14 3.97858E-05 
-6.23803E-15 3.95971E-05 
1.39904E-14 3.94041E-05 
3.46617E-14 3.92068E-05 
5.57569E-14 3.90055E-05 
7.72570E-14 3.88003E-05 
9.91429E-14 3.85914E-05 
1.21395E-13 3.83791E-05 
1.43994E-13 3.81634E-05 
1.66922E-13 3.79446E-05 
1.90161E-13 3.77228E-05 
2.13691E-13 3.74983E-05 
2.37495E-13 3.72711E-05 
2.61558E-13 3.70415E-05 
-6.00914E-13 6.54052E-05 
-5.62085E-13 6.52087E-05 
-5.21761E-13 6.50047E-05 
-4.79950E-13 6.47931E-05 
-4.36663E-13 6.45740E-05 
-3.91919E-13 6.43476E-05 
-3.45737E-13 6.41139E-05 
-3.09032E-13 6.39281E-05 
-2.98142E-13 6.38730E-05 
-2.45274E-13 6.36054E-05 
-1.90838E-13 6.33300E-05 
-1.34876E-13 6.30468E-05 
-7.74396E-14 6.27561E-05 
-1.85758E-14 6.24582E-05 
4.16606E-14 6.21533E-05 
1.03215E-13 6.18418E-05 
1.66032E-13 6.15239E-05 
2.30053E-13 6.12000E-05 
2.95222E-13 6.08701E-05 
3.61481E-13 6.05348E-05 
4.28773E-13 6.01943E-05 
4.97042E-13 5.98488E-05 
5.66234E-13 5.94986E-05 
6.36295E-13 5.91441E-05 
7.07173E-13 5.87854E-05 
7.78818E-13 5.84228E-05 
-1.78526E-12 1.03053E-04 
-1.66989E-12 1.02743E-04 
-1.55009E-12 1.02421E-04 
-1.42586E-12 1.02087E-04 
-1.29726E-12 1.01741E-04 
-1.16432E-12 1.01384E-04 
-1.02712E-12 1.01015E-04 
-9.18074E-13 1.00722E-04 
-8.85721E-13 1.00635E-04 
-7.28656E-13 1.00213E-04 
-5.66934E-13 9.97785E-05 
-4.00683E-13 9.93316E-05 
