PdfType: replica
-1.61168E-22 3.84561E-11 
-1.54883E-22 3.82731E-11 
-1.49888E-22 3.81277E-11 
-1.48405E-22 3.80846E-11 
-1.41210E-22 3.78751E-11 
-1.33800E-22 3.76594E-11 
-1.26183E-22 3.74377E-11 
-1.18364E-22 3.72101E-11 
-1.10351E-22 3.69768E-11 
-1.02150E-22 3.67381E-11 
-9.37697E-23 3.64942E-11 
-8.52170E-23 3.62452E-11 
-7.64998E-23 3.59915E-11 
-6.76259E-23 3.57332E-11 
-5.86030E-23 3.54705E-11 
-4.94389E-23 3.52037E-11 
-4.01412E-23 3.49331E-11 
-3.07173E-23 3.46588E-11 
-2.11745E-23 3.43810E-11 
-1.15199E-23 3.40999E-11 
-1.76020E-24 3.38159E-11 
-4.97097E-22 6.47297E-11 
-4.83245E-22 6.44763E-11 
-4.68859E-22 6.42131E-11 
-4.53942E-22 6.39402E-11 
-4.38499E-22 6.36577E-11 
-4.22534E-22 6.33656E-11 
-4.06057E-22 6.30641E-11 
-3.92960E-22 6.28245E-11 
-3.89074E-22 6.27534E-11 
-3.70209E-22 6.24083E-11 
-3.50783E-22 6.20529E-11 
-3.30813E-22 6.16875E-11 
-3.10315E-22 6.13125E-11 
-2.89306E-22 6.09282E-11 
-2.67807E-22 6.05348E-11 
-2.45836E-22 6.01329E-11 
-2.23413E-22 5.97226E-11 
-2.00559E-22 5.93045E-11 
-1.77295E-22 5.88789E-11 
-1.53639E-22 5.84461E-11 
-1.29614E-22 5.80066E-11 
-1.05238E-22 5.75606E-11 
-8.05315E-23 5.71086E-11 
-5.55132E-23 5.66509E-11 
-3.02016E-23 5.61878E-11 
-4.61472E-24 5.57197E-11 
-1.30330E-21 1.06660E-10 
-1.26698E-21 1.06243E-10 
-1.22927E-21 1.05809E-10 
-1.19016E-21 1.05359E-10 
-1.14967E-21 1.04894E-10 
-1.10781E-21 1.04413E-10 
-1.06461E-21 1.03916E-10 
-1.03027E-21 1.03521E-10 
-1.02008E-21 1.03404E-10 
-9.70624E-22 1.02835E-10 
-9.19693E-22 1.02250E-10 
-8.67334E-22 1.01648E-10 
-8.13591E-22 1.01030E-10 
-7.58511E-22 1.00396E-10 
-7.02143E-22 9.97481E-11 
-6.44539E-22 9.90858E-11 
-5.85751E-22 9.84098E-11 
-5.25832E-22 9.77208E-11 
-4.64836E-22 9.70195E-11 
-4.02816E-22 9.63064E-11 
-3.39825E-22 9.55821E-11 
-2.75916E-22 9.48472E-11 
-2.11139E-22 9.41024E-11 
-1.45546E-22 9.33482E-11 
-7.91834E-23 9.25851E-11 
-1.20990E-23 9.18138E-11 
-3.41710E-21 1.75755E-10 
-3.32188E-21 1.75067E-10 
-3.22299E-21 1.74352E-10 
-3.12045E-21 1.73611E-10 
-3.01429E-21 1.72844E-10 
-2.90455E-21 1.72051E-10 
-2.79128E-21 1.71232E-10 
-2.70125E-21 1.70582E-10 
-2.67454E-21 1.70389E-10 
-2.54486E-21 1.69452E-10 
-2.41133E-21 1.68487E-10 
-2.27404E-21 1.67495E-10 
-2.13314E-21 1.66476E-10 
-1.98872E-21 1.65433E-10 
-1.84093E-21 1.64365E-10 
-1.68990E-21 1.63273E-10 
-1.53577E-21 1.62159E-10 
-1.37867E-21 1.61024E-10 
-1.21874E-21 1.59868E-10 
-1.05613E-21 1.58693E-10 
-8.90980E-22 1.57500E-10 
-7.23419E-22 1.56289E-10 
-5.53582E-22 1.55062E-10 
-3.81604E-22 1.53819E-10 
-2.07609E-22 1.52562E-10 
-3.17221E-23 1.51290E-10 
-8.95894E-21 2.89603E-10 
-8.70930E-21 2.88470E-10 
-8.45003E-21 2.87292E-10 
-8.18120E-21 2.86071E-10 
-7.90286E-21 2.84807E-10 
-7.61514E-21 2.83500E-10 
-7.31817E-21 2.82151E-10 
-7.08213E-21 2.81079E-10 
-7.01210E-21 2.80761E-10 
-6.67211E-21 2.79217E-10 
-6.32201E-21 2.77627E-10 
-5.96208E-21 2.75992E-10 
-5.59266E-21 2.74315E-10 
-5.21403E-21 2.72595E-10 
-4.82656E-21 2.70835E-10 
-4.43058E-21 2.69037E-10 
-4.02647E-21 2.67201E-10 
-3.61459E-21 2.65331E-10 
-3.19530E-21 2.63426E-10 
-2.76897E-21 2.61490E-10 
-2.33597E-21 2.59523E-10 
-1.89666E-21 2.57528E-10 
-1.45138E-21 2.55506E-10 
-1.00049E-21 2.53458E-10 
-5.44309E-22 2.51386E-10 
-8.31688E-23 2.49292E-10 
-2.34885E-20 4.77199E-10 
-2.28339E-20 4.75331E-10 
-2.21542E-20 4.73390E-10 
-2.14494E-20 4.71378E-10 
-2.07196E-20 4.69295E-10 
-1.99653E-20 4.67142E-10 
-1.91867E-20 4.64920E-10 
-1.85679E-20 4.63153E-10 
-1.83842E-20 4.62629E-10 
-1.74928E-20 4.60085E-10 
-1.65750E-20 4.57465E-10 
-1.56313E-20 4.54771E-10 
-1.46628E-20 4.52006E-10 
-1.36701E-20 4.49173E-10 
-1.26542E-20 4.46273E-10 
-1.16160E-20 4.43309E-10 
-1.05566E-20 4.40285E-10 
-9.47668E-21 4.37203E-10 
-8.37739E-21 4.34065E-10 
-7.25965E-21 4.30874E-10 
-6.12441E-21 4.27634E-10 
-4.97263E-21 4.24346E-10 
-3.80521E-21 4.21014E-10 
-2.62307E-21 4.17639E-10 
-1.42706E-21 4.14225E-10 
-2.18051E-22 4.10774E-10 
-6.15802E-20 7.86302E-10 
-5.98642E-20 7.83223E-10 
-5.80822E-20 7.80026E-10 
-5.62343E-20 7.76711E-10 
-5.43211E-20 7.73278E-10 
-5.23434E-20 7.69730E-10 
-5.03022E-20 7.66068E-10 
-4.86798E-20 7.63158E-10 
-4.81984E-20 7.62294E-10 
-4.58614E-20 7.58101E-10 
-4.34549E-20 7.53784E-10 
-4.09810E-20 7.49346E-10 
-3.84417E-20 7.44790E-10 
-3.58391E-20 7.40121E-10 
-3.31758E-20 7.35343E-10 
-3.04540E-20 7.30460E-10 
-2.76763E-20 7.25477E-10 
-2.48452E-20 7.20398E-10 
-2.19632E-20 7.15227E-10 
-1.90328E-20 7.09970E-10 
-1.60565E-20 7.04630E-10 
-1.30368E-20 6.99213E-10 
-9.97619E-21 6.93722E-10 
-6.87694E-21 6.88162E-10 
-3.74136E-21 6.82537E-10 
-5.71669E-22 6.76850E-10 
-1.61442E-19 1.29561E-09 
-1.56944E-19 1.29053E-09 
-1.52272E-19 1.28527E-09 
-1.47427E-19 1.27980E-09 
-1.42411E-19 1.27415E-09 
-1.37227E-19 1.26830E-09 
-1.31875E-19 1.26227E-09 
-1.27622E-19 1.25747E-09 
-1.26360E-19 1.25605E-09 
-1.20233E-19 1.24914E-09 
-1.13924E-19 1.24203E-09 
-1.07438E-19 1.23471E-09 
-1.00781E-19 1.22721E-09 
-9.39580E-20 1.21951E-09 
-8.69756E-20 1.21164E-09 
-7.98401E-20 1.20359E-09 
-7.25579E-20 1.19538E-09 
-6.51356E-20 1.18701E-09 
-5.75799E-20 1.17849E-09 
-4.98974E-20 1.16983E-09 
-4.20946E-20 1.16103E-09 
-3.41781E-20 1.15211E-09 
-2.61542E-20 1.14306E-09 
-1.80290E-20 1.13390E-09 
-9.80856E-21 1.12463E-09 
-1.49872E-21 1.11526E-09 
-4.23239E-19 2.13478E-09 
-4.11445E-19 2.12642E-09 
-3.99197E-19 2.11774E-09 
-3.86496E-19 2.10874E-09 
-3.73347E-19 2.09942E-09 
-3.59755E-19 2.08979E-09 
-3.45725E-19 2.07984E-09 
-3.34574E-19 2.07194E-09 
-3.31266E-19 2.06960E-09 
-3.15204E-19 2.05821E-09 
-2.98664E-19 2.04649E-09 
-2.81661E-19 2.03444E-09 
-2.64208E-19 2.02207E-09 
-2.46321E-19 2.00940E-09 
-2.28016E-19 1.99642E-09 
-2.09309E-19 1.98317E-09 
-1.90218E-19 1.96964E-09 
-1.70760E-19 1.95585E-09 
-1.50952E-19 1.94181E-09 
-1.30811E-19 1.92754E-09 
-1.10356E-19 1.91304E-09 
-8.96016E-20 1.89833E-09 
-6.85659E-20 1.88342E-09 
-4.72649E-20 1.86833E-09 
-2.57142E-20 1.85305E-09 
-3.92905E-21 1.83761E-09 
-1.10952E-18 3.51741E-09 
-1.07861E-18 3.50363E-09 
-1.04650E-18 3.48933E-09 
-1.01320E-18 3.47450E-09 
-9.78732E-19 3.45915E-09 
-9.43100E-19 3.44327E-09 
-9.06321E-19 3.42689E-09 
-8.77089E-19 3.41387E-09 
-8.68416E-19 3.41001E-09 
-8.26309E-19 3.39125E-09 
-7.82950E-19 3.37194E-09 
-7.38375E-19 3.35208E-09 
-6.92623E-19 3.33170E-09 
-6.45732E-19 3.31082E-09 
-5.97745E-19 3.28944E-09 
-5.48706E-19 3.26760E-09 
-4.98658E-19 3.24531E-09 
-4.47648E-19 3.22258E-09 
-3.95721E-19 3.19945E-09 
-3.42923E-19 3.17594E-09 
-2.89298E-19 3.15205E-09 
-2.34891E-19 3.12782E-09 
-1.79746E-19 3.10325E-09 
-1.23905E-19 3.07838E-09 
-6.74098E-20 3.05321E-09 
-1.03000E-20 3.02778E-09 
-2.90848E-18 5.79536E-09 
-2.82743E-18 5.77266E-09 
-2.74326E-18 5.74910E-09 
-2.65598E-18 5.72466E-09 
-2.56562E-18 5.69937E-09 
-2.47221E-18 5.67321E-09 
-2.37580E-18 5.64622E-09 
-2.29917E-18 5.62477E-09 
-2.27644E-18 5.61840E-09 
-2.16606E-18 5.58750E-09 
-2.05240E-18 5.55568E-09 
-1.93555E-18 5.52296E-09 
-1.81562E-18 5.48938E-09 
-1.69270E-18 5.45497E-09 
-1.56691E-18 5.41975E-09 
-1.43836E-18 5.38376E-09 
-1.30717E-18 5.34703E-09 
-1.17345E-18 5.30959E-09 
-1.03733E-18 5.27148E-09 
-8.98926E-19 5.23273E-09 
-7.58355E-19 5.19338E-09 
-6.15735E-19 5.15345E-09 
-4.71179E-19 5.11297E-09 
-3.24801E-19 5.07199E-09 
-1.76706E-19 5.03053E-09 
-2.70001E-20 4.98862E-09 
-7.62393E-18 9.54836E-09 
-7.41148E-18 9.51097E-09 
-7.19084E-18 9.47215E-09 
-6.96207E-18 9.43189E-09 
-6.72520E-18 9.39020E-09 
-6.48036E-18 9.34712E-09 
-6.22764E-18 9.30264E-09 
-6.02677E-18 9.26729E-09 
-5.96717E-18 9.25681E-09 
-5.67784E-18 9.20589E-09 
-5.37991E-18 9.15346E-09 
-5.07362E-18 9.09956E-09 
-4.75924E-18 9.04423E-09 
-4.43704E-18 8.98753E-09 
-4.10730E-18 8.92950E-09 
-3.77033E-18 8.87021E-09 
-3.42644E-18 8.80969E-09 
-3.07593E-18 8.74800E-09 
-2.71913E-18 8.68521E-09 
-2.35633E-18 8.62137E-09 
-1.98785E-18 8.55652E-09 
-1.61401E-18 8.49073E-09 
-1.23509E-18 8.42405E-09 
-8.51390E-19 8.35653E-09 
-4.63193E-19 8.28821E-09 
-7.07745E-20 8.21916E-09 
-1.99833E-17 1.57313E-08 
-1.94265E-17 1.56697E-08 
-1.88482E-17 1.56057E-08 
-1.82485E-17 1.55394E-08 
-1.76276E-17 1.54707E-08 
-1.69859E-17 1.53997E-08 
-1.63235E-17 1.53264E-08 
-1.57970E-17 1.52682E-08 
-1.56407E-17 1.52509E-08 
-1.48824E-17 1.51670E-08 
-1.41014E-17 1.50806E-08 
-1.32986E-17 1.49918E-08 
-1.24746E-17 1.49007E-08 
-1.16300E-17 1.48073E-08 
-1.07658E-17 1.47117E-08 
-9.88253E-18 1.46140E-08 
-8.98114E-18 1.45143E-08 
-8.06241E-18 1.44126E-08 
-7.12717E-18 1.43092E-08 
-6.17623E-18 1.42040E-08 
-5.21041E-18 1.40971E-08 
-4.23052E-18 1.39888E-08 
-3.23732E-18 1.38789E-08 
-2.23160E-18 1.37676E-08 
-1.21409E-18 1.36551E-08 
-1.85509E-19 1.35413E-08 
-5.23745E-17 2.59166E-08 
-5.09150E-17 2.58152E-08 
-4.93993E-17 2.57098E-08 
-4.78277E-17 2.56005E-08 
-4.62004E-17 2.54873E-08 
-4.45184E-17 2.53704E-08 
-4.27823E-17 2.52496E-08 
-4.14024E-17 2.51537E-08 
-4.09929E-17 2.51252E-08 
-3.90053E-17 2.49870E-08 
-3.69586E-17 2.48447E-08 
-3.48544E-17 2.46984E-08 
-3.26947E-17 2.45482E-08 
-3.04812E-17 2.43943E-08 
-2.82160E-17 2.42368E-08 
-2.59011E-17 2.40758E-08 
-2.35387E-17 2.39116E-08 
-2.11308E-17 2.37441E-08 
-1.86796E-17 2.35737E-08 
-1.61873E-17 2.34004E-08 
-1.36560E-17 2.32244E-08 
-1.10878E-17 2.30458E-08 
-8.48468E-18 2.28648E-08 
-5.84879E-18 2.26815E-08 
-3.18199E-18 2.24961E-08 
-4.86198E-19 2.23086E-08 
-1.37255E-16 4.26942E-08 
-1.33431E-16 4.25270E-08 
-1.29458E-16 4.23534E-08 
-1.25340E-16 4.21734E-08 
-1.21075E-16 4.19870E-08 
-1.16667E-16 4.17943E-08 
-1.12117E-16 4.15954E-08 
-1.08501E-16 4.14373E-08 
-1.07428E-16 4.13904E-08 
-1.02219E-16 4.11627E-08 
-9.68553E-17 4.09283E-08 
-9.13411E-17 4.06872E-08 
-8.56812E-17 4.04398E-08 
-7.98804E-17 4.01863E-08 
-7.39441E-17 3.99268E-08 
-6.78776E-17 3.96616E-08 
-6.16864E-17 3.93910E-08 
-5.53762E-17 3.91151E-08 
-4.89525E-17 3.88343E-08 
-4.24210E-17 3.85488E-08 
-3.57874E-17 3.82589E-08 
-2.90570E-17 3.79647E-08 
-2.22353E-17 3.76665E-08 
-1.53275E-17 3.73645E-08 
-8.33884E-18 3.70590E-08 
-1.27415E-18 3.67502E-08 
-3.59657E-16 7.03285E-08 
-3.49634E-16 7.00530E-08 
-3.39226E-16 6.97670E-08 
-3.28433E-16 6.94704E-08 
-3.17258E-16 6.91633E-08 
-3.05708E-16 6.88459E-08 
-2.93785E-16 6.85183E-08 
-2.84310E-16 6.82579E-08 
-2.81498E-16 6.81806E-08 
-2.67849E-16 6.78055E-08 
-2.53794E-16 6.74193E-08 
-2.39344E-16 6.70222E-08 
-2.24514E-16 6.66146E-08 
-2.09313E-16 6.61969E-08 
-1.93758E-16 6.57694E-08 
-1.77862E-16 6.53326E-08 
-1.61639E-16 6.48868E-08 
-1.45104E-16 6.44324E-08 
-1.28272E-16 6.39698E-08 
-1.11157E-16 6.34995E-08 
-9.37746E-17 6.30218E-08 
-7.61388E-17 6.25372E-08 
-5.82636E-17 6.20459E-08 
-4.01631E-17 6.15485E-08 
-2.18504E-17 6.10453E-08 
-3.33868E-18 6.05366E-08 
-9.42280E-16 1.15839E-07 
-9.16021E-16 1.15385E-07 
-8.88751E-16 1.14914E-07 
-8.60474E-16 1.14426E-07 
-8.31198E-16 1.13920E-07 
-8.00936E-16 1.13397E-07 
-7.69699E-16 1.12857E-07 
-7.44873E-16 1.12428E-07 
-7.37507E-16 1.12301E-07 
-7.01746E-16 1.11683E-07 
-6.64923E-16 1.11047E-07 
-6.27066E-16 1.10393E-07 
-5.88210E-16 1.09722E-07 
-5.48387E-16 1.09033E-07 
-5.07633E-16 1.08329E-07 
-4.65985E-16 1.07610E-07 
-4.23482E-16 1.06875E-07 
-3.80161E-16 1.06127E-07 
-3.36062E-16 1.05365E-07 
-2.91223E-16 1.04590E-07 
-2.45682E-16 1.03803E-07 
-1.99477E-16 1.03005E-07 
-1.52646E-16 1.02196E-07 
-1.05224E-16 1.01376E-07 
-5.72463E-17 1.00548E-07 
-8.74703E-18 9.97096E-08 
-2.46827E-15 1.90781E-07 
-2.39949E-15 1.90034E-07 
-2.32806E-15 1.89258E-07 
-2.25398E-15 1.88453E-07 
-2.17729E-15 1.87620E-07 
-2.09802E-15 1.86759E-07 
-2.01620E-15 1.85870E-07 
-1.95117E-15 1.85163E-07 
-1.93187E-15 1.84953E-07 
-1.83820E-15 1.83936E-07 
-1.74174E-15 1.82888E-07 
-1.64257E-15 1.81810E-07 
-1.54079E-15 1.80705E-07 
-1.43647E-15 1.79571E-07 
-1.32972E-15 1.78411E-07 
-1.22063E-15 1.77226E-07 
-1.10929E-15 1.76017E-07 
-9.95812E-16 1.74784E-07 
-8.80295E-16 1.73529E-07 
-7.62841E-16 1.72253E-07 
-6.43549E-16 1.70957E-07 
-5.22518E-16 1.69642E-07 
-3.99846E-16 1.68309E-07 
-2.75627E-16 1.66959E-07 
-1.49953E-16 1.65594E-07 
-2.29122E-17 1.64214E-07 
-6.46411E-15 3.14166E-07 
-6.28397E-15 3.12935E-07 
-6.09689E-15 3.11657E-07 
-5.90290E-15 3.10332E-07 
-5.70206E-15 3.08960E-07 
-5.49445E-15 3.07541E-07 
-5.28016E-15 3.06077E-07 
-5.10985E-15 3.04913E-07 
-5.05932E-15 3.04568E-07 
-4.81399E-15 3.02892E-07 
-4.56137E-15 3.01166E-07 
-4.30167E-15 2.99392E-07 
-4.03511E-15 2.97571E-07 
-3.76192E-15 2.95704E-07 
-3.48234E-15 2.93794E-07 
-3.19664E-15 2.91842E-07 
-2.90506E-15 2.89850E-07 
-2.60788E-15 2.87819E-07 
-2.30536E-15 2.85752E-07 
-1.99776E-15 2.83651E-07 
-1.68535E-15 2.81516E-07 
-1.36839E-15 2.79351E-07 
-1.04713E-15 2.77156E-07 
-7.21821E-16 2.74933E-07 
-3.92701E-16 2.72685E-07 
-6.00032E-17 2.70412E-07 
-1.69236E-14 5.17260E-07 
-1.64520E-14 5.15233E-07 
-1.59622E-14 5.13129E-07 
-1.54543E-14 5.10946E-07 
-1.49284E-14 5.08686E-07 
-1.43849E-14 5.06351E-07 
-1.38239E-14 5.03940E-07 
-1.33780E-14 5.02023E-07 
-1.32457E-14 5.01455E-07 
-1.26034E-14 4.98695E-07 
-1.19420E-14 4.95853E-07 
-1.12621E-14 4.92931E-07 
-1.05642E-14 4.89932E-07 
-9.84892E-15 4.86858E-07 
-9.11697E-15 4.83713E-07 
-8.36896E-15 4.80498E-07 
-7.60560E-15 4.77218E-07 
-6.82755E-15 4.73874E-07 
-6.03553E-15 4.70471E-07 
-5.23022E-15 4.67010E-07 
-4.41231E-15 4.63495E-07 
-3.58249E-15 4.59929E-07 
-2.74142E-15 4.56315E-07 
-1.88975E-15 4.52655E-07 
-1.02810E-15 4.48952E-07 
-1.57090E-16 4.45209E-07 
-4.42932E-14 8.51488E-07 
-4.30588E-14 8.48151E-07 
-4.17768E-14 8.44685E-07 
-4.04475E-14 8.41091E-07 
-3.90713E-14 8.37371E-07 
-3.76486E-14 8.33525E-07 
-3.61802E-14 8.29555E-07 
-3.50132E-14 8.26400E-07 
-3.46669E-14 8.25464E-07 
-3.29858E-14 8.20919E-07 
-3.12548E-14 8.16240E-07 
-2.94752E-14 8.11429E-07 
-2.76487E-14 8.06491E-07 
-2.57767E-14 8.01430E-07 
-2.38610E-14 7.96251E-07 
-2.19033E-14 7.90959E-07 
-1.99054E-14 7.85557E-07 
-1.78690E-14 7.80052E-07 
-1.57961E-14 7.74449E-07 
-1.36885E-14 7.68751E-07 
-1.15478E-14 7.62964E-07 
-9.37603E-15 7.57092E-07 
-7.17477E-15 7.51142E-07 
-4.94579E-15 7.45116E-07 
-2.69071E-15 7.39019E-07 
-4.11129E-16 7.32857E-07 
-1.15872E-13 1.40131E-06 
-1.12643E-13 1.39581E-06 
-1.09289E-13 1.39011E-06 
-1.05812E-13 1.38419E-06 
-1.02211E-13 1.37807E-06 
-9.84893E-14 1.37173E-06 
-9.46478E-14 1.36520E-06 
-9.15947E-14 1.36001E-06 
-9.06888E-14 1.35846E-06 
-8.62909E-14 1.35098E-06 
-8.17625E-14 1.34328E-06 
-7.71070E-14 1.33536E-06 
-7.23287E-14 1.32723E-06 
-6.74314E-14 1.31890E-06 
-6.24198E-14 1.31038E-06 
-5.72984E-14 1.30166E-06 
-5.20718E-14 1.29277E-06 
-4.67448E-14 1.28371E-06 
-4.13220E-14 1.27449E-06 
-3.58084E-14 1.26511E-06 
-3.02085E-14 1.25558E-06 
-2.45271E-14 1.24592E-06 
-1.87687E-14 1.23612E-06 
-1.29378E-14 1.22620E-06 
-7.03869E-15 1.21617E-06 
-1.07548E-15 1.20602E-06 
-3.02957E-13 2.30541E-06 
-2.94513E-13 2.29637E-06 
-2.85744E-13 2.28698E-06 
-2.76651E-13 2.27724E-06 
-2.67236E-13 2.26716E-06 
-2.57505E-13 2.25674E-06 
-2.47461E-13 2.24599E-06 
-2.39478E-13 2.23744E-06 
-2.37110E-13 2.23490E-06 
-2.25611E-13 2.22259E-06 
-2.13770E-13 2.20991E-06 
-2.01598E-13 2.19688E-06 
-1.89105E-13 2.18350E-06 
-1.76300E-13 2.16979E-06 
-1.63197E-13 2.15576E-06 
-1.49807E-13 2.14142E-06 
-1.36141E-13 2.12679E-06 
-1.22214E-13 2.11188E-06 
-1.08036E-13 2.09670E-06 
-9.36200E-14 2.08126E-06 
-7.89792E-14 2.06558E-06 
-6.41253E-14 2.04968E-06 
-4.90700E-14 2.03356E-06 
-3.38253E-14 2.01723E-06 
-1.84022E-14 2.00072E-06 
-2.81177E-15 1.98403E-06 
-7.91554E-13 3.79132E-06 
-7.69490E-13 3.77645E-06 
-7.46576E-13 3.76100E-06 
-7.22817E-13 3.74498E-06 
-6.98219E-13 3.72839E-06 
-6.72792E-13 3.71125E-06 
-6.46548E-13 3.69356E-06 
-6.25690E-13 3.67949E-06 
-6.19501E-13 3.67532E-06 
-5.89456E-13 3.65506E-06 
-5.58520E-13 3.63420E-06 
-5.26716E-13 3.61276E-06 
-4.94072E-13 3.59075E-06 
-4.60617E-13 3.56819E-06 
-4.26381E-13 3.54511E-06 
-3.91395E-13 3.52152E-06 
-3.55691E-13 3.49745E-06 
-3.19302E-13 3.47291E-06 
-2.82259E-13 3.44793E-06 
-2.44595E-13 3.42254E-06 
-2.06343E-13 3.39675E-06 
-1.67535E-13 3.37058E-06 
-1.28201E-13 3.34406E-06 
-8.83720E-14 3.31721E-06 
-4.80775E-14 3.29004E-06 
-7.34598E-15 3.26257E-06 
-2.06634E-12 6.23183E-06 
-2.00874E-12 6.20737E-06 
-1.94892E-12 6.18196E-06 
-1.88689E-12 6.15561E-06 
-1.82267E-12 6.12833E-06 
-1.75629E-12 6.10013E-06 
-1.68778E-12 6.07103E-06 
-1.63332E-12 6.04790E-06 
-1.61717E-12 6.04104E-06 
-1.53873E-12 6.00772E-06 
-1.45797E-12 5.97341E-06 
-1.37494E-12 5.93815E-06 
-1.28973E-12 5.90195E-06 
-1.20239E-12 5.86485E-06 
-1.11302E-12 5.82689E-06 
-1.02169E-12 5.78809E-06 
-9.28482E-13 5.74850E-06 
-8.33488E-13 5.70815E-06 
-7.36790E-13 5.66708E-06 
-6.38473E-13 5.62531E-06 
-5.38620E-13 5.58290E-06 
-4.37316E-13 5.53987E-06 
-3.34641E-13 5.49625E-06 
-2.30676E-13 5.45209E-06 
-1.25495E-13 5.40742E-06 
-1.91749E-14 5.36225E-06 
-5.38826E-12 1.02369E-05 
-5.23803E-12 1.01966E-05 
-5.08203E-12 1.01549E-05 
-4.92027E-12 1.01116E-05 
-4.75280E-12 1.00667E-05 
-4.57969E-12 1.00204E-05 
-4.40102E-12 9.97252E-06 
-4.25901E-12 9.93450E-06 
-4.21688E-12 9.92321E-06 
-4.01234E-12 9.86844E-06 
-3.80173E-12 9.81205E-06 
-3.58521E-12 9.75407E-06 
-3.36299E-12 9.69457E-06 
-3.13525E-12 9.63359E-06 
-2.90219E-12 9.57118E-06 
-2.66403E-12 9.50741E-06 
-2.42099E-12 9.44233E-06 
-2.17329E-12 9.37600E-06 
-1.92114E-12 9.30848E-06 
-1.66477E-12 9.23984E-06 
-1.40441E-12 9.17012E-06 
-1.14026E-12 9.09939E-06 
-8.72540E-13 9.02770E-06 
-6.01457E-13 8.95511E-06 
-3.27211E-13 8.88168E-06 
-4.99955E-14 8.80745E-06 
-1.42410E-11 1.69321E-05 
-1.38439E-11 1.68655E-05 
-1.34316E-11 1.67963E-05 
-1.30040E-11 1.67246E-05 
-1.25613E-11 1.66503E-05 
-1.21037E-11 1.65736E-05 
-1.16315E-11 1.64944E-05 
-1.12561E-11 1.64314E-05 
-1.11447E-11 1.64127E-05 
-1.06041E-11 1.63221E-05 
-1.00474E-11 1.62287E-05 
-9.47516E-12 1.61327E-05 
-8.88780E-12 1.60342E-05 
-8.28586E-12 1.59332E-05 
-7.66989E-12 1.58299E-05 
-7.04044E-12 1.57243E-05 
-6.39810E-12 1.56166E-05 
-5.74344E-12 1.55068E-05 
-5.07704E-12 1.53950E-05 
-4.39951E-12 1.52814E-05 
-3.71141E-12 1.51660E-05 
-3.01333E-12 1.50489E-05 
-2.30582E-12 1.49302E-05 
-1.58943E-12 1.48101E-05 
-8.64690E-13 1.46885E-05 
-1.32118E-13 1.45656E-05 
-3.70037E-11 2.77575E-05 
-3.59717E-11 2.76482E-05 
-3.49001E-11 2.75347E-05 
-3.37889E-11 2.74170E-05 
-3.26384E-11 2.72951E-05 
-3.14493E-11 2.71691E-05 
-3.02220E-11 2.70391E-05 
-2.92466E-11 2.69358E-05 
-2.89572E-11 2.69051E-05 
-2.75523E-11 2.67563E-05 
-2.61057E-11 2.66030E-05 
-2.46186E-11 2.64455E-05 
-2.30924E-11 2.62838E-05 
-2.15282E-11 2.61181E-05 
-1.99277E-11 2.59485E-05 
-1.82921E-11 2.57753E-05 
-1.66231E-11 2.55984E-05 
-1.49220E-11 2.54182E-05 
-1.31906E-11 2.52348E-05 
-1.14302E-11 2.50483E-05 
