PdfType: replica
-6.99690E-08 5.36084E-11 
-6.82992E-08 5.33691E-11 
-6.69720E-08 5.31788E-11 
-6.65782E-08 5.31224E-11 
-6.46665E-08 5.28484E-11 
-6.26980E-08 5.25662E-11 
-6.06742E-08 5.22761E-11 
-5.85970E-08 5.19783E-11 
-5.64681E-08 5.16732E-11 
-5.42894E-08 5.13609E-11 
-5.20629E-08 5.10417E-11 
-4.97907E-08 5.07160E-11 
-4.74748E-08 5.03841E-11 
-4.51172E-08 5.00461E-11 
-4.27200E-08 4.97025E-11 
-4.02854E-08 4.93535E-11 
-3.78152E-08 4.89994E-11 
-3.53115E-08 4.86405E-11 
-3.27763E-08 4.82771E-11 
-3.02113E-08 4.79095E-11 
-2.76184E-08 4.75378E-11 
-1.05026E-07 8.85218E-11 
-1.03124E-07 8.81962E-11 
-1.01149E-07 8.78580E-11 
-9.91013E-08 8.75072E-11 
-9.69811E-08 8.71441E-11 
-9.47895E-08 8.67688E-11 
-9.25273E-08 8.63814E-11 
-9.07293E-08 8.60735E-11 
-9.01959E-08 8.59821E-11 
-8.76060E-08 8.55386E-11 
-8.49392E-08 8.50818E-11 
-8.21975E-08 8.46123E-11 
-7.93834E-08 8.41304E-11 
-7.64993E-08 8.36364E-11 
-7.35478E-08 8.31310E-11 
-7.05315E-08 8.26144E-11 
-6.74532E-08 8.20872E-11 
-6.43157E-08 8.15499E-11 
-6.11218E-08 8.10029E-11 
-5.78743E-08 8.04468E-11 
-5.45760E-08 7.98819E-11 
-5.12296E-08 7.93088E-11 
-4.78378E-08 7.87279E-11 
-4.44031E-08 7.81397E-11 
-4.09283E-08 7.75446E-11 
-3.74156E-08 7.69430E-11 
-1.42284E-07 1.43282E-10 
-1.39708E-07 1.42755E-10 
-1.37032E-07 1.42207E-10 
-1.34258E-07 1.41640E-10 
-1.31386E-07 1.41052E-10 
-1.28417E-07 1.40444E-10 
-1.25352E-07 1.39817E-10 
-1.22916E-07 1.39319E-10 
-1.22193E-07 1.39171E-10 
-1.18685E-07 1.38453E-10 
-1.15072E-07 1.37714E-10 
-1.11358E-07 1.36954E-10 
-1.07545E-07 1.36174E-10 
-1.03638E-07 1.35374E-10 
-9.96393E-08 1.34556E-10 
-9.55530E-08 1.33720E-10 
-9.13827E-08 1.32867E-10 
-8.71322E-08 1.31997E-10 
-8.28052E-08 1.31112E-10 
-7.84056E-08 1.30212E-10 
-7.39372E-08 1.29297E-10 
-6.94036E-08 1.28370E-10 
-6.48085E-08 1.27429E-10 
-6.01554E-08 1.26477E-10 
-5.54478E-08 1.25514E-10 
-5.06890E-08 1.24540E-10 
-1.92762E-07 2.31919E-10 
-1.89271E-07 2.31066E-10 
-1.85647E-07 2.30180E-10 
-1.81888E-07 2.29261E-10 
-1.77997E-07 2.28310E-10 
-1.73974E-07 2.27326E-10 
-1.69822E-07 2.26311E-10 
-1.66522E-07 2.25505E-10 
-1.65543E-07 2.25265E-10 
-1.60790E-07 2.24103E-10 
-1.55895E-07 2.22907E-10 
-1.50863E-07 2.21677E-10 
-1.45698E-07 2.20414E-10 
-1.40405E-07 2.19120E-10 
-1.34988E-07 2.17796E-10 
-1.29452E-07 2.16442E-10 
-1.23802E-07 2.15061E-10 
-1.18044E-07 2.13653E-10 
-1.12182E-07 2.12220E-10 
-1.06221E-07 2.10763E-10 
-1.00167E-07 2.09283E-10 
-9.40256E-08 2.07782E-10 
-8.78003E-08 2.06260E-10 
-8.14964E-08 2.04719E-10 
-7.51187E-08 2.03160E-10 
-6.86716E-08 2.01584E-10 
-2.61144E-07 3.75384E-10 
-2.56416E-07 3.74003E-10 
-2.51505E-07 3.72568E-10 
-2.46413E-07 3.71081E-10 
-2.41141E-07 3.69541E-10 
-2.35692E-07 3.67950E-10 
-2.30067E-07 3.66307E-10 
-2.25596E-07 3.65001E-10 
-2.24270E-07 3.64614E-10 
-2.17830E-07 3.62733E-10 
-2.11199E-07 3.60796E-10 
-2.04382E-07 3.58805E-10 
-1.97385E-07 3.56761E-10 
-1.90214E-07 3.54667E-10 
-1.82875E-07 3.52523E-10 
-1.75375E-07 3.50332E-10 
-1.67721E-07 3.48097E-10 
-1.59920E-07 3.45818E-10 
-1.51978E-07 3.43499E-10 
-1.43903E-07 3.41140E-10 
-1.35702E-07 3.38745E-10 
-1.27381E-07 3.36315E-10 
-1.18947E-07 3.33851E-10 
-1.10407E-07 3.31357E-10 
-1.01767E-07 3.28833E-10 
-9.30329E-08 3.26282E-10 
-3.53785E-07 6.07593E-10 
-3.47379E-07 6.05358E-10 
-3.40726E-07 6.03037E-10 
-3.33828E-07 6.00629E-10 
-3.26686E-07 5.98137E-10 
-3.19303E-07 5.95561E-10 
-3.11683E-07 5.92902E-10 
-3.05627E-07 5.90788E-10 
-3.03829E-07 5.90161E-10 
-2.95105E-07 5.87117E-10 
-2.86122E-07 5.83982E-10 
-2.76887E-07 5.80759E-10 
-2.67407E-07 5.77451E-10 
-2.57692E-07 5.74061E-10 
-2.47749E-07 5.70591E-10 
-2.37589E-07 5.67045E-10 
-2.27220E-07 5.63427E-10 
-2.16651E-07 5.59739E-10 
-2.05892E-07 5.55984E-10 
-1.94953E-07 5.52167E-10 
-1.83842E-07 5.48290E-10 
-1.72569E-07 5.44356E-10 
-1.61144E-07 5.40369E-10 
-1.49574E-07 5.36332E-10 
-1.37869E-07 5.32247E-10 
-1.26036E-07 5.28118E-10 
-4.79285E-07 9.83434E-10 
-4.70607E-07 9.79816E-10 
-4.61595E-07 9.76058E-10 
-4.52249E-07 9.72162E-10 
-4.42574E-07 9.68128E-10 
-4.32572E-07 9.63958E-10 
-4.22249E-07 9.59654E-10 
-4.14044E-07 9.56233E-10 
-4.11609E-07 9.55218E-10 
-3.99790E-07 9.50290E-10 
-3.87620E-07 9.45216E-10 
-3.75108E-07 9.40000E-10 
-3.62266E-07 9.34645E-10 
-3.49105E-07 9.29158E-10 
-3.35635E-07 9.23542E-10 
-3.21870E-07 9.17803E-10 
-3.07823E-07 9.11947E-10 
-2.93505E-07 9.05977E-10 
-2.78929E-07 8.99900E-10 
-2.64109E-07 8.93721E-10 
-2.49057E-07 8.87446E-10 
-2.33786E-07 8.81079E-10 
-2.18307E-07 8.74625E-10 
-2.02633E-07 8.68091E-10 
-1.86776E-07 8.61479E-10 
-1.70746E-07 8.54796E-10 
-6.49301E-07 1.59174E-09 
-6.37544E-07 1.58588E-09 
-6.25334E-07 1.57980E-09 
-6.12674E-07 1.57349E-09 
-5.99566E-07 1.56696E-09 
-5.86017E-07 1.56022E-09 
-5.72031E-07 1.55325E-09 
-5.60916E-07 1.54771E-09 
-5.57618E-07 1.54607E-09 
-5.41606E-07 1.53809E-09 
-5.25119E-07 1.52988E-09 
-5.08169E-07 1.52144E-09 
-4.90771E-07 1.51277E-09 
-4.72941E-07 1.50389E-09 
-4.54694E-07 1.49480E-09 
-4.36046E-07 1.48551E-09 
-4.17015E-07 1.47603E-09 
-3.97618E-07 1.46637E-09 
-3.77873E-07 1.45653E-09 
-3.57796E-07 1.44653E-09 
-3.37404E-07 1.43638E-09 
-3.16716E-07 1.42607E-09 
-2.95746E-07 1.41563E-09 
-2.74513E-07 1.40505E-09 
-2.53030E-07 1.39435E-09 
-2.31313E-07 1.38353E-09 
-8.79619E-07 2.57629E-09 
-8.63692E-07 2.56681E-09 
-8.47151E-07 2.55696E-09 
-8.30000E-07 2.54676E-09 
-8.12242E-07 2.53619E-09 
-7.93887E-07 2.52526E-09 
-7.74940E-07 2.51399E-09 
-7.59882E-07 2.50503E-09 
-7.55414E-07 2.50237E-09 
-7.33723E-07 2.48946E-09 
-7.11387E-07 2.47617E-09 
-6.88425E-07 2.46250E-09 
-6.64856E-07 2.44847E-09 
-6.40701E-07 2.43410E-09 
-6.15981E-07 2.41939E-09 
-5.90718E-07 2.40435E-09 
-5.64937E-07 2.38901E-09 
-5.38660E-07 2.37337E-09 
-5.11910E-07 2.35745E-09 
-4.84711E-07 2.34126E-09 
-4.57087E-07 2.32482E-09 
-4.29060E-07 2.30814E-09 
-4.00652E-07 2.29124E-09 
-3.71886E-07 2.27412E-09 
-3.42783E-07 2.25680E-09 
-3.13364E-07 2.23929E-09 
-1.19162E-06 4.16973E-09 
-1.17004E-06 4.15439E-09 
-1.14763E-06 4.13845E-09 
-1.12440E-06 4.12193E-09 
-1.10034E-06 4.10483E-09 
-1.07548E-06 4.08715E-09 
-1.04981E-06 4.06890E-09 
-1.02941E-06 4.05439E-09 
-1.02336E-06 4.05009E-09 
-9.93973E-07 4.02920E-09 
-9.63715E-07 4.00768E-09 
-9.32608E-07 3.98556E-09 
-9.00679E-07 3.96286E-09 
-8.67956E-07 3.93959E-09 
-8.34468E-07 3.91578E-09 
-8.00245E-07 3.89145E-09 
-7.65319E-07 3.86661E-09 
-7.29721E-07 3.84130E-09 
-6.93483E-07 3.81554E-09 
-6.56637E-07 3.78934E-09 
-6.19214E-07 3.76273E-09 
-5.81246E-07 3.73573E-09 
-5.42762E-07 3.70837E-09 
-5.03793E-07 3.68066E-09 
-4.64367E-07 3.65263E-09 
-4.24512E-07 3.62429E-09 
-1.61426E-06 6.74854E-09 
-1.58503E-06 6.72371E-09 
-1.55467E-06 6.69792E-09 
-1.52320E-06 6.67118E-09 
-1.49061E-06 6.64350E-09 
-1.45692E-06 6.61488E-09 
-1.42215E-06 6.58535E-09 
-1.39452E-06 6.56187E-09 
-1.38632E-06 6.55491E-09 
-1.34651E-06 6.52109E-09 
-1.30552E-06 6.48627E-09 
-1.26338E-06 6.45047E-09 
-1.22013E-06 6.41373E-09 
-1.17580E-06 6.37607E-09 
-1.13043E-06 6.33753E-09 
-1.08407E-06 6.29814E-09 
-1.03676E-06 6.25795E-09 
-9.88533E-07 6.21699E-09 
-9.39442E-07 6.17528E-09 
-8.89528E-07 6.13288E-09 
-8.38832E-07 6.08981E-09 
-7.87397E-07 6.04612E-09 
-7.35264E-07 6.00183E-09 
-6.82474E-07 5.95699E-09 
-6.29065E-07 5.91162E-09 
-5.75075E-07 5.86575E-09 
-2.18676E-06 1.09220E-08 
-2.14717E-06 1.08819E-08 
-2.10605E-06 1.08401E-08 
-2.06341E-06 1.07968E-08 
-2.01926E-06 1.07520E-08 
-1.97363E-06 1.07057E-08 
-1.92653E-06 1.06579E-08 
-1.88909E-06 1.06199E-08 
-1.87798E-06 1.06086E-08 
-1.82406E-06 1.05539E-08 
-1.76853E-06 1.04976E-08 
-1.71144E-06 1.04396E-08 
-1.65285E-06 1.03801E-08 
-1.59280E-06 1.03192E-08 
-1.53134E-06 1.02568E-08 
-1.46854E-06 1.01931E-08 
-1.40445E-06 1.01280E-08 
-1.33912E-06 1.00617E-08 
-1.27262E-06 9.99424E-09 
-1.20500E-06 9.92561E-09 
-1.13633E-06 9.85591E-09 
-1.06665E-06 9.78519E-09 
-9.96028E-07 9.71351E-09 
-9.24516E-07 9.64093E-09 
-8.52165E-07 9.56750E-09 
-7.79027E-07 9.49327E-09 
-2.96226E-06 1.76760E-08 
-2.90862E-06 1.76110E-08 
-2.85292E-06 1.75435E-08 
-2.79516E-06 1.74734E-08 
-2.73535E-06 1.74009E-08 
-2.67354E-06 1.73259E-08 
-2.60973E-06 1.72486E-08 
-2.55902E-06 1.71871E-08 
-2.54397E-06 1.71688E-08 
-2.47092E-06 1.70803E-08 
-2.39570E-06 1.69890E-08 
-2.31837E-06 1.68953E-08 
-2.23900E-06 1.67990E-08 
-2.15765E-06 1.67004E-08 
-2.07440E-06 1.65994E-08 
-1.98933E-06 1.64963E-08 
-1.90250E-06 1.63910E-08 
-1.81401E-06 1.62837E-08 
-1.72392E-06 1.61745E-08 
-1.63233E-06 1.60634E-08 
-1.53930E-06 1.59506E-08 
-1.44491E-06 1.58361E-08 
-1.34925E-06 1.57201E-08 
-1.25237E-06 1.56027E-08 
-1.15436E-06 1.54838E-08 
-1.05529E-06 1.53637E-08 
-4.01265E-06 2.86053E-08 
-3.93999E-06 2.85001E-08 
-3.86453E-06 2.83908E-08 
-3.78629E-06 2.82774E-08 
-3.70528E-06 2.81601E-08 
-3.62154E-06 2.80387E-08 
-3.53511E-06 2.79135E-08 
-3.46642E-06 2.78140E-08 
-3.44603E-06 2.77845E-08 
-3.34708E-06 2.76411E-08 
-3.24519E-06 2.74935E-08 
-3.14044E-06 2.73418E-08 
-3.03292E-06 2.71860E-08 
-2.92273E-06 2.70264E-08 
-2.80996E-06 2.68630E-08 
-2.69471E-06 2.66960E-08 
-2.57710E-06 2.65257E-08 
-2.45723E-06 2.63520E-08 
-2.33520E-06 2.61752E-08 
-2.21113E-06 2.59955E-08 
-2.08511E-06 2.58129E-08 
-1.95726E-06 2.56277E-08 
-1.82767E-06 2.54399E-08 
-1.69644E-06 2.52498E-08 
-1.56368E-06 2.50575E-08 
-1.42948E-06 2.48631E-08 
-5.43530E-06 4.62900E-08 
-5.33688E-06 4.61196E-08 
-5.23467E-06 4.59427E-08 
-5.12869E-06 4.57593E-08 
-5.01896E-06 4.55694E-08 
-4.90553E-06 4.53731E-08 
-4.78846E-06 4.51704E-08 
-4.69540E-06 4.50094E-08 
-4.66780E-06 4.49616E-08 
-4.53376E-06 4.47296E-08 
-4.39574E-06 4.44907E-08 
-4.25385E-06 4.42451E-08 
-4.10821E-06 4.39930E-08 
-3.95895E-06 4.37347E-08 
-3.80619E-06 4.34703E-08 
-3.65009E-06 4.32001E-08 
-3.49078E-06 4.29244E-08 
-3.32841E-06 4.26434E-08 
-3.16312E-06 4.23573E-08 
-2.99505E-06 4.20664E-08 
-2.82436E-06 4.17709E-08 
-2.65117E-06 4.14712E-08 
-2.47564E-06 4.11674E-08 
-2.29789E-06 4.08597E-08 
-2.11806E-06 4.05485E-08 
-1.93627E-06 4.02338E-08 
-7.36205E-06 7.49032E-08 
-7.22874E-06 7.46275E-08 
-7.09029E-06 7.43413E-08 
-6.94674E-06 7.40444E-08 
-6.79811E-06 7.37371E-08 
-6.64447E-06 7.34194E-08 
-6.48589E-06 7.30915E-08 
-6.35985E-06 7.28308E-08 
-6.32245E-06 7.27535E-08 
-6.14090E-06 7.23781E-08 
-5.95396E-06 7.19915E-08 
-5.76176E-06 7.15941E-08 
-5.56450E-06 7.11862E-08 
-5.36232E-06 7.07681E-08 
-5.15542E-06 7.03403E-08 
-4.94398E-06 6.99031E-08 
-4.72820E-06 6.94568E-08 
-4.50826E-06 6.90021E-08 
-4.28437E-06 6.85391E-08 
-4.05673E-06 6.80684E-08 
-3.82552E-06 6.75903E-08 
-3.59095E-06 6.71052E-08 
-3.35319E-06 6.66136E-08 
-3.11243E-06 6.61157E-08 
-2.86886E-06 6.56121E-08 
-2.62263E-06 6.51029E-08 
-9.97126E-06 1.21193E-07 
-9.79070E-06 1.20747E-07 
-9.60318E-06 1.20284E-07 
-9.40874E-06 1.19804E-07 
-9.20743E-06 1.19306E-07 
-8.99934E-06 1.18792E-07 
-8.78456E-06 1.18262E-07 
-8.61384E-06 1.17840E-07 
-8.56319E-06 1.17715E-07 
-8.31729E-06 1.17107E-07 
-8.06409E-06 1.16482E-07 
-7.80378E-06 1.15839E-07 
-7.53659E-06 1.15179E-07 
-7.26276E-06 1.14502E-07 
-6.98253E-06 1.13810E-07 
-6.69615E-06 1.13102E-07 
-6.40389E-06 1.12380E-07 
-6.10600E-06 1.11644E-07 
-5.80277E-06 1.10895E-07 
-5.49444E-06 1.10134E-07 
-5.18129E-06 1.09360E-07 
-4.86358E-06 1.08575E-07 
-4.54156E-06 1.07780E-07 
-4.21547E-06 1.06974E-07 
-3.88557E-06 1.06159E-07 
-3.55208E-06 1.05335E-07 
-1.35043E-05 1.96072E-07 
-1.32598E-05 1.95351E-07 
-1.30058E-05 1.94601E-07 
-1.27425E-05 1.93824E-07 
-1.24698E-05 1.93019E-07 
-1.21880E-05 1.92187E-07 
-1.18971E-05 1.91329E-07 
-1.16659E-05 1.90646E-07 
-1.15973E-05 1.90444E-07 
-1.12643E-05 1.89461E-07 
-1.09213E-05 1.88449E-07 
-1.05688E-05 1.87408E-07 
-1.02069E-05 1.86340E-07 
-9.83607E-06 1.85246E-07 
-9.45654E-06 1.84126E-07 
-9.06869E-06 1.82981E-07 
-8.67287E-06 1.81813E-07 
-8.26944E-06 1.80622E-07 
-7.85875E-06 1.79410E-07 
-7.44118E-06 1.78177E-07 
-7.01708E-06 1.76926E-07 
-6.58679E-06 1.75656E-07 
-6.15067E-06 1.74369E-07 
-5.70904E-06 1.73065E-07 
-5.26225E-06 1.71746E-07 
-4.81060E-06 1.70413E-07 
-1.82878E-05 3.17177E-07 
-1.79566E-05 3.16010E-07 
-1.76127E-05 3.14797E-07 
-1.72560E-05 3.13539E-07 
-1.68868E-05 3.12238E-07 
-1.65051E-05 3.10892E-07 
-1.61112E-05 3.09503E-07 
-1.57981E-05 3.08399E-07 
-1.57052E-05 3.08071E-07 
-1.52542E-05 3.06481E-07 
-1.47898E-05 3.04843E-07 
-1.43123E-05 3.03160E-07 
-1.38223E-05 3.01432E-07 
-1.33201E-05 2.99661E-07 
-1.28061E-05 2.97849E-07 
-1.22808E-05 2.95997E-07 
-1.17448E-05 2.94107E-07 
-1.11985E-05 2.92180E-07 
-1.06423E-05 2.90219E-07 
-1.00768E-05 2.88225E-07 
-9.50249E-06 2.86200E-07 
-8.91979E-06 2.84146E-07 
-8.32918E-06 2.82063E-07 
-7.73114E-06 2.79955E-07 
-7.12608E-06 2.77821E-07 
-6.51445E-06 2.75665E-07 
-2.47629E-05 5.13002E-07 
-2.43145E-05 5.11113E-07 
-2.38487E-05 5.09152E-07 
-2.33658E-05 5.07117E-07 
-2.28658E-05 5.05011E-07 
-2.23490E-05 5.02834E-07 
-2.18156E-05 5.00587E-07 
-2.13916E-05 4.98801E-07 
-2.12658E-05 4.98271E-07 
-2.06551E-05 4.95699E-07 
-2.00262E-05 4.93050E-07 
-1.93797E-05 4.90326E-07 
-1.87162E-05 4.87531E-07 
-1.80361E-05 4.84666E-07 
-1.73401E-05 4.81735E-07 
-1.66289E-05 4.78739E-07 
-1.59030E-05 4.75681E-07 
-1.51633E-05 4.72565E-07 
-1.44102E-05 4.69393E-07 
-1.36445E-05 4.66167E-07 
-1.28668E-05 4.62891E-07 
-1.20778E-05 4.59568E-07 
-1.12780E-05 4.56199E-07 
-1.04682E-05 4.52788E-07 
-9.64897E-06 4.49337E-07 
-8.82079E-06 4.45848E-07 
-3.35268E-05 8.29589E-07 
-3.29196E-05 8.26533E-07 
-3.22890E-05 8.23360E-07 
-3.16351E-05 8.20070E-07 
-3.09582E-05 8.16663E-07 
-3.02584E-05 8.13141E-07 
-2.95362E-05 8.09507E-07 
-2.89621E-05 8.06618E-07 
-2.87918E-05 8.05761E-07 
-2.79649E-05 8.01600E-07 
-2.71134E-05 7.97315E-07 
-2.62381E-05 7.92910E-07 
-2.53397E-05 7.88389E-07 
-2.44189E-05 7.83755E-07 
-2.34766E-05 7.79013E-07 
-2.25136E-05 7.74167E-07 
-2.15309E-05 7.69221E-07 
-2.05293E-05 7.64181E-07 
-1.95097E-05 7.59050E-07 
-1.84730E-05 7.53833E-07 
-1.74200E-05 7.48534E-07 
-1.63518E-05 7.43158E-07 
-1.52690E-05 7.37709E-07 
-1.41726E-05 7.32192E-07 
-1.30634E-05 7.26610E-07 
-1.19422E-05 7.20967E-07 
-4.53846E-05 1.34122E-06 
-4.45626E-05 1.33628E-06 
-4.37090E-05 1.33115E-06 
-4.28238E-05 1.32583E-06 
-4.19074E-05 1.32032E-06 
-4.09601E-05 1.31462E-06 
-3.99823E-05 1.30874E-06 
-3.92052E-05 1.30407E-06 
-3.89746E-05 1.30269E-06 
-3.78552E-05 1.29596E-06 
-3.67025E-05 1.28903E-06 
-3.55176E-05 1.28190E-06 
-3.43013E-05 1.27459E-06 
-3.30548E-05 1.26710E-06 
-3.17792E-05 1.25943E-06 
-3.04757E-05 1.25159E-06 
-2.91453E-05 1.24359E-06 
-2.77894E-05 1.23544E-06 
-2.64092E-05 1.22714E-06 
-2.50058E-05 1.21871E-06 
-2.35804E-05 1.21014E-06 
-2.21344E-05 1.20144E-06 
-2.06687E-05 1.19263E-06 
-1.91845E-05 1.18371E-06 
-1.76830E-05 1.17468E-06 
-1.61652E-05 1.16556E-06 
-6.14240E-05 2.16776E-06 
-6.03114E-05 2.15977E-06 
-5.91560E-05 2.15147E-06 
-5.79579E-05 2.14286E-06 
-5.67175E-05 2.13395E-06 
-5.54353E-05 2.12475E-06 
-5.41119E-05 2.11524E-06 
-5.30600E-05 2.10769E-06 
-5.27479E-05 2.10545E-06 
-5.12328E-05 2.09457E-06 
-4.96728E-05 2.08336E-06 
-4.80689E-05 2.07184E-06 
-4.64228E-05 2.06002E-06 
-4.47357E-05 2.04790E-06 
-4.30092E-05 2.03550E-06 
-4.12449E-05 2.02283E-06 
-3.94444E-05 2.00990E-06 
-3.76092E-05 1.99672E-06 
-3.57411E-05 1.98331E-06 
-3.38418E-05 1.96967E-06 
-3.19127E-05 1.95581E-06 
-2.99555E-05 1.94176E-06 
-2.79719E-05 1.92751E-06 
-2.59632E-05 1.91308E-06 
-2.39311E-05 1.89849E-06 
-2.18769E-05 1.88374E-06 
-8.31108E-05 3.50237E-06 
-8.16052E-05 3.48945E-06 
-8.00417E-05 3.47604E-06 
-7.84204E-05 3.46213E-06 
-7.67419E-05 3.44773E-06 
-7.50069E-05 3.43284E-06 
-7.32160E-05 3.41748E-06 
-7.17927E-05 3.40526E-06 
-7.13704E-05 3.40164E-06 
-6.93202E-05 3.38405E-06 
-6.72092E-05 3.36594E-06 
-6.50390E-05 3.34732E-06 
-6.28115E-05 3.32821E-06 
-6.05286E-05 3.30863E-06 
-5.81925E-05 3.28858E-06 
-5.58051E-05 3.26810E-06 
-5.33688E-05 3.24720E-06 
-5.08857E-05 3.22590E-06 
-4.83580E-05 3.20421E-06 
-4.57879E-05 3.18216E-06 
-4.31778E-05 3.15977E-06 
-4.05296E-05 3.13705E-06 
-3.78456E-05 3.11402E-06 
-3.51278E-05 3.09071E-06 
-3.23783E-05 3.06712E-06 
-2.95989E-05 3.04327E-06 
-1.12419E-04 5.65605E-06 
-1.10382E-04 5.63517E-06 
-1.08267E-04 5.61349E-06 
-1.06074E-04 5.59102E-06 
-1.03803E-04 5.56775E-06 
-1.01456E-04 5.54369E-06 
-9.90331E-05 5.51886E-06 
-9.71076E-05 5.49913E-06 
-9.65364E-05 5.49328E-06 
-9.37629E-05 5.46485E-06 
-9.09072E-05 5.43559E-06 
-8.79715E-05 5.40550E-06 
-8.49582E-05 5.37462E-06 
-8.18701E-05 5.34297E-06 
-7.87100E-05 5.31058E-06 
-7.54806E-05 5.27749E-06 
-7.21850E-05 5.24371E-06 
-6.88261E-05 5.20929E-06 
-6.54070E-05 5.17425E-06 
-6.19306E-05 5.13862E-06 
-5.83999E-05 5.10244E-06 
-5.48179E-05 5.06573E-06 
-5.11874E-05 5.02852E-06 
-4.75113E-05 4.99085E-06 
-4.37923E-05 4.95273E-06 
-4.00329E-05 4.91420E-06 
-1.52001E-04 9.12880E-06 
-1.49247E-04 9.09508E-06 
-1.46386E-04 9.06006E-06 
-1.43420E-04 9.02375E-06 
-1.40349E-04 8.98616E-06 
-1.37175E-04 8.94730E-06 
-1.33899E-04 8.90720E-06 
-1.31296E-04 8.87532E-06 
-1.30523E-04 8.86586E-06 
-1.26773E-04 8.81995E-06 
-1.22911E-04 8.77268E-06 
-1.18941E-04 8.72408E-06 
-1.14867E-04 8.67420E-06 
-1.10691E-04 8.62308E-06 
-1.06418E-04 8.57076E-06 
-1.02051E-04 8.51731E-06 
-9.75948E-05 8.46275E-06 
-9.30531E-05 8.40715E-06 
-8.84299E-05 8.35056E-06 
-8.37293E-05 8.29301E-06 
-7.89555E-05 8.23457E-06 
-7.41123E-05 8.17528E-06 
-6.92036E-05 8.11519E-06 
-6.42332E-05 8.05434E-06 
-5.92049E-05 7.99278E-06 
-5.41221E-05 7.93056E-06 
-2.06377E-04 1.48326E-05 
-2.02637E-04 1.47777E-05 
-1.98752E-04 1.47207E-05 
-1.94724E-04 1.46617E-05 
-1.90554E-04 1.46005E-05 
-1.86244E-04 1.45373E-05 
-1.81795E-04 1.44721E-05 
-1.78259E-04 1.44203E-05 
-1.77210E-04 1.44049E-05 
-1.72117E-04 1.43302E-05 
-1.66873E-04 1.42533E-05 
-1.61483E-04 1.41743E-05 
-1.55950E-04 1.40931E-05 
-1.50280E-04 1.40100E-05 
-1.44477E-04 1.39249E-05 
-1.38548E-04 1.38379E-05 
-1.32497E-04 1.37492E-05 
-1.26330E-04 1.36588E-05 
-1.20053E-04 1.35667E-05 
-1.13671E-04 1.34732E-05 
-1.07189E-04 1.33781E-05 
-1.00613E-04 1.32817E-05 
-9.39483E-05 1.31840E-05 
-8.72001E-05 1.30850E-05 
-8.03732E-05 1.29849E-05 
-7.34726E-05 1.28837E-05 
-2.78684E-04 2.38949E-05 
-2.73632E-04 2.38065E-05 
-2.68385E-04 2.37146E-05 
-2.62944E-04 2.36193E-05 
-2.57312E-04 2.35206E-05 
-2.51490E-04 2.34187E-05 
-2.45481E-04 2.33134E-05 
-2.40705E-04 2.32298E-05 
-2.39288E-04 2.32050E-05 
-2.32410E-04 2.30845E-05 
-2.25327E-04 2.29605E-05 
-2.18046E-04 2.28330E-05 
-2.10574E-04 2.27021E-05 
-2.02916E-04 2.25680E-05 
-1.95079E-04 2.24307E-05 
-1.87072E-04 2.22905E-05 
-1.78900E-04 2.21474E-05 
-1.70572E-04 2.20015E-05 
-1.62095E-04 2.18531E-05 
-1.53476E-04 2.17021E-05 
