PdfType: replica
-2.18713E-05 1.22738E-10 
-2.11447E-05 1.22218E-10 
-2.05671E-05 1.21804E-10 
-2.03957E-05 1.21681E-10 
-1.95638E-05 1.21085E-10 
-1.87072E-05 1.20471E-10 
-1.78265E-05 1.19840E-10 
-1.69225E-05 1.19193E-10 
-1.59961E-05 1.18529E-10 
-1.50480E-05 1.17850E-10 
-1.40791E-05 1.17155E-10 
-1.30902E-05 1.16447E-10 
-1.20824E-05 1.15725E-10 
-1.10565E-05 1.14990E-10 
-1.00133E-05 1.14243E-10 
-8.95378E-06 1.13484E-10 
-7.87883E-06 1.12713E-10 
-6.78929E-06 1.11933E-10 
-5.68600E-06 1.11142E-10 
-4.56979E-06 1.10343E-10 
-3.44143E-06 1.09534E-10 
-3.00446E-05 1.98891E-10 
-2.93152E-05 1.98195E-10 
-2.85576E-05 1.97472E-10 
-2.77721E-05 1.96723E-10 
-2.69588E-05 1.95947E-10 
-2.61181E-05 1.95145E-10 
-2.52503E-05 1.94317E-10 
-2.45606E-05 1.93659E-10 
-2.43560E-05 1.93464E-10 
-2.33625E-05 1.92517E-10 
-2.23395E-05 1.91541E-10 
-2.12878E-05 1.90538E-10 
-2.02084E-05 1.89508E-10 
-1.91020E-05 1.88453E-10 
-1.79698E-05 1.87373E-10 
-1.68128E-05 1.86269E-10 
-1.56320E-05 1.85143E-10 
-1.44285E-05 1.83995E-10 
-1.32033E-05 1.82826E-10 
-1.19576E-05 1.81638E-10 
-1.06923E-05 1.80431E-10 
-9.40866E-06 1.79206E-10 
-8.10756E-06 1.77965E-10 
-6.79006E-06 1.76708E-10 
-5.45710E-06 1.75437E-10 
-4.10965E-06 1.74152E-10 
-3.58787E-05 3.16229E-10 
-3.50076E-05 3.15123E-10 
-3.41030E-05 3.13974E-10 
-3.31649E-05 3.12783E-10 
-3.21936E-05 3.11549E-10 
-3.11897E-05 3.10274E-10 
-3.01534E-05 3.08958E-10 
-2.93298E-05 3.07912E-10 
-2.90854E-05 3.07602E-10 
-2.78991E-05 3.06095E-10 
-2.66774E-05 3.04543E-10 
-2.54215E-05 3.02948E-10 
-2.41324E-05 3.01311E-10 
-2.28113E-05 2.99633E-10 
-2.14592E-05 2.97916E-10 
-2.00775E-05 2.96161E-10 
-1.86674E-05 2.94371E-10 
-1.72302E-05 2.92545E-10 
-1.57671E-05 2.90687E-10 
-1.42795E-05 2.88798E-10 
-1.27686E-05 2.86879E-10 
-1.12356E-05 2.84932E-10 
-9.68189E-06 2.82959E-10 
-8.10855E-06 2.80961E-10 
-6.51676E-06 2.78939E-10 
-4.90766E-06 2.76895E-10 
-4.28459E-05 5.02799E-10 
-4.18056E-05 5.01040E-10 
-4.07252E-05 4.99213E-10 
-3.96050E-05 4.97319E-10 
-3.84452E-05 4.95358E-10 
-3.72463E-05 4.93330E-10 
-3.60088E-05 4.91238E-10 
-3.50252E-05 4.89575E-10 
-3.47334E-05 4.89081E-10 
-3.33166E-05 4.86686E-10 
-3.18578E-05 4.84219E-10 
-3.03580E-05 4.81683E-10 
-2.88186E-05 4.79080E-10 
-2.72409E-05 4.76412E-10 
-2.56263E-05 4.73681E-10 
-2.39763E-05 4.70891E-10 
-2.22923E-05 4.68044E-10 
-2.05760E-05 4.65142E-10 
-1.88288E-05 4.62187E-10 
-1.70523E-05 4.59183E-10 
-1.52480E-05 4.56132E-10 
-1.34174E-05 4.53037E-10 
-1.15620E-05 4.49899E-10 
-9.68311E-06 4.46722E-10 
-7.78222E-06 4.43508E-10 
-5.86065E-06 4.40259E-10 
-5.11656E-05 7.99430E-10 
-4.99233E-05 7.96633E-10 
-4.86332E-05 7.93728E-10 
-4.72954E-05 7.90716E-10 
-4.59104E-05 7.87598E-10 
-4.44786E-05 7.84375E-10 
-4.30009E-05 7.81048E-10 
-4.18263E-05 7.78403E-10 
-4.14778E-05 7.77619E-10 
-3.97860E-05 7.73810E-10 
-3.80439E-05 7.69887E-10 
-3.62528E-05 7.65855E-10 
-3.44145E-05 7.61716E-10 
-3.25304E-05 7.57474E-10 
-3.06023E-05 7.53133E-10 
-2.86319E-05 7.48697E-10 
-2.66210E-05 7.44170E-10 
-2.45714E-05 7.39556E-10 
-2.24850E-05 7.34858E-10 
-2.03635E-05 7.30082E-10 
-1.82089E-05 7.25231E-10 
-1.60228E-05 7.20309E-10 
-1.38070E-05 7.15321E-10 
-1.15633E-05 7.10269E-10 
-9.29334E-06 7.05158E-10 
-6.99866E-06 6.99992E-10 
-6.11007E-05 1.27106E-09 
-5.96172E-05 1.26661E-09 
-5.80766E-05 1.26199E-09 
-5.64790E-05 1.25720E-09 
-5.48251E-05 1.25225E-09 
-5.31153E-05 1.24712E-09 
-5.13506E-05 1.24183E-09 
-4.99480E-05 1.23763E-09 
-4.95318E-05 1.23638E-09 
-4.75115E-05 1.23032E-09 
-4.54311E-05 1.22409E-09 
-4.32923E-05 1.21767E-09 
-4.10970E-05 1.21109E-09 
-3.88471E-05 1.20435E-09 
-3.65445E-05 1.19745E-09 
-3.41915E-05 1.19039E-09 
-3.17901E-05 1.18320E-09 
-2.93426E-05 1.17586E-09 
-2.68510E-05 1.16839E-09 
-2.43176E-05 1.16080E-09 
-2.17446E-05 1.15308E-09 
-1.91340E-05 1.14526E-09 
-1.64880E-05 1.13733E-09 
-1.38087E-05 1.12930E-09 
-1.10979E-05 1.12117E-09 
-8.35762E-06 1.11296E-09 
-7.29646E-05 2.02090E-09 
-7.11931E-05 2.01383E-09 
-6.93533E-05 2.00649E-09 
-6.74456E-05 1.99887E-09 
-6.54704E-05 1.99099E-09 
-6.34287E-05 1.98284E-09 
-6.13213E-05 1.97443E-09 
-5.96464E-05 1.96775E-09 
-5.91494E-05 1.96576E-09 
-5.67368E-05 1.95613E-09 
-5.42524E-05 1.94622E-09 
-5.16983E-05 1.93602E-09 
-4.90768E-05 1.92556E-09 
-4.63900E-05 1.91484E-09 
-4.36404E-05 1.90386E-09 
-4.08305E-05 1.89265E-09 
-3.79628E-05 1.88120E-09 
-3.50400E-05 1.86954E-09 
-3.20646E-05 1.85766E-09 
-2.90393E-05 1.84559E-09 
-2.59667E-05 1.83333E-09 
-2.28492E-05 1.82089E-09 
-1.96895E-05 1.80827E-09 
-1.64899E-05 1.79550E-09 
-1.32527E-05 1.78259E-09 
-9.98041E-06 1.76953E-09 
-8.71317E-05 3.21306E-09 
-8.50162E-05 3.20182E-09 
-8.28192E-05 3.19014E-09 
-8.05410E-05 3.17804E-09 
-7.81824E-05 3.16551E-09 
-7.57443E-05 3.15255E-09 
-7.32277E-05 3.13918E-09 
-7.12275E-05 3.12855E-09 
-7.06341E-05 3.12540E-09 
-6.77529E-05 3.11009E-09 
-6.47862E-05 3.09432E-09 
-6.17362E-05 3.07811E-09 
-5.86057E-05 3.06148E-09 
-5.53972E-05 3.04443E-09 
-5.21137E-05 3.02698E-09 
-4.87582E-05 3.00915E-09 
-4.53338E-05 2.99096E-09 
-4.18435E-05 2.97241E-09 
-3.82904E-05 2.95353E-09 
-3.46777E-05 2.93433E-09 
-3.10084E-05 2.91483E-09 
-2.72857E-05 2.89505E-09 
-2.35124E-05 2.87500E-09 
-1.96916E-05 2.85470E-09 
-1.58259E-05 2.83416E-09 
-1.19182E-05 2.81339E-09 
-1.04049E-04 5.10845E-09 
-1.01523E-04 5.09058E-09 
-9.88992E-05 5.07201E-09 
-9.61787E-05 5.05277E-09 
-9.33621E-05 5.03284E-09 
-9.04506E-05 5.01224E-09 
-8.74455E-05 4.99098E-09 
-8.50569E-05 4.97408E-09 
-8.43483E-05 4.96907E-09 
-8.09077E-05 4.94473E-09 
-7.73649E-05 4.91966E-09 
-7.37228E-05 4.89390E-09 
-6.99844E-05 4.86745E-09 
-6.61530E-05 4.84034E-09 
-6.22320E-05 4.81260E-09 
-5.82250E-05 4.78425E-09 
-5.41357E-05 4.75532E-09 
-4.99677E-05 4.72583E-09 
-4.57247E-05 4.69581E-09 
-4.14106E-05 4.66529E-09 
-3.70289E-05 4.63429E-09 
-3.25834E-05 4.60284E-09 
-2.80775E-05 4.57096E-09 
-2.35148E-05 4.53868E-09 
-1.88986E-05 4.50602E-09 
-1.42322E-05 4.47301E-09 
-1.24250E-04 8.12178E-09 
-1.21233E-04 8.09336E-09 
-1.18100E-04 8.06385E-09 
-1.14852E-04 8.03325E-09 
-1.11488E-04 8.00157E-09 
-1.08011E-04 7.96882E-09 
-1.04423E-04 7.93501E-09 
-1.01571E-04 7.90815E-09 
-1.00724E-04 7.90018E-09 
-9.66158E-05 7.86148E-09 
-9.23852E-05 7.82163E-09 
-8.80359E-05 7.78066E-09 
-8.35717E-05 7.73861E-09 
-7.89964E-05 7.69551E-09 
-7.43141E-05 7.65141E-09 
-6.95292E-05 7.60633E-09 
-6.46459E-05 7.56034E-09 
-5.96687E-05 7.51345E-09 
-5.46021E-05 7.46573E-09 
-4.94503E-05 7.41720E-09 
-4.42180E-05 7.36792E-09 
-3.89094E-05 7.31791E-09 
-3.35287E-05 7.26723E-09 
-2.80801E-05 7.21591E-09 
-2.25677E-05 7.16398E-09 
-1.69954E-05 7.11149E-09 
-1.48371E-04 1.29122E-08 
-1.44769E-04 1.28671E-08 
-1.41028E-04 1.28201E-08 
-1.37148E-04 1.27715E-08 
-1.33132E-04 1.27211E-08 
-1.28980E-04 1.26691E-08 
-1.24695E-04 1.26153E-08 
-1.21289E-04 1.25726E-08 
-1.20278E-04 1.25599E-08 
-1.15372E-04 1.24984E-08 
-1.10320E-04 1.24350E-08 
-1.05127E-04 1.23699E-08 
-9.97957E-05 1.23031E-08 
-9.43322E-05 1.22345E-08 
-8.87410E-05 1.21644E-08 
-8.30271E-05 1.20928E-08 
-7.71958E-05 1.20196E-08 
-7.12524E-05 1.19451E-08 
-6.52021E-05 1.18692E-08 
-5.90503E-05 1.17921E-08 
-5.28021E-05 1.17137E-08 
-4.64629E-05 1.16342E-08 
-4.00377E-05 1.15536E-08 
-3.35314E-05 1.14720E-08 
-2.69488E-05 1.13895E-08 
-2.02947E-05 1.13060E-08 
-1.77174E-04 2.05279E-08 
-1.72872E-04 2.04561E-08 
-1.68405E-04 2.03815E-08 
-1.63772E-04 2.03041E-08 
-1.58976E-04 2.02241E-08 
-1.54018E-04 2.01413E-08 
-1.48901E-04 2.00558E-08 
-1.44834E-04 1.99879E-08 
-1.43627E-04 1.99678E-08 
-1.37769E-04 1.98700E-08 
-1.31736E-04 1.97692E-08 
-1.25534E-04 1.96657E-08 
-1.19168E-04 1.95594E-08 
-1.12644E-04 1.94505E-08 
-1.05968E-04 1.93390E-08 
-9.91445E-05 1.92251E-08 
-9.21813E-05 1.91088E-08 
-8.50841E-05 1.89903E-08 
-7.78592E-05 1.88697E-08 
-7.05132E-05 1.87470E-08 
-6.30521E-05 1.86224E-08 
-5.54824E-05 1.84960E-08 
-4.78098E-05 1.83679E-08 
-4.00405E-05 1.82382E-08 
-3.21802E-05 1.81070E-08 
-2.42343E-05 1.79743E-08 
-2.11565E-04 3.26344E-08 
-2.06428E-04 3.25202E-08 
-2.01093E-04 3.24016E-08 
-1.95562E-04 3.22786E-08 
-1.89835E-04 3.21513E-08 
-1.83915E-04 3.20197E-08 
-1.77804E-04 3.18839E-08 
-1.72947E-04 3.17759E-08 
-1.71506E-04 3.17439E-08 
-1.64511E-04 3.15884E-08 
-1.57307E-04 3.14282E-08 
-1.49901E-04 3.12636E-08 
-1.42300E-04 3.10946E-08 
-1.34509E-04 3.09214E-08 
-1.26537E-04 3.07442E-08 
-1.18389E-04 3.05631E-08 
-1.10074E-04 3.03783E-08 
-1.01599E-04 3.01899E-08 
-9.29721E-05 2.99981E-08 
-8.42002E-05 2.98031E-08 
-7.52909E-05 2.96050E-08 
-6.62517E-05 2.94041E-08 
-5.70899E-05 2.92004E-08 
-4.78126E-05 2.89942E-08 
-3.84264E-05 2.87855E-08 
-2.89383E-05 2.85746E-08 
-2.52627E-04 5.18785E-08 
-2.46493E-04 5.16970E-08 
-2.40123E-04 5.15085E-08 
-2.33517E-04 5.13130E-08 
-2.26679E-04 5.11106E-08 
-2.19610E-04 5.09014E-08 
-2.12313E-04 5.06854E-08 
-2.06514E-04 5.05138E-08 
-2.04793E-04 5.04629E-08 
-1.96439E-04 5.02156E-08 
-1.87838E-04 4.99610E-08 
-1.78995E-04 4.96993E-08 
-1.69918E-04 4.94307E-08 
-1.60615E-04 4.91554E-08 
-1.51095E-04 4.88736E-08 
-1.41366E-04 4.85857E-08 
-1.31438E-04 4.82918E-08 
-1.21318E-04 4.79923E-08 
-1.11016E-04 4.76874E-08 
-1.00542E-04 4.73774E-08 
-8.99034E-05 4.70626E-08 
-7.91099E-05 4.67432E-08 
-6.81699E-05 4.64194E-08 
-5.70920E-05 4.60915E-08 
-4.58842E-05 4.57598E-08 
-3.45546E-05 4.54245E-08 
-3.01651E-04 8.24667E-08 
-2.94327E-04 8.21781E-08 
-2.86721E-04 8.18784E-08 
-2.78833E-04 8.15676E-08 
-2.70668E-04 8.12459E-08 
-2.62227E-04 8.09133E-08 
-2.53514E-04 8.05700E-08 
-2.46589E-04 8.02972E-08 
-2.44535E-04 8.02162E-08 
-2.34560E-04 7.98232E-08 
-2.24289E-04 7.94185E-08 
-2.13730E-04 7.90024E-08 
-2.02891E-04 7.85754E-08 
-1.91783E-04 7.81377E-08 
-1.80416E-04 7.76898E-08 
-1.68799E-04 7.72321E-08 
-1.56944E-04 7.67649E-08 
-1.44860E-04 7.62888E-08 
-1.32559E-04 7.58041E-08 
-1.20052E-04 7.53113E-08 
-1.07349E-04 7.48108E-08 
-9.44614E-05 7.43030E-08 
-8.13984E-05 7.37883E-08 
-6.81708E-05 7.32671E-08 
-5.47881E-05 7.27398E-08 
-4.12599E-05 7.22068E-08 
-3.60179E-04 1.31082E-07 
-3.51434E-04 1.30624E-07 
-3.42352E-04 1.30147E-07 
-3.32934E-04 1.29653E-07 
-3.23184E-04 1.29142E-07 
-3.13105E-04 1.28613E-07 
-3.02702E-04 1.28067E-07 
-2.94433E-04 1.27634E-07 
-2.91980E-04 1.27505E-07 
-2.80070E-04 1.26880E-07 
-2.67806E-04 1.26237E-07 
-2.55198E-04 1.25575E-07 
-2.42257E-04 1.24897E-07 
-2.28994E-04 1.24201E-07 
-2.15420E-04 1.23489E-07 
-2.01550E-04 1.22761E-07 
-1.87394E-04 1.22019E-07 
-1.72966E-04 1.21262E-07 
-1.58278E-04 1.20491E-07 
-1.43345E-04 1.19708E-07 
-1.28177E-04 1.18912E-07 
-1.12788E-04 1.18105E-07 
-9.71911E-05 1.17287E-07 
-8.13970E-05 1.16458E-07 
-6.54178E-05 1.15620E-07 
-4.92649E-05 1.14773E-07 
-4.30049E-04 2.08342E-07 
-4.19607E-04 2.07613E-07 
-4.08762E-04 2.06855E-07 
-3.97518E-04 2.06070E-07 
-3.85876E-04 2.05257E-07 
-3.73842E-04 2.04417E-07 
-3.61420E-04 2.03549E-07 
-3.51548E-04 2.02860E-07 
-3.48619E-04 2.02655E-07 
-3.34398E-04 2.01662E-07 
-3.19755E-04 2.00639E-07 
-3.04701E-04 1.99588E-07 
-2.89249E-04 1.98509E-07 
-2.73413E-04 1.97403E-07 
-2.57207E-04 1.96271E-07 
-2.40646E-04 1.95115E-07 
-2.23744E-04 1.93935E-07 
-2.06517E-04 1.92731E-07 
-1.88980E-04 1.91507E-07 
-1.71150E-04 1.90262E-07 
-1.53040E-04 1.88997E-07 
-1.34666E-04 1.87714E-07 
-1.16043E-04 1.86413E-07 
-9.71856E-05 1.85096E-07 
-7.81069E-05 1.83764E-07 
-5.88208E-05 1.82417E-07 
-5.13449E-04 3.31107E-07 
-5.00982E-04 3.29948E-07 
-4.88035E-04 3.28745E-07 
-4.74609E-04 3.27497E-07 
-4.60709E-04 3.26204E-07 
-4.46341E-04 3.24869E-07 
-4.31511E-04 3.23490E-07 
-4.19723E-04 3.22394E-07 
-4.16226E-04 3.22069E-07 
-3.99247E-04 3.20490E-07 
-3.81764E-04 3.18865E-07 
-3.63791E-04 3.17194E-07 
-3.45342E-04 3.15479E-07 
-3.26435E-04 3.13721E-07 
-3.07086E-04 3.11922E-07 
-2.87312E-04 3.10084E-07 
-2.67133E-04 3.08208E-07 
-2.46565E-04 3.06296E-07 
-2.25628E-04 3.04349E-07 
-2.04339E-04 3.02370E-07 
-1.82717E-04 3.00360E-07 
-1.60781E-04 2.98321E-07 
-1.38546E-04 2.96254E-07 
-1.16031E-04 2.94161E-07 
-9.32530E-05 2.92043E-07 
-7.02270E-05 2.89902E-07 
-6.12991E-04 5.26153E-07 
-5.98107E-04 5.24311E-07 
-5.82649E-04 5.22398E-07 
-5.66620E-04 5.20414E-07 
-5.50025E-04 5.18361E-07 
-5.32871E-04 5.16238E-07 
-5.15165E-04 5.14046E-07 
-5.01093E-04 5.12305E-07 
-4.96917E-04 5.11788E-07 
-4.76647E-04 5.09279E-07 
-4.55774E-04 5.06696E-07 
-4.34315E-04 5.04040E-07 
-4.12290E-04 5.01315E-07 
-3.89717E-04 4.98521E-07 
-3.66617E-04 4.95662E-07 
-3.43010E-04 4.92740E-07 
-3.18918E-04 4.89759E-07 
-2.94363E-04 4.86720E-07 
-2.69366E-04 4.83626E-07 
-2.43951E-04 4.80481E-07 
-2.18137E-04 4.77286E-07 
-1.91948E-04 4.74045E-07 
-1.65403E-04 4.70760E-07 
-1.38524E-04 4.67433E-07 
-1.11330E-04 4.64068E-07 
-8.38401E-05 4.60666E-07 
-7.31779E-04 8.35968E-07 
-7.14010E-04 8.33041E-07 
-6.95556E-04 8.30000E-07 
-6.76421E-04 8.26848E-07 
-6.56609E-04 8.23584E-07 
-6.36131E-04 8.20210E-07 
-6.14993E-04 8.16728E-07 
-5.98193E-04 8.13960E-07 
-5.93209E-04 8.13139E-07 
-5.69009E-04 8.09153E-07 
-5.44091E-04 8.05048E-07 
-5.18474E-04 8.00827E-07 
-4.92181E-04 7.96496E-07 
-4.65233E-04 7.92056E-07 
-4.37656E-04 7.87513E-07 
-4.09474E-04 7.82870E-07 
-3.80714E-04 7.78132E-07 
-3.51400E-04 7.73303E-07 
-3.21560E-04 7.68387E-07 
-2.91219E-04 7.63388E-07 
-2.60404E-04 7.58312E-07 
-2.29139E-04 7.53161E-07 
-1.97451E-04 7.47941E-07 
-1.65364E-04 7.42655E-07 
-1.32900E-04 7.37306E-07 
-1.00084E-04 7.31900E-07 
-8.73518E-04 1.32799E-06 
-8.52306E-04 1.32334E-06 
-8.30277E-04 1.31851E-06 
-8.07434E-04 1.31350E-06 
-7.83785E-04 1.30832E-06 
-7.59339E-04 1.30296E-06 
-7.34107E-04 1.29742E-06 
-7.14052E-04 1.29303E-06 
-7.08102E-04 1.29172E-06 
-6.79215E-04 1.28539E-06 
-6.49470E-04 1.27886E-06 
-6.18891E-04 1.27216E-06 
-5.87504E-04 1.26527E-06 
-5.55336E-04 1.25822E-06 
-5.22418E-04 1.25100E-06 
-4.88777E-04 1.24362E-06 
-4.54446E-04 1.23610E-06 
-4.19454E-04 1.22842E-06 
-3.83834E-04 1.22061E-06 
-3.47617E-04 1.21267E-06 
-3.10834E-04 1.20460E-06 
-2.73514E-04 1.19642E-06 
-2.35689E-04 1.18812E-06 
-1.97387E-04 1.17972E-06 
-1.58637E-04 1.17123E-06 
-1.19466E-04 1.16264E-06 
-1.04259E-03 2.10912E-06 
-1.01727E-03 2.10173E-06 
-9.90981E-04 2.09405E-06 
-9.63716E-04 2.08610E-06 
-9.35488E-04 2.07786E-06 
-9.06309E-04 2.06934E-06 
-8.76192E-04 2.06055E-06 
-8.52255E-04 2.05356E-06 
-8.45153E-04 2.05149E-06 
-8.10673E-04 2.04143E-06 
-7.75170E-04 2.03106E-06 
-7.38671E-04 2.02041E-06 
-7.01209E-04 2.00947E-06 
-6.62814E-04 1.99827E-06 
-6.23523E-04 1.98680E-06 
-5.83371E-04 1.97508E-06 
-5.42394E-04 1.96312E-06 
-5.00630E-04 1.95093E-06 
-4.58116E-04 1.93852E-06 
-4.14889E-04 1.92590E-06 
-3.70986E-04 1.91309E-06 
-3.26444E-04 1.90009E-06 
-2.81298E-04 1.88691E-06 
-2.35584E-04 1.87356E-06 
-1.89335E-04 1.86006E-06 
-1.42583E-04 1.84642E-06 
-1.24423E-03 3.34876E-06 
-1.21401E-03 3.33702E-06 
-1.18263E-03 3.32483E-06 
-1.15009E-03 3.31219E-06 
-1.11640E-03 3.29910E-06 
-1.08158E-03 3.28557E-06 
-1.04563E-03 3.27161E-06 
-1.01707E-03 3.26051E-06 
-1.00859E-03 3.25722E-06 
-9.67441E-04 3.24123E-06 
-9.25070E-04 3.22477E-06 
-8.81511E-04 3.20785E-06 
-8.36803E-04 3.19048E-06 
-7.90982E-04 3.17268E-06 
-7.44091E-04 3.15446E-06 
-6.96173E-04 3.13585E-06 
-6.47272E-04 3.11685E-06 
-5.97431E-04 3.09749E-06 
-5.46694E-04 3.07778E-06 
-4.95108E-04 3.05774E-06 
-4.42715E-04 3.03738E-06 
-3.89560E-04 3.01673E-06 
-3.35685E-04 2.99580E-06 
-2.81131E-04 2.97461E-06 
-2.25939E-04 2.95317E-06 
-1.70149E-04 2.93149E-06 
-1.48461E-03 5.31514E-06 
-1.44855E-03 5.29649E-06 
-1.41110E-03 5.27713E-06 
-1.37227E-03 5.25706E-06 
-1.33207E-03 5.23627E-06 
-1.29052E-03 5.21479E-06 
-1.24763E-03 5.19261E-06 
-1.21354E-03 5.17499E-06 
-1.20343E-03 5.16976E-06 
-1.15433E-03 5.14437E-06 
-1.10377E-03 5.11823E-06 
-1.05179E-03 5.09136E-06 
-9.98442E-04 5.06378E-06 
-9.43768E-04 5.03551E-06 
-8.87817E-04 5.00658E-06 
-8.30641E-04 4.97702E-06 
-7.72291E-04 4.94685E-06 
-7.12821E-04 4.91611E-06 
-6.52283E-04 4.88481E-06 
-5.90731E-04 4.85299E-06 
-5.28218E-04 4.82066E-06 
-4.64795E-04 4.78787E-06 
-4.00513E-04 4.75464E-06 
-3.35423E-04 4.72099E-06 
-2.69572E-04 4.68694E-06 
-2.03007E-04 4.65252E-06 
-1.77105E-03 8.43244E-06 
-1.72803E-03 8.40284E-06 
-1.68335E-03 8.37210E-06 
-1.63703E-03 8.34023E-06 
-1.58907E-03 8.30723E-06 
-1.53949E-03 8.27312E-06 
-1.48832E-03 8.23792E-06 
-1.44766E-03 8.20994E-06 
-1.43559E-03 8.20164E-06 
-1.37701E-03 8.16133E-06 
-1.31669E-03 8.11984E-06 
-1.25469E-03 8.07717E-06 
-1.19104E-03 8.03339E-06 
-1.12582E-03 7.98851E-06 
-1.05907E-03 7.94259E-06 
-9.90860E-04 7.89566E-06 
-9.21252E-04 7.84777E-06 
-8.50308E-04 7.79896E-06 
-7.78090E-04 7.74927E-06 
-7.04663E-04 7.69875E-06 
-6.30090E-04 7.64745E-06 
-5.54433E-04 7.59539E-06 
-4.77753E-04 7.54264E-06 
-4.00108E-04 7.48922E-06 
-3.21556E-04 7.43517E-06 
-2.42153E-04 7.38054E-06 
-2.11219E-03 1.33706E-05 
-2.06088E-03 1.33236E-05 
-2.00759E-03 1.32749E-05 
-1.95233E-03 1.32243E-05 
-1.89513E-03 1.31719E-05 
-1.83600E-03 1.31178E-05 
-1.77497E-03 1.30619E-05 
-1.72646E-03 1.30175E-05 
-1.71207E-03 1.30043E-05 
-1.64220E-03 1.29404E-05 
-1.57026E-03 1.28745E-05 
-1.49631E-03 1.28068E-05 
-1.42040E-03 1.27373E-05 
-1.34261E-03 1.26661E-05 
-1.26300E-03 1.25932E-05 
-1.18165E-03 1.25188E-05 
-1.09863E-03 1.24428E-05 
-1.01402E-03 1.23653E-05 
-9.27897E-04 1.22865E-05 
-8.40329E-04 1.22063E-05 
-7.51394E-04 1.21249E-05 
-6.61168E-04 1.20423E-05 
-5.69722E-04 1.19586E-05 
-4.77128E-04 1.18738E-05 
-3.83452E-04 1.17881E-05 
-2.88763E-04 1.17014E-05 
-2.52506E-03 2.13376E-05 
-2.46371E-03 2.12626E-05 
-2.39999E-03 2.11846E-05 
-2.33393E-03 2.11038E-05 
-2.26553E-03 2.10201E-05 
-2.19483E-03 2.09336E-05 
-2.12186E-03 2.08444E-05 
-2.06387E-03 2.07734E-05 
-2.04666E-03 2.07524E-05 
-1.96313E-03 2.06502E-05 
-1.87712E-03 2.05450E-05 
-1.78870E-03 2.04368E-05 
-1.69795E-03 2.03258E-05 
-1.60494E-03 2.02120E-05 
-1.50977E-03 2.00956E-05 
-1.41252E-03 1.99766E-05 
-1.31327E-03 1.98552E-05 
-1.21213E-03 1.97315E-05 
-1.10916E-03 1.96055E-05 
-1.00448E-03 1.94775E-05 
-8.98169E-04 1.93474E-05 
-7.90312E-04 1.92155E-05 
-6.80999E-04 1.90818E-05 
-5.70315E-04 1.89464E-05 
-4.58340E-04 1.88094E-05 
-3.45156E-04 1.86709E-05 
-3.00888E-03 3.37727E-05 
-2.93575E-03 3.36538E-05 
-2.85981E-03 3.35302E-05 
-2.78108E-03 3.34021E-05 
-2.69956E-03 3.32695E-05 
-2.61530E-03 3.31324E-05 
-2.52834E-03 3.29909E-05 
-2.45922E-03 3.28785E-05 
-2.43871E-03 3.28451E-05 
-2.33916E-03 3.26831E-05 
-2.23666E-03 3.25164E-05 
-2.13129E-03 3.23449E-05 
-2.02314E-03 3.21690E-05 
-1.91231E-03 3.19886E-05 
-1.79890E-03 3.18041E-05 
-1.68301E-03 3.16156E-05 
-1.56474E-03 3.14232E-05 
-1.44421E-03 3.12271E-05 
-1.32153E-03 3.10275E-05 
-1.19679E-03 3.08245E-05 
