PdfType: replica
-4.75740E-28 2.44554E-09 
-3.64086E-28 2.43774E-09 
-2.75343E-28 2.43153E-09 
-2.49013E-28 2.42969E-09 
-1.21184E-28 2.42076E-09 
1.04438E-29 2.41156E-09 
1.45765E-28 2.40210E-09 
2.84660E-28 2.39240E-09 
4.27013E-28 2.38245E-09 
5.72693E-28 2.37227E-09 
7.21568E-28 2.36186E-09 
8.73503E-28 2.35125E-09 
1.02836E-27 2.34042E-09 
1.18600E-27 2.32941E-09 
1.34629E-27 2.31820E-09 
1.50909E-27 2.30683E-09 
1.67426E-27 2.29528E-09 
1.84167E-27 2.28359E-09 
2.01119E-27 2.27174E-09 
2.18270E-27 2.25975E-09 
2.35608E-27 2.24763E-09 
-3.09995E-27 3.71289E-09 
-2.80334E-27 3.70308E-09 
-2.49531E-27 3.69288E-09 
-2.17590E-27 3.68231E-09 
-1.84521E-27 3.67136E-09 
-1.50337E-27 3.66005E-09 
-1.15054E-27 3.64837E-09 
-8.70106E-28 3.63909E-09 
-7.86900E-28 3.63634E-09 
-3.82950E-28 3.62297E-09 
3.30031E-29 3.60920E-09 
4.60629E-28 3.59504E-09 
8.99548E-28 3.58052E-09 
1.34939E-27 3.56563E-09 
1.80975E-27 3.55039E-09 
2.28021E-27 3.53482E-09 
2.76034E-27 3.51893E-09 
3.24970E-27 3.50273E-09 
3.74786E-27 3.48624E-09 
4.25438E-27 3.46948E-09 
4.76883E-27 3.45245E-09 
5.29078E-27 3.43518E-09 
5.81982E-27 3.41767E-09 
6.35552E-27 3.39993E-09 
6.89751E-27 3.38200E-09 
7.44540E-27 3.36386E-09 
-9.79666E-27 5.55692E-09 
-8.85930E-27 5.54222E-09 
-7.88584E-27 5.52696E-09 
-6.87643E-27 5.51114E-09 
-5.83135E-27 5.49476E-09 
-4.75106E-27 5.47783E-09 
-3.63601E-27 5.46035E-09 
-2.74976E-27 5.44646E-09 
-2.48681E-27 5.44233E-09 
-1.21022E-27 5.42232E-09 
1.04298E-28 5.40172E-09 
1.45571E-27 5.38054E-09 
2.84281E-27 5.35879E-09 
4.26444E-27 5.33651E-09 
5.71930E-27 5.31370E-09 
7.20607E-27 5.29040E-09 
8.72340E-27 5.26662E-09 
1.02699E-26 5.24237E-09 
1.18442E-26 5.21770E-09 
1.34450E-26 5.19261E-09 
1.50708E-26 5.16712E-09 
1.67203E-26 5.14127E-09 
1.83922E-26 5.11506E-09 
2.00851E-26 5.08852E-09 
2.17980E-26 5.06167E-09 
2.35294E-26 5.03453E-09 
-3.09608E-26 8.31685E-09 
-2.79984E-26 8.29486E-09 
-2.49220E-26 8.27202E-09 
-2.17319E-26 8.24834E-09 
-1.84291E-26 8.22382E-09 
-1.50150E-26 8.19848E-09 
-1.14910E-26 8.17232E-09 
-8.69020E-27 8.15153E-09 
-7.85918E-27 8.14536E-09 
-3.82472E-27 8.11541E-09 
3.29619E-28 8.08457E-09 
4.60054E-27 8.05287E-09 
8.98425E-27 8.02032E-09 
1.34771E-26 7.98697E-09 
1.80749E-26 7.95284E-09 
2.27737E-26 7.91796E-09 
2.75689E-26 7.88236E-09 
3.24564E-26 7.84608E-09 
3.74318E-26 7.80915E-09 
4.24907E-26 7.77160E-09 
4.76288E-26 7.73345E-09 
5.28418E-26 7.69476E-09 
5.81255E-26 7.65553E-09 
6.34759E-26 7.61582E-09 
6.88890E-26 7.57563E-09 
7.43610E-26 7.53501E-09 
-9.78431E-26 1.24474E-08 
-8.84813E-26 1.24145E-08 
-7.87590E-26 1.23803E-08 
-6.86776E-26 1.23448E-08 
-5.82400E-26 1.23081E-08 
-4.74507E-26 1.22702E-08 
-3.63143E-26 1.22311E-08 
-2.74630E-26 1.21999E-08 
-2.48368E-26 1.21907E-08 
-1.20870E-26 1.21459E-08 
1.04167E-27 1.20997E-08 
1.45387E-26 1.20523E-08 
2.83923E-26 1.20036E-08 
4.25907E-26 1.19537E-08 
5.71209E-26 1.19026E-08 
7.19698E-26 1.18504E-08 
8.71240E-26 1.17971E-08 
1.02570E-25 1.17428E-08 
1.18293E-25 1.16875E-08 
1.34280E-25 1.16313E-08 
1.50518E-25 1.15742E-08 
1.66992E-25 1.15163E-08 
1.83690E-25 1.14576E-08 
2.00598E-25 1.13982E-08 
2.17705E-25 1.13380E-08 
2.34997E-25 1.12772E-08 
-3.09205E-25 1.86293E-08 
-2.79620E-25 1.85800E-08 
-2.48895E-25 1.85289E-08 
-2.17036E-25 1.84758E-08 
-1.84051E-25 1.84209E-08 
-1.49954E-25 1.83641E-08 
-1.14761E-25 1.83055E-08 
-8.67889E-26 1.82590E-08 
-7.84895E-26 1.82452E-08 
-3.81974E-26 1.81781E-08 
3.29190E-27 1.81090E-08 
4.59455E-26 1.80380E-08 
8.97256E-26 1.79651E-08 
1.34596E-25 1.78904E-08 
1.80514E-25 1.78139E-08 
2.27440E-25 1.77358E-08 
2.75330E-25 1.76561E-08 
3.24142E-25 1.75748E-08 
3.73831E-25 1.74921E-08 
4.24354E-25 1.74079E-08 
4.75668E-25 1.73225E-08 
5.27729E-25 1.72358E-08 
5.80498E-25 1.71480E-08 
6.33932E-25 1.70590E-08 
6.87993E-25 1.69690E-08 
7.42642E-25 1.68780E-08 
-9.77125E-25 2.78811E-08 
-8.83632E-25 2.78074E-08 
-7.86539E-25 2.77308E-08 
-6.85860E-25 2.76514E-08 
-5.81623E-25 2.75692E-08 
-4.73874E-25 2.74843E-08 
-3.62658E-25 2.73966E-08 
-2.74263E-25 2.73269E-08 
-2.48036E-25 2.73062E-08 
-1.20708E-25 2.72058E-08 
1.04028E-26 2.71024E-08 
1.45193E-25 2.69961E-08 
2.83544E-25 2.68870E-08 
4.25338E-25 2.67752E-08 
5.70446E-25 2.66608E-08 
7.18738E-25 2.65439E-08 
8.70076E-25 2.64245E-08 
1.02433E-24 2.63029E-08 
1.18135E-24 2.61791E-08 
1.34101E-24 2.60532E-08 
1.50317E-24 2.59253E-08 
1.66769E-24 2.57956E-08 
1.83444E-24 2.56641E-08 
2.00330E-24 2.55310E-08 
2.17414E-24 2.53962E-08 
2.34683E-24 2.52601E-08 
-3.08775E-24 4.17272E-08 
-2.79231E-24 4.16169E-08 
-2.48549E-24 4.15023E-08 
-2.16734E-24 4.13835E-08 
-1.83795E-24 4.12604E-08 
-1.49746E-24 4.11333E-08 
-1.14601E-24 4.10020E-08 
-8.66681E-25 4.08977E-08 
-7.83802E-25 4.08668E-08 
-3.81442E-25 4.07165E-08 
3.28731E-26 4.05618E-08 
4.58815E-25 4.04027E-08 
8.96007E-25 4.02394E-08 
1.34408E-24 4.00721E-08 
1.80263E-24 3.99008E-08 
2.27123E-24 3.97258E-08 
2.74947E-24 3.95472E-08 
3.23690E-24 3.93652E-08 
3.73310E-24 3.91799E-08 
4.23763E-24 3.89915E-08 
4.75005E-24 3.88001E-08 
5.26994E-24 3.86060E-08 
5.79689E-24 3.84092E-08 
6.33049E-24 3.82099E-08 
6.87034E-24 3.80083E-08 
7.41607E-24 3.78045E-08 
-9.75717E-24 6.24489E-08 
-8.82359E-24 6.22837E-08 
-7.85405E-24 6.21123E-08 
-6.84871E-24 6.19344E-08 
-5.80784E-24 6.17503E-08 
-4.73191E-24 6.15600E-08 
-3.62135E-24 6.13636E-08 
-2.73868E-24 6.12075E-08 
-2.47678E-24 6.11611E-08 
-1.20534E-24 6.09363E-08 
1.03878E-25 6.07047E-08 
1.44984E-24 6.04666E-08 
2.83135E-24 6.02223E-08 
4.24725E-24 5.99718E-08 
5.69624E-24 5.97155E-08 
7.17701E-24 5.94536E-08 
8.68821E-24 5.91863E-08 
1.02285E-23 5.89139E-08 
1.17965E-23 5.86366E-08 
1.33907E-23 5.83546E-08 
1.50100E-23 5.80682E-08 
1.66528E-23 5.77776E-08 
1.83180E-23 5.74831E-08 
2.00041E-23 5.71848E-08 
2.17100E-23 5.68831E-08 
2.34345E-23 5.65781E-08 
-3.08309E-23 9.34594E-08 
-2.78810E-23 9.32122E-08 
-2.48174E-23 9.29556E-08 
-2.16407E-23 9.26895E-08 
-1.83518E-23 9.24139E-08 
-1.49520E-23 9.21291E-08 
-1.14428E-23 9.18351E-08 
-8.65374E-24 9.16015E-08 
-7.82620E-24 9.15322E-08 
-3.80867E-24 9.11956E-08 
3.28236E-25 9.08490E-08 
4.58123E-24 9.04928E-08 
8.94655E-24 9.01271E-08 
1.34205E-23 8.97522E-08 
1.79991E-23 8.93687E-08 
2.26781E-23 8.89767E-08 
2.74532E-23 8.85767E-08 
3.23202E-23 8.81690E-08 
3.72747E-23 8.77539E-08 
4.23123E-23 8.73319E-08 
4.74288E-23 8.69032E-08 
5.26199E-23 8.64684E-08 
5.78814E-23 8.60276E-08 
6.32093E-23 8.55812E-08 
6.85997E-23 8.51297E-08 
7.40487E-23 8.46732E-08 
-9.74144E-23 1.39866E-07 
-8.80936E-23 1.39496E-07 
-7.84139E-23 1.39112E-07 
-6.83767E-23 1.38713E-07 
-5.79848E-23 1.38301E-07 
-4.72428E-23 1.37875E-07 
-3.61551E-23 1.37435E-07 
-2.73426E-23 1.37085E-07 
-2.47279E-23 1.36982E-07 
-1.20340E-23 1.36478E-07 
1.03710E-24 1.35959E-07 
1.44750E-23 1.35426E-07 
2.82678E-23 1.34879E-07 
4.24039E-23 1.34318E-07 
5.68704E-23 1.33744E-07 
7.16543E-23 1.33157E-07 
8.67419E-23 1.32558E-07 
1.02120E-22 1.31948E-07 
1.17774E-22 1.31327E-07 
1.33691E-22 1.30695E-07 
1.49857E-22 1.30054E-07 
1.66259E-22 1.29403E-07 
1.82884E-22 1.28744E-07 
1.99718E-22 1.28076E-07 
2.16749E-22 1.27400E-07 
2.33966E-22 1.26717E-07 
-3.07781E-22 2.09311E-07 
-2.78332E-22 2.08758E-07 
-2.47749E-22 2.08183E-07 
-2.16036E-22 2.07587E-07 
-1.83203E-22 2.06970E-07 
-1.49264E-22 2.06332E-07 
-1.14232E-22 2.05674E-07 
-8.63890E-23 2.05150E-07 
-7.81279E-23 2.04995E-07 
-3.80214E-23 2.04241E-07 
3.27673E-24 2.03465E-07 
4.57338E-23 2.02667E-07 
8.93121E-23 2.01848E-07 
1.33975E-22 2.01008E-07 
1.79682E-22 2.00149E-07 
2.26392E-22 1.99272E-07 
2.74061E-22 1.98376E-07 
3.22647E-22 1.97462E-07 
3.72107E-22 1.96533E-07 
4.22397E-22 1.95588E-07 
4.73474E-22 1.94628E-07 
5.25296E-22 1.93654E-07 
5.77821E-22 1.92666E-07 
6.31008E-22 1.91667E-07 
6.84819E-22 1.90655E-07 
7.39215E-22 1.89633E-07 
-9.72374E-22 3.13230E-07 
-8.79336E-22 3.12402E-07 
-7.82715E-22 3.11542E-07 
-6.82525E-22 3.10650E-07 
-5.78794E-22 3.09726E-07 
-4.71569E-22 3.08772E-07 
-3.60894E-22 3.07786E-07 
-2.72929E-22 3.07003E-07 
-2.46830E-22 3.06771E-07 
-1.20121E-22 3.05643E-07 
1.03522E-23 3.04481E-07 
1.44487E-22 3.03287E-07 
2.82164E-22 3.02061E-07 
4.23268E-22 3.00805E-07 
5.67670E-22 2.99519E-07 
7.15239E-22 2.98205E-07 
8.65841E-22 2.96865E-07 
1.01934E-21 2.95498E-07 
1.17560E-21 2.94107E-07 
1.33448E-21 2.92692E-07 
1.49585E-21 2.91256E-07 
1.65957E-21 2.89798E-07 
1.82551E-21 2.88321E-07 
1.99354E-21 2.86825E-07 
2.16355E-21 2.85311E-07 
2.33540E-21 2.83781E-07 
-3.07173E-21 4.68725E-07 
-2.77782E-21 4.67486E-07 
-2.47259E-21 4.66198E-07 
-2.15609E-21 4.64864E-07 
-1.82841E-21 4.63481E-07 
-1.48968E-21 4.62053E-07 
-1.14006E-21 4.60578E-07 
-8.62181E-22 4.59406E-07 
-7.79733E-22 4.59059E-07 
-3.79462E-22 4.57370E-07 
3.27024E-23 4.55632E-07 
4.56432E-22 4.53845E-07 
8.91353E-22 4.52011E-07 
1.33710E-21 4.50131E-07 
1.79326E-21 4.48207E-07 
2.25943E-21 4.46241E-07 
2.73518E-21 4.44234E-07 
3.22008E-21 4.42189E-07 
3.71370E-21 4.40107E-07 
4.21560E-21 4.37991E-07 
4.72536E-21 4.35841E-07 
5.24254E-21 4.33659E-07 
5.76675E-21 4.31449E-07 
6.29757E-21 4.29210E-07 
6.83461E-21 4.26945E-07 
7.37749E-21 4.24655E-07 
-9.70247E-21 7.01381E-07 
-8.77412E-21 6.99526E-07 
-7.81002E-21 6.97600E-07 
-6.81031E-21 6.95603E-07 
-5.77528E-21 6.93534E-07 
-4.70537E-21 6.91397E-07 
-3.60104E-21 6.89190E-07 
-2.72332E-21 6.87436E-07 
-2.46289E-21 6.86916E-07 
-1.19858E-21 6.84390E-07 
1.03295E-22 6.81788E-07 
1.44170E-21 6.79114E-07 
2.81546E-21 6.76369E-07 
4.22341E-21 6.73556E-07 
5.66426E-21 6.70677E-07 
7.13671E-21 6.67735E-07 
8.63943E-21 6.64732E-07 
1.01710E-20 6.61672E-07 
1.17302E-20 6.58557E-07 
1.33155E-20 6.55389E-07 
1.49256E-20 6.52172E-07 
1.65592E-20 6.48908E-07 
1.82150E-20 6.45599E-07 
1.98916E-20 6.42249E-07 
2.15879E-20 6.38860E-07 
2.33027E-20 6.35434E-07 
-3.06425E-20 1.04946E-06 
-2.77106E-20 1.04669E-06 
-2.46657E-20 1.04381E-06 
-2.15084E-20 1.04082E-06 
-1.82396E-20 1.03772E-06 
-1.48606E-20 1.03452E-06 
-1.13728E-20 1.03122E-06 
-8.60081E-21 1.02860E-06 
-7.77833E-21 1.02782E-06 
-3.78537E-21 1.02404E-06 
3.26228E-22 1.02015E-06 
4.55320E-21 1.01614E-06 
8.89180E-21 1.01204E-06 
1.33384E-20 1.00783E-06 
1.78889E-20 1.00352E-06 
2.25392E-20 9.99117E-07 
2.72851E-20 9.94624E-07 
3.21222E-20 9.90044E-07 
3.70463E-20 9.85382E-07 
4.20531E-20 9.80642E-07 
4.71382E-20 9.75828E-07 
5.22974E-20 9.70944E-07 
5.75266E-20 9.65993E-07 
6.28218E-20 9.60980E-07 
6.81790E-20 9.55909E-07 
7.35945E-20 9.50782E-07 
-9.67587E-20 1.57019E-06 
-8.75006E-20 1.56604E-06 
-7.78860E-20 1.56172E-06 
-6.79163E-20 1.55725E-06 
-5.75943E-20 1.55262E-06 
-4.69246E-20 1.54783E-06 
-3.59116E-20 1.54289E-06 
-2.71584E-20 1.53896E-06 
-2.45613E-20 1.53780E-06 
-1.19529E-20 1.53214E-06 
1.03011E-21 1.52632E-06 
1.43774E-20 1.52033E-06 
2.80772E-20 1.51419E-06 
4.21180E-20 1.50789E-06 
5.64869E-20 1.50144E-06 
7.11709E-20 1.49485E-06 
8.61567E-20 1.48813E-06 
1.01431E-19 1.48128E-06 
1.16979E-19 1.47430E-06 
1.32789E-19 1.46721E-06 
1.48845E-19 1.46001E-06 
1.65136E-19 1.45270E-06 
1.81648E-19 1.44529E-06 
1.98368E-19 1.43779E-06 
2.15285E-19 1.43020E-06 
2.32385E-19 1.42253E-06 
-3.05469E-19 2.34910E-06 
-2.76241E-19 2.34288E-06 
-2.45887E-19 2.33643E-06 
-2.14412E-19 2.32974E-06 
-1.81826E-19 2.32281E-06 
-1.48141E-19 2.31565E-06 
-1.13373E-19 2.30826E-06 
-8.57393E-20 2.30238E-06 
-7.75402E-20 2.30064E-06 
-3.77354E-20 2.29217E-06 
3.25207E-21 2.28346E-06 
4.53896E-20 2.27450E-06 
8.86398E-20 2.26530E-06 
1.32967E-19 2.25588E-06 
1.78329E-19 2.24624E-06 
2.24686E-19 2.23638E-06 
2.71996E-19 2.22632E-06 
3.20216E-19 2.21607E-06 
3.69302E-19 2.20563E-06 
4.19212E-19 2.19502E-06 
4.69903E-19 2.18424E-06 
5.21333E-19 2.17331E-06 
5.73461E-19 2.16222E-06 
6.26246E-19 2.15100E-06 
6.79649E-19 2.13965E-06 
7.33634E-19 2.12817E-06 
-9.64120E-19 3.51404E-06 
-8.71871E-19 3.50475E-06 
-7.76068E-19 3.49509E-06 
-6.76728E-19 3.48508E-06 
-5.73878E-19 3.47471E-06 
-4.67563E-19 3.46400E-06 
-3.57827E-19 3.45294E-06 
-2.70610E-19 3.44415E-06 
-2.44732E-19 3.44154E-06 
-1.19100E-19 3.42888E-06 
1.02642E-20 3.41584E-06 
1.43258E-19 3.40244E-06 
2.79764E-19 3.38868E-06 
4.19667E-19 3.37458E-06 
5.62839E-19 3.36015E-06 
7.09151E-19 3.34540E-06 
8.58468E-19 3.33035E-06 
1.01066E-18 3.31501E-06 
1.16558E-18 3.29940E-06 
1.32311E-18 3.28352E-06 
1.48310E-18 3.26740E-06 
1.64542E-18 3.25104E-06 
1.80994E-18 3.23446E-06 
1.97653E-18 3.21767E-06 
2.14508E-18 3.20068E-06 
2.31546E-18 3.18351E-06 
-3.04191E-18 5.25599E-06 
-2.75085E-18 5.24209E-06 
-2.44858E-18 5.22764E-06 
-2.13515E-18 5.21266E-06 
-1.81065E-18 5.19716E-06 
-1.47521E-18 5.18113E-06 
-1.12898E-18 5.16458E-06 
-8.53801E-19 5.15143E-06 
-7.72154E-19 5.14753E-06 
-3.75772E-19 5.12859E-06 
3.23844E-20 5.10908E-06 
4.51993E-19 5.08903E-06 
8.82681E-19 5.06845E-06 
1.32409E-18 5.04736E-06 
1.77581E-18 5.02577E-06 
2.23743E-18 5.00371E-06 
2.70854E-18 4.98120E-06 
3.18871E-18 4.95825E-06 
3.67750E-18 4.93489E-06 
4.17450E-18 4.91114E-06 
4.67927E-18 4.88702E-06 
5.19140E-18 4.86255E-06 
5.71048E-18 4.83774E-06 
6.23609E-18 4.81263E-06 
6.76787E-18 4.78721E-06 
7.30543E-18 4.76153E-06 
-9.59410E-18 7.86032E-06 
-8.67610E-18 7.83952E-06 
-7.72275E-18 7.81791E-06 
-6.73420E-18 7.79551E-06 
-5.71071E-18 7.77231E-06 
-4.65276E-18 7.74833E-06 
-3.56076E-18 7.72358E-06 
-2.69285E-18 7.70391E-06 
-2.43534E-18 7.69808E-06 
-1.18517E-18 7.66974E-06 
1.02139E-19 7.64057E-06 
1.42556E-18 7.61057E-06 
2.78393E-18 7.57979E-06 
4.17609E-18 7.54823E-06 
5.60078E-18 7.51594E-06 
7.05671E-18 7.48295E-06 
8.54255E-18 7.44927E-06 
1.00570E-17 7.41495E-06 
1.15986E-17 7.38001E-06 
1.31661E-17 7.34448E-06 
1.47580E-17 7.30840E-06 
1.63732E-17 7.27180E-06 
1.80103E-17 7.23469E-06 
1.96681E-17 7.19712E-06 
2.13452E-17 7.15911E-06 
2.30406E-17 7.12069E-06 
-3.02435E-17 1.17527E-05 
-2.73497E-17 1.17215E-05 
-2.43444E-17 1.16892E-05 
-2.12282E-17 1.16557E-05 
-1.80018E-17 1.16210E-05 
-1.46668E-17 1.15852E-05 
-1.12245E-17 1.15481E-05 
-8.48864E-18 1.15187E-05 
-7.67688E-18 1.15100E-05 
-3.73598E-18 1.14676E-05 
3.21970E-19 1.14240E-05 
4.49376E-18 1.13791E-05 
8.77568E-18 1.13331E-05 
1.31642E-17 1.12859E-05 
1.76551E-17 1.12376E-05 
2.22446E-17 1.11882E-05 
2.69283E-17 1.11379E-05 
3.17020E-17 1.10866E-05 
3.65615E-17 1.10343E-05 
4.15026E-17 1.09812E-05 
4.65209E-17 1.09272E-05 
5.16122E-17 1.08725E-05 
5.67727E-17 1.08170E-05 
6.19981E-17 1.07608E-05 
6.72848E-17 1.07039E-05 
7.26288E-17 1.06465E-05 
-9.52766E-17 1.75681E-05 
-8.61600E-17 1.75215E-05 
-7.66924E-17 1.74732E-05 
-6.68752E-17 1.74231E-05 
-5.67112E-17 1.73712E-05 
-4.62049E-17 1.73176E-05 
-3.53606E-17 1.72622E-05 
-2.67417E-17 1.72183E-05 
-2.41844E-17 1.72052E-05 
-1.17694E-17 1.71418E-05 
1.01430E-18 1.70766E-05 
1.41566E-17 1.70095E-05 
2.76458E-17 1.69406E-05 
4.14706E-17 1.68701E-05 
5.56183E-17 1.67979E-05 
7.00761E-17 1.67241E-05 
8.48308E-17 1.66488E-05 
9.98691E-17 1.65720E-05 
1.15178E-16 1.64939E-05 
1.30743E-16 1.64144E-05 
1.46551E-16 1.63337E-05 
1.62590E-16 1.62519E-05 
1.78846E-16 1.61689E-05 
1.95307E-16 1.60849E-05 
2.11961E-16 1.59999E-05 
2.28795E-16 1.59139E-05 
-2.99916E-16 2.62529E-05 
-2.71218E-16 2.61834E-05 
-2.41415E-16 2.61111E-05 
-2.10512E-16 2.60362E-05 
-1.78517E-16 2.59586E-05 
-1.45445E-16 2.58784E-05 
-1.11309E-16 2.57957E-05 
-8.41778E-17 2.57299E-05 
-7.61280E-17 2.57104E-05 
-3.70478E-17 2.56157E-05 
3.19280E-18 2.55181E-05 
4.45620E-17 2.54178E-05 
8.70231E-17 2.53149E-05 
1.30540E-16 2.52094E-05 
1.75074E-16 2.51014E-05 
2.20583E-16 2.49911E-05 
2.67027E-16 2.48785E-05 
3.14364E-16 2.47637E-05 
3.62550E-16 2.46469E-05 
4.11545E-16 2.45281E-05 
4.61305E-16 2.44075E-05 
5.11789E-16 2.42851E-05 
5.62958E-16 2.41611E-05 
6.14771E-16 2.40355E-05 
6.67190E-16 2.39084E-05 
7.20178E-16 2.37799E-05 
-9.43160E-16 3.92159E-05 
-8.52911E-16 3.91119E-05 
-7.59187E-16 3.90039E-05 
-6.62003E-16 3.88919E-05 
-5.61387E-16 3.87760E-05 
-4.57383E-16 3.86562E-05 
-3.50034E-16 3.85325E-05 
-2.64715E-16 3.84342E-05 
-2.39400E-16 3.84050E-05 
-1.16504E-16 3.82634E-05 
1.00404E-17 3.81176E-05 
1.40133E-16 3.79677E-05 
2.73659E-16 3.78138E-05 
4.10506E-16 3.76561E-05 
5.50548E-16 3.74948E-05 
6.93658E-16 3.73299E-05 
8.39705E-16 3.71616E-05 
9.88558E-16 3.69901E-05 
1.14008E-15 3.68155E-05 
1.29415E-15 3.66379E-05 
1.45062E-15 3.64576E-05 
1.60937E-15 3.62747E-05 
1.77027E-15 3.60893E-05 
1.93319E-15 3.59016E-05 
2.09802E-15 3.57117E-05 
2.26464E-15 3.55197E-05 
-2.96235E-15 5.85510E-05 
-2.67888E-15 5.83957E-05 
-2.38450E-15 5.82343E-05 
-2.07925E-15 5.80670E-05 
-1.76323E-15 5.78937E-05 
-1.43657E-15 5.77146E-05 
-1.09940E-15 5.75298E-05 
-8.31421E-16 5.73829E-05 
-7.51912E-16 5.73393E-05 
-3.65918E-16 5.71277E-05 
3.15348E-17 5.69099E-05 
4.40130E-16 5.66859E-05 
8.59504E-16 5.64560E-05 
1.28931E-15 5.62204E-05 
1.72914E-15 5.59793E-05 
2.17861E-15 5.57329E-05 
2.63730E-15 5.54815E-05 
3.10479E-15 5.52252E-05 
3.58068E-15 5.49643E-05 
4.06454E-15 5.46991E-05 
4.55596E-15 5.44297E-05 
5.05452E-15 5.41564E-05 
5.55983E-15 5.38794E-05 
6.07150E-15 5.35989E-05 
6.58915E-15 5.33152E-05 
7.11241E-15 5.30283E-05 
-9.45600E-15 8.79091E-05 
-8.55113E-15 8.76755E-05 
-7.61143E-15 8.74330E-05 
-6.63706E-15 8.71815E-05 
-5.62828E-15 8.69211E-05 
-4.58554E-15 8.66520E-05 
-3.50928E-15 8.63742E-05 
-2.65389E-15 8.61534E-05 
-2.40010E-15 8.60879E-05 
-1.16800E-15 8.57699E-05 
1.00658E-16 8.54425E-05 
1.40488E-15 8.51059E-05 
2.74349E-15 8.47604E-05 
4.11538E-15 8.44063E-05 
5.51927E-15 8.40439E-05 
6.95390E-15 8.36736E-05 
8.41795E-15 8.32958E-05 
9.91010E-15 8.29106E-05 
1.14290E-14 8.25186E-05 
1.29734E-14 8.21200E-05 
1.45418E-14 8.17152E-05 
1.61331E-14 8.13045E-05 
1.77458E-14 8.08882E-05 
1.93789E-14 8.04667E-05 
2.10310E-14 8.00403E-05 
2.27010E-14 7.96093E-05 
-2.95806E-14 1.31045E-04 
-2.67498E-14 1.30696E-04 
-2.38102E-14 1.30334E-04 
-2.07620E-14 1.29959E-04 
-1.76063E-14 1.29570E-04 
-1.43444E-14 1.29169E-04 
-1.09776E-14 1.28754E-04 
-8.30178E-15 1.28425E-04 
-7.50786E-15 1.28327E-04 
-3.65367E-15 1.27852E-04 
3.14870E-16 1.27363E-04 
4.39459E-15 1.26861E-04 
8.58186E-15 1.26345E-04 
1.28732E-14 1.25817E-04 
1.72645E-14 1.25276E-04 
2.17520E-14 1.24723E-04 
2.63315E-14 1.24159E-04 
3.09988E-14 1.23585E-04 
3.57497E-14 1.22999E-04 
4.05802E-14 1.22405E-04 
4.54859E-14 1.21800E-04 
5.04629E-14 1.21187E-04 
5.55072E-14 1.20566E-04 
6.06148E-14 1.19937E-04 
6.57820E-14 1.19301E-04 
7.10051E-14 1.18658E-04 
-9.23143E-14 1.95161E-04 
-8.34798E-14 1.94641E-04 
-7.43055E-14 1.94101E-04 
-6.47927E-14 1.93541E-04 
-5.49443E-14 1.92961E-04 
-4.47645E-14 1.92362E-04 
-3.42576E-14 1.91744E-04 
-2.59071E-14 1.91252E-04 
-2.34295E-14 1.91106E-04 
-1.14018E-14 1.90398E-04 
9.82594E-16 1.89669E-04 
1.37138E-14 1.88920E-04 
2.67804E-14 1.88151E-04 
4.01715E-14 1.87362E-04 
5.38747E-14 1.86556E-04 
6.78776E-14 1.85731E-04 
8.21673E-14 1.84890E-04 
9.67308E-14 1.84033E-04 
1.11555E-13 1.83160E-04 
