PdfType: replica
-8.56420E-05 1.68984E-09 
-7.96901E-05 1.68417E-09 
-7.49595E-05 1.67965E-09 
-7.35559E-05 1.67832E-09 
-6.67418E-05 1.67182E-09 
-5.97251E-05 1.66512E-09 
-5.25116E-05 1.65824E-09 
-4.51075E-05 1.65118E-09 
-3.75191E-05 1.64395E-09 
-2.97534E-05 1.63654E-09 
-2.18173E-05 1.62897E-09 
-1.37181E-05 1.62125E-09 
-5.46318E-06 1.61337E-09 
2.94024E-06 1.60536E-09 
1.14847E-05 1.59721E-09 
2.01628E-05 1.58893E-09 
2.89675E-05 1.58053E-09 
3.78917E-05 1.57202E-09 
4.69285E-05 1.56340E-09 
5.60712E-05 1.55468E-09 
6.53134E-05 1.54587E-09 
-1.29282E-04 2.58259E-09 
-1.23536E-04 2.57541E-09 
-1.17569E-04 2.56795E-09 
-1.11381E-04 2.56021E-09 
-1.04975E-04 2.55220E-09 
-9.83524E-05 2.54392E-09 
-9.15172E-05 2.53538E-09 
-8.60845E-05 2.52858E-09 
-8.44726E-05 2.52657E-09 
-7.66471E-05 2.51679E-09 
-6.85891E-05 2.50671E-09 
-6.03050E-05 2.49635E-09 
-5.18020E-05 2.48572E-09 
-4.30874E-05 2.47483E-09 
-3.41692E-05 2.46368E-09 
-2.50553E-05 2.45228E-09 
-1.57541E-05 2.44065E-09 
-6.27399E-06 2.42880E-09 
3.37661E-06 2.41674E-09 
1.31891E-05 2.40447E-09 
2.31553E-05 2.39201E-09 
3.32667E-05 2.37937E-09 
4.35154E-05 2.36655E-09 
5.38933E-05 2.35358E-09 
6.43929E-05 2.34045E-09 
7.50068E-05 2.32718E-09 
-1.48470E-04 3.88796E-09 
-1.41871E-04 3.87715E-09 
-1.35018E-04 3.86592E-09 
-1.27912E-04 3.85427E-09 
-1.20555E-04 3.84221E-09 
-1.12950E-04 3.82975E-09 
-1.05100E-04 3.81688E-09 
-9.88612E-05 3.80666E-09 
-9.70101E-05 3.80363E-09 
-8.80231E-05 3.78890E-09 
-7.87692E-05 3.77373E-09 
-6.92555E-05 3.75814E-09 
-5.94905E-05 3.74213E-09 
-4.94825E-05 3.72573E-09 
-3.92406E-05 3.70895E-09 
-2.87740E-05 3.69179E-09 
-1.80923E-05 3.67429E-09 
-7.20518E-06 3.65644E-09 
3.87776E-06 3.63828E-09 
1.51467E-05 3.61981E-09 
2.65920E-05 3.60105E-09 
3.82041E-05 3.58202E-09 
4.99740E-05 3.56273E-09 
6.18922E-05 3.54320E-09 
7.39502E-05 3.52343E-09 
8.61393E-05 3.50346E-09 
-1.70507E-04 5.85319E-09 
-1.62928E-04 5.83691E-09 
-1.55058E-04 5.82000E-09 
-1.46897E-04 5.80247E-09 
-1.38448E-04 5.78431E-09 
-1.29714E-04 5.76555E-09 
-1.20700E-04 5.74618E-09 
-1.13535E-04 5.73079E-09 
-1.11409E-04 5.72622E-09 
-1.01088E-04 5.70405E-09 
-9.04604E-05 5.68121E-09 
-7.95347E-05 5.65774E-09 
-6.83204E-05 5.63365E-09 
-5.68269E-05 5.60895E-09 
-4.50648E-05 5.58368E-09 
-3.30448E-05 5.55786E-09 
-2.07777E-05 5.53150E-09 
-8.27460E-06 5.50464E-09 
4.45332E-06 5.47730E-09 
1.73948E-05 5.44949E-09 
3.05389E-05 5.42125E-09 
4.38745E-05 5.39260E-09 
5.73913E-05 5.36356E-09 
7.10785E-05 5.33415E-09 
8.49261E-05 5.30440E-09 
9.89244E-05 5.27433E-09 
-1.95813E-04 8.81165E-09 
-1.87110E-04 8.78714E-09 
-1.78072E-04 8.76168E-09 
-1.68700E-04 8.73529E-09 
-1.58997E-04 8.70796E-09 
-1.48966E-04 8.67971E-09 
-1.38614E-04 8.65055E-09 
-1.30385E-04 8.62738E-09 
-1.27944E-04 8.62050E-09 
-1.16091E-04 8.58712E-09 
-1.03886E-04 8.55275E-09 
-9.13390E-05 8.51741E-09 
-7.84603E-05 8.48114E-09 
-6.52610E-05 8.44396E-09 
-5.17533E-05 8.40592E-09 
-3.79492E-05 8.36704E-09 
-2.38614E-05 8.32736E-09 
-9.50270E-06 8.28692E-09 
5.11427E-06 8.24576E-09 
1.99765E-05 8.20390E-09 
3.50714E-05 8.16138E-09 
5.03863E-05 8.11825E-09 
6.59092E-05 8.07453E-09 
8.16278E-05 8.03026E-09 
9.75307E-05 7.98547E-09 
1.13607E-04 7.94020E-09 
-2.24875E-04 1.32654E-08 
-2.14880E-04 1.32285E-08 
-2.04501E-04 1.31902E-08 
-1.93738E-04 1.31505E-08 
-1.82594E-04 1.31093E-08 
-1.71076E-04 1.30668E-08 
-1.59186E-04 1.30229E-08 
-1.49737E-04 1.29880E-08 
-1.46933E-04 1.29777E-08 
-1.33321E-04 1.29274E-08 
-1.19305E-04 1.28757E-08 
-1.04895E-04 1.28225E-08 
-9.01052E-05 1.27678E-08 
-7.49469E-05 1.27119E-08 
-5.94343E-05 1.26546E-08 
-4.35815E-05 1.25961E-08 
-2.74029E-05 1.25364E-08 
-1.09131E-05 1.24755E-08 
5.87331E-06 1.24135E-08 
2.29414E-05 1.23505E-08 
4.02766E-05 1.22865E-08 
5.78645E-05 1.22215E-08 
7.56912E-05 1.21557E-08 
9.37427E-05 1.20891E-08 
1.12006E-04 1.20217E-08 
1.30468E-04 1.19535E-08 
-2.58249E-04 1.99701E-08 
-2.46771E-04 1.99145E-08 
-2.34851E-04 1.98568E-08 
-2.22491E-04 1.97970E-08 
-2.09694E-04 1.97351E-08 
-1.96465E-04 1.96711E-08 
-1.82811E-04 1.96050E-08 
-1.71959E-04 1.95525E-08 
-1.68739E-04 1.95369E-08 
-1.53108E-04 1.94612E-08 
-1.37011E-04 1.93833E-08 
-1.20463E-04 1.93032E-08 
-1.03478E-04 1.92210E-08 
-8.60699E-05 1.91368E-08 
-6.82551E-05 1.90506E-08 
-5.00495E-05 1.89624E-08 
-3.14698E-05 1.88725E-08 
-1.25327E-05 1.87809E-08 
6.74498E-06 1.86876E-08 
2.63461E-05 1.85927E-08 
4.62541E-05 1.84964E-08 
6.64523E-05 1.83986E-08 
8.69246E-05 1.82995E-08 
1.07655E-04 1.81992E-08 
1.28629E-04 1.80977E-08 
1.49831E-04 1.79951E-08 
-2.96575E-04 3.00631E-08 
-2.83394E-04 2.99795E-08 
-2.69705E-04 2.98927E-08 
-2.55510E-04 2.98026E-08 
-2.40814E-04 2.97094E-08 
-2.25622E-04 2.96130E-08 
-2.09942E-04 2.95135E-08 
-1.97479E-04 2.94344E-08 
-1.93782E-04 2.94110E-08 
-1.75830E-04 2.92971E-08 
-1.57345E-04 2.91798E-08 
-1.38341E-04 2.90592E-08 
-1.18835E-04 2.89355E-08 
-9.88433E-05 2.88087E-08 
-7.83846E-05 2.86789E-08 
-5.74772E-05 2.85462E-08 
-3.61401E-05 2.84108E-08 
-1.43926E-05 2.82729E-08 
7.74598E-06 2.81324E-08 
3.02561E-05 2.79896E-08 
5.31185E-05 2.78446E-08 
7.63142E-05 2.76974E-08 
9.98248E-05 2.75482E-08 
1.23632E-04 2.73972E-08 
1.47718E-04 2.72444E-08 
1.72066E-04 2.70899E-08 
-3.40588E-04 4.52569E-08 
-3.25450E-04 4.51310E-08 
-3.09730E-04 4.50003E-08 
-2.93428E-04 4.48647E-08 
-2.76551E-04 4.47243E-08 
-2.59105E-04 4.45792E-08 
-2.41098E-04 4.44295E-08 
-2.26786E-04 4.43105E-08 
-2.22539E-04 4.42751E-08 
-2.01923E-04 4.41037E-08 
-1.80695E-04 4.39271E-08 
-1.58871E-04 4.37456E-08 
-1.36470E-04 4.35593E-08 
-1.13512E-04 4.33684E-08 
-9.00171E-05 4.31730E-08 
-6.60070E-05 4.29733E-08 
-4.15034E-05 4.27695E-08 
-1.65285E-05 4.25618E-08 
8.89550E-06 4.23504E-08 
3.47461E-05 4.21354E-08 
6.10014E-05 4.19170E-08 
8.76394E-05 4.16955E-08 
1.14639E-04 4.14710E-08 
1.41979E-04 4.12436E-08 
1.69640E-04 4.10135E-08 
1.97601E-04 4.07810E-08 
-3.91129E-04 6.81284E-08 
-3.73746E-04 6.79389E-08 
-3.55692E-04 6.77421E-08 
-3.36972E-04 6.75380E-08 
-3.17590E-04 6.73267E-08 
-2.97555E-04 6.71083E-08 
-2.76876E-04 6.68828E-08 
-2.60440E-04 6.67036E-08 
-2.55563E-04 6.66505E-08 
-2.31888E-04 6.63924E-08 
-2.07509E-04 6.61266E-08 
-1.82446E-04 6.58533E-08 
-1.56722E-04 6.55729E-08 
-1.30356E-04 6.52855E-08 
-1.03375E-04 6.49913E-08 
-7.58020E-05 6.46907E-08 
-4.76623E-05 6.43839E-08 
-1.89813E-05 6.40713E-08 
1.02155E-05 6.37530E-08 
3.99023E-05 6.34293E-08 
7.00537E-05 6.31006E-08 
1.00645E-04 6.27671E-08 
1.31651E-04 6.24291E-08 
1.63048E-04 6.20868E-08 
1.94813E-04 6.17405E-08 
2.26924E-04 6.13904E-08 
-4.49167E-04 1.02556E-07 
-4.29204E-04 1.02271E-07 
-4.08471E-04 1.01975E-07 
-3.86973E-04 1.01667E-07 
-3.64715E-04 1.01349E-07 
-3.41708E-04 1.01020E-07 
-3.17960E-04 1.00681E-07 
-2.99085E-04 1.00411E-07 
-2.93485E-04 1.00331E-07 
-2.66296E-04 9.99427E-08 
-2.38300E-04 9.95427E-08 
-2.09518E-04 9.91313E-08 
-1.79977E-04 9.87092E-08 
-1.49699E-04 9.82765E-08 
-1.18714E-04 9.78337E-08 
-8.70498E-05 9.73812E-08 
-5.47346E-05 9.69193E-08 
-2.17978E-05 9.64486E-08 
1.17314E-05 9.59695E-08 
4.58231E-05 9.54823E-08 
8.04485E-05 9.49875E-08 
1.15579E-04 9.44854E-08 
1.51186E-04 9.39766E-08 
1.87242E-04 9.34613E-08 
2.23720E-04 9.29400E-08 
2.60596E-04 9.24130E-08 
-5.15813E-04 1.54379E-07 
-4.92887E-04 1.53949E-07 
-4.69079E-04 1.53503E-07 
-4.44391E-04 1.53041E-07 
-4.18831E-04 1.52562E-07 
-3.92409E-04 1.52067E-07 
-3.65137E-04 1.51556E-07 
-3.43462E-04 1.51150E-07 
-3.37031E-04 1.51030E-07 
-3.05808E-04 1.50445E-07 
-2.73658E-04 1.49843E-07 
-2.40606E-04 1.49223E-07 
-2.06681E-04 1.48588E-07 
-1.71911E-04 1.47937E-07 
-1.36329E-04 1.47270E-07 
-9.99659E-05 1.46589E-07 
-6.28558E-05 1.45894E-07 
-2.50320E-05 1.45185E-07 
1.34720E-05 1.44464E-07 
5.26221E-05 1.43730E-07 
9.23849E-05 1.42985E-07 
1.32727E-04 1.42230E-07 
1.73618E-04 1.41464E-07 
2.15023E-04 1.40688E-07 
2.56915E-04 1.39903E-07 
2.99261E-04 1.39110E-07 
-5.92341E-04 2.32383E-07 
-5.66014E-04 2.31736E-07 
-5.38673E-04 2.31065E-07 
-5.10323E-04 2.30369E-07 
-4.80970E-04 2.29648E-07 
-4.50628E-04 2.28903E-07 
-4.19311E-04 2.28134E-07 
-3.94419E-04 2.27522E-07 
-3.87034E-04 2.27341E-07 
-3.51179E-04 2.26461E-07 
-3.14259E-04 2.25554E-07 
-2.76303E-04 2.24622E-07 
-2.37344E-04 2.23665E-07 
-1.97416E-04 2.22685E-07 
-1.56555E-04 2.21681E-07 
-1.14797E-04 2.20656E-07 
-7.21812E-05 2.19610E-07 
-2.87458E-05 2.18543E-07 
1.54707E-05 2.17457E-07 
6.04292E-05 2.16353E-07 
1.06091E-04 2.15232E-07 
1.52419E-04 2.14094E-07 
1.99376E-04 2.12941E-07 
2.46924E-04 2.11774E-07 
2.95031E-04 2.10592E-07 
3.43660E-04 2.09398E-07 
-6.80213E-04 3.49787E-07 
-6.49980E-04 3.48813E-07 
-6.18583E-04 3.47803E-07 
-5.86027E-04 3.46755E-07 
-5.52320E-04 3.45670E-07 
-5.17477E-04 3.44548E-07 
-4.81513E-04 3.43391E-07 
-4.52929E-04 3.42471E-07 
-4.44448E-04 3.42198E-07 
-4.03275E-04 3.40872E-07 
-3.60878E-04 3.39508E-07 
-3.17291E-04 3.38105E-07 
-2.72553E-04 3.36664E-07 
-2.26702E-04 3.35189E-07 
-1.79779E-04 3.33678E-07 
-1.31826E-04 3.32135E-07 
-8.28889E-05 3.30559E-07 
-3.30101E-05 3.28954E-07 
1.77657E-05 3.27320E-07 
6.93935E-05 3.25658E-07 
1.21829E-04 3.23970E-07 
1.75029E-04 3.22257E-07 
2.28952E-04 3.20522E-07 
2.83554E-04 3.18764E-07 
3.38796E-04 3.16986E-07 
3.94639E-04 3.15188E-07 
-7.81105E-04 5.26482E-07 
-7.46388E-04 5.25017E-07 
-7.10334E-04 5.23496E-07 
-6.72949E-04 5.21918E-07 
-6.34242E-04 5.20285E-07 
-5.94231E-04 5.18597E-07 
-5.52933E-04 5.16855E-07 
-5.20110E-04 5.15470E-07 
-5.10371E-04 5.15059E-07 
-4.63090E-04 5.13064E-07 
-4.14404E-04 5.11010E-07 
-3.64353E-04 5.08898E-07 
-3.12979E-04 5.06730E-07 
-2.60327E-04 5.04509E-07 
-2.06444E-04 5.02235E-07 
-1.51379E-04 4.99912E-07 
-9.51831E-05 4.97541E-07 
-3.79062E-05 4.95124E-07 
2.04007E-05 4.92664E-07 
7.96860E-05 4.90163E-07 
1.39899E-04 4.87622E-07 
2.00990E-04 4.85044E-07 
2.62910E-04 4.82432E-07 
3.25610E-04 4.79786E-07 
3.89046E-04 4.77110E-07 
4.53172E-04 4.74404E-07 
-8.96943E-04 7.92394E-07 
-8.57077E-04 7.90189E-07 
-8.15676E-04 7.87899E-07 
-7.72746E-04 7.85525E-07 
-7.28299E-04 7.83067E-07 
-6.82355E-04 7.80526E-07 
-6.34932E-04 7.77903E-07 
-5.97241E-04 7.75818E-07 
-5.86057E-04 7.75200E-07 
-5.31765E-04 7.72197E-07 
-4.75859E-04 7.69105E-07 
-4.18385E-04 7.65927E-07 
-3.59393E-04 7.62664E-07 
-2.98932E-04 7.59320E-07 
-2.37059E-04 7.55898E-07 
-1.73828E-04 7.52401E-07 
-1.09298E-04 7.48833E-07 
-4.35274E-05 7.45195E-07 
2.34261E-05 7.41492E-07 
9.15029E-05 7.37727E-07 
1.60645E-04 7.33903E-07 
2.30795E-04 7.30023E-07 
3.01897E-04 7.26091E-07 
3.73896E-04 7.22109E-07 
4.46738E-04 7.18081E-07 
5.20373E-04 7.14008E-07 
-1.02993E-03 1.19253E-06 
-9.84152E-04 1.18921E-06 
-9.36612E-04 1.18576E-06 
-8.87317E-04 1.18219E-06 
-8.36280E-04 1.17849E-06 
-7.83523E-04 1.17467E-06 
-7.29069E-04 1.17072E-06 
-6.85789E-04 1.16758E-06 
-6.72948E-04 1.16665E-06 
-6.10606E-04 1.16213E-06 
-5.46411E-04 1.15748E-06 
-4.80415E-04 1.15269E-06 
-4.12677E-04 1.14778E-06 
-3.43252E-04 1.14275E-06 
-2.72205E-04 1.13760E-06 
-1.99600E-04 1.13234E-06 
-1.25503E-04 1.12697E-06 
-4.99808E-05 1.12149E-06 
2.68992E-05 1.11592E-06 
1.05069E-04 1.11025E-06 
1.84462E-04 1.10450E-06 
2.65012E-04 1.09866E-06 
3.46656E-04 1.09274E-06 
4.29328E-04 1.08674E-06 
5.12970E-04 1.08068E-06 
5.97521E-04 1.07455E-06 
-1.18259E-03 1.79458E-06 
-1.13003E-03 1.78958E-06 
-1.07544E-03 1.78439E-06 
-1.01884E-03 1.77902E-06 
-9.60236E-04 1.77345E-06 
-8.99659E-04 1.76769E-06 
-8.37134E-04 1.76175E-06 
-7.87439E-04 1.75703E-06 
-7.72694E-04 1.75563E-06 
-7.01111E-04 1.74883E-06 
-6.27401E-04 1.74182E-06 
-5.51623E-04 1.73462E-06 
-4.73844E-04 1.72723E-06 
-3.94129E-04 1.71966E-06 
-3.12551E-04 1.71191E-06 
-2.29184E-04 1.70399E-06 
-1.44105E-04 1.69590E-06 
-5.73888E-05 1.68766E-06 
3.08861E-05 1.67928E-06 
1.20642E-04 1.67075E-06 
2.11802E-04 1.66209E-06 
3.04291E-04 1.65330E-06 
3.98035E-04 1.64439E-06 
4.92961E-04 1.63537E-06 
5.88999E-04 1.62625E-06 
6.86082E-04 1.61702E-06 
-1.35782E-03 2.70029E-06 
-1.29747E-03 2.69278E-06 
-1.23479E-03 2.68497E-06 
-1.16980E-03 2.67688E-06 
-1.10252E-03 2.66850E-06 
-1.03296E-03 2.65984E-06 
-9.61173E-04 2.65089E-06 
-9.04114E-04 2.64379E-06 
-8.87184E-04 2.64168E-06 
-8.04994E-04 2.63144E-06 
-7.20362E-04 2.62091E-06 
-6.33356E-04 2.61007E-06 
-5.44052E-04 2.59895E-06 
-4.52526E-04 2.58755E-06 
-3.58861E-04 2.57588E-06 
-2.63142E-04 2.56396E-06 
-1.65456E-04 2.55180E-06 
-6.58918E-05 2.53940E-06 
3.54623E-05 2.52678E-06 
1.38517E-04 2.51394E-06 
2.43183E-04 2.50091E-06 
3.49375E-04 2.48768E-06 
4.57008E-04 2.47428E-06 
5.65998E-04 2.46071E-06 
6.76265E-04 2.44697E-06 
7.87730E-04 2.43309E-06 
-1.55892E-03 4.06257E-06 
-1.48963E-03 4.05126E-06 
-1.41767E-03 4.03952E-06 
-1.34306E-03 4.02734E-06 
-1.26580E-03 4.01473E-06 
-1.18595E-03 4.00169E-06 
-1.10353E-03 3.98824E-06 
-1.03802E-03 3.97755E-06 
-1.01858E-03 3.97437E-06 
-9.24215E-04 3.95897E-06 
-8.27048E-04 3.94311E-06 
-7.27156E-04 3.92681E-06 
-6.24626E-04 3.91007E-06 
-5.19544E-04 3.89292E-06 
-4.12007E-04 3.87537E-06 
-3.02112E-04 3.85743E-06 
-1.89959E-04 3.83913E-06 
-7.56500E-05 3.82047E-06 
4.07140E-05 3.80148E-06 
1.59030E-04 3.78216E-06 
2.79197E-04 3.76255E-06 
4.01114E-04 3.74265E-06 
5.24686E-04 3.72248E-06 
6.49816E-04 3.70206E-06 
7.76411E-04 3.68139E-06 
9.04382E-04 3.66051E-06 
-1.78969E-03 6.11122E-06 
-1.71014E-03 6.09421E-06 
-1.62753E-03 6.07653E-06 
-1.54187E-03 6.05821E-06 
-1.45318E-03 6.03924E-06 
-1.36150E-03 6.01963E-06 
-1.26688E-03 5.99938E-06 
-1.19167E-03 5.98330E-06 
-1.16935E-03 5.97852E-06 
-1.06102E-03 5.95535E-06 
-9.49471E-04 5.93149E-06 
-8.34791E-04 5.90695E-06 
-7.17084E-04 5.88178E-06 
-5.96447E-04 5.85597E-06 
-4.72992E-04 5.82956E-06 
-3.46830E-04 5.80257E-06 
-2.18076E-04 5.77503E-06 
-8.68474E-05 5.74696E-06 
4.67403E-05 5.71838E-06 
1.82568E-04 5.68933E-06 
3.20521E-04 5.65982E-06 
4.60483E-04 5.62988E-06 
6.02345E-04 5.59953E-06 
7.45993E-04 5.56880E-06 
8.91325E-04 5.53771E-06 
1.03824E-03 5.50628E-06 
-2.05443E-03 9.19104E-06 
-1.96311E-03 9.16544E-06 
-1.86828E-03 9.13885E-06 
-1.76994E-03 9.11129E-06 
-1.66813E-03 9.08275E-06 
-1.56289E-03 9.05324E-06 
-1.45427E-03 9.02279E-06 
-1.36794E-03 8.99859E-06 
-1.34232E-03 8.99141E-06 
-1.21796E-03 8.95655E-06 
-1.08991E-03 8.92065E-06 
-9.58269E-04 8.88374E-06 
-8.23149E-04 8.84586E-06 
-6.84668E-04 8.80704E-06 
-5.42952E-04 8.76731E-06 
-3.98129E-04 8.72671E-06 
-2.50331E-04 8.68528E-06 
-9.96926E-05 8.64305E-06 
5.36533E-05 8.60006E-06 
2.09571E-04 8.55635E-06 
3.67926E-04 8.51196E-06 
5.28589E-04 8.46692E-06 
6.91430E-04 8.42127E-06 
8.56323E-04 8.37504E-06 
1.02315E-03 8.32828E-06 
1.19178E-03 8.28100E-06 
-2.35807E-03 1.38195E-05 
-2.25325E-03 1.37810E-05 
-2.14440E-03 1.37410E-05 
-2.03153E-03 1.36995E-05 
-1.91467E-03 1.36566E-05 
-1.79388E-03 1.36122E-05 
-1.66920E-03 1.35664E-05 
-1.57010E-03 1.35300E-05 
-1.54070E-03 1.35192E-05 
-1.39796E-03 1.34668E-05 
-1.25098E-03 1.34128E-05 
-1.09988E-03 1.33573E-05 
-9.44795E-04 1.33003E-05 
-7.85847E-04 1.32419E-05 
-6.23188E-04 1.31822E-05 
-4.56962E-04 1.31211E-05 
-2.87323E-04 1.30588E-05 
-1.14424E-04 1.29953E-05 
6.15817E-05 1.29306E-05 
2.40538E-04 1.28649E-05 
4.22293E-04 1.27981E-05 
6.06694E-04 1.27304E-05 
7.93596E-04 1.26617E-05 
9.82852E-04 1.25922E-05 
1.17432E-03 1.25218E-05 
1.36787E-03 1.24507E-05 
-2.70620E-03 2.07723E-05 
-2.58591E-03 2.07144E-05 
-2.46098E-03 2.06542E-05 
-2.33144E-03 2.05919E-05 
-2.19733E-03 2.05273E-05 
-2.05870E-03 2.04606E-05 
-1.91561E-03 2.03917E-05 
-1.80189E-03 2.03370E-05 
-1.76814E-03 2.03207E-05 
-1.60433E-03 2.02419E-05 
-1.43565E-03 2.01607E-05 
-1.26225E-03 2.00772E-05 
-1.08426E-03 1.99915E-05 
-9.01848E-04 1.99037E-05 
-7.15177E-04 1.98139E-05 
-5.24414E-04 1.97220E-05 
-3.29734E-04 1.96283E-05 
-1.31314E-04 1.95328E-05 
7.06711E-05 1.94356E-05 
2.76041E-04 1.93367E-05 
4.84621E-04 1.92363E-05 
6.96238E-04 1.91345E-05 
9.10723E-04 1.90312E-05 
1.12791E-03 1.89267E-05 
1.34763E-03 1.88209E-05 
1.56975E-03 1.87140E-05 
-3.10518E-03 3.12108E-05 
-2.96714E-03 3.11238E-05 
-2.82380E-03 3.10334E-05 
-2.67516E-03 3.09396E-05 
-2.52127E-03 3.08426E-05 
-2.36220E-03 3.07422E-05 
-2.19801E-03 3.06387E-05 
-2.06751E-03 3.05564E-05 
-2.02880E-03 3.05320E-05 
-1.84083E-03 3.04134E-05 
-1.64728E-03 3.02913E-05 
-1.44831E-03 3.01659E-05 
-1.24409E-03 3.00370E-05 
-1.03478E-03 2.99050E-05 
-8.20593E-04 2.97700E-05 
-6.01710E-04 2.96319E-05 
-3.78334E-04 2.94910E-05 
-1.50668E-04 2.93474E-05 
8.10871E-05 2.92013E-05 
3.16725E-04 2.90527E-05 
5.56045E-04 2.89017E-05 
7.98847E-04 2.87486E-05 
1.04494E-03 2.85934E-05 
1.29413E-03 2.84362E-05 
1.54623E-03 2.82772E-05 
1.80107E-03 2.81165E-05 
-3.56218E-03 4.68719E-05 
-3.40383E-03 4.67410E-05 
-3.23937E-03 4.66051E-05 
-3.06885E-03 4.64642E-05 
-2.89231E-03 4.63184E-05 
-2.70982E-03 4.61676E-05 
-2.52146E-03 4.60120E-05 
-2.37176E-03 4.58883E-05 
-2.32735E-03 4.58516E-05 
-2.11171E-03 4.56734E-05 
-1.88968E-03 4.54900E-05 
-1.66142E-03 4.53014E-05 
-1.42714E-03 4.51078E-05 
-1.18704E-03 4.49094E-05 
-9.41330E-04 4.47064E-05 
-6.90240E-04 4.44989E-05 
-4.33997E-04 4.42872E-05 
-1.72834E-04 4.40714E-05 
9.30164E-05 4.38517E-05 
3.63319E-04 4.36284E-05 
6.37844E-04 4.34016E-05 
9.16361E-04 4.31715E-05 
1.19865E-03 4.29382E-05 
1.48449E-03 4.27020E-05 
1.77367E-03 4.24631E-05 
2.06598E-03 4.22216E-05 
-4.09397E-03 7.07917E-05 
-3.91196E-03 7.05939E-05 
-3.72295E-03 7.03885E-05 
-3.52696E-03 7.01755E-05 
-3.32405E-03 6.99549E-05 
-3.11432E-03 6.97270E-05 
-2.89783E-03 6.94917E-05 
-2.72578E-03 6.93047E-05 
-2.67473E-03 6.92492E-05 
-2.42690E-03 6.89799E-05 
-2.17172E-03 6.87025E-05 
-1.90939E-03 6.84174E-05 
-1.64014E-03 6.81248E-05 
-1.36419E-03 6.78249E-05 
-1.08181E-03 6.75180E-05 
-7.93244E-04 6.72044E-05 
-4.98760E-04 6.68843E-05 
-1.98625E-04 6.65581E-05 
1.06896E-04 6.62261E-05 
4.17530E-04 6.58884E-05 
7.33012E-04 6.55456E-05 
1.05308E-03 6.51977E-05 
1.37748E-03 6.48451E-05 
1.70595E-03 6.44881E-05 
2.03826E-03 6.41270E-05 
2.37417E-03 6.37619E-05 
-4.69319E-03 1.06144E-04 
-4.48452E-03 1.05847E-04 
-4.26783E-03 1.05539E-04 
-4.04314E-03 1.05219E-04 
-3.81052E-03 1.04888E-04 
-3.57007E-03 1.04546E-04 
-3.32190E-03 1.04193E-04 
-3.12466E-03 1.03912E-04 
-3.06613E-03 1.03829E-04 
-2.78203E-03 1.03424E-04 
-2.48949E-03 1.03008E-04 
-2.18876E-03 1.02580E-04 
-1.88010E-03 1.02141E-04 
-1.56378E-03 1.01690E-04 
-1.24008E-03 1.01230E-04 
-9.09288E-04 1.00759E-04 
-5.71721E-04 1.00279E-04 
-2.27679E-04 9.97889E-05 
1.22532E-04 9.92905E-05 
4.78599E-04 9.87837E-05 
8.40220E-04 9.82690E-05 
1.20709E-03 9.77469E-05 
1.57892E-03 9.72177E-05 
1.95542E-03 9.66819E-05 
2.33631E-03 9.61398E-05 
2.72132E-03 9.55918E-05 
-5.37772E-03 1.58998E-04 
-5.13860E-03 1.58553E-04 
-4.89028E-03 1.58090E-04 
-4.63280E-03 1.57610E-04 
-4.36623E-03 1.57114E-04 
-4.09069E-03 1.56600E-04 
