PdfType: replica
-2.05516E-04 4.45765E-10 
-1.99533E-04 4.44175E-10 
-1.94778E-04 4.42911E-10 
-1.93367E-04 4.42536E-10 
-1.86518E-04 4.40716E-10 
-1.79465E-04 4.38842E-10 
-1.72214E-04 4.36915E-10 
-1.64772E-04 4.34937E-10 
-1.57144E-04 4.32911E-10 
-1.49338E-04 4.30836E-10 
-1.41361E-04 4.28716E-10 
-1.33220E-04 4.26553E-10 
-1.24923E-04 4.24348E-10 
-1.16476E-04 4.22103E-10 
-1.07887E-04 4.19821E-10 
-9.91644E-05 4.17503E-10 
-9.03142E-05 4.15151E-10 
-8.13439E-05 4.12768E-10 
-7.22604E-05 4.10354E-10 
-6.30705E-05 4.07912E-10 
-5.37806E-05 4.05443E-10 
-2.65339E-04 6.97588E-10 
-2.59602E-04 6.95529E-10 
-2.53643E-04 6.93392E-10 
-2.47465E-04 6.91175E-10 
-2.41068E-04 6.88881E-10 
-2.34456E-04 6.86508E-10 
-2.27631E-04 6.84060E-10 
-2.22206E-04 6.82114E-10 
-2.20596E-04 6.81537E-10 
-2.12783E-04 6.78734E-10 
-2.04737E-04 6.75847E-10 
-1.96465E-04 6.72880E-10 
-1.87974E-04 6.69834E-10 
-1.79273E-04 6.66712E-10 
-1.70368E-04 6.63518E-10 
-1.61267E-04 6.60253E-10 
-1.51980E-04 6.56921E-10 
-1.42514E-04 6.53526E-10 
-1.32878E-04 6.50069E-10 
-1.23080E-04 6.46554E-10 
-1.13128E-04 6.42984E-10 
-1.03032E-04 6.39362E-10 
-9.27984E-05 6.35691E-10 
-8.24358E-05 6.31973E-10 
-7.19518E-05 6.28212E-10 
-6.13537E-05 6.24410E-10 
-3.02705E-04 1.07436E-09 
-2.96160E-04 1.07119E-09 
-2.89362E-04 1.06790E-09 
-2.82314E-04 1.06448E-09 
-2.75016E-04 1.06095E-09 
-2.67472E-04 1.05729E-09 
-2.59686E-04 1.05352E-09 
-2.53498E-04 1.05053E-09 
-2.51662E-04 1.04964E-09 
-2.42747E-04 1.04532E-09 
-2.33568E-04 1.04087E-09 
-2.24131E-04 1.03630E-09 
-2.14445E-04 1.03161E-09 
-2.04518E-04 1.02681E-09 
-1.94359E-04 1.02189E-09 
-1.83977E-04 1.01686E-09 
-1.73382E-04 1.01173E-09 
-1.62583E-04 1.00650E-09 
-1.51590E-04 1.00117E-09 
-1.40412E-04 9.95759E-10 
-1.29059E-04 9.90261E-10 
-1.17541E-04 9.84683E-10 
-1.05866E-04 9.79029E-10 
-9.40447E-05 9.73304E-10 
-8.20842E-05 9.67512E-10 
-6.99937E-05 9.61656E-10 
-3.45334E-04 1.65464E-09 
-3.37867E-04 1.64975E-09 
-3.30112E-04 1.64468E-09 
-3.22071E-04 1.63943E-09 
-3.13745E-04 1.63398E-09 
-3.05140E-04 1.62836E-09 
-2.96257E-04 1.62255E-09 
-2.89197E-04 1.61793E-09 
-2.87102E-04 1.61656E-09 
-2.76932E-04 1.60991E-09 
-2.66461E-04 1.60307E-09 
-2.55695E-04 1.59603E-09 
-2.44645E-04 1.58881E-09 
-2.33320E-04 1.58140E-09 
-2.21730E-04 1.57382E-09 
-2.09886E-04 1.56608E-09 
-1.97799E-04 1.55818E-09 
-1.85479E-04 1.55012E-09 
-1.72938E-04 1.54192E-09 
-1.60186E-04 1.53359E-09 
-1.47234E-04 1.52512E-09 
-1.34094E-04 1.51653E-09 
-1.20775E-04 1.50782E-09 
-1.07289E-04 1.49900E-09 
-9.36438E-05 1.49008E-09 
-7.98506E-05 1.48106E-09 
-3.93964E-04 2.54830E-09 
-3.85445E-04 2.54078E-09 
-3.76599E-04 2.53297E-09 
-3.67425E-04 2.52487E-09 
-3.57927E-04 2.51649E-09 
-3.48110E-04 2.50782E-09 
-3.37976E-04 2.49888E-09 
-3.29922E-04 2.49177E-09 
-3.27532E-04 2.48966E-09 
-3.15930E-04 2.47942E-09 
-3.03984E-04 2.46888E-09 
-2.91702E-04 2.45804E-09 
-2.79096E-04 2.44691E-09 
-2.66176E-04 2.43551E-09 
-2.52954E-04 2.42384E-09 
-2.39442E-04 2.41191E-09 
-2.25653E-04 2.39974E-09 
-2.11598E-04 2.38734E-09 
-1.97291E-04 2.37471E-09 
-1.82743E-04 2.36187E-09 
-1.67968E-04 2.34883E-09 
-1.52977E-04 2.33560E-09 
-1.37783E-04 2.32218E-09 
-1.22397E-04 2.30860E-09 
-1.06831E-04 2.29487E-09 
-9.10952E-05 2.28098E-09 
-4.49442E-04 3.92461E-09 
-4.39724E-04 3.91303E-09 
-4.29631E-04 3.90101E-09 
-4.19166E-04 3.88854E-09 
-4.08330E-04 3.87563E-09 
-3.97130E-04 3.86228E-09 
-3.85569E-04 3.84851E-09 
-3.76381E-04 3.83756E-09 
-3.73655E-04 3.83431E-09 
-3.60419E-04 3.81854E-09 
-3.46791E-04 3.80230E-09 
-3.32779E-04 3.78561E-09 
-3.18398E-04 3.76847E-09 
-3.03659E-04 3.75091E-09 
-2.88575E-04 3.73293E-09 
-2.73161E-04 3.71457E-09 
-2.57429E-04 3.69582E-09 
-2.41395E-04 3.67672E-09 
-2.25073E-04 3.65727E-09 
-2.08477E-04 3.63749E-09 
-1.91621E-04 3.61741E-09 
-1.74519E-04 3.59703E-09 
-1.57185E-04 3.57638E-09 
-1.39633E-04 3.55546E-09 
-1.21875E-04 3.53430E-09 
-1.03923E-04 3.51291E-09 
-5.12730E-04 6.04420E-09 
-5.01643E-04 6.02636E-09 
-4.90130E-04 6.00784E-09 
-4.78190E-04 5.98864E-09 
-4.65830E-04 5.96876E-09 
-4.53052E-04 5.94820E-09 
-4.39863E-04 5.92699E-09 
-4.29381E-04 5.91013E-09 
-4.26271E-04 5.90512E-09 
-4.11172E-04 5.88084E-09 
-3.95624E-04 5.85583E-09 
-3.79640E-04 5.83011E-09 
-3.63233E-04 5.80372E-09 
-3.46419E-04 5.77668E-09 
-3.29211E-04 5.74900E-09 
-3.11626E-04 5.72071E-09 
-2.93679E-04 5.69184E-09 
-2.75387E-04 5.66242E-09 
-2.56767E-04 5.63247E-09 
-2.37833E-04 5.60201E-09 
-2.18604E-04 5.57108E-09 
-1.99094E-04 5.53970E-09 
-1.79319E-04 5.50789E-09 
-1.59295E-04 5.47568E-09 
-1.39036E-04 5.44309E-09 
-1.18557E-04 5.41015E-09 
-5.84928E-04 9.30842E-09 
-5.72280E-04 9.28095E-09 
-5.59145E-04 9.25243E-09 
-5.45525E-04 9.22285E-09 
-5.31423E-04 9.19223E-09 
-5.16846E-04 9.16058E-09 
-5.01801E-04 9.12790E-09 
-4.89842E-04 9.10194E-09 
-4.86294E-04 9.09423E-09 
-4.69069E-04 9.05683E-09 
-4.51332E-04 9.01831E-09 
-4.33097E-04 8.97871E-09 
-4.14380E-04 8.93807E-09 
-3.95198E-04 8.89641E-09 
-3.75567E-04 8.85379E-09 
-3.55506E-04 8.81022E-09 
-3.35032E-04 8.76576E-09 
-3.14165E-04 8.72045E-09 
-2.92922E-04 8.67432E-09 
-2.71323E-04 8.62742E-09 
-2.49385E-04 8.57978E-09 
-2.27128E-04 8.53145E-09 
-2.04569E-04 8.48246E-09 
-1.81725E-04 8.43285E-09 
-1.58614E-04 8.38267E-09 
-1.35251E-04 8.33193E-09 
-6.67290E-04 1.43354E-08 
-6.52861E-04 1.42931E-08 
-6.37876E-04 1.42491E-08 
-6.22338E-04 1.42036E-08 
-6.06251E-04 1.41564E-08 
-5.89622E-04 1.41077E-08 
-5.72457E-04 1.40574E-08 
-5.58815E-04 1.40174E-08 
-5.54768E-04 1.40055E-08 
-5.35117E-04 1.39479E-08 
-5.14882E-04 1.38886E-08 
-4.94079E-04 1.38276E-08 
-4.72727E-04 1.37650E-08 
-4.50844E-04 1.37009E-08 
-4.28449E-04 1.36352E-08 
-4.05563E-04 1.35681E-08 
-3.82206E-04 1.34997E-08 
-3.58401E-04 1.34299E-08 
-3.34167E-04 1.33588E-08 
-3.09526E-04 1.32866E-08 
-2.84500E-04 1.32132E-08 
-2.59109E-04 1.31388E-08 
-2.33374E-04 1.30634E-08 
-2.07313E-04 1.29870E-08 
-1.80948E-04 1.29097E-08 
-1.54295E-04 1.28315E-08 
-7.61244E-04 2.20767E-08 
-7.44783E-04 2.20116E-08 
-7.27688E-04 2.19439E-08 
-7.09963E-04 2.18738E-08 
-6.91610E-04 2.18012E-08 
-6.72640E-04 2.17261E-08 
-6.53059E-04 2.16486E-08 
-6.37496E-04 2.15870E-08 
-6.32878E-04 2.15687E-08 
-6.10460E-04 2.14800E-08 
-5.87377E-04 2.13887E-08 
-5.63645E-04 2.12947E-08 
-5.39287E-04 2.11984E-08 
-5.14322E-04 2.10996E-08 
-4.88774E-04 2.09985E-08 
-4.62665E-04 2.08951E-08 
-4.36020E-04 2.07897E-08 
-4.08863E-04 2.06822E-08 
-3.81217E-04 2.05728E-08 
-3.53107E-04 2.04616E-08 
-3.24557E-04 2.03486E-08 
-2.95591E-04 2.02339E-08 
-2.66232E-04 2.01178E-08 
-2.36503E-04 2.00001E-08 
-2.06424E-04 1.98811E-08 
-1.76019E-04 1.97608E-08 
-8.68418E-04 3.39977E-08 
-8.49640E-04 3.38974E-08 
-8.30139E-04 3.37932E-08 
-8.09917E-04 3.36852E-08 
-7.88981E-04 3.35733E-08 
-7.67340E-04 3.34577E-08 
-7.45002E-04 3.33384E-08 
-7.27248E-04 3.32435E-08 
-7.21980E-04 3.32154E-08 
-6.96406E-04 3.30788E-08 
-6.70073E-04 3.29381E-08 
-6.43000E-04 3.27935E-08 
-6.15212E-04 3.26450E-08 
-5.86733E-04 3.24929E-08 
-5.57588E-04 3.23372E-08 
-5.27803E-04 3.21781E-08 
-4.97407E-04 3.20157E-08 
-4.66426E-04 3.18502E-08 
-4.34888E-04 3.16817E-08 
-4.02820E-04 3.15104E-08 
-3.70251E-04 3.13364E-08 
-3.37207E-04 3.11598E-08 
-3.03714E-04 3.09809E-08 
-2.69799E-04 3.07997E-08 
-2.35486E-04 3.06164E-08 
-2.00801E-04 3.04311E-08 
-9.90675E-04 5.23549E-08 
-9.69254E-04 5.22005E-08 
-9.47007E-04 5.20400E-08 
-9.23938E-04 5.18737E-08 
-9.00055E-04 5.17014E-08 
-8.75367E-04 5.15234E-08 
-8.49884E-04 5.13396E-08 
-8.29630E-04 5.11935E-08 
-8.23621E-04 5.11502E-08 
-7.94447E-04 5.09398E-08 
-7.64406E-04 5.07231E-08 
-7.33522E-04 5.05004E-08 
-7.01822E-04 5.02718E-08 
-6.69333E-04 5.00375E-08 
-6.36085E-04 4.97977E-08 
-6.02107E-04 4.95527E-08 
-5.67432E-04 4.93026E-08 
-5.32089E-04 4.90477E-08 
-4.96111E-04 4.87883E-08 
-4.59529E-04 4.85244E-08 
-4.22374E-04 4.82565E-08 
-3.84678E-04 4.79846E-08 
-3.46471E-04 4.77091E-08 
-3.07781E-04 4.74301E-08 
-2.68638E-04 4.71478E-08 
-2.29069E-04 4.68624E-08 
-1.13013E-03 8.06222E-08 
-1.10570E-03 8.03843E-08 
-1.08032E-03 8.01372E-08 
-1.05400E-03 7.98810E-08 
-1.02676E-03 7.96158E-08 
-9.98591E-04 7.93416E-08 
-9.69521E-04 7.90586E-08 
-9.46417E-04 7.88336E-08 
-9.39561E-04 7.87669E-08 
-9.06280E-04 7.84429E-08 
-8.72010E-04 7.81093E-08 
-8.36778E-04 7.77663E-08 
-8.00616E-04 7.74142E-08 
-7.63554E-04 7.70534E-08 
-7.25625E-04 7.66842E-08 
-6.86865E-04 7.63068E-08 
-6.47308E-04 7.59217E-08 
-6.06990E-04 7.55292E-08 
-5.65947E-04 7.51296E-08 
-5.24216E-04 7.47234E-08 
-4.81831E-04 7.43107E-08 
-4.38828E-04 7.38921E-08 
-3.95242E-04 7.34678E-08 
-3.51106E-04 7.30381E-08 
-3.06453E-04 7.26034E-08 
-2.61314E-04 7.21639E-08 
-1.28920E-03 1.24146E-07 
-1.26132E-03 1.23780E-07 
-1.23237E-03 1.23400E-07 
-1.20235E-03 1.23005E-07 
-1.17127E-03 1.22597E-07 
-1.13915E-03 1.22174E-07 
-1.10598E-03 1.21739E-07 
-1.07963E-03 1.21392E-07 
-1.07181E-03 1.21289E-07 
-1.03384E-03 1.20791E-07 
-9.94747E-04 1.20277E-07 
-9.54556E-04 1.19749E-07 
-9.13304E-04 1.19206E-07 
-8.71025E-04 1.18651E-07 
-8.27757E-04 1.18082E-07 
-7.83541E-04 1.17501E-07 
-7.38416E-04 1.16908E-07 
-6.92424E-04 1.16304E-07 
-6.45604E-04 1.15688E-07 
-5.97999E-04 1.15063E-07 
-5.49648E-04 1.14427E-07 
-5.00593E-04 1.13783E-07 
-4.50872E-04 1.13129E-07 
-4.00524E-04 1.12468E-07 
-3.49586E-04 1.11798E-07 
-2.98094E-04 1.11122E-07 
-1.47063E-03 1.91159E-07 
-1.43883E-03 1.90595E-07 
-1.40581E-03 1.90009E-07 
-1.37156E-03 1.89401E-07 
-1.33611E-03 1.88772E-07 
-1.29946E-03 1.88122E-07 
-1.26163E-03 1.87451E-07 
-1.23156E-03 1.86918E-07 
-1.22264E-03 1.86759E-07 
-1.17933E-03 1.85991E-07 
-1.13474E-03 1.85200E-07 
-1.08889E-03 1.84387E-07 
-1.04183E-03 1.83552E-07 
-9.93604E-04 1.82696E-07 
-9.44248E-04 1.81821E-07 
-8.93809E-04 1.80926E-07 
-8.42333E-04 1.80013E-07 
-7.89868E-04 1.79082E-07 
-7.36459E-04 1.78135E-07 
-6.82154E-04 1.77171E-07 
-6.26999E-04 1.76193E-07 
-5.71041E-04 1.75200E-07 
-5.14322E-04 1.74194E-07 
-4.56889E-04 1.73175E-07 
-3.98782E-04 1.72144E-07 
-3.40043E-04 1.71102E-07 
-1.67757E-03 2.94327E-07 
-1.64129E-03 2.93459E-07 
-1.60362E-03 2.92557E-07 
-1.56455E-03 2.91621E-07 
-1.52411E-03 2.90653E-07 
-1.48230E-03 2.89652E-07 
-1.43915E-03 2.88618E-07 
-1.40485E-03 2.87797E-07 
-1.39468E-03 2.87553E-07 
-1.34527E-03 2.86370E-07 
-1.29440E-03 2.85152E-07 
-1.24210E-03 2.83900E-07 
-1.18842E-03 2.82614E-07 
-1.13341E-03 2.81297E-07 
-1.07711E-03 2.79949E-07 
-1.01957E-03 2.78571E-07 
-9.60853E-04 2.77165E-07 
-9.01005E-04 2.75732E-07 
-8.40082E-04 2.74273E-07 
-7.78136E-04 2.72790E-07 
-7.15220E-04 2.71283E-07 
-6.51387E-04 2.69754E-07 
-5.86689E-04 2.68205E-07 
-5.21174E-04 2.66636E-07 
-4.54891E-04 2.65049E-07 
-3.87888E-04 2.63445E-07 
-1.91356E-03 4.53144E-07 
-1.87218E-03 4.51806E-07 
-1.82921E-03 4.50417E-07 
-1.78465E-03 4.48977E-07 
-1.73851E-03 4.47486E-07 
-1.69083E-03 4.45944E-07 
-1.64160E-03 4.44353E-07 
-1.60248E-03 4.43089E-07 
-1.59087E-03 4.42714E-07 
-1.53452E-03 4.40892E-07 
-1.47649E-03 4.39017E-07 
-1.41684E-03 4.37088E-07 
-1.35560E-03 4.35109E-07 
-1.29285E-03 4.33081E-07 
-1.22863E-03 4.31005E-07 
-1.16300E-03 4.28884E-07 
-1.09602E-03 4.26719E-07 
-1.02775E-03 4.24512E-07 
-9.58256E-04 4.22266E-07 
-8.87596E-04 4.19982E-07 
-8.15830E-04 4.17662E-07 
-7.43017E-04 4.15309E-07 
-6.69217E-04 4.12923E-07 
-5.94486E-04 4.10508E-07 
-5.18880E-04 4.08064E-07 
-4.42451E-04 4.05594E-07 
-2.18268E-03 6.97598E-07 
-2.13548E-03 6.95539E-07 
-2.08646E-03 6.93400E-07 
-2.03564E-03 6.91183E-07 
-1.98301E-03 6.88887E-07 
-1.92862E-03 6.86514E-07 
-1.87247E-03 6.84064E-07 
-1.82785E-03 6.82117E-07 
-1.81461E-03 6.81539E-07 
-1.75033E-03 6.78735E-07 
-1.68414E-03 6.75847E-07 
-1.61609E-03 6.72879E-07 
-1.54625E-03 6.69832E-07 
-1.47467E-03 6.66709E-07 
-1.40141E-03 6.63513E-07 
-1.32655E-03 6.60247E-07 
-1.25015E-03 6.56914E-07 
-1.17228E-03 6.53516E-07 
-1.09302E-03 6.50058E-07 
-1.01242E-03 6.46542E-07 
-9.30559E-04 6.42970E-07 
-8.47507E-04 6.39347E-07 
-7.63328E-04 6.35674E-07 
-6.78087E-04 6.31955E-07 
-5.91848E-04 6.28193E-07 
-5.04671E-04 6.24390E-07 
-2.48954E-03 1.07381E-06 
-2.43571E-03 1.07064E-06 
-2.37980E-03 1.06735E-06 
-2.32182E-03 1.06394E-06 
-2.26180E-03 1.06040E-06 
-2.19976E-03 1.05675E-06 
-2.13572E-03 1.05298E-06 
-2.08482E-03 1.04998E-06 
-2.06972E-03 1.04909E-06 
-1.99640E-03 1.04477E-06 
-1.92090E-03 1.04033E-06 
-1.84329E-03 1.03576E-06 
-1.76363E-03 1.03107E-06 
-1.68198E-03 1.02626E-06 
-1.59843E-03 1.02134E-06 
-1.51304E-03 1.01631E-06 
-1.42590E-03 1.01118E-06 
-1.33709E-03 1.00595E-06 
-1.24667E-03 1.00063E-06 
-1.15474E-03 9.95212E-07 
-1.06138E-03 9.89714E-07 
-9.66648E-04 9.84136E-07 
-8.70634E-04 9.78482E-07 
-7.73410E-04 9.72757E-07 
-6.75047E-04 9.66965E-07 
-5.75615E-04 9.61110E-07 
-2.83939E-03 1.65269E-06 
-2.77799E-03 1.64781E-06 
-2.71422E-03 1.64274E-06 
-2.64810E-03 1.63749E-06 
-2.57964E-03 1.63204E-06 
-2.50888E-03 1.62642E-06 
-2.43583E-03 1.62062E-06 
-2.37778E-03 1.61600E-06 
-2.36056E-03 1.61463E-06 
-2.27694E-03 1.60799E-06 
-2.19083E-03 1.60114E-06 
-2.10231E-03 1.59411E-06 
-2.01145E-03 1.58689E-06 
-1.91833E-03 1.57949E-06 
-1.82303E-03 1.57191E-06 
-1.72565E-03 1.56417E-06 
-1.62626E-03 1.55628E-06 
-1.52497E-03 1.54822E-06 
-1.42185E-03 1.54003E-06 
-1.31700E-03 1.53170E-06 
-1.21051E-03 1.52323E-06 
-1.10247E-03 1.51465E-06 
-9.92967E-04 1.50594E-06 
-8.82081E-04 1.49713E-06 
-7.69897E-04 1.48822E-06 
-6.56493E-04 1.47920E-06 
-3.23820E-03 2.54324E-06 
-3.16817E-03 2.53573E-06 
-3.09544E-03 2.52793E-06 
-3.02003E-03 2.51984E-06 
-2.94196E-03 2.51147E-06 
-2.86125E-03 2.50281E-06 
-2.77795E-03 2.49388E-06 
-2.71174E-03 2.48678E-06 
-2.69210E-03 2.48467E-06 
-2.59673E-03 2.47444E-06 
-2.49853E-03 2.46391E-06 
-2.39757E-03 2.45308E-06 
-2.29395E-03 2.44197E-06 
-2.18775E-03 2.43058E-06 
-2.07907E-03 2.41892E-06 
-1.96800E-03 2.40701E-06 
-1.85466E-03 2.39485E-06 
-1.73913E-03 2.38246E-06 
-1.62153E-03 2.36984E-06 
-1.50196E-03 2.35702E-06 
-1.38051E-03 2.34399E-06 
-1.25730E-03 2.33078E-06 
-1.13241E-03 2.31738E-06 
-1.00595E-03 2.30382E-06 
-8.78014E-04 2.29010E-06 
-7.48684E-04 2.27623E-06 
-3.69270E-03 3.91283E-06 
-3.61284E-03 3.90127E-06 
-3.52990E-03 3.88927E-06 
-3.44390E-03 3.87682E-06 
-3.35487E-03 3.86393E-06 
-3.26283E-03 3.85061E-06 
-3.16784E-03 3.83686E-06 
-3.09233E-03 3.82593E-06 
-3.06993E-03 3.82269E-06 
-2.96117E-03 3.80695E-06 
-2.84919E-03 3.79074E-06 
-2.73406E-03 3.77408E-06 
-2.61589E-03 3.75697E-06 
-2.49478E-03 3.73944E-06 
-2.37085E-03 3.72151E-06 
-2.24419E-03 3.70317E-06 
-2.11494E-03 3.68446E-06 
-1.98320E-03 3.66540E-06 
-1.84909E-03 3.64599E-06 
-1.71273E-03 3.62625E-06 
-1.57424E-03 3.60620E-06 
-1.43374E-03 3.58587E-06 
-1.29132E-03 3.56525E-06 
-1.14712E-03 3.54438E-06 
-1.00122E-03 3.52326E-06 
-8.53742E-04 3.50192E-06 
-4.21055E-03 6.01840E-06 
-4.11948E-03 6.00062E-06 
-4.02491E-03 5.98215E-06 
-3.92685E-03 5.96299E-06 
-3.82532E-03 5.94317E-06 
-3.72037E-03 5.92267E-06 
-3.61205E-03 5.90151E-06 
-3.52596E-03 5.88470E-06 
-3.50041E-03 5.87971E-06 
-3.37640E-03 5.85549E-06 
-3.24871E-03 5.83055E-06 
-3.11743E-03 5.80491E-06 
-2.98269E-03 5.77859E-06 
-2.84459E-03 5.75162E-06 
-2.70328E-03 5.72402E-06 
-2.55886E-03 5.69582E-06 
-2.41147E-03 5.66703E-06 
-2.26126E-03 5.63769E-06 
-2.10834E-03 5.60783E-06 
-1.95287E-03 5.57746E-06 
-1.79496E-03 5.54662E-06 
-1.63475E-03 5.51533E-06 
-1.47237E-03 5.48362E-06 
-1.30794E-03 5.45150E-06 
-1.14159E-03 5.41901E-06 
-9.73431E-04 5.38617E-06 
-4.80037E-03 9.25403E-06 
-4.69654E-03 9.22667E-06 
-4.58872E-03 9.19825E-06 
-4.47691E-03 9.16879E-06 
-4.36116E-03 9.13829E-06 
-4.24151E-03 9.10676E-06 
-4.11800E-03 9.07422E-06 
-4.01985E-03 9.04835E-06 
-3.99072E-03 9.04067E-06 
-3.84933E-03 9.00342E-06 
-3.70374E-03 8.96505E-06 
-3.55407E-03 8.92561E-06 
-3.40045E-03 8.88513E-06 
-3.24301E-03 8.84364E-06 
-3.08189E-03 8.80119E-06 
-2.91724E-03 8.75780E-06 
-2.74921E-03 8.71352E-06 
-2.57795E-03 8.66839E-06 
-2.40361E-03 8.62245E-06 
-2.22636E-03 8.57575E-06 
-2.04633E-03 8.52831E-06 
-1.86368E-03 8.48018E-06 
-1.67855E-03 8.43139E-06 
-1.49110E-03 8.38200E-06 
-1.30145E-03 8.33202E-06 
-1.10974E-03 8.28150E-06 
-5.47190E-03 1.42234E-05 
-5.35354E-03 1.41813E-05 
-5.23062E-03 1.41376E-05 
-5.10317E-03 1.40923E-05 
-4.97121E-03 1.40454E-05 
-4.83481E-03 1.39969E-05 
-4.69402E-03 1.39469E-05 
-4.58213E-03 1.39071E-05 
-4.54893E-03 1.38953E-05 
-4.38775E-03 1.38380E-05 
-4.22179E-03 1.37790E-05 
-4.05117E-03 1.37183E-05 
-3.87606E-03 1.36561E-05 
-3.69658E-03 1.35923E-05 
-3.51292E-03 1.35270E-05 
-3.32523E-03 1.34603E-05 
-3.13369E-03 1.33922E-05 
-2.93848E-03 1.33228E-05 
-2.73975E-03 1.32522E-05 
-2.53770E-03 1.31803E-05 
-2.33249E-03 1.31074E-05 
-2.12429E-03 1.30334E-05 
-1.91327E-03 1.29584E-05 
-1.69960E-03 1.28824E-05 
-1.48342E-03 1.28055E-05 
-1.26491E-03 1.27279E-05 
-6.23605E-03 2.18501E-05 
-6.10114E-03 2.17854E-05 
-5.96105E-03 2.17183E-05 
-5.81578E-03 2.16486E-05 
-5.66538E-03 2.15765E-05 
-5.50992E-03 2.15020E-05 
-5.34946E-03 2.14250E-05 
-5.22193E-03 2.13639E-05 
-5.18409E-03 2.13457E-05 
-5.00040E-03 2.12576E-05 
-4.81125E-03 2.11670E-05 
-4.61680E-03 2.10737E-05 
-4.41722E-03 2.09780E-05 
-4.21267E-03 2.08799E-05 
-4.00335E-03 2.07796E-05 
-3.78945E-03 2.06770E-05 
-3.57116E-03 2.05723E-05 
-3.34868E-03 2.04657E-05 
-3.12220E-03 2.03571E-05 
-2.89193E-03 2.02467E-05 
-2.65806E-03 2.01345E-05 
-2.42080E-03 2.00208E-05 
-2.18031E-03 1.99055E-05 
-1.93681E-03 1.97887E-05 
-1.69046E-03 1.96706E-05 
-1.44144E-03 1.95512E-05 
-7.11938E-03 3.37684E-05 
-6.96535E-03 3.36684E-05 
-6.80539E-03 3.35644E-05 
-6.63952E-03 3.34567E-05 
-6.46780E-03 3.33451E-05 
-6.29030E-03 3.32298E-05 
-6.10710E-03 3.31108E-05 
-5.96149E-03 3.30162E-05 
-5.91829E-03 3.29882E-05 
-5.70855E-03 3.28519E-05 
-5.49260E-03 3.27116E-05 
-5.27059E-03 3.25674E-05 
-5.04272E-03 3.24194E-05 
-4.80919E-03 3.22677E-05 
-4.57021E-03 3.21124E-05 
-4.32600E-03 3.19538E-05 
-4.07678E-03 3.17919E-05 
-3.82278E-03 3.16269E-05 
-3.56422E-03 3.14589E-05 
-3.30134E-03 3.12882E-05 
-3.03435E-03 3.11147E-05 
-2.76348E-03 3.09388E-05 
-2.48894E-03 3.07604E-05 
-2.21096E-03 3.05798E-05 
-1.92973E-03 3.03971E-05 
-1.64545E-03 3.02125E-05 
-8.10816E-03 5.17896E-05 
-7.93271E-03 5.16360E-05 
-7.75051E-03 5.14764E-05 
-7.56158E-03 5.13110E-05 
-7.36598E-03 5.11397E-05 
-7.16381E-03 5.09626E-05 
-6.95513E-03 5.07799E-05 
-6.78928E-03 5.06346E-05 
-6.74007E-03 5.05916E-05 
-6.50118E-03 5.03824E-05 
-6.25521E-03 5.01670E-05 
-6.00234E-03 4.99455E-05 
-5.74281E-03 4.97183E-05 
-5.47683E-03 4.94853E-05 
-5.20465E-03 4.92470E-05 
-4.92651E-03 4.90034E-05 
-4.64267E-03 4.87549E-05 
-4.35339E-03 4.85015E-05 
-4.05891E-03 4.82437E-05 
-3.75952E-03 4.79815E-05 
