PdfType: replica
-5.09375E-06 2.07964E-09 
-4.86324E-06 2.07241E-09 
-4.68003E-06 2.06666E-09 
-4.62567E-06 2.06495E-09 
-4.36177E-06 2.05667E-09 
-4.09002E-06 2.04814E-09 
-3.81064E-06 2.03938E-09 
-3.52389E-06 2.03038E-09 
-3.23000E-06 2.02116E-09 
-2.92924E-06 2.01172E-09 
-2.62189E-06 2.00208E-09 
-2.30821E-06 1.99223E-09 
-1.98851E-06 1.98220E-09 
-1.66305E-06 1.97199E-09 
-1.33213E-06 1.96161E-09 
-9.96035E-07 1.95106E-09 
-6.55039E-07 1.94036E-09 
-3.09412E-07 1.92951E-09 
4.05726E-08 1.91853E-09 
3.94661E-07 1.90742E-09 
7.52601E-07 1.89619E-09 
-7.50904E-06 3.15549E-09 
-7.27194E-06 3.14640E-09 
-7.02570E-06 3.13697E-09 
-6.77036E-06 3.12719E-09 
-6.50601E-06 3.11706E-09 
-6.23274E-06 3.10660E-09 
-5.95069E-06 3.09579E-09 
-5.72651E-06 3.08720E-09 
-5.66000E-06 3.08465E-09 
-5.33708E-06 3.07228E-09 
-5.00457E-06 3.05955E-09 
-4.66272E-06 3.04645E-09 
-4.31185E-06 3.03301E-09 
-3.95225E-06 3.01923E-09 
-3.58424E-06 3.00514E-09 
-3.20815E-06 2.99073E-09 
-2.82434E-06 2.97603E-09 
-2.43315E-06 2.96104E-09 
-2.03492E-06 2.94578E-09 
-1.63000E-06 2.93027E-09 
-1.21875E-06 2.91452E-09 
-8.01509E-07 2.89854E-09 
-3.78599E-07 2.88233E-09 
4.96449E-08 2.86593E-09 
4.82909E-07 2.84933E-09 
9.20887E-07 2.83255E-09 
-9.18820E-06 4.71381E-09 
-8.89807E-06 4.70024E-09 
-8.59677E-06 4.68615E-09 
-8.28434E-06 4.67154E-09 
-7.96086E-06 4.65641E-09 
-7.62649E-06 4.64077E-09 
-7.28137E-06 4.62463E-09 
-7.00706E-06 4.61180E-09 
-6.92567E-06 4.60799E-09 
-6.53054E-06 4.58951E-09 
-6.12368E-06 4.57049E-09 
-5.70539E-06 4.55092E-09 
-5.27606E-06 4.53084E-09 
-4.83604E-06 4.51027E-09 
-4.38573E-06 4.48921E-09 
-3.92555E-06 4.46768E-09 
-3.45591E-06 4.44572E-09 
-2.97724E-06 4.42333E-09 
-2.48996E-06 4.40054E-09 
-1.99450E-06 4.37737E-09 
-1.49129E-06 4.35384E-09 
-9.80740E-07 4.32996E-09 
-4.63260E-07 4.30576E-09 
6.07463E-08 4.28125E-09 
5.90896E-07 4.25646E-09 
1.12681E-06 4.23139E-09 
-1.12429E-05 7.04175E-09 
-1.08879E-05 7.02149E-09 
-1.05192E-05 7.00043E-09 
-1.01369E-05 6.97861E-09 
-9.74109E-06 6.95601E-09 
-9.33195E-06 6.93265E-09 
-8.90964E-06 6.90853E-09 
-8.57399E-06 6.88937E-09 
-8.47440E-06 6.88368E-09 
-7.99092E-06 6.85608E-09 
-7.49307E-06 6.82765E-09 
-6.98124E-06 6.79843E-09 
-6.45590E-06 6.76843E-09 
-5.91748E-06 6.73769E-09 
-5.36648E-06 6.70623E-09 
-4.80339E-06 6.67408E-09 
-4.22873E-06 6.64127E-09 
-3.64302E-06 6.60782E-09 
-3.04677E-06 6.57378E-09 
-2.44052E-06 6.53917E-09 
-1.82477E-06 6.50401E-09 
-1.20006E-06 6.46834E-09 
-5.66855E-07 6.43218E-09 
7.43305E-08 6.39558E-09 
7.23033E-07 6.35854E-09 
1.37879E-06 6.32109E-09 
-1.37570E-05 1.05192E-08 
-1.33226E-05 1.04890E-08 
-1.28714E-05 1.04575E-08 
-1.24037E-05 1.04249E-08 
-1.19193E-05 1.03911E-08 
-1.14187E-05 1.03562E-08 
-1.09020E-05 1.03202E-08 
-1.04913E-05 1.02916E-08 
-1.03694E-05 1.02831E-08 
-9.77780E-06 1.02419E-08 
-9.16862E-06 1.01994E-08 
-8.54235E-06 1.01557E-08 
-7.89953E-06 1.01109E-08 
-7.24071E-06 1.00650E-08 
-6.56650E-06 1.00180E-08 
-5.87750E-06 9.96998E-09 
-5.17433E-06 9.92097E-09 
-4.45765E-06 9.87101E-09 
-3.72807E-06 9.82016E-09 
-2.98625E-06 9.76845E-09 
-2.23282E-06 9.71593E-09 
-1.46840E-06 9.66264E-09 
-6.93612E-07 9.60863E-09 
9.09519E-08 9.55394E-09 
8.84714E-07 9.49861E-09 
1.68711E-06 9.44268E-09 
-1.68332E-05 1.57140E-08 
-1.63017E-05 1.56688E-08 
-1.57497E-05 1.56218E-08 
-1.51773E-05 1.55731E-08 
-1.45847E-05 1.55226E-08 
-1.39721E-05 1.54705E-08 
-1.33398E-05 1.54167E-08 
-1.28372E-05 1.53739E-08 
-1.26881E-05 1.53613E-08 
-1.19642E-05 1.52996E-08 
-1.12188E-05 1.52362E-08 
-1.04525E-05 1.51710E-08 
-9.66597E-06 1.51041E-08 
-8.85983E-06 1.50355E-08 
-8.03485E-06 1.49653E-08 
-7.19178E-06 1.48935E-08 
-6.33138E-06 1.48203E-08 
-5.45443E-06 1.47457E-08 
-4.56171E-06 1.46697E-08 
-3.65401E-06 1.45924E-08 
-2.73210E-06 1.45140E-08 
-1.79676E-06 1.44344E-08 
-8.48712E-07 1.43537E-08 
1.11290E-07 1.42720E-08 
1.08255E-06 1.41894E-08 
2.06437E-06 1.41058E-08 
-2.05972E-05 2.34739E-08 
-1.99468E-05 2.34063E-08 
-1.92714E-05 2.33361E-08 
-1.85710E-05 2.32634E-08 
-1.78459E-05 2.31880E-08 
-1.70963E-05 2.31101E-08 
-1.63226E-05 2.30298E-08 
-1.57077E-05 2.29659E-08 
-1.55253E-05 2.29469E-08 
-1.46395E-05 2.28549E-08 
-1.37274E-05 2.27601E-08 
-1.27898E-05 2.26627E-08 
-1.18273E-05 2.25627E-08 
-1.08409E-05 2.24602E-08 
-9.83149E-06 2.23554E-08 
-8.79990E-06 2.22482E-08 
-7.74711E-06 2.21388E-08 
-6.67407E-06 2.20273E-08 
-5.58173E-06 2.19138E-08 
-4.47107E-06 2.17984E-08 
-3.34302E-06 2.16812E-08 
-2.19852E-06 2.15623E-08 
-1.03849E-06 2.14418E-08 
1.36175E-07 2.13198E-08 
1.32461E-06 2.11963E-08 
2.52597E-06 2.10715E-08 
-2.52027E-05 3.50653E-08 
-2.44069E-05 3.49644E-08 
-2.35804E-05 3.48596E-08 
-2.27234E-05 3.47509E-08 
-2.18362E-05 3.46383E-08 
-2.09190E-05 3.45220E-08 
-1.99724E-05 3.44019E-08 
-1.92199E-05 3.43065E-08 
-1.89967E-05 3.42782E-08 
-1.79129E-05 3.41407E-08 
-1.67969E-05 3.39992E-08 
-1.56495E-05 3.38536E-08 
-1.44719E-05 3.37043E-08 
-1.32650E-05 3.35512E-08 
-1.20298E-05 3.33945E-08 
-1.07675E-05 3.32344E-08 
-9.47935E-06 3.30710E-08 
-8.16638E-06 3.29045E-08 
-6.82980E-06 3.27349E-08 
-5.47079E-06 3.25626E-08 
-4.09051E-06 3.23875E-08 
-2.69011E-06 3.22099E-08 
-1.27069E-06 3.20298E-08 
1.66623E-07 3.18475E-08 
1.62079E-06 3.16631E-08 
3.09077E-06 3.14766E-08 
-3.08378E-05 5.23803E-08 
-2.98641E-05 5.22295E-08 
-2.88528E-05 5.20729E-08 
-2.78042E-05 5.19105E-08 
-2.67186E-05 5.17424E-08 
-2.55964E-05 5.15687E-08 
-2.44380E-05 5.13893E-08 
-2.35174E-05 5.12467E-08 
-2.32442E-05 5.12044E-08 
-2.19181E-05 5.09991E-08 
-2.05525E-05 5.07876E-08 
-1.91487E-05 5.05702E-08 
-1.77077E-05 5.03471E-08 
-1.62309E-05 5.01184E-08 
-1.47196E-05 4.98844E-08 
-1.31751E-05 4.96452E-08 
-1.15989E-05 4.94012E-08 
-9.99232E-06 4.91524E-08 
-8.35689E-06 4.88991E-08 
-6.69402E-06 4.86416E-08 
-5.00511E-06 4.83801E-08 
-3.29159E-06 4.81148E-08 
-1.55481E-06 4.78458E-08 
2.03879E-07 4.75735E-08 
1.98318E-06 4.72980E-08 
3.78184E-06 4.70195E-08 
-3.77326E-05 7.82439E-08 
-3.65412E-05 7.80187E-08 
-3.53038E-05 7.77848E-08 
-3.40208E-05 7.75422E-08 
-3.26924E-05 7.72911E-08 
-3.13192E-05 7.70315E-08 
-2.99019E-05 7.67636E-08 
-2.87754E-05 7.65506E-08 
-2.84412E-05 7.64874E-08 
-2.68186E-05 7.61807E-08 
-2.51477E-05 7.58648E-08 
-2.34299E-05 7.55401E-08 
-2.16668E-05 7.52068E-08 
-1.98598E-05 7.48652E-08 
-1.80106E-05 7.45156E-08 
-1.61208E-05 7.41583E-08 
-1.41921E-05 7.37937E-08 
-1.22264E-05 7.34221E-08 
-1.02253E-05 7.30438E-08 
-8.19067E-06 7.26592E-08 
-6.12416E-06 7.22685E-08 
-4.02753E-06 7.18722E-08 
-1.90243E-06 7.14704E-08 
2.49462E-07 7.10636E-08 
2.42658E-06 7.06520E-08 
4.62739E-06 7.02360E-08 
-4.61684E-05 1.16876E-07 
-4.47106E-05 1.16539E-07 
-4.31966E-05 1.16190E-07 
-4.16267E-05 1.15827E-07 
-4.00013E-05 1.15452E-07 
-3.83212E-05 1.15065E-07 
-3.65870E-05 1.14664E-07 
-3.52087E-05 1.14346E-07 
-3.47997E-05 1.14252E-07 
-3.28143E-05 1.13794E-07 
-3.07699E-05 1.13322E-07 
-2.86681E-05 1.12837E-07 
-2.65108E-05 1.12339E-07 
-2.42998E-05 1.11829E-07 
-2.20371E-05 1.11306E-07 
-1.97248E-05 1.10773E-07 
-1.73650E-05 1.10228E-07 
-1.49598E-05 1.09673E-07 
-1.25114E-05 1.09108E-07 
-1.00218E-05 1.08533E-07 
-7.49331E-06 1.07950E-07 
-4.92794E-06 1.07358E-07 
-2.32775E-06 1.06758E-07 
3.05233E-07 1.06150E-07 
2.96908E-06 1.05535E-07 
5.66191E-06 1.04914E-07 
-5.64896E-05 1.74578E-07 
-5.47059E-05 1.74076E-07 
-5.28534E-05 1.73554E-07 
-5.09326E-05 1.73012E-07 
-4.89438E-05 1.72452E-07 
-4.68881E-05 1.71873E-07 
-4.47662E-05 1.71275E-07 
-4.30798E-05 1.70800E-07 
-4.25794E-05 1.70659E-07 
-4.01501E-05 1.69974E-07 
-3.76486E-05 1.69270E-07 
-3.50770E-05 1.68545E-07 
-3.24374E-05 1.67801E-07 
-2.97321E-05 1.67039E-07 
-2.69636E-05 1.66259E-07 
-2.41344E-05 1.65462E-07 
-2.12471E-05 1.64648E-07 
-1.83042E-05 1.63819E-07 
-1.53083E-05 1.62975E-07 
-1.22622E-05 1.62117E-07 
-9.16847E-06 1.61245E-07 
-6.02960E-06 1.60361E-07 
-2.84813E-06 1.59464E-07 
3.73469E-07 1.58557E-07 
3.63283E-06 1.57638E-07 
6.92765E-06 1.56710E-07 
-6.91173E-05 2.60763E-07 
-6.69348E-05 2.60012E-07 
-6.46683E-05 2.59233E-07 
-6.23180E-05 2.58424E-07 
-5.98847E-05 2.57587E-07 
-5.73694E-05 2.56722E-07 
-5.47732E-05 2.55829E-07 
-5.27097E-05 2.55119E-07 
-5.20975E-05 2.54909E-07 
-4.91252E-05 2.53886E-07 
-4.60646E-05 2.52834E-07 
-4.29180E-05 2.51751E-07 
-3.96884E-05 2.50640E-07 
-3.63784E-05 2.49502E-07 
-3.29910E-05 2.48337E-07 
-2.95294E-05 2.47146E-07 
-2.59966E-05 2.45931E-07 
-2.23958E-05 2.44692E-07 
-1.87303E-05 2.43431E-07 
-1.50033E-05 2.42149E-07 
-1.12180E-05 2.40847E-07 
-7.37744E-06 2.39526E-07 
-3.48479E-06 2.38187E-07 
4.56953E-07 2.36832E-07 
4.44490E-06 2.35460E-07 
8.47622E-06 2.34073E-07 
-8.45660E-05 3.89481E-07 
-8.18957E-05 3.88359E-07 
-7.91225E-05 3.87195E-07 
-7.62470E-05 3.85987E-07 
-7.32698E-05 3.84737E-07 
-7.01923E-05 3.83445E-07 
-6.70158E-05 3.82111E-07 
-6.44911E-05 3.81051E-07 
-6.37420E-05 3.80736E-07 
-6.01053E-05 3.79209E-07 
-5.63606E-05 3.77637E-07 
-5.25108E-05 3.76020E-07 
-4.85593E-05 3.74361E-07 
-4.45094E-05 3.72660E-07 
-4.03649E-05 3.70920E-07 
-3.61295E-05 3.69141E-07 
-3.18071E-05 3.67326E-07 
-2.74015E-05 3.65476E-07 
-2.29167E-05 3.63593E-07 
-1.83567E-05 3.61678E-07 
-1.37253E-05 3.59733E-07 
-9.02638E-06 3.57760E-07 
-4.26367E-06 3.55760E-07 
5.59086E-07 3.53735E-07 
5.43838E-06 3.51686E-07 
1.03707E-05 3.49615E-07 
-1.03465E-04 5.81711E-07 
-1.00198E-04 5.80036E-07 
-9.68052E-05 5.78297E-07 
-9.32870E-05 5.76493E-07 
-8.96444E-05 5.74626E-07 
-8.58791E-05 5.72696E-07 
-8.19927E-05 5.70703E-07 
-7.89038E-05 5.69120E-07 
-7.79873E-05 5.68650E-07 
-7.35379E-05 5.66369E-07 
-6.89562E-05 5.64020E-07 
-6.42460E-05 5.61606E-07 
-5.94114E-05 5.59127E-07 
-5.44565E-05 5.56587E-07 
-4.93858E-05 5.53988E-07 
-4.42038E-05 5.51332E-07 
-3.89154E-05 5.48621E-07 
-3.35253E-05 5.45857E-07 
-2.80382E-05 5.43044E-07 
-2.24591E-05 5.40184E-07 
-1.67926E-05 5.37280E-07 
-1.10436E-05 5.34332E-07 
-5.21652E-06 5.31345E-07 
6.84031E-07 5.28320E-07 
6.65374E-06 5.25260E-07 
1.26884E-05 5.22167E-07 
-1.26585E-04 8.68774E-07 
-1.22587E-04 8.66272E-07 
-1.18436E-04 8.63675E-07 
-1.14132E-04 8.60981E-07 
-1.09675E-04 8.58192E-07 
-1.05069E-04 8.55309E-07 
-1.00314E-04 8.52333E-07 
-9.65347E-05 8.49968E-07 
-9.54134E-05 8.49266E-07 
-8.99697E-05 8.45860E-07 
-8.43643E-05 8.42352E-07 
-7.86016E-05 8.38745E-07 
-7.26867E-05 8.35044E-07 
-6.66246E-05 8.31250E-07 
-6.04208E-05 8.27368E-07 
-5.40810E-05 8.23400E-07 
-4.76109E-05 8.19351E-07 
-4.10163E-05 8.15224E-07 
-3.43032E-05 8.11023E-07 
-2.74774E-05 8.06751E-07 
-2.05448E-05 8.02413E-07 
-1.35112E-05 7.98011E-07 
-6.38211E-06 7.93549E-07 
8.36872E-07 7.89032E-07 
8.14047E-06 7.84461E-07 
1.55235E-05 7.79840E-07 
-1.54864E-04 1.29741E-06 
-1.49974E-04 1.29367E-06 
-1.44895E-04 1.28979E-06 
-1.39629E-04 1.28577E-06 
-1.34177E-04 1.28161E-06 
-1.28541E-04 1.27730E-06 
-1.22724E-04 1.27286E-06 
-1.18101E-04 1.26932E-06 
-1.16729E-04 1.26828E-06 
-1.10069E-04 1.26319E-06 
-1.03211E-04 1.25795E-06 
-9.61613E-05 1.25256E-06 
-8.89250E-05 1.24703E-06 
-8.15085E-05 1.24137E-06 
-7.39188E-05 1.23557E-06 
-6.61626E-05 1.22964E-06 
-5.82471E-05 1.22360E-06 
-5.01793E-05 1.21743E-06 
-4.19664E-05 1.21116E-06 
-3.36158E-05 1.20478E-06 
-2.51345E-05 1.19830E-06 
-1.65296E-05 1.19173E-06 
-7.80785E-06 1.18506E-06 
1.02382E-06 1.17832E-06 
9.95901E-06 1.17149E-06 
1.89914E-05 1.16459E-06 
-1.89453E-04 1.93738E-06 
-1.83470E-04 1.93180E-06 
-1.77257E-04 1.92600E-06 
-1.70815E-04 1.91999E-06 
-1.64145E-04 1.91377E-06 
-1.57251E-04 1.90734E-06 
-1.50134E-04 1.90071E-06 
-1.44478E-04 1.89543E-06 
-1.42800E-04 1.89387E-06 
-1.34653E-04 1.88627E-06 
-1.26263E-04 1.87844E-06 
-1.17638E-04 1.87040E-06 
-1.08786E-04 1.86214E-06 
-9.97129E-05 1.85368E-06 
-9.04281E-05 1.84502E-06 
-8.09395E-05 1.83617E-06 
-7.12561E-05 1.82714E-06 
-6.13864E-05 1.81794E-06 
-5.13392E-05 1.80857E-06 
-4.11235E-05 1.79904E-06 
-3.07480E-05 1.78936E-06 
-2.02212E-05 1.77955E-06 
-9.55164E-06 1.76960E-06 
1.25248E-06 1.75952E-06 
1.21832E-05 1.74933E-06 
2.32328E-05 1.73902E-06 
-2.31754E-04 2.89273E-06 
-2.24436E-04 2.88440E-06 
-2.16835E-04 2.87575E-06 
-2.08955E-04 2.86677E-06 
-2.00795E-04 2.85749E-06 
-1.92361E-04 2.84788E-06 
-1.83656E-04 2.83797E-06 
-1.76737E-04 2.83009E-06 
-1.74684E-04 2.82776E-06 
-1.64717E-04 2.81641E-06 
-1.54455E-04 2.80473E-06 
-1.43904E-04 2.79271E-06 
-1.33075E-04 2.78039E-06 
-1.21976E-04 2.76775E-06 
-1.10618E-04 2.75482E-06 
-9.90110E-05 2.74160E-06 
-8.71655E-05 2.72812E-06 
-7.50921E-05 2.71437E-06 
-6.28017E-05 2.70038E-06 
-5.03051E-05 2.68615E-06 
-3.76130E-05 2.67170E-06 
-2.47360E-05 2.65704E-06 
-1.16842E-05 2.64218E-06 
1.53212E-06 2.62714E-06 
1.49033E-05 2.61191E-06 
2.84198E-05 2.59653E-06 
-2.83479E-04 4.31862E-06 
-2.74527E-04 4.30618E-06 
-2.65230E-04 4.29326E-06 
-2.55591E-04 4.27986E-06 
-2.45610E-04 4.26599E-06 
-2.35294E-04 4.25166E-06 
-2.24645E-04 4.23686E-06 
-2.16182E-04 4.22509E-06 
-2.13670E-04 4.22160E-06 
-2.01479E-04 4.20466E-06 
-1.88926E-04 4.18722E-06 
-1.76021E-04 4.16928E-06 
-1.62775E-04 4.15087E-06 
-1.49199E-04 4.13200E-06 
-1.35306E-04 4.11270E-06 
-1.21108E-04 4.09296E-06 
-1.06619E-04 4.07283E-06 
-9.18509E-05 4.05230E-06 
-7.68175E-05 4.03141E-06 
-6.15319E-05 4.01017E-06 
-4.60072E-05 3.98859E-06 
-3.02564E-05 3.96670E-06 
-1.42918E-05 3.94452E-06 
1.87404E-06 3.92205E-06 
1.82292E-05 3.89932E-06 
3.47622E-05 3.87634E-06 
-3.46720E-04 6.44646E-06 
-3.35771E-04 6.42789E-06 
-3.24400E-04 6.40860E-06 
-3.12609E-04 6.38859E-06 
-3.00402E-04 6.36788E-06 
-2.87784E-04 6.34648E-06 
-2.74760E-04 6.32438E-06 
-2.64408E-04 6.30682E-06 
-2.61337E-04 6.30161E-06 
-2.46426E-04 6.27631E-06 
-2.31072E-04 6.25027E-06 
-2.15287E-04 6.22349E-06 
-1.99086E-04 6.19600E-06 
-1.82482E-04 6.16783E-06 
-1.65489E-04 6.13901E-06 
-1.48124E-04 6.10955E-06 
-1.30403E-04 6.07948E-06 
-1.12340E-04 6.04884E-06 
-9.39532E-05 6.01765E-06 
-7.52578E-05 5.98593E-06 
-5.62700E-05 5.95372E-06 
-3.70055E-05 5.92104E-06 
-1.74798E-05 5.88791E-06 
2.29207E-06 5.85437E-06 
2.22955E-05 5.82044E-06 
4.25163E-05 5.78613E-06 
-4.24020E-04 9.62076E-06 
-4.10629E-04 9.59304E-06 
-3.96723E-04 9.56424E-06 
-3.82304E-04 9.53438E-06 
-3.67375E-04 9.50346E-06 
-3.51943E-04 9.47151E-06 
-3.36015E-04 9.43852E-06 
-3.23355E-04 9.41231E-06 
-3.19599E-04 9.40453E-06 
-3.01363E-04 9.36677E-06 
-2.82586E-04 9.32788E-06 
-2.63282E-04 9.28791E-06 
-2.43469E-04 9.24688E-06 
-2.23163E-04 9.20483E-06 
-2.02382E-04 9.16180E-06 
-1.81145E-04 9.11782E-06 
-1.59473E-04 9.07294E-06 
-1.37384E-04 9.02720E-06 
-1.14898E-04 8.98063E-06 
-9.20344E-05 8.93329E-06 
-6.88137E-05 8.88520E-06 
-4.52548E-05 8.83642E-06 
-2.13763E-05 8.78697E-06 
2.80301E-06 8.73690E-06 
2.72655E-05 8.68624E-06 
5.19937E-05 8.63503E-06 
-5.18480E-04 1.43546E-05 
-5.02106E-04 1.43133E-05 
-4.85102E-04 1.42703E-05 
-4.67470E-04 1.42257E-05 
-4.49214E-04 1.41796E-05 
-4.30344E-04 1.41319E-05 
-4.10867E-04 1.40826E-05 
-3.95387E-04 1.40435E-05 
-3.90794E-04 1.40319E-05 
-3.68496E-04 1.39755E-05 
-3.45535E-04 1.39175E-05 
-3.21931E-04 1.38578E-05 
-2.97703E-04 1.37966E-05 
-2.72873E-04 1.37338E-05 
-2.47463E-04 1.36696E-05 
-2.21496E-04 1.36040E-05 
-1.94995E-04 1.35370E-05 
-1.67986E-04 1.34687E-05 
-1.40490E-04 1.33992E-05 
-1.12534E-04 1.33285E-05 
-8.41413E-05 1.32568E-05 
-5.53347E-05 1.31840E-05 
-2.61376E-05 1.31102E-05 
3.42733E-06 1.30354E-05 
3.33383E-05 1.29598E-05 
6.35742E-05 1.28834E-05 
-6.33873E-04 2.14113E-05 
-6.13854E-04 2.13496E-05 
-5.93064E-04 2.12854E-05 
-5.71507E-04 2.12189E-05 
-5.49188E-04 2.11501E-05 
-5.26118E-04 2.10789E-05 
-5.02305E-04 2.10054E-05 
-4.83379E-04 2.09470E-05 
-4.77764E-04 2.09297E-05 
-4.50503E-04 2.08456E-05 
-4.22432E-04 2.07590E-05 
-3.93573E-04 2.06700E-05 
-3.63954E-04 2.05786E-05 
-3.33597E-04 2.04849E-05 
-3.02532E-04 2.03891E-05 
-2.70785E-04 2.02911E-05 
-2.38387E-04 2.01912E-05 
-2.05366E-04 2.00893E-05 
-1.71753E-04 1.99856E-05 
-1.37575E-04 1.98802E-05 
-1.02864E-04 1.97731E-05 
-6.76474E-05 1.96644E-05 
-3.19534E-05 1.95543E-05 
4.18994E-06 1.94428E-05 
4.07563E-05 1.93300E-05 
7.77195E-05 1.92159E-05 
-7.74776E-04 3.19249E-05 
-7.50306E-04 3.18328E-05 
-7.24893E-04 3.17371E-05 
-6.98543E-04 3.16379E-05 
-6.71262E-04 3.15351E-05 
-6.43062E-04 3.14289E-05 
-6.13955E-04 3.13193E-05 
-5.90821E-04 3.12322E-05 
-5.83958E-04 3.12064E-05 
-5.50635E-04 3.10809E-05 
-5.16324E-04 3.09517E-05 
-4.81050E-04 3.08189E-05 
-4.44846E-04 3.06826E-05 
-4.07741E-04 3.05428E-05 
-3.69770E-04 3.03999E-05 
-3.30967E-04 3.02537E-05 
-2.91368E-04 3.01046E-05 
-2.51008E-04 2.99526E-05 
-2.09923E-04 2.97979E-05 
-1.68150E-04 2.96406E-05 
-1.25724E-04 2.94809E-05 
-8.26807E-05 2.93188E-05 
-3.90543E-05 2.91545E-05 
5.12104E-06 2.89882E-05 
4.98130E-05 2.88199E-05 
9.49899E-05 2.86498E-05 
-9.46736E-04 4.75783E-05 
-9.16832E-04 4.74408E-05 
-8.85778E-04 4.72981E-05 
-8.53577E-04 4.71501E-05 
-8.20239E-04 4.69969E-05 
-7.85779E-04 4.68386E-05 
-7.50210E-04 4.66751E-05 
-7.21941E-04 4.65452E-05 
-7.13554E-04 4.65066E-05 
-6.72834E-04 4.63195E-05 
-6.30906E-04 4.61268E-05 
-5.87803E-04 4.59287E-05 
-5.43563E-04 4.57254E-05 
-4.98222E-04 4.55170E-05 
-4.51824E-04 4.53038E-05 
-4.04409E-04 4.50859E-05 
-3.56021E-04 4.48635E-05 
-3.06704E-04 4.46369E-05 
-2.56502E-04 4.44061E-05 
-2.05459E-04 4.41716E-05 
-1.53619E-04 4.39333E-05 
-1.01025E-04 4.36916E-05 
-4.77192E-05 4.34466E-05 
6.25721E-06 4.31986E-05 
6.08644E-05 4.29476E-05 
1.16064E-04 4.26939E-05 
-1.16005E-03 7.13030E-05 
-1.12340E-03 7.10969E-05 
-1.08535E-03 7.08828E-05 
-1.04589E-03 7.06608E-05 
-1.00504E-03 7.04310E-05 
-9.62809E-04 7.01934E-05 
-9.19225E-04 6.99482E-05 
-8.84584E-04 6.97533E-05 
-8.74306E-04 6.96955E-05 
-8.24411E-04 6.94148E-05 
-7.73034E-04 6.91257E-05 
-7.20218E-04 6.88286E-05 
-6.66009E-04 6.85236E-05 
-6.10452E-04 6.82111E-05 
-5.53599E-04 6.78912E-05 
-4.95502E-04 6.75643E-05 
-4.36212E-04 6.72308E-05 
-3.75786E-04 6.68908E-05 
-3.14274E-04 6.65448E-05 
-2.51734E-04 6.61929E-05 
-1.88217E-04 6.58356E-05 
-1.23778E-04 6.54730E-05 
-5.84659E-05 6.51056E-05 
7.66634E-06 6.47336E-05 
7.45708E-05 6.43572E-05 
1.42200E-04 6.39767E-05 
-1.41626E-03 1.06100E-04 
-1.37151E-03 1.05793E-04 
-1.32505E-03 1.05474E-04 
-1.27687E-03 1.05143E-04 
-1.22699E-03 1.04801E-04 
-1.17543E-03 1.04447E-04 
-1.12222E-03 1.04082E-04 
-1.07992E-03 1.03791E-04 
-1.06738E-03 1.03705E-04 
-1.00646E-03 1.03287E-04 
-9.43731E-04 1.02856E-04 
-8.79248E-04 1.02414E-04 
-8.13064E-04 1.01959E-04 
-7.45237E-04 1.01494E-04 
-6.75827E-04 1.01017E-04 
-6.04899E-04 1.00530E-04 
-5.32517E-04 1.00033E-04 
-4.58747E-04 9.95270E-05 
-3.83654E-04 9.90115E-05 
-3.07305E-04 9.84874E-05 
-2.29765E-04 9.79551E-05 
-1.51100E-04 9.74151E-05 
-7.13710E-05 9.68677E-05 
9.35846E-06 9.63136E-05 
