PdfType: replica
-1.24308E-11 8.95519E-19 
-1.21177E-11 8.91509E-19 
-1.18688E-11 8.88322E-19 
-1.17949E-11 8.87377E-19 
-1.14364E-11 8.82786E-19 
-1.10672E-11 8.78059E-19 
-1.06877E-11 8.73199E-19 
-1.02981E-11 8.68211E-19 
-9.89887E-12 8.63099E-19 
-9.49029E-12 8.57867E-19 
-9.07274E-12 8.52520E-19 
-8.64661E-12 8.47064E-19 
-8.21228E-12 8.41503E-19 
-7.77014E-12 8.35841E-19 
-7.32059E-12 8.30085E-19 
-6.86399E-12 8.24238E-19 
-6.40074E-12 8.18307E-19 
-5.93120E-12 8.12295E-19 
-5.45574E-12 8.06206E-19 
-4.97471E-12 8.00047E-19 
-4.48844E-12 7.93821E-19 
-2.25700E-11 2.12366E-18 
-2.21410E-11 2.11582E-18 
-2.16954E-11 2.10769E-18 
-2.12333E-11 2.09925E-18 
-2.07550E-11 2.09051E-18 
-2.02605E-11 2.08148E-18 
-1.97501E-11 2.07216E-18 
-1.93444E-11 2.06476E-18 
-1.92241E-11 2.06256E-18 
-1.86397E-11 2.05189E-18 
-1.80380E-11 2.04090E-18 
-1.74194E-11 2.02960E-18 
-1.67845E-11 2.01801E-18 
-1.61338E-11 2.00613E-18 
-1.54678E-11 1.99397E-18 
-1.47873E-11 1.98154E-18 
-1.40928E-11 1.96886E-18 
-1.33849E-11 1.95593E-18 
-1.26642E-11 1.94277E-18 
-1.19315E-11 1.92939E-18 
-1.11873E-11 1.91580E-18 
-1.04323E-11 1.90202E-18 
-9.66703E-12 1.88804E-18 
-8.89209E-12 1.87389E-18 
-8.10807E-12 1.85957E-18 
-7.31553E-12 1.84510E-18 
-3.67869E-11 4.93629E-18 
-3.60876E-11 4.91808E-18 
-3.53613E-11 4.89917E-18 
-3.46082E-11 4.87956E-18 
-3.38285E-11 4.85925E-18 
-3.30226E-11 4.83827E-18 
-3.21907E-11 4.81660E-18 
-3.15295E-11 4.79938E-18 
-3.13333E-11 4.79427E-18 
-3.03809E-11 4.76947E-18 
-2.94002E-11 4.74393E-18 
-2.83919E-11 4.71768E-18 
-2.73571E-11 4.69073E-18 
-2.62964E-11 4.66311E-18 
-2.52110E-11 4.63484E-18 
-2.41018E-11 4.60595E-18 
-2.29698E-11 4.57647E-18 
-2.18160E-11 4.54643E-18 
-2.06414E-11 4.51584E-18 
-1.94472E-11 4.48474E-18 
-1.82342E-11 4.45315E-18 
-1.70036E-11 4.42111E-18 
-1.57563E-11 4.38862E-18 
-1.44932E-11 4.35573E-18 
-1.32153E-11 4.32245E-18 
-1.19236E-11 4.28881E-18 
-5.99595E-11 1.14743E-17 
-5.88197E-11 1.14320E-17 
-5.76360E-11 1.13880E-17 
-5.64085E-11 1.13424E-17 
-5.51377E-11 1.12952E-17 
-5.38240E-11 1.12464E-17 
-5.24681E-11 1.11961E-17 
-5.13904E-11 1.11560E-17 
-5.10706E-11 1.11442E-17 
-4.95183E-11 1.10865E-17 
-4.79198E-11 1.10271E-17 
-4.62764E-11 1.09661E-17 
-4.45897E-11 1.09035E-17 
-4.28610E-11 1.08393E-17 
-4.10918E-11 1.07736E-17 
-3.92839E-11 1.07064E-17 
-3.74388E-11 1.06379E-17 
-3.55582E-11 1.05680E-17 
-3.36438E-11 1.04969E-17 
-3.16973E-11 1.04247E-17 
-2.97203E-11 1.03512E-17 
-2.77145E-11 1.02767E-17 
-2.56814E-11 1.02012E-17 
-2.36227E-11 1.01248E-17 
-2.15399E-11 1.00474E-17 
-1.94344E-11 9.96923E-18 
-9.77274E-11 2.66709E-17 
-9.58696E-11 2.65725E-17 
-9.39402E-11 2.64703E-17 
-9.19396E-11 2.63644E-17 
-8.98683E-11 2.62547E-17 
-8.77272E-11 2.61413E-17 
-8.55172E-11 2.60242E-17 
-8.37606E-11 2.59312E-17 
-8.32395E-11 2.59036E-17 
-8.07093E-11 2.57696E-17 
-7.81040E-11 2.56316E-17 
-7.54255E-11 2.54897E-17 
-7.26763E-11 2.53441E-17 
-6.98586E-11 2.51949E-17 
-6.69752E-11 2.50421E-17 
-6.40284E-11 2.48861E-17 
-6.10211E-11 2.47268E-17 
-5.79560E-11 2.45644E-17 
-5.48357E-11 2.43992E-17 
-5.16631E-11 2.42311E-17 
-4.84408E-11 2.40605E-17 
-4.51715E-11 2.38873E-17 
-4.18579E-11 2.37118E-17 
-3.85024E-11 2.35341E-17 
-3.51076E-11 2.33543E-17 
-3.16759E-11 2.31725E-17 
-1.59285E-10 6.19939E-17 
-1.56257E-10 6.17652E-17 
-1.53112E-10 6.15277E-17 
-1.49851E-10 6.12814E-17 
-1.46475E-10 6.10264E-17 
-1.42985E-10 6.07628E-17 
-1.39383E-10 6.04907E-17 
-1.36520E-10 6.02745E-17 
-1.35671E-10 6.02103E-17 
-1.31547E-10 5.98988E-17 
-1.27301E-10 5.95781E-17 
-1.22935E-10 5.92483E-17 
-1.18454E-10 5.89098E-17 
-1.13862E-10 5.85630E-17 
-1.09162E-10 5.82080E-17 
-1.04359E-10 5.78452E-17 
-9.94574E-11 5.74750E-17 
-9.44616E-11 5.70976E-17 
-8.93759E-11 5.67135E-17 
-8.42049E-11 5.63229E-17 
-7.89529E-11 5.59262E-17 
-7.36244E-11 5.55237E-17 
-6.82235E-11 5.51158E-17 
-6.27545E-11 5.47027E-17 
-5.72214E-11 5.42847E-17 
-5.16281E-11 5.38623E-17 
-2.59612E-10 1.44096E-16 
-2.54677E-10 1.43564E-16 
-2.49551E-10 1.43012E-16 
-2.44237E-10 1.42439E-16 
-2.38734E-10 1.41847E-16 
-2.33046E-10 1.41234E-16 
-2.27176E-10 1.40601E-16 
-2.22509E-10 1.40099E-16 
-2.21125E-10 1.39950E-16 
-2.14404E-10 1.39226E-16 
-2.07482E-10 1.38480E-16 
-2.00367E-10 1.37714E-16 
-1.93064E-10 1.36927E-16 
-1.85579E-10 1.36121E-16 
-1.77919E-10 1.35296E-16 
-1.70091E-10 1.34452E-16 
-1.62102E-10 1.33592E-16 
-1.53959E-10 1.32715E-16 
-1.45670E-10 1.31822E-16 
-1.37242E-10 1.30914E-16 
-1.28682E-10 1.29992E-16 
-1.19998E-10 1.29056E-16 
-1.11195E-10 1.28108E-16 
-1.02281E-10 1.27148E-16 
-9.32631E-11 1.26177E-16 
-8.41468E-11 1.25195E-16 
-4.23127E-10 3.34921E-16 
-4.15083E-10 3.33686E-16 
-4.06730E-10 3.32402E-16 
-3.98068E-10 3.31072E-16 
-3.89099E-10 3.29694E-16 
-3.79829E-10 3.28270E-16 
-3.70260E-10 3.26800E-16 
-3.62655E-10 3.25632E-16 
-3.60399E-10 3.25285E-16 
-3.49444E-10 3.23602E-16 
-3.38164E-10 3.21869E-16 
-3.26567E-10 3.20088E-16 
-3.14664E-10 3.18259E-16 
-3.02464E-10 3.16385E-16 
-2.89980E-10 3.14467E-16 
-2.77221E-10 3.12507E-16 
-2.64201E-10 3.10507E-16 
-2.50930E-10 3.08469E-16 
-2.37420E-10 3.06393E-16 
-2.23683E-10 3.04283E-16 
-2.09732E-10 3.02140E-16 
-1.95577E-10 2.99966E-16 
-1.81230E-10 2.97762E-16 
-1.66702E-10 2.95530E-16 
-1.52004E-10 2.93272E-16 
-1.37146E-10 2.90989E-16 
-6.89623E-10 7.78444E-16 
-6.76513E-10 7.75572E-16 
-6.62898E-10 7.72589E-16 
-6.48780E-10 7.69496E-16 
-6.34164E-10 7.66294E-16 
-6.19055E-10 7.62984E-16 
-6.03460E-10 7.59568E-16 
-5.91065E-10 7.56852E-16 
-5.87387E-10 7.56047E-16 
-5.69532E-10 7.52135E-16 
-5.51148E-10 7.48108E-16 
-5.32247E-10 7.43967E-16 
-5.12847E-10 7.39717E-16 
-4.92964E-10 7.35361E-16 
-4.72616E-10 7.30904E-16 
-4.51822E-10 7.26348E-16 
-4.30600E-10 7.21699E-16 
-4.08971E-10 7.16961E-16 
-3.86952E-10 7.12137E-16 
-3.64564E-10 7.07233E-16 
-3.41826E-10 7.02251E-16 
-3.18756E-10 6.97197E-16 
-2.95373E-10 6.92075E-16 
-2.71695E-10 6.86887E-16 
-2.47740E-10 6.81639E-16 
-2.23524E-10 6.76334E-16 
-1.12394E-09 1.80924E-15 
-1.10258E-09 1.80257E-15 
-1.08039E-09 1.79564E-15 
-1.05738E-09 1.78845E-15 
-1.03355E-09 1.78101E-15 
-1.00893E-09 1.77331E-15 
-9.83513E-10 1.76537E-15 
-9.63312E-10 1.75906E-15 
-9.57318E-10 1.75719E-15 
-9.28219E-10 1.74810E-15 
-8.98255E-10 1.73874E-15 
-8.67450E-10 1.72911E-15 
-8.35832E-10 1.71924E-15 
-8.03427E-10 1.70911E-15 
-7.70265E-10 1.69875E-15 
-7.36375E-10 1.68816E-15 
-7.01788E-10 1.67736E-15 
-6.66537E-10 1.66635E-15 
-6.30651E-10 1.65513E-15 
-5.94163E-10 1.64373E-15 
-5.57105E-10 1.63216E-15 
-5.19505E-10 1.62041E-15 
-4.81396E-10 1.60850E-15 
-4.42806E-10 1.59645E-15 
-4.03763E-10 1.58425E-15 
-3.64296E-10 1.57192E-15 
-1.83174E-09 4.20482E-15 
-1.79692E-09 4.18930E-15 
-1.76075E-09 4.17319E-15 
-1.72325E-09 4.15649E-15 
-1.68443E-09 4.13919E-15 
-1.64430E-09 4.12131E-15 
-1.60288E-09 4.10285E-15 
-1.56995E-09 4.08819E-15 
-1.56018E-09 4.08383E-15 
-1.51276E-09 4.06271E-15 
-1.46393E-09 4.04095E-15 
-1.41372E-09 4.01858E-15 
-1.36219E-09 3.99563E-15 
-1.30938E-09 3.97210E-15 
-1.25533E-09 3.94802E-15 
-1.20010E-09 3.92341E-15 
-1.14373E-09 3.89830E-15 
-1.08628E-09 3.87270E-15 
-1.02780E-09 3.84665E-15 
-9.68334E-10 3.82015E-15 
-9.07937E-10 3.79325E-15 
-8.46660E-10 3.76595E-15 
-7.84551E-10 3.73828E-15 
-7.21659E-10 3.71026E-15 
-6.58030E-10 3.68191E-15 
-5.93709E-10 3.65325E-15 
-2.98521E-09 9.77199E-15 
-2.92846E-09 9.73593E-15 
-2.86952E-09 9.69849E-15 
-2.80841E-09 9.65966E-15 
-2.74514E-09 9.61947E-15 
-2.67973E-09 9.57791E-15 
-2.61222E-09 9.53502E-15 
-2.55857E-09 9.50093E-15 
-2.54265E-09 9.49082E-15 
-2.46536E-09 9.44172E-15 
-2.38578E-09 9.39116E-15 
-2.30396E-09 9.33917E-15 
-2.21998E-09 9.28582E-15 
-2.13391E-09 9.23114E-15 
-2.04583E-09 9.17518E-15 
-1.95582E-09 9.11799E-15 
-1.86396E-09 9.05963E-15 
-1.77033E-09 9.00014E-15 
-1.67501E-09 8.93959E-15 
-1.57810E-09 8.87802E-15 
-1.47967E-09 8.81548E-15 
-1.37981E-09 8.75204E-15 
-1.27859E-09 8.68773E-15 
-1.17609E-09 8.62261E-15 
-1.07240E-09 8.55673E-15 
-9.67572E-10 8.49013E-15 
-4.86487E-09 2.27090E-14 
-4.77239E-09 2.26252E-14 
-4.67634E-09 2.25382E-14 
-4.57675E-09 2.24479E-14 
-4.47364E-09 2.23545E-14 
-4.36705E-09 2.22580E-14 
-4.25704E-09 2.21583E-14 
-4.16960E-09 2.20791E-14 
-4.14365E-09 2.20556E-14 
-4.01770E-09 2.19414E-14 
-3.88800E-09 2.18239E-14 
-3.75467E-09 2.17031E-14 
-3.61781E-09 2.15792E-14 
-3.47755E-09 2.14521E-14 
-3.33401E-09 2.13220E-14 
-3.18732E-09 2.11891E-14 
-3.03761E-09 2.10535E-14 
-2.88503E-09 2.09153E-14 
-2.72970E-09 2.07745E-14 
-2.57177E-09 2.06314E-14 
-2.41136E-09 2.04861E-14 
-2.24862E-09 2.03387E-14 
-2.08366E-09 2.01892E-14 
-1.91663E-09 2.00379E-14 
-1.74764E-09 1.98848E-14 
-1.57681E-09 1.97300E-14 
-7.92773E-09 5.27690E-14 
-7.77702E-09 5.25743E-14 
-7.62050E-09 5.23721E-14 
-7.45820E-09 5.21624E-14 
-7.29017E-09 5.19454E-14 
-7.11648E-09 5.17210E-14 
-6.93720E-09 5.14893E-14 
-6.79471E-09 5.13053E-14 
-6.75243E-09 5.12506E-14 
-6.54718E-09 5.09855E-14 
-6.33582E-09 5.07124E-14 
-6.11854E-09 5.04317E-14 
-5.89552E-09 5.01436E-14 
-5.66695E-09 4.98483E-14 
-5.43304E-09 4.95461E-14 
-5.19399E-09 4.92372E-14 
-4.95003E-09 4.89221E-14 
-4.70139E-09 4.86008E-14 
-4.44827E-09 4.82738E-14 
-4.19090E-09 4.79413E-14 
-3.92950E-09 4.76036E-14 
-3.66430E-09 4.72610E-14 
-3.39549E-09 4.69137E-14 
-3.12330E-09 4.65621E-14 
-2.84791E-09 4.62063E-14 
-2.56953E-09 4.58466E-14 
-1.29182E-08 1.22609E-13 
-1.26726E-08 1.22157E-13 
-1.24176E-08 1.21687E-13 
-1.21531E-08 1.21200E-13 
-1.18793E-08 1.20695E-13 
-1.15963E-08 1.20174E-13 
-1.13041E-08 1.19636E-13 
-1.10719E-08 1.19208E-13 
-1.10030E-08 1.19081E-13 
-1.06686E-08 1.18465E-13 
-1.03242E-08 1.17830E-13 
-9.97012E-09 1.17178E-13 
-9.60671E-09 1.16509E-13 
-9.23425E-09 1.15822E-13 
-8.85309E-09 1.15120E-13 
-8.46356E-09 1.14403E-13 
-8.06604E-09 1.13670E-13 
-7.66086E-09 1.12924E-13 
-7.24841E-09 1.12164E-13 
-6.82903E-09 1.11391E-13 
-6.40309E-09 1.10607E-13 
-5.97094E-09 1.09811E-13 
-5.53292E-09 1.09004E-13 
-5.08938E-09 1.08187E-13 
-4.64064E-09 1.07360E-13 
-4.18702E-09 1.06524E-13 
-2.10488E-08 2.84853E-13 
-2.06486E-08 2.83802E-13 
-2.02330E-08 2.82710E-13 
-1.98021E-08 2.81578E-13 
-1.93560E-08 2.80406E-13 
-1.88948E-08 2.79195E-13 
-1.84188E-08 2.77944E-13 
-1.80405E-08 2.76951E-13 
-1.79282E-08 2.76656E-13 
-1.73832E-08 2.75224E-13 
-1.68221E-08 2.73750E-13 
-1.62452E-08 2.72235E-13 
-1.56530E-08 2.70679E-13 
-1.50461E-08 2.69085E-13 
-1.44251E-08 2.67454E-13 
-1.37904E-08 2.65786E-13 
-1.31427E-08 2.64085E-13 
-1.24825E-08 2.62351E-13 
-1.18104E-08 2.60585E-13 
-1.11271E-08 2.58790E-13 
-1.04331E-08 2.56967E-13 
-9.72893E-09 2.55118E-13 
-9.01523E-09 2.53243E-13 
-8.29253E-09 2.51344E-13 
-7.56136E-09 2.49424E-13 
-6.82224E-09 2.47482E-13 
-3.42937E-08 6.61698E-13 
-3.36417E-08 6.59256E-13 
-3.29647E-08 6.56720E-13 
-3.22626E-08 6.54090E-13 
-3.15357E-08 6.51367E-13 
-3.07843E-08 6.48553E-13 
-3.00088E-08 6.45648E-13 
-2.93924E-08 6.43340E-13 
-2.92095E-08 6.42655E-13 
-2.83216E-08 6.39329E-13 
-2.74073E-08 6.35905E-13 
-2.64674E-08 6.32384E-13 
-2.55026E-08 6.28771E-13 
-2.45138E-08 6.25067E-13 
-2.35020E-08 6.21277E-13 
-2.24679E-08 6.17404E-13 
-2.14126E-08 6.13451E-13 
-2.03370E-08 6.09423E-13 
-1.92420E-08 6.05322E-13 
-1.81287E-08 6.01152E-13 
-1.69980E-08 5.96916E-13 
-1.58507E-08 5.92620E-13 
-1.46879E-08 5.88264E-13 
-1.35105E-08 5.83854E-13 
-1.23192E-08 5.79392E-13 
-1.11150E-08 5.74882E-13 
-5.58673E-08 1.53684E-12 
-5.48052E-08 1.53117E-12 
-5.37022E-08 1.52528E-12 
-5.25584E-08 1.51917E-12 
-5.13742E-08 1.51284E-12 
-5.01502E-08 1.50631E-12 
-4.88867E-08 1.49956E-12 
-4.78825E-08 1.49420E-12 
-4.75846E-08 1.49261E-12 
-4.61381E-08 1.48488E-12 
-4.46486E-08 1.47693E-12 
-4.31174E-08 1.46875E-12 
-4.15457E-08 1.46036E-12 
-3.99349E-08 1.45176E-12 
-3.82865E-08 1.44295E-12 
-3.66019E-08 1.43396E-12 
-3.48827E-08 1.42477E-12 
-3.31304E-08 1.41542E-12 
-3.13466E-08 1.40589E-12 
-2.95329E-08 1.39621E-12 
-2.76909E-08 1.38637E-12 
-2.58220E-08 1.37639E-12 
-2.39277E-08 1.36627E-12 
-2.20095E-08 1.35603E-12 
-2.00689E-08 1.34566E-12 
-1.81071E-08 1.33519E-12 
-9.10010E-08 3.56869E-12 
-8.92709E-08 3.55552E-12 
-8.74742E-08 3.54184E-12 
-8.56111E-08 3.52766E-12 
-8.36822E-08 3.51297E-12 
-8.16883E-08 3.49779E-12 
-7.96302E-08 3.48212E-12 
-7.79945E-08 3.46967E-12 
-7.75092E-08 3.46597E-12 
-7.51530E-08 3.44803E-12 
-7.27268E-08 3.42956E-12 
-7.02326E-08 3.41057E-12 
-6.76725E-08 3.39108E-12 
-6.50486E-08 3.37110E-12 
-6.23635E-08 3.35066E-12 
-5.96195E-08 3.32976E-12 
-5.68191E-08 3.30844E-12 
-5.39649E-08 3.28671E-12 
-5.10593E-08 3.26459E-12 
-4.81050E-08 3.24210E-12 
-4.51045E-08 3.21925E-12 
-4.20603E-08 3.19607E-12 
-3.89748E-08 3.17258E-12 
-3.58503E-08 3.14879E-12 
-3.26893E-08 3.12473E-12 
-2.94939E-08 3.10040E-12 
-1.48204E-07 8.28463E-12 
-1.45387E-07 8.25405E-12 
-1.42460E-07 8.22228E-12 
-1.39426E-07 8.18935E-12 
-1.36284E-07 8.15525E-12 
-1.33037E-07 8.12000E-12 
-1.29685E-07 8.08362E-12 
-1.27021E-07 8.05471E-12 
-1.26231E-07 8.04613E-12 
-1.22394E-07 8.00448E-12 
-1.18442E-07 7.96159E-12 
-1.14380E-07 7.91750E-12 
-1.10211E-07 7.87224E-12 
-1.05937E-07 7.82586E-12 
-1.01564E-07 7.77840E-12 
-9.70954E-08 7.72989E-12 
-9.25347E-08 7.68039E-12 
-8.78862E-08 7.62993E-12 
-8.31542E-08 7.57857E-12 
-7.83429E-08 7.52635E-12 
-7.34562E-08 7.47331E-12 
-6.84984E-08 7.41949E-12 
-6.34733E-08 7.36495E-12 
-5.83849E-08 7.30972E-12 
-5.32368E-08 7.25384E-12 
-4.80328E-08 7.19736E-12 
-2.41321E-07 1.92270E-11 
-2.36733E-07 1.91560E-11 
-2.31968E-07 1.90823E-11 
-2.27027E-07 1.90058E-11 
-2.21911E-07 1.89267E-11 
-2.16624E-07 1.88449E-11 
-2.11166E-07 1.87604E-11 
-2.06828E-07 1.86933E-11 
-2.05541E-07 1.86734E-11 
-1.99292E-07 1.85767E-11 
-1.92858E-07 1.84772E-11 
-1.86244E-07 1.83748E-11 
-1.79454E-07 1.82698E-11 
-1.72496E-07 1.81621E-11 
-1.65375E-07 1.80519E-11 
-1.58099E-07 1.79394E-11 
-1.50672E-07 1.78245E-11 
-1.43103E-07 1.77073E-11 
-1.35398E-07 1.75881E-11 
-1.27564E-07 1.74669E-11 
-1.19607E-07 1.73438E-11 
-1.11534E-07 1.72189E-11 
-1.03352E-07 1.70923E-11 
-9.50661E-08 1.69641E-11 
-8.66836E-08 1.68344E-11 
-7.82100E-08 1.67033E-11 
-3.92840E-07 4.46036E-11 
-3.85370E-07 4.44389E-11 
-3.77613E-07 4.42678E-11 
-3.69570E-07 4.40904E-11 
-3.61242E-07 4.39068E-11 
-3.52634E-07 4.37169E-11 
-3.43749E-07 4.35210E-11 
-3.36687E-07 4.33652E-11 
-3.34592E-07 4.33190E-11 
-3.24420E-07 4.30947E-11 
-3.13946E-07 4.28637E-11 
-3.03178E-07 4.26262E-11 
-2.92126E-07 4.23825E-11 
-2.80798E-07 4.21327E-11 
-2.69206E-07 4.18770E-11 
-2.57360E-07 4.16158E-11 
-2.45271E-07 4.13492E-11 
-2.32950E-07 4.10775E-11 
-2.20406E-07 4.08008E-11 
-2.07653E-07 4.05196E-11 
-1.94700E-07 4.02339E-11 
-1.81559E-07 3.99441E-11 
-1.68239E-07 3.96504E-11 
-1.54751E-07 3.93529E-11 
-1.41106E-07 3.90520E-11 
-1.27312E-07 3.87478E-11 
-6.39291E-07 1.03422E-10 
-6.27135E-07 1.03040E-10 
-6.14510E-07 1.02643E-10 
-6.01420E-07 1.02231E-10 
-5.87867E-07 1.01805E-10 
-5.73858E-07 1.01365E-10 
-5.59398E-07 1.00911E-10 
-5.47906E-07 1.00549E-10 
-5.44496E-07 1.00442E-10 
-5.27942E-07 9.99220E-11 
-5.10896E-07 9.93862E-11 
-4.93372E-07 9.88354E-11 
-4.75385E-07 9.82701E-11 
-4.56951E-07 9.76908E-11 
-4.38087E-07 9.70979E-11 
-4.18809E-07 9.64920E-11 
-3.99135E-07 9.58736E-11 
-3.79083E-07 9.52434E-11 
-3.58671E-07 9.46018E-11 
-3.37916E-07 9.39495E-11 
-3.16837E-07 9.32870E-11 
-2.95452E-07 9.26149E-11 
-2.73776E-07 9.19336E-11 
-2.51827E-07 9.12438E-11 
-2.29621E-07 9.05458E-11 
-2.07174E-07 8.98403E-11 
-1.03994E-06 2.39653E-10 
-1.02017E-06 2.38767E-10 
-9.99629E-07 2.37848E-10 
-9.78334E-07 2.36894E-10 
-9.56286E-07 2.35907E-10 
-9.33495E-07 2.34886E-10 
-9.09972E-07 2.33832E-10 
-8.91276E-07 2.32995E-10 
-8.85729E-07 2.32747E-10 
-8.58799E-07 2.31541E-10 
-8.31069E-07 2.30299E-10 
-8.02561E-07 2.29022E-10 
-7.73301E-07 2.27712E-10 
-7.43313E-07 2.26369E-10 
-7.12625E-07 2.24994E-10 
-6.81265E-07 2.23590E-10 
-6.49260E-07 2.22156E-10 
-6.16641E-07 2.20696E-10 
-5.83436E-07 2.19208E-10 
-5.49674E-07 2.17696E-10 
-5.15385E-07 2.16161E-10 
-4.80596E-07 2.14603E-10 
-4.45336E-07 2.13024E-10 
-4.09632E-07 2.11425E-10 
-3.73510E-07 2.09807E-10 
-3.36996E-07 2.08172E-10 
-1.69085E-06 5.54901E-10 
-1.65869E-06 5.52850E-10 
-1.62529E-06 5.50719E-10 
-1.59067E-06 5.48510E-10 
-1.55482E-06 5.46222E-10 
-1.51776E-06 5.43858E-10 
-1.47951E-06 5.41417E-10 
-1.44911E-06 5.39478E-10 
-1.44009E-06 5.38902E-10 
-1.39630E-06 5.36108E-10 
-1.35121E-06 5.33232E-10 
-1.30486E-06 5.30274E-10 
-1.25728E-06 5.27239E-10 
-1.20852E-06 5.24128E-10 
-1.15863E-06 5.20944E-10 
-1.10763E-06 5.17691E-10 
-1.05560E-06 5.14371E-10 
-1.00256E-06 5.10987E-10 
-9.48571E-07 5.07542E-10 
-8.93677E-07 5.04040E-10 
-8.37926E-07 5.00483E-10 
-7.81363E-07 4.96874E-10 
-7.24034E-07 4.93216E-10 
-6.65984E-07 4.89512E-10 
-6.07255E-07 4.85765E-10 
-5.47889E-07 4.81977E-10 
-2.74743E-06 1.28358E-09 
-2.69517E-06 1.27883E-09 
-2.64090E-06 1.27390E-09 
-2.58463E-06 1.26879E-09 
-2.52637E-06 1.26349E-09 
-2.46615E-06 1.25802E-09 
-2.40400E-06 1.25237E-09 
-2.35460E-06 1.24788E-09 
-2.33994E-06 1.24655E-09 
-2.26878E-06 1.24008E-09 
-2.19551E-06 1.23343E-09 
-2.12019E-06 1.22658E-09 
-2.04288E-06 1.21955E-09 
-1.96364E-06 1.21235E-09 
-1.88256E-06 1.20499E-09 
-1.79971E-06 1.19746E-09 
-1.71515E-06 1.18977E-09 
-1.62897E-06 1.18194E-09 
-1.54124E-06 1.17397E-09 
-1.45204E-06 1.16586E-09 
-1.36145E-06 1.15763E-09 
-1.26954E-06 1.14928E-09 
-1.17639E-06 1.14081E-09 
-1.08207E-06 1.13224E-09 
-9.86644E-07 1.12357E-09 
-8.90184E-07 1.11481E-09 
-4.49437E-06 3.00422E-09 
-4.40888E-06 2.99310E-09 
-4.32009E-06 2.98155E-09 
-4.22802E-06 2.96957E-09 
-4.13271E-06 2.95717E-09 
-4.03418E-06 2.94435E-09 
-3.93249E-06 2.93112E-09 
-3.85167E-06 2.92060E-09 
-3.82769E-06 2.91749E-09 
-3.71128E-06 2.90234E-09 
-3.59141E-06 2.88674E-09 
-3.46818E-06 2.87071E-09 
-3.34170E-06 2.85426E-09 
-3.21208E-06 2.83739E-09 
-3.07943E-06 2.82013E-09 
-2.94388E-06 2.80250E-09 
-2.80555E-06 2.78450E-09 
-2.66457E-06 2.76616E-09 
-2.52106E-06 2.74749E-09 
-2.37514E-06 2.72851E-09 
-2.22695E-06 2.70922E-09 
-2.07660E-06 2.68966E-09 
-1.92423E-06 2.66984E-09 
-1.76993E-06 2.64977E-09 
-1.61384E-06 2.62946E-09 
-1.45605E-06 2.60893E-09 
-7.28817E-06 6.92723E-09 
-7.14950E-06 6.90155E-09 
-7.00549E-06 6.87489E-09 
-6.85617E-06 6.84724E-09 
-6.70158E-06 6.81862E-09 
-6.54178E-06 6.78904E-09 
-6.37685E-06 6.75850E-09 
-6.24577E-06 6.73423E-09 
-6.20688E-06 6.72703E-09 
-6.01808E-06 6.69207E-09 
-5.82367E-06 6.65608E-09 
-5.62382E-06 6.61908E-09 
-5.41870E-06 6.58110E-09 
-5.20848E-06 6.54218E-09 
-4.99336E-06 6.50235E-09 
-4.77354E-06 6.46165E-09 
-4.54921E-06 6.42012E-09 
-4.32058E-06 6.37779E-09 
-4.08785E-06 6.33470E-09 
-3.85122E-06 6.29089E-09 
