PdfType: replica
-1.88934E-18 8.28263E-10 
-1.71990E-18 8.25585E-10 
-1.58522E-18 8.23457E-10 
-1.54526E-18 8.22825E-10 
-1.35127E-18 8.19760E-10 
-1.15151E-18 8.16603E-10 
-9.46149E-19 8.13357E-10 
-7.35362E-19 8.10026E-10 
-5.19328E-19 8.06612E-10 
-2.98245E-19 8.03119E-10 
-7.23125E-20 7.99548E-10 
1.58263E-19 7.95905E-10 
3.93274E-19 7.92191E-10 
6.32511E-19 7.88410E-10 
8.75763E-19 7.84566E-10 
1.12282E-18 7.80662E-10 
1.37348E-18 7.76701E-10 
1.62755E-18 7.72686E-10 
1.88482E-18 7.68620E-10 
2.14510E-18 7.64507E-10 
2.40822E-18 7.60349E-10 
-5.62539E-18 1.29010E-09 
-5.32371E-18 1.28664E-09 
-5.01040E-18 1.28305E-09 
-4.68553E-18 1.27933E-09 
-4.34918E-18 1.27548E-09 
-4.00149E-18 1.27149E-09 
-3.64262E-18 1.26738E-09 
-3.35739E-18 1.26412E-09 
-3.27275E-18 1.26315E-09 
-2.86189E-18 1.25844E-09 
-2.43882E-18 1.25359E-09 
-2.00388E-18 1.24861E-09 
-1.55744E-18 1.24350E-09 
-1.09990E-18 1.23826E-09 
-6.31662E-19 1.23290E-09 
-1.53153E-19 1.22741E-09 
3.35190E-19 1.22182E-09 
8.32926E-19 1.21612E-09 
1.33961E-18 1.21032E-09 
1.85480E-18 1.20441E-09 
2.37806E-18 1.19842E-09 
2.90894E-18 1.19234E-09 
3.44703E-18 1.18618E-09 
3.99190E-18 1.17993E-09 
4.54317E-18 1.17362E-09 
5.10043E-18 1.16724E-09 
-1.19146E-17 1.98051E-09 
-1.12757E-17 1.97521E-09 
-1.06121E-17 1.96970E-09 
-9.92400E-18 1.96399E-09 
-9.21160E-18 1.95807E-09 
-8.47520E-18 1.95196E-09 
-7.71510E-18 1.94565E-09 
-7.11098E-18 1.94063E-09 
-6.93173E-18 1.93914E-09 
-6.06152E-18 1.93192E-09 
-5.16545E-18 1.92448E-09 
-4.24423E-18 1.91683E-09 
-3.29868E-18 1.90898E-09 
-2.32960E-18 1.90093E-09 
-1.33787E-18 1.89270E-09 
-3.24379E-19 1.88429E-09 
7.09936E-19 1.87570E-09 
1.76415E-18 1.86695E-09 
2.83731E-18 1.85804E-09 
3.92849E-18 1.84898E-09 
5.03675E-18 1.83978E-09 
6.16116E-18 1.83044E-09 
7.30084E-18 1.82098E-09 
8.45489E-18 1.81140E-09 
9.62248E-18 1.80170E-09 
1.08028E-17 1.79190E-09 
-2.52357E-17 3.04045E-09 
-2.38824E-17 3.03230E-09 
-2.24769E-17 3.02384E-09 
-2.10195E-17 3.01507E-09 
-1.95106E-17 3.00599E-09 
-1.79508E-17 2.99661E-09 
-1.63409E-17 2.98692E-09 
-1.50614E-17 2.97922E-09 
-1.46817E-17 2.97694E-09 
-1.28386E-17 2.96584E-09 
-1.09406E-17 2.95442E-09 
-8.98946E-18 2.94268E-09 
-6.98676E-18 2.93063E-09 
-4.93419E-18 2.91828E-09 
-2.83366E-18 2.90564E-09 
-6.87049E-19 2.89272E-09 
1.50368E-18 2.87954E-09 
3.73654E-18 2.86610E-09 
6.00956E-18 2.85242E-09 
8.32072E-18 2.83851E-09 
1.06681E-17 2.82439E-09 
1.30496E-17 2.81006E-09 
1.54635E-17 2.79553E-09 
1.79078E-17 2.78082E-09 
2.03808E-17 2.76594E-09 
2.28807E-17 2.75090E-09 
-5.34490E-17 4.66757E-09 
-5.05826E-17 4.65507E-09 
-4.76058E-17 4.64208E-09 
-4.45191E-17 4.62862E-09 
-4.13232E-17 4.61468E-09 
-3.80197E-17 4.60027E-09 
-3.46099E-17 4.58540E-09 
-3.18998E-17 4.57358E-09 
-3.10957E-17 4.57007E-09 
-2.71920E-17 4.55304E-09 
-2.31722E-17 4.53551E-09 
-1.90396E-17 4.51748E-09 
-1.47979E-17 4.49898E-09 
-1.04506E-17 4.48002E-09 
-6.00167E-18 4.46062E-09 
-1.45516E-18 4.44079E-09 
3.18477E-18 4.42055E-09 
7.91395E-18 4.39992E-09 
1.27282E-17 4.37892E-09 
1.76232E-17 4.35757E-09 
2.25948E-17 4.33589E-09 
2.76390E-17 4.31389E-09 
3.27516E-17 4.29159E-09 
3.79286E-17 4.26901E-09 
4.31664E-17 4.24616E-09 
4.84611E-17 4.22307E-09 
-1.13204E-16 7.16545E-09 
-1.07133E-16 7.14626E-09 
-1.00828E-16 7.12632E-09 
-9.42908E-17 7.10565E-09 
-8.75221E-17 7.08426E-09 
-8.05253E-17 7.06214E-09 
-7.33034E-17 7.03930E-09 
-6.75634E-17 7.02116E-09 
-6.58603E-17 7.01577E-09 
-5.75922E-17 6.98963E-09 
-4.90784E-17 6.96272E-09 
-4.03256E-17 6.93505E-09 
-3.13417E-17 6.90664E-09 
-2.21342E-17 6.87753E-09 
-1.27114E-17 6.84774E-09 
-3.08202E-18 6.81730E-09 
6.74530E-18 6.78623E-09 
1.67616E-17 6.75457E-09 
2.69581E-17 6.72233E-09 
3.73257E-17 6.68955E-09 
4.78556E-17 6.65626E-09 
5.85389E-17 6.62249E-09 
6.93673E-17 6.58825E-09 
8.03323E-17 6.55359E-09 
9.14258E-17 6.51852E-09 
1.02640E-16 6.48306E-09 
-2.39760E-16 1.10000E-08 
-2.26902E-16 1.09705E-08 
-2.13549E-16 1.09399E-08 
-1.99703E-16 1.09082E-08 
-1.85367E-16 1.08753E-08 
-1.70548E-16 1.08414E-08 
-1.55252E-16 1.08063E-08 
-1.43096E-16 1.07784E-08 
-1.39488E-16 1.07702E-08 
-1.21977E-16 1.07301E-08 
-1.03945E-16 1.06887E-08 
-8.54074E-17 1.06463E-08 
-6.63800E-17 1.06027E-08 
-4.68789E-17 1.05580E-08 
-2.69221E-17 1.05122E-08 
-6.52754E-18 1.04655E-08 
1.42862E-17 1.04178E-08 
3.55002E-17 1.03692E-08 
5.70958E-17 1.03197E-08 
7.90537E-17 1.02694E-08 
1.01355E-16 1.02183E-08 
1.23982E-16 1.01664E-08 
1.46916E-16 1.01139E-08 
1.70139E-16 1.00607E-08 
1.93635E-16 1.00068E-08 
2.17386E-16 9.95240E-09 
-5.07790E-16 1.68863E-08 
-4.80558E-16 1.68410E-08 
-4.52277E-16 1.67941E-08 
-4.22951E-16 1.67454E-08 
-3.92589E-16 1.66949E-08 
-3.61205E-16 1.66428E-08 
-3.28810E-16 1.65890E-08 
-3.03063E-16 1.65462E-08 
-2.95423E-16 1.65335E-08 
-2.58336E-16 1.64719E-08 
-2.20146E-16 1.64085E-08 
-1.80885E-16 1.63433E-08 
-1.40587E-16 1.62764E-08 
-9.92851E-17 1.62078E-08 
-5.70185E-17 1.61376E-08 
-1.38247E-17 1.60658E-08 
3.02567E-17 1.59926E-08 
7.51861E-17 1.59180E-08 
1.20923E-16 1.58420E-08 
1.67428E-16 1.57648E-08 
2.14661E-16 1.56863E-08 
2.62582E-16 1.56067E-08 
3.11154E-16 1.55260E-08 
3.60338E-16 1.54443E-08 
4.10099E-16 1.53617E-08 
4.60402E-16 1.52781E-08 
-1.07544E-15 2.59223E-08 
-1.01776E-15 2.58528E-08 
-9.57865E-16 2.57807E-08 
-8.95757E-16 2.57059E-08 
-8.31455E-16 2.56285E-08 
-7.64986E-16 2.55485E-08 
-6.96378E-16 2.54659E-08 
-6.41848E-16 2.54002E-08 
-6.25669E-16 2.53808E-08 
-5.47122E-16 2.52862E-08 
-4.66242E-16 2.51888E-08 
-3.83091E-16 2.50887E-08 
-2.97744E-16 2.49860E-08 
-2.10273E-16 2.48806E-08 
-1.20758E-16 2.47729E-08 
-2.92790E-17 2.46627E-08 
6.40799E-17 2.45503E-08 
1.59234E-16 2.44358E-08 
2.56100E-16 2.43192E-08 
3.54592E-16 2.42006E-08 
4.54624E-16 2.40801E-08 
5.56115E-16 2.39579E-08 
6.58984E-16 2.38341E-08 
7.63151E-16 2.37087E-08 
8.68538E-16 2.35818E-08 
9.75072E-16 2.34535E-08 
-2.27757E-15 3.97928E-08 
-2.15543E-15 3.96862E-08 
-2.02858E-15 3.95755E-08 
-1.89704E-15 3.94607E-08 
-1.76086E-15 3.93418E-08 
-1.62009E-15 3.92190E-08 
-1.47480E-15 3.90922E-08 
-1.35931E-15 3.89914E-08 
-1.32505E-15 3.89615E-08 
-1.15870E-15 3.88163E-08 
-9.87411E-16 3.86668E-08 
-8.11314E-16 3.85132E-08 
-6.30566E-16 3.83554E-08 
-4.45319E-16 3.81938E-08 
-2.55742E-16 3.80283E-08 
-6.20073E-17 3.78593E-08 
1.35709E-16 3.76867E-08 
3.37228E-16 3.75108E-08 
5.42372E-16 3.73318E-08 
7.50957E-16 3.71498E-08 
9.62808E-16 3.69649E-08 
1.17775E-15 3.67773E-08 
1.39560E-15 3.65872E-08 
1.61621E-15 3.63947E-08 
1.83940E-15 3.61999E-08 
2.06501E-15 3.60030E-08 
-4.82326E-15 6.10836E-08 
-4.56460E-15 6.09200E-08 
-4.29597E-15 6.07500E-08 
-4.01742E-15 6.05738E-08 
-3.72902E-15 6.03914E-08 
-3.43091E-15 6.02028E-08 
-3.12321E-15 6.00082E-08 
-2.87865E-15 5.98535E-08 
-2.80609E-15 5.98076E-08 
-2.45381E-15 5.95847E-08 
-2.09106E-15 5.93552E-08 
-1.71814E-15 5.91193E-08 
-1.33536E-15 5.88772E-08 
-9.43062E-16 5.86290E-08 
-5.41591E-16 5.83751E-08 
-1.31314E-16 5.81155E-08 
2.87394E-16 5.78507E-08 
7.14156E-16 5.75807E-08 
1.14859E-15 5.73059E-08 
1.59032E-15 5.70265E-08 
2.03896E-15 5.67427E-08 
2.49414E-15 5.64547E-08 
2.95550E-15 5.61629E-08 
3.42268E-15 5.58673E-08 
3.89533E-15 5.55683E-08 
4.37312E-15 5.52661E-08 
-1.02141E-14 9.37644E-08 
-9.66629E-15 9.35132E-08 
-9.09742E-15 9.32523E-08 
-8.50755E-15 9.29818E-08 
-7.89683E-15 9.27018E-08 
-7.26553E-15 9.24123E-08 
-6.61392E-15 9.21135E-08 
-6.09602E-15 9.18760E-08 
-5.94235E-15 9.18056E-08 
-5.19635E-15 9.14635E-08 
-4.42817E-15 9.11112E-08 
-3.63844E-15 9.07491E-08 
-2.82785E-15 9.03774E-08 
-1.99709E-15 8.99965E-08 
-1.14691E-15 8.96066E-08 
-2.78079E-16 8.92082E-08 
6.08604E-16 8.88016E-08 
1.51234E-15 8.83872E-08 
2.43233E-15 8.79654E-08 
3.36776E-15 8.75364E-08 
4.31783E-15 8.71008E-08 
5.28174E-15 8.66588E-08 
6.25874E-15 8.62108E-08 
7.24807E-15 8.57571E-08 
8.24899E-15 8.52982E-08 
9.26080E-15 8.48342E-08 
-2.16291E-14 1.43926E-07 
-2.04691E-14 1.43541E-07 
-1.92645E-14 1.43140E-07 
-1.80154E-14 1.42725E-07 
-1.67221E-14 1.42295E-07 
-1.53853E-14 1.41851E-07 
-1.40055E-14 1.41392E-07 
-1.29088E-14 1.41028E-07 
-1.25834E-14 1.40919E-07 
-1.10036E-14 1.40394E-07 
-9.37698E-15 1.39854E-07 
-7.70467E-15 1.39298E-07 
-5.98819E-15 1.38727E-07 
-4.22898E-15 1.38142E-07 
-2.42866E-15 1.37544E-07 
-5.88853E-16 1.36932E-07 
1.28876E-15 1.36308E-07 
3.20249E-15 1.35672E-07 
5.15064E-15 1.35025E-07 
7.13147E-15 1.34366E-07 
9.14330E-15 1.33697E-07 
1.11845E-14 1.33019E-07 
1.32533E-14 1.32331E-07 
1.53483E-14 1.31635E-07 
1.74678E-14 1.30930E-07 
1.96104E-14 1.30218E-07 
-4.57981E-14 2.20914E-07 
-4.33420E-14 2.20323E-07 
-4.07913E-14 2.19708E-07 
-3.81464E-14 2.19071E-07 
-3.54080E-14 2.18411E-07 
-3.25774E-14 2.17729E-07 
-2.96557E-14 2.17025E-07 
-2.73335E-14 2.16465E-07 
-2.66445E-14 2.16299E-07 
-2.32995E-14 2.15493E-07 
-1.98551E-14 2.14663E-07 
-1.63141E-14 2.13810E-07 
-1.26796E-14 2.12934E-07 
-8.95458E-15 2.12036E-07 
-5.14253E-15 2.11118E-07 
-1.24686E-15 2.10179E-07 
2.72887E-15 2.09221E-07 
6.78105E-15 2.08245E-07 
1.09061E-14 2.07251E-07 
1.51004E-14 2.06240E-07 
1.93603E-14 2.05214E-07 
2.36823E-14 2.04172E-07 
2.80630E-14 2.03117E-07 
3.24989E-14 2.02048E-07 
3.69868E-14 2.00966E-07 
4.15235E-14 1.99873E-07 
-9.69672E-14 3.39069E-07 
-9.17669E-14 3.38161E-07 
-8.63663E-14 3.37217E-07 
-8.07663E-14 3.36239E-07 
-7.49684E-14 3.35226E-07 
-6.89752E-14 3.34179E-07 
-6.27891E-14 3.33099E-07 
-5.78724E-14 3.32240E-07 
-5.64136E-14 3.31985E-07 
-4.93314E-14 3.30748E-07 
-4.20387E-14 3.29474E-07 
-3.45414E-14 3.28164E-07 
-2.68461E-14 3.26820E-07 
-1.89593E-14 3.25442E-07 
-1.08881E-14 3.24032E-07 
-2.63993E-15 3.22591E-07 
5.77774E-15 3.21121E-07 
1.43573E-14 3.19622E-07 
2.30912E-14 3.18097E-07 
3.19715E-14 3.16545E-07 
4.09909E-14 3.14970E-07 
5.01417E-14 3.13371E-07 
5.94168E-14 3.11751E-07 
6.88088E-14 3.10110E-07 
7.83109E-14 3.08450E-07 
8.79163E-14 3.06772E-07 
-2.05288E-13 5.20390E-07 
-1.94278E-13 5.18995E-07 
-1.82845E-13 5.17547E-07 
-1.70989E-13 5.16046E-07 
-1.58714E-13 5.14491E-07 
-1.46026E-13 5.12884E-07 
-1.32929E-13 5.11226E-07 
-1.22520E-13 5.09908E-07 
-1.19432E-13 5.09516E-07 
-1.04438E-13 5.07618E-07 
-8.89992E-14 5.05662E-07 
-7.31268E-14 5.03652E-07 
-5.68353E-14 5.01589E-07 
-4.01382E-14 4.99474E-07 
-2.30510E-14 4.97310E-07 
-5.58893E-15 4.95099E-07 
1.22319E-14 4.92842E-07 
3.03955E-14 4.90541E-07 
4.88857E-14 4.88200E-07 
6.76861E-14 4.85819E-07 
8.67807E-14 4.83400E-07 
1.06154E-13 4.80947E-07 
1.25790E-13 4.78460E-07 
1.45673E-13 4.75942E-07 
1.65789E-13 4.73394E-07 
1.86125E-13 4.70819E-07 
-4.34559E-13 7.98615E-07 
-4.11254E-13 7.96475E-07 
-3.87051E-13 7.94253E-07 
-3.61954E-13 7.91948E-07 
-3.35971E-13 7.89562E-07 
-3.09112E-13 7.87096E-07 
-2.81389E-13 7.84551E-07 
-2.59354E-13 7.82527E-07 
-2.52817E-13 7.81927E-07 
-2.21078E-13 7.79013E-07 
-1.88396E-13 7.76012E-07 
-1.54797E-13 7.72926E-07 
-1.20310E-13 7.69760E-07 
-8.49654E-14 7.66514E-07 
-4.87948E-14 7.63193E-07 
-1.18308E-14 7.59799E-07 
2.58928E-14 7.56335E-07 
6.43417E-14 7.52804E-07 
1.03482E-13 7.49210E-07 
1.43279E-13 7.45556E-07 
1.83699E-13 7.41845E-07 
2.24708E-13 7.38079E-07 
2.66273E-13 7.34262E-07 
3.08363E-13 7.30398E-07 
3.50945E-13 7.26488E-07 
3.93991E-13 7.22535E-07 
-9.19759E-13 1.22549E-06 
-8.70432E-13 1.22220E-06 
-8.19206E-13 1.21879E-06 
-7.66087E-13 1.21526E-06 
-7.11092E-13 1.21159E-06 
-6.54244E-13 1.20781E-06 
-5.95568E-13 1.20390E-06 
-5.48931E-13 1.20080E-06 
-5.35094E-13 1.19988E-06 
-4.67917E-13 1.19540E-06 
-3.98745E-13 1.19080E-06 
-3.27631E-13 1.18606E-06 
-2.54640E-13 1.18120E-06 
-1.79831E-13 1.17622E-06 
-1.03275E-13 1.17113E-06 
-2.50401E-14 1.16592E-06 
5.48026E-14 1.16060E-06 
1.36181E-13 1.15518E-06 
2.19022E-13 1.14967E-06 
3.03253E-13 1.14406E-06 
3.88802E-13 1.13836E-06 
4.75597E-13 1.13258E-06 
5.63571E-13 1.12673E-06 
6.52654E-13 1.12080E-06 
7.42780E-13 1.11480E-06 
8.33887E-13 1.10873E-06 
-1.94636E-12 1.88033E-06 
-1.84198E-12 1.87529E-06 
-1.73357E-12 1.87006E-06 
-1.62116E-12 1.86463E-06 
-1.50479E-12 1.85901E-06 
-1.38449E-12 1.85320E-06 
-1.26032E-12 1.84721E-06 
-1.16163E-12 1.84244E-06 
-1.13234E-12 1.84103E-06 
-9.90186E-13 1.83416E-06 
-8.43806E-13 1.82710E-06 
-6.93318E-13 1.81983E-06 
-5.38856E-13 1.81237E-06 
-3.80551E-13 1.80473E-06 
-2.18546E-13 1.79691E-06 
-5.29885E-14 1.78891E-06 
1.15970E-13 1.78076E-06 
2.88178E-13 1.77244E-06 
4.63482E-13 1.76398E-06 
6.41726E-13 1.75537E-06 
8.22760E-13 1.74663E-06 
1.00643E-12 1.73776E-06 
1.19259E-12 1.72878E-06 
1.38111E-12 1.71967E-06 
1.57182E-12 1.71047E-06 
1.76462E-12 1.70116E-06 
-4.11785E-12 2.88467E-06 
-3.89701E-12 2.87694E-06 
-3.66766E-12 2.86891E-06 
-3.42984E-12 2.86058E-06 
-3.18362E-12 2.85196E-06 
-2.92910E-12 2.84305E-06 
-2.66640E-12 2.83385E-06 
-2.45760E-12 2.82654E-06 
-2.39565E-12 2.82437E-06 
-2.09490E-12 2.81384E-06 
-1.78520E-12 2.80299E-06 
-1.46682E-12 2.79184E-06 
-1.14003E-12 2.78040E-06 
-8.05113E-13 2.76867E-06 
-4.62367E-13 2.75667E-06 
-1.12105E-13 2.74441E-06 
2.45352E-13 2.73189E-06 
6.09683E-13 2.71913E-06 
9.80563E-13 2.70614E-06 
1.35766E-12 2.69294E-06 
1.74066E-12 2.67953E-06 
2.12924E-12 2.66592E-06 
2.52310E-12 2.65213E-06 
2.92191E-12 2.63816E-06 
3.32540E-12 2.62404E-06 
3.73328E-12 2.60975E-06 
-8.70984E-12 4.42478E-06 
-8.24272E-12 4.41292E-06 
-7.75761E-12 4.40060E-06 
-7.25458E-12 4.38782E-06 
-6.73379E-12 4.37459E-06 
-6.19545E-12 4.36092E-06 
-5.63979E-12 4.34680E-06 
-5.19816E-12 4.33559E-06 
-5.06712E-12 4.33226E-06 
-4.43098E-12 4.31610E-06 
-3.77593E-12 4.29946E-06 
-3.10251E-12 4.28236E-06 
-2.41131E-12 4.26480E-06 
-1.70291E-12 4.24681E-06 
-9.77962E-13 4.22840E-06 
-2.37116E-13 4.20958E-06 
5.18949E-13 4.19038E-06 
1.28955E-12 4.17080E-06 
2.07400E-12 4.15088E-06 
2.87161E-12 4.13062E-06 
3.68169E-12 4.11004E-06 
4.50357E-12 4.08917E-06 
5.33661E-12 4.06801E-06 
6.18014E-12 4.04659E-06 
7.03355E-12 4.02491E-06 
7.89624E-12 4.00300E-06 
-1.84159E-11 6.78564E-06 
-1.74282E-11 6.76744E-06 
-1.64025E-11 6.74854E-06 
-1.53389E-11 6.72894E-06 
-1.42377E-11 6.70865E-06 
-1.30995E-11 6.68768E-06 
-1.19246E-11 6.66603E-06 
-1.09908E-11 6.64882E-06 
-1.07138E-11 6.64371E-06 
-9.36870E-12 6.61893E-06 
-7.98369E-12 6.59341E-06 
-6.55983E-12 6.56717E-06 
-5.09838E-12 6.54024E-06 
-3.60056E-12 6.51264E-06 
-2.06775E-12 6.48439E-06 
-5.01345E-13 6.45553E-06 
1.09724E-12 6.42607E-06 
2.72655E-12 6.39604E-06 
4.38514E-12 6.36548E-06 
6.07154E-12 6.33440E-06 
7.78432E-12 6.30284E-06 
9.52205E-12 6.27082E-06 
1.12833E-11 6.23836E-06 
1.30668E-11 6.20550E-06 
1.48712E-11 6.17225E-06 
1.66952E-11 6.13864E-06 
-3.89214E-11 1.04034E-05 
-3.68339E-11 1.03755E-05 
-3.46661E-11 1.03465E-05 
-3.24182E-11 1.03164E-05 
-3.00909E-11 1.02853E-05 
-2.76852E-11 1.02531E-05 
-2.52021E-11 1.02199E-05 
-2.32285E-11 1.01935E-05 
-2.26430E-11 1.01857E-05 
-1.98002E-11 1.01477E-05 
-1.68731E-11 1.01085E-05 
-1.38638E-11 1.00683E-05 
-1.07751E-11 1.00270E-05 
-7.60954E-12 9.98466E-06 
-4.37006E-12 9.94134E-06 
-1.05956E-12 9.89707E-06 
2.31893E-12 9.85190E-06 
5.76234E-12 9.80585E-06 
9.26763E-12 9.75897E-06 
1.28317E-11 9.71131E-06 
1.64515E-11 9.66291E-06 
2.01239E-11 9.61380E-06 
2.38462E-11 9.56402E-06 
2.76154E-11 9.51362E-06 
3.14287E-11 9.46263E-06 
3.52834E-11 9.41108E-06 
-8.22150E-11 1.59446E-05 
-7.78054E-11 1.59018E-05 
-7.32261E-11 1.58573E-05 
-6.84777E-11 1.58112E-05 
-6.35616E-11 1.57635E-05 
-5.84799E-11 1.57142E-05 
-5.32347E-11 1.56633E-05 
-4.90659E-11 1.56228E-05 
-4.78290E-11 1.56108E-05 
-4.18242E-11 1.55525E-05 
-3.56411E-11 1.54925E-05 
-2.92845E-11 1.54308E-05 
-2.27602E-11 1.53675E-05 
-1.60736E-11 1.53026E-05 
-9.23081E-12 1.52361E-05 
-2.23808E-12 1.51682E-05 
4.89822E-12 1.50990E-05 
1.21716E-11 1.50284E-05 
1.95757E-11 1.49565E-05 
2.71039E-11 1.48834E-05 
3.47497E-11 1.48092E-05 
4.25069E-11 1.47339E-05 
5.03692E-11 1.46576E-05 
5.83304E-11 1.45803E-05 
6.63849E-11 1.45021E-05 
7.45267E-11 1.44231E-05 
-1.73548E-10 2.44270E-05 
-1.64240E-10 2.43614E-05 
-1.54573E-10 2.42933E-05 
-1.44549E-10 2.42226E-05 
-1.34172E-10 2.41495E-05 
-1.23444E-10 2.40738E-05 
-1.12372E-10 2.39958E-05 
-1.03572E-10 2.39338E-05 
-1.00961E-10 2.39154E-05 
-8.82857E-11 2.38260E-05 
-7.52337E-11 2.37340E-05 
-6.18157E-11 2.36394E-05 
-4.80436E-11 2.35423E-05 
-3.39290E-11 2.34428E-05 
-1.94849E-11 2.33410E-05 
-4.72424E-12 2.32370E-05 
1.03393E-11 2.31308E-05 
2.56923E-11 2.30226E-05 
4.13209E-11 2.29124E-05 
5.72114E-11 2.28004E-05 
7.33502E-11 2.26866E-05 
8.97238E-11 2.25712E-05 
1.06319E-10 2.24542E-05 
1.23124E-10 2.23357E-05 
1.40124E-10 2.22159E-05 
1.57310E-10 2.20948E-05 
-3.66035E-10 3.74025E-05 
-3.46402E-10 3.73019E-05 
-3.26012E-10 3.71975E-05 
-3.04871E-10 3.70892E-05 
-2.82982E-10 3.69771E-05 
-2.60357E-10 3.68612E-05 
-2.37004E-10 3.67416E-05 
-2.18443E-10 3.66466E-05 
-2.12936E-10 3.66184E-05 
-1.86202E-10 3.64814E-05 
-1.58674E-10 3.63404E-05 
-1.30374E-10 3.61955E-05 
-1.01327E-10 3.60467E-05 
-7.15581E-11 3.58943E-05 
-4.10945E-11 3.57383E-05 
-9.96362E-12 3.55788E-05 
2.18060E-11 3.54161E-05 
5.41857E-11 3.52503E-05 
8.71466E-11 3.50815E-05 
1.20660E-10 3.49098E-05 
1.54696E-10 3.47355E-05 
1.89227E-10 3.45587E-05 
2.24226E-10 3.43794E-05 
2.59665E-10 3.41979E-05 
2.95518E-10 3.40143E-05 
3.31760E-10 3.38287E-05 
-7.80152E-10 5.76110E-05 
-7.38304E-10 5.74560E-05 
-6.94846E-10 5.72950E-05 
-6.49783E-10 5.71280E-05 
-6.03130E-10 5.69552E-05 
-5.54905E-10 5.67765E-05 
-5.05131E-10 5.65921E-05 
-4.65572E-10 5.64455E-05 
-4.53834E-10 5.64020E-05 
-3.96853E-10 5.61909E-05 
-3.38180E-10 5.59735E-05 
-2.77863E-10 5.57501E-05 
-2.15956E-10 5.55207E-05 
-1.52510E-10 5.52856E-05 
-8.75831E-11 5.50451E-05 
-2.12350E-11 5.47993E-05 
4.64739E-11 5.45484E-05 
1.15482E-10 5.42928E-05 
1.85729E-10 5.40325E-05 
2.57151E-10 5.37679E-05 
3.29688E-10 5.34991E-05 
4.03279E-10 5.32265E-05 
4.77866E-10 5.29501E-05 
5.53390E-10 5.26703E-05 
6.29796E-10 5.23872E-05 
7.07029E-10 5.21011E-05 
-1.64092E-09 8.80641E-05 
-1.55289E-09 8.78268E-05 
-1.46148E-09 8.75803E-05 
-1.36669E-09 8.73248E-05 
-1.26856E-09 8.70602E-05 
-1.16713E-09 8.67868E-05 
-1.06243E-09 8.65045E-05 
-9.79224E-10 8.62802E-05 
-9.54536E-10 8.62136E-05 
-8.34685E-10 8.58905E-05 
-7.11278E-10 8.55578E-05 
-5.84413E-10 8.52158E-05 
-4.54204E-10 8.48648E-05 
-3.20761E-10 8.45050E-05 
-1.84205E-10 8.41369E-05 
-4.46612E-11 8.37607E-05 
9.77430E-11 8.33768E-05 
2.42879E-10 8.29855E-05 
3.90616E-10 8.25872E-05 
5.40825E-10 8.21822E-05 
6.93376E-10 8.17710E-05 
8.48143E-10 8.13537E-05 
1.00500E-09 8.09308E-05 
1.16383E-09 8.05026E-05 
1.32451E-09 8.00694E-05 
1.48693E-09 7.96316E-05 
-3.44572E-09 1.34477E-04 
-3.26087E-09 1.34114E-04 
-3.06890E-09 1.33737E-04 
-2.86985E-09 1.33346E-04 
-2.66377E-09 1.32941E-04 
-2.45076E-09 1.32523E-04 
-2.23091E-09 1.32091E-04 
-2.05618E-09 1.31748E-04 
-2.00434E-09 1.31646E-04 
