PdfType: replica
-1.05191E-09 2.89116E-10 
-1.02017E-09 2.88090E-10 
-9.94944E-10 2.87274E-10 
-9.87459E-10 2.87032E-10 
-9.51122E-10 2.85857E-10 
-9.13704E-10 2.84648E-10 
-8.75236E-10 2.83404E-10 
-8.35753E-10 2.82127E-10 
-7.95287E-10 2.80819E-10 
-7.53874E-10 2.79480E-10 
-7.11554E-10 2.78112E-10 
-6.68364E-10 2.76716E-10 
-6.24343E-10 2.75292E-10 
-5.79530E-10 2.73844E-10 
-5.33965E-10 2.72371E-10 
-4.87687E-10 2.70874E-10 
-4.40735E-10 2.69356E-10 
-3.93145E-10 2.67818E-10 
-3.44955E-10 2.66260E-10 
-2.96200E-10 2.64683E-10 
-2.46914E-10 2.63090E-10 
-1.74834E-09 4.59189E-10 
-1.70932E-09 4.57841E-10 
-1.66879E-09 4.56441E-10 
-1.62678E-09 4.54989E-10 
-1.58327E-09 4.53485E-10 
-1.53830E-09 4.51931E-10 
-1.49189E-09 4.50327E-10 
-1.45500E-09 4.49052E-10 
-1.44405E-09 4.48674E-10 
-1.39091E-09 4.46838E-10 
-1.33619E-09 4.44947E-10 
-1.27994E-09 4.43003E-10 
-1.22220E-09 4.41007E-10 
-1.16302E-09 4.38962E-10 
-1.10246E-09 4.36869E-10 
-1.04057E-09 4.34730E-10 
-9.77409E-10 4.32548E-10 
-9.13033E-10 4.30323E-10 
-8.47499E-10 4.28058E-10 
-7.80866E-10 4.25756E-10 
-7.13190E-10 4.23417E-10 
-6.44527E-10 4.21044E-10 
-5.74931E-10 4.18639E-10 
-5.04459E-10 4.16204E-10 
-4.33160E-10 4.13740E-10 
-3.61085E-10 4.11249E-10 
-2.55680E-09 7.17798E-10 
-2.49974E-09 7.15690E-10 
-2.44048E-09 7.13501E-10 
-2.37903E-09 7.11231E-10 
-2.31541E-09 7.08881E-10 
-2.24965E-09 7.06452E-10 
-2.18177E-09 7.03944E-10 
-2.12782E-09 7.01951E-10 
-2.11181E-09 7.01360E-10 
-2.03410E-09 6.98489E-10 
-1.95407E-09 6.95533E-10 
-1.87181E-09 6.92495E-10 
-1.78737E-09 6.89375E-10 
-1.70082E-09 6.86179E-10 
-1.61226E-09 6.82907E-10 
-1.52175E-09 6.79564E-10 
-1.42938E-09 6.76152E-10 
-1.33524E-09 6.72674E-10 
-1.23940E-09 6.69134E-10 
-1.14195E-09 6.65534E-10 
-1.04298E-09 6.61878E-10 
-9.42568E-10 6.58169E-10 
-8.40791E-10 6.54410E-10 
-7.37730E-10 6.50603E-10 
-6.33461E-10 6.46751E-10 
-5.28057E-10 6.42857E-10 
-3.73914E-09 1.12206E-09 
-3.65569E-09 1.11877E-09 
-3.56903E-09 1.11534E-09 
-3.47917E-09 1.11180E-09 
-3.38613E-09 1.10812E-09 
-3.28995E-09 1.10432E-09 
-3.19068E-09 1.10040E-09 
-3.11178E-09 1.09729E-09 
-3.08837E-09 1.09637E-09 
-2.97472E-09 1.09188E-09 
-2.85770E-09 1.08726E-09 
-2.73739E-09 1.08251E-09 
-2.61390E-09 1.07763E-09 
-2.48734E-09 1.07263E-09 
-2.35781E-09 1.06752E-09 
-2.22545E-09 1.06229E-09 
-2.09037E-09 1.05696E-09 
-1.95269E-09 1.05152E-09 
-1.81254E-09 1.04599E-09 
-1.67003E-09 1.04036E-09 
-1.52529E-09 1.03465E-09 
-1.37844E-09 1.02885E-09 
-1.22960E-09 1.02297E-09 
-1.07888E-09 1.01702E-09 
-9.26392E-10 1.01100E-09 
-7.72247E-10 1.00491E-09 
-5.46817E-09 1.75398E-09 
-5.34613E-09 1.74883E-09 
-5.21939E-09 1.74348E-09 
-5.08798E-09 1.73793E-09 
-4.95191E-09 1.73219E-09 
-4.81127E-09 1.72625E-09 
-4.66609E-09 1.72013E-09 
-4.55071E-09 1.71526E-09 
-4.51648E-09 1.71381E-09 
-4.35027E-09 1.70680E-09 
-4.17913E-09 1.69957E-09 
-4.00319E-09 1.69215E-09 
-3.82260E-09 1.68453E-09 
-3.63751E-09 1.67671E-09 
-3.44810E-09 1.66872E-09 
-3.25453E-09 1.66055E-09 
-3.05698E-09 1.65221E-09 
-2.85564E-09 1.64371E-09 
-2.65067E-09 1.63506E-09 
-2.44227E-09 1.62627E-09 
-2.23060E-09 1.61733E-09 
-2.01585E-09 1.60827E-09 
-1.79818E-09 1.59908E-09 
-1.57776E-09 1.58978E-09 
-1.35477E-09 1.58037E-09 
-1.12934E-09 1.57086E-09 
-7.99671E-09 2.74177E-09 
-7.81824E-09 2.73372E-09 
-7.63289E-09 2.72536E-09 
-7.44071E-09 2.71669E-09 
-7.24173E-09 2.70771E-09 
-7.03604E-09 2.69843E-09 
-6.82374E-09 2.68885E-09 
-6.65501E-09 2.68124E-09 
-6.60494E-09 2.67898E-09 
-6.36188E-09 2.66802E-09 
-6.11160E-09 2.65673E-09 
-5.85430E-09 2.64512E-09 
-5.59020E-09 2.63320E-09 
-5.31953E-09 2.62099E-09 
-5.04253E-09 2.60850E-09 
-4.75946E-09 2.59573E-09 
-4.47056E-09 2.58269E-09 
-4.17611E-09 2.56941E-09 
-3.87637E-09 2.55589E-09 
-3.57160E-09 2.54214E-09 
-3.26205E-09 2.52817E-09 
-2.94799E-09 2.51400E-09 
-2.62967E-09 2.49964E-09 
-2.30734E-09 2.48510E-09 
-1.98122E-09 2.47039E-09 
-1.65156E-09 2.45552E-09 
-1.16943E-08 4.28581E-09 
-1.14333E-08 4.27322E-09 
-1.11623E-08 4.26015E-09 
-1.08812E-08 4.24660E-09 
-1.05903E-08 4.23257E-09 
-1.02895E-08 4.21806E-09 
-9.97900E-09 4.20309E-09 
-9.73224E-09 4.19119E-09 
-9.65903E-09 4.18766E-09 
-9.30358E-09 4.17052E-09 
-8.93757E-09 4.15287E-09 
-8.56130E-09 4.13473E-09 
-8.17508E-09 4.11610E-09 
-7.77925E-09 4.09701E-09 
-7.37417E-09 4.07748E-09 
-6.96020E-09 4.05752E-09 
-6.53772E-09 4.03714E-09 
-6.10712E-09 4.01638E-09 
-5.66878E-09 3.99524E-09 
-5.22308E-09 3.97375E-09 
-4.77040E-09 3.95192E-09 
-4.31113E-09 3.92977E-09 
-3.84562E-09 3.90732E-09 
-3.37424E-09 3.88459E-09 
-2.89733E-09 3.86160E-09 
-2.41523E-09 3.83835E-09 
-1.71016E-08 6.69930E-09 
-1.67199E-08 6.67963E-09 
-1.63235E-08 6.65920E-09 
-1.59125E-08 6.63801E-09 
-1.54870E-08 6.61608E-09 
-1.50471E-08 6.59340E-09 
-1.45931E-08 6.57000E-09 
-1.42322E-08 6.55140E-09 
-1.41252E-08 6.54588E-09 
-1.36054E-08 6.51909E-09 
-1.30701E-08 6.49150E-09 
-1.25199E-08 6.46314E-09 
-1.19551E-08 6.43402E-09 
-1.13762E-08 6.40419E-09 
-1.07838E-08 6.37365E-09 
-1.01785E-08 6.34245E-09 
-9.56063E-09 6.31060E-09 
-8.93093E-09 6.27814E-09 
-8.28991E-09 6.24510E-09 
-7.63812E-09 6.21151E-09 
-6.97614E-09 6.17738E-09 
-6.30450E-09 6.14276E-09 
-5.62375E-09 6.10767E-09 
-4.93441E-09 6.07214E-09 
-4.23699E-09 6.03619E-09 
-3.53199E-09 5.99985E-09 
-2.50088E-08 1.04718E-08 
-2.44507E-08 1.04411E-08 
-2.38710E-08 1.04091E-08 
-2.32700E-08 1.03760E-08 
-2.26477E-08 1.03417E-08 
-2.20044E-08 1.03063E-08 
-2.13405E-08 1.02697E-08 
-2.08128E-08 1.02406E-08 
-2.06562E-08 1.02320E-08 
-1.98961E-08 1.01901E-08 
-1.91133E-08 1.01470E-08 
-1.83086E-08 1.01027E-08 
-1.74827E-08 1.00572E-08 
-1.66362E-08 1.00105E-08 
-1.57699E-08 9.96279E-09 
-1.48846E-08 9.91401E-09 
-1.39812E-08 9.86423E-09 
-1.30603E-08 9.81349E-09 
-1.21229E-08 9.76185E-09 
-1.11697E-08 9.70933E-09 
-1.02017E-08 9.65599E-09 
-9.21950E-09 9.60188E-09 
-8.22398E-09 9.54703E-09 
-7.21592E-09 9.49148E-09 
-6.19603E-09 9.43529E-09 
-5.16506E-09 9.37849E-09 
-3.65715E-08 1.63684E-08 
-3.57553E-08 1.63204E-08 
-3.49077E-08 1.62704E-08 
-3.40287E-08 1.62187E-08 
-3.31187E-08 1.61651E-08 
-3.21781E-08 1.61097E-08 
-3.12071E-08 1.60525E-08 
-3.04354E-08 1.60071E-08 
-3.02065E-08 1.59936E-08 
-2.90949E-08 1.59281E-08 
-2.79503E-08 1.58607E-08 
-2.67735E-08 1.57914E-08 
-2.55657E-08 1.57203E-08 
-2.43279E-08 1.56474E-08 
-2.30611E-08 1.55727E-08 
-2.17665E-08 1.54965E-08 
-2.04453E-08 1.54187E-08 
-1.90987E-08 1.53394E-08 
-1.77278E-08 1.52587E-08 
-1.63340E-08 1.51766E-08 
-1.49183E-08 1.50932E-08 
-1.34821E-08 1.50086E-08 
-1.20263E-08 1.49229E-08 
-1.05521E-08 1.48360E-08 
-9.06073E-09 1.47482E-08 
-7.55308E-09 1.46594E-08 
-5.34790E-08 2.55847E-08 
-5.22854E-08 2.55096E-08 
-5.10459E-08 2.54316E-08 
-4.97606E-08 2.53507E-08 
-4.84299E-08 2.52669E-08 
-4.70544E-08 2.51803E-08 
-4.56346E-08 2.50909E-08 
-4.45061E-08 2.50199E-08 
-4.41713E-08 2.49988E-08 
-4.25458E-08 2.48965E-08 
-4.08720E-08 2.47911E-08 
-3.91513E-08 2.46828E-08 
-3.73851E-08 2.45716E-08 
-3.55749E-08 2.44576E-08 
-3.37225E-08 2.43410E-08 
-3.18293E-08 2.42218E-08 
-2.98973E-08 2.41002E-08 
-2.79282E-08 2.39762E-08 
-2.59236E-08 2.38501E-08 
-2.38854E-08 2.37217E-08 
-2.18153E-08 2.35914E-08 
-1.97150E-08 2.34592E-08 
-1.75862E-08 2.33252E-08 
-1.54305E-08 2.31895E-08 
-1.32496E-08 2.30522E-08 
-1.10450E-08 2.29134E-08 
-7.82018E-08 3.99896E-08 
-7.64565E-08 3.98722E-08 
-7.46440E-08 3.97502E-08 
-7.27645E-08 3.96237E-08 
-7.08186E-08 3.94928E-08 
-6.88072E-08 3.93574E-08 
-6.67310E-08 3.92177E-08 
-6.50809E-08 3.91067E-08 
-6.45913E-08 3.90737E-08 
-6.22143E-08 3.89138E-08 
-5.97668E-08 3.87491E-08 
-5.72505E-08 3.85798E-08 
-5.46678E-08 3.84060E-08 
-5.20208E-08 3.82279E-08 
-4.93120E-08 3.80456E-08 
-4.65437E-08 3.78593E-08 
-4.37185E-08 3.76692E-08 
-4.08390E-08 3.74754E-08 
-3.79078E-08 3.72782E-08 
-3.49273E-08 3.70776E-08 
-3.19002E-08 3.68739E-08 
-2.88290E-08 3.66673E-08 
-2.57160E-08 3.64578E-08 
-2.25638E-08 3.62457E-08 
-1.93747E-08 3.60311E-08 
-1.61509E-08 3.58142E-08 
-1.14351E-07 6.25031E-08 
-1.11799E-07 6.23195E-08 
-1.09149E-07 6.21289E-08 
-1.06400E-07 6.19312E-08 
-1.03555E-07 6.17266E-08 
-1.00614E-07 6.15150E-08 
-9.75778E-08 6.12966E-08 
-9.51649E-08 6.11231E-08 
-9.44489E-08 6.10716E-08 
-9.09732E-08 6.08216E-08 
-8.73942E-08 6.05642E-08 
-8.37148E-08 6.02995E-08 
-7.99383E-08 6.00279E-08 
-7.60677E-08 5.97495E-08 
-7.21066E-08 5.94645E-08 
-6.80587E-08 5.91734E-08 
-6.39276E-08 5.88762E-08 
-5.97170E-08 5.85734E-08 
-5.54308E-08 5.82651E-08 
-5.10726E-08 5.79516E-08 
-4.66462E-08 5.76332E-08 
-4.21552E-08 5.73102E-08 
-3.76033E-08 5.69828E-08 
-3.29940E-08 5.66513E-08 
-2.83307E-08 5.63158E-08 
-2.36167E-08 5.59768E-08 
-1.67205E-07 9.76873E-08 
-1.63473E-07 9.74004E-08 
-1.59598E-07 9.71025E-08 
-1.55579E-07 9.67935E-08 
-1.51418E-07 9.64736E-08 
-1.47118E-07 9.61429E-08 
-1.42679E-07 9.58016E-08 
-1.39150E-07 9.55304E-08 
-1.38103E-07 9.54499E-08 
-1.33021E-07 9.50591E-08 
-1.27788E-07 9.46568E-08 
-1.22408E-07 9.42431E-08 
-1.16886E-07 9.38186E-08 
-1.11226E-07 9.33834E-08 
-1.05434E-07 9.29381E-08 
-9.95155E-08 9.24830E-08 
-9.34750E-08 9.20186E-08 
-8.73183E-08 9.15452E-08 
-8.10509E-08 9.10634E-08 
-7.46783E-08 9.05734E-08 
-6.82060E-08 9.00758E-08 
-6.16393E-08 8.95709E-08 
-5.49835E-08 8.90592E-08 
-4.82438E-08 8.85410E-08 
-4.14251E-08 8.80167E-08 
-3.45322E-08 8.74868E-08 
-2.44477E-07 1.52670E-07 
-2.39021E-07 1.52222E-07 
-2.33354E-07 1.51756E-07 
-2.27479E-07 1.51273E-07 
-2.21395E-07 1.50773E-07 
-2.15107E-07 1.50256E-07 
-2.08616E-07 1.49723E-07 
-2.03457E-07 1.49299E-07 
-2.01927E-07 1.49173E-07 
-1.94496E-07 1.48562E-07 
-1.86844E-07 1.47934E-07 
-1.78978E-07 1.47287E-07 
-1.70904E-07 1.46624E-07 
-1.62628E-07 1.45943E-07 
-1.54160E-07 1.45247E-07 
-1.45506E-07 1.44536E-07 
-1.36673E-07 1.43810E-07 
-1.27671E-07 1.43071E-07 
-1.18508E-07 1.42317E-07 
-1.09190E-07 1.41552E-07 
-9.97265E-08 1.40774E-07 
-9.01251E-08 1.39985E-07 
-8.03934E-08 1.39185E-07 
-7.05390E-08 1.38375E-07 
-6.05691E-08 1.37556E-07 
-5.04908E-08 1.36727E-07 
-3.57443E-07 2.38586E-07 
-3.49466E-07 2.37885E-07 
-3.41181E-07 2.37158E-07 
-3.32590E-07 2.36403E-07 
-3.23695E-07 2.35621E-07 
-3.14501E-07 2.34814E-07 
-3.05011E-07 2.33980E-07 
-2.97469E-07 2.33317E-07 
-2.95231E-07 2.33121E-07 
-2.84366E-07 2.32166E-07 
-2.73179E-07 2.31184E-07 
-2.61677E-07 2.30173E-07 
-2.49872E-07 2.29136E-07 
-2.37773E-07 2.28073E-07 
-2.25392E-07 2.26986E-07 
-2.12739E-07 2.25874E-07 
-1.99825E-07 2.24740E-07 
-1.86664E-07 2.23583E-07 
-1.73266E-07 2.22406E-07 
-1.59643E-07 2.21209E-07 
-1.45806E-07 2.19994E-07 
-1.31769E-07 2.18761E-07 
-1.17540E-07 2.17511E-07 
-1.03132E-07 2.16245E-07 
-8.85557E-08 2.14965E-07 
-7.38205E-08 2.13670E-07 
-5.22573E-07 3.72824E-07 
-5.10910E-07 3.71729E-07 
-4.98797E-07 3.70591E-07 
-4.86238E-07 3.69412E-07 
-4.73234E-07 3.68191E-07 
-4.59793E-07 3.66929E-07 
-4.45918E-07 3.65626E-07 
-4.34891E-07 3.64590E-07 
-4.31619E-07 3.64283E-07 
-4.15736E-07 3.62791E-07 
-3.99380E-07 3.61256E-07 
-3.82565E-07 3.59677E-07 
-3.65306E-07 3.58056E-07 
-3.47618E-07 3.56395E-07 
-3.29516E-07 3.54695E-07 
-3.11017E-07 3.52958E-07 
-2.92138E-07 3.51185E-07 
-2.72896E-07 3.49378E-07 
-2.53308E-07 3.47539E-07 
-2.33392E-07 3.45668E-07 
-2.13164E-07 3.43769E-07 
-1.92641E-07 3.41842E-07 
-1.71839E-07 3.39888E-07 
-1.50776E-07 3.37910E-07 
-1.29465E-07 3.35909E-07 
-1.07923E-07 3.33886E-07 
-7.63931E-07 5.82538E-07 
-7.46880E-07 5.80827E-07 
-7.29173E-07 5.79049E-07 
-7.10812E-07 5.77206E-07 
-6.91803E-07 5.75298E-07 
-6.72153E-07 5.73325E-07 
-6.51870E-07 5.71290E-07 
-6.35750E-07 5.69671E-07 
-6.30967E-07 5.69191E-07 
-6.07747E-07 5.66860E-07 
-5.83836E-07 5.64460E-07 
-5.59255E-07 5.61993E-07 
-5.34025E-07 5.59460E-07 
-5.08167E-07 5.56864E-07 
-4.81704E-07 5.54208E-07 
-4.54662E-07 5.51494E-07 
-4.27063E-07 5.48723E-07 
-3.98934E-07 5.45900E-07 
-3.70299E-07 5.43025E-07 
-3.41184E-07 5.40103E-07 
-3.11614E-07 5.37134E-07 
-2.81612E-07 5.34123E-07 
-2.51203E-07 5.31070E-07 
-2.20411E-07 5.27979E-07 
-1.89258E-07 5.24852E-07 
-1.57766E-07 5.21691E-07 
-1.11665E-06 9.10116E-07 
-1.09173E-06 9.07442E-07 
-1.06585E-06 9.04664E-07 
-1.03901E-06 9.01785E-07 
-1.01122E-06 8.98803E-07 
-9.82498E-07 8.95721E-07 
-9.52850E-07 8.92539E-07 
-9.29287E-07 8.90011E-07 
-9.22295E-07 8.89261E-07 
-8.88353E-07 8.85619E-07 
-8.53402E-07 8.81868E-07 
-8.17471E-07 8.78013E-07 
-7.80591E-07 8.74055E-07 
-7.42794E-07 8.70000E-07 
-7.04113E-07 8.65849E-07 
-6.64584E-07 8.61607E-07 
-6.24242E-07 8.57279E-07 
-5.83125E-07 8.52867E-07 
-5.41269E-07 8.48375E-07 
-4.98711E-07 8.43809E-07 
-4.55487E-07 8.39171E-07 
-4.11633E-07 8.34465E-07 
-3.67184E-07 8.29695E-07 
-3.22175E-07 8.24866E-07 
-2.76639E-07 8.19980E-07 
-2.30607E-07 8.15040E-07 
-1.63203E-06 1.42169E-06 
-1.59560E-06 1.41751E-06 
-1.55777E-06 1.41317E-06 
-1.51854E-06 1.40867E-06 
-1.47793E-06 1.40402E-06 
-1.43595E-06 1.39920E-06 
-1.39262E-06 1.39423E-06 
-1.35818E-06 1.39028E-06 
-1.34796E-06 1.38911E-06 
-1.29835E-06 1.38342E-06 
-1.24727E-06 1.37756E-06 
-1.19475E-06 1.37153E-06 
-1.14085E-06 1.36535E-06 
-1.08561E-06 1.35901E-06 
-1.02908E-06 1.35253E-06 
-9.71302E-07 1.34590E-06 
-9.12341E-07 1.33914E-06 
-8.52247E-07 1.33225E-06 
-7.91073E-07 1.32523E-06 
-7.28873E-07 1.31809E-06 
-6.65700E-07 1.31085E-06 
-6.01606E-07 1.30350E-06 
-5.36643E-07 1.29604E-06 
-4.70861E-07 1.28850E-06 
-4.04309E-07 1.28086E-06 
-3.37033E-07 1.27315E-06 
-2.38493E-06 2.22047E-06 
-2.33170E-06 2.21394E-06 
-2.27642E-06 2.20716E-06 
-2.21909E-06 2.20013E-06 
-2.15974E-06 2.19286E-06 
-2.09839E-06 2.18533E-06 
-2.03507E-06 2.17757E-06 
-1.98474E-06 2.17140E-06 
-1.96980E-06 2.16957E-06 
-1.89731E-06 2.16068E-06 
-1.82266E-06 2.15152E-06 
-1.74592E-06 2.14211E-06 
-1.66715E-06 2.13245E-06 
-1.58642E-06 2.12255E-06 
-1.50380E-06 2.11242E-06 
-1.41937E-06 2.10207E-06 
-1.33321E-06 2.09151E-06 
-1.24540E-06 2.08074E-06 
-1.15600E-06 2.06977E-06 
-1.06511E-06 2.05863E-06 
-9.72789E-07 2.04731E-06 
-8.79128E-07 2.03582E-06 
-7.84196E-07 2.02418E-06 
-6.88069E-07 2.01240E-06 
-5.90815E-07 2.00047E-06 
-4.92505E-07 1.98842E-06 
-3.48448E-06 3.46725E-06 
-3.40670E-06 3.45706E-06 
-3.32593E-06 3.44647E-06 
-3.24217E-06 3.43549E-06 
-3.15545E-06 3.42412E-06 
-3.06582E-06 3.41237E-06 
-2.97330E-06 3.40024E-06 
-2.89976E-06 3.39060E-06 
-2.87794E-06 3.38774E-06 
-2.77202E-06 3.37386E-06 
-2.66295E-06 3.35956E-06 
-2.55083E-06 3.34486E-06 
-2.43574E-06 3.32977E-06 
-2.31779E-06 3.31431E-06 
-2.19708E-06 3.29849E-06 
-2.07373E-06 3.28232E-06 
-1.94784E-06 3.26582E-06 
-1.81954E-06 3.24900E-06 
-1.68893E-06 3.23187E-06 
-1.55613E-06 3.21447E-06 
-1.42125E-06 3.19678E-06 
-1.28441E-06 3.17885E-06 
-1.14571E-06 3.16066E-06 
-1.00527E-06 3.14225E-06 
-8.63178E-07 3.12363E-06 
-7.19545E-07 3.10480E-06 
-5.08975E-06 5.41262E-06 
-4.97613E-06 5.39669E-06 
-4.85814E-06 5.38016E-06 
-4.73579E-06 5.36301E-06 
-4.60912E-06 5.34526E-06 
-4.47818E-06 5.32691E-06 
-4.34303E-06 5.30797E-06 
-4.23561E-06 5.29291E-06 
-4.20374E-06 5.28845E-06 
-4.04902E-06 5.26676E-06 
-3.88970E-06 5.24443E-06 
-3.72591E-06 5.22148E-06 
-3.55780E-06 5.19792E-06 
-3.38551E-06 5.17377E-06 
-3.20919E-06 5.14906E-06 
-3.02901E-06 5.12381E-06 
-2.84513E-06 5.09804E-06 
-2.65771E-06 5.07177E-06 
-2.46693E-06 5.04504E-06 
-2.27295E-06 5.01785E-06 
-2.07594E-06 4.99024E-06 
-1.87606E-06 4.96223E-06 
-1.67347E-06 4.93384E-06 
-1.46833E-06 4.90509E-06 
-1.26078E-06 4.87600E-06 
-1.05099E-06 4.84660E-06 
-7.43233E-06 8.44658E-06 
-7.26640E-06 8.42172E-06 
-7.09409E-06 8.39590E-06 
-6.91542E-06 8.36913E-06 
-6.73044E-06 8.34141E-06 
-6.53922E-06 8.31276E-06 
-6.34186E-06 8.28319E-06 
-6.18500E-06 8.25968E-06 
-6.13846E-06 8.25271E-06 
-5.91251E-06 8.21885E-06 
-5.67986E-06 8.18399E-06 
-5.44068E-06 8.14815E-06 
-5.19519E-06 8.11137E-06 
-4.94359E-06 8.07367E-06 
-4.68612E-06 8.03509E-06 
-4.42300E-06 7.99567E-06 
-4.15449E-06 7.95543E-06 
-3.88081E-06 7.91443E-06 
-3.60222E-06 7.87268E-06 
-3.31896E-06 7.83024E-06 
-3.03128E-06 7.78714E-06 
-2.73941E-06 7.74340E-06 
-2.44358E-06 7.69908E-06 
-2.14403E-06 7.65419E-06 
-1.84097E-06 7.60878E-06 
-1.53463E-06 7.56288E-06 
-1.08490E-05 1.31755E-05 
-1.06068E-05 1.31367E-05 
-1.03552E-05 1.30964E-05 
-1.00944E-05 1.30546E-05 
-9.82437E-06 1.30114E-05 
-9.54524E-06 1.29667E-05 
-9.25713E-06 1.29205E-05 
-9.02814E-06 1.28838E-05 
-8.96020E-06 1.28729E-05 
-8.63037E-06 1.28201E-05 
-8.29075E-06 1.27657E-05 
-7.94160E-06 1.27097E-05 
-7.58324E-06 1.26523E-05 
-7.21597E-06 1.25935E-05 
-6.84013E-06 1.25333E-05 
-6.45605E-06 1.24717E-05 
-6.06409E-06 1.24089E-05 
-5.66460E-06 1.23449E-05 
-5.25794E-06 1.22798E-05 
-4.84447E-06 1.22135E-05 
-4.42454E-06 1.21463E-05 
-3.99850E-06 1.20780E-05 
-3.56669E-06 1.20088E-05 
-3.12945E-06 1.19388E-05 
-2.68710E-06 1.18679E-05 
-2.23995E-06 1.17963E-05 
-1.58289E-05 2.05410E-05 
-1.54754E-05 2.04804E-05 
-1.51084E-05 2.04176E-05 
-1.47278E-05 2.03524E-05 
-1.43338E-05 2.02849E-05 
-1.39265E-05 2.02151E-05 
-1.35061E-05 2.01431E-05 
-1.31720E-05 2.00858E-05 
-1.30728E-05 2.00688E-05 
-1.25916E-05 1.99864E-05 
-1.20960E-05 1.99015E-05 
-1.15866E-05 1.98142E-05 
-1.10637E-05 1.97246E-05 
-1.05278E-05 1.96328E-05 
-9.97944E-06 1.95389E-05 
-9.41905E-06 1.94429E-05 
-8.84717E-06 1.93449E-05 
-8.26431E-06 1.92450E-05 
-7.67098E-06 1.91434E-05 
-7.06773E-06 1.90401E-05 
-6.45505E-06 1.89351E-05 
-5.83347E-06 1.88286E-05 
-5.20347E-06 1.87207E-05 
-4.56556E-06 1.86114E-05 
-3.92019E-06 1.85008E-05 
-3.26783E-06 1.83891E-05 
-2.32161E-05 3.22229E-05 
-2.26977E-05 3.21278E-05 
-2.21593E-05 3.20291E-05 
-2.16010E-05 3.19267E-05 
-2.10230E-05 3.18207E-05 
-2.04255E-05 3.17111E-05 
-1.98089E-05 3.15980E-05 
-1.93188E-05 3.15081E-05 
-1.91734E-05 3.14814E-05 
-1.84675E-05 3.13520E-05 
-1.77406E-05 3.12186E-05 
-1.69933E-05 3.10816E-05 
-1.62264E-05 3.09409E-05 
-1.54404E-05 3.07968E-05 
-1.46360E-05 3.06493E-05 
-1.38141E-05 3.04985E-05 
-1.29753E-05 3.03447E-05 
-1.21204E-05 3.01879E-05 
-1.12502E-05 3.00283E-05 
-1.03654E-05 2.98660E-05 
-9.46679E-06 2.97012E-05 
-8.55515E-06 2.95340E-05 
-7.63118E-06 2.93645E-05 
-6.69560E-06 2.91929E-05 
-5.74911E-06 2.90193E-05 
-4.79237E-06 2.88439E-05 
-3.38212E-05 5.01490E-05 
-3.30658E-05 5.00008E-05 
-3.22813E-05 4.98469E-05 
-3.14678E-05 4.96873E-05 
-3.06257E-05 4.95221E-05 
-2.97552E-05 4.93513E-05 
-2.88568E-05 4.91751E-05 
-2.81427E-05 4.90350E-05 
-2.79308E-05 4.89934E-05 
-2.69023E-05 4.87917E-05 
-2.58433E-05 4.85839E-05 
-2.47546E-05 4.83704E-05 
-2.36372E-05 4.81512E-05 
-2.24921E-05 4.79265E-05 
-2.13203E-05 4.76967E-05 
-2.01228E-05 4.74618E-05 
-1.89008E-05 4.72220E-05 
-1.76554E-05 4.69777E-05 
-1.63877E-05 4.67290E-05 
-1.50987E-05 4.64762E-05 
