PdfType: replica
-8.72716E-11 7.02010E-10 
-8.36245E-11 6.99002E-10 
-8.07258E-11 6.96611E-10 
-7.98657E-11 6.95902E-10 
-7.56902E-11 6.92459E-10 
-7.13907E-11 6.88913E-10 
-6.69705E-11 6.85268E-10 
-6.24335E-11 6.81526E-10 
-5.77836E-11 6.77691E-10 
-5.30251E-11 6.73767E-10 
-4.81621E-11 6.69757E-10 
-4.31992E-11 6.65664E-10 
-3.81409E-11 6.61492E-10 
-3.29916E-11 6.57246E-10 
-2.77558E-11 6.52928E-10 
-2.24382E-11 6.48542E-10 
-1.70430E-11 6.44093E-10 
-1.15745E-11 6.39583E-10 
-6.03711E-12 6.35017E-10 
-4.34775E-13 6.30397E-10 
5.22850E-12 6.25726E-10 
-1.58738E-10 1.09920E-09 
-1.54049E-10 1.09532E-09 
-1.49178E-10 1.09129E-09 
-1.44128E-10 1.08710E-09 
-1.38899E-10 1.08277E-09 
-1.33494E-10 1.07830E-09 
-1.27916E-10 1.07368E-09 
-1.23482E-10 1.07001E-09 
-1.22166E-10 1.06892E-09 
-1.15779E-10 1.06363E-09 
-1.09202E-10 1.05818E-09 
-1.02441E-10 1.05258E-09 
-9.55010E-11 1.04683E-09 
-8.83883E-11 1.04094E-09 
-8.11094E-11 1.03492E-09 
-7.36708E-11 1.02876E-09 
-6.60794E-11 1.02247E-09 
-5.83419E-11 1.01606E-09 
-5.04653E-11 1.00954E-09 
-4.24565E-11 1.00291E-09 
-3.43224E-11 9.96170E-10 
-2.60696E-11 9.89336E-10 
-1.77049E-11 9.82409E-10 
-9.23462E-12 9.75394E-10 
-6.65051E-13 9.68298E-10 
7.99773E-12 9.61124E-10 
-2.42818E-10 1.68843E-09 
-2.35645E-10 1.68246E-09 
-2.28194E-10 1.67627E-09 
-2.20469E-10 1.66984E-09 
-2.12471E-10 1.66319E-09 
-2.04203E-10 1.65632E-09 
-1.95669E-10 1.64922E-09 
-1.88887E-10 1.64358E-09 
-1.86874E-10 1.64191E-09 
-1.77104E-10 1.63378E-09 
-1.67044E-10 1.62541E-09 
-1.56701E-10 1.61681E-09 
-1.46086E-10 1.60799E-09 
-1.35205E-10 1.59894E-09 
-1.24071E-10 1.58968E-09 
-1.12692E-10 1.58022E-09 
-1.01080E-10 1.57056E-09 
-8.92442E-11 1.56072E-09 
-7.71956E-11 1.55070E-09 
-6.49447E-11 1.54051E-09 
-5.25021E-11 1.53016E-09 
-3.98781E-11 1.51967E-09 
-2.70827E-11 1.50903E-09 
-1.41260E-11 1.49825E-09 
-1.01731E-12 1.48735E-09 
1.22339E-11 1.47633E-09 
-3.71437E-10 2.59353E-09 
-3.60463E-10 2.58436E-09 
-3.49067E-10 2.57485E-09 
-3.37249E-10 2.56498E-09 
-3.25015E-10 2.55476E-09 
-3.12367E-10 2.54420E-09 
-2.99314E-10 2.53330E-09 
-2.88938E-10 2.52464E-09 
-2.85860E-10 2.52207E-09 
-2.70915E-10 2.50959E-09 
-2.55525E-10 2.49674E-09 
-2.39704E-10 2.48353E-09 
-2.23465E-10 2.46997E-09 
-2.06822E-10 2.45607E-09 
-1.89790E-10 2.44184E-09 
-1.72384E-10 2.42731E-09 
-1.54621E-10 2.41248E-09 
-1.36516E-10 2.39736E-09 
-1.18085E-10 2.38197E-09 
-9.93452E-11 2.36632E-09 
-8.03119E-11 2.35043E-09 
-6.10011E-11 2.33430E-09 
-4.14281E-11 2.31796E-09 
-2.16083E-11 2.30141E-09 
-1.55617E-12 2.28466E-09 
1.87141E-11 2.26774E-09 
-5.68175E-10 3.98376E-09 
-5.51389E-10 3.96968E-09 
-5.33956E-10 3.95507E-09 
-5.15880E-10 3.93991E-09 
-4.97164E-10 3.92422E-09 
-4.77818E-10 3.90799E-09 
-4.57850E-10 3.89125E-09 
-4.41979E-10 3.87794E-09 
-4.37270E-10 3.87399E-09 
-4.14409E-10 3.85482E-09 
-3.90869E-10 3.83509E-09 
-3.66668E-10 3.81479E-09 
-3.41828E-10 3.79396E-09 
-3.16369E-10 3.77262E-09 
-2.90316E-10 3.75077E-09 
-2.63691E-10 3.72844E-09 
-2.36519E-10 3.70566E-09 
-2.08824E-10 3.68244E-09 
-1.80631E-10 3.65880E-09 
-1.51965E-10 3.63476E-09 
-1.22850E-10 3.61035E-09 
-9.33114E-11 3.58558E-09 
-6.33713E-11 3.56047E-09 
-3.30536E-11 3.53505E-09 
-2.38042E-12 3.50933E-09 
2.86264E-11 3.48333E-09 
-8.69117E-10 6.11920E-09 
-8.43440E-10 6.09758E-09 
-8.16774E-10 6.07513E-09 
-7.89123E-10 6.05185E-09 
-7.60495E-10 6.02774E-09 
-7.30902E-10 6.00282E-09 
-7.00357E-10 5.97710E-09 
-6.76080E-10 5.95666E-09 
-6.68877E-10 5.95060E-09 
-6.33907E-10 5.92115E-09 
-5.97899E-10 5.89083E-09 
-5.60879E-10 5.85966E-09 
-5.22882E-10 5.82767E-09 
-4.83939E-10 5.79487E-09 
-4.44086E-10 5.76132E-09 
-4.03359E-10 5.72702E-09 
-3.61794E-10 5.69203E-09 
-3.19431E-10 5.65636E-09 
-2.76305E-10 5.62004E-09 
-2.32456E-10 5.58312E-09 
-1.87920E-10 5.54562E-09 
-1.42735E-10 5.50758E-09 
-9.69367E-11 5.46901E-09 
-5.05609E-11 5.42996E-09 
-3.64125E-12 5.39046E-09 
4.37887E-11 5.35052E-09 
-1.32944E-09 9.39921E-09 
-1.29017E-09 9.36600E-09 
-1.24938E-09 9.33151E-09 
-1.20708E-09 9.29575E-09 
-1.16329E-09 9.25872E-09 
-1.11802E-09 9.22045E-09 
-1.07130E-09 9.18094E-09 
-1.03416E-09 9.14954E-09 
-1.02315E-09 9.14023E-09 
-9.69655E-10 9.09500E-09 
-9.14574E-10 9.04843E-09 
-8.57947E-10 9.00055E-09 
-7.99825E-10 8.95140E-09 
-7.40256E-10 8.90103E-09 
-6.79295E-10 8.84949E-09 
-6.16996E-10 8.79682E-09 
-5.53418E-10 8.74306E-09 
-4.88616E-10 8.68827E-09 
-4.22649E-10 8.63249E-09 
-3.55575E-10 8.57578E-09 
-2.87451E-10 8.51818E-09 
-2.18334E-10 8.45973E-09 
-1.48279E-10 8.40050E-09 
-7.73402E-11 8.34052E-09 
-5.56982E-12 8.27984E-09 
6.69813E-11 8.21849E-09 
-2.03356E-09 1.44372E-08 
-1.97348E-09 1.43862E-08 
-1.91108E-09 1.43332E-08 
-1.84639E-09 1.42783E-08 
-1.77940E-09 1.42214E-08 
-1.71016E-09 1.41626E-08 
-1.63869E-09 1.41019E-08 
-1.58189E-09 1.40537E-08 
-1.56504E-09 1.40394E-08 
-1.48321E-09 1.39699E-08 
-1.39896E-09 1.38984E-08 
-1.31234E-09 1.38249E-08 
-1.22344E-09 1.37494E-08 
-1.13232E-09 1.36720E-08 
-1.03907E-09 1.35928E-08 
-9.43776E-10 1.35119E-08 
-8.46524E-10 1.34293E-08 
-7.47402E-10 1.33452E-08 
-6.46496E-10 1.32595E-08 
-5.43898E-10 1.31724E-08 
-4.39694E-10 1.30839E-08 
-3.33970E-10 1.29942E-08 
-2.26812E-10 1.29032E-08 
-1.18302E-10 1.28110E-08 
-8.51976E-12 1.27178E-08 
1.02457E-10 1.26236E-08 
-3.11056E-09 2.21754E-08 
-3.01866E-09 2.20970E-08 
-2.92323E-09 2.20157E-08 
-2.82426E-09 2.19313E-08 
-2.72180E-09 2.18439E-08 
-2.61589E-09 2.17536E-08 
-2.50657E-09 2.16604E-08 
-2.41968E-09 2.15863E-08 
-2.39390E-09 2.15644E-08 
-2.26875E-09 2.14576E-08 
-2.13987E-09 2.13478E-08 
-2.00738E-09 2.12348E-08 
-1.87139E-09 2.11189E-08 
-1.73201E-09 2.10000E-08 
-1.58938E-09 2.08784E-08 
-1.44362E-09 2.07541E-08 
-1.29486E-09 2.06273E-08 
-1.14324E-09 2.04980E-08 
-9.88891E-10 2.03664E-08 
-8.31955E-10 2.02326E-08 
-6.72562E-10 2.00967E-08 
-5.10846E-10 1.99589E-08 
-3.46935E-10 1.98191E-08 
-1.80956E-10 1.96776E-08 
-1.30320E-11 1.95344E-08 
1.56719E-10 1.93897E-08 
-4.75789E-09 3.40605E-08 
-4.61732E-09 3.39402E-08 
-4.47134E-09 3.38152E-08 
-4.31997E-09 3.36856E-08 
-4.16324E-09 3.35514E-08 
-4.00124E-09 3.34127E-08 
-3.83403E-09 3.32695E-08 
-3.70113E-09 3.31558E-08 
-3.66169E-09 3.31220E-08 
-3.47025E-09 3.29581E-08 
-3.27313E-09 3.27893E-08 
-3.07047E-09 3.26158E-08 
-2.86246E-09 3.24377E-08 
-2.64927E-09 3.22552E-08 
-2.43110E-09 3.20684E-08 
-2.20814E-09 3.18775E-08 
-1.98060E-09 3.16827E-08 
-1.74868E-09 3.14841E-08 
-1.51260E-09 3.12820E-08 
-1.27255E-09 3.10765E-08 
-1.02874E-09 3.08678E-08 
-7.81385E-10 3.06560E-08 
-5.30668E-10 3.04413E-08 
-2.76789E-10 3.02240E-08 
-1.99335E-11 3.00041E-08 
2.39716E-10 2.97818E-08 
-7.27744E-09 5.23144E-08 
-7.06244E-09 5.21295E-08 
-6.83915E-09 5.19375E-08 
-6.60762E-09 5.17385E-08 
-6.36790E-09 5.15324E-08 
-6.12011E-09 5.13194E-08 
-5.86435E-09 5.10995E-08 
-5.66107E-09 5.09247E-08 
-5.60075E-09 5.08728E-08 
-5.30794E-09 5.06211E-08 
-5.00642E-09 5.03619E-08 
-4.69644E-09 5.00954E-08 
-4.37828E-09 4.98218E-08 
-4.05219E-09 4.95415E-08 
-3.71849E-09 4.92546E-08 
-3.37746E-09 4.89614E-08 
-3.02943E-09 4.86622E-08 
-2.67470E-09 4.83572E-08 
-2.31359E-09 4.80467E-08 
-1.94643E-09 4.77311E-08 
-1.57352E-09 4.74105E-08 
-1.19517E-09 4.70852E-08 
-8.11683E-10 4.67555E-08 
-4.23362E-10 4.64216E-08 
-3.04893E-11 4.60839E-08 
3.66657E-10 4.57424E-08 
-1.11311E-08 8.03495E-08 
-1.08022E-08 8.00656E-08 
-1.04607E-08 7.97707E-08 
-1.01065E-08 7.94650E-08 
-9.73988E-09 7.91485E-08 
-9.36088E-09 7.88212E-08 
-8.96968E-09 7.84835E-08 
-8.65876E-09 7.82151E-08 
-8.56650E-09 7.81354E-08 
-8.11863E-09 7.77488E-08 
-7.65745E-09 7.73506E-08 
-7.18333E-09 7.69413E-08 
-6.69669E-09 7.65212E-08 
-6.19793E-09 7.60906E-08 
-5.68752E-09 7.56499E-08 
-5.16591E-09 7.51996E-08 
-4.63359E-09 7.47400E-08 
-4.09102E-09 7.42716E-08 
-3.53870E-09 7.37947E-08 
-2.97711E-09 7.33099E-08 
-2.40673E-09 7.28175E-08 
-1.82804E-09 7.23179E-08 
-1.24149E-09 7.18115E-08 
-6.47543E-10 7.12987E-08 
-4.66342E-11 7.07799E-08 
5.60811E-10 7.02555E-08 
-1.70248E-08 1.23405E-07 
-1.65218E-08 1.22969E-07 
-1.59995E-08 1.22517E-07 
-1.54578E-08 1.22047E-07 
-1.48970E-08 1.21561E-07 
-1.43174E-08 1.21058E-07 
-1.37190E-08 1.20539E-07 
-1.32435E-08 1.20127E-07 
-1.31024E-08 1.20005E-07 
-1.24173E-08 1.19411E-07 
-1.17120E-08 1.18799E-07 
-1.09868E-08 1.18171E-07 
-1.02425E-08 1.17525E-07 
-9.47966E-09 1.16864E-07 
-8.69899E-09 1.16187E-07 
-7.90120E-09 1.15496E-07 
-7.08701E-09 1.14790E-07 
-6.25716E-09 1.14070E-07 
-5.41239E-09 1.13338E-07 
-4.55345E-09 1.12593E-07 
-3.68106E-09 1.11837E-07 
-2.79596E-09 1.11070E-07 
-1.89884E-09 1.10292E-07 
-9.90407E-10 1.09504E-07 
-7.13262E-11 1.08708E-07 
8.57751E-10 1.07902E-07 
-2.60383E-08 1.89526E-07 
-2.52690E-08 1.88856E-07 
-2.44701E-08 1.88160E-07 
-2.36416E-08 1.87439E-07 
-2.27839E-08 1.86693E-07 
-2.18974E-08 1.85921E-07 
-2.09822E-08 1.85124E-07 
-2.02549E-08 1.84491E-07 
-2.00391E-08 1.84303E-07 
-1.89914E-08 1.83391E-07 
-1.79126E-08 1.82452E-07 
-1.68035E-08 1.81486E-07 
-1.56651E-08 1.80495E-07 
-1.44984E-08 1.79479E-07 
-1.33045E-08 1.78440E-07 
-1.20843E-08 1.77378E-07 
-1.08390E-08 1.76293E-07 
-9.56986E-09 1.75188E-07 
-8.27784E-09 1.74064E-07 
-6.96415E-09 1.72920E-07 
-5.62990E-09 1.71758E-07 
-4.27620E-09 1.70580E-07 
-2.90413E-09 1.69385E-07 
-1.51475E-09 1.68176E-07 
-1.09088E-10 1.66952E-07 
1.31186E-09 1.65715E-07 
-3.98218E-08 2.91060E-07 
-3.86453E-08 2.90031E-07 
-3.74235E-08 2.88963E-07 
-3.61565E-08 2.87855E-07 
-3.48448E-08 2.86708E-07 
-3.34889E-08 2.85523E-07 
-3.20893E-08 2.84300E-07 
-3.09770E-08 2.83327E-07 
-3.06469E-08 2.83039E-07 
-2.90446E-08 2.81638E-07 
-2.73948E-08 2.80195E-07 
-2.56986E-08 2.78712E-07 
-2.39576E-08 2.77190E-07 
-2.21732E-08 2.75630E-07 
-2.03472E-08 2.74034E-07 
-1.84812E-08 2.72403E-07 
-1.65767E-08 2.70738E-07 
-1.46357E-08 2.69041E-07 
-1.26597E-08 2.67313E-07 
-1.06506E-08 2.65557E-07 
-8.61010E-09 2.63773E-07 
-6.53982E-09 2.61963E-07 
-4.44143E-09 2.60128E-07 
-2.31658E-09 2.58271E-07 
-1.66834E-10 2.56391E-07 
2.00630E-09 2.54491E-07 
-6.08985E-08 4.46963E-07 
-5.90993E-08 4.45384E-07 
-5.72308E-08 4.43743E-07 
-5.52932E-08 4.42042E-07 
-5.32872E-08 4.40281E-07 
-5.12137E-08 4.38461E-07 
-4.90734E-08 4.36582E-07 
-4.73723E-08 4.35088E-07 
-4.68675E-08 4.34645E-07 
-4.44172E-08 4.32494E-07 
-4.18940E-08 4.30279E-07 
-3.93001E-08 4.28001E-07 
-3.66376E-08 4.25664E-07 
-3.39089E-08 4.23268E-07 
-3.11164E-08 4.20817E-07 
-2.82627E-08 4.18311E-07 
-2.53503E-08 4.15754E-07 
-2.23819E-08 4.13148E-07 
-1.93601E-08 4.10495E-07 
-1.62877E-08 4.07798E-07 
-1.31671E-08 4.05058E-07 
-1.00011E-08 4.02279E-07 
-6.79213E-09 3.99461E-07 
-3.54267E-09 3.96609E-07 
-2.55133E-10 3.93722E-07 
3.06816E-09 3.90805E-07 
-9.31240E-08 6.86326E-07 
-9.03726E-08 6.83901E-07 
-8.75153E-08 6.81382E-07 
-8.45525E-08 6.78769E-07 
-8.14850E-08 6.76065E-07 
-7.83141E-08 6.73269E-07 
-7.50412E-08 6.70384E-07 
-7.24399E-08 6.68090E-07 
-7.16681E-08 6.67410E-07 
-6.79211E-08 6.64106E-07 
-6.40627E-08 6.60705E-07 
-6.00962E-08 6.57207E-07 
-5.60248E-08 6.53618E-07 
-5.18521E-08 6.49939E-07 
-4.75819E-08 6.46174E-07 
-4.32181E-08 6.42327E-07 
-3.87646E-08 6.38401E-07 
-3.42255E-08 6.34399E-07 
-2.96047E-08 6.30325E-07 
-2.49064E-08 6.26182E-07 
-2.01346E-08 6.21975E-07 
-1.52933E-08 6.17707E-07 
-1.03862E-08 6.13381E-07 
-5.41729E-09 6.09000E-07 
-3.90137E-10 6.04568E-07 
4.69168E-09 6.00087E-07 
-1.42390E-07 1.05379E-06 
-1.38183E-07 1.05006E-06 
-1.33814E-07 1.04619E-06 
-1.29284E-07 1.04218E-06 
-1.24593E-07 1.03803E-06 
-1.19745E-07 1.03374E-06 
-1.14741E-07 1.02931E-06 
-1.10763E-07 1.02578E-06 
-1.09583E-07 1.02474E-06 
-1.03854E-07 1.01967E-06 
-9.79540E-08 1.01444E-06 
-9.18889E-08 1.00907E-06 
-8.56636E-08 1.00356E-06 
-7.92834E-08 9.97912E-07 
-7.27542E-08 9.92131E-07 
-6.60817E-08 9.86223E-07 
-5.92721E-08 9.80194E-07 
-5.23316E-08 9.74049E-07 
-4.52663E-08 9.67794E-07 
-3.80825E-08 9.61433E-07 
-3.07863E-08 9.54973E-07 
-2.33837E-08 9.48419E-07 
-1.58807E-08 9.41776E-07 
-8.28315E-09 9.35049E-07 
-5.96527E-10 9.28243E-07 
7.17367E-09 9.21364E-07 
-2.17697E-07 1.61781E-06 
-2.11265E-07 1.61209E-06 
-2.04585E-07 1.60615E-06 
-1.97659E-07 1.59999E-06 
-1.90487E-07 1.59362E-06 
-1.83075E-07 1.58703E-06 
-1.75424E-07 1.58022E-06 
-1.69342E-07 1.57482E-06 
-1.67538E-07 1.57321E-06 
-1.58779E-07 1.56542E-06 
-1.49759E-07 1.55740E-06 
-1.40486E-07 1.54916E-06 
-1.30968E-07 1.54070E-06 
-1.21214E-07 1.53202E-06 
-1.11231E-07 1.52315E-06 
-1.01030E-07 1.51408E-06 
-9.06189E-08 1.50482E-06 
-8.00078E-08 1.49538E-06 
-6.92059E-08 1.48578E-06 
-5.82228E-08 1.47601E-06 
-4.70679E-08 1.46609E-06 
-3.57504E-08 1.45603E-06 
-2.42794E-08 1.44583E-06 
-1.26637E-08 1.43550E-06 
-9.12002E-10 1.42505E-06 
1.09675E-08 1.41449E-06 
-3.32784E-07 2.48337E-06 
-3.22952E-07 2.47459E-06 
-3.12740E-07 2.46547E-06 
-3.02152E-07 2.45602E-06 
-2.91190E-07 2.44623E-06 
-2.79858E-07 2.43611E-06 
-2.68162E-07 2.42566E-06 
-2.58866E-07 2.41736E-06 
-2.56108E-07 2.41490E-06 
-2.42717E-07 2.40294E-06 
-2.28929E-07 2.39063E-06 
-2.14754E-07 2.37797E-06 
-2.00204E-07 2.36498E-06 
-1.85293E-07 2.35166E-06 
-1.70033E-07 2.33804E-06 
-1.54439E-07 2.32411E-06 
-1.38524E-07 2.30990E-06 
-1.22303E-07 2.29541E-06 
-1.05791E-07 2.28067E-06 
-8.90017E-08 2.26568E-06 
-7.19497E-08 2.25045E-06 
-5.46494E-08 2.23500E-06 
-3.71143E-08 2.21934E-06 
-1.93582E-08 2.20348E-06 
-1.39412E-09 2.18744E-06 
1.67652E-08 2.17123E-06 
-5.08637E-07 3.81144E-06 
-4.93608E-07 3.79796E-06 
-4.78001E-07 3.78396E-06 
-4.61817E-07 3.76945E-06 
-4.45061E-07 3.75442E-06 
-4.27741E-07 3.73889E-06 
-4.09864E-07 3.72286E-06 
-3.95656E-07 3.71011E-06 
-3.91440E-07 3.70633E-06 
-3.70973E-07 3.68798E-06 
-3.49899E-07 3.66907E-06 
-3.28233E-07 3.64964E-06 
-3.05995E-07 3.62970E-06 
-2.83204E-07 3.60926E-06 
-2.59881E-07 3.58834E-06 
-2.36046E-07 3.56696E-06 
-2.11721E-07 3.54515E-06 
-1.86929E-07 3.52291E-06 
-1.61691E-07 3.50028E-06 
-1.36030E-07 3.47726E-06 
-1.09968E-07 3.45389E-06 
-8.35259E-08 3.43017E-06 
-5.67253E-08 3.40614E-06 
-2.95869E-08 3.38180E-06 
-2.13075E-09 3.35717E-06 
2.56238E-08 3.33228E-06 
-7.77246E-07 5.84846E-06 
-7.54280E-07 5.82777E-06 
-7.30429E-07 5.80628E-06 
-7.05698E-07 5.78401E-06 
-6.80094E-07 5.76094E-06 
-6.53627E-07 5.73710E-06 
-6.26308E-07 5.71249E-06 
-6.04596E-07 5.69293E-06 
-5.98153E-07 5.68713E-06 
-5.66878E-07 5.65896E-06 
-5.34674E-07 5.62995E-06 
-5.01566E-07 5.60013E-06 
-4.67584E-07 5.56951E-06 
-4.32757E-07 5.53814E-06 
-3.97116E-07 5.50604E-06 
-3.60694E-07 5.47323E-06 
-3.23524E-07 5.43975E-06 
-2.85640E-07 5.40562E-06 
-2.47074E-07 5.37088E-06 
-2.07863E-07 5.33556E-06 
-1.68037E-07 5.29968E-06 
-1.27632E-07 5.26329E-06 
-8.66793E-08 5.22640E-06 
-4.52104E-08 5.18904E-06 
-3.25590E-09 5.15125E-06 
3.91543E-08 5.11305E-06 
-1.18739E-06 8.97178E-06 
-1.15231E-06 8.94003E-06 
-1.11587E-06 8.90706E-06 
-1.07809E-06 8.87288E-06 
-1.03897E-06 8.83749E-06 
-9.98536E-07 8.80090E-06 
-9.56801E-07 8.76314E-06 
-9.23630E-07 8.73313E-06 
-9.13788E-07 8.72422E-06 
-8.66008E-07 8.68099E-06 
-8.16808E-07 8.63647E-06 
-7.66229E-07 8.59071E-06 
-7.14315E-07 8.54374E-06 
-6.61109E-07 8.49560E-06 
-6.06661E-07 8.44633E-06 
-5.51019E-07 8.39599E-06 
-4.94235E-07 8.34461E-06 
-4.36360E-07 8.29224E-06 
-3.77444E-07 8.23894E-06 
-3.17541E-07 8.18474E-06 
-2.56702E-07 8.12969E-06 
-1.94977E-07 8.07384E-06 
-1.32415E-07 8.01723E-06 
-6.90651E-08 7.95991E-06 
-4.97382E-09 7.90192E-06 
5.98134E-08 7.84330E-06 
-1.81338E-06 1.37586E-05 
-1.75980E-06 1.37099E-05 
-1.70415E-06 1.36593E-05 
-1.64644E-06 1.36068E-05 
-1.58670E-06 1.35525E-05 
-1.52495E-06 1.34964E-05 
-1.46121E-06 1.34385E-05 
-1.41055E-06 1.33924E-05 
-1.39552E-06 1.33788E-05 
-1.32255E-06 1.33124E-05 
-1.24741E-06 1.32441E-05 
-1.17016E-06 1.31739E-05 
-1.09088E-06 1.31019E-05 
-1.00962E-06 1.30280E-05 
-9.26468E-07 1.29524E-05 
-8.41492E-07 1.28752E-05 
-7.54772E-07 1.27964E-05 
-6.66386E-07 1.27161E-05 
-5.76412E-07 1.26343E-05 
-4.84930E-07 1.25511E-05 
-3.92019E-07 1.24667E-05 
-2.97756E-07 1.23810E-05 
-2.02215E-07 1.22942E-05 
-1.05471E-07 1.22062E-05 
-7.59563E-09 1.21173E-05 
9.13420E-08 1.20274E-05 
-2.76826E-06 2.10905E-05 
-2.68645E-06 2.10158E-05 
-2.60149E-06 2.09383E-05 
-2.51340E-06 2.08578E-05 
-2.42219E-06 2.07745E-05 
-2.32792E-06 2.06885E-05 
-2.23061E-06 2.05996E-05 
-2.15327E-06 2.05290E-05 
-2.13032E-06 2.05080E-05 
-2.01892E-06 2.04063E-05 
-1.90422E-06 2.03016E-05 
-1.78629E-06 2.01939E-05 
-1.66526E-06 2.00834E-05 
-1.54121E-06 1.99701E-05 
-1.41427E-06 1.98542E-05 
-1.28455E-06 1.97358E-05 
-1.15217E-06 1.96149E-05 
-1.01724E-06 1.94917E-05 
-8.79894E-07 1.93663E-05 
-7.40245E-07 1.92388E-05 
-5.98414E-07 1.91093E-05 
-4.54520E-07 1.89779E-05 
-3.08677E-07 1.88447E-05 
-1.60999E-07 1.87099E-05 
-1.15945E-08 1.85734E-05 
1.39430E-07 1.84355E-05 
-4.22376E-06 3.23129E-05 
-4.09893E-06 3.21984E-05 
-3.96929E-06 3.20795E-05 
-3.83487E-06 3.19562E-05 
-3.69570E-06 3.18285E-05 
-3.55185E-06 3.16965E-05 
-3.40337E-06 3.15603E-05 
-3.28536E-06 3.14520E-05 
-3.25035E-06 3.14199E-05 
-3.08037E-06 3.12640E-05 
-2.90535E-06 3.11034E-05 
-2.72542E-06 3.09383E-05 
-2.54074E-06 3.07689E-05 
-2.35147E-06 3.05952E-05 
-2.15779E-06 3.04176E-05 
-1.95986E-06 3.02360E-05 
-1.75787E-06 3.00507E-05 
-1.55201E-06 2.98618E-05 
-1.34245E-06 2.96695E-05 
-1.12939E-06 2.94741E-05 
-9.12991E-07 2.92755E-05 
-6.93451E-07 2.90741E-05 
-4.70940E-07 2.88700E-05 
-2.45631E-07 2.86633E-05 
-1.76893E-08 2.84542E-05 
2.12722E-07 2.82428E-05 
-6.48261E-06 4.98022E-05 
-6.29100E-06 4.96256E-05 
-6.09201E-06 4.94421E-05 
-5.88568E-06 4.92519E-05 
-5.67207E-06 4.90549E-05 
-5.45127E-06 4.88513E-05 
-5.22337E-06 4.86412E-05 
-5.04224E-06 4.84742E-05 
-4.98850E-06 4.84246E-05 
-4.72760E-06 4.81841E-05 
-4.45896E-06 4.79364E-05 
-4.18280E-06 4.76818E-05 
-3.89935E-06 4.74204E-05 
-3.60886E-06 4.71526E-05 
-3.31159E-06 4.68785E-05 
-3.00781E-06 4.65984E-05 
-2.69781E-06 4.63126E-05 
-2.38186E-06 4.60213E-05 
-2.06024E-06 4.57247E-05 
-1.73324E-06 4.54232E-05 
-1.40114E-06 4.51170E-05 
-1.06421E-06 4.48064E-05 
-7.22727E-07 4.44915E-05 
-3.76955E-07 4.41727E-05 
-2.71465E-08 4.38502E-05 
3.26448E-07 4.35242E-05 
-9.87459E-06 7.61743E-05 
-9.58268E-06 7.59038E-05 
-9.27954E-06 7.56229E-05 
-8.96522E-06 7.53316E-05 
-8.63980E-06 7.50300E-05 
-8.30343E-06 7.47183E-05 
-7.95625E-06 7.43965E-05 
-7.68033E-06 7.41408E-05 
-7.59846E-06 7.40649E-05 
-7.20102E-06 7.36966E-05 
-6.79180E-06 7.33174E-05 
-6.37111E-06 7.29275E-05 
-5.93934E-06 7.25274E-05 
-5.49684E-06 7.21173E-05 
-5.04402E-06 7.16976E-05 
-4.58130E-06 7.12688E-05 
-4.10910E-06 7.08312E-05 
-3.62784E-06 7.03852E-05 
-3.13796E-06 6.99312E-05 
-2.63989E-06 6.94696E-05 
-2.13405E-06 6.90009E-05 
