PdfType: replica
-6.97890E-15 4.40161E-12 
-6.71441E-15 4.38106E-12 
-6.50419E-15 4.36472E-12 
-6.44182E-15 4.35987E-12 
-6.13901E-15 4.33634E-12 
-5.82720E-15 4.31211E-12 
-5.50665E-15 4.28720E-12 
-5.17762E-15 4.26164E-12 
-4.84041E-15 4.23543E-12 
-4.49531E-15 4.20862E-12 
-4.14265E-15 4.18121E-12 
-3.78274E-15 4.15324E-12 
-3.41590E-15 4.12474E-12 
-3.04247E-15 4.09572E-12 
-2.66277E-15 4.06621E-12 
-2.27713E-15 4.03625E-12 
-1.88586E-15 4.00584E-12 
-1.48929E-15 3.97503E-12 
-1.08771E-15 3.94382E-12 
-6.81423E-16 3.91225E-12 
-2.70717E-16 3.88034E-12 
-1.53322E-14 7.73621E-12 
-1.49153E-14 7.70647E-12 
-1.44822E-14 7.67558E-12 
-1.40332E-14 7.64356E-12 
-1.35683E-14 7.61040E-12 
-1.30878E-14 7.57613E-12 
-1.25918E-14 7.54075E-12 
-1.21975E-14 7.51264E-12 
-1.20806E-14 7.50429E-12 
-1.15127E-14 7.46379E-12 
-1.09280E-14 7.42209E-12 
-1.03268E-14 7.37921E-12 
-9.70977E-15 7.33521E-12 
-9.07738E-15 7.29010E-12 
-8.43021E-15 7.24395E-12 
-7.76885E-15 7.19678E-12 
-7.09389E-15 7.14864E-12 
-6.40595E-15 7.09958E-12 
-5.70564E-15 7.04963E-12 
-4.99358E-15 6.99884E-12 
-4.27037E-15 6.94726E-12 
-3.53662E-15 6.89493E-12 
-2.79291E-15 6.84189E-12 
-2.03982E-15 6.78818E-12 
-1.27789E-15 6.73384E-12 
-5.07685E-16 6.67890E-12 
-2.87540E-14 1.33161E-11 
-2.79720E-14 1.32649E-11 
-2.71599E-14 1.32117E-11 
-2.63178E-14 1.31566E-11 
-2.54459E-14 1.30995E-11 
-2.45447E-14 1.30405E-11 
-2.36145E-14 1.29796E-11 
-2.28752E-14 1.29312E-11 
-2.26558E-14 1.29169E-11 
-2.15908E-14 1.28472E-11 
-2.04942E-14 1.27754E-11 
-1.93668E-14 1.27016E-11 
-1.82096E-14 1.26258E-11 
-1.70237E-14 1.25482E-11 
-1.58100E-14 1.24688E-11 
-1.45696E-14 1.23876E-11 
-1.33038E-14 1.23047E-11 
-1.20137E-14 1.22203E-11 
-1.07003E-14 1.21343E-11 
-9.36492E-15 1.20469E-11 
-8.00862E-15 1.19581E-11 
-6.63255E-15 1.18680E-11 
-5.23780E-15 1.17767E-11 
-3.82546E-15 1.16843E-11 
-2.39655E-15 1.15907E-11 
-9.52110E-16 1.14962E-11 
-5.39257E-14 2.29208E-11 
-5.24592E-14 2.28326E-11 
-5.09361E-14 2.27411E-11 
-4.93569E-14 2.26463E-11 
-4.77218E-14 2.25480E-11 
-4.60316E-14 2.24465E-11 
-4.42871E-14 2.23417E-11 
-4.29005E-14 2.22584E-11 
-4.24891E-14 2.22336E-11 
-4.04918E-14 2.21136E-11 
-3.84352E-14 2.19901E-11 
-3.63209E-14 2.18631E-11 
-3.41507E-14 2.17327E-11 
-3.19265E-14 2.15990E-11 
-2.96503E-14 2.14623E-11 
-2.73242E-14 2.13225E-11 
-2.49503E-14 2.11799E-11 
-2.25307E-14 2.10345E-11 
-2.00676E-14 2.08866E-11 
-1.75631E-14 2.07361E-11 
-1.50195E-14 2.05833E-11 
-1.24388E-14 2.04282E-11 
-9.82306E-15 2.02711E-11 
-7.17433E-15 2.01119E-11 
-4.49454E-15 1.99509E-11 
-1.78560E-15 1.97882E-11 
-1.01131E-13 3.94524E-11 
-9.83808E-14 3.93008E-11 
-9.55246E-14 3.91433E-11 
-9.25628E-14 3.89800E-11 
-8.94965E-14 3.88109E-11 
-8.63267E-14 3.86361E-11 
-8.30551E-14 3.84557E-11 
-8.04547E-14 3.83123E-11 
-7.96832E-14 3.82697E-11 
-7.59375E-14 3.80632E-11 
-7.20806E-14 3.78505E-11 
-6.81154E-14 3.76319E-11 
-6.40455E-14 3.74074E-11 
-5.98742E-14 3.71774E-11 
-5.56055E-14 3.69420E-11 
-5.12432E-14 3.67015E-11 
-4.67912E-14 3.64560E-11 
-4.22535E-14 3.62058E-11 
-3.76343E-14 3.59511E-11 
-3.29375E-14 3.56921E-11 
-2.81673E-14 3.54290E-11 
-2.33275E-14 3.51621E-11 
-1.84220E-14 3.48916E-11 
-1.34546E-14 3.46177E-11 
-8.42896E-15 3.43406E-11 
-3.34868E-15 3.40605E-11 
-1.89659E-13 6.79075E-11 
-1.84501E-13 6.76465E-11 
-1.79144E-13 6.73754E-11 
-1.73590E-13 6.70943E-11 
-1.67839E-13 6.68032E-11 
-1.61895E-13 6.65024E-11 
-1.55759E-13 6.61918E-11 
-1.50883E-13 6.59450E-11 
-1.49436E-13 6.58718E-11 
-1.42411E-13 6.55163E-11 
-1.35178E-13 6.51502E-11 
-1.27742E-13 6.47738E-11 
-1.20109E-13 6.43875E-11 
-1.12287E-13 6.39916E-11 
-1.04281E-13 6.35865E-11 
-9.61001E-14 6.31724E-11 
-8.77509E-14 6.27499E-11 
-7.92411E-14 6.23192E-11 
-7.05783E-14 6.18807E-11 
-6.17702E-14 6.14349E-11 
-5.28241E-14 6.09822E-11 
-4.37477E-14 6.05228E-11 
-3.45480E-14 6.00572E-11 
-2.52324E-14 5.95857E-11 
-1.58074E-14 5.91087E-11 
-6.28002E-15 5.86265E-11 
-3.55675E-13 1.16884E-10 
-3.46002E-13 1.16435E-10 
-3.35957E-13 1.15968E-10 
-3.25541E-13 1.15484E-10 
-3.14756E-13 1.14983E-10 
-3.03608E-13 1.14466E-10 
-2.92102E-13 1.13931E-10 
-2.82957E-13 1.13506E-10 
-2.80243E-13 1.13380E-10 
-2.67070E-13 1.12768E-10 
-2.53505E-13 1.12138E-10 
-2.39560E-13 1.11490E-10 
-2.25246E-13 1.10825E-10 
-2.10576E-13 1.10144E-10 
-1.95563E-13 1.09447E-10 
-1.80220E-13 1.08734E-10 
-1.64563E-13 1.08007E-10 
-1.48604E-13 1.07265E-10 
-1.32358E-13 1.06511E-10 
-1.15840E-13 1.05743E-10 
-9.90633E-14 1.04964E-10 
-8.20419E-14 1.04173E-10 
-6.47893E-14 1.03372E-10 
-4.73193E-14 1.02560E-10 
-2.96444E-14 1.01739E-10 
-1.17772E-14 1.00909E-10 
-6.67002E-13 2.01181E-10 
-6.48862E-13 2.00408E-10 
-6.30024E-13 1.99604E-10 
-6.10490E-13 1.98772E-10 
-5.90266E-13 1.97909E-10 
-5.69360E-13 1.97018E-10 
-5.47782E-13 1.96098E-10 
-5.30632E-13 1.95367E-10 
-5.25543E-13 1.95150E-10 
-5.00839E-13 1.94097E-10 
-4.75401E-13 1.93012E-10 
-4.49249E-13 1.91897E-10 
-4.22406E-13 1.90753E-10 
-3.94895E-13 1.89580E-10 
-3.66741E-13 1.88379E-10 
-3.37969E-13 1.87153E-10 
-3.08607E-13 1.85901E-10 
-2.78679E-13 1.84625E-10 
-2.48213E-13 1.83326E-10 
-2.17236E-13 1.82005E-10 
-1.85774E-13 1.80664E-10 
-1.53854E-13 1.79303E-10 
-1.21500E-13 1.77923E-10 
-8.87383E-14 1.76527E-10 
-5.55923E-14 1.75113E-10 
-2.20859E-14 1.73685E-10 
-1.25082E-12 3.46269E-10 
-1.21680E-12 3.44938E-10 
-1.18148E-12 3.43555E-10 
-1.14484E-12 3.42122E-10 
-1.10692E-12 3.40638E-10 
-1.06771E-12 3.39103E-10 
-1.02725E-12 3.37520E-10 
-9.95087E-13 3.36261E-10 
-9.85544E-13 3.35888E-10 
-9.39217E-13 3.34075E-10 
-8.91513E-13 3.32208E-10 
-8.42470E-13 3.30289E-10 
-7.92132E-13 3.28319E-10 
-7.40541E-13 3.26301E-10 
-6.87744E-13 3.24234E-10 
-6.33789E-13 3.22123E-10 
-5.78726E-13 3.19968E-10 
-5.22603E-13 3.17772E-10 
-4.65471E-13 3.15537E-10 
-4.07380E-13 3.13263E-10 
-3.48380E-13 3.10955E-10 
-2.88520E-13 3.08612E-10 
-2.27847E-13 3.06238E-10 
-1.66410E-13 3.03834E-10 
-1.04251E-13 3.01401E-10 
-4.14173E-14 2.98943E-10 
-2.34559E-12 5.95977E-10 
-2.28180E-12 5.93686E-10 
-2.21555E-12 5.91307E-10 
-2.14686E-12 5.88839E-10 
-2.07574E-12 5.86285E-10 
-2.00222E-12 5.83645E-10 
-1.92634E-12 5.80919E-10 
-1.86602E-12 5.78753E-10 
-1.84813E-12 5.78110E-10 
-1.76125E-12 5.74990E-10 
-1.67180E-12 5.71777E-10 
-1.57983E-12 5.68474E-10 
-1.48544E-12 5.65083E-10 
-1.38869E-12 5.61609E-10 
-1.28968E-12 5.58053E-10 
-1.18850E-12 5.54419E-10 
-1.08525E-12 5.50710E-10 
-9.80004E-13 5.46930E-10 
-8.72868E-13 5.43082E-10 
-7.63934E-13 5.39170E-10 
-6.53295E-13 5.35196E-10 
-5.41043E-13 5.31164E-10 
-4.27267E-13 5.27078E-10 
-3.12057E-13 5.22940E-10 
-1.95496E-13 5.18753E-10 
-7.76671E-14 5.14521E-10 
-4.39838E-12 1.02573E-09 
-4.27876E-12 1.02179E-09 
-4.15454E-12 1.01769E-09 
-4.02572E-12 1.01344E-09 
-3.89236E-12 1.00905E-09 
-3.75450E-12 1.00450E-09 
-3.61221E-12 9.99812E-10 
-3.49912E-12 9.96084E-10 
-3.46556E-12 9.94978E-10 
-3.30265E-12 9.89608E-10 
-3.13491E-12 9.84078E-10 
-2.96245E-12 9.78392E-10 
-2.78545E-12 9.72557E-10 
-2.60403E-12 9.66577E-10 
-2.41838E-12 9.60456E-10 
-2.22865E-12 9.54202E-10 
-2.03502E-12 9.47819E-10 
-1.83767E-12 9.41313E-10 
-1.63677E-12 9.34690E-10 
-1.43250E-12 9.27956E-10 
-1.22504E-12 9.21117E-10 
-1.01455E-12 9.14178E-10 
-8.01198E-13 9.07145E-10 
-5.85159E-13 9.00023E-10 
-3.66588E-13 8.92817E-10 
-1.45639E-13 8.85534E-10 
-8.24751E-12 1.76533E-09 
-8.02321E-12 1.75854E-09 
-7.79028E-12 1.75150E-09 
-7.54874E-12 1.74419E-09 
-7.29866E-12 1.73662E-09 
-7.04016E-12 1.72880E-09 
-6.77335E-12 1.72073E-09 
-6.56128E-12 1.71431E-09 
-6.49836E-12 1.71241E-09 
-6.19289E-12 1.70316E-09 
-5.87834E-12 1.69364E-09 
-5.55497E-12 1.68386E-09 
-5.22305E-12 1.67382E-09 
-4.88288E-12 1.66352E-09 
-4.53475E-12 1.65299E-09 
-4.17899E-12 1.64223E-09 
-3.81592E-12 1.63124E-09 
-3.44586E-12 1.62004E-09 
-3.06915E-12 1.60864E-09 
-2.68612E-12 1.59706E-09 
-2.29709E-12 1.58528E-09 
-1.90240E-12 1.57334E-09 
-1.50234E-12 1.56124E-09 
-1.09724E-12 1.54898E-09 
-6.87396E-13 1.53658E-09 
-2.73090E-13 1.52404E-09 
-1.54645E-11 3.03812E-09 
-1.50440E-11 3.02644E-09 
-1.46072E-11 3.01431E-09 
-1.41543E-11 3.00173E-09 
-1.36854E-11 2.98871E-09 
-1.32007E-11 2.97525E-09 
-1.27004E-11 2.96135E-09 
-1.23027E-11 2.95031E-09 
-1.21848E-11 2.94703E-09 
-1.16120E-11 2.93113E-09 
-1.10222E-11 2.91475E-09 
-1.04159E-11 2.89791E-09 
-9.79350E-12 2.88062E-09 
-9.15565E-12 2.86291E-09 
-8.50289E-12 2.84478E-09 
-7.83582E-12 2.82625E-09 
-7.15504E-12 2.80735E-09 
-6.46116E-12 2.78807E-09 
-5.75481E-12 2.76846E-09 
-5.03661E-12 2.74851E-09 
-4.30716E-12 2.72825E-09 
-3.56709E-12 2.70770E-09 
-2.81697E-12 2.68687E-09 
-2.05738E-12 2.66577E-09 
-1.28890E-12 2.64443E-09 
-5.12057E-13 2.62285E-09 
-2.89952E-11 5.22831E-09 
-2.82066E-11 5.20821E-09 
-2.73877E-11 5.18734E-09 
-2.65385E-11 5.16569E-09 
-2.56593E-11 5.14328E-09 
-2.47506E-11 5.12011E-09 
-2.38125E-11 5.09620E-09 
-2.30670E-11 5.07719E-09 
-2.28458E-11 5.07156E-09 
-2.17718E-11 5.04418E-09 
-2.06660E-11 5.01599E-09 
-1.95291E-11 4.98701E-09 
-1.83622E-11 4.95726E-09 
-1.71663E-11 4.92678E-09 
-1.59424E-11 4.89558E-09 
-1.46917E-11 4.86370E-09 
-1.34153E-11 4.83116E-09 
-1.21143E-11 4.79799E-09 
-1.07899E-11 4.76423E-09 
-9.44333E-12 4.72991E-09 
-8.07567E-12 4.69504E-09 
-6.68807E-12 4.65967E-09 
-5.28163E-12 4.62382E-09 
-3.85747E-12 4.58751E-09 
-2.41660E-12 4.55078E-09 
-9.60074E-13 4.51365E-09 
-5.43607E-11 8.99689E-09 
-5.28823E-11 8.96230E-09 
-5.13470E-11 8.92638E-09 
-4.97549E-11 8.88912E-09 
-4.81066E-11 8.85056E-09 
-4.64028E-11 8.81069E-09 
-4.46441E-11 8.76954E-09 
-4.32463E-11 8.73683E-09 
-4.28316E-11 8.72713E-09 
-4.08182E-11 8.68002E-09 
-3.87449E-11 8.63151E-09 
-3.66135E-11 8.58163E-09 
-3.44258E-11 8.53045E-09 
-3.21836E-11 8.47798E-09 
-2.98891E-11 8.42429E-09 
-2.75442E-11 8.36943E-09 
-2.51511E-11 8.31343E-09 
-2.27120E-11 8.25636E-09 
-2.02291E-11 8.19826E-09 
-1.77045E-11 8.13919E-09 
-1.51403E-11 8.07919E-09 
-1.25388E-11 8.01832E-09 
-9.90205E-12 7.95663E-09 
-7.23201E-12 7.89415E-09 
-4.53067E-12 7.83094E-09 
-1.79995E-12 7.76705E-09 
-1.01908E-10 1.54808E-08 
-9.91368E-11 1.54212E-08 
-9.62585E-11 1.53594E-08 
-9.32739E-11 1.52953E-08 
-9.01839E-11 1.52290E-08 
-8.69897E-11 1.51604E-08 
-8.36928E-11 1.50895E-08 
-8.10724E-11 1.50333E-08 
-8.02949E-11 1.50166E-08 
-7.65204E-11 1.49355E-08 
-7.26337E-11 1.48520E-08 
-6.86380E-11 1.47662E-08 
-6.45367E-11 1.46781E-08 
-6.03334E-11 1.45878E-08 
-5.60318E-11 1.44954E-08 
-5.16360E-11 1.44010E-08 
-4.71497E-11 1.43047E-08 
-4.25773E-11 1.42065E-08 
-3.79226E-11 1.41065E-08 
-3.31898E-11 1.40048E-08 
-2.83829E-11 1.39016E-08 
-2.35060E-11 1.37969E-08 
-1.85629E-11 1.36907E-08 
-1.35575E-11 1.35832E-08 
-8.49342E-12 1.34744E-08 
-3.37428E-12 1.33645E-08 
-1.91024E-10 2.66350E-08 
-1.85829E-10 2.65326E-08 
-1.80434E-10 2.64262E-08 
-1.74839E-10 2.63159E-08 
-1.69047E-10 2.62017E-08 
-1.63059E-10 2.60836E-08 
-1.56879E-10 2.59618E-08 
-1.51967E-10 2.58650E-08 
-1.50510E-10 2.58362E-08 
-1.43435E-10 2.56967E-08 
-1.36149E-10 2.55531E-08 
-1.28659E-10 2.54054E-08 
-1.20972E-10 2.52539E-08 
-1.13093E-10 2.50985E-08 
-1.05030E-10 2.49396E-08 
-9.67895E-11 2.47771E-08 
-8.83803E-11 2.46113E-08 
-7.98093E-11 2.44423E-08 
-7.10842E-11 2.42703E-08 
-6.22128E-11 2.40954E-08 
-5.32025E-11 2.39178E-08 
-4.40609E-11 2.37375E-08 
-3.47953E-11 2.35549E-08 
-2.54129E-11 2.33699E-08 
-1.59205E-11 2.31828E-08 
-6.32492E-12 2.29936E-08 
-3.58025E-10 4.58210E-08 
-3.48288E-10 4.56447E-08 
-3.38175E-10 4.54617E-08 
-3.27690E-10 4.52720E-08 
-3.16833E-10 4.50755E-08 
-3.05612E-10 4.48724E-08 
-2.94029E-10 4.46628E-08 
-2.84822E-10 4.44961E-08 
-2.82091E-10 4.44467E-08 
-2.68830E-10 4.42067E-08 
-2.55175E-10 4.39596E-08 
-2.41137E-10 4.37055E-08 
-2.26728E-10 4.34448E-08 
-2.11961E-10 4.31775E-08 
-1.96849E-10 4.29040E-08 
-1.81405E-10 4.26245E-08 
-1.65644E-10 4.23392E-08 
-1.49580E-10 4.20485E-08 
-1.33227E-10 4.17526E-08 
-1.16600E-10 4.14516E-08 
-9.97130E-11 4.11460E-08 
-8.25797E-11 4.08359E-08 
-6.52138E-11 4.05217E-08 
-4.76291E-11 4.02034E-08 
-2.98384E-11 3.98814E-08 
-1.18542E-11 3.95559E-08 
-6.70920E-10 7.88163E-08 
-6.52672E-10 7.85132E-08 
-6.33722E-10 7.81983E-08 
-6.14072E-10 7.78719E-08 
-5.93727E-10 7.75339E-08 
-5.72698E-10 7.71845E-08 
-5.50992E-10 7.68238E-08 
-5.33740E-10 7.65372E-08 
-5.28621E-10 7.64522E-08 
-5.03770E-10 7.60393E-08 
-4.78182E-10 7.56141E-08 
-4.51875E-10 7.51771E-08 
-4.24874E-10 7.47285E-08 
-3.97201E-10 7.42687E-08 
-3.68881E-10 7.37982E-08 
-3.39940E-10 7.33174E-08 
-3.10405E-10 7.28267E-08 
-2.80302E-10 7.23265E-08 
-2.49658E-10 7.18174E-08 
-2.18500E-10 7.12997E-08 
-1.86854E-10 7.07740E-08 
-1.54747E-10 7.02405E-08 
-1.22205E-10 6.96999E-08 
-8.92529E-11 6.91524E-08 
-5.59145E-11 6.85985E-08 
-2.22138E-11 6.80386E-08 
-1.25701E-09 1.35547E-07 
-1.22282E-09 1.35025E-07 
-1.18731E-09 1.34484E-07 
-1.15050E-09 1.33922E-07 
-1.11238E-09 1.33341E-07 
-1.07298E-09 1.32740E-07 
-1.03231E-09 1.32119E-07 
-9.99986E-10 1.31626E-07 
-9.90395E-10 1.31480E-07 
-9.43836E-10 1.30770E-07 
-8.95893E-10 1.30039E-07 
-8.46606E-10 1.29287E-07 
-7.96017E-10 1.28515E-07 
-7.44170E-10 1.27724E-07 
-6.91111E-10 1.26915E-07 
-6.36889E-10 1.26088E-07 
-5.81553E-10 1.25244E-07 
-5.25154E-10 1.24384E-07 
-4.67740E-10 1.23508E-07 
-4.09364E-10 1.22617E-07 
-3.50075E-10 1.21713E-07 
-2.89922E-10 1.20796E-07 
-2.28953E-10 1.19866E-07 
-1.67216E-10 1.18924E-07 
-1.04756E-10 1.17971E-07 
-4.16177E-11 1.17008E-07 
-2.35454E-09 2.33064E-07 
-2.29050E-09 2.32167E-07 
-2.22399E-09 2.31235E-07 
-2.15503E-09 2.30270E-07 
-2.08363E-09 2.29270E-07 
-2.00982E-09 2.28236E-07 
-1.93364E-09 2.27169E-07 
-1.87310E-09 2.26321E-07 
-1.85513E-09 2.26070E-07 
-1.76792E-09 2.24848E-07 
-1.67812E-09 2.23591E-07 
-1.58579E-09 2.22298E-07 
-1.49103E-09 2.20971E-07 
-1.39391E-09 2.19611E-07 
-1.29453E-09 2.18219E-07 
-1.19296E-09 2.16797E-07 
-1.08931E-09 2.15345E-07 
-9.83666E-10 2.13866E-07 
-8.76123E-10 2.12359E-07 
-7.66778E-10 2.10828E-07 
-6.55723E-10 2.09273E-07 
-5.43050E-10 2.07695E-07 
-4.28850E-10 2.06096E-07 
-3.13210E-10 2.04476E-07 
-1.96217E-10 2.02838E-07 
-7.79531E-11 2.01182E-07 
-4.40897E-09 4.00624E-07 
-4.28904E-09 3.99082E-07 
-4.16450E-09 3.97480E-07 
-4.03536E-09 3.95820E-07 
-3.90165E-09 3.94100E-07 
-3.76344E-09 3.92323E-07 
-3.62079E-09 3.90489E-07 
-3.50741E-09 3.89031E-07 
-3.47377E-09 3.88598E-07 
-3.31046E-09 3.86498E-07 
-3.14229E-09 3.84336E-07 
-2.96941E-09 3.82113E-07 
-2.79197E-09 3.79831E-07 
-2.61011E-09 3.77493E-07 
-2.42400E-09 3.75099E-07 
-2.23381E-09 3.72654E-07 
-2.03972E-09 3.70158E-07 
-1.84190E-09 3.67614E-07 
-1.64053E-09 3.65025E-07 
-1.43578E-09 3.62392E-07 
-1.22783E-09 3.59718E-07 
-1.01685E-09 3.57005E-07 
-8.03008E-10 3.54255E-07 
-5.86476E-10 3.51471E-07 
-3.67409E-10 3.48654E-07 
-1.45964E-10 3.45806E-07 
-8.25276E-09 6.88416E-07 
-8.02827E-09 6.85765E-07 
-7.79513E-09 6.83012E-07 
-7.55339E-09 6.80157E-07 
-7.30311E-09 6.77202E-07 
-7.04440E-09 6.74147E-07 
-6.77737E-09 6.70993E-07 
-6.56514E-09 6.68487E-07 
-6.50217E-09 6.67744E-07 
-6.19647E-09 6.64134E-07 
-5.88169E-09 6.60417E-07 
-5.55808E-09 6.56595E-07 
-5.22593E-09 6.52673E-07 
-4.88552E-09 6.48653E-07 
-4.53716E-09 6.44540E-07 
-4.18117E-09 6.40336E-07 
-3.81787E-09 6.36046E-07 
-3.44759E-09 6.31673E-07 
-3.07066E-09 6.27222E-07 
-2.68741E-09 6.22696E-07 
-2.29817E-09 6.18100E-07 
-1.90327E-09 6.13437E-07 
-1.50301E-09 6.08710E-07 
-1.09772E-09 6.03924E-07 
-6.87687E-10 5.99083E-07 
-2.73203E-10 5.94188E-07 
-1.54402E-08 1.18244E-06 
-1.50201E-08 1.17788E-06 
-1.45839E-08 1.17315E-06 
-1.41316E-08 1.16825E-06 
-1.36634E-08 1.16317E-06 
-1.31793E-08 1.15792E-06 
-1.26797E-08 1.15250E-06 
-1.22826E-08 1.14819E-06 
-1.21648E-08 1.14692E-06 
-1.15928E-08 1.14071E-06 
-1.10039E-08 1.13433E-06 
-1.03984E-08 1.12776E-06 
-9.77700E-09 1.12102E-06 
-9.14011E-09 1.11411E-06 
-8.48836E-09 1.10704E-06 
-7.82233E-09 1.09982E-06 
-7.14262E-09 1.09245E-06 
-6.44987E-09 1.08493E-06 
-5.74467E-09 1.07729E-06 
-5.02766E-09 1.06951E-06 
-4.29946E-09 1.06161E-06 
-3.56065E-09 1.05360E-06 
-2.81184E-09 1.04548E-06 
-2.05361E-09 1.03725E-06 
-1.28652E-09 1.02893E-06 
-5.11103E-10 1.02052E-06 
-2.88697E-08 2.02990E-06 
-2.80843E-08 2.02207E-06 
-2.72686E-08 2.01394E-06 
-2.64228E-08 2.00552E-06 
-2.55472E-08 1.99679E-06 
-2.46421E-08 1.98778E-06 
-2.37079E-08 1.97847E-06 
-2.29654E-08 1.97107E-06 
-2.27451E-08 1.96888E-06 
-2.16756E-08 1.95822E-06 
-2.05743E-08 1.94725E-06 
-1.94422E-08 1.93597E-06 
-1.82802E-08 1.92439E-06 
-1.70894E-08 1.91253E-06 
-1.58707E-08 1.90039E-06 
-1.46254E-08 1.88798E-06 
-1.33545E-08 1.87532E-06 
-1.20592E-08 1.86241E-06 
-1.07407E-08 1.84927E-06 
-9.40005E-09 1.83592E-06 
-8.03851E-09 1.82235E-06 
-6.65717E-09 1.80859E-06 
-5.25714E-09 1.79464E-06 
-3.83950E-09 1.78052E-06 
-2.40531E-09 1.76623E-06 
-9.55567E-10 1.75178E-06 
-5.39389E-08 3.48238E-06 
-5.24713E-08 3.46894E-06 
-5.09472E-08 3.45499E-06 
-4.93668E-08 3.44052E-06 
-4.77307E-08 3.42554E-06 
-4.60394E-08 3.41006E-06 
-4.42938E-08 3.39408E-06 
-4.29065E-08 3.38138E-06 
-4.24949E-08 3.37761E-06 
-4.04965E-08 3.35932E-06 
-3.84389E-08 3.34048E-06 
-3.63236E-08 3.32112E-06 
-3.41526E-08 3.30124E-06 
-3.19275E-08 3.28087E-06 
-2.96506E-08 3.26003E-06 
-2.73239E-08 3.23873E-06 
-2.49494E-08 3.21699E-06 
-2.25294E-08 3.19483E-06 
-2.00660E-08 3.17228E-06 
-1.75613E-08 3.14935E-06 
-1.50176E-08 3.12607E-06 
-1.24369E-08 3.10244E-06 
-9.82130E-09 3.07850E-06 
-7.17286E-09 3.05425E-06 
-4.49350E-09 3.02972E-06 
-1.78514E-09 3.00493E-06 
-1.01659E-07 6.01916E-06 
-9.88930E-08 5.99591E-06 
-9.60200E-08 5.97177E-06 
-9.30411E-08 5.94674E-06 
-8.99571E-08 5.92082E-06 
-8.67692E-08 5.89403E-06 
-8.34790E-08 5.86638E-06 
-8.08640E-08 5.84441E-06 
-8.00881E-08 5.83789E-06 
-7.63215E-08 5.80624E-06 
-7.24432E-08 5.77365E-06 
-6.84563E-08 5.74015E-06 
-6.43643E-08 5.70576E-06 
-6.01706E-08 5.67052E-06 
-5.58792E-08 5.63446E-06 
-5.14939E-08 5.59761E-06 
-4.70187E-08 5.56000E-06 
-4.24578E-08 5.52167E-06 
-3.78150E-08 5.48266E-06 
-3.30947E-08 5.44300E-06 
-2.83008E-08 5.40271E-06 
-2.34373E-08 5.36184E-06 
-1.85081E-08 5.32042E-06 
-1.35170E-08 5.27848E-06 
-8.46781E-09 5.23605E-06 
-3.36400E-09 5.19316E-06 
-1.89470E-07 1.03037E-05 
-1.84313E-07 1.02638E-05 
-1.78958E-07 1.02225E-05 
-1.73405E-07 1.01796E-05 
-1.67656E-07 1.01351E-05 
-1.61714E-07 1.00892E-05 
-1.55581E-07 1.00418E-05 
-1.50706E-07 1.00042E-05 
-1.49260E-07 9.99300E-06 
-1.42239E-07 9.93875E-06 
-1.35010E-07 9.88289E-06 
-1.27579E-07 9.82547E-06 
-1.19952E-07 9.76654E-06 
-1.12136E-07 9.70615E-06 
-1.04137E-07 9.64434E-06 
-9.59641E-08 9.58119E-06 
-8.76234E-08 9.51674E-06 
-7.91230E-08 9.45106E-06 
-7.04704E-08 9.38421E-06 
-6.16732E-08 9.31623E-06 
