PdfType: replica
-4.83800E-04 1.66645E-11 
-4.74939E-04 1.65978E-11 
-4.67896E-04 1.65447E-11 
-4.65806E-04 1.65290E-11 
-4.55661E-04 1.64526E-11 
-4.45215E-04 1.63739E-11 
-4.34475E-04 1.62930E-11 
-4.23452E-04 1.62099E-11 
-4.12155E-04 1.61248E-11 
-4.00593E-04 1.60377E-11 
-3.88778E-04 1.59487E-11 
-3.76720E-04 1.58579E-11 
-3.64430E-04 1.57653E-11 
-3.51919E-04 1.56711E-11 
-3.39199E-04 1.55752E-11 
-3.26279E-04 1.54779E-11 
-3.13170E-04 1.53792E-11 
-2.99884E-04 1.52791E-11 
-2.86430E-04 1.51777E-11 
-2.72819E-04 1.50752E-11 
-2.59059E-04 1.49715E-11 
-5.93001E-04 2.78174E-11 
-5.84569E-04 2.77254E-11 
-5.75813E-04 2.76298E-11 
-5.66733E-04 2.75307E-11 
-5.57332E-04 2.74282E-11 
-5.47615E-04 2.73221E-11 
-5.37585E-04 2.72127E-11 
-5.29613E-04 2.71257E-11 
-5.27248E-04 2.70999E-11 
-5.15765E-04 2.69746E-11 
-5.03941E-04 2.68456E-11 
-4.91785E-04 2.67129E-11 
-4.79308E-04 2.65768E-11 
-4.66520E-04 2.64372E-11 
-4.53433E-04 2.62944E-11 
-4.40060E-04 2.61485E-11 
-4.26411E-04 2.59996E-11 
-4.12500E-04 2.58478E-11 
-3.98339E-04 2.56933E-11 
-3.83940E-04 2.55362E-11 
-3.69316E-04 2.53766E-11 
-3.54479E-04 2.52147E-11 
-3.39440E-04 2.50506E-11 
-3.24212E-04 2.48844E-11 
-3.08805E-04 2.47163E-11 
-2.93230E-04 2.45464E-11 
-6.71224E-04 4.56087E-11 
-6.61680E-04 4.54579E-11 
-6.51769E-04 4.53012E-11 
-6.41492E-04 4.51388E-11 
-6.30851E-04 4.49706E-11 
-6.19852E-04 4.47967E-11 
-6.08499E-04 4.46173E-11 
-5.99475E-04 4.44747E-11 
-5.96798E-04 4.44323E-11 
-5.83800E-04 4.42269E-11 
-5.70416E-04 4.40154E-11 
-5.56657E-04 4.37979E-11 
-5.42534E-04 4.35747E-11 
-5.28059E-04 4.33459E-11 
-5.13246E-04 4.31118E-11 
-4.98109E-04 4.28725E-11 
-4.82660E-04 4.26283E-11 
-4.66914E-04 4.23794E-11 
-4.50885E-04 4.21261E-11 
-4.34586E-04 4.18685E-11 
-4.18033E-04 4.16069E-11 
-4.01239E-04 4.13414E-11 
-3.84216E-04 4.10724E-11 
-3.66979E-04 4.07999E-11 
-3.49539E-04 4.05243E-11 
-3.31910E-04 4.02456E-11 
-7.59768E-04 7.47798E-11 
-7.48965E-04 7.45324E-11 
-7.37746E-04 7.42756E-11 
-7.26113E-04 7.40092E-11 
-7.14069E-04 7.37335E-11 
-7.01619E-04 7.34484E-11 
-6.88768E-04 7.31542E-11 
-6.78554E-04 7.29204E-11 
-6.75524E-04 7.28510E-11 
-6.60812E-04 7.25142E-11 
-6.45662E-04 7.21673E-11 
-6.30087E-04 7.18108E-11 
-6.14101E-04 7.14448E-11 
-5.97717E-04 7.10697E-11 
-5.80951E-04 7.06858E-11 
-5.63816E-04 7.02935E-11 
-5.46329E-04 6.98931E-11 
-5.28506E-04 6.94851E-11 
-5.10362E-04 6.90697E-11 
-4.91914E-04 6.86473E-11 
-4.73177E-04 6.82183E-11 
-4.54167E-04 6.77831E-11 
-4.34899E-04 6.73420E-11 
-4.15388E-04 6.68953E-11 
-3.95648E-04 6.64433E-11 
-3.75694E-04 6.59865E-11 
-8.59988E-04 1.22606E-10 
-8.47761E-04 1.22201E-10 
-8.35062E-04 1.21780E-10 
-8.21894E-04 1.21343E-10 
-8.08261E-04 1.20891E-10 
-7.94169E-04 1.20424E-10 
-7.79623E-04 1.19941E-10 
-7.68062E-04 1.19558E-10 
-7.64632E-04 1.19444E-10 
-7.47979E-04 1.18892E-10 
-7.30831E-04 1.18323E-10 
-7.13202E-04 1.17739E-10 
-6.95107E-04 1.17138E-10 
-6.76562E-04 1.16523E-10 
-6.57583E-04 1.15894E-10 
-6.38188E-04 1.15251E-10 
-6.18395E-04 1.14594E-10 
-5.98221E-04 1.13925E-10 
-5.77684E-04 1.13244E-10 
-5.56802E-04 1.12552E-10 
-5.35594E-04 1.11849E-10 
-5.14076E-04 1.11135E-10 
-4.92266E-04 1.10412E-10 
-4.70181E-04 1.09679E-10 
-4.47838E-04 1.08938E-10 
-4.25251E-04 1.08189E-10 
-9.73428E-04 2.01021E-10 
-9.59587E-04 2.00356E-10 
-9.45213E-04 1.99666E-10 
-9.30308E-04 1.98950E-10 
-9.14877E-04 1.98209E-10 
-8.98926E-04 1.97442E-10 
-8.82461E-04 1.96651E-10 
-8.69375E-04 1.96023E-10 
-8.65493E-04 1.95836E-10 
-8.46643E-04 1.94931E-10 
-8.27233E-04 1.93998E-10 
-8.07278E-04 1.93040E-10 
-7.86797E-04 1.92056E-10 
-7.65805E-04 1.91048E-10 
-7.44323E-04 1.90016E-10 
-7.22370E-04 1.88961E-10 
-6.99966E-04 1.87885E-10 
-6.77131E-04 1.86788E-10 
-6.53885E-04 1.85671E-10 
-6.30249E-04 1.84536E-10 
-6.06243E-04 1.83383E-10 
-5.81887E-04 1.82213E-10 
-5.57200E-04 1.81027E-10 
-5.32202E-04 1.79826E-10 
-5.06911E-04 1.78611E-10 
-4.81345E-04 1.77383E-10 
-1.10183E-03 3.29583E-10 
-1.08616E-03 3.28493E-10 
-1.06989E-03 3.27361E-10 
-1.05302E-03 3.26187E-10 
-1.03555E-03 3.24971E-10 
-1.01750E-03 3.23715E-10 
-9.98861E-04 3.22418E-10 
-9.84049E-04 3.21388E-10 
-9.79654E-04 3.21082E-10 
-9.58318E-04 3.19597E-10 
-9.36348E-04 3.18069E-10 
-9.13761E-04 3.16497E-10 
-8.90578E-04 3.14884E-10 
-8.66818E-04 3.13231E-10 
-8.42502E-04 3.11539E-10 
-8.17653E-04 3.09810E-10 
-7.92294E-04 3.08045E-10 
-7.66446E-04 3.06247E-10 
-7.40134E-04 3.04416E-10 
-7.13380E-04 3.02555E-10 
-6.86208E-04 3.00664E-10 
-6.58639E-04 2.98746E-10 
-6.30696E-04 2.96801E-10 
-6.02401E-04 2.94833E-10 
-5.73774E-04 2.92841E-10 
-5.44835E-04 2.90827E-10 
-1.24716E-03 5.40358E-10 
-1.22942E-03 5.38571E-10 
-1.21101E-03 5.36715E-10 
-1.19191E-03 5.34791E-10 
-1.17214E-03 5.32798E-10 
-1.15170E-03 5.30738E-10 
-1.13061E-03 5.28612E-10 
-1.11384E-03 5.26922E-10 
-1.10887E-03 5.26421E-10 
-1.08472E-03 5.23987E-10 
-1.05985E-03 5.21481E-10 
-1.03429E-03 5.18904E-10 
-1.00804E-03 5.16259E-10 
-9.81150E-04 5.13549E-10 
-9.53627E-04 5.10775E-10 
-9.25501E-04 5.07940E-10 
-8.96796E-04 5.05047E-10 
-8.67539E-04 5.02098E-10 
-8.37757E-04 4.99097E-10 
-8.07474E-04 4.96045E-10 
-7.76718E-04 4.92945E-10 
-7.45513E-04 4.89800E-10 
-7.13884E-04 4.86612E-10 
-6.81857E-04 4.83384E-10 
-6.49454E-04 4.80118E-10 
-6.16698E-04 4.76817E-10 
-1.41165E-03 8.85921E-10 
-1.39158E-03 8.82991E-10 
-1.37073E-03 8.79948E-10 
-1.34912E-03 8.76792E-10 
-1.32674E-03 8.73525E-10 
-1.30361E-03 8.70148E-10 
-1.27973E-03 8.66663E-10 
-1.26075E-03 8.63892E-10 
-1.25512E-03 8.63070E-10 
-1.22779E-03 8.59080E-10 
-1.19964E-03 8.54970E-10 
-1.17070E-03 8.50746E-10 
-1.14100E-03 8.46410E-10 
-1.11056E-03 8.41966E-10 
-1.07941E-03 8.37418E-10 
-1.04757E-03 8.32770E-10 
-1.01508E-03 8.28027E-10 
-9.81963E-04 8.23193E-10 
-9.48252E-04 8.18271E-10 
-9.13975E-04 8.13267E-10 
-8.79162E-04 8.08185E-10 
-8.43842E-04 8.03029E-10 
-8.08041E-04 7.97803E-10 
-7.71790E-04 7.92510E-10 
-7.35113E-04 7.87156E-10 
-6.98037E-04 7.81744E-10 
-1.59783E-03 1.45244E-09 
-1.57511E-03 1.44764E-09 
-1.55152E-03 1.44265E-09 
-1.52705E-03 1.43748E-09 
-1.50172E-03 1.43212E-09 
-1.47554E-03 1.42658E-09 
-1.44851E-03 1.42087E-09 
-1.42703E-03 1.41633E-09 
-1.42066E-03 1.41498E-09 
-1.38972E-03 1.40844E-09 
-1.35786E-03 1.40170E-09 
-1.32510E-03 1.39477E-09 
-1.29148E-03 1.38767E-09 
-1.25703E-03 1.38038E-09 
-1.22177E-03 1.37292E-09 
-1.18573E-03 1.36530E-09 
-1.14895E-03 1.35753E-09 
-1.11147E-03 1.34960E-09 
-1.07331E-03 1.34153E-09 
-1.03452E-03 1.33333E-09 
-9.95112E-04 1.32500E-09 
-9.55133E-04 1.31654E-09 
-9.14611E-04 1.30797E-09 
-8.73578E-04 1.29930E-09 
-8.32065E-04 1.29052E-09 
-7.90099E-04 1.28165E-09 
-1.80855E-03 2.38118E-09 
-1.78284E-03 2.37330E-09 
-1.75613E-03 2.36512E-09 
-1.72844E-03 2.35664E-09 
-1.69977E-03 2.34786E-09 
-1.67013E-03 2.33878E-09 
-1.63954E-03 2.32941E-09 
-1.61523E-03 2.32197E-09 
-1.60801E-03 2.31976E-09 
-1.57299E-03 2.30903E-09 
-1.53693E-03 2.29799E-09 
-1.49986E-03 2.28663E-09 
-1.46180E-03 2.27498E-09 
-1.42280E-03 2.26303E-09 
-1.38289E-03 2.25081E-09 
-1.34210E-03 2.23832E-09 
-1.30048E-03 2.22557E-09 
-1.25805E-03 2.21257E-09 
-1.21486E-03 2.19934E-09 
-1.17095E-03 2.18589E-09 
-1.12635E-03 2.17223E-09 
-1.08109E-03 2.15838E-09 
-1.03523E-03 2.14433E-09 
-9.88783E-04 2.13010E-09 
-9.41795E-04 2.11571E-09 
-8.94295E-04 2.10116E-09 
-2.04705E-03 3.90370E-09 
-2.01794E-03 3.89079E-09 
-1.98771E-03 3.87738E-09 
-1.95637E-03 3.86347E-09 
-1.92392E-03 3.84908E-09 
-1.89037E-03 3.83419E-09 
-1.85575E-03 3.81883E-09 
-1.82823E-03 3.80663E-09 
-1.82006E-03 3.80300E-09 
-1.78042E-03 3.78542E-09 
-1.73961E-03 3.76731E-09 
-1.69764E-03 3.74870E-09 
-1.65457E-03 3.72959E-09 
-1.61043E-03 3.71001E-09 
-1.56525E-03 3.68997E-09 
-1.51909E-03 3.66949E-09 
-1.47197E-03 3.64858E-09 
-1.42395E-03 3.62728E-09 
-1.37506E-03 3.60560E-09 
-1.32536E-03 3.58355E-09 
-1.27488E-03 3.56115E-09 
-1.22366E-03 3.53843E-09 
-1.17174E-03 3.51540E-09 
-1.11917E-03 3.49208E-09 
-1.06599E-03 3.46848E-09 
-1.01222E-03 3.44463E-09 
-2.31697E-03 6.39953E-09 
-2.28403E-03 6.37836E-09 
-2.24981E-03 6.35638E-09 
-2.21434E-03 6.33358E-09 
-2.17761E-03 6.30998E-09 
-2.13964E-03 6.28559E-09 
-2.10045E-03 6.26041E-09 
-2.06930E-03 6.24039E-09 
-2.06006E-03 6.23445E-09 
-2.01519E-03 6.20562E-09 
-1.96899E-03 6.17594E-09 
-1.92149E-03 6.14542E-09 
-1.87274E-03 6.11410E-09 
-1.82278E-03 6.08199E-09 
-1.77164E-03 6.04914E-09 
-1.71939E-03 6.01556E-09 
-1.66606E-03 5.98130E-09 
-1.61171E-03 5.94637E-09 
-1.55638E-03 5.91082E-09 
-1.50012E-03 5.87467E-09 
-1.44298E-03 5.83796E-09 
-1.38500E-03 5.80071E-09 
-1.32624E-03 5.76296E-09 
-1.26674E-03 5.72472E-09 
-1.20655E-03 5.68604E-09 
-1.14569E-03 5.64694E-09 
-2.62245E-03 1.04906E-08 
-2.58516E-03 1.04559E-08 
-2.54644E-03 1.04199E-08 
-2.50628E-03 1.03825E-08 
-2.46471E-03 1.03438E-08 
-2.42173E-03 1.03038E-08 
-2.37738E-03 1.02625E-08 
-2.34212E-03 1.02297E-08 
-2.33166E-03 1.02200E-08 
-2.28088E-03 1.01727E-08 
-2.22859E-03 1.01241E-08 
-2.17483E-03 1.00740E-08 
-2.11965E-03 1.00227E-08 
-2.06309E-03 9.97006E-09 
-2.00522E-03 9.91620E-09 
-1.94608E-03 9.86116E-09 
-1.88572E-03 9.80499E-09 
-1.82420E-03 9.74773E-09 
-1.76157E-03 9.68945E-09 
-1.69789E-03 9.63019E-09 
-1.63322E-03 9.57001E-09 
-1.56760E-03 9.50894E-09 
-1.50110E-03 9.44705E-09 
-1.43375E-03 9.38438E-09 
-1.36562E-03 9.32097E-09 
-1.29674E-03 9.25687E-09 
-2.96815E-03 1.71961E-08 
-2.92595E-03 1.71392E-08 
-2.88212E-03 1.70802E-08 
-2.83667E-03 1.70189E-08 
-2.78962E-03 1.69555E-08 
-2.74098E-03 1.68899E-08 
-2.69077E-03 1.68223E-08 
-2.65087E-03 1.67685E-08 
-2.63903E-03 1.67525E-08 
-2.58155E-03 1.66750E-08 
-2.52236E-03 1.65953E-08 
-2.46152E-03 1.65133E-08 
-2.39906E-03 1.64291E-08 
-2.33506E-03 1.63428E-08 
-2.26955E-03 1.62545E-08 
-2.20261E-03 1.61643E-08 
-2.13430E-03 1.60722E-08 
-2.06467E-03 1.59784E-08 
-1.99378E-03 1.58828E-08 
-1.92171E-03 1.57857E-08 
-1.84851E-03 1.56870E-08 
-1.77425E-03 1.55869E-08 
-1.69897E-03 1.54855E-08 
-1.62275E-03 1.53827E-08 
-1.54563E-03 1.52788E-08 
-1.46768E-03 1.51737E-08 
-3.35936E-03 2.81860E-08 
-3.31159E-03 2.80928E-08 
-3.26198E-03 2.79960E-08 
-3.21055E-03 2.78955E-08 
-3.15729E-03 2.77916E-08 
-3.10224E-03 2.76841E-08 
-3.04541E-03 2.75732E-08 
-3.00025E-03 2.74850E-08 
-2.98685E-03 2.74589E-08 
-2.92180E-03 2.73319E-08 
-2.85481E-03 2.72011E-08 
-2.78594E-03 2.70667E-08 
-2.71526E-03 2.69287E-08 
-2.64281E-03 2.67873E-08 
-2.56867E-03 2.66426E-08 
-2.49291E-03 2.64947E-08 
-2.41559E-03 2.63438E-08 
-2.33678E-03 2.61899E-08 
-2.25656E-03 2.60333E-08 
-2.17499E-03 2.58741E-08 
-2.09214E-03 2.57124E-08 
-2.00808E-03 2.55483E-08 
-1.92289E-03 2.53820E-08 
-1.83662E-03 2.52136E-08 
-1.74934E-03 2.50432E-08 
-1.66111E-03 2.48710E-08 
-3.80203E-03 4.61958E-08 
-3.74796E-03 4.60430E-08 
-3.69182E-03 4.58843E-08 
-3.63360E-03 4.57197E-08 
-3.57332E-03 4.55493E-08 
-3.51102E-03 4.53731E-08 
-3.44671E-03 4.51913E-08 
-3.39559E-03 4.50468E-08 
-3.38042E-03 4.50040E-08 
-3.30680E-03 4.47958E-08 
-3.23098E-03 4.45815E-08 
-3.15304E-03 4.43611E-08 
-3.07304E-03 4.41350E-08 
-2.99105E-03 4.39032E-08 
-2.90714E-03 4.36660E-08 
-2.82139E-03 4.34236E-08 
-2.73388E-03 4.31762E-08 
-2.64469E-03 4.29240E-08 
-2.55389E-03 4.26674E-08 
-2.46157E-03 4.24064E-08 
-2.36781E-03 4.21413E-08 
-2.27268E-03 4.18724E-08 
-2.17625E-03 4.15998E-08 
-2.07861E-03 4.13238E-08 
-1.97983E-03 4.10445E-08 
-1.87998E-03 4.07622E-08 
-4.30288E-03 7.57060E-08 
-4.24170E-03 7.54555E-08 
-4.17815E-03 7.51953E-08 
-4.11226E-03 7.49256E-08 
-4.04405E-03 7.46463E-08 
-3.97353E-03 7.43576E-08 
-3.90075E-03 7.40596E-08 
-3.84290E-03 7.38228E-08 
-3.82573E-03 7.37526E-08 
-3.74241E-03 7.34114E-08 
-3.65660E-03 7.30601E-08 
-3.56839E-03 7.26990E-08 
-3.47785E-03 7.23284E-08 
-3.38506E-03 7.19485E-08 
-3.29009E-03 7.15597E-08 
-3.19305E-03 7.11624E-08 
-3.09401E-03 7.07570E-08 
-2.99306E-03 7.03437E-08 
-2.89031E-03 6.99230E-08 
-2.78582E-03 6.94953E-08 
-2.67971E-03 6.90608E-08 
-2.57204E-03 6.86201E-08 
-2.46292E-03 6.81733E-08 
-2.35242E-03 6.77210E-08 
-2.24062E-03 6.72633E-08 
-2.12761E-03 6.68006E-08 
-4.86952E-03 1.24053E-07 
-4.80027E-03 1.23642E-07 
-4.72836E-03 1.23216E-07 
-4.65379E-03 1.22774E-07 
-4.57659E-03 1.22316E-07 
-4.49679E-03 1.21843E-07 
-4.41442E-03 1.21355E-07 
-4.34895E-03 1.20967E-07 
-4.32952E-03 1.20851E-07 
-4.23522E-03 1.20292E-07 
-4.13811E-03 1.19717E-07 
-4.03829E-03 1.19125E-07 
-3.93582E-03 1.18517E-07 
-3.83080E-03 1.17895E-07 
-3.72333E-03 1.17258E-07 
-3.61351E-03 1.16607E-07 
-3.50142E-03 1.15942E-07 
-3.38719E-03 1.15265E-07 
-3.27090E-03 1.14576E-07 
-3.15265E-03 1.13875E-07 
-3.03256E-03 1.13163E-07 
-2.91072E-03 1.12440E-07 
-2.78722E-03 1.11708E-07 
-2.66217E-03 1.10967E-07 
-2.53565E-03 1.10217E-07 
-2.40776E-03 1.09459E-07 
-5.51048E-03 2.03242E-07 
-5.43212E-03 2.02569E-07 
-5.35073E-03 2.01871E-07 
-5.26635E-03 2.01146E-07 
-5.17898E-03 2.00396E-07 
-5.08867E-03 1.99621E-07 
-4.99545E-03 1.98821E-07 
-4.92137E-03 1.98185E-07 
-4.89938E-03 1.97996E-07 
-4.79267E-03 1.97080E-07 
-4.68278E-03 1.96137E-07 
-4.56980E-03 1.95167E-07 
-4.45385E-03 1.94172E-07 
-4.33501E-03 1.93152E-07 
-4.21339E-03 1.92108E-07 
-4.08911E-03 1.91041E-07 
-3.96227E-03 1.89952E-07 
-3.83299E-03 1.88843E-07 
-3.70139E-03 1.87713E-07 
-3.56758E-03 1.86564E-07 
-3.43168E-03 1.85398E-07 
-3.29380E-03 1.84214E-07 
-3.15405E-03 1.83015E-07 
-3.01253E-03 1.81800E-07 
-2.86936E-03 1.80571E-07 
-2.72463E-03 1.79329E-07 
-6.23543E-03 3.32925E-07 
-6.14675E-03 3.31823E-07 
-6.05466E-03 3.30679E-07 
-5.95917E-03 3.29492E-07 
-5.86030E-03 3.28263E-07 
-5.75811E-03 3.26993E-07 
-5.65262E-03 3.25682E-07 
-5.56879E-03 3.24640E-07 
-5.54391E-03 3.24331E-07 
-5.42315E-03 3.22830E-07 
-5.29880E-03 3.21285E-07 
-5.17096E-03 3.19696E-07 
-5.03975E-03 3.18065E-07 
-4.90527E-03 3.16394E-07 
-4.76765E-03 3.14684E-07 
-4.62701E-03 3.12936E-07 
-4.48348E-03 3.11152E-07 
-4.33719E-03 3.09334E-07 
-4.18828E-03 3.07483E-07 
-4.03686E-03 3.05602E-07 
-3.88308E-03 3.03690E-07 
-3.72706E-03 3.01751E-07 
-3.56892E-03 2.99786E-07 
-3.40879E-03 2.97796E-07 
-3.24678E-03 2.95782E-07 
-3.08301E-03 2.93747E-07 
-7.05515E-03 5.45223E-07 
-6.95481E-03 5.43417E-07 
-6.85061E-03 5.41543E-07 
-6.74256E-03 5.39599E-07 
-6.63069E-03 5.37586E-07 
-6.51505E-03 5.35506E-07 
-6.39570E-03 5.33358E-07 
-6.30083E-03 5.31651E-07 
-6.27269E-03 5.31145E-07 
-6.13604E-03 5.28687E-07 
-5.99534E-03 5.26155E-07 
-5.85069E-03 5.23553E-07 
-5.70222E-03 5.20882E-07 
-5.55006E-03 5.18144E-07 
-5.39434E-03 5.15342E-07 
-5.23521E-03 5.12479E-07 
-5.07281E-03 5.09557E-07 
-4.90729E-03 5.06579E-07 
-4.73879E-03 5.03548E-07 
-4.56747E-03 5.00466E-07 
-4.39347E-03 4.97335E-07 
-4.21693E-03 4.94159E-07 
-4.03800E-03 4.90940E-07 
-3.85682E-03 4.87680E-07 
-3.67351E-03 4.84382E-07 
-3.48821E-03 4.81048E-07 
-7.98181E-03 8.92635E-07 
-7.86829E-03 8.89679E-07 
-7.75039E-03 8.86608E-07 
-7.62814E-03 8.83425E-07 
-7.50157E-03 8.80129E-07 
-7.37074E-03 8.76722E-07 
-7.23570E-03 8.73205E-07 
-7.12837E-03 8.70410E-07 
-7.09652E-03 8.69580E-07 
-6.94192E-03 8.65554E-07 
-6.78273E-03 8.61409E-07 
-6.61907E-03 8.57147E-07 
-6.45109E-03 8.52772E-07 
-6.27894E-03 8.48289E-07 
-6.10276E-03 8.43701E-07 
-5.92272E-03 8.39012E-07 
-5.73898E-03 8.34227E-07 
-5.55171E-03 8.29350E-07 
-5.36108E-03 8.24386E-07 
-5.16725E-03 8.19338E-07 
-4.97039E-03 8.14212E-07 
-4.77067E-03 8.09010E-07 
-4.56823E-03 8.03739E-07 
-4.36325E-03 7.98400E-07 
-4.15586E-03 7.93000E-07 
-3.94623E-03 7.87540E-07 
-9.02902E-03 1.46088E-06 
-8.90059E-03 1.45604E-06 
-8.76721E-03 1.45102E-06 
-8.62891E-03 1.44580E-06 
-8.48572E-03 1.44041E-06 
-8.33771E-03 1.43483E-06 
-8.18494E-03 1.42907E-06 
-8.06352E-03 1.42450E-06 
-8.02749E-03 1.42314E-06 
-7.85260E-03 1.41655E-06 
-7.67251E-03 1.40976E-06 
-7.48737E-03 1.40278E-06 
-7.29734E-03 1.39562E-06 
-7.10258E-03 1.38828E-06 
-6.90328E-03 1.38077E-06 
-6.69961E-03 1.37309E-06 
-6.49176E-03 1.36526E-06 
-6.27991E-03 1.35727E-06 
-6.06426E-03 1.34915E-06 
-5.84500E-03 1.34088E-06 
-5.62231E-03 1.33249E-06 
-5.39637E-03 1.32397E-06 
-5.16737E-03 1.31534E-06 
-4.93549E-03 1.30660E-06 
-4.70090E-03 1.29776E-06 
-4.46376E-03 1.28883E-06 
-1.02119E-02 2.38978E-06 
-1.00667E-02 2.38186E-06 
-9.91580E-03 2.37363E-06 
-9.75936E-03 2.36510E-06 
-9.59739E-03 2.35627E-06 
-9.42998E-03 2.34714E-06 
-9.25717E-03 2.33771E-06 
-9.11983E-03 2.33022E-06 
-9.07908E-03 2.32800E-06 
-8.88126E-03 2.31721E-06 
-8.67755E-03 2.30611E-06 
-8.46814E-03 2.29469E-06 
-8.25320E-03 2.28297E-06 
-8.03292E-03 2.27095E-06 
-7.80749E-03 2.25866E-06 
-7.57712E-03 2.24610E-06 
-7.34202E-03 2.23328E-06 
-7.10241E-03 2.22021E-06 
-6.85850E-03 2.20691E-06 
-6.61050E-03 2.19338E-06 
-6.35862E-03 2.17965E-06 
-6.10308E-03 2.16571E-06 
-5.84407E-03 2.15159E-06 
-5.58181E-03 2.13729E-06 
-5.31648E-03 2.12282E-06 
-5.04827E-03 2.10819E-06 
-1.15475E-02 3.90706E-06 
-1.13832E-02 3.89410E-06 
-1.12125E-02 3.88064E-06 
-1.10356E-02 3.86669E-06 
-1.08524E-02 3.85224E-06 
-1.06631E-02 3.83730E-06 
-1.04677E-02 3.82189E-06 
-1.03124E-02 3.80963E-06 
-1.02663E-02 3.80600E-06 
-1.00426E-02 3.78835E-06 
-9.81218E-03 3.77018E-06 
-9.57536E-03 3.75150E-06 
-9.33228E-03 3.73232E-06 
-9.08317E-03 3.71267E-06 
-8.82824E-03 3.69256E-06 
-8.56772E-03 3.67201E-06 
-8.30186E-03 3.65104E-06 
-8.03090E-03 3.62966E-06 
-7.75507E-03 3.60790E-06 
-7.47462E-03 3.58578E-06 
-7.18979E-03 3.56331E-06 
-6.90082E-03 3.54052E-06 
-6.60793E-03 3.51741E-06 
-6.31136E-03 3.49402E-06 
-6.01133E-03 3.47035E-06 
-5.70805E-03 3.44643E-06 
-1.30791E-02 6.43180E-06 
-1.28929E-02 6.41045E-06 
-1.26996E-02 6.38827E-06 
-1.24992E-02 6.36528E-06 
-1.22917E-02 6.34147E-06 
-1.20772E-02 6.31686E-06 
-1.18558E-02 6.29147E-06 
-1.16799E-02 6.27128E-06 
-1.16277E-02 6.26529E-06 
-1.13743E-02 6.23621E-06 
-1.11133E-02 6.20628E-06 
-1.08450E-02 6.17550E-06 
-1.05697E-02 6.14391E-06 
-1.02875E-02 6.11153E-06 
-9.99871E-03 6.07840E-06 
-9.70361E-03 6.04455E-06 
-9.40246E-03 6.01000E-06 
-9.09553E-03 5.97479E-06 
-8.78309E-03 5.93894E-06 
-8.46543E-03 5.90250E-06 
-8.14280E-03 5.86548E-06 
-7.81549E-03 5.82793E-06 
-7.48375E-03 5.78987E-06 
-7.14784E-03 5.75133E-06 
-6.80800E-03 5.71235E-06 
-6.46449E-03 5.67294E-06 
-1.47799E-02 1.04958E-05 
-1.45696E-02 1.04609E-05 
-1.43511E-02 1.04247E-05 
-1.41245E-02 1.03871E-05 
-1.38900E-02 1.03482E-05 
-1.36476E-02 1.03080E-05 
-1.33973E-02 1.02665E-05 
-1.31985E-02 1.02335E-05 
-1.31395E-02 1.02238E-05 
-1.28530E-02 1.01763E-05 
-1.25581E-02 1.01274E-05 
-1.22548E-02 1.00771E-05 
-1.19436E-02 1.00255E-05 
-1.16247E-02 9.97261E-06 
-1.12983E-02 9.91849E-06 
-1.09648E-02 9.86319E-06 
-1.06245E-02 9.80676E-06 
-1.02776E-02 9.74925E-06 
-9.92448E-03 9.69070E-06 
-9.56548E-03 9.63117E-06 
