PdfType: replica
-2.29611E-05 8.52203E-10 
-2.04639E-05 8.49405E-10 
-1.84792E-05 8.47182E-10 
-1.78903E-05 8.46522E-10 
-1.50314E-05 8.43319E-10 
-1.20875E-05 8.40020E-10 
-9.06098E-06 8.36629E-10 
-5.95454E-06 8.33149E-10 
-2.77077E-06 8.29582E-10 
4.87400E-07 8.25931E-10 
3.81704E-06 8.22200E-10 
7.21512E-06 8.18393E-10 
1.06785E-05 8.14513E-10 
1.42043E-05 8.10562E-10 
1.77892E-05 8.06546E-10 
2.14302E-05 8.02466E-10 
2.51242E-05 7.98327E-10 
2.88685E-05 7.94132E-10 
3.26599E-05 7.89884E-10 
3.64958E-05 7.85586E-10 
4.03734E-05 7.81242E-10 
-3.99120E-05 1.32414E-09 
-3.74665E-05 1.32054E-09 
-3.49268E-05 1.31680E-09 
-3.22934E-05 1.31292E-09 
-2.95668E-05 1.30891E-09 
-2.67485E-05 1.30476E-09 
-2.38394E-05 1.30047E-09 
-2.15273E-05 1.29707E-09 
-2.08412E-05 1.29606E-09 
-1.75107E-05 1.29116E-09 
-1.40813E-05 1.28611E-09 
-1.05555E-05 1.28091E-09 
-6.93672E-06 1.27558E-09 
-3.22780E-06 1.27012E-09 
5.67795E-07 1.26453E-09 
4.44665E-06 1.25882E-09 
8.40522E-06 1.25299E-09 
1.24399E-05 1.24705E-09 
1.65472E-05 1.24100E-09 
2.07234E-05 1.23485E-09 
2.49650E-05 1.22861E-09 
2.92684E-05 1.22227E-09 
3.36302E-05 1.21585E-09 
3.80470E-05 1.20934E-09 
4.25156E-05 1.20276E-09 
4.70328E-05 1.19611E-09 
-4.64956E-05 2.02736E-09 
-4.36468E-05 2.02184E-09 
-4.06882E-05 2.01612E-09 
-3.76203E-05 2.01018E-09 
-3.44440E-05 2.00403E-09 
-3.11607E-05 1.99768E-09 
-2.77718E-05 1.99112E-09 
-2.50783E-05 1.98591E-09 
-2.42791E-05 1.98436E-09 
-2.03992E-05 1.97685E-09 
-1.64040E-05 1.96912E-09 
-1.22967E-05 1.96117E-09 
-8.08096E-06 1.95301E-09 
-3.76024E-06 1.94465E-09 
6.61455E-07 1.93609E-09 
5.18014E-06 1.92735E-09 
9.79169E-06 1.91842E-09 
1.44919E-05 1.90933E-09 
1.92767E-05 1.90007E-09 
2.41418E-05 1.89065E-09 
2.90830E-05 1.88109E-09 
3.40963E-05 1.87139E-09 
3.91776E-05 1.86155E-09 
4.43230E-05 1.85160E-09 
4.95287E-05 1.84152E-09 
5.47911E-05 1.83134E-09 
-5.41654E-05 3.10406E-09 
-5.08466E-05 3.09562E-09 
-4.74000E-05 3.08685E-09 
-4.38261E-05 3.07776E-09 
-4.01258E-05 3.06835E-09 
-3.63009E-05 3.05862E-09 
-3.23530E-05 3.04858E-09 
-2.92151E-05 3.04060E-09 
-2.82841E-05 3.03823E-09 
-2.37642E-05 3.02674E-09 
-1.91100E-05 3.01490E-09 
-1.43252E-05 3.00273E-09 
-9.41397E-06 2.99023E-09 
-4.38052E-06 2.97743E-09 
7.70567E-07 2.96433E-09 
6.03465E-06 2.95094E-09 
1.14069E-05 2.93727E-09 
1.68825E-05 2.92335E-09 
2.24566E-05 2.90917E-09 
2.81242E-05 2.89475E-09 
3.38805E-05 2.88011E-09 
3.97207E-05 2.86526E-09 
4.56402E-05 2.85020E-09 
5.16344E-05 2.83495E-09 
5.76989E-05 2.81953E-09 
6.38293E-05 2.80394E-09 
-6.31001E-05 4.75252E-09 
-5.92339E-05 4.73960E-09 
-5.52187E-05 4.72618E-09 
-5.10552E-05 4.71226E-09 
-4.67446E-05 4.69785E-09 
-4.22888E-05 4.68295E-09 
-3.76896E-05 4.66758E-09 
-3.40342E-05 4.65536E-09 
-3.29496E-05 4.65173E-09 
-2.76841E-05 4.63413E-09 
-2.22622E-05 4.61600E-09 
-1.66881E-05 4.59737E-09 
-1.09668E-05 4.57824E-09 
-5.10309E-06 4.55864E-09 
8.97673E-07 4.53858E-09 
7.03007E-06 4.51808E-09 
1.32885E-05 4.49716E-09 
1.96673E-05 4.47584E-09 
2.61608E-05 4.45413E-09 
3.27633E-05 4.43206E-09 
3.94691E-05 4.40964E-09 
4.62727E-05 4.38690E-09 
5.31686E-05 4.36384E-09 
6.01516E-05 4.34050E-09 
6.72164E-05 4.31688E-09 
7.43580E-05 4.29301E-09 
-7.35085E-05 7.27641E-09 
-6.90045E-05 7.25663E-09 
-6.43270E-05 7.23607E-09 
-5.94768E-05 7.21476E-09 
-5.44552E-05 7.19270E-09 
-4.92644E-05 7.16990E-09 
-4.39065E-05 7.14636E-09 
-3.96481E-05 7.12765E-09 
-3.83846E-05 7.12209E-09 
-3.22506E-05 7.09514E-09 
-2.59344E-05 7.06739E-09 
-1.94408E-05 7.03886E-09 
-1.27758E-05 7.00958E-09 
-5.94484E-06 6.97957E-09 
1.04574E-06 6.94885E-09 
8.18968E-06 6.91747E-09 
1.54804E-05 6.88543E-09 
2.29114E-05 6.85278E-09 
3.04760E-05 6.81955E-09 
3.81676E-05 6.78576E-09 
4.59795E-05 6.75143E-09 
5.39054E-05 6.71661E-09 
6.19388E-05 6.68131E-09 
7.00735E-05 6.64557E-09 
7.83037E-05 6.60941E-09 
8.66233E-05 6.57286E-09 
-8.56333E-05 1.11405E-08 
-8.03864E-05 1.11102E-08 
-7.49374E-05 1.10788E-08 
-6.92872E-05 1.10461E-08 
-6.34373E-05 1.10124E-08 
-5.73903E-05 1.09774E-08 
-5.11487E-05 1.09414E-08 
-4.61879E-05 1.09127E-08 
-4.47160E-05 1.09042E-08 
-3.75702E-05 1.08630E-08 
-3.02121E-05 1.08205E-08 
-2.26475E-05 1.07768E-08 
-1.48831E-05 1.07320E-08 
-6.92541E-06 1.06860E-08 
1.21823E-06 1.06390E-08 
9.54052E-06 1.05910E-08 
1.80338E-05 1.05419E-08 
2.66905E-05 1.04919E-08 
3.55029E-05 1.04410E-08 
4.44631E-05 1.03893E-08 
5.35636E-05 1.03367E-08 
6.27967E-05 1.02834E-08 
7.21552E-05 1.02294E-08 
8.16318E-05 1.01747E-08 
9.12194E-05 1.01193E-08 
1.00911E-04 1.00633E-08 
-9.97576E-05 1.70565E-08 
-9.36453E-05 1.70101E-08 
-8.72976E-05 1.69619E-08 
-8.07154E-05 1.69119E-08 
-7.39006E-05 1.68602E-08 
-6.68562E-05 1.68068E-08 
-5.95851E-05 1.67516E-08 
-5.38061E-05 1.67077E-08 
-5.20914E-05 1.66947E-08 
-4.37670E-05 1.66315E-08 
-3.51952E-05 1.65665E-08 
-2.63829E-05 1.64996E-08 
-1.73379E-05 1.64310E-08 
-8.06768E-06 1.63606E-08 
1.41917E-06 1.62886E-08 
1.11141E-05 1.62150E-08 
2.10083E-05 1.61400E-08 
3.10928E-05 1.60634E-08 
4.13587E-05 1.59855E-08 
5.17968E-05 1.59063E-08 
6.23983E-05 1.58258E-08 
7.31543E-05 1.57442E-08 
8.40564E-05 1.56615E-08 
9.50960E-05 1.55777E-08 
1.06265E-04 1.54929E-08 
1.17555E-04 1.54072E-08 
-1.16211E-04 2.61137E-08 
-1.09091E-04 2.60427E-08 
-1.01696E-04 2.59689E-08 
-9.40281E-05 2.58924E-08 
-8.60893E-05 2.58132E-08 
-7.78831E-05 2.57314E-08 
-6.94128E-05 2.56469E-08 
-6.26805E-05 2.55798E-08 
-6.06831E-05 2.55598E-08 
-5.09857E-05 2.54631E-08 
-4.10001E-05 2.53635E-08 
-3.07344E-05 2.52611E-08 
-2.01975E-05 2.51560E-08 
-9.39832E-06 2.50483E-08 
1.65324E-06 2.49381E-08 
1.29472E-05 2.48255E-08 
2.44733E-05 2.47105E-08 
3.62211E-05 2.45933E-08 
4.81801E-05 2.44740E-08 
6.03398E-05 2.43528E-08 
7.26899E-05 2.42296E-08 
8.52200E-05 2.41046E-08 
9.79201E-05 2.39779E-08 
1.10780E-04 2.38497E-08 
1.23792E-04 2.37199E-08 
1.36944E-04 2.35887E-08 
-1.35377E-04 3.99797E-08 
-1.27083E-04 3.98710E-08 
-1.18468E-04 3.97581E-08 
-1.09536E-04 3.96410E-08 
-1.00288E-04 3.95198E-08 
-9.07280E-05 3.93944E-08 
-8.08607E-05 3.92651E-08 
-7.30182E-05 3.91623E-08 
-7.06912E-05 3.91318E-08 
-5.93945E-05 3.89837E-08 
-4.77621E-05 3.88312E-08 
-3.58033E-05 3.86745E-08 
-2.35286E-05 3.85136E-08 
-1.09483E-05 3.83487E-08 
1.92590E-06 3.81799E-08 
1.50825E-05 3.80074E-08 
2.85096E-05 3.78314E-08 
4.21948E-05 3.76520E-08 
5.61262E-05 3.74694E-08 
7.02914E-05 3.72837E-08 
8.46782E-05 3.70951E-08 
9.92748E-05 3.69038E-08 
1.14070E-04 3.67099E-08 
1.29051E-04 3.65135E-08 
1.44208E-04 3.63148E-08 
1.59530E-04 3.61140E-08 
-1.57703E-04 6.12070E-08 
-1.48040E-04 6.10405E-08 
-1.38005E-04 6.08677E-08 
-1.27600E-04 6.06884E-08 
-1.16826E-04 6.05028E-08 
-1.05690E-04 6.03110E-08 
-9.41957E-05 6.01129E-08 
-8.50599E-05 5.99555E-08 
-8.23492E-05 5.99088E-08 
-6.91895E-05 5.96821E-08 
-5.56387E-05 5.94487E-08 
-4.17077E-05 5.92087E-08 
-2.74088E-05 5.89623E-08 
-1.27539E-05 5.87099E-08 
2.24350E-06 5.84515E-08 
1.75698E-05 5.81875E-08 
3.32111E-05 5.79180E-08 
4.91533E-05 5.76434E-08 
6.53821E-05 5.73638E-08 
8.18833E-05 5.70795E-08 
9.86427E-05 5.67908E-08 
1.15646E-04 5.64978E-08 
1.32881E-04 5.62009E-08 
1.50333E-04 5.59003E-08 
1.67989E-04 5.55961E-08 
1.85838E-04 5.52886E-08 
-1.83709E-04 9.37034E-08 
-1.72453E-04 9.34485E-08 
-1.60763E-04 9.31838E-08 
-1.48642E-04 9.29094E-08 
-1.36092E-04 9.26252E-08 
-1.23119E-04 9.23315E-08 
-1.09729E-04 9.20284E-08 
-9.90866E-05 9.17874E-08 
-9.59289E-05 9.17159E-08 
-8.05991E-05 9.13688E-08 
-6.48138E-05 9.10114E-08 
-4.85855E-05 9.06440E-08 
-3.19286E-05 9.02669E-08 
-1.48570E-05 8.98803E-08 
2.61346E-06 8.94848E-08 
2.04672E-05 8.90806E-08 
3.86878E-05 8.86680E-08 
5.72588E-05 8.82475E-08 
7.61638E-05 8.78195E-08 
9.53861E-05 8.73843E-08 
1.14909E-04 8.69423E-08 
1.34717E-04 8.64938E-08 
1.54793E-04 8.60392E-08 
1.75123E-04 8.55789E-08 
1.95691E-04 8.51133E-08 
2.16483E-04 8.46425E-08 
-2.14001E-04 1.43449E-07 
-2.00889E-04 1.43059E-07 
-1.87271E-04 1.42654E-07 
-1.73151E-04 1.42234E-07 
-1.58532E-04 1.41799E-07 
-1.43420E-04 1.41349E-07 
-1.27822E-04 1.40885E-07 
-1.15425E-04 1.40516E-07 
-1.11747E-04 1.40406E-07 
-9.38891E-05 1.39875E-07 
-7.55009E-05 1.39328E-07 
-5.65967E-05 1.38765E-07 
-3.71933E-05 1.38188E-07 
-1.73068E-05 1.37596E-07 
3.04440E-06 1.36991E-07 
2.38420E-05 1.36372E-07 
4.50670E-05 1.35740E-07 
6.67002E-05 1.35097E-07 
8.87224E-05 1.34441E-07 
1.11114E-04 1.33775E-07 
1.33856E-04 1.33098E-07 
1.56930E-04 1.32412E-07 
1.80317E-04 1.31716E-07 
2.03999E-04 1.31011E-07 
2.27958E-04 1.30298E-07 
2.52178E-04 1.29578E-07 
-2.49284E-04 2.19596E-07 
-2.34009E-04 2.18998E-07 
-2.18147E-04 2.18378E-07 
-2.01699E-04 2.17735E-07 
-1.84669E-04 2.17069E-07 
-1.67066E-04 2.16380E-07 
-1.48896E-04 2.15670E-07 
-1.34455E-04 2.15105E-07 
-1.30170E-04 2.14938E-07 
-1.09369E-04 2.14124E-07 
-8.79487E-05 2.13287E-07 
-6.59278E-05 2.12425E-07 
-4.33253E-05 2.11542E-07 
-2.01601E-05 2.10636E-07 
3.54632E-06 2.09709E-07 
2.77728E-05 2.08761E-07 
5.24971E-05 2.07794E-07 
7.76969E-05 2.06809E-07 
1.03350E-04 2.05806E-07 
1.29433E-04 2.04786E-07 
1.55925E-04 2.03750E-07 
1.82803E-04 2.02699E-07 
2.10045E-04 2.01633E-07 
2.37632E-04 2.00555E-07 
2.65541E-04 1.99463E-07 
2.93754E-04 1.98360E-07 
-2.90377E-04 3.36147E-07 
-2.72585E-04 3.35233E-07 
-2.54108E-04 3.34283E-07 
-2.34948E-04 3.33298E-07 
-2.15111E-04 3.32279E-07 
-1.94606E-04 3.31225E-07 
-1.73441E-04 3.30137E-07 
-1.56620E-04 3.29273E-07 
-1.51628E-04 3.29016E-07 
-1.27398E-04 3.27771E-07 
-1.02447E-04 3.26489E-07 
-7.67957E-05 3.25171E-07 
-5.04673E-05 3.23818E-07 
-2.34834E-05 3.22431E-07 
4.13092E-06 3.21012E-07 
3.23510E-05 3.19561E-07 
6.11509E-05 3.18081E-07 
9.05048E-05 3.16573E-07 
1.20386E-04 3.15037E-07 
1.50770E-04 3.13476E-07 
1.81628E-04 3.11890E-07 
2.12936E-04 3.10281E-07 
2.44670E-04 3.08650E-07 
2.76803E-04 3.06999E-07 
3.09313E-04 3.05328E-07 
3.42177E-04 3.03639E-07 
-3.38237E-04 5.14531E-07 
-3.17512E-04 5.13131E-07 
-2.95989E-04 5.11677E-07 
-2.73672E-04 5.10170E-07 
-2.50565E-04 5.08610E-07 
-2.26681E-04 5.06996E-07 
-2.02028E-04 5.05331E-07 
-1.82433E-04 5.04008E-07 
-1.76619E-04 5.03615E-07 
-1.48395E-04 5.01709E-07 
-1.19332E-04 4.99746E-07 
-8.94528E-05 4.97728E-07 
-5.87851E-05 4.95657E-07 
-2.73539E-05 4.93534E-07 
4.81175E-06 4.91362E-07 
3.76829E-05 4.89142E-07 
7.12295E-05 4.86876E-07 
1.05421E-04 4.84567E-07 
1.40228E-04 4.82216E-07 
1.75618E-04 4.79826E-07 
2.11563E-04 4.77398E-07 
2.48031E-04 4.74935E-07 
2.84994E-04 4.72439E-07 
3.22424E-04 4.69911E-07 
3.60292E-04 4.67354E-07 
3.98572E-04 4.64768E-07 
-3.93972E-04 7.87521E-07 
-3.69832E-04 7.85378E-07 
-3.44763E-04 7.83153E-07 
-3.18767E-04 7.80846E-07 
-2.91854E-04 7.78457E-07 
-2.64033E-04 7.75988E-07 
-2.35317E-04 7.73440E-07 
-2.12494E-04 7.71414E-07 
-2.05723E-04 7.70813E-07 
-1.72847E-04 7.67895E-07 
-1.38995E-04 7.64891E-07 
-1.04193E-04 7.61802E-07 
-6.84715E-05 7.58631E-07 
-3.18612E-05 7.55382E-07 
5.60462E-06 7.52057E-07 
4.38921E-05 7.48659E-07 
8.29664E-05 7.45191E-07 
1.22792E-04 7.41656E-07 
1.63334E-04 7.38058E-07 
2.04556E-04 7.34399E-07 
2.46423E-04 7.30683E-07 
2.88900E-04 7.26913E-07 
3.31954E-04 7.23092E-07 
3.75550E-04 7.19223E-07 
4.19658E-04 7.15308E-07 
4.64245E-04 7.11351E-07 
-4.58873E-04 1.20525E-06 
-4.30757E-04 1.20197E-06 
-4.01557E-04 1.19856E-06 
-3.71280E-04 1.19503E-06 
-3.39932E-04 1.19137E-06 
-3.07528E-04 1.18760E-06 
-2.74082E-04 1.18369E-06 
-2.47499E-04 1.18059E-06 
-2.39612E-04 1.17967E-06 
-2.01321E-04 1.17521E-06 
-1.61892E-04 1.17061E-06 
-1.21357E-04 1.16588E-06 
-7.97509E-05 1.16103E-06 
-3.71097E-05 1.15606E-06 
6.52787E-06 1.15097E-06 
5.11225E-05 1.14576E-06 
9.66333E-05 1.14046E-06 
1.43019E-04 1.13505E-06 
1.90239E-04 1.12954E-06 
2.38252E-04 1.12394E-06 
2.87015E-04 1.11825E-06 
3.36489E-04 1.11248E-06 
3.86635E-04 1.10663E-06 
4.37413E-04 1.10071E-06 
4.88785E-04 1.09472E-06 
5.40717E-04 1.08866E-06 
-5.34440E-04 1.84435E-06 
-5.01693E-04 1.83933E-06 
-4.67685E-04 1.83412E-06 
-4.32421E-04 1.82872E-06 
-3.95911E-04 1.82312E-06 
-3.58171E-04 1.81734E-06 
-3.19217E-04 1.81137E-06 
-2.88256E-04 1.80662E-06 
-2.79070E-04 1.80521E-06 
-2.34473E-04 1.79838E-06 
-1.88551E-04 1.79134E-06 
-1.41341E-04 1.78411E-06 
-9.28837E-05 1.77668E-06 
-4.32206E-05 1.76907E-06 
7.60282E-06 1.76128E-06 
5.95408E-05 1.75332E-06 
1.12546E-04 1.74519E-06 
1.66570E-04 1.73691E-06 
2.21566E-04 1.72848E-06 
2.77484E-04 1.71991E-06 
3.34277E-04 1.71121E-06 
3.91898E-04 1.70238E-06 
4.50300E-04 1.69343E-06 
5.09439E-04 1.68436E-06 
5.69271E-04 1.67519E-06 
6.29753E-04 1.66592E-06 
-6.22411E-04 2.82196E-06 
-5.84273E-04 2.81428E-06 
-5.44667E-04 2.80630E-06 
-5.03598E-04 2.79803E-06 
-4.61079E-04 2.78947E-06 
-4.17126E-04 2.78062E-06 
-3.71760E-04 2.77148E-06 
-3.35703E-04 2.76422E-06 
-3.25005E-04 2.76206E-06 
-2.73067E-04 2.75160E-06 
-2.19586E-04 2.74083E-06 
-1.64605E-04 2.72976E-06 
-1.08172E-04 2.71839E-06 
-5.03345E-05 2.70675E-06 
8.85420E-06 2.69483E-06 
6.93409E-05 2.68264E-06 
1.31070E-04 2.67021E-06 
1.93986E-04 2.65754E-06 
2.58034E-04 2.64464E-06 
3.23155E-04 2.63153E-06 
3.89295E-04 2.61821E-06 
4.56399E-04 2.60469E-06 
5.24414E-04 2.59100E-06 
5.93285E-04 2.57713E-06 
6.62964E-04 2.56309E-06 
7.33400E-04 2.54891E-06 
-7.24810E-04 4.31709E-06 
-6.80398E-04 4.30534E-06 
-6.34275E-04 4.29313E-06 
-5.86449E-04 4.28047E-06 
-5.36934E-04 4.26737E-06 
-4.85750E-04 4.25383E-06 
-4.32920E-04 4.23985E-06 
-3.90931E-04 4.22874E-06 
-3.78473E-04 4.22544E-06 
-3.17990E-04 4.20943E-06 
-2.55711E-04 4.19295E-06 
-1.91684E-04 4.17601E-06 
-1.25967E-04 4.15862E-06 
-5.86150E-05 4.14080E-06 
1.03108E-05 4.12256E-06 
8.07479E-05 4.10392E-06 
1.52632E-04 4.08489E-06 
2.25898E-04 4.06551E-06 
3.00481E-04 4.04577E-06 
3.76315E-04 4.02570E-06 
4.53335E-04 4.00532E-06 
5.31477E-04 3.98464E-06 
6.10679E-04 3.96368E-06 
6.90879E-04 3.94246E-06 
7.72018E-04 3.92099E-06 
8.54040E-04 3.89928E-06 
-8.43970E-04 6.60292E-06 
-7.92256E-04 6.58494E-06 
-7.38550E-04 6.56627E-06 
-6.82861E-04 6.54691E-06 
-6.25205E-04 6.52686E-06 
-5.65606E-04 6.50614E-06 
-5.04091E-04 6.48475E-06 
-4.55198E-04 6.46775E-06 
-4.40692E-04 6.46271E-06 
-3.70266E-04 6.43822E-06 
-2.97748E-04 6.41300E-06 
-2.23196E-04 6.38708E-06 
-1.46675E-04 6.36048E-06 
-6.82506E-05 6.33321E-06 
1.20057E-05 6.30530E-06 
9.40217E-05 6.27679E-06 
1.77722E-04 6.24769E-06 
2.63032E-04 6.21802E-06 
3.49874E-04 6.18783E-06 
4.38173E-04 6.15713E-06 
5.27853E-04 6.12595E-06 
6.18839E-04 6.09431E-06 
7.11059E-04 6.06225E-06 
8.04440E-04 6.02978E-06 
8.98916E-04 5.99693E-06 
9.94417E-04 5.96372E-06 
-9.82600E-04 1.00964E-05 
-9.22390E-04 1.00689E-05 
-8.59862E-04 1.00404E-05 
-7.95025E-04 1.00107E-05 
-7.27897E-04 9.98007E-06 
-6.58509E-04 9.94837E-06 
-5.86888E-04 9.91565E-06 
-5.29965E-04 9.88965E-06 
-5.13075E-04 9.88193E-06 
-4.31081E-04 9.84448E-06 
-3.46652E-04 9.80591E-06 
-2.59854E-04 9.76626E-06 
-1.70766E-04 9.72556E-06 
-7.94602E-05 9.68385E-06 
1.39776E-05 9.64117E-06 
1.09464E-04 9.59755E-06 
2.06910E-04 9.55304E-06 
3.06230E-04 9.50767E-06 
4.07334E-04 9.46148E-06 
5.10134E-04 9.41452E-06 
6.14540E-04 9.36682E-06 
7.20467E-04 9.31844E-06 
8.27831E-04 9.26939E-06 
9.36546E-04 9.21973E-06 
1.04653E-03 9.16948E-06 
1.15772E-03 9.11869E-06 
-1.14382E-03 1.54332E-05 
-1.07373E-03 1.53911E-05 
-1.00094E-03 1.53475E-05 
-9.25468E-04 1.53022E-05 
-8.47326E-04 1.52553E-05 
-7.66551E-04 1.52068E-05 
-6.83179E-04 1.51568E-05 
-6.16915E-04 1.51170E-05 
-5.97254E-04 1.51052E-05 
-5.01807E-04 1.50479E-05 
-4.03525E-04 1.49889E-05 
-3.02486E-04 1.49283E-05 
-1.98781E-04 1.48661E-05 
-9.24961E-05 1.48023E-05 
1.62706E-05 1.47370E-05 
1.27421E-04 1.46703E-05 
2.40854E-04 1.46022E-05 
3.56466E-04 1.45328E-05 
4.74155E-04 1.44622E-05 
5.93817E-04 1.43904E-05 
7.15349E-04 1.43175E-05 
8.38650E-04 1.42435E-05 
9.63622E-04 1.41685E-05 
1.09017E-03 1.40925E-05 
1.21819E-03 1.40157E-05 
1.34761E-03 1.39380E-05 
-1.33124E-03 2.35812E-05 
-1.24967E-03 2.35169E-05 
-1.16495E-03 2.34501E-05 
-1.07710E-03 2.33808E-05 
-9.86155E-04 2.33091E-05 
-8.92144E-04 2.32350E-05 
-7.95110E-04 2.31585E-05 
-7.17989E-04 2.30977E-05 
-6.95107E-04 2.30797E-05 
-5.84020E-04 2.29921E-05 
-4.69635E-04 2.29019E-05 
-3.52042E-04 2.28092E-05 
-2.31347E-04 2.27141E-05 
-1.07649E-04 2.26166E-05 
1.89361E-05 2.25168E-05 
1.48295E-04 2.24148E-05 
2.80309E-04 2.23107E-05 
4.14859E-04 2.22047E-05 
5.51825E-04 2.20967E-05 
6.91086E-04 2.19869E-05 
8.32523E-04 2.18754E-05 
9.76018E-04 2.17623E-05 
1.12146E-03 2.16476E-05 
1.26873E-03 2.15315E-05 
1.41772E-03 2.14141E-05 
1.56833E-03 2.12953E-05 
-1.54899E-03 3.60123E-05 
-1.45407E-03 3.59140E-05 
-1.35549E-03 3.58119E-05 
-1.25327E-03 3.57061E-05 
-1.14745E-03 3.55965E-05 
-1.03806E-03 3.54832E-05 
-9.25151E-04 3.53663E-05 
-8.35415E-04 3.52734E-05 
-8.08790E-04 3.52458E-05 
-6.79533E-04 3.51120E-05 
-5.46439E-04 3.49741E-05 
-4.09614E-04 3.48325E-05 
-2.69179E-04 3.46871E-05 
-1.25253E-04 3.45380E-05 
2.20326E-05 3.43855E-05 
1.72544E-04 3.42297E-05 
3.26144E-04 3.40706E-05 
4.82694E-04 3.39085E-05 
6.42054E-04 3.37435E-05 
8.04082E-04 3.35757E-05 
9.68641E-04 3.34053E-05 
1.13559E-03 3.32325E-05 
1.30481E-03 3.30572E-05 
1.47615E-03 3.28798E-05 
1.64949E-03 3.27003E-05 
1.82471E-03 3.25189E-05 
-1.80602E-03 5.53220E-05 
-1.69534E-03 5.51708E-05 
-1.58040E-03 5.50138E-05 
-1.46122E-03 5.48511E-05 
-1.33783E-03 5.46826E-05 
-1.21029E-03 5.45084E-05 
-1.07865E-03 5.43286E-05 
-9.74018E-04 5.41857E-05 
-9.42975E-04 5.41433E-05 
-7.92270E-04 5.39375E-05 
-6.37093E-04 5.37256E-05 
-4.77567E-04 5.35078E-05 
-3.13834E-04 5.32842E-05 
-1.46030E-04 5.30550E-05 
2.56874E-05 5.28205E-05 
2.01165E-04 5.25809E-05 
3.80242E-04 5.23363E-05 
5.62755E-04 5.20871E-05 
7.48543E-04 5.18333E-05 
9.37441E-04 5.15754E-05 
1.12929E-03 5.13134E-05 
1.32392E-03 5.10476E-05 
1.52119E-03 5.07782E-05 
1.72094E-03 5.05054E-05 
1.92301E-03 5.02294E-05 
2.12728E-03 4.99505E-05 
-2.09980E-03 8.43443E-05 
-1.97111E-03 8.41136E-05 
-1.83747E-03 8.38740E-05 
-1.69889E-03 8.36255E-05 
-1.55543E-03 8.33683E-05 
-1.40713E-03 8.31024E-05 
-1.25407E-03 8.28280E-05 
-1.13243E-03 8.26098E-05 
-1.09633E-03 8.25451E-05 
-9.21115E-04 8.22310E-05 
-7.40698E-04 8.19075E-05 
-5.55227E-04 8.15749E-05 
-3.64866E-04 8.12336E-05 
-1.69776E-04 8.08838E-05 
2.98641E-05 8.05259E-05 
2.33873E-04 8.01601E-05 
4.42063E-04 7.97868E-05 
6.54247E-04 7.94063E-05 
8.70234E-04 7.90191E-05 
1.08983E-03 7.86253E-05 
1.31286E-03 7.82254E-05 
1.53912E-03 7.78198E-05 
1.76845E-03 7.74086E-05 
2.00065E-03 7.69922E-05 
2.23556E-03 7.65711E-05 
2.47301E-03 7.61453E-05 
-2.44017E-03 1.28462E-04 
-2.29061E-03 1.28110E-04 
-2.13530E-03 1.27745E-04 
-1.97425E-03 1.27366E-04 
-1.80753E-03 1.26973E-04 
-1.63519E-03 1.26568E-04 
-1.45732E-03 1.26149E-04 
-1.31595E-03 1.25816E-04 
-1.27400E-03 1.25717E-04 
-1.07038E-03 1.25238E-04 
-8.60724E-04 1.24745E-04 
-6.45194E-04 1.24237E-04 
