PdfType: replica
-1.16143E-22 2.94388E-09 
-1.05776E-22 2.93451E-09 
-9.75356E-23 2.92706E-09 
-9.50908E-23 2.92485E-09 
-8.32216E-23 2.91412E-09 
-7.09997E-23 2.90306E-09 
-5.84348E-23 2.89170E-09 
-4.55381E-23 2.88004E-09 
-3.23203E-23 2.86809E-09 
-1.87936E-23 2.85586E-09 
-4.97019E-24 2.84336E-09 
9.13731E-24 2.83060E-09 
2.35161E-23 2.81760E-09 
3.81536E-23 2.80436E-09 
5.30367E-23 2.79090E-09 
6.81527E-23 2.77724E-09 
8.34891E-23 2.76337E-09 
9.90337E-23 2.74931E-09 
1.14774E-22 2.73508E-09 
1.30699E-22 2.72068E-09 
1.46798E-22 2.70612E-09 
-4.11973E-22 4.44658E-09 
-3.89953E-22 4.43485E-09 
-3.67085E-22 4.42266E-09 
-3.43373E-22 4.41002E-09 
-3.18823E-22 4.39694E-09 
-2.93445E-22 4.38342E-09 
-2.67252E-22 4.36946E-09 
-2.46433E-22 4.35837E-09 
-2.40255E-22 4.35507E-09 
-2.10267E-22 4.33909E-09 
-1.79387E-22 4.32264E-09 
-1.47641E-22 4.30572E-09 
-1.15056E-22 4.28836E-09 
-8.16601E-23 4.27056E-09 
-4.74837E-23 4.25235E-09 
-1.25576E-23 4.23373E-09 
2.30862E-23 4.21474E-09 
5.94157E-23 4.19538E-09 
9.63985E-23 4.17567E-09 
1.34002E-22 4.15563E-09 
1.72194E-22 4.13528E-09 
2.10943E-22 4.11463E-09 
2.50217E-22 4.09370E-09 
2.89988E-22 4.07251E-09 
3.30224E-22 4.05107E-09 
3.70898E-22 4.02939E-09 
-1.04094E-21 6.62106E-09 
-9.85299E-22 6.60358E-09 
-9.27518E-22 6.58544E-09 
-8.67604E-22 6.56662E-09 
-8.05573E-22 6.54714E-09 
-7.41452E-22 6.52700E-09 
-6.75267E-22 6.50622E-09 
-6.22664E-22 6.48970E-09 
-6.07056E-22 6.48480E-09 
-5.31283E-22 6.46100E-09 
-4.53259E-22 6.43650E-09 
-3.73045E-22 6.41131E-09 
-2.90713E-22 6.38545E-09 
-2.06331E-22 6.35895E-09 
-1.19978E-22 6.33183E-09 
-3.17295E-23 6.30412E-09 
5.83322E-23 6.27584E-09 
1.50126E-22 6.24701E-09 
2.43571E-22 6.21766E-09 
3.38584E-22 6.18783E-09 
4.35084E-22 6.15752E-09 
5.32991E-22 6.12677E-09 
6.32227E-22 6.09561E-09 
7.32714E-22 6.06405E-09 
8.34380E-22 6.03213E-09 
9.37152E-22 5.99985E-09 
-2.63020E-21 9.85898E-09 
-2.48961E-21 9.83296E-09 
-2.34362E-21 9.80594E-09 
-2.19223E-21 9.77792E-09 
-2.03549E-21 9.74892E-09 
-1.87347E-21 9.71893E-09 
-1.70624E-21 9.68798E-09 
-1.57332E-21 9.66338E-09 
-1.53388E-21 9.65608E-09 
-1.34243E-21 9.62065E-09 
-1.14528E-21 9.58417E-09 
-9.42596E-22 9.54666E-09 
-7.34563E-22 9.50816E-09 
-5.21350E-22 9.46870E-09 
-3.03155E-22 9.42832E-09 
-8.01728E-23 9.38705E-09 
1.47391E-22 9.34493E-09 
3.79333E-22 9.30201E-09 
6.15445E-22 9.25831E-09 
8.55520E-22 9.21388E-09 
1.09935E-21 9.16876E-09 
1.34674E-21 9.12297E-09 
1.59749E-21 9.07657E-09 
1.85139E-21 9.02958E-09 
2.10828E-21 8.98204E-09 
2.36796E-21 8.93398E-09 
-6.64567E-21 1.46802E-08 
-6.29047E-21 1.46414E-08 
-5.92158E-21 1.46012E-08 
-5.53907E-21 1.45595E-08 
-5.14304E-21 1.45163E-08 
-4.73367E-21 1.44716E-08 
-4.31113E-21 1.44255E-08 
-3.97529E-21 1.43889E-08 
-3.87564E-21 1.43780E-08 
-3.39188E-21 1.43253E-08 
-2.89375E-21 1.42710E-08 
-2.38164E-21 1.42151E-08 
-1.85601E-21 1.41578E-08 
-1.31729E-21 1.40990E-08 
-7.65976E-22 1.40389E-08 
-2.02571E-22 1.39774E-08 
3.72412E-22 1.39147E-08 
9.58454E-22 1.38508E-08 
1.55504E-21 1.37858E-08 
2.16163E-21 1.37196E-08 
2.77772E-21 1.36524E-08 
3.40278E-21 1.35842E-08 
4.03634E-21 1.35151E-08 
4.67788E-21 1.34452E-08 
5.32695E-21 1.33744E-08 
5.98308E-21 1.33028E-08 
-1.67915E-20 2.18589E-08 
-1.58940E-20 2.18012E-08 
-1.49619E-20 2.17413E-08 
-1.39954E-20 2.16792E-08 
-1.29948E-20 2.16149E-08 
-1.19604E-20 2.15484E-08 
-1.08928E-20 2.14798E-08 
-1.00443E-20 2.14253E-08 
-9.79249E-21 2.14091E-08 
-8.57019E-21 2.13305E-08 
-7.31158E-21 2.12496E-08 
-6.01764E-21 2.11665E-08 
-4.68953E-21 2.10811E-08 
-3.32836E-21 2.09936E-08 
-1.93537E-21 2.09041E-08 
-5.11832E-22 2.08126E-08 
9.40963E-22 2.07192E-08 
2.42170E-21 2.06240E-08 
3.92907E-21 2.05271E-08 
5.46173E-21 2.04286E-08 
7.01839E-21 2.03286E-08 
8.59773E-21 2.02271E-08 
1.01985E-20 2.01242E-08 
1.18195E-20 2.00200E-08 
1.34595E-20 1.99146E-08 
1.51173E-20 1.98080E-08 
-4.24256E-20 3.25479E-08 
-4.01580E-20 3.24620E-08 
-3.78030E-20 3.23728E-08 
-3.53611E-20 3.22803E-08 
-3.28329E-20 3.21845E-08 
-3.02195E-20 3.20855E-08 
-2.75220E-20 3.19833E-08 
-2.53780E-20 3.19021E-08 
-2.47419E-20 3.18780E-08 
-2.16536E-20 3.17611E-08 
-1.84735E-20 3.16406E-08 
-1.52043E-20 3.15168E-08 
-1.18486E-20 3.13897E-08 
-8.40948E-21 3.12594E-08 
-4.88994E-21 3.11261E-08 
-1.29320E-21 3.09898E-08 
2.37745E-21 3.08508E-08 
6.11871E-21 3.07091E-08 
9.92725E-21 3.05648E-08 
1.37997E-20 3.04181E-08 
1.77328E-20 3.02692E-08 
2.17232E-20 3.01180E-08 
2.57677E-20 2.99648E-08 
2.98633E-20 2.98097E-08 
3.40069E-20 2.96527E-08 
3.81956E-20 2.94941E-08 
-1.07191E-19 4.84631E-08 
-1.01462E-19 4.83352E-08 
-9.55116E-20 4.82024E-08 
-8.93419E-20 4.80647E-08 
-8.29542E-20 4.79221E-08 
-7.63513E-20 4.77747E-08 
-6.95359E-20 4.76226E-08 
-6.41190E-20 4.75016E-08 
-6.25118E-20 4.74658E-08 
-5.47091E-20 4.72916E-08 
-4.66745E-20 4.71122E-08 
-3.84145E-20 4.69278E-08 
-2.99363E-20 4.67386E-08 
-2.12470E-20 4.65446E-08 
-1.23547E-20 4.63461E-08 
-3.26735E-21 4.61433E-08 
6.00677E-21 4.59362E-08 
1.54593E-20 4.57252E-08 
2.50818E-20 4.55104E-08 
3.48657E-20 4.52920E-08 
4.48028E-20 4.50702E-08 
5.48848E-20 4.48451E-08 
6.51037E-20 4.46170E-08 
7.54514E-20 4.43860E-08 
8.59204E-20 4.41523E-08 
9.65033E-20 4.39161E-08 
-2.70819E-19 7.21601E-08 
-2.56344E-19 7.19697E-08 
-2.41311E-19 7.17719E-08 
-2.25724E-19 7.15668E-08 
-2.09585E-19 7.13545E-08 
-1.92903E-19 7.11350E-08 
-1.75683E-19 7.09085E-08 
-1.61998E-19 7.07284E-08 
-1.57937E-19 7.06750E-08 
-1.38223E-19 7.04157E-08 
-1.17924E-19 7.01486E-08 
-9.70547E-20 6.98741E-08 
-7.56344E-20 6.95922E-08 
-5.36809E-20 6.93034E-08 
-3.12144E-20 6.90079E-08 
-8.25500E-21 6.87058E-08 
1.51762E-20 6.83975E-08 
3.90581E-20 6.80834E-08 
6.33694E-20 6.77635E-08 
8.80887E-20 6.74383E-08 
1.13195E-19 6.71080E-08 
1.38667E-19 6.67729E-08 
1.64485E-19 6.64333E-08 
1.90629E-19 6.60893E-08 
2.17079E-19 6.57413E-08 
2.43817E-19 6.53896E-08 
-6.84204E-19 1.07442E-07 
-6.47633E-19 1.07159E-07 
-6.09655E-19 1.06864E-07 
-5.70273E-19 1.06559E-07 
-5.29500E-19 1.06243E-07 
-4.87353E-19 1.05916E-07 
-4.43850E-19 1.05579E-07 
-4.09274E-19 1.05311E-07 
-3.99015E-19 1.05231E-07 
-3.49210E-19 1.04845E-07 
-2.97925E-19 1.04447E-07 
-2.45201E-19 1.04039E-07 
-1.91084E-19 1.03619E-07 
-1.35621E-19 1.03189E-07 
-7.88607E-20 1.02749E-07 
-2.08556E-20 1.02299E-07 
3.83414E-20 1.01840E-07 
9.86771E-20 1.01372E-07 
1.60098E-19 1.00896E-07 
2.22549E-19 1.00412E-07 
2.85978E-19 9.99200E-08 
3.50332E-19 9.94210E-08 
4.15559E-19 9.89153E-08 
4.81608E-19 9.84032E-08 
5.48432E-19 9.78850E-08 
6.15983E-19 9.73613E-08 
-1.72850E-18 1.59972E-07 
-1.63612E-18 1.59550E-07 
-1.54017E-18 1.59111E-07 
-1.44068E-18 1.58657E-07 
-1.33768E-18 1.58186E-07 
-1.23120E-18 1.57699E-07 
-1.12130E-18 1.57197E-07 
-1.03395E-18 1.56798E-07 
-1.00803E-18 1.56680E-07 
-8.82209E-19 1.56105E-07 
-7.52648E-19 1.55513E-07 
-6.19451E-19 1.54904E-07 
-4.82736E-19 1.54279E-07 
-3.42618E-19 1.53639E-07 
-1.99225E-19 1.52984E-07 
-5.26875E-20 1.52314E-07 
9.68619E-20 1.51631E-07 
2.49288E-19 1.50934E-07 
4.04455E-19 1.50225E-07 
5.62225E-19 1.49504E-07 
7.22465E-19 1.48772E-07 
8.85041E-19 1.48029E-07 
1.04982E-18 1.47276E-07 
1.21668E-18 1.46513E-07 
1.38550E-18 1.45742E-07 
1.55616E-18 1.44962E-07 
-4.36657E-18 2.38180E-07 
-4.13318E-18 2.37552E-07 
-3.89080E-18 2.36899E-07 
-3.63947E-18 2.36222E-07 
-3.37926E-18 2.35521E-07 
-3.11028E-18 2.34797E-07 
-2.83264E-18 2.34049E-07 
-2.61198E-18 2.33455E-07 
-2.54650E-18 2.33278E-07 
-2.22865E-18 2.32422E-07 
-1.90135E-18 2.31541E-07 
-1.56487E-18 2.30634E-07 
-1.21949E-18 2.29704E-07 
-8.65526E-19 2.28751E-07 
-5.03286E-19 2.27775E-07 
-1.33100E-19 2.26778E-07 
2.44694E-19 2.25761E-07 
6.29753E-19 2.24723E-07 
1.02174E-18 2.23668E-07 
1.42030E-18 2.22594E-07 
1.82510E-18 2.21504E-07 
2.23580E-18 2.20398E-07 
2.65208E-18 2.19277E-07 
3.07360E-18 2.18141E-07 
3.50007E-18 2.16993E-07 
3.93117E-18 2.15832E-07 
-1.10303E-17 3.54615E-07 
-1.04408E-17 3.53679E-07 
-9.82850E-18 3.52707E-07 
-9.19361E-18 3.51699E-07 
-8.53629E-18 3.50656E-07 
-7.85682E-18 3.49577E-07 
-7.15549E-18 3.48464E-07 
-6.59808E-18 3.47579E-07 
-6.43269E-18 3.47317E-07 
-5.62976E-18 3.46042E-07 
-4.80297E-18 3.44729E-07 
-3.95298E-18 3.43380E-07 
-3.08055E-18 3.41995E-07 
-2.18639E-18 3.40576E-07 
-1.27134E-18 3.39123E-07 
-3.36221E-19 3.37638E-07 
6.18116E-19 3.36123E-07 
1.59081E-18 3.34579E-07 
2.58099E-18 3.33007E-07 
3.58779E-18 3.31409E-07 
4.61035E-18 3.29786E-07 
5.64781E-18 3.28139E-07 
6.69936E-18 3.26470E-07 
7.76416E-18 3.24779E-07 
8.84145E-18 3.23069E-07 
9.93046E-18 3.21340E-07 
-2.78614E-17 5.27950E-07 
-2.63722E-17 5.26557E-07 
-2.48257E-17 5.25110E-07 
-2.32220E-17 5.23609E-07 
-2.15617E-17 5.22055E-07 
-1.98454E-17 5.20449E-07 
-1.80739E-17 5.18792E-07 
-1.66660E-17 5.17474E-07 
-1.62482E-17 5.17083E-07 
-1.42201E-17 5.15186E-07 
-1.21317E-17 5.13231E-07 
-9.98476E-18 5.11223E-07 
-7.78109E-18 5.09160E-07 
-5.52256E-18 5.07047E-07 
-3.21126E-18 5.04884E-07 
-8.49254E-19 5.02674E-07 
1.56129E-18 5.00419E-07 
4.01819E-18 4.98120E-07 
6.51928E-18 4.95779E-07 
9.06233E-18 4.93400E-07 
1.16452E-17 4.90983E-07 
1.42657E-17 4.88531E-07 
1.69218E-17 4.86045E-07 
1.96113E-17 4.83529E-07 
2.23324E-17 4.80982E-07 
2.50831E-17 4.78408E-07 
-7.03682E-17 7.85977E-07 
-6.66070E-17 7.83903E-07 
-6.27010E-17 7.81748E-07 
-5.86507E-17 7.79514E-07 
-5.44573E-17 7.77201E-07 
-5.01226E-17 7.74810E-07 
-4.56485E-17 7.72342E-07 
-4.20924E-17 7.70381E-07 
-4.10373E-17 7.69799E-07 
-3.59150E-17 7.66973E-07 
-3.06405E-17 7.64064E-07 
-2.52180E-17 7.61073E-07 
-1.96523E-17 7.58003E-07 
-1.39481E-17 7.54857E-07 
-8.11051E-18 7.51637E-07 
-2.14492E-18 7.48346E-07 
3.94326E-18 7.44988E-07 
1.01485E-17 7.41565E-07 
1.64654E-17 7.38081E-07 
2.28882E-17 7.34538E-07 
2.94116E-17 7.30940E-07 
3.60300E-17 7.27289E-07 
4.27383E-17 7.23589E-07 
4.95312E-17 7.19842E-07 
5.64037E-17 7.16051E-07 
6.33509E-17 7.12219E-07 
-1.77706E-16 1.17005E-06 
-1.68208E-16 1.16696E-06 
-1.58344E-16 1.16376E-06 
-1.48115E-16 1.16043E-06 
-1.37525E-16 1.15699E-06 
-1.26578E-16 1.15343E-06 
-1.15280E-16 1.14975E-06 
-1.06299E-16 1.14683E-06 
-1.03635E-16 1.14597E-06 
-9.06988E-17 1.14176E-06 
-7.73788E-17 1.13743E-06 
-6.36849E-17 1.13297E-06 
-4.96294E-17 1.12840E-06 
-3.52240E-17 1.12372E-06 
-2.04820E-17 1.11893E-06 
-5.41671E-18 1.11403E-06 
9.95819E-18 1.10903E-06 
2.56288E-17 1.10393E-06 
4.15811E-17 1.09875E-06 
5.78011E-17 1.09347E-06 
7.42750E-17 1.08811E-06 
9.09890E-17 1.08268E-06 
1.07930E-16 1.07717E-06 
1.25084E-16 1.07159E-06 
1.42440E-16 1.06595E-06 
1.59984E-16 1.06024E-06 
-4.48711E-16 1.74169E-06 
-4.24728E-16 1.73709E-06 
-3.99820E-16 1.73232E-06 
-3.73993E-16 1.72737E-06 
-3.47253E-16 1.72224E-06 
-3.19612E-16 1.71694E-06 
-2.91082E-16 1.71147E-06 
-2.68407E-16 1.70712E-06 
-2.61679E-16 1.70583E-06 
-2.29016E-16 1.69957E-06 
-1.95382E-16 1.69312E-06 
-1.60805E-16 1.68650E-06 
-1.25315E-16 1.67969E-06 
-8.89410E-17 1.67272E-06 
-5.17173E-17 1.66558E-06 
-1.36772E-17 1.65829E-06 
2.51445E-17 1.65085E-06 
6.47128E-17 1.64326E-06 
1.04993E-16 1.63554E-06 
1.45948E-16 1.62769E-06 
1.87545E-16 1.61971E-06 
2.29747E-16 1.61162E-06 
2.72523E-16 1.60342E-06 
3.15837E-16 1.59512E-06 
3.59660E-16 1.58672E-06 
4.03959E-16 1.57822E-06 
-1.13282E-15 2.59241E-06 
-1.07227E-15 2.58556E-06 
-1.00938E-15 2.57845E-06 
-9.44180E-16 2.57108E-06 
-8.76673E-16 2.56345E-06 
-8.06891E-16 2.55556E-06 
-7.34864E-16 2.54742E-06 
-6.77617E-16 2.54095E-06 
-6.60631E-16 2.53903E-06 
-5.78170E-16 2.52971E-06 
-4.93260E-16 2.52011E-06 
-4.05966E-16 2.51024E-06 
-3.16368E-16 2.50011E-06 
-2.24539E-16 2.48973E-06 
-1.30565E-16 2.47911E-06 
-3.45293E-17 2.46825E-06 
6.34793E-17 2.45718E-06 
1.63373E-16 2.44588E-06 
2.65062E-16 2.43439E-06 
3.68457E-16 2.42270E-06 
4.73470E-16 2.41083E-06 
5.80014E-16 2.39879E-06 
6.88003E-16 2.38658E-06 
7.97354E-16 2.37422E-06 
9.07987E-16 2.36171E-06 
1.01982E-15 2.34907E-06 
-2.85930E-15 3.85827E-06 
-2.70647E-15 3.84808E-06 
-2.54775E-15 3.83750E-06 
-2.38317E-15 3.82653E-06 
-2.21278E-15 3.81517E-06 
-2.03664E-15 3.80343E-06 
-1.85484E-15 3.79131E-06 
-1.71035E-15 3.78167E-06 
-1.66747E-15 3.77882E-06 
-1.45934E-15 3.76494E-06 
-1.24502E-15 3.75065E-06 
-1.02468E-15 3.73597E-06 
-7.98529E-16 3.72089E-06 
-5.66748E-16 3.70544E-06 
-3.29552E-16 3.68963E-06 
-8.71536E-17 3.67347E-06 
1.60225E-16 3.65698E-06 
4.12360E-16 3.64017E-06 
6.69028E-16 3.62306E-06 
9.30002E-16 3.60566E-06 
1.19506E-15 3.58799E-06 
1.46398E-15 3.57006E-06 
1.73655E-15 3.55189E-06 
2.01255E-15 3.53349E-06 
2.29179E-15 3.51488E-06 
2.57406E-15 3.49606E-06 
-7.21504E-15 5.74149E-06 
-6.82939E-15 5.72633E-06 
-6.42888E-15 5.71058E-06 
-6.01359E-15 5.69425E-06 
-5.58362E-15 5.67734E-06 
-5.13917E-15 5.65987E-06 
-4.68041E-15 5.64183E-06 
-4.31580E-15 5.62749E-06 
-4.20762E-15 5.62324E-06 
-3.68241E-15 5.60259E-06 
-3.14160E-15 5.58132E-06 
-2.58562E-15 5.55946E-06 
-2.01496E-15 5.53702E-06 
-1.43010E-15 5.51402E-06 
-8.31570E-16 5.49049E-06 
-2.19918E-16 5.46644E-06 
4.04300E-16 5.44189E-06 
1.04052E-15 5.41688E-06 
1.68818E-15 5.39141E-06 
2.34670E-15 5.36552E-06 
3.01552E-15 5.33922E-06 
3.69409E-15 5.31254E-06 
4.38186E-15 5.28549E-06 
5.07831E-15 5.25811E-06 
5.78291E-15 5.23041E-06 
6.49517E-15 5.20240E-06 
-1.82007E-14 8.54271E-06 
-1.72279E-14 8.52014E-06 
-1.62176E-14 8.49670E-06 
-1.51699E-14 8.47240E-06 
-1.40853E-14 8.44724E-06 
-1.29641E-14 8.42123E-06 
-1.18068E-14 8.39439E-06 
-1.08870E-14 8.37305E-06 
-1.06141E-14 8.36672E-06 
-9.28924E-15 8.33598E-06 
-7.92499E-15 8.30434E-06 
-6.52247E-15 8.27180E-06 
-5.08292E-15 8.23841E-06 
-3.60755E-15 8.20419E-06 
-2.09771E-15 8.16916E-06 
-5.54761E-16 8.13337E-06 
1.01988E-15 8.09684E-06 
2.62479E-15 8.05961E-06 
4.25856E-15 8.02171E-06 
5.91972E-15 7.98318E-06 
7.60686E-15 7.94404E-06 
9.31859E-15 7.90433E-06 
1.10535E-14 7.86409E-06 
1.28103E-14 7.82333E-06 
1.45877E-14 7.78210E-06 
1.63844E-14 7.74043E-06 
-4.58936E-14 1.27080E-05 
-4.34405E-14 1.26745E-05 
-4.08929E-14 1.26396E-05 
-3.82512E-14 1.26034E-05 
-3.55162E-14 1.25660E-05 
-3.26891E-14 1.25273E-05 
-2.97710E-14 1.24873E-05 
-2.74518E-14 1.24556E-05 
-2.67636E-14 1.24462E-05 
-2.34229E-14 1.24004E-05 
-1.99829E-14 1.23533E-05 
-1.64464E-14 1.23049E-05 
-1.28166E-14 1.22552E-05 
-9.09641E-15 1.22043E-05 
-5.28935E-15 1.21522E-05 
-1.39882E-15 1.20989E-05 
2.57161E-15 1.20446E-05 
6.61837E-15 1.19892E-05 
1.07379E-14 1.19328E-05 
1.49264E-14 1.18754E-05 
1.91805E-14 1.18172E-05 
2.34965E-14 1.17581E-05 
2.78711E-14 1.16982E-05 
3.23008E-14 1.16376E-05 
3.67823E-14 1.15763E-05 
4.13126E-14 1.15142E-05 
-1.15662E-13 1.88997E-05 
-1.09480E-13 1.88498E-05 
-1.03059E-13 1.87979E-05 
-9.64015E-14 1.87441E-05 
-8.95086E-14 1.86884E-05 
-8.23835E-14 1.86308E-05 
-7.50293E-14 1.85713E-05 
-6.91841E-14 1.85241E-05 
-6.74499E-14 1.85101E-05 
-5.90304E-14 1.84421E-05 
-5.03609E-14 1.83720E-05 
-4.14482E-14 1.83000E-05 
-3.23002E-14 1.82260E-05 
-2.29247E-14 1.81503E-05 
-1.33301E-14 1.80727E-05 
-3.52529E-15 1.79935E-05 
6.48092E-15 1.79126E-05 
1.66794E-14 1.78302E-05 
2.70612E-14 1.77463E-05 
3.76170E-14 1.76610E-05 
4.83379E-14 1.75744E-05 
5.92148E-14 1.74865E-05 
7.02393E-14 1.73974E-05 
8.14026E-14 1.73072E-05 
9.26966E-14 1.72159E-05 
1.04113E-13 1.71236E-05 
-2.91309E-13 2.80996E-05 
-2.75737E-13 2.80253E-05 
-2.59566E-13 2.79481E-05 
-2.42797E-13 2.78681E-05 
-2.25436E-13 2.77852E-05 
-2.07491E-13 2.76996E-05 
-1.88968E-13 2.76112E-05 
-1.74247E-13 2.75409E-05 
-1.69879E-13 2.75201E-05 
-1.48673E-13 2.74188E-05 
-1.26838E-13 2.73146E-05 
-1.04390E-13 2.72075E-05 
-8.13505E-14 2.70975E-05 
-5.77373E-14 2.69848E-05 
-3.35728E-14 2.68695E-05 
-8.87863E-15 2.67516E-05 
1.63225E-14 2.66314E-05 
4.20079E-14 2.65088E-05 
6.81547E-14 2.63840E-05 
9.47397E-14 2.62571E-05 
1.21740E-13 2.61282E-05 
1.49134E-13 2.59975E-05 
1.76899E-13 2.58650E-05 
2.05013E-13 2.57308E-05 
2.33457E-13 2.55950E-05 
2.62209E-13 2.54578E-05 
-7.33107E-13 4.17618E-05 
-6.93917E-13 4.16513E-05 
-6.53219E-13 4.15365E-05 
-6.11019E-13 4.14175E-05 
-5.67328E-13 4.12943E-05 
-5.22165E-13 4.11669E-05 
-4.75551E-13 4.10354E-05 
-4.38502E-13 4.09309E-05 
-4.27510E-13 4.08999E-05 
-3.74144E-13 4.07494E-05 
-3.19194E-13 4.05944E-05 
-2.62703E-13 4.04351E-05 
-2.04721E-13 4.02716E-05 
-1.45298E-13 4.01040E-05 
-8.44866E-14 3.99325E-05 
-2.23432E-14 3.97572E-05 
4.10758E-14 3.95784E-05 
1.05713E-13 3.93961E-05 
1.71511E-13 3.92105E-05 
2.38411E-13 3.90218E-05 
3.06357E-13 3.88302E-05 
3.75291E-13 3.86358E-05 
4.45160E-13 3.84387E-05 
5.15907E-13 3.82392E-05 
5.87482E-13 3.80373E-05 
6.59834E-13 3.78333E-05 
-1.84308E-12 6.20369E-05 
-1.74455E-12 6.18726E-05 
-1.64223E-12 6.17019E-05 
-1.53613E-12 6.15250E-05 
-1.42628E-12 6.13418E-05 
-1.31274E-12 6.11524E-05 
-1.19555E-12 6.09570E-05 
-1.10240E-12 6.08016E-05 
-1.07477E-12 6.07555E-05 
-9.40603E-13 6.05318E-05 
-8.02455E-13 6.03014E-05 
-6.60434E-13 6.00645E-05 
-5.14667E-13 5.98214E-05 
-3.65275E-13 5.95723E-05 
-2.12397E-13 5.93173E-05 
-5.61700E-14 5.90568E-05 
1.03263E-13 5.87909E-05 
2.65757E-13 5.85199E-05 
4.31167E-13 5.82440E-05 
5.99348E-13 5.79635E-05 
7.70156E-13 5.76787E-05 
9.43448E-13 5.73896E-05 
1.11909E-12 5.70967E-05 
1.29693E-12 5.68001E-05 
1.47686E-12 5.65000E-05 
1.65873E-12 5.61967E-05 
-4.69426E-12 9.26655E-05 
-4.44330E-12 9.24198E-05 
-4.18268E-12 9.21647E-05 
-3.91244E-12 9.19001E-05 
-3.63266E-12 9.16261E-05 
-3.34346E-12 9.13430E-05 
-3.04497E-12 9.10508E-05 
-2.80773E-12 9.08185E-05 
-2.73734E-12 9.07496E-05 
-2.39563E-12 9.04150E-05 
-2.04377E-12 9.00705E-05 
-1.68205E-12 8.97164E-05 
-1.31079E-12 8.93529E-05 
-9.30307E-13 8.89803E-05 
-5.40944E-13 8.85991E-05 
-1.43056E-13 8.82096E-05 
2.62992E-13 8.78120E-05 
6.76834E-13 8.74068E-05 
1.09810E-12 8.69944E-05 
1.52642E-12 8.65750E-05 
1.96142E-12 8.61491E-05 
2.40274E-12 8.57170E-05 
2.85004E-12 8.52791E-05 
3.30296E-12 8.48357E-05 
3.76116E-12 8.43871E-05 
4.22433E-12 8.39336E-05 
-1.17629E-11 1.37441E-04 
-1.11340E-11 1.37076E-04 
-1.04809E-11 1.36697E-04 
-9.80374E-12 1.36304E-04 
-9.10263E-12 1.35897E-04 
-8.37793E-12 1.35477E-04 
-7.62994E-12 1.35043E-04 
-7.03546E-12 1.34698E-04 
-6.85908E-12 1.34595E-04 
-6.00279E-12 1.34098E-04 
-5.12111E-12 1.33587E-04 
-4.21472E-12 1.33061E-04 
-3.28444E-12 1.32521E-04 
-2.33105E-12 1.31968E-04 
-1.35542E-12 1.31402E-04 
-3.58449E-13 1.30823E-04 
6.58963E-13 1.30233E-04 
1.69589E-12 1.29631E-04 
2.75141E-12 1.29019E-04 
3.82458E-12 1.28396E-04 
4.91449E-12 1.27764E-04 
6.02022E-12 1.27122E-04 
7.14090E-12 1.26472E-04 
8.27565E-12 1.25813E-04 
9.42364E-12 1.25147E-04 
1.05840E-11 1.24474E-04 
-2.94183E-11 2.03660E-04 
-2.78453E-11 2.03119E-04 
-2.62119E-11 2.02556E-04 
-2.45181E-11 2.01973E-04 
-2.27646E-11 2.01369E-04 
-2.09521E-11 2.00745E-04 
-1.90814E-11 2.00101E-04 
-1.75946E-11 1.99589E-04 
-1.71535E-11 1.99437E-04 
