PdfType: replica
4.10218E-30 2.53361E-09 
5.54483E-30 2.52490E-09 
6.69145E-30 2.51798E-09 
7.03165E-30 2.51593E-09 
8.68330E-30 2.50596E-09 
1.03840E-29 2.49570E-09 
1.21325E-29 2.48514E-09 
1.39271E-29 2.47431E-09 
1.57664E-29 2.46321E-09 
1.76487E-29 2.45185E-09 
1.95722E-29 2.44024E-09 
2.15354E-29 2.42839E-09 
2.35362E-29 2.41631E-09 
2.55731E-29 2.40401E-09 
2.76441E-29 2.39151E-09 
2.97475E-29 2.37882E-09 
3.18817E-29 2.36594E-09 
3.40447E-29 2.35288E-09 
3.62351E-29 2.33966E-09 
3.84512E-29 2.32628E-09 
4.06913E-29 2.31276E-09 
-8.37437E-30 3.86290E-09 
-4.18769E-30 3.85191E-09 
1.60251E-31 3.84050E-09 
4.66876E-30 3.82867E-09 
9.33660E-30 3.81641E-09 
1.41617E-29 3.80375E-09 
1.91421E-29 3.79068E-09 
2.31005E-29 3.78029E-09 
2.42750E-29 3.77720E-09 
2.99768E-29 3.76224E-09 
3.58481E-29 3.74682E-09 
4.18842E-29 3.73098E-09 
4.80796E-29 3.71472E-09 
5.44294E-29 3.69805E-09 
6.09274E-29 3.68099E-09 
6.75681E-29 3.66356E-09 
7.43452E-29 3.64577E-09 
8.12527E-29 3.62764E-09 
8.82844E-29 3.60918E-09 
9.54341E-29 3.59041E-09 
1.02696E-28 3.57135E-09 
1.10063E-28 3.55201E-09 
1.17531E-28 3.53241E-09 
1.25092E-28 3.51256E-09 
1.32743E-28 3.49248E-09 
1.40476E-28 3.47218E-09 
-2.89122E-29 5.79955E-09 
-1.44578E-29 5.78305E-09 
5.53260E-31 5.76592E-09 
1.61187E-29 5.74815E-09 
3.22342E-29 5.72976E-09 
4.88927E-29 5.71074E-09 
6.60872E-29 5.69111E-09 
7.97535E-29 5.67551E-09 
8.38083E-29 5.67088E-09 
1.03494E-28 5.64841E-09 
1.23764E-28 5.62528E-09 
1.44603E-28 5.60149E-09 
1.65993E-28 5.57707E-09 
1.87915E-28 5.55205E-09 
2.10350E-28 5.52644E-09 
2.33276E-28 5.50027E-09 
2.56674E-28 5.47356E-09 
2.80522E-28 5.44634E-09 
3.04798E-28 5.41863E-09 
3.29482E-28 5.39045E-09 
3.54553E-28 5.36183E-09 
3.79988E-28 5.33280E-09 
4.05770E-28 5.30337E-09 
4.31876E-28 5.27357E-09 
4.58288E-28 5.24342E-09 
4.84988E-28 5.21294E-09 
-9.98207E-29 8.70721E-09 
-4.99164E-29 8.68244E-09 
1.91016E-30 8.65671E-09 
5.56507E-29 8.63003E-09 
1.11290E-28 8.60242E-09 
1.68805E-28 8.57387E-09 
2.28170E-28 8.54440E-09 
2.75353E-28 8.52098E-09 
2.89352E-28 8.51403E-09 
3.57317E-28 8.48029E-09 
4.27302E-28 8.44555E-09 
4.99250E-28 8.40984E-09 
5.73099E-28 8.37318E-09 
6.48786E-28 8.33561E-09 
7.26242E-28 8.29716E-09 
8.05397E-28 8.25787E-09 
8.86179E-28 8.21777E-09 
9.68515E-28 8.17690E-09 
1.05233E-27 8.13530E-09 
1.13755E-27 8.09299E-09 
1.22411E-27 8.05003E-09 
1.31193E-27 8.00644E-09 
1.40094E-27 7.96225E-09 
1.49107E-27 7.91751E-09 
1.58226E-27 7.87225E-09 
1.67444E-27 7.82649E-09 
-3.44622E-28 1.30725E-08 
-1.72332E-28 1.30353E-08 
6.59465E-30 1.29966E-08 
1.92129E-28 1.29566E-08 
3.84220E-28 1.29151E-08 
5.82783E-28 1.28723E-08 
7.87735E-28 1.28280E-08 
9.50631E-28 1.27929E-08 
9.98964E-28 1.27824E-08 
1.23361E-27 1.27318E-08 
1.47522E-27 1.26796E-08 
1.72362E-27 1.26260E-08 
1.97857E-27 1.25710E-08 
2.23988E-27 1.25146E-08 
2.50729E-27 1.24568E-08 
2.78056E-27 1.23979E-08 
3.05945E-27 1.23376E-08 
3.34371E-27 1.22763E-08 
3.63308E-27 1.22138E-08 
3.92730E-27 1.21503E-08 
4.22613E-27 1.20858E-08 
4.52932E-27 1.20204E-08 
4.83662E-27 1.19540E-08 
5.14780E-27 1.18869E-08 
5.46262E-27 1.18189E-08 
5.78087E-27 1.17502E-08 
-1.18977E-27 1.96261E-08 
-5.94959E-28 1.95703E-08 
2.27674E-29 1.95123E-08 
6.63306E-28 1.94522E-08 
1.32648E-27 1.93899E-08 
2.01200E-27 1.93256E-08 
2.71958E-27 1.92592E-08 
3.28196E-27 1.92064E-08 
3.44882E-27 1.91907E-08 
4.25890E-27 1.91147E-08 
5.09306E-27 1.90364E-08 
5.95062E-27 1.89559E-08 
6.83083E-27 1.88732E-08 
7.73295E-27 1.87886E-08 
8.65615E-27 1.87019E-08 
9.59961E-27 1.86133E-08 
1.05625E-26 1.85229E-08 
1.15438E-26 1.84308E-08 
1.25428E-26 1.83370E-08 
1.35586E-26 1.82417E-08 
1.45903E-26 1.81448E-08 
1.56370E-26 1.80466E-08 
1.66979E-26 1.79470E-08 
1.77722E-26 1.78461E-08 
1.88591E-26 1.77441E-08 
1.99579E-26 1.76410E-08 
-4.10744E-27 2.94651E-08 
-2.05397E-27 2.93813E-08 
7.85996E-29 2.92942E-08 
2.28993E-27 2.92039E-08 
4.57940E-27 2.91105E-08 
6.94601E-27 2.90139E-08 
9.38876E-27 2.89141E-08 
1.13303E-26 2.88349E-08 
1.19063E-26 2.88114E-08 
1.47030E-26 2.86972E-08 
1.75827E-26 2.85796E-08 
2.05432E-26 2.84588E-08 
2.35820E-26 2.83347E-08 
2.66964E-26 2.82076E-08 
2.98835E-26 2.80775E-08 
3.31406E-26 2.79445E-08 
3.64646E-26 2.78088E-08 
3.98526E-26 2.76705E-08 
4.33015E-26 2.75297E-08 
4.68082E-26 2.73866E-08 
5.03699E-26 2.72412E-08 
5.39834E-26 2.70937E-08 
5.76460E-26 2.69441E-08 
6.13549E-26 2.67927E-08 
6.51072E-26 2.66396E-08 
6.89003E-26 2.64847E-08 
-1.41797E-26 4.42360E-08 
-7.09068E-27 4.41102E-08 
2.71340E-28 4.39795E-08 
7.90525E-27 4.38439E-08 
1.58089E-26 4.37036E-08 
2.39789E-26 4.35586E-08 
3.24117E-26 4.34089E-08 
3.91142E-26 4.32899E-08 
4.11028E-26 4.32546E-08 
5.07573E-26 4.30832E-08 
6.06987E-26 4.29067E-08 
7.09191E-26 4.27252E-08 
8.14093E-26 4.25390E-08 
9.21608E-26 4.23481E-08 
1.03163E-25 4.21528E-08 
1.14408E-25 4.19532E-08 
1.25883E-25 4.17494E-08 
1.37578E-25 4.15418E-08 
1.49485E-25 4.13304E-08 
1.61591E-25 4.11155E-08 
1.73886E-25 4.08972E-08 
1.86361E-25 4.06757E-08 
1.99005E-25 4.04513E-08 
2.11808E-25 4.02240E-08 
2.24762E-25 3.99940E-08 
2.37856E-25 3.97615E-08 
-4.89496E-26 6.64111E-08 
-2.44778E-26 6.62221E-08 
9.36695E-28 6.60259E-08 
2.72897E-26 6.58225E-08 
5.45740E-26 6.56118E-08 
8.27776E-26 6.53940E-08 
1.11889E-25 6.51693E-08 
1.35026E-25 6.49906E-08 
1.41891E-25 6.49376E-08 
1.75220E-25 6.46803E-08 
2.09538E-25 6.44153E-08 
2.44820E-25 6.41429E-08 
2.81033E-25 6.38633E-08 
3.18148E-25 6.35768E-08 
3.56131E-25 6.32835E-08 
3.94946E-25 6.29838E-08 
4.34560E-25 6.26780E-08 
4.74935E-25 6.23662E-08 
5.16036E-25 6.20489E-08 
5.57827E-25 6.17262E-08 
6.00272E-25 6.13985E-08 
6.43336E-25 6.10660E-08 
6.86984E-25 6.07290E-08 
7.31183E-25 6.03878E-08 
7.75900E-25 6.00425E-08 
8.21104E-25 5.96935E-08 
-1.68971E-25 9.97006E-08 
-8.44958E-26 9.94169E-08 
3.23341E-27 9.91224E-08 
9.42025E-26 9.88169E-08 
1.88386E-25 9.85006E-08 
2.85743E-25 9.81737E-08 
3.86233E-25 9.78363E-08 
4.66102E-25 9.75681E-08 
4.89800E-25 9.74885E-08 
6.04847E-25 9.71022E-08 
7.23313E-25 9.67044E-08 
8.45103E-25 9.62954E-08 
9.70110E-25 9.58757E-08 
1.09823E-24 9.54455E-08 
1.22934E-24 9.50052E-08 
1.36333E-24 9.45553E-08 
1.50007E-24 9.40961E-08 
1.63944E-24 9.36281E-08 
1.78132E-24 9.31517E-08 
1.92558E-24 9.26673E-08 
2.07210E-24 9.21753E-08 
2.22075E-24 9.16761E-08 
2.37143E-24 9.11702E-08 
2.52400E-24 9.06579E-08 
2.67836E-24 9.01395E-08 
2.83440E-24 8.96156E-08 
-5.83240E-25 1.49673E-07 
-2.91655E-25 1.49248E-07 
1.11608E-26 1.48805E-07 
3.25160E-25 1.48347E-07 
6.50255E-25 1.47872E-07 
9.86304E-25 1.47381E-07 
1.33316E-24 1.46875E-07 
1.60885E-24 1.46472E-07 
1.69065E-24 1.46353E-07 
2.08776E-24 1.45773E-07 
2.49667E-24 1.45175E-07 
2.91705E-24 1.44561E-07 
3.34854E-24 1.43931E-07 
3.79077E-24 1.43285E-07 
4.24333E-24 1.42624E-07 
4.70582E-24 1.41949E-07 
5.17781E-24 1.41260E-07 
5.65889E-24 1.40557E-07 
6.14861E-24 1.39842E-07 
6.64655E-24 1.39115E-07 
7.15229E-24 1.38376E-07 
7.66539E-24 1.37627E-07 
8.18547E-24 1.36867E-07 
8.71210E-24 1.36098E-07 
9.24490E-24 1.35320E-07 
9.78350E-24 1.34533E-07 
-2.01309E-24 2.24691E-07 
-1.00667E-24 2.24051E-07 
3.85223E-26 2.23387E-07 
1.12231E-24 2.22699E-07 
2.24440E-24 2.21986E-07 
3.40429E-24 2.21249E-07 
4.60150E-24 2.20489E-07 
5.55304E-24 2.19884E-07 
5.83537E-24 2.19705E-07 
7.20602E-24 2.18834E-07 
8.61740E-24 2.17938E-07 
1.00684E-23 2.17016E-07 
1.15577E-23 2.16070E-07 
1.30841E-23 2.15101E-07 
1.46461E-23 2.14108E-07 
1.62424E-23 2.13094E-07 
1.78715E-23 2.12059E-07 
1.95320E-23 2.11005E-07 
2.12223E-23 2.09931E-07 
2.29409E-23 2.08839E-07 
2.46865E-23 2.07730E-07 
2.64575E-23 2.06605E-07 
2.82526E-23 2.05465E-07 
3.00703E-23 2.04311E-07 
3.19093E-23 2.03142E-07 
3.37683E-23 2.01961E-07 
-6.94784E-24 3.37298E-07 
-3.47434E-24 3.36339E-07 
1.32953E-25 3.35342E-07 
3.87346E-24 3.34308E-07 
7.74615E-24 3.33238E-07 
1.17493E-23 3.32132E-07 
1.58813E-23 3.30991E-07 
1.91654E-23 3.30083E-07 
2.01398E-23 3.29814E-07 
2.48703E-23 3.28507E-07 
2.97414E-23 3.27161E-07 
3.47493E-23 3.25777E-07 
3.98893E-23 3.24357E-07 
4.51573E-23 3.22902E-07 
5.05484E-23 3.21412E-07 
5.60578E-23 3.19890E-07 
6.16804E-23 3.18336E-07 
6.74111E-23 3.16753E-07 
7.32449E-23 3.15141E-07 
7.91766E-23 3.13502E-07 
8.52011E-23 3.11837E-07 
9.13134E-23 3.10149E-07 
9.75087E-23 3.08437E-07 
1.03782E-22 3.06703E-07 
1.10129E-22 3.04950E-07 
1.16545E-22 3.03177E-07 
-2.39767E-23 5.06322E-07 
-1.19898E-23 5.04881E-07 
4.58816E-25 5.03385E-07 
1.33672E-23 5.01834E-07 
2.67317E-23 5.00227E-07 
4.05464E-23 4.98567E-07 
5.48057E-23 4.96853E-07 
6.61389E-23 4.95491E-07 
6.95016E-23 4.95087E-07 
8.58265E-23 4.93125E-07 
1.02637E-22 4.91104E-07 
1.19918E-22 4.89027E-07 
1.37656E-22 4.86895E-07 
1.55836E-22 4.84710E-07 
1.74440E-22 4.82474E-07 
1.93453E-22 4.80189E-07 
2.12856E-22 4.77857E-07 
2.32633E-22 4.75480E-07 
2.52765E-22 4.73060E-07 
2.73235E-22 4.70600E-07 
2.94025E-22 4.68101E-07 
3.15118E-22 4.65566E-07 
3.36498E-22 4.62996E-07 
3.58147E-22 4.60394E-07 
3.80050E-22 4.57761E-07 
4.02191E-22 4.55100E-07 
-8.27328E-23 7.60012E-07 
-4.13714E-23 7.57849E-07 
1.58316E-24 7.55603E-07 
4.61240E-23 7.53274E-07 
9.22387E-23 7.50863E-07 
1.39907E-22 7.48370E-07 
1.89109E-22 7.45798E-07 
2.28215E-22 7.43753E-07 
2.39818E-22 7.43146E-07 
2.96148E-22 7.40201E-07 
3.54151E-22 7.37168E-07 
4.13782E-22 7.34050E-07 
4.74988E-22 7.30850E-07 
5.37718E-22 7.27570E-07 
6.01913E-22 7.24213E-07 
6.67516E-22 7.20783E-07 
7.34468E-22 7.17282E-07 
8.02707E-22 7.13714E-07 
8.72173E-22 7.10082E-07 
9.42805E-22 7.06388E-07 
1.01454E-21 7.02637E-07 
1.08732E-21 6.98832E-07 
1.16109E-21 6.94974E-07 
1.23580E-21 6.91068E-07 
1.31137E-21 6.87117E-07 
1.38777E-21 6.83122E-07 
-2.85432E-22 1.14075E-06 
-1.42733E-22 1.13750E-06 
5.46199E-24 1.13413E-06 
1.59130E-22 1.13064E-06 
3.18228E-22 1.12702E-06 
4.82686E-22 1.12328E-06 
6.52435E-22 1.11941E-06 
7.87351E-22 1.11635E-06 
8.27382E-22 1.11543E-06 
1.02172E-21 1.11101E-06 
1.22184E-21 1.10646E-06 
1.42756E-21 1.10178E-06 
1.63873E-21 1.09698E-06 
1.85515E-21 1.09205E-06 
2.07662E-21 1.08701E-06 
2.30295E-21 1.08187E-06 
2.53394E-21 1.07661E-06 
2.76936E-21 1.07125E-06 
3.00902E-21 1.06580E-06 
3.25270E-21 1.06026E-06 
3.50020E-21 1.05463E-06 
3.75130E-21 1.04892E-06 
4.00581E-21 1.04313E-06 
4.26353E-21 1.03726E-06 
4.52426E-21 1.03133E-06 
4.78784E-21 1.02533E-06 
-9.84567E-22 1.71211E-06 
-4.92342E-22 1.70724E-06 
1.88405E-23 1.70218E-06 
5.48901E-22 1.69693E-06 
1.09769E-21 1.69150E-06 
1.66497E-21 1.68588E-06 
2.25050E-21 1.68008E-06 
2.71588E-21 1.67548E-06 
2.85396E-21 1.67411E-06 
3.52431E-21 1.66747E-06 
4.21458E-21 1.66064E-06 
4.92422E-21 1.65361E-06 
5.65259E-21 1.64640E-06 
6.39910E-21 1.63901E-06 
7.16305E-21 1.63145E-06 
7.94376E-21 1.62372E-06 
8.74050E-21 1.61584E-06 
9.55257E-21 1.60780E-06 
1.03792E-20 1.59961E-06 
1.12198E-20 1.59129E-06 
1.20735E-20 1.58284E-06 
1.29396E-20 1.57427E-06 
1.38175E-20 1.56558E-06 
1.47065E-20 1.55678E-06 
1.56058E-20 1.54787E-06 
1.65150E-20 1.53887E-06 
-3.39541E-21 2.56943E-06 
-1.69791E-21 2.56212E-06 
6.49740E-23 2.55452E-06 
1.89295E-21 2.54664E-06 
3.78552E-21 2.53849E-06 
5.74186E-21 2.53006E-06 
7.76113E-21 2.52136E-06 
9.36604E-21 2.51445E-06 
9.84223E-21 2.51239E-06 
1.21540E-20 2.50243E-06 
1.45345E-20 2.49218E-06 
1.69817E-20 2.48163E-06 
1.94936E-20 2.47081E-06 
2.20680E-20 2.45972E-06 
2.47026E-20 2.44837E-06 
2.73949E-20 2.43677E-06 
3.01426E-20 2.42493E-06 
3.29431E-20 2.41287E-06 
3.57939E-20 2.40058E-06 
3.86926E-20 2.38809E-06 
4.16366E-20 2.37541E-06 
4.46235E-20 2.36254E-06 
4.76510E-20 2.34950E-06 
5.07166E-20 2.33629E-06 
5.38181E-20 2.32293E-06 
5.69534E-20 2.30942E-06 
-1.17063E-20 3.85565E-06 
-5.85382E-21 3.84467E-06 
2.24009E-22 3.83327E-06 
6.52627E-21 3.82145E-06 
1.30512E-20 3.80921E-06 
1.97960E-20 3.79656E-06 
2.67577E-20 3.78351E-06 
3.22909E-20 3.77313E-06 
3.39327E-20 3.77005E-06 
4.19029E-20 3.75510E-06 
5.01099E-20 3.73971E-06 
5.85472E-20 3.72388E-06 
6.72072E-20 3.70764E-06 
7.60828E-20 3.69100E-06 
8.51658E-20 3.67396E-06 
9.44480E-20 3.65655E-06 
1.03921E-19 3.63878E-06 
1.13576E-19 3.62068E-06 
1.23404E-19 3.60224E-06 
1.33398E-19 3.58350E-06 
1.43548E-19 3.56446E-06 
1.53845E-19 3.54515E-06 
1.64283E-19 3.52557E-06 
1.74852E-19 3.50575E-06 
1.85545E-19 3.48570E-06 
1.96354E-19 3.46542E-06 
-4.03443E-20 5.78493E-06 
-2.01746E-20 5.76846E-06 
7.72021E-22 5.75135E-06 
2.24921E-20 5.73362E-06 
4.49795E-20 5.71525E-06 
6.82246E-20 5.69627E-06 
9.22174E-20 5.67667E-06 
1.11287E-19 5.66110E-06 
1.16945E-19 5.65648E-06 
1.44413E-19 5.63405E-06 
1.72697E-19 5.61095E-06 
2.01775E-19 5.58720E-06 
2.31621E-19 5.56283E-06 
2.62209E-19 5.53785E-06 
2.93512E-19 5.51229E-06 
3.25502E-19 5.48616E-06 
3.58148E-19 5.45950E-06 
3.91422E-19 5.43233E-06 
4.25295E-19 5.40466E-06 
4.59735E-19 5.37654E-06 
4.94715E-19 5.34797E-06 
5.30203E-19 5.31899E-06 
5.66174E-19 5.28961E-06 
6.02598E-19 5.25987E-06 
6.39448E-19 5.22977E-06 
6.76699E-19 5.19935E-06 
-1.38988E-19 8.67832E-06 
-6.95022E-20 8.65360E-06 
2.65964E-21 8.62793E-06 
7.74860E-20 8.60132E-06 
1.54956E-19 8.57376E-06 
2.35036E-19 8.54528E-06 
3.17691E-19 8.51587E-06 
3.83386E-19 8.49251E-06 
4.02878E-19 8.48557E-06 
4.97506E-19 8.45191E-06 
5.94946E-19 8.41725E-06 
6.95119E-19 8.38162E-06 
7.97936E-19 8.34505E-06 
9.03313E-19 8.30757E-06 
1.01115E-18 8.26921E-06 
1.12135E-18 8.23001E-06 
1.23382E-18 8.19001E-06 
1.34845E-18 8.14923E-06 
1.46514E-18 8.10773E-06 
1.58378E-18 8.06552E-06 
1.70428E-18 8.02266E-06 
1.82654E-18 7.97917E-06 
1.95045E-18 7.93510E-06 
2.07593E-18 7.89046E-06 
2.20288E-18 7.84531E-06 
2.33120E-18 7.79966E-06 
-4.78547E-19 1.30161E-05 
-2.39301E-19 1.29790E-05 
9.15734E-21 1.29405E-05 
2.66790E-19 1.29006E-05 
5.33524E-19 1.28592E-05 
8.09243E-19 1.28165E-05 
1.09383E-18 1.27724E-05 
1.32002E-18 1.27373E-05 
1.38713E-18 1.27269E-05 
1.71294E-18 1.26764E-05 
2.04843E-18 1.26244E-05 
2.39332E-18 1.25710E-05 
2.74733E-18 1.25161E-05 
3.11014E-18 1.24599E-05 
3.48142E-18 1.24023E-05 
3.86085E-18 1.23435E-05 
4.24806E-18 1.22835E-05 
4.64272E-18 1.22223E-05 
5.04448E-18 1.21601E-05 
5.45296E-18 1.20967E-05 
5.86784E-18 1.20324E-05 
6.28876E-18 1.19672E-05 
6.71539E-18 1.19011E-05 
7.14739E-18 1.18341E-05 
7.58445E-18 1.17664E-05 
8.02626E-18 1.16979E-05 
-1.64655E-18 1.95171E-05 
-8.23371E-19 1.94615E-05 
3.15079E-20 1.94037E-05 
9.17949E-19 1.93438E-05 
1.83571E-18 1.92818E-05 
2.78437E-18 1.92177E-05 
3.76355E-18 1.91516E-05 
4.54180E-18 1.90990E-05 
4.77271E-18 1.90834E-05 
5.89371E-18 1.90076E-05 
7.04801E-18 1.89296E-05 
8.23468E-18 1.88494E-05 
9.45268E-18 1.87671E-05 
1.07010E-17 1.86828E-05 
1.19784E-17 1.85964E-05 
1.32839E-17 1.85082E-05 
1.46161E-17 1.84182E-05 
1.59740E-17 1.83265E-05 
1.73563E-17 1.82330E-05 
1.87617E-17 1.81381E-05 
2.01891E-17 1.80416E-05 
2.16373E-17 1.79438E-05 
2.31051E-17 1.78446E-05 
2.45914E-17 1.77441E-05 
2.60951E-17 1.76425E-05 
2.76151E-17 1.75398E-05 
-5.66056E-18 2.92559E-05 
-2.83060E-18 2.91725E-05 
1.08318E-19 2.90858E-05 
3.15573E-18 2.89960E-05 
6.31080E-18 2.89030E-05 
9.57211E-18 2.88068E-05 
1.29383E-17 2.87076E-05 
1.56137E-17 2.86287E-05 
1.64075E-17 2.86053E-05 
2.02613E-17 2.84917E-05 
2.42295E-17 2.83748E-05 
2.83089E-17 2.82545E-05 
3.24960E-17 2.81311E-05 
3.67873E-17 2.80046E-05 
4.11788E-17 2.78751E-05 
4.56665E-17 2.77428E-05 
5.02463E-17 2.76078E-05 
5.49141E-17 2.74702E-05 
5.96658E-17 2.73302E-05 
6.44971E-17 2.71877E-05 
6.94039E-17 2.70431E-05 
7.43821E-17 2.68963E-05 
7.94278E-17 2.67476E-05 
8.45370E-17 2.65970E-05 
8.97060E-17 2.64446E-05 
9.49311E-17 2.62906E-05 
-1.94394E-17 4.38366E-05 
-9.72077E-18 4.37115E-05 
3.71983E-19 4.35817E-05 
1.08373E-17 4.34470E-05 
2.16722E-17 4.33075E-05 
3.28720E-17 4.31634E-05 
4.44319E-17 4.30146E-05 
5.36196E-17 4.28963E-05 
5.63456E-17 4.28613E-05 
6.95796E-17 4.26909E-05 
8.32066E-17 4.25156E-05 
9.72156E-17 4.23353E-05 
1.11594E-16 4.21502E-05 
1.26331E-16 4.19605E-05 
1.41411E-16 4.17664E-05 
1.56821E-16 4.15681E-05 
1.72548E-16 4.13657E-05 
1.88577E-16 4.11594E-05 
2.04894E-16 4.09494E-05 
2.21484E-16 4.07359E-05 
2.38333E-16 4.05190E-05 
2.55428E-16 4.02990E-05 
2.72754E-16 4.00760E-05 
2.90298E-16 3.98502E-05 
3.08047E-16 3.96218E-05 
3.25989E-16 3.93909E-05 
-6.66694E-17 6.56513E-05 
-3.33384E-17 6.54639E-05 
1.27575E-18 6.52692E-05 
3.71674E-17 6.50673E-05 
7.43265E-17 6.48583E-05 
1.12737E-16 6.46422E-05 
1.52382E-16 6.44192E-05 
1.83891E-16 6.42420E-05 
1.93240E-16 6.41894E-05 
2.38626E-16 6.39341E-05 
2.85359E-16 6.36713E-05 
3.33402E-16 6.34010E-05 
3.82713E-16 6.31237E-05 
4.33249E-16 6.28394E-05 
4.84965E-16 6.25485E-05 
5.37813E-16 6.22513E-05 
5.91746E-16 6.19479E-05 
6.46714E-16 6.16387E-05 
7.02669E-16 6.13240E-05 
7.59560E-16 6.10040E-05 
8.17340E-16 6.06790E-05 
8.75960E-16 6.03492E-05 
9.35373E-16 6.00151E-05 
9.95534E-16 5.96767E-05 
1.05640E-15 5.93343E-05 
1.11792E-15 5.89883E-05 
-2.32665E-16 9.88759E-05 
-1.16345E-16 9.85932E-05 
4.45213E-18 9.82997E-05 
1.29707E-16 9.79953E-05 
2.59383E-16 9.76802E-05 
3.93425E-16 9.73545E-05 
5.31776E-16 9.70183E-05 
6.41733E-16 9.67511E-05 
6.74358E-16 9.66718E-05 
8.32740E-16 9.62869E-05 
9.95822E-16 9.58906E-05 
1.16347E-15 9.54832E-05 
1.33555E-15 9.50651E-05 
1.51190E-15 9.46365E-05 
1.69236E-15 9.41980E-05 
1.87677E-15 9.37499E-05 
2.06497E-15 9.32926E-05 
2.25677E-15 9.28265E-05 
2.45202E-15 9.23520E-05 
2.65053E-15 9.18696E-05 
2.85214E-15 9.13797E-05 
3.05668E-15 9.08826E-05 
3.26399E-15 9.03789E-05 
3.47390E-15 8.98688E-05 
3.68626E-15 8.93527E-05 
3.90093E-15 8.88311E-05 
-7.94486E-16 1.47841E-04 
-3.97284E-16 1.47418E-04 
1.52027E-17 1.46978E-04 
4.42907E-16 1.46523E-04 
8.85708E-16 1.46051E-04 
1.34341E-15 1.45563E-04 
1.81582E-15 1.45060E-04 
2.19128E-15 1.44660E-04 
2.30268E-15 1.44541E-04 
2.84347E-15 1.43965E-04 
3.40032E-15 1.43372E-04 
3.97276E-15 1.42762E-04 
4.56028E-15 1.42136E-04 
5.16240E-15 1.41494E-04 
5.77856E-15 1.40838E-04 
6.40820E-15 1.40167E-04 
7.05075E-15 1.39482E-04 
7.70561E-15 1.38784E-04 
8.37222E-15 1.38074E-04 
9.04997E-15 1.37352E-04 
9.73828E-15 1.36619E-04 
1.04366E-14 1.35875E-04 
1.11443E-14 1.35120E-04 
1.18610E-14 1.34357E-04 
1.25859E-14 1.33584E-04 
1.33187E-14 1.32804E-04 
-2.70597E-15 2.20838E-04 
-1.35312E-15 2.20205E-04 
5.17788E-17 2.19548E-04 
1.50849E-15 2.18866E-04 
3.01661E-15 2.18160E-04 
4.57546E-15 2.17430E-04 
6.18438E-15 2.16677E-04 
7.46309E-15 2.16078E-04 
7.84247E-15 2.15901E-04 
9.68427E-15 2.15039E-04 
1.15807E-14 2.14151E-04 
1.35302E-14 2.13238E-04 
1.55310E-14 2.12302E-04 
1.75815E-14 2.11342E-04 
1.96798E-14 2.10360E-04 
2.18240E-14 2.09356E-04 
2.40121E-14 2.08332E-04 
2.62421E-14 2.07288E-04 
2.85120E-14 2.06225E-04 
3.08199E-14 2.05145E-04 
3.31637E-14 2.04048E-04 
3.55414E-14 2.02935E-04 
3.79513E-14 2.01807E-04 
4.03913E-14 2.00665E-04 
4.28598E-14 1.99509E-04 
4.53549E-14 1.98341E-04 
-9.18674E-15 3.29474E-04 
-4.59379E-15 3.28527E-04 
1.75786E-16 3.27544E-04 
5.12120E-15 3.26524E-04 
1.02411E-14 3.25469E-04 
1.55331E-14 3.24378E-04 
2.09950E-14 3.23252E-04 
