PdfType: replica
-1.96849E-17 3.79256E-09 
-1.81552E-17 3.77833E-09 
-1.69395E-17 3.76703E-09 
-1.65787E-17 3.76367E-09 
-1.48275E-17 3.74738E-09 
-1.30242E-17 3.73061E-09 
-1.11703E-17 3.71337E-09 
-9.26741E-18 3.69567E-09 
-7.31717E-18 3.67753E-09 
-5.32136E-18 3.65897E-09 
-3.28176E-18 3.64000E-09 
-1.20025E-18 3.62064E-09 
9.21293E-19 3.60091E-09 
3.08099E-18 3.58083E-09 
5.27694E-18 3.56040E-09 
7.50725E-18 3.53966E-09 
9.77008E-18 3.51861E-09 
1.20636E-17 3.49728E-09 
1.43861E-17 3.47568E-09 
1.67358E-17 3.45383E-09 
1.91111E-17 3.43174E-09 
-5.36448E-17 5.71768E-09 
-5.10521E-17 5.69996E-09 
-4.83596E-17 5.68154E-09 
-4.55677E-17 5.66245E-09 
-4.26771E-17 5.64268E-09 
-3.96891E-17 5.62225E-09 
-3.66050E-17 5.60116E-09 
-3.41537E-17 5.58440E-09 
-3.34264E-17 5.57943E-09 
-2.98955E-17 5.55528E-09 
-2.62596E-17 5.53042E-09 
-2.25217E-17 5.50486E-09 
-1.86851E-17 5.47862E-09 
-1.47530E-17 5.45173E-09 
-1.07290E-17 5.42422E-09 
-6.61676E-18 5.39610E-09 
-2.41998E-18 5.36740E-09 
1.85753E-18 5.33815E-09 
6.21197E-18 5.30837E-09 
1.06395E-17 5.27809E-09 
1.51363E-17 5.24734E-09 
1.96986E-17 5.21615E-09 
2.43229E-17 5.18452E-09 
2.90056E-17 5.15250E-09 
3.37431E-17 5.12011E-09 
3.85321E-17 5.08736E-09 
-1.08164E-16 8.47631E-09 
-1.02936E-16 8.45003E-09 
-9.75073E-17 8.42273E-09 
-9.18779E-17 8.39443E-09 
-8.60496E-17 8.36513E-09 
-8.00249E-17 8.33484E-09 
-7.38064E-17 8.30357E-09 
-6.88639E-17 8.27872E-09 
-6.73975E-17 8.27135E-09 
-6.02781E-17 8.23555E-09 
-5.29471E-17 8.19869E-09 
-4.54105E-17 8.16080E-09 
-3.76748E-17 8.12191E-09 
-2.97465E-17 8.08205E-09 
-2.16329E-17 8.04125E-09 
-1.33413E-17 7.99956E-09 
-4.87938E-18 7.95702E-09 
3.74533E-18 7.91366E-09 
1.25252E-17 7.86951E-09 
2.14523E-17 7.82463E-09 
3.05192E-17 7.77904E-09 
3.97183E-17 7.73279E-09 
4.90422E-17 7.68591E-09 
5.84837E-17 7.63844E-09 
6.80360E-17 7.59041E-09 
7.76921E-17 7.54187E-09 
-2.18093E-16 1.25660E-08 
-2.07553E-16 1.25270E-08 
-1.96606E-16 1.24866E-08 
-1.85256E-16 1.24446E-08 
-1.73504E-16 1.24012E-08 
-1.61356E-16 1.23563E-08 
-1.48818E-16 1.23099E-08 
-1.38852E-16 1.22731E-08 
-1.35895E-16 1.22621E-08 
-1.21540E-16 1.22091E-08 
-1.06759E-16 1.21544E-08 
-9.15622E-17 1.20983E-08 
-7.59645E-17 1.20406E-08 
-5.99785E-17 1.19815E-08 
-4.36189E-17 1.19210E-08 
-2.69005E-17 1.18592E-08 
-9.83842E-18 1.17962E-08 
7.55180E-18 1.17319E-08 
2.52548E-17 1.16664E-08 
4.32548E-17 1.15999E-08 
6.15366E-17 1.15323E-08 
8.00849E-17 1.14637E-08 
9.88850E-17 1.13942E-08 
1.17922E-16 1.13239E-08 
1.37183E-16 1.12527E-08 
1.56652E-16 1.11807E-08 
-4.39736E-16 1.86287E-08 
-4.18484E-16 1.85709E-08 
-3.96413E-16 1.85109E-08 
-3.73527E-16 1.84487E-08 
-3.49832E-16 1.83843E-08 
-3.25339E-16 1.83177E-08 
-3.00058E-16 1.82490E-08 
-2.79964E-16 1.81944E-08 
-2.74002E-16 1.81782E-08 
-2.45059E-16 1.80995E-08 
-2.15255E-16 1.80185E-08 
-1.84615E-16 1.79353E-08 
-1.53166E-16 1.78498E-08 
-1.20933E-16 1.77622E-08 
-8.79478E-17 1.76725E-08 
-5.42388E-17 1.75809E-08 
-1.98370E-17 1.74874E-08 
1.52265E-17 1.73921E-08 
5.09206E-17 1.72951E-08 
8.72137E-17 1.71964E-08 
1.24075E-16 1.70962E-08 
1.61473E-16 1.69946E-08 
1.99379E-16 1.68916E-08 
2.37764E-16 1.67872E-08 
2.76598E-16 1.66817E-08 
3.15855E-16 1.65750E-08 
-8.86628E-16 2.76163E-08 
-8.43778E-16 2.75307E-08 
-7.99277E-16 2.74417E-08 
-7.53132E-16 2.73495E-08 
-7.05357E-16 2.72541E-08 
-6.55972E-16 2.71554E-08 
-6.04998E-16 2.70535E-08 
-5.64484E-16 2.69725E-08 
-5.52464E-16 2.69485E-08 
-4.94105E-16 2.68319E-08 
-4.34013E-16 2.67118E-08 
-3.72234E-16 2.65883E-08 
-3.08824E-16 2.64616E-08 
-2.43835E-16 2.63317E-08 
-1.77327E-16 2.61988E-08 
-1.09360E-16 2.60630E-08 
-3.99968E-17 2.59244E-08 
3.07008E-17 2.57831E-08 
1.02670E-16 2.56393E-08 
1.75847E-16 2.54931E-08 
2.50169E-16 2.53445E-08 
3.25574E-16 2.51938E-08 
4.02003E-16 2.50411E-08 
4.79396E-16 2.48864E-08 
5.57697E-16 2.47300E-08 
6.36849E-16 2.45718E-08 
-1.78765E-15 4.09397E-08 
-1.70126E-15 4.08128E-08 
-1.61153E-15 4.06809E-08 
-1.51849E-15 4.05442E-08 
-1.42217E-15 4.04027E-08 
-1.32259E-15 4.02564E-08 
-1.21982E-15 4.01054E-08 
-1.13813E-15 3.99854E-08 
-1.11390E-15 3.99497E-08 
-9.96233E-16 3.97769E-08 
-8.75072E-16 3.95988E-08 
-7.50511E-16 3.94158E-08 
-6.22661E-16 3.92279E-08 
-4.91628E-16 3.90354E-08 
-3.57533E-16 3.88384E-08 
-2.20496E-16 3.86370E-08 
-8.06429E-17 3.84315E-08 
6.19001E-17 3.82221E-08 
2.07007E-16 3.80089E-08 
3.54548E-16 3.77921E-08 
5.04399E-16 3.75719E-08 
6.56434E-16 3.73485E-08 
8.10533E-16 3.71221E-08 
9.66576E-16 3.68928E-08 
1.12445E-15 3.66608E-08 
1.28404E-15 3.64263E-08 
-3.60427E-15 6.06904E-08 
-3.43007E-15 6.05022E-08 
-3.24917E-15 6.03067E-08 
-3.06159E-15 6.01041E-08 
-2.86737E-15 5.98943E-08 
-2.66662E-15 5.96774E-08 
-2.45940E-15 5.94535E-08 
-2.29471E-15 5.92756E-08 
-2.24584E-15 5.92228E-08 
-2.00861E-15 5.89665E-08 
-1.76432E-15 5.87026E-08 
-1.51318E-15 5.84312E-08 
-1.25541E-15 5.81527E-08 
-9.91221E-16 5.78673E-08 
-7.20858E-16 5.75752E-08 
-4.44564E-16 5.72767E-08 
-1.62592E-16 5.69721E-08 
1.24803E-16 5.66616E-08 
4.17367E-16 5.63455E-08 
7.14840E-16 5.60242E-08 
1.01697E-15 5.56978E-08 
1.32350E-15 5.53666E-08 
1.63420E-15 5.50309E-08 
1.94881E-15 5.46910E-08 
2.26711E-15 5.43472E-08 
2.58887E-15 5.39995E-08 
-7.26683E-15 8.99686E-08 
-6.91563E-15 8.96896E-08 
-6.55089E-15 8.93999E-08 
-6.17269E-15 8.90995E-08 
-5.78112E-15 8.87884E-08 
-5.37636E-15 8.84669E-08 
-4.95858E-15 8.81350E-08 
-4.62653E-15 8.78713E-08 
-4.52800E-15 8.77930E-08 
-4.04970E-15 8.74130E-08 
-3.55718E-15 8.70218E-08 
-3.05084E-15 8.66196E-08 
-2.53112E-15 8.62067E-08 
-1.99847E-15 8.57836E-08 
-1.45337E-15 8.53506E-08 
-8.96317E-16 8.49081E-08 
-3.27814E-16 8.44565E-08 
2.51624E-16 8.39962E-08 
8.41483E-16 8.35277E-08 
1.44124E-15 8.30513E-08 
2.05038E-15 8.25674E-08 
2.66841E-15 8.20764E-08 
3.29482E-15 8.15788E-08 
3.92913E-15 8.10750E-08 
4.57088E-15 8.05652E-08 
5.21961E-15 8.00499E-08 
-1.46508E-14 1.33369E-07 
-1.39427E-14 1.32956E-07 
-1.32074E-14 1.32526E-07 
-1.24449E-14 1.32081E-07 
-1.16554E-14 1.31620E-07 
-1.08394E-14 1.31143E-07 
-9.99708E-15 1.30651E-07 
-9.32762E-15 1.30260E-07 
-9.12899E-15 1.30144E-07 
-8.16466E-15 1.29581E-07 
-7.17168E-15 1.29001E-07 
-6.15084E-15 1.28404E-07 
-5.10304E-15 1.27792E-07 
-4.02915E-15 1.27165E-07 
-2.93017E-15 1.26523E-07 
-1.80708E-15 1.25867E-07 
-6.60911E-16 1.25198E-07 
5.07303E-16 1.24516E-07 
1.69653E-15 1.23821E-07 
2.90570E-15 1.23115E-07 
4.13381E-15 1.22397E-07 
5.37982E-15 1.21670E-07 
6.64274E-15 1.20932E-07 
7.92158E-15 1.20185E-07 
9.21542E-15 1.19429E-07 
1.05233E-14 1.18665E-07 
-2.95366E-14 1.97701E-07 
-2.81091E-14 1.97088E-07 
-2.66266E-14 1.96452E-07 
-2.50894E-14 1.95791E-07 
-2.34978E-14 1.95108E-07 
-2.18526E-14 1.94401E-07 
-2.01545E-14 1.93672E-07 
-1.88049E-14 1.93092E-07 
-1.84044E-14 1.92920E-07 
-1.64603E-14 1.92085E-07 
-1.44584E-14 1.91226E-07 
-1.24003E-14 1.90342E-07 
-1.02879E-14 1.89435E-07 
-8.12293E-15 1.88505E-07 
-5.90734E-15 1.87553E-07 
-3.64314E-15 1.86581E-07 
-1.33242E-15 1.85588E-07 
1.02274E-15 1.84577E-07 
3.42026E-15 1.83547E-07 
5.85801E-15 1.82500E-07 
8.33392E-15 1.81437E-07 
1.08459E-14 1.80358E-07 
1.33920E-14 1.79265E-07 
1.59702E-14 1.78157E-07 
1.85786E-14 1.77037E-07 
2.12154E-14 1.75905E-07 
-5.95455E-14 2.93061E-07 
-5.66677E-14 2.92152E-07 
-5.36790E-14 2.91208E-07 
-5.05799E-14 2.90229E-07 
-4.73714E-14 2.89216E-07 
-4.40547E-14 2.88169E-07 
-4.06313E-14 2.87088E-07 
-3.79104E-14 2.86228E-07 
-3.71031E-14 2.85973E-07 
-3.31838E-14 2.84736E-07 
-2.91480E-14 2.83461E-07 
-2.49989E-14 2.82151E-07 
-2.07403E-14 2.80806E-07 
-1.63757E-14 2.79428E-07 
-1.19091E-14 2.78017E-07 
-7.34453E-15 2.76576E-07 
-2.68615E-15 2.75105E-07 
2.06184E-15 2.73605E-07 
6.89520E-15 2.72079E-07 
1.18097E-14 2.70527E-07 
1.68011E-14 2.68951E-07 
2.18652E-14 2.67351E-07 
2.69981E-14 2.65731E-07 
3.21957E-14 2.64089E-07 
3.74542E-14 2.62429E-07 
4.27700E-14 2.60750E-07 
-1.20038E-13 4.34405E-07 
-1.14237E-13 4.33058E-07 
-1.08212E-13 4.31659E-07 
-1.01965E-13 4.30208E-07 
-9.54964E-14 4.28706E-07 
-8.88103E-14 4.27154E-07 
-8.19090E-14 4.25551E-07 
-7.64239E-14 4.24277E-07 
-7.47964E-14 4.23900E-07 
-6.68954E-14 4.22065E-07 
-5.87596E-14 4.20176E-07 
-5.03956E-14 4.18233E-07 
-4.18106E-14 4.16240E-07 
-3.30119E-14 4.14197E-07 
-2.40077E-14 4.12106E-07 
-1.48059E-14 4.09969E-07 
-5.41502E-15 4.07788E-07 
4.15647E-15 4.05566E-07 
1.39001E-14 4.03303E-07 
2.38072E-14 4.01002E-07 
3.38693E-14 3.98666E-07 
4.40781E-14 3.96295E-07 
5.44255E-14 3.93892E-07 
6.49034E-14 3.91459E-07 
7.55041E-14 3.88998E-07 
8.62201E-14 3.86509E-07 
-2.41972E-13 6.43898E-07 
-2.30277E-13 6.41901E-07 
-2.18132E-13 6.39827E-07 
-2.05539E-13 6.37676E-07 
-1.92500E-13 6.35450E-07 
-1.79022E-13 6.33149E-07 
-1.65111E-13 6.30773E-07 
-1.54054E-13 6.28885E-07 
-1.50773E-13 6.28325E-07 
-1.34847E-13 6.25605E-07 
-1.18447E-13 6.22805E-07 
-1.01587E-13 6.19926E-07 
-8.42811E-14 6.16971E-07 
-6.65449E-14 6.13942E-07 
-4.83942E-14 6.10843E-07 
-2.98454E-14 6.07675E-07 
-1.09155E-14 6.04443E-07 
8.37853E-15 6.01148E-07 
2.80195E-14 5.97794E-07 
4.79900E-14 5.94384E-07 
6.82731E-14 5.90920E-07 
8.88518E-14 5.87406E-07 
1.09710E-13 5.83845E-07 
1.30831E-13 5.80238E-07 
1.52199E-13 5.76589E-07 
1.73800E-13 5.72901E-07 
-4.87729E-13 9.54378E-07 
-4.64157E-13 9.51418E-07 
-4.39677E-13 9.48344E-07 
-4.14293E-13 9.45156E-07 
-3.88012E-13 9.41856E-07 
-3.60845E-13 9.38444E-07 
-3.32804E-13 9.34923E-07 
-3.10518E-13 9.32125E-07 
-3.03905E-13 9.31294E-07 
-2.71802E-13 9.27263E-07 
-2.38746E-13 9.23112E-07 
-2.04762E-13 9.18845E-07 
-1.69880E-13 9.14464E-07 
-1.34130E-13 9.09975E-07 
-9.75452E-14 9.05381E-07 
-6.01576E-14 9.00686E-07 
-2.20017E-14 8.95895E-07 
1.68881E-14 8.91011E-07 
5.64771E-14 8.86040E-07 
9.67303E-14 8.80985E-07 
1.37614E-13 8.75851E-07 
1.79093E-13 8.70642E-07 
2.21135E-13 8.65363E-07 
2.63707E-13 8.60017E-07 
3.06778E-13 8.54609E-07 
3.50317E-13 8.49141E-07 
-9.83005E-13 1.41450E-06 
-9.35496E-13 1.41011E-06 
-8.86157E-13 1.40555E-06 
-8.34995E-13 1.40083E-06 
-7.82026E-13 1.39594E-06 
-7.27273E-13 1.39088E-06 
-6.70758E-13 1.38566E-06 
-6.25839E-13 1.38151E-06 
-6.12512E-13 1.38028E-06 
-5.47810E-13 1.37431E-06 
-4.81185E-13 1.36815E-06 
-4.12691E-13 1.36183E-06 
-3.42388E-13 1.35534E-06 
-2.70335E-13 1.34868E-06 
-1.96599E-13 1.34187E-06 
-1.21245E-13 1.33491E-06 
-4.43436E-14 1.32781E-06 
3.40373E-14 1.32057E-06 
1.13827E-13 1.31320E-06 
1.94956E-13 1.30571E-06 
2.77355E-13 1.29810E-06 
3.60954E-13 1.29038E-06 
4.45688E-13 1.28256E-06 
5.31490E-13 1.27463E-06 
6.18298E-13 1.26662E-06 
7.06050E-13 1.25851E-06 
-1.98100E-12 2.09631E-06 
-1.88526E-12 2.08980E-06 
-1.78583E-12 2.08305E-06 
-1.68272E-12 2.07605E-06 
-1.57598E-12 2.06880E-06 
-1.46564E-12 2.06130E-06 
-1.35174E-12 2.05357E-06 
-1.26122E-12 2.04742E-06 
-1.23436E-12 2.04559E-06 
-1.10397E-12 2.03674E-06 
-9.69706E-13 2.02762E-06 
-8.31673E-13 2.01824E-06 
-6.89996E-13 2.00862E-06 
-5.44791E-13 1.99876E-06 
-3.96195E-13 1.98867E-06 
-2.44339E-13 1.97835E-06 
-8.93629E-14 1.96783E-06 
6.85932E-14 1.95710E-06 
2.29389E-13 1.94618E-06 
3.92883E-13 1.93507E-06 
5.58935E-13 1.92379E-06 
7.27407E-13 1.91235E-06 
8.98165E-13 1.90075E-06 
1.07108E-12 1.88901E-06 
1.24601E-12 1.87713E-06 
1.42285E-12 1.86512E-06 
-3.99170E-12 3.10652E-06 
-3.79878E-12 3.09688E-06 
-3.59842E-12 3.08687E-06 
-3.39067E-12 3.07649E-06 
-3.17558E-12 3.06574E-06 
-2.95323E-12 3.05464E-06 
-2.72374E-12 3.04317E-06 
-2.54134E-12 3.03406E-06 
-2.48722E-12 3.03136E-06 
-2.22448E-12 3.01823E-06 
-1.95394E-12 3.00472E-06 
-1.67581E-12 2.99082E-06 
-1.39033E-12 2.97656E-06 
-1.09774E-12 2.96194E-06 
-7.98323E-13 2.94698E-06 
-4.92337E-13 2.93170E-06 
-1.80064E-13 2.91610E-06 
1.38214E-13 2.90020E-06 
4.62213E-13 2.88401E-06 
7.91648E-13 2.86755E-06 
1.12624E-12 2.85084E-06 
1.46570E-12 2.83388E-06 
1.80977E-12 2.81669E-06 
2.15818E-12 2.79929E-06 
2.51067E-12 2.78168E-06 
2.86700E-12 2.76388E-06 
-8.04194E-12 4.60310E-06 
-7.65325E-12 4.58881E-06 
-7.24960E-12 4.57398E-06 
-6.83105E-12 4.55860E-06 
-6.39770E-12 4.54267E-06 
-5.94976E-12 4.52621E-06 
-5.48740E-12 4.50922E-06 
-5.11993E-12 4.49572E-06 
-5.01089E-12 4.49171E-06 
-4.48156E-12 4.47226E-06 
-3.93651E-12 4.45223E-06 
-3.37616E-12 4.43164E-06 
-2.80102E-12 4.41050E-06 
-2.21157E-12 4.38884E-06 
-1.60834E-12 4.36667E-06 
-9.91884E-13 4.34402E-06 
-3.62765E-13 4.32090E-06 
2.78451E-13 4.29734E-06 
9.31193E-13 4.27335E-06 
1.59488E-12 4.24896E-06 
2.26896E-12 4.22419E-06 
2.95285E-12 4.19906E-06 
3.64603E-12 4.17359E-06 
4.34794E-12 4.14779E-06 
5.05807E-12 4.12170E-06 
5.77593E-12 4.09532E-06 
-1.61983E-11 6.81977E-06 
-1.54154E-11 6.79861E-06 
-1.46023E-11 6.77663E-06 
-1.37592E-11 6.75383E-06 
-1.28864E-11 6.73024E-06 
-1.19841E-11 6.70584E-06 
-1.10528E-11 6.68066E-06 
-1.03126E-11 6.66065E-06 
-1.00930E-11 6.65472E-06 
-9.02683E-12 6.62589E-06 
-7.92897E-12 6.59621E-06 
-6.80031E-12 6.56570E-06 
-5.64184E-12 6.53438E-06 
-4.45455E-12 6.50228E-06 
-3.23952E-12 6.46943E-06 
-1.99786E-12 6.43586E-06 
-7.30681E-13 6.40160E-06 
5.60855E-13 6.36669E-06 
1.87561E-12 6.33114E-06 
3.21241E-12 6.29500E-06 
4.57012E-12 6.25830E-06 
5.94761E-12 6.22105E-06 
7.34378E-12 6.18331E-06 
8.75755E-12 6.14509E-06 
1.01879E-11 6.10642E-06 
1.16338E-11 6.06733E-06 
-3.26195E-11 1.01025E-05 
-3.10429E-11 1.00711E-05 
-2.94056E-11 1.00386E-05 
-2.77078E-11 1.00048E-05 
-2.59500E-11 9.96983E-06 
-2.41331E-11 9.93369E-06 
-2.22576E-11 9.89638E-06 
-2.07671E-11 9.86673E-06 
-2.03248E-11 9.85793E-06 
-1.81778E-11 9.81522E-06 
-1.59669E-11 9.77124E-06 
-1.36941E-11 9.72603E-06 
-1.13612E-11 9.67962E-06 
-8.97030E-12 9.63206E-06 
-6.52354E-12 9.58339E-06 
-4.02315E-12 9.53365E-06 
-1.47139E-12 9.48289E-06 
1.12941E-12 9.43116E-06 
3.77695E-12 9.37849E-06 
6.46889E-12 9.32494E-06 
9.20293E-12 9.27055E-06 
1.19768E-11 9.21537E-06 
1.47883E-11 9.15945E-06 
1.76352E-11 9.10282E-06 
2.05154E-11 9.04552E-06 
2.34269E-11 8.98760E-06 
-6.56659E-11 1.49624E-05 
-6.24920E-11 1.49159E-05 
-5.91959E-11 1.48677E-05 
-5.57781E-11 1.48176E-05 
-5.22395E-11 1.47658E-05 
-4.85817E-11 1.47123E-05 
-4.48063E-11 1.46570E-05 
-4.18057E-11 1.46131E-05 
-4.09153E-11 1.46000E-05 
-3.65931E-11 1.45368E-05 
-3.21425E-11 1.44716E-05 
-2.75670E-11 1.44046E-05 
-2.28708E-11 1.43359E-05 
-1.80577E-11 1.42654E-05 
-1.31323E-11 1.41933E-05 
-8.09880E-12 1.41196E-05 
-2.96199E-12 1.40444E-05 
2.27355E-12 1.39678E-05 
7.60316E-12 1.38897E-05 
1.30221E-11 1.38104E-05 
1.85258E-11 1.37298E-05 
2.41096E-11 1.36481E-05 
2.97692E-11 1.35652E-05 
3.55000E-11 1.34813E-05 
4.12979E-11 1.33965E-05 
4.71588E-11 1.33107E-05 
-1.32139E-10 2.21547E-05 
-1.25752E-10 2.20859E-05 
-1.19119E-10 2.20144E-05 
-1.12241E-10 2.19403E-05 
-1.05120E-10 2.18636E-05 
-9.77596E-11 2.17843E-05 
-9.01623E-11 2.17024E-05 
-8.41240E-11 2.16373E-05 
-8.23325E-11 2.16180E-05 
-7.36348E-11 2.15243E-05 
-6.46789E-11 2.14278E-05 
-5.54718E-11 2.13285E-05 
-4.60217E-11 2.12267E-05 
-3.63366E-11 2.11223E-05 
-2.64252E-11 2.10155E-05 
-1.62967E-11 2.09064E-05 
-5.96020E-12 2.07950E-05 
4.57490E-12 2.06814E-05 
1.52993E-11 2.05659E-05 
2.62033E-11 2.04483E-05 
3.72779E-11 2.03290E-05 
4.85136E-11 2.02079E-05 
5.99017E-11 2.00852E-05 
7.14331E-11 1.99609E-05 
8.30994E-11 1.98352E-05 
9.48924E-11 1.97081E-05 
-2.65768E-10 3.27946E-05 
-2.52922E-10 3.26926E-05 
-2.39581E-10 3.25868E-05 
-2.25747E-10 3.24770E-05 
-2.11425E-10 3.23633E-05 
-1.96621E-10 3.22459E-05 
-1.81340E-10 3.21246E-05 
-1.69195E-10 3.20282E-05 
-1.65592E-10 3.19996E-05 
-1.48098E-10 3.18608E-05 
-1.30085E-10 3.17179E-05 
-1.11567E-10 3.15709E-05 
-9.25607E-11 3.14201E-05 
-7.30813E-11 3.12655E-05 
-5.31472E-11 3.11073E-05 
-3.27763E-11 3.09457E-05 
-1.19873E-11 3.07807E-05 
9.20109E-12 3.06126E-05 
3.07699E-11 3.04414E-05 
5.27002E-11 3.02674E-05 
7.49730E-11 3.00906E-05 
9.75700E-11 2.99113E-05 
1.20473E-10 2.97296E-05 
1.43664E-10 2.95455E-05 
1.67127E-10 2.93594E-05 
1.90844E-10 2.91712E-05 
-5.34202E-10 4.85258E-05 
-5.08379E-10 4.83748E-05 
-4.81562E-10 4.82180E-05 
-4.53755E-10 4.80555E-05 
-4.24966E-10 4.78872E-05 
-3.95208E-10 4.77133E-05 
-3.64493E-10 4.75337E-05 
-3.40082E-10 4.73910E-05 
-3.32839E-10 4.73487E-05 
-2.97676E-10 4.71431E-05 
-2.61469E-10 4.69315E-05 
-2.24248E-10 4.67139E-05 
-1.86044E-10 4.64906E-05 
-1.46891E-10 4.62617E-05 
-1.06823E-10 4.60275E-05 
-6.58786E-11 4.57881E-05 
-2.40937E-11 4.55439E-05 
1.84936E-11 4.52949E-05 
6.18453E-11 4.50415E-05 
1.05923E-10 4.47839E-05 
1.50689E-10 4.45222E-05 
1.96106E-10 4.42567E-05 
2.42138E-10 4.39876E-05 
2.88749E-10 4.37152E-05 
3.35905E-10 4.34395E-05 
3.83572E-10 4.31609E-05 
-1.07292E-09 7.17688E-05 
-1.02105E-09 7.15453E-05 
-9.67190E-10 7.13133E-05 
-9.11339E-10 7.10727E-05 
-8.53516E-10 7.08236E-05 
-7.93746E-10 7.05661E-05 
-7.32055E-10 7.03003E-05 
-6.83024E-10 7.00891E-05 
-6.68477E-10 7.00264E-05 
-5.97853E-10 6.97221E-05 
-5.25134E-10 6.94088E-05 
-4.50376E-10 6.90868E-05 
-3.73647E-10 6.87562E-05 
-2.95011E-10 6.84174E-05 
-2.14540E-10 6.80707E-05 
-1.32308E-10 6.77165E-05 
-4.83884E-11 6.73549E-05 
3.71413E-11 6.69865E-05 
1.24206E-10 6.66114E-05 
2.12727E-10 6.62300E-05 
3.02630E-10 6.58427E-05 
3.93840E-10 6.54497E-05 
4.86283E-10 6.50515E-05 
5.79888E-10 6.46482E-05 
6.74587E-10 6.42402E-05 
7.70310E-10 6.38278E-05 
-2.17616E-09 1.06726E-04 
-2.07095E-09 1.06393E-04 
-1.96169E-09 1.06047E-04 
-1.84841E-09 1.05689E-04 
-1.73112E-09 1.05318E-04 
-1.60989E-09 1.04935E-04 
-1.48476E-09 1.04539E-04 
-1.38531E-09 1.04225E-04 
-1.35580E-09 1.04132E-04 
-1.21256E-09 1.03679E-04 
-1.06506E-09 1.03212E-04 
-9.13438E-10 1.02733E-04 
-7.57815E-10 1.02241E-04 
-5.98325E-10 1.01736E-04 
-4.35116E-10 1.01220E-04 
-2.68336E-10 1.00693E-04 
-9.81370E-11 1.00155E-04 
7.53262E-11 9.96061E-05 
2.51899E-10 9.90478E-05 
4.31425E-10 9.84801E-05 
6.13751E-10 9.79036E-05 
7.98724E-10 9.73187E-05 
9.86198E-10 9.67259E-05 
1.17602E-09 9.61256E-05 
1.36807E-09 9.55183E-05 
1.56218E-09 9.49045E-05 
-4.35958E-09 1.57603E-04 
-4.14880E-09 1.57111E-04 
-3.92990E-09 1.56600E-04 
-3.70294E-09 1.56070E-04 
-3.46796E-09 1.55521E-04 
-3.22507E-09 1.54954E-04 
-2.97439E-09 1.54369E-04 
-2.77515E-09 1.53904E-04 
-2.71604E-09 1.53766E-04 
-2.42907E-09 1.53097E-04 
-2.13358E-09 1.52407E-04 
-1.82983E-09 1.51698E-04 
-1.51807E-09 1.50970E-04 
-1.19857E-09 1.50224E-04 
-8.71619E-10 1.49461E-04 
-5.37523E-10 1.48682E-04 
-1.96584E-10 1.47886E-04 
1.50889E-10 1.47075E-04 
5.04587E-10 1.46249E-04 
8.64194E-10 1.45410E-04 
1.22940E-09 1.44557E-04 
1.59991E-09 1.43693E-04 
1.97542E-09 1.42816E-04 
2.35563E-09 1.41929E-04 
2.74028E-09 1.41031E-04 
3.12907E-09 1.40123E-04 
-8.72047E-09 2.32517E-04 
-8.29879E-09 2.31789E-04 
-7.86089E-09 2.31034E-04 
-7.40684E-09 2.30251E-04 
-6.93678E-09 2.29440E-04 
-6.45091E-09 2.28603E-04 
-5.94944E-09 2.27738E-04 
-5.55089E-09 2.27050E-04 
