PdfType: replica
-4.83761E-04 6.76710E-10 
-4.73831E-04 6.73410E-10 
-4.65938E-04 6.70787E-10 
-4.63596E-04 6.70009E-10 
-4.52227E-04 6.66231E-10 
-4.40520E-04 6.62341E-10 
-4.28485E-04 6.58341E-10 
-4.16132E-04 6.54236E-10 
-4.03471E-04 6.50029E-10 
-3.90515E-04 6.45724E-10 
-3.77274E-04 6.41324E-10 
-3.63761E-04 6.36833E-10 
-3.49988E-04 6.32256E-10 
-3.35967E-04 6.27597E-10 
-3.21712E-04 6.22860E-10 
-3.07233E-04 6.18048E-10 
-2.92543E-04 6.13167E-10 
-2.77653E-04 6.08219E-10 
-2.62576E-04 6.03209E-10 
-2.47322E-04 5.98140E-10 
-2.31902E-04 5.93015E-10 
-5.98433E-04 1.05513E-09 
-5.88984E-04 1.05090E-09 
-5.79171E-04 1.04651E-09 
-5.68996E-04 1.04195E-09 
-5.58461E-04 1.03723E-09 
-5.47571E-04 1.03235E-09 
-5.36331E-04 1.02732E-09 
-5.27397E-04 1.02332E-09 
-5.24746E-04 1.02213E-09 
-5.11878E-04 1.01637E-09 
-4.98627E-04 1.01043E-09 
-4.85004E-04 1.00433E-09 
-4.71021E-04 9.98069E-10 
-4.56691E-04 9.91651E-10 
-4.42025E-04 9.85082E-10 
-4.27038E-04 9.78370E-10 
-4.11742E-04 9.71519E-10 
-3.96153E-04 9.64537E-10 
-3.80283E-04 9.57430E-10 
-3.64147E-04 9.50203E-10 
-3.47758E-04 9.42862E-10 
-3.31130E-04 9.35415E-10 
-3.14277E-04 9.27867E-10 
-2.97211E-04 9.20224E-10 
-2.79945E-04 9.12491E-10 
-2.62491E-04 9.04673E-10 
-6.77373E-04 1.60969E-09 
-6.66678E-04 1.60324E-09 
-6.55570E-04 1.59653E-09 
-6.44053E-04 1.58958E-09 
-6.32128E-04 1.58238E-09 
-6.19802E-04 1.57494E-09 
-6.07079E-04 1.56726E-09 
-5.96967E-04 1.56115E-09 
-5.93966E-04 1.55934E-09 
-5.79400E-04 1.55055E-09 
-5.64401E-04 1.54150E-09 
-5.48981E-04 1.53219E-09 
-5.33154E-04 1.52263E-09 
-5.16933E-04 1.51284E-09 
-5.00333E-04 1.50282E-09 
-4.83369E-04 1.49258E-09 
-4.66056E-04 1.48213E-09 
-4.48410E-04 1.47148E-09 
-4.30446E-04 1.46064E-09 
-4.12182E-04 1.44961E-09 
-3.93631E-04 1.43841E-09 
-3.74810E-04 1.42705E-09 
-3.55733E-04 1.41554E-09 
-3.36416E-04 1.40388E-09 
-3.16873E-04 1.39208E-09 
-2.97116E-04 1.38015E-09 
-7.66728E-04 2.45574E-09 
-7.54621E-04 2.44589E-09 
-7.42049E-04 2.43566E-09 
-7.29012E-04 2.42505E-09 
-7.15514E-04 2.41407E-09 
-7.01562E-04 2.40272E-09 
-6.87161E-04 2.39100E-09 
-6.75715E-04 2.38169E-09 
-6.72318E-04 2.37893E-09 
-6.55831E-04 2.36551E-09 
-6.38853E-04 2.35170E-09 
-6.21399E-04 2.33750E-09 
-6.03485E-04 2.32292E-09 
-5.85124E-04 2.30798E-09 
-5.66334E-04 2.29270E-09 
-5.47132E-04 2.27707E-09 
-5.27535E-04 2.26113E-09 
-5.07561E-04 2.24488E-09 
-4.87228E-04 2.22834E-09 
-4.66554E-04 2.21152E-09 
-4.45556E-04 2.19443E-09 
-4.24252E-04 2.17710E-09 
-4.02659E-04 2.15953E-09 
-3.80794E-04 2.14174E-09 
-3.58672E-04 2.12375E-09 
-3.36310E-04 2.10555E-09 
-8.67866E-04 3.74640E-09 
-8.54162E-04 3.73138E-09 
-8.39931E-04 3.71577E-09 
-8.25175E-04 3.69959E-09 
-8.09897E-04 3.68284E-09 
-7.94104E-04 3.66552E-09 
-7.77803E-04 3.64765E-09 
-7.64847E-04 3.63344E-09 
-7.61003E-04 3.62922E-09 
-7.42341E-04 3.60876E-09 
-7.23124E-04 3.58769E-09 
-7.03367E-04 3.56602E-09 
-6.83089E-04 3.54379E-09 
-6.62306E-04 3.52100E-09 
-6.41038E-04 3.49768E-09 
-6.19303E-04 3.47384E-09 
-5.97121E-04 3.44952E-09 
-5.74513E-04 3.42473E-09 
-5.51498E-04 3.39949E-09 
-5.28096E-04 3.37383E-09 
-5.04329E-04 3.34777E-09 
-4.80215E-04 3.32132E-09 
-4.55773E-04 3.29452E-09 
-4.31024E-04 3.26738E-09 
-4.05984E-04 3.23993E-09 
-3.80672E-04 3.21217E-09 
-9.82344E-04 5.71540E-09 
-9.66833E-04 5.69248E-09 
-9.50725E-04 5.66867E-09 
-9.34022E-04 5.64399E-09 
-9.16728E-04 5.61843E-09 
-8.98852E-04 5.59201E-09 
-8.80401E-04 5.56474E-09 
-8.65736E-04 5.54307E-09 
-8.61385E-04 5.53664E-09 
-8.40261E-04 5.50542E-09 
-8.18509E-04 5.47327E-09 
-7.96147E-04 5.44022E-09 
-7.73194E-04 5.40630E-09 
-7.49669E-04 5.37153E-09 
-7.25595E-04 5.33595E-09 
-7.00993E-04 5.29959E-09 
-6.75886E-04 5.26248E-09 
-6.50295E-04 5.22466E-09 
-6.24244E-04 5.18616E-09 
-5.97756E-04 5.14701E-09 
-5.70853E-04 5.10725E-09 
-5.43558E-04 5.06691E-09 
-5.15893E-04 5.02602E-09 
-4.87879E-04 4.98462E-09 
-4.59536E-04 4.94273E-09 
-4.30885E-04 4.90039E-09 
-1.11192E-03 8.71915E-09 
-1.09436E-03 8.68418E-09 
-1.07613E-03 8.64786E-09 
-1.05722E-03 8.61020E-09 
-1.03765E-03 8.57121E-09 
-1.01741E-03 8.53090E-09 
-9.96529E-04 8.48930E-09 
-9.79929E-04 8.45624E-09 
-9.75004E-04 8.44643E-09 
-9.51093E-04 8.39880E-09 
-9.26472E-04 8.34976E-09 
-9.01161E-04 8.29934E-09 
-8.75180E-04 8.24759E-09 
-8.48553E-04 8.19455E-09 
-8.21303E-04 8.14027E-09 
-7.93456E-04 8.08480E-09 
-7.65037E-04 8.02819E-09 
-7.36070E-04 7.97049E-09 
-7.06583E-04 7.91175E-09 
-6.76601E-04 7.85203E-09 
-6.46150E-04 7.79138E-09 
-6.15255E-04 7.72984E-09 
-5.83941E-04 7.66746E-09 
-5.52231E-04 7.60430E-09 
-5.20150E-04 7.54039E-09 
-4.87720E-04 7.47580E-09 
-1.25858E-03 1.33014E-08 
-1.23871E-03 1.32480E-08 
-1.21807E-03 1.31926E-08 
-1.19667E-03 1.31352E-08 
-1.17451E-03 1.30757E-08 
-1.15161E-03 1.30142E-08 
-1.12797E-03 1.29507E-08 
-1.10918E-03 1.29003E-08 
-1.10361E-03 1.28853E-08 
-1.07654E-03 1.28127E-08 
-1.04867E-03 1.27379E-08 
-1.02002E-03 1.26609E-08 
-9.90615E-04 1.25820E-08 
-9.60475E-04 1.25011E-08 
-9.29632E-04 1.24183E-08 
-8.98111E-04 1.23336E-08 
-8.65943E-04 1.22473E-08 
-8.33157E-04 1.21593E-08 
-7.99780E-04 1.20697E-08 
-7.65844E-04 1.19786E-08 
-7.31376E-04 1.18860E-08 
-6.96406E-04 1.17921E-08 
-6.60961E-04 1.16970E-08 
-6.25069E-04 1.16006E-08 
-5.88757E-04 1.15031E-08 
-5.52049E-04 1.14046E-08 
-1.42458E-03 2.02915E-08 
-1.40208E-03 2.02102E-08 
-1.37872E-03 2.01256E-08 
-1.35450E-03 2.00380E-08 
-1.32942E-03 1.99473E-08 
-1.30350E-03 1.98535E-08 
-1.27674E-03 1.97566E-08 
-1.25547E-03 1.96797E-08 
-1.24916E-03 1.96569E-08 
-1.21853E-03 1.95460E-08 
-1.18699E-03 1.94319E-08 
-1.15456E-03 1.93145E-08 
-1.12127E-03 1.91941E-08 
-1.08716E-03 1.90707E-08 
-1.05224E-03 1.89443E-08 
-1.01657E-03 1.88152E-08 
-9.80156E-04 1.86835E-08 
-9.43045E-04 1.85492E-08 
-9.05266E-04 1.84125E-08 
-8.66854E-04 1.82735E-08 
-8.27840E-04 1.81324E-08 
-7.88257E-04 1.79892E-08 
-7.48137E-04 1.78440E-08 
-7.07512E-04 1.76970E-08 
-6.66410E-04 1.75483E-08 
-6.24860E-04 1.73979E-08 
-1.61246E-03 3.09547E-08 
-1.58700E-03 3.08305E-08 
-1.56056E-03 3.07016E-08 
-1.53314E-03 3.05679E-08 
-1.50476E-03 3.04294E-08 
-1.47541E-03 3.02864E-08 
-1.44513E-03 3.01387E-08 
-1.42106E-03 3.00213E-08 
-1.41391E-03 2.99864E-08 
-1.37924E-03 2.98173E-08 
-1.34353E-03 2.96432E-08 
-1.30683E-03 2.94642E-08 
-1.26915E-03 2.92805E-08 
-1.23054E-03 2.90922E-08 
-1.19102E-03 2.88995E-08 
-1.15064E-03 2.87026E-08 
-1.10942E-03 2.85016E-08 
-1.06742E-03 2.82967E-08 
-1.02466E-03 2.80882E-08 
-9.81179E-04 2.78762E-08 
-9.37020E-04 2.76608E-08 
-8.92217E-04 2.74423E-08 
-8.46806E-04 2.72209E-08 
-8.00822E-04 2.69967E-08 
-7.54299E-04 2.67698E-08 
-7.07270E-04 2.65404E-08 
-1.82511E-03 4.72201E-08 
-1.79629E-03 4.70307E-08 
-1.76636E-03 4.68340E-08 
-1.73533E-03 4.66301E-08 
-1.70320E-03 4.64189E-08 
-1.66999E-03 4.62006E-08 
-1.63571E-03 4.59753E-08 
-1.60846E-03 4.57962E-08 
-1.60038E-03 4.57431E-08 
-1.56113E-03 4.54851E-08 
-1.52072E-03 4.52195E-08 
-1.47917E-03 4.49465E-08 
-1.43652E-03 4.46662E-08 
-1.39282E-03 4.43789E-08 
-1.34809E-03 4.40850E-08 
-1.30238E-03 4.37846E-08 
-1.25573E-03 4.34780E-08 
-1.20819E-03 4.31655E-08 
-1.15979E-03 4.28474E-08 
-1.11057E-03 4.25239E-08 
-1.06059E-03 4.21954E-08 
-1.00988E-03 4.18621E-08 
-9.58479E-04 4.15243E-08 
-9.06431E-04 4.11822E-08 
-8.53773E-04 4.08361E-08 
-8.00542E-04 4.04863E-08 
-2.06578E-03 7.20312E-08 
-2.03317E-03 7.17422E-08 
-1.99929E-03 7.14422E-08 
-1.96417E-03 7.11310E-08 
-1.92780E-03 7.08089E-08 
-1.89021E-03 7.04759E-08 
-1.85141E-03 7.01322E-08 
-1.82057E-03 6.98591E-08 
-1.81142E-03 6.97780E-08 
-1.76699E-03 6.93845E-08 
-1.72125E-03 6.89794E-08 
-1.67422E-03 6.85628E-08 
-1.62596E-03 6.81353E-08 
-1.57649E-03 6.76971E-08 
-1.52586E-03 6.72486E-08 
-1.47412E-03 6.67904E-08 
-1.42132E-03 6.63227E-08 
-1.36751E-03 6.58460E-08 
-1.31272E-03 6.53607E-08 
-1.25702E-03 6.48673E-08 
-1.20045E-03 6.43662E-08 
-1.14305E-03 6.38578E-08 
-1.08487E-03 6.33425E-08 
-1.02596E-03 6.28206E-08 
-9.66357E-04 6.22927E-08 
-9.06107E-04 6.17590E-08 
-2.33818E-03 1.09876E-07 
-2.30126E-03 1.09435E-07 
-2.26291E-03 1.08978E-07 
-2.22316E-03 1.08503E-07 
-2.18199E-03 1.08012E-07 
-2.13945E-03 1.07504E-07 
-2.09553E-03 1.06979E-07 
-2.06062E-03 1.06563E-07 
-2.05026E-03 1.06439E-07 
-1.99998E-03 1.05839E-07 
-1.94821E-03 1.05221E-07 
-1.89498E-03 1.04585E-07 
-1.84035E-03 1.03933E-07 
-1.78436E-03 1.03265E-07 
-1.72705E-03 1.02581E-07 
-1.66849E-03 1.01882E-07 
-1.60873E-03 1.01168E-07 
-1.54782E-03 1.00441E-07 
-1.48581E-03 9.97008E-08 
-1.42277E-03 9.89481E-08 
-1.35873E-03 9.81837E-08 
-1.29377E-03 9.74081E-08 
-1.22792E-03 9.66220E-08 
-1.16124E-03 9.58260E-08 
-1.09378E-03 9.50207E-08 
-1.02558E-03 9.42066E-08 
-2.64644E-03 1.67598E-07 
-2.60466E-03 1.66925E-07 
-2.56126E-03 1.66227E-07 
-2.51626E-03 1.65503E-07 
-2.46967E-03 1.64754E-07 
-2.42151E-03 1.63979E-07 
-2.37180E-03 1.63179E-07 
-2.33229E-03 1.62544E-07 
-2.32057E-03 1.62355E-07 
-2.26366E-03 1.61439E-07 
-2.20506E-03 1.60497E-07 
-2.14482E-03 1.59527E-07 
-2.08298E-03 1.58533E-07 
-2.01960E-03 1.57513E-07 
-1.95475E-03 1.56470E-07 
-1.88847E-03 1.55403E-07 
-1.82083E-03 1.54315E-07 
-1.75188E-03 1.53206E-07 
-1.68170E-03 1.52077E-07 
-1.61034E-03 1.50929E-07 
-1.53787E-03 1.49763E-07 
-1.46433E-03 1.48580E-07 
-1.38980E-03 1.47381E-07 
-1.31433E-03 1.46166E-07 
-1.23798E-03 1.44938E-07 
-1.16079E-03 1.43696E-07 
-2.99530E-03 2.55631E-07 
-2.94800E-03 2.54606E-07 
-2.89889E-03 2.53541E-07 
-2.84796E-03 2.52436E-07 
-2.79522E-03 2.51293E-07 
-2.74072E-03 2.50111E-07 
-2.68445E-03 2.48891E-07 
-2.63974E-03 2.47922E-07 
-2.62647E-03 2.47634E-07 
-2.56206E-03 2.46238E-07 
-2.49573E-03 2.44800E-07 
-2.42754E-03 2.43321E-07 
-2.35756E-03 2.41804E-07 
-2.28583E-03 2.40249E-07 
-2.21242E-03 2.38657E-07 
-2.13740E-03 2.37031E-07 
-2.06084E-03 2.35371E-07 
-1.98281E-03 2.33679E-07 
-1.90338E-03 2.31957E-07 
-1.82261E-03 2.30206E-07 
-1.74058E-03 2.28427E-07 
-1.65736E-03 2.26622E-07 
-1.57300E-03 2.24794E-07 
-1.48758E-03 2.22942E-07 
-1.40116E-03 2.21068E-07 
-1.31380E-03 2.19174E-07 
-3.39007E-03 3.89884E-07 
-3.33654E-03 3.88320E-07 
-3.28095E-03 3.86696E-07 
-3.22331E-03 3.85012E-07 
-3.16362E-03 3.83268E-07 
-3.10193E-03 3.81465E-07 
-3.03825E-03 3.79605E-07 
-2.98764E-03 3.78126E-07 
-2.97263E-03 3.77687E-07 
-2.89972E-03 3.75557E-07 
-2.82465E-03 3.73364E-07 
-2.74748E-03 3.71109E-07 
-2.66827E-03 3.68794E-07 
-2.58708E-03 3.66422E-07 
-2.50400E-03 3.63995E-07 
-2.41910E-03 3.61514E-07 
-2.33245E-03 3.58982E-07 
-2.24413E-03 3.56402E-07 
-2.15423E-03 3.53775E-07 
-2.06282E-03 3.51104E-07 
-1.96998E-03 3.48391E-07 
-1.87578E-03 3.45639E-07 
-1.78031E-03 3.42849E-07 
-1.68363E-03 3.40025E-07 
-1.58582E-03 3.37167E-07 
-1.48695E-03 3.34278E-07 
-3.83677E-03 5.94603E-07 
-3.77618E-03 5.92217E-07 
-3.71326E-03 5.89740E-07 
-3.64802E-03 5.87171E-07 
-3.58048E-03 5.84512E-07 
-3.51065E-03 5.81762E-07 
-3.43858E-03 5.78925E-07 
-3.38130E-03 5.76669E-07 
-3.36431E-03 5.76000E-07 
-3.28180E-03 5.72751E-07 
-3.19684E-03 5.69406E-07 
-3.10949E-03 5.65967E-07 
-3.01984E-03 5.62437E-07 
-2.92796E-03 5.58819E-07 
-2.83393E-03 5.55117E-07 
-2.73784E-03 5.51333E-07 
-2.63977E-03 5.47472E-07 
-2.53982E-03 5.43537E-07 
-2.43807E-03 5.39530E-07 
-2.33461E-03 5.35457E-07 
-2.22954E-03 5.31319E-07 
-2.12293E-03 5.27122E-07 
-2.01488E-03 5.22867E-07 
-1.90546E-03 5.18559E-07 
-1.79476E-03 5.14201E-07 
-1.68286E-03 5.09794E-07 
-4.34217E-03 9.06738E-07 
-4.27361E-03 9.03100E-07 
-4.20240E-03 8.99322E-07 
-4.12856E-03 8.95404E-07 
-4.05212E-03 8.91348E-07 
-3.97309E-03 8.87155E-07 
-3.89153E-03 8.82828E-07 
-3.82670E-03 8.79388E-07 
-3.80747E-03 8.78368E-07 
-3.71409E-03 8.73413E-07 
-3.61794E-03 8.68311E-07 
-3.51909E-03 8.63067E-07 
-3.41762E-03 8.57683E-07 
-3.31364E-03 8.52166E-07 
-3.20722E-03 8.46520E-07 
-3.09847E-03 8.40750E-07 
-2.98748E-03 8.34861E-07 
-2.87436E-03 8.28859E-07 
-2.75921E-03 8.22749E-07 
-2.64213E-03 8.16537E-07 
-2.52321E-03 8.10228E-07 
-2.40256E-03 8.03826E-07 
-2.28027E-03 7.97338E-07 
-2.15644E-03 7.90768E-07 
-2.03116E-03 7.84121E-07 
-1.90452E-03 7.77401E-07 
-4.91394E-03 1.38258E-06 
-4.83635E-03 1.37703E-06 
-4.75576E-03 1.37127E-06 
-4.67220E-03 1.36530E-06 
-4.58569E-03 1.35911E-06 
-4.49626E-03 1.35272E-06 
-4.40395E-03 1.34612E-06 
-4.33059E-03 1.34088E-06 
-4.30882E-03 1.33932E-06 
-4.20314E-03 1.33176E-06 
-4.09433E-03 1.32398E-06 
-3.98246E-03 1.31599E-06 
-3.86763E-03 1.30778E-06 
-3.74995E-03 1.29936E-06 
-3.62952E-03 1.29075E-06 
-3.50645E-03 1.28195E-06 
-3.38085E-03 1.27298E-06 
-3.25283E-03 1.26382E-06 
-3.12251E-03 1.25451E-06 
-2.99001E-03 1.24503E-06 
-2.85543E-03 1.23541E-06 
-2.71889E-03 1.22565E-06 
-2.58050E-03 1.21576E-06 
-2.44037E-03 1.20574E-06 
-2.29859E-03 1.19560E-06 
-2.15527E-03 1.18535E-06 
-5.56069E-03 2.10785E-06 
-5.47288E-03 2.09939E-06 
-5.38169E-03 2.09060E-06 
-5.28712E-03 2.08149E-06 
-5.18922E-03 2.07206E-06 
-5.08802E-03 2.06231E-06 
-4.98356E-03 2.05225E-06 
-4.90054E-03 2.04425E-06 
-4.87591E-03 2.04188E-06 
-4.75632E-03 2.03036E-06 
-4.63318E-03 2.01850E-06 
-4.50658E-03 2.00630E-06 
-4.37664E-03 1.99379E-06 
-4.24347E-03 1.98096E-06 
-4.10719E-03 1.96783E-06 
-3.96791E-03 1.95442E-06 
-3.82578E-03 1.94072E-06 
-3.68091E-03 1.92677E-06 
-3.53344E-03 1.91256E-06 
-3.38350E-03 1.89812E-06 
-3.23121E-03 1.88345E-06 
-3.07670E-03 1.86857E-06 
-2.92009E-03 1.85348E-06 
-2.76152E-03 1.83820E-06 
-2.60108E-03 1.82275E-06 
-2.43890E-03 1.80713E-06 
-6.29217E-03 3.21308E-06 
-6.19280E-03 3.20018E-06 
-6.08960E-03 3.18679E-06 
-5.98260E-03 3.17290E-06 
-5.87181E-03 3.15852E-06 
-5.75730E-03 3.14366E-06 
-5.63909E-03 3.12832E-06 
-5.54515E-03 3.11613E-06 
-5.51727E-03 3.11251E-06 
-5.38195E-03 3.09495E-06 
-5.24261E-03 3.07686E-06 
-5.09935E-03 3.05827E-06 
-4.95232E-03 3.03919E-06 
-4.80163E-03 3.01963E-06 
-4.64741E-03 2.99962E-06 
-4.48982E-03 2.97916E-06 
-4.32898E-03 2.95829E-06 
-4.16506E-03 2.93702E-06 
-3.99819E-03 2.91536E-06 
-3.82852E-03 2.89334E-06 
-3.65619E-03 2.87097E-06 
-3.48136E-03 2.84828E-06 
-3.30415E-03 2.82529E-06 
-3.12471E-03 2.80200E-06 
-2.94317E-03 2.77844E-06 
-2.75966E-03 2.75462E-06 
-7.11923E-03 4.89677E-06 
-7.00680E-03 4.87711E-06 
-6.89003E-03 4.85670E-06 
-6.76896E-03 4.83553E-06 
-6.64360E-03 4.81361E-06 
-6.51403E-03 4.79096E-06 
-6.38028E-03 4.76757E-06 
-6.27399E-03 4.74899E-06 
-6.24245E-03 4.74347E-06 
-6.08933E-03 4.71670E-06 
-5.93166E-03 4.68914E-06 
-5.76958E-03 4.66080E-06 
-5.60321E-03 4.63171E-06 
-5.43270E-03 4.60190E-06 
-5.25821E-03 4.57139E-06 
-5.07990E-03 4.54022E-06 
-4.89792E-03 4.50840E-06 
-4.71245E-03 4.47597E-06 
-4.52364E-03 4.44296E-06 
-4.33166E-03 4.40939E-06 
-4.13669E-03 4.37531E-06 
-3.93887E-03 4.34072E-06 
-3.73837E-03 4.30566E-06 
-3.53534E-03 4.27017E-06 
-3.32994E-03 4.23425E-06 
-3.12231E-03 4.19795E-06 
-8.05414E-03 7.46079E-06 
-7.92693E-03 7.43083E-06 
-7.79483E-03 7.39972E-06 
-7.65784E-03 7.36746E-06 
-7.51602E-03 7.33406E-06 
-7.36942E-03 7.29953E-06 
-7.21810E-03 7.26389E-06 
-7.09784E-03 7.23557E-06 
-7.06216E-03 7.22717E-06 
-6.88892E-03 7.18637E-06 
-6.71055E-03 7.14436E-06 
-6.52717E-03 7.10117E-06 
-6.33894E-03 7.05684E-06 
-6.14604E-03 7.01141E-06 
-5.94863E-03 6.96492E-06 
-5.74689E-03 6.91741E-06 
-5.54101E-03 6.86892E-06 
-5.33118E-03 6.81950E-06 
-5.11757E-03 6.76920E-06 
-4.90038E-03 6.71805E-06 
-4.67980E-03 6.66610E-06 
-4.45600E-03 6.61339E-06 
-4.22917E-03 6.55997E-06 
-3.99948E-03 6.50587E-06 
-3.76710E-03 6.45115E-06 
-3.53220E-03 6.39583E-06 
-9.11059E-03 1.13637E-05 
-8.96669E-03 1.13180E-05 
-8.81724E-03 1.12706E-05 
-8.66228E-03 1.12215E-05 
-8.50184E-03 1.11706E-05 
-8.33600E-03 1.11180E-05 
-8.16482E-03 1.10637E-05 
-8.02877E-03 1.10205E-05 
-7.98841E-03 1.10077E-05 
-7.79244E-03 1.09456E-05 
-7.59065E-03 1.08816E-05 
-7.38321E-03 1.08158E-05 
-7.17029E-03 1.07482E-05 
-6.95207E-03 1.06790E-05 
-6.72875E-03 1.06082E-05 
-6.50055E-03 1.05358E-05 
-6.26765E-03 1.04619E-05 
-6.03029E-03 1.03866E-05 
-5.78865E-03 1.03100E-05 
-5.54297E-03 1.02320E-05 
-5.29345E-03 1.01529E-05 
-5.04030E-03 1.00726E-05 
-4.78371E-03 9.99122E-06 
-4.52389E-03 9.90880E-06 
-4.26104E-03 9.82543E-06 
-3.99533E-03 9.74115E-06 
-1.03038E-02 1.73011E-05 
-1.01411E-02 1.72316E-05 
-9.97204E-03 1.71594E-05 
-9.79676E-03 1.70846E-05 
-9.61529E-03 1.70070E-05 
-9.42772E-03 1.69269E-05 
-9.23410E-03 1.68442E-05 
-9.08022E-03 1.67785E-05 
-9.03457E-03 1.67590E-05 
-8.81292E-03 1.66643E-05 
-8.58468E-03 1.65668E-05 
-8.35005E-03 1.64666E-05 
-8.10923E-03 1.63638E-05 
-7.86241E-03 1.62583E-05 
-7.60984E-03 1.61504E-05 
-7.35173E-03 1.60402E-05 
-7.08832E-03 1.59277E-05 
-6.81985E-03 1.58130E-05 
-6.54657E-03 1.56963E-05 
-6.26870E-03 1.55776E-05 
-5.98649E-03 1.54571E-05 
-5.70017E-03 1.53348E-05 
-5.40998E-03 1.52108E-05 
-5.11613E-03 1.50853E-05 
-4.81885E-03 1.49583E-05 
-4.51834E-03 1.48300E-05 
-1.16509E-02 2.63274E-05 
-1.14668E-02 2.62216E-05 
-1.12756E-02 2.61116E-05 
-1.10774E-02 2.59977E-05 
-1.08722E-02 2.58796E-05 
-1.06601E-02 2.57577E-05 
-1.04411E-02 2.56318E-05 
-1.02671E-02 2.55317E-05 
-1.02155E-02 2.55020E-05 
-9.96483E-03 2.53579E-05 
-9.70674E-03 2.52094E-05 
-9.44141E-03 2.50569E-05 
-9.16908E-03 2.49002E-05 
-8.88998E-03 2.47397E-05 
-8.60437E-03 2.45755E-05 
-8.31250E-03 2.44077E-05 
-8.01464E-03 2.42364E-05 
-7.71106E-03 2.40618E-05 
-7.40203E-03 2.38841E-05 
-7.08783E-03 2.37034E-05 
-6.76872E-03 2.35199E-05 
-6.44497E-03 2.33337E-05 
-6.11683E-03 2.31450E-05 
-5.78457E-03 2.29540E-05 
-5.44842E-03 2.27607E-05 
-5.10864E-03 2.25653E-05 
-1.31954E-02 4.02979E-05 
-1.29869E-02 4.01358E-05 
-1.27704E-02 3.99674E-05 
-1.25459E-02 3.97928E-05 
-1.23134E-02 3.96121E-05 
-1.20731E-02 3.94252E-05 
-1.18251E-02 3.92324E-05 
-1.16280E-02 3.90791E-05 
-1.15695E-02 3.90336E-05 
-1.12856E-02 3.88129E-05 
-1.09932E-02 3.85855E-05 
-1.06927E-02 3.83518E-05 
-1.03842E-02 3.81120E-05 
-1.00681E-02 3.78662E-05 
-9.74460E-03 3.76146E-05 
-9.41401E-03 3.73576E-05 
-9.07664E-03 3.70952E-05 
-8.73279E-03 3.68279E-05 
-8.38278E-03 3.65557E-05 
-8.02691E-03 3.62790E-05 
-7.66548E-03 3.59979E-05 
-7.29880E-03 3.57128E-05 
-6.92716E-03 3.54238E-05 
-6.55085E-03 3.51312E-05 
-6.17014E-03 3.48352E-05 
-5.78531E-03 3.45359E-05 
-1.49104E-02 6.12204E-05 
-1.46747E-02 6.09739E-05 
-1.44300E-02 6.07178E-05 
-1.41762E-02 6.04524E-05 
-1.39135E-02 6.01775E-05 
-1.36419E-02 5.98934E-05 
-1.33616E-02 5.96002E-05 
-1.31389E-02 5.93672E-05 
-1.30728E-02 5.92980E-05 
-1.27519E-02 5.89624E-05 
-1.24215E-02 5.86167E-05 
-1.20819E-02 5.82614E-05 
-1.17333E-02 5.78968E-05 
-1.13760E-02 5.75230E-05 
-1.10104E-02 5.71406E-05 
-1.06368E-02 5.67497E-05 
-1.02556E-02 5.63509E-05 
-9.86700E-03 5.59444E-05 
-9.47147E-03 5.55307E-05 
-9.06932E-03 5.51100E-05 
